NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.506724
ENERGIES
-10.721156
-0.801693
-0.393822
-0.390058
-0.308591
0.525527
0.868638
0.886677
1.066896
965064.594093
965066.487108
996490.829649
1073373.529174

OEI
-19.732972	
0.410456	-5.502100	
-0.014451	0.066959	-4.940117	
-0.008491	0.023852	-0.012773	-4.765428	
8 1 5 0 -0.0041284
8 1 5 1 0.0037123
8 1 5 2 0.0002545
8 1 5 3 0.0050206
8 1 5 4 -0.0020188
8 1 5 5 -0.0157606
8 1 6 0 -0.0086581
8 1 6 1 0.0071625
8 1 6 2 0.0152557
8 1 6 3 -0.0160639
8 1 6 4 0.0267150
8 1 6 5 -0.0007777
8 1 6 6 0.0508291
8 1 7 0 0.0021193
8 1 7 1 -0.0031109
8 1 7 2 -0.0063359
8 1 7 3 -0.0376187
8 1 7 4 -0.0116673
8 1 7 5 -0.0184679
8 1 7 6 0.0106185
8 1 7 7 0.0592501
8 1 8 0 0.0049453
8 1 8 1 0.0561783
8 1 8 2 -0.0510437
8 1 8 3 -0.0010993
8 1 8 4 0.0201940
8 1 8 5 0.0023833
8 1 8 6 0.0084827
8 1 8 7 -0.0060504
8 1 8 8 0.0390859
8 2 0 0 -0.1776685
8 2 1 0 0.0046360
8 2 1 1 -0.0572583
8 2 2 0 0.0014722
8 2 2 1 -0.0428239
8 2 2 2 -0.0140457
8 2 3 0 -0.0005575
8 2 3 1 -0.0040681
8 2 3 2 0.0040110
8 2 3 3 -0.0651227
8 2 4 0 0.0002727
8 2 4 1 0.0253116
8 2 4 2 -0.0130341
8 2 4 3 -0.0017964
8 2 4 4 -0.0744905
8 2 5 0 -0.0018464
8 2 5 1 -0.0034272
8 2 5 2 -0.0015873
8 2 5 3 0.0034946
8 2 5 4 0.0055757
8 2 5 5 0.0589692
8 2 6 0 0.0039725
8 2 6 1 -0.0081752
8 2 6 2 -0.0282626
8 2 6 3 0.0060537
8 2 6 4 0.0020273
8 2 6 5 0.0005344
8 2 6 6 -0.0799708
8 2 7 0 -0.0017657
8 2 7 1 0.0040338
8 2 7 2 0.0156781
8 2 7 3 0.0170077
8 2 7 4 -0.0019944
8 2 7 5 0.0336732
8 2 7 6 0.0001866
8 2 7 7 -0.0722110
8 2 8 0 0.0024034
8 2 8 1 -0.0510437
8 2 8 2 0.0981139
8 2 8 3 0.0049419
8 2 8 4 -0.0279760
8 2 8 5 0.0021182
8 2 8 6 -0.0059471
8 2 8 7 0.0102585
8 2 8 8 0.0313974
8 3 0 0 -0.0033551
8 3 1 0 0.0002926
8 3 1 1 -0.0005852
8 3 2 0 -0.0003497
8 3 2 1 -0.0041854
8 3 2 2 0.0033916
8 3 3 0 0.0044005
8 3 3 1 0.0105060
8 3 3 2 -0.0100616
8 3 3 3 -0.0047325
8 3 4 0 0.0002919
8 3 4 1 0.0009796
8 3 4 2 -0.0016828
8 3 4 3 -0.0011685
8 3 4 4 -0.0008566
8 3 5 0 0.0017597
8 3 5 1 0.0049920
8 3 5 2 -0.0016655
8 3 5 3 0.0018072
8 3 5 4 0.0013197
8 3 5 5 0.0052660
8 3 6 0 -0.0037409
8 3 6 1 -0.0095405
8 3 6 2 0.0009517
8 3 6 3 0.0086486
8 3 6 4 -0.0001279
8 3 6 5 -0.0012104
8 3 6 6 0.0023107
8 3 7 0 -0.0081578
8 3 7 1 -0.0214587
8 3 7 2 0.0034197
8 3 7 3 -0.0060570
8 3 7 4 -0.0023143
8 3 7 5 0.0039675
8 3 7 6 0.0032833
8 3 7 7 -0.0082059
8 3 8 0 -0.0006886
8 3 8 1 -0.0010993
8 3 8 2 0.0049419
8 3 8 3 0.0172755
8 3 8 4 -0.0013106
8 3 8 5 0.0007690
8 3 8 6 -0.0077940
8 3 8 7 -0.0135822
8 3 8 8 0.0086490
8 4 0 0 0.0857322
8 4 1 0 -0.0021660
8 4 1 1 0.0260809
8 4 2 0 0.0026853
8 4 2 1 0.0232871
8 4 2 2 0.0139004
8 4 3 0 0.0006099
8 4 3 1 0.0008152
8 4 3 2 -0.0022976
8 4 3 3 0.0318587
8 4 4 0 0.0114043
8 4 4 1 0.0263183
8 4 4 2 -0.0078623
8 4 4 3 -0.0005964
8 4 4 4 0.0372093
8 4 5 0 0.0014125
8 4 5 1 0.0018368
8 4 5 2 0.0004028
8 4 5 3 -0.0007808
8 4 5 4 -0.0003696
8 4 5 5 -0.0136521
8 4 6 0 0.0067181
8 4 6 1 0.0265362
8 4 6 2 0.0103721
8 4 6 3 -0.0025498
8 4 6 4 0.0105733
8 4 6 5 0.0015317
8 4 6 6 0.0484645
8 4 7 0 -0.0021433
8 4 7 1 -0.0114856
8 4 7 2 -0.0068475
8 4 7 3 -0.0086677
8 4 7 4 -0.0052093
8 4 7 5 -0.0100816
8 4 7 6 -0.0094161
8 4 7 7 0.0303447
8 4 8 0 -0.0013663
8 4 8 1 0.0201940
8 4 8 2 -0.0279760
8 4 8 3 -0.0013106
8 4 8 4 0.0418004
8 4 8 5 -0.0018976
8 4 8 6 0.0189252
8 4 8 7 -0.0099115
8 4 8 8 0.0134860
8 5 0 0 0.0008362
8 5 1 0 0.0008205
8 5 1 1 0.0010514
8 5 2 0 -0.0034179
8 5 2 1 -0.0003588
8 5 2 2 0.0010500
8 5 3 0 0.0015288
8 5 3 1 0.0064602
8 5 3 2 0.0030913
8 5 3 3 0.0037519
8 5 4 0 0.0011271
8 5 4 1 0.0002987
8 5 4 2 0.0010965
8 5 4 3 0.0018768
8 5 4 4 0.0005624
8 5 5 0 0.0013359
8 5 5 1 -0.0043552
8 5 5 2 0.0045680
8 5 5 3 -0.0015173
8 5 5 4 -0.0043560
8 5 5 5 -0.0204367
8 5 6 0 0.0007005
8 5 6 1 -0.0028497
8 5 6 2 0.0004458
8 5 6 3 -0.0021285
8 5 6 4 0.0021842
8 5 6 5 0.0023025
8 5 6 6 -0.0031972
8 5 7 0 -0.0018446
8 5 7 1 -0.0011736
8 5 7 2 0.0044281
8 5 7 3 0.0032067
8 5 7 4 0.0013031
8 5 7 5 -0.0048691
8 5 7 6 -0.0017717
8 5 7 7 0.0064299
8 5 8 0 -0.0082581
8 5 8 1 0.0023833
8 5 8 2 0.0021182
8 5 8 3 0.0007690
8 5 8 4 -0.0018976
8 5 8 5 0.0109409
8 5 8 6 -0.0004958
8 5 8 7 -0.0027051
8 5 8 8 0.0074391
8 6 0 0 -0.0049579
8 6 1 0 -0.0029492
8 6 1 1 -0.0066214
8 6 2 0 -0.0001367
8 6 2 1 0.0141604
8 6 2 2 -0.0149556
8 6 3 0 -0.0042915
8 6 3 1 -0.0178756
8 6 3 2 -0.0064898
8 6 3 3 0.0141480
8 6 4 0 0.0089233
8 6 4 1 0.0329310
8 6 4 2 0.0083509
8 6 4 3 -0.0055474
8 6 4 4 -0.0061137
8 6 5 0 -0.0015526
8 6 5 1 -0.0020260
8 6 5 2 0.0013022
8 6 5 3 -0.0041814
8 6 5 4 0.0023705
8 6 5 5 -0.0137314
8 6 6 0 0.0071093
8 6 6 1 0.0031007
8 6 6 2 -0.0210739
8 6 6 3 0.0141286
8 6 6 4 0.0024463
8 6 6 5 -0.0016508
8 6 6 6 0.0233665
8 6 7 0 0.0020588
8 6 7 1 0.0112763
8 6 7 2 -0.0034420
8 6 7 3 0.0108654
8 6 7 4 -0.0095961
8 6 7 5 -0.0041018
8 6 7 6 0.0034213
8 6 7 7 -0.0039509
8 6 8 0 0.0037763
8 6 8 1 0.0084827
8 6 8 2 -0.0059471
8 6 8 3 -0.0077940
8 6 8 4 0.0189252
8 6 8 5 -0.0004958
8 6 8 6 0.0281941
8 6 8 7 0.0025762
8 6 8 8 -0.0206360
8 7 0 0 0.0003299
8 7 1 0 0.0017549
8 7 1 1 0.0017900
8 7 2 0 -0.0004418
8 7 2 1 -0.0076735
8 7 2 2 0.0125511
8 7 3 0 -0.0086343
8 7 3 1 -0.0455841
8 7 3 2 -0.0096621
8 7 3 3 -0.0140147
8 7 4 0 -0.0035670
8 7 4 1 -0.0141302
8 7 4 2 -0.0039266
8 7 4 3 -0.0110101
8 7 4 4 0.0031294
8 7 5 0 -0.0009306
8 7 5 1 -0.0040811
8 7 5 2 0.0110305
8 7 5 3 0.0060937
8 7 5 4 0.0015845
8 7 5 5 -0.0044039
8 7 6 0 0.0032004
8 7 6 1 0.0108387
8 7 6 2 -0.0042584
8 7 6 3 0.0100311
8 7 6 4 -0.0096865
8 7 6 5 -0.0044917
8 7 6 6 0.0121688
8 7 7 0 0.0116966
8 7 7 1 0.0163230
8 7 7 2 -0.0210831
8 7 7 3 -0.0201705
8 7 7 4 -0.0120276
8 7 7 5 0.0085597
8 7 7 6 0.0172948
8 7 7 7 -0.0251647
8 7 8 0 -0.0048672
8 7 8 1 -0.0060504
8 7 8 2 0.0102585
8 7 8 3 -0.0135822
8 7 8 4 -0.0099115
8 7 8 5 -0.0027051
8 7 8 6 0.0025762
8 7 8 7 0.0358717
8 7 8 8 0.0173998
8 8 0 0 0.7378890
8 8 1 0 -0.0130342
8 8 1 1 0.5039288
8 8 2 0 -0.0121492
8 8 2 1 -0.1147247
8 8 2 2 0.5561934
8 8 3 0 -0.0011744
8 8 3 1 -0.0056541
8 8 3 2 0.0110013
8 8 3 3 0.4197821
8 8 4 0 0.0109265
8 8 4 1 0.0143888
8 8 4 2 -0.0390881
8 8 4 3 0.0002358
8 8 4 4 0.4981682
8 8 5 0 -0.0108999
8 8 5 1 0.0043437
8 8 5 2 0.0087158
8 8 5 3 0.0131574
8 8 5 4 -0.0063232
8 8 5 5 0.3654113
8 8 6 0 -0.0129767
8 8 6 1 0.0460020
8 8 6 2 0.0345111
8 8 6 3 -0.0451999
8 8 6 4 0.0645955
8 8 6 5 0.0006058
8 8 6 6 0.4426436
8 8 7 0 0.0019359
8 8 7 1 -0.0247807
8 8 7 2 -0.0036590
8 8 7 3 -0.0940019
8 8 7 4 -0.0291525
8 8 7 5 -0.0164726
8 8 7 6 0.0125513
8 8 7 7 0.4631350
8 8 8 0 0.0124361
8 8 8 1 0.0390859
8 8 8 2 0.0313974
8 8 8 3 0.0086490
8 8 8 4 0.0134860
8 8 8 5 0.0074391
8 8 8 6 -0.0206360
8 8 8 7 0.0173998
8 8 8 8 0.6534264
9 0 0 0 -0.0000595
9 0 1 0 0.0000313
9 0 1 1 0.0000217
9 0 2 0 -0.0000747
9 0 2 1 -0.0001826
9 0 2 2 -0.0000442
9 0 3 0 0.0002683
9 0 3 1 0.0006110
9 0 3 2 0.0000754
9 0 3 3 -0.0001388
9 0 4 0 -0.0003212
9 0 4 1 -0.0005669
9 0 4 2 0.0000705
9 0 4 3 0.0000757
9 0 4 4 0.0000694
9 0 5 0 0.0000766
9 0 5 1 0.0000802
9 0 5 2 -0.0000544
9 0 5 3 0.0000073
9 0 5 4 -0.0001078
9 0 5 5 -0.0001786
9 0 6 0 -0.0004269
9 0 6 1 -0.0004622
9 0 6 2 0.0001859
9 0 6 3 -0.0000297
9 0 6 4 -0.0000475
9 0 6 5 0.0000101
9 0 6 6 -0.0005091
9 0 7 0 -0.0003336
9 0 7 1 -0.0003783
9 0 7 2 0.0001963
9 0 7 3 -0.0000352
9 0 7 4 0.0002248
9 0 7 5 -0.0000942
9 0 7 6 -0.0000490
9 0 7 7 0.0001283
9 0 8 0 -0.0000346
9 0 8 1 -0.0000123
9 0 8 2 -0.0000660
9 0 8 3 0.0002904
9 0 8 4 -0.0003699
9 0 8 5 0.0001356
9 0 8 6 -0.0004842
9 0 8 7 -0.0003263
9 0 8 8 -0.0001077
9 0 9 0 0.0000251
9 0 9 1 0.0001383
9 0 9 2 -0.0000603
9 0 9 3 -0.0000250
9 0 9 4 0.0000120
9 0 9 5 -0.0000949
9 0 9 6 -0.0000224
9 0 9 7 -0.0000177
9 0 9 8 0.0002204
9 0 9 9 0.0000058
9 1 0 0 0.0019186
9 1 1 0 0.0001212
9 1 1 1 0.0018384
9 1 2 0 -0.0004629
9 1 2 1 -0.0045270
9 1 2 2 0.0011490
9 1 3 0 0.0014762
9 1 3 1 0.0127251
9 1 3 2 0.0023488
9 1 3 3 -0.0020478
9 1 4 0 -0.0016463
9 1 4 1 -0.0097470
9 1 4 2 0.0009846
9 1 4 3 0.0034339
9 1 4 4 0.0015515
9 1 5 0 0.0003217
9 1 5 1 0.0021260
9 1 5 2 -0.0036548
9 1 5 3 -0.0001692
9 1 5 4 -0.0002875
9 1 5 5 0.0030936
9 1 6 0 -0.0021901
9 1 6 1 -0.0057976
9 1 6 2 0.0065511
9 1 6 3 -0.0054270
9 1 6 4 0.0016303
9 1 6 5 0.0011340
9 1 6 6 -0.0080705
9 1 7 0 -0.0016879
9 1 7 1 -0.0048768
9 1 7 2 0.0045384
9 1 7 3 0.0001294
9 1 7 4 0.0038483
9 1 7 5 -0.0006905
9 1 7 6 -0.0017428
9 1 7 7 0.0041829
9 1 8 0 -0.0001067
9 1 8 1 0.0001694
9 1 8 2 -0.0009987
9 1 8 3 0.0045519
9 1 8 4 -0.0061176
9 1 8 5 -0.0011404
9 1 8 6 -0.0070682
9 1 8 7 -0.0058276
9 1 8 8 0.0010166
9 1 9 0 0.0001383
9 1 9 1 0.0105042
9 1 9 2 -0.0147490
9 1 9 3 -0.0013262
9 1 9 4 0.0043803
9 1 9 5 0.0013145
9 1 9 6 0.0011229
9 1 9 7 -0.0018115
9 1 9 8 -0.0152555
9 1 9 9 0.0007571
9 2 0 0 -0.0063700
9 2 1 0 -0.0000719
9 2 1 1 -0.0047752
9 2 2 0 0.0003584
9 2 2 1 0.0023317
9 2 2 2 -0.0029550
9 2 3 0 -0.0011463
9 2 3 1 -0.0089962
9 2 3 2 0.0007922
9 2 3 3 -0.0015748
9 2 4 0 0.0014136
9 2 4 1 0.0090597
9 2 4 2 -0.0030132
9 2 4 3 -0.0020685
9 2 4 4 -0.0043181
9 2 5 0 -0.0003251
9 2 5 1 -0.0032880
9 2 5 2 0.0046788
9 2 5 3 0.0005066
9 2 5 4 -0.0007770
9 2 5 5 -0.0007194
9 2 6 0 0.0018083
9 2 6 1 0.0063188
9 2 6 2 -0.0072799
9 2 6 3 0.0032276
9 2 6 4 -0.0007937
9 2 6 5 -0.0009293
9 2 6 6 0.0004719
9 2 7 0 0.0012779
9 2 7 1 0.0049799
9 2 7 2 -0.0033679
9 2 7 3 0.0006655
9 2 7 4 -0.0022301
9 2 7 5 0.0016682
9 2 7 6 -0.0000035
9 2 7 7 -0.0049738
9 2 8 0 0.0001434
9 2 8 1 -0.0020703
9 2 8 2 0.0044646
9 2 8 3 -0.0050636
9 2 8 4 0.0058091
9 2 8 5 0.0032267
9 2 8 6 0.0060594
9 2 8 7 0.0061893
9 2 8 8 0.0006505
9 2 9 0 -0.0000603
9 2 9 1 -0.0147490
9 2 9 2 0.0234462
9 2 9 3 0.0007769
9 2 9 4 -0.0058240
9 2 9 5 -0.0029516
9 2 9 6 -0.0019690
9 2 9 7 0.0031855
9 2 9 8 0.0272110
9 2 9 9 0.0067929
9 3 0 0 0.0208851
9 3 1 0 -0.0001772
9 3 1 1 0.0128911
9 3 2 0 -0.0000044
9 3 2 1 0.0051311
9 3 2 2 0.0059858
9 3 3 0 -0.0001687
9 3 3 1 -0.0018912
9 3 3 2 -0.0016070
9 3 3 3 0.0158755
9 3 4 0 0.0003288
9 3 4 1 -0.0001516
9 3 4 2 0.0022323
9 3 4 3 -0.0016781
9 3 4 4 0.0133659
9 3 5 0 0.0000929
9 3 5 1 0.0000883
9 3 5 2 0.0007091
9 3 5 3 -0.0013191
9 3 5 4 -0.0013743
9 3 5 5 -0.0177147
9 3 6 0 0.0001354
9 3 6 1 0.0004144
9 3 6 2 0.0012922
9 3 6 3 -0.0000237
9 3 6 4 -0.0001543
9 3 6 5 -0.0006758
9 3 6 6 0.0168863
9 3 7 0 0.0002852
9 3 7 1 0.0002050
9 3 7 2 -0.0021629
9 3 7 3 -0.0032710
9 3 7 4 -0.0001647
9 3 7 5 -0.0081945
9 3 7 6 0.0018227
9 3 7 7 0.0127209
9 3 8 0 0.0000249
9 3 8 1 0.0081974
9 3 8 2 -0.0125598
9 3 8 3 -0.0012913
9 3 8 4 0.0047129
9 3 8 5 0.0000071
9 3 8 6 0.0031013
9 3 8 7 -0.0011281
9 3 8 8 -0.0026246
9 3 9 0 -0.0000250
9 3 9 1 -0.0013262
9 3 9 2 0.0007769
9 3 9 3 0.0043806
9 3 9 4 -0.0037980
9 3 9 5 -0.0006875
9 3 9 6 -0.0025928
9 3 9 7 -0.0023762
9 3 9 8 0.0017644
9 3 9 9 -0.0254778
9 4 0 0 -0.0199627
9 4 1 0 0.0002028
9 4 1 1 -0.0108686
9 4 2 0 0.0000441
9 4 2 1 -0.0044925
9 4 2 2 -0.0045347
9 4 3 0 0.0003280
9 4 3 1 0.0038056
9 4 3 2 0.0016077
9 4 3 3 -0.0111152
9 4 4 0 -0.0004467
9 4 4 1 -0.0001707
9 4 4 2 -0.0019306
9 4 4 3 0.0026972
9 4 4 4 -0.0148275
9 4 5 0 -0.0000203
9 4 5 1 -0.0002148
9 4 5 2 -0.0013053
9 4 5 3 0.0001397
9 4 5 4 0.0010225
9 4 5 5 0.0109311
9 4 6 0 -0.0002690
9 4 6 1 -0.0020857
9 4 6 2 -0.0008964
9 4 6 3 -0.0010032
9 4 6 4 -0.0017977
9 4 6 5 0.0009079
9 4 6 6 -0.0154997
9 4 7 0 -0.0004655
9 4 7 1 -0.0000763
9 4 7 2 0.0034798
9 4 7 3 0.0031691
9 4 7 4 0.0007332
9 4 7 5 0.0052648
9 4 7 6 -0.0014101
9 4 7 7 -0.0087522
9 4 8 0 -0.0000901
9 4 8 1 -0.0084293
9 4 8 2 0.0120845
9 4 8 3 0.0022703
9 4 8 4 -0.0060279
9 4 8 5 -0.0004568
9 4 8 6 -0.0041659
9 4 8 7 0.0000079
9 4 8 8 0.0033222
9 4 9 0 0.0000120
9 4 9 1 0.0043803
9 4 9 2 -0.0058240
9 4 9 3 -0.0037980
9 4 9 4 0.0063402
9 4 9 5 0.0026541
9 4 9 6 0.0034166
9 4 9 7 0.0013589
9 4 9 8 -0.0083852
9 4 9 9 0.0254952
9 5 0 0 0.0185055
9 5 1 0 -0.0000511
9 5 1 1 0.0162321
9 5 2 0 -0.0006548
9 5 2 1 -0.0101793
9 5 2 2 0.0226357
9 5 3 0 -0.0002202
9 5 3 1 -0.0031040
9 5 3 2 0.0006318
9 5 3 3 0.0089590
9 5 4 0 -0.0002192
9 5 4 1 -0.0019479
9 5 4 2 -0.0025925
9 5 4 3 -0.0013981
9 5 4 4 0.0138765
9 5 5 0 -0.0009093
9 5 5 1 -0.0019961
9 5 5 2 0.0041762
9 5 5 3 -0.0036391
9 5 5 4 -0.0024741
9 5 5 5 -0.0319209
9 5 6 0 -0.0006624
9 5 6 1 0.0010166
9 5 6 2 0.0008209
9 5 6 3 -0.0016127
9 5 6 4 0.0025526
9 5 6 5 -0.0001162
9 5 6 6 0.0106922
9 5 7 0 0.0003174
9 5 7 1 -0.0011458
9 5 7 2 0.0004125
9 5 7 3 -0.0074562
9 5 7 4 -0.0021980
9 5 7 5 -0.0087475
9 5 7 6 0.0025900
9 5 7 7 0.0090612
9 5 8 0 0.0006413
9 5 8 1 -0.0017054
9 5 8 2 0.0079514
9 5 8 3 0.0009591
9 5 8 4 -0.0039906
9 5 8 5 0.0030308
9 5 8 6 -0.0031056
9 5 8 7 0.0038247
9 5 8 8 0.0306928
9 5 9 0 -0.0000949
9 5 9 1 0.0013145
9 5 9 2 -0.0029516
9 5 9 3 -0.0006875
9 5 9 4 0.0026541
9 5 9 5 0.0190071
9 5 9 6 0.0011472
9 5 9 7 0.0043134
9 5 9 8 -0.0064016
9 5 9 9 0.0337118
9 6 0 0 -0.0227683
9 6 1 0 0.0002481
9 6 1 1 -0.0126217
9 6 2 0 0.0004293
9 6 2 1 0.0015191
9 6 2 2 -0.0094203
9 6 3 0 0.0000221
9 6 3 1 -0.0017336
9 6 3 2 -0.0010369
9 6 3 3 -0.0099948
9 6 4 0 -0.0003773
9 6 4 1 0.0011971
9 6 4 2 -0.0000395
9 6 4 3 -0.0003547
9 6 4 4 -0.0137497
9 6 5 0 0.0003379
9 6 5 1 -0.0002139
9 6 5 2 -0.0001326
9 6 5 3 -0.0000819
9 6 5 4 0.0011792
9 6 5 5 0.0060777
9 6 6 0 0.0003765
9 6 6 1 -0.0022418
9 6 6 2 -0.0038312
9 6 6 3 0.0043036
9 6 6 4 -0.0039484
9 6 6 5 0.0001115
9 6 6 6 -0.0097731
9 6 7 0 -0.0000778
9 6 7 1 0.0005697
9 6 7 2 0.0004816
9 6 7 3 0.0041574
9 6 7 4 -0.0001647
9 6 7 5 0.0048120
9 6 7 6 -0.0000811
9 6 7 7 -0.0121535
9 6 8 0 -0.0004390
9 6 8 1 -0.0070913
9 6 8 2 0.0078968
9 6 8 3 0.0009058
9 6 8 4 -0.0034713
9 6 8 5 -0.0004810
9 6 8 6 -0.0009532
9 6 8 7 0.0012804
9 6 8 8 -0.0062219
9 6 9 0 -0.0000224
9 6 9 1 0.0011229
9 6 9 2 -0.0019690
9 6 9 3 -0.0025928
9 6 9 4 0.0034166
9 6 9 5 0.0011472
9 6 9 6 0.0027755
9 6 9 7 0.0015108
9 6 9 8 -0.0041541
9 6 9 9 0.0119573
9 7 0 0 -0.0140451
9 7 1 0 0.0001494
9 7 1 1 -0.0065340
9 7 2 0 0.0002835
9 7 2 1 -0.0007592
9 7 2 2 -0.0019131
9 7 3 0 -0.0001502
9 7 3 1 -0.0014201
9 7 3 2 0.0002532
9 7 3 3 -0.0061466
9 7 4 0 0.0001545
9 7 4 1 0.0029544
9 7 4 2 -0.0007043
9 7 4 3 -0.0000372
9 7 4 4 -0.0068427
9 7 5 0 0.0000252
9 7 5 1 -0.0013182
9 7 5 2 0.0014310
9 7 5 3 -0.0014127
9 7 5 4 -0.0000660
9 7 5 5 -0.0025142
9 7 6 0 0.0005636
9 7 6 1 0.0001432
9 7 6 2 -0.0030041
9 7 6 3 0.0023725
9 7 6 4 -0.0009427
9 7 6 5 0.0003298
9 7 6 6 -0.0052105
9 7 7 0 0.0000407
9 7 7 1 0.0007238
9 7 7 2 0.0009143
9 7 7 3 0.0036829
9 7 7 4 -0.0008920
9 7 7 5 0.0018452
9 7 7 6 -0.0013746
9 7 7 7 -0.0074280
9 7 8 0 -0.0001176
9 7 8 1 -0.0061491
9 7 8 2 0.0088765
9 7 8 3 0.0000113
9 7 8 4 -0.0018194
9 7 8 5 0.0015407
9 7 8 6 -0.0002419
9 7 8 7 0.0019822
9 7 8 8 0.0031736
9 7 9 0 -0.0000177
9 7 9 1 -0.0018115
9 7 9 2 0.0031855
9 7 9 3 -0.0023762
9 7 9 4 0.0013589
9 7 9 5 0.0043134
9 7 9 6 0.0015108
9 7 9 7 0.0033794
9 7 9 8 0.0029132
9 7 9 9 0.0184713
9 8 0 0 -0.0026466
9 8 1 0 0.0000187
9 8 1 1 -0.0021367
9 8 2 0 0.0000987
9 8 2 1 0.0023575
9 8 2 2 -0.0020818
9 8 3 0 -0.0001268
9 8 3 1 -0.0043213
9 8 3 2 -0.0013323
9 8 3 3 -0.0000847
9 8 4 0 0.0000876
9 8 4 1 0.0027803
9 8 4 2 0.0002717
9 8 4 3 -0.0015494
9 8 4 4 -0.0019774
9 8 5 0 0.0000811
9 8 5 1 -0.0026514
9 8 5 2 0.0048885
9 8 5 3 0.0002993
9 8 5 4 -0.0024184
9 8 5 5 -0.0090401
9 8 6 0 0.0001830
9 8 6 1 0.0013013
9 8 6 2 -0.0035656
9 8 6 3 0.0033966
9 8 6 4 -0.0016824
9 8 6 5 -0.0016630
9 8 6 6 0.0016245
9 8 7 0 0.0001122
9 8 7 1 0.0008839
9 8 7 2 -0.0012192
9 8 7 3 -0.0002270
9 8 7 4 -0.0013192
9 8 7 5 -0.0010579
9 8 7 6 0.0006209
9 8 7 7 -0.0026689
9 8 8 0 -0.0000739
9 8 8 1 0.0000953
9 8 8 2 0.0001165
9 8 8 3 -0.0027229
9 8 8 4 0.0036514
9 8 8 5 0.0059338
9 8 8 6 0.0023934
9 8 8 7 0.0033026
9 8 8 8 -0.0032696
9 8 9 0 0.0002204
9 8 9 1 -0.0152555
9 8 9 2 0.0272110
9 8 9 3 0.0017644
9 8 9 4 -0.0083852
9 8 9 5 -0.0064016
9 8 9 6 -0.0041541
9 8 9 7 0.0029132
9 8 9 8 0.0403140
9 8 9 9 -0.0017569
9 9 0 0 0.3507840
9 9 1 0 -0.0001047
9 9 1 1 0.3490870
9 9 2 0 -0.0065204
9 9 2 1 -0.1136562
9 9 2 2 0.4231070
9 9 3 0 -0.0004511
9 9 3 1 -0.0099706
9 9 3 2 0.0089780
9 9 3 3 0.2880017
9 9 4 0 0.0030398
9 9 4 1 0.0217891
9 9 4 2 -0.0363529
9 9 4 3 -0.0043770
9 9 4 4 0.3277563
9 9 5 0 -0.0009830
9 9 5 1 -0.0041772
9 9 5 2 0.0063859
9 9 5 3 0.0153281
9 9 5 4 0.0042057
9 9 5 5 0.4229652
9 9 6 0 -0.0045165
9 9 6 1 0.0154284
9 9 6 2 -0.0016212
9 9 6 3 -0.0220646
9 9 6 4 0.0357489
9 9 6 5 -0.0025544
9 9 6 6 0.2856278
9 9 7 0 0.0025069
9 9 7 1 -0.0124439
9 9 7 2 0.0112983
9 9 7 3 -0.0423424
9 9 7 4 -0.0147886
9 9 7 5 0.0390444
9 9 7 6 0.0105514
9 9 7 7 0.3090841
9 9 8 0 0.0069768
9 9 8 1 -0.0320464
9 9 8 2 0.1161739
9 9 8 3 0.0096470
9 9 8 4 -0.0296584
9 9 8 5 0.0034785
9 9 8 6 -0.0257880
9 9 8 7 0.0233534
9 9 8 8 0.5355863
9 9 9 0 0.0000058
9 9 9 1 0.0007571
9 9 9 2 0.0067929
9 9 9 3 -0.0254778
9 9 9 4 0.0254952
9 9 9 5 0.0337118
9 9 9 6 0.0119573
9 9 9 7 0.0184713
9 9 9 8 -0.0017569
9 9 9 9 0.6728328
10 0 0 0 -0.0000816
10 0 1 0 0.0000401
10 0 1 1 0.0000128
10 0 2 0 -0.0000515
10 0 2 1 -0.0001383
10 0 2 2 -0.0000427
10 0 3 0 -0.0002310
10 0 3 1 -0.0005173
10 0 3 2 -0.0000299
10 0 3 3 -0.0001952
10 0 4 0 -0.0004153
10 0 4 1 -0.0007192
10 0 4 2 0.0001100
10 0 4 3 -0.0000089
10 0 4 4 0.0001161
10 0 5 0 -0.0000639
10 0 5 1 -0.0000575
10 0 5 2 0.0000273
10 0 5 3 0.0000830
10 0 5 4 0.0000256
10 0 5 5 0.0003609
10 0 6 0 -0.0000934
10 0 6 1 -0.0000875
10 0 6 2 -0.0000007
10 0 6 3 -0.0000666
10 0 6 4 -0.0002668
10 0 6 5 -0.0000718
10 0 6 6 -0.0001721
10 0 7 0 0.0004561
10 0 7 1 0.0004998
10 0 7 2 -0.0002029
10 0 7 3 -0.0001281
10 0 7 4 -0.0000313
10 0 7 5 0.0001607
10 0 7 6 0.0002983
10 0 7 7 -0.0001975
10 0 8 0 -0.0000871
10 0 8 1 -0.0000696
10 0 8 2 -0.0000112
10 0 8 3 -0.0002472
10 0 8 4 -0.0004812
10 0 8 5 -0.0001872
10 0 8 6 -0.0001602
10 0 8 7 0.0004811
10 0 8 8 -0.0002091
10 0 9 0 0.0000002
10 0 9 1 -0.0000004
10 0 9 2 -0.0000024
10 0 9 3 -0.0000131
10 0 9 4 -0.0000003
10 0 9 5 -0.0000796
10 0 9 6 0.0000098
10 0 9 7 -0.0000279
10 0 9 8 0.0000044
10 0 9 9 -0.0000000
10 0 10 0 0.0000252
10 0 10 1 0.0001430
