NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.208772
ENERGIES
-20.263880
-20.185490
-11.122282
-1.339942
-1.261034
-0.692924
-0.513424
-0.508062
-0.453268
-0.325606
-0.307514
0.374236
0.637925
0.832972
1.048617
1000000.601514

OEI
-36.098270	
0.000217	-36.033473	
-0.000154	0.003789	-23.931990	
-0.408386	-0.327041	-0.147527	-11.574595	
11 0 6 1 -0.0000031
11 0 6 2 -0.0000648
11 0 6 3 0.0052783
11 0 6 4 -0.0044217
11 0 6 5 0.0005184
11 0 6 6 0.0000770
11 0 7 0 -0.0006530
11 0 7 1 -0.0000003
11 0 7 2 -0.0000090
11 0 7 3 0.0006195
11 0 7 4 -0.0005269
11 0 7 5 0.0000659
11 0 7 6 0.0007888
11 0 7 7 0.0001505
11 0 8 0 0.0001625
11 0 8 1 -0.0000008
11 0 8 2 0.0000024
11 0 8 3 -0.0002301
11 0 8 4 0.0001900
11 0 8 5 0.0000046
11 0 8 6 0.0024121
11 0 8 7 0.0002502
11 0 8 8 -0.0002336
11 0 9 0 0.0062313
11 0 9 1 0.0000467
11 0 9 2 -0.0000345
11 0 9 3 -0.0053446
11 0 9 4 0.0049757
11 0 9 5 -0.0011807
11 0 9 6 -0.0000814
11 0 9 7 -0.0010019
11 0 9 8 -0.0029301
11 0 9 9 -0.0000376
11 0 10 0 0.0007294
11 0 10 1 0.0000051
11 0 10 2 -0.0000038
11 0 10 3 -0.0006185
11 0 10 4 0.0005870
11 0 10 5 -0.0001365
11 0 10 6 -0.0000296
11 0 10 7 -0.0001189
11 0 10 8 -0.0003419
11 0 10 9 0.0000779
11 0 10 10 -0.0000136
11 0 11 0 0.0028764
11 0 11 1 -0.0000195
11 0 11 2 -0.0000993
11 0 11 3 -0.0019713
11 0 11 4 0.0019794
11 0 11 5 -0.0009835
11 0 11 6 -0.0000701
11 0 11 7 -0.0005681
11 0 11 8 -0.0014105
11 0 11 9 0.0000012
11 0 11 10 0.0001518
11 0 11 11 -0.0000307
11 1 0 0 -0.0000238
11 1 1 0 0.0000016
11 1 1 1 -0.0004719
11 1 2 0 0.0000000
11 1 2 1 -0.0000001
11 1 2 2 -0.0001107
11 1 3 0 -0.0000004
11 1 3 1 0.0000355
11 1 3 2 0.0000039
11 1 3 3 -0.0001651
11 1 4 0 0.0000000
11 1 4 1 0.0000429
11 1 4 2 0.0000048
11 1 4 3 -0.0001599
11 1 4 4 -0.0002175
11 1 5 0 -0.0000005
11 1 5 1 0.0000608
11 1 5 2 0.0000017
11 1 5 3 -0.0000752
11 1 5 4 -0.0001081
11 1 5 5 -0.0000860
11 1 6 0 -0.0000130
11 1 6 1 -0.0072848
11 1 6 2 -0.0001388
11 1 6 3 0.0064041
11 1 6 4 0.0074385
11 1 6 5 0.0023582
11 1 6 6 0.0009773
11 1 7 0 -0.0000018
11 1 7 1 -0.0008231
11 1 7 2 -0.0000118
11 1 7 3 0.0007608
11 1 7 4 0.0008845
11 1 7 5 0.0003150
11 1 7 6 -0.0031908
11 1 7 7 -0.0008036
11 1 8 0 -0.0000006
11 1 8 1 0.0004826
11 1 8 2 0.0000054
11 1 8 3 -0.0004044
11 1 8 4 -0.0004946
11 1 8 5 -0.0001840
11 1 8 6 0.0009523
11 1 8 7 0.0003521
11 1 8 8 -0.0001625
11 1 9 0 0.0000820
11 1 9 1 -0.0111815
11 1 9 2 -0.0000842
11 1 9 3 0.0083479
11 1 9 4 0.0108125
11 1 9 5 0.0040358
11 1 9 6 0.0009277
11 1 9 7 -0.0055082
11 1 9 8 0.0016150
11 1 9 9 0.0002468
11 1 10 0 0.0000103
11 1 10 1 -0.0014680
11 1 10 2 -0.0000114
11 1 10 3 0.0011094
11 1 10 4 0.0014273
11 1 10 5 0.0005284
11 1 10 6 -0.0000202
11 1 10 7 -0.0007375
11 1 10 8 0.0002201
11 1 10 9 -0.0001420
11 1 10 10 -0.0000552
11 1 11 0 -0.0000195
11 1 11 1 0.0120842
11 1 11 2 -0.0001559
11 1 11 3 -0.0072297
11 1 11 4 -0.0094559
11 1 11 5 -0.0048293
11 1 11 6 -0.0011127
11 1 11 7 0.0069678
11 1 11 8 -0.0024482
11 1 11 9 -0.0001909
11 1 11 10 0.0000930
11 1 11 11 0.0000052
11 2 0 0 -0.0000720
11 2 1 0 0.0000002
11 2 1 1 -0.0001450
11 2 2 0 -0.0000005
11 2 2 1 -0.0000012
11 2 2 2 -0.0030609
11 2 3 0 -0.0000005
11 2 3 1 0.0000008
11 2 3 2 -0.0002202
11 2 3 3 -0.0000853
11 2 4 0 0.0000006
11 2 4 1 -0.0000000
11 2 4 2 -0.0000982
11 2 4 3 -0.0000362
11 2 4 4 -0.0000755
11 2 5 0 -0.0000056
11 2 5 1 -0.0000055
11 2 5 2 0.0001323
11 2 5 3 0.0001449
11 2 5 4 -0.0000063
11 2 5 5 -0.0002043
11 2 6 0 0.0001596
11 2 6 1 0.0001864
11 2 6 2 0.0093137
11 2 6 3 -0.0073719
11 2 6 4 -0.0020432
11 2 6 5 0.0057138
11 2 6 6 0.0008197
11 2 7 0 0.0000167
11 2 7 1 0.0000291
11 2 7 2 0.0010004
11 2 7 3 -0.0008842
11 2 7 4 -0.0002899
11 2 7 5 0.0006862
11 2 7 6 -0.0016786
11 2 7 7 -0.0005162
11 2 8 0 -0.0000031
11 2 8 1 -0.0000160
11 2 8 2 -0.0003944
11 2 8 3 0.0003610
11 2 8 4 0.0001975
11 2 8 5 -0.0003170
11 2 8 6 0.0017813
11 2 8 7 0.0003348
11 2 8 8 -0.0002517
11 2 9 0 -0.0002006
11 2 9 1 0.0002376
11 2 9 2 0.0046709
11 2 9 3 -0.0024319
11 2 9 4 -0.0039688
11 2 9 5 0.0017584
11 2 9 6 0.0002653
11 2 9 7 -0.0015457
11 2 9 8 0.0013175
11 2 9 9 -0.0001922
11 2 10 0 -0.0000214
11 2 10 1 0.0000290
11 2 10 2 0.0007022
11 2 10 3 -0.0003672
11 2 10 4 -0.0004866
11 2 10 5 0.0002678
11 2 10 6 0.0005755
11 2 10 7 -0.0001474
11 2 10 8 0.0001288
11 2 10 9 0.0006693
11 2 10 10 0.0000687
11 2 11 0 -0.0000993
11 2 11 1 -0.0001559
11 2 11 2 0.0145451
11 2 11 3 -0.0053753
11 2 11 4 -0.0016128
11 2 11 5 0.0077452
11 2 11 6 0.0007813
11 2 11 7 -0.0023417
11 2 11 8 0.0026538
11 2 11 9 0.0000090
11 2 11 10 0.0012271
11 2 11 11 0.0002656
11 3 0 0 -0.0001025
11 3 1 0 -0.0000062
11 3 1 1 0.0017090
11 3 2 0 -0.0000001
11 3 2 1 -0.0000003
11 3 2 2 -0.0008047
11 3 3 0 -0.0000297
11 3 3 1 -0.0000319
11 3 3 2 -0.0000435
11 3 3 3 0.0007204
11 3 4 0 0.0000149
11 3 4 1 -0.0000389
11 3 4 2 -0.0000257
11 3 4 3 0.0005967
11 3 4 4 0.0008229
11 3 5 0 0.0000494
11 3 5 1 -0.0000377
11 3 5 2 0.0000677
11 3 5 3 0.0000093
11 3 5 4 0.0003721
11 3 5 5 0.0006225
11 3 6 0 0.0038174
11 3 6 1 0.0044360
11 3 6 2 -0.0035069
11 3 6 3 -0.0141444
11 3 6 4 -0.0029147
11 3 6 5 -0.0156796
11 3 6 6 -0.0031629
11 3 7 0 0.0004464
11 3 7 1 0.0005081
11 3 7 2 -0.0004386
11 3 7 3 -0.0017475
11 3 7 4 -0.0005669
11 3 7 5 -0.0021562
11 3 7 6 0.0057180
11 3 7 7 0.0020528
11 3 8 0 -0.0001819
11 3 8 1 -0.0002884
11 3 8 2 0.0001960
11 3 8 3 0.0008619
11 3 8 4 0.0003883
11 3 8 5 0.0007803
11 3 8 6 -0.0096780
11 3 8 7 -0.0018895
11 3 8 8 0.0012831
11 3 9 0 -0.0044343
11 3 9 1 0.0067345
11 3 9 2 -0.0016782
11 3 9 3 -0.0016018
11 3 9 4 -0.0280649
11 3 9 5 -0.0064032
11 3 9 6 -0.0018801
11 3 9 7 0.0151924
11 3 9 8 0.0013153
11 3 9 9 0.0000954
11 3 10 0 -0.0005161
11 3 10 1 0.0009057
11 3 10 2 -0.0002381
11 3 10 3 -0.0004938
11 3 10 4 -0.0036229
11 3 10 5 -0.0008742
11 3 10 6 0.0002286
11 3 10 7 0.0021852
11 3 10 8 0.0002827
11 3 10 9 -0.0009568
11 3 10 10 0.0006071
11 3 11 0 -0.0019713
11 3 11 1 -0.0072297
11 3 11 2 -0.0053753
11 3 11 3 0.0267631
11 3 11 4 0.0156869
11 3 11 5 0.0008021
11 3 11 6 0.0007411
11 3 11 7 -0.0093199
11 3 11 8 0.0036653
11 3 11 9 -0.0001896
11 3 11 10 -0.0020861
11 3 11 11 -0.0004478
11 4 0 0 0.0006371
11 4 1 0 -0.0000041
11 4 1 1 0.0018402
11 4 2 0 -0.0000003
11 4 2 1 -0.0000003
11 4 2 2 -0.0002746
11 4 3 0 0.0000347
11 4 3 1 -0.0000427
11 4 3 2 -0.0000259
11 4 3 3 0.0006336
11 4 4 0 -0.0000196
11 4 4 1 -0.0000504
11 4 4 2 -0.0000173
11 4 4 3 0.0007364
11 4 4 4 0.0009774
11 4 5 0 -0.0000323
11 4 5 1 -0.0000540
11 4 5 2 0.0000277
11 4 5 3 0.0003210
11 4 5 4 0.0003512
11 4 5 5 0.0002390
11 4 6 0 -0.0037330
11 4 6 1 0.0058505
11 4 6 2 -0.0009561
11 4 6 3 -0.0030292
11 4 6 4 -0.0270634
11 4 6 5 -0.0045610
11 4 6 6 -0.0027957
11 4 7 0 -0.0004364
11 4 7 1 0.0006773
11 4 7 2 -0.0001225
11 4 7 3 -0.0005029
11 4 7 4 -0.0033896
11 4 7 5 -0.0008662
11 4 7 6 0.0125923
11 4 7 7 0.0037659
11 4 8 0 0.0001632
11 4 8 1 -0.0003874
11 4 8 2 0.0000643
11 4 8 3 0.0005613
11 4 8 4 0.0014684
11 4 8 5 0.0007501
11 4 8 6 0.0018151
11 4 8 7 -0.0007476
11 4 8 8 0.0003515
11 4 9 0 0.0042569
11 4 9 1 0.0089322
11 4 9 2 -0.0004833
11 4 9 3 -0.0321770
11 4 9 4 -0.0151997
11 4 9 5 -0.0146139
11 4 9 6 -0.0024340
11 4 9 7 0.0127067
11 4 9 8 -0.0105884
11 4 9 9 -0.0000273
11 4 10 0 0.0004952
11 4 10 1 0.0011897
11 4 10 2 -0.0000669
11 4 10 3 -0.0041426
11 4 10 4 -0.0022404
11 4 10 5 -0.0017631
11 4 10 6 -0.0010724
11 4 10 7 0.0017613
11 4 10 8 -0.0011611
11 4 10 9 0.0002954
11 4 10 10 0.0009070
11 4 11 0 0.0019794
11 4 11 1 -0.0094559
11 4 11 2 -0.0016128
11 4 11 3 0.0156869
11 4 11 4 0.0305490
11 4 11 5 0.0082588
11 4 11 6 0.0016607
11 4 11 7 -0.0155687
11 4 11 8 0.0027517
11 4 11 9 0.0000033
11 4 11 10 -0.0000741
11 4 11 11 0.0001412
11 5 0 0 -0.0019772
11 5 1 0 -0.0000108
11 5 1 1 0.0012044
11 5 2 0 0.0000001
11 5 2 1 -0.0000016
11 5 2 2 -0.0010250
11 5 3 0 -0.0000320
11 5 3 1 -0.0000049
11 5 3 2 -0.0000103
11 5 3 3 -0.0003407
11 5 4 0 0.0000295
11 5 4 1 -0.0000080
11 5 4 2 -0.0000136
11 5 4 3 0.0006278
11 5 4 4 0.0000596
11 5 5 0 -0.0000353
11 5 5 1 -0.0000362
11 5 5 2 -0.0000554
11 5 5 3 0.0010008
11 5 5 4 -0.0000672
11 5 5 5 -0.0005866
11 5 6 0 0.0018397
11 5 6 1 0.0031234
11 5 6 2 0.0052225
11 5 6 3 -0.0293417
11 5 6 4 -0.0053996
11 5 6 5 0.0046605
11 5 6 6 -0.0009780
11 5 7 0 0.0002067
11 5 7 1 0.0003815
11 5 7 2 0.0006039
11 5 7 3 -0.0036193
11 5 7 4 -0.0010483
11 5 7 5 0.0001058
11 5 7 6 0.0026988
11 5 7 7 0.0006860
11 5 8 0 -0.0000488
11 5 8 1 -0.0002197
11 5 8 2 -0.0002627
11 5 8 3 0.0011018
11 5 8 4 0.0011767
11 5 8 5 -0.0003617
11 5 8 6 -0.0001747
11 5 8 7 -0.0006938
11 5 8 8 -0.0004903
11 5 9 0 -0.0021839
11 5 9 1 0.0046707
11 5 9 2 0.0025483
11 5 9 3 -0.0076276
11 5 9 4 -0.0270377
11 5 9 5 0.0014425
11 5 9 6 -0.0004394
11 5 9 7 0.0091636
11 5 9 8 0.0001318
11 5 9 9 -0.0001194
11 5 10 0 -0.0002493
11 5 10 1 0.0006110
11 5 10 2 0.0003671
11 5 10 3 -0.0013120
11 5 10 4 -0.0032615
11 5 10 5 0.0005018
11 5 10 6 -0.0002374
11 5 10 7 0.0014622
11 5 10 8 0.0003359
11 5 10 9 -0.0019601
11 5 10 10 -0.0003384
11 5 11 0 -0.0009835
11 5 11 1 -0.0048293
11 5 11 2 0.0077452
11 5 11 3 0.0008021
11 5 11 4 0.0082588
11 5 11 5 0.0251027
11 5 11 6 0.0023845
11 5 11 7 -0.0119154
11 5 11 8 0.0109291
11 5 11 9 -0.0006557
11 5 11 10 0.0030808
11 5 11 11 0.0001496
11 6 0 0 -0.1052243
11 6 1 0 0.0002295
11 6 1 1 -0.1716949
11 6 2 0 0.0000142
11 6 2 1 0.0001669
11 6 2 2 0.2039751
11 6 3 0 -0.0020833
11 6 3 1 -0.0025034
11 6 3 2 0.0034330
11 6 3 3 -0.0189293
11 6 4 0 0.0017543
11 6 4 1 -0.0030242
11 6 4 2 0.0020691
11 6 4 3 -0.0073135
11 6 4 4 -0.0374848
11 6 5 0 0.0010880
11 6 5 1 -0.0003527
11 6 5 2 -0.0027147
11 6 5 3 -0.0444544
11 6 5 4 -0.0009673
11 6 5 5 -0.0087091
11 6 6 0 0.0000309
11 6 6 1 0.0007599
11 6 6 2 0.0001778
11 6 6 3 -0.0074370
11 6 6 4 -0.0084184
11 6 6 5 -0.0024585
11 6 6 6 -0.0007909
11 6 7 0 0.0008504
11 6 7 1 -0.0007198
11 6 7 2 0.0021307
11 6 7 3 0.0144343
11 6 7 4 0.0494496
11 6 7 5 0.0217604
11 6 7 6 0.0076897
11 6 7 7 -0.0510695
11 6 8 0 0.0001661
11 6 8 1 0.0004346
11 6 8 2 -0.0013421
11 6 8 3 -0.0258274
11 6 8 4 0.0005713
11 6 8 5 -0.0038388
11 6 8 6 -0.0032667
11 6 8 7 0.0072649
11 6 8 8 -0.0493755
11 6 9 0 0.0000166
11 6 9 1 0.0010477
11 6 9 2 0.0002994
11 6 9 3 -0.0040378
11 6 9 4 -0.0037015
11 6 9 5 -0.0007294
11 6 9 6 0.0164625
11 6 9 7 0.0055958
11 6 9 8 -0.0002789
11 6 9 9 -0.0686490
11 6 10 0 -0.0011907
11 6 10 1 -0.0000585
11 6 10 2 -0.0003751
11 6 10 3 0.0077310
11 6 10 4 -0.0076589
11 6 10 5 -0.0058002
11 6 10 6 0.0043994
11 6 10 7 -0.0095980
11 6 10 8 -0.0069638
11 6 10 9 0.0020932
11 6 10 10 -0.0804022
11 6 11 0 -0.0000701
11 6 11 1 -0.0011127
11 6 11 2 0.0007813
11 6 11 3 0.0007411
11 6 11 4 0.0016607
11 6 11 5 0.0023845
11 6 11 6 0.1058490
11 6 11 7 0.0081081
11 6 11 8 -0.0036927
11 6 11 9 0.0599559
11 6 11 10 0.0084967
11 6 11 11 0.0329502
11 7 0 0 -0.0127202
11 7 1 0 0.0000231
11 7 1 1 -0.0193653
11 7 2 0 0.0000014
11 7 2 1 0.0000193
11 7 2 2 0.0232140
11 7 3 0 -0.0002586
11 7 3 1 -0.0002424
11 7 3 2 0.0003952
11 7 3 3 -0.0024303
11 7 4 0 0.0002154
11 7 4 1 -0.0002894
11 7 4 2 0.0002598
11 7 4 3 -0.0009840
11 7 4 4 -0.0046524
11 7 5 0 0.0001369
11 7 5 1 0.0000127
11 7 5 2 -0.0002743
11 7 5 3 -0.0053260
11 7 5 4 -0.0003036
11 7 5 5 -0.0012161
11 7 6 0 0.0010270
11 7 6 1 -0.0042539
11 7 6 2 -0.0016913
11 7 6 3 0.0108437
11 7 6 4 0.0201221
11 7 6 5 0.0030837
11 7 6 6 0.0022148
11 7 7 0 0.0002292
11 7 7 1 -0.0005894
11 7 7 2 0.0000718
11 7 7 3 0.0030184
11 7 7 4 0.0082470
11 7 7 5 0.0028464
11 7 7 6 -0.0090218
11 7 7 7 -0.0080875
11 7 8 0 -0.0000051
11 7 8 1 0.0003476
11 7 8 2 -0.0000631
11 7 8 3 -0.0039494
11 7 8 4 -0.0011181
11 7 8 5 -0.0008053
11 7 8 6 -0.0004482
11 7 8 7 0.0013564
11 7 8 8 -0.0060783
11 7 9 0 -0.0011406
11 7 9 1 -0.0065281
11 7 9 2 -0.0009367
11 7 9 3 0.0211717
11 7 9 4 0.0193172
11 7 9 5 0.0111572
11 7 9 6 0.0048131
11 7 9 7 -0.0147529
11 7 9 8 0.0090636
11 7 9 9 -0.0063329
11 7 10 0 -0.0002825
11 7 10 1 -0.0008640
11 7 10 2 -0.0001807
11 7 10 3 0.0036763
11 7 10 4 0.0017156
11 7 10 5 0.0008912
11 7 10 6 -0.0009834
11 7 10 7 -0.0032206
11 7 10 8 0.0006136
11 7 10 9 -0.0044781
11 7 10 10 -0.0102880
11 7 11 0 -0.0005681
11 7 11 1 0.0069678
11 7 11 2 -0.0023417
11 7 11 3 -0.0093199
11 7 11 4 -0.0155687
11 7 11 5 -0.0119154
11 7 11 6 0.0081081
11 7 11 7 0.0289139
11 7 11 8 -0.0077753
11 7 11 9 0.0060413
11 7 11 10 0.0024276
11 7 11 11 0.0037144
11 8 0 0 0.0028161
11 8 1 0 -0.0000326
11 8 1 1 0.0123712
11 8 2 0 -0.0000006
11 8 2 1 -0.0000102
11 8 2 2 -0.0091990
11 8 3 0 0.0000564
11 8 3 1 0.0001475
11 8 3 2 -0.0001876
11 8 3 3 0.0013106
11 8 4 0 -0.0000558
11 8 4 1 0.0001759
11 8 4 2 -0.0001155
11 8 4 3 0.0021056
11 8 4 4 0.0026080
11 8 5 0 -0.0000009
11 8 5 1 0.0000120
11 8 5 2 0.0001147
11 8 5 3 0.0019125
11 8 5 4 0.0010750
11 8 5 5 -0.0002286
11 8 6 0 0.0026682
11 8 6 1 0.0015125
11 8 6 2 0.0018308
11 8 6 3 -0.0164986
11 8 6 4 0.0009999
11 8 6 5 0.0015695
11 8 6 6 -0.0007916
11 8 7 0 0.0002942
11 8 7 1 0.0002096
11 8 7 2 0.0000917
11 8 7 3 -0.0030502
11 8 7 4 -0.0025203
11 8 7 5 -0.0018769
11 8 7 6 -0.0001901
11 8 7 7 0.0040648
11 8 8 0 -0.0001046
11 8 8 1 -0.0001257
11 8 8 2 -0.0000150
11 8 8 3 0.0020289
11 8 8 4 0.0002723
11 8 8 5 0.0008764
11 8 8 6 -0.0096859
11 8 8 7 -0.0026259
11 8 8 8 0.0023315
11 8 9 0 -0.0031149
11 8 9 1 0.0022892
11 8 9 2 0.0008790
11 8 9 3 0.0014670
11 8 9 4 -0.0164712
11 8 9 5 -0.0028519
11 8 9 6 0.0002347
11 8 9 7 0.0092688
11 8 9 8 0.0070640
11 8 9 9 0.0050515
11 8 10 0 -0.0003321
11 8 10 1 0.0003150
11 8 10 2 0.0001442
11 8 10 3 -0.0003959
11 8 10 4 -0.0016759
11 8 10 5 0.0005710
11 8 10 6 -0.0006607
11 8 10 7 0.0022947
11 8 10 8 0.0020380
11 8 10 9 -0.0053611
11 8 10 10 0.0044665
11 8 11 0 -0.0014105
11 8 11 1 -0.0024482
11 8 11 2 0.0026538
11 8 11 3 0.0036653
11 8 11 4 0.0027517
11 8 11 5 0.0109291
11 8 11 6 -0.0036927
11 8 11 7 -0.0077753
11 8 11 8 0.0107965
11 8 11 9 -0.0044295
11 8 11 10 0.0021220
11 8 11 11 -0.0001854
11 9 0 0 0.2065450
11 9 1 0 0.0017833
11 9 1 1 -0.3203850
11 9 2 0 -0.0000086
11 9 2 1 0.0001796
11 9 2 2 0.0862509
11 9 3 0 0.0020883
11 9 3 1 -0.0035143
11 9 3 2 0.0021024
11 9 3 3 0.0171678
11 9 4 0 -0.0017780
11 9 4 1 -0.0042379
11 9 4 2 0.0025479
11 9 4 3 -0.1285968
11 9 4 4 -0.0316477
11 9 5 0 -0.0001158
11 9 5 1 -0.0009071
11 9 5 2 -0.0003881
11 9 5 3 -0.0212872
11 9 5 4 -0.0461081
11 9 5 5 0.0582683
11 9 6 0 0.0000366
11 9 6 1 0.0000239
11 9 6 2 -0.0003854
11 9 6 3 -0.0037683
11 9 6 4 -0.0060513
11 9 6 5 -0.0092216
11 9 6 6 0.0351563
11 9 7 0 0.0002497
11 9 7 1 0.0003040
11 9 7 2 0.0029933
11 9 7 3 0.0248188
11 9 7 4 0.0338335
11 9 7 5 0.0738316
11 9 7 6 0.0202939
11 9 7 7 -0.0983050
11 9 8 0 0.0013192
11 9 8 1 0.0003699
11 9 8 2 -0.0011108
11 9 8 3 0.0034734
11 9 8 4 -0.0187665
11 9 8 5 -0.0399009
11 9 8 6 -0.0052410
11 9 8 7 0.0779357
11 9 8 8 0.0669045
11 9 9 0 0.0000021
11 9 9 1 0.0001049
11 9 9 2 0.0000223
11 9 9 3 -0.0017095
11 9 9 4 0.0006185
11 9 9 5 0.0061970
11 9 9 6 -0.1267386
11 9 9 7 -0.0060116
11 9 9 8 0.0157589
11 9 9 9 -0.0178497
11 9 10 0 0.0001052
11 9 10 1 0.0003217
11 9 10 2 -0.0005766
11 9 10 3 0.0088659
11 9 10 4 -0.0103806
11 9 10 5 -0.0476807
11 9 10 6 -0.0088439
11 9 10 7 -0.0533224
11 9 10 8 -0.0642459
11 9 10 9 0.0140549
11 9 10 10 -0.1382299
11 9 11 0 0.0000012
11 9 11 1 -0.0001909
11 9 11 2 0.0000090
11 9 11 3 -0.0001896
11 9 11 4 0.0000033
11 9 11 5 -0.0006557
11 9 11 6 0.0599559
11 9 11 7 0.0060413
11 9 11 8 -0.0044295
11 9 11 9 0.1309328
11 9 11 10 0.0150962
11 9 11 11 -0.0396774
11 10 0 0 0.0249112
11 10 1 0 0.0002265
11 10 1 1 -0.0420081
11 10 2 0 -0.0000008
11 10 2 1 0.0000245
11 10 2 2 0.0129846
11 10 3 0 0.0002461
11 10 3 1 -0.0004622
11 10 3 2 0.0003106
11 10 3 3 0.0018656
11 10 4 0 -0.0002097
11 10 4 1 -0.0005559
11 10 4 2 0.0003456
11 10 4 3 -0.0162755
11 10 4 4 -0.0044389
11 10 5 0 -0.0000085
11 10 5 1 -0.0001122
11 10 5 2 -0.0000938
11 10 5 3 -0.0031068
11 10 5 4 -0.0057743
11 10 5 5 0.0072390
11 10 6 0 -0.0002502
11 10 6 1 -0.0000000
11 10 6 2 0.0006907
11 10 6 3 -0.0003957
11 10 6 4 -0.0030177
11 10 6 5 -0.0010765
11 10 6 6 0.0051704
11 10 7 0 0.0000003
11 10 7 1 0.0000431
11 10 7 2 0.0004899
11 10 7 3 0.0032666
11 10 7 4 0.0044598
11 10 7 5 0.0095881
11 10 7 6 0.0009326
11 10 7 7 -0.0132477
11 10 8 0 0.0001592
11 10 8 1 0.0000579
11 10 8 2 -0.0001994
11 10 8 3 0.0002526
11 10 8 4 -0.0022691
11 10 8 5 -0.0049804
11 10 8 6 -0.0008368
11 10 8 7 0.0100571
11 10 8 8 0.0080578
11 10 9 0 0.0003057
11 10 9 1 -0.0000304
11 10 9 2 0.0003736
11 10 9 3 -0.0014504
11 10 9 4 -0.0002644
11 10 9 5 -0.0028659
11 10 9 6 -0.0137147
11 10 9 7 -0.0060327
11 10 9 8 -0.0043500
11 10 9 9 0.0004013
11 10 10 0 0.0000472
11 10 10 1 0.0000746
11 10 10 2 -0.0000230
11 10 10 3 0.0010420
11 10 10 4 -0.0014265
11 10 10 5 -0.0065018
11 10 10 6 -0.0128066
11 10 10 7 -0.0087933
11 10 10 8 -0.0082517
11 10 10 9 -0.0125665
11 10 10 10 -0.0221417
11 10 11 0 0.0001518
11 10 11 1 0.0000930
11 10 11 2 0.0012271
11 10 11 3 -0.0020861
11 10 11 4 -0.0000741
11 10 11 5 0.0030808
11 10 11 6 0.0084967
11 10 11 7 0.0024276
11 10 11 8 0.0021220
11 10 11 9 0.0150962
11 10 11 10 0.0189158
11 10 11 11 -0.0045095
11 11 0 0 0.3891059
11 11 1 0 -0.0009683
11 11 1 1 0.6757177
11 11 2 0 0.0000133
11 11 2 1 -0.0000129
11 11 2 2 0.6872435
11 11 3 0 0.0005251
11 11 3 1 0.0028772
11 11 3 2 0.0032622
11 11 3 3 0.4578755
11 11 4 0 -0.0007150
11 11 4 1 0.0036377
11 11 4 2 0.0007117
11 11 4 3 0.0895074
11 11 4 4 0.4716934
11 11 5 0 0.0026206
11 11 5 1 0.0023159
11 11 5 2 -0.0040802
11 11 5 3 -0.0472027
11 11 5 4 0.0489061
11 11 5 5 0.3975690
11 11 6 0 -0.0000918
11 11 6 1 0.0006157
11 11 6 2 0.0000482
11 11 6 3 -0.0018174
11 11 6 4 -0.0037313
11 11 6 5 0.0056599
11 11 6 6 0.4664917
11 11 7 0 0.0017713
11 11 7 1 -0.0043987
11 11 7 2 0.0001143
11 11 7 3 0.0000627
11 11 7 4 0.0349756
11 11 7 5 -0.0304404
11 11 7 6 -0.0052053
11 11 7 7 0.4904690
11 11 8 0 0.0014725
11 11 8 1 0.0015736
11 11 8 2 -0.0006124
11 11 8 3 -0.0186463
11 11 8 4 -0.0086902
11 11 8 5 0.0453631
11 11 8 6 -0.0008985
11 11 8 7 -0.0454327
11 11 8 8 0.3653104
11 11 9 0 0.0002078
11 11 9 1 0.0000434
11 11 9 2 0.0001524
11 11 9 3 -0.0013593
11 11 9 4 0.0004334
11 11 9 5 -0.0034993
11 11 9 6 0.0914927
11 11 9 7 0.0063863
11 11 9 8 -0.0096269
11 11 9 9 0.4604922
11 11 10 0 -0.0016593
11 11 10 1 -0.0000632
11 11 10 2 -0.0004338
11 11 10 3 0.0072736
11 11 10 4 -0.0078789
11 11 10 5 0.0250304
11 11 10 6 0.0096128
11 11 10 7 0.0267325
11 11 10 8 0.0369027
11 11 10 9 -0.0030362
11 11 10 10 0.4999803
11 11 11 0 -0.0000307
11 11 11 1 0.0000052
11 11 11 2 0.0002656
11 11 11 3 -0.0004478
11 11 11 4 0.0001412
11 11 11 5 0.0001496
11 11 11 6 0.0329502
11 11 11 7 0.0037144
11 11 11 8 -0.0001854
11 11 11 9 -0.0396774
11 11 11 10 -0.0045095
11 11 11 11 0.5558696
12 0 0 0 -0.2334831
12 0 1 0 -0.0007849
12 0 1 1 -0.0004611
12 0 2 0 -0.0000216
12 0 2 1 0.0000021
12 0 2 2 0.0011582
12 0 3 0 -0.0253994
12 0 3 1 -0.0000841
12 0 3 2 0.0000772
12 0 3 3 -0.0023622
12 0 4 0 0.0232827
12 0 4 1 0.0001053
12 0 4 2 0.0000412
12 0 4 3 0.0007776
12 0 4 4 -0.0006293
12 0 5 0 -0.0080793
12 0 5 1 -0.0000247
12 0 5 2 -0.0000280
12 0 5 3 0.0039625
12 0 5 4 -0.0032161
12 0 5 5 0.0004975
12 0 6 0 0.0000444
12 0 6 1 0.0000017
12 0 6 2 -0.0000048
12 0 6 3 -0.0004928
12 0 6 4 0.0003774
12 0 6 5 -0.0000345
12 0 6 6 -0.0021812
12 0 7 0 -0.0008193
12 0 7 1 -0.0000037
12 0 7 2 0.0000672
12 0 7 3 -0.0035147
12 0 7 4 0.0033884
12 0 7 5 -0.0002396
12 0 7 6 -0.0003051
12 0 7 7 -0.0020772
