NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
10 7 10 10 0.0761654
10 8 0 0 -0.1761333
10 8 1 0 -0.0011718
10 8 1 1 0.1764894
10 8 2 0 0.0000136
10 8 2 1 -0.0000831
10 8 2 2 0.0095490
10 8 3 0 -0.0024055
10 8 3 1 0.0015194
10 8 3 2 -0.0005900
10 8 3 3 -0.0121603
10 8 4 0 0.0018586
10 8 4 1 0.0015628
10 8 4 2 -0.0015316
10 8 4 3 0.0947246
10 8 4 4 0.0169617
10 8 5 0 0.0016042
10 8 5 1 -0.0000443
10 8 5 2 -0.0006258
10 8 5 3 -0.0002681
10 8 5 4 0.0355119
10 8 5 5 -0.0411308
10 8 6 0 0.0005182
10 8 6 1 0.0001045
10 8 6 2 0.0003617
10 8 6 3 -0.0012251
10 8 6 4 0.0033919
10 8 6 5 0.0073114
10 8 6 6 -0.0188715
10 8 7 0 0.0016637
10 8 7 1 -0.0015901
10 8 7 2 -0.0020227
10 8 7 3 -0.0115640
10 8 7 4 -0.0010052
10 8 7 5 -0.0499504
10 8 7 6 -0.0133926
10 8 7 7 0.0469216
10 8 8 0 0.0015657
10 8 8 1 -0.0007783
10 8 8 2 0.0005175
10 8 8 3 -0.0151897
10 8 8 4 0.0193622
10 8 8 5 0.0254565
10 8 8 6 0.0019059
10 8 8 7 -0.0667713
10 8 8 8 -0.0784424
10 8 9 0 -0.0004535
10 8 9 1 0.0003075
10 8 9 2 0.0000537
10 8 9 3 0.0014013
10 8 9 4 -0.0028675
10 8 9 5 -0.0053871
10 8 9 6 0.0860103
10 8 9 7 0.0060078
10 8 9 8 -0.0102298
10 8 9 9 -0.0049467
10 8 10 0 -0.0020260
10 8 10 1 -0.0041334
10 8 10 2 0.0002480
10 8 10 3 0.0060815
10 8 10 4 0.0128454
10 8 10 5 0.0458025
10 8 10 6 0.0093975
10 8 10 7 0.0279912
10 8 10 8 0.0644760
10 8 10 9 -0.0107003
10 8 10 10 0.0904091
10 9 0 0 0.0317235
10 9 1 0 0.0002362
10 9 1 1 -0.0394683
10 9 2 0 -0.0000019
10 9 2 1 0.0000176
10 9 2 2 0.0025368
10 9 3 0 0.0003315
10 9 3 1 -0.0004244
10 9 3 2 0.0001075
10 9 3 3 0.0028125
10 9 4 0 -0.0002696
10 9 4 1 -0.0005093
10 9 4 2 0.0002596
10 9 4 3 -0.0179015
10 9 4 4 -0.0032032
10 9 5 0 -0.0000374
10 9 5 1 -0.0001612
10 9 5 2 0.0000886
10 9 5 3 -0.0011415
10 9 5 4 -0.0063734
10 9 5 5 0.0076234
10 9 6 0 -0.0000644
10 9 6 1 0.0000862
10 9 6 2 0.0004705
10 9 6 3 -0.0034482
10 9 6 4 -0.0002374
10 9 6 5 0.0055659
10 9 6 6 0.0067423
10 9 7 0 0.0000274
10 9 7 1 0.0000237
10 9 7 2 0.0003794
10 9 7 3 0.0026775
10 9 7 4 0.0030559
10 9 7 5 0.0098090
10 9 7 6 0.0089051
10 9 7 7 -0.0118050
10 9 8 0 0.0002037
10 9 8 1 -0.0000442
10 9 8 2 -0.0001087
10 9 8 3 0.0016555
10 9 8 4 -0.0024225
10 9 8 5 -0.0066140
10 9 8 6 0.0068484
10 9 8 7 0.0102529
10 9 8 8 0.0089487
10 9 9 0 0.0001089
10 9 9 1 0.0001672
10 9 9 2 0.0002658
10 9 9 3 -0.0012239
10 9 9 4 -0.0001916
10 9 9 5 0.0006616
10 9 9 6 -0.0177375
10 9 9 7 -0.0011429
10 9 9 8 0.0015947
10 9 9 9 -0.0003161
10 9 10 0 0.0000260
10 9 10 1 -0.0002652
10 9 10 2 -0.0000510
10 9 10 3 0.0017567
10 9 10 4 -0.0007920
10 9 10 5 -0.0073138
10 9 10 6 0.0075153
10 9 10 7 -0.0079009
10 9 10 8 -0.0107003
10 9 10 9 0.0231998
10 9 10 10 -0.0200852
10 10 0 0 0.3760912
10 10 1 0 -0.0020473
10 10 1 1 0.9882184
10 10 2 0 0.0000061
10 10 2 1 -0.0002729
10 10 2 2 0.4232882
10 10 3 0 0.0013273
10 10 3 1 0.0065425
10 10 3 2 -0.0022637
10 10 3 3 0.4704902
10 10 4 0 -0.0012489
10 10 4 1 0.0076076
10 10 4 2 -0.0031566
10 10 4 3 0.1671398
10 10 4 4 0.5253018
10 10 5 0 0.0018715
10 10 5 1 0.0029466
10 10 5 2 -0.0004595
10 10 5 3 0.0021685
10 10 5 4 0.0743374
10 10 5 5 0.3774003
10 10 6 0 -0.0000659
10 10 6 1 0.0007540
10 10 6 2 0.0006383
10 10 6 3 0.0036325
10 10 6 4 0.0048129
10 10 6 5 0.0144428
10 10 6 6 0.4223921
10 10 7 0 0.0009259
10 10 7 1 -0.0044854
10 10 7 2 -0.0041160
10 10 7 3 -0.0241251
10 10 7 4 -0.0245367
10 10 7 5 -0.0839244
10 10 7 6 -0.0248593
10 10 7 7 0.5907015
10 10 8 0 0.0002192
10 10 8 1 0.0014621
10 10 8 2 0.0017337
10 10 8 3 0.0027650
10 10 8 4 -0.0021777
10 10 8 5 0.0740505
10 10 8 6 0.0076604
10 10 8 7 -0.0848201
10 10 8 8 0.3841416
10 10 9 0 0.0000795
10 10 9 1 0.0000667
10 10 9 2 0.0000707
10 10 9 3 0.0011466
10 10 9 4 -0.0004054
10 10 9 5 -0.0082379
10 10 9 6 0.1233575
10 10 9 7 0.0047784
10 10 9 8 -0.0182425
10 10 9 9 0.4925791
10 10 10 0 -0.0007375
10 10 10 1 0.0005936
10 10 10 2 0.0003391
10 10 10 3 -0.0082139
10 10 10 4 0.0051127
10 10 10 5 0.0643483
10 10 10 6 0.0088808
10 10 10 7 0.0761654
10 10 10 8 0.0904091
10 10 10 9 -0.0200852
10 10 10 10 0.7171576
11 0 0 0 -0.0010387
11 0 1 0 -0.0000034
11 0 1 1 -0.0000291
11 0 2 0 0.0000017
11 0 2 1 -0.0000000
11 0 2 2 -0.0000751
11 0 3 0 -0.0000955
11 0 3 1 -0.0000017
11 0 3 2 0.0000021
11 0 3 3 -0.0001184
11 0 4 0 0.0001003
11 0 4 1 -0.0000002
11 0 4 2 0.0000045
11 0 4 3 0.0000377
11 0 4 4 -0.0000511
11 0 5 0 -0.0000372
11 0 5 1 0.0000021
11 0 5 2 0.0000010
11 0 5 3 0.0000851
11 0 5 4 -0.0000641
11 0 5 5 -0.0000298
11 0 6 0 -0.0053554
11 0 6 1 -0.0000032
11 0 6 2 -0.0000641
11 0 6 3 0.0052691
11 0 6 4 -0.0044282
11 0 6 5 0.0005168
11 0 6 6 0.0000664
11 0 7 0 -0.0006828
11 0 7 1 -0.0000010
11 0 7 2 -0.0000122
11 0 7 3 0.0006766
11 0 7 4 -0.0005778
11 0 7 5 0.0000766
11 0 7 6 0.0007824
11 0 7 7 0.0001683
11 0 8 0 0.0001676
11 0 8 1 -0.0000002
11 0 8 2 0.0000017
11 0 8 3 -0.0002250
11 0 8 4 0.0001842
11 0 8 5 0.0000105
11 0 8 6 0.0024099
11 0 8 7 0.0002787
11 0 8 8 -0.0002199
11 0 9 0 0.0062261
11 0 9 1 0.0000453
11 0 9 2 -0.0000342
11 0 9 3 -0.0053345
11 0 9 4 0.0049836
11 0 9 5 -0.0011782
11 0 9 6 -0.0000741
11 0 9 7 -0.0009953
11 0 9 8 -0.0029232
11 0 9 9 -0.0000355
11 0 10 0 0.0007491
11 0 10 1 0.0000059
11 0 10 2 -0.0000053
11 0 10 3 -0.0006356
11 0 10 4 0.0006059
11 0 10 5 -0.0001415
11 0 10 6 -0.0000285
11 0 10 7 -0.0001232
11 0 10 8 -0.0003517
11 0 10 9 0.0000770
11 0 10 10 -0.0000116
11 0 11 0 0.0028735
11 0 11 1 -0.0000185
11 0 11 2 -0.0000995
11 0 11 3 -0.0019712
11 0 11 4 0.0019854
11 0 11 5 -0.0009833
11 0 11 6 -0.0000654
11 0 11 7 -0.0005665
11 0 11 8 -0.0014129
11 0 11 9 0.0000007
11 0 11 10 0.0001515
11 0 11 11 -0.0000305
11 1 0 0 -0.0000250
11 1 1 0 0.0000015
11 1 1 1 -0.0004629
11 1 2 0 -0.0000000
11 1 2 1 -0.0000004
11 1 2 2 -0.0001186
11 1 3 0 0.0000000
11 1 3 1 0.0000440
11 1 3 2 0.0000092
11 1 3 3 -0.0001846
11 1 4 0 -0.0000005
11 1 4 1 0.0000531
11 1 4 2 0.0000109
11 1 4 3 -0.0001773
11 1 4 4 -0.0002347
11 1 5 0 0.0000020
11 1 5 1 0.0000604
11 1 5 2 0.0000053
11 1 5 3 -0.0000745
11 1 5 4 -0.0001079
11 1 5 5 -0.0000859
11 1 6 0 -0.0000133
11 1 6 1 -0.0072766
11 1 6 2 -0.0001369
11 1 6 3 0.0063997
11 1 6 4 0.0074194
11 1 6 5 0.0023530
11 1 6 6 0.0010541
11 1 7 0 -0.0000017
11 1 7 1 -0.0008961
11 1 7 2 -0.0000180
11 1 7 3 0.0008320
11 1 7 4 0.0009614
11 1 7 5 0.0003371
11 1 7 6 -0.0031677
11 1 7 7 -0.0008672
11 1 8 0 -0.0000028
11 1 8 1 0.0004809
11 1 8 2 0.0000076
11 1 8 3 -0.0004064
11 1 8 4 -0.0004945
11 1 8 5 -0.0001836
11 1 8 6 0.0009501
11 1 8 7 0.0003619
11 1 8 8 -0.0001642
11 1 9 0 0.0000807
11 1 9 1 -0.0111660
11 1 9 2 -0.0000835
11 1 9 3 0.0083451
11 1 9 4 0.0107838
11 1 9 5 0.0040238
11 1 9 6 0.0010015
11 1 9 7 -0.0054791
11 1 9 8 0.0016132
11 1 9 9 0.0002748
11 1 10 0 0.0000104
11 1 10 1 -0.0015170
11 1 10 2 -0.0000117
11 1 10 3 0.0011467
11 1 10 4 0.0014724
11 1 10 5 0.0005453
11 1 10 6 -0.0000102
11 1 10 7 -0.0007573
11 1 10 8 0.0002290
11 1 10 9 -0.0001443
11 1 10 10 -0.0000495
11 1 11 0 -0.0000185
11 1 11 1 0.0120176
11 1 11 2 -0.0001556
11 1 11 3 -0.0071960
11 1 11 4 -0.0093946
11 1 11 5 -0.0047985
11 1 11 6 -0.0011913
11 1 11 7 0.0069104
11 1 11 8 -0.0024360
11 1 11 9 -0.0002109
11 1 11 10 0.0000959
11 1 11 11 0.0000120
11 2 0 0 -0.0000701
11 2 1 0 0.0000003
11 2 1 1 -0.0001457
11 2 2 0 -0.0000001
11 2 2 1 -0.0000011
11 2 2 2 -0.0031159
11 2 3 0 -0.0000091
11 2 3 1 0.0000005
11 2 3 2 -0.0002462
11 2 3 3 -0.0000744
11 2 4 0 0.0000072
11 2 4 1 -0.0000002
11 2 4 2 -0.0000943
11 2 4 3 -0.0000342
11 2 4 4 -0.0000666
11 2 5 0 -0.0000078
11 2 5 1 -0.0000054
11 2 5 2 0.0001506
11 2 5 3 0.0001380
11 2 5 4 -0.0000172
11 2 5 5 -0.0002017
11 2 6 0 0.0001601
11 2 6 1 0.0001868
11 2 6 2 0.0092983
11 2 6 3 -0.0073705
11 2 6 4 -0.0020304
11 2 6 5 0.0057065
11 2 6 6 0.0008489
11 2 7 0 0.0000163
11 2 7 1 0.0000308
11 2 7 2 0.0010891
11 2 7 3 -0.0009639
11 2 7 4 -0.0003098
11 2 7 5 0.0007429
11 2 7 6 -0.0016630
11 2 7 7 -0.0005529
11 2 8 0 -0.0000044
11 2 8 1 -0.0000162
11 2 8 2 -0.0003792
11 2 8 3 0.0003555
11 2 8 4 0.0002075
11 2 8 5 -0.0003178
11 2 8 6 0.0017763
11 2 8 7 0.0003446
11 2 8 8 -0.0002538
11 2 9 0 -0.0002008
11 2 9 1 0.0002383
11 2 9 2 0.0046474
11 2 9 3 -0.0024302
11 2 9 4 -0.0039658
11 2 9 5 0.0017470
11 2 9 6 0.0002782
11 2 9 7 -0.0015430
11 2 9 8 0.0013125
11 2 9 9 -0.0001975
11 2 10 0 -0.0000218
11 2 10 1 0.0000298
11 2 10 2 0.0007139
11 2 10 3 -0.0003814
11 2 10 4 -0.0005009
11 2 10 5 0.0002808
11 2 10 6 0.0005776
11 2 10 7 -0.0001483
11 2 10 8 0.0001329
11 2 10 9 0.0006668
11 2 10 10 0.0000728
11 2 11 0 -0.0000995
11 2 11 1 -0.0001556
11 2 11 2 0.0145929
11 2 11 3 -0.0054004
11 2 11 4 -0.0016178
11 2 11 5 0.0077752
11 2 11 6 0.0008068
11 2 11 7 -0.0023413
11 2 11 8 0.0026585
11 2 11 9 0.0000100
11 2 11 10 0.0012319
11 2 11 11 0.0002748
11 3 0 0 -0.0000291
11 3 1 0 -0.0000066
11 3 1 1 0.0019253
11 3 2 0 -0.0000001
11 3 2 1 -0.0000007
11 3 2 2 -0.0008928
11 3 3 0 -0.0000279
11 3 3 1 -0.0000335
11 3 3 2 -0.0000295
11 3 3 3 0.0008097
11 3 4 0 0.0000138
11 3 4 1 -0.0000413
11 3 4 2 -0.0000323
11 3 4 3 0.0006588
11 3 4 4 0.0009073
11 3 5 0 0.0000593
11 3 5 1 -0.0000394
11 3 5 2 0.0000711
11 3 5 3 0.0000410
11 3 5 4 0.0003955
11 3 5 5 0.0006346
11 3 6 0 0.0038099
11 3 6 1 0.0044334
11 3 6 2 -0.0035080
11 3 6 3 -0.0140942
11 3 6 4 -0.0028721
11 3 6 5 -0.0156796
11 3 6 6 -0.0032773
11 3 7 0 0.0004924
11 3 7 1 0.0005535
11 3 7 2 -0.0004792
11 3 7 3 -0.0019089
11 3 7 4 -0.0006069
11 3 7 5 -0.0023455
11 3 7 6 0.0056766
11 3 7 7 0.0022493
11 3 8 0 -0.0001795
11 3 8 1 -0.0002879
11 3 8 2 0.0001896
11 3 8 3 0.0008765
11 3 8 4 0.0003917
11 3 8 5 0.0007903
11 3 8 6 -0.0096461
11 3 8 7 -0.0020146
11 3 8 8 0.0013185
11 3 9 0 -0.0044253
11 3 9 1 0.0067315
11 3 9 2 -0.0016714
11 3 9 3 -0.0016518
11 3 9 4 -0.0280169
11 3 9 5 -0.0064230
11 3 9 6 -0.0020516
11 3 9 7 0.0151496
11 3 9 8 0.0013159
11 3 9 9 0.0001280
11 3 10 0 -0.0005337
11 3 10 1 0.0009376
11 3 10 2 -0.0002427
11 3 10 3 -0.0005246
11 3 10 4 -0.0037428
11 3 10 5 -0.0009029
11 3 10 6 0.0001957
11 3 10 7 0.0022683
11 3 10 8 0.0003015
11 3 10 9 -0.0009556
11 3 10 10 0.0007032
11 3 11 0 -0.0019712
11 3 11 1 -0.0071960
11 3 11 2 -0.0054004
11 3 11 3 0.0267573
11 3 11 4 0.0155824
11 3 11 5 0.0007311
11 3 11 6 0.0007728
11 3 11 7 -0.0092362
11 3 11 8 0.0036135
11 3 11 9 -0.0002115
11 3 11 10 -0.0021063
11 3 11 11 -0.0004531
11 4 0 0 0.0005555
11 4 1 0 -0.0000052
11 4 1 1 0.0020913
11 4 2 0 -0.0000007
11 4 2 1 -0.0000004
11 4 2 2 -0.0003283
11 4 3 0 0.0000398
11 4 3 1 -0.0000446
11 4 3 2 -0.0000235
11 4 3 3 0.0006694
11 4 4 0 -0.0000228
11 4 4 1 -0.0000555
11 4 4 2 -0.0000227
11 4 4 3 0.0008549
11 4 4 4 0.0010895
11 4 5 0 -0.0000383
11 4 5 1 -0.0000558
11 4 5 2 0.0000188
11 4 5 3 0.0003368
11 4 5 4 0.0003762
11 4 5 5 0.0002267
11 4 6 0 -0.0037394
11 4 6 1 0.0058373
11 4 6 2 -0.0009532
11 4 6 3 -0.0029776
11 4 6 4 -0.0270052
11 4 6 5 -0.0045524
11 4 6 6 -0.0030705
11 4 7 0 -0.0004799
11 4 7 1 0.0007350
11 4 7 2 -0.0001318
11 4 7 3 -0.0005345
11 4 7 4 -0.0037015
11 4 7 5 -0.0009559
11 4 7 6 0.0124945
11 4 7 7 0.0041064
11 4 8 0 0.0001580
11 4 8 1 -0.0003853
11 4 8 2 0.0000738
11 4 8 3 0.0005578
11 4 8 4 0.0014558
11 4 8 5 0.0007645
11 4 8 6 0.0018554
11 4 8 7 -0.0007579
11 4 8 8 0.0003469
11 4 9 0 0.0042649
11 4 9 1 0.0089109
11 4 9 2 -0.0004820
11 4 9 3 -0.0321336
11 4 9 4 -0.0150252
11 4 9 5 -0.0146068
11 4 9 6 -0.0025291
11 4 9 7 0.0126272
11 4 9 8 -0.0105632
11 4 9 9 -0.0000500
11 4 10 0 0.0005127
11 4 10 1 0.0012286
11 4 10 2 -0.0000700
11 4 10 3 -0.0042883
11 4 10 4 -0.0022967
11 4 10 5 -0.0018014
11 4 10 6 -0.0010946
11 4 10 7 0.0018347
11 4 10 8 -0.0011643
11 4 10 9 0.0002961
11 4 10 10 0.0010162
11 4 11 0 0.0019854
11 4 11 1 -0.0093946
11 4 11 2 -0.0016178
11 4 11 3 0.0155824
11 4 11 4 0.0303751
11 4 11 5 0.0081922
11 4 11 6 0.0017720
11 4 11 7 -0.0154124
11 4 11 8 0.0026771
11 4 11 9 -0.0000398
11 4 11 10 -0.0000976
11 4 11 11 0.0001512
11 5 0 0 -0.0020086
11 5 1 0 -0.0000106
11 5 1 1 0.0011761
11 5 2 0 0.0000006
11 5 2 1 -0.0000017
11 5 2 2 -0.0008668
11 5 3 0 -0.0000297
11 5 3 1 -0.0000075
11 5 3 2 -0.0000202
11 5 3 3 -0.0002908
11 5 4 0 0.0000274
11 5 4 1 -0.0000121
11 5 4 2 -0.0000015
11 5 4 3 0.0006654
11 5 4 4 0.0000957
11 5 5 0 -0.0000332
11 5 5 1 -0.0000372
11 5 5 2 -0.0000587
11 5 5 3 0.0009634
11 5 5 4 -0.0000578
11 5 5 5 -0.0005710
11 5 6 0 0.0018366
11 5 6 1 0.0031170
11 5 6 2 0.0052141
11 5 6 3 -0.0293450
11 5 6 4 -0.0053722
11 5 6 5 0.0046368
11 5 6 6 -0.0010295
11 5 7 0 0.0002262
11 5 7 1 0.0004149
11 5 7 2 0.0006556
11 5 7 3 -0.0039198
11 5 7 4 -0.0010847
11 5 7 5 0.0001523
11 5 7 6 0.0026969
11 5 7 7 0.0007454
11 5 8 0 -0.0000460
11 5 8 1 -0.0002197
11 5 8 2 -0.0002720
11 5 8 3 0.0010872
11 5 8 4 0.0011722
11 5 8 5 -0.0003480
11 5 8 6 -0.0001669
11 5 8 7 -0.0006950
11 5 8 8 -0.0004995
11 5 9 0 -0.0021792
11 5 9 1 0.0046612
11 5 9 2 0.0025355
11 5 9 3 -0.0076584
11 5 9 4 -0.0270406
11 5 9 5 0.0013948
11 5 9 6 -0.0005277
11 5 9 7 0.0091401
11 5 9 8 0.0001367
11 5 9 9 -0.0001376
11 5 10 0 -0.0002562
11 5 10 1 0.0006303
11 5 10 2 0.0003784
11 5 10 3 -0.0013599
11 5 10 4 -0.0033804
11 5 10 5 0.0005036
11 5 10 6 -0.0002459
11 5 10 7 0.0014977
11 5 10 8 0.0003376
11 5 10 9 -0.0019362
11 5 10 10 -0.0003630
11 5 11 0 -0.0009833
11 5 11 1 -0.0047985
11 5 11 2 0.0077752
11 5 11 3 0.0007311
11 5 11 4 0.0081922
11 5 11 5 0.0251561
11 5 11 6 0.0025677
11 5 11 7 -0.0118572
11 5 11 8 0.0109044
11 5 11 9 -0.0006124
11 5 11 10 0.0030647
11 5 11 11 0.0002049
11 6 0 0 -0.1052916
11 6 1 0 0.0002263
11 6 1 1 -0.1713975
11 6 2 0 0.0000159
11 6 2 1 0.0001659
11 6 2 2 0.2036649
11 6 3 0 -0.0020983
11 6 3 1 -0.0025434
11 6 3 2 0.0033757
11 6 3 3 -0.0189566
11 6 4 0 0.0017350
11 6 4 1 -0.0029924
11 6 4 2 0.0020987
11 6 4 3 -0.0072097
11 6 4 4 -0.0374982
11 6 5 0 0.0010943
11 6 5 1 -0.0003130
11 6 5 2 -0.0026822
11 6 5 3 -0.0444154
11 6 5 4 -0.0009869
11 6 5 5 -0.0088610
11 6 6 0 0.0000124
11 6 6 1 0.0008131
11 6 6 2 0.0001728
11 6 6 3 -0.0077386
11 6 6 4 -0.0091685
11 6 6 5 -0.0026987
11 6 6 6 -0.0013616
11 6 7 0 0.0008371
11 6 7 1 -0.0006955
11 6 7 2 0.0021517
11 6 7 3 0.0143665
11 6 7 4 0.0492402
11 6 7 5 0.0216977
11 6 7 6 0.0082167
11 6 7 7 -0.0507571
11 6 8 0 0.0001858
11 6 8 1 0.0004189
11 6 8 2 -0.0013308
11 6 8 3 -0.0257491
11 6 8 4 0.0006843
11 6 8 5 -0.0037961
11 6 8 6 -0.0032783
11 6 8 7 0.0071245
11 6 8 8 -0.0493332
11 6 9 0 0.0000297
11 6 9 1 0.0011228
11 6 9 2 0.0003125
11 6 9 3 -0.0043462
11 6 9 4 -0.0039078
11 6 9 5 -0.0008252
11 6 9 6 0.0161237
11 6 9 7 0.0059219
11 6 9 8 -0.0003104
11 6 9 9 -0.0688449
11 6 10 0 -0.0011592
11 6 10 1 -0.0000716
11 6 10 2 -0.0004099
11 6 10 3 0.0076676
11 6 10 4 -0.0076832
11 6 10 5 -0.0057433
11 6 10 6 0.0046080
11 6 10 7 -0.0094760
11 6 10 8 -0.0069379
11 6 10 9 0.0021710
11 6 10 10 -0.0802138
11 6 11 0 -0.0000654
11 6 11 1 -0.0011913
11 6 11 2 0.0008068
11 6 11 3 0.0007728
11 6 11 4 0.0017720
11 6 11 5 0.0025677
11 6 11 6 0.1056557
11 6 11 7 0.0088571
11 6 11 8 -0.0035733
11 6 11 9 0.0596180
11 6 11 10 0.0087420
11 6 11 11 0.0334926
11 7 0 0 -0.0138727
11 7 1 0 0.0000246
11 7 1 1 -0.0210121
11 7 2 0 0.0000019
11 7 2 1 0.0000208
11 7 2 2 0.0251980
11 7 3 0 -0.0002868
11 7 3 1 -0.0002679
11 7 3 2 0.0004211
11 7 3 3 -0.0026683
11 7 4 0 0.0002342
11 7 4 1 -0.0003094
11 7 4 2 0.0002858
11 7 4 3 -0.0010399
11 7 4 4 -0.0050858
11 7 5 0 0.0001473
11 7 5 1 0.0000156
11 7 5 2 -0.0002914
11 7 5 3 -0.0057668
11 7 5 4 -0.0003165
11 7 5 5 -0.0013534
11 7 6 0 0.0010208
11 7 6 1 -0.0042363
11 7 6 2 -0.0016877
11 7 6 3 0.0107575
11 7 6 4 0.0199115
11 7 6 5 0.0030383
11 7 6 6 0.0023266
11 7 7 0 0.0002448
11 7 7 1 -0.0006380
11 7 7 2 0.0000769
11 7 7 3 0.0032890
11 7 7 4 0.0089463
11 7 7 5 0.0030721
11 7 7 6 -0.0088257
11 7 7 7 -0.0087460
11 7 8 0 -0.0000010
11 7 8 1 0.0003494
11 7 8 2 -0.0000765
11 7 8 3 -0.0042059
11 7 8 4 -0.0010895
11 7 8 5 -0.0008247
11 7 8 6 -0.0004943
11 7 8 7 0.0013788
11 7 8 8 -0.0066066
11 7 9 0 -0.0011343
11 7 9 1 -0.0065017
11 7 9 2 -0.0009294
11 7 9 3 0.0210980
11 7 9 4 0.0192091
11 7 9 5 0.0111521
11 7 9 6 0.0051487
11 7 9 7 -0.0145859
11 7 9 8 0.0089980
11 7 9 9 -0.0069929
11 7 10 0 -0.0002930
11 7 10 1 -0.0008946
11 7 10 2 -0.0001935
11 7 10 3 0.0038411
11 7 10 4 0.0017303
11 7 10 5 0.0009047
11 7 10 6 -0.0008774
11 7 10 7 -0.0033649
11 7 10 8 0.0005949
11 7 10 9 -0.0044464
11 7 10 10 -0.0110959
11 7 11 0 -0.0005665
11 7 11 1 0.0069104
11 7 11 2 -0.0023413
11 7 11 3 -0.0092362
11 7 11 4 -0.0154124
11 7 11 5 -0.0118572
11 7 11 6 0.0088571
11 7 11 7 0.0289461
11 7 11 8 -0.0077257
11 7 11 9 0.0065440
11 7 11 10 0.0025263
11 7 11 11 0.0041168
11 8 0 0 0.0027579
11 8 1 0 -0.0000320
11 8 1 1 0.0122952
11 8 2 0 -0.0000006
11 8 2 1 -0.0000100
11 8 2 2 -0.0090957
11 8 3 0 0.0000545
11 8 3 1 0.0001470
11 8 3 2 -0.0001796
11 8 3 3 0.0013363
11 8 4 0 -0.0000533
11 8 4 1 0.0001703
11 8 4 2 -0.0001221
11 8 4 3 0.0021119
11 8 4 4 0.0025848
11 8 5 0 0.0000051
11 8 5 1 0.0000094
11 8 5 2 0.0001203
11 8 5 3 0.0018990
11 8 5 4 0.0010761
11 8 5 5 -0.0002196
11 8 6 0 0.0026683
11 8 6 1 0.0015119
11 8 6 2 0.0018259
11 8 6 3 -0.0164481
11 8 6 4 0.0010802
11 8 6 5 0.0015912
11 8 6 6 -0.0007711
11 8 7 0 0.0003266
11 8 7 1 0.0002230
11 8 7 2 0.0001110
11 8 7 3 -0.0032223
11 8 7 4 -0.0024797
11 8 7 5 -0.0018550
11 8 7 6 -0.0002390
11 8 7 7 0.0040244
11 8 8 0 -0.0001030
11 8 8 1 -0.0001243
11 8 8 2 -0.0000159
11 8 8 3 0.0020187
11 8 8 4 0.0002781
11 8 8 5 0.0008705
11 8 8 6 -0.0096618
11 8 8 7 -0.0027195
11 8 8 8 0.0022972
11 8 9 0 -0.0031146
11 8 9 1 0.0022877
11 8 9 2 0.0008745
11 8 9 3 0.0014780
11 8 9 4 -0.0164298
11 8 9 5 -0.0028538
11 8 9 6 0.0001742
11 8 9 7 0.0092032
11 8 9 8 0.0070716
11 8 9 9 0.0050713
11 8 10 0 -0.0003455
11 8 10 1 0.0003279
11 8 10 2 0.0001478
11 8 10 3 -0.0003940
11 8 10 4 -0.0017383
11 8 10 5 0.0005533
11 8 10 6 -0.0006818
11 8 10 7 0.0023169
11 8 10 8 0.0020616
11 8 10 9 -0.0053535
11 8 10 10 0.0043783
11 8 11 0 -0.0014129
11 8 11 1 -0.0024360
11 8 11 2 0.0026585
11 8 11 3 0.0036135
11 8 11 4 0.0026771
11 8 11 5 0.0109044
11 8 11 6 -0.0035733
11 8 11 7 -0.0077257
11 8 11 8 0.0107522
11 8 11 9 -0.0043872
11 8 11 10 0.0020873
11 8 11 11 -0.0002003
11 9 0 0 0.2063387
11 9 1 0 0.0017489
11 9 1 1 -0.3197744
11 9 2 0 -0.0000091
11 9 2 1 0.0001779
11 9 2 2 0.0858481
11 9 3 0 0.0021267
11 9 3 1 -0.0035840
11 9 3 2 0.0021238
11 9 3 3 0.0167433
11 9 4 0 -0.0017355
11 9 4 1 -0.0041745
11 9 4 2 0.0025095
11 9 4 3 -0.1284830
11 9 4 4 -0.0311699
11 9 5 0 -0.0001311
11 9 5 1 -0.0008331
11 9 5 2 -0.0004071
11 9 5 3 -0.0213208
11 9 5 4 -0.0460472
11 9 5 5 0.0580123
11 9 6 0 0.0000336
11 9 6 1 0.0000241
11 9 6 2 -0.0004121
11 9 6 3 -0.0040970
11 9 6 4 -0.0064205
11 9 6 5 -0.0099675
11 9 6 6 0.0344358
11 9 7 0 0.0002809
11 9 7 1 0.0003291
11 9 7 2 0.0029665
11 9 7 3 0.0247334
11 9 7 4 0.0336116
11 9 7 5 0.0738541
11 9 7 6 0.0215385
11 9 7 7 -0.0976792
11 9 8 0 0.0012733
11 9 8 1 0.0003478
11 9 8 2 -0.0011065
11 9 8 3 0.0034784
11 9 8 4 -0.0187238
11 9 8 5 -0.0398446
11 9 8 6 -0.0058826
11 9 8 7 0.0774841
11 9 8 8 0.0670034
11 9 9 0 0.0000052
11 9 9 1 0.0001187
11 9 9 2 0.0000206
11 9 9 3 -0.0017699
11 9 9 4 0.0005700
