NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149608
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095270	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
10 7 6 3 0.0004805
10 7 6 4 0.0020520
10 7 6 5 0.0034718
10 7 6 6 -0.0176952
10 7 7 0 0.0003477
10 7 7 1 0.0015931
10 7 7 2 -0.0017778
10 7 7 3 -0.0132143
10 7 7 4 -0.0115716
10 7 7 5 -0.0395544
10 7 7 6 -0.0113564
10 7 7 7 0.0585249
10 7 8 0 -0.0002053
10 7 8 1 0.0026131
10 7 8 2 0.0003002
10 7 8 3 -0.0131240
10 7 8 4 0.0025561
10 7 8 5 0.0124619
10 7 8 6 0.0001457
10 7 8 7 -0.0415463
10 7 8 8 -0.0618667
10 7 9 0 -0.0001664
10 7 9 1 -0.0006880
10 7 9 2 -0.0000677
10 7 9 3 0.0027730
10 7 9 4 0.0010300
10 7 9 5 -0.0018263
10 7 9 6 0.0684723
10 7 9 7 0.0026109
10 7 9 8 -0.0067234
10 7 9 9 -0.0033638
10 7 10 0 -0.0006631
10 7 10 1 0.0115290
10 7 10 2 0.0003840
10 7 10 3 -0.0278610
10 7 10 4 -0.0255224
10 7 10 5 0.0123923
10 7 10 6 0.0013030
10 7 10 7 0.0745382
10 7 10 8 0.0280533
10 7 10 9 -0.0078999
10 7 10 10 0.0762197
10 8 0 0 -0.1760426
10 8 1 0 -0.0011726
10 8 1 1 0.1764793
10 8 2 0 0.0000095
10 8 2 1 -0.0000807
10 8 2 2 0.0095608
10 8 3 0 -0.0023486
10 8 3 1 0.0014713
10 8 3 2 -0.0005399
10 8 3 3 -0.0124133
10 8 4 0 0.0019071
10 8 4 1 0.0015719
10 8 4 2 -0.0016093
10 8 4 3 0.0946397
10 8 4 4 0.0172769
10 8 5 0 0.0015516
10 8 5 1 0.0000186
10 8 5 2 -0.0008086
10 8 5 3 -0.0003967
10 8 5 4 0.0356793
10 8 5 5 -0.0410168
10 8 6 0 0.0005152
10 8 6 1 0.0001078
10 8 6 2 0.0003684
10 8 6 3 -0.0012606
10 8 6 4 0.0034176
10 8 6 5 0.0073199
10 8 6 6 -0.0188486
10 8 7 0 0.0016962
10 8 7 1 -0.0015935
10 8 7 2 -0.0021136
10 8 7 3 -0.0113653
10 8 7 4 -0.0011949
10 8 7 5 -0.0500141
10 8 7 6 -0.0133830
10 8 7 7 0.0469149
10 8 8 0 0.0015567
10 8 8 1 -0.0007689
10 8 8 2 0.0004942
10 8 8 3 -0.0153549
10 8 8 4 0.0193059
10 8 8 5 0.0254216
10 8 8 6 0.0018810
10 8 8 7 -0.0666153
10 8 8 8 -0.0785303
10 8 9 0 -0.0004470
10 8 9 1 0.0003076
10 8 9 2 0.0000390
10 8 9 3 0.0014019
10 8 9 4 -0.0028653
10 8 9 5 -0.0053847
10 8 9 6 0.0860001
10 8 9 7 0.0060019
10 8 9 8 -0.0102235
10 8 9 9 -0.0049435
10 8 10 0 -0.0020882
10 8 10 1 -0.0041270
10 8 10 2 0.0003685
10 8 10 3 0.0060252
10 8 10 4 0.0128381
10 8 10 5 0.0457811
10 8 10 6 0.0093843
10 8 10 7 0.0280533
10 8 10 8 0.0643962
10 8 10 9 -0.0107002
10 8 10 10 0.0903897
10 9 0 0 0.0317231
10 9 1 0 0.0002363
10 9 1 1 -0.0394697
10 9 2 0 -0.0000021
10 9 2 1 0.0000177
10 9 2 2 0.0025366
10 9 3 0 0.0003251
10 9 3 1 -0.0004161
10 9 3 2 0.0001120
10 9 3 3 0.0028142
10 9 4 0 -0.0002767
10 9 4 1 -0.0005162
10 9 4 2 0.0002561
10 9 4 3 -0.0179014
10 9 4 4 -0.0032053
10 9 5 0 -0.0000353
10 9 5 1 -0.0001698
10 9 5 2 0.0000877
10 9 5 3 -0.0011398
10 9 5 4 -0.0063729
10 9 5 5 0.0076268
10 9 6 0 -0.0000633
10 9 6 1 0.0000871
10 9 6 2 0.0004687
10 9 6 3 -0.0034434
10 9 6 4 -0.0002322
10 9 6 5 0.0055708
10 9 6 6 0.0067437
10 9 7 0 0.0000212
10 9 7 1 0.0000198
10 9 7 2 0.0003783
10 9 7 3 0.0026752
10 9 7 4 0.0030583
10 9 7 5 0.0098068
10 9 7 6 0.0089001
10 9 7 7 -0.0118074
10 9 8 0 0.0002107
10 9 8 1 -0.0000410
10 9 8 2 -0.0001092
10 9 8 3 0.0016547
10 9 8 4 -0.0024267
10 9 8 5 -0.0066144
10 9 8 6 0.0068489
10 9 8 7 0.0102555
10 9 8 8 0.0089478
10 9 9 0 0.0001078
10 9 9 1 0.0001674
10 9 9 2 0.0002678
10 9 9 3 -0.0012289
10 9 9 4 -0.0001986
10 9 9 5 0.0006590
10 9 9 6 -0.0177386
10 9 9 7 -0.0011365
10 9 9 8 0.0015910
10 9 9 9 -0.0003167
10 9 10 0 0.0000362
10 9 10 1 -0.0002589
10 9 10 2 -0.0000485
10 9 10 3 0.0017585
10 9 10 4 -0.0007936
10 9 10 5 -0.0073136
10 9 10 6 0.0075152
10 9 10 7 -0.0078999
10 9 10 8 -0.0107002
10 9 10 9 0.0231995
10 9 10 10 -0.0200859
10 10 0 0 0.3760915
10 10 1 0 -0.0020368
10 10 1 1 0.9882207
10 10 2 0 0.0000024
10 10 2 1 -0.0002744
10 10 2 2 0.4232902
10 10 3 0 0.0012478
10 10 3 1 0.0063221
10 10 3 2 -0.0021889
10 10 3 3 0.4703244
10 10 4 0 -0.0013358
10 10 4 1 0.0077770
10 10 4 2 -0.0032215
10 10 4 3 0.1670976
10 10 4 4 0.5254874
10 10 5 0 0.0018957
10 10 5 1 0.0031853
10 10 5 2 -0.0005207
10 10 5 3 0.0021433
10 10 5 4 0.0744348
10 10 5 5 0.3774811
10 10 6 0 -0.0000558
10 10 6 1 0.0007451
10 10 6 2 0.0006416
10 10 6 3 0.0036199
10 10 6 4 0.0048221
10 10 6 5 0.0144516
10 10 6 6 0.4223937
10 10 7 0 0.0008533
10 10 7 1 -0.0043827
10 10 7 2 -0.0041593
10 10 7 3 -0.0240385
10 10 7 4 -0.0245719
10 10 7 5 -0.0839615
10 10 7 6 -0.0248535
10 10 7 7 0.5906481
10 10 8 0 0.0003088
10 10 8 1 0.0013871
10 10 8 2 0.0017238
10 10 8 3 0.0027249
10 10 8 4 -0.0021976
10 10 8 5 0.0740661
10 10 8 6 0.0076560
10 10 8 7 -0.0847854
10 10 8 8 0.3841302
10 10 9 0 0.0000648
10 10 9 1 0.0000797
10 10 9 2 0.0000636
10 10 9 3 0.0011440
10 10 9 4 -0.0004001
10 10 9 5 -0.0082362
10 10 9 6 0.1233583
10 10 9 7 0.0047760
10 10 9 8 -0.0182423
10 10 9 9 0.4925765
10 10 10 0 -0.0006139
10 10 10 1 0.0004295
10 10 10 2 0.0004039
10 10 10 3 -0.0082329
10 10 10 4 0.0050443
10 10 10 5 0.0643275
10 10 10 6 0.0088724
10 10 10 7 0.0762197
10 10 10 8 0.0903897
10 10 10 9 -0.0200859
10 10 10 10 0.7171511
11 0 0 0 -0.0010509
11 0 1 0 -0.0000034
11 0 1 1 -0.0000301
11 0 2 0 -0.0000000
11 0 2 1 0.0000000
11 0 2 2 -0.0000771
11 0 3 0 -0.0000828
11 0 3 1 -0.0000006
11 0 3 2 0.0000024
11 0 3 3 -0.0001139
11 0 4 0 0.0000903
11 0 4 1 0.0000004
11 0 4 2 -0.0000016
11 0 4 3 0.0000355
11 0 4 4 -0.0000529
11 0 5 0 -0.0000829
11 0 5 1 -0.0000003
11 0 5 2 -0.0000021
11 0 5 3 0.0000780
11 0 5 4 -0.0000550
11 0 5 5 -0.0000331
11 0 6 0 -0.0053519
11 0 6 1 -0.0000033
11 0 6 2 -0.0000646
11 0 6 3 0.0052723
11 0 6 4 -0.0044306
11 0 6 5 0.0005178
11 0 6 6 0.0000636
11 0 7 0 -0.0007086
11 0 7 1 -0.0000004
11 0 7 2 -0.0000097
11 0 7 3 0.0006746
11 0 7 4 -0.0005749
11 0 7 5 0.0000720
11 0 7 6 0.0007824
11 0 7 7 0.0001652
11 0 8 0 0.0001615
11 0 8 1 -0.0000008
11 0 8 2 0.0000024
11 0 8 3 -0.0002257
11 0 8 4 0.0001866
11 0 8 5 0.0000059
11 0 8 6 0.0024104
11 0 8 7 0.0002770
11 0 8 8 -0.0002280
11 0 9 0 0.0062286
11 0 9 1 0.0000456
11 0 9 2 -0.0000344
11 0 9 3 -0.0053361
11 0 9 4 0.0049848
11 0 9 5 -0.0011770
11 0 9 6 -0.0000726
11 0 9 7 -0.0009951
11 0 9 8 -0.0029255
11 0 9 9 -0.0000384
11 0 10 0 0.0007530
11 0 10 1 0.0000052
11 0 10 2 -0.0000040
11 0 10 3 -0.0006376
11 0 10 4 0.0006069
11 0 10 5 -0.0001410
11 0 10 6 -0.0000284
11 0 10 7 -0.0001224
11 0 10 8 -0.0003531
11 0 10 9 0.0000766
11 0 10 10 -0.0000134
11 0 11 0 0.0028804
11 0 11 1 -0.0000188
11 0 11 2 -0.0000996
11 0 11 3 -0.0019713
11 0 11 4 0.0019854
11 0 11 5 -0.0009847
11 0 11 6 -0.0000649
11 0 11 7 -0.0005664
11 0 11 8 -0.0014115
11 0 11 9 -0.0000001
11 0 11 10 0.0001515
11 0 11 11 -0.0000323
11 1 0 0 -0.0000275
11 1 1 0 0.0000016
11 1 1 1 -0.0004922
11 1 2 0 0.0000000
11 1 2 1 -0.0000001
11 1 2 2 -0.0001233
11 1 3 0 -0.0000004
11 1 3 1 0.0000431
11 1 3 2 0.0000042
11 1 3 3 -0.0001858
11 1 4 0 -0.0000000
11 1 4 1 0.0000518
11 1 4 2 0.0000052
11 1 4 3 -0.0001780
11 1 4 4 -0.0002424
11 1 5 0 -0.0000006
11 1 5 1 0.0000595
11 1 5 2 0.0000017
11 1 5 3 -0.0000748
11 1 5 4 -0.0001102
11 1 5 5 -0.0000905
11 1 6 0 -0.0000130
11 1 6 1 -0.0072789
11 1 6 2 -0.0001379
11 1 6 3 0.0064029
11 1 6 4 0.0074180
11 1 6 5 0.0023606
11 1 6 6 0.0010487
11 1 7 0 -0.0000019
11 1 7 1 -0.0008952
11 1 7 2 -0.0000127
11 1 7 3 0.0008281
11 1 7 4 0.0009597
11 1 7 5 0.0003388
11 1 7 6 -0.0031671
11 1 7 7 -0.0008702
11 1 8 0 -0.0000006
11 1 8 1 0.0004804
11 1 8 2 0.0000051
11 1 8 3 -0.0004031
11 1 8 4 -0.0004922
11 1 8 5 -0.0001840
11 1 8 6 0.0009431
11 1 8 7 0.0003598
11 1 8 8 -0.0001648
11 1 9 0 0.0000808
11 1 9 1 -0.0111649
11 1 9 2 -0.0000835
11 1 9 3 0.0083491
11 1 9 4 0.0107814
11 1 9 5 0.0040362
11 1 9 6 0.0009984
11 1 9 7 -0.0054783
11 1 9 8 0.0016021
11 1 9 9 0.0002693
11 1 10 0 0.0000105
11 1 10 1 -0.0015171
11 1 10 2 -0.0000117
11 1 10 3 0.0011488
11 1 10 4 0.0014736
11 1 10 5 0.0005470
11 1 10 6 -0.0000108
11 1 10 7 -0.0007602
11 1 10 8 0.0002265
11 1 10 9 -0.0001446
11 1 10 10 -0.0000587
11 1 11 0 -0.0000188
11 1 11 1 0.0120194
11 1 11 2 -0.0001556
11 1 11 3 -0.0072001
11 1 11 4 -0.0093914
11 1 11 5 -0.0048123
11 1 11 6 -0.0011889
11 1 11 7 0.0069095
11 1 11 8 -0.0024232
11 1 11 9 -0.0002079
11 1 11 10 0.0000973
11 1 11 11 0.0000048
11 2 0 0 -0.0000706
11 2 1 0 0.0000002
11 2 1 1 -0.0001457
11 2 2 0 -0.0000005
11 2 2 1 -0.0000012
11 2 2 2 -0.0031155
11 2 3 0 -0.0000005
11 2 3 1 0.0000006
11 2 3 2 -0.0002306
11 2 3 3 -0.0000765
11 2 4 0 0.0000007
11 2 4 1 -0.0000002
11 2 4 2 -0.0001045
11 2 4 3 -0.0000315
11 2 4 4 -0.0000704
11 2 5 0 -0.0000055
11 2 5 1 -0.0000056
11 2 5 2 0.0001422
11 2 5 3 0.0001392
11 2 5 4 -0.0000088
11 2 5 5 -0.0001979
11 2 6 0 0.0001599
11 2 6 1 0.0001868
11 2 6 2 0.0092959
11 2 6 3 -0.0073699
11 2 6 4 -0.0020305
11 2 6 5 0.0057074
11 2 6 6 0.0008480
11 2 7 0 0.0000184
11 2 7 1 0.0000314
11 2 7 2 0.0010888
11 2 7 3 -0.0009592
11 2 7 4 -0.0003102
11 2 7 5 0.0007419
11 2 7 6 -0.0016628
11 2 7 7 -0.0005501
11 2 8 0 -0.0000030
11 2 8 1 -0.0000162
11 2 8 2 -0.0003876
11 2 8 3 0.0003584
11 2 8 4 0.0001967
11 2 8 5 -0.0003135
11 2 8 6 0.0017749
11 2 8 7 0.0003520
11 2 8 8 -0.0002493
11 2 9 0 -0.0002007
11 2 9 1 0.0002383
11 2 9 2 0.0046482
11 2 9 3 -0.0024299
11 2 9 4 -0.0039672
11 2 9 5 0.0017474
11 2 9 6 0.0002781
11 2 9 7 -0.0015435
11 2 9 8 0.0013121
11 2 9 9 -0.0001962
11 2 10 0 -0.0000222
11 2 10 1 0.0000300
11 2 10 2 0.0007250
11 2 10 3 -0.0003812
11 2 10 4 -0.0005034
11 2 10 5 0.0002775
11 2 10 6 0.0005774
11 2 10 7 -0.0001493
11 2 10 8 0.0001345
11 2 10 9 0.0006679
11 2 10 10 0.0000745
11 2 11 0 -0.0000996
11 2 11 1 -0.0001556
11 2 11 2 0.0145944
11 2 11 3 -0.0054021
11 2 11 4 -0.0016169
11 2 11 5 0.0077748
11 2 11 6 0.0008079
11 2 11 7 -0.0023412
11 2 11 8 0.0026591
11 2 11 9 0.0000095
11 2 11 10 0.0012315
11 2 11 11 0.0002738
11 3 0 0 -0.0000311
11 3 1 0 -0.0000065
11 3 1 1 0.0019212
11 3 2 0 -0.0000001
11 3 2 1 -0.0000004
11 3 2 2 -0.0008938
11 3 3 0 -0.0000290
11 3 3 1 -0.0000354
11 3 3 2 -0.0000448
11 3 3 3 0.0007922
11 3 4 0 0.0000141
11 3 4 1 -0.0000428
11 3 4 2 -0.0000269
11 3 4 3 0.0006563
11 3 4 4 0.0009224
11 3 5 0 0.0000512
11 3 5 1 -0.0000364
11 3 5 2 0.0000677
11 3 5 3 0.0000335
11 3 5 4 0.0003956
11 3 5 5 0.0006311
11 3 6 0 0.0038120
11 3 6 1 0.0044372
11 3 6 2 -0.0035057
11 3 6 3 -0.0140996
11 3 6 4 -0.0028757
11 3 6 5 -0.0156810
11 3 6 6 -0.0032791
11 3 7 0 0.0004862
11 3 7 1 0.0005526
11 3 7 2 -0.0004768
11 3 7 3 -0.0019048
11 3 7 4 -0.0006202
11 3 7 5 -0.0023442
11 3 7 6 0.0056794
11 3 7 7 0.0022552
11 3 8 0 -0.0001781
11 3 8 1 -0.0002872
11 3 8 2 0.0001961
11 3 8 3 0.0008668
11 3 8 4 0.0003876
11 3 8 5 0.0007873
11 3 8 6 -0.0096482
11 3 8 7 -0.0020092
11 3 8 8 0.0013111
11 3 9 0 -0.0044249
11 3 9 1 0.0067328
11 3 9 2 -0.0016735
11 3 9 3 -0.0016481
11 3 9 4 -0.0280083
11 3 9 5 -0.0064178
11 3 9 6 -0.0020512
11 3 9 7 0.0151459
11 3 9 8 0.0013144
11 3 9 9 0.0001269
11 3 10 0 -0.0005316
11 3 10 1 0.0009376
11 3 10 2 -0.0002464
11 3 10 3 -0.0005240
11 3 10 4 -0.0037387
11 3 10 5 -0.0009011
11 3 10 6 0.0001968
11 3 10 7 0.0022678
11 3 10 8 0.0003000
11 3 10 9 -0.0009584
11 3 10 10 0.0006996
11 3 11 0 -0.0019713
11 3 11 1 -0.0072001
11 3 11 2 -0.0054021
11 3 11 3 0.0267608
11 3 11 4 0.0155838
11 3 11 5 0.0007298
11 3 11 6 0.0007729
11 3 11 7 -0.0092383
11 3 11 8 0.0036156
11 3 11 9 -0.0002110
11 3 11 10 -0.0021061
11 3 11 11 -0.0004537
11 4 0 0 0.0005576
11 4 1 0 -0.0000051
11 4 1 1 0.0020862
11 4 2 0 -0.0000003
11 4 2 1 -0.0000004
11 4 2 2 -0.0003286
11 4 3 0 0.0000346
11 4 3 1 -0.0000474
11 4 3 2 -0.0000285
11 4 3 3 0.0006837
11 4 4 0 -0.0000193
11 4 4 1 -0.0000557
11 4 4 2 -0.0000201
11 4 4 3 0.0008582
11 4 4 4 0.0010683
11 4 5 0 -0.0000344
11 4 5 1 -0.0000524
11 4 5 2 0.0000281
11 4 5 3 0.0003472
11 4 5 4 0.0003717
11 4 5 5 0.0002328
11 4 6 0 -0.0037410
11 4 6 1 0.0058365
11 4 6 2 -0.0009538
11 4 6 3 -0.0029771
11 4 6 4 -0.0270046
11 4 6 5 -0.0045479
11 4 6 6 -0.0030699
11 4 7 0 -0.0004774
11 4 7 1 0.0007343
11 4 7 2 -0.0001357
11 4 7 3 -0.0005418
11 4 7 4 -0.0036929
11 4 7 5 -0.0009546
11 4 7 6 0.0124928
11 4 7 7 0.0040999
11 4 8 0 0.0001590
11 4 8 1 -0.0003850
11 4 8 2 0.0000654
11 4 8 3 0.0005633
11 4 8 4 0.0014614
11 4 8 5 0.0007728
11 4 8 6 0.0018555
11 4 8 7 -0.0007630
11 4 8 8 0.0003494
11 4 9 0 0.0042646
11 4 9 1 0.0089052
11 4 9 2 -0.0004815
11 4 9 3 -0.0321351
11 4 9 4 -0.0150270
11 4 9 5 -0.0146050
11 4 9 6 -0.0025306
11 4 9 7 0.0126314
11 4 9 8 -0.0105684
11 4 9 9 -0.0000507
11 4 10 0 0.0005127
11 4 10 1 0.0012280
11 4 10 2 -0.0000690
11 4 10 3 -0.0042881
11 4 10 4 -0.0022949
11 4 10 5 -0.0018013
11 4 10 6 -0.0010938
11 4 10 7 0.0018362
11 4 10 8 -0.0011669
11 4 10 9 0.0002933
11 4 10 10 0.0010122
11 4 11 0 0.0019854
11 4 11 1 -0.0093914
11 4 11 2 -0.0016169
11 4 11 3 0.0155838
11 4 11 4 0.0303743
11 4 11 5 0.0081871
11 4 11 6 0.0017718
11 4 11 7 -0.0154117
11 4 11 8 0.0026804
11 4 11 9 -0.0000388
11 4 11 10 -0.0000975
11 4 11 11 0.0001507
11 5 0 0 -0.0020092
11 5 1 0 -0.0000106
11 5 1 1 0.0011735
11 5 2 0 0.0000001
11 5 2 1 -0.0000015
11 5 2 2 -0.0008670
11 5 3 0 -0.0000330
11 5 3 1 -0.0000092
11 5 3 2 -0.0000116
11 5 3 3 -0.0002893
11 5 4 0 0.0000304
11 5 4 1 -0.0000132
11 5 4 2 -0.0000150
11 5 4 3 0.0006632
11 5 4 4 0.0000952
11 5 5 0 -0.0000347
11 5 5 1 -0.0000363
11 5 5 2 -0.0000544
11 5 5 3 0.0009617
11 5 5 4 -0.0000585
11 5 5 5 -0.0005704
11 5 6 0 0.0018394
11 5 6 1 0.0031263
11 5 6 2 0.0052142
11 5 6 3 -0.0293425
11 5 6 4 -0.0053672
11 5 6 5 0.0046430
11 5 6 6 -0.0010281
11 5 7 0 0.0002259
11 5 7 1 0.0004140
11 5 7 2 0.0006563
11 5 7 3 -0.0039197
11 5 7 4 -0.0010859
11 5 7 5 0.0001518
11 5 7 6 0.0026921
11 5 7 7 0.0007423
11 5 8 0 -0.0000475
11 5 8 1 -0.0002195
11 5 8 2 -0.0002608
11 5 8 3 0.0010856
11 5 8 4 0.0011772
11 5 8 5 -0.0003476
11 5 8 6 -0.0001663
11 5 8 7 -0.0006944
11 5 8 8 -0.0005054
11 5 9 0 -0.0021817
11 5 9 1 0.0046732
11 5 9 2 0.0025372
11 5 9 3 -0.0076608
11 5 9 4 -0.0270398
11 5 9 5 0.0013962
11 5 9 6 -0.0005287
11 5 9 7 0.0091453
11 5 9 8 0.0001307
11 5 9 9 -0.0001382
11 5 10 0 -0.0002573
11 5 10 1 0.0006326
11 5 10 2 0.0003792
11 5 10 3 -0.0013606
11 5 10 4 -0.0033786
11 5 10 5 0.0005048
11 5 10 6 -0.0002452
11 5 10 7 0.0014997
11 5 10 8 0.0003343
11 5 10 9 -0.0019399
11 5 10 10 -0.0003663
11 5 11 0 -0.0009847
11 5 11 1 -0.0048123
11 5 11 2 0.0077748
11 5 11 3 0.0007298
11 5 11 4 0.0081871
11 5 11 5 0.0251489
11 5 11 6 0.0025669
11 5 11 7 -0.0118541
11 5 11 8 0.0109063
11 5 11 9 -0.0006120
11 5 11 10 0.0030652
11 5 11 11 0.0002048
11 6 0 0 -0.1052918
11 6 1 0 0.0002243
11 6 1 1 -0.1713981
11 6 2 0 0.0000142
11 6 2 1 0.0001664
11 6 2 2 0.2036660
11 6 3 0 -0.0020802
11 6 3 1 -0.0025075
11 6 3 2 0.0034275
11 6 3 3 -0.0189691
11 6 4 0 0.0017570
11 6 4 1 -0.0030204
11 6 4 2 0.0020553
11 6 4 3 -0.0072186
11 6 4 4 -0.0374761
11 6 5 0 0.0010885
11 6 5 1 -0.0003513
11 6 5 2 -0.0027142
11 6 5 3 -0.0444271
11 6 5 4 -0.0009594
11 6 5 5 -0.0088303
11 6 6 0 0.0000102
11 6 6 1 0.0008141
11 6 6 2 0.0001750
11 6 6 3 -0.0077430
11 6 6 4 -0.0091661
11 6 6 5 -0.0026958
11 6 6 6 -0.0013621
11 6 7 0 0.0008528
11 6 7 1 -0.0007125
11 6 7 2 0.0021267
11 6 7 3 0.0143898
11 6 7 4 0.0492248
11 6 7 5 0.0216822
11 6 7 6 0.0082189
11 6 7 7 -0.0507686
11 6 8 0 0.0001665
11 6 8 1 0.0004314
11 6 8 2 -0.0013371
11 6 8 3 -0.0257693
11 6 8 4 0.0006818
11 6 8 5 -0.0037969
11 6 8 6 -0.0032821
11 6 8 7 0.0071469
11 6 8 8 -0.0493525
11 6 9 0 0.0000335
11 6 9 1 0.0011195
11 6 9 2 0.0003076
11 6 9 3 -0.0043461
11 6 9 4 -0.0039075
11 6 9 5 -0.0008238
11 6 9 6 0.0161238
11 6 9 7 0.0059213
11 6 9 8 -0.0003101
11 6 9 9 -0.0688450
11 6 10 0 -0.0011885
11 6 10 1 -0.0000443
11 6 10 2 -0.0003702
11 6 10 3 0.0076594
11 6 10 4 -0.0076857
11 6 10 5 -0.0057511
11 6 10 6 0.0046057
11 6 10 7 -0.0094640
11 6 10 8 -0.0069491
11 6 10 9 0.0021706
11 6 10 10 -0.0802163
11 6 11 0 -0.0000649
11 6 11 1 -0.0011889
11 6 11 2 0.0008079
11 6 11 3 0.0007729
11 6 11 4 0.0017718
11 6 11 5 0.0025669
11 6 11 6 0.1056557
11 6 11 7 0.0088574
11 6 11 8 -0.0035728
11 6 11 9 0.0596181
11 6 11 10 0.0087420
11 6 11 11 0.0334926
11 7 0 0 -0.0138727
11 7 1 0 0.0000243
11 7 1 1 -0.0210093
11 7 2 0 0.0000015
11 7 2 1 0.0000209
11 7 2 2 0.0251984
11 7 3 0 -0.0002800
11 7 3 1 -0.0002625
11 7 3 2 0.0004294
11 7 3 3 -0.0026749
11 7 4 0 0.0002341
11 7 4 1 -0.0003128
11 7 4 2 0.0002789
11 7 4 3 -0.0010424
11 7 4 4 -0.0050758
11 7 5 0 0.0001477
11 7 5 1 0.0000096
11 7 5 2 -0.0003023
11 7 5 3 -0.0057702
11 7 5 4 -0.0003080
11 7 5 5 -0.0013525
11 7 6 0 0.0010207
11 7 6 1 -0.0042360
11 7 6 2 -0.0016879
11 7 6 3 0.0107579
11 7 6 4 0.0199118
11 7 6 5 0.0030364
11 7 6 6 0.0023264
11 7 7 0 0.0002477
11 7 7 1 -0.0006405
11 7 7 2 0.0000744
11 7 7 3 0.0032951
11 7 7 4 0.0089420
11 7 7 5 0.0030684
11 7 7 6 -0.0088246
11 7 7 7 -0.0087437
11 7 8 0 -0.0000037
11 7 8 1 0.0003511
11 7 8 2 -0.0000762
11 7 8 3 -0.0042110
11 7 8 4 -0.0010962
11 7 8 5 -0.0008292
11 7 8 6 -0.0004950
11 7 8 7 0.0013851
11 7 8 8 -0.0066077
11 7 9 0 -0.0011339
11 7 9 1 -0.0064993
11 7 9 2 -0.0009296
11 7 9 3 0.0210986
11 7 9 4 0.0192080
11 7 9 5 0.0111507
11 7 9 6 0.0051494
11 7 9 7 -0.0145883
11 7 9 8 0.0090014
11 7 9 9 -0.0069923
11 7 10 0 -0.0002974
11 7 10 1 -0.0008915
11 7 10 2 -0.0001884
11 7 10 3 0.0038398
11 7 10 4 0.0017281
11 7 10 5 0.0009028
11 7 10 6 -0.0008785
11 7 10 7 -0.0033650
11 7 10 8 0.0005961
11 7 10 9 -0.0044436
11 7 10 10 -0.0110929
11 7 11 0 -0.0005664
11 7 11 1 0.0069095
11 7 11 2 -0.0023412
11 7 11 3 -0.0092383
11 7 11 4 -0.0154117
11 7 11 5 -0.0118541
11 7 11 6 0.0088574
11 7 11 7 0.0289460
11 7 11 8 -0.0077275
11 7 11 9 0.0065435
11 7 11 10 0.0025262
11 7 11 11 0.0041170
11 8 0 0 0.0027564
11 8 1 0 -0.0000319
11 8 1 1 0.0122942
11 8 2 0 -0.0000006
11 8 2 1 -0.0000101
11 8 2 2 -0.0090962
11 8 3 0 0.0000548
11 8 3 1 0.0001453
11 8 3 2 -0.0001867
11 8 3 3 0.0013227
11 8 4 0 -0.0000547
11 8 4 1 0.0001727
11 8 4 2 -0.0001144
11 8 4 3 0.0021104
11 8 4 4 0.0025997
11 8 5 0 0.0000005
11 8 5 1 0.0000118
11 8 5 2 0.0001145
11 8 5 3 0.0018942
11 8 5 4 0.0010775
11 8 5 5 -0.0002179
11 8 6 0 0.0026668
11 8 6 1 0.0015038
11 8 6 2 0.0018256
11 8 6 3 -0.0164510
11 8 6 4 0.0010781
11 8 6 5 0.0015892
11 8 6 6 -0.0007724
11 8 7 0 0.0003217
11 8 7 1 0.0002246
11 8 7 2 0.0001112
11 8 7 3 -0.0032186
11 8 7 4 -0.0024870
11 8 7 5 -0.0018549
11 8 7 6 -0.0002372
11 8 7 7 0.0040275
11 8 8 0 -0.0001039
11 8 8 1 -0.0001249
11 8 8 2 -0.0000150
11 8 8 3 0.0020113
11 8 8 4 0.0002731
11 8 8 5 0.0008666
11 8 8 6 -0.0096634
11 8 8 7 -0.0027151
11 8 8 8 0.0022926
11 8 9 0 -0.0031111
11 8 9 1 0.0022753
11 8 9 2 0.0008736
11 8 9 3 0.0014781
11 8 9 4 -0.0164310
11 8 9 5 -0.0028539
11 8 9 6 0.0001743
11 8 9 7 0.0092027
11 8 9 8 0.0070722
11 8 9 9 0.0050708
11 8 10 0 -0.0003433
11 8 10 1 0.0003239
11 8 10 2 0.0001479
11 8 10 3 -0.0003936
11 8 10 4 -0.0017389
11 8 10 5 0.0005529
11 8 10 6 -0.0006818
11 8 10 7 0.0023170
11 8 10 8 0.0020620
11 8 10 9 -0.0053529
11 8 10 10 0.0043779
11 8 11 0 -0.0014115
11 8 11 1 -0.0024232
11 8 11 2 0.0026591
11 8 11 3 0.0036156
11 8 11 4 0.0026804
11 8 11 5 0.0109063
11 8 11 6 -0.0035728
11 8 11 7 -0.0077275
11 8 11 8 0.0107527
11 8 11 9 -0.0043871
11 8 11 10 0.0020871
11 8 11 11 -0.0002009
11 9 0 0 0.2063389
11 9 1 0 0.0017492
11 9 1 1 -0.3197747
11 9 2 0 -0.0000086
11 9 2 1 0.0001784
11 9 2 2 0.0858475
11 9 3 0 0.0020854
11 9 3 1 -0.0035163
11 9 3 2 0.0020967
