NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.488926
ENERGIES
-10.719059
-0.799783
-0.391396
-0.388494
-0.306898
0.528867
0.870220
0.888439
1.070080
965064.599320
965066.492948
996490.833343
1073373.536017

OEI
-19.731244	
0.410515	-5.500400	
-0.015390	0.067649	-4.938470	
-0.009097	0.025177	-0.016260	-4.763869	
8 1 5 0 -0.0012493
8 1 5 1 0.0018786
8 1 5 2 0.0003084
8 1 5 3 0.0052076
8 1 5 4 -0.0011918
8 1 5 5 -0.0160691
8 1 6 0 -0.0091596
8 1 6 1 0.0071357
8 1 6 2 0.0156838
8 1 6 3 -0.0156580
8 1 6 4 0.0264292
8 1 6 5 -0.0025321
8 1 6 6 0.0505534
8 1 7 0 0.0040121
8 1 7 1 -0.0038483
8 1 7 2 -0.0054670
8 1 7 3 -0.0375307
8 1 7 4 -0.0111798
8 1 7 5 -0.0175567
8 1 7 6 0.0099452
8 1 7 7 0.0596235
8 1 8 0 0.0035812
8 1 8 1 0.0559649
8 1 8 2 -0.0510423
8 1 8 3 -0.0025452
8 1 8 4 0.0196274
8 1 8 5 -0.0001507
8 1 8 6 0.0094216
8 1 8 7 -0.0073011
8 1 8 8 0.0391507
8 2 0 0 -0.1781339
8 2 1 0 0.0046819
8 2 1 1 -0.0575718
8 2 2 0 0.0011093
8 2 2 1 -0.0423838
8 2 2 2 -0.0144957
8 2 3 0 -0.0004767
8 2 3 1 -0.0051484
8 2 3 2 0.0052205
8 2 3 3 -0.0648314
8 2 4 0 0.0003309
8 2 4 1 0.0253641
8 2 4 2 -0.0130418
8 2 4 3 -0.0020140
8 2 4 4 -0.0745982
8 2 5 0 0.0002686
8 2 5 1 -0.0042113
8 2 5 2 -0.0016140
8 2 5 3 0.0034272
8 2 5 4 0.0058264
8 2 5 5 0.0586074
8 2 6 0 0.0045304
8 2 6 1 -0.0082817
8 2 6 2 -0.0283077
8 2 6 3 0.0052779
8 2 6 4 0.0018927
8 2 6 5 -0.0003832
8 2 6 6 -0.0803125
8 2 7 0 -0.0012286
8 2 7 1 0.0044166
8 2 7 2 0.0148348
8 2 7 3 0.0176275
8 2 7 4 -0.0017287
8 2 7 5 0.0342571
8 2 7 6 -0.0000213
8 2 7 7 -0.0721028
8 2 8 0 0.0019715
8 2 8 1 -0.0510423
8 2 8 2 0.0979926
8 2 8 3 0.0064697
8 2 8 4 -0.0281956
8 2 8 5 0.0013352
8 2 8 6 -0.0054875
8 2 8 7 0.0097756
8 2 8 8 0.0312264
8 3 0 0 -0.0073447
8 3 1 0 0.0002865
8 3 1 1 -0.0017679
8 3 2 0 -0.0002287
8 3 2 1 -0.0053548
8 3 2 2 0.0034258
8 3 3 0 0.0048933
8 3 3 1 0.0102396
8 3 3 2 -0.0097393
8 3 3 3 -0.0065066
8 3 4 0 0.0001282
8 3 4 1 0.0015789
8 3 4 2 -0.0018600
8 3 4 3 -0.0011745
8 3 4 4 -0.0025882
8 3 5 0 0.0013172
8 3 5 1 0.0051710
8 3 5 2 -0.0017990
8 3 5 3 0.0017231
8 3 5 4 0.0014156
8 3 5 5 0.0064520
8 3 6 0 -0.0031758
8 3 6 1 -0.0096822
8 3 6 2 0.0000334
8 3 6 3 0.0087238
8 3 6 4 -0.0000469
8 3 6 5 -0.0012247
8 3 6 6 0.0003447
8 3 7 0 -0.0074326
8 3 7 1 -0.0215190
8 3 7 2 0.0040259
8 3 7 3 -0.0053838
8 3 7 4 -0.0022860
8 3 7 5 0.0045724
8 3 7 6 0.0031700
8 3 7 7 -0.0095793
8 3 8 0 0.0003402
8 3 8 1 -0.0025452
8 3 8 2 0.0064697
8 3 8 3 0.0173807
8 3 8 4 -0.0017340
8 3 8 5 0.0011382
8 3 8 6 -0.0080539
8 3 8 7 -0.0134454
8 3 8 8 0.0079148
8 4 0 0 0.0857948
8 4 1 0 -0.0025102
8 4 1 1 0.0264214
8 4 2 0 0.0028359
8 4 2 1 0.0231203
8 4 2 2 0.0140239
8 4 3 0 0.0003608
8 4 3 1 0.0013702
8 4 3 2 -0.0026499
8 4 3 3 0.0318156
8 4 4 0 0.0109944
8 4 4 1 0.0263844
8 4 4 2 -0.0078443
8 4 4 3 -0.0008440
8 4 4 4 0.0371615
8 4 5 0 0.0000652
8 4 5 1 0.0025627
8 4 5 2 0.0005080
8 4 5 3 -0.0009422
8 4 5 4 -0.0006286
8 4 5 5 -0.0134732
8 4 6 0 0.0071193
8 4 6 1 0.0265639
8 4 6 2 0.0101944
8 4 6 3 -0.0022340
8 4 6 4 0.0106186
8 4 6 5 0.0020323
8 4 6 6 0.0486211
8 4 7 0 -0.0030308
8 4 7 1 -0.0111439
8 4 7 2 -0.0064288
8 4 7 3 -0.0088648
8 4 7 4 -0.0053082
8 4 7 5 -0.0106358
8 4 7 6 -0.0092195
8 4 7 7 0.0297347
8 4 8 0 0.0000658
8 4 8 1 0.0196274
8 4 8 2 -0.0281956
8 4 8 3 -0.0017340
8 4 8 4 0.0420791
8 4 8 5 -0.0011715
8 4 8 6 0.0185643
8 4 8 7 -0.0092175
8 4 8 8 0.0114985
8 5 0 0 0.0005128
8 5 1 0 -0.0002334
8 5 1 1 0.0015256
8 5 2 0 -0.0003445
8 5 2 1 -0.0014043
8 5 2 2 0.0006366
8 5 3 0 0.0012156
8 5 3 1 0.0064713
8 5 3 2 0.0032025
8 5 3 3 0.0034446
8 5 4 0 0.0003149
8 5 4 1 0.0005783
8 5 4 2 0.0013122
8 5 4 3 0.0018364
8 5 4 4 0.0003115
8 5 5 0 0.0002536
8 5 5 1 -0.0040682
8 5 5 2 0.0052162
8 5 5 3 -0.0025637
8 5 5 4 -0.0037866
8 5 5 5 -0.0201703
8 5 6 0 -0.0011884
8 5 6 1 -0.0023254
8 5 6 2 0.0000831
8 5 6 3 -0.0023677
8 5 6 4 0.0019202
8 5 6 5 -0.0002505
8 5 6 6 -0.0026854
8 5 7 0 -0.0017261
8 5 7 1 -0.0014304
8 5 7 2 0.0049958
8 5 7 3 0.0028613
8 5 7 4 0.0013749
8 5 7 5 -0.0059595
8 5 7 6 -0.0029687
8 5 7 7 0.0055966
8 5 8 0 0.0002401
8 5 8 1 -0.0001507
8 5 8 2 0.0013352
8 5 8 3 0.0011382
8 5 8 4 -0.0011715
8 5 8 5 0.0100397
8 5 8 6 -0.0011471
8 5 8 7 -0.0020195
8 5 8 8 0.0029682
8 6 0 0 -0.0049006
8 6 1 0 -0.0023419
8 6 1 1 -0.0070843
8 6 2 0 0.0002813
8 6 2 1 0.0146136
8 6 2 2 -0.0148365
8 6 3 0 -0.0034189
8 6 3 1 -0.0175581
8 6 3 2 -0.0069167
8 6 3 3 0.0138426
8 6 4 0 0.0095956
8 6 4 1 0.0326449
8 6 4 2 0.0082925
8 6 4 3 -0.0052230
8 6 4 4 -0.0060266
8 6 5 0 -0.0011981
8 6 5 1 -0.0026918
8 6 5 2 0.0010319
8 6 5 3 -0.0039739
8 6 5 4 0.0026096
8 6 5 5 -0.0138047
8 6 6 0 0.0058233
8 6 6 1 0.0031873
8 6 6 2 -0.0211860
8 6 6 3 0.0132246
8 6 6 4 0.0027249
8 6 6 5 -0.0019182
8 6 6 6 0.0233733
8 6 7 0 0.0041749
8 6 7 1 0.0106111
8 6 7 2 -0.0036164
8 6 7 3 0.0110648
8 6 7 4 -0.0093494
8 6 7 5 -0.0037312
8 6 7 6 0.0031324
8 6 7 7 -0.0025660
8 6 8 0 0.0020734
8 6 8 1 0.0094216
8 6 8 2 -0.0054875
8 6 8 3 -0.0080539
8 6 8 4 0.0185643
8 6 8 5 -0.0011471
8 6 8 6 0.0283107
8 6 8 7 0.0020125
8 6 8 8 -0.0175434
8 7 0 0 0.0002854
8 7 1 0 0.0011188
8 7 1 1 0.0021502
8 7 2 0 0.0003486
8 7 2 1 -0.0069785
8 7 2 2 0.0127528
8 7 3 0 -0.0080049
8 7 3 1 -0.0458348
8 7 3 2 -0.0089905
8 7 3 3 -0.0140581
8 7 4 0 -0.0042079
8 7 4 1 -0.0137019
8 7 4 2 -0.0034208
8 7 4 3 -0.0110709
8 7 4 4 0.0029206
8 7 5 0 -0.0020211
8 7 5 1 -0.0033583
8 7 5 2 0.0111177
8 7 5 3 0.0059107
8 7 5 4 0.0015416
8 7 5 5 -0.0045532
8 7 6 0 0.0042549
8 7 6 1 0.0105717
8 7 6 2 -0.0047975
8 7 6 3 0.0100219
8 7 6 4 -0.0095765
8 7 6 5 -0.0048587
8 7 6 6 0.0118454
8 7 7 0 0.0123589
8 7 7 1 0.0163421
8 7 7 2 -0.0205617
8 7 7 3 -0.0203726
8 7 7 4 -0.0120657
8 7 7 5 0.0079307
8 7 7 6 0.0172319
8 7 7 7 -0.0254002
8 7 8 0 -0.0011336
8 7 8 1 -0.0073011
8 7 8 2 0.0097756
8 7 8 3 -0.0134454
8 7 8 4 -0.0092175
8 7 8 5 -0.0020195
8 7 8 6 0.0020125
8 7 8 7 0.0360117
8 7 8 8 0.0130086
8 8 0 0 0.7372969
8 8 1 0 -0.0120511
8 8 1 1 0.5028345
8 8 2 0 -0.0125927
8 8 2 1 -0.1144054
8 8 2 2 0.5550409
8 8 3 0 -0.0000327
8 8 3 1 -0.0084443
8 8 3 2 0.0135662
8 8 3 3 0.4199332
8 8 4 0 0.0122026
8 8 4 1 0.0141219
8 8 4 2 -0.0395805
8 8 4 3 -0.0004000
8 8 4 4 0.4985246
8 8 5 0 -0.0023576
8 8 5 1 0.0008179
8 8 5 2 0.0091210
8 8 5 3 0.0141698
8 8 5 4 -0.0045791
8 8 5 5 0.3643566
8 8 6 0 -0.0138886
8 8 6 1 0.0459436
8 8 6 2 0.0369499
8 8 6 3 -0.0442930
8 8 6 4 0.0641768
8 8 6 5 -0.0035205
8 8 6 6 0.4417621
8 8 7 0 0.0060318
8 8 7 1 -0.0256106
8 8 7 2 -0.0026286
8 8 7 3 -0.0939426
8 8 7 4 -0.0279350
8 8 7 5 -0.0137383
8 8 7 6 0.0117319
8 8 7 7 0.4647768
8 8 8 0 0.0085725
8 8 8 1 0.0391507
8 8 8 2 0.0312264
8 8 8 3 0.0079148
8 8 8 4 0.0114985
8 8 8 5 0.0029682
8 8 8 6 -0.0175434
8 8 8 7 0.0130086
8 8 8 8 0.6588919
9 0 0 0 -0.0000595
9 0 1 0 0.0000314
9 0 1 1 0.0000218
9 0 2 0 -0.0000801
9 0 2 1 -0.0001947
9 0 2 2 -0.0000462
9 0 3 0 0.0002666
9 0 3 1 0.0006071
9 0 3 2 0.0000761
9 0 3 3 -0.0001368
9 0 4 0 -0.0003210
9 0 4 1 -0.0005664
9 0 4 2 0.0000704
9 0 4 3 0.0000780
9 0 4 4 0.0000697
9 0 5 0 0.0000732
9 0 5 1 0.0000713
9 0 5 2 -0.0000544
9 0 5 3 0.0000063
9 0 5 4 -0.0001027
9 0 5 5 -0.0001822
9 0 6 0 -0.0004250
9 0 6 1 -0.0004602
9 0 6 2 0.0001873
9 0 6 3 -0.0000260
9 0 6 4 -0.0000502
9 0 6 5 -0.0000010
9 0 6 6 -0.0005094
9 0 7 0 -0.0003371
9 0 7 1 -0.0003833
9 0 7 2 0.0001994
9 0 7 3 -0.0000312
9 0 7 4 0.0002262
9 0 7 5 -0.0000897
9 0 7 6 -0.0000555
9 0 7 7 0.0001314
9 0 8 0 -0.0000345
9 0 8 1 -0.0000122
9 0 8 2 -0.0000712
9 0 8 3 0.0002880
9 0 8 4 -0.0003703
9 0 8 5 0.0001200
9 0 8 6 -0.0004805
9 0 8 7 -0.0003330
9 0 8 8 -0.0001054
9 0 9 0 0.0000251
9 0 9 1 0.0001382
9 0 9 2 -0.0000602
9 0 9 3 -0.0000263
9 0 9 4 0.0000122
9 0 9 5 -0.0000949
9 0 9 6 -0.0000221
9 0 9 7 -0.0000183
9 0 9 8 0.0002202
9 0 9 9 0.0000058
9 1 0 0 0.0019304
9 1 1 0 0.0001230
9 1 1 1 0.0018510
9 1 2 0 -0.0004948
9 1 2 1 -0.0047765
9 1 2 2 0.0010852
9 1 3 0 0.0014680
9 1 3 1 0.0126217
9 1 3 2 0.0023918
9 1 3 3 -0.0019647
9 1 4 0 -0.0016383
9 1 4 1 -0.0097105
9 1 4 2 0.0009387
9 1 4 3 0.0034574
9 1 4 4 0.0015548
9 1 5 0 0.0003668
9 1 5 1 0.0021103
9 1 5 2 -0.0036492
9 1 5 3 -0.0002494
9 1 5 4 -0.0002877
9 1 5 5 0.0030715
9 1 6 0 -0.0021766
9 1 6 1 -0.0057494
9 1 6 2 0.0066324
9 1 6 3 -0.0052853
9 1 6 4 0.0015893
9 1 6 5 0.0011393
9 1 6 6 -0.0080391
9 1 7 0 -0.0016865
9 1 7 1 -0.0048995
9 1 7 2 0.0045840
9 1 7 3 0.0001802
9 1 7 4 0.0038556
9 1 7 5 -0.0006851
9 1 7 6 -0.0018053
9 1 7 7 0.0041827
9 1 8 0 -0.0001102
9 1 8 1 0.0001754
9 1 8 2 -0.0010926
9 1 8 3 0.0045262
9 1 8 4 -0.0060840
9 1 8 5 -0.0011352
9 1 8 6 -0.0070087
9 1 8 7 -0.0058461
9 1 8 8 0.0010103
9 1 9 0 0.0001382
9 1 9 1 0.0104344
9 1 9 2 -0.0146675
9 1 9 3 -0.0016192
9 1 9 4 0.0043696
9 1 9 5 0.0013103
9 1 9 6 0.0011173
9 1 9 7 -0.0017717
9 1 9 8 -0.0152103
9 1 9 9 0.0007486
9 2 0 0 -0.0068039
9 2 1 0 -0.0000683
9 2 1 1 -0.0050541
9 2 2 0 0.0003817
9 2 2 1 0.0024299
9 2 2 2 -0.0031557
9 2 3 0 -0.0011360
9 2 3 1 -0.0089303
9 2 3 2 0.0008127
9 2 3 3 -0.0018460
9 2 4 0 0.0014099
9 2 4 1 0.0090619
9 2 4 2 -0.0030414
9 2 4 3 -0.0021081
9 2 4 4 -0.0045851
9 2 5 0 -0.0002949
9 2 5 1 -0.0032898
9 2 5 2 0.0046661
9 2 5 3 0.0006334
9 2 5 4 -0.0007460
9 2 5 5 -0.0003619
9 2 6 0 0.0018026
9 2 6 1 0.0062731
9 2 6 2 -0.0073544
9 2 6 3 0.0030772
9 2 6 4 -0.0007692
9 2 6 5 -0.0009528
9 2 6 6 0.0001388
9 2 7 0 0.0012942
9 2 7 1 0.0050217
9 2 7 2 -0.0034176
9 2 7 3 0.0006923
9 2 7 4 -0.0022358
9 2 7 5 0.0018411
9 2 7 6 -0.0000139
9 2 7 7 -0.0052529
9 2 8 0 0.0001413
9 2 8 1 -0.0022407
9 2 8 2 0.0048169
9 2 8 3 -0.0049511
9 2 8 4 0.0056909
9 2 8 5 0.0032198
9 2 8 6 0.0059902
9 2 8 7 0.0062264
9 2 8 8 0.0007319
9 2 9 0 -0.0000602
9 2 9 1 -0.0146675
9 2 9 2 0.0234049
9 2 9 3 0.0011640
9 2 9 4 -0.0057554
9 2 9 5 -0.0029440
9 2 9 6 -0.0019164
9 2 9 7 0.0031703
9 2 9 8 0.0271909
9 2 9 9 0.0072990
9 3 0 0 0.0207615
9 3 1 0 -0.0001825
9 3 1 1 0.0128099
9 3 2 0 0.0000142
9 3 2 1 0.0052065
9 3 2 2 0.0060320
9 3 3 0 -0.0002025
9 3 3 1 -0.0019769
9 3 3 2 -0.0017865
9 3 3 3 0.0157867
9 3 4 0 0.0003497
9 3 4 1 0.0000278
9 3 4 2 0.0022133
9 3 4 3 -0.0016785
9 3 4 4 0.0132702
9 3 5 0 -0.0000578
9 3 5 1 0.0000374
9 3 5 2 0.0008170
9 3 5 3 -0.0012818
9 3 5 4 -0.0014087
9 3 5 5 -0.0176895
9 3 6 0 0.0001694
9 3 6 1 0.0005658
9 3 6 2 0.0010854
9 3 6 3 0.0000874
9 3 6 4 -0.0001505
9 3 6 5 -0.0005668
9 3 6 6 0.0169182
9 3 7 0 0.0002752
9 3 7 1 0.0002879
9 3 7 2 -0.0021124
9 3 7 3 -0.0032965
9 3 7 4 -0.0002346
9 3 7 5 -0.0082462
9 3 7 6 0.0018451
9 3 7 7 0.0126173
9 3 8 0 0.0000364
9 3 8 1 0.0081662
9 3 8 2 -0.0124385
9 3 8 3 -0.0016497
9 3 8 4 0.0048792
9 3 8 5 0.0000761
9 3 8 6 0.0031247
9 3 8 7 -0.0009048
9 3 8 8 -0.0027259
9 3 9 0 -0.0000263
9 3 9 1 -0.0016192
9 3 9 2 0.0011640
9 3 9 3 0.0044265
9 3 9 4 -0.0039159
9 3 9 5 -0.0007499
9 3 9 6 -0.0026198
9 3 9 7 -0.0023360
9 3 9 8 0.0023174
9 3 9 9 -0.0253685
9 4 0 0 -0.0199369
9 4 1 0 0.0002051
9 4 1 1 -0.0108609
9 4 2 0 0.0000326
9 4 2 1 -0.0045433
9 4 2 2 -0.0046389
9 4 3 0 0.0003364
9 4 3 1 0.0037295
9 4 3 2 0.0017301
9 4 3 3 -0.0110411
9 4 4 0 -0.0004425
9 4 4 1 -0.0001682
9 4 4 2 -0.0019835
9 4 4 3 0.0026667
9 4 4 4 -0.0147955
9 4 5 0 0.0000716
9 4 5 1 -0.0002176
9 4 5 2 -0.0012990
9 4 5 3 0.0001042
9 4 5 4 0.0010378
9 4 5 5 0.0108861
9 4 6 0 -0.0002663
9 4 6 1 -0.0021134
9 4 6 2 -0.0008179
9 4 6 3 -0.0010386
9 4 6 4 -0.0018226
9 4 6 5 0.0008053
9 4 6 6 -0.0155038
9 4 7 0 -0.0004450
9 4 7 1 -0.0000671
9 4 7 2 0.0033654
9 4 7 3 0.0032230
9 4 7 4 0.0007472
9 4 7 5 0.0053246
9 4 7 6 -0.0014430
9 4 7 7 -0.0087326
9 4 8 0 -0.0000955
9 4 8 1 -0.0084208
9 4 8 2 0.0120091
9 4 8 3 0.0025199
9 4 8 4 -0.0060631
9 4 8 5 -0.0004636
9 4 8 6 -0.0040588
9 4 8 7 -0.0000962
9 4 8 8 0.0034104
9 4 9 0 0.0000122
9 4 9 1 0.0043696
9 4 9 2 -0.0057554
9 4 9 3 -0.0039159
9 4 9 4 0.0063358
9 4 9 5 0.0026502
9 4 9 6 0.0034012
9 4 9 7 0.0013934
9 4 9 8 -0.0084004
9 4 9 9 0.0254555
9 5 0 0 0.0185341
9 5 1 0 -0.0000319
9 5 1 1 0.0161940
9 5 2 0 -0.0006835
9 5 2 1 -0.0100943
9 5 2 2 0.0226427
9 5 3 0 -0.0001822
9 5 3 1 -0.0033204
9 5 3 2 0.0009133
9 5 3 3 0.0090082
9 5 4 0 -0.0001724
9 5 4 1 -0.0019605
9 5 4 2 -0.0025659
9 5 4 3 -0.0014508
9 5 4 4 0.0138936
9 5 5 0 -0.0001885
9 5 5 1 -0.0021719
9 5 5 2 0.0042672
9 5 5 3 -0.0035291
9 5 5 4 -0.0024318
9 5 5 5 -0.0319423
9 5 6 0 -0.0006623
9 5 6 1 0.0010238
9 5 6 2 0.0008538
9 5 6 3 -0.0015623
9 5 6 4 0.0025598
9 5 6 5 -0.0001512
9 5 6 6 0.0106771
9 5 7 0 0.0005050
9 5 7 1 -0.0011868
9 5 7 2 0.0005565
9 5 7 3 -0.0074617
9 5 7 4 -0.0021728
9 5 7 5 -0.0087828
9 5 7 6 0.0025852
9 5 7 7 0.0091006
9 5 8 0 0.0005919
9 5 8 1 -0.0016776
9 5 8 2 0.0079306
9 5 8 3 0.0010969
9 5 8 4 -0.0040020
9 5 8 5 0.0028684
9 5 8 6 -0.0031176
9 5 8 7 0.0037402
9 5 8 8 0.0307580
9 5 9 0 -0.0000949
9 5 9 1 0.0013103
9 5 9 2 -0.0029440
9 5 9 3 -0.0007499
9 5 9 4 0.0026502
9 5 9 5 0.0190092
9 5 9 6 0.0011144
9 5 9 7 0.0043558
9 5 9 8 -0.0063990
9 5 9 9 0.0337087
9 6 0 0 -0.0226916
9 6 1 0 0.0002391
9 6 1 1 -0.0125759
9 6 2 0 0.0004398
9 6 2 1 0.0015640
9 6 2 2 -0.0094249
9 6 3 0 0.0000107
9 6 3 1 -0.0016891
9 6 3 2 -0.0010301
9 6 3 3 -0.0099958
9 6 4 0 -0.0003981
9 6 4 1 0.0011887
9 6 4 2 -0.0000348
9 6 4 3 -0.0003527
9 6 4 4 -0.0137086
9 6 5 0 0.0000412
9 6 5 1 -0.0001196
9 6 5 2 -0.0001276
9 6 5 3 -0.0000841
9 6 5 4 0.0011716
9 6 5 5 0.0060819
9 6 6 0 0.0003737
9 6 6 1 -0.0022656
9 6 6 2 -0.0038464
9 6 6 3 0.0041996
9 6 6 4 -0.0039501
9 6 6 5 0.0000703
9 6 6 6 -0.0097731
9 6 7 0 -0.0001548
9 6 7 1 0.0005967
9 6 7 2 0.0003320
9 6 7 3 0.0041640
9 6 7 4 -0.0001691
9 6 7 5 0.0048382
9 6 7 6 -0.0000440
9 6 7 7 -0.0121148
9 6 8 0 -0.0004164
9 6 8 1 -0.0070656
9 6 8 2 0.0078160
9 6 8 3 0.0010688
9 6 8 4 -0.0034862
9 6 8 5 -0.0004238
9 6 8 6 -0.0008773
9 6 8 7 0.0012227
9 6 8 8 -0.0061756
9 6 9 0 -0.0000221
9 6 9 1 0.0011173
9 6 9 2 -0.0019164
9 6 9 3 -0.0026198
9 6 9 4 0.0034012
9 6 9 5 0.0011144
9 6 9 6 0.0027531
9 6 9 7 0.0015183
9 6 9 8 -0.0041485
9 6 9 9 0.0118478
9 7 0 0 -0.0141584
9 7 1 0 0.0001491
9 7 1 1 -0.0065896
9 7 2 0 0.0002903
9 7 2 1 -0.0007270
9 7 2 2 -0.0019886
9 7 3 0 -0.0001487
9 7 3 1 -0.0014413
9 7 3 2 0.0003360
9 7 3 3 -0.0061808
9 7 4 0 0.0001471
9 7 4 1 0.0029584
9 7 4 2 -0.0007190
9 7 4 3 -0.0000543
9 7 4 4 -0.0068973
9 7 5 0 -0.0000307
9 7 5 1 -0.0012916
9 7 5 2 0.0014691
9 7 5 3 -0.0013939
9 7 5 4 -0.0000524
9 7 5 5 -0.0025186
9 7 6 0 0.0005653
9 7 6 1 0.0001069
9 7 6 2 -0.0030268
9 7 6 3 0.0023095
9 7 6 4 -0.0009611
9 7 6 5 0.0002893
9 7 6 6 -0.0052660
9 7 7 0 0.0000284
9 7 7 1 0.0007491
9 7 7 2 0.0007946
9 7 7 3 0.0037266
9 7 7 4 -0.0008873
9 7 7 5 0.0018890
9 7 7 6 -0.0013551
9 7 7 7 -0.0075075
9 7 8 0 -0.0001145
9 7 8 1 -0.0062020
9 7 8 2 0.0089322
9 7 8 3 0.0002069
9 7 8 4 -0.0018854
9 7 8 5 0.0015409
9 7 8 6 -0.0001983
9 7 8 7 0.0019423
9 7 8 8 0.0032585
9 7 9 0 -0.0000183
9 7 9 1 -0.0017717
9 7 9 2 0.0031703
9 7 9 3 -0.0023360
9 7 9 4 0.0013934
9 7 9 5 0.0043558
9 7 9 6 0.0015183
9 7 9 7 0.0034030
9 7 9 8 0.0028206
9 7 9 9 0.0186060
9 8 0 0 -0.0026436
9 8 1 0 0.0000162
9 8 1 1 -0.0021289
9 8 2 0 0.0001053
9 8 2 1 0.0024424
9 8 2 2 -0.0020353
9 8 3 0 -0.0001325
9 8 3 1 -0.0042943
9 8 3 2 -0.0013601
9 8 3 3 -0.0001245
9 8 4 0 0.0000845
9 8 4 1 0.0027918
9 8 4 2 0.0002879
9 8 4 3 -0.0015533
9 8 4 4 -0.0019679
9 8 5 0 -0.0000020
9 8 5 1 -0.0026260
9 8 5 2 0.0048967
9 8 5 3 0.0003940
9 8 5 4 -0.0024261
9 8 5 5 -0.0090693
9 8 6 0 0.0001853
9 8 6 1 0.0013010
9 8 6 2 -0.0036294
9 8 6 3 0.0033308
9 8 6 4 -0.0016650
9 8 6 5 -0.0016544
9 8 6 6 0.0016269
9 8 7 0 0.0000941
9 8 7 1 0.0008979
9 8 7 2 -0.0012350
9 8 7 3 -0.0002286
9 8 7 4 -0.0013457
9 8 7 5 -0.0011053
9 8 7 6 0.0006434
9 8 7 7 -0.0026816
9 8 8 0 -0.0000673
9 8 8 1 0.0000841
9 8 8 2 0.0001809
9 8 8 3 -0.0027225
9 8 8 4 0.0036481
9 8 8 5 0.0059564
9 8 8 6 0.0023956
9 8 8 7 0.0033511
9 8 8 8 -0.0032337
9 8 9 0 0.0002202
9 8 9 1 -0.0152103
9 8 9 2 0.0271909
9 8 9 3 0.0023174
9 8 9 4 -0.0084004
9 8 9 5 -0.0063990
9 8 9 6 -0.0041485
9 8 9 7 0.0028206
9 8 9 8 0.0403905
9 8 9 9 -0.0017243
9 9 0 0 0.3507838
9 9 1 0 -0.0001167
9 9 1 1 0.3485964
9 9 2 0 -0.0065141
9 9 2 1 -0.1131931
9 9 2 2 0.4228527
9 9 3 0 -0.0005804
9 9 3 1 -0.0122291
9 9 3 2 0.0117315
9 9 3 3 0.2883834
9 9 4 0 0.0030501
9 9 4 1 0.0217810
9 9 4 2 -0.0363307
9 9 4 3 -0.0051587
9 9 4 4 0.3277698
9 9 5 0 -0.0009921
9 9 5 1 -0.0041502
9 9 5 2 0.0060311
9 9 5 3 0.0154754
9 9 5 4 0.0042204
9 9 5 5 0.4228827
9 9 6 0 -0.0045256
9 9 6 1 0.0154607
9 9 6 2 -0.0011765
9 9 6 3 -0.0218665
9 9 6 4 0.0358112
9 9 6 5 -0.0028062
9 9 6 6 0.2854887
9 9 7 0 0.0024656
9 9 7 1 -0.0122981
9 9 7 2 0.0119063
9 9 7 3 -0.0422284
9 9 7 4 -0.0145676
9 9 7 5 0.0391568
9 9 7 6 0.0104587
9 9 7 7 0.3092878
9 9 8 0 0.0069762
9 9 8 1 -0.0319028
9 9 8 2 0.1159581
9 9 8 3 0.0119260
9 9 8 4 -0.0297593
9 9 8 5 0.0035115
9 9 8 6 -0.0257648
9 9 8 7 0.0228404
9 9 8 8 0.5359701
9 9 9 0 0.0000058
9 9 9 1 0.0007486
9 9 9 2 0.0072990
9 9 9 3 -0.0253685
9 9 9 4 0.0254555
9 9 9 5 0.0337087
9 9 9 6 0.0118478
9 9 9 7 0.0186060
9 9 9 8 -0.0017243
9 9 9 9 0.6728328
10 0 0 0 -0.0000818
10 0 1 0 0.0000400
10 0 1 1 0.0000128
10 0 2 0 -0.0000475
10 0 2 1 -0.0001298
10 0 2 2 -0.0000410
10 0 3 0 -0.0002312
10 0 3 1 -0.0005179
10 0 3 2 -0.0000258
10 0 3 3 -0.0001959
10 0 4 0 -0.0004152
10 0 4 1 -0.0007184
10 0 4 2 0.0001124
10 0 4 3 -0.0000074
10 0 4 4 0.0001141
10 0 5 0 -0.0000618
10 0 5 1 -0.0000391
10 0 5 2 0.0000252
10 0 5 3 0.0000833
10 0 5 4 0.0000162
10 0 5 5 0.0003677
10 0 6 0 -0.0000964
10 0 6 1 -0.0000902
10 0 6 2 0.0000011
10 0 6 3 -0.0000640
10 0 6 4 -0.0002656
10 0 6 5 -0.0000498
10 0 6 6 -0.0001763
10 0 7 0 0.0004565
10 0 7 1 0.0005041
10 0 7 2 -0.0002017
10 0 7 3 -0.0001333
10 0 7 4 -0.0000351
10 0 7 5 0.0001514
10 0 7 6 0.0003054
10 0 7 7 -0.0002007
10 0 8 0 -0.0000864
10 0 8 1 -0.0000693
10 0 8 2 -0.0000082
10 0 8 3 -0.0002445
10 0 8 4 -0.0004785
10 0 8 5 -0.0001561
10 0 8 6 -0.0001640
10 0 8 7 0.0004883
10 0 8 8 -0.0002112
10 0 9 0 0.0000002
10 0 9 1 -0.0000005
10 0 9 2 -0.0000021
10 0 9 3 -0.0000132
10 0 9 4 -0.0000003
10 0 9 5 -0.0000796
10 0 9 6 0.0000100
10 0 9 7 -0.0000279
10 0 9 8 0.0000043
10 0 9 9 0.0000001
10 0 10 0 0.0000252
10 0 10 1 0.0001429
