NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.506725
ENERGIES
-10.721156
-0.801693
-0.393822
-0.390058
-0.308591
0.525528
0.868638
0.886677
1.066896
965064.594094
965066.487109
996490.829650
1073373.529175

OEI
-19.732972	
0.410456	-5.502100	
-0.014451	0.066959	-4.940118	
-0.008491	0.023853	-0.012774	-4.765428	
8 1 5 0 -0.0012405
8 1 5 1 0.0019303
8 1 5 2 0.0003677
8 1 5 3 0.0051486
8 1 5 4 -0.0012374
8 1 5 5 -0.0162013
8 1 6 0 -0.0091498
8 1 6 1 0.0071189
8 1 6 2 0.0154632
8 1 6 3 -0.0161888
8 1 6 4 0.0264192
8 1 6 5 -0.0026330
8 1 6 6 0.0508606
8 1 7 0 0.0040669
8 1 7 1 -0.0038293
8 1 7 2 -0.0064450
8 1 7 3 -0.0374664
8 1 7 4 -0.0112851
8 1 7 5 -0.0174792
8 1 7 6 0.0100202
8 1 7 7 0.0596662
8 1 8 0 0.0035710
8 1 8 1 0.0562365
8 1 8 2 -0.0511502
8 1 8 3 -0.0014263
8 1 8 4 0.0197163
8 1 8 5 -0.0000883
8 1 8 6 0.0093667
8 1 8 7 -0.0073976
8 1 8 8 0.0394172
8 2 0 0 -0.1776643
8 2 1 0 0.0046597
8 2 1 1 -0.0572267
8 2 2 0 0.0010965
8 2 2 1 -0.0428041
8 2 2 2 -0.0141036
8 2 3 0 -0.0003986
8 2 3 1 -0.0041311
8 2 3 2 0.0039846
8 2 3 3 -0.0650689
8 2 4 0 0.0003406
8 2 4 1 0.0253413
8 2 4 2 -0.0130606
8 2 4 3 -0.0017768
8 2 4 4 -0.0744352
8 2 5 0 0.0002895
8 2 5 1 -0.0041185
8 2 5 2 -0.0014845
8 2 5 3 0.0035786
8 2 5 4 0.0058680
8 2 5 5 0.0588194
8 2 6 0 0.0044320
8 2 6 1 -0.0083228
8 2 6 2 -0.0281080
8 2 6 3 0.0060626
8 2 6 4 0.0019462
8 2 6 5 -0.0001921
8 2 6 6 -0.0801422
8 2 7 0 -0.0013847
8 2 7 1 0.0038873
8 2 7 2 0.0155687
8 2 7 3 0.0170556
8 2 7 4 -0.0018803
8 2 7 5 0.0341358
8 2 7 6 0.0001110
8 2 7 7 -0.0721996
8 2 8 0 0.0019809
8 2 8 1 -0.0511502
8 2 8 2 0.0980258
8 2 8 3 0.0047908
8 2 8 4 -0.0281322
8 2 8 5 0.0012589
8 2 8 6 -0.0056298
8 2 8 7 0.0097044
8 2 8 8 0.0312458
8 3 0 0 -0.0033351
8 3 1 0 0.0001755
8 3 1 1 -0.0004661
8 3 2 0 -0.0001575
8 3 2 1 -0.0043467
8 3 2 2 0.0034444
8 3 3 0 0.0049151
8 3 3 1 0.0103828
8 3 3 2 -0.0100462
8 3 3 3 -0.0047325
8 3 4 0 0.0001322
8 3 4 1 0.0010498
8 3 4 2 -0.0016318
8 3 4 3 -0.0011464
8 3 4 4 -0.0009048
8 3 5 0 0.0012996
8 3 5 1 0.0052468
8 3 5 2 -0.0016892
8 3 5 3 0.0017383
8 3 5 4 0.0012991
8 3 5 5 0.0052617
8 3 6 0 -0.0033198
8 3 6 1 -0.0096031
8 3 6 2 0.0008002
8 3 6 3 0.0085695
8 3 6 4 -0.0000558
8 3 6 5 -0.0012193
8 3 6 6 0.0021829
8 3 7 0 -0.0073903
8 3 7 1 -0.0216345
8 3 7 2 0.0035060
8 3 7 3 -0.0060418
8 3 7 4 -0.0023059
8 3 7 5 0.0038648
8 3 7 6 0.0031823
8 3 7 7 -0.0081828
8 3 8 0 0.0003112
8 3 8 1 -0.0014263
8 3 8 2 0.0047908
8 3 8 3 0.0172239
8 3 8 4 -0.0011210
8 3 8 5 0.0010798
8 3 8 6 -0.0080296
8 3 8 7 -0.0135581
8 3 8 8 0.0074823
8 4 0 0 0.0857675
8 4 1 0 -0.0025100
8 4 1 1 0.0263390
8 4 2 0 0.0028304
8 4 2 1 0.0231282
8 4 2 2 0.0140062
8 4 3 0 0.0003052
8 4 3 1 0.0008928
8 4 3 2 -0.0022939
8 4 3 3 0.0318841
8 4 4 0 0.0110141
8 4 4 1 0.0264631
8 4 4 2 -0.0077961
8 4 4 3 -0.0006554
8 4 4 4 0.0371376
8 4 5 0 0.0000540
8 4 5 1 0.0025371
8 4 5 2 0.0004743
8 4 5 3 -0.0009642
8 4 5 4 -0.0006102
8 4 5 5 -0.0134844
8 4 6 0 0.0071156
8 4 6 1 0.0265058
8 4 6 2 0.0101784
8 4 6 3 -0.0024510
8 4 6 4 0.0105922
8 4 6 5 0.0019534
8 4 6 6 0.0484715
8 4 7 0 -0.0030637
8 4 7 1 -0.0112341
8 4 7 2 -0.0067525
8 4 7 3 -0.0087704
8 4 7 4 -0.0053516
8 4 7 5 -0.0105636
8 4 7 6 -0.0092926
8 4 7 7 0.0297885
8 4 8 0 0.0000824
8 4 8 1 0.0197163
8 4 8 2 -0.0281322
8 4 8 3 -0.0011210
8 4 8 4 0.0421202
8 4 8 5 -0.0011510
8 4 8 6 0.0185661
8 4 8 7 -0.0093279
8 4 8 8 0.0117386
8 5 0 0 0.0009424
8 5 1 0 -0.0002429
8 5 1 1 0.0017338
8 5 2 0 -0.0003247
8 5 2 1 -0.0012723
8 5 2 2 0.0009476
8 5 3 0 0.0012141
8 5 3 1 0.0064614
8 5 3 2 0.0032813
8 5 3 3 0.0035147
8 5 4 0 0.0003104
8 5 4 1 0.0005221
8 5 4 2 0.0013497
8 5 4 3 0.0018057
8 5 4 4 0.0005328
8 5 5 0 0.0002472
8 5 5 1 -0.0040952
8 5 5 2 0.0051942
8 5 5 3 -0.0027046
8 5 5 4 -0.0038219
8 5 5 5 -0.0205206
8 5 6 0 -0.0012040
8 5 6 1 -0.0022946
8 5 6 2 0.0001013
8 5 6 3 -0.0023844
8 5 6 4 0.0019421
8 5 6 5 -0.0003005
8 5 6 6 -0.0025098
8 5 7 0 -0.0016998
8 5 7 1 -0.0013956
8 5 7 2 0.0050102
8 5 7 3 0.0027195
8 5 7 4 0.0013537
8 5 7 5 -0.0060440
8 5 7 6 -0.0029134
8 5 7 7 0.0058475
8 5 8 0 0.0002390
8 5 8 1 -0.0000883
8 5 8 2 0.0012589
8 5 8 3 0.0010798
8 5 8 4 -0.0011510
8 5 8 5 0.0100604
8 5 8 6 -0.0011525
8 5 8 7 -0.0020025
8 5 8 8 0.0031150
8 6 0 0 -0.0050224
8 6 1 0 -0.0023298
8 6 1 1 -0.0071354
8 6 2 0 0.0002233
8 6 2 1 0.0143540
8 6 2 2 -0.0150698
8 6 3 0 -0.0034658
8 6 3 1 -0.0180727
8 6 3 2 -0.0064222
8 6 3 3 0.0140202
8 6 4 0 0.0095813
8 6 4 1 0.0326184
8 6 4 2 0.0082852
8 6 4 3 -0.0054335
8 6 4 4 -0.0060534
8 6 5 0 -0.0012032
8 6 5 1 -0.0027017
8 6 5 2 0.0010073
8 6 5 3 -0.0039878
8 6 5 4 0.0026162
8 6 5 5 -0.0139202
8 6 6 0 0.0058928
8 6 6 1 0.0033256
8 6 6 2 -0.0209573
8 6 6 3 0.0138232
8 6 6 4 0.0025340
8 6 6 5 -0.0019429
8 6 6 6 0.0235042
8 6 7 0 0.0042067
8 6 7 1 0.0107148
8 6 7 2 -0.0033876
8 6 7 3 0.0110296
8 6 7 4 -0.0094107
8 6 7 5 -0.0036889
8 6 7 6 0.0030820
8 6 7 7 -0.0027211
8 6 8 0 0.0020520
8 6 8 1 0.0093667
8 6 8 2 -0.0056298
8 6 8 3 -0.0080296
8 6 8 4 0.0185661
8 6 8 5 -0.0011525
8 6 8 6 0.0284146
8 6 8 7 0.0020197
8 6 8 8 -0.0175751
8 7 0 0 0.0004108
8 7 1 0 0.0011348
8 7 1 1 0.0023312
8 7 2 0 0.0001697
8 7 2 1 -0.0081897
8 7 2 2 0.0126670
8 7 3 0 -0.0080132
8 7 3 1 -0.0457429
8 7 3 2 -0.0096423
8 7 3 3 -0.0139862
8 7 4 0 -0.0042493
8 7 4 1 -0.0138276
8 7 4 2 -0.0037730
8 7 4 3 -0.0110219
8 7 4 4 0.0030186
8 7 5 0 -0.0019997
8 7 5 1 -0.0033099
8 7 5 2 0.0112141
8 7 5 3 0.0057312
8 7 5 4 0.0015362
8 7 5 5 -0.0043657
8 7 6 0 0.0042856
8 7 6 1 0.0106820
8 7 6 2 -0.0046084
8 7 6 3 0.0099745
8 7 6 4 -0.0096324
8 7 6 5 -0.0048024
8 7 6 6 0.0119371
8 7 7 0 0.0123339
8 7 7 1 0.0161838
8 7 7 2 -0.0208882
8 7 7 3 -0.0202708
8 7 7 4 -0.0120663
8 7 7 5 0.0080784
8 7 7 6 0.0170853
8 7 7 7 -0.0257136
8 7 8 0 -0.0011400
8 7 8 1 -0.0073976
8 7 8 2 0.0097044
8 7 8 3 -0.0135581
8 7 8 4 -0.0093279
8 7 8 5 -0.0020025
8 7 8 6 0.0020197
8 7 8 7 0.0361706
8 7 8 8 0.0133117
8 8 0 0 0.7377972
8 8 1 0 -0.0120488
8 8 1 1 0.5034281
8 8 2 0 -0.0126197
8 8 2 1 -0.1145091
8 8 2 2 0.5551945
8 8 3 0 0.0002351
8 8 3 1 -0.0060128
8 8 3 2 0.0108117
8 8 3 3 0.4197787
8 8 4 0 0.0122238
8 8 4 1 0.0141757
8 8 4 2 -0.0394296
8 8 4 3 0.0005156
8 8 4 4 0.4986774
8 8 5 0 -0.0023398
8 8 5 1 0.0008453
8 8 5 2 0.0092901
8 8 5 3 0.0138137
8 8 5 4 -0.0046514
8 8 5 5 0.3641895
8 8 6 0 -0.0138729
8 8 6 1 0.0457410
8 8 6 2 0.0361232
8 8 6 3 -0.0455379
8 8 6 4 0.0640931
8 8 6 5 -0.0035964
8 8 6 6 0.4420951
8 8 7 0 0.0061043
8 8 7 1 -0.0258020
8 8 7 2 -0.0046453
8 8 7 3 -0.0936471
8 8 7 4 -0.0281958
8 8 7 5 -0.0136313
8 8 7 6 0.0117831
8 8 7 7 0.4648987
8 8 8 0 0.0085709
8 8 8 1 0.0394172
8 8 8 2 0.0312458
8 8 8 3 0.0074823
8 8 8 4 0.0117386
8 8 8 5 0.0031150
8 8 8 6 -0.0175751
8 8 8 7 0.0133117
8 8 8 8 0.6586827
9 0 0 0 -0.0000595
9 0 1 0 0.0000312
9 0 1 1 0.0000212
9 0 2 0 -0.0000745
9 0 2 1 -0.0001822
9 0 2 2 -0.0000443
9 0 3 0 0.0002680
9 0 3 1 0.0006104
9 0 3 2 0.0000755
9 0 3 3 -0.0001388
9 0 4 0 -0.0003214
9 0 4 1 -0.0005673
9 0 4 2 0.0000703
9 0 4 3 0.0000760
9 0 4 4 0.0000700
9 0 5 0 0.0000727
9 0 5 1 0.0000709
9 0 5 2 -0.0000538
9 0 5 3 0.0000075
9 0 5 4 -0.0001028
9 0 5 5 -0.0001821
9 0 6 0 -0.0004269
9 0 6 1 -0.0004627
9 0 6 2 0.0001867
9 0 6 3 -0.0000306
9 0 6 4 -0.0000483
9 0 6 5 -0.0000020
9 0 6 6 -0.0005093
9 0 7 0 -0.0003346
9 0 7 1 -0.0003806
9 0 7 2 0.0001963
9 0 7 3 -0.0000348
9 0 7 4 0.0002264
9 0 7 5 -0.0000893
9 0 7 6 -0.0000522
9 0 7 7 0.0001312
9 0 8 0 -0.0000343
9 0 8 1 -0.0000122
9 0 8 2 -0.0000654
9 0 8 3 0.0002894
9 0 8 4 -0.0003713
9 0 8 5 0.0001198
9 0 8 6 -0.0004830
9 0 8 7 -0.0003307
9 0 8 8 -0.0001053
9 0 9 0 0.0000251
9 0 9 1 0.0001383
9 0 9 2 -0.0000603
9 0 9 3 -0.0000250
9 0 9 4 0.0000120
9 0 9 5 -0.0000949
9 0 9 6 -0.0000224
9 0 9 7 -0.0000177
9 0 9 8 0.0002204
9 0 9 9 0.0000058
9 1 0 0 0.0019186
9 1 1 0 0.0001225
9 1 1 1 0.0018377
9 1 2 0 -0.0004648
9 1 2 1 -0.0045264
9 1 2 2 0.0011499
9 1 3 0 0.0014793
9 1 3 1 0.0127240
9 1 3 2 0.0023502
9 1 3 3 -0.0020478
9 1 4 0 -0.0016436
9 1 4 1 -0.0097478
9 1 4 2 0.0009848
9 1 4 3 0.0034335
9 1 4 4 0.0015513
9 1 5 0 0.0003653
9 1 5 1 0.0021178
9 1 5 2 -0.0036558
9 1 5 3 -0.0001707
9 1 5 4 -0.0002866
9 1 5 5 0.0030943
9 1 6 0 -0.0021899
9 1 6 1 -0.0057976
9 1 6 2 0.0065506
9 1 6 3 -0.0054275
9 1 6 4 0.0016302
9 1 6 5 0.0011318
9 1 6 6 -0.0080702
9 1 7 0 -0.0016763
9 1 7 1 -0.0048799
9 1 7 2 0.0045413
9 1 7 3 0.0001294
9 1 7 4 0.0038476
9 1 7 5 -0.0006923
9 1 7 6 -0.0017443
9 1 7 7 0.0041832
9 1 8 0 -0.0001098
9 1 8 1 0.0001709
9 1 8 2 -0.0009981
9 1 8 3 0.0045545
9 1 8 4 -0.0061169
9 1 8 5 -0.0011446
9 1 8 6 -0.0070690
9 1 8 7 -0.0058228
9 1 8 8 0.0010149
9 1 9 0 0.0001383
9 1 9 1 0.0105042
9 1 9 2 -0.0147490
9 1 9 3 -0.0013263
9 1 9 4 0.0043803
9 1 9 5 0.0013145
9 1 9 6 0.0011229
9 1 9 7 -0.0018115
9 1 9 8 -0.0152555
9 1 9 9 0.0007571
9 2 0 0 -0.0063702
9 2 1 0 -0.0000712
9 2 1 1 -0.0047730
9 2 2 0 0.0003570
9 2 2 1 0.0023299
9 2 2 2 -0.0029653
9 2 3 0 -0.0011441
9 2 3 1 -0.0089961
9 2 3 2 0.0007908
9 2 3 3 -0.0015748
9 2 4 0 0.0014154
9 2 4 1 0.0090621
9 2 4 2 -0.0030157
9 2 4 3 -0.0020677
9 2 4 4 -0.0043150
9 2 5 0 -0.0002938
9 2 5 1 -0.0032919
9 2 5 2 0.0046868
9 2 5 3 0.0005085
9 2 5 4 -0.0007714
9 2 5 5 -0.0007251
9 2 6 0 0.0018089
9 2 6 1 0.0063148
9 2 6 2 -0.0072644
9 2 6 3 0.0032274
9 2 6 4 -0.0007976
9 2 6 5 -0.0009495
9 2 6 6 0.0004642
9 2 7 0 0.0012860
9 2 7 1 0.0049814
9 2 7 2 -0.0033765
9 2 7 3 0.0006660
9 2 7 4 -0.0022261
9 2 7 5 0.0016798
9 2 7 6 -0.0000033
9 2 7 7 -0.0049715
9 2 8 0 0.0001416
9 2 8 1 -0.0020793
9 2 8 2 0.0044589
9 2 8 3 -0.0050672
9 2 8 4 0.0057988
9 2 8 5 0.0032210
9 2 8 6 0.0060863
9 2 8 7 0.0061695
9 2 8 8 0.0006679
9 2 9 0 -0.0000603
9 2 9 1 -0.0147490
9 2 9 2 0.0234462
9 2 9 3 0.0007770
9 2 9 4 -0.0058240
9 2 9 5 -0.0029516
9 2 9 6 -0.0019690
9 2 9 7 0.0031855
9 2 9 8 0.0272110
9 2 9 9 0.0067931
9 3 0 0 0.0208850
9 3 1 0 -0.0001807
9 3 1 1 0.0128833
9 3 2 0 0.0000019
9 3 2 1 0.0051373
9 3 2 2 0.0060231
9 3 3 0 -0.0001789
9 3 3 1 -0.0018898
9 3 3 2 -0.0016054
9 3 3 3 0.0158753
9 3 4 0 0.0003205
9 3 4 1 -0.0001599
9 3 4 2 0.0022413
9 3 4 3 -0.0016797
9 3 4 4 0.0133544
9 3 5 0 -0.0000514
9 3 5 1 0.0001093
9 3 5 2 0.0006813
9 3 5 3 -0.0013219
9 3 5 4 -0.0013965
9 3 5 5 -0.0176958
9 3 6 0 0.0001332
9 3 6 1 0.0004298
9 3 6 2 0.0012332
9 3 6 3 -0.0000218
9 3 6 4 -0.0001389
9 3 6 5 -0.0005964
9 3 6 6 0.0169153
9 3 7 0 0.0002477
9 3 7 1 0.0002035
9 3 7 2 -0.0021376
9 3 7 3 -0.0032725
9 3 7 4 -0.0001777
9 3 7 5 -0.0082316
9 3 7 6 0.0018247
9 3 7 7 0.0127119
9 3 8 0 0.0000335
9 3 8 1 0.0082289
9 3 8 2 -0.0125384
9 3 8 3 -0.0012852
9 3 8 4 0.0047505
9 3 8 5 0.0000352
9 3 8 6 0.0029984
9 3 8 7 -0.0010669
9 3 8 8 -0.0026866
9 3 9 0 -0.0000250
9 3 9 1 -0.0013263
9 3 9 2 0.0007770
9 3 9 3 0.0043807
9 3 9 4 -0.0037981
9 3 9 5 -0.0006876
9 3 9 6 -0.0025928
9 3 9 7 -0.0023762
9 3 9 8 0.0017645
9 3 9 9 -0.0254777
9 4 0 0 -0.0199627
9 4 1 0 0.0002048
9 4 1 1 -0.0108603
9 4 2 0 0.0000402
9 4 2 1 -0.0044990
9 4 2 2 -0.0045710
9 4 3 0 0.0003345
9 4 3 1 0.0038049
9 4 3 2 0.0016062
9 4 3 3 -0.0111150
9 4 4 0 -0.0004416
9 4 4 1 -0.0001621
9 4 4 2 -0.0019393
9 4 4 3 0.0026985
9 4 4 4 -0.0148166
9 4 5 0 0.0000707
9 4 5 1 -0.0002241
9 4 5 2 -0.0012789
9 4 5 3 0.0001420
9 4 5 4 0.0010418
9 4 5 5 0.0109147
9 4 6 0 -0.0002671
9 4 6 1 -0.0021003
9 4 6 2 -0.0008394
9 4 6 3 -0.0010047
9 4 6 4 -0.0018123
9 4 6 5 0.0008368
9 4 6 6 -0.0155278
9 4 7 0 -0.0004422
9 4 7 1 -0.0000721
9 4 7 2 0.0034555
9 4 7 3 0.0031704
9 4 7 4 0.0007450
9 4 7 5 0.0052981
9 4 7 6 -0.0014105
9 4 7 7 -0.0087450
9 4 8 0 -0.0000949
9 4 8 1 -0.0084605
9 4 8 2 0.0120634
9 4 8 3 0.0022651
9 4 8 4 -0.0060637
9 4 8 5 -0.0004769
9 4 8 6 -0.0040664
9 4 8 7 -0.0000490
9 4 8 8 0.0033812
9 4 9 0 0.0000120
9 4 9 1 0.0043803
9 4 9 2 -0.0058240
9 4 9 3 -0.0037981
9 4 9 4 0.0063402
9 4 9 5 0.0026541
9 4 9 6 0.0034166
9 4 9 7 0.0013589
9 4 9 8 -0.0083852
9 4 9 9 0.0254952
9 5 0 0 0.0185055
9 5 1 0 -0.0000304
9 5 1 1 0.0162211
9 5 2 0 -0.0006858
9 5 2 1 -0.0101708
9 5 2 2 0.0226399
9 5 3 0 -0.0001686
9 5 3 1 -0.0031162
9 5 3 2 0.0006320
9 5 3 3 0.0089596
9 5 4 0 -0.0001741
9 5 4 1 -0.0019588
9 5 4 2 -0.0025927
9 5 4 3 -0.0013951
9 5 4 4 0.0138800
9 5 5 0 -0.0001868
9 5 5 1 -0.0021695
9 5 5 2 0.0041801
9 5 5 3 -0.0036361
9 5 5 4 -0.0024382
9 5 5 5 -0.0319485
9 5 6 0 -0.0006596
9 5 6 1 0.0010150
9 5 6 2 0.0008176
9 5 6 3 -0.0016196
9 5 6 4 0.0025484
9 5 6 5 -0.0002072
9 5 6 6 0.0106952
9 5 7 0 0.0005091
9 5 7 1 -0.0011910
9 5 7 2 0.0004149
9 5 7 3 -0.0074519
9 5 7 4 -0.0021860
9 5 7 5 -0.0087084
9 5 7 6 0.0025638
9 5 7 7 0.0090851
9 5 8 0 0.0005906
9 5 8 1 -0.0016928
9 5 8 2 0.0079590
9 5 8 3 0.0009501
9 5 8 4 -0.0039963
9 5 8 5 0.0029123
9 5 8 6 -0.0031126
9 5 8 7 0.0037952
9 5 8 8 0.0307023
9 5 9 0 -0.0000949
9 5 9 1 0.0013145
9 5 9 2 -0.0029516
9 5 9 3 -0.0006876
9 5 9 4 0.0026541
9 5 9 5 0.0190071
9 5 9 6 0.0011472
9 5 9 7 0.0043134
9 5 9 8 -0.0064016
9 5 9 9 0.0337118
9 6 0 0 -0.0227682
9 6 1 0 0.0002390
9 6 1 1 -0.0126092
9 6 2 0 0.0004420
9 6 2 1 0.0015093
9 6 2 2 -0.0094516
9 6 3 0 0.0000008
9 6 3 1 -0.0017273
9 6 3 2 -0.0010394
9 6 3 3 -0.0099949
9 6 4 0 -0.0003964
9 6 4 1 0.0012099
9 6 4 2 -0.0000465
9 6 4 3 -0.0003548
9 6 4 4 -0.0137428
9 6 5 0 0.0000405
9 6 5 1 -0.0001305
9 6 5 2 -0.0001128
9 6 5 3 -0.0000802
9 6 5 4 0.0011752
9 6 5 5 0.0060782
9 6 6 0 0.0003766
9 6 6 1 -0.0022525
9 6 6 2 -0.0037843
9 6 6 3 0.0043065
9 6 6 4 -0.0039578
9 6 6 5 0.0001037
9 6 6 6 -0.0097969
9 6 7 0 -0.0001574
9 6 7 1 0.0005975
9 6 7 2 0.0004588
9 6 7 3 0.0041563
9 6 7 4 -0.0001610
9 6 7 5 0.0048199
9 6 7 6 -0.0000668
9 6 7 7 -0.0121603
9 6 8 0 -0.0004169
9 6 8 1 -0.0071232
9 6 8 2 0.0078759
9 6 8 3 0.0009041
9 6 8 4 -0.0034971
9 6 8 5 -0.0004325
9 6 8 6 -0.0008707
9 6 8 7 0.0012465
9 6 8 8 -0.0061790
9 6 9 0 -0.0000224
9 6 9 1 0.0011229
9 6 9 2 -0.0019690
9 6 9 3 -0.0025928
9 6 9 4 0.0034166
9 6 9 5 0.0011472
9 6 9 6 0.0027755
9 6 9 7 0.0015108
9 6 9 8 -0.0041541
9 6 9 9 0.0119573
9 7 0 0 -0.0140451
9 7 1 0 0.0001473
9 7 1 1 -0.0065266
9 7 2 0 0.0002858
9 7 2 1 -0.0007650
9 7 2 2 -0.0019387
9 7 3 0 -0.0001543
9 7 3 1 -0.0014187
9 7 3 2 0.0002524
9 7 3 3 -0.0061466
9 7 4 0 0.0001505
9 7 4 1 0.0029621
9 7 4 2 -0.0007103
9 7 4 3 -0.0000368
9 7 4 4 -0.0068357
9 7 5 0 -0.0000309
9 7 5 1 -0.0012963
9 7 5 2 0.0014485
9 7 5 3 -0.0014118
9 7 5 4 -0.0000585
9 7 5 5 -0.0025209
9 7 6 0 0.0005645
9 7 6 1 0.0001333
9 7 6 2 -0.0029641
9 7 6 3 0.0023726
9 7 6 4 -0.0009521
9 7 6 5 0.0002953
9 7 6 6 -0.0052304
9 7 7 0 0.0000253
9 7 7 1 0.0007340
9 7 7 2 0.0008975
9 7 7 3 0.0036830
9 7 7 4 -0.0008860
9 7 7 5 0.0018615
9 7 7 6 -0.0013708
9 7 7 7 -0.0074270
9 7 8 0 -0.0001127
9 7 8 1 -0.0061726
9 7 8 2 0.0088607
9 7 8 3 0.0000096
9 7 8 4 -0.0018432
9 7 8 5 0.0015457
9 7 8 6 -0.0001718
9 7 8 7 0.0019484
9 7 8 8 0.0032128
9 7 9 0 -0.0000177
9 7 9 1 -0.0018115
9 7 9 2 0.0031855
9 7 9 3 -0.0023762
9 7 9 4 0.0013589
9 7 9 5 0.0043134
9 7 9 6 0.0015108
9 7 9 7 0.0033795
9 7 9 8 0.0029132
9 7 9 9 0.0184713
9 8 0 0 -0.0026466
9 8 1 0 0.0000162
9 8 1 1 -0.0021343
9 8 2 0 0.0001023
9 8 2 1 0.0023558
9 8 2 2 -0.0020870
9 8 3 0 -0.0001326
9 8 3 1 -0.0043214
9 8 3 2 -0.0013277
9 8 3 3 -0.0000849
9 8 4 0 0.0000823
9 8 4 1 0.0027828
9 8 4 2 0.0002707
9 8 4 3 -0.0015514
9 8 4 4 -0.0019767
9 8 5 0 -0.0000014
9 8 5 1 -0.0026279
9 8 5 2 0.0048892
9 8 5 3 0.0002939
9 8 5 4 -0.0024209
9 8 5 5 -0.0090334
9 8 6 0 0.0001830
9 8 6 1 0.0012986
9 8 6 2 -0.0035550
9 8 6 3 0.0033961
9 8 6 4 -0.0016847
9 8 6 5 -0.0016608
9 8 6 6 0.0016189
9 8 7 0 0.0000905
9 8 7 1 0.0008880
9 8 7 2 -0.0012147
9 8 7 3 -0.0002280
9 8 7 4 -0.0013223
9 8 7 5 -0.0010681
9 8 7 6 0.0006225
9 8 7 7 -0.0026729
9 8 8 0 -0.0000680
9 8 8 1 0.0000904
9 8 8 2 0.0001122
9 8 8 3 -0.0027124
9 8 8 4 0.0036481
9 8 8 5 0.0059459
9 8 8 6 0.0024130
9 8 8 7 0.0033157
9 8 8 8 -0.0032660
9 8 9 0 0.0002204
9 8 9 1 -0.0152555
9 8 9 2 0.0272110
9 8 9 3 0.0017645
9 8 9 4 -0.0083852
9 8 9 5 -0.0064016
9 8 9 6 -0.0041541
9 8 9 7 0.0029132
9 8 9 8 0.0403140
9 8 9 9 -0.0017569
9 9 0 0 0.3507840
9 9 1 0 -0.0001047
9 9 1 1 0.3490869
9 9 2 0 -0.0065204
9 9 2 1 -0.1136560
9 9 2 2 0.4231069
9 9 3 0 -0.0004512
9 9 3 1 -0.0099713
9 9 3 2 0.0089788
9 9 3 3 0.2880018
9 9 4 0 0.0030398
9 9 4 1 0.0217891
9 9 4 2 -0.0363529
9 9 4 3 -0.0043772
9 9 4 4 0.3277563
9 9 5 0 -0.0009830
9 9 5 1 -0.0041772
9 9 5 2 0.0063858
9 9 5 3 0.0153281
9 9 5 4 0.0042057
9 9 5 5 0.4229652
9 9 6 0 -0.0045165
9 9 6 1 0.0154284
9 9 6 2 -0.0016210
9 9 6 3 -0.0220646
9 9 6 4 0.0357489
9 9 6 5 -0.0025544
9 9 6 6 0.2856278
9 9 7 0 0.0025069
9 9 7 1 -0.0124439
9 9 7 2 0.0112985
9 9 7 3 -0.0423423
9 9 7 4 -0.0147886
9 9 7 5 0.0390444
9 9 7 6 0.0105514
9 9 7 7 0.3090842
9 9 8 0 0.0069768
9 9 8 1 -0.0320463
9 9 8 2 0.1161738
9 9 8 3 0.0096477
9 9 8 4 -0.0296585
9 9 8 5 0.0034785
9 9 8 6 -0.0257880
9 9 8 7 0.0233534
9 9 8 8 0.5355864
9 9 9 0 0.0000058
9 9 9 1 0.0007571
9 9 9 2 0.0067931
9 9 9 3 -0.0254777
9 9 9 4 0.0254952
9 9 9 5 0.0337118
9 9 9 6 0.0119573
9 9 9 7 0.0184713
9 9 9 8 -0.0017569
9 9 9 9 0.6728328
10 0 0 0 -0.0000816
10 0 1 0 0.0000402
10 0 1 1 0.0000139
10 0 2 0 -0.0000516
10 0 2 1 -0.0001392
10 0 2 2 -0.0000427
10 0 3 0 -0.0002308
10 0 3 1 -0.0005160
10 0 3 2 -0.0000300
10 0 3 3 -0.0001953
10 0 4 0 -0.0004151
10 0 4 1 -0.0007182
10 0 4 2 0.0001103
10 0 4 3 -0.0000097
10 0 4 4 0.0001149
10 0 5 0 -0.0000610
10 0 5 1 -0.0000381
10 0 5 2 0.0000264
10 0 5 3 0.0000825
10 0 5 4 0.0000159
10 0 5 5 0.0003679
10 0 6 0 -0.0000934
10 0 6 1 -0.0000868
10 0 6 2 -0.0000015
10 0 6 3 -0.0000649
10 0 6 4 -0.0002654
10 0 6 5 -0.0000483
10 0 6 6 -0.0001720
10 0 7 0 0.0004569
10 0 7 1 0.0005047
10 0 7 2 -0.0002028
10 0 7 3 -0.0001290
10 0 7 4 -0.0000346
10 0 7 5 0.0001510
10 0 7 6 0.0003045
10 0 7 7 -0.0002032
10 0 8 0 -0.0000873
10 0 8 1 -0.0000702
10 0 8 2 -0.0000126
10 0 8 3 -0.0002450
10 0 8 4 -0.0004787
10 0 8 5 -0.0001558
10 0 8 6 -0.0001614
10 0 8 7 0.0004898
10 0 8 8 -0.0002132
10 0 9 0 0.0000002
10 0 9 1 -0.0000004
10 0 9 2 -0.0000024
10 0 9 3 -0.0000131
10 0 9 4 -0.0000003
10 0 9 5 -0.0000796
10 0 9 6 0.0000098
10 0 9 7 -0.0000279
10 0 9 8 0.0000044
10 0 9 9 -0.0000000
10 0 10 0 0.0000252
10 0 10 1 0.0001430
