NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.506724
ENERGIES
-10.721156
-0.801693
-0.393822
-0.390058
-0.308591
0.525527
0.868638
0.886677
1.066896
965064.594093
965066.487108
996490.829649
1073373.529174

OEI
-19.732972	
0.410456	-5.502100	
-0.014451	0.066959	-4.940117	
-0.008491	0.023852	-0.012773	-4.765428	
8 1 5 0 -0.0012376
8 1 5 1 0.0019294
8 1 5 2 0.0003674
8 1 5 3 0.0051494
8 1 5 4 -0.0012376
8 1 5 5 -0.0162019
8 1 6 0 -0.0091497
8 1 6 1 0.0071189
8 1 6 2 0.0154635
8 1 6 3 -0.0161887
8 1 6 4 0.0264192
8 1 6 5 -0.0026318
8 1 6 6 0.0508605
8 1 7 0 0.0040677
8 1 7 1 -0.0038295
8 1 7 2 -0.0064456
8 1 7 3 -0.0374662
8 1 7 4 -0.0112850
8 1 7 5 -0.0174783
8 1 7 6 0.0100207
8 1 7 7 0.0596667
8 1 8 0 0.0035708
8 1 8 1 0.0562364
8 1 8 2 -0.0511503
8 1 8 3 -0.0014261
8 1 8 4 0.0197160
8 1 8 5 -0.0000884
8 1 8 6 0.0093673
8 1 8 7 -0.0073980
8 1 8 8 0.0394177
8 2 0 0 -0.1776642
8 2 1 0 0.0046597
8 2 1 1 -0.0572266
8 2 2 0 0.0010964
8 2 2 1 -0.0428042
8 2 2 2 -0.0141036
8 2 3 0 -0.0003984
8 2 3 1 -0.0041308
8 2 3 2 0.0039842
8 2 3 3 -0.0650689
8 2 4 0 0.0003407
8 2 4 1 0.0253412
8 2 4 2 -0.0130606
8 2 4 3 -0.0017767
8 2 4 4 -0.0744351
8 2 5 0 0.0002915
8 2 5 1 -0.0041190
8 2 5 2 -0.0014846
8 2 5 3 0.0035791
8 2 5 4 0.0058679
8 2 5 5 0.0588191
8 2 6 0 0.0044320
8 2 6 1 -0.0083229
8 2 6 2 -0.0281078
8 2 6 3 0.0060629
8 2 6 4 0.0019462
8 2 6 5 -0.0001915
8 2 6 6 -0.0801423
8 2 7 0 -0.0013842
8 2 7 1 0.0038871
8 2 7 2 0.0155686
8 2 7 3 0.0170556
8 2 7 4 -0.0018802
8 2 7 5 0.0341364
8 2 7 6 0.0001113
8 2 7 7 -0.0721994
8 2 8 0 0.0019808
8 2 8 1 -0.0511503
8 2 8 2 0.0980258
8 2 8 3 0.0047902
8 2 8 4 -0.0281323
8 2 8 5 0.0012587
8 2 8 6 -0.0056296
8 2 8 7 0.0097039
8 2 8 8 0.0312462
8 3 0 0 -0.0033340
8 3 1 0 0.0001754
8 3 1 1 -0.0004657
8 3 2 0 -0.0001573
8 3 2 1 -0.0043464
8 3 2 2 0.0034442
8 3 3 0 0.0049150
8 3 3 1 0.0103828
8 3 3 2 -0.0100458
8 3 3 3 -0.0047321
8 3 4 0 0.0001320
8 3 4 1 0.0010497
8 3 4 2 -0.0016317
8 3 4 3 -0.0011465
8 3 4 4 -0.0009042
8 3 5 0 0.0012969
8 3 5 1 0.0052479
8 3 5 2 -0.0016887
8 3 5 3 0.0017370
8 3 5 4 0.0012995
8 3 5 5 0.0052622
8 3 6 0 -0.0033198
8 3 6 1 -0.0096032
8 3 6 2 0.0008009
8 3 6 3 0.0085693
8 3 6 4 -0.0000560
8 3 6 5 -0.0012215
8 3 6 6 0.0021831
8 3 7 0 -0.0073910
8 3 7 1 -0.0216345
8 3 7 2 0.0035066
8 3 7 3 -0.0060423
8 3 7 4 -0.0023061
8 3 7 5 0.0038632
8 3 7 6 0.0031817
8 3 7 7 -0.0081829
8 3 8 0 0.0003114
8 3 8 1 -0.0014261
8 3 8 2 0.0047902
8 3 8 3 0.0172248
8 3 8 4 -0.0011209
8 3 8 5 0.0010796
8 3 8 6 -0.0080286
8 3 8 7 -0.0135568
8 3 8 8 0.0074820
8 4 0 0 0.0857673
8 4 1 0 -0.0025099
8 4 1 1 0.0263390
8 4 2 0 0.0028302
8 4 2 1 0.0231282
8 4 2 2 0.0140059
8 4 3 0 0.0003054
8 4 3 1 0.0008926
8 4 3 2 -0.0022937
8 4 3 3 0.0318840
8 4 4 0 0.0110143
8 4 4 1 0.0264632
8 4 4 2 -0.0077961
8 4 4 3 -0.0006553
8 4 4 4 0.0371377
8 4 5 0 0.0000582
8 4 5 1 0.0025366
8 4 5 2 0.0004751
8 4 5 3 -0.0009651
8 4 5 4 -0.0006093
8 4 5 5 -0.0134842
8 4 6 0 0.0071157
8 4 6 1 0.0265057
8 4 6 2 0.0101789
8 4 6 3 -0.0024512
8 4 6 4 0.0105919
8 4 6 5 0.0019500
8 4 6 6 0.0484713
8 4 7 0 -0.0030626
8 4 7 1 -0.0112342
8 4 7 2 -0.0067525
8 4 7 3 -0.0087706
8 4 7 4 -0.0053513
8 4 7 5 -0.0105637
8 4 7 6 -0.0092933
8 4 7 7 0.0297883
8 4 8 0 0.0000821
8 4 8 1 0.0197160
8 4 8 2 -0.0281323
8 4 8 3 -0.0011209
8 4 8 4 0.0421198
8 4 8 5 -0.0011522
8 4 8 6 0.0185670
8 4 8 7 -0.0093285
8 4 8 8 0.0117392
8 5 0 0 0.0009424
8 5 1 0 -0.0002421
8 5 1 1 0.0017337
8 5 2 0 -0.0003259
8 5 2 1 -0.0012719
8 5 2 2 0.0009470
8 5 3 0 0.0012162
8 5 3 1 0.0064610
8 5 3 2 0.0032821
8 5 3 3 0.0035131
8 5 4 0 0.0003122
8 5 4 1 0.0005221
8 5 4 2 0.0013499
8 5 4 3 0.0018056
8 5 4 4 0.0005338
8 5 5 0 0.0002755
8 5 5 1 -0.0040970
8 5 5 2 0.0052019
8 5 5 3 -0.0027150
8 5 5 4 -0.0038143
8 5 5 5 -0.0205167
8 5 6 0 -0.0012039
8 5 6 1 -0.0022955
8 5 6 2 0.0001026
8 5 6 3 -0.0023867
8 5 6 4 0.0019402
8 5 6 5 -0.0003328
8 5 6 6 -0.0025100
8 5 7 0 -0.0016923
8 5 7 1 -0.0013962
8 5 7 2 0.0050123
8 5 7 3 0.0027162
8 5 7 4 0.0013554
8 5 7 5 -0.0060494
8 5 7 6 -0.0029219
8 5 7 7 0.0058442
8 5 8 0 0.0002371
8 5 8 1 -0.0000884
8 5 8 2 0.0012587
8 5 8 3 0.0010796
8 5 8 4 -0.0011522
8 5 8 5 0.0100511
8 5 8 6 -0.0011505
8 5 8 7 -0.0020050
8 5 8 8 0.0031163
8 6 0 0 -0.0050224
8 6 1 0 -0.0023302
8 6 1 1 -0.0071355
8 6 2 0 0.0002239
8 6 2 1 0.0143539
8 6 2 2 -0.0150691
8 6 3 0 -0.0034666
8 6 3 1 -0.0180728
8 6 3 2 -0.0064216
8 6 3 3 0.0140203
8 6 4 0 0.0095805
8 6 4 1 0.0326184
8 6 4 2 0.0082853
8 6 4 3 -0.0054337
8 6 4 4 -0.0060538
8 6 5 0 -0.0012151
8 6 5 1 -0.0026994
8 6 5 2 0.0010061
8 6 5 3 -0.0039877
8 6 5 4 0.0026150
8 6 5 5 -0.0139194
8 6 6 0 0.0058927
8 6 6 1 0.0033259
8 6 6 2 -0.0209582
8 6 6 3 0.0138234
8 6 6 4 0.0025343
8 6 6 5 -0.0019388
8 6 6 6 0.0235046
8 6 7 0 0.0042036
8 6 7 1 0.0107151
8 6 7 2 -0.0033865
8 6 7 3 0.0110297
8 6 7 4 -0.0094113
8 6 7 5 -0.0036904
8 6 7 6 0.0030826
8 6 7 7 -0.0027215
8 6 8 0 0.0020529
8 6 8 1 0.0093673
8 6 8 2 -0.0056296
8 6 8 3 -0.0080286
8 6 8 4 0.0185670
8 6 8 5 -0.0011505
8 6 8 6 0.0284129
8 6 8 7 0.0020226
8 6 8 8 -0.0175766
8 7 0 0 0.0004109
8 7 1 0 0.0011349
8 7 1 1 0.0023313
8 7 2 0 0.0001695
8 7 2 1 -0.0081901
8 7 2 2 0.0126662
8 7 3 0 -0.0080129
8 7 3 1 -0.0457432
8 7 3 2 -0.0096415
8 7 3 3 -0.0139865
8 7 4 0 -0.0042491
8 7 4 1 -0.0138274
8 7 4 2 -0.0037732
8 7 4 3 -0.0110221
8 7 4 4 0.0030190
8 7 5 0 -0.0019959
8 7 5 1 -0.0033091
8 7 5 2 0.0112164
8 7 5 3 0.0057273
8 7 5 4 0.0015386
8 7 5 5 -0.0043639
8 7 6 0 0.0042856
8 7 6 1 0.0106814
8 7 6 2 -0.0046067
8 7 6 3 0.0099737
8 7 6 4 -0.0096333
8 7 6 5 -0.0048125
8 7 6 6 0.0119364
8 7 7 0 0.0123350
8 7 7 1 0.0161836
8 7 7 2 -0.0208870
8 7 7 3 -0.0202717
8 7 7 4 -0.0120662
8 7 7 5 0.0080757
8 7 7 6 0.0170827
8 7 7 7 -0.0257148
8 7 8 0 -0.0011402
8 7 8 1 -0.0073980
8 7 8 2 0.0097039
8 7 8 3 -0.0135568
8 7 8 4 -0.0093285
8 7 8 5 -0.0020050
8 7 8 6 0.0020226
8 7 8 7 0.0361716
8 7 8 8 0.0133124
8 8 0 0 0.7377973
8 8 1 0 -0.0120489
8 8 1 1 0.5034281
8 8 2 0 -0.0126197
8 8 2 1 -0.1145091
8 8 2 2 0.5551952
8 8 3 0 0.0002349
8 8 3 1 -0.0060120
8 8 3 2 0.0108107
8 8 3 3 0.4197789
8 8 4 0 0.0122237
8 8 4 1 0.0141755
8 8 4 2 -0.0394294
8 8 4 3 0.0005159
8 8 4 4 0.4986772
8 8 5 0 -0.0023434
8 8 5 1 0.0008453
8 8 5 2 0.0092888
8 8 5 3 0.0138151
8 8 5 4 -0.0046527
8 8 5 5 0.3641890
8 8 6 0 -0.0138729
8 8 6 1 0.0457413
8 8 6 2 0.0361220
8 8 6 3 -0.0455377
8 8 6 4 0.0640936
8 8 6 5 -0.0035912
8 8 6 6 0.4420956
8 8 7 0 0.0061033
8 8 7 1 -0.0258020
8 8 7 2 -0.0046459
8 8 7 3 -0.0936466
8 8 7 4 -0.0281961
8 8 7 5 -0.0136308
8 8 7 6 0.0117843
8 8 7 7 0.4648993
8 8 8 0 0.0085708
8 8 8 1 0.0394177
8 8 8 2 0.0312462
8 8 8 3 0.0074820
8 8 8 4 0.0117392
8 8 8 5 0.0031163
8 8 8 6 -0.0175766
8 8 8 7 0.0133124
8 8 8 8 0.6586821
9 0 0 0 -0.0000595
9 0 1 0 0.0000312
9 0 1 1 0.0000212
9 0 2 0 -0.0000745
9 0 2 1 -0.0001822
9 0 2 2 -0.0000443
9 0 3 0 0.0002680
9 0 3 1 0.0006104
9 0 3 2 0.0000755
9 0 3 3 -0.0001388
9 0 4 0 -0.0003214
9 0 4 1 -0.0005673
9 0 4 2 0.0000703
9 0 4 3 0.0000760
9 0 4 4 0.0000700
9 0 5 0 0.0000727
9 0 5 1 0.0000709
9 0 5 2 -0.0000538
9 0 5 3 0.0000075
9 0 5 4 -0.0001028
9 0 5 5 -0.0001821
9 0 6 0 -0.0004269
9 0 6 1 -0.0004627
9 0 6 2 0.0001867
9 0 6 3 -0.0000306
9 0 6 4 -0.0000483
9 0 6 5 -0.0000020
9 0 6 6 -0.0005093
9 0 7 0 -0.0003346
9 0 7 1 -0.0003806
9 0 7 2 0.0001963
9 0 7 3 -0.0000348
9 0 7 4 0.0002264
9 0 7 5 -0.0000893
9 0 7 6 -0.0000522
9 0 7 7 0.0001312
9 0 8 0 -0.0000343
9 0 8 1 -0.0000122
9 0 8 2 -0.0000654
9 0 8 3 0.0002894
9 0 8 4 -0.0003713
9 0 8 5 0.0001198
9 0 8 6 -0.0004830
9 0 8 7 -0.0003307
9 0 8 8 -0.0001053
9 0 9 0 0.0000251
9 0 9 1 0.0001383
9 0 9 2 -0.0000603
9 0 9 3 -0.0000250
9 0 9 4 0.0000120
9 0 9 5 -0.0000949
9 0 9 6 -0.0000224
9 0 9 7 -0.0000177
9 0 9 8 0.0002204
9 0 9 9 0.0000058
9 1 0 0 0.0019186
9 1 1 0 0.0001225
9 1 1 1 0.0018377
9 1 2 0 -0.0004648
9 1 2 1 -0.0045263
9 1 2 2 0.0011499
9 1 3 0 0.0014793
9 1 3 1 0.0127240
9 1 3 2 0.0023502
9 1 3 3 -0.0020479
9 1 4 0 -0.0016436
9 1 4 1 -0.0097478
9 1 4 2 0.0009849
9 1 4 3 0.0034335
9 1 4 4 0.0015513
9 1 5 0 0.0003653
9 1 5 1 0.0021178
9 1 5 2 -0.0036558
9 1 5 3 -0.0001706
9 1 5 4 -0.0002866
9 1 5 5 0.0030943
9 1 6 0 -0.0021899
9 1 6 1 -0.0057976
9 1 6 2 0.0065506
9 1 6 3 -0.0054275
9 1 6 4 0.0016302
9 1 6 5 0.0011318
9 1 6 6 -0.0080702
9 1 7 0 -0.0016763
9 1 7 1 -0.0048799
9 1 7 2 0.0045413
9 1 7 3 0.0001294
9 1 7 4 0.0038476
9 1 7 5 -0.0006923
9 1 7 6 -0.0017443
9 1 7 7 0.0041832
9 1 8 0 -0.0001098
9 1 8 1 0.0001709
9 1 8 2 -0.0009981
9 1 8 3 0.0045545
9 1 8 4 -0.0061169
9 1 8 5 -0.0011446
9 1 8 6 -0.0070690
9 1 8 7 -0.0058228
9 1 8 8 0.0010149
9 1 9 0 0.0001383
9 1 9 1 0.0105042
9 1 9 2 -0.0147490
9 1 9 3 -0.0013262
9 1 9 4 0.0043803
9 1 9 5 0.0013145
9 1 9 6 0.0011229
9 1 9 7 -0.0018115
9 1 9 8 -0.0152555
9 1 9 9 0.0007571
9 2 0 0 -0.0063700
9 2 1 0 -0.0000712
9 2 1 1 -0.0047729
9 2 2 0 0.0003570
9 2 2 1 0.0023299
9 2 2 2 -0.0029652
9 2 3 0 -0.0011441
9 2 3 1 -0.0089961
9 2 3 2 0.0007907
9 2 3 3 -0.0015747
9 2 4 0 0.0014154
9 2 4 1 0.0090621
9 2 4 2 -0.0030157
9 2 4 3 -0.0020677
9 2 4 4 -0.0043149
9 2 5 0 -0.0002938
9 2 5 1 -0.0032919
9 2 5 2 0.0046868
9 2 5 3 0.0005085
9 2 5 4 -0.0007715
9 2 5 5 -0.0007253
9 2 6 0 0.0018089
9 2 6 1 0.0063148
9 2 6 2 -0.0072643
9 2 6 3 0.0032274
9 2 6 4 -0.0007976
9 2 6 5 -0.0009495
9 2 6 6 0.0004643
9 2 7 0 0.0012860
9 2 7 1 0.0049814
9 2 7 2 -0.0033765
9 2 7 3 0.0006660
9 2 7 4 -0.0022261
9 2 7 5 0.0016798
9 2 7 6 -0.0000033
9 2 7 7 -0.0049714
9 2 8 0 0.0001416
9 2 8 1 -0.0020792
9 2 8 2 0.0044588
9 2 8 3 -0.0050672
9 2 8 4 0.0057988
9 2 8 5 0.0032210
9 2 8 6 0.0060863
9 2 8 7 0.0061695
9 2 8 8 0.0006678
9 2 9 0 -0.0000603
9 2 9 1 -0.0147490
9 2 9 2 0.0234462
9 2 9 3 0.0007769
9 2 9 4 -0.0058240
9 2 9 5 -0.0029516
9 2 9 6 -0.0019690
9 2 9 7 0.0031855
9 2 9 8 0.0272110
9 2 9 9 0.0067929
9 3 0 0 0.0208850
9 3 1 0 -0.0001807
9 3 1 1 0.0128833
9 3 2 0 0.0000019
9 3 2 1 0.0051373
9 3 2 2 0.0060231
9 3 3 0 -0.0001789
9 3 3 1 -0.0018898
9 3 3 2 -0.0016053
9 3 3 3 0.0158754
9 3 4 0 0.0003204
9 3 4 1 -0.0001599
9 3 4 2 0.0022413
9 3 4 3 -0.0016797
9 3 4 4 0.0133544
9 3 5 0 -0.0000514
9 3 5 1 0.0001093
9 3 5 2 0.0006813
9 3 5 3 -0.0013219
9 3 5 4 -0.0013965
9 3 5 5 -0.0176958
9 3 6 0 0.0001332
9 3 6 1 0.0004297
9 3 6 2 0.0012333
9 3 6 3 -0.0000218
9 3 6 4 -0.0001389
9 3 6 5 -0.0005964
9 3 6 6 0.0169153
9 3 7 0 0.0002477
9 3 7 1 0.0002034
9 3 7 2 -0.0021376
9 3 7 3 -0.0032725
9 3 7 4 -0.0001777
9 3 7 5 -0.0082316
9 3 7 6 0.0018247
9 3 7 7 0.0127119
9 3 8 0 0.0000335
9 3 8 1 0.0082289
9 3 8 2 -0.0125384
9 3 8 3 -0.0012851
9 3 8 4 0.0047505
9 3 8 5 0.0000352
9 3 8 6 0.0029984
9 3 8 7 -0.0010669
9 3 8 8 -0.0026866
9 3 9 0 -0.0000250
9 3 9 1 -0.0013262
9 3 9 2 0.0007769
9 3 9 3 0.0043806
9 3 9 4 -0.0037980
9 3 9 5 -0.0006875
9 3 9 6 -0.0025928
9 3 9 7 -0.0023762
9 3 9 8 0.0017644
9 3 9 9 -0.0254778
9 4 0 0 -0.0199627
9 4 1 0 0.0002048
9 4 1 1 -0.0108603
9 4 2 0 0.0000402
9 4 2 1 -0.0044990
9 4 2 2 -0.0045709
9 4 3 0 0.0003345
9 4 3 1 0.0038049
9 4 3 2 0.0016062
9 4 3 3 -0.0111150
9 4 4 0 -0.0004416
9 4 4 1 -0.0001621
9 4 4 2 -0.0019393
9 4 4 3 0.0026985
9 4 4 4 -0.0148166
9 4 5 0 0.0000707
9 4 5 1 -0.0002241
9 4 5 2 -0.0012789
9 4 5 3 0.0001420
9 4 5 4 0.0010418
9 4 5 5 0.0109147
9 4 6 0 -0.0002670
9 4 6 1 -0.0021003
9 4 6 2 -0.0008395
9 4 6 3 -0.0010046
9 4 6 4 -0.0018123
9 4 6 5 0.0008368
9 4 6 6 -0.0155278
9 4 7 0 -0.0004422
9 4 7 1 -0.0000721
9 4 7 2 0.0034555
9 4 7 3 0.0031703
9 4 7 4 0.0007450
9 4 7 5 0.0052981
9 4 7 6 -0.0014105
9 4 7 7 -0.0087450
9 4 8 0 -0.0000949
9 4 8 1 -0.0084605
9 4 8 2 0.0120634
9 4 8 3 0.0022650
9 4 8 4 -0.0060637
9 4 8 5 -0.0004769
9 4 8 6 -0.0040664
9 4 8 7 -0.0000490
9 4 8 8 0.0033812
9 4 9 0 0.0000120
9 4 9 1 0.0043803
9 4 9 2 -0.0058240
9 4 9 3 -0.0037980
9 4 9 4 0.0063402
9 4 9 5 0.0026541
9 4 9 6 0.0034166
9 4 9 7 0.0013589
9 4 9 8 -0.0083852
9 4 9 9 0.0254952
9 5 0 0 0.0185055
9 5 1 0 -0.0000304
9 5 1 1 0.0162211
9 5 2 0 -0.0006858
9 5 2 1 -0.0101709
9 5 2 2 0.0226399
9 5 3 0 -0.0001686
9 5 3 1 -0.0031161
9 5 3 2 0.0006319
9 5 3 3 0.0089596
9 5 4 0 -0.0001741
9 5 4 1 -0.0019588
9 5 4 2 -0.0025927
9 5 4 3 -0.0013951
9 5 4 4 0.0138800
9 5 5 0 -0.0001868
9 5 5 1 -0.0021695
9 5 5 2 0.0041801
9 5 5 3 -0.0036361
9 5 5 4 -0.0024382
9 5 5 5 -0.0319485
9 5 6 0 -0.0006596
9 5 6 1 0.0010150
9 5 6 2 0.0008176
9 5 6 3 -0.0016196
9 5 6 4 0.0025484
9 5 6 5 -0.0002072
9 5 6 6 0.0106951
9 5 7 0 0.0005091
9 5 7 1 -0.0011910
9 5 7 2 0.0004149
9 5 7 3 -0.0074519
9 5 7 4 -0.0021860
9 5 7 5 -0.0087083
9 5 7 6 0.0025638
9 5 7 7 0.0090851
9 5 8 0 0.0005906
9 5 8 1 -0.0016928
9 5 8 2 0.0079590
9 5 8 3 0.0009500
9 5 8 4 -0.0039963
9 5 8 5 0.0029123
9 5 8 6 -0.0031126
9 5 8 7 0.0037952
9 5 8 8 0.0307023
9 5 9 0 -0.0000949
9 5 9 1 0.0013145
9 5 9 2 -0.0029516
9 5 9 3 -0.0006875
9 5 9 4 0.0026541
9 5 9 5 0.0190071
9 5 9 6 0.0011472
9 5 9 7 0.0043134
9 5 9 8 -0.0064016
9 5 9 9 0.0337118
9 6 0 0 -0.0227682
9 6 1 0 0.0002390
9 6 1 1 -0.0126092
9 6 2 0 0.0004420
9 6 2 1 0.0015093
9 6 2 2 -0.0094516
9 6 3 0 0.0000008
9 6 3 1 -0.0017273
9 6 3 2 -0.0010394
9 6 3 3 -0.0099949
9 6 4 0 -0.0003964
9 6 4 1 0.0012099
9 6 4 2 -0.0000465
9 6 4 3 -0.0003548
9 6 4 4 -0.0137428
9 6 5 0 0.0000405
9 6 5 1 -0.0001305
9 6 5 2 -0.0001128
9 6 5 3 -0.0000802
9 6 5 4 0.0011752
9 6 5 5 0.0060782
9 6 6 0 0.0003766
9 6 6 1 -0.0022525
9 6 6 2 -0.0037843
9 6 6 3 0.0043065
9 6 6 4 -0.0039578
9 6 6 5 0.0001037
9 6 6 6 -0.0097969
9 6 7 0 -0.0001574
9 6 7 1 0.0005975
9 6 7 2 0.0004588
9 6 7 3 0.0041562
9 6 7 4 -0.0001610
9 6 7 5 0.0048199
9 6 7 6 -0.0000668
9 6 7 7 -0.0121603
9 6 8 0 -0.0004169
9 6 8 1 -0.0071232
9 6 8 2 0.0078759
9 6 8 3 0.0009040
9 6 8 4 -0.0034971
9 6 8 5 -0.0004325
9 6 8 6 -0.0008707
9 6 8 7 0.0012465
9 6 8 8 -0.0061790
9 6 9 0 -0.0000224
9 6 9 1 0.0011229
9 6 9 2 -0.0019690
9 6 9 3 -0.0025928
9 6 9 4 0.0034166
9 6 9 5 0.0011472
9 6 9 6 0.0027755
9 6 9 7 0.0015108
9 6 9 8 -0.0041541
9 6 9 9 0.0119573
9 7 0 0 -0.0140451
9 7 1 0 0.0001473
9 7 1 1 -0.0065266
9 7 2 0 0.0002858
9 7 2 1 -0.0007650
9 7 2 2 -0.0019387
9 7 3 0 -0.0001543
9 7 3 1 -0.0014187
9 7 3 2 0.0002523
9 7 3 3 -0.0061466
9 7 4 0 0.0001505
9 7 4 1 0.0029621
9 7 4 2 -0.0007103
9 7 4 3 -0.0000368
9 7 4 4 -0.0068357
9 7 5 0 -0.0000308
9 7 5 1 -0.0012963
9 7 5 2 0.0014485
9 7 5 3 -0.0014118
9 7 5 4 -0.0000585
9 7 5 5 -0.0025209
9 7 6 0 0.0005645
9 7 6 1 0.0001333
9 7 6 2 -0.0029641
9 7 6 3 0.0023726
9 7 6 4 -0.0009521
9 7 6 5 0.0002953
9 7 6 6 -0.0052304
9 7 7 0 0.0000253
9 7 7 1 0.0007340
9 7 7 2 0.0008975
9 7 7 3 0.0036830
9 7 7 4 -0.0008860
9 7 7 5 0.0018615
9 7 7 6 -0.0013708
9 7 7 7 -0.0074270
9 7 8 0 -0.0001127
9 7 8 1 -0.0061726
9 7 8 2 0.0088607
9 7 8 3 0.0000096
9 7 8 4 -0.0018432
9 7 8 5 0.0015456
9 7 8 6 -0.0001718
9 7 8 7 0.0019484
9 7 8 8 0.0032128
9 7 9 0 -0.0000177
9 7 9 1 -0.0018115
9 7 9 2 0.0031855
9 7 9 3 -0.0023762
9 7 9 4 0.0013589
9 7 9 5 0.0043134
9 7 9 6 0.0015108
9 7 9 7 0.0033794
9 7 9 8 0.0029132
9 7 9 9 0.0184713
9 8 0 0 -0.0026466
9 8 1 0 0.0000162
9 8 1 1 -0.0021343
9 8 2 0 0.0001023
9 8 2 1 0.0023558
9 8 2 2 -0.0020870
9 8 3 0 -0.0001326
9 8 3 1 -0.0043214
9 8 3 2 -0.0013277
9 8 3 3 -0.0000849
9 8 4 0 0.0000823
9 8 4 1 0.0027828
9 8 4 2 0.0002707
9 8 4 3 -0.0015514
9 8 4 4 -0.0019767
9 8 5 0 -0.0000014
9 8 5 1 -0.0026279
9 8 5 2 0.0048892
9 8 5 3 0.0002938
9 8 5 4 -0.0024208
9 8 5 5 -0.0090334
9 8 6 0 0.0001830
9 8 6 1 0.0012986
9 8 6 2 -0.0035550
9 8 6 3 0.0033961
9 8 6 4 -0.0016847
9 8 6 5 -0.0016608
9 8 6 6 0.0016189
9 8 7 0 0.0000905
9 8 7 1 0.0008880
9 8 7 2 -0.0012147
9 8 7 3 -0.0002280
9 8 7 4 -0.0013223
9 8 7 5 -0.0010681
9 8 7 6 0.0006225
9 8 7 7 -0.0026729
9 8 8 0 -0.0000680
9 8 8 1 0.0000904
9 8 8 2 0.0001121
9 8 8 3 -0.0027124
9 8 8 4 0.0036481
9 8 8 5 0.0059459
9 8 8 6 0.0024130
9 8 8 7 0.0033157
9 8 8 8 -0.0032660
9 8 9 0 0.0002204
9 8 9 1 -0.0152555
9 8 9 2 0.0272110
9 8 9 3 0.0017644
9 8 9 4 -0.0083852
9 8 9 5 -0.0064016
9 8 9 6 -0.0041541
9 8 9 7 0.0029132
9 8 9 8 0.0403140
9 8 9 9 -0.0017569
9 9 0 0 0.3507840
9 9 1 0 -0.0001047
9 9 1 1 0.3490870
9 9 2 0 -0.0065204
9 9 2 1 -0.1136562
9 9 2 2 0.4231070
9 9 3 0 -0.0004511
9 9 3 1 -0.0099706
9 9 3 2 0.0089780
9 9 3 3 0.2880017
9 9 4 0 0.0030398
9 9 4 1 0.0217891
9 9 4 2 -0.0363529
9 9 4 3 -0.0043770
9 9 4 4 0.3277563
9 9 5 0 -0.0009830
9 9 5 1 -0.0041772
9 9 5 2 0.0063859
9 9 5 3 0.0153281
9 9 5 4 0.0042057
9 9 5 5 0.4229652
9 9 6 0 -0.0045165
9 9 6 1 0.0154284
9 9 6 2 -0.0016212
9 9 6 3 -0.0220646
9 9 6 4 0.0357489
9 9 6 5 -0.0025544
9 9 6 6 0.2856278
9 9 7 0 0.0025069
9 9 7 1 -0.0124439
9 9 7 2 0.0112983
9 9 7 3 -0.0423424
9 9 7 4 -0.0147886
9 9 7 5 0.0390444
9 9 7 6 0.0105514
9 9 7 7 0.3090841
9 9 8 0 0.0069768
9 9 8 1 -0.0320464
9 9 8 2 0.1161739
9 9 8 3 0.0096470
9 9 8 4 -0.0296584
9 9 8 5 0.0034785
9 9 8 6 -0.0257880
9 9 8 7 0.0233534
9 9 8 8 0.5355863
9 9 9 0 0.0000058
9 9 9 1 0.0007571
9 9 9 2 0.0067929
9 9 9 3 -0.0254778
9 9 9 4 0.0254952
9 9 9 5 0.0337118
9 9 9 6 0.0119573
9 9 9 7 0.0184713
9 9 9 8 -0.0017569
9 9 9 9 0.6728328
10 0 0 0 -0.0000816
10 0 1 0 0.0000402
10 0 1 1 0.0000139
10 0 2 0 -0.0000516
10 0 2 1 -0.0001392
10 0 2 2 -0.0000427
10 0 3 0 -0.0002308
10 0 3 1 -0.0005160
10 0 3 2 -0.0000300
10 0 3 3 -0.0001953
10 0 4 0 -0.0004151
10 0 4 1 -0.0007182
10 0 4 2 0.0001103
10 0 4 3 -0.0000097
10 0 4 4 0.0001149
10 0 5 0 -0.0000610
10 0 5 1 -0.0000381
10 0 5 2 0.0000264
10 0 5 3 0.0000825
10 0 5 4 0.0000159
10 0 5 5 0.0003679
10 0 6 0 -0.0000934
10 0 6 1 -0.0000868
10 0 6 2 -0.0000015
10 0 6 3 -0.0000649
10 0 6 4 -0.0002654
10 0 6 5 -0.0000483
10 0 6 6 -0.0001720
10 0 7 0 0.0004569
10 0 7 1 0.0005047
10 0 7 2 -0.0002028
10 0 7 3 -0.0001290
10 0 7 4 -0.0000346
10 0 7 5 0.0001510
10 0 7 6 0.0003045
10 0 7 7 -0.0002032
10 0 8 0 -0.0000873
10 0 8 1 -0.0000702
10 0 8 2 -0.0000126
10 0 8 3 -0.0002450
10 0 8 4 -0.0004787
10 0 8 5 -0.0001558
10 0 8 6 -0.0001614
10 0 8 7 0.0004898
10 0 8 8 -0.0002132
10 0 9 0 0.0000002
10 0 9 1 -0.0000004
10 0 9 2 -0.0000024
10 0 9 3 -0.0000131
10 0 9 4 -0.0000003
10 0 9 5 -0.0000796
10 0 9 6 0.0000098
10 0 9 7 -0.0000279
10 0 9 8 0.0000044
10 0 9 9 -0.0000000
10 0 10 0 0.0000252
10 0 10 1 0.0001430
