NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.506724
ENERGIES
-10.721156
-0.801693
-0.393822
-0.390058
-0.308591
0.525527
0.868638
0.886677
1.066896
965064.594093
965066.487108
996490.829649
1073373.529174

OEI
-19.732972	
0.410456	-5.502100	
-0.014451	0.066959	-4.940117	
-0.008491	0.023852	-0.012773	-4.765428	
8 1 5 0 -0.0050145
8 1 5 1 0.0029101
8 1 5 2 0.0003092
8 1 5 3 0.0051072
8 1 5 4 -0.0014690
8 1 5 5 -0.0161023
8 1 6 0 -0.0092509
8 1 6 1 0.0071871
8 1 6 2 0.0153409
8 1 6 3 -0.0161569
8 1 6 4 0.0264705
8 1 6 5 -0.0020514
8 1 6 6 0.0509356
8 1 7 0 0.0031359
8 1 7 1 -0.0036185
8 1 7 2 -0.0063853
8 1 7 3 -0.0374962
8 1 7 4 -0.0113748
8 1 7 5 -0.0178160
8 1 7 6 0.0101248
8 1 7 7 0.0595105
8 1 8 0 0.0044918
8 1 8 1 0.0559839
8 1 8 2 -0.0512162
8 1 8 3 -0.0013436
8 1 8 4 0.0199177
8 1 8 5 0.0007517
8 1 8 6 0.0090820
8 1 8 7 -0.0070117
8 1 8 8 0.0387632
8 2 0 0 -0.1775341
8 2 1 0 0.0045708
8 2 1 1 -0.0571843
8 2 2 0 0.0012346
8 2 2 1 -0.0428504
8 2 2 2 -0.0140630
8 2 3 0 -0.0005460
8 2 3 1 -0.0041005
8 2 3 2 0.0040064
8 2 3 3 -0.0650767
8 2 4 0 0.0001914
8 2 4 1 0.0253723
8 2 4 2 -0.0130396
8 2 4 3 -0.0017933
8 2 4 4 -0.0744641
8 2 5 0 -0.0018223
8 2 5 1 -0.0035621
8 2 5 2 -0.0014975
8 2 5 3 0.0035023
8 2 5 4 0.0057502
8 2 5 5 0.0588796
8 2 6 0 0.0044072
8 2 6 1 -0.0082930
8 2 6 2 -0.0281839
8 2 6 3 0.0060703
8 2 6 4 0.0019724
8 2 6 5 0.0000487
8 2 6 6 -0.0801020
8 2 7 0 -0.0019299
8 2 7 1 0.0040030
8 2 7 2 0.0156418
8 2 7 3 0.0170246
8 2 7 4 -0.0019402
8 2 7 5 0.0338793
8 2 7 6 0.0001406
8 2 7 7 -0.0723129
8 2 8 0 0.0022955
8 2 8 1 -0.0512162
8 2 8 2 0.0980106
8 2 8 3 0.0048671
8 2 8 4 -0.0280208
8 2 8 5 0.0017474
8 2 8 6 -0.0057886
8 2 8 7 0.0099846
8 2 8 8 0.0309466
8 3 0 0 -0.0035731
8 3 1 0 0.0001931
8 3 1 1 -0.0004848
8 3 2 0 -0.0001627
8 3 2 1 -0.0043225
8 3 2 2 0.0034911
8 3 3 0 0.0049147
8 3 3 1 0.0103808
8 3 3 2 -0.0100538
8 3 3 3 -0.0047170
8 3 4 0 0.0001294
8 3 4 1 0.0010323
8 3 4 2 -0.0016373
8 3 4 3 -0.0011435
8 3 4 4 -0.0009107
8 3 5 0 0.0013158
8 3 5 1 0.0051683
8 3 5 2 -0.0017972
8 3 5 3 0.0018299
8 3 5 4 0.0012658
8 3 5 5 0.0052935
8 3 6 0 -0.0033026
8 3 6 1 -0.0095955
8 3 6 2 0.0007539
8 3 6 3 0.0085847
8 3 6 4 -0.0000339
8 3 6 5 -0.0009740
8 3 6 6 0.0022008
8 3 7 0 -0.0073944
8 3 7 1 -0.0216529
8 3 7 2 0.0034985
8 3 7 3 -0.0060108
8 3 7 4 -0.0023154
8 3 7 5 0.0039304
8 3 7 6 0.0032354
8 3 7 7 -0.0081434
8 3 8 0 0.0002886
8 3 8 1 -0.0013436
8 3 8 2 0.0048671
8 3 8 3 0.0172222
8 3 8 4 -0.0011245
8 3 8 5 0.0010363
8 3 8 6 -0.0081081
8 3 8 7 -0.0135292
8 3 8 8 0.0076399
8 4 0 0 0.0854872
8 4 1 0 -0.0024335
8 4 1 1 0.0262882
8 4 2 0 0.0026962
8 4 2 1 0.0231946
8 4 2 2 0.0140663
8 4 3 0 0.0004249
8 4 3 1 0.0008686
8 4 3 2 -0.0023019
8 4 3 3 0.0319037
8 4 4 0 0.0111288
8 4 4 1 0.0264207
8 4 4 2 -0.0078115
8 4 4 3 -0.0006468
8 4 4 4 0.0371409
8 4 5 0 0.0018029
8 4 5 1 0.0021374
8 4 5 2 0.0003223
8 4 5 3 -0.0008588
8 4 5 4 -0.0005778
8 4 5 5 -0.0134376
8 4 6 0 0.0071916
8 4 6 1 0.0264880
8 4 6 2 0.0101412
8 4 6 3 -0.0024455
8 4 6 4 0.0106066
8 4 6 5 0.0020735
8 4 6 6 0.0484826
8 4 7 0 -0.0026451
8 4 7 1 -0.0113253
8 4 7 2 -0.0067703
8 4 7 3 -0.0087298
8 4 7 4 -0.0053416
8 4 7 5 -0.0104449
8 4 7 6 -0.0092706
8 4 7 7 0.0298509
8 4 8 0 -0.0002819
8 4 8 1 0.0199177
8 4 8 2 -0.0280208
8 4 8 3 -0.0011245
8 4 8 4 0.0420994
8 4 8 5 -0.0013040
8 4 8 6 0.0184898
8 4 8 7 -0.0093126
8 4 8 8 0.0119672
8 5 0 0 -0.0022741
8 5 1 0 0.0000222
8 5 1 1 0.0015835
8 5 2 0 -0.0004022
8 5 2 1 -0.0010287
8 5 2 2 0.0011824
8 5 3 0 0.0012535
8 5 3 1 0.0064852
8 5 3 2 0.0031558
8 5 3 3 0.0036892
8 5 4 0 0.0003132
8 5 4 1 0.0003894
8 5 4 2 0.0012636
8 5 4 3 0.0018283
8 5 4 4 0.0004782
8 5 5 0 0.0010564
8 5 5 1 -0.0045182
8 5 5 2 0.0042497
8 5 5 3 -0.0015630
8 5 5 4 -0.0045140
8 5 5 5 -0.0202493
8 5 6 0 -0.0010162
8 5 6 1 -0.0022747
8 5 6 2 -0.0000685
8 5 6 3 -0.0021369
8 5 6 4 0.0021454
8 5 6 5 0.0030007
8 5 6 6 -0.0025015
8 5 7 0 -0.0015730
8 5 7 1 -0.0014145
8 5 7 2 0.0047283
8 5 7 3 0.0030755
8 5 7 4 0.0012156
8 5 7 5 -0.0052524
8 5 7 6 -0.0020276
8 5 7 7 0.0062167
8 5 8 0 0.0000316
8 5 8 1 0.0007517
8 5 8 2 0.0017474
8 5 8 3 0.0010363
8 5 8 4 -0.0013040
8 5 8 5 0.0107687
8 5 8 6 -0.0013233
8 5 8 7 -0.0018941
8 5 8 8 0.0047366
8 6 0 0 -0.0048431
8 6 1 0 -0.0023829
8 6 1 1 -0.0070866
8 6 2 0 0.0003705
8 6 2 1 0.0142812
8 6 2 2 -0.0152013
8 6 3 0 -0.0035722
8 6 3 1 -0.0180520
8 6 3 2 -0.0064390
8 6 3 3 0.0140030
8 6 4 0 0.0094839
8 6 4 1 0.0326609
8 6 4 2 0.0082916
8 6 4 3 -0.0054318
8 6 4 4 -0.0060389
8 6 5 0 -0.0027795
8 6 5 1 -0.0024838
8 6 5 2 0.0012463
8 6 5 3 -0.0040251
8 6 5 4 0.0026103
8 6 5 5 -0.0140655
8 6 6 0 0.0057683
8 6 6 1 0.0033432
8 6 6 2 -0.0208414
8 6 6 3 0.0138253
8 6 6 4 0.0025003
8 6 6 5 -0.0021397
8 6 6 6 0.0234528
8 6 7 0 0.0038649
8 6 7 1 0.0107786
8 6 7 2 -0.0034408
8 6 7 3 0.0110100
8 6 7 4 -0.0093831
8 6 7 5 -0.0036001
8 6 7 6 0.0030787
8 6 7 7 -0.0026949
8 6 8 0 0.0025057
8 6 8 1 0.0090820
8 6 8 2 -0.0057886
8 6 8 3 -0.0081081
8 6 8 4 0.0184898
8 6 8 5 -0.0013233
8 6 8 6 0.0286797
8 6 8 7 0.0017143
8 6 8 8 -0.0175989
8 7 0 0 -0.0005387
8 7 1 0 0.0012219
8 7 1 1 0.0022552
8 7 2 0 0.0000955
8 7 2 1 -0.0080834
8 7 2 2 0.0128488
8 7 3 0 -0.0079720
8 7 3 1 -0.0457509
8 7 3 2 -0.0096651
8 7 3 3 -0.0139274
8 7 4 0 -0.0042217
8 7 4 1 -0.0138952
8 7 4 2 -0.0037960
8 7 4 3 -0.0110150
8 7 4 4 0.0029905
8 7 5 0 -0.0013125
8 7 5 1 -0.0035776
8 7 5 2 0.0107753
8 7 5 3 0.0060694
8 7 5 4 0.0013767
8 7 5 5 -0.0041987
8 7 6 0 0.0043934
8 7 6 1 0.0106945
8 7 6 2 -0.0047785
8 7 6 3 0.0100360
8 7 6 4 -0.0095466
8 7 6 5 -0.0037938
8 7 6 6 0.0119987
8 7 7 0 0.0124582
8 7 7 1 0.0161248
8 7 7 2 -0.0209115
8 7 7 3 -0.0201572
8 7 7 4 -0.0121183
8 7 7 5 0.0082550
8 7 7 6 0.0173065
8 7 7 7 -0.0256079
8 7 8 0 -0.0013741
8 7 8 1 -0.0070117
8 7 8 2 0.0099846
8 7 8 3 -0.0135292
8 7 8 4 -0.0093126
8 7 8 5 -0.0018941
8 7 8 6 0.0017143
8 7 8 7 0.0363906
8 7 8 8 0.0138117
8 8 0 0 0.7382761
8 8 1 0 -0.0124101
8 8 1 1 0.5036480
8 8 2 0 -0.0119182
8 8 2 1 -0.1147693
8 8 2 2 0.5550977
8 8 3 0 -0.0004548
8 8 3 1 -0.0058634
8 8 3 2 0.0108518
8 8 3 3 0.4197389
8 8 4 0 0.0115384
8 8 4 1 0.0143606
8 8 4 2 -0.0393684
8 8 4 3 0.0004608
8 8 4 4 0.4986079
8 8 5 0 -0.0122623
8 8 5 1 0.0032336
8 8 5 2 0.0095357
8 8 5 3 0.0135728
8 8 5 4 -0.0051227
8 8 5 5 0.3642734
8 8 6 0 -0.0141366
8 8 6 1 0.0458460
8 8 6 2 0.0361141
8 8 6 3 -0.0454861
8 8 6 4 0.0641293
8 8 6 5 -0.0028134
8 8 6 6 0.4421161
8 8 7 0 0.0036383
8 8 7 1 -0.0252546
8 8 7 2 -0.0045359
8 8 7 3 -0.0937619
8 8 7 4 -0.0283682
8 8 7 5 -0.0143369
8 8 7 6 0.0119719
8 8 7 7 0.4645468
8 8 8 0 0.0104528
8 8 8 1 0.0387632
8 8 8 2 0.0309466
8 8 8 3 0.0076399
8 8 8 4 0.0119672
8 8 8 5 0.0047366
8 8 8 6 -0.0175989
8 8 8 7 0.0138117
8 8 8 8 0.6577173
9 0 0 0 -0.0000595
9 0 1 0 0.0000313
9 0 1 1 0.0000211
9 0 2 0 -0.0000747
9 0 2 1 -0.0001821
9 0 2 2 -0.0000443
9 0 3 0 0.0002683
9 0 3 1 0.0006103
9 0 3 2 0.0000755
9 0 3 3 -0.0001388
9 0 4 0 -0.0003212
9 0 4 1 -0.0005673
9 0 4 2 0.0000703
9 0 4 3 0.0000761
9 0 4 4 0.0000701
9 0 5 0 0.0000760
9 0 5 1 0.0000701
9 0 5 2 -0.0000538
9 0 5 3 0.0000075
9 0 5 4 -0.0001027
9 0 5 5 -0.0001822
9 0 6 0 -0.0004269
9 0 6 1 -0.0004627
9 0 6 2 0.0001866
9 0 6 3 -0.0000306
9 0 6 4 -0.0000483
9 0 6 5 -0.0000023
9 0 6 6 -0.0005092
9 0 7 0 -0.0003337
9 0 7 1 -0.0003809
9 0 7 2 0.0001963
9 0 7 3 -0.0000347
9 0 7 4 0.0002265
9 0 7 5 -0.0000892
9 0 7 6 -0.0000523
9 0 7 7 0.0001313
9 0 8 0 -0.0000346
9 0 8 1 -0.0000121
9 0 8 2 -0.0000653
9 0 8 3 0.0002893
9 0 8 4 -0.0003713
9 0 8 5 0.0001193
9 0 8 6 -0.0004832
9 0 8 7 -0.0003308
9 0 8 8 -0.0001053
9 0 9 0 0.0000251
9 0 9 1 0.0001383
9 0 9 2 -0.0000603
9 0 9 3 -0.0000250
9 0 9 4 0.0000120
9 0 9 5 -0.0000949
9 0 9 6 -0.0000224
9 0 9 7 -0.0000177
9 0 9 8 0.0002204
9 0 9 9 0.0000058
9 1 0 0 0.0019186
9 1 1 0 0.0001212
9 1 1 1 0.0018387
9 1 2 0 -0.0004629
9 1 2 1 -0.0045271
9 1 2 2 0.0011483
9 1 3 0 0.0014762
9 1 3 1 0.0127248
9 1 3 2 0.0023501
9 1 3 3 -0.0020479
9 1 4 0 -0.0016463
9 1 4 1 -0.0097468
9 1 4 2 0.0009846
9 1 4 3 0.0034334
9 1 4 4 0.0015515
9 1 5 0 0.0003219
9 1 5 1 0.0021287
9 1 5 2 -0.0036551
9 1 5 3 -0.0001707
9 1 5 4 -0.0002883
9 1 5 5 0.0030955
9 1 6 0 -0.0021900
9 1 6 1 -0.0057981
9 1 6 2 0.0065529
9 1 6 3 -0.0054271
9 1 6 4 0.0016300
9 1 6 5 0.0011352
9 1 6 6 -0.0080714
9 1 7 0 -0.0016878
9 1 7 1 -0.0048768
9 1 7 2 0.0045402
9 1 7 3 0.0001292
9 1 7 4 0.0038473
9 1 7 5 -0.0006936
9 1 7 6 -0.0017426
9 1 7 7 0.0041819
9 1 8 0 -0.0001067
9 1 8 1 0.0001690
9 1 8 2 -0.0009994
9 1 8 3 0.0045549
9 1 8 4 -0.0061178
9 1 8 5 -0.0011376
9 1 8 6 -0.0070649
9 1 8 7 -0.0058230
9 1 8 8 0.0010164
9 1 9 0 0.0001383
9 1 9 1 0.0105042
9 1 9 2 -0.0147490
9 1 9 3 -0.0013262
9 1 9 4 0.0043803
9 1 9 5 0.0013145
9 1 9 6 0.0011229
9 1 9 7 -0.0018115
9 1 9 8 -0.0152555
9 1 9 9 0.0007571
9 2 0 0 -0.0063700
9 2 1 0 -0.0000721
9 2 1 1 -0.0047720
9 2 2 0 0.0003584
9 2 2 1 0.0023292
9 2 2 2 -0.0029667
9 2 3 0 -0.0011464
9 2 3 1 -0.0089954
9 2 3 2 0.0007902
9 2 3 3 -0.0015747
9 2 4 0 0.0014134
9 2 4 1 0.0090629
9 2 4 2 -0.0030160
9 2 4 3 -0.0020676
9 2 4 4 -0.0043147
9 2 5 0 -0.0003252
9 2 5 1 -0.0032839
9 2 5 2 0.0046877
9 2 5 3 0.0005089
9 2 5 4 -0.0007726
9 2 5 5 -0.0007250
9 2 6 0 0.0018088
9 2 6 1 0.0063145
9 2 6 2 -0.0072624
9 2 6 3 0.0032278
9 2 6 4 -0.0007978
9 2 6 5 -0.0009474
9 2 6 6 0.0004633
9 2 7 0 0.0012776
9 2 7 1 0.0049840
9 2 7 2 -0.0033782
9 2 7 3 0.0006659
9 2 7 4 -0.0022260
9 2 7 5 0.0016799
9 2 7 6 -0.0000018
9 2 7 7 -0.0049722
9 2 8 0 0.0001439
9 2 8 1 -0.0020810
9 2 8 2 0.0044577
9 2 8 3 -0.0050679
9 2 8 4 0.0057978
9 2 8 5 0.0032263
9 2 8 6 0.0060897
9 2 8 7 0.0061673
9 2 8 8 0.0006697
9 2 9 0 -0.0000603
9 2 9 1 -0.0147490
9 2 9 2 0.0234462
9 2 9 3 0.0007769
9 2 9 4 -0.0058240
9 2 9 5 -0.0029516
9 2 9 6 -0.0019690
9 2 9 7 0.0031855
9 2 9 8 0.0272110
9 2 9 9 0.0067929
9 3 0 0 0.0208851
9 3 1 0 -0.0001766
9 3 1 1 0.0128823
9 3 2 0 -0.0000043
9 3 2 1 0.0051380
9 3 2 2 0.0060192
9 3 3 0 -0.0001686
9 3 3 1 -0.0018920
9 3 3 2 -0.0016057
9 3 3 3 0.0158755
9 3 4 0 0.0003294
9 3 4 1 -0.0001608
9 3 4 2 0.0022402
9 3 4 3 -0.0016789
9 3 4 4 0.0133564
9 3 5 0 0.0000933
9 3 5 1 0.0000762
9 3 5 2 0.0006855
9 3 5 3 -0.0013208
9 3 5 4 -0.0013874
9 3 5 5 -0.0177032
9 3 6 0 0.0001339
9 3 6 1 0.0004276
9 3 6 2 0.0012399
9 3 6 3 -0.0000232
9 3 6 4 -0.0001415
9 3 6 5 -0.0006221
9 3 6 6 0.0169122
9 3 7 0 0.0002860
9 3 7 1 0.0001958
9 3 7 2 -0.0021406
9 3 7 3 -0.0032715
9 3 7 4 -0.0001739
9 3 7 5 -0.0082198
9 3 7 6 0.0018199
9 3 7 7 0.0127173
9 3 8 0 0.0000235
9 3 8 1 0.0082272
9 3 8 2 -0.0125397
9 3 8 3 -0.0012878
9 3 8 4 0.0047448
9 3 8 5 0.0000110
9 3 8 6 0.0030097
9 3 8 7 -0.0010803
9 3 8 8 -0.0026772
9 3 9 0 -0.0000250
9 3 9 1 -0.0013262
9 3 9 2 0.0007769
9 3 9 3 0.0043806
9 3 9 4 -0.0037980
9 3 9 5 -0.0006875
9 3 9 6 -0.0025928
9 3 9 7 -0.0023762
9 3 9 8 0.0017644
9 3 9 9 -0.0254778
9 4 0 0 -0.0199627
9 4 1 0 0.0002021
9 4 1 1 -0.0108587
9 4 2 0 0.0000441
9 4 2 1 -0.0045002
9 4 2 2 -0.0045724
9 4 3 0 0.0003280
9 4 3 1 0.0038065
9 4 3 2 0.0016061
9 4 3 3 -0.0111151
9 4 4 0 -0.0004474
9 4 4 1 -0.0001604
9 4 4 2 -0.0019395
9 4 4 3 0.0026982
9 4 4 4 -0.0148168
9 4 5 0 -0.0000207
9 4 5 1 -0.0002018
9 4 5 2 -0.0012787
9 4 5 3 0.0001417
9 4 5 4 0.0010376
9 4 5 5 0.0109178
9 4 6 0 -0.0002674
9 4 6 1 -0.0021005
9 4 6 2 -0.0008376
9 4 6 3 -0.0010038
9 4 6 4 -0.0018122
9 4 6 5 0.0008469
9 4 6 6 -0.0155289
9 4 7 0 -0.0004665
9 4 7 1 -0.0000661
9 4 7 2 0.0034545
9 4 7 3 0.0031698
9 4 7 4 0.0007437
9 4 7 5 0.0052939
9 4 7 6 -0.0014071
9 4 7 7 -0.0087479
9 4 8 0 -0.0000885
9 4 8 1 -0.0084630
9 4 8 2 0.0120619
9 4 8 3 0.0022660
9 4 8 4 -0.0060639
9 4 8 5 -0.0004620
9 4 8 6 -0.0040630
9 4 8 7 -0.0000468
9 4 8 8 0.0033815
9 4 9 0 0.0000120
9 4 9 1 0.0043803
9 4 9 2 -0.0058240
9 4 9 3 -0.0037980
9 4 9 4 0.0063402
9 4 9 5 0.0026541
9 4 9 6 0.0034166
9 4 9 7 0.0013589
9 4 9 8 -0.0083852
9 4 9 9 0.0254952
9 5 0 0 0.0185055
9 5 1 0 -0.0000510
9 5 1 1 0.0162304
9 5 2 0 -0.0006548
9 5 2 1 -0.0101780
9 5 2 2 0.0226423
9 5 3 0 -0.0002202
9 5 3 1 -0.0031042
9 5 3 2 0.0006322
9 5 3 3 0.0089590
9 5 4 0 -0.0002191
9 5 4 1 -0.0019497
9 5 4 2 -0.0025910
9 5 4 3 -0.0013983
9 5 4 4 0.0138746
9 5 5 0 -0.0009092
9 5 5 1 -0.0019983
9 5 5 2 0.0041715
9 5 5 3 -0.0036396
9 5 5 4 -0.0024768
9 5 5 5 -0.0319184
9 5 6 0 -0.0006626
9 5 6 1 0.0010191
9 5 6 2 0.0008107
9 5 6 3 -0.0016127
9 5 6 4 0.0025551
9 5 6 5 -0.0001055
9 5 6 6 0.0106972
9 5 7 0 0.0003176
9 5 7 1 -0.0011476
9 5 7 2 0.0004172
9 5 7 3 -0.0074563
9 5 7 4 -0.0021999
9 5 7 5 -0.0087529
9 5 7 6 0.0025894
9 5 7 7 0.0090603
9 5 8 0 0.0006410
9 5 8 1 -0.0016995
9 5 8 2 0.0079554
9 5 8 3 0.0009602
9 5 8 4 -0.0039842
9 5 8 5 0.0030318
9 5 8 6 -0.0031234
9 5 8 7 0.0038348
9 5 8 8 0.0306823
9 5 9 0 -0.0000949
9 5 9 1 0.0013145
9 5 9 2 -0.0029516
9 5 9 3 -0.0006875
9 5 9 4 0.0026541
9 5 9 5 0.0190071
9 5 9 6 0.0011472
9 5 9 7 0.0043134
9 5 9 8 -0.0064016
9 5 9 9 0.0337118
9 6 0 0 -0.0227682
9 6 1 0 0.0002476
9 6 1 1 -0.0126139
9 6 2 0 0.0004292
9 6 2 1 0.0015130
9 6 2 2 -0.0094492
9 6 3 0 0.0000220
9 6 3 1 -0.0017325
9 6 3 2 -0.0010389
9 6 3 3 -0.0099947
9 6 4 0 -0.0003778
9 6 4 1 0.0012052
9 6 4 2 -0.0000464
9 6 4 3 -0.0003538
9 6 4 4 -0.0137416
9 6 5 0 0.0003376
9 6 5 1 -0.0002022
9 6 5 2 -0.0001119
9 6 5 3 -0.0000795
9 6 5 4 0.0011898
9 6 5 5 0.0060675
9 6 6 0 0.0003777
9 6 6 1 -0.0022529
9 6 6 2 -0.0037865
9 6 6 3 0.0043036
9 6 6 4 -0.0039593
9 6 6 5 0.0000672
9 6 6 6 -0.0097952
9 6 7 0 -0.0000785
9 6 7 1 0.0005785
9 6 7 2 0.0004610
9 6 7 3 0.0041579
9 6 7 4 -0.0001564
9 6 7 5 0.0048348
9 6 7 6 -0.0000778
9 6 7 7 -0.0121506
9 6 8 0 -0.0004378
9 6 8 1 -0.0071173
9 6 8 2 0.0078794
9 6 8 3 0.0009012
9 6 8 4 -0.0034987
9 6 8 5 -0.0004816
9 6 8 6 -0.0008751
9 6 8 7 0.0012368
9 6 8 8 -0.0061764
9 6 9 0 -0.0000224
9 6 9 1 0.0011229
9 6 9 2 -0.0019690
9 6 9 3 -0.0025928
9 6 9 4 0.0034166
9 6 9 5 0.0011472
9 6 9 6 0.0027755
9 6 9 7 0.0015108
9 6 9 8 -0.0041541
9 6 9 9 0.0119573
9 7 0 0 -0.0140451
9 7 1 0 0.0001488
9 7 1 1 -0.0065251
9 7 2 0 0.0002834
9 7 2 1 -0.0007662
9 7 2 2 -0.0019471
9 7 3 0 -0.0001503
9 7 3 1 -0.0014192
9 7 3 2 0.0002514
9 7 3 3 -0.0061465
9 7 4 0 0.0001538
9 7 4 1 0.0029637
9 7 4 2 -0.0007124
9 7 4 3 -0.0000362
9 7 4 4 -0.0068330
9 7 5 0 0.0000248
9 7 5 1 -0.0013066
9 7 5 2 0.0014552
9 7 5 3 -0.0014105
9 7 5 4 -0.0000524
9 7 5 5 -0.0025265
9 7 6 0 0.0005650
9 7 6 1 0.0001299
9 7 6 2 -0.0029512
9 7 6 3 0.0023721
9 7 6 4 -0.0009557
9 7 6 5 0.0002746
9 7 6 6 -0.0052367
9 7 7 0 0.0000399
9 7 7 1 0.0007332
9 7 7 2 0.0008910
9 7 7 3 0.0036836
9 7 7 4 -0.0008823
9 7 7 5 0.0018720
9 7 7 6 -0.0013718
9 7 7 7 -0.0074241
9 7 8 0 -0.0001162
9 7 8 1 -0.0061794
9 7 8 2 0.0088561
9 7 8 3 0.0000069
9 7 8 4 -0.0018519
9 7 8 5 0.0015359
9 7 8 6 -0.0001493
9 7 8 7 0.0019320
9 7 8 8 0.0032273
9 7 9 0 -0.0000177
9 7 9 1 -0.0018115
9 7 9 2 0.0031855
9 7 9 3 -0.0023762
9 7 9 4 0.0013589
9 7 9 5 0.0043134
9 7 9 6 0.0015108
9 7 9 7 0.0033794
9 7 9 8 0.0029132
9 7 9 9 0.0184713
9 8 0 0 -0.0026466
9 8 1 0 0.0000186
9 8 1 1 -0.0021360
9 8 2 0 0.0000987
9 8 2 1 0.0023570
9 8 2 2 -0.0020849
9 8 3 0 -0.0001267
9 8 3 1 -0.0043227
9 8 3 2 -0.0013281
9 8 3 3 -0.0000848
9 8 4 0 0.0000875
9 8 4 1 0.0027811
9 8 4 2 0.0002710
9 8 4 3 -0.0015509
9 8 4 4 -0.0019767
9 8 5 0 0.0000811
9 8 5 1 -0.0026483
9 8 5 2 0.0048887
9 8 5 3 0.0002946
9 8 5 4 -0.0024175
9 8 5 5 -0.0090364
9 8 6 0 0.0001833
9 8 6 1 0.0012992
9 8 6 2 -0.0035583
9 8 6 3 0.0033955
9 8 6 4 -0.0016844
9 8 6 5 -0.0016682
9 8 6 6 0.0016207
9 8 7 0 0.0001124
9 8 7 1 0.0008827
9 8 7 2 -0.0012141
9 8 7 3 -0.0002275
9 8 7 4 -0.0013211
9 8 7 5 -0.0010640
9 8 7 6 0.0006196
9 8 7 7 -0.0026702
9 8 8 0 -0.0000738
9 8 8 1 0.0000933
9 8 8 2 0.0001141
9 8 8 3 -0.0027143
9 8 8 4 0.0036490
9 8 8 5 0.0059329
9 8 8 6 0.0024071
9 8 8 7 0.0033131
9 8 8 8 -0.0032672
9 8 9 0 0.0002204
9 8 9 1 -0.0152555
9 8 9 2 0.0272110
9 8 9 3 0.0017644
9 8 9 4 -0.0083852
9 8 9 5 -0.0064016
9 8 9 6 -0.0041541
9 8 9 7 0.0029132
9 8 9 8 0.0403140
9 8 9 9 -0.0017569
9 9 0 0 0.3507840
9 9 1 0 -0.0001047
9 9 1 1 0.3490870
9 9 2 0 -0.0065204
9 9 2 1 -0.1136562
9 9 2 2 0.4231070
9 9 3 0 -0.0004511
9 9 3 1 -0.0099706
9 9 3 2 0.0089780
9 9 3 3 0.2880017
9 9 4 0 0.0030398
9 9 4 1 0.0217891
9 9 4 2 -0.0363529
9 9 4 3 -0.0043770
9 9 4 4 0.3277563
9 9 5 0 -0.0009830
9 9 5 1 -0.0041772
9 9 5 2 0.0063859
9 9 5 3 0.0153281
9 9 5 4 0.0042057
9 9 5 5 0.4229652
9 9 6 0 -0.0045165
9 9 6 1 0.0154284
9 9 6 2 -0.0016212
9 9 6 3 -0.0220646
9 9 6 4 0.0357489
9 9 6 5 -0.0025544
9 9 6 6 0.2856278
9 9 7 0 0.0025069
9 9 7 1 -0.0124439
9 9 7 2 0.0112983
9 9 7 3 -0.0423424
9 9 7 4 -0.0147886
9 9 7 5 0.0390444
9 9 7 6 0.0105514
9 9 7 7 0.3090841
9 9 8 0 0.0069768
9 9 8 1 -0.0320464
9 9 8 2 0.1161739
9 9 8 3 0.0096470
9 9 8 4 -0.0296584
9 9 8 5 0.0034785
9 9 8 6 -0.0257880
9 9 8 7 0.0233534
9 9 8 8 0.5355863
9 9 9 0 0.0000058
9 9 9 1 0.0007571
9 9 9 2 0.0067929
9 9 9 3 -0.0254778
9 9 9 4 0.0254952
9 9 9 5 0.0337118
9 9 9 6 0.0119573
9 9 9 7 0.0184713
9 9 9 8 -0.0017569
9 9 9 9 0.6728328
10 0 0 0 -0.0000816
10 0 1 0 0.0000402
10 0 1 1 0.0000140
10 0 2 0 -0.0000516
10 0 2 1 -0.0001392
10 0 2 2 -0.0000429
10 0 3 0 -0.0002310
10 0 3 1 -0.0005159
10 0 3 2 -0.0000300
10 0 3 3 -0.0001953
10 0 4 0 -0.0004153
10 0 4 1 -0.0007182
10 0 4 2 0.0001103
10 0 4 3 -0.0000097
10 0 4 4 0.0001150
10 0 5 0 -0.0000628
10 0 5 1 -0.0000376
10 0 5 2 0.0000265
10 0 5 3 0.0000825
10 0 5 4 0.0000159
10 0 5 5 0.0003680
10 0 6 0 -0.0000934
10 0 6 1 -0.0000868
10 0 6 2 -0.0000013
10 0 6 3 -0.0000649
10 0 6 4 -0.0002654
10 0 6 5 -0.0000483
10 0 6 6 -0.0001721
10 0 7 0 0.0004564
10 0 7 1 0.0005048
10 0 7 2 -0.0002029
10 0 7 3 -0.0001291
10 0 7 4 -0.0000346
10 0 7 5 0.0001510
10 0 7 6 0.0003046
10 0 7 7 -0.0002033
10 0 8 0 -0.0000872
10 0 8 1 -0.0000703
10 0 8 2 -0.0000127
10 0 8 3 -0.0002450
10 0 8 4 -0.0004788
10 0 8 5 -0.0001556
10 0 8 6 -0.0001611
10 0 8 7 0.0004898
10 0 8 8 -0.0002131
10 0 9 0 0.0000002
10 0 9 1 -0.0000004
10 0 9 2 -0.0000024
10 0 9 3 -0.0000131
10 0 9 4 -0.0000003
10 0 9 5 -0.0000796
10 0 9 6 0.0000098
10 0 9 7 -0.0000279
10 0 9 8 0.0000044
10 0 9 9 -0.0000000
10 0 10 0 0.0000252
10 0 10 1 0.0001430
