NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.506724
ENERGIES
-10.721156
-0.801693
-0.393822
-0.390058
-0.308591
0.525527
0.868638
0.886677
1.066896
965064.594093
965066.487108
996490.829649
1073373.529174

OEI
-19.732972	
0.410456	-5.502100	
-0.014451	0.066959	-4.940117	
-0.008491	0.023852	-0.012773	-4.765428	
8 1 5 0 -0.0054148
8 1 5 1 0.0029285
8 1 5 2 0.0000318
8 1 5 3 0.0054043
8 1 5 4 -0.0017475
8 1 5 5 -0.0160524
8 1 6 0 -0.0080814
8 1 6 1 0.0069977
8 1 6 2 0.0152673
8 1 6 3 -0.0161266
8 1 6 4 0.0266575
8 1 6 5 -0.0009056
8 1 6 6 0.0507250
8 1 7 0 0.0032821
8 1 7 1 -0.0036801
8 1 7 2 -0.0064314
8 1 7 3 -0.0373855
8 1 7 4 -0.0114559
8 1 7 5 -0.0177026
8 1 7 6 0.0104004
8 1 7 7 0.0597537
8 1 8 0 0.0047872
8 1 8 1 0.0561045
8 1 8 2 -0.0510976
8 1 8 3 -0.0013863
8 1 8 4 0.0200840
8 1 8 5 0.0009405
8 1 8 6 0.0084653
8 1 8 7 -0.0067798
8 1 8 8 0.0391807
8 2 0 0 -0.1775997
8 2 1 0 0.0047365
8 2 1 1 -0.0572521
8 2 2 0 0.0012391
8 2 2 1 -0.0428528
8 2 2 2 -0.0141042
8 2 3 0 -0.0000877
8 2 3 1 -0.0041987
8 2 3 2 0.0039535
8 2 3 3 -0.0650076
8 2 4 0 0.0003871
8 2 4 1 0.0253204
8 2 4 2 -0.0130332
8 2 4 3 -0.0017559
8 2 4 4 -0.0744587
8 2 5 0 -0.0011733
8 2 5 1 -0.0037138
8 2 5 2 -0.0017193
8 2 5 3 0.0039325
8 2 5 4 0.0055312
8 2 5 5 0.0587594
8 2 6 0 0.0043313
8 2 6 1 -0.0082520
8 2 6 2 -0.0282005
8 2 6 3 0.0061019
8 2 6 4 0.0020108
8 2 6 5 0.0010559
8 2 6 6 -0.0800684
8 2 7 0 -0.0009405
8 2 7 1 0.0037839
8 2 7 2 0.0155279
8 2 7 3 0.0171834
8 2 7 4 -0.0019088
8 2 7 5 0.0342827
8 2 7 6 0.0003159
8 2 7 7 -0.0719719
8 2 8 0 0.0016548
8 2 8 1 -0.0510976
8 2 8 2 0.0979393
8 2 8 3 0.0046748
8 2 8 4 -0.0280828
8 2 8 5 0.0019246
8 2 8 6 -0.0057608
8 2 8 7 0.0096477
8 2 8 8 0.0315651
8 3 0 0 -0.0038191
8 3 1 0 0.0006969
8 3 1 1 -0.0007090
8 3 2 0 0.0003790
8 3 2 1 -0.0044215
8 3 2 2 0.0033883
8 3 3 0 0.0060439
8 3 3 1 0.0101124
8 3 3 2 -0.0100860
8 3 3 3 -0.0047139
8 3 4 0 0.0006033
8 3 4 1 0.0009329
8 3 4 2 -0.0016367
8 3 4 3 -0.0010827
8 3 4 4 -0.0008337
8 3 5 0 0.0007412
8 3 5 1 0.0052652
8 3 5 2 -0.0017070
8 3 5 3 0.0020003
8 3 5 4 0.0012028
8 3 5 5 0.0048667
8 3 6 0 -0.0042192
8 3 6 1 -0.0094249
8 3 6 2 0.0008361
8 3 6 3 0.0084748
8 3 6 4 -0.0001789
8 3 6 5 -0.0008381
8 3 6 6 0.0024207
8 3 7 0 -0.0048850
8 3 7 1 -0.0222093
8 3 7 2 0.0034435
8 3 7 3 -0.0058699
8 3 7 4 -0.0021140
8 3 7 5 0.0041211
8 3 7 6 0.0028954
8 3 7 7 -0.0075373
8 3 8 0 -0.0003458
8 3 8 1 -0.0013863
8 3 8 2 0.0046748
8 3 8 3 0.0168747
8 3 8 4 -0.0013596
8 3 8 5 0.0014067
8 3 8 6 -0.0075681
8 3 8 7 -0.0144384
8 3 8 8 0.0080680
8 4 0 0 0.0853581
8 4 1 0 -0.0021445
8 4 1 1 0.0261218
8 4 2 0 0.0030216
8 4 2 1 0.0231800
8 4 2 2 0.0139947
8 4 3 0 0.0009173
8 4 3 1 0.0007302
8 4 3 2 -0.0023550
8 4 3 3 0.0319972
8 4 4 0 0.0114377
8 4 4 1 0.0262971
8 4 4 2 -0.0077636
8 4 4 3 -0.0005978
8 4 4 4 0.0371607
8 4 5 0 0.0015460
8 4 5 1 0.0017548
8 4 5 2 0.0000163
8 4 5 3 -0.0002771
8 4 5 4 -0.0007810
8 4 5 5 -0.0136797
8 4 6 0 0.0064983
8 4 6 1 0.0266765
8 4 6 2 0.0100284
8 4 6 3 -0.0024220
8 4 6 4 0.0106082
8 4 6 5 0.0032590
8 4 6 6 0.0487401
8 4 7 0 -0.0014346
8 4 7 1 -0.0117146
8 4 7 2 -0.0068350
8 4 7 3 -0.0085020
8 4 7 4 -0.0052673
8 4 7 5 -0.0098458
8 4 7 6 -0.0091945
8 4 7 7 0.0304444
8 4 8 0 -0.0009001
8 4 8 1 0.0200840
8 4 8 2 -0.0280828
8 4 8 3 -0.0013596
8 4 8 4 0.0420117
8 4 8 5 -0.0015982
8 4 8 6 0.0184341
8 4 8 7 -0.0097340
8 4 8 8 0.0131047
8 5 0 0 -0.0022019
8 5 1 0 -0.0000552
8 5 1 1 0.0015175
8 5 2 0 -0.0003383
8 5 2 1 -0.0008607
8 5 2 2 0.0009511
8 5 3 0 0.0009635
8 5 3 1 0.0064662
8 5 3 2 0.0033549
8 5 3 3 0.0037385
8 5 4 0 0.0002094
8 5 4 1 0.0004167
8 5 4 2 0.0011672
8 5 4 3 0.0017851
8 5 4 4 0.0005899
8 5 5 0 0.0006193
8 5 5 1 -0.0047115
8 5 5 2 0.0043606
8 5 5 3 -0.0016833
8 5 5 4 -0.0042796
8 5 5 5 -0.0201219
8 5 6 0 -0.0010885
8 5 6 1 -0.0025309
8 5 6 2 0.0005143
8 5 6 3 -0.0021806
8 5 6 4 0.0019741
8 5 6 5 0.0022899
8 5 6 6 -0.0027156
8 5 7 0 -0.0021467
8 5 7 1 -0.0013920
8 5 7 2 0.0048555
8 5 7 3 0.0030952
8 5 7 4 0.0012166
8 5 7 5 -0.0051301
8 5 7 6 -0.0020915
8 5 7 7 0.0061566
8 5 8 0 0.0005019
8 5 8 1 0.0009405
8 5 8 2 0.0019246
8 5 8 3 0.0014067
8 5 8 4 -0.0015982
8 5 8 5 0.0100391
8 5 8 6 -0.0006324
8 5 8 7 -0.0015315
8 5 8 8 0.0057128
8 6 0 0 -0.0046396
8 6 1 0 -0.0028530
8 6 1 1 -0.0067783
8 6 2 0 0.0000323
8 6 2 1 0.0142350
8 6 2 2 -0.0152053
8 6 3 0 -0.0043923
8 6 3 1 -0.0178256
8 6 3 2 -0.0062612
8 6 3 3 0.0137218
8 6 4 0 0.0089102
8 6 4 1 0.0329623
8 6 4 2 0.0081357
8 6 4 3 -0.0055447
8 6 4 4 -0.0059881
8 6 5 0 -0.0034085
8 6 5 1 -0.0013204
8 6 5 2 0.0023287
8 6 5 3 -0.0057131
8 6 5 4 0.0033226
8 6 5 5 -0.0136865
8 6 6 0 0.0067326
8 6 6 1 0.0029212
8 6 6 2 -0.0202558
8 6 6 3 0.0136495
8 6 6 4 0.0022844
8 6 6 5 -0.0060583
8 6 6 6 0.0228728
8 6 7 0 0.0018177
8 6 7 1 0.0115343
8 6 7 2 -0.0032679
8 6 7 3 0.0104211
8 6 7 4 -0.0094152
8 6 7 5 -0.0051979
8 6 7 6 0.0024762
8 6 7 7 -0.0039884
8 6 8 0 0.0041687
8 6 8 1 0.0084653
8 6 8 2 -0.0057608
8 6 8 3 -0.0075681
8 6 8 4 0.0184341
8 6 8 5 -0.0006324
8 6 8 6 0.0296007
8 6 8 7 0.0022802
8 6 8 8 -0.0202336
8 7 0 0 -0.0010934
8 7 1 0 0.0023687
8 7 1 1 0.0016837
8 7 2 0 0.0012675
8 7 2 1 -0.0082245
8 7 2 2 0.0126577
8 7 3 0 -0.0054862
8 7 3 1 -0.0463583
8 7 3 2 -0.0098104
8 7 3 3 -0.0137841
8 7 4 0 -0.0030907
8 7 4 1 -0.0142215
8 7 4 2 -0.0037318
8 7 4 3 -0.0108453
8 7 4 4 0.0031147
8 7 5 0 -0.0021648
8 7 5 1 -0.0039630
8 7 5 2 0.0104445
8 7 5 3 0.0071979
8 7 5 4 0.0009283
8 7 5 5 -0.0052060
8 7 6 0 0.0022641
8 7 6 1 0.0111875
8 7 6 2 -0.0048766
8 7 6 3 0.0099155
8 7 6 4 -0.0097190
8 7 6 5 -0.0017080
8 7 6 6 0.0126696
8 7 7 0 0.0180677
8 7 7 1 0.0147365
8 7 7 2 -0.0211092
8 7 7 3 -0.0196087
8 7 7 4 -0.0117200
8 7 7 5 0.0093938
8 7 7 6 0.0169624
8 7 7 7 -0.0238625
8 7 8 0 -0.0032435
8 7 8 1 -0.0067798
8 7 8 2 0.0096477
8 7 8 3 -0.0144384
8 7 8 4 -0.0097340
8 7 8 5 -0.0015315
8 7 8 6 0.0022802
8 7 8 7 0.0344161
8 7 8 8 0.0158489
8 8 0 0 0.7385585
8 8 1 0 -0.0132797
8 8 1 1 0.5039640
8 8 2 0 -0.0132368
8 8 2 1 -0.1144878
8 8 2 2 0.5560822
8 8 3 0 -0.0014734
8 8 3 1 -0.0055553
8 8 3 2 0.0109170
8 8 3 3 0.4195671
8 8 4 0 0.0106676
8 8 4 1 0.0144543
8 8 4 2 -0.0392781
8 8 4 3 0.0003554
8 8 4 4 0.4982762
8 8 5 0 -0.0098482
8 8 5 1 0.0036625
8 8 5 2 0.0095621
8 8 5 3 0.0124836
8 8 5 4 -0.0051195
8 8 5 5 0.3651176
8 8 6 0 -0.0113832
8 8 6 1 0.0455641
8 8 6 2 0.0350270
8 8 6 3 -0.0454580
8 8 6 4 0.0646128
8 8 6 5 -0.0036196
8 8 6 6 0.4419273
8 8 7 0 0.0007877
8 8 7 1 -0.0245019
8 8 7 2 -0.0039952
8 8 7 3 -0.0942339
8 8 7 4 -0.0288024
8 8 7 5 -0.0159999
8 8 7 6 0.0120488
8 8 7 7 0.4631651
8 8 8 0 0.0115897
8 8 8 1 0.0391807
8 8 8 2 0.0315651
8 8 8 3 0.0080680
8 8 8 4 0.0131047
8 8 8 5 0.0057128
8 8 8 6 -0.0202336
8 8 8 7 0.0158489
8 8 8 8 0.6538167
9 0 0 0 -0.0000595
9 0 1 0 0.0000313
9 0 1 1 0.0000211
9 0 2 0 -0.0000747
9 0 2 1 -0.0001821
9 0 2 2 -0.0000442
9 0 3 0 0.0002682
9 0 3 1 0.0006103
9 0 3 2 0.0000753
9 0 3 3 -0.0001386
9 0 4 0 -0.0003212
9 0 4 1 -0.0005674
9 0 4 2 0.0000703
9 0 4 3 0.0000761
9 0 4 4 0.0000700
9 0 5 0 0.0000759
9 0 5 1 0.0000695
9 0 5 2 -0.0000546
9 0 5 3 0.0000088
9 0 5 4 -0.0001034
9 0 5 5 -0.0001828
9 0 6 0 -0.0004269
9 0 6 1 -0.0004626
9 0 6 2 0.0001864
9 0 6 3 -0.0000304
9 0 6 4 -0.0000481
9 0 6 5 0.0000010
9 0 6 6 -0.0005092
9 0 7 0 -0.0003338
9 0 7 1 -0.0003810
9 0 7 2 0.0001960
9 0 7 3 -0.0000343
9 0 7 4 0.0002263
9 0 7 5 -0.0000883
9 0 7 6 -0.0000514
9 0 7 7 0.0001318
9 0 8 0 -0.0000345
9 0 8 1 -0.0000120
9 0 8 2 -0.0000653
9 0 8 3 0.0002893
9 0 8 4 -0.0003712
9 0 8 5 0.0001199
9 0 8 6 -0.0004834
9 0 8 7 -0.0003308
9 0 8 8 -0.0001054
9 0 9 0 0.0000251
9 0 9 1 0.0001383
9 0 9 2 -0.0000603
9 0 9 3 -0.0000250
9 0 9 4 0.0000120
9 0 9 5 -0.0000949
9 0 9 6 -0.0000224
9 0 9 7 -0.0000177
9 0 9 8 0.0002204
9 0 9 9 0.0000058
9 1 0 0 0.0019186
9 1 1 0 0.0001212
9 1 1 1 0.0018396
9 1 2 0 -0.0004629
9 1 2 1 -0.0045272
9 1 2 2 0.0011462
9 1 3 0 0.0014762
9 1 3 1 0.0127249
9 1 3 2 0.0023531
9 1 3 3 -0.0020526
9 1 4 0 -0.0016464
9 1 4 1 -0.0097453
9 1 4 2 0.0009852
9 1 4 3 0.0034327
9 1 4 4 0.0015538
9 1 5 0 0.0003213
9 1 5 1 0.0021440
9 1 5 2 -0.0036325
9 1 5 3 -0.0002032
9 1 5 4 -0.0002694
9 1 5 5 0.0031112
9 1 6 0 -0.0021900
9 1 6 1 -0.0058005
9 1 6 2 0.0065569
9 1 6 3 -0.0054335
9 1 6 4 0.0016246
9 1 6 5 0.0010482
9 1 6 6 -0.0080722
9 1 7 0 -0.0016880
9 1 7 1 -0.0048735
9 1 7 2 0.0045471
9 1 7 3 0.0001186
9 1 7 4 0.0038507
9 1 7 5 -0.0007160
9 1 7 6 -0.0017657
9 1 7 7 0.0041688
9 1 8 0 -0.0001067
9 1 8 1 0.0001674
9 1 8 2 -0.0010004
9 1 8 3 0.0045560
9 1 8 4 -0.0061201
9 1 8 5 -0.0011520
9 1 8 6 -0.0070586
9 1 8 7 -0.0058255
9 1 8 8 0.0010186
9 1 9 0 0.0001383
9 1 9 1 0.0105042
9 1 9 2 -0.0147490
9 1 9 3 -0.0013262
9 1 9 4 0.0043803
9 1 9 5 0.0013145
9 1 9 6 0.0011229
9 1 9 7 -0.0018115
9 1 9 8 -0.0152555
9 1 9 9 0.0007571
9 2 0 0 -0.0063700
9 2 1 0 -0.0000720
9 2 1 1 -0.0047742
9 2 2 0 0.0003585
9 2 2 1 0.0023317
9 2 2 2 -0.0029571
9 2 3 0 -0.0011465
9 2 3 1 -0.0089960
9 2 3 2 0.0007956
9 2 3 3 -0.0015801
9 2 4 0 0.0014135
9 2 4 1 0.0090613
9 2 4 2 -0.0030125
9 2 4 3 -0.0020693
9 2 4 4 -0.0043156
9 2 5 0 -0.0003281
9 2 5 1 -0.0032705
9 2 5 2 0.0047039
9 2 5 3 0.0004702
9 2 5 4 -0.0007562
9 2 5 5 -0.0007017
9 2 6 0 0.0018083
9 2 6 1 0.0063161
9 2 6 2 -0.0072757
9 2 6 3 0.0032205
9 2 6 4 -0.0007996
9 2 6 5 -0.0010260
9 2 6 6 0.0004711
9 2 7 0 0.0012771
9 2 7 1 0.0049837
9 2 7 2 -0.0033600
9 2 7 3 0.0006537
9 2 7 4 -0.0022264
9 2 7 5 0.0016428
9 2 7 6 -0.0000293
9 2 7 7 -0.0049886
9 2 8 0 0.0001436
9 2 8 1 -0.0020719
9 2 8 2 0.0044635
9 2 8 3 -0.0050622
9 2 8 4 0.0058068
9 2 8 5 0.0032109
9 2 8 6 0.0060659
9 2 8 7 0.0061870
9 2 8 8 0.0006526
9 2 9 0 -0.0000603
9 2 9 1 -0.0147490
9 2 9 2 0.0234462
9 2 9 3 0.0007769
9 2 9 4 -0.0058240
9 2 9 5 -0.0029516
9 2 9 6 -0.0019690
9 2 9 7 0.0031855
9 2 9 8 0.0272110
9 2 9 9 0.0067929
9 3 0 0 0.0208851
9 3 1 0 -0.0001772
9 3 1 1 0.0128932
9 3 2 0 -0.0000043
9 3 2 1 0.0051312
9 3 2 2 0.0059810
9 3 3 0 -0.0001687
9 3 3 1 -0.0018909
9 3 3 2 -0.0015996
9 3 3 3 0.0158640
9 3 4 0 0.0003287
9 3 4 1 -0.0001481
9 3 4 2 0.0022338
9 3 4 3 -0.0016799
9 3 4 4 0.0133715
9 3 5 0 0.0000920
9 3 5 1 0.0001253
9 3 5 2 0.0007639
9 3 5 3 -0.0013987
9 3 5 4 -0.0013284
9 3 5 5 -0.0176761
9 3 6 0 0.0001354
9 3 6 1 0.0004085
9 3 6 2 0.0013015
9 3 6 3 -0.0000391
9 3 6 4 -0.0001673
9 3 6 5 -0.0008877
9 3 6 6 0.0168846
9 3 7 0 0.0002849
9 3 7 1 0.0002129
9 3 7 2 -0.0021456
9 3 7 3 -0.0032968
9 3 7 4 -0.0001566
9 3 7 5 -0.0082498
9 3 7 6 0.0017662
9 3 7 7 0.0126888
9 3 8 0 0.0000250
9 3 8 1 0.0081939
9 3 8 2 -0.0125622
9 3 8 3 -0.0012882
9 3 8 4 0.0047077
9 3 8 5 -0.0000282
9 3 8 6 0.0031158
9 3 8 7 -0.0011331
9 3 8 8 -0.0026199
9 3 9 0 -0.0000250
9 3 9 1 -0.0013262
9 3 9 2 0.0007769
9 3 9 3 0.0043806
9 3 9 4 -0.0037980
9 3 9 5 -0.0006875
9 3 9 6 -0.0025928
9 3 9 7 -0.0023762
9 3 9 8 0.0017644
9 3 9 9 -0.0254778
9 4 0 0 -0.0199627
9 4 1 0 0.0002028
9 4 1 1 -0.0108679
9 4 2 0 0.0000441
9 4 2 1 -0.0044924
9 4 2 2 -0.0045362
9 4 3 0 0.0003281
9 4 3 1 0.0038058
9 4 3 2 0.0016100
9 4 3 3 -0.0111196
9 4 4 0 -0.0004466
9 4 4 1 -0.0001695
9 4 4 2 -0.0019299
9 4 4 3 0.0026967
9 4 4 4 -0.0148254
9 4 5 0 -0.0000197
9 4 5 1 -0.0002014
9 4 5 2 -0.0012841
9 4 5 3 0.0001096
9 4 5 4 0.0010403
9 4 5 5 0.0109453
9 4 6 0 -0.0002690
9 4 6 1 -0.0020877
9 4 6 2 -0.0008938
9 4 6 3 -0.0010091
9 4 6 4 -0.0018025
9 4 6 5 0.0008262
9 4 6 6 -0.0154999
9 4 7 0 -0.0004654
9 4 7 1 -0.0000732
9 4 7 2 0.0034858
9 4 7 3 0.0031593
9 4 7 4 0.0007367
9 4 7 5 0.0052445
9 4 7 6 -0.0014319
9 4 7 7 -0.0087643
9 4 8 0 -0.0000901
9 4 8 1 -0.0084304
9 4 8 2 0.0120839
9 4 8 3 0.0022702
9 4 8 4 -0.0060297
9 4 8 5 -0.0004709
9 4 8 6 -0.0041621
9 4 8 7 0.0000043
9 4 8 8 0.0033238
9 4 9 0 0.0000120
9 4 9 1 0.0043803
9 4 9 2 -0.0058240
9 4 9 3 -0.0037980
9 4 9 4 0.0063402
9 4 9 5 0.0026541
9 4 9 6 0.0034166
9 4 9 7 0.0013589
9 4 9 8 -0.0083852
9 4 9 9 0.0254952
9 5 0 0 0.0185055
9 5 1 0 -0.0000509
9 5 1 1 0.0162309
9 5 2 0 -0.0006552
9 5 2 1 -0.0101793
9 5 2 2 0.0226382
9 5 3 0 -0.0002196
9 5 3 1 -0.0031044
9 5 3 2 0.0006279
9 5 3 3 0.0089654
9 5 4 0 -0.0002187
9 5 4 1 -0.0019499
9 5 4 2 -0.0025934
9 5 4 3 -0.0013971
9 5 4 4 0.0138735
9 5 5 0 -0.0009003
9 5 5 1 -0.0020183
9 5 5 2 0.0041460
9 5 5 3 -0.0035955
9 5 5 4 -0.0024989
9 5 5 5 -0.0319423
9 5 6 0 -0.0006623
9 5 6 1 0.0010197
9 5 6 2 0.0008162
9 5 6 3 -0.0016044
9 5 6 4 0.0025596
9 5 6 5 -0.0000008
9 5 6 6 0.0106930
9 5 7 0 0.0003198
9 5 7 1 -0.0011507
9 5 7 2 0.0004033
9 5 7 3 -0.0074419
9 5 7 4 -0.0022024
9 5 7 5 -0.0087168
9 5 7 6 0.0026207
9 5 7 7 0.0090790
9 5 8 0 0.0006406
9 5 8 1 -0.0017035
9 5 8 2 0.0079527
9 5 8 3 0.0009577
9 5 8 4 -0.0039879
9 5 8 5 0.0030490
9 5 8 6 -0.0031129
9 5 8 7 0.0038275
9 5 8 8 0.0306905
9 5 9 0 -0.0000949
9 5 9 1 0.0013145
9 5 9 2 -0.0029516
9 5 9 3 -0.0006875
9 5 9 4 0.0026541
9 5 9 5 0.0190071
9 5 9 6 0.0011472
9 5 9 7 0.0043134
9 5 9 8 -0.0064016
9 5 9 9 0.0337118
9 6 0 0 -0.0227683
9 6 1 0 0.0002482
9 6 1 1 -0.0126230
9 6 2 0 0.0004291
9 6 2 1 0.0015189
9 6 2 2 -0.0094177
9 6 3 0 0.0000224
9 6 3 1 -0.0017343
9 6 3 2 -0.0010408
9 6 3 3 -0.0099865
9 6 4 0 -0.0003771
9 6 4 1 0.0011948
9 6 4 2 -0.0000409
9 6 4 3 -0.0003539
9 6 4 4 -0.0137536
9 6 5 0 0.0003407
9 6 5 1 -0.0002394
9 6 5 2 -0.0001724
9 6 5 3 -0.0000259
9 6 5 4 0.0011460
9 6 5 5 0.0060513
9 6 6 0 0.0003766
9 6 6 1 -0.0022382
9 6 6 2 -0.0038356
9 6 6 3 0.0043145
9 6 6 4 -0.0039396
9 6 6 5 0.0002640
9 6 6 6 -0.0097730
9 6 7 0 -0.0000769
9 6 7 1 0.0005636
9 6 7 2 0.0004709
9 6 7 3 0.0041759
9 6 7 4 -0.0001713
9 6 7 5 0.0048496
9 6 7 6 -0.0000405
9 6 7 7 -0.0121308
9 6 8 0 -0.0004392
9 6 8 1 -0.0070893
9 6 8 2 0.0078977
9 6 8 3 0.0009066
9 6 8 4 -0.0034681
9 6 8 5 -0.0004548
9 6 8 6 -0.0009593
9 6 8 7 0.0012880
9 6 8 8 -0.0062248
9 6 9 0 -0.0000224
9 6 9 1 0.0011229
9 6 9 2 -0.0019690
9 6 9 3 -0.0025928
9 6 9 4 0.0034166
9 6 9 5 0.0011472
9 6 9 6 0.0027755
9 6 9 7 0.0015108
9 6 9 8 -0.0041541
9 6 9 9 0.0119573
9 7 0 0 -0.0140451
9 7 1 0 0.0001493
9 7 1 1 -0.0065296
9 7 2 0 0.0002836
9 7 2 1 -0.0007591
9 7 2 2 -0.0019231
9 7 3 0 -0.0001505
9 7 3 1 -0.0014193
9 7 3 2 0.0002687
9 7 3 3 -0.0061718
9 7 4 0 0.0001543
9 7 4 1 0.0029620
9 7 4 2 -0.0007008
9 7 4 3 -0.0000410
9 7 4 4 -0.0068306
9 7 5 0 0.0000228
9 7 5 1 -0.0012382
9 7 5 2 0.0015507
9 7 5 3 -0.0015856
9 7 5 4 0.0000340
9 7 5 5 -0.0024306
9 7 6 0 0.0005635
9 7 6 1 0.0001306
9 7 6 2 -0.0029848
9 7 6 3 0.0023389
9 7 6 4 -0.0009708
9 7 6 5 -0.0001321
9 7 6 6 -0.0052137
9 7 7 0 0.0000400
9 7 7 1 0.0007413
9 7 7 2 0.0009513
9 7 7 3 0.0036267
9 7 7 4 -0.0008741
9 7 7 5 0.0017255
9 7 7 6 -0.0014977
9 7 7 7 -0.0074978
9 7 8 0 -0.0001175
9 7 8 1 -0.0061565
9 7 8 2 0.0088716
9 7 8 3 0.0000169
9 7 8 4 -0.0018306
9 7 8 5 0.0014632
9 7 8 6 -0.0002120
9 7 8 7 0.0019699
9 7 8 8 0.0031837
9 7 9 0 -0.0000177
9 7 9 1 -0.0018115
9 7 9 2 0.0031855
9 7 9 3 -0.0023762
9 7 9 4 0.0013589
9 7 9 5 0.0043134
9 7 9 6 0.0015108
9 7 9 7 0.0033794
9 7 9 8 0.0029132
9 7 9 9 0.0184713
9 8 0 0 -0.0026466
9 8 1 0 0.0000183
9 8 1 1 -0.0021371
9 8 2 0 0.0000992
9 8 2 1 0.0023571
9 8 2 2 -0.0020809
9 8 3 0 -0.0001276
9 8 3 1 -0.0043218
9 8 3 2 -0.0013339
9 8 3 3 -0.0000793
9 8 4 0 0.0000868
9 8 4 1 0.0027792
9 8 4 2 0.0002707
9 8 4 3 -0.0015494
9 8 4 4 -0.0019799
9 8 5 0 0.0000692
9 8 5 1 -0.0026637
9 8 5 2 0.0048624
9 8 5 3 0.0003346
9 8 5 4 -0.0024408
9 8 5 5 -0.0090558
9 8 6 0 0.0001831
9 8 6 1 0.0013033
9 8 6 2 -0.0035670
9 8 6 3 0.0034036
9 8 6 4 -0.0016769
9 8 6 5 -0.0015623
9 8 6 6 0.0016237
9 8 7 0 0.0001092
9 8 7 1 0.0008805
9 8 7 2 -0.0012249
9 8 7 3 -0.0002151
9 8 7 4 -0.0013243
9 8 7 5 -0.0010358
9 8 7 6 0.0006477
9 8 7 7 -0.0026551
9 8 8 0 -0.0000731
9 8 8 1 0.0000960
9 8 8 2 0.0001165
9 8 8 3 -0.0027201
9 8 8 4 0.0036532
9 8 8 5 0.0059535
9 8 8 6 0.0023923
9 8 8 7 0.0033110
9 8 8 8 -0.0032714
9 8 9 0 0.0002204
9 8 9 1 -0.0152555
9 8 9 2 0.0272110
9 8 9 3 0.0017644
9 8 9 4 -0.0083852
9 8 9 5 -0.0064016
9 8 9 6 -0.0041541
9 8 9 7 0.0029132
9 8 9 8 0.0403140
9 8 9 9 -0.0017569
9 9 0 0 0.3507840
9 9 1 0 -0.0001047
9 9 1 1 0.3490870
9 9 2 0 -0.0065204
9 9 2 1 -0.1136562
9 9 2 2 0.4231070
9 9 3 0 -0.0004511
9 9 3 1 -0.0099706
9 9 3 2 0.0089780
9 9 3 3 0.2880017
9 9 4 0 0.0030398
9 9 4 1 0.0217891
9 9 4 2 -0.0363529
9 9 4 3 -0.0043770
9 9 4 4 0.3277563
9 9 5 0 -0.0009830
9 9 5 1 -0.0041772
9 9 5 2 0.0063859
9 9 5 3 0.0153281
9 9 5 4 0.0042057
9 9 5 5 0.4229652
9 9 6 0 -0.0045165
9 9 6 1 0.0154284
9 9 6 2 -0.0016212
9 9 6 3 -0.0220646
9 9 6 4 0.0357489
9 9 6 5 -0.0025544
9 9 6 6 0.2856278
9 9 7 0 0.0025069
9 9 7 1 -0.0124439
9 9 7 2 0.0112983
9 9 7 3 -0.0423424
9 9 7 4 -0.0147886
9 9 7 5 0.0390444
9 9 7 6 0.0105514
9 9 7 7 0.3090841
9 9 8 0 0.0069768
9 9 8 1 -0.0320464
9 9 8 2 0.1161739
9 9 8 3 0.0096470
9 9 8 4 -0.0296584
9 9 8 5 0.0034785
9 9 8 6 -0.0257880
9 9 8 7 0.0233534
9 9 8 8 0.5355863
9 9 9 0 0.0000058
9 9 9 1 0.0007571
9 9 9 2 0.0067929
9 9 9 3 -0.0254778
9 9 9 4 0.0254952
9 9 9 5 0.0337118
9 9 9 6 0.0119573
9 9 9 7 0.0184713
9 9 9 8 -0.0017569
9 9 9 9 0.6728328
10 0 0 0 -0.0000816
10 0 1 0 0.0000402
10 0 1 1 0.0000140
10 0 2 0 -0.0000516
10 0 2 1 -0.0001392
10 0 2 2 -0.0000429
10 0 3 0 -0.0002309
10 0 3 1 -0.0005159
10 0 3 2 -0.0000296
10 0 3 3 -0.0001959
10 0 4 0 -0.0004152
10 0 4 1 -0.0007180
10 0 4 2 0.0001104
10 0 4 3 -0.0000098
10 0 4 4 0.0001152
10 0 5 0 -0.0000626
10 0 5 1 -0.0000359
10 0 5 2 0.0000291
10 0 5 3 0.0000784
10 0 5 4 0.0000181
10 0 5 5 0.0003700
10 0 6 0 -0.0000934
10 0 6 1 -0.0000870
10 0 6 2 -0.0000012
10 0 6 3 -0.0000657
10 0 6 4 -0.0002660
10 0 6 5 -0.0000589
10 0 6 6 -0.0001720
10 0 7 0 0.0004565
10 0 7 1 0.0005051
10 0 7 2 -0.0002019
10 0 7 3 -0.0001304
10 0 7 4 -0.0000342
10 0 7 5 0.0001480
10 0 7 6 0.0003016
10 0 7 7 -0.0002049
10 0 8 0 -0.0000872
10 0 8 1 -0.0000703
10 0 8 2 -0.0000127
10 0 8 3 -0.0002448
10 0 8 4 -0.0004789
10 0 8 5 -0.0001574
10 0 8 6 -0.0001610
10 0 8 7 0.0004899
10 0 8 8 -0.0002132
10 0 9 0 0.0000002
10 0 9 1 -0.0000004
10 0 9 2 -0.0000024
10 0 9 3 -0.0000131
10 0 9 4 -0.0000003
10 0 9 5 -0.0000796
10 0 9 6 0.0000098
10 0 9 7 -0.0000279
10 0 9 8 0.0000044
10 0 9 9 -0.0000000
10 0 10 0 0.0000252
10 0 10 1 0.0001430
