NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149635
ENERGIES
-20.260872
-20.181067
-11.117912
-1.337192
-1.258219
-0.690228
-0.510498
-0.505236
-0.450760
-0.323331
-0.304847
0.377708
0.640895
0.836157
1.052470
1000000.609004

OEI
-36.095272	
0.000228	-36.032629	
-0.000155	0.003788	-23.924854	
-0.407959	-0.327845	-0.147514	-11.572069	
11 0 7 6 0.0007824
11 0 7 7 0.0001652
11 0 8 0 0.0001615
11 0 8 1 -0.0000008
11 0 8 2 0.0000024
11 0 8 3 -0.0002257
11 0 8 4 0.0001866
11 0 8 5 0.0000059
11 0 8 6 0.0024104
11 0 8 7 0.0002770
11 0 8 8 -0.0002280
11 0 9 0 0.0062286
11 0 9 1 0.0000456
11 0 9 2 -0.0000344
11 0 9 3 -0.0053361
11 0 9 4 0.0049848
11 0 9 5 -0.0011770
11 0 9 6 -0.0000727
11 0 9 7 -0.0009951
11 0 9 8 -0.0029255
11 0 9 9 -0.0000384
11 0 10 0 0.0007530
11 0 10 1 0.0000052
11 0 10 2 -0.0000040
11 0 10 3 -0.0006376
11 0 10 4 0.0006069
11 0 10 5 -0.0001410
11 0 10 6 -0.0000284
11 0 10 7 -0.0001224
11 0 10 8 -0.0003531
11 0 10 9 0.0000766
11 0 10 10 -0.0000134
11 0 11 0 0.0028804
11 0 11 1 -0.0000188
11 0 11 2 -0.0000996
11 0 11 3 -0.0019713
11 0 11 4 0.0019854
11 0 11 5 -0.0009847
11 0 11 6 -0.0000649
11 0 11 7 -0.0005664
11 0 11 8 -0.0014115
11 0 11 9 -0.0000001
11 0 11 10 0.0001515
11 0 11 11 -0.0000323
11 1 0 0 -0.0000275
11 1 1 0 0.0000016
11 1 1 1 -0.0004922
11 1 2 0 0.0000000
11 1 2 1 -0.0000001
11 1 2 2 -0.0001233
11 1 3 0 -0.0000004
11 1 3 1 0.0000431
11 1 3 2 0.0000042
11 1 3 3 -0.0001859
11 1 4 0 -0.0000000
11 1 4 1 0.0000518
11 1 4 2 0.0000052
11 1 4 3 -0.0001780
11 1 4 4 -0.0002424
11 1 5 0 -0.0000006
11 1 5 1 0.0000595
11 1 5 2 0.0000017
11 1 5 3 -0.0000748
11 1 5 4 -0.0001102
11 1 5 5 -0.0000905
11 1 6 0 -0.0000130
11 1 6 1 -0.0072789
11 1 6 2 -0.0001379
11 1 6 3 0.0064029
11 1 6 4 0.0074180
11 1 6 5 0.0023606
11 1 6 6 0.0010487
11 1 7 0 -0.0000019
11 1 7 1 -0.0008952
11 1 7 2 -0.0000127
11 1 7 3 0.0008281
11 1 7 4 0.0009596
11 1 7 5 0.0003388
11 1 7 6 -0.0031672
11 1 7 7 -0.0008702
11 1 8 0 -0.0000006
11 1 8 1 0.0004804
11 1 8 2 0.0000051
11 1 8 3 -0.0004031
11 1 8 4 -0.0004922
11 1 8 5 -0.0001840
11 1 8 6 0.0009431
11 1 8 7 0.0003598
11 1 8 8 -0.0001648
11 1 9 0 0.0000808
11 1 9 1 -0.0111649
11 1 9 2 -0.0000835
11 1 9 3 0.0083491
11 1 9 4 0.0107814
11 1 9 5 0.0040362
11 1 9 6 0.0009984
11 1 9 7 -0.0054783
11 1 9 8 0.0016021
11 1 9 9 0.0002693
11 1 10 0 0.0000105
11 1 10 1 -0.0015171
11 1 10 2 -0.0000117
11 1 10 3 0.0011488
11 1 10 4 0.0014736
11 1 10 5 0.0005470
11 1 10 6 -0.0000108
11 1 10 7 -0.0007602
11 1 10 8 0.0002265
11 1 10 9 -0.0001446
11 1 10 10 -0.0000587
11 1 11 0 -0.0000188
11 1 11 1 0.0120194
11 1 11 2 -0.0001556
11 1 11 3 -0.0072001
11 1 11 4 -0.0093914
11 1 11 5 -0.0048123
11 1 11 6 -0.0011888
11 1 11 7 0.0069095
11 1 11 8 -0.0024232
11 1 11 9 -0.0002079
11 1 11 10 0.0000973
11 1 11 11 0.0000048
11 2 0 0 -0.0000706
11 2 1 0 0.0000002
11 2 1 1 -0.0001457
11 2 2 0 -0.0000005
11 2 2 1 -0.0000012
11 2 2 2 -0.0031155
11 2 3 0 -0.0000005
11 2 3 1 0.0000007
11 2 3 2 -0.0002305
11 2 3 3 -0.0000765
11 2 4 0 0.0000007
11 2 4 1 -0.0000002
11 2 4 2 -0.0001045
11 2 4 3 -0.0000315
11 2 4 4 -0.0000704
11 2 5 0 -0.0000055
11 2 5 1 -0.0000056
11 2 5 2 0.0001422
11 2 5 3 0.0001392
11 2 5 4 -0.0000088
11 2 5 5 -0.0001979
11 2 6 0 0.0001599
11 2 6 1 0.0001868
11 2 6 2 0.0092959
11 2 6 3 -0.0073699
11 2 6 4 -0.0020305
11 2 6 5 0.0057074
11 2 6 6 0.0008480
11 2 7 0 0.0000184
11 2 7 1 0.0000314
11 2 7 2 0.0010887
11 2 7 3 -0.0009591
11 2 7 4 -0.0003102
11 2 7 5 0.0007419
11 2 7 6 -0.0016628
11 2 7 7 -0.0005501
11 2 8 0 -0.0000030
11 2 8 1 -0.0000162
11 2 8 2 -0.0003876
11 2 8 3 0.0003584
11 2 8 4 0.0001967
11 2 8 5 -0.0003135
11 2 8 6 0.0017749
11 2 8 7 0.0003520
11 2 8 8 -0.0002493
11 2 9 0 -0.0002007
11 2 9 1 0.0002383
11 2 9 2 0.0046482
11 2 9 3 -0.0024299
11 2 9 4 -0.0039672
11 2 9 5 0.0017474
11 2 9 6 0.0002781
11 2 9 7 -0.0015435
11 2 9 8 0.0013121
11 2 9 9 -0.0001962
11 2 10 0 -0.0000222
11 2 10 1 0.0000300
11 2 10 2 0.0007250
11 2 10 3 -0.0003811
11 2 10 4 -0.0005034
11 2 10 5 0.0002775
11 2 10 6 0.0005774
11 2 10 7 -0.0001493
11 2 10 8 0.0001344
11 2 10 9 0.0006679
11 2 10 10 0.0000745
11 2 11 0 -0.0000996
11 2 11 1 -0.0001556
11 2 11 2 0.0145943
11 2 11 3 -0.0054021
11 2 11 4 -0.0016169
11 2 11 5 0.0077748
11 2 11 6 0.0008079
11 2 11 7 -0.0023412
11 2 11 8 0.0026591
11 2 11 9 0.0000095
11 2 11 10 0.0012315
11 2 11 11 0.0002738
11 3 0 0 -0.0000312
11 3 1 0 -0.0000065
11 3 1 1 0.0019211
11 3 2 0 -0.0000001
11 3 2 1 -0.0000004
11 3 2 2 -0.0008938
11 3 3 0 -0.0000290
11 3 3 1 -0.0000354
11 3 3 2 -0.0000448
11 3 3 3 0.0007921
11 3 4 0 0.0000141
11 3 4 1 -0.0000428
11 3 4 2 -0.0000269
11 3 4 3 0.0006563
11 3 4 4 0.0009224
11 3 5 0 0.0000512
11 3 5 1 -0.0000364
11 3 5 2 0.0000677
11 3 5 3 0.0000335
11 3 5 4 0.0003956
11 3 5 5 0.0006311
11 3 6 0 0.0038120
11 3 6 1 0.0044372
11 3 6 2 -0.0035057
11 3 6 3 -0.0140996
11 3 6 4 -0.0028757
11 3 6 5 -0.0156809
11 3 6 6 -0.0032790
11 3 7 0 0.0004862
11 3 7 1 0.0005526
11 3 7 2 -0.0004768
11 3 7 3 -0.0019047
11 3 7 4 -0.0006202
11 3 7 5 -0.0023441
11 3 7 6 0.0056795
11 3 7 7 0.0022550
11 3 8 0 -0.0001781
11 3 8 1 -0.0002872
11 3 8 2 0.0001960
11 3 8 3 0.0008668
11 3 8 4 0.0003876
11 3 8 5 0.0007872
11 3 8 6 -0.0096483
11 3 8 7 -0.0020092
11 3 8 8 0.0013111
11 3 9 0 -0.0044249
11 3 9 1 0.0067328
11 3 9 2 -0.0016735
11 3 9 3 -0.0016480
11 3 9 4 -0.0280084
11 3 9 5 -0.0064178
11 3 9 6 -0.0020511
11 3 9 7 0.0151460
11 3 9 8 0.0013144
11 3 9 9 0.0001269
11 3 10 0 -0.0005316
11 3 10 1 0.0009376
11 3 10 2 -0.0002464
11 3 10 3 -0.0005240
11 3 10 4 -0.0037387
11 3 10 5 -0.0009011
11 3 10 6 0.0001968
11 3 10 7 0.0022678
11 3 10 8 0.0003000
11 3 10 9 -0.0009584
11 3 10 10 0.0006995
11 3 11 0 -0.0019713
11 3 11 1 -0.0072001
11 3 11 2 -0.0054021
11 3 11 3 0.0267608
11 3 11 4 0.0155838
11 3 11 5 0.0007298
11 3 11 6 0.0007729
11 3 11 7 -0.0092383
11 3 11 8 0.0036157
11 3 11 9 -0.0002109
11 3 11 10 -0.0021061
11 3 11 11 -0.0004537
11 4 0 0 0.0005576
11 4 1 0 -0.0000051
11 4 1 1 0.0020860
11 4 2 0 -0.0000003
11 4 2 1 -0.0000004
11 4 2 2 -0.0003285
11 4 3 0 0.0000346
11 4 3 1 -0.0000474
11 4 3 2 -0.0000285
11 4 3 3 0.0006837
11 4 4 0 -0.0000193
11 4 4 1 -0.0000557
11 4 4 2 -0.0000201
11 4 4 3 0.0008582
11 4 4 4 0.0010683
11 4 5 0 -0.0000344
11 4 5 1 -0.0000524
11 4 5 2 0.0000281
11 4 5 3 0.0003472
11 4 5 4 0.0003717
11 4 5 5 0.0002328
11 4 6 0 -0.0037410
11 4 6 1 0.0058366
11 4 6 2 -0.0009538
11 4 6 3 -0.0029771
11 4 6 4 -0.0270046
11 4 6 5 -0.0045479
11 4 6 6 -0.0030697
11 4 7 0 -0.0004774
11 4 7 1 0.0007342
11 4 7 2 -0.0001357
11 4 7 3 -0.0005417
11 4 7 4 -0.0036927
11 4 7 5 -0.0009545
11 4 7 6 0.0124928
11 4 7 7 0.0040997
11 4 8 0 0.0001590
11 4 8 1 -0.0003850
11 4 8 2 0.0000654
11 4 8 3 0.0005633
11 4 8 4 0.0014614
11 4 8 5 0.0007728
11 4 8 6 0.0018554
11 4 8 7 -0.0007630
11 4 8 8 0.0003494
11 4 9 0 0.0042646
11 4 9 1 0.0089052
11 4 9 2 -0.0004815
11 4 9 3 -0.0321351
11 4 9 4 -0.0150271
11 4 9 5 -0.0146050
11 4 9 6 -0.0025306
11 4 9 7 0.0126315
11 4 9 8 -0.0105684
11 4 9 9 -0.0000506
11 4 10 0 0.0005126
11 4 10 1 0.0012280
11 4 10 2 -0.0000689
11 4 10 3 -0.0042880
11 4 10 4 -0.0022949
11 4 10 5 -0.0018013
11 4 10 6 -0.0010938
11 4 10 7 0.0018361
11 4 10 8 -0.0011669
11 4 10 9 0.0002933
11 4 10 10 0.0010122
11 4 11 0 0.0019854
11 4 11 1 -0.0093914
11 4 11 2 -0.0016169
11 4 11 3 0.0155838
11 4 11 4 0.0303744
11 4 11 5 0.0081871
11 4 11 6 0.0017717
11 4 11 7 -0.0154118
11 4 11 8 0.0026804
11 4 11 9 -0.0000388
11 4 11 10 -0.0000975
11 4 11 11 0.0001507
11 5 0 0 -0.0020091
11 5 1 0 -0.0000106
11 5 1 1 0.0011736
11 5 2 0 0.0000001
11 5 2 1 -0.0000015
11 5 2 2 -0.0008671
11 5 3 0 -0.0000330
11 5 3 1 -0.0000092
11 5 3 2 -0.0000116
11 5 3 3 -0.0002894
11 5 4 0 0.0000304
11 5 4 1 -0.0000132
11 5 4 2 -0.0000150
11 5 4 3 0.0006632
11 5 4 4 0.0000952
11 5 5 0 -0.0000347
11 5 5 1 -0.0000363
11 5 5 2 -0.0000544
11 5 5 3 0.0009617
11 5 5 4 -0.0000585
11 5 5 5 -0.0005704
11 5 6 0 0.0018394
11 5 6 1 0.0031263
11 5 6 2 0.0052142
11 5 6 3 -0.0293425
11 5 6 4 -0.0053673
11 5 6 5 0.0046430
11 5 6 6 -0.0010281
11 5 7 0 0.0002259
11 5 7 1 0.0004140
11 5 7 2 0.0006563
11 5 7 3 -0.0039195
11 5 7 4 -0.0010858
11 5 7 5 0.0001517
11 5 7 6 0.0026921
11 5 7 7 0.0007423
11 5 8 0 -0.0000475
11 5 8 1 -0.0002195
11 5 8 2 -0.0002608
11 5 8 3 0.0010856
11 5 8 4 0.0011772
11 5 8 5 -0.0003476
11 5 8 6 -0.0001663
11 5 8 7 -0.0006944
11 5 8 8 -0.0005054
11 5 9 0 -0.0021817
11 5 9 1 0.0046732
11 5 9 2 0.0025373
11 5 9 3 -0.0076608
11 5 9 4 -0.0270398
11 5 9 5 0.0013962
11 5 9 6 -0.0005287
11 5 9 7 0.0091453
11 5 9 8 0.0001307
11 5 9 9 -0.0001382
11 5 10 0 -0.0002573
11 5 10 1 0.0006326
11 5 10 2 0.0003792
11 5 10 3 -0.0013605
11 5 10 4 -0.0033786
11 5 10 5 0.0005048
11 5 10 6 -0.0002452
11 5 10 7 0.0014997
11 5 10 8 0.0003343
11 5 10 9 -0.0019399
11 5 10 10 -0.0003663
11 5 11 0 -0.0009847
11 5 11 1 -0.0048123
11 5 11 2 0.0077748
11 5 11 3 0.0007298
11 5 11 4 0.0081871
11 5 11 5 0.0251489
11 5 11 6 0.0025668
11 5 11 7 -0.0118541
11 5 11 8 0.0109064
11 5 11 9 -0.0006120
11 5 11 10 0.0030652
11 5 11 11 0.0002048
11 6 0 0 -0.1052918
11 6 1 0 0.0002243
11 6 1 1 -0.1713983
11 6 2 0 0.0000142
11 6 2 1 0.0001664
11 6 2 2 0.2036661
11 6 3 0 -0.0020803
11 6 3 1 -0.0025075
11 6 3 2 0.0034275
11 6 3 3 -0.0189691
11 6 4 0 0.0017569
11 6 4 1 -0.0030204
11 6 4 2 0.0020553
11 6 4 3 -0.0072186
11 6 4 4 -0.0374761
11 6 5 0 0.0010885
11 6 5 1 -0.0003513
11 6 5 2 -0.0027142
11 6 5 3 -0.0444271
11 6 5 4 -0.0009595
11 6 5 5 -0.0088302
11 6 6 0 0.0000102
11 6 6 1 0.0008141
11 6 6 2 0.0001750
11 6 6 3 -0.0077429
11 6 6 4 -0.0091657
11 6 6 5 -0.0026957
11 6 6 6 -0.0013618
11 6 7 0 0.0008528
11 6 7 1 -0.0007125
11 6 7 2 0.0021267
11 6 7 3 0.0143898
11 6 7 4 0.0492249
11 6 7 5 0.0216822
11 6 7 6 0.0082186
11 6 7 7 -0.0507687
11 6 8 0 0.0001665
11 6 8 1 0.0004314
11 6 8 2 -0.0013371
11 6 8 3 -0.0257693
11 6 8 4 0.0006817
11 6 8 5 -0.0037969
11 6 8 6 -0.0032821
11 6 8 7 0.0071470
11 6 8 8 -0.0493526
11 6 9 0 0.0000335
11 6 9 1 0.0011195
11 6 9 2 0.0003076
11 6 9 3 -0.0043459
11 6 9 4 -0.0039074
11 6 9 5 -0.0008237
11 6 9 6 0.0161240
11 6 9 7 0.0059211
11 6 9 8 -0.0003101
11 6 9 9 -0.0688449
11 6 10 0 -0.0011885
11 6 10 1 -0.0000443
11 6 10 2 -0.0003702
11 6 10 3 0.0076595
11 6 10 4 -0.0076857
11 6 10 5 -0.0057512
11 6 10 6 0.0046056
11 6 10 7 -0.0094640
11 6 10 8 -0.0069491
11 6 10 9 0.0021706
11 6 10 10 -0.0802164
11 6 11 0 -0.0000649
11 6 11 1 -0.0011888
11 6 11 2 0.0008079
11 6 11 3 0.0007729
11 6 11 4 0.0017717
11 6 11 5 0.0025668
11 6 11 6 0.1056558
11 6 11 7 0.0088569
11 6 11 8 -0.0035729
11 6 11 9 0.0596183
11 6 11 10 0.0087419
11 6 11 11 0.0334923
11 7 0 0 -0.0138720
11 7 1 0 0.0000243
11 7 1 1 -0.0210083
11 7 2 0 0.0000015
11 7 2 1 0.0000209
11 7 2 2 0.0251972
11 7 3 0 -0.0002800
11 7 3 1 -0.0002625
11 7 3 2 0.0004294
11 7 3 3 -0.0026748
11 7 4 0 0.0002341
11 7 4 1 -0.0003127
11 7 4 2 0.0002789
11 7 4 3 -0.0010424
11 7 4 4 -0.0050755
11 7 5 0 0.0001477
11 7 5 1 0.0000096
11 7 5 2 -0.0003023
11 7 5 3 -0.0057700
11 7 5 4 -0.0003080
11 7 5 5 -0.0013524
11 7 6 0 0.0010207
11 7 6 1 -0.0042360
11 7 6 2 -0.0016879
11 7 6 3 0.0107580
11 7 6 4 0.0199119
11 7 6 5 0.0030364
11 7 6 6 0.0023264
11 7 7 0 0.0002477
11 7 7 1 -0.0006405
11 7 7 2 0.0000744
11 7 7 3 0.0032949
11 7 7 4 0.0089416
11 7 7 5 0.0030682
11 7 7 6 -0.0088247
11 7 7 7 -0.0087433
11 7 8 0 -0.0000037
11 7 8 1 0.0003511
11 7 8 2 -0.0000762
11 7 8 3 -0.0042109
11 7 8 4 -0.0010962
11 7 8 5 -0.0008291
11 7 8 6 -0.0004950
11 7 8 7 0.0013850
11 7 8 8 -0.0066074
11 7 9 0 -0.0011339
11 7 9 1 -0.0064993
11 7 9 2 -0.0009296
11 7 9 3 0.0210986
11 7 9 4 0.0192080
11 7 9 5 0.0111507
11 7 9 6 0.0051492
11 7 9 7 -0.0145884
11 7 9 8 0.0090015
11 7 9 9 -0.0069919
11 7 10 0 -0.0002974
11 7 10 1 -0.0008915
11 7 10 2 -0.0001884
11 7 10 3 0.0038397
11 7 10 4 0.0017281
11 7 10 5 0.0009028
11 7 10 6 -0.0008785
11 7 10 7 -0.0033649
11 7 10 8 0.0005961
11 7 10 9 -0.0044436
11 7 10 10 -0.0110924
11 7 11 0 -0.0005664
11 7 11 1 0.0069095
11 7 11 2 -0.0023412
11 7 11 3 -0.0092383
11 7 11 4 -0.0154118
11 7 11 5 -0.0118541
11 7 11 6 0.0088569
11 7 11 7 0.0289459
11 7 11 8 -0.0077275
11 7 11 9 0.0065432
11 7 11 10 0.0025261
11 7 11 11 0.0041168
11 8 0 0 0.0027564
11 8 1 0 -0.0000319
11 8 1 1 0.0122943
11 8 2 0 -0.0000006
11 8 2 1 -0.0000101
11 8 2 2 -0.0090962
11 8 3 0 0.0000548
11 8 3 1 0.0001453
11 8 3 2 -0.0001867
11 8 3 3 0.0013227
11 8 4 0 -0.0000547
11 8 4 1 0.0001727
11 8 4 2 -0.0001144
11 8 4 3 0.0021104
11 8 4 4 0.0025997
11 8 5 0 0.0000005
11 8 5 1 0.0000118
11 8 5 2 0.0001145
11 8 5 3 0.0018942
11 8 5 4 0.0010775
11 8 5 5 -0.0002179
11 8 6 0 0.0026668
11 8 6 1 0.0015038
11 8 6 2 0.0018256
11 8 6 3 -0.0164511
11 8 6 4 0.0010780
11 8 6 5 0.0015892
11 8 6 6 -0.0007724
11 8 7 0 0.0003217
11 8 7 1 0.0002246
11 8 7 2 0.0001112
11 8 7 3 -0.0032185
11 8 7 4 -0.0024870
11 8 7 5 -0.0018549
11 8 7 6 -0.0002372
11 8 7 7 0.0040275
11 8 8 0 -0.0001039
11 8 8 1 -0.0001249
11 8 8 2 -0.0000150
11 8 8 3 0.0020113
11 8 8 4 0.0002731
11 8 8 5 0.0008666
11 8 8 6 -0.0096634
11 8 8 7 -0.0027150
11 8 8 8 0.0022926
11 8 9 0 -0.0031111
11 8 9 1 0.0022753
11 8 9 2 0.0008736
11 8 9 3 0.0014781
11 8 9 4 -0.0164311
11 8 9 5 -0.0028539
11 8 9 6 0.0001744
11 8 9 7 0.0092027
11 8 9 8 0.0070722
11 8 9 9 0.0050708
11 8 10 0 -0.0003433
11 8 10 1 0.0003239
11 8 10 2 0.0001479
11 8 10 3 -0.0003936
11 8 10 4 -0.0017389
11 8 10 5 0.0005529
11 8 10 6 -0.0006818
11 8 10 7 0.0023170
11 8 10 8 0.0020620
11 8 10 9 -0.0053529
11 8 10 10 0.0043779
11 8 11 0 -0.0014115
11 8 11 1 -0.0024232
11 8 11 2 0.0026591
11 8 11 3 0.0036157
11 8 11 4 0.0026804
11 8 11 5 0.0109064
11 8 11 6 -0.0035729
11 8 11 7 -0.0077275
11 8 11 8 0.0107527
11 8 11 9 -0.0043872
11 8 11 10 0.0020871
11 8 11 11 -0.0002009
11 9 0 0 0.2063390
11 9 1 0 0.0017492
11 9 1 1 -0.3197750
11 9 2 0 -0.0000086
11 9 2 1 0.0001784
11 9 2 2 0.0858478
11 9 3 0 0.0020854
11 9 3 1 -0.0035163
11 9 3 2 0.0020967
11 9 3 3 0.0167634
11 9 4 0 -0.0017818
11 9 4 1 -0.0042277
11 9 4 2 0.0025323
11 9 4 3 -0.1284737
11 9 4 4 -0.0311948
11 9 5 0 -0.0001181
11 9 5 1 -0.0009056
11 9 5 2 -0.0003901
11 9 5 3 -0.0213202
11 9 5 4 -0.0460856
11 9 5 5 0.0579838
11 9 6 0 0.0000382
11 9 6 1 0.0000270
11 9 6 2 -0.0004132
11 9 6 3 -0.0040922
11 9 6 4 -0.0064228
11 9 6 5 -0.0099695
11 9 6 6 0.0344366
11 9 7 0 0.0002448
11 9 7 1 0.0002964
11 9 7 2 0.0029792
11 9 7 3 0.0247010
11 9 7 4 0.0336225
11 9 7 5 0.0738679
11 9 7 6 0.0215356
11 9 7 7 -0.0976670
11 9 8 0 0.0013155
11 9 8 1 0.0003710
11 9 8 2 -0.0011032
11 9 8 3 0.0034981
11 9 8 4 -0.0187276
11 9 8 5 -0.0398428
11 9 8 6 -0.0058793
11 9 8 7 0.0774668
11 9 8 8 0.0670208
11 9 9 0 -0.0000023
11 9 9 1 0.0001143
11 9 9 2 0.0000231
11 9 9 3 -0.0017715
11 9 9 4 0.0005697
11 9 9 5 0.0063143
11 9 9 6 -0.1268197
11 9 9 7 -0.0070760
11 9 9 8 0.0160371
11 9 9 9 -0.0182833
11 9 10 0 0.0001066
11 9 10 1 0.0003236
11 9 10 2 -0.0005729
11 9 10 3 0.0088173
11 9 10 4 -0.0103487
11 9 10 5 -0.0474967
11 9 10 6 -0.0086536
11 9 10 7 -0.0533533
11 9 10 8 -0.0641763
11 9 10 9 0.0144463
11 9 10 10 -0.1378158
11 9 11 0 -0.0000001
11 9 11 1 -0.0002079
11 9 11 2 0.0000095
11 9 11 3 -0.0002109
11 9 11 4 -0.0000388
11 9 11 5 -0.0006120
11 9 11 6 0.0596183
11 9 11 7 0.0065432
11 9 11 8 -0.0043872
11 9 11 9 0.1304244
11 9 11 10 0.0155633
11 9 11 11 -0.0390043
11 10 0 0 0.0257132
11 10 1 0 0.0002298
11 10 1 1 -0.0433941
11 10 2 0 -0.0000008
11 10 2 1 0.0000252
11 10 2 2 0.0134167
11 10 3 0 0.0002535
11 10 3 1 -0.0004786
11 10 3 2 0.0003208
11 10 3 3 0.0018734
11 10 4 0 -0.0002167
11 10 4 1 -0.0005739
11 10 4 2 0.0003555
11 10 4 3 -0.0168185
11 10 4 4 -0.0045373
11 10 5 0 -0.0000084
11 10 5 1 -0.0001156
11 10 5 2 -0.0000971
11 10 5 3 -0.0032263
11 10 5 4 -0.0059684
11 10 5 5 0.0074458
11 10 6 0 -0.0002494
11 10 6 1 -0.0000043
11 10 6 2 0.0006837
11 10 6 3 -0.0004529
11 10 6 4 -0.0030842
11 10 6 5 -0.0012063
11 10 6 6 0.0052724
11 10 7 0 -0.0000007
11 10 7 1 0.0000431
11 10 7 2 0.0005096
11 10 7 3 0.0033651
11 10 7 4 0.0045850
11 10 7 5 0.0099248
11 10 7 6 0.0012006
11 10 7 7 -0.0136433
11 10 8 0 0.0001653
11 10 8 1 0.0000607
11 10 8 2 -0.0002038
11 10 8 3 0.0002555
11 10 8 4 -0.0023397
11 10 8 5 -0.0051488
11 10 8 6 -0.0009456
11 10 8 7 0.0103346
11 10 8 8 0.0083314
11 10 9 0 0.0003045
11 10 9 1 -0.0000363
11 10 9 2 0.0003722
11 10 9 3 -0.0014536
11 10 9 4 -0.0002460
11 10 9 5 -0.0028043
11 10 9 6 -0.0141454
11 10 9 7 -0.0061659
11 10 9 8 -0.0042472
11 10 9 9 0.0003401
11 10 10 0 0.0000476
11 10 10 1 0.0000778
11 10 10 2 -0.0000235
11 10 10 3 0.0010815
11 10 10 4 -0.0014686
11 10 10 5 -0.0067067
11 10 10 6 -0.0127864
11 10 10 7 -0.0091639
11 10 10 8 -0.0085561
11 10 10 9 -0.0124051
11 10 10 10 -0.0228551
11 10 11 0 0.0001515
11 10 11 1 0.0000973
11 10 11 2 0.0012315
11 10 11 3 -0.0021061
11 10 11 4 -0.0000975
11 10 11 5 0.0030652
11 10 11 6 0.0087419
11 10 11 7 0.0025261
11 10 11 8 0.0020871
11 10 11 9 0.0155633
11 10 11 10 0.0189567
11 10 11 11 -0.0045637
11 11 0 0 0.3894840
11 11 1 0 -0.0009442
11 11 1 1 0.6739806
11 11 2 0 0.0000132
11 11 2 1 -0.0000099
11 11 2 2 0.6882527
11 11 3 0 0.0005257
11 11 3 1 0.0028636
11 11 3 2 0.0032825
11 11 3 3 0.4581091
11 11 4 0 -0.0007174
11 11 4 1 0.0036114
11 11 4 2 0.0007235
11 11 4 3 0.0890605
11 11 4 4 0.4711207
11 11 5 0 0.0026242
11 11 5 1 0.0023168
11 11 5 2 -0.0040906
11 11 5 3 -0.0473582
11 11 5 4 0.0487563
11 11 5 5 0.3978434
11 11 6 0 -0.0001090
11 11 6 1 0.0006610
11 11 6 2 0.0000509
11 11 6 3 -0.0018577
11 11 6 4 -0.0041299
11 11 6 5 0.0059661
11 11 6 6 0.4666322
11 11 7 0 0.0017771
11 11 7 1 -0.0043917
11 11 7 2 0.0001316
11 11 7 3 0.0002535
11 11 7 4 0.0352957
11 11 7 5 -0.0302439
11 11 7 6 -0.0053396
11 11 7 7 0.4898642
11 11 8 0 0.0014782
11 11 8 1 0.0015690
11 11 8 2 -0.0006209
11 11 8 3 -0.0187188
11 11 8 4 -0.0086876
11 11 8 5 0.0452284
11 11 8 6 -0.0005204
11 11 8 7 -0.0449309
11 11 8 8 0.3652670
11 11 9 0 0.0002123
11 11 9 1 0.0000463
11 11 9 2 0.0001555
11 11 9 3 -0.0014088
11 11 9 4 0.0004471
11 11 9 5 -0.0035022
11 11 9 6 0.0910009
11 11 9 7 0.0071870
11 11 9 8 -0.0097239
11 11 9 9 0.4603138
11 11 10 0 -0.0016622
11 11 10 1 -0.0000665
11 11 10 2 -0.0004365
11 11 10 3 0.0073141
11 11 10 4 -0.0079344
11 11 10 5 0.0247838
11 11 10 6 0.0096534
11 11 10 7 0.0266225
11 11 10 8 0.0366750
11 11 10 9 -0.0030742
11 11 10 10 0.4991953
11 11 11 0 -0.0000323
11 11 11 1 0.0000048
11 11 11 2 0.0002738
11 11 11 3 -0.0004537
11 11 11 4 0.0001507
11 11 11 5 0.0002048
11 11 11 6 0.0334923
11 11 11 7 0.0041168
11 11 11 8 -0.0002009
11 11 11 9 -0.0390043
11 11 11 10 -0.0045637
11 11 11 11 0.5558173
12 0 0 0 -0.2333703
12 0 1 0 -0.0007707
12 0 1 1 -0.0004682
12 0 2 0 -0.0000216
12 0 2 1 0.0000021
12 0 2 2 0.0011445
12 0 3 0 -0.0253495
12 0 3 1 -0.0000791
12 0 3 2 0.0000769
12 0 3 3 -0.0023763
12 0 4 0 0.0233134
12 0 4 1 0.0001005
12 0 4 2 0.0000412
12 0 4 3 0.0007895
12 0 4 4 -0.0006464
12 0 5 0 -0.0080841
12 0 5 1 -0.0000216
12 0 5 2 -0.0000284
12 0 5 3 0.0039799
12 0 5 4 -0.0032408
12 0 5 5 0.0004949
12 0 6 0 0.0000474
12 0 6 1 0.0000017
12 0 6 2 -0.0000055
12 0 6 3 -0.0004568
12 0 6 4 0.0003434
12 0 6 5 -0.0000310
12 0 6 6 -0.0021848
12 0 7 0 -0.0008079
12 0 7 1 -0.0000025
12 0 7 2 0.0000670
12 0 7 3 -0.0034858
12 0 7 4 0.0033716
12 0 7 5 -0.0002373
12 0 7 6 -0.0003065
12 0 7 7 -0.0020700
12 0 8 0 -0.0012605
12 0 8 1 -0.0000118
12 0 8 2 -0.0000465
12 0 8 3 -0.0126712
12 0 8 4 0.0113869
12 0 8 5 -0.0014801
12 0 8 6 -0.0002022
12 0 8 7 -0.0049277
12 0 8 8 -0.0146612
12 0 9 0 0.0003539
12 0 9 1 0.0000083
12 0 9 2 0.0000012
