NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.492650
ENERGIES
-10.722731
-0.801742
-0.397052
-0.390263
-0.306160
0.518152
0.868571
0.886080
1.060008
965064.583208
965066.475382
996490.813224
1073373.516191

OEI
-19.729973	
0.409283	-5.496034	
-0.010701	0.063486	-4.935574	
-0.007835	0.020240	-0.004525	-4.762965	
8 1 5 0 -0.0012198
8 1 5 1 0.0020462
8 1 5 2 0.0004998
8 1 5 3 0.0049136
8 1 5 4 -0.0013833
8 1 5 5 -0.0167723
8 1 6 0 -0.0092266
8 1 6 1 0.0074334
8 1 6 2 0.0149165
8 1 6 3 -0.0166577
8 1 6 4 0.0267030
8 1 6 5 -0.0024281
8 1 6 6 0.0514302
8 1 7 0 0.0039766
8 1 7 1 -0.0038499
8 1 7 2 -0.0082472
8 1 7 3 -0.0376263
8 1 7 4 -0.0111225
8 1 7 5 -0.0173436
8 1 7 6 0.0099661
8 1 7 7 0.0607252
8 1 8 0 0.0036236
8 1 8 1 0.0574514
8 1 8 2 -0.0516775
8 1 8 3 0.0009872
8 1 8 4 0.0194588
8 1 8 5 -0.0000310
8 1 8 6 0.0094343
8 1 8 7 -0.0073858
8 1 8 8 0.0402874
8 2 0 0 -0.1763960
8 2 1 0 0.0045856
8 2 1 1 -0.0557853
8 2 2 0 0.0010314
8 2 2 1 -0.0443502
8 2 2 2 -0.0130460
8 2 3 0 -0.0002235
8 2 3 1 -0.0017891
8 2 3 2 0.0011897
8 2 3 3 -0.0653624
8 2 4 0 0.0003194
8 2 4 1 0.0249156
8 2 4 2 -0.0124979
8 2 4 3 -0.0012080
8 2 4 4 -0.0745393
8 2 5 0 0.0003287
8 2 5 1 -0.0039013
8 2 5 2 -0.0011929
8 2 5 3 0.0039638
8 2 5 4 0.0060182
8 2 5 5 0.0594951
8 2 6 0 0.0041589
8 2 6 1 -0.0087346
8 2 6 2 -0.0278047
8 2 6 3 0.0074696
8 2 6 4 0.0020380
8 2 6 5 -0.0006080
8 2 6 6 -0.0799836
8 2 7 0 -0.0016158
8 2 7 1 0.0026386
8 2 7 2 0.0163485
8 2 7 3 0.0157381
8 2 7 4 -0.0020086
8 2 7 5 0.0335922
8 2 7 6 0.0004039
8 2 7 7 -0.0726430
8 2 8 0 0.0020279
8 2 8 1 -0.0516775
8 2 8 2 0.0981539
8 2 8 3 0.0010973
8 2 8 4 -0.0272823
8 2 8 5 0.0012423
8 2 8 6 -0.0058220
8 2 8 7 0.0090339
8 2 8 8 0.0309906
8 3 0 0 0.0050638
8 3 1 0 -0.0000386
8 3 1 1 0.0022888
8 3 2 0 0.0000137
8 3 2 1 -0.0019929
8 3 2 2 0.0032284
8 3 3 0 0.0049328
8 3 3 1 0.0105826
8 3 3 2 -0.0104401
8 3 3 3 -0.0008066
8 3 4 0 0.0001011
8 3 4 1 -0.0002161
8 3 4 2 -0.0010980
8 3 4 3 -0.0012137
8 3 4 4 0.0026144
8 3 5 0 0.0012459
8 3 5 1 0.0053599
8 3 5 2 -0.0014581
8 3 5 3 0.0016734
8 3 5 4 0.0009769
8 3 5 5 0.0025748
8 3 6 0 -0.0034667
8 3 6 1 -0.0090131
8 3 6 2 0.0023919
8 3 6 3 0.0082759
8 3 6 4 -0.0000313
8 3 6 5 -0.0012678
8 3 6 6 0.0059169
8 3 7 0 -0.0073555
8 3 7 1 -0.0220113
8 3 7 2 0.0022406
8 3 7 3 -0.0070069
8 3 7 4 -0.0020999
8 3 7 5 0.0022619
8 3 7 6 0.0034011
8 3 7 7 -0.0049514
8 3 8 0 0.0002262
8 3 8 1 0.0009872
8 3 8 2 0.0010973
8 3 8 3 0.0170870
8 3 8 4 0.0001457
8 3 8 5 0.0009530
8 3 8 6 -0.0077173
8 3 8 7 -0.0140641
8 3 8 8 0.0062283
8 4 0 0 0.0833644
8 4 1 0 -0.0023550
8 4 1 1 0.0256496
8 4 2 0 0.0028146
8 4 2 1 0.0229543
8 4 2 2 0.0137002
8 4 3 0 0.0001518
8 4 3 1 -0.0002676
8 4 3 2 -0.0015081
8 4 3 3 0.0313381
8 4 4 0 0.0110468
8 4 4 1 0.0269962
8 4 4 2 -0.0079575
8 4 4 3 -0.0003307
8 4 4 4 0.0356707
8 4 5 0 0.0000391
8 4 5 1 0.0024481
8 4 5 2 0.0003714
8 4 5 3 -0.0010652
8 4 5 4 -0.0005799
8 4 5 5 -0.0131515
8 4 6 0 0.0072549
8 4 6 1 0.0265733
8 4 6 2 0.0099799
8 4 6 3 -0.0026533
8 4 6 4 0.0103007
8 4 6 5 0.0020239
8 4 6 6 0.0478825
8 4 7 0 -0.0030420
8 4 7 1 -0.0109447
8 4 7 2 -0.0070202
8 4 7 3 -0.0081357
8 4 7 4 -0.0051241
8 4 7 5 -0.0099822
8 4 7 6 -0.0091476
8 4 7 7 0.0287719
8 4 8 0 0.0000638
8 4 8 1 0.0194588
8 4 8 2 -0.0272823
8 4 8 3 0.0001457
8 4 8 4 0.0417332
8 4 8 5 -0.0011653
8 4 8 6 0.0185114
8 4 8 7 -0.0090042
8 4 8 8 0.0120932
8 5 0 0 0.0015595
8 5 1 0 -0.0002488
8 5 1 1 0.0020788
8 5 2 0 -0.0002859
8 5 2 1 -0.0010458
8 5 2 2 0.0015809
8 5 3 0 0.0011911
8 5 3 1 0.0063244
8 5 3 2 0.0034096
8 5 3 3 0.0034023
8 5 4 0 0.0002938
8 5 4 1 0.0004033
8 5 4 2 0.0014315
8 5 4 3 0.0016711
8 5 4 4 0.0008761
8 5 5 0 0.0002254
8 5 5 1 -0.0041971
8 5 5 2 0.0051683
8 5 5 3 -0.0029572
8 5 5 4 -0.0038195
8 5 5 5 -0.0210183
8 5 6 0 -0.0011924
8 5 6 1 -0.0022010
8 5 6 2 -0.0000544
8 5 6 3 -0.0024333
8 5 6 4 0.0019421
8 5 6 5 -0.0002664
8 5 6 6 -0.0021456
8 5 7 0 -0.0016452
8 5 7 1 -0.0013415
8 5 7 2 0.0049878
8 5 7 3 0.0023174
8 5 7 4 0.0013632
8 5 7 5 -0.0060469
8 5 7 6 -0.0029112
8 5 7 7 0.0060327
8 5 8 0 0.0002426
8 5 8 1 -0.0000310
8 5 8 2 0.0012423
8 5 8 3 0.0009530
8 5 8 4 -0.0011653
8 5 8 5 0.0100493
8 5 8 6 -0.0011221
8 5 8 7 -0.0019396
8 5 8 8 0.0034289
8 6 0 0 -0.0058361
8 6 1 0 -0.0022531
8 6 1 1 -0.0071538
8 6 2 0 -0.0000194
8 6 2 1 0.0134280
8 6 2 2 -0.0157628
8 6 3 0 -0.0034077
8 6 3 1 -0.0182892
8 6 3 2 -0.0050551
8 6 3 3 0.0144951
8 6 4 0 0.0096533
8 6 4 1 0.0328875
8 6 4 2 0.0081662
8 6 4 3 -0.0055451
8 6 4 4 -0.0068857
8 6 5 0 -0.0011692
8 6 5 1 -0.0026422
8 6 5 2 0.0006423
8 6 5 3 -0.0040691
8 6 5 4 0.0026137
8 6 5 5 -0.0137662
8 6 6 0 0.0057981
8 6 6 1 0.0031232
8 6 6 2 -0.0203697
8 6 6 3 0.0146288
8 6 6 4 0.0026164
8 6 6 5 -0.0018280
8 6 6 6 0.0229251
8 6 7 0 0.0041579
8 6 7 1 0.0106559
8 6 7 2 -0.0026307
8 6 7 3 0.0116950
8 6 7 4 -0.0093147
8 6 7 5 -0.0036306
8 6 7 6 0.0032369
8 6 7 7 -0.0026119
8 6 8 0 0.0020905
8 6 8 1 0.0094343
8 6 8 2 -0.0058220
8 6 8 3 -0.0077173
8 6 8 4 0.0185114
8 6 8 5 -0.0011221
8 6 8 6 0.0284619
8 6 8 7 0.0019792
8 6 8 8 -0.0176054
8 7 0 0 0.0009044
8 7 1 0 0.0010624
8 7 1 1 0.0023590
8 7 2 0 -0.0001820
8 7 2 1 -0.0103495
8 7 2 2 0.0117935
8 7 3 0 -0.0080701
8 7 3 1 -0.0457423
8 7 3 2 -0.0113173
8 7 3 3 -0.0128501
8 7 4 0 -0.0041643
8 7 4 1 -0.0136204
8 7 4 2 -0.0042770
8 7 4 3 -0.0106882
8 7 4 4 0.0033164
8 7 5 0 -0.0019464
8 7 5 1 -0.0032527
8 7 5 2 0.0113820
8 7 5 3 0.0051158
8 7 5 4 0.0016104
8 7 5 5 -0.0043984
8 7 6 0 0.0042311
8 7 6 1 0.0106374
8 7 6 2 -0.0039182
8 7 6 3 0.0106076
8 7 6 4 -0.0095393
8 7 6 5 -0.0048219
8 7 6 6 0.0120973
8 7 7 0 0.0124827
8 7 7 1 0.0163999
8 7 7 2 -0.0218153
8 7 7 3 -0.0193639
8 7 7 4 -0.0126719
8 7 7 5 0.0079839
8 7 7 6 0.0176295
8 7 7 7 -0.0253898
8 7 8 0 -0.0011352
8 7 8 1 -0.0073858
8 7 8 2 0.0090339
8 7 8 3 -0.0140641
8 7 8 4 -0.0090042
8 7 8 5 -0.0019396
8 7 8 6 0.0019792
8 7 8 7 0.0365503
8 7 8 8 0.0132280
8 8 0 0 0.7399984
8 8 1 0 -0.0119403
8 8 1 1 0.5058636
8 8 2 0 -0.0127097
8 8 2 1 -0.1149219
8 8 2 2 0.5551282
8 8 3 0 0.0008346
8 8 3 1 -0.0006290
8 8 3 2 0.0046625
8 8 3 3 0.4198243
8 8 4 0 0.0122402
8 8 4 1 0.0136097
8 8 4 2 -0.0379126
8 8 4 3 0.0022558
8 8 4 4 0.4990781
8 8 5 0 -0.0023056
8 8 5 1 0.0007788
8 8 5 2 0.0098174
8 8 5 3 0.0128264
8 8 5 4 -0.0048717
8 8 5 5 0.3635186
8 8 6 0 -0.0140234
8 8 6 1 0.0461977
8 8 6 2 0.0344998
8 8 6 3 -0.0465087
8 8 6 4 0.0641182
8 8 6 5 -0.0034118
8 8 6 6 0.4425901
8 8 7 0 0.0059837
8 8 7 1 -0.0254742
8 8 7 2 -0.0088139
8 8 7 3 -0.0939888
8 8 7 4 -0.0274443
8 8 7 5 -0.0134329
8 8 7 6 0.0115377
8 8 7 7 0.4662739
8 8 8 0 0.0086045
8 8 8 1 0.0402874
8 8 8 2 0.0309906
8 8 8 3 0.0062283
8 8 8 4 0.0120932
8 8 8 5 0.0034289
8 8 8 6 -0.0176054
8 8 8 7 0.0132280
8 8 8 8 0.6582820
9 0 0 0 -0.0000604
9 0 1 0 0.0000292
9 0 1 1 0.0000144
9 0 2 0 -0.0000599
9 0 2 1 -0.0001493
9 0 2 2 -0.0000414
9 0 3 0 0.0002717
9 0 3 1 0.0006186
9 0 3 2 0.0000759
9 0 3 3 -0.0001467
9 0 4 0 -0.0003218
9 0 4 1 -0.0005669
9 0 4 2 0.0000691
9 0 4 3 0.0000680
9 0 4 4 0.0000793
9 0 5 0 0.0000711
9 0 5 1 0.0000685
9 0 5 2 -0.0000510
9 0 5 3 0.0000103
9 0 5 4 -0.0001033
9 0 5 5 -0.0001823
9 0 6 0 -0.0004232
9 0 6 1 -0.0004594
9 0 6 2 0.0001784
9 0 6 3 -0.0000385
9 0 6 4 -0.0000464
9 0 6 5 -0.0000019
9 0 6 6 -0.0005082
9 0 7 0 -0.0003394
9 0 7 1 -0.0003850
9 0 7 2 0.0001912
9 0 7 3 -0.0000437
9 0 7 4 0.0002297
9 0 7 5 -0.0000879
9 0 7 6 -0.0000598
9 0 7 7 0.0001290
9 0 8 0 -0.0000336
9 0 8 1 -0.0000138
9 0 8 2 -0.0000499
9 0 8 3 0.0002934
9 0 8 4 -0.0003728
9 0 8 5 0.0001188
9 0 8 6 -0.0004805
9 0 8 7 -0.0003378
9 0 8 8 -0.0001041
9 0 9 0 0.0000251
9 0 9 1 0.0001384
9 0 9 2 -0.0000593
9 0 9 3 -0.0000224
9 0 9 4 0.0000104
9 0 9 5 -0.0000947
9 0 9 6 -0.0000222
9 0 9 7 -0.0000168
9 0 9 8 0.0002214
9 0 9 9 0.0000067
9 1 0 0 0.0018035
9 1 1 0 0.0001146
9 1 1 1 0.0016936
9 1 2 0 -0.0003861
9 1 2 1 -0.0039025
9 1 2 2 0.0012545
9 1 3 0 0.0015126
9 1 3 1 0.0130373
9 1 3 2 0.0022950
9 1 3 3 -0.0023574
9 1 4 0 -0.0016594
9 1 4 1 -0.0098205
9 1 4 2 0.0010926
9 1 4 3 0.0033205
9 1 4 4 0.0016491
9 1 5 0 0.0003598
9 1 5 1 0.0021451
9 1 5 2 -0.0036817
9 1 5 3 0.0000084
9 1 5 4 -0.0002951
9 1 5 5 0.0032029
9 1 6 0 -0.0021858
9 1 6 1 -0.0058286
9 1 6 2 0.0062208
9 1 6 3 -0.0057625
9 1 6 4 0.0016524
9 1 6 5 0.0011323
9 1 6 6 -0.0081544
9 1 7 0 -0.0017134
9 1 7 1 -0.0049836
9 1 7 2 0.0045949
9 1 7 3 -0.0001092
9 1 7 4 0.0039392
9 1 7 5 -0.0006522
9 1 7 6 -0.0019029
9 1 7 7 0.0040916
9 1 8 0 -0.0001079
9 1 8 1 0.0000981
9 1 8 2 -0.0006984
9 1 8 3 0.0046699
9 1 8 4 -0.0062381
9 1 8 5 -0.0011900
9 1 8 6 -0.0071075
9 1 8 7 -0.0059684
9 1 8 8 0.0010527
9 1 9 0 0.0001384
9 1 9 1 0.0108215
9 1 9 2 -0.0150634
9 1 9 3 -0.0006838
9 1 9 4 0.0043211
9 1 9 5 0.0013371
9 1 9 6 0.0011559
9 1 9 7 -0.0018359
9 1 9 8 -0.0154778
9 1 9 9 0.0008943
9 2 0 0 -0.0052612
9 2 1 0 -0.0000710
9 2 1 1 -0.0039818
9 2 2 0 0.0002906
9 2 2 1 0.0020396
9 2 2 2 -0.0024633
9 2 3 0 -0.0011608
9 2 3 1 -0.0091619
9 2 3 2 0.0007287
9 2 3 3 -0.0008381
9 2 4 0 0.0014225
9 2 4 1 0.0090070
9 2 4 2 -0.0029127
9 2 4 3 -0.0019215
9 2 4 4 -0.0037824
9 2 5 0 -0.0002877
9 2 5 1 -0.0033042
9 2 5 2 0.0047225
9 2 5 3 0.0002244
9 2 5 4 -0.0008049
9 2 5 5 -0.0016256
9 2 6 0 0.0017854
9 2 6 1 0.0062847
9 2 6 2 -0.0068958
9 2 6 3 0.0035252
9 2 6 4 -0.0008488
9 2 6 5 -0.0009747
9 2 6 6 0.0012793
9 2 7 0 0.0013077
9 2 7 1 0.0050346
9 2 7 2 -0.0034529
9 2 7 3 0.0006733
9 2 7 4 -0.0022647
9 2 7 5 0.0012384
9 2 7 6 0.0001575
9 2 7 7 -0.0042826
9 2 8 0 0.0001404
9 2 8 1 -0.0016411
9 2 8 2 0.0035297
9 2 8 3 -0.0053106
9 2 8 4 0.0060818
9 2 8 5 0.0032447
9 2 8 6 0.0061778
9 2 8 7 0.0061616
9 2 8 8 0.0004763
9 2 9 0 -0.0000593
9 2 9 1 -0.0150634
9 2 9 2 0.0235884
9 2 9 3 -0.0000668
9 2 9 4 -0.0058082
9 2 9 5 -0.0029711
9 2 9 6 -0.0021019
9 2 9 7 0.0030862
9 2 9 8 0.0272577
9 2 9 9 0.0054716
9 3 0 0 0.0211971
9 3 1 0 -0.0001753
9 3 1 1 0.0130118
9 3 2 0 -0.0000231
9 3 2 1 0.0050790
9 3 2 2 0.0059653
9 3 3 0 -0.0001269
9 3 3 1 -0.0017173
9 3 3 2 -0.0012008
9 3 3 3 0.0160891
9 3 4 0 0.0002569
9 3 4 1 -0.0005698
9 3 4 2 0.0022450
9 3 4 3 -0.0016866
9 3 4 4 0.0135916
9 3 5 0 -0.0000373
9 3 5 1 0.0002659
9 3 5 2 0.0003806
9 3 5 3 -0.0014018
9 3 5 4 -0.0013811
9 3 5 5 -0.0177665
9 3 6 0 0.0000486
9 3 6 1 0.0001398
9 3 6 2 0.0015709
9 3 6 3 -0.0002056
9 3 6 4 -0.0000848
9 3 6 5 -0.0004658
9 3 6 6 0.0168793
9 3 7 0 0.0001908
9 3 7 1 0.0000051
9 3 7 2 -0.0021496
9 3 7 3 -0.0032149
9 3 7 4 -0.0000871
9 3 7 5 -0.0081552
9 3 7 6 0.0018674
9 3 7 7 0.0130684
9 3 8 0 0.0000269
9 3 8 1 0.0084509
9 3 8 2 -0.0127779
9 3 8 3 -0.0004714
9 3 8 4 0.0043534
9 3 8 5 -0.0000846
9 3 8 6 0.0026974
9 3 8 7 -0.0013138
9 3 8 8 -0.0025572
9 3 9 0 -0.0000224
9 3 9 1 -0.0006838
9 3 9 2 -0.0000668
9 3 9 3 0.0043605
9 3 9 4 -0.0035281
9 3 9 5 -0.0005572
9 3 9 6 -0.0024749
9 3 9 7 -0.0025421
9 3 9 8 0.0005329
9 3 9 9 -0.0257842
9 4 0 0 -0.0199811
9 4 1 0 0.0001995
9 4 1 1 -0.0107918
9 4 2 0 0.0000636
9 4 2 1 -0.0043847
9 4 2 2 -0.0043693
9 4 3 0 0.0003142
9 4 3 1 0.0038575
9 4 3 2 0.0013113
9 4 3 3 -0.0112235
9 4 4 0 -0.0004212
9 4 4 1 -0.0000633
9 4 4 2 -0.0017759
9 4 4 3 0.0027239
9 4 4 4 -0.0148375
9 4 5 0 0.0000638
9 4 5 1 -0.0002598
9 4 5 2 -0.0011861
9 4 5 3 0.0002262
9 4 5 4 0.0010489
9 4 5 5 0.0108960
9 4 6 0 -0.0002349
9 4 6 1 -0.0020312
9 4 6 2 -0.0010105
9 4 6 3 -0.0009271
9 4 6 4 -0.0018303
9 4 6 5 0.0007632
9 4 6 6 -0.0154026
9 4 7 0 -0.0004242
9 4 7 1 -0.0000582
9 4 7 2 0.0035519
9 4 7 3 0.0030014
9 4 7 4 0.0006928
9 4 7 5 0.0051974
9 4 7 6 -0.0014639
9 4 7 7 -0.0088764
9 4 8 0 -0.0000925
9 4 8 1 -0.0085960
9 4 8 2 0.0121751
9 4 8 3 0.0016526
9 4 8 4 -0.0058532
9 4 8 5 -0.0004666
9 4 8 6 -0.0039425
9 4 8 7 -0.0000186
9 4 8 8 0.0032519
9 4 9 0 0.0000104
9 4 9 1 0.0043211
9 4 9 2 -0.0058082
9 4 9 3 -0.0035281
9 4 9 4 0.0062141
9 4 9 5 0.0026426
9 4 9 6 0.0033657
9 4 9 7 0.0014027
9 4 9 8 -0.0081126
9 4 9 9 0.0255125
9 5 0 0 0.0184372
9 5 1 0 -0.0000271
9 5 1 1 0.0163075
9 5 2 0 -0.0006868
9 5 2 1 -0.0103833
9 5 2 2 0.0226169
9 5 3 0 -0.0001367
9 5 3 1 -0.0026590
9 5 3 2 -0.0000034
9 5 3 3 0.0088972
9 5 4 0 -0.0001800
9 5 4 1 -0.0020044
9 5 4 2 -0.0025623
9 5 4 3 -0.0012659
9 5 4 4 0.0138551
9 5 5 0 -0.0001828
9 5 5 1 -0.0022119
9 5 5 2 0.0040120
9 5 5 3 -0.0038902
9 5 5 4 -0.0024546
9 5 5 5 -0.0320481
9 5 6 0 -0.0006630
9 5 6 1 0.0010318
9 5 6 2 0.0007320
9 5 6 3 -0.0015711
9 5 6 4 0.0025521
9 5 6 5 -0.0001123
9 5 6 6 0.0106104
9 5 7 0 0.0005045
9 5 7 1 -0.0011826
9 5 7 2 0.0000779
9 5 7 3 -0.0074409
9 5 7 4 -0.0021634
9 5 7 5 -0.0084730
9 5 7 6 0.0025696
9 5 7 7 0.0092041
9 5 8 0 0.0005923
9 5 8 1 -0.0017819
9 5 8 2 0.0080706
9 5 8 3 0.0006058
9 5 8 4 -0.0039422
9 5 8 5 0.0030020
9 5 8 6 -0.0031341
9 5 8 7 0.0037940
9 5 8 8 0.0306147
9 5 9 0 -0.0000947
9 5 9 1 0.0013371
9 5 9 2 -0.0029711
9 5 9 3 -0.0005572
9 5 9 4 0.0026426
9 5 9 5 0.0190380
9 5 9 6 0.0011030
9 5 9 7 0.0042348
9 5 9 8 -0.0063643
9 5 9 9 0.0337976
9 6 0 0 -0.0226033
9 6 1 0 0.0002313
9 6 1 1 -0.0125157
9 6 2 0 0.0004404
9 6 2 1 0.0013748
9 6 2 2 -0.0094223
9 6 3 0 -0.0000196
9 6 3 1 -0.0017998
9 6 3 2 -0.0010715
9 6 3 3 -0.0098148
9 6 4 0 -0.0003932
9 6 4 1 0.0011954
9 6 4 2 -0.0000580
9 6 4 3 -0.0003424
9 6 4 4 -0.0136799
9 6 5 0 0.0000391
9 6 5 1 -0.0001244
9 6 5 2 -0.0001072
9 6 5 3 -0.0000319
9 6 5 4 0.0011825
9 6 5 5 0.0061218
9 6 6 0 0.0003761
9 6 6 1 -0.0022513
9 6 6 2 -0.0035628
9 6 6 3 0.0044254
9 6 6 4 -0.0039367
9 6 6 5 0.0000521
9 6 6 6 -0.0097123
9 6 7 0 -0.0001527
9 6 7 1 0.0005548
9 6 7 2 0.0006190
9 6 7 3 0.0041371
9 6 7 4 -0.0002010
9 6 7 5 0.0046957
9 6 7 6 -0.0000259
9 6 7 7 -0.0121279
9 6 8 0 -0.0004169
9 6 8 1 -0.0071475
9 6 8 2 0.0077993
9 6 8 3 0.0005360
9 6 8 4 -0.0033643
9 6 8 5 -0.0004566
9 6 8 6 -0.0008405
9 6 8 7 0.0012252
9 6 8 8 -0.0063044
9 6 9 0 -0.0000222
9 6 9 1 0.0011559
9 6 9 2 -0.0021019
9 6 9 3 -0.0024749
9 6 9 4 0.0033657
9 6 9 5 0.0011030
9 6 9 6 0.0027289
9 6 9 7 0.0014992
9 6 9 8 -0.0041166
9 6 9 9 0.0117525
9 7 0 0 -0.0143822
9 7 1 0 0.0001493
9 7 1 1 -0.0066714
9 7 2 0 0.0002852
9 7 2 1 -0.0008586
9 7 2 2 -0.0020597
9 7 3 0 -0.0001658
9 7 3 1 -0.0013860
9 7 3 2 0.0000373
9 7 3 3 -0.0063138
9 7 4 0 0.0001471
9 7 4 1 0.0029797
9 7 4 2 -0.0006562
9 7 4 3 0.0000120
9 7 4 4 -0.0071092
9 7 5 0 -0.0000293
9 7 5 1 -0.0013058
9 7 5 2 0.0013774
9 7 5 3 -0.0014352
9 7 5 4 -0.0000240
9 7 5 5 -0.0022726
9 7 6 0 0.0005695
9 7 6 1 0.0000999
9 7 6 2 -0.0028882
9 7 6 3 0.0025259
9 7 6 4 -0.0010117
9 7 6 5 0.0002725
9 7 6 6 -0.0053717
9 7 7 0 0.0000249
9 7 7 1 0.0007248
9 7 7 2 0.0010726
9 7 7 3 0.0037534
9 7 7 4 -0.0008816
9 7 7 5 0.0019334
9 7 7 6 -0.0013600
9 7 7 7 -0.0076474
9 7 8 0 -0.0001211
9 7 8 1 -0.0063225
9 7 8 2 0.0088795
9 7 8 3 -0.0003954
9 7 8 4 -0.0017574
9 7 8 5 0.0015341
9 7 8 6 -0.0001565
9 7 8 7 0.0019339
9 7 8 8 0.0028755
9 7 9 0 -0.0000168
9 7 9 1 -0.0018359
9 7 9 2 0.0030862
9 7 9 3 -0.0025421
9 7 9 4 0.0014027
9 7 9 5 0.0042348
9 7 9 6 0.0014992
9 7 9 7 0.0033708
9 7 9 8 0.0029238
9 7 9 9 0.0184187
9 8 0 0 -0.0026214
9 8 1 0 0.0000167
9 8 1 1 -0.0021116
9 8 2 0 0.0000934
9 8 2 1 0.0021293
9 8 2 2 -0.0021757
9 8 3 0 -0.0001294
9 8 3 1 -0.0043623
9 8 3 2 -0.0012654
9 8 3 3 0.0000383
9 8 4 0 0.0000740
9 8 4 1 0.0027250
9 8 4 2 0.0002313
9 8 4 3 -0.0015111
9 8 4 4 -0.0020235
9 8 5 0 0.0000011
9 8 5 1 -0.0026600
9 8 5 2 0.0048804
9 8 5 3 0.0000702
9 8 5 4 -0.0023772
9 8 5 5 -0.0089781
9 8 6 0 0.0001705
9 8 6 1 0.0012603
9 8 6 2 -0.0033132
9 8 6 3 0.0035319
9 8 6 4 -0.0016888
9 8 6 5 -0.0016285
9 8 6 6 0.0015765
9 8 7 0 0.0000833
9 8 7 1 0.0008807
9 8 7 2 -0.0012334
9 8 7 3 -0.0001432
9 8 7 4 -0.0013155
9 8 7 5 -0.0010390
9 8 7 6 0.0006760
9 8 7 7 -0.0026090
9 8 8 0 -0.0000695
9 8 8 1 0.0001269
9 8 8 2 -0.0000690
9 8 8 3 -0.0026886
9 8 8 4 0.0036265
9 8 8 5 0.0059208
9 8 8 6 0.0023543
9 8 8 7 0.0032727
9 8 8 8 -0.0033177
9 8 9 0 0.0002214
9 8 9 1 -0.0154778
9 8 9 2 0.0272577
9 8 9 3 0.0005329
9 8 9 4 -0.0081126
9 8 9 5 -0.0063643
9 8 9 6 -0.0041166
9 8 9 7 0.0029238
9 8 9 8 0.0400241
9 8 9 9 -0.0018315
9 9 0 0 0.3507850
9 9 1 0 -0.0000441
9 9 1 1 0.3511232
9 9 2 0 -0.0065123
9 9 2 1 -0.1152494
9 9 2 2 0.4235295
9 9 3 0 -0.0001544
9 9 3 1 -0.0048428
9 9 3 2 0.0028423
9 9 3 3 0.2874763
9 9 4 0 0.0029867
9 9 4 1 0.0212716
9 9 4 2 -0.0351661
9 9 4 3 -0.0027254
9 9 4 4 0.3271426
9 9 5 0 -0.0009618
9 9 5 1 -0.0043086
9 9 5 2 0.0072329
9 9 5 3 0.0148781
9 9 5 4 0.0042603
9 9 5 5 0.4233536
9 9 6 0 -0.0045494
9 9 6 1 0.0156802
9 9 6 2 -0.0026606
9 9 6 3 -0.0215959
9 9 6 4 0.0356203
9 9 6 5 -0.0028802
9 9 6 6 0.2852922
9 9 7 0 0.0024868
9 9 7 1 -0.0124465
9 9 7 2 0.0094465
9 9 7 3 -0.0430522
9 9 7 4 -0.0143587
9 9 7 5 0.0384567
9 9 7 6 0.0103587
9 9 7 7 0.3089493
9 9 8 0 0.0070068
9 9 8 1 -0.0328016
9 9 8 2 0.1167837
9 9 8 3 0.0044304
9 9 8 4 -0.0286961
9 9 8 5 0.0035825
9 9 8 6 -0.0257149
9 9 8 7 0.0232708
9 9 8 8 0.5343463
9 9 9 0 0.0000067
9 9 9 1 0.0008943
9 9 9 2 0.0054716
9 9 9 3 -0.0257842
9 9 9 4 0.0255125
9 9 9 5 0.0337976
9 9 9 6 0.0117525
9 9 9 7 0.0184187
9 9 9 8 -0.0018315
9 9 9 9 0.6728328
10 0 0 0 -0.0000829
10 0 1 0 0.0000373
10 0 1 1 0.0000038
10 0 2 0 -0.0000594
10 0 2 1 -0.0001572
10 0 2 2 -0.0000501
10 0 3 0 -0.0002275
10 0 3 1 -0.0005073
10 0 3 2 -0.0000416
10 0 3 3 -0.0001923
10 0 4 0 -0.0004165
10 0 4 1 -0.0007195
10 0 4 2 0.0001031
10 0 4 3 -0.0000111
10 0 4 4 0.0001265
10 0 5 0 -0.0000582
10 0 5 1 -0.0000346
10 0 5 2 0.0000282
10 0 5 3 0.0000806
10 0 5 4 0.0000158
10 0 5 5 0.0003700
10 0 6 0 -0.0000975
10 0 6 1 -0.0000931
10 0 6 2 -0.0000022
10 0 6 3 -0.0000630
10 0 6 4 -0.0002648
10 0 6 5 -0.0000480
10 0 6 6 -0.0001781
10 0 7 0 0.0004560
10 0 7 1 0.0005043
10 0 7 2 -0.0002032
10 0 7 3 -0.0001210
10 0 7 4 -0.0000434
10 0 7 5 0.0001484
10 0 7 6 0.0003044
10 0 7 7 -0.0001970
10 0 8 0 -0.0000881
10 0 8 1 -0.0000748
10 0 8 2 -0.0000207
10 0 8 3 -0.0002436
10 0 8 4 -0.0004805
10 0 8 5 -0.0001538
10 0 8 6 -0.0001667
10 0 8 7 0.0004902
10 0 8 8 -0.0002151
10 0 9 0 0.0000002
10 0 9 1 -0.0000004
10 0 9 2 -0.0000030
10 0 9 3 -0.0000132
10 0 9 4 -0.0000002
10 0 9 5 -0.0000798
10 0 9 6 0.0000102
10 0 9 7 -0.0000273
10 0 9 8 0.0000045
10 0 9 9 0.0000011
10 0 10 0 0.0000252
10 0 10 1 0.0001433
