NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149417
ENERGIES
-20.260862
-20.181053
-11.117896
-1.337182
-1.258208
-0.690219
-0.510488
-0.505225
-0.450751
-0.323323
-0.304837
0.377720
0.640904
0.836168
1.052483
1000000.609026

OEI
-36.095263	
0.000228	-36.032623	
-0.000155	0.003788	-23.924831	
-0.407962	-0.327843	-0.147513	-11.572055	
11 0 5 1 -0.0000003
11 0 5 2 -0.0000021
11 0 5 3 0.0000780
11 0 5 4 -0.0000550
11 0 5 5 -0.0000331
11 0 6 0 -0.0053519
11 0 6 1 -0.0000033
11 0 6 2 -0.0000646
11 0 6 3 0.0052724
11 0 6 4 -0.0044306
11 0 6 5 0.0005178
11 0 6 6 0.0000636
11 0 7 0 -0.0007086
11 0 7 1 -0.0000004
11 0 7 2 -0.0000097
11 0 7 3 0.0006746
11 0 7 4 -0.0005749
11 0 7 5 0.0000720
11 0 7 6 0.0007824
11 0 7 7 0.0001652
11 0 8 0 0.0001615
11 0 8 1 -0.0000008
11 0 8 2 0.0000024
11 0 8 3 -0.0002257
11 0 8 4 0.0001866
11 0 8 5 0.0000059
11 0 8 6 0.0024104
11 0 8 7 0.0002770
11 0 8 8 -0.0002280
11 0 9 0 0.0062286
11 0 9 1 0.0000456
11 0 9 2 -0.0000344
11 0 9 3 -0.0053361
11 0 9 4 0.0049847
11 0 9 5 -0.0011769
11 0 9 6 -0.0000727
11 0 9 7 -0.0009951
11 0 9 8 -0.0029255
11 0 9 9 -0.0000384
11 0 10 0 0.0007530
11 0 10 1 0.0000052
11 0 10 2 -0.0000040
11 0 10 3 -0.0006376
11 0 10 4 0.0006069
11 0 10 5 -0.0001410
11 0 10 6 -0.0000284
11 0 10 7 -0.0001224
11 0 10 8 -0.0003531
11 0 10 9 0.0000766
11 0 10 10 -0.0000134
11 0 11 0 0.0028804
11 0 11 1 -0.0000188
11 0 11 2 -0.0000996
11 0 11 3 -0.0019713
11 0 11 4 0.0019854
11 0 11 5 -0.0009847
11 0 11 6 -0.0000649
11 0 11 7 -0.0005664
11 0 11 8 -0.0014115
11 0 11 9 -0.0000001
11 0 11 10 0.0001515
11 0 11 11 -0.0000323
11 1 0 0 -0.0000275
11 1 1 0 0.0000016
11 1 1 1 -0.0004922
11 1 2 0 0.0000000
11 1 2 1 -0.0000001
11 1 2 2 -0.0001233
11 1 3 0 -0.0000004
11 1 3 1 0.0000431
11 1 3 2 0.0000042
11 1 3 3 -0.0001859
11 1 4 0 -0.0000000
11 1 4 1 0.0000518
11 1 4 2 0.0000052
11 1 4 3 -0.0001781
11 1 4 4 -0.0002424
11 1 5 0 -0.0000006
11 1 5 1 0.0000595
11 1 5 2 0.0000017
11 1 5 3 -0.0000748
11 1 5 4 -0.0001102
11 1 5 5 -0.0000905
11 1 6 0 -0.0000130
11 1 6 1 -0.0072788
11 1 6 2 -0.0001379
11 1 6 3 0.0064028
11 1 6 4 0.0074180
11 1 6 5 0.0023606
11 1 6 6 0.0010487
11 1 7 0 -0.0000019
11 1 7 1 -0.0008952
11 1 7 2 -0.0000127
11 1 7 3 0.0008281
11 1 7 4 0.0009597
11 1 7 5 0.0003388
11 1 7 6 -0.0031671
11 1 7 7 -0.0008702
11 1 8 0 -0.0000006
11 1 8 1 0.0004804
11 1 8 2 0.0000051
11 1 8 3 -0.0004031
11 1 8 4 -0.0004922
11 1 8 5 -0.0001840
11 1 8 6 0.0009431
11 1 8 7 0.0003598
11 1 8 8 -0.0001649
11 1 9 0 0.0000808
11 1 9 1 -0.0111649
11 1 9 2 -0.0000835
11 1 9 3 0.0083490
11 1 9 4 0.0107814
11 1 9 5 0.0040362
11 1 9 6 0.0009985
11 1 9 7 -0.0054782
11 1 9 8 0.0016021
11 1 9 9 0.0002693
11 1 10 0 0.0000105
11 1 10 1 -0.0015171
11 1 10 2 -0.0000117
11 1 10 3 0.0011488
11 1 10 4 0.0014736
11 1 10 5 0.0005470
11 1 10 6 -0.0000108
11 1 10 7 -0.0007602
11 1 10 8 0.0002265
11 1 10 9 -0.0001446
11 1 10 10 -0.0000587
11 1 11 0 -0.0000188
11 1 11 1 0.0120193
11 1 11 2 -0.0001556
11 1 11 3 -0.0072000
11 1 11 4 -0.0093913
11 1 11 5 -0.0048122
11 1 11 6 -0.0011889
11 1 11 7 0.0069093
11 1 11 8 -0.0024232
11 1 11 9 -0.0002080
11 1 11 10 0.0000973
11 1 11 11 0.0000048
11 2 0 0 -0.0000706
11 2 1 0 0.0000002
11 2 1 1 -0.0001457
11 2 2 0 -0.0000005
11 2 2 1 -0.0000012
11 2 2 2 -0.0031157
11 2 3 0 -0.0000005
11 2 3 1 0.0000007
11 2 3 2 -0.0002306
11 2 3 3 -0.0000765
11 2 4 0 0.0000007
11 2 4 1 -0.0000002
11 2 4 2 -0.0001045
11 2 4 3 -0.0000315
11 2 4 4 -0.0000704
11 2 5 0 -0.0000055
11 2 5 1 -0.0000056
11 2 5 2 0.0001422
11 2 5 3 0.0001392
11 2 5 4 -0.0000088
11 2 5 5 -0.0001978
11 2 6 0 0.0001599
11 2 6 1 0.0001868
11 2 6 2 0.0092959
11 2 6 3 -0.0073699
11 2 6 4 -0.0020305
11 2 6 5 0.0057074
11 2 6 6 0.0008480
11 2 7 0 0.0000184
11 2 7 1 0.0000314
11 2 7 2 0.0010888
11 2 7 3 -0.0009592
11 2 7 4 -0.0003103
11 2 7 5 0.0007419
11 2 7 6 -0.0016628
11 2 7 7 -0.0005501
11 2 8 0 -0.0000030
11 2 8 1 -0.0000162
11 2 8 2 -0.0003876
11 2 8 3 0.0003584
11 2 8 4 0.0001967
11 2 8 5 -0.0003135
11 2 8 6 0.0017749
11 2 8 7 0.0003520
11 2 8 8 -0.0002493
11 2 9 0 -0.0002007
11 2 9 1 0.0002384
11 2 9 2 0.0046482
11 2 9 3 -0.0024299
11 2 9 4 -0.0039673
11 2 9 5 0.0017474
11 2 9 6 0.0002781
11 2 9 7 -0.0015436
11 2 9 8 0.0013121
11 2 9 9 -0.0001962
11 2 10 0 -0.0000222
11 2 10 1 0.0000300
11 2 10 2 0.0007250
11 2 10 3 -0.0003812
11 2 10 4 -0.0005034
11 2 10 5 0.0002775
11 2 10 6 0.0005774
11 2 10 7 -0.0001493
11 2 10 8 0.0001345
11 2 10 9 0.0006679
11 2 10 10 0.0000745
11 2 11 0 -0.0000996
11 2 11 1 -0.0001556
11 2 11 2 0.0145945
11 2 11 3 -0.0054021
11 2 11 4 -0.0016170
11 2 11 5 0.0077749
11 2 11 6 0.0008079
11 2 11 7 -0.0023413
11 2 11 8 0.0026592
11 2 11 9 0.0000095
11 2 11 10 0.0012315
11 2 11 11 0.0002738
11 3 0 0 -0.0000310
11 3 1 0 -0.0000065
11 3 1 1 0.0019215
11 3 2 0 -0.0000001
11 3 2 1 -0.0000004
11 3 2 2 -0.0008939
11 3 3 0 -0.0000290
11 3 3 1 -0.0000354
11 3 3 2 -0.0000448
11 3 3 3 0.0007923
11 3 4 0 0.0000141
11 3 4 1 -0.0000428
11 3 4 2 -0.0000269
11 3 4 3 0.0006564
11 3 4 4 0.0009226
11 3 5 0 0.0000512
11 3 5 1 -0.0000364
11 3 5 2 0.0000677
11 3 5 3 0.0000335
11 3 5 4 0.0003956
11 3 5 5 0.0006311
11 3 6 0 0.0038121
11 3 6 1 0.0044371
11 3 6 2 -0.0035056
11 3 6 3 -0.0140994
11 3 6 4 -0.0028754
11 3 6 5 -0.0156809
11 3 6 6 -0.0032791
11 3 7 0 0.0004863
11 3 7 1 0.0005526
11 3 7 2 -0.0004768
11 3 7 3 -0.0019049
11 3 7 4 -0.0006202
11 3 7 5 -0.0023443
11 3 7 6 0.0056792
11 3 7 7 0.0022552
11 3 8 0 -0.0001781
11 3 8 1 -0.0002871
11 3 8 2 0.0001961
11 3 8 3 0.0008668
11 3 8 4 0.0003876
11 3 8 5 0.0007873
11 3 8 6 -0.0096483
11 3 8 7 -0.0020093
11 3 8 8 0.0013112
11 3 9 0 -0.0044249
11 3 9 1 0.0067327
11 3 9 2 -0.0016735
11 3 9 3 -0.0016476
11 3 9 4 -0.0280081
11 3 9 5 -0.0064178
11 3 9 6 -0.0020513
11 3 9 7 0.0151458
11 3 9 8 0.0013143
11 3 9 9 0.0001269
11 3 10 0 -0.0005316
11 3 10 1 0.0009376
11 3 10 2 -0.0002464
11 3 10 3 -0.0005240
11 3 10 4 -0.0037387
11 3 10 5 -0.0009011
11 3 10 6 0.0001967
11 3 10 7 0.0022678
11 3 10 8 0.0003000
11 3 10 9 -0.0009584
11 3 10 10 0.0006997
11 3 11 0 -0.0019713
11 3 11 1 -0.0072000
11 3 11 2 -0.0054021
11 3 11 3 0.0267605
11 3 11 4 0.0155836
11 3 11 5 0.0007296
11 3 11 6 0.0007729
11 3 11 7 -0.0092380
11 3 11 8 0.0036156
11 3 11 9 -0.0002110
11 3 11 10 -0.0021061
11 3 11 11 -0.0004537
11 4 0 0 0.0005574
11 4 1 0 -0.0000051
11 4 1 1 0.0020865
11 4 2 0 -0.0000003
11 4 2 1 -0.0000004
11 4 2 2 -0.0003286
11 4 3 0 0.0000346
11 4 3 1 -0.0000474
11 4 3 2 -0.0000285
11 4 3 3 0.0006838
11 4 4 0 -0.0000193
11 4 4 1 -0.0000557
11 4 4 2 -0.0000201
11 4 4 3 0.0008584
11 4 4 4 0.0010685
11 4 5 0 -0.0000344
11 4 5 1 -0.0000524
11 4 5 2 0.0000281
11 4 5 3 0.0003472
11 4 5 4 0.0003717
11 4 5 5 0.0002328
11 4 6 0 -0.0037410
11 4 6 1 0.0058365
11 4 6 2 -0.0009538
11 4 6 3 -0.0029768
11 4 6 4 -0.0270045
11 4 6 5 -0.0045480
11 4 6 6 -0.0030700
11 4 7 0 -0.0004775
11 4 7 1 0.0007343
11 4 7 2 -0.0001357
11 4 7 3 -0.0005417
11 4 7 4 -0.0036930
11 4 7 5 -0.0009546
11 4 7 6 0.0124927
11 4 7 7 0.0041001
11 4 8 0 0.0001590
11 4 8 1 -0.0003850
11 4 8 2 0.0000654
11 4 8 3 0.0005633
11 4 8 4 0.0014614
11 4 8 5 0.0007729
11 4 8 6 0.0018554
11 4 8 7 -0.0007631
11 4 8 8 0.0003494
11 4 9 0 0.0042646
11 4 9 1 0.0089053
11 4 9 2 -0.0004816
11 4 9 3 -0.0321349
11 4 9 4 -0.0150274
11 4 9 5 -0.0146050
11 4 9 6 -0.0025307
11 4 9 7 0.0126315
11 4 9 8 -0.0105684
11 4 9 9 -0.0000507
11 4 10 0 0.0005126
11 4 10 1 0.0012280
11 4 10 2 -0.0000690
11 4 10 3 -0.0042881
11 4 10 4 -0.0022950
11 4 10 5 -0.0018012
11 4 10 6 -0.0010938
11 4 10 7 0.0018362
11 4 10 8 -0.0011668
11 4 10 9 0.0002932
11 4 10 10 0.0010123
11 4 11 0 0.0019854
11 4 11 1 -0.0093913
11 4 11 2 -0.0016170
11 4 11 3 0.0155836
11 4 11 4 0.0303743
11 4 11 5 0.0081869
11 4 11 6 0.0017718
11 4 11 7 -0.0154115
11 4 11 8 0.0026804
11 4 11 9 -0.0000389
11 4 11 10 -0.0000975
11 4 11 11 0.0001507
11 5 0 0 -0.0020093
11 5 1 0 -0.0000106
11 5 1 1 0.0011734
11 5 2 0 0.0000001
11 5 2 1 -0.0000015
11 5 2 2 -0.0008667
11 5 3 0 -0.0000330
11 5 3 1 -0.0000092
11 5 3 2 -0.0000116
11 5 3 3 -0.0002893
11 5 4 0 0.0000304
11 5 4 1 -0.0000132
11 5 4 2 -0.0000150
11 5 4 3 0.0006632
11 5 4 4 0.0000953
11 5 5 0 -0.0000347
11 5 5 1 -0.0000363
11 5 5 2 -0.0000544
11 5 5 3 0.0009616
11 5 5 4 -0.0000585
11 5 5 5 -0.0005704
11 5 6 0 0.0018394
11 5 6 1 0.0031262
11 5 6 2 0.0052142
11 5 6 3 -0.0293424
11 5 6 4 -0.0053674
11 5 6 5 0.0046429
11 5 6 6 -0.0010281
11 5 7 0 0.0002259
11 5 7 1 0.0004140
11 5 7 2 0.0006563
11 5 7 3 -0.0039198
11 5 7 4 -0.0010858
11 5 7 5 0.0001518
11 5 7 6 0.0026921
11 5 7 7 0.0007423
11 5 8 0 -0.0000475
11 5 8 1 -0.0002195
11 5 8 2 -0.0002608
11 5 8 3 0.0010856
11 5 8 4 0.0011772
11 5 8 5 -0.0003475
11 5 8 6 -0.0001663
11 5 8 7 -0.0006944
11 5 8 8 -0.0005055
11 5 9 0 -0.0021817
11 5 9 1 0.0046732
11 5 9 2 0.0025373
11 5 9 3 -0.0076608
11 5 9 4 -0.0270399
11 5 9 5 0.0013961
11 5 9 6 -0.0005287
11 5 9 7 0.0091452
11 5 9 8 0.0001306
11 5 9 9 -0.0001383
11 5 10 0 -0.0002573
11 5 10 1 0.0006326
11 5 10 2 0.0003792
11 5 10 3 -0.0013606
11 5 10 4 -0.0033786
11 5 10 5 0.0005047
11 5 10 6 -0.0002451
11 5 10 7 0.0014997
11 5 10 8 0.0003343
11 5 10 9 -0.0019398
11 5 10 10 -0.0003663
11 5 11 0 -0.0009847
11 5 11 1 -0.0048122
11 5 11 2 0.0077749
11 5 11 3 0.0007296
11 5 11 4 0.0081869
11 5 11 5 0.0251489
11 5 11 6 0.0025671
11 5 11 7 -0.0118539
11 5 11 8 0.0109064
11 5 11 9 -0.0006119
11 5 11 10 0.0030652
11 5 11 11 0.0002049
11 6 0 0 -0.1052926
11 6 1 0 0.0002243
11 6 1 1 -0.1713967
11 6 2 0 0.0000142
11 6 2 1 0.0001663
11 6 2 2 0.2036652
11 6 3 0 -0.0020803
11 6 3 1 -0.0025075
11 6 3 2 0.0034274
11 6 3 3 -0.0189692
11 6 4 0 0.0017569
11 6 4 1 -0.0030204
11 6 4 2 0.0020553
11 6 4 3 -0.0072178
11 6 4 4 -0.0374763
11 6 5 0 0.0010885
11 6 5 1 -0.0003513
11 6 5 2 -0.0027142
11 6 5 3 -0.0444269
11 6 5 4 -0.0009597
11 6 5 5 -0.0088306
11 6 6 0 0.0000102
11 6 6 1 0.0008141
11 6 6 2 0.0001750
11 6 6 3 -0.0077431
11 6 6 4 -0.0091665
11 6 6 5 -0.0026958
11 6 6 6 -0.0013633
11 6 7 0 0.0008528
11 6 7 1 -0.0007125
11 6 7 2 0.0021267
11 6 7 3 0.0143892
11 6 7 4 0.0492246
11 6 7 5 0.0216818
11 6 7 6 0.0082189
11 6 7 7 -0.0507680
11 6 8 0 0.0001665
11 6 8 1 0.0004314
11 6 8 2 -0.0013371
11 6 8 3 -0.0257694
11 6 8 4 0.0006815
11 6 8 5 -0.0037968
11 6 8 6 -0.0032821
11 6 8 7 0.0071466
11 6 8 8 -0.0493528
11 6 9 0 0.0000335
11 6 9 1 0.0011195
11 6 9 2 0.0003076
11 6 9 3 -0.0043462
11 6 9 4 -0.0039077
11 6 9 5 -0.0008239
11 6 9 6 0.0161241
11 6 9 7 0.0059214
11 6 9 8 -0.0003102
11 6 9 9 -0.0688451
11 6 10 0 -0.0011885
11 6 10 1 -0.0000443
11 6 10 2 -0.0003702
11 6 10 3 0.0076593
11 6 10 4 -0.0076856
11 6 10 5 -0.0057508
11 6 10 6 0.0046058
11 6 10 7 -0.0094637
11 6 10 8 -0.0069487
11 6 10 9 0.0021706
11 6 10 10 -0.0802157
11 6 11 0 -0.0000649
11 6 11 1 -0.0011889
11 6 11 2 0.0008079
11 6 11 3 0.0007729
11 6 11 4 0.0017718
11 6 11 5 0.0025671
11 6 11 6 0.1056550
11 6 11 7 0.0088576
11 6 11 8 -0.0035728
11 6 11 9 0.0596177
11 6 11 10 0.0087420
11 6 11 11 0.0334938
11 7 0 0 -0.0138733
11 7 1 0 0.0000243
11 7 1 1 -0.0210096
11 7 2 0 0.0000015
11 7 2 1 0.0000209
11 7 2 2 0.0251990
11 7 3 0 -0.0002800
11 7 3 1 -0.0002625
11 7 3 2 0.0004294
11 7 3 3 -0.0026751
11 7 4 0 0.0002341
11 7 4 1 -0.0003128
11 7 4 2 0.0002789
11 7 4 3 -0.0010423
11 7 4 4 -0.0050760
11 7 5 0 0.0001478
11 7 5 1 0.0000096
11 7 5 2 -0.0003023
11 7 5 3 -0.0057703
11 7 5 4 -0.0003080
11 7 5 5 -0.0013526
11 7 6 0 0.0010207
11 7 6 1 -0.0042359
11 7 6 2 -0.0016879
11 7 6 3 0.0107576
11 7 6 4 0.0199117
11 7 6 5 0.0030364
11 7 6 6 0.0023263
11 7 7 0 0.0002477
11 7 7 1 -0.0006405
11 7 7 2 0.0000744
11 7 7 3 0.0032951
11 7 7 4 0.0089422
11 7 7 5 0.0030683
11 7 7 6 -0.0088245
11 7 7 7 -0.0087438
11 7 8 0 -0.0000037
11 7 8 1 0.0003511
11 7 8 2 -0.0000762
11 7 8 3 -0.0042111
11 7 8 4 -0.0010962
11 7 8 5 -0.0008291
11 7 8 6 -0.0004951
11 7 8 7 0.0013850
11 7 8 8 -0.0066079
11 7 9 0 -0.0011339
11 7 9 1 -0.0064993
11 7 9 2 -0.0009296
11 7 9 3 0.0210984
11 7 9 4 0.0192081
11 7 9 5 0.0111506
11 7 9 6 0.0051497
11 7 9 7 -0.0145881
11 7 9 8 0.0090015
11 7 9 9 -0.0069925
11 7 10 0 -0.0002974
11 7 10 1 -0.0008915
11 7 10 2 -0.0001884
11 7 10 3 0.0038398
11 7 10 4 0.0017281
11 7 10 5 0.0009028
11 7 10 6 -0.0008784
11 7 10 7 -0.0033649
11 7 10 8 0.0005961
11 7 10 9 -0.0044436
11 7 10 10 -0.0110930
11 7 11 0 -0.0005664
11 7 11 1 0.0069093
11 7 11 2 -0.0023413
11 7 11 3 -0.0092380
11 7 11 4 -0.0154115
11 7 11 5 -0.0118539
11 7 11 6 0.0088576
11 7 11 7 0.0289457
11 7 11 8 -0.0077275
11 7 11 9 0.0065436
11 7 11 10 0.0025262
11 7 11 11 0.0041173
11 8 0 0 0.0027565
11 8 1 0 -0.0000319
11 8 1 1 0.0122942
11 8 2 0 -0.0000006
11 8 2 1 -0.0000101
11 8 2 2 -0.0090963
11 8 3 0 0.0000548
11 8 3 1 0.0001453
11 8 3 2 -0.0001867
11 8 3 3 0.0013227
11 8 4 0 -0.0000547
11 8 4 1 0.0001727
11 8 4 2 -0.0001144
11 8 4 3 0.0021103
11 8 4 4 0.0025998
11 8 5 0 0.0000005
11 8 5 1 0.0000118
11 8 5 2 0.0001145
11 8 5 3 0.0018942
11 8 5 4 0.0010775
11 8 5 5 -0.0002178
11 8 6 0 0.0026668
11 8 6 1 0.0015038
11 8 6 2 0.0018256
11 8 6 3 -0.0164511
11 8 6 4 0.0010779
11 8 6 5 0.0015893
11 8 6 6 -0.0007724
11 8 7 0 0.0003217
11 8 7 1 0.0002246
11 8 7 2 0.0001112
11 8 7 3 -0.0032186
11 8 7 4 -0.0024871
11 8 7 5 -0.0018549
11 8 7 6 -0.0002372
11 8 7 7 0.0040275
11 8 8 0 -0.0001039
11 8 8 1 -0.0001249
11 8 8 2 -0.0000150
11 8 8 3 0.0020114
11 8 8 4 0.0002731
11 8 8 5 0.0008666
11 8 8 6 -0.0096634
11 8 8 7 -0.0027151
11 8 8 8 0.0022927
11 8 9 0 -0.0031110
11 8 9 1 0.0022753
11 8 9 2 0.0008736
11 8 9 3 0.0014780
11 8 9 4 -0.0164311
11 8 9 5 -0.0028539
11 8 9 6 0.0001742
11 8 9 7 0.0092027
11 8 9 8 0.0070721
11 8 9 9 0.0050708
11 8 10 0 -0.0003433
11 8 10 1 0.0003239
11 8 10 2 0.0001479
11 8 10 3 -0.0003936
11 8 10 4 -0.0017389
11 8 10 5 0.0005529
11 8 10 6 -0.0006818
11 8 10 7 0.0023170
11 8 10 8 0.0020619
11 8 10 9 -0.0053528
11 8 10 10 0.0043779
11 8 11 0 -0.0014115
11 8 11 1 -0.0024232
11 8 11 2 0.0026592
11 8 11 3 0.0036156
11 8 11 4 0.0026804
11 8 11 5 0.0109064
11 8 11 6 -0.0035728
11 8 11 7 -0.0077275
11 8 11 8 0.0107527
11 8 11 9 -0.0043871
11 8 11 10 0.0020870
11 8 11 11 -0.0002010
11 9 0 0 0.2063378
11 9 1 0 0.0017491
11 9 1 1 -0.3197744
11 9 2 0 -0.0000086
11 9 2 1 0.0001787
11 9 2 2 0.0858479
11 9 3 0 0.0020854
11 9 3 1 -0.0035163
11 9 3 2 0.0020967
11 9 3 3 0.0167648
11 9 4 0 -0.0017818
11 9 4 1 -0.0042277
11 9 4 2 0.0025324
11 9 4 3 -0.1284730
11 9 4 4 -0.0311964
11 9 5 0 -0.0001181
11 9 5 1 -0.0009056
11 9 5 2 -0.0003901
11 9 5 3 -0.0213201
11 9 5 4 -0.0460857
11 9 5 5 0.0579833
11 9 6 0 0.0000382
11 9 6 1 0.0000270
11 9 6 2 -0.0004133
11 9 6 3 -0.0040925
11 9 6 4 -0.0064233
11 9 6 5 -0.0099703
11 9 6 6 0.0344365
11 9 7 0 0.0002448
11 9 7 1 0.0002964
11 9 7 2 0.0029792
11 9 7 3 0.0247005
11 9 7 4 0.0336225
11 9 7 5 0.0738677
11 9 7 6 0.0215368
11 9 7 7 -0.0976655
11 9 8 0 0.0013155
11 9 8 1 0.0003710
11 9 8 2 -0.0011032
11 9 8 3 0.0034980
11 9 8 4 -0.0187277
11 9 8 5 -0.0398429
11 9 8 6 -0.0058800
11 9 8 7 0.0774671
11 9 8 8 0.0670201
11 9 9 0 -0.0000023
11 9 9 1 0.0001144
11 9 9 2 0.0000231
11 9 9 3 -0.0017716
11 9 9 4 0.0005695
11 9 9 5 0.0063142
11 9 9 6 -0.1268197
11 9 9 7 -0.0070772
11 9 9 8 0.0160372
11 9 9 9 -0.0182855
11 9 10 0 0.0001066
11 9 10 1 0.0003236
11 9 10 2 -0.0005729
11 9 10 3 0.0088173
11 9 10 4 -0.0103486
11 9 10 5 -0.0474962
11 9 10 6 -0.0086530
11 9 10 7 -0.0533534
11 9 10 8 -0.0641755
11 9 10 9 0.0144461
11 9 10 10 -0.1378160
11 9 11 0 -0.0000001
11 9 11 1 -0.0002080
11 9 11 2 0.0000095
11 9 11 3 -0.0002110
11 9 11 4 -0.0000389
11 9 11 5 -0.0006119
11 9 11 6 0.0596177
11 9 11 7 0.0065436
11 9 11 8 -0.0043871
11 9 11 9 0.1304238
11 9 11 10 0.0155635
11 9 11 11 -0.0390026
11 10 0 0 0.0257133
11 10 1 0 0.0002298
11 10 1 1 -0.0433947
11 10 2 0 -0.0000008
11 10 2 1 0.0000253
11 10 2 2 0.0134170
11 10 3 0 0.0002535
11 10 3 1 -0.0004786
11 10 3 2 0.0003208
11 10 3 3 0.0018736
11 10 4 0 -0.0002167
11 10 4 1 -0.0005739
11 10 4 2 0.0003555
11 10 4 3 -0.0168186
11 10 4 4 -0.0045376
11 10 5 0 -0.0000084
11 10 5 1 -0.0001156
11 10 5 2 -0.0000971
11 10 5 3 -0.0032263
11 10 5 4 -0.0059685
11 10 5 5 0.0074459
11 10 6 0 -0.0002494
11 10 6 1 -0.0000043
11 10 6 2 0.0006837
11 10 6 3 -0.0004529
11 10 6 4 -0.0030842
11 10 6 5 -0.0012064
11 10 6 6 0.0052725
11 10 7 0 -0.0000007
11 10 7 1 0.0000431
11 10 7 2 0.0005096
11 10 7 3 0.0033651
11 10 7 4 0.0045851
11 10 7 5 0.0099250
11 10 7 6 0.0012008
11 10 7 7 -0.0136433
11 10 8 0 0.0001653
11 10 8 1 0.0000607
11 10 8 2 -0.0002038
11 10 8 3 0.0002554
11 10 8 4 -0.0023398
11 10 8 5 -0.0051489
11 10 8 6 -0.0009456
11 10 8 7 0.0103348
11 10 8 8 0.0083314
11 10 9 0 0.0003045
11 10 9 1 -0.0000363
11 10 9 2 0.0003722
11 10 9 3 -0.0014535
11 10 9 4 -0.0002461
11 10 9 5 -0.0028042
11 10 9 6 -0.0141455
11 10 9 7 -0.0061660
11 10 9 8 -0.0042470
11 10 9 9 0.0003398
11 10 10 0 0.0000476
11 10 10 1 0.0000778
11 10 10 2 -0.0000234
11 10 10 3 0.0010816
11 10 10 4 -0.0014686
11 10 10 5 -0.0067067
11 10 10 6 -0.0127863
11 10 10 7 -0.0091641
11 10 10 8 -0.0085561
11 10 10 9 -0.0124051
11 10 10 10 -0.0228555
11 10 11 0 0.0001515
11 10 11 1 0.0000973
11 10 11 2 0.0012315
11 10 11 3 -0.0021061
11 10 11 4 -0.0000975
11 10 11 5 0.0030652
11 10 11 6 0.0087420
11 10 11 7 0.0025262
11 10 11 8 0.0020870
11 10 11 9 0.0155635
11 10 11 10 0.0189566
11 10 11 11 -0.0045634
11 11 0 0 0.3894846
11 11 1 0 -0.0009441
11 11 1 1 0.6739764
11 11 2 0 0.0000132
11 11 2 1 -0.0000103
11 11 2 2 0.6882554
11 11 3 0 0.0005257
11 11 3 1 0.0028635
11 11 3 2 0.0032825
11 11 3 3 0.4581078
11 11 4 0 -0.0007174
11 11 4 1 0.0036113
11 11 4 2 0.0007235
11 11 4 3 0.0890595
11 11 4 4 0.4711209
11 11 5 0 0.0026242
11 11 5 1 0.0023168
11 11 5 2 -0.0040906
11 11 5 3 -0.0473590
11 11 5 4 0.0487556
11 11 5 5 0.3978438
11 11 6 0 -0.0001090
11 11 6 1 0.0006610
11 11 6 2 0.0000509
11 11 6 3 -0.0018578
11 11 6 4 -0.0041304
11 11 6 5 0.0059664
11 11 6 6 0.4666315
11 11 7 0 0.0017771
11 11 7 1 -0.0043917
11 11 7 2 0.0001316
11 11 7 3 0.0002536
11 11 7 4 0.0352965
11 11 7 5 -0.0302431
11 11 7 6 -0.0053398
11 11 7 7 0.4898624
11 11 8 0 0.0014782
11 11 8 1 0.0015690
11 11 8 2 -0.0006209
11 11 8 3 -0.0187190
11 11 8 4 -0.0086879
11 11 8 5 0.0452282
11 11 8 6 -0.0005201
11 11 8 7 -0.0449307
11 11 8 8 0.3652672
11 11 9 0 0.0002123
11 11 9 1 0.0000463
11 11 9 2 0.0001555
11 11 9 3 -0.0014088
11 11 9 4 0.0004471
11 11 9 5 -0.0035020
11 11 9 6 0.0910001
11 11 9 7 0.0071878
11 11 9 8 -0.0097238
11 11 9 9 0.4603140
11 11 10 0 -0.0016622
11 11 10 1 -0.0000665
11 11 10 2 -0.0004365
11 11 10 3 0.0073142
11 11 10 4 -0.0079345
11 11 10 5 0.0247833
11 11 10 6 0.0096532
11 11 10 7 0.0266222
11 11 10 8 0.0366742
11 11 10 9 -0.0030739
11 11 10 10 0.4991937
11 11 11 0 -0.0000323
11 11 11 1 0.0000048
11 11 11 2 0.0002738
11 11 11 3 -0.0004537
11 11 11 4 0.0001507
11 11 11 5 0.0002049
11 11 11 6 0.0334938
11 11 11 7 0.0041173
11 11 11 8 -0.0002010
11 11 11 9 -0.0390026
11 11 11 10 -0.0045634
11 11 11 11 0.5558174
12 0 0 0 -0.2333698
12 0 1 0 -0.0007707
12 0 1 1 -0.0004682
12 0 2 0 -0.0000216
12 0 2 1 0.0000021
12 0 2 2 0.0011444
12 0 3 0 -0.0253495
12 0 3 1 -0.0000791
12 0 3 2 0.0000769
12 0 3 3 -0.0023763
12 0 4 0 0.0233132
12 0 4 1 0.0001005
12 0 4 2 0.0000412
12 0 4 3 0.0007895
12 0 4 4 -0.0006464
12 0 5 0 -0.0080841
12 0 5 1 -0.0000216
12 0 5 2 -0.0000285
12 0 5 3 0.0039801
12 0 5 4 -0.0032409
12 0 5 5 0.0004949
12 0 6 0 0.0000474
12 0 6 1 0.0000017
12 0 6 2 -0.0000055
12 0 6 3 -0.0004567
12 0 6 4 0.0003434
12 0 6 5 -0.0000310
12 0 6 6 -0.0021849
12 0 7 0 -0.0008078
12 0 7 1 -0.0000025
