NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
10 8 10 1 -0.0040807
10 8 10 2 0.0002514
10 8 10 3 0.0060516
10 8 10 4 0.0127968
10 8 10 5 0.0457762
10 8 10 6 0.0093909
10 8 10 7 0.0280407
10 8 10 8 0.0644711
10 8 10 9 -0.0107016
10 8 10 10 0.0904031
10 9 0 0 0.0317234
10 9 1 0 0.0002362
10 9 1 1 -0.0394683
10 9 2 0 -0.0000019
10 9 2 1 0.0000176
10 9 2 2 0.0025380
10 9 3 0 0.0003297
10 9 3 1 -0.0004249
10 9 3 2 0.0001075
10 9 3 3 0.0028157
10 9 4 0 -0.0002693
10 9 4 1 -0.0005095
10 9 4 2 0.0002596
10 9 4 3 -0.0179011
10 9 4 4 -0.0032078
10 9 5 0 -0.0000388
10 9 5 1 -0.0001610
10 9 5 2 0.0000909
10 9 5 3 -0.0011392
10 9 5 4 -0.0063699
10 9 5 5 0.0076266
10 9 6 0 -0.0000640
10 9 6 1 0.0000864
10 9 6 2 0.0004704
10 9 6 3 -0.0034436
10 9 6 4 -0.0002318
10 9 6 5 0.0055697
10 9 6 6 0.0067442
10 9 7 0 0.0000261
10 9 7 1 0.0000237
10 9 7 2 0.0003762
10 9 7 3 0.0026771
10 9 7 4 0.0030585
10 9 7 5 0.0098063
10 9 7 6 0.0089003
10 9 7 7 -0.0118083
10 9 8 0 0.0002071
10 9 8 1 -0.0000442
10 9 8 2 -0.0001072
10 9 8 3 0.0016547
10 9 8 4 -0.0024248
10 9 8 5 -0.0066152
10 9 8 6 0.0068497
10 9 8 7 0.0102560
10 9 8 8 0.0089467
10 9 9 0 0.0001088
10 9 9 1 0.0001682
10 9 9 2 0.0002654
10 9 9 3 -0.0012292
10 9 9 4 -0.0001985
10 9 9 5 0.0006578
10 9 9 6 -0.0177383
10 9 9 7 -0.0011368
10 9 9 8 0.0015928
10 9 9 9 -0.0003167
10 9 10 0 0.0000270
10 9 10 1 -0.0002654
10 9 10 2 -0.0000518
10 9 10 3 0.0017553
10 9 10 4 -0.0007926
10 9 10 5 -0.0073139
10 9 10 6 0.0075151
10 9 10 7 -0.0078994
10 9 10 8 -0.0107016
10 9 10 9 0.0231997
10 9 10 10 -0.0200857
10 10 0 0 0.3760875
10 10 1 0 -0.0020476
10 10 1 1 0.9882184
10 10 2 0 0.0000072
10 10 2 1 -0.0002732
10 10 2 2 0.4232894
10 10 3 0 0.0012812
10 10 3 1 0.0065421
10 10 3 2 -0.0022561
10 10 3 3 0.4704415
10 10 4 0 -0.0012393
10 10 4 1 0.0076068
10 10 4 2 -0.0031501
10 10 4 3 0.1671414
10 10 4 4 0.5253257
10 10 5 0 0.0018432
10 10 5 1 0.0029470
10 10 5 2 -0.0004748
10 10 5 3 0.0021836
10 10 5 4 0.0743833
10 10 5 5 0.3774494
10 10 6 0 -0.0000568
10 10 6 1 0.0007543
10 10 6 2 0.0006328
10 10 6 3 0.0036315
10 10 6 4 0.0048134
10 10 6 5 0.0144503
10 10 6 6 0.4223927
10 10 7 0 0.0009022
10 10 7 1 -0.0044871
10 10 7 2 -0.0040797
10 10 7 3 -0.0240919
10 10 7 4 -0.0245168
10 10 7 5 -0.0839523
10 10 7 6 -0.0248569
10 10 7 7 0.5906596
10 10 8 0 0.0003080
10 10 8 1 0.0014631
10 10 8 2 0.0017157
10 10 8 3 0.0027777
10 10 8 4 -0.0021772
10 10 8 5 0.0740766
10 10 8 6 0.0076643
10 10 8 7 -0.0848270
10 10 8 8 0.3841689
10 10 9 0 0.0000769
10 10 9 1 0.0000664
10 10 9 2 0.0000696
10 10 9 3 0.0011459
10 10 9 4 -0.0004044
10 10 9 5 -0.0082371
10 10 9 6 0.1233576
10 10 9 7 0.0047783
10 10 9 8 -0.0182424
10 10 9 9 0.4925787
10 10 10 0 -0.0007165
10 10 10 1 0.0005986
10 10 10 2 0.0003430
10 10 10 3 -0.0082320
10 10 10 4 0.0050790
10 10 10 5 0.0643335
10 10 10 6 0.0088767
10 10 10 7 0.0761929
10 10 10 8 0.0904031
10 10 10 9 -0.0200857
10 10 10 10 0.7171564
11 0 0 0 -0.0010378
11 0 1 0 -0.0000034
11 0 1 1 -0.0000291
11 0 2 0 0.0000007
11 0 2 1 0.0000000
11 0 2 2 -0.0000751
11 0 3 0 -0.0000890
11 0 3 1 -0.0000013
11 0 3 2 -0.0000001
11 0 3 3 -0.0001125
11 0 4 0 0.0000882
11 0 4 1 0.0000002
11 0 4 2 0.0000031
11 0 4 3 0.0000368
11 0 4 4 -0.0000555
11 0 5 0 -0.0000589
11 0 5 1 0.0000008
11 0 5 2 0.0000022
11 0 5 3 0.0000819
11 0 5 4 -0.0000585
11 0 5 5 -0.0000301
11 0 6 0 -0.0053498
11 0 6 1 -0.0000032
11 0 6 2 -0.0000631
11 0 6 3 0.0052704
11 0 6 4 -0.0044289
11 0 6 5 0.0005171
11 0 6 6 0.0000667
11 0 7 0 -0.0007048
11 0 7 1 -0.0000006
11 0 7 2 -0.0000206
11 0 7 3 0.0006745
11 0 7 4 -0.0005752
11 0 7 5 0.0000750
11 0 7 6 0.0007828
11 0 7 7 0.0001652
11 0 8 0 0.0001612
11 0 8 1 -0.0000006
11 0 8 2 0.0000067
11 0 8 3 -0.0002268
11 0 8 4 0.0001905
11 0 8 5 0.0000073
11 0 8 6 0.0024102
11 0 8 7 0.0002783
11 0 8 8 -0.0002277
11 0 9 0 0.0062273
11 0 9 1 0.0000456
11 0 9 2 -0.0000342
11 0 9 3 -0.0053335
11 0 9 4 0.0049824
11 0 9 5 -0.0011781
11 0 9 6 -0.0000741
11 0 9 7 -0.0009950
11 0 9 8 -0.0029223
11 0 9 9 -0.0000361
11 0 10 0 0.0007551
11 0 10 1 0.0000056
11 0 10 2 -0.0000056
11 0 10 3 -0.0006389
11 0 10 4 0.0006082
11 0 10 5 -0.0001417
11 0 10 6 -0.0000288
11 0 10 7 -0.0001226
11 0 10 8 -0.0003555
11 0 10 9 0.0000770
11 0 10 10 -0.0000123
11 0 11 0 0.0028792
11 0 11 1 -0.0000188
11 0 11 2 -0.0001000
11 0 11 3 -0.0019708
11 0 11 4 0.0019848
11 0 11 5 -0.0009833
11 0 11 6 -0.0000658
11 0 11 7 -0.0005663
11 0 11 8 -0.0014127
11 0 11 9 0.0000009
11 0 11 10 0.0001516
11 0 11 11 -0.0000302
11 1 0 0 -0.0000250
11 1 1 0 0.0000015
11 1 1 1 -0.0004629
11 1 2 0 -0.0000003
11 1 2 1 -0.0000001
11 1 2 2 -0.0001169
11 1 3 0 -0.0000001
11 1 3 1 0.0000439
11 1 3 2 0.0000084
11 1 3 3 -0.0001836
11 1 4 0 -0.0000010
11 1 4 1 0.0000530
11 1 4 2 0.0000011
11 1 4 3 -0.0001771
11 1 4 4 -0.0002383
11 1 5 0 -0.0000020
11 1 5 1 0.0000602
11 1 5 2 0.0000025
11 1 5 3 -0.0000760
11 1 5 4 -0.0001105
11 1 5 5 -0.0000885
11 1 6 0 -0.0000128
11 1 6 1 -0.0072766
11 1 6 2 -0.0001377
11 1 6 3 0.0064025
11 1 6 4 0.0074168
11 1 6 5 0.0023609
11 1 6 6 0.0010532
11 1 7 0 -0.0000038
11 1 7 1 -0.0008958
11 1 7 2 -0.0000114
11 1 7 3 0.0008275
11 1 7 4 0.0009641
11 1 7 5 0.0003383
11 1 7 6 -0.0031671
11 1 7 7 -0.0008662
11 1 8 0 -0.0000012
11 1 8 1 0.0004808
11 1 8 2 0.0000090
11 1 8 3 -0.0004032
11 1 8 4 -0.0004944
11 1 8 5 -0.0001832
11 1 8 6 0.0009430
11 1 8 7 0.0003576
11 1 8 8 -0.0001601
11 1 9 0 0.0000808
11 1 9 1 -0.0111659
11 1 9 2 -0.0000835
11 1 9 3 0.0083479
11 1 9 4 0.0107800
11 1 9 5 0.0040361
11 1 9 6 0.0010009
11 1 9 7 -0.0054776
11 1 9 8 0.0016010
11 1 9 9 0.0002752
11 1 10 0 0.0000110
11 1 10 1 -0.0015171
11 1 10 2 -0.0000118
11 1 10 3 0.0011506
11 1 10 4 0.0014713
11 1 10 5 0.0005485
11 1 10 6 -0.0000106
11 1 10 7 -0.0007581
11 1 10 8 0.0002296
11 1 10 9 -0.0001448
11 1 10 10 -0.0000495
11 1 11 0 -0.0000188
11 1 11 1 0.0120176
11 1 11 2 -0.0001556
11 1 11 3 -0.0071997
11 1 11 4 -0.0093904
11 1 11 5 -0.0048126
11 1 11 6 -0.0011902
11 1 11 7 0.0069088
11 1 11 8 -0.0024225
11 1 11 9 -0.0002107
11 1 11 10 0.0000967
11 1 11 11 0.0000112
11 2 0 0 -0.0000709
11 2 1 0 0.0000002
11 2 1 1 -0.0001463
11 2 2 0 0.0000001
11 2 2 1 -0.0000008
11 2 2 2 -0.0031165
11 2 3 0 -0.0000037
11 2 3 1 0.0000049
11 2 3 2 -0.0002546
11 2 3 3 -0.0000653
11 2 4 0 0.0000021
11 2 4 1 0.0000057
11 2 4 2 -0.0000964
11 2 4 3 -0.0000288
11 2 4 4 -0.0000818
11 2 5 0 -0.0000108
11 2 5 1 -0.0000020
11 2 5 2 0.0001800
11 2 5 3 0.0001413
11 2 5 4 -0.0000049
11 2 5 5 -0.0002116
11 2 6 0 0.0001607
11 2 6 1 0.0001879
11 2 6 2 0.0093082
11 2 6 3 -0.0073664
11 2 6 4 -0.0020330
11 2 6 5 0.0057172
11 2 6 6 0.0008472
11 2 7 0 0.0000174
11 2 7 1 0.0000239
11 2 7 2 0.0010784
11 2 7 3 -0.0009628
11 2 7 4 -0.0003122
11 2 7 5 0.0007428
11 2 7 6 -0.0016612
11 2 7 7 -0.0005511
11 2 8 0 0.0000052
11 2 8 1 -0.0000140
11 2 8 2 -0.0003551
11 2 8 3 0.0003681
11 2 8 4 0.0002056
11 2 8 5 -0.0003207
11 2 8 6 0.0017638
11 2 8 7 0.0003516
11 2 8 8 -0.0002499
11 2 9 0 -0.0002006
11 2 9 1 0.0002385
11 2 9 2 0.0046464
11 2 9 3 -0.0024255
11 2 9 4 -0.0039712
11 2 9 5 0.0017655
11 2 9 6 0.0002773
11 2 9 7 -0.0015410
11 2 9 8 0.0012951
11 2 9 9 -0.0001970
11 2 10 0 -0.0000213
11 2 10 1 0.0000298
11 2 10 2 0.0006957
11 2 10 3 -0.0003855
11 2 10 4 -0.0005001
11 2 10 5 0.0002843
11 2 10 6 0.0005767
11 2 10 7 -0.0001493
11 2 10 8 0.0001287
11 2 10 9 0.0006658
11 2 10 10 0.0000731
11 2 11 0 -0.0001000
11 2 11 1 -0.0001556
11 2 11 2 0.0145861
11 2 11 3 -0.0054066
11 2 11 4 -0.0016117
11 2 11 5 0.0077552
11 2 11 6 0.0008085
11 2 11 7 -0.0023441
11 2 11 8 0.0026783
11 2 11 9 0.0000102
11 2 11 10 0.0012333
11 2 11 11 0.0002736
11 3 0 0 -0.0000290
11 3 1 0 -0.0000066
11 3 1 1 0.0019247
11 3 2 0 -0.0000006
11 3 2 1 -0.0000007
11 3 2 2 -0.0009216
11 3 3 0 -0.0000254
11 3 3 1 -0.0000291
11 3 3 2 -0.0000341
11 3 3 3 0.0007914
11 3 4 0 0.0000112
11 3 4 1 -0.0000364
11 3 4 2 -0.0000274
11 3 4 3 0.0006588
11 3 4 4 0.0009301
11 3 5 0 0.0000538
11 3 5 1 -0.0000355
11 3 5 2 0.0000652
11 3 5 3 0.0000344
11 3 5 4 0.0003943
11 3 5 5 0.0006345
11 3 6 0 0.0038108
11 3 6 1 0.0044368
11 3 6 2 -0.0035079
11 3 6 3 -0.0141004
11 3 6 4 -0.0028758
11 3 6 5 -0.0156789
11 3 6 6 -0.0032783
11 3 7 0 0.0004874
11 3 7 1 0.0005471
11 3 7 2 -0.0004891
11 3 7 3 -0.0019042
11 3 7 4 -0.0006255
11 3 7 5 -0.0023399
11 3 7 6 0.0056795
11 3 7 7 0.0022579
11 3 8 0 -0.0001805
11 3 8 1 -0.0002854
11 3 8 2 0.0002100
11 3 8 3 0.0008644
11 3 8 4 0.0003857
11 3 8 5 0.0007863
11 3 8 6 -0.0096505
11 3 8 7 -0.0020086
11 3 8 8 0.0013136
11 3 9 0 -0.0044251
11 3 9 1 0.0067344
11 3 9 2 -0.0016732
11 3 9 3 -0.0016467
11 3 9 4 -0.0280098
11 3 9 5 -0.0064146
11 3 9 6 -0.0020512
11 3 9 7 0.0151462
11 3 9 8 0.0013115
11 3 9 9 0.0001281
11 3 10 0 -0.0005329
11 3 10 1 0.0009382
11 3 10 2 -0.0002430
11 3 10 3 -0.0005237
11 3 10 4 -0.0037389
11 3 10 5 -0.0009019
11 3 10 6 0.0001966
11 3 10 7 0.0022682
11 3 10 8 0.0003007
11 3 10 9 -0.0009583
11 3 10 10 0.0007010
11 3 11 0 -0.0019708
11 3 11 1 -0.0071997
11 3 11 2 -0.0054066
11 3 11 3 0.0267596
11 3 11 4 0.0155848
11 3 11 5 0.0007271
11 3 11 6 0.0007731
11 3 11 7 -0.0092389
11 3 11 8 0.0036193
11 3 11 9 -0.0002112
11 3 11 10 -0.0021059
11 3 11 11 -0.0004528
11 4 0 0 0.0005552
11 4 1 0 -0.0000052
11 4 1 1 0.0020910
11 4 2 0 -0.0000004
11 4 2 1 -0.0000002
11 4 2 2 -0.0003665
11 4 3 0 0.0000373
11 4 3 1 -0.0000449
11 4 3 2 -0.0000247
11 4 3 3 0.0006796
11 4 4 0 -0.0000208
11 4 4 1 -0.0000536
11 4 4 2 -0.0000304
11 4 4 3 0.0008589
11 4 4 4 0.0010739
11 4 5 0 -0.0000374
11 4 5 1 -0.0000506
11 4 5 2 0.0000362
11 4 5 3 0.0003460
11 4 5 4 0.0003691
11 4 5 5 0.0002321
11 4 6 0 -0.0037396
11 4 6 1 0.0058357
11 4 6 2 -0.0009497
11 4 6 3 -0.0029770
11 4 6 4 -0.0270050
11 4 6 5 -0.0045477
11 4 6 6 -0.0030697
11 4 7 0 -0.0004770
11 4 7 1 0.0007313
11 4 7 2 -0.0001316
11 4 7 3 -0.0005399
11 4 7 4 -0.0036969
11 4 7 5 -0.0009554
11 4 7 6 0.0124931
11 4 7 7 0.0041028
11 4 8 0 0.0001638
11 4 8 1 -0.0003840
11 4 8 2 0.0000650
11 4 8 3 0.0005643
11 4 8 4 0.0014601
11 4 8 5 0.0007763
11 4 8 6 0.0018547
11 4 8 7 -0.0007600
11 4 8 8 0.0003491
11 4 9 0 0.0042648
11 4 9 1 0.0089072
11 4 9 2 -0.0004802
11 4 9 3 -0.0321352
11 4 9 4 -0.0150259
11 4 9 5 -0.0146042
11 4 9 6 -0.0025299
11 4 9 7 0.0126316
11 4 9 8 -0.0105698
11 4 9 9 -0.0000502
11 4 10 0 0.0005130
11 4 10 1 0.0012291
11 4 10 2 -0.0000701
11 4 10 3 -0.0042872
11 4 10 4 -0.0022951
11 4 10 5 -0.0017989
11 4 10 6 -0.0010938
11 4 10 7 0.0018369
11 4 10 8 -0.0011676
11 4 10 9 0.0002926
11 4 10 10 0.0010131
11 4 11 0 0.0019848
11 4 11 1 -0.0093904
11 4 11 2 -0.0016117
11 4 11 3 0.0155848
11 4 11 4 0.0303752
11 4 11 5 0.0081852
11 4 11 6 0.0017715
11 4 11 7 -0.0154120
11 4 11 8 0.0026812
11 4 11 9 -0.0000394
11 4 11 10 -0.0000975
11 4 11 11 0.0001515
11 5 0 0 -0.0020086
11 5 1 0 -0.0000106
11 5 1 1 0.0011759
11 5 2 0 0.0000005
11 5 2 1 -0.0000017
11 5 2 2 -0.0008860
11 5 3 0 -0.0000330
11 5 3 1 -0.0000070
11 5 3 2 -0.0000214
11 5 3 3 -0.0002868
11 5 4 0 0.0000278
11 5 4 1 -0.0000105
11 5 4 2 0.0000006
11 5 4 3 0.0006680
11 5 4 4 0.0000894
11 5 5 0 -0.0000352
11 5 5 1 -0.0000353
11 5 5 2 -0.0000623
11 5 5 3 0.0009713
11 5 5 4 -0.0000638
11 5 5 5 -0.0005616
11 5 6 0 0.0018372
11 5 6 1 0.0031253
11 5 6 2 0.0052024
11 5 6 3 -0.0293424
11 5 6 4 -0.0053678
11 5 6 5 0.0046420
11 5 6 6 -0.0010272
11 5 7 0 0.0002231
11 5 7 1 0.0004137
11 5 7 2 0.0006485
11 5 7 3 -0.0039256
11 5 7 4 -0.0010790
11 5 7 5 0.0001529
11 5 7 6 0.0026917
11 5 7 7 0.0007395
11 5 8 0 -0.0000438
11 5 8 1 -0.0002196
11 5 8 2 -0.0002640
11 5 8 3 0.0010887
11 5 8 4 0.0011740
11 5 8 5 -0.0003419
11 5 8 6 -0.0001633
11 5 8 7 -0.0006975
11 5 8 8 -0.0004995
11 5 9 0 -0.0021794
11 5 9 1 0.0046740
11 5 9 2 0.0025295
11 5 9 3 -0.0076619
11 5 9 4 -0.0270418
11 5 9 5 0.0013930
11 5 9 6 -0.0005282
11 5 9 7 0.0091439
11 5 9 8 0.0001355
11 5 9 9 -0.0001379
11 5 10 0 -0.0002544
11 5 10 1 0.0006322
11 5 10 2 0.0003796
11 5 10 3 -0.0013591
11 5 10 4 -0.0033809
11 5 10 5 0.0005039
11 5 10 6 -0.0002451
11 5 10 7 0.0015000
11 5 10 8 0.0003369
11 5 10 9 -0.0019379
11 5 10 10 -0.0003648
11 5 11 0 -0.0009833
11 5 11 1 -0.0048126
11 5 11 2 0.0077552
11 5 11 3 0.0007271
11 5 11 4 0.0081852
11 5 11 5 0.0251563
11 5 11 6 0.0025669
11 5 11 7 -0.0118542
11 5 11 8 0.0109034
11 5 11 9 -0.0006122
11 5 11 10 0.0030649
11 5 11 11 0.0002055
11 6 0 0 -0.1052934
11 6 1 0 0.0002262
11 6 1 1 -0.1713976
11 6 2 0 0.0000165
11 6 2 1 0.0001659
11 6 2 2 0.2036594
11 6 3 0 -0.0021214
11 6 3 1 -0.0025431
11 6 3 2 0.0033756
11 6 3 3 -0.0189689
11 6 4 0 0.0017400
11 6 4 1 -0.0029919
11 6 4 2 0.0020986
11 6 4 3 -0.0072084
11 6 4 4 -0.0375002
11 6 5 0 0.0010791
11 6 5 1 -0.0003140
11 6 5 2 -0.0026806
11 6 5 3 -0.0443965
11 6 5 4 -0.0009539
11 6 5 5 -0.0088272
11 6 6 0 0.0000170
11 6 6 1 0.0008126
11 6 6 2 0.0001737
11 6 6 3 -0.0077395
11 6 6 4 -0.0091703
11 6 6 5 -0.0026947
11 6 6 6 -0.0013618
11 6 7 0 0.0008246
11 6 7 1 -0.0006968
11 6 7 2 0.0021518
11 6 7 3 0.0143766
11 6 7 4 0.0492549
11 6 7 5 0.0216773
11 6 7 6 0.0082195
11 6 7 7 -0.0507806
11 6 8 0 0.0002301
11 6 8 1 0.0004194
11 6 8 2 -0.0013305
11 6 8 3 -0.0257479
11 6 8 4 0.0006742
11 6 8 5 -0.0037893
11 6 8 6 -0.0032786
11 6 8 7 0.0071320
11 6 8 8 -0.0493276
11 6 9 0 0.0000284
11 6 9 1 0.0011218
11 6 9 2 0.0003130
11 6 9 3 -0.0043457
11 6 9 4 -0.0039062
11 6 9 5 -0.0008241
11 6 9 6 0.0161238
11 6 9 7 0.0059215
11 6 9 8 -0.0003107
11 6 9 9 -0.0688449
11 6 10 0 -0.0011486
11 6 10 1 -0.0000710
11 6 10 2 -0.0004101
11 6 10 3 0.0076581
11 6 10 4 -0.0076987
11 6 10 5 -0.0057505
11 6 10 6 0.0046061
11 6 10 7 -0.0094628
11 6 10 8 -0.0069414
11 6 10 9 0.0021702
11 6 10 10 -0.0802144
11 6 11 0 -0.0000658
11 6 11 1 -0.0011902
11 6 11 2 0.0008085
11 6 11 3 0.0007731
11 6 11 4 0.0017715
11 6 11 5 0.0025669
11 6 11 6 0.1056555
11 6 11 7 0.0088576
11 6 11 8 -0.0035735
11 6 11 9 0.0596181
11 6 11 10 0.0087420
11 6 11 11 0.0334927
11 7 0 0 -0.0138728
11 7 1 0 0.0000246
11 7 1 1 -0.0210118
11 7 2 0 0.0000018
11 7 2 1 0.0000208
11 7 2 2 0.0252312
11 7 3 0 -0.0002872
11 7 3 1 -0.0002690
11 7 3 2 0.0004210
11 7 3 3 -0.0026776
11 7 4 0 0.0002339
11 7 4 1 -0.0003119
11 7 4 2 0.0002866
11 7 4 3 -0.0010425
11 7 4 4 -0.0050782
11 7 5 0 0.0001474
11 7 5 1 0.0000122
11 7 5 2 -0.0003042
11 7 5 3 -0.0057670
11 7 5 4 -0.0003077
11 7 5 5 -0.0013506
11 7 6 0 0.0010210
11 7 6 1 -0.0042359
11 7 6 2 -0.0016887
11 7 6 3 0.0107587
11 7 6 4 0.0199113
11 7 6 5 0.0030370
11 7 6 6 0.0023260
11 7 7 0 0.0002438
11 7 7 1 -0.0006353
11 7 7 2 0.0000752
11 7 7 3 0.0032921
11 7 7 4 0.0089473
11 7 7 5 0.0030677
11 7 7 6 -0.0088245
11 7 7 7 -0.0087473
11 7 8 0 0.0000003
11 7 8 1 0.0003488
11 7 8 2 -0.0000741
11 7 8 3 -0.0042098
11 7 8 4 -0.0010969
11 7 8 5 -0.0008302
11 7 8 6 -0.0004949
11 7 8 7 0.0013828
11 7 8 8 -0.0066063
11 7 9 0 -0.0011344
11 7 9 1 -0.0065002
11 7 9 2 -0.0009305
11 7 9 3 0.0210986
11 7 9 4 0.0192076
11 7 9 5 0.0111512
11 7 9 6 0.0051491
11 7 9 7 -0.0145882
11 7 9 8 0.0090011
11 7 9 9 -0.0069927
11 7 10 0 -0.0002927
11 7 10 1 -0.0008948
11 7 10 2 -0.0001921
11 7 10 3 0.0038403
11 7 10 4 0.0017260
11 7 10 5 0.0009024
11 7 10 6 -0.0008785
11 7 10 7 -0.0033649
11 7 10 8 0.0005974
11 7 10 9 -0.0044435
11 7 10 10 -0.0110934
11 7 11 0 -0.0005663
11 7 11 1 0.0069088
11 7 11 2 -0.0023441
11 7 11 3 -0.0092389
11 7 11 4 -0.0154120
11 7 11 5 -0.0118542
11 7 11 6 0.0088576
11 7 11 7 0.0289460
11 7 11 8 -0.0077270
11 7 11 9 0.0065437
11 7 11 10 0.0025263
11 7 11 11 0.0041163
11 8 0 0 0.0027580
11 8 1 0 -0.0000320
11 8 1 1 0.0122949
11 8 2 0 -0.0000008
11 8 2 1 -0.0000101
11 8 2 2 -0.0091078
11 8 3 0 0.0000561
11 8 3 1 0.0001501
11 8 3 2 -0.0001809
11 8 3 3 0.0013267
11 8 4 0 -0.0000551
11 8 4 1 0.0001729
11 8 4 2 -0.0001177
11 8 4 3 0.0021100
11 8 4 4 0.0026012
11 8 5 0 0.0000027
11 8 5 1 0.0000097
11 8 5 2 0.0001177
11 8 5 3 0.0018889
11 8 5 4 0.0010811
11 8 5 5 -0.0002236
11 8 6 0 0.0026687
11 8 6 1 0.0015047
11 8 6 2 0.0018385
11 8 6 3 -0.0164517
11 8 6 4 0.0010792
11 8 6 5 0.0015875
11 8 6 6 -0.0007719
11 8 7 0 0.0003239
11 8 7 1 0.0002196
11 8 7 2 0.0001061
11 8 7 3 -0.0032152
11 8 7 4 -0.0024937
11 8 7 5 -0.0018525
11 8 7 6 -0.0002369
11 8 7 7 0.0040309
11 8 8 0 -0.0001048
11 8 8 1 -0.0001230
11 8 8 2 -0.0000062
11 8 8 3 0.0020097
11 8 8 4 0.0002754
11 8 8 5 0.0008625
11 8 8 6 -0.0096639
11 8 8 7 -0.0027139
11 8 8 8 0.0022916
11 8 9 0 -0.0031145
11 8 9 1 0.0022756
11 8 9 2 0.0008806
11 8 9 3 0.0014785
11 8 9 4 -0.0164286
11 8 9 5 -0.0028543
11 8 9 6 0.0001741
11 8 9 7 0.0092034
11 8 9 8 0.0070711
11 8 9 9 0.0050711
11 8 10 0 -0.0003456
11 8 10 1 0.0003258
11 8 10 2 0.0001485
11 8 10 3 -0.0003958
11 8 10 4 -0.0017354
11 8 10 5 0.0005523
11 8 10 6 -0.0006817
11 8 10 7 0.0023167
11 8 10 8 0.0020604
11 8 10 9 -0.0053544
11 8 10 10 0.0043775
11 8 11 0 -0.0014127
11 8 11 1 -0.0024225
11 8 11 2 0.0026783
11 8 11 3 0.0036193
11 8 11 4 0.0026812
11 8 11 5 0.0109034
11 8 11 6 -0.0035735
11 8 11 7 -0.0077270
11 8 11 8 0.0107517
11 8 11 9 -0.0043870
11 8 11 10 0.0020870
11 8 11 11 -0.0002002
11 9 0 0 0.2063396
11 9 1 0 0.0017490
11 9 1 1 -0.3197744
11 9 2 0 -0.0000094
11 9 2 1 0.0001779
11 9 2 2 0.0858475
11 9 3 0 0.0021385
11 9 3 1 -0.0035840
11 9 3 2 0.0021236
11 9 3 3 0.0167497
11 9 4 0 -0.0017380
11 9 4 1 -0.0041745
11 9 4 2 0.0025095
11 9 4 3 -0.1284835
11 9 4 4 -0.0311689
11 9 5 0 -0.0001235
11 9 5 1 -0.0008322
11 9 5 2 -0.0004071
11 9 5 3 -0.0213304
11 9 5 4 -0.0460646
11 9 5 5 0.0579952
11 9 6 0 0.0000312
11 9 6 1 0.0000240
11 9 6 2 -0.0004119
11 9 6 3 -0.0040967
11 9 6 4 -0.0064197
11 9 6 5 -0.0099695
11 9 6 6 0.0344360
11 9 7 0 0.0002872
11 9 7 1 0.0003293
11 9 7 2 0.0029661
11 9 7 3 0.0247281
11 9 7 4 0.0336036
11 9 7 5 0.0738648
11 9 7 6 0.0215371
11 9 7 7 -0.0976670
11 9 8 0 0.0012506
11 9 8 1 0.0003477
11 9 8 2 -0.0011062
11 9 8 3 0.0034776
11 9 8 4 -0.0187184
11 9 8 5 -0.0398477
11 9 8 6 -0.0058825
11 9 8 7 0.0774803
11 9 8 8 0.0670002
11 9 9 0 0.0000059
11 9 9 1 0.0001186
11 9 9 2 0.0000207
11 9 9 3 -0.0017702
11 9 9 4 0.0005693
11 9 9 5 0.0063152
11 9 9 6 -0.1268196
11 9 9 7 -0.0070770
11 9 9 8 0.0160382
11 9 9 9 -0.0182835
11 9 10 0 0.0000379
11 9 10 1 0.0002710
11 9 10 2 -0.0005524
11 9 10 3 0.0088005
11 9 10 4 -0.0103461
11 9 10 5 -0.0475035
11 9 10 6 -0.0086549
11 9 10 7 -0.0533487
11 9 10 8 -0.0641869
11 9 10 9 0.0144464
11 9 10 10 -0.1378163
11 9 11 0 0.0000009
11 9 11 1 -0.0002107
11 9 11 2 0.0000102
11 9 11 3 -0.0002112
11 9 11 4 -0.0000394
11 9 11 5 -0.0006122
11 9 11 6 0.0596181
11 9 11 7 0.0065437
11 9 11 8 -0.0043870
11 9 11 9 0.1304241
11 9 11 10 0.0155636
11 9 11 11 -0.0390040
11 10 0 0 0.0257142
11 10 1 0 0.0002298
11 10 1 1 -0.0433950
11 10 2 0 -0.0000008
11 10 2 1 0.0000251
11 10 2 2 0.0134167
11 10 3 0 0.0002593
11 10 3 1 -0.0004880
11 10 3 2 0.0003234
11 10 3 3 0.0018749
11 10 4 0 -0.0002114
11 10 4 1 -0.0005668
11 10 4 2 0.0003551
11 10 4 3 -0.0168196
11 10 4 4 -0.0045373
11 10 5 0 -0.0000093
11 10 5 1 -0.0001058
11 10 5 2 -0.0000999
11 10 5 3 -0.0032272
11 10 5 4 -0.0059645
11 10 5 5 0.0074471
11 10 6 0 -0.0002500
11 10 6 1 -0.0000044
11 10 6 2 0.0006835
11 10 6 3 -0.0004534
11 10 6 4 -0.0030839
11 10 6 5 -0.0012062
11 10 6 6 0.0052725
11 10 7 0 0.0000039
