NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.491332
ENERGIES
-10.719687
-0.800199
-0.392220
-0.388829
-0.307049
0.526726
0.869868
0.887997
1.068742
965064.596219
965066.489449
996490.832046
1073373.531388

OEI
-19.731337	
0.410401	-5.500241	
-0.014828	0.067246	-4.938400	
-0.008708	0.024476	-0.014509	-4.763927	
8 1 5 0 -0.0012425
8 1 5 1 0.0019099
8 1 5 2 0.0003282
8 1 5 3 0.0051462
8 1 5 4 -0.0012365
8 1 5 5 -0.0161755
8 1 6 0 -0.0091560
8 1 6 1 0.0071524
8 1 6 2 0.0155742
8 1 6 3 -0.0159143
8 1 6 4 0.0264333
8 1 6 5 -0.0025772
8 1 6 6 0.0507433
8 1 7 0 0.0040379
8 1 7 1 -0.0038351
8 1 7 2 -0.0059766
8 1 7 3 -0.0375197
8 1 7 4 -0.0112203
8 1 7 5 -0.0174741
8 1 7 6 0.0099879
8 1 7 7 0.0596948
8 1 8 0 0.0035805
8 1 8 1 0.0561475
8 1 8 2 -0.0511197
8 1 8 3 -0.0019577
8 1 8 4 0.0196681
8 1 8 5 -0.0001162
8 1 8 6 0.0093940
8 1 8 7 -0.0073578
8 1 8 8 0.0393191
8 2 0 0 -0.1778700
8 2 1 0 0.0046683
8 2 1 1 -0.0573451
8 2 2 0 0.0011015
8 2 2 1 -0.0426326
8 2 2 2 -0.0142649
8 2 3 0 -0.0004362
8 2 3 1 -0.0046404
8 2 3 2 0.0045843
8 2 3 3 -0.0649549
8 2 4 0 0.0003369
8 2 4 1 0.0253647
8 2 4 2 -0.0130442
8 2 4 3 -0.0018929
8 2 4 4 -0.0745281
8 2 5 0 0.0002782
8 2 5 1 -0.0041663
8 2 5 2 -0.0015270
8 2 5 3 0.0035325
8 2 5 4 0.0058673
8 2 5 5 0.0587617
8 2 6 0 0.0044802
8 2 6 1 -0.0083100
8 2 6 2 -0.0281975
8 2 6 3 0.0056770
8 2 6 4 0.0019255
8 2 6 5 -0.0002936
8 2 6 6 -0.0802278
8 2 7 0 -0.0013059
8 2 7 1 0.0041327
8 2 7 2 0.0152214
8 2 7 3 0.0173375
8 2 7 4 -0.0018199
8 2 7 5 0.0341119
8 2 7 6 0.0000513
8 2 7 7 -0.0721950
8 2 8 0 0.0019774
8 2 8 1 -0.0511197
8 2 8 2 0.0980095
8 2 8 3 0.0056030
8 2 8 4 -0.0281451
8 2 8 5 0.0012936
8 2 8 6 -0.0055200
8 2 8 7 0.0097485
8 2 8 8 0.0311994
8 3 0 0 -0.0052160
8 3 1 0 0.0002263
8 3 1 1 -0.0010762
8 3 2 0 -0.0001935
8 3 2 1 -0.0048535
8 3 2 2 0.0034597
8 3 3 0 0.0049039
8 3 3 1 0.0103149
8 3 3 2 -0.0099000
8 3 3 3 -0.0055865
8 3 4 0 0.0001326
8 3 4 1 0.0013060
8 3 4 2 -0.0017463
8 3 4 3 -0.0011612
8 3 4 4 -0.0016957
8 3 5 0 0.0013026
8 3 5 1 0.0051964
8 3 5 2 -0.0017357
8 3 5 3 0.0017369
8 3 5 4 0.0013525
8 3 5 5 0.0058500
8 3 6 0 -0.0032496
8 3 6 1 -0.0096269
8 3 6 2 0.0004360
8 3 6 3 0.0086373
8 3 6 4 -0.0000338
8 3 6 5 -0.0012221
8 3 6 6 0.0012939
8 3 7 0 -0.0074119
8 3 7 1 -0.0215907
8 3 7 2 0.0037601
8 3 7 3 -0.0057474
8 3 7 4 -0.0022913
8 3 7 5 0.0041963
8 3 7 6 0.0031813
8 3 7 7 -0.0088513
8 3 8 0 0.0003275
8 3 8 1 -0.0019577
8 3 8 2 0.0056030
8 3 8 3 0.0172932
8 3 8 4 -0.0014125
8 3 8 5 0.0010989
8 3 8 6 -0.0080396
8 3 8 7 -0.0135077
8 3 8 8 0.0077301
8 4 0 0 0.0857045
8 4 1 0 -0.0025018
8 4 1 1 0.0263701
8 4 2 0 0.0028375
8 4 2 1 0.0231492
8 4 2 2 0.0139922
8 4 3 0 0.0003327
8 4 3 1 0.0011251
8 4 3 2 -0.0024703
8 4 3 3 0.0318384
8 4 4 0 0.0110023
8 4 4 1 0.0264264
8 4 4 2 -0.0078209
8 4 4 3 -0.0007420
8 4 4 4 0.0370949
8 4 5 0 0.0000561
8 4 5 1 0.0025381
8 4 5 2 0.0004873
8 4 5 3 -0.0009680
8 4 5 4 -0.0006270
8 4 5 5 -0.0135003
8 4 6 0 0.0071242
8 4 6 1 0.0265450
8 4 6 2 0.0101811
8 4 6 3 -0.0023238
8 4 6 4 0.0105780
8 4 6 5 0.0019886
8 4 6 6 0.0485495
8 4 7 0 -0.0030465
8 4 7 1 -0.0111769
8 4 7 2 -0.0066005
8 4 7 3 -0.0088051
8 4 7 4 -0.0053133
8 4 7 5 -0.0105667
8 4 7 6 -0.0092562
8 4 7 7 0.0297463
8 4 8 0 0.0000703
8 4 8 1 0.0196681
8 4 8 2 -0.0281451
8 4 8 3 -0.0014125
8 4 8 4 0.0420953
8 4 8 5 -0.0011679
8 4 8 6 0.0185590
8 4 8 7 -0.0092625
8 4 8 8 0.0116065
8 5 0 0 0.0007770
8 5 1 0 -0.0002386
8 5 1 1 0.0016558
8 5 2 0 -0.0003355
8 5 2 1 -0.0013454
8 5 2 2 0.0008245
8 5 3 0 0.0012093
8 5 3 1 0.0064365
8 5 3 2 0.0032411
8 5 3 3 0.0034951
8 5 4 0 0.0003092
8 5 4 1 0.0005328
8 5 4 2 0.0013314
8 5 4 3 0.0018092
8 5 4 4 0.0004474
8 5 5 0 0.0002475
8 5 5 1 -0.0040896
8 5 5 2 0.0052172
8 5 5 3 -0.0026373
8 5 5 4 -0.0038087
8 5 5 5 -0.0203955
8 5 6 0 -0.0011958
8 5 6 1 -0.0023029
8 5 6 2 0.0000915
8 5 6 3 -0.0023740
8 5 6 4 0.0019283
8 5 6 5 -0.0002779
8 5 6 6 -0.0025668
8 5 7 0 -0.0017038
8 5 7 1 -0.0013994
8 5 7 2 0.0049866
8 5 7 3 0.0027707
8 5 7 4 0.0013571
8 5 7 5 -0.0059954
8 5 7 6 -0.0029288
8 5 7 7 0.0057366
8 5 8 0 0.0002397
8 5 8 1 -0.0001162
8 5 8 2 0.0012936
8 5 8 3 0.0010989
8 5 8 4 -0.0011679
8 5 8 5 0.0100502
8 5 8 6 -0.0011480
8 5 8 7 -0.0019942
8 5 8 8 0.0030703
8 6 0 0 -0.0049975
8 6 1 0 -0.0023304
8 6 1 1 -0.0070915
8 6 2 0 0.0002489
8 6 2 1 0.0144623
8 6 2 2 -0.0149436
8 6 3 0 -0.0034392
8 6 3 1 -0.0177976
8 6 3 2 -0.0066531
8 6 3 3 0.0139086
8 6 4 0 0.0095925
8 6 4 1 0.0326426
8 6 4 2 0.0082825
8 6 4 3 -0.0053076
8 6 4 4 -0.0060925
8 6 5 0 -0.0011988
8 6 5 1 -0.0026943
8 6 5 2 0.0010120
8 6 5 3 -0.0039759
8 6 5 4 0.0026105
8 6 5 5 -0.0138357
8 6 6 0 0.0058548
8 6 6 1 0.0032596
8 6 6 2 -0.0210747
8 6 6 3 0.0135102
8 6 6 4 0.0026478
8 6 6 5 -0.0019238
8 6 6 6 0.0233903
8 6 7 0 0.0041915
8 6 7 1 0.0106667
8 6 7 2 -0.0034892
8 6 7 3 0.0110597
8 6 7 4 -0.0093817
8 6 7 5 -0.0036926
8 6 7 6 0.0031058
8 6 7 7 -0.0026450
8 6 8 0 0.0020660
8 6 8 1 0.0093940
8 6 8 2 -0.0055200
8 6 8 3 -0.0080396
8 6 8 4 0.0185590
8 6 8 5 -0.0011480
8 6 8 6 0.0283555
8 6 8 7 0.0020158
8 6 8 8 -0.0175277
8 7 0 0 0.0003618
8 7 1 0 0.0011255
8 7 1 1 0.0022510
8 7 2 0 0.0002564
8 7 2 1 -0.0076090
8 7 2 2 0.0127290
8 7 3 0 -0.0080118
8 7 3 1 -0.0458098
8 7 3 2 -0.0093373
8 7 3 3 -0.0140508
8 7 4 0 -0.0042257
8 7 4 1 -0.0137470
8 7 4 2 -0.0036023
8 7 4 3 -0.0110280
8 7 4 4 0.0029934
8 7 5 0 -0.0020018
8 7 5 1 -0.0033171
8 7 5 2 0.0111545
8 7 5 3 0.0058103
8 7 5 4 0.0015333
8 7 5 5 -0.0044384
8 7 6 0 0.0042711
8 7 6 1 0.0106316
8 7 6 2 -0.0046955
8 7 6 3 0.0100075
8 7 6 4 -0.0096055
8 7 6 5 -0.0048200
8 7 6 6 0.0118915
8 7 7 0 0.0123524
8 7 7 1 0.0162673
8 7 7 2 -0.0207358
8 7 7 3 -0.0203290
8 7 7 4 -0.0120801
8 7 7 5 0.0080047
8 7 7 6 0.0171754
8 7 7 7 -0.0255618
8 7 8 0 -0.0011383
8 7 8 1 -0.0073578
8 7 8 2 0.0097485
8 7 8 3 -0.0135077
8 7 8 4 -0.0092625
8 7 8 5 -0.0019942
8 7 8 6 0.0020158
8 7 8 7 0.0361123
8 7 8 8 0.0131681
8 8 0 0 0.7376587
8 8 1 0 -0.0120446
8 8 1 1 0.5032201
8 8 2 0 -0.0126059
8 8 2 1 -0.1144806
8 8 2 2 0.5551008
8 8 3 0 0.0001053
8 8 3 1 -0.0071770
8 8 3 2 0.0121572
8 8 3 3 0.4198578
8 8 4 0 0.0122190
8 8 4 1 0.0141516
8 8 4 2 -0.0394578
8 8 4 3 0.0000931
8 8 4 4 0.4986417
8 8 5 0 -0.0023447
8 8 5 1 0.0008216
8 8 5 2 0.0091986
8 8 5 3 0.0139212
8 8 5 4 -0.0046583
8 8 5 5 0.3642358
8 8 6 0 -0.0138875
8 8 6 1 0.0458791
8 8 6 2 0.0365890
8 8 6 3 -0.0449020
8 8 6 4 0.0641225
8 8 6 5 -0.0035535
8 8 6 6 0.4419651
8 8 7 0 0.0060652
8 8 7 1 -0.0257010
8 8 7 2 -0.0036540
8 8 7 3 -0.0938318
8 8 7 4 -0.0280218
8 8 7 5 -0.0136233
8 8 7 6 0.0117600
8 8 7 7 0.4649239
8 8 8 0 0.0085744
8 8 8 1 0.0393191
8 8 8 2 0.0311994
8 8 8 3 0.0077301
8 8 8 4 0.0116065
8 8 8 5 0.0030703
8 8 8 6 -0.0175277
8 8 8 7 0.0131681
8 8 8 8 0.6587798
9 0 0 0 -0.0000596
9 0 1 0 0.0000311
9 0 1 1 0.0000207
9 0 2 0 -0.0000773
9 0 2 1 -0.0001884
9 0 2 2 -0.0000454
9 0 3 0 0.0002673
9 0 3 1 0.0006087
9 0 3 2 0.0000760
9 0 3 3 -0.0001376
9 0 4 0 -0.0003212
9 0 4 1 -0.0005668
9 0 4 2 0.0000703
9 0 4 3 0.0000766
9 0 4 4 0.0000703
9 0 5 0 0.0000728
9 0 5 1 0.0000708
9 0 5 2 -0.0000539
9 0 5 3 0.0000069
9 0 5 4 -0.0001027
9 0 5 5 -0.0001822
9 0 6 0 -0.0004259
9 0 6 1 -0.0004615
9 0 6 2 0.0001868
9 0 6 3 -0.0000284
9 0 6 4 -0.0000491
9 0 6 5 -0.0000015
9 0 6 6 -0.0005095
9 0 7 0 -0.0003360
9 0 7 1 -0.0003820
9 0 7 2 0.0001978
9 0 7 3 -0.0000330
9 0 7 4 0.0002265
9 0 7 5 -0.0000893
9 0 7 6 -0.0000540
9 0 7 7 0.0001312
9 0 8 0 -0.0000343
9 0 8 1 -0.0000122
9 0 8 2 -0.0000683
9 0 8 3 0.0002887
9 0 8 4 -0.0003709
9 0 8 5 0.0001198
9 0 8 6 -0.0004817
9 0 8 7 -0.0003321
9 0 8 8 -0.0001051
9 0 9 0 0.0000251
9 0 9 1 0.0001382
9 0 9 2 -0.0000602
9 0 9 3 -0.0000256
9 0 9 4 0.0000120
9 0 9 5 -0.0000949
9 0 9 6 -0.0000222
9 0 9 7 -0.0000179
9 0 9 8 0.0002204
9 0 9 9 0.0000059
9 1 0 0 0.0019119
9 1 1 0 0.0001219
9 1 1 1 0.0018249
9 1 2 0 -0.0004797
9 1 2 1 -0.0046538
9 1 2 2 0.0011118
9 1 3 0 0.0014738
9 1 3 1 0.0126781
9 1 3 2 0.0023758
9 1 3 3 -0.0020110
9 1 4 0 -0.0016415
9 1 4 1 -0.0097318
9 1 4 2 0.0009597
9 1 4 3 0.0034399
9 1 4 4 0.0015524
9 1 5 0 0.0003652
9 1 5 1 0.0021126
9 1 5 2 -0.0036523
9 1 5 3 -0.0002082
9 1 5 4 -0.0002848
9 1 5 5 0.0030922
9 1 6 0 -0.0021837
9 1 6 1 -0.0057758
9 1 6 2 0.0065897
9 1 6 3 -0.0053590
9 1 6 4 0.0016103
9 1 6 5 0.0011342
9 1 6 6 -0.0080658
9 1 7 0 -0.0016826
9 1 7 1 -0.0048925
9 1 7 2 0.0045672
9 1 7 3 0.0001557
9 1 7 4 0.0038537
9 1 7 5 -0.0006853
9 1 7 6 -0.0017800
9 1 7 7 0.0041759
9 1 8 0 -0.0001094
9 1 8 1 0.0001666
9 1 8 2 -0.0010402
9 1 8 3 0.0045434
9 1 8 4 -0.0061080
9 1 8 5 -0.0011438
9 1 8 6 -0.0070421
9 1 8 7 -0.0058380
9 1 8 8 0.0010189
9 1 9 0 0.0001382
9 1 9 1 0.0104822
9 1 9 2 -0.0147195
9 1 9 3 -0.0014720
9 1 9 4 0.0043782
9 1 9 5 0.0013126
9 1 9 6 0.0011192
9 1 9 7 -0.0017946
9 1 9 8 -0.0152418
9 1 9 9 0.0007680
9 2 0 0 -0.0065847
9 2 1 0 -0.0000689
9 2 1 1 -0.0048999
9 2 2 0 0.0003692
9 2 2 1 0.0023756
9 2 2 2 -0.0030546
9 2 3 0 -0.0011396
9 2 3 1 -0.0089620
9 2 3 2 0.0007983
9 2 3 3 -0.0017124
9 2 4 0 0.0014125
9 2 4 1 0.0090618
9 2 4 2 -0.0030267
9 2 4 3 -0.0020814
9 2 4 4 -0.0044568
9 2 5 0 -0.0002936
9 2 5 1 -0.0032903
9 2 5 2 0.0046762
9 2 5 3 0.0005698
9 2 5 4 -0.0007586
9 2 5 5 -0.0005447
9 2 6 0 0.0018054
9 2 6 1 0.0062934
9 2 6 2 -0.0073057
9 2 6 3 0.0031531
9 2 6 4 -0.0007849
9 2 6 5 -0.0009496
9 2 6 6 0.0003021
9 2 7 0 0.0012904
9 2 7 1 0.0050033
9 2 7 2 -0.0033974
9 2 7 3 0.0006793
9 2 7 4 -0.0022312
9 2 7 5 0.0017572
9 2 7 6 -0.0000056
9 2 7 7 -0.0051107
9 2 8 0 0.0001409
9 2 8 1 -0.0021593
9 2 8 2 0.0046397
9 2 8 3 -0.0050115
9 2 8 4 0.0057479
9 2 8 5 0.0032235
9 2 8 6 0.0060398
9 2 8 7 0.0061991
9 2 8 8 0.0006945
9 2 9 0 -0.0000602
9 2 9 1 -0.0147195
9 2 9 2 0.0234319
9 2 9 3 0.0009649
9 2 9 4 -0.0057880
9 2 9 5 -0.0029446
9 2 9 6 -0.0019369
9 2 9 7 0.0031843
9 2 9 8 0.0272008
9 2 9 9 0.0070467
9 3 0 0 0.0208224
9 3 1 0 -0.0001813
9 3 1 1 0.0128444
9 3 2 0 0.0000078
9 3 2 1 0.0051738
9 3 2 2 0.0060256
9 3 3 0 -0.0001903
9 3 3 1 -0.0019319
9 3 3 2 -0.0016944
9 3 3 3 0.0158296
9 3 4 0 0.0003346
9 3 4 1 -0.0000698
9 3 4 2 0.0022273
9 3 4 3 -0.0016775
9 3 4 4 0.0133111
9 3 5 0 -0.0000543
9 3 5 1 0.0000746
9 3 5 2 0.0007448
9 3 5 3 -0.0013093
9 3 5 4 -0.0014066
9 3 5 5 -0.0177047
9 3 6 0 0.0001506
9 3 6 1 0.0004975
9 3 6 2 0.0011593
9 3 6 3 0.0000326
9 3 6 4 -0.0001442
9 3 6 5 -0.0005787
9 3 6 6 0.0169150
9 3 7 0 0.0002611
9 3 7 1 0.0002466
9 3 7 2 -0.0021265
9 3 7 3 -0.0032848
9 3 7 4 -0.0002042
9 3 7 5 -0.0082191
9 3 7 6 0.0018359
9 3 7 7 0.0126766
9 3 8 0 0.0000348
9 3 8 1 0.0082013
9 3 8 2 -0.0124870
9 3 8 3 -0.0014617
9 3 8 4 0.0048099
9 3 8 5 0.0000574
9 3 8 6 0.0030541
9 3 8 7 -0.0009885
9 3 8 8 -0.0026970
9 3 9 0 -0.0000256
9 3 9 1 -0.0014720
9 3 9 2 0.0009649
9 3 9 3 0.0043991
9 3 9 4 -0.0038544
9 3 9 5 -0.0007168
9 3 9 6 -0.0026048
9 3 9 7 -0.0023556
9 3 9 8 0.0020339
9 3 9 9 -0.0254165
9 4 0 0 -0.0199489
9 4 1 0 0.0002046
9 4 1 1 -0.0108579
9 4 2 0 0.0000364
9 4 2 1 -0.0045260
9 4 2 2 -0.0045984
9 4 3 0 0.0003348
9 4 3 1 0.0037633
9 4 3 2 0.0016676
9 4 3 3 -0.0110760
9 4 4 0 -0.0004416
9 4 4 1 -0.0001632
9 4 4 2 -0.0019628
9 4 4 3 0.0026788
9 4 4 4 -0.0148047
9 4 5 0 0.0000707
9 4 5 1 -0.0002222
9 4 5 2 -0.0012837
9 4 5 3 0.0001278
9 4 5 4 0.0010436
9 4 5 5 0.0109033
9 4 6 0 -0.0002660
9 4 6 1 -0.0021074
9 4 6 2 -0.0008299
9 4 6 3 -0.0010207
9 4 6 4 -0.0018177
9 4 6 5 0.0008191
9 4 6 6 -0.0155133
9 4 7 0 -0.0004431
9 4 7 1 -0.0000709
9 4 7 2 0.0034126
9 4 7 3 0.0031963
9 4 7 4 0.0007419
9 4 7 5 0.0052977
9 4 7 6 -0.0014278
9 4 7 7 -0.0087478
9 4 8 0 -0.0000950
9 4 8 1 -0.0084471
9 4 8 2 0.0120382
9 4 8 3 0.0023872
9 4 8 4 -0.0060602
9 4 8 5 -0.0004713
9 4 8 6 -0.0040564
9 4 8 7 -0.0000694
9 4 8 8 0.0033951
9 4 9 0 0.0000120
9 4 9 1 0.0043782
9 4 9 2 -0.0057880
9 4 9 3 -0.0038544
9 4 9 4 0.0063373
9 4 9 5 0.0026548
9 4 9 6 0.0034073
9 4 9 7 0.0013750
9 4 9 8 -0.0083906
9 4 9 9 0.0254815
9 5 0 0 0.0185108
9 5 1 0 -0.0000310
9 5 1 1 0.0162063
9 5 2 0 -0.0006844
9 5 2 1 -0.0101376
9 5 2 2 0.0226395
9 5 3 0 -0.0001755
9 5 3 1 -0.0032181
9 5 3 2 0.0007689
9 5 3 3 0.0089746
9 5 4 0 -0.0001731
9 5 4 1 -0.0019567
9 5 4 2 -0.0025771
9 5 4 3 -0.0014216
9 5 4 4 0.0138851
9 5 5 0 -0.0001872
9 5 5 1 -0.0021719
9 5 5 2 0.0042231
9 5 5 3 -0.0035942
9 5 5 4 -0.0024424
9 5 5 5 -0.0319558
9 5 6 0 -0.0006607
9 5 6 1 0.0010201
9 5 6 2 0.0008365
9 5 6 3 -0.0015874
9 5 6 4 0.0025526
9 5 6 5 -0.0001759
9 5 6 6 0.0106812
9 5 7 0 0.0005071
9 5 7 1 -0.0011872
9 5 7 2 0.0004833
9 5 7 3 -0.0074535
9 5 7 4 -0.0021783
9 5 7 5 -0.0087151
9 5 7 6 0.0025746
9 5 7 7 0.0091021
9 5 8 0 0.0005913
9 5 8 1 -0.0016913
9 5 8 2 0.0079495
9 5 8 3 0.0010237
9 5 8 4 -0.0039999
9 5 8 5 0.0028997
9 5 8 6 -0.0031117
9 5 8 7 0.0037700
9 5 8 8 0.0307259
9 5 9 0 -0.0000949
9 5 9 1 0.0013126
9 5 9 2 -0.0029446
9 5 9 3 -0.0007168
9 5 9 4 0.0026548
9 5 9 5 0.0190116
9 5 9 6 0.0011295
9 5 9 7 0.0043233
9 5 9 8 -0.0063976
9 5 9 9 0.0337190
9 6 0 0 -0.0227307
9 6 1 0 0.0002388
9 6 1 1 -0.0125910
9 6 2 0 0.0004408
9 6 2 1 0.0015346
9 6 2 2 -0.0094348
9 6 3 0 0.0000056
9 6 3 1 -0.0017104
9 6 3 2 -0.0010352
9 6 3 3 -0.0099952
9 6 4 0 -0.0003973
9 6 4 1 0.0012001
9 6 4 2 -0.0000425
9 6 4 3 -0.0003539
9 6 4 4 -0.0137270
9 6 5 0 0.0000407
9 6 5 1 -0.0001257
9 6 5 2 -0.0001173
9 6 5 3 -0.0000768
9 6 5 4 0.0011756
9 6 5 5 0.0060857
9 6 6 0 0.0003752
9 6 6 1 -0.0022613
9 6 6 2 -0.0038158
9 6 6 3 0.0042528
9 6 6 4 -0.0039537
9 6 6 5 0.0000861
9 6 6 6 -0.0097871
9 6 7 0 -0.0001560
9 6 7 1 0.0005952
9 6 7 2 0.0003968
9 6 7 3 0.0041616
9 6 7 4 -0.0001676
9 6 7 5 0.0048171
9 6 7 6 -0.0000553
9 6 7 7 -0.0121449
9 6 8 0 -0.0004168
9 6 8 1 -0.0070983
9 6 8 2 0.0078466
9 6 8 3 0.0009817
9 6 8 4 -0.0034879
9 6 8 5 -0.0004279
9 6 8 6 -0.0008718
9 6 8 7 0.0012363
9 6 8 8 -0.0061824
9 6 9 0 -0.0000222
9 6 9 1 0.0011192
9 6 9 2 -0.0019369
9 6 9 3 -0.0026048
9 6 9 4 0.0034073
9 6 9 5 0.0011295
9 6 9 6 0.0027625
9 6 9 7 0.0015144
9 6 9 8 -0.0041424
9 6 9 9 0.0119029
9 7 0 0 -0.0141197
9 7 1 0 0.0001483
9 7 1 1 -0.0065673
9 7 2 0 0.0002886
9 7 2 1 -0.0007423
9 7 2 2 -0.0019767
9 7 3 0 -0.0001514
9 7 3 1 -0.0014287
9 7 3 2 0.0002922
9 7 3 3 -0.0061730
9 7 4 0 0.0001488
9 7 4 1 0.0029626
9 7 4 2 -0.0007132
9 7 4 3 -0.0000441
9 7 4 4 -0.0068819
9 7 5 0 -0.0000307
9 7 5 1 -0.0012935
9 7 5 2 0.0014580
9 7 5 3 -0.0013978
9 7 5 4 -0.0000534
9 7 5 5 -0.0024948
9 7 6 0 0.0005654
9 7 6 1 0.0001178
9 7 6 2 -0.0029955
9 7 6 3 0.0023434
9 7 6 4 -0.0009594
9 7 6 5 0.0002916
9 7 6 6 -0.0052584
9 7 7 0 0.0000266
9 7 7 1 0.0007411
9 7 7 2 0.0008471
9 7 7 3 0.0037122
9 7 7 4 -0.0008866
9 7 7 5 0.0018793
9 7 7 6 -0.0013645
9 7 7 7 -0.0074794
9 7 8 0 -0.0001142
9 7 8 1 -0.0061912
9 7 8 2 0.0088939
9 7 8 3 0.0001038
9 7 8 4 -0.0018595
9 7 8 5 0.0015429
9 7 8 6 -0.0001800
9 7 8 7 0.0019445
9 7 8 8 0.0032081
9 7 9 0 -0.0000179
9 7 9 1 -0.0017946
9 7 9 2 0.0031843
9 7 9 3 -0.0023556
9 7 9 4 0.0013750
9 7 9 5 0.0043233
9 7 9 6 0.0015144
9 7 9 7 0.0033872
9 7 9 8 0.0028752
9 7 9 9 0.0185198
9 8 0 0 -0.0026391
9 8 1 0 0.0000162
9 8 1 1 -0.0021252
9 8 2 0 0.0001035
9 8 2 1 0.0023984
9 8 2 2 -0.0020586
9 8 3 0 -0.0001321
9 8 3 1 -0.0043048
9 8 3 2 -0.0013448
9 8 3 3 -0.0001035
9 8 4 0 0.0000830
9 8 4 1 0.0027838
9 8 4 2 0.0002811
9 8 4 3 -0.0015492
9 8 4 4 -0.0019723
9 8 5 0 -0.0000015
9 8 5 1 -0.0026276
9 8 5 2 0.0048908
9 8 5 3 0.0003417
9 8 5 4 -0.0024242
9 8 5 5 -0.0090485
9 8 6 0 0.0001835
9 8 6 1 0.0012979
9 8 6 2 -0.0035883
9 8 6 3 0.0033613
9 8 6 4 -0.0016738
9 8 6 5 -0.0016551
9 8 6 6 0.0016229
9 8 7 0 0.0000919
9 8 7 1 0.0008930
9 8 7 2 -0.0012270
9 8 7 3 -0.0002291
9 8 7 4 -0.0013313
9 8 7 5 -0.0010819
9 8 7 6 0.0006352
9 8 7 7 -0.0026705
9 8 8 0 -0.0000677
9 8 8 1 0.0000916
9 8 8 2 0.0001431
9 8 8 3 -0.0027158
9 8 8 4 0.0036494
9 8 8 5 0.0059512
9 8 8 6 0.0024025
9 8 8 7 0.0033276
9 8 8 8 -0.0032542
9 8 9 0 0.0002204
9 8 9 1 -0.0152418
9 8 9 2 0.0272008
9 8 9 3 0.0020339
9 8 9 4 -0.0083906
9 8 9 5 -0.0063976
9 8 9 6 -0.0041424
9 8 9 7 0.0028752
9 8 9 8 0.0403397
9 8 9 9 -0.0017489
9 9 0 0 0.3507839
9 9 1 0 -0.0001084
9 9 1 1 0.3489150
9 9 2 0 -0.0065153
9 9 2 1 -0.1134809
9 9 2 2 0.4229921
9 9 3 0 -0.0005148
9 9 3 1 -0.0110811
9 9 3 2 0.0103192
9 9 3 3 0.2881664
9 9 4 0 0.0030455
9 9 4 1 0.0218016
9 9 4 2 -0.0363107
9 9 4 3 -0.0047447
9 9 4 4 0.3277554
9 9 5 0 -0.0009855
9 9 5 1 -0.0041754
9 9 5 2 0.0062302
9 9 5 3 0.0153911
9 9 5 4 0.0042152
9 9 5 5 0.4229698
9 9 6 0 -0.0045207
9 9 6 1 0.0154549
9 9 6 2 -0.0013664
9 9 6 3 -0.0219504
9 9 6 4 0.0357696
9 9 6 5 -0.0026823
9 9 6 6 0.2855493
9 9 7 0 0.0024877
9 9 7 1 -0.0123744
9 9 7 2 0.0116126
9 9 7 3 -0.0422972
9 9 7 4 -0.0146654
9 9 7 5 0.0390326
9 9 7 6 0.0105101
9 9 7 7 0.3091493
9 9 8 0 0.0069784
9 9 8 1 -0.0320060
9 9 8 2 0.1160753
9 9 8 3 0.0107731
9 9 8 4 -0.0297107
9 9 8 5 0.0035090
9 9 8 6 -0.0257231
9 9 8 7 0.0231201
9 9 8 8 0.5357248
9 9 9 0 0.0000059
9 9 9 1 0.0007680
9 9 9 2 0.0070467
9 9 9 3 -0.0254165
9 9 9 4 0.0254815
9 9 9 5 0.0337190
9 9 9 6 0.0119029
9 9 9 7 0.0185198
9 9 9 8 -0.0017489
9 9 9 9 0.6728328
10 0 0 0 -0.0000818
10 0 1 0 0.0000400
10 0 1 1 0.0000129
10 0 2 0 -0.0000496
10 0 2 1 -0.0001346
10 0 2 2 -0.0000419
10 0 3 0 -0.0002311
10 0 3 1 -0.0005170
10 0 3 2 -0.0000281
10 0 3 3 -0.0001958
10 0 4 0 -0.0004152
10 0 4 1 -0.0007182
10 0 4 2 0.0001112
10 0 4 3 -0.0000084
10 0 4 4 0.0001152
10 0 5 0 -0.0000610
10 0 5 1 -0.0000381
10 0 5 2 0.0000256
10 0 5 3 0.0000828
10 0 5 4 0.0000160
10 0 5 5 0.0003680
10 0 6 0 -0.0000949
10 0 6 1 -0.0000886
10 0 6 2 -0.0000003
10 0 6 3 -0.0000645
10 0 6 4 -0.0002655
10 0 6 5 -0.0000489
10 0 6 6 -0.0001743
10 0 7 0 0.0004567
10 0 7 1 0.0005044
10 0 7 2 -0.0002021
10 0 7 3 -0.0001311
10 0 7 4 -0.0000351
10 0 7 5 0.0001509
10 0 7 6 0.0003050
10 0 7 7 -0.0002019
10 0 8 0 -0.0000869
10 0 8 1 -0.0000700
10 0 8 2 -0.0000105
10 0 8 3 -0.0002448
10 0 8 4 -0.0004786
10 0 8 5 -0.0001556
10 0 8 6 -0.0001629
10 0 8 7 0.0004892
10 0 8 8 -0.0002123
10 0 9 0 0.0000002
10 0 9 1 -0.0000005
10 0 9 2 -0.0000023
10 0 9 3 -0.0000132
10 0 9 4 -0.0000003
10 0 9 5 -0.0000796
10 0 9 6 0.0000099
10 0 9 7 -0.0000279
10 0 9 8 0.0000043
10 0 9 9 0.0000001
10 0 10 0 0.0000252
10 0 10 1 0.0001430
