NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.505606
ENERGIES
-10.720941
-0.801531
-0.393528
-0.389924
-0.308516
0.526014
0.868764
0.886842
1.067354
965064.594862
965066.487945
996490.830396
1073373.530142

OEI
-19.732908	
0.410490	-5.502111	
-0.014627	0.067080	-4.940056	
-0.008579	0.024153	-0.013550	-4.765398	
8 1 5 0 -0.0012419
8 1 5 1 0.0019218
8 1 5 2 0.0003523
8 1 5 3 0.0051606
8 1 5 4 -0.0012296
8 1 5 5 -0.0161743
8 1 6 0 -0.0091486
8 1 6 1 0.0071134
8 1 6 2 0.0155174
8 1 6 3 -0.0161069
8 1 6 4 0.0264127
8 1 6 5 -0.0026296
8 1 6 6 0.0508177
8 1 7 0 0.0040643
8 1 7 1 -0.0038303
8 1 7 2 -0.0062583
8 1 7 3 -0.0374754
8 1 7 4 -0.0112800
8 1 7 5 -0.0174897
8 1 7 6 0.0100152
8 1 7 7 0.0596336
8 1 8 0 0.0035709
8 1 8 1 0.0561795
8 1 8 2 -0.0511242
8 1 8 3 -0.0016585
8 1 8 4 0.0197121
8 1 8 5 -0.0000962
8 1 8 6 0.0093694
8 1 8 7 -0.0073894
8 1 8 8 0.0393685
8 2 0 0 -0.1777380
8 2 1 0 0.0046636
8 2 1 1 -0.0572955
8 2 2 0 0.0011000
8 2 2 1 -0.0427126
8 2 2 2 -0.0141852
8 2 3 0 -0.0004153
8 2 3 1 -0.0043553
8 2 3 2 0.0042502
8 2 3 3 -0.0650200
8 2 4 0 0.0003399
8 2 4 1 0.0253513
8 2 4 2 -0.0130665
8 2 4 3 -0.0018300
8 2 4 4 -0.0744482
8 2 5 0 0.0002848
8 2 5 1 -0.0041393
8 2 5 2 -0.0015072
8 2 5 3 0.0035498
8 2 5 4 0.0058588
8 2 5 5 0.0587741
8 2 6 0 0.0044525
8 2 6 1 -0.0082975
8 2 6 2 -0.0281414
8 2 6 3 0.0059061
8 2 6 4 0.0019375
8 2 6 5 -0.0001967
8 2 6 6 -0.0801659
8 2 7 0 -0.0013546
8 2 7 1 0.0039975
8 2 7 2 0.0154527
8 2 7 3 0.0171721
8 2 7 4 -0.0018591
8 2 7 5 0.0341559
8 2 7 6 0.0000880
8 2 7 7 -0.0721683
8 2 8 0 0.0019785
8 2 8 1 -0.0511242
8 2 8 2 0.0980062
8 2 8 3 0.0051482
8 2 8 4 -0.0281567
8 2 8 5 0.0012655
8 2 8 6 -0.0055978
8 2 8 7 0.0097465
8 2 8 8 0.0312403
8 3 0 0 -0.0041560
8 3 1 0 0.0001973
8 3 1 1 -0.0007342
8 3 2 0 -0.0001736
8 3 2 1 -0.0045705
8 3 2 2 0.0034559
8 3 3 0 0.0049117
8 3 3 1 0.0103518
8 3 3 2 -0.0099885
8 3 3 3 -0.0051098
8 3 4 0 0.0001332
8 3 4 1 0.0011653
8 3 4 2 -0.0016835
8 3 4 3 -0.0011521
8 3 4 4 -0.0012485
8 3 5 0 0.0013030
8 3 5 1 0.0052313
8 3 5 2 -0.0017100
8 3 5 3 0.0017407
8 3 5 4 0.0013257
8 3 5 5 0.0055192
8 3 6 0 -0.0032969
8 3 6 1 -0.0096363
8 3 6 2 0.0006406
8 3 6 3 0.0085985
8 3 6 4 -0.0000521
8 3 6 5 -0.0012178
8 3 6 6 0.0018094
8 3 7 0 -0.0073967
8 3 7 1 -0.0216077
8 3 7 2 0.0036160
8 3 7 3 -0.0059287
8 3 7 4 -0.0023115
8 3 7 5 0.0040175
8 3 7 6 0.0031753
8 3 7 7 -0.0084892
8 3 8 0 0.0003188
8 3 8 1 -0.0016585
8 3 8 2 0.0051482
8 3 8 3 0.0172568
8 3 8 4 -0.0012483
8 3 8 5 0.0010902
8 3 8 6 -0.0080476
8 3 8 7 -0.0135212
8 3 8 8 0.0075982
8 4 0 0 0.0858253
8 4 1 0 -0.0025137
8 4 1 1 0.0263635
8 4 2 0 0.0028308
8 4 2 1 0.0231293
8 4 2 2 0.0140214
8 4 3 0 0.0003180
8 4 3 1 0.0009976
8 4 3 2 -0.0023711
8 4 3 3 0.0318834
8 4 4 0 0.0110112
8 4 4 1 0.0264427
8 4 4 2 -0.0077966
8 4 4 3 -0.0006909
8 4 4 4 0.0371737
8 4 5 0 0.0000555
8 4 5 1 0.0025415
8 4 5 2 0.0004815
8 4 5 3 -0.0009588
8 4 5 4 -0.0006129
8 4 5 5 -0.0134906
8 4 6 0 0.0071125
8 4 6 1 0.0265094
8 4 6 2 0.0101863
8 4 6 3 -0.0024109
8 4 6 4 0.0106014
8 4 6 5 0.0019583
8 4 6 6 0.0484990
8 4 7 0 -0.0030613
8 4 7 1 -0.0112334
8 4 7 2 -0.0067028
8 4 7 3 -0.0088036
8 4 7 4 -0.0053536
8 4 7 5 -0.0105847
8 4 7 6 -0.0092898
8 4 7 7 0.0298074
8 4 8 0 0.0000811
8 4 8 1 0.0197121
8 4 8 2 -0.0281567
8 4 8 3 -0.0012483
8 4 8 4 0.0421246
8 4 8 5 -0.0011530
8 4 8 6 0.0185659
8 4 8 7 -0.0093258
8 4 8 8 0.0117046
8 5 0 0 0.0008820
8 5 1 0 -0.0002417
8 5 1 1 0.0017033
8 5 2 0 -0.0003291
8 5 2 1 -0.0012989
8 5 2 2 0.0008916
8 5 3 0 0.0012144
8 5 3 1 0.0064641
8 5 3 2 0.0032665
8 5 3 3 0.0035181
8 5 4 0 0.0003112
8 5 4 1 0.0005303
8 5 4 2 0.0013418
8 5 4 3 0.0018137
8 5 4 4 0.0005012
8 5 5 0 0.0002483
8 5 5 1 -0.0040900
8 5 5 2 0.0052003
8 5 5 3 -0.0026780
8 5 5 4 -0.0038182
8 5 5 5 -0.0204724
8 5 6 0 -0.0012028
8 5 6 1 -0.0023004
8 5 6 2 0.0001065
8 5 6 3 -0.0023808
8 5 6 4 0.0019397
8 5 6 5 -0.0002965
8 5 6 6 -0.0025375
8 5 7 0 -0.0017037
8 5 7 1 -0.0014000
8 5 7 2 0.0050058
8 5 7 3 0.0027505
8 5 7 4 0.0013556
8 5 7 5 -0.0060349
8 5 7 6 -0.0029184
8 5 7 7 0.0058177
8 5 8 0 0.0002391
8 5 8 1 -0.0000962
8 5 8 2 0.0012655
8 5 8 3 0.0010902
8 5 8 4 -0.0011530
8 5 8 5 0.0100585
8 5 8 6 -0.0011528
8 5 8 7 -0.0020056
8 5 8 8 0.0030912
8 6 0 0 -0.0049919
8 6 1 0 -0.0023326
8 6 1 1 -0.0071290
8 6 2 0 0.0002392
8 6 2 1 0.0144226
8 6 2 2 -0.0150108
8 6 3 0 -0.0034626
8 6 3 1 -0.0179999
8 6 3 2 -0.0065397
8 6 3 3 0.0139705
8 6 4 0 0.0095806
8 6 4 1 0.0326138
8 6 4 2 0.0082947
8 6 4 3 -0.0053989
8 6 4 4 -0.0060311
8 6 5 0 -0.0012038
8 6 5 1 -0.0027027
8 6 5 2 0.0010243
8 6 5 3 -0.0039821
8 6 5 4 0.0026155
8 6 5 5 -0.0139106
8 6 6 0 0.0058886
8 6 6 1 0.0033186
8 6 6 2 -0.0210127
8 6 6 3 0.0137174
8 6 6 4 0.0025506
8 6 6 5 -0.0019439
8 6 6 6 0.0235034
8 6 7 0 0.0042052
8 6 7 1 0.0107071
8 6 7 2 -0.0034410
8 6 7 3 0.0110101
8 6 7 4 -0.0094076
8 6 7 5 -0.0036933
8 6 7 6 0.0030819
8 6 7 7 -0.0027109
8 6 8 0 0.0020533
8 6 8 1 0.0093694
8 6 8 2 -0.0055978
8 6 8 3 -0.0080476
8 6 8 4 0.0185659
8 6 8 5 -0.0011528
8 6 8 6 0.0284021
8 6 8 7 0.0020204
8 6 8 8 -0.0175685
8 7 0 0 0.0003854
8 7 1 0 0.0011353
8 7 1 1 0.0023140
8 7 2 0 0.0002060
8 7 2 1 -0.0079610
8 7 2 2 0.0127212
8 7 3 0 -0.0080104
8 7 3 1 -0.0457604
8 7 3 2 -0.0095006
8 7 3 3 -0.0140474
8 7 4 0 -0.0042478
8 7 4 1 -0.0138216
8 7 4 2 -0.0037121
8 7 4 3 -0.0110393
8 7 4 4 0.0030014
8 7 5 0 -0.0020029
8 7 5 1 -0.0033158
8 7 5 2 0.0111927
8 7 5 3 0.0057786
8 7 5 4 0.0015350
8 7 5 5 -0.0043811
8 7 6 0 0.0042844
8 7 6 1 0.0106733
8 7 6 2 -0.0046555
8 7 6 3 0.0099554
8 7 6 4 -0.0096298
8 7 6 5 -0.0048068
8 7 6 6 0.0119235
8 7 7 0 0.0123321
8 7 7 1 0.0161925
8 7 7 2 -0.0208060
8 7 7 3 -0.0203299
8 7 7 4 -0.0120504
8 7 7 5 0.0080673
8 7 7 6 0.0170840
8 7 7 7 -0.0256934
8 7 8 0 -0.0011397
8 7 8 1 -0.0073894
8 7 8 2 0.0097465
8 7 8 3 -0.0135212
8 7 8 4 -0.0093258
8 7 8 5 -0.0020056
8 7 8 6 0.0020204
8 7 8 7 0.0361452
8 7 8 8 0.0132857
8 8 0 0 0.7376924
8 8 1 0 -0.0120516
8 8 1 1 0.5033091
8 8 2 0 -0.0126151
8 8 2 1 -0.1144797
8 8 2 2 0.5551506
8 8 3 0 0.0001779
8 8 3 1 -0.0065264
8 8 3 2 0.0114055
8 8 3 3 0.4198231
8 8 4 0 0.0122210
8 8 4 1 0.0141823
8 8 4 2 -0.0394815
8 8 4 3 0.0003330
8 8 4 4 0.4986517
8 8 5 0 -0.0023423
8 8 5 1 0.0008434
8 8 5 2 0.0092425
8 8 5 3 0.0138846
8 8 5 4 -0.0046394
8 8 5 5 0.3642230
8 8 6 0 -0.0138704
8 8 6 1 0.0457490
8 8 6 2 0.0363040
8 8 6 3 -0.0453505
8 8 6 4 0.0640990
8 8 6 5 -0.0035945
8 8 6 6 0.4420505
8 8 7 0 0.0061007
8 8 7 1 -0.0257931
8 8 7 2 -0.0042274
8 8 7 3 -0.0936702
8 8 7 4 -0.0281919
8 8 7 5 -0.0136461
8 8 7 6 0.0117863
8 8 7 7 0.4648505
8 8 8 0 0.0085700
8 8 8 1 0.0393685
8 8 8 2 0.0312403
8 8 8 3 0.0075982
8 8 8 4 0.0117046
8 8 8 5 0.0030912
8 8 8 6 -0.0175685
8 8 8 7 0.0132857
8 8 8 8 0.6587143
9 0 0 0 -0.0000595
9 0 1 0 0.0000313
9 0 1 1 0.0000214
9 0 2 0 -0.0000758
9 0 2 1 -0.0001850
9 0 2 2 -0.0000448
9 0 3 0 0.0002677
9 0 3 1 0.0006096
9 0 3 2 0.0000756
9 0 3 3 -0.0001382
9 0 4 0 -0.0003213
9 0 4 1 -0.0005672
9 0 4 2 0.0000702
9 0 4 3 0.0000765
9 0 4 4 0.0000698
9 0 5 0 0.0000728
9 0 5 1 0.0000710
9 0 5 2 -0.0000539
9 0 5 3 0.0000072
9 0 5 4 -0.0001028
9 0 5 5 -0.0001821
9 0 6 0 -0.0004269
9 0 6 1 -0.0004625
9 0 6 2 0.0001870
9 0 6 3 -0.0000297
9 0 6 4 -0.0000485
9 0 6 5 -0.0000019
9 0 6 6 -0.0005093
9 0 7 0 -0.0003347
9 0 7 1 -0.0003808
9 0 7 2 0.0001967
9 0 7 3 -0.0000340
9 0 7 4 0.0002263
9 0 7 5 -0.0000894
9 0 7 6 -0.0000523
9 0 7 7 0.0001312
9 0 8 0 -0.0000344
9 0 8 1 -0.0000121
9 0 8 2 -0.0000667
9 0 8 3 0.0002891
9 0 8 4 -0.0003712
9 0 8 5 0.0001199
9 0 8 6 -0.0004828
9 0 8 7 -0.0003308
9 0 8 8 -0.0001053
9 0 9 0 0.0000251
9 0 9 1 0.0001383
9 0 9 2 -0.0000603
9 0 9 3 -0.0000253
9 0 9 4 0.0000121
9 0 9 5 -0.0000949
9 0 9 6 -0.0000224
9 0 9 7 -0.0000177
9 0 9 8 0.0002204
9 0 9 9 0.0000058
9 1 0 0 0.0019221
9 1 1 0 0.0001227
9 1 1 1 0.0018415
9 1 2 0 -0.0004715
9 1 2 1 -0.0045824
9 1 2 2 0.0011349
9 1 3 0 0.0014768
9 1 3 1 0.0127002
9 1 3 2 0.0023595
9 1 3 3 -0.0020261
9 1 4 0 -0.0016427
9 1 4 1 -0.0097424
9 1 4 2 0.0009731
9 1 4 3 0.0034397
9 1 4 4 0.0015489
9 1 5 0 0.0003656
9 1 5 1 0.0021164
9 1 5 2 -0.0036542
9 1 5 3 -0.0001874
9 1 5 4 -0.0002865
9 1 5 5 0.0030897
9 1 6 0 -0.0021888
9 1 6 1 -0.0057924
9 1 6 2 0.0065738
9 1 6 3 -0.0053968
9 1 6 4 0.0016258
9 1 6 5 0.0011325
9 1 6 6 -0.0080657
9 1 7 0 -0.0016762
9 1 7 1 -0.0048789
9 1 7 2 0.0045434
9 1 7 3 0.0001462
9 1 7 4 0.0038461
9 1 7 5 -0.0006925
9 1 7 6 -0.0017457
9 1 7 7 0.0041853
9 1 8 0 -0.0001099
9 1 8 1 0.0001729
9 1 8 2 -0.0010202
9 1 8 3 0.0045475
9 1 8 4 -0.0061108
9 1 8 5 -0.0011425
9 1 8 6 -0.0070624
9 1 8 7 -0.0058211
9 1 8 8 0.0010139
9 1 9 0 0.0001383
9 1 9 1 0.0104895
9 1 9 2 -0.0147314
9 1 9 3 -0.0013893
9 1 9 4 0.0043805
9 1 9 5 0.0013136
9 1 9 6 0.0011212
9 1 9 7 -0.0018071
9 1 9 8 -0.0152455
9 1 9 9 0.0007536
9 2 0 0 -0.0064663
9 2 1 0 -0.0000706
9 2 1 1 -0.0048359
9 2 2 0 0.0003625
9 2 2 1 0.0023518
9 2 2 2 -0.0030061
9 2 3 0 -0.0011422
9 2 3 1 -0.0089800
9 2 3 2 0.0007949
9 2 3 3 -0.0016377
9 2 4 0 0.0014143
9 2 4 1 0.0090635
9 2 4 2 -0.0030209
9 2 4 3 -0.0020769
9 2 4 4 -0.0043714
9 2 5 0 -0.0002940
9 2 5 1 -0.0032914
9 2 5 2 0.0046821
9 2 5 3 0.0005353
9 2 5 4 -0.0007663
9 2 5 5 -0.0006449
9 2 6 0 0.0018087
9 2 6 1 0.0063112
9 2 6 2 -0.0072880
9 2 6 3 0.0031959
9 2 6 4 -0.0007934
9 2 6 5 -0.0009481
9 2 6 6 0.0003908
9 2 7 0 0.0012858
9 2 7 1 0.0049833
9 2 7 2 -0.0033762
9 2 7 3 0.0006683
9 2 7 4 -0.0022258
9 2 7 5 0.0017171
9 2 7 6 -0.0000108
9 2 7 7 -0.0050318
9 2 8 0 0.0001415
9 2 8 1 -0.0021161
9 2 8 2 0.0045391
9 2 8 3 -0.0050419
9 2 8 4 0.0057751
9 2 8 5 0.0032201
9 2 8 6 0.0060712
9 2 8 7 0.0061763
9 2 8 8 0.0006821
9 2 9 0 -0.0000603
9 2 9 1 -0.0147314
9 2 9 2 0.0234362
9 2 9 3 0.0008597
9 2 9 4 -0.0058123
9 2 9 5 -0.0029497
9 2 9 6 -0.0019565
9 2 9 7 0.0031896
9 2 9 8 0.0272054
9 2 9 9 0.0069073
9 3 0 0 0.0208564
9 3 1 0 -0.0001811
9 3 1 1 0.0128664
9 3 2 0 0.0000045
9 3 2 1 0.0051510
9 3 2 2 0.0060256
9 3 3 0 -0.0001839
9 3 3 1 -0.0019073
9 3 3 2 -0.0016442
9 3 3 3 0.0158545
9 3 4 0 0.0003267
9 3 4 1 -0.0001198
9 3 4 2 0.0022366
9 3 4 3 -0.0016792
9 3 4 4 0.0133346
9 3 5 0 -0.0000527
9 3 5 1 0.0000941
9 3 5 2 0.0007097
9 3 5 3 -0.0013142
9 3 5 4 -0.0013991
9 3 5 5 -0.0176938
9 3 6 0 0.0001411
9 3 6 1 0.0004585
9 3 6 2 0.0012007
9 3 6 3 -0.0000014
9 3 6 4 -0.0001423
9 3 6 5 -0.0005985
9 3 6 6 0.0169168
9 3 7 0 0.0002534
9 3 7 1 0.0002228
9 3 7 2 -0.0021349
9 3 7 3 -0.0032782
9 3 7 4 -0.0001883
9 3 7 5 -0.0082325
9 3 7 6 0.0018252
9 3 7 7 0.0126869
9 3 8 0 0.0000341
9 3 8 1 0.0082143
9 3 8 2 -0.0125147
9 3 8 3 -0.0013629
9 3 8 4 0.0047798
9 3 8 5 0.0000462
9 3 8 6 0.0030254
9 3 8 7 -0.0010376
9 3 8 8 -0.0026929
9 3 9 0 -0.0000253
9 3 9 1 -0.0013893
9 3 9 2 0.0008597
9 3 9 3 0.0043880
9 3 9 4 -0.0038237
9 3 9 5 -0.0007006
9 3 9 6 -0.0026009
9 3 9 7 -0.0023638
9 3 9 8 0.0018835
9 3 9 9 -0.0254500
9 4 0 0 -0.0199597
9 4 1 0 0.0002049
9 4 1 1 -0.0108622
9 4 2 0 0.0000384
9 4 2 1 -0.0045111
9 4 2 2 -0.0045868
9 4 3 0 0.0003352
9 4 3 1 0.0037903
9 4 3 2 0.0016337
9 4 3 3 -0.0111007
9 4 4 0 -0.0004422
9 4 4 1 -0.0001652
9 4 4 2 -0.0019510
9 4 4 3 0.0026922
9 4 4 4 -0.0148142
9 4 5 0 0.0000709
9 4 5 1 -0.0002225
9 4 5 2 -0.0012833
9 4 5 3 0.0001345
9 4 5 4 0.0010412
9 4 5 5 0.0109122
9 4 6 0 -0.0002678
9 4 6 1 -0.0021034
9 4 6 2 -0.0008314
9 4 6 3 -0.0010106
9 4 6 4 -0.0018130
9 4 6 5 0.0008359
9 4 6 6 -0.0155288
9 4 7 0 -0.0004429
9 4 7 1 -0.0000718
9 4 7 2 0.0034402
9 4 7 3 0.0031842
9 4 7 4 0.0007465
9 4 7 5 0.0053031
9 4 7 6 -0.0014119
9 4 7 7 -0.0087403
9 4 8 0 -0.0000950
9 4 8 1 -0.0084532
9 4 8 2 0.0120523
9 4 8 3 0.0023202
9 4 8 4 -0.0060685
9 4 8 5 -0.0004758
9 4 8 6 -0.0040683
9 4 8 7 -0.0000539
9 4 8 8 0.0033876
9 4 9 0 0.0000121
9 4 9 1 0.0043805
9 4 9 2 -0.0058123
9 4 9 3 -0.0038237
9 4 9 4 0.0063427
9 4 9 5 0.0026540
9 4 9 6 0.0034163
9 4 9 7 0.0013610
9 4 9 8 -0.0083930
9 4 9 9 0.0254910
9 5 0 0 0.0185099
9 5 1 0 -0.0000306
9 5 1 1 0.0162162
9 5 2 0 -0.0006853
9 5 2 1 -0.0101538
9 5 2 2 0.0226385
9 5 3 0 -0.0001717
9 5 3 1 -0.0031601
9 5 3 2 0.0006926
9 5 3 3 0.0089678
9 5 4 0 -0.0001737
9 5 4 1 -0.0019579
9 5 4 2 -0.0025888
9 5 4 3 -0.0014071
9 5 4 4 0.0138818
9 5 5 0 -0.0001870
9 5 5 1 -0.0021687
9 5 5 2 0.0041974
9 5 5 3 -0.0036140
9 5 5 4 -0.0024371
9 5 5 5 -0.0319450
9 5 6 0 -0.0006597
9 5 6 1 0.0010153
9 5 6 2 0.0008257
9 5 6 3 -0.0016145
9 5 6 4 0.0025492
9 5 6 5 -0.0002046
9 5 6 6 0.0106957
9 5 7 0 0.0005088
9 5 7 1 -0.0011908
9 5 7 2 0.0004467
9 5 7 3 -0.0074523
9 5 7 4 -0.0021853
9 5 7 5 -0.0087214
9 5 7 6 0.0025657
9 5 7 7 0.0090832
9 5 8 0 0.0005907
9 5 8 1 -0.0016891
9 5 8 2 0.0079521
9 5 8 3 0.0009830
9 5 8 4 -0.0039980
9 5 8 5 0.0029054
9 5 8 6 -0.0031120
9 5 8 7 0.0037900
9 5 8 8 0.0307098
9 5 9 0 -0.0000949
9 5 9 1 0.0013136
9 5 9 2 -0.0029497
9 5 9 3 -0.0007006
9 5 9 4 0.0026540
9 5 9 5 0.0190064
9 5 9 6 0.0011453
9 5 9 7 0.0043193
9 5 9 8 -0.0064024
9 5 9 9 0.0337090
9 6 0 0 -0.0227659
9 6 1 0 0.0002393
9 6 1 1 -0.0126087
9 6 2 0 0.0004418
9 6 2 1 0.0015202
9 6 2 2 -0.0094474
9 6 3 0 0.0000029
9 6 3 1 -0.0017201
9 6 3 2 -0.0010369
9 6 3 3 -0.0100026
9 6 4 0 -0.0003966
9 6 4 1 0.0012084
9 6 4 2 -0.0000446
9 6 4 3 -0.0003551
9 6 4 4 -0.0137416
9 6 5 0 0.0000406
9 6 5 1 -0.0001297
9 6 5 2 -0.0001142
9 6 5 3 -0.0000820
9 6 5 4 0.0011747
9 6 5 5 0.0060772
9 6 6 0 0.0003764
9 6 6 1 -0.0022539
9 6 6 2 -0.0038015
9 6 6 3 0.0042886
9 6 6 4 -0.0039577
9 6 6 5 0.0001021
9 6 6 6 -0.0097972
9 6 7 0 -0.0001573
9 6 7 1 0.0005987
9 6 7 2 0.0004374
9 6 7 3 0.0041581
9 6 7 4 -0.0001606
9 6 7 5 0.0048250
9 6 7 6 -0.0000658
9 6 7 7 -0.0121572
9 6 8 0 -0.0004169
9 6 8 1 -0.0071174
9 6 8 2 0.0078714
9 6 8 3 0.0009392
9 6 8 4 -0.0034992
9 6 8 5 -0.0004308
9 6 8 6 -0.0008720
9 6 8 7 0.0012451
9 6 8 8 -0.0061752
9 6 9 0 -0.0000224
9 6 9 1 0.0011212
9 6 9 2 -0.0019565
9 6 9 3 -0.0026009
9 6 9 4 0.0034163
9 6 9 5 0.0011453
9 6 9 6 0.0027746
9 6 9 7 0.0015120
9 6 9 8 -0.0041536
9 6 9 9 0.0119531
9 7 0 0 -0.0140465
9 7 1 0 0.0001474
9 7 1 1 -0.0065283
9 7 2 0 0.0002864
9 7 2 1 -0.0007573
9 7 2 2 -0.0019409
9 7 3 0 -0.0001531
9 7 3 1 -0.0014226
9 7 3 2 0.0002712
9 7 3 3 -0.0061444
9 7 4 0 0.0001503
9 7 4 1 0.0029612
9 7 4 2 -0.0007123
9 7 4 3 -0.0000407
9 7 4 4 -0.0068342
9 7 5 0 -0.0000309
9 7 5 1 -0.0012956
9 7 5 2 0.0014541
9 7 5 3 -0.0014076
9 7 5 4 -0.0000588
9 7 5 5 -0.0025272
9 7 6 0 0.0005644
9 7 6 1 0.0001316
9 7 6 2 -0.0029747
9 7 6 3 0.0023589
9 7 6 4 -0.0009514
9 7 6 5 0.0002954
9 7 6 6 -0.0052300
9 7 7 0 0.0000256
9 7 7 1 0.0007356
9 7 7 2 0.0008787
9 7 7 3 0.0036863
9 7 7 4 -0.0008862
9 7 7 5 0.0018620
9 7 7 6 -0.0013697
9 7 7 7 -0.0074286
9 7 8 0 -0.0001126
9 7 8 1 -0.0061714
9 7 8 2 0.0088667
9 7 8 3 0.0000498
9 7 8 4 -0.0018490
9 7 8 5 0.0015455
9 7 8 6 -0.0001743
9 7 8 7 0.0019483
9 7 8 8 0.0032260
9 7 9 0 -0.0000177
9 7 9 1 -0.0018071
9 7 9 2 0.0031896
9 7 9 3 -0.0023638
9 7 9 4 0.0013610
9 7 9 5 0.0043193
9 7 9 6 0.0015120
9 7 9 7 0.0033818
9 7 9 8 0.0029044
9 7 9 9 0.0184850
9 8 0 0 -0.0026463
9 8 1 0 0.0000162
9 8 1 1 -0.0021337
9 8 2 0 0.0001029
9 8 2 1 0.0023753
9 8 2 2 -0.0020760
9 8 3 0 -0.0001325
9 8 3 1 -0.0043147
9 8 3 2 -0.0013348
9 8 3 3 -0.0000950
9 8 4 0 0.0000828
9 8 4 1 0.0027851
9 8 4 2 0.0002754
9 8 4 3 -0.0015523
9 8 4 4 -0.0019742
9 8 5 0 -0.0000015
9 8 5 1 -0.0026269
9 8 5 2 0.0048898
9 8 5 3 0.0003154
9 8 5 4 -0.0024224
9 8 5 5 -0.0090386
9 8 6 0 0.0001835
9 8 6 1 0.0012999
9 8 6 2 -0.0035726
9 8 6 3 0.0033815
9 8 6 4 -0.0016826
9 8 6 5 -0.0016610
9 8 6 6 0.0016212
9 8 7 0 0.0000910
9 8 7 1 0.0008891
9 8 7 2 -0.0012156
9 8 7 3 -0.0002320
9 8 7 4 -0.0013247
9 8 7 5 -0.0010725
9 8 7 6 0.0006230
9 8 7 7 -0.0026750
9 8 8 0 -0.0000679
9 8 8 1 0.0000891
9 8 8 2 0.0001267
9 8 8 3 -0.0027138
9 8 8 4 0.0036487
9 8 8 5 0.0059476
9 8 8 6 0.0024130
9 8 8 7 0.0033201
9 8 8 8 -0.0032613
9 8 9 0 0.0002204
9 8 9 1 -0.0152455
9 8 9 2 0.0272054
9 8 9 3 0.0018835
9 8 9 4 -0.0083930
9 8 9 5 -0.0064024
9 8 9 6 -0.0041536
9 8 9 7 0.0029044
9 8 9 8 0.0403289
9 8 9 9 -0.0017520
9 9 0 0 0.3507840
9 9 1 0 -0.0001074
9 9 1 1 0.3489883
9 9 2 0 -0.0065193
9 9 2 1 -0.1135568
9 9 2 2 0.4230455
9 9 3 0 -0.0004795
9 9 3 1 -0.0104615
9 9 3 2 0.0095699
9 9 3 3 0.2880785
9 9 4 0 0.0030421
9 9 4 1 0.0217996
9 9 4 2 -0.0363720
9 9 4 3 -0.0045412
9 9 4 4 0.3277719
9 9 5 0 -0.0009845
9 9 5 1 -0.0041714
9 9 5 2 0.0063096
9 9 5 3 0.0153614
9 9 5 4 0.0042061
9 9 5 5 0.4229471
9 9 6 0 -0.0045163
9 9 6 1 0.0154242
9 9 6 2 -0.0015200
9 9 6 3 -0.0220604
9 9 6 4 0.0357566
9 9 6 5 -0.0025683
9 9 6 6 0.2856233
9 9 7 0 0.0025036
9 9 7 1 -0.0124301
9 9 7 2 0.0114581
9 9 7 3 -0.0422971
9 9 7 4 -0.0147796
9 9 7 5 0.0390702
9 9 7 6 0.0105494
9 9 7 7 0.3091062
9 9 8 0 0.0069761
9 9 8 1 -0.0320137
9 9 8 2 0.1161239
9 9 8 3 0.0101471
9 9 8 4 -0.0296907
9 9 8 5 0.0034785
9 9 8 6 -0.0257820
9 9 8 7 0.0233083
9 9 8 8 0.5356559
9 9 9 0 0.0000058
9 9 9 1 0.0007536
9 9 9 2 0.0069073
9 9 9 3 -0.0254500
9 9 9 4 0.0254910
9 9 9 5 0.0337090
9 9 9 6 0.0119531
9 9 9 7 0.0184850
9 9 9 8 -0.0017520
9 9 9 9 0.6728328
10 0 0 0 -0.0000816
10 0 1 0 0.0000403
10 0 1 1 0.0000141
10 0 2 0 -0.0000507
10 0 2 1 -0.0001371
10 0 2 2 -0.0000423
10 0 3 0 -0.0002310
10 0 3 1 -0.0005165
10 0 3 2 -0.0000291
10 0 3 3 -0.0001955
10 0 4 0 -0.0004151
10 0 4 1 -0.0007182
10 0 4 2 0.0001107
10 0 4 3 -0.0000093
10 0 4 4 0.0001146
10 0 5 0 -0.0000612
10 0 5 1 -0.0000383
10 0 5 2 0.0000261
10 0 5 3 0.0000827
10 0 5 4 0.0000159
10 0 5 5 0.0003679
10 0 6 0 -0.0000935
10 0 6 1 -0.0000869
10 0 6 2 -0.0000012
10 0 6 3 -0.0000649
10 0 6 4 -0.0002654
10 0 6 5 -0.0000484
10 0 6 6 -0.0001723
10 0 7 0 0.0004569
10 0 7 1 0.0005046
10 0 7 2 -0.0002026
10 0 7 3 -0.0001299
10 0 7 4 -0.0000344
10 0 7 5 0.0001511
10 0 7 6 0.0003046
10 0 7 7 -0.0002032
10 0 8 0 -0.0000872
10 0 8 1 -0.0000700
10 0 8 2 -0.0000116
10 0 8 3 -0.0002450
10 0 8 4 -0.0004786
10 0 8 5 -0.0001559
10 0 8 6 -0.0001615
10 0 8 7 0.0004897
10 0 8 8 -0.0002130
10 0 9 0 0.0000002
10 0 9 1 -0.0000005
10 0 9 2 -0.0000023
10 0 9 3 -0.0000131
10 0 9 4 -0.0000003
10 0 9 5 -0.0000796
10 0 9 6 0.0000098
10 0 9 7 -0.0000279
10 0 9 8 0.0000043
10 0 9 9 -0.0000000
10 0 10 0 0.0000252
10 0 10 1 0.0001430
