NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-181.799154
ENERGIES
-20.239406
-20.162932
-11.094803
-1.320369
-1.242096
-0.672511
-0.493354
-0.490586
-0.434104
-0.307995
-0.292837
0.397354
0.660567
0.856738
1.071597
1000000.646313

OEI
-36.076876	
0.000258	-36.025541	
-0.000158	0.003779	-23.891366	
-0.391853	-0.347115	-0.149398	-11.570919	
10 8 10 4 0.0110506
10 8 10 5 -0.0479487
10 8 10 6 -0.0097692
10 8 10 7 0.0320765
10 8 10 8 0.0716848
10 8 10 9 0.0103726
10 8 10 10 0.0962224
10 9 0 0 -0.0286073
10 9 1 0 -0.0002212
10 9 1 1 0.0350169
10 9 2 0 0.0000019
10 9 2 1 -0.0000155
10 9 2 2 -0.0016846
10 9 3 0 -0.0002877
10 9 3 1 0.0003880
10 9 3 2 -0.0001022
10 9 3 3 -0.0010511
10 9 4 0 0.0002680
10 9 4 1 0.0004460
10 9 4 2 -0.0002187
10 9 4 3 0.0162288
10 9 4 4 0.0014241
10 9 5 0 -0.0000454
10 9 5 1 -0.0001710
10 9 5 2 0.0000821
10 9 5 3 -0.0011137
10 9 5 4 -0.0056600
10 9 5 5 -0.0066157
10 9 6 0 0.0001253
10 9 6 1 -0.0000964
10 9 6 2 -0.0001976
10 9 6 3 0.0039107
10 9 6 4 0.0015943
10 9 6 5 -0.0003257
10 9 6 6 0.0068006
10 9 7 0 0.0000971
10 9 7 1 -0.0000603
10 9 7 2 -0.0005294
10 9 7 3 -0.0003551
10 9 7 4 -0.0019559
10 9 7 5 0.0109050
10 9 7 6 -0.0111499
10 9 7 7 -0.0016101
10 9 8 0 -0.0001806
10 9 8 1 0.0000728
10 9 8 2 0.0000898
10 9 8 3 -0.0016878
10 9 8 4 0.0020480
10 9 8 5 -0.0057879
10 9 8 6 -0.0022363
10 9 8 7 -0.0110583
10 9 8 8 -0.0083247
10 9 9 0 0.0002225
10 9 9 1 0.0002088
10 9 9 2 0.0002525
10 9 9 3 -0.0015070
10 9 9 4 0.0000395
10 9 9 5 -0.0002117
10 9 9 6 -0.0129194
10 9 9 7 -0.0096462
10 9 9 8 0.0011633
10 9 9 9 -0.0000208
10 9 10 0 -0.0000560
10 9 10 1 0.0003439
10 9 10 2 0.0000479
10 9 10 3 -0.0016848
10 9 10 4 0.0004247
10 9 10 5 -0.0063976
10 9 10 6 -0.0102363
10 9 10 7 0.0017808
10 9 10 8 0.0103726
10 9 10 9 0.0227519
10 9 10 10 0.0175582
10 10 0 0 0.3816069
10 10 1 0 -0.0020961
10 10 1 1 0.9831015
10 10 2 0 0.0000020
10 10 2 1 -0.0002731
10 10 2 2 0.4229495
10 10 3 0 0.0012565
10 10 3 1 0.0066371
10 10 3 2 -0.0023107
10 10 3 3 0.4856123
10 10 4 0 -0.0014534
10 10 4 1 0.0074897
10 10 4 2 -0.0030413
10 10 4 3 0.1662466
10 10 4 4 0.5109874
10 10 5 0 -0.0018381
10 10 5 1 -0.0032561
10 10 5 2 0.0003844
10 10 5 3 -0.0052975
10 10 5 4 -0.0733151
10 10 5 5 0.3826878
10 10 6 0 -0.0005034
10 10 6 1 0.0029260
10 10 6 2 0.0027238
10 10 6 3 0.0166405
10 10 6 4 0.0154468
10 10 6 5 -0.0605244
10 10 6 6 0.4954617
10 10 7 0 0.0006420
10 10 7 1 -0.0032015
10 10 7 2 -0.0031753
10 10 7 3 -0.0181444
10 10 7 4 -0.0163010
10 10 7 5 0.0662099
10 10 7 6 -0.0865127
10 10 7 7 0.5242287
10 10 8 0 0.0002617
10 10 8 1 0.0012174
10 10 8 2 0.0015425
10 10 8 3 0.0017771
10 10 8 4 -0.0042105
10 10 8 5 -0.0721550
10 10 8 6 0.0428345
10 10 8 7 -0.0574011
10 10 8 8 0.3822364
10 10 9 0 -0.0000583
10 10 9 1 -0.0000943
10 10 9 2 -0.0000260
10 10 9 3 -0.0010432
10 10 9 4 0.0003529
10 10 9 5 -0.0064551
10 10 9 6 -0.0997649
10 10 9 7 -0.0707088
10 10 9 8 0.0180577
10 10 9 9 0.4914318
10 10 10 0 -0.0005580
10 10 10 1 0.0005967
10 10 10 2 0.0003787
10 10 10 3 -0.0085190
10 10 10 4 0.0047558
10 10 10 5 -0.0627035
10 10 10 6 -0.0328897
10 10 10 7 0.0670811
10 10 10 8 0.0962224
10 10 10 9 0.0175582
10 10 10 10 0.7119426
11 0 0 0 -0.0019015
11 0 1 0 -0.0000068
11 0 1 1 0.0000630
11 0 2 0 -0.0000007
11 0 2 1 -0.0000000
11 0 2 2 0.0001713
11 0 3 0 -0.0002624
11 0 3 1 0.0000001
11 0 3 2 -0.0000027
11 0 3 3 0.0001846
11 0 4 0 0.0002305
11 0 4 1 0.0000015
11 0 4 2 0.0000033
11 0 4 3 -0.0000523
11 0 4 4 0.0000904
11 0 5 0 -0.0001524
11 0 5 1 -0.0000010
11 0 5 2 -0.0000045
11 0 5 3 0.0002231
11 0 5 4 -0.0001902
11 0 5 5 0.0000067
11 0 6 0 0.0040680
11 0 6 1 0.0000022
11 0 6 2 0.0000477
11 0 6 3 -0.0038522
11 0 6 4 0.0035228
11 0 6 5 0.0003732
11 0 6 6 0.0004632
11 0 7 0 0.0034593
11 0 7 1 0.0000015
11 0 7 2 0.0000441
11 0 7 3 -0.0033019
11 0 7 4 0.0030557
11 0 7 5 0.0003631
11 0 7 6 -0.0002985
11 0 7 7 -0.0007615
11 0 8 0 -0.0002803
11 0 8 1 0.0000006
11 0 8 2 -0.0000023
11 0 8 3 0.0001698
11 0 8 4 -0.0001502
11 0 8 5 0.0000560
11 0 8 6 -0.0018321
11 0 8 7 -0.0015715
11 0 8 8 0.0001261
11 0 9 0 0.0062364
11 0 9 1 0.0000481
11 0 9 2 -0.0000338
11 0 9 3 -0.0051319
11 0 9 4 0.0052284
11 0 9 5 0.0011718
11 0 9 6 0.0003085
11 0 9 7 -0.0008506
11 0 9 8 -0.0029293
11 0 9 9 -0.0000440
11 0 10 0 -0.0007729
11 0 10 1 -0.0000054
11 0 10 2 0.0000025
11 0 10 3 0.0006320
11 0 10 4 -0.0006533
11 0 10 5 -0.0001499
11 0 10 6 -0.0000022
11 0 10 7 0.0001502
11 0 10 8 0.0003825
11 0 10 9 0.0001340
11 0 10 10 0.0000109
11 0 11 0 0.0028681
11 0 11 1 -0.0000199
11 0 11 2 -0.0000997
11 0 11 3 -0.0018706
11 0 11 4 0.0020619
11 0 11 5 0.0009797
11 0 11 6 0.0002006
11 0 11 7 -0.0004842
11 0 11 8 -0.0014083
11 0 11 9 0.0000090
11 0 11 10 0.0001762
11 0 11 11 0.0001134
11 1 0 0 0.0000425
11 1 1 0 0.0000039
11 1 1 1 -0.0010689
11 1 2 0 -0.0000000
11 1 2 1 0.0000007
11 1 2 2 0.0002261
11 1 3 0 -0.0000006
11 1 3 1 -0.0002712
11 1 3 2 -0.0000065
11 1 3 3 0.0003777
11 1 4 0 0.0000025
11 1 4 1 -0.0003050
11 1 4 2 -0.0000074
11 1 4 3 0.0003241
11 1 4 4 0.0004088
11 1 5 0 -0.0000012
11 1 5 1 0.0000369
11 1 5 2 0.0000001
11 1 5 3 0.0000045
11 1 5 4 -0.0000349
11 1 5 5 0.0000555
11 1 6 0 0.0000088
11 1 6 1 0.0057797
11 1 6 2 0.0001102
11 1 6 3 -0.0053305
11 1 6 4 -0.0056757
11 1 6 5 0.0019391
11 1 6 6 -0.0034679
11 1 7 0 0.0000081
11 1 7 1 0.0046752
11 1 7 2 0.0000810
11 1 7 3 -0.0043074
11 1 7 4 -0.0045660
11 1 7 5 0.0015123
11 1 7 6 0.0005431
11 1 7 7 0.0031029
11 1 8 0 -0.0000001
11 1 8 1 -0.0004318
11 1 8 2 -0.0000047
11 1 8 3 0.0003731
11 1 8 4 0.0004139
11 1 8 5 -0.0001439
11 1 8 6 -0.0005311
11 1 8 7 -0.0006563
11 1 8 8 0.0001383
11 1 9 0 0.0000831
11 1 9 1 -0.0110869
11 1 9 2 -0.0000812
11 1 9 3 0.0087583
11 1 9 4 0.0103496
11 1 9 5 -0.0040685
11 1 9 6 0.0037749
11 1 9 7 -0.0039745
11 1 9 8 0.0013114
11 1 9 9 -0.0003461
11 1 10 0 -0.0000106
11 1 10 1 0.0014077
11 1 10 2 0.0000096
11 1 10 3 -0.0011183
11 1 10 4 -0.0013180
11 1 10 5 0.0005209
11 1 10 6 -0.0003331
11 1 10 7 0.0006097
11 1 10 8 -0.0001905
11 1 10 9 -0.0001860
11 1 10 10 0.0000348
11 1 11 0 -0.0000199
11 1 11 1 0.0118705
11 1 11 2 -0.0001552
11 1 11 3 -0.0075161
11 1 11 4 -0.0089710
11 1 11 5 0.0048425
11 1 11 6 -0.0046535
11 1 11 7 0.0050821
11 1 11 8 -0.0020550
11 1 11 9 0.0002415
11 1 11 10 0.0001500
11 1 11 11 0.0000962
11 2 0 0 0.0000327
11 2 1 0 -0.0000003
11 2 1 1 0.0001134
11 2 2 0 0.0000017
11 2 2 1 0.0000027
11 2 2 2 0.0059763
11 2 3 0 0.0000008
11 2 3 1 0.0000011
11 2 3 2 0.0005398
11 2 3 3 -0.0000649
11 2 4 0 -0.0000015
11 2 4 1 0.0000017
11 2 4 2 0.0001951
11 2 4 3 -0.0000058
11 2 4 4 0.0000120
11 2 5 0 -0.0000034
11 2 5 1 -0.0000037
11 2 5 2 0.0005268
11 2 5 3 -0.0000125
11 2 5 4 -0.0000510
11 2 5 5 0.0000126
11 2 6 0 -0.0001249
11 2 6 1 -0.0001443
11 2 6 2 -0.0073282
11 2 6 3 0.0057889
11 2 6 4 0.0012976
11 2 6 5 0.0044828
11 2 6 6 -0.0018381
11 2 7 0 -0.0001010
11 2 7 1 -0.0001287
11 2 7 2 -0.0058245
11 2 7 3 0.0048031
11 2 7 4 0.0011493
11 2 7 5 0.0036839
11 2 7 6 0.0001451
11 2 7 7 0.0016906
11 2 8 0 0.0000056
11 2 8 1 0.0000152
11 2 8 2 0.0003155
11 2 8 3 -0.0003795
11 2 8 4 -0.0001441
11 2 8 5 -0.0003080
11 2 8 6 -0.0012422
11 2 8 7 -0.0011837
11 2 8 8 0.0002153
11 2 9 0 -0.0002030
11 2 9 1 0.0002394
11 2 9 2 0.0045668
11 2 9 3 -0.0025423
11 2 9 4 -0.0038528
11 2 9 5 -0.0017350
11 2 9 6 0.0010200
11 2 9 7 -0.0012126
11 2 9 8 0.0012310
11 2 9 9 0.0002168
11 2 10 0 0.0000204
11 2 10 1 -0.0000293
11 2 10 2 -0.0006048
11 2 10 3 0.0003502
11 2 10 4 0.0004489
11 2 10 5 0.0002226
11 2 10 6 -0.0004972
11 2 10 7 -0.0001631
11 2 10 8 -0.0001034
11 2 10 9 0.0006390
11 2 10 10 -0.0000664
11 2 11 0 -0.0000997
11 2 11 1 -0.0001552
11 2 11 2 0.0147336
11 2 11 3 -0.0055117
11 2 11 4 -0.0013704
11 2 11 5 -0.0079022
11 2 11 6 0.0019105
11 2 11 7 -0.0015443
11 2 11 8 0.0025368
11 2 11 9 -0.0000150
11 2 11 10 0.0011540
11 2 11 11 -0.0005273
11 3 0 0 -0.0030830
11 3 1 0 0.0000065
11 3 1 1 -0.0049251
11 3 2 0 0.0000005
11 3 2 1 0.0000020
11 3 2 2 0.0032833
11 3 3 0 -0.0000039
11 3 3 1 0.0000473
11 3 3 2 0.0000650
11 3 3 3 -0.0020237
11 3 4 0 0.0000257
11 3 4 1 0.0000470
11 3 4 2 0.0000369
11 3 4 3 -0.0006957
11 3 4 4 -0.0023543
11 3 5 0 0.0001511
11 3 5 1 0.0000331
11 3 5 2 0.0000569
11 3 5 3 0.0003422
11 3 5 4 0.0007253
11 3 5 5 -0.0007456
11 3 6 0 -0.0027554
11 3 6 1 -0.0037629
11 3 6 2 0.0027225
11 3 6 3 0.0108654
11 3 6 4 0.0026104
11 3 6 5 -0.0122742
11 3 6 6 0.0069745
11 3 7 0 -0.0023810
11 3 7 1 -0.0029746
11 3 7 2 0.0023169
11 3 7 3 0.0096151
11 3 7 4 0.0027424
11 3 7 5 -0.0106462
11 3 7 6 0.0000772
11 3 7 7 -0.0073277
11 3 8 0 0.0001018
11 3 8 1 0.0002622
11 3 8 2 -0.0002184
11 3 8 3 -0.0011683
11 3 8 4 -0.0002973
11 3 8 5 0.0007313
11 3 8 6 0.0066717
11 3 8 7 0.0064616
11 3 8 8 -0.0023231
11 3 9 0 -0.0042382
11 3 9 1 0.0070751
11 3 9 2 -0.0016655
11 3 9 3 -0.0042407
11 3 9 4 -0.0283637
11 3 9 5 0.0071057
11 3 9 6 -0.0102745
11 3 9 7 0.0115952
11 3 9 8 0.0015948
11 3 9 9 -0.0012497
11 3 10 0 0.0005248
11 3 10 1 -0.0009108
11 3 10 2 0.0001914
11 3 10 3 0.0006898
11 3 10 4 0.0035786
11 3 10 5 -0.0008432
11 3 10 6 0.0008875
11 3 10 7 -0.0020674
11 3 10 8 -0.0003982
11 3 10 9 -0.0009770
11 3 10 10 -0.0021832
11 3 11 0 -0.0018706
11 3 11 1 -0.0075161
11 3 11 2 -0.0055117
11 3 11 3 0.0280222
11 3 11 4 0.0155179
11 3 11 5 -0.0009440
11 3 11 6 0.0048830
11 3 11 7 -0.0086959
11 3 11 8 0.0032276
11 3 11 9 0.0007934
11 3 11 10 -0.0022057
11 3 11 11 0.0006596
11 4 0 0 0.0029094
11 4 1 0 0.0000294
11 4 1 1 -0.0055341
11 4 2 0 -0.0000002
11 4 2 1 0.0000022
11 4 2 2 0.0014112
11 4 3 0 -0.0000127
11 4 3 1 0.0000631
11 4 3 2 0.0000416
11 4 3 3 -0.0004688
11 4 4 0 -0.0000111
11 4 4 1 0.0000645
11 4 4 2 0.0000481
11 4 4 3 -0.0029004
11 4 4 4 -0.0011917
11 4 5 0 -0.0001475
11 4 5 1 0.0000344
11 4 5 2 0.0000106
11 4 5 3 0.0009640
11 4 5 4 0.0003169
11 4 5 5 0.0006266
11 4 6 0 0.0029554
11 4 6 1 -0.0045310
11 4 6 2 0.0005802
11 4 6 3 0.0029741
11 4 6 4 0.0204960
11 4 6 5 -0.0026145
11 4 6 6 0.0119722
11 4 7 0 0.0025570
11 4 7 1 -0.0035785
11 4 7 2 0.0005474
11 4 7 3 0.0025163
11 4 7 4 0.0177355
11 4 7 5 -0.0033846
11 4 7 6 -0.0014071
11 4 7 7 -0.0130216
11 4 8 0 -0.0000906
11 4 8 1 0.0003246
11 4 8 2 -0.0000657
11 4 8 3 -0.0004098
11 4 8 4 -0.0015422
11 4 8 5 0.0010645
11 4 8 6 -0.0029639
11 4 8 7 -0.0004566
11 4 8 8 0.0008187
11 4 9 0 0.0044603
11 4 9 1 0.0085648
11 4 9 2 -0.0003977
11 4 9 3 -0.0325219
11 4 9 4 -0.0122752
11 4 9 5 0.0144814
11 4 9 6 -0.0075169
11 4 9 7 0.0095292
11 4 9 8 -0.0101164
11 4 9 9 0.0002773
11 4 10 0 -0.0005589
11 4 10 1 -0.0010837
11 4 10 2 0.0000359
11 4 10 3 0.0042733
11 4 10 4 0.0014342
11 4 10 5 -0.0010857
11 4 10 6 0.0020577
11 4 10 7 -0.0013254
11 4 10 8 0.0002196
11 4 10 9 0.0004241
11 4 10 10 -0.0022589
11 4 11 0 0.0020619
11 4 11 1 -0.0089710
11 4 11 2 -0.0013704
11 4 11 3 0.0155179
11 4 11 4 0.0287906
11 4 11 5 -0.0082325
11 4 11 6 0.0088723
11 4 11 7 -0.0117838
11 4 11 8 0.0018295
11 4 11 9 0.0013962
11 4 11 10 -0.0002378
11 4 11 11 -0.0003625
11 5 0 0 -0.0047385
11 5 1 0 -0.0000178
11 5 1 1 0.0004255
11 5 2 0 0.0000002
11 5 2 1 0.0000001
11 5 2 2 0.0043034
11 5 3 0 -0.0000737
11 5 3 1 -0.0000708
11 5 3 2 0.0000099
11 5 3 3 0.0003315
11 5 4 0 0.0000716
11 5 4 1 -0.0000786
11 5 4 2 -0.0000021
11 5 4 3 0.0018096
11 5 4 4 0.0001693
11 5 5 0 0.0000267
11 5 5 1 0.0000018
11 5 5 2 0.0000384
11 5 5 3 0.0004147
11 5 5 4 -0.0002822
11 5 5 5 -0.0008219
11 5 6 0 0.0014150
11 5 6 1 0.0025445
11 5 6 2 0.0040678
11 5 6 3 -0.0233560
11 5 6 4 -0.0038868
11 5 6 5 -0.0039183
11 5 6 6 -0.0032168
11 5 7 0 0.0011719
11 5 7 1 0.0020312
11 5 7 2 0.0033846
11 5 7 3 -0.0190948
11 5 7 4 -0.0025167
11 5 7 5 -0.0025029
11 5 7 6 0.0004822
11 5 7 7 0.0029510
11 5 8 0 -0.0000595
11 5 8 1 -0.0001933
11 5 8 2 -0.0002895
11 5 8 3 0.0007512
11 5 8 4 0.0009615
11 5 8 5 -0.0001274
11 5 8 6 0.0003343
11 5 8 7 -0.0008490
11 5 8 8 -0.0018007
11 5 9 0 0.0021906
11 5 9 1 -0.0047298
11 5 9 2 -0.0025153
11 5 9 3 0.0088958
11 5 9 4 0.0269702
11 5 9 5 0.0010440
11 5 9 6 0.0046039
11 5 9 7 -0.0081258
11 5 9 8 -0.0002941
11 5 9 9 -0.0010469
11 5 10 0 -0.0002464
11 5 10 1 0.0005817
11 5 10 2 0.0002978
11 5 10 3 -0.0012707
11 5 10 4 -0.0031366
11 5 10 5 -0.0006730
11 5 10 6 -0.0010681
11 5 10 7 0.0012664
11 5 10 8 0.0006763
11 5 10 9 0.0019845
11 5 10 10 -0.0006132
11 5 11 0 0.0009797
11 5 11 1 0.0048425
11 5 11 2 -0.0079022
11 5 11 3 -0.0009440
11 5 11 4 -0.0082325
11 5 11 5 0.0256624
11 5 11 6 -0.0101174
11 5 11 7 0.0076534
11 5 11 8 -0.0102944
11 5 11 9 -0.0000758
11 5 11 10 -0.0028809
11 5 11 11 0.0024876
11 6 0 0 0.0784716
11 6 1 0 -0.0002091
11 6 1 1 0.1375760
11 6 2 0 -0.0000109
11 6 2 1 -0.0001305
11 6 2 2 -0.1590142
11 6 3 0 0.0015140
11 6 3 1 0.0021578
11 6 3 2 -0.0027207
11 6 3 3 0.0149647
11 6 4 0 -0.0014073
11 6 4 1 0.0023820
11 6 4 2 -0.0014688
11 6 4 3 0.0078450
11 6 4 4 0.0287385
11 6 5 0 0.0008457
11 6 5 1 -0.0002605
11 6 5 2 -0.0021388
11 6 5 3 -0.0350451
11 6 5 4 -0.0004460
11 6 5 5 0.0065149
11 6 6 0 0.0007758
11 6 6 1 -0.0026821
11 6 6 2 0.0000510
11 6 6 3 0.0178602
11 6 6 4 0.0346545
11 6 6 5 -0.0132219
11 6 6 6 0.0241635
11 6 7 0 -0.0002306
11 6 7 1 -0.0013187
11 6 7 2 -0.0020790
11 6 7 3 -0.0034463
11 6 7 4 -0.0210994
11 6 7 5 0.0133313
11 6 7 6 -0.0218352
11 6 7 7 0.0185703
11 6 8 0 -0.0001957
11 6 8 1 -0.0001834
11 6 8 2 0.0010204
11 6 8 3 0.0185275
11 6 8 4 -0.0033297
11 6 8 5 -0.0029943
11 6 8 6 0.0054938
11 6 8 7 -0.0036243
11 6 8 8 0.0367156
11 6 9 0 0.0006021
11 6 9 1 0.0043560
11 6 9 2 0.0007579
11 6 9 3 -0.0152679
11 6 9 4 -0.0126916
11 6 9 5 0.0066121
11 6 9 6 0.0001059
11 6 9 7 0.0152204
11 6 9 8 -0.0041521
11 6 9 9 0.0548079
11 6 10 0 0.0008682
11 6 10 1 -0.0004132
11 6 10 2 0.0002176
11 6 10 3 -0.0047986
11 6 10 4 0.0078522
11 6 10 5 -0.0061526
11 6 10 6 -0.0069914
11 6 10 7 0.0040603
11 6 10 8 0.0077315
11 6 10 9 0.0039273
11 6 10 10 0.0634017
11 6 11 0 0.0002006
11 6 11 1 -0.0046535
11 6 11 2 0.0019105
11 6 11 3 0.0048830
11 6 11 4 0.0088723
11 6 11 5 -0.0101174
11 6 11 6 0.0763538
11 6 11 7 0.0387854
11 6 11 8 0.0004217
11 6 11 9 -0.0476589
11 6 11 10 0.0052582
11 6 11 11 -0.0267349
11 7 0 0 0.0689132
11 7 1 0 -0.0001412
11 7 1 1 0.1086979
11 7 2 0 -0.0000089
11 7 2 1 -0.0001062
11 7 2 2 -0.1298338
11 7 3 0 0.0012979
11 7 3 1 0.0016114
11 7 3 2 -0.0022484
11 7 3 3 0.0134103
11 7 4 0 -0.0012034
11 7 4 1 0.0017786
11 7 4 2 -0.0012253
11 7 4 3 0.0051319
11 7 4 4 0.0244765
11 7 5 0 0.0007028
11 7 5 1 -0.0001913
11 7 5 2 -0.0017507
11 7 5 3 -0.0286841
11 7 5 4 0.0002139
11 7 5 5 0.0066436
11 7 6 0 -0.0002785
11 7 6 1 0.0021809
11 7 6 2 0.0017278
11 7 6 3 0.0016482
11 7 6 4 0.0080081
11 7 6 5 -0.0063742
11 7 6 6 0.0064731
11 7 7 0 -0.0009395
11 7 7 1 0.0024975
11 7 7 2 -0.0003333
11 7 7 3 -0.0133746
11 7 7 4 -0.0340709
11 7 7 5 0.0128559
11 7 7 6 -0.0143828
11 7 7 7 0.0272430
11 7 8 0 -0.0000729
11 7 8 1 -0.0004909
11 7 8 2 0.0007142
11 7 8 3 0.0165179
11 7 8 4 -0.0014747
11 7 8 5 -0.0022925
11 7 8 6 0.0042302
11 7 8 7 -0.0025485
11 7 8 8 0.0319048
11 7 9 0 -0.0008299
11 7 9 1 -0.0048393
11 7 9 2 -0.0005855
11 7 9 3 0.0157592
11 7 9 4 0.0135689
11 7 9 5 -0.0092317
11 7 9 6 0.0156753
11 7 9 7 -0.0011034
11 7 9 8 0.0064325
11 7 9 9 0.0432083
11 7 10 0 0.0008530
11 7 10 1 0.0007394
11 7 10 2 0.0003187
11 7 10 3 -0.0073616
11 7 10 4 0.0031172
11 7 10 5 -0.0023486
11 7 10 6 -0.0052147
11 7 10 7 0.0059416
11 7 10 8 0.0037790
11 7 10 9 -0.0029485
11 7 10 10 0.0518318
11 7 11 0 -0.0004842
11 7 11 1 0.0050821
11 7 11 2 -0.0015443
11 7 11 3 -0.0086959
11 7 11 4 -0.0117838
11 7 11 5 0.0076534
11 7 11 6 0.0387854
11 7 11 7 0.0586124
11 7 11 8 -0.0075132
11 7 11 9 -0.0365958
11 7 11 10 0.0060450
11 7 11 11 -0.0222699
11 8 0 0 -0.0034419
11 8 1 0 0.0000246
11 8 1 1 -0.0104531
11 8 2 0 0.0000009
11 8 2 1 0.0000098
11 8 2 2 0.0092041
11 8 3 0 -0.0000575
11 8 3 1 -0.0001247
11 8 3 2 0.0002050
11 8 3 3 -0.0015691
11 8 4 0 0.0000687
11 8 4 1 -0.0001346
11 8 4 2 0.0000993
11 8 4 3 -0.0015110
11 8 4 4 -0.0022734
11 8 5 0 0.0000527
11 8 5 1 0.0000142
11 8 5 2 0.0001533
11 8 5 3 0.0017365
11 8 5 4 0.0007384
11 8 5 5 -0.0002397
11 8 6 0 -0.0020654
11 8 6 1 -0.0010035
11 8 6 2 -0.0013943
11 8 6 3 0.0115162
11 8 6 4 -0.0032774
11 8 6 5 0.0021270
11 8 6 6 -0.0002413
11 8 7 0 -0.0016919
11 8 7 1 -0.0008707
11 8 7 2 -0.0010114
11 8 7 3 0.0109512
11 8 7 4 0.0004891
11 8 7 5 -0.0004746
11 8 7 6 0.0019611
11 8 7 7 -0.0019384
11 8 8 0 0.0001724
11 8 8 1 0.0001081
11 8 8 2 0.0000175
11 8 8 3 -0.0021098
11 8 8 4 0.0001698
11 8 8 5 0.0002275
11 8 8 6 0.0068749
11 8 8 7 0.0070071
11 8 8 8 -0.0026352
11 8 9 0 -0.0031332
11 8 9 1 0.0019438
11 8 9 2 0.0008033
11 8 9 3 0.0018213
11 8 9 4 -0.0155004
11 8 9 5 0.0025056
11 8 9 6 -0.0043786
11 8 9 7 0.0066092
11 8 9 8 0.0076861
11 8 9 9 -0.0047233
11 8 10 0 0.0003039
11 8 10 1 -0.0002483
11 8 10 2 -0.0001080
11 8 10 3 0.0003169
11 8 10 4 0.0013702
11 8 10 5 0.0003732
11 8 10 6 0.0017312
11 8 10 7 -0.0011316
11 8 10 8 -0.0018822
11 8 10 9 -0.0057503
11 8 10 10 -0.0034315
11 8 11 0 -0.0014083
11 8 11 1 -0.0020550
11 8 11 2 0.0025368
11 8 11 3 0.0032276
11 8 11 4 0.0018295
11 8 11 5 -0.0102944
11 8 11 6 0.0004217
11 8 11 7 -0.0075132
11 8 11 8 0.0100098
11 8 11 9 0.0037789
11 8 11 10 0.0022779
11 8 11 11 0.0006306
11 9 0 0 0.2059924
11 9 1 0 0.0018234
11 9 1 1 -0.3173926
11 9 2 0 -0.0000087
11 9 2 1 0.0001765
11 9 2 2 0.0842426
11 9 3 0 0.0020034
11 9 3 1 -0.0036879
11 9 3 2 0.0021661
11 9 3 3 0.0052325
11 9 4 0 -0.0018923
11 9 4 1 -0.0040448
11 9 4 2 0.0023875
11 9 4 3 -0.1296838
11 9 4 4 -0.0199047
11 9 5 0 0.0001358
11 9 5 1 0.0008885
11 9 5 2 0.0004413
11 9 5 3 0.0231030
11 9 5 4 0.0454558
11 9 5 5 0.0548638
11 9 6 0 0.0000060
11 9 6 1 -0.0001076
11 9 6 2 -0.0019089
11 9 6 3 -0.0171685
11 9 6 4 -0.0222495
11 9 6 5 0.0506601
11 9 6 6 -0.0253686
11 9 7 0 0.0002301
11 9 7 1 0.0001956
11 9 7 2 0.0023065
11 9 7 3 0.0189035
11 9 7 4 0.0238702
11 9 7 5 -0.0594595
11 9 7 6 0.0692141
11 9 7 7 -0.0441753
11 9 8 0 0.0012956
11 9 8 1 0.0004054
11 9 8 2 -0.0009691
11 9 8 3 0.0041682
11 9 8 4 -0.0174776
11 9 8 5 0.0383348
11 9 8 6 -0.0402095
11 9 8 7 0.0552123
11 9 8 8 0.0714432
11 9 9 0 0.0000833
11 9 9 1 -0.0000908
11 9 9 2 -0.0000469
11 9 9 3 0.0011707
11 9 9 4 -0.0005225
11 9 9 5 0.0047232
11 9 9 6 0.1031986
11 9 9 7 0.0753492
11 9 9 8 -0.0160918
11 9 9 9 -0.0163520
11 9 10 0 0.0000915
11 9 10 1 0.0003354
11 9 10 2 -0.0005598
11 9 10 3 0.0082445
11 9 10 4 -0.0103025
11 9 10 5 0.0473061
11 9 10 6 0.0213025
11 9 10 7 -0.0486368
11 9 10 8 -0.0689228
11 9 10 9 -0.0128128
11 9 10 10 -0.1348297
11 9 11 0 0.0000090
11 9 11 1 0.0002415
11 9 11 2 -0.0000150
11 9 11 3 0.0007934
11 9 11 4 0.0013962
11 9 11 5 -0.0000758
11 9 11 6 -0.0476589
11 9 11 7 -0.0365958
11 9 11 8 0.0037789
11 9 11 9 0.1285062
11 9 11 10 -0.0144054
11 9 11 11 -0.0375381
11 10 0 0 -0.0256116
11 10 1 0 -0.0002298
11 10 1 1 0.0403322
11 10 2 0 0.0000009
11 10 2 1 -0.0000228
11 10 2 2 -0.0109771
11 10 3 0 -0.0002443
11 10 3 1 0.0004665
11 10 3 2 -0.0002841
11 10 3 3 -0.0005266
11 10 4 0 0.0002327
11 10 4 1 0.0005128
11 10 4 2 -0.0003063
11 10 4 3 0.0163528
11 10 4 4 0.0026009
11 10 5 0 0.0000026
11 10 5 1 -0.0001186
11 10 5 2 -0.0000637
11 10 5 3 -0.0030238
11 10 5 4 -0.0055611
11 10 5 5 -0.0069173
11 10 6 0 0.0002465
11 10 6 1 0.0000464
11 10 6 2 -0.0002834
11 10 6 3 0.0018203
11 10 6 4 0.0046845
11 10 6 5 -0.0064760
11 10 6 6 0.0012730
11 10 7 0 0.0001493
11 10 7 1 0.0000065
11 10 7 2 -0.0007374
11 10 7 3 -0.0026401
11 10 7 4 -0.0017654
11 10 7 5 0.0076017
