NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-181.482926
ENERGIES
-20.235857
-20.151342
-11.077280
-1.309562
-1.229861
-0.664945
-0.482012
-0.477398
-0.427226
-0.295652
-0.277076
0.410625
0.661419
0.864064
1.084884
1000000.638743

OEI
-36.073499	
0.000200	-35.998344	
-0.000161	0.003783	-23.875348	
-0.425153	-0.309750	-0.143618	-11.520145	
10 9 7 1 -0.0000001
10 9 7 2 -0.0003314
10 9 7 3 -0.0009802
10 9 7 4 -0.0019649
10 9 7 5 0.0071473
10 9 7 6 -0.0090161
10 9 7 7 -0.0038838
10 9 8 0 0.0000840
10 9 8 1 -0.0000603
10 9 8 2 -0.0000948
10 9 8 3 0.0012608
10 9 8 4 -0.0015073
10 9 8 5 0.0041899
10 9 8 6 0.0056476
10 9 8 7 -0.0079876
10 9 8 8 0.0047201
10 9 9 0 -0.0000236
10 9 9 1 -0.0001395
10 9 9 2 -0.0003030
10 9 9 3 0.0009739
10 9 9 4 0.0004660
10 9 9 5 0.0002879
10 9 9 6 0.0105902
10 9 9 7 -0.0024472
10 9 9 8 -0.0010139
10 9 9 9 -0.0007665
10 9 10 0 -0.0000507
10 9 10 1 0.0003109
10 9 10 2 0.0000297
10 9 10 3 -0.0013420
10 9 10 4 0.0000294
10 9 10 5 -0.0042924
10 9 10 6 -0.0091099
10 9 10 7 -0.0032881
10 9 10 8 0.0066417
10 9 10 9 0.0222321
10 9 10 10 -0.0127939
10 10 0 0 0.3692240
10 10 1 0 -0.0019733
10 10 1 1 0.9958245
10 10 2 0 0.0000027
10 10 2 1 -0.0002792
10 10 2 2 0.4231642
10 10 3 0 0.0012263
10 10 3 1 0.0060430
10 10 3 2 -0.0020530
10 10 3 3 0.4544596
10 10 4 0 -0.0012246
10 10 4 1 0.0081409
10 10 4 2 -0.0033654
10 10 4 3 0.1681915
10 10 4 4 0.5412404
10 10 5 0 -0.0019356
10 10 5 1 -0.0031582
10 10 5 2 0.0005915
10 10 5 3 0.0010777
10 10 5 4 -0.0759041
10 10 5 5 0.3734408
10 10 6 0 -0.0001921
10 10 6 1 0.0014021
10 10 6 2 0.0012329
10 10 6 3 0.0077834
10 10 6 4 0.0087148
10 10 6 5 -0.0281945
10 10 6 6 0.4262150
10 10 7 0 -0.0008688
10 10 7 1 0.0042110
10 10 7 2 0.0040421
10 10 7 3 0.0220647
10 10 7 4 0.0248843
10 10 7 5 -0.0786631
10 10 7 6 0.0504671
10 10 7 7 0.5767109
10 10 8 0 0.0003520
10 10 8 1 0.0014962
10 10 8 2 0.0018548
10 10 8 3 0.0031808
10 10 8 4 -0.0005192
10 10 8 5 -0.0762572
10 10 8 6 0.0220279
10 10 8 7 0.0934235
10 10 8 8 0.3857666
10 10 9 0 0.0000086
10 10 9 1 -0.0001044
10 10 9 2 -0.0000309
10 10 9 3 -0.0010858
10 10 9 4 0.0000233
10 10 9 5 -0.0032519
10 10 9 6 -0.1219510
10 10 9 7 0.0281926
10 10 9 8 0.0158505
10 10 9 9 0.4967735
10 10 10 0 0.0006549
10 10 10 1 -0.0003035
10 10 10 2 -0.0004106
10 10 10 3 0.0082692
10 10 10 4 -0.0051401
10 10 10 5 0.0659526
10 10 10 6 0.0084279
10 10 10 7 0.0778286
10 10 10 8 -0.0881617
10 10 10 9 -0.0127939
10 10 10 10 0.7250523
11 0 0 0 0.0039907
11 0 1 0 0.0000126
11 0 1 1 -0.0000803
11 0 2 0 0.0000011
11 0 2 1 0.0000000
11 0 2 2 -0.0002254
11 0 3 0 0.0005532
11 0 3 1 0.0000005
11 0 3 2 0.0000040
11 0 3 3 -0.0002487
11 0 4 0 -0.0004229
11 0 4 1 -0.0000028
11 0 4 2 -0.0000041
11 0 4 3 0.0000627
11 0 4 4 -0.0001131
11 0 5 0 0.0001905
11 0 5 1 0.0000010
11 0 5 2 0.0000069
11 0 5 3 -0.0003303
11 0 5 4 0.0002396
11 0 5 5 -0.0000009
11 0 6 0 -0.0052217
11 0 6 1 -0.0000044
11 0 6 2 -0.0000592
11 0 6 3 0.0053184
11 0 6 4 -0.0040758
11 0 6 5 -0.0004511
11 0 6 6 -0.0000122
11 0 7 0 0.0015602
11 0 7 1 0.0000002
11 0 7 2 0.0000213
11 0 7 3 -0.0016620
11 0 7 4 0.0013133
11 0 7 5 0.0001979
11 0 7 6 -0.0008477
11 0 7 7 0.0004670
11 0 8 0 0.0004217
11 0 8 1 -0.0000006
11 0 8 2 0.0000024
11 0 8 3 -0.0002045
11 0 8 4 0.0001540
11 0 8 5 -0.0000802
11 0 8 6 0.0023328
11 0 8 7 -0.0007471
11 0 8 8 -0.0001106
11 0 9 0 -0.0059885
11 0 9 1 -0.0000423
11 0 9 2 0.0000365
11 0 9 3 0.0053274
11 0 9 4 -0.0045585
11 0 9 5 -0.0010759
11 0 9 6 0.0001313
11 0 9 7 -0.0010790
11 0 9 8 0.0027867
11 0 9 9 0.0001134
11 0 10 0 -0.0006070
11 0 10 1 -0.0000036
11 0 10 2 0.0000012
11 0 10 3 0.0005345
11 0 10 4 -0.0004618
11 0 10 5 -0.0001138
11 0 10 6 -0.0000093
11 0 10 7 -0.0001211
11 0 10 8 0.0003127
11 0 10 9 0.0000435
11 0 10 10 -0.0000415
11 0 11 0 0.0027881
11 0 11 1 -0.0000178
11 0 11 2 -0.0000979
11 0 11 3 -0.0019834
11 0 11 4 0.0018269
11 0 11 5 0.0009289
11 0 11 6 -0.0000198
11 0 11 7 0.0005907
11 0 11 8 -0.0013555
11 0 11 9 0.0000089
11 0 11 10 -0.0001234
11 0 11 11 -0.0001644
11 1 0 0 -0.0000587
11 1 1 0 -0.0000055
11 1 1 1 0.0016687
11 1 2 0 0.0000000
11 1 2 1 -0.0000010
11 1 2 2 -0.0002755
11 1 3 0 0.0000011
11 1 3 1 0.0002922
11 1 3 2 0.0000086
11 1 3 3 -0.0003579
11 1 4 0 -0.0000029
11 1 4 1 0.0003814
11 1 4 2 0.0000099
11 1 4 3 -0.0003070
11 1 4 4 -0.0004507
11 1 5 0 0.0000015
11 1 5 1 0.0000372
11 1 5 2 0.0000030
11 1 5 3 -0.0001115
11 1 5 4 -0.0000892
11 1 5 5 -0.0000124
11 1 6 0 -0.0000143
11 1 6 1 -0.0068291
11 1 6 2 -0.0001334
11 1 6 3 0.0057453
11 1 6 4 0.0072715
11 1 6 5 -0.0022257
11 1 6 6 0.0018667
11 1 7 0 0.0000051
11 1 7 1 0.0018332
11 1 7 2 0.0000271
11 1 7 3 -0.0015000
11 1 7 4 -0.0018690
11 1 7 5 0.0004864
11 1 7 6 0.0026503
11 1 7 7 -0.0014952
11 1 8 0 0.0000010
11 1 8 1 0.0004378
11 1 8 2 0.0000040
11 1 8 3 -0.0003335
11 1 8 4 -0.0004283
11 1 8 5 0.0001161
11 1 8 6 0.0009704
11 1 8 7 -0.0004146
11 1 8 8 -0.0001811
11 1 9 0 -0.0000771
11 1 9 1 0.0113845
11 1 9 2 0.0000889
11 1 9 3 -0.0080689
11 1 9 4 -0.0113998
11 1 9 5 0.0040698
11 1 9 6 -0.0018673
11 1 9 7 -0.0052690
11 1 9 8 -0.0018069
11 1 9 9 0.0002956
11 1 10 0 -0.0000077
11 1 10 1 0.0010548
11 1 10 2 0.0000069
11 1 10 3 -0.0007485
11 1 10 4 -0.0010564
11 1 10 5 0.0003840
11 1 10 6 -0.0000540
11 1 10 7 -0.0005083
11 1 10 8 -0.0001941
11 1 10 9 -0.0001251
11 1 10 10 0.0000028
11 1 11 0 -0.0000178
11 1 11 1 0.0120906
11 1 11 2 -0.0001563
11 1 11 3 -0.0068360
11 1 11 4 -0.0097788
11 1 11 5 0.0047855
11 1 11 6 -0.0022449
11 1 11 7 -0.0065842
11 1 11 8 -0.0026592
11 1 11 9 0.0002270
11 1 11 10 -0.0000613
11 1 11 11 -0.0001352
11 2 0 0 0.0000359
11 2 1 0 0.0000006
11 2 1 1 -0.0001622
11 2 2 0 -0.0000025
11 2 2 1 -0.0000030
11 2 2 2 -0.0067046
11 2 3 0 -0.0000021
11 2 3 1 -0.0000005
11 2 3 2 -0.0006218
11 2 3 3 0.0001489
11 2 4 0 0.0000015
11 2 4 1 -0.0000006
11 2 4 2 -0.0002434
11 2 4 3 -0.0000579
11 2 4 4 -0.0000361
11 2 5 0 0.0000014
11 2 5 1 0.0000007
11 2 5 2 -0.0007492
11 2 5 3 0.0001552
11 2 5 4 0.0000827
11 2 5 5 0.0002142
11 2 6 0 0.0001610
11 2 6 1 0.0001734
11 2 6 2 0.0088758
11 2 6 3 -0.0069312
11 2 6 4 -0.0021726
11 2 6 5 -0.0054412
11 2 6 6 0.0011336
11 2 7 0 -0.0000441
11 2 7 1 -0.0000591
11 2 7 2 -0.0023073
11 2 7 3 0.0019766
11 2 7 4 0.0006858
11 2 7 5 0.0015002
11 2 7 6 0.0013519
11 2 7 7 -0.0009964
11 2 8 0 -0.0000078
11 2 8 1 -0.0000175
11 2 8 2 -0.0003357
11 2 8 3 0.0004355
11 2 8 4 0.0001906
11 2 8 5 0.0003298
11 2 8 6 0.0017337
11 2 8 7 -0.0006557
11 2 8 8 -0.0002298
11 2 9 0 0.0001977
11 2 9 1 -0.0002442
11 2 9 2 -0.0050220
11 2 9 3 0.0024851
11 2 9 4 0.0041722
11 2 9 5 0.0019214
11 2 9 6 -0.0004675
11 2 9 7 -0.0015503
11 2 9 8 -0.0014431
11 2 9 9 -0.0001630
11 2 10 0 0.0000132
11 2 10 1 -0.0000200
11 2 10 2 -0.0004569
11 2 10 3 0.0002205
11 2 10 4 0.0003383
11 2 10 5 0.0001457
11 2 10 6 -0.0005730
11 2 10 7 0.0000088
11 2 10 8 -0.0000482
11 2 10 9 0.0007169
11 2 10 10 0.0000037
11 2 11 0 -0.0000979
11 2 11 1 -0.0001563
11 2 11 2 0.0146168
11 2 11 3 -0.0052904
11 2 11 4 -0.0018656
11 2 11 5 -0.0077230
11 2 11 6 0.0011461
11 2 11 7 0.0021566
11 2 11 8 0.0027577
11 2 11 9 -0.0000993
11 2 11 10 -0.0012912
11 2 11 11 0.0006125
11 3 0 0 0.0059526
11 3 1 0 0.0000031
11 3 1 1 0.0049008
11 3 2 0 -0.0000006
11 3 2 1 -0.0000024
11 3 2 2 -0.0038544
11 3 3 0 0.0000317
11 3 3 1 -0.0000327
11 3 3 2 -0.0000639
11 3 3 3 0.0027559
11 3 4 0 -0.0000499
11 3 4 1 -0.0000312
11 3 4 2 -0.0000564
11 3 4 3 -0.0001253
11 3 4 4 0.0029294
11 3 5 0 -0.0002295
11 3 5 1 -0.0000956
11 3 5 2 -0.0000202
11 3 5 3 -0.0000579
11 3 5 4 -0.0005785
11 3 5 5 0.0009519
11 3 6 0 0.0038722
11 3 6 1 0.0039571
11 3 6 2 -0.0032513
11 3 6 3 -0.0132683
11 3 6 4 -0.0018143
11 3 6 5 0.0146676
11 3 6 6 -0.0032736
11 3 7 0 -0.0012397
11 3 7 1 -0.0009803
11 3 7 2 0.0009801
11 3 7 3 0.0042087
11 3 7 4 0.0008638
11 3 7 5 -0.0041662
11 3 7 6 -0.0036481
11 3 7 7 0.0041545
11 3 8 0 -0.0001012
11 3 8 1 -0.0002170
11 3 8 2 0.0002510
11 3 8 3 0.0013872
11 3 8 4 0.0000615
11 3 8 5 -0.0005561
11 3 8 6 -0.0095535
11 3 8 7 0.0029963
11 3 8 8 0.0035062
11 3 9 0 0.0044266
11 3 9 1 -0.0064823
11 3 9 2 0.0017770
11 3 9 3 -0.0002912
11 3 9 4 0.0273004
11 3 9 5 -0.0063520
11 3 9 6 0.0050846
11 3 9 7 0.0140233
11 3 9 8 -0.0010518
11 3 9 9 0.0018089
11 3 10 0 0.0004462
11 3 10 1 -0.0006219
11 3 10 2 0.0001255
11 3 10 3 -0.0000177
11 3 10 4 0.0027168
11 3 10 5 -0.0007239
11 3 10 6 0.0000739
11 3 10 7 0.0013888
11 3 10 8 -0.0000334
11 3 10 9 -0.0009316
11 3 10 10 0.0024664
11 3 11 0 -0.0019834
11 3 11 1 -0.0068360
11 3 11 2 -0.0052904
11 3 11 3 0.0253221
11 3 11 4 0.0157342
11 3 11 5 -0.0002317
11 3 11 6 0.0002433
11 3 11 7 0.0088364
11 3 11 8 0.0038174
11 3 11 9 0.0007764
11 3 11 10 0.0020661
11 3 11 11 -0.0007509
11 4 0 0 -0.0046129
11 4 1 0 -0.0000346
11 4 1 1 0.0063824
11 4 2 0 0.0000005
11 4 2 1 -0.0000022
11 4 2 2 -0.0011749
11 4 3 0 -0.0000061
11 4 3 1 -0.0000589
11 4 3 2 -0.0000367
11 4 3 3 -0.0003104
11 4 4 0 0.0000264
11 4 4 1 -0.0000615
11 4 4 2 -0.0000726
11 4 4 3 0.0035356
11 4 4 4 0.0017215
11 4 5 0 0.0001864
11 4 5 1 -0.0001296
11 4 5 2 0.0000193
11 4 5 3 -0.0008669
11 4 5 4 -0.0001017
11 4 5 5 -0.0011545
11 4 6 0 -0.0034718
11 4 6 1 0.0057117
11 4 6 2 -0.0010374
11 4 6 3 -0.0019596
11 4 6 4 -0.0258373
11 4 6 5 0.0046038
11 4 6 6 -0.0073199
11 4 7 0 0.0011115
11 4 7 1 -0.0014045
11 4 7 2 0.0003730
11 4 7 3 0.0003182
11 4 7 4 0.0077223
11 4 7 5 -0.0021656
11 4 7 6 -0.0103457
11 4 7 7 0.0080220
11 4 8 0 0.0000765
11 4 8 1 -0.0003256
11 4 8 2 0.0001001
11 4 8 3 0.0000809
11 4 8 4 0.0017608
11 4 8 5 -0.0011819
11 4 8 6 0.0015803
11 4 8 7 0.0017489
11 4 8 8 -0.0010026
11 4 9 0 -0.0038996
11 4 9 1 -0.0094009
11 4 9 2 0.0006037
11 4 9 3 0.0314254
11 4 9 4 0.0187931
11 4 9 5 -0.0148143
11 4 9 6 0.0030997
11 4 9 7 0.0132450
11 4 9 8 0.0110774
11 4 9 9 -0.0002537
11 4 10 0 -0.0003963
11 4 10 1 -0.0008680
11 4 10 2 0.0000316
11 4 10 3 0.0032476
11 4 10 4 0.0014948
11 4 10 5 -0.0004470
11 4 10 6 0.0012258
11 4 10 7 0.0019975
11 4 10 8 -0.0001406
11 4 10 9 -0.0000038
11 4 10 10 0.0024919
11 4 11 0 0.0018269
11 4 11 1 -0.0097788
11 4 11 2 -0.0018656
11 4 11 3 0.0157342
11 4 11 4 0.0318674
11 4 11 5 -0.0082948
11 4 11 6 0.0038150
11 4 11 7 0.0153568
11 4 11 8 0.0034849
11 4 11 9 0.0018220
11 4 11 10 0.0003242
11 4 11 11 0.0004649
11 5 0 0 0.0059840
11 5 1 0 0.0000139
11 5 1 1 0.0015042
11 5 2 0 -0.0000003
11 5 2 1 -0.0000026
11 5 2 2 -0.0084965
11 5 3 0 0.0001081
11 5 3 1 0.0000904
11 5 3 2 -0.0000523
11 5 3 3 -0.0001792
11 5 4 0 -0.0000897
11 5 4 1 0.0001148
11 5 4 2 -0.0000490
11 5 4 3 -0.0018060
11 5 4 4 -0.0002280
11 5 5 0 -0.0000234
11 5 5 1 0.0000358
11 5 5 2 -0.0000022
11 5 5 3 -0.0016000
11 5 5 4 0.0001688
11 5 5 5 0.0007392
11 5 6 0 -0.0017639
11 5 6 1 -0.0029205
11 5 6 2 -0.0049034
11 5 6 3 0.0277910
11 5 6 4 0.0063188
11 5 6 5 0.0046595
11 5 6 6 0.0014085
11 5 7 0 0.0005084
11 5 7 1 0.0007343
11 5 7 2 0.0014330
11 5 7 3 -0.0074760
11 5 7 4 -0.0002758
11 5 7 5 -0.0010415
11 5 7 6 0.0023264
11 5 7 7 -0.0008409
11 5 8 0 0.0000820
11 5 8 1 0.0001803
11 5 8 2 0.0003508
11 5 8 3 -0.0005558
11 5 8 4 -0.0007242
11 5 8 5 0.0002816
11 5 8 6 0.0001313
11 5 8 7 -0.0009989
11 5 8 8 0.0023573
11 5 9 0 -0.0020517
11 5 9 1 0.0047165
11 5 9 2 0.0027269
11 5 9 3 -0.0074424
11 5 9 4 -0.0272611
11 5 9 5 -0.0015538
11 5 9 6 -0.0003443
11 5 9 7 -0.0092035
11 5 9 8 -0.0001890
11 5 9 9 0.0015807
11 5 10 0 -0.0001734
11 5 10 1 0.0004038
11 5 10 2 0.0001960
11 5 10 3 -0.0006608
11 5 10 4 -0.0022759
11 5 10 5 -0.0006698
11 5 10 6 -0.0002461
11 5 10 7 -0.0012387
11 5 10 8 0.0004750
11 5 10 9 0.0018438
11 5 10 10 0.0012682
11 5 11 0 0.0009289
11 5 11 1 0.0047855
11 5 11 2 -0.0077230
11 5 11 3 -0.0002317
11 5 11 4 -0.0082948
11 5 11 5 0.0248271
11 5 11 6 -0.0076042
11 5 11 7 -0.0100794
11 5 11 8 -0.0110354
11 5 11 9 0.0010226
11 5 11 10 0.0034004
11 5 11 11 -0.0037868
11 6 0 0 -0.1032840
11 6 1 0 0.0001858
11 6 1 1 -0.1610668
11 6 2 0 0.0000135
11 6 2 1 0.0001571
11 6 2 2 0.1941032
11 6 3 0 -0.0020962
11 6 3 1 -0.0022479
11 6 3 2 0.0031374
11 6 3 3 -0.0182053
11 6 4 0 0.0016189
11 6 4 1 -0.0029728
11 6 4 2 0.0020920
11 6 4 3 -0.0046998
11 6 4 4 -0.0363104
11 6 5 0 -0.0011053
11 6 5 1 0.0003047
11 6 5 2 0.0025350
11 6 5 3 0.0420379
11 6 5 4 0.0023047
11 6 5 5 -0.0086019
11 6 6 0 -0.0003822
11 6 6 1 0.0014372
11 6 6 2 0.0001609
11 6 6 3 -0.0099139
11 6 6 4 -0.0193007
11 6 6 5 0.0051266
11 6 6 6 -0.0072973
11 6 7 0 -0.0007529
11 6 7 1 0.0004151
11 6 7 2 -0.0020718
11 6 7 3 -0.0092545
11 6 7 4 -0.0443559
11 6 7 5 0.0193168
11 6 7 6 -0.0143563
11 6 7 7 -0.0441704
11 6 8 0 0.0001732
11 6 8 1 0.0004015
11 6 8 2 -0.0013622
11 6 8 3 -0.0254352
11 6 8 4 -0.0012493
11 6 8 5 0.0036243
11 6 8 6 -0.0046838
11 6 8 7 -0.0056151
11 6 8 8 -0.0481890
11 6 9 0 -0.0002106
11 6 9 1 -0.0020594
11 6 9 2 -0.0004924
11 6 9 3 0.0070441
11 6 9 4 0.0072839
11 6 9 5 -0.0022116
11 6 9 6 -0.0172526
11 6 9 7 0.0105610
11 6 9 8 0.0026817
11 6 9 9 -0.0641671
11 6 10 0 0.0011385
11 6 10 1 -0.0000086
11 6 10 2 0.0003709
11 6 10 3 -0.0070570
11 6 10 4 0.0069398
11 6 10 5 -0.0049112
11 6 10 6 -0.0048035
11 6 10 7 -0.0078059
11 6 10 8 0.0056182
11 6 10 9 0.0020093
11 6 10 10 -0.0757889
11 6 11 0 -0.0000198
11 6 11 1 -0.0022449
11 6 11 2 0.0011461
11 6 11 3 0.0002433
11 6 11 4 0.0038150
11 6 11 5 -0.0076042
11 6 11 6 0.0978079
11 6 11 7 -0.0183035
11 6 11 8 -0.0024528
11 6 11 9 -0.0595401
11 6 11 10 -0.0050596
11 6 11 11 0.0325860
11 7 0 0 0.0338162
11 7 1 0 -0.0000204
11 7 1 1 0.0399516
11 7 2 0 -0.0000039
11 7 2 1 -0.0000425
11 7 2 2 -0.0536474
11 7 3 0 0.0006454
11 7 3 1 0.0005096
11 7 3 2 -0.0008890
11 7 3 3 0.0063432
11 7 4 0 -0.0004966
11 7 4 1 0.0006780
11 7 4 2 -0.0005800
11 7 4 3 -0.0005493
11 7 4 4 0.0102908
11 7 5 0 0.0003217
11 7 5 1 -0.0001189
11 7 5 2 -0.0007460
11 7 5 3 -0.0114482
11 7 5 4 0.0003898
11 7 5 5 0.0038171
11 7 6 0 -0.0009855
11 7 6 1 0.0037293
11 7 6 2 0.0015931
11 7 6 3 -0.0071714
11 7 6 4 -0.0156183
11 7 6 5 0.0021975
11 7 6 6 -0.0025665
11 7 7 0 0.0005013
11 7 7 1 -0.0012579
11 7 7 2 0.0001098
11 7 7 3 0.0051772
11 7 7 4 0.0180725
11 7 7 5 -0.0047701
11 7 7 6 -0.0053707
11 7 7 7 0.0159299
11 7 8 0 0.0000766
11 7 8 1 -0.0003913
11 7 8 2 0.0002639
11 7 8 3 0.0079939
11 7 8 4 0.0015431
11 7 8 5 -0.0005573
11 7 8 6 0.0011914
11 7 8 7 0.0003670
11 7 8 8 0.0151184
11 7 9 0 -0.0011420
11 7 9 1 -0.0062994
11 7 9 2 -0.0009146
11 7 9 3 0.0197261
11 7 9 4 0.0194760
11 7 9 5 -0.0107272
11 7 9 6 0.0123362
11 7 9 7 0.0114140
11 7 9 8 0.0090677
11 7 9 9 0.0168759
11 7 10 0 -0.0003991
11 7 10 1 -0.0006528
11 7 10 2 -0.0001779
11 7 10 3 0.0037266
11 7 10 4 0.0003413
11 7 10 5 -0.0006452
11 7 10 6 0.0000165
11 7 10 7 0.0029742
11 7 10 8 0.0006799
11 7 10 9 0.0045299
11 7 10 10 0.0198779
11 7 11 0 0.0005907
11 7 11 1 -0.0065842
11 7 11 2 0.0021566
11 7 11 3 0.0088364
11 7 11 4 0.0153568
11 7 11 5 -0.0100794
11 7 11 6 -0.0183035
11 7 11 7 0.0323270
11 7 11 8 0.0089133
11 7 11 9 0.0140801
11 7 11 10 0.0027571
11 7 11 11 -0.0096758
11 8 0 0 0.0052814
11 8 1 0 -0.0000141
11 8 1 1 0.0096832
11 8 2 0 -0.0000009
11 8 2 1 -0.0000103
11 8 2 2 -0.0107443
11 8 3 0 0.0000882
11 8 3 1 0.0001099
11 8 3 2 -0.0002225
11 8 3 3 0.0016002
11 8 4 0 -0.0000822
11 8 4 1 0.0001421
11 8 4 2 -0.0001152
11 8 4 3 0.0005881
11 8 4 4 0.0024418
11 8 5 0 -0.0000677
11 8 5 1 -0.0000295
11 8 5 2 -0.0002079
11 8 5 3 -0.0018027
11 8 5 4 -0.0004416
11 8 5 5 0.0006615
11 8 6 0 0.0026222
11 8 6 1 0.0015312
11 8 6 2 0.0018118
11 8 6 3 -0.0162344
11 8 6 4 0.0005276
11 8 6 5 -0.0016334
11 8 6 6 -0.0011421
11 8 7 0 -0.0007119
11 8 7 1 -0.0004717
11 8 7 2 -0.0003997
11 8 7 3 0.0053733
11 8 7 4 0.0028301
11 8 7 5 -0.0009398
11 8 7 6 0.0007641
11 8 7 7 0.0024723
11 8 8 0 -0.0002363
11 8 8 1 -0.0001431
11 8 8 2 -0.0000293
11 8 8 3 0.0027884
11 8 8 4 0.0001292
11 8 8 5 0.0002162
11 8 8 6 -0.0092293
11 8 8 7 0.0033343
11 8 8 8 0.0037488
11 8 9 0 0.0029972
11 8 9 1 -0.0025402
11 8 9 2 -0.0009836
11 8 9 3 -0.0010190
11 8 9 4 0.0170857
11 8 9 5 -0.0030411
11 8 9 6 0.0029041
11 8 9 7 0.0094830
11 8 9 8 -0.0063893
11 8 9 9 0.0043934
11 8 10 0 0.0001774
11 8 10 1 -0.0002315
11 8 10 2 -0.0000872
11 8 10 3 0.0004263
11 8 10 4 0.0010071
11 8 10 5 0.0000927
11 8 10 6 0.0008451
11 8 10 7 0.0014986
11 8 10 8 -0.0010388
11 8 10 9 -0.0048776
11 8 10 10 0.0035872
11 8 11 0 -0.0013555
11 8 11 1 -0.0026592
11 8 11 2 0.0027577
11 8 11 3 0.0038174
11 8 11 4 0.0034849
11 8 11 5 -0.0110354
11 8 11 6 -0.0024528
11 8 11 7 0.0089133
11 8 11 8 0.0111552
11 8 11 9 0.0036641
11 8 11 10 -0.0023774
11 8 11 11 -0.0012158
11 9 0 0 -0.2009852
11 9 1 0 -0.0016552
11 9 1 1 0.3246882
11 9 2 0 0.0000078
11 9 2 1 -0.0001844
11 9 2 2 -0.0938753
11 9 3 0 -0.0020634
11 9 3 1 0.0034093
11 9 3 2 -0.0021077
11 9 3 3 -0.0271251
11 9 4 0 0.0016283
11 9 4 1 0.0044742
11 9 4 2 -0.0026880
11 9 4 3 0.1254769
11 9 4 4 0.0439361
11 9 5 0 -0.0001207
11 9 5 1 -0.0009138
11 9 5 2 -0.0004795
11 9 5 3 -0.0212322
11 9 5 4 -0.0463714
11 9 5 5 -0.0587877
11 9 6 0 -0.0001193
11 9 6 1 0.0000475
11 9 6 2 0.0008143
11 9 6 3 0.0075481
11 9 6 4 0.0121082
11 9 6 5 -0.0218475
11 9 6 6 -0.0313694
11 9 7 0 0.0003498
11 9 7 1 0.0002387
11 9 7 2 0.0029236
11 9 7 3 0.0227837
11 9 7 4 0.0345312
11 9 7 5 -0.0693663
11 9 7 6 0.0409735
11 9 7 7 0.0855199
11 9 8 0 -0.0012805
11 9 8 1 -0.0003835
11 9 8 2 0.0012440
11 9 8 3 -0.0024227
11 9 8 4 0.0197595
11 9 8 5 -0.0405413
11 9 8 6 0.0195667
11 9 8 7 0.0815124
11 9 8 8 -0.0604976
11 9 9 0 -0.0001059
11 9 9 1 0.0000629
11 9 9 2 0.0000461
11 9 9 3 -0.0007860
11 9 9 4 -0.0001292
11 9 9 5 -0.0019601
11 9 9 6 -0.1207205
11 9 9 7 0.0288768
11 9 9 8 0.0140489
11 9 9 9 0.0255246
11 9 10 0 0.0000783
11 9 10 1 0.0003118
11 9 10 2 -0.0005819
11 9 10 3 0.0095437
11 9 10 4 -0.0102594
11 9 10 5 0.0473988
11 9 10 6 0.0044027
11 9 10 7 0.0536498
11 9 10 8 -0.0612187
11 9 10 9 -0.0090121
11 9 10 10 0.1431061
11 9 11 0 0.0000089
11 9 11 1 0.0002270
11 9 11 2 -0.0000993
11 9 11 3 0.0007764
11 9 11 4 0.0018220
11 9 11 5 0.0010226
11 9 11 6 -0.0595401
11 9 11 7 0.0140801
11 9 11 8 0.0036641
11 9 11 9 0.1337590
11 9 11 10 0.0111859
11 9 11 11 0.0382496
11 10 0 0 -0.0197572
11 10 1 0 -0.0001582
11 10 1 1 0.0304654
11 10 2 0 0.0000007
11 10 2 1 -0.0000172
11 10 2 2 -0.0080456
11 10 3 0 -0.0001994
11 10 3 1 0.0003145
11 10 3 2 -0.0001891
11 10 3 3 -0.0026438
11 10 4 0 0.0001615
11 10 4 1 0.0004145
11 10 4 2 -0.0002561
11 10 4 3 0.0121032
11 10 4 4 0.0040477
11 10 5 0 0.0000195
11 10 5 1 -0.0000973
11 10 5 2 -0.0000200
11 10 5 3 -0.0019394
11 10 5 4 -0.0042332
11 10 5 5 -0.0057660
11 10 6 0 0.0002062
11 10 6 1 -0.0000156
11 10 6 2 -0.0006588
11 10 6 3 0.0006948
11 10 6 4 0.0032181
11 10 6 5 -0.0018808
11 10 6 6 -0.0040036
11 10 7 0 0.0000096
11 10 7 1 0.0000253
11 10 7 2 0.0004912
11 10 7 3 0.0019929
11 10 7 4 0.0027288
11 10 7 5 -0.0067478
11 10 7 6 0.0024853
11 10 7 7 0.0087259
11 10 8 0 -0.0001887
11 10 8 1 -0.0000144
11 10 8 2 0.0001727
11 10 8 3 -0.0002714
11 10 8 4 0.0014655
11 10 8 5 -0.0038760
11 10 8 6 0.0018659
11 10 8 7 0.0079816
11 10 8 8 -0.0058851
11 10 9 0 0.0002411
11 10 9 1 0.0000066
11 10 9 2 0.0004219
11 10 9 3 -0.0012904
11 10 9 4 -0.0007320
11 10 9 5 0.0033237
11 10 9 6 -0.0091173
11 10 9 7 0.0078288
11 10 9 8 -0.0045323
11 10 9 9 0.0000345
11 10 10 0 -0.0000066
11 10 10 1 -0.0000412
11 10 10 2 -0.0000228
11 10 10 3 0.0012914
11 10 10 4 -0.0007105
11 10 10 5 0.0050821
11 10 10 6 -0.0105972
11 10 10 7 0.0085482
11 10 10 8 -0.0057084
11 10 10 9 0.0141307
11 10 10 10 0.0162482
11 10 11 0 -0.0001234
11 10 11 1 -0.0000613
