NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149943
ENERGIES
-20.260888
-20.181091
-11.117929
-1.337206
-1.258234
-0.690243
-0.510514
-0.505251
-0.450774
-0.323344
-0.304862
0.377689
0.640878
0.836140
1.052449
1000000.608958

OEI
-36.095288	
0.000228	-36.032634	
-0.000155	0.003788	-23.924885	
-0.407964	-0.327839	-0.147513	-11.572079	
10 10 9 4 -0.0004002
10 10 9 5 -0.0082352
10 10 9 6 0.1233574
10 10 9 7 0.0047693
10 10 9 8 -0.0182396
10 10 9 9 0.4925732
10 10 10 0 -0.0006139
10 10 10 1 0.0004294
10 10 10 2 0.0004039
10 10 10 3 -0.0082329
10 10 10 4 0.0050445
10 10 10 5 0.0643291
10 10 10 6 0.0088748
10 10 10 7 0.0762195
10 10 10 8 0.0903893
10 10 10 9 -0.0200821
10 10 10 10 0.7171531
11 0 0 0 -0.0010513
11 0 1 0 -0.0000034
11 0 1 1 -0.0000301
11 0 2 0 -0.0000000
11 0 2 1 0.0000000
11 0 2 2 -0.0000770
11 0 3 0 -0.0000829
11 0 3 1 -0.0000006
11 0 3 2 0.0000024
11 0 3 3 -0.0001139
11 0 4 0 0.0000902
11 0 4 1 0.0000004
11 0 4 2 -0.0000016
11 0 4 3 0.0000354
11 0 4 4 -0.0000528
11 0 5 0 -0.0000830
11 0 5 1 -0.0000003
11 0 5 2 -0.0000022
11 0 5 3 0.0000780
11 0 5 4 -0.0000550
11 0 5 5 -0.0000331
11 0 6 0 -0.0053519
11 0 6 1 -0.0000033
11 0 6 2 -0.0000646
11 0 6 3 0.0052724
11 0 6 4 -0.0044305
11 0 6 5 0.0005178
11 0 6 6 0.0000637
11 0 7 0 -0.0007081
11 0 7 1 -0.0000004
11 0 7 2 -0.0000097
11 0 7 3 0.0006743
11 0 7 4 -0.0005746
11 0 7 5 0.0000719
11 0 7 6 0.0007824
11 0 7 7 0.0001651
11 0 8 0 0.0001614
11 0 8 1 -0.0000008
11 0 8 2 0.0000024
11 0 8 3 -0.0002257
11 0 8 4 0.0001866
11 0 8 5 0.0000059
11 0 8 6 0.0024104
11 0 8 7 0.0002768
11 0 8 8 -0.0002281
11 0 9 0 0.0062286
11 0 9 1 0.0000456
11 0 9 2 -0.0000344
11 0 9 3 -0.0053362
11 0 9 4 0.0049847
11 0 9 5 -0.0011770
11 0 9 6 -0.0000727
11 0 9 7 -0.0009951
11 0 9 8 -0.0029256
11 0 9 9 -0.0000384
11 0 10 0 0.0007528
11 0 10 1 0.0000052
11 0 10 2 -0.0000040
11 0 10 3 -0.0006375
11 0 10 4 0.0006068
11 0 10 5 -0.0001410
11 0 10 6 -0.0000284
11 0 10 7 -0.0001224
11 0 10 8 -0.0003530
11 0 10 9 0.0000766
11 0 10 10 -0.0000134
11 0 11 0 0.0028804
11 0 11 1 -0.0000188
11 0 11 2 -0.0000996
11 0 11 3 -0.0019713
11 0 11 4 0.0019854
11 0 11 5 -0.0009847
11 0 11 6 -0.0000650
11 0 11 7 -0.0005664
11 0 11 8 -0.0014115
11 0 11 9 -0.0000001
11 0 11 10 0.0001515
11 0 11 11 -0.0000323
11 1 0 0 -0.0000275
11 1 1 0 0.0000016
11 1 1 1 -0.0004921
11 1 2 0 0.0000000
11 1 2 1 -0.0000001
11 1 2 2 -0.0001232
11 1 3 0 -0.0000004
11 1 3 1 0.0000431
11 1 3 2 0.0000042
11 1 3 3 -0.0001857
11 1 4 0 -0.0000000
11 1 4 1 0.0000518
11 1 4 2 0.0000052
11 1 4 3 -0.0001779
11 1 4 4 -0.0002423
11 1 5 0 -0.0000005
11 1 5 1 0.0000595
11 1 5 2 0.0000017
11 1 5 3 -0.0000748
11 1 5 4 -0.0001102
11 1 5 5 -0.0000904
11 1 6 0 -0.0000130
11 1 6 1 -0.0072789
11 1 6 2 -0.0001379
11 1 6 3 0.0064029
11 1 6 4 0.0074182
11 1 6 5 0.0023606
11 1 6 6 0.0010482
11 1 7 0 -0.0000019
11 1 7 1 -0.0008947
11 1 7 2 -0.0000127
11 1 7 3 0.0008277
11 1 7 4 0.0009592
11 1 7 5 0.0003387
11 1 7 6 -0.0031673
11 1 7 7 -0.0008698
11 1 8 0 -0.0000006
11 1 8 1 0.0004805
11 1 8 2 0.0000051
11 1 8 3 -0.0004032
11 1 8 4 -0.0004922
11 1 8 5 -0.0001841
11 1 8 6 0.0009431
11 1 8 7 0.0003597
11 1 8 8 -0.0001648
11 1 9 0 0.0000808
11 1 9 1 -0.0111650
11 1 9 2 -0.0000835
11 1 9 3 0.0083490
11 1 9 4 0.0107816
11 1 9 5 0.0040362
11 1 9 6 0.0009980
11 1 9 7 -0.0054784
11 1 9 8 0.0016022
11 1 9 9 0.0002691
11 1 10 0 0.0000105
11 1 10 1 -0.0015168
11 1 10 2 -0.0000117
11 1 10 3 0.0011485
11 1 10 4 0.0014733
11 1 10 5 0.0005469
11 1 10 6 -0.0000109
11 1 10 7 -0.0007601
11 1 10 8 0.0002264
11 1 10 9 -0.0001446
11 1 10 10 -0.0000587
11 1 11 0 -0.0000188
11 1 11 1 0.0120198
11 1 11 2 -0.0001556
11 1 11 3 -0.0072002
11 1 11 4 -0.0093918
11 1 11 5 -0.0048123
11 1 11 6 -0.0011884
11 1 11 7 0.0069098
11 1 11 8 -0.0024234
11 1 11 9 -0.0002078
11 1 11 10 0.0000972
11 1 11 11 0.0000049
11 2 0 0 -0.0000706
11 2 1 0 0.0000002
11 2 1 1 -0.0001457
11 2 2 0 -0.0000005
11 2 2 1 -0.0000012
11 2 2 2 -0.0031152
11 2 3 0 -0.0000005
11 2 3 1 0.0000007
11 2 3 2 -0.0002305
11 2 3 3 -0.0000766
11 2 4 0 0.0000007
11 2 4 1 -0.0000002
11 2 4 2 -0.0001045
11 2 4 3 -0.0000316
11 2 4 4 -0.0000704
11 2 5 0 -0.0000055
11 2 5 1 -0.0000056
11 2 5 2 0.0001421
11 2 5 3 0.0001392
11 2 5 4 -0.0000088
11 2 5 5 -0.0001979
11 2 6 0 0.0001599
11 2 6 1 0.0001868
11 2 6 2 0.0092960
11 2 6 3 -0.0073699
11 2 6 4 -0.0020306
11 2 6 5 0.0057074
11 2 6 6 0.0008478
11 2 7 0 0.0000184
11 2 7 1 0.0000314
11 2 7 2 0.0010882
11 2 7 3 -0.0009587
11 2 7 4 -0.0003101
11 2 7 5 0.0007416
11 2 7 6 -0.0016629
11 2 7 7 -0.0005498
11 2 8 0 -0.0000030
11 2 8 1 -0.0000162
11 2 8 2 -0.0003876
11 2 8 3 0.0003584
11 2 8 4 0.0001967
11 2 8 5 -0.0003135
11 2 8 6 0.0017750
11 2 8 7 0.0003519
11 2 8 8 -0.0002493
11 2 9 0 -0.0002007
11 2 9 1 0.0002383
11 2 9 2 0.0046484
11 2 9 3 -0.0024299
11 2 9 4 -0.0039673
11 2 9 5 0.0017474
11 2 9 6 0.0002781
11 2 9 7 -0.0015436
11 2 9 8 0.0013121
11 2 9 9 -0.0001962
11 2 10 0 -0.0000222
11 2 10 1 0.0000300
11 2 10 2 0.0007249
11 2 10 3 -0.0003811
11 2 10 4 -0.0005033
11 2 10 5 0.0002774
11 2 10 6 0.0005774
11 2 10 7 -0.0001493
11 2 10 8 0.0001344
11 2 10 9 0.0006679
11 2 10 10 0.0000745
11 2 11 0 -0.0000996
11 2 11 1 -0.0001556
11 2 11 2 0.0145941
11 2 11 3 -0.0054019
11 2 11 4 -0.0016169
11 2 11 5 0.0077747
11 2 11 6 0.0008077
11 2 11 7 -0.0023412
11 2 11 8 0.0026591
11 2 11 9 0.0000095
11 2 11 10 0.0012315
11 2 11 11 0.0002738
11 3 0 0 -0.0000316
11 3 1 0 -0.0000065
11 3 1 1 0.0019199
11 3 2 0 -0.0000001
11 3 2 1 -0.0000004
11 3 2 2 -0.0008932
11 3 3 0 -0.0000290
11 3 3 1 -0.0000354
11 3 3 2 -0.0000448
11 3 3 3 0.0007917
11 3 4 0 0.0000141
11 3 4 1 -0.0000427
11 3 4 2 -0.0000269
11 3 4 3 0.0006560
11 3 4 4 0.0009218
11 3 5 0 0.0000512
11 3 5 1 -0.0000364
11 3 5 2 0.0000677
11 3 5 3 0.0000334
11 3 5 4 0.0003955
11 3 5 5 0.0006310
11 3 6 0 0.0038121
11 3 6 1 0.0044372
11 3 6 2 -0.0035057
11 3 6 3 -0.0140999
11 3 6 4 -0.0028758
11 3 6 5 -0.0156809
11 3 6 6 -0.0032783
11 3 7 0 0.0004860
11 3 7 1 0.0005523
11 3 7 2 -0.0004766
11 3 7 3 -0.0019038
11 3 7 4 -0.0006199
11 3 7 5 -0.0023430
11 3 7 6 0.0056796
11 3 7 7 0.0022538
11 3 8 0 -0.0001781
11 3 8 1 -0.0002872
11 3 8 2 0.0001960
11 3 8 3 0.0008668
11 3 8 4 0.0003876
11 3 8 5 0.0007872
11 3 8 6 -0.0096485
11 3 8 7 -0.0020085
11 3 8 8 0.0013110
11 3 9 0 -0.0044249
11 3 9 1 0.0067328
11 3 9 2 -0.0016735
11 3 9 3 -0.0016475
11 3 9 4 -0.0280086
11 3 9 5 -0.0064177
11 3 9 6 -0.0020501
11 3 9 7 0.0151462
11 3 9 8 0.0013144
11 3 9 9 0.0001267
11 3 10 0 -0.0005315
11 3 10 1 0.0009374
11 3 10 2 -0.0002463
11 3 10 3 -0.0005238
11 3 10 4 -0.0037379
11 3 10 5 -0.0009009
11 3 10 6 0.0001970
11 3 10 7 0.0022673
11 3 10 8 0.0002999
11 3 10 9 -0.0009584
11 3 10 10 0.0006990
11 3 11 0 -0.0019713
11 3 11 1 -0.0072002
11 3 11 2 -0.0054019
11 3 11 3 0.0267606
11 3 11 4 0.0155844
11 3 11 5 0.0007302
11 3 11 6 0.0007727
11 3 11 7 -0.0092387
11 3 11 8 0.0036160
11 3 11 9 -0.0002108
11 3 11 10 -0.0021060
11 3 11 11 -0.0004536
11 4 0 0 0.0005581
11 4 1 0 -0.0000051
11 4 1 1 0.0020847
11 4 2 0 -0.0000003
11 4 2 1 -0.0000004
11 4 2 2 -0.0003283
11 4 3 0 0.0000346
11 4 3 1 -0.0000473
11 4 3 2 -0.0000284
11 4 3 3 0.0006834
11 4 4 0 -0.0000192
11 4 4 1 -0.0000556
11 4 4 2 -0.0000201
11 4 4 3 0.0008575
11 4 4 4 0.0010678
11 4 5 0 -0.0000343
11 4 5 1 -0.0000524
11 4 5 2 0.0000281
11 4 5 3 0.0003470
11 4 5 4 0.0003716
11 4 5 5 0.0002329
11 4 6 0 -0.0037409
11 4 6 1 0.0058367
11 4 6 2 -0.0009538
11 4 6 3 -0.0029773
11 4 6 4 -0.0270050
11 4 6 5 -0.0045480
11 4 6 6 -0.0030681
11 4 7 0 -0.0004772
11 4 7 1 0.0007339
11 4 7 2 -0.0001356
11 4 7 3 -0.0005415
11 4 7 4 -0.0036910
11 4 7 5 -0.0009540
11 4 7 6 0.0124934
11 4 7 7 0.0040978
11 4 8 0 0.0001591
11 4 8 1 -0.0003850
11 4 8 2 0.0000654
11 4 8 3 0.0005633
11 4 8 4 0.0014615
11 4 8 5 0.0007727
11 4 8 6 0.0018551
11 4 8 7 -0.0007629
11 4 8 8 0.0003494
11 4 9 0 0.0042646
11 4 9 1 0.0089054
11 4 9 2 -0.0004816
11 4 9 3 -0.0321353
11 4 9 4 -0.0150284
11 4 9 5 -0.0146050
11 4 9 6 -0.0025300
11 4 9 7 0.0126320
11 4 9 8 -0.0105685
11 4 9 9 -0.0000505
11 4 10 0 0.0005125
11 4 10 1 0.0012278
11 4 10 2 -0.0000689
11 4 10 3 -0.0042872
11 4 10 4 -0.0022946
11 4 10 5 -0.0018010
11 4 10 6 -0.0010936
11 4 10 7 0.0018357
11 4 10 8 -0.0011669
11 4 10 9 0.0002933
11 4 10 10 0.0010116
11 4 11 0 0.0019854
11 4 11 1 -0.0093918
11 4 11 2 -0.0016169
11 4 11 3 0.0155844
11 4 11 4 0.0303755
11 4 11 5 0.0081875
11 4 11 6 0.0017710
11 4 11 7 -0.0154127
11 4 11 8 0.0026809
11 4 11 9 -0.0000385
11 4 11 10 -0.0000974
11 4 11 11 0.0001506
11 5 0 0 -0.0020090
11 5 1 0 -0.0000106
11 5 1 1 0.0011738
11 5 2 0 0.0000001
11 5 2 1 -0.0000015
11 5 2 2 -0.0008680
11 5 3 0 -0.0000330
11 5 3 1 -0.0000091
11 5 3 2 -0.0000116
11 5 3 3 -0.0002897
11 5 4 0 0.0000304
11 5 4 1 -0.0000131
11 5 4 2 -0.0000150
11 5 4 3 0.0006630
11 5 4 4 0.0000950
11 5 5 0 -0.0000347
11 5 5 1 -0.0000363
11 5 5 2 -0.0000544
11 5 5 3 0.0009619
11 5 5 4 -0.0000586
11 5 5 5 -0.0005705
11 5 6 0 0.0018394
11 5 6 1 0.0031262
11 5 6 2 0.0052143
11 5 6 3 -0.0293424
11 5 6 4 -0.0053676
11 5 6 5 0.0046431
11 5 6 6 -0.0010278
11 5 7 0 0.0002258
11 5 7 1 0.0004138
11 5 7 2 0.0006560
11 5 7 3 -0.0039177
11 5 7 4 -0.0010856
11 5 7 5 0.0001514
11 5 7 6 0.0026922
11 5 7 7 0.0007420
11 5 8 0 -0.0000476
11 5 8 1 -0.0002195
11 5 8 2 -0.0002608
11 5 8 3 0.0010857
11 5 8 4 0.0011772
11 5 8 5 -0.0003476
11 5 8 6 -0.0001663
11 5 8 7 -0.0006944
11 5 8 8 -0.0005054
11 5 9 0 -0.0021817
11 5 9 1 0.0046731
11 5 9 2 0.0025373
11 5 9 3 -0.0076605
11 5 9 4 -0.0270398
11 5 9 5 0.0013965
11 5 9 6 -0.0005281
11 5 9 7 0.0091454
11 5 9 8 0.0001307
11 5 9 9 -0.0001381
11 5 10 0 -0.0002573
11 5 10 1 0.0006325
11 5 10 2 0.0003791
11 5 10 3 -0.0013602
11 5 10 4 -0.0033779
11 5 10 5 0.0005047
11 5 10 6 -0.0002451
11 5 10 7 0.0014995
11 5 10 8 0.0003343
11 5 10 9 -0.0019400
11 5 10 10 -0.0003661
11 5 11 0 -0.0009847
11 5 11 1 -0.0048123
11 5 11 2 0.0077747
11 5 11 3 0.0007302
11 5 11 4 0.0081875
11 5 11 5 0.0251486
11 5 11 6 0.0025658
11 5 11 7 -0.0118544
11 5 11 8 0.0109065
11 5 11 9 -0.0006123
11 5 11 10 0.0030653
11 5 11 11 0.0002045
11 6 0 0 -0.1052916
11 6 1 0 0.0002244
11 6 1 1 -0.1713998
11 6 2 0 0.0000142
11 6 2 1 0.0001658
11 6 2 2 0.2036679
11 6 3 0 -0.0020803
11 6 3 1 -0.0025075
11 6 3 2 0.0034274
11 6 3 3 -0.0189690
11 6 4 0 0.0017569
11 6 4 1 -0.0030205
11 6 4 2 0.0020553
11 6 4 3 -0.0072190
11 6 4 4 -0.0374763
11 6 5 0 0.0010885
11 6 5 1 -0.0003513
11 6 5 2 -0.0027143
11 6 5 3 -0.0444272
11 6 5 4 -0.0009597
11 6 5 5 -0.0088295
11 6 6 0 0.0000103
11 6 6 1 0.0008137
11 6 6 2 0.0001750
11 6 6 3 -0.0077410
11 6 6 4 -0.0091613
11 6 6 5 -0.0026942
11 6 6 6 -0.0013587
11 6 7 0 0.0008527
11 6 7 1 -0.0007126
11 6 7 2 0.0021268
11 6 7 3 0.0143898
11 6 7 4 0.0492263
11 6 7 5 0.0216825
11 6 7 6 0.0082154
11 6 7 7 -0.0507705
11 6 8 0 0.0001665
11 6 8 1 0.0004314
11 6 8 2 -0.0013371
11 6 8 3 -0.0257697
11 6 8 4 0.0006808
11 6 8 5 -0.0037972
11 6 8 6 -0.0032820
11 6 8 7 0.0071476
11 6 8 8 -0.0493528
11 6 9 0 0.0000334
11 6 9 1 0.0011190
11 6 9 2 0.0003076
11 6 9 3 -0.0043441
11 6 9 4 -0.0039062
11 6 9 5 -0.0008232
11 6 9 6 0.0161261
11 6 9 7 0.0059192
11 6 9 8 -0.0003099
11 6 9 9 -0.0688439
11 6 10 0 -0.0011885
11 6 10 1 -0.0000444
11 6 10 2 -0.0003702
11 6 10 3 0.0076599
11 6 10 4 -0.0076855
11 6 10 5 -0.0057514
11 6 10 6 0.0046044
11 6 10 7 -0.0094649
11 6 10 8 -0.0069491
11 6 10 9 0.0021701
11 6 10 10 -0.0802175
11 6 11 0 -0.0000650
11 6 11 1 -0.0011884
11 6 11 2 0.0008077
11 6 11 3 0.0007727
11 6 11 4 0.0017710
11 6 11 5 0.0025658
11 6 11 6 0.1056569
11 6 11 7 0.0088524
11 6 11 8 -0.0035736
11 6 11 9 0.0596202
11 6 11 10 0.0087404
11 6 11 11 0.0334895
11 7 0 0 -0.0138652
11 7 1 0 0.0000243
11 7 1 1 -0.0209984
11 7 2 0 0.0000015
11 7 2 1 0.0000208
11 7 2 2 0.0251853
11 7 3 0 -0.0002799
11 7 3 1 -0.0002624
11 7 3 2 0.0004292
11 7 3 3 -0.0026734
11 7 4 0 0.0002340
11 7 4 1 -0.0003126
11 7 4 2 0.0002787
11 7 4 3 -0.0010420
11 7 4 4 -0.0050730
11 7 5 0 0.0001477
11 7 5 1 0.0000096
11 7 5 2 -0.0003022
11 7 5 3 -0.0057673
11 7 5 4 -0.0003080
11 7 5 5 -0.0013516
11 7 6 0 0.0010208
11 7 6 1 -0.0042361
11 7 6 2 -0.0016879
11 7 6 3 0.0107583
11 7 6 4 0.0199133
11 7 6 5 0.0030367
11 7 6 6 0.0023257
11 7 7 0 0.0002476
11 7 7 1 -0.0006402
11 7 7 2 0.0000743
11 7 7 3 0.0032932
11 7 7 4 0.0089374
11 7 7 5 0.0030669
11 7 7 6 -0.0088259
11 7 7 7 -0.0087394
11 7 8 0 -0.0000037
11 7 8 1 0.0003511
11 7 8 2 -0.0000761
11 7 8 3 -0.0042093
11 7 8 4 -0.0010964
11 7 8 5 -0.0008290
11 7 8 6 -0.0004948
11 7 8 7 0.0013848
11 7 8 8 -0.0066042
11 7 9 0 -0.0011340
11 7 9 1 -0.0064995
11 7 9 2 -0.0009296
11 7 9 3 0.0210990
11 7 9 4 0.0192087
11 7 9 5 0.0111506
11 7 9 6 0.0051473
11 7 9 7 -0.0145893
11 7 9 8 0.0090019
11 7 9 9 -0.0069879
11 7 10 0 -0.0002973
11 7 10 1 -0.0008913
11 7 10 2 -0.0001883
11 7 10 3 0.0038387
11 7 10 4 0.0017280
11 7 10 5 0.0009027
11 7 10 6 -0.0008792
11 7 10 7 -0.0033640
11 7 10 8 0.0005962
11 7 10 9 -0.0044439
11 7 10 10 -0.0110876
11 7 11 0 -0.0005664
11 7 11 1 0.0069098
11 7 11 2 -0.0023412
11 7 11 3 -0.0092387
11 7 11 4 -0.0154127
11 7 11 5 -0.0118544
11 7 11 6 0.0088524
11 7 11 7 0.0289455
11 7 11 8 -0.0077278
11 7 11 9 0.0065401
11 7 11 10 0.0025255
11 7 11 11 0.0041144
11 8 0 0 0.0027568
11 8 1 0 -0.0000319
11 8 1 1 0.0122947
11 8 2 0 -0.0000006
11 8 2 1 -0.0000101
11 8 2 2 -0.0090968
11 8 3 0 0.0000548
11 8 3 1 0.0001453
11 8 3 2 -0.0001867
11 8 3 3 0.0013226
11 8 4 0 -0.0000547
11 8 4 1 0.0001727
11 8 4 2 -0.0001144
11 8 4 3 0.0021104
11 8 4 4 0.0025998
11 8 5 0 0.0000005
11 8 5 1 0.0000118
11 8 5 2 0.0001145
11 8 5 3 0.0018943
11 8 5 4 0.0010775
11 8 5 5 -0.0002180
11 8 6 0 0.0026668
11 8 6 1 0.0015038
11 8 6 2 0.0018256
11 8 6 3 -0.0164514
11 8 6 4 0.0010774
11 8 6 5 0.0015891
11 8 6 6 -0.0007725
11 8 7 0 0.0003215
11 8 7 1 0.0002245
11 8 7 2 0.0001111
11 8 7 3 -0.0032175
11 8 7 4 -0.0024873
11 8 7 5 -0.0018551
11 8 7 6 -0.0002369
11 8 7 7 0.0040277
11 8 8 0 -0.0001039
11 8 8 1 -0.0001250
11 8 8 2 -0.0000150
11 8 8 3 0.0020114
11 8 8 4 0.0002731
11 8 8 5 0.0008667
11 8 8 6 -0.0096636
11 8 8 7 -0.0027145
11 8 8 8 0.0022929
11 8 9 0 -0.0031111
11 8 9 1 0.0022754
11 8 9 2 0.0008737
11 8 9 3 0.0014780
11 8 9 4 -0.0164313
11 8 9 5 -0.0028539
11 8 9 6 0.0001747
11 8 9 7 0.0092031
11 8 9 8 0.0070721
11 8 9 9 0.0050706
11 8 10 0 -0.0003432
11 8 10 1 0.0003239
11 8 10 2 0.0001479
11 8 10 3 -0.0003936
11 8 10 4 -0.0017385
11 8 10 5 0.0005530
11 8 10 6 -0.0006816
11 8 10 7 0.0023169
11 8 10 8 0.0020618
11 8 10 9 -0.0053529
11 8 10 10 0.0043785
11 8 11 0 -0.0014115
11 8 11 1 -0.0024234
11 8 11 2 0.0026591
11 8 11 3 0.0036160
11 8 11 4 0.0026809
11 8 11 5 0.0109065
11 8 11 6 -0.0035736
11 8 11 7 -0.0077278
11 8 11 8 0.0107530
11 8 11 9 -0.0043874
11 8 11 10 0.0020873
11 8 11 11 -0.0002008
11 9 0 0 0.2063400
11 9 1 0 0.0017494
11 9 1 1 -0.3197785
11 9 2 0 -0.0000086
11 9 2 1 0.0001784
11 9 2 2 0.0858501
11 9 3 0 0.0020854
11 9 3 1 -0.0035163
11 9 3 2 0.0020967
11 9 3 3 0.0167669
11 9 4 0 -0.0017818
11 9 4 1 -0.0042278
11 9 4 2 0.0025324
11 9 4 3 -0.1284742
11 9 4 4 -0.0311987
11 9 5 0 -0.0001181
11 9 5 1 -0.0009056
11 9 5 2 -0.0003901
11 9 5 3 -0.0213198
11 9 5 4 -0.0460857
11 9 5 5 0.0579854
11 9 6 0 0.0000382
11 9 6 1 0.0000270
11 9 6 2 -0.0004131
11 9 6 3 -0.0040902
11 9 6 4 -0.0064206
11 9 6 5 -0.0099650
11 9 6 6 0.0344410
11 9 7 0 0.0002448
11 9 7 1 0.0002965
11 9 7 2 0.0029793
11 9 7 3 0.0247016
11 9 7 4 0.0336239
11 9 7 5 0.0738675
11 9 7 6 0.0215281
11 9 7 7 -0.0976704
11 9 8 0 0.0013155
11 9 8 1 0.0003710
11 9 8 2 -0.0011033
11 9 8 3 0.0034979
11 9 8 4 -0.0187279
11 9 8 5 -0.0398433
11 9 8 6 -0.0058756
11 9 8 7 0.0774701
11 9 8 8 0.0670197
11 9 9 0 -0.0000023
11 9 9 1 0.0001143
11 9 9 2 0.0000231
11 9 9 3 -0.0017712
11 9 9 4 0.0005699
11 9 9 5 0.0063136
11 9 9 6 -0.1268193
11 9 9 7 -0.0070696
11 9 9 8 0.0160354
11 9 9 9 -0.0182812
11 9 10 0 0.0001066
11 9 10 1 0.0003236
11 9 10 2 -0.0005729
11 9 10 3 0.0088176
11 9 10 4 -0.0103488
11 9 10 5 -0.0474978
11 9 10 6 -0.0086547
11 9 10 7 -0.0533533
11 9 10 8 -0.0641764
11 9 10 9 0.0144438
11 9 10 10 -0.1378183
11 9 11 0 -0.0000001
11 9 11 1 -0.0002078
11 9 11 2 0.0000095
11 9 11 3 -0.0002108
11 9 11 4 -0.0000385
11 9 11 5 -0.0006123
11 9 11 6 0.0596202
11 9 11 7 0.0065401
11 9 11 8 -0.0043874
11 9 11 9 0.1304273
11 9 11 10 0.0155605
11 9 11 11 -0.0390079
11 10 0 0 0.0257084
11 10 1 0 0.0002298
11 10 1 1 -0.0433857
11 10 2 0 -0.0000008
11 10 2 1 0.0000252
11 10 2 2 0.0134140
11 10 3 0 0.0002534
11 10 3 1 -0.0004785
11 10 3 2 0.0003208
11 10 3 3 0.0018735
11 10 4 0 -0.0002167
11 10 4 1 -0.0005737
11 10 4 2 0.0003555
11 10 4 3 -0.0168152
11 10 4 4 -0.0045368
11 10 5 0 -0.0000084
11 10 5 1 -0.0001156
11 10 5 2 -0.0000971
11 10 5 3 -0.0032255
11 10 5 4 -0.0059672
11 10 5 5 0.0074446
11 10 6 0 -0.0002494
11 10 6 1 -0.0000043
11 10 6 2 0.0006837
11 10 6 3 -0.0004525
11 10 6 4 -0.0030837
11 10 6 5 -0.0012055
11 10 6 6 0.0052718
11 10 7 0 -0.0000007
11 10 7 1 0.0000431
11 10 7 2 0.0005095
11 10 7 3 0.0033645
11 10 7 4 0.0045842
11 10 7 5 0.0099228
11 10 7 6 0.0011989
11 10 7 7 -0.0136408
11 10 8 0 0.0001652
11 10 8 1 0.0000607
11 10 8 2 -0.0002038
11 10 8 3 0.0002554
11 10 8 4 -0.0023393
11 10 8 5 -0.0051478
11 10 8 6 -0.0009449
11 10 8 7 0.0103330
11 10 8 8 0.0083297
11 10 9 0 0.0003045
11 10 9 1 -0.0000363
11 10 9 2 0.0003722
11 10 9 3 -0.0014535
11 10 9 4 -0.0002461
11 10 9 5 -0.0028046
11 10 9 6 -0.0141428
11 10 9 7 -0.0061651
11 10 9 8 -0.0042478
11 10 9 9 0.0003405
11 10 10 0 0.0000476
11 10 10 1 0.0000777
11 10 10 2 -0.0000234
11 10 10 3 0.0010813
11 10 10 4 -0.0014683
11 10 10 5 -0.0067055
11 10 10 6 -0.0127865
11 10 10 7 -0.0091617
11 10 10 8 -0.0085542
11 10 10 9 -0.0124061
11 10 10 10 -0.0228508
11 10 11 0 0.0001515
11 10 11 1 0.0000972
11 10 11 2 0.0012315
11 10 11 3 -0.0021060
11 10 11 4 -0.0000974
11 10 11 5 0.0030653
11 10 11 6 0.0087404
11 10 11 7 0.0025255
11 10 11 8 0.0020873
11 10 11 9 0.0155605
11 10 11 10 0.0189564
11 10 11 11 -0.0045633
11 11 0 0 0.3894820
11 11 1 0 -0.0009443
11 11 1 1 0.6739897
11 11 2 0 0.0000132
11 11 2 1 -0.0000112
11 11 2 2 0.6882475
11 11 3 0 0.0005257
11 11 3 1 0.0028635
11 11 3 2 0.0032822
11 11 3 3 0.4581067
11 11 4 0 -0.0007174
11 11 4 1 0.0036115
11 11 4 2 0.0007232
11 11 4 3 0.0890628
11 11 4 4 0.4711246
11 11 5 0 0.0026242
11 11 5 1 0.0023169
11 11 5 2 -0.0040906
11 11 5 3 -0.0473577
11 11 5 4 0.0487569
11 11 5 5 0.3978419
11 11 6 0 -0.0001089
11 11 6 1 0.0006607
11 11 6 2 0.0000509
11 11 6 3 -0.0018575
11 11 6 4 -0.0041275
11 11 6 5 0.0059643
11 11 6 6 0.4666312
11 11 7 0 0.0017771
11 11 7 1 -0.0043918
11 11 7 2 0.0001316
11 11 7 3 0.0002523
11 11 7 4 0.0352940
11 11 7 5 -0.0302448
11 11 7 6 -0.0053388
11 11 7 7 0.4898672
11 11 8 0 0.0014782
11 11 8 1 0.0015690
11 11 8 2 -0.0006209
11 11 8 3 -0.0187184
11 11 8 4 -0.0086878
11 11 8 5 0.0452292
11 11 8 6 -0.0005226
11 11 8 7 -0.0449341
11 11 8 8 0.3652675
11 11 9 0 0.0002122
11 11 9 1 0.0000463
11 11 9 2 0.0001554
11 11 9 3 -0.0014085
11 11 9 4 0.0004470
11 11 9 5 -0.0035022
11 11 9 6 0.0910036
11 11 9 7 0.0071822
11 11 9 8 -0.0097232
11 11 9 9 0.4603149
11 11 10 0 -0.0016622
11 11 10 1 -0.0000665
11 11 10 2 -0.0004365
11 11 10 3 0.0073140
11 11 10 4 -0.0079341
11 11 10 5 0.0247852
11 11 10 6 0.0096531
11 11 10 7 0.0266231
11 11 10 8 0.0366761
11 11 10 9 -0.0030739
11 11 10 10 0.4991994
11 11 11 0 -0.0000323
11 11 11 1 0.0000049
11 11 11 2 0.0002738
11 11 11 3 -0.0004536
11 11 11 4 0.0001506
11 11 11 5 0.0002045
11 11 11 6 0.0334895
11 11 11 7 0.0041144
11 11 11 8 -0.0002008
