NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.506757
ENERGIES
-10.721387
-0.801801
-0.394192
-0.390155
-0.308518
0.524891
0.868554
0.886538
1.066209
965064.593084
965066.486043
996490.828110
1073373.528008

OEI
-19.732863	
0.410371	-5.501768	
-0.014142	0.066693	-4.939997	
-0.008376	0.023327	-0.011489	-4.765261	
8 1 5 0 -0.0012388
8 1 5 1 0.0019414
8 1 5 2 0.0003962
8 1 5 3 0.0051302
8 1 5 4 -0.0012478
8 1 5 5 -0.0162474
8 1 6 0 -0.0091554
8 1 6 1 0.0071399
8 1 6 2 0.0153655
8 1 6 3 -0.0162908
8 1 6 4 0.0264429
8 1 6 5 -0.0026207
8 1 6 6 0.0509136
8 1 7 0 0.0040620
8 1 7 1 -0.0038307
8 1 7 2 -0.0067253
8 1 7 3 -0.0374605
8 1 7 4 -0.0112781
8 1 7 5 -0.0174701
8 1 7 6 0.0100183
8 1 7 7 0.0597475
8 1 8 0 0.0035740
8 1 8 1 0.0563386
8 1 8 2 -0.0512034
8 1 8 3 -0.0010553
8 1 8 4 0.0196958
8 1 8 5 -0.0000811
8 1 8 6 0.0093701
8 1 8 7 -0.0073992
8 1 8 8 0.0394958
8 2 0 0 -0.1775766
8 2 1 0 0.0046542
8 2 1 1 -0.0571133
8 2 2 0 0.0010888
8 2 2 1 -0.0429739
8 2 2 2 -0.0139652
8 2 3 0 -0.0003716
8 2 3 1 -0.0037635
8 2 3 2 0.0035532
8 2 3 3 -0.0651514
8 2 4 0 0.0003384
8 2 4 1 0.0253026
8 2 4 2 -0.0130219
8 2 4 3 -0.0016872
8 2 4 4 -0.0744498
8 2 5 0 0.0002972
8 2 5 1 -0.0040834
8 2 5 2 -0.0014545
8 2 5 3 0.0036219
8 2 5 4 0.0058825
8 2 5 5 0.0588969
8 2 6 0 0.0043969
8 2 6 1 -0.0083852
8 2 6 2 -0.0280640
8 2 6 3 0.0063048
8 2 6 4 0.0019506
8 2 6 5 -0.0002211
8 2 6 6 -0.0801261
8 2 7 0 -0.0014290
8 2 7 1 0.0037116
8 2 7 2 0.0157192
8 2 7 3 0.0168724
8 2 7 4 -0.0018997
8 2 7 5 0.0341101
8 2 7 6 0.0001471
8 2 7 7 -0.0722644
8 2 8 0 0.0019857
8 2 8 1 -0.0512034
8 2 8 2 0.0980795
8 2 8 3 0.0042132
8 2 8 4 -0.0280626
8 2 8 5 0.0012575
8 2 8 6 -0.0056821
8 2 8 7 0.0096128
8 2 8 8 0.0312487
8 3 0 0 -0.0020341
8 3 1 0 0.0001417
8 3 1 1 -0.0000396
8 3 2 0 -0.0001307
8 3 2 1 -0.0039783
8 3 2 2 0.0034130
8 3 3 0 0.0049195
8 3 3 1 0.0104317
8 3 3 2 -0.0101309
8 3 3 3 -0.0041228
8 3 4 0 0.0001285
8 3 4 1 0.0008583
8 3 4 2 -0.0015449
8 3 4 3 -0.0011415
8 3 4 4 -0.0003617
8 3 5 0 0.0012943
8 3 5 1 0.0052718
8 3 5 2 -0.0016577
8 3 5 3 0.0017295
8 3 5 4 0.0012536
8 3 5 5 0.0048426
8 3 6 0 -0.0033495
8 3 6 1 -0.0095326
8 3 6 2 0.0010549
8 3 6 3 0.0085263
8 3 6 4 -0.0000615
8 3 6 5 -0.0012241
8 3 6 6 0.0027699
8 3 7 0 -0.0073824
8 3 7 1 -0.0216812
8 3 7 2 0.0033283
8 3 7 3 -0.0062011
8 3 7 4 -0.0022861
8 3 7 5 0.0036167
8 3 7 6 0.0032006
8 3 7 7 -0.0076793
8 3 8 0 0.0002978
8 3 8 1 -0.0010553
8 3 8 2 0.0042132
8 3 8 3 0.0171736
8 3 8 4 -0.0009177
8 3 8 5 0.0010649
8 3 8 6 -0.0079884
8 3 8 7 -0.0136295
8 3 8 8 0.0072750
8 4 0 0 0.0855671
8 4 1 0 -0.0024982
8 4 1 1 0.0262762
8 4 2 0 0.0028282
8 4 2 1 0.0231083
8 4 2 2 0.0139696
8 4 3 0 0.0002830
8 4 3 1 0.0007184
8 4 3 2 -0.0021670
8 4 3 3 0.0318522
8 4 4 0 0.0110184
8 4 4 1 0.0265144
8 4 4 2 -0.0078135
8 4 4 3 -0.0006028
8 4 4 4 0.0370182
8 4 5 0 0.0000527
8 4 5 1 0.0025300
8 4 5 2 0.0004623
8 4 5 3 -0.0009727
8 4 5 4 -0.0006051
8 4 5 5 -0.0134497
8 4 6 0 0.0071264
8 4 6 1 0.0265076
8 4 6 2 0.0101521
8 4 6 3 -0.0025056
8 4 6 4 0.0105731
8 4 6 5 0.0019570
8 4 6 6 0.0484095
8 4 7 0 -0.0030635
8 4 7 1 -0.0112154
8 4 7 2 -0.0068088
8 4 7 3 -0.0086984
8 4 7 4 -0.0053377
8 4 7 5 -0.0105136
8 4 7 6 -0.0092836
8 4 7 7 0.0297043
8 4 8 0 0.0000826
8 4 8 1 0.0196958
8 4 8 2 -0.0280626
8 4 8 3 -0.0009177
8 4 8 4 0.0420857
8 4 8 5 -0.0011500
8 4 8 6 0.0185632
8 4 8 7 -0.0093066
8 4 8 8 0.0117856
8 5 0 0 0.0010071
8 5 1 0 -0.0002438
8 5 1 1 0.0017687
8 5 2 0 -0.0003174
8 5 2 1 -0.0012301
8 5 2 2 0.0010259
8 5 3 0 0.0012138
8 5 3 1 0.0064571
8 5 3 2 0.0033029
8 5 3 3 0.0034910
8 5 4 0 0.0003094
8 5 4 1 0.0005121
8 5 4 2 0.0013628
8 5 4 3 0.0017919
8 5 4 4 0.0005684
8 5 5 0 0.0002454
8 5 5 1 -0.0041036
8 5 5 2 0.0051837
8 5 5 3 -0.0027441
8 5 5 4 -0.0038223
8 5 5 5 -0.0205715
8 5 6 0 -0.0012037
8 5 6 1 -0.0022861
8 5 6 2 0.0000834
8 5 6 3 -0.0023903
8 5 6 4 0.0019437
8 5 6 5 -0.0002997
8 5 6 6 -0.0024752
8 5 7 0 -0.0016954
8 5 7 1 -0.0013915
8 5 7 2 0.0050187
8 5 7 3 0.0026697
8 5 7 4 0.0013550
8 5 7 5 -0.0060495
8 5 7 6 -0.0029127
8 5 7 7 0.0058723
8 5 8 0 0.0002393
8 5 8 1 -0.0000811
8 5 8 2 0.0012575
8 5 8 3 0.0010649
8 5 8 4 -0.0011500
8 5 8 5 0.0100605
8 5 8 6 -0.0011505
8 5 8 7 -0.0019988
8 5 8 8 0.0031441
8 6 0 0 -0.0050881
8 6 1 0 -0.0023240
8 6 1 1 -0.0071420
8 6 2 0 0.0001919
8 6 2 1 0.0142226
8 6 2 2 -0.0151777
8 6 3 0 -0.0034644
8 6 3 1 -0.0181532
8 6 3 2 -0.0062183
8 6 3 3 0.0141080
8 6 4 0 0.0095862
8 6 4 1 0.0326403
8 6 4 2 0.0082607
8 6 4 3 -0.0054769
8 6 4 4 -0.0061122
8 6 5 0 -0.0012007
8 6 5 1 -0.0026972
8 6 5 2 0.0009670
8 6 5 3 -0.0039995
8 6 5 4 0.0026166
8 6 5 5 -0.0139183
8 6 6 0 0.0058888
8 6 6 1 0.0033139
8 6 6 2 -0.0208638
8 6 6 3 0.0139723
8 6 6 4 0.0025268
8 6 6 5 -0.0019351
8 6 6 6 0.0234716
8 6 7 0 0.0042039
8 6 7 1 0.0107138
8 6 7 2 -0.0032914
8 6 7 3 0.0110917
8 6 7 4 -0.0094057
8 6 7 5 -0.0036854
8 6 7 6 0.0030933
8 6 7 7 -0.0027175
8 6 8 0 0.0020536
8 6 8 1 0.0093701
8 6 8 2 -0.0056821
8 6 8 3 -0.0079884
8 6 8 4 0.0185632
8 6 8 5 -0.0011505
8 6 8 6 0.0284249
8 6 8 7 0.0020167
8 6 8 8 -0.0175853
8 7 0 0 0.0004553
8 7 1 0 0.0011297
8 7 1 1 0.0023396
8 7 2 0 0.0001136
8 7 2 1 -0.0085303
8 7 2 2 0.0125478
8 7 3 0 -0.0080190
8 7 3 1 -0.0457198
8 7 3 2 -0.0098737
8 7 3 3 -0.0138431
8 7 4 0 -0.0042444
8 7 4 1 -0.0138188
8 7 4 2 -0.0038566
8 7 4 3 -0.0109879
8 7 4 4 0.0030436
8 7 5 0 -0.0019959
8 7 5 1 -0.0033051
8 7 5 2 0.0112491
8 7 5 3 0.0056459
8 7 5 4 0.0015440
8 7 5 5 -0.0043635
8 7 6 0 0.0042822
8 7 6 1 0.0106822
8 7 6 2 -0.0045209
8 7 6 3 0.0100368
8 7 6 4 -0.0096275
8 7 6 5 -0.0048032
8 7 6 6 0.0119549
8 7 7 0 0.0123446
8 7 7 1 0.0161944
8 7 7 2 -0.0210297
8 7 7 3 -0.0201402
8 7 7 4 -0.0121165
8 7 7 5 0.0080769
8 7 7 6 0.0171220
8 7 7 7 -0.0257006
8 7 8 0 -0.0011395
8 7 8 1 -0.0073992
8 7 8 2 0.0096128
8 7 8 3 -0.0136295
8 7 8 4 -0.0093066
8 7 8 5 -0.0019988
8 7 8 6 0.0020167
8 7 8 7 0.0362066
8 7 8 8 0.0133173
8 8 0 0 0.7379842
8 8 1 0 -0.0120412
8 8 1 1 0.5036355
8 8 2 0 -0.0126296
8 8 2 1 -0.1145678
8 8 2 2 0.5552832
8 8 3 0 0.0003272
8 8 3 1 -0.0051830
8 8 3 2 0.0098445
8 8 3 3 0.4197056
8 8 4 0 0.0122245
8 8 4 1 0.0141213
8 8 4 2 -0.0393021
8 8 4 3 0.0007996
8 8 4 4 0.4987023
8 8 5 0 -0.0023364
8 8 5 1 0.0008426
8 8 5 2 0.0093794
8 8 5 3 0.0137031
8 8 5 4 -0.0046655
8 8 5 5 0.3641321
8 8 6 0 -0.0138836
8 8 6 1 0.0457649
8 8 6 2 0.0358226
8 8 6 3 -0.0457645
8 8 6 4 0.0640989
8 8 6 5 -0.0035848
8 8 6 6 0.4421452
8 8 7 0 0.0060979
8 8 7 1 -0.0257836
8 8 7 2 -0.0053048
8 8 7 3 -0.0936515
8 8 7 4 -0.0281506
8 8 7 5 -0.0136188
8 8 7 6 0.0117643
8 8 7 7 0.4650060
8 8 8 0 0.0085727
8 8 8 1 0.0394958
8 8 8 2 0.0312487
8 8 8 3 0.0072750
8 8 8 4 0.0117856
8 8 8 5 0.0031441
8 8 8 6 -0.0175853
8 8 8 7 0.0133173
8 8 8 8 0.6586408
9 0 0 0 -0.0000596
9 0 1 0 0.0000311
9 0 1 1 0.0000207
9 0 2 0 -0.0000724
9 0 2 1 -0.0001773
9 0 2 2 -0.0000436
9 0 3 0 0.0002686
9 0 3 1 0.0006117
9 0 3 2 0.0000752
9 0 3 3 -0.0001399
9 0 4 0 -0.0003214
9 0 4 1 -0.0005673
9 0 4 2 0.0000704
9 0 4 3 0.0000752
9 0 4 4 0.0000708
9 0 5 0 0.0000726
9 0 5 1 0.0000707
9 0 5 2 -0.0000535
9 0 5 3 0.0000079
9 0 5 4 -0.0001029
9 0 5 5 -0.0001821
9 0 6 0 -0.0004267
9 0 6 1 -0.0004625
9 0 6 2 0.0001859
9 0 6 3 -0.0000319
9 0 6 4 -0.0000480
9 0 6 5 -0.0000020
9 0 6 6 -0.0005092
9 0 7 0 -0.0003348
9 0 7 1 -0.0003809
9 0 7 2 0.0001956
9 0 7 3 -0.0000361
9 0 7 4 0.0002267
9 0 7 5 -0.0000892
9 0 7 6 -0.0000526
9 0 7 7 0.0001310
9 0 8 0 -0.0000343
9 0 8 1 -0.0000123
9 0 8 2 -0.0000631
9 0 8 3 0.0002900
9 0 8 4 -0.0003715
9 0 8 5 0.0001197
9 0 8 6 -0.0004829
9 0 8 7 -0.0003312
9 0 8 8 -0.0001052
9 0 9 0 0.0000251
9 0 9 1 0.0001383
9 0 9 2 -0.0000603
9 0 9 3 -0.0000246
9 0 9 4 0.0000119
9 0 9 5 -0.0000949
9 0 9 6 -0.0000224
9 0 9 7 -0.0000176
9 0 9 8 0.0002205
9 0 9 9 0.0000059
9 1 0 0 0.0019106
9 1 1 0 0.0001220
9 1 1 1 0.0018281
9 1 2 0 -0.0004532
9 1 2 1 -0.0044313
9 1 2 2 0.0011738
9 1 3 0 0.0014838
9 1 3 1 0.0127656
9 1 3 2 0.0023348
9 1 3 3 -0.0020877
9 1 4 0 -0.0016450
9 1 4 1 -0.0097553
9 1 4 2 0.0010052
9 1 4 3 0.0034220
9 1 4 4 0.0015592
9 1 5 0 0.0003649
9 1 5 1 0.0021204
9 1 5 2 -0.0036589
9 1 5 3 -0.0001436
9 1 5 4 -0.0002879
9 1 5 5 0.0031028
9 1 6 0 -0.0021900
9 1 6 1 -0.0058017
9 1 6 2 0.0065068
9 1 6 3 -0.0054780
9 1 6 4 0.0016345
9 1 6 5 0.0011317
9 1 6 6 -0.0080766
9 1 7 0 -0.0016787
9 1 7 1 -0.0048871
9 1 7 2 0.0045438
9 1 7 3 0.0000962
9 1 7 4 0.0038548
9 1 7 5 -0.0006897
9 1 7 6 -0.0017541
9 1 7 7 0.0041769
9 1 8 0 -0.0001098
9 1 8 1 0.0001658
9 1 8 2 -0.0009583
9 1 8 3 0.0045677
9 1 8 4 -0.0061271
9 1 8 5 -0.0011482
9 1 8 6 -0.0070742
9 1 8 7 -0.0058333
9 1 8 8 0.0010172
9 1 9 0 0.0001383
9 1 9 1 0.0105304
9 1 9 2 -0.0147810
9 1 9 3 -0.0012243
9 1 9 4 0.0043742
9 1 9 5 0.0013163
9 1 9 6 0.0011262
9 1 9 7 -0.0018148
9 1 9 8 -0.0152738
9 1 9 9 0.0007664
9 2 0 0 -0.0062062
9 2 1 0 -0.0000719
9 2 1 1 -0.0046642
9 2 2 0 0.0003476
9 2 2 1 0.0022923
9 2 2 2 -0.0028958
9 2 3 0 -0.0011475
9 2 3 1 -0.0090250
9 2 3 2 0.0007843
9 2 3 3 -0.0014656
9 2 4 0 0.0014173
9 2 4 1 0.0090582
9 2 4 2 -0.0030062
9 2 4 3 -0.0020516
9 2 4 4 -0.0042241
9 2 5 0 -0.0002935
9 2 5 1 -0.0032929
9 2 5 2 0.0046949
9 2 5 3 0.0004649
9 2 5 4 -0.0007786
9 2 5 5 -0.0008605
9 2 6 0 0.0018078
9 2 6 1 0.0063159
9 2 6 2 -0.0072204
9 2 6 3 0.0032779
9 2 6 4 -0.0008040
9 2 6 5 -0.0009538
9 2 6 6 0.0005898
9 2 7 0 0.0012882
9 2 7 1 0.0049848
9 2 7 2 -0.0033853
9 2 7 3 0.0006651
9 2 7 4 -0.0022298
9 2 7 5 0.0016151
9 2 7 6 0.0000147
9 2 7 7 -0.0048708
9 2 8 0 0.0001417
9 2 8 1 -0.0020152
9 2 8 2 0.0043212
9 2 8 3 -0.0051093
9 2 8 4 0.0058403
9 2 8 5 0.0032229
9 2 8 6 0.0061064
9 2 8 7 0.0061641
9 2 8 8 0.0006425
9 2 9 0 -0.0000603
9 2 9 1 -0.0147810
9 2 9 2 0.0234667
9 2 9 3 0.0006441
9 2 9 4 -0.0058347
9 2 9 5 -0.0029560
9 2 9 6 -0.0019906
9 2 9 7 0.0031714
9 2 9 8 0.0272231
9 2 9 9 0.0065959
9 3 0 0 0.0209340
9 3 1 0 -0.0001800
9 3 1 1 0.0129112
9 3 2 0 -0.0000022
9 3 2 1 0.0051176
9 3 2 2 0.0060169
9 3 3 0 -0.0001708
9 3 3 1 -0.0018623
9 3 3 2 -0.0015419
9 3 3 3 0.0159112
9 3 4 0 0.0003104
9 3 4 1 -0.0002238
9 3 4 2 0.0022460
9 3 4 3 -0.0016809
9 3 4 4 0.0133896
9 3 5 0 -0.0000492
9 3 5 1 0.0001334
9 3 5 2 0.0006364
9 3 5 3 -0.0013330
9 3 5 4 -0.0013920
9 3 5 5 -0.0177001
9 3 6 0 0.0001201
9 3 6 1 0.0003839
9 3 6 2 0.0012869
9 3 6 3 -0.0000521
9 3 6 4 -0.0001321
9 3 6 5 -0.0005847
9 3 6 6 0.0169123
9 3 7 0 0.0002387
9 3 7 1 0.0001709
9 3 7 2 -0.0021395
9 3 7 3 -0.0032630
9 3 7 4 -0.0001627
9 3 7 5 -0.0082323
9 3 7 6 0.0018277
9 3 7 7 0.0127576
9 3 8 0 0.0000324
9 3 8 1 0.0082550
9 3 8 2 -0.0125803
9 3 8 3 -0.0011593
9 3 8 4 0.0046978
9 3 8 5 0.0000154
9 3 8 6 0.0029541
9 3 8 7 -0.0011094
9 3 8 8 -0.0026776
9 3 9 0 -0.0000246
9 3 9 1 -0.0012243
9 3 9 2 0.0006441
9 3 9 3 0.0043716
9 3 9 4 -0.0037559
9 3 9 5 -0.0006669
9 3 9 6 -0.0025773
9 3 9 7 -0.0023999
9 3 9 8 0.0015713
9 3 9 9 -0.0255277
9 4 0 0 -0.0199660
9 4 1 0 0.0002044
9 4 1 1 -0.0108558
9 4 2 0 0.0000434
9 4 2 1 -0.0044767
9 4 2 2 -0.0045432
9 4 3 0 0.0003327
9 4 3 1 0.0038240
9 4 3 2 0.0015604
9 4 3 3 -0.0111365
9 4 4 0 -0.0004399
9 4 4 1 -0.0001536
9 4 4 2 -0.0019164
9 4 4 3 0.0027077
9 4 4 4 -0.0148200
9 4 5 0 0.0000701
9 4 5 1 -0.0002274
9 4 5 2 -0.0012706
9 4 5 3 0.0001536
9 4 5 4 0.0010417
9 4 5 5 0.0109142
9 4 6 0 -0.0002644
9 4 6 1 -0.0020934
9 4 6 2 -0.0008576
9 4 6 3 -0.0009952
9 4 6 4 -0.0018133
9 4 6 5 0.0008322
9 4 6 6 -0.0155189
9 4 7 0 -0.0004406
9 4 7 1 -0.0000706
9 4 7 2 0.0034751
9 4 7 3 0.0031456
9 4 7 4 0.0007413
9 4 7 5 0.0052906
9 4 7 6 -0.0014137
9 4 7 7 -0.0087556
9 4 8 0 -0.0000947
9 4 8 1 -0.0084724
9 4 8 2 0.0120826
9 4 8 3 0.0021736
9 4 8 4 -0.0060456
9 4 8 5 -0.0004763
9 4 8 6 -0.0040573
9 4 8 7 -0.0000446
9 4 8 8 0.0033695
9 4 9 0 0.0000119
9 4 9 1 0.0043742
9 4 9 2 -0.0058347
9 4 9 3 -0.0037559
9 4 9 4 0.0063291
9 4 9 5 0.0026526
9 4 9 6 0.0034132
9 4 9 7 0.0013614
9 4 9 8 -0.0083601
9 4 9 9 0.0254981
9 5 0 0 0.0185001
9 5 1 0 -0.0000301
9 5 1 1 0.0162293
9 5 2 0 -0.0006865
9 5 2 1 -0.0101992
9 5 2 2 0.0226445
9 5 3 0 -0.0001637
9 5 3 1 -0.0030445
9 5 3 2 0.0005337
9 5 3 3 0.0089489
9 5 4 0 -0.0001747
9 5 4 1 -0.0019637
9 5 4 2 -0.0025948
9 5 4 3 -0.0013755
9 5 4 4 0.0138772
9 5 5 0 -0.0001864
9 5 5 1 -0.0021727
9 5 5 2 0.0041542
9 5 5 3 -0.0036710
9 5 5 4 -0.0024385
9 5 5 5 -0.0319565
9 5 6 0 -0.0006598
9 5 6 1 0.0010160
9 5 6 2 0.0008041
9 5 6 3 -0.0016206
9 5 6 4 0.0025487
9 5 6 5 -0.0002020
9 5 6 6 0.0106898
9 5 7 0 0.0005089
9 5 7 1 -0.0011907
9 5 7 2 0.0003627
9 5 7 3 -0.0074527
9 5 7 4 -0.0021848
9 5 7 5 -0.0086899
9 5 7 6 0.0025634
9 5 7 7 0.0090934
9 5 8 0 0.0005907
9 5 8 1 -0.0016998
9 5 8 2 0.0079723
9 5 8 3 0.0008955
9 5 8 4 -0.0039909
9 5 8 5 0.0029207
9 5 8 6 -0.0031150
9 5 8 7 0.0037975
9 5 8 8 0.0306940
9 5 9 0 -0.0000949
9 5 9 1 0.0013163
9 5 9 2 -0.0029560
9 5 9 3 -0.0006669
9 5 9 4 0.0026526
9 5 9 5 0.0190095
9 5 9 6 0.0011452
9 5 9 7 0.0043066
9 5 9 8 -0.0063988
9 5 9 9 0.0337187
9 6 0 0 -0.0227578
9 6 1 0 0.0002385
9 6 1 1 -0.0126031
9 6 2 0 0.0004420
9 6 2 1 0.0014919
9 6 2 2 -0.0094561
9 6 3 0 -0.0000024
9 6 3 1 -0.0017386
9 6 3 2 -0.0010438
9 6 3 3 -0.0099750
9 6 4 0 -0.0003960
9 6 4 1 0.0012096
9 6 4 2 -0.0000482
9 6 4 3 -0.0003539
9 6 4 4 -0.0137389
9 6 5 0 0.0000403
9 6 5 1 -0.0001304
9 6 5 2 -0.0001127
9 6 5 3 -0.0000764
9 6 5 4 0.0011757
9 6 5 5 0.0060813
9 6 6 0 0.0003767
9 6 6 1 -0.0022515
9 6 6 2 -0.0037521
9 6 6 3 0.0043307
9 6 6 4 -0.0039568
9 6 6 5 0.0001009
9 6 6 6 -0.0097906
9 6 7 0 -0.0001571
9 6 7 1 0.0005943
9 6 7 2 0.0004878
9 6 7 3 0.0041532
9 6 7 4 -0.0001636
9 6 7 5 0.0048105
9 6 7 6 -0.0000644
9 6 7 7 -0.0121587
9 6 8 0 -0.0004169
9 6 8 1 -0.0071270
9 6 8 2 0.0078753
9 6 8 3 0.0008471
9 6 8 4 -0.0034865
9 6 8 5 -0.0004351
9 6 8 6 -0.0008684
9 6 8 7 0.0012454
9 6 8 8 -0.0061890
9 6 9 0 -0.0000224
9 6 9 1 0.0011262
9 6 9 2 -0.0019906
9 6 9 3 -0.0025773
9 6 9 4 0.0034132
9 6 9 5 0.0011452
9 6 9 6 0.0027730
9 6 9 7 0.0015095
9 6 9 8 -0.0041531
9 6 9 9 0.0119449
9 7 0 0 -0.0140661
9 7 1 0 0.0001474
9 7 1 1 -0.0065350
9 7 2 0 0.0002851
9 7 2 1 -0.0007785
9 7 2 2 -0.0019430
9 7 3 0 -0.0001562
9 7 3 1 -0.0014134
9 7 3 2 0.0002208
9 7 3 3 -0.0061598
9 7 4 0 0.0001504
9 7 4 1 0.0029635
9 7 4 2 -0.0007056
9 7 4 3 -0.0000303
9 7 4 4 -0.0068538
9 7 5 0 -0.0000307
9 7 5 1 -0.0012973
9 7 5 2 0.0014383
9 7 5 3 -0.0014190
9 7 5 4 -0.0000561
9 7 5 5 -0.0025039
9 7 6 0 0.0005648
9 7 6 1 0.0001320
9 7 6 2 -0.0029495
9 7 6 3 0.0023953
9 7 6 4 -0.0009566
9 7 6 5 0.0002937
9 7 6 6 -0.0052393
9 7 7 0 0.0000252
9 7 7 1 0.0007327
9 7 7 2 0.0009252
9 7 7 3 0.0036840
9 7 7 4 -0.0008855
9 7 7 5 0.0018660
9 7 7 6 -0.0013704
9 7 7 7 -0.0074403
9 7 8 0 -0.0001132
9 7 8 1 -0.0061830
9 7 8 2 0.0088606
9 7 8 3 -0.0000539
9 7 8 4 -0.0018344
9 7 8 5 0.0015451
9 7 8 6 -0.0001702
9 7 8 7 0.0019476
9 7 8 8 0.0031867
9 7 9 0 -0.0000176
9 7 9 1 -0.0018148
9 7 9 2 0.0031714
9 7 9 3 -0.0023999
9 7 9 4 0.0013614
9 7 9 5 0.0043066
9 7 9 6 0.0015095
9 7 9 7 0.0033783
9 7 9 8 0.0029171
9 7 9 9 0.0184639
9 8 0 0 -0.0026458
9 8 1 0 0.0000163
9 8 1 1 -0.0021337
9 8 2 0 0.0001011
9 8 2 1 0.0023222
9 8 2 2 -0.0021040
9 8 3 0 -0.0001326
9 8 3 1 -0.0043327
9 8 3 2 -0.0013159
9 8 3 3 -0.0000667
9 8 4 0 0.0000816
9 8 4 1 0.0027784
9 8 4 2 0.0002623
9 8 4 3 -0.0015493
9 8 4 4 -0.0019810
9 8 5 0 -0.0000011
9 8 5 1 -0.0026304
9 8 5 2 0.0048899
9 8 5 3 0.0002590
9 8 5 4 -0.0024165
9 8 5 5 -0.0090277
9 8 6 0 0.0001820
9 8 6 1 0.0012955
9 8 6 2 -0.0035239
9 8 6 3 0.0034200
9 8 6 4 -0.0016865
9 8 6 5 -0.0016588
9 8 6 6 0.0016149
9 8 7 0 0.0000898
9 8 7 1 0.0008870
9 8 7 2 -0.0012158
9 8 7 3 -0.0002178
9 8 7 4 -0.0013212
9 8 7 5 -0.0010646
9 8 7 6 0.0006258
9 8 7 7 -0.0026683
9 8 8 0 -0.0000681
9 8 8 1 0.0000930
9 8 8 2 0.0000874
9 8 8 3 -0.0027108
9 8 8 4 0.0036462
9 8 8 5 0.0059436
9 8 8 6 0.0024092
9 8 8 7 0.0033115
9 8 8 8 -0.0032713
9 8 9 0 0.0002205
9 8 9 1 -0.0152738
9 8 9 2 0.0272231
9 8 9 3 0.0015713
9 8 9 4 -0.0083601
9 8 9 5 -0.0063988
9 8 9 6 -0.0041531
9 8 9 7 0.0029171
9 8 9 8 0.0402886
9 8 9 9 -0.0017634
9 9 0 0 0.3507841
9 9 1 0 -0.0000998
9 9 1 1 0.3492581
9 9 2 0 -0.0065221
9 9 2 1 -0.1138313
9 9 2 2 0.4232256
9 9 3 0 -0.0004047
9 9 3 1 -0.0091704
9 9 3 2 0.0080190
9 9 3 3 0.2878847
9 9 4 0 0.0030344
9 9 4 1 0.0217349
9 9 4 2 -0.0362677
9 9 4 3 -0.0041137
9 9 4 4 0.3276990
9 9 5 0 -0.0009811
9 9 5 1 -0.0041874
9 9 5 2 0.0065077
9 9 5 3 0.0152712
9 9 5 4 0.0042092
9 9 5 5 0.4229958
9 9 6 0 -0.0045190
9 9 6 1 0.0154466
9 9 6 2 -0.0017933
9 9 6 3 -0.0220333
9 9 6 4 0.0357384
9 9 6 5 -0.0025709
9 9 6 6 0.2856079
9 9 7 0 0.0025068
9 9 7 1 -0.0124497
9 9 7 2 0.0110149
9 9 7 3 -0.0424356
9 9 7 4 -0.0147631
9 9 7 5 0.0390000
9 9 7 6 0.0105378
9 9 7 7 0.3090691
9 9 8 0 0.0069790
9 9 8 1 -0.0321075
9 9 8 2 0.1162667
9 9 8 3 0.0088283
9 9 8 4 -0.0295640
9 9 8 5 0.0034840
9 9 8 6 -0.0257943
9 9 8 7 0.0233662
9 9 8 8 0.5354749
9 9 9 0 0.0000059
9 9 9 1 0.0007664
9 9 9 2 0.0065959
9 9 9 3 -0.0255277
9 9 9 4 0.0254981
9 9 9 5 0.0337187
9 9 9 6 0.0119449
9 9 9 7 0.0184639
9 9 9 8 -0.0017634
9 9 9 9 0.6728328
10 0 0 0 -0.0000817
10 0 1 0 0.0000400
10 0 1 1 0.0000132
10 0 2 0 -0.0000530
10 0 2 1 -0.0001423
10 0 2 2 -0.0000435
10 0 3 0 -0.0002304
10 0 3 1 -0.0005148
10 0 3 2 -0.0000315
10 0 3 3 -0.0001949
10 0 4 0 -0.0004153
10 0 4 1 -0.0007184
10 0 4 2 0.0001096
10 0 4 3 -0.0000102
10 0 4 4 0.0001158
10 0 5 0 -0.0000608
10 0 5 1 -0.0000379
10 0 5 2 0.0000268
10 0 5 3 0.0000823
10 0 5 4 0.0000159
10 0 5 5 0.0003681
10 0 6 0 -0.0000936
10 0 6 1 -0.0000871
10 0 6 2 -0.0000018
10 0 6 3 -0.0000648
10 0 6 4 -0.0002653
10 0 6 5 -0.0000482
10 0 6 6 -0.0001723
10 0 7 0 0.0004568
10 0 7 1 0.0005047
10 0 7 2 -0.0002033
10 0 7 3 -0.0001277
10 0 7 4 -0.0000353
10 0 7 5 0.0001508
10 0 7 6 0.0003045
10 0 7 7 -0.0002028
10 0 8 0 -0.0000874
10 0 8 1 -0.0000705
10 0 8 2 -0.0000140
10 0 8 3 -0.0002449
10 0 8 4 -0.0004789
10 0 8 5 -0.0001557
10 0 8 6 -0.0001618
10 0 8 7 0.0004899
10 0 8 8 -0.0002135
10 0 9 0 0.0000002
10 0 9 1 -0.0000004
10 0 9 2 -0.0000025
10 0 9 3 -0.0000131
10 0 9 4 -0.0000003
10 0 9 5 -0.0000797
10 0 9 6 0.0000099
10 0 9 7 -0.0000278
10 0 9 8 0.0000044
10 0 9 9 0.0000001
10 0 10 0 0.0000252
10 0 10 1 0.0001430
