NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.429466
ENERGIES
-10.716907
-0.796039
-0.392671
-0.385848
-0.298716
0.521421
0.873216
0.890875
1.063526
965064.589458
965066.482375
996490.809387
1073373.525841

OEI
-19.722367	
0.408460	-5.485648	
-0.010732	0.064068	-4.927793	
-0.008558	0.018904	-0.001564	-4.755024	
8 1 5 0 -0.0012385
8 1 5 1 0.0019537
8 1 5 2 0.0006430
8 1 5 3 0.0048618
8 1 5 4 -0.0014211
8 1 5 5 -0.0169078
8 1 6 0 -0.0093323
8 1 6 1 0.0078135
8 1 6 2 0.0146474
8 1 6 3 -0.0158101
8 1 6 4 0.0269830
8 1 6 5 -0.0018523
8 1 6 6 0.0509378
8 1 7 0 0.0036977
8 1 7 1 -0.0039234
8 1 7 2 -0.0080577
8 1 7 3 -0.0378480
8 1 7 4 -0.0105213
8 1 7 5 -0.0174453
8 1 7 6 0.0096257
8 1 7 7 0.0616444
8 1 8 0 0.0037153
8 1 8 1 0.0577065
8 1 8 2 -0.0519280
8 1 8 3 0.0014238
8 1 8 4 0.0190140
8 1 8 5 -0.0002324
8 1 8 6 0.0096918
8 1 8 7 -0.0070219
8 1 8 8 0.0401408
8 2 0 0 -0.1770247
8 2 1 0 0.0046004
8 2 1 1 -0.0556168
8 2 2 0 0.0009916
8 2 2 1 -0.0447297
8 2 2 2 -0.0128873
8 2 3 0 -0.0001761
8 2 3 1 -0.0009625
8 2 3 2 0.0004116
8 2 3 3 -0.0654868
8 2 4 0 0.0002872
8 2 4 1 0.0247761
8 2 4 2 -0.0121587
8 2 4 3 -0.0010199
8 2 4 4 -0.0752141
8 2 5 0 0.0003440
8 2 5 1 -0.0038107
8 2 5 2 -0.0013295
8 2 5 3 0.0039669
8 2 5 4 0.0061214
8 2 5 5 0.0596755
8 2 6 0 0.0041321
8 2 6 1 -0.0092830
8 2 6 2 -0.0280282
8 2 6 3 0.0075689
8 2 6 4 0.0020106
8 2 6 5 -0.0017269
8 2 6 6 -0.0803808
8 2 7 0 -0.0016010
8 2 7 1 0.0024241
8 2 7 2 0.0153851
8 2 7 3 0.0157691
8 2 7 4 -0.0017155
8 2 7 5 0.0335783
8 2 7 6 0.0003288
8 2 7 7 -0.0730624
8 2 8 0 0.0020595
8 2 8 1 -0.0519280
8 2 8 2 0.0985909
8 2 8 3 0.0000926
8 2 8 4 -0.0268667
8 2 8 5 0.0016081
8 2 8 6 -0.0058073
8 2 8 7 0.0080165
8 2 8 8 0.0309659
8 3 0 0 0.0063809
8 3 1 0 -0.0000517
8 3 1 1 0.0027410
8 3 2 0 0.0000835
8 3 2 1 -0.0011249
8 3 2 2 0.0027700
8 3 3 0 0.0049038
8 3 3 1 0.0107094
8 3 3 2 -0.0103594
8 3 3 3 0.0001603
8 3 4 0 0.0000572
8 3 4 1 -0.0005492
8 3 4 2 -0.0008993
8 3 4 3 -0.0011950
8 3 4 4 0.0031719
8 3 5 0 0.0012358
8 3 5 1 0.0053692
8 3 5 2 -0.0014634
8 3 5 3 0.0014882
8 3 5 4 0.0008501
8 3 5 5 0.0018061
8 3 6 0 -0.0032757
8 3 6 1 -0.0083329
8 3 6 2 0.0027754
8 3 6 3 0.0083452
8 3 6 4 -0.0000718
8 3 6 5 -0.0012900
8 3 6 6 0.0063404
8 3 7 0 -0.0074301
8 3 7 1 -0.0221700
8 3 7 2 0.0021632
8 3 7 3 -0.0065418
8 3 7 4 -0.0017786
8 3 7 5 0.0017669
8 3 7 6 0.0035506
8 3 7 7 -0.0037780
8 3 8 0 0.0001669
8 3 8 1 0.0014238
8 3 8 2 0.0000926
8 3 8 3 0.0169558
8 3 8 4 0.0003677
8 3 8 5 0.0009327
8 3 8 6 -0.0071750
8 3 8 7 -0.0145027
8 3 8 8 0.0052746
8 4 0 0 0.0814406
8 4 1 0 -0.0022188
8 4 1 1 0.0253386
8 4 2 0 0.0028516
8 4 2 1 0.0229626
8 4 2 2 0.0132697
8 4 3 0 0.0000951
8 4 3 1 -0.0005790
8 4 3 2 -0.0012580
8 4 3 3 0.0309215
8 4 4 0 0.0110074
8 4 4 1 0.0271614
8 4 4 2 -0.0082335
8 4 4 3 -0.0003195
8 4 4 4 0.0344902
8 4 5 0 0.0000589
8 4 5 1 0.0024286
8 4 5 2 0.0003534
8 4 5 3 -0.0011161
8 4 5 4 -0.0006686
8 4 5 5 -0.0129233
8 4 6 0 0.0073934
8 4 6 1 0.0268359
8 4 6 2 0.0098320
8 4 6 3 -0.0025222
8 4 6 4 0.0101056
8 4 6 5 0.0023714
8 4 6 6 0.0479641
8 4 7 0 -0.0028878
8 4 7 1 -0.0103048
8 4 7 2 -0.0065256
8 4 7 3 -0.0076360
8 4 7 4 -0.0047270
8 4 7 5 -0.0097081
8 4 7 6 -0.0087339
8 4 7 7 0.0277683
8 4 8 0 -0.0000091
8 4 8 1 0.0190140
8 4 8 2 -0.0268667
8 4 8 3 0.0003677
8 4 8 4 0.0413500
8 4 8 5 -0.0012706
8 4 8 6 0.0184224
8 4 8 7 -0.0083319
8 4 8 8 0.0114903
8 5 0 0 0.0004721
8 5 1 0 -0.0002150
8 5 1 1 0.0016096
8 5 2 0 -0.0002695
8 5 2 1 -0.0010520
8 5 2 2 0.0013180
8 5 3 0 0.0011869
8 5 3 1 0.0062641
8 5 3 2 0.0033603
8 5 3 3 0.0027349
8 5 4 0 0.0002874
8 5 4 1 0.0004620
8 5 4 2 0.0014527
8 5 4 3 0.0015833
8 5 4 4 0.0003311
8 5 5 0 0.0002754
8 5 5 1 -0.0042200
8 5 5 2 0.0051283
8 5 5 3 -0.0029042
8 5 5 4 -0.0036939
8 5 5 5 -0.0201825
8 5 6 0 -0.0011261
8 5 6 1 -0.0022298
8 5 6 2 -0.0004005
8 5 6 3 -0.0023874
8 5 6 4 0.0018544
8 5 6 5 -0.0000793
8 5 6 6 -0.0024726
8 5 7 0 -0.0016644
8 5 7 1 -0.0013967
8 5 7 2 0.0050235
8 5 7 3 0.0022350
8 5 7 4 0.0014335
8 5 7 5 -0.0057118
8 5 7 6 -0.0030864
8 5 7 7 0.0052425
8 5 8 0 0.0002458
8 5 8 1 -0.0002324
8 5 8 2 0.0016081
8 5 8 3 0.0009327
8 5 8 4 -0.0012706
8 5 8 5 0.0099539
8 5 8 6 -0.0011301
8 5 8 7 -0.0019377
8 5 8 8 0.0031554
8 6 0 0 -0.0061633
8 6 1 0 -0.0022196
8 6 1 1 -0.0069644
8 6 2 0 -0.0001656
8 6 2 1 0.0128712
8 6 2 2 -0.0161245
8 6 3 0 -0.0031804
8 6 3 1 -0.0172199
8 6 3 2 -0.0042791
8 6 3 3 0.0148251
8 6 4 0 0.0097705
8 6 4 1 0.0332111
8 6 4 2 0.0079317
8 6 4 3 -0.0052716
8 6 4 4 -0.0075788
8 6 5 0 -0.0011242
8 6 5 1 -0.0025432
8 6 5 2 0.0002328
8 6 5 3 -0.0041422
8 6 5 4 0.0025999
8 6 5 5 -0.0132085
8 6 6 0 0.0054678
8 6 6 1 0.0024307
8 6 6 2 -0.0200767
8 6 6 3 0.0141000
8 6 6 4 0.0033615
8 6 6 5 -0.0017314
8 6 6 6 0.0218709
8 6 7 0 0.0039874
8 6 7 1 0.0102049
8 6 7 2 -0.0022208
8 6 7 3 0.0125594
8 6 7 4 -0.0089922
8 6 7 5 -0.0037374
8 6 7 6 0.0034999
8 6 7 7 -0.0019730
8 6 8 0 0.0021857
8 6 8 1 0.0096918
8 6 8 2 -0.0058073
8 6 8 3 -0.0071750
8 6 8 4 0.0184224
8 6 8 5 -0.0011301
8 6 8 6 0.0283093
8 6 8 7 0.0019679
8 6 8 8 -0.0173970
8 7 0 0 0.0009106
8 7 1 0 0.0009399
8 7 1 1 0.0017587
8 7 2 0 -0.0002197
8 7 2 1 -0.0100009
8 7 2 2 0.0104974
8 7 3 0 -0.0081177
8 7 3 1 -0.0458420
8 7 3 2 -0.0116113
8 7 3 3 -0.0113267
8 7 4 0 -0.0039253
8 7 4 1 -0.0128751
8 7 4 2 -0.0039638
8 7 4 3 -0.0103758
8 7 4 4 0.0032833
8 7 5 0 -0.0019645
8 7 5 1 -0.0033487
8 7 5 2 0.0114193
8 7 5 3 0.0046857
8 7 5 4 0.0016714
8 7 5 5 -0.0050779
8 7 6 0 0.0040596
8 7 6 1 0.0101730
8 7 6 2 -0.0034593
8 7 6 3 0.0115329
8 7 6 4 -0.0092361
8 7 6 5 -0.0050469
8 7 6 6 0.0118559
8 7 7 0 0.0127087
8 7 7 1 0.0171697
8 7 7 2 -0.0222997
8 7 7 3 -0.0179493
8 7 7 4 -0.0131730
8 7 7 5 0.0073417
8 7 7 6 0.0186430
8 7 7 7 -0.0239245
8 7 8 0 -0.0010916
8 7 8 1 -0.0070219
8 7 8 2 0.0080165
8 7 8 3 -0.0145027
8 7 8 4 -0.0083319
8 7 8 5 -0.0019377
8 7 8 6 0.0019679
8 7 8 7 0.0363556
8 7 8 8 0.0120909
8 8 0 0 0.7403789
8 8 1 0 -0.0118408
8 8 1 1 0.5062387
8 8 2 0 -0.0126954
8 8 2 1 -0.1153625
8 8 2 2 0.5554057
8 8 3 0 0.0009805
8 8 3 1 0.0006188
8 8 3 2 0.0028137
8 8 3 3 0.4192689
8 8 4 0 0.0121975
8 8 4 1 0.0131085
8 8 4 2 -0.0371140
8 8 4 3 0.0024280
8 8 4 4 0.4991161
8 8 5 0 -0.0023432
8 8 5 1 0.0005551
8 8 5 2 0.0104113
8 8 5 3 0.0126594
8 8 5 4 -0.0049302
8 8 5 5 0.3634510
8 8 6 0 -0.0142130
8 8 6 1 0.0473406
8 8 6 2 0.0343726
8 8 6 3 -0.0444040
8 8 6 4 0.0643762
8 8 6 5 -0.0030462
8 8 6 6 0.4418873
8 8 7 0 0.0056122
8 8 7 1 -0.0244223
8 8 7 2 -0.0096377
8 8 7 3 -0.0953381
8 8 7 4 -0.0256790
8 8 7 5 -0.0135721
8 8 7 6 0.0111025
8 8 7 7 0.4671324
8 8 8 0 0.0086334
8 8 8 1 0.0401408
8 8 8 2 0.0309659
8 8 8 3 0.0052746
8 8 8 4 0.0114903
8 8 8 5 0.0031554
8 8 8 6 -0.0173970
8 8 8 7 0.0120909
8 8 8 8 0.6586978
9 0 0 0 -0.0000609
9 0 1 0 0.0000279
9 0 1 1 0.0000103
9 0 2 0 -0.0000552
9 0 2 1 -0.0001382
9 0 2 2 -0.0000393
9 0 3 0 0.0002731
9 0 3 1 0.0006223
9 0 3 2 0.0000751
9 0 3 3 -0.0001528
9 0 4 0 -0.0003211
9 0 4 1 -0.0005640
9 0 4 2 0.0000710
9 0 4 3 0.0000642
9 0 4 4 0.0000865
9 0 5 0 0.0000711
9 0 5 1 0.0000679
9 0 5 2 -0.0000503
9 0 5 3 0.0000108
9 0 5 4 -0.0001032
9 0 5 5 -0.0001828
9 0 6 0 -0.0004123
9 0 6 1 -0.0004473
9 0 6 2 0.0001714
9 0 6 3 -0.0000376
9 0 6 4 -0.0000519
9 0 6 5 0.0000018
9 0 6 6 -0.0005064
9 0 7 0 -0.0003531
9 0 7 1 -0.0003989
9 0 7 2 0.0001959
9 0 7 3 -0.0000483
9 0 7 4 0.0002321
9 0 7 5 -0.0000878
9 0 7 6 -0.0000788
9 0 7 7 0.0001275
9 0 8 0 -0.0000337
9 0 8 1 -0.0000156
9 0 8 2 -0.0000443
9 0 8 3 0.0002949
9 0 8 4 -0.0003709
9 0 8 5 0.0001186
9 0 8 6 -0.0004690
9 0 8 7 -0.0003527
9 0 8 8 -0.0001039
9 0 9 0 0.0000251
9 0 9 1 0.0001383
9 0 9 2 -0.0000592
9 0 9 3 -0.0000219
9 0 9 4 0.0000095
9 0 9 5 -0.0000949
9 0 9 6 -0.0000210
9 0 9 7 -0.0000182
9 0 9 8 0.0002215
9 0 9 9 0.0000072
9 1 0 0 0.0017388
9 1 1 0 0.0001089
9 1 1 1 0.0016093
9 1 2 0 -0.0003598
9 1 2 1 -0.0036915
9 1 2 2 0.0013226
9 1 3 0 0.0015235
9 1 3 1 0.0131642
9 1 3 2 0.0022687
9 1 3 3 -0.0025430
9 1 4 0 -0.0016575
9 1 4 1 -0.0097710
9 1 4 2 0.0011656
9 1 4 3 0.0032517
9 1 4 4 0.0017443
9 1 5 0 0.0003598
9 1 5 1 0.0021498
9 1 5 2 -0.0036931
9 1 5 3 0.0000473
9 1 5 4 -0.0002956
9 1 5 5 0.0032217
9 1 6 0 -0.0021330
9 1 6 1 -0.0056850
9 1 6 2 0.0059770
9 1 6 3 -0.0058429
9 1 6 4 0.0015192
9 1 6 5 0.0011573
9 1 6 6 -0.0081067
9 1 7 0 -0.0017871
9 1 7 1 -0.0051636
9 1 7 2 0.0047997
9 1 7 3 -0.0003619
9 1 7 4 0.0040506
9 1 7 5 -0.0005873
9 1 7 6 -0.0022726
9 1 7 7 0.0039941
9 1 8 0 -0.0001088
9 1 8 1 0.0000405
9 1 8 2 -0.0005671
9 1 8 3 0.0047204
9 1 8 4 -0.0062432
9 1 8 5 -0.0012004
9 1 8 6 -0.0069259
9 1 8 7 -0.0061957
9 1 8 8 0.0010670
9 1 9 0 0.0001383
9 1 9 1 0.0108940
9 1 9 2 -0.0151462
9 1 9 3 -0.0005025
9 1 9 4 0.0042584
9 1 9 5 0.0013426
9 1 9 6 0.0011703
9 1 9 7 -0.0017121
9 1 9 8 -0.0155470
9 1 9 9 0.0009986
9 2 0 0 -0.0049153
9 2 1 0 -0.0000681
9 2 1 1 -0.0037120
9 2 2 0 0.0002704
9 2 2 1 0.0019663
9 2 2 2 -0.0023573
9 2 3 0 -0.0011699
9 2 3 1 -0.0092503
9 2 3 2 0.0007251
9 2 3 3 -0.0005403
9 2 4 0 0.0014237
9 2 4 1 0.0089597
9 2 4 2 -0.0029002
9 2 4 3 -0.0018593
9 2 4 4 -0.0036941
9 2 5 0 -0.0002880
9 2 5 1 -0.0033105
9 2 5 2 0.0047380
9 2 5 3 0.0001541
9 2 5 4 -0.0008131
9 2 5 5 -0.0018949
9 2 6 0 0.0017448
9 2 6 1 0.0061246
9 2 6 2 -0.0066845
9 2 6 3 0.0035829
9 2 6 4 -0.0007944
9 2 6 5 -0.0010166
9 2 6 6 0.0015617
9 2 7 0 0.0013679
9 2 7 1 0.0052414
9 2 7 2 -0.0037070
9 2 7 3 0.0008020
9 2 7 4 -0.0023443
9 2 7 5 0.0010463
9 2 7 6 0.0003523
9 2 7 7 -0.0041085
9 2 8 0 0.0001403
9 2 8 1 -0.0014701
9 2 8 2 0.0032108
9 2 8 3 -0.0053931
9 2 8 4 0.0061588
9 2 8 5 0.0032588
9 2 8 6 0.0060379
9 2 8 7 0.0063240
9 2 8 8 0.0004084
9 2 9 0 -0.0000592
9 2 9 1 -0.0151462
9 2 9 2 0.0236496
9 2 9 3 -0.0002998
9 2 9 4 -0.0057439
9 2 9 5 -0.0029867
9 2 9 6 -0.0021437
9 2 9 7 0.0028297
9 2 9 8 0.0273113
9 2 9 9 0.0049845
9 3 0 0 0.0213162
9 3 1 0 -0.0001736
9 3 1 1 0.0130663
9 3 2 0 -0.0000280
9 3 2 1 0.0050778
9 3 2 2 0.0059330
9 3 3 0 -0.0001132
9 3 3 1 -0.0016981
9 3 3 2 -0.0010844
9 3 3 3 0.0161849
9 3 4 0 0.0002409
9 3 4 1 -0.0006787
9 3 4 2 0.0022221
9 3 4 3 -0.0016873
9 3 4 4 0.0136888
9 3 5 0 -0.0000337
9 3 5 1 0.0002937
9 3 5 2 0.0003287
9 3 5 3 -0.0014035
9 3 5 4 -0.0013904
9 3 5 5 -0.0177918
9 3 6 0 0.0000224
9 3 6 1 0.0000898
9 3 6 2 0.0016831
9 3 6 3 -0.0001632
9 3 6 4 -0.0000525
9 3 6 5 -0.0001888
9 3 6 6 0.0168196
9 3 7 0 0.0001766
9 3 7 1 -0.0001073
9 3 7 2 -0.0020398
9 3 7 3 -0.0031945
9 3 7 4 -0.0000992
9 3 7 5 -0.0081784
9 3 7 6 0.0019678
9 3 7 7 0.0133012
9 3 8 0 0.0000252
9 3 8 1 0.0085302
9 3 8 2 -0.0128998
9 3 8 3 -0.0002547
9 3 8 4 0.0042111
9 3 8 5 -0.0001983
9 3 8 6 0.0026154
9 3 8 7 -0.0012381
9 3 8 8 -0.0025964
9 3 9 0 -0.0000219
9 3 9 1 -0.0005025
9 3 9 2 -0.0002998
9 3 9 3 0.0043888
9 3 9 4 -0.0034495
9 3 9 5 -0.0005270
9 3 9 6 -0.0023709
9 3 9 7 -0.0026735
9 3 9 8 0.0001747
9 3 9 9 -0.0259583
9 4 0 0 -0.0199125
9 4 1 0 0.0001961
9 4 1 1 -0.0107248
9 4 2 0 0.0000713
9 4 2 1 -0.0042983
9 4 2 2 -0.0042774
9 4 3 0 0.0003015
9 4 3 1 0.0038361
9 4 3 2 0.0012097
9 4 3 3 -0.0112116
9 4 4 0 -0.0004077
9 4 4 1 -0.0000035
9 4 4 2 -0.0016897
9 4 4 3 0.0027106
9 4 4 4 -0.0147866
9 4 5 0 0.0000610
9 4 5 1 -0.0002637
9 4 5 2 -0.0011717
9 4 5 3 0.0002295
9 4 5 4 0.0010578
9 4 5 5 0.0107917
9 4 6 0 -0.0002054
9 4 6 1 -0.0020219
9 4 6 2 -0.0011376
9 4 6 3 -0.0009458
9 4 6 4 -0.0018734
9 4 6 5 0.0005827
9 4 6 6 -0.0152044
9 4 7 0 -0.0004176
9 4 7 1 -0.0000332
9 4 7 2 0.0034537
9 4 7 3 0.0028965
9 4 7 4 0.0006409
9 4 7 5 0.0051845
9 4 7 6 -0.0016215
9 4 7 7 -0.0089734
9 4 8 0 -0.0000924
9 4 8 1 -0.0085989
9 4 8 2 0.0121946
9 4 8 3 0.0014777
9 4 8 4 -0.0056931
9 4 8 5 -0.0004059
9 4 8 6 -0.0038167
9 4 8 7 -0.0001612
9 4 8 8 0.0032449
9 4 9 0 0.0000095
9 4 9 1 0.0042584
9 4 9 2 -0.0057439
9 4 9 3 -0.0034495
9 4 9 4 0.0061121
9 4 9 5 0.0026292
9 4 9 6 0.0032676
9 4 9 7 0.0015638
9 4 9 8 -0.0079580
9 4 9 9 0.0254239
9 5 0 0 0.0184668
9 5 1 0 -0.0000289
9 5 1 1 0.0163008
9 5 2 0 -0.0006872
9 5 2 1 -0.0104543
9 5 2 2 0.0226553
9 5 3 0 -0.0001268
9 5 3 1 -0.0025368
9 5 3 2 -0.0001868
9 5 3 3 0.0089235
9 5 4 0 -0.0001785
9 5 4 1 -0.0020299
9 5 4 2 -0.0025100
9 5 4 3 -0.0012306
9 5 4 4 0.0138896
9 5 5 0 -0.0001850
9 5 5 1 -0.0022699
9 5 5 2 0.0040263
9 5 5 3 -0.0039402
9 5 5 4 -0.0024715
9 5 5 5 -0.0321224
9 5 6 0 -0.0006748
9 5 6 1 0.0010824
9 5 6 2 0.0007274
9 5 6 3 -0.0013485
9 5 6 4 0.0025944
9 5 6 5 0.0001775
9 5 6 6 0.0104613
9 5 7 0 0.0004852
9 5 7 1 -0.0011551
9 5 7 2 -0.0000639
9 5 7 3 -0.0074803
9 5 7 4 -0.0020866
9 5 7 5 -0.0084797
9 5 7 6 0.0026433
9 5 7 7 0.0093809
9 5 8 0 0.0005980
9 5 8 1 -0.0018166
9 5 8 2 0.0081081
9 5 8 3 0.0004601
9 5 8 4 -0.0039228
9 5 8 5 0.0029323
9 5 8 6 -0.0031680
9 5 8 7 0.0035904
9 5 8 8 0.0307147
9 5 9 0 -0.0000949
9 5 9 1 0.0013426
9 5 9 2 -0.0029867
9 5 9 3 -0.0005270
9 5 9 4 0.0026292
9 5 9 5 0.0190705
9 5 9 6 0.0009420
9 5 9 7 0.0042979
9 5 9 8 -0.0063095
9 5 9 9 0.0338529
9 6 0 0 -0.0221462
9 6 1 0 0.0002235
9 6 1 1 -0.0122977
9 6 2 0 0.0004313
9 6 2 1 0.0013746
9 6 2 2 -0.0093756
9 6 3 0 -0.0000219
9 6 3 1 -0.0017976
9 6 3 2 -0.0010816
9 6 3 3 -0.0095499
9 6 4 0 -0.0003965
9 6 4 1 0.0011033
9 6 4 2 -0.0000499
9 6 4 3 -0.0003268
9 6 4 4 -0.0134769
9 6 5 0 0.0000412
9 6 5 1 -0.0000759
9 6 5 2 -0.0001588
9 6 5 3 0.0000131
9 6 5 4 0.0011841
9 6 5 5 0.0061735
9 6 6 0 0.0003643
9 6 6 1 -0.0022916
9 6 6 2 -0.0034087
9 6 6 3 0.0043041
9 6 6 4 -0.0038814
9 6 6 5 -0.0001116
9 6 6 6 -0.0095404
9 6 7 0 -0.0001394
9 6 7 1 0.0005096
9 6 7 2 0.0004946
9 6 7 3 0.0041360
9 6 7 4 -0.0002725
9 6 7 5 0.0046232
9 6 7 6 0.0000935
9 6 7 7 -0.0119180
9 6 8 0 -0.0004144
9 6 8 1 -0.0069593
9 6 8 2 0.0075395
9 6 8 3 0.0004549
9 6 8 4 -0.0032165
9 6 8 5 -0.0004433
9 6 8 6 -0.0008358
9 6 8 7 0.0011199
9 6 8 8 -0.0064065
9 6 9 0 -0.0000210
9 6 9 1 0.0011703
9 6 9 2 -0.0021437
9 6 9 3 -0.0023709
9 6 9 4 0.0032676
9 6 9 5 0.0009420
9 6 9 6 0.0026045
9 6 9 7 0.0015098
9 6 9 8 -0.0040627
9 6 9 9 0.0111497
9 7 0 0 -0.0151227
9 7 1 0 0.0001572
9 7 1 1 -0.0070451
9 7 2 0 0.0002954
9 7 2 1 -0.0008685
9 7 2 2 -0.0023431
9 7 3 0 -0.0001695
9 7 3 1 -0.0014015
9 7 3 2 -0.0000484
9 7 3 3 -0.0066307
9 7 4 0 0.0001316
9 7 4 1 0.0029862
9 7 4 2 -0.0006445
9 7 4 3 0.0000273
9 7 4 4 -0.0076009
9 7 5 0 -0.0000269
9 7 5 1 -0.0012956
9 7 5 2 0.0013177
9 7 5 3 -0.0014466
9 7 5 4 0.0000341
9 7 5 5 -0.0019925
9 7 6 0 0.0005779
9 7 6 1 -0.0000277
9 7 6 2 -0.0029457
9 7 6 3 0.0025694
9 7 6 4 -0.0010985
9 7 6 5 0.0002195
9 7 6 6 -0.0056448
9 7 7 0 0.0000362
9 7 7 1 0.0007706
9 7 7 2 0.0010296
9 7 7 3 0.0039581
9 7 7 4 -0.0008911
9 7 7 5 0.0021021
9 7 7 6 -0.0012887
9 7 7 7 -0.0081562
9 7 8 0 -0.0001360
9 7 8 1 -0.0065786
9 7 8 2 0.0091544
9 7 8 3 -0.0004702
9 7 8 4 -0.0018332
9 7 8 5 0.0015086
9 7 8 6 -0.0002359
9 7 8 7 0.0018907
9 7 8 8 0.0026884
9 7 9 0 -0.0000182
9 7 9 1 -0.0017121
9 7 9 2 0.0028297
9 7 9 3 -0.0026735
9 7 9 4 0.0015638
9 7 9 5 0.0042979
9 7 9 6 0.0015098
9 7 9 7 0.0034418
9 7 9 8 0.0026025
9 7 9 9 0.0188250
9 8 0 0 -0.0025980
9 8 1 0 0.0000168
9 8 1 1 -0.0020778
9 8 2 0 0.0000903
9 8 2 1 0.0020440
9 8 2 2 -0.0021881
9 8 3 0 -0.0001306
9 8 3 1 -0.0044015
9 8 3 2 -0.0012446
9 8 3 3 0.0001175
9 8 4 0 0.0000737
9 8 4 1 0.0027032
9 8 4 2 0.0001968
9 8 4 3 -0.0014863
9 8 4 4 -0.0020440
9 8 5 0 0.0000012
9 8 5 1 -0.0026881
9 8 5 2 0.0049085
9 8 5 3 0.0000041
9 8 5 4 -0.0023666
9 8 5 5 -0.0090448
9 8 6 0 0.0001667
9 8 6 1 0.0012325
9 8 6 2 -0.0032089
9 8 6 3 0.0035772
9 8 6 4 -0.0016229
9 8 6 5 -0.0015726
9 8 6 6 0.0015519
9 8 7 0 0.0000886
9 8 7 1 0.0009112
9 8 7 2 -0.0013265
9 8 7 3 -0.0000050
9 8 7 4 -0.0013893
9 8 7 5 -0.0011367
9 8 7 6 0.0007991
9 8 7 7 -0.0025780
9 8 8 0 -0.0000687
9 8 8 1 0.0001356
9 8 8 2 -0.0001021
9 8 8 3 -0.0027062
9 8 8 4 0.0036086
9 8 8 5 0.0059303
9 8 8 6 0.0022338
9 8 8 7 0.0033530
9 8 8 8 -0.0032466
9 8 9 0 0.0002215
9 8 9 1 -0.0155470
9 8 9 2 0.0273113
9 8 9 3 0.0001747
9 8 9 4 -0.0079580
9 8 9 5 -0.0063095
9 8 9 6 -0.0040627
9 8 9 7 0.0026025
9 8 9 8 0.0400134
9 8 9 9 -0.0017729
9 9 0 0 0.3507853
9 9 1 0 -0.0000237
9 9 1 1 0.3514617
9 9 2 0 -0.0065029
9 9 2 1 -0.1156662
9 9 2 2 0.4238100
9 9 3 0 -0.0000568
9 9 3 1 -0.0032693
9 9 3 2 0.0010826
9 9 3 3 0.2872899
9 9 4 0 0.0029790
9 9 4 1 0.0209607
9 9 4 2 -0.0343321
9 9 4 3 -0.0023621
9 9 4 4 0.3267703
9 9 5 0 -0.0009763
9 9 5 1 -0.0043733
9 9 5 2 0.0074544
9 9 5 3 0.0147082
9 9 5 4 0.0043583
9 9 5 5 0.4234676
9 9 6 0 -0.0046126
9 9 6 1 0.0160496
9 9 6 2 -0.0028628
9 9 6 3 -0.0203306
9 9 6 4 0.0357242
9 9 6 5 -0.0041062
9 9 6 6 0.2844907
9 9 7 0 0.0023178
9 9 7 1 -0.0118885
9 9 7 2 0.0079829
9 9 7 3 -0.0437821
9 9 7 4 -0.0131008
9 9 7 5 0.0382129
9 9 7 6 0.0098268
9 9 7 7 0.3094609
9 9 8 0 0.0070341
9 9 8 1 -0.0330827
9 9 8 2 0.1170325
9 9 8 3 0.0026734
9 9 8 4 -0.0283590
9 9 8 5 0.0038512
9 9 8 6 -0.0255716
9 9 8 7 0.0213229
9 9 8 8 0.5345066
9 9 9 0 0.0000072
9 9 9 1 0.0009986
9 9 9 2 0.0049845
9 9 9 3 -0.0259583
9 9 9 4 0.0254239
9 9 9 5 0.0338529
9 9 9 6 0.0111497
9 9 9 7 0.0188250
9 9 9 8 -0.0017729
9 9 9 9 0.6728328
10 0 0 0 -0.0000846
10 0 1 0 0.0000339
10 0 1 1 -0.0000093
10 0 2 0 -0.0000620
10 0 2 1 -0.0001635
10 0 2 2 -0.0000529
10 0 3 0 -0.0002242
10 0 3 1 -0.0005015
10 0 3 2 -0.0000444
10 0 3 3 -0.0001897
10 0 4 0 -0.0004179
10 0 4 1 -0.0007206
10 0 4 2 0.0001032
10 0 4 3 -0.0000091
10 0 4 4 0.0001345
10 0 5 0 -0.0000579
10 0 5 1 -0.0000341
10 0 5 2 0.0000287
10 0 5 3 0.0000802
10 0 5 4 0.0000169
10 0 5 5 0.0003714
10 0 6 0 -0.0001120
10 0 6 1 -0.0001112
10 0 6 2 0.0000038
10 0 6 3 -0.0000583
10 0 6 4 -0.0002647
10 0 6 5 -0.0000529
10 0 6 6 -0.0001994
10 0 7 0 0.0004533
10 0 7 1 0.0005014
10 0 7 2 -0.0002046
10 0 7 3 -0.0001196
10 0 7 4 -0.0000529
10 0 7 5 0.0001466
10 0 7 6 0.0003065
10 0 7 7 -0.0001824
10 0 8 0 -0.0000855
10 0 8 1 -0.0000762
10 0 8 2 -0.0000237
10 0 8 3 -0.0002407
10 0 8 4 -0.0004816
10 0 8 5 -0.0001523
10 0 8 6 -0.0001804
10 0 8 7 0.0004850
10 0 8 8 -0.0002095
10 0 9 0 0.0000002
10 0 9 1 -0.0000003
10 0 9 2 -0.0000029
10 0 9 3 -0.0000137
10 0 9 4 0.0000000
10 0 9 5 -0.0000799
10 0 9 6 0.0000104
10 0 9 7 -0.0000271
10 0 9 8 0.0000042
10 0 9 9 0.0000024
10 0 10 0 0.0000252
10 0 10 1 0.0001433
