NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.506728
ENERGIES
-10.721155
-0.801693
-0.393819
-0.390058
-0.308592
0.525532
0.868638
0.886677
1.066900
965064.594101
965066.487116
996490.829658
1073373.529184

OEI
-19.732973	
0.410456	-5.502102	
-0.014453	0.066961	-4.940119	
-0.008492	0.023856	-0.012784	-4.765430	
8 1 5 0 -0.0012405
8 1 5 1 0.0019302
8 1 5 2 0.0003675
8 1 5 3 0.0051488
8 1 5 4 -0.0012373
8 1 5 5 -0.0162010
8 1 6 0 -0.0091497
8 1 6 1 0.0071188
8 1 6 2 0.0154639
8 1 6 3 -0.0161879
8 1 6 4 0.0264191
8 1 6 5 -0.0026331
8 1 6 6 0.0508602
8 1 7 0 0.0040669
8 1 7 1 -0.0038293
8 1 7 2 -0.0064429
8 1 7 3 -0.0374665
8 1 7 4 -0.0112851
8 1 7 5 -0.0174793
8 1 7 6 0.0100202
8 1 7 7 0.0596657
8 1 8 0 0.0035710
8 1 8 1 0.0562358
8 1 8 2 -0.0511499
8 1 8 3 -0.0014291
8 1 8 4 0.0197163
8 1 8 5 -0.0000883
8 1 8 6 0.0093667
8 1 8 7 -0.0073976
8 1 8 8 0.0394166
8 2 0 0 -0.1776650
8 2 1 0 0.0046597
8 2 1 1 -0.0572275
8 2 2 0 0.0010965
8 2 2 1 -0.0428029
8 2 2 2 -0.0141046
8 2 3 0 -0.0003988
8 2 3 1 -0.0041339
8 2 3 2 0.0039879
8 2 3 3 -0.0650683
8 2 4 0 0.0003406
8 2 4 1 0.0253414
8 2 4 2 -0.0130607
8 2 4 3 -0.0017775
8 2 4 4 -0.0744352
8 2 5 0 0.0002894
8 2 5 1 -0.0041187
8 2 5 2 -0.0014847
8 2 5 3 0.0035782
8 2 5 4 0.0058679
8 2 5 5 0.0588188
8 2 6 0 0.0044322
8 2 6 1 -0.0083224
8 2 6 2 -0.0281083
8 2 6 3 0.0060607
8 2 6 4 0.0019461
8 2 6 5 -0.0001919
8 2 6 6 -0.0801424
8 2 7 0 -0.0013843
8 2 7 1 0.0038886
8 2 7 2 0.0155675
8 2 7 3 0.0170570
8 2 7 4 -0.0018801
8 2 7 5 0.0341360
8 2 7 6 0.0001108
8 2 7 7 -0.0721992
8 2 8 0 0.0019809
8 2 8 1 -0.0511499
8 2 8 2 0.0980254
8 2 8 3 0.0047953
8 2 8 4 -0.0281325
8 2 8 5 0.0012589
8 2 8 6 -0.0056294
8 2 8 7 0.0097051
8 2 8 8 0.0312457
8 3 0 0 -0.0033451
8 3 1 0 0.0001758
8 3 1 1 -0.0004694
8 3 2 0 -0.0001577
8 3 2 1 -0.0043495
8 3 2 2 0.0034446
8 3 3 0 0.0049151
8 3 3 1 0.0103824
8 3 3 2 -0.0100455
8 3 3 3 -0.0047372
8 3 4 0 0.0001322
8 3 4 1 0.0010512
8 3 4 2 -0.0016325
8 3 4 3 -0.0011464
8 3 4 4 -0.0009089
8 3 5 0 0.0012996
8 3 5 1 0.0052467
8 3 5 2 -0.0016894
8 3 5 3 0.0017384
8 3 5 4 0.0012994
8 3 5 5 0.0052649
8 3 6 0 -0.0033195
8 3 6 1 -0.0096036
8 3 6 2 0.0007982
8 3 6 3 0.0085699
8 3 6 4 -0.0000557
8 3 6 5 -0.0012193
8 3 6 6 0.0021783
8 3 7 0 -0.0073904
8 3 7 1 -0.0216342
8 3 7 2 0.0035073
8 3 7 3 -0.0060406
8 3 7 4 -0.0023061
8 3 7 5 0.0038668
8 3 7 6 0.0031822
8 3 7 7 -0.0081867
8 3 8 0 0.0003113
8 3 8 1 -0.0014291
8 3 8 2 0.0047953
8 3 8 3 0.0172243
8 3 8 4 -0.0011225
8 3 8 5 0.0010800
8 3 8 6 -0.0080299
8 3 8 7 -0.0135575
8 3 8 8 0.0074839
8 4 0 0 0.0857685
8 4 1 0 -0.0025101
8 4 1 1 0.0263393
8 4 2 0 0.0028304
8 4 2 1 0.0231282
8 4 2 2 0.0140065
8 4 3 0 0.0003053
8 4 3 1 0.0008942
8 4 3 2 -0.0022949
8 4 3 3 0.0318842
8 4 4 0 0.0110141
8 4 4 1 0.0264628
8 4 4 2 -0.0077960
8 4 4 3 -0.0006558
8 4 4 4 0.0371382
8 4 5 0 0.0000540
8 4 5 1 0.0025372
8 4 5 2 0.0004744
8 4 5 3 -0.0009641
8 4 5 4 -0.0006102
8 4 5 5 -0.0134845
8 4 6 0 0.0071156
8 4 6 1 0.0265058
8 4 6 2 0.0101785
8 4 6 3 -0.0024505
8 4 6 4 0.0105923
8 4 6 5 0.0019534
8 4 6 6 0.0484718
8 4 7 0 -0.0030637
8 4 7 1 -0.0112342
8 4 7 2 -0.0067520
8 4 7 3 -0.0087709
8 4 7 4 -0.0053517
8 4 7 5 -0.0105639
8 4 7 6 -0.0092926
8 4 7 7 0.0297889
8 4 8 0 0.0000824
8 4 8 1 0.0197163
8 4 8 2 -0.0281325
8 4 8 3 -0.0011225
8 4 8 4 0.0421203
8 4 8 5 -0.0011510
8 4 8 6 0.0185661
8 4 8 7 -0.0093280
8 4 8 8 0.0117383
8 5 0 0 0.0009418
8 5 1 0 -0.0002429
8 5 1 1 0.0017335
8 5 2 0 -0.0003248
8 5 2 1 -0.0012726
8 5 2 2 0.0009470
8 5 3 0 0.0012142
8 5 3 1 0.0064614
8 5 3 2 0.0032811
8 5 3 3 0.0035148
8 5 4 0 0.0003105
8 5 4 1 0.0005221
8 5 4 2 0.0013496
8 5 4 3 0.0018058
8 5 4 4 0.0005325
8 5 5 0 0.0002472
8 5 5 1 -0.0040951
8 5 5 2 0.0051943
8 5 5 3 -0.0027043
8 5 5 4 -0.0038219
8 5 5 5 -0.0205201
8 5 6 0 -0.0012040
8 5 6 1 -0.0022947
8 5 6 2 0.0001014
8 5 6 3 -0.0023844
8 5 6 4 0.0019421
8 5 6 5 -0.0003005
8 5 6 6 -0.0025100
8 5 7 0 -0.0016998
8 5 7 1 -0.0013956
8 5 7 2 0.0050101
8 5 7 3 0.0027199
8 5 7 4 0.0013537
8 5 7 5 -0.0060439
8 5 7 6 -0.0029134
8 5 7 7 0.0058472
8 5 8 0 0.0002390
8 5 8 1 -0.0000883
8 5 8 2 0.0012589
8 5 8 3 0.0010800
8 5 8 4 -0.0011510
8 5 8 5 0.0100604
8 5 8 6 -0.0011525
8 5 8 7 -0.0020025
8 5 8 8 0.0031147
8 6 0 0 -0.0050220
8 6 1 0 -0.0023299
8 6 1 1 -0.0071354
8 6 2 0 0.0002236
8 6 2 1 0.0143549
8 6 2 2 -0.0150690
8 6 3 0 -0.0034658
8 6 3 1 -0.0180721
8 6 3 2 -0.0064237
8 6 3 3 0.0140195
8 6 4 0 0.0095812
8 6 4 1 0.0326183
8 6 4 2 0.0082854
8 6 4 3 -0.0054331
8 6 4 4 -0.0060531
8 6 5 0 -0.0012033
8 6 5 1 -0.0027017
8 6 5 2 0.0010076
8 6 5 3 -0.0039877
8 6 5 4 0.0026162
8 6 5 5 -0.0139202
8 6 6 0 0.0058928
8 6 6 1 0.0033256
8 6 6 2 -0.0209580
8 6 6 3 0.0138220
8 6 6 4 0.0025340
8 6 6 5 -0.0019429
8 6 6 6 0.0235043
8 6 7 0 0.0042067
8 6 7 1 0.0107148
8 6 7 2 -0.0033883
8 6 7 3 0.0110292
8 6 7 4 -0.0094107
8 6 7 5 -0.0036889
8 6 7 6 0.0030819
8 6 7 7 -0.0027211
8 6 8 0 0.0020521
8 6 8 1 0.0093667
8 6 8 2 -0.0056294
8 6 8 3 -0.0080299
8 6 8 4 0.0185661
8 6 8 5 -0.0011525
8 6 8 6 0.0284145
8 6 8 7 0.0020198
8 6 8 8 -0.0175750
8 7 0 0 0.0004105
8 7 1 0 0.0011348
8 7 1 1 0.0023311
8 7 2 0 0.0001701
8 7 2 1 -0.0081871
8 7 2 2 0.0126679
8 7 3 0 -0.0080132
8 7 3 1 -0.0457431
8 7 3 2 -0.0096405
8 7 3 3 -0.0139872
8 7 4 0 -0.0042493
8 7 4 1 -0.0138276
8 7 4 2 -0.0037724
8 7 4 3 -0.0110222
8 7 4 4 0.0030184
8 7 5 0 -0.0019997
8 7 5 1 -0.0033099
8 7 5 2 0.0112138
8 7 5 3 0.0057318
8 7 5 4 0.0015362
8 7 5 5 -0.0043658
8 7 6 0 0.0042856
8 7 6 1 0.0106820
8 7 6 2 -0.0046090
8 7 6 3 0.0099741
8 7 6 4 -0.0096324
8 7 6 5 -0.0048024
8 7 6 6 0.0119370
8 7 7 0 0.0123339
8 7 7 1 0.0161838
8 7 7 2 -0.0208871
8 7 7 3 -0.0202717
8 7 7 4 -0.0120660
8 7 7 5 0.0080784
8 7 7 6 0.0170851
8 7 7 7 -0.0257136
8 7 8 0 -0.0011400
8 7 8 1 -0.0073976
8 7 8 2 0.0097051
8 7 8 3 -0.0135575
8 7 8 4 -0.0093280
8 7 8 5 -0.0020025
8 7 8 6 0.0020198
8 7 8 7 0.0361703
8 7 8 8 0.0133116
8 8 0 0 0.7377959
8 8 1 0 -0.0120489
8 8 1 1 0.5034267
8 8 2 0 -0.0126196
8 8 2 1 -0.1145087
8 8 2 2 0.5551939
8 8 3 0 0.0002344
8 8 3 1 -0.0060191
8 8 3 2 0.0108191
8 8 3 3 0.4197794
8 8 4 0 0.0122238
8 8 4 1 0.0141759
8 8 4 2 -0.0394303
8 8 4 3 0.0005134
8 8 4 4 0.4986771
8 8 5 0 -0.0023399
8 8 5 1 0.0008453
8 8 5 2 0.0092894
8 8 5 3 0.0138146
8 8 5 4 -0.0046513
8 8 5 5 0.3641899
8 8 6 0 -0.0138728
8 8 6 1 0.0457408
8 8 6 2 0.0361254
8 8 6 3 -0.0455360
8 8 6 4 0.0640931
8 8 6 5 -0.0035965
8 8 6 6 0.4420947
8 8 7 0 0.0061043
8 8 7 1 -0.0258020
8 8 7 2 -0.0046401
8 8 7 3 -0.0936471
8 8 7 4 -0.0281961
8 8 7 5 -0.0136315
8 8 7 6 0.0117832
8 8 7 7 0.4648980
8 8 8 0 0.0085709
8 8 8 1 0.0394166
8 8 8 2 0.0312457
8 8 8 3 0.0074839
8 8 8 4 0.0117383
8 8 8 5 0.0031147
8 8 8 6 -0.0175750
8 8 8 7 0.0133116
8 8 8 8 0.6586830
9 0 0 0 -0.0000595
9 0 1 0 0.0000312
9 0 1 1 0.0000212
9 0 2 0 -0.0000746
9 0 2 1 -0.0001822
9 0 2 2 -0.0000443
9 0 3 0 0.0002680
9 0 3 1 0.0006104
9 0 3 2 0.0000755
9 0 3 3 -0.0001388
9 0 4 0 -0.0003214
9 0 4 1 -0.0005673
9 0 4 2 0.0000703
9 0 4 3 0.0000761
9 0 4 4 0.0000700
9 0 5 0 0.0000727
9 0 5 1 0.0000709
9 0 5 2 -0.0000538
9 0 5 3 0.0000075
9 0 5 4 -0.0001028
9 0 5 5 -0.0001821
9 0 6 0 -0.0004269
9 0 6 1 -0.0004627
9 0 6 2 0.0001867
9 0 6 3 -0.0000306
9 0 6 4 -0.0000483
9 0 6 5 -0.0000020
9 0 6 6 -0.0005093
9 0 7 0 -0.0003346
9 0 7 1 -0.0003806
9 0 7 2 0.0001963
9 0 7 3 -0.0000348
9 0 7 4 0.0002264
9 0 7 5 -0.0000893
9 0 7 6 -0.0000522
9 0 7 7 0.0001312
9 0 8 0 -0.0000343
9 0 8 1 -0.0000122
9 0 8 2 -0.0000654
9 0 8 3 0.0002894
9 0 8 4 -0.0003713
9 0 8 5 0.0001198
9 0 8 6 -0.0004830
9 0 8 7 -0.0003307
9 0 8 8 -0.0001053
9 0 9 0 0.0000251
9 0 9 1 0.0001383
9 0 9 2 -0.0000603
9 0 9 3 -0.0000250
9 0 9 4 0.0000120
9 0 9 5 -0.0000949
9 0 9 6 -0.0000224
9 0 9 7 -0.0000177
9 0 9 8 0.0002204
9 0 9 9 0.0000058
9 1 0 0 0.0019187
9 1 1 0 0.0001225
9 1 1 1 0.0018377
9 1 2 0 -0.0004649
9 1 2 1 -0.0045271
9 1 2 2 0.0011497
9 1 3 0 0.0014793
9 1 3 1 0.0127237
9 1 3 2 0.0023503
9 1 3 3 -0.0020475
9 1 4 0 -0.0016436
9 1 4 1 -0.0097477
9 1 4 2 0.0009847
9 1 4 3 0.0034336
9 1 4 4 0.0015513
9 1 5 0 0.0003653
9 1 5 1 0.0021178
9 1 5 2 -0.0036558
9 1 5 3 -0.0001709
9 1 5 4 -0.0002866
9 1 5 5 0.0030943
9 1 6 0 -0.0021899
9 1 6 1 -0.0057976
9 1 6 2 0.0065509
9 1 6 3 -0.0054271
9 1 6 4 0.0016302
9 1 6 5 0.0011318
9 1 6 6 -0.0080701
9 1 7 0 -0.0016762
9 1 7 1 -0.0048799
9 1 7 2 0.0045413
9 1 7 3 0.0001297
9 1 7 4 0.0038476
9 1 7 5 -0.0006923
9 1 7 6 -0.0017443
9 1 7 7 0.0041833
9 1 8 0 -0.0001098
9 1 8 1 0.0001710
9 1 8 2 -0.0009984
9 1 8 3 0.0045544
9 1 8 4 -0.0061168
9 1 8 5 -0.0011445
9 1 8 6 -0.0070689
9 1 8 7 -0.0058228
9 1 8 8 0.0010149
9 1 9 0 0.0001383
9 1 9 1 0.0105040
9 1 9 2 -0.0147488
9 1 9 3 -0.0013271
9 1 9 4 0.0043803
9 1 9 5 0.0013145
9 1 9 6 0.0011229
9 1 9 7 -0.0018115
9 1 9 8 -0.0152553
9 1 9 9 0.0007570
9 2 0 0 -0.0063714
9 2 1 0 -0.0000712
9 2 1 1 -0.0047738
9 2 2 0 0.0003571
9 2 2 1 0.0023302
9 2 2 2 -0.0029658
9 2 3 0 -0.0011441
9 2 3 1 -0.0089959
9 2 3 2 0.0007908
9 2 3 3 -0.0015756
9 2 4 0 0.0014154
9 2 4 1 0.0090621
9 2 4 2 -0.0030158
9 2 4 3 -0.0020678
9 2 4 4 -0.0043157
9 2 5 0 -0.0002938
9 2 5 1 -0.0032919
9 2 5 2 0.0046867
9 2 5 3 0.0005088
9 2 5 4 -0.0007714
9 2 5 5 -0.0007241
9 2 6 0 0.0018089
9 2 6 1 0.0063148
9 2 6 2 -0.0072647
9 2 6 3 0.0032270
9 2 6 4 -0.0007976
9 2 6 5 -0.0009495
9 2 6 6 0.0004632
9 2 7 0 0.0012859
9 2 7 1 0.0049814
9 2 7 2 -0.0033764
9 2 7 3 0.0006660
9 2 7 4 -0.0022261
9 2 7 5 0.0016803
9 2 7 6 -0.0000034
9 2 7 7 -0.0049722
9 2 8 0 0.0001416
9 2 8 1 -0.0020798
9 2 8 2 0.0044599
9 2 8 3 -0.0050669
9 2 8 4 0.0057985
9 2 8 5 0.0032209
9 2 8 6 0.0060862
9 2 8 7 0.0061695
9 2 8 8 0.0006680
9 2 9 0 -0.0000603
9 2 9 1 -0.0147488
9 2 9 2 0.0234460
9 2 9 3 0.0007781
9 2 9 4 -0.0058238
9 2 9 5 -0.0029516
9 2 9 6 -0.0019689
9 2 9 7 0.0031856
9 2 9 8 0.0272109
9 2 9 9 0.0067946
9 3 0 0 0.0208846
9 3 1 0 -0.0001807
9 3 1 1 0.0128830
9 3 2 0 0.0000020
9 3 2 1 0.0051375
9 3 2 2 0.0060231
9 3 3 0 -0.0001790
9 3 3 1 -0.0018900
9 3 3 2 -0.0016058
9 3 3 3 0.0158751
9 3 4 0 0.0003205
9 3 4 1 -0.0001594
9 3 4 2 0.0022413
9 3 4 3 -0.0016797
9 3 4 4 0.0133541
9 3 5 0 -0.0000514
9 3 5 1 0.0001091
9 3 5 2 0.0006817
9 3 5 3 -0.0013218
9 3 5 4 -0.0013965
9 3 5 5 -0.0176958
9 3 6 0 0.0001333
9 3 6 1 0.0004301
9 3 6 2 0.0012328
9 3 6 3 -0.0000216
9 3 6 4 -0.0001389
9 3 6 5 -0.0005965
9 3 6 6 0.0169153
9 3 7 0 0.0002478
9 3 7 1 0.0002037
9 3 7 2 -0.0021376
9 3 7 3 -0.0032726
9 3 7 4 -0.0001779
9 3 7 5 -0.0082316
9 3 7 6 0.0018247
9 3 7 7 0.0127116
9 3 8 0 0.0000335
9 3 8 1 0.0082287
9 3 8 2 -0.0125380
9 3 8 3 -0.0012862
9 3 8 4 0.0047509
9 3 8 5 0.0000354
9 3 8 6 0.0029987
9 3 8 7 -0.0010666
9 3 8 8 -0.0026867
9 3 9 0 -0.0000250
9 3 9 1 -0.0013271
9 3 9 2 0.0007781
9 3 9 3 0.0043807
9 3 9 4 -0.0037984
9 3 9 5 -0.0006877
9 3 9 6 -0.0025929
9 3 9 7 -0.0023760
9 3 9 8 0.0017660
9 3 9 9 -0.0254774
9 4 0 0 -0.0199627
9 4 1 0 0.0002048
9 4 1 1 -0.0108603
9 4 2 0 0.0000401
9 4 2 1 -0.0044991
9 4 2 2 -0.0045712
9 4 3 0 0.0003345
9 4 3 1 0.0038047
9 4 3 2 0.0016066
9 4 3 3 -0.0111148
9 4 4 0 -0.0004417
9 4 4 1 -0.0001621
9 4 4 2 -0.0019395
9 4 4 3 0.0026985
9 4 4 4 -0.0148166
9 4 5 0 0.0000707
9 4 5 1 -0.0002240
9 4 5 2 -0.0012789
9 4 5 3 0.0001419
9 4 5 4 0.0010417
9 4 5 5 0.0109146
9 4 6 0 -0.0002671
9 4 6 1 -0.0021004
9 4 6 2 -0.0008393
9 4 6 3 -0.0010047
9 4 6 4 -0.0018123
9 4 6 5 0.0008369
9 4 6 6 -0.0155278
9 4 7 0 -0.0004422
9 4 7 1 -0.0000721
9 4 7 2 0.0034553
9 4 7 3 0.0031706
9 4 7 4 0.0007450
9 4 7 5 0.0052981
9 4 7 6 -0.0014105
9 4 7 7 -0.0087449
9 4 8 0 -0.0000949
9 4 8 1 -0.0084604
9 4 8 2 0.0120633
9 4 8 3 0.0022658
9 4 8 4 -0.0060638
9 4 8 5 -0.0004769
9 4 8 6 -0.0040665
9 4 8 7 -0.0000491
9 4 8 8 0.0033813
9 4 9 0 0.0000120
9 4 9 1 0.0043803
9 4 9 2 -0.0058238
9 4 9 3 -0.0037984
9 4 9 4 0.0063403
9 4 9 5 0.0026541
9 4 9 6 0.0034166
9 4 9 7 0.0013589
9 4 9 8 -0.0083853
9 4 9 9 0.0254952
9 5 0 0 0.0185056
9 5 1 0 -0.0000304
9 5 1 1 0.0162211
9 5 2 0 -0.0006858
9 5 2 1 -0.0101706
9 5 2 2 0.0226398
9 5 3 0 -0.0001687
9 5 3 1 -0.0031167
9 5 3 2 0.0006328
9 5 3 3 0.0089597
9 5 4 0 -0.0001741
9 5 4 1 -0.0019588
9 5 4 2 -0.0025926
9 5 4 3 -0.0013953
9 5 4 4 0.0138800
9 5 5 0 -0.0001868
9 5 5 1 -0.0021695
9 5 5 2 0.0041803
9 5 5 3 -0.0036358
9 5 5 4 -0.0024382
9 5 5 5 -0.0319484
9 5 6 0 -0.0006596
9 5 6 1 0.0010150
9 5 6 2 0.0008177
9 5 6 3 -0.0016196
9 5 6 4 0.0025484
9 5 6 5 -0.0002072
9 5 6 6 0.0106952
9 5 7 0 0.0005091
9 5 7 1 -0.0011910
9 5 7 2 0.0004153
9 5 7 3 -0.0074519
9 5 7 4 -0.0021860
9 5 7 5 -0.0087085
9 5 7 6 0.0025638
9 5 7 7 0.0090850
9 5 8 0 0.0005906
9 5 8 1 -0.0016927
9 5 8 2 0.0079589
9 5 8 3 0.0009505
9 5 8 4 -0.0039963
9 5 8 5 0.0029123
9 5 8 6 -0.0031125
9 5 8 7 0.0037952
9 5 8 8 0.0307024
9 5 9 0 -0.0000949
9 5 9 1 0.0013145
9 5 9 2 -0.0029516
9 5 9 3 -0.0006877
9 5 9 4 0.0026541
9 5 9 5 0.0190070
9 5 9 6 0.0011472
9 5 9 7 0.0043134
9 5 9 8 -0.0064016
9 5 9 9 0.0337117
9 6 0 0 -0.0227683
9 6 1 0 0.0002390
9 6 1 1 -0.0126092
9 6 2 0 0.0004420
9 6 2 1 0.0015095
9 6 2 2 -0.0094516
9 6 3 0 0.0000008
9 6 3 1 -0.0017272
9 6 3 2 -0.0010394
9 6 3 3 -0.0099951
9 6 4 0 -0.0003964
9 6 4 1 0.0012099
9 6 4 2 -0.0000465
9 6 4 3 -0.0003548
9 6 4 4 -0.0137429
9 6 5 0 0.0000405
9 6 5 1 -0.0001305
9 6 5 2 -0.0001128
9 6 5 3 -0.0000803
9 6 5 4 0.0011752
9 6 5 5 0.0060781
9 6 6 0 0.0003766
9 6 6 1 -0.0022525
9 6 6 2 -0.0037845
9 6 6 3 0.0043063
9 6 6 4 -0.0039578
9 6 6 5 0.0001037
9 6 6 6 -0.0097969
9 6 7 0 -0.0001574
9 6 7 1 0.0005976
9 6 7 2 0.0004585
9 6 7 3 0.0041563
9 6 7 4 -0.0001609
9 6 7 5 0.0048200
9 6 7 6 -0.0000668
9 6 7 7 -0.0121603
9 6 8 0 -0.0004169
9 6 8 1 -0.0071232
9 6 8 2 0.0078758
9 6 8 3 0.0009045
9 6 8 4 -0.0034971
9 6 8 5 -0.0004325
9 6 8 6 -0.0008707
9 6 8 7 0.0012465
9 6 8 8 -0.0061789
9 6 9 0 -0.0000224
9 6 9 1 0.0011229
9 6 9 2 -0.0019689
9 6 9 3 -0.0025929
9 6 9 4 0.0034166
9 6 9 5 0.0011472
9 6 9 6 0.0027755
9 6 9 7 0.0015108
9 6 9 8 -0.0041541
9 6 9 9 0.0119574
9 7 0 0 -0.0140450
9 7 1 0 0.0001473
9 7 1 1 -0.0065265
9 7 2 0 0.0002858
9 7 2 1 -0.0007649
9 7 2 2 -0.0019387
9 7 3 0 -0.0001542
9 7 3 1 -0.0014187
9 7 3 2 0.0002526
9 7 3 3 -0.0061465
9 7 4 0 0.0001505
9 7 4 1 0.0029621
9 7 4 2 -0.0007104
9 7 4 3 -0.0000369
9 7 4 4 -0.0068356
9 7 5 0 -0.0000309
9 7 5 1 -0.0012963
9 7 5 2 0.0014486
9 7 5 3 -0.0014117
9 7 5 4 -0.0000585
9 7 5 5 -0.0025210
9 7 6 0 0.0005645
9 7 6 1 0.0001333
9 7 6 2 -0.0029642
9 7 6 3 0.0023724
9 7 6 4 -0.0009521
9 7 6 5 0.0002953
9 7 6 6 -0.0052303
9 7 7 0 0.0000253
9 7 7 1 0.0007340
9 7 7 2 0.0008972
9 7 7 3 0.0036830
9 7 7 4 -0.0008860
9 7 7 5 0.0018615
9 7 7 6 -0.0013708
9 7 7 7 -0.0074269
9 7 8 0 -0.0001127
9 7 8 1 -0.0061725
9 7 8 2 0.0088607
9 7 8 3 0.0000101
9 7 8 4 -0.0018433
9 7 8 5 0.0015457
9 7 8 6 -0.0001718
9 7 8 7 0.0019484
9 7 8 8 0.0032130
9 7 9 0 -0.0000177
9 7 9 1 -0.0018115
9 7 9 2 0.0031856
9 7 9 3 -0.0023760
9 7 9 4 0.0013589
9 7 9 5 0.0043134
9 7 9 6 0.0015108
9 7 9 7 0.0033795
9 7 9 8 0.0029132
9 7 9 9 0.0184714
9 8 0 0 -0.0026466
9 8 1 0 0.0000162
9 8 1 1 -0.0021343
9 8 2 0 0.0001023
9 8 2 1 0.0023560
9 8 2 2 -0.0020869
9 8 3 0 -0.0001326
9 8 3 1 -0.0043213
9 8 3 2 -0.0013278
9 8 3 3 -0.0000851
9 8 4 0 0.0000823
9 8 4 1 0.0027828
9 8 4 2 0.0002707
9 8 4 3 -0.0015514
9 8 4 4 -0.0019766
9 8 5 0 -0.0000014
9 8 5 1 -0.0026279
9 8 5 2 0.0048892
9 8 5 3 0.0002941
9 8 5 4 -0.0024209
9 8 5 5 -0.0090335
9 8 6 0 0.0001830
9 8 6 1 0.0012986
9 8 6 2 -0.0035553
9 8 6 3 0.0033959
9 8 6 4 -0.0016847
9 8 6 5 -0.0016608
9 8 6 6 0.0016190
9 8 7 0 0.0000905
9 8 7 1 0.0008880
9 8 7 2 -0.0012147
9 8 7 3 -0.0002281
9 8 7 4 -0.0013223
9 8 7 5 -0.0010681
9 8 7 6 0.0006225
9 8 7 7 -0.0026729
9 8 8 0 -0.0000680
9 8 8 1 0.0000904
9 8 8 2 0.0001123
9 8 8 3 -0.0027124
9 8 8 4 0.0036481
9 8 8 5 0.0059460
9 8 8 6 0.0024131
9 8 8 7 0.0033157
9 8 8 8 -0.0032659
9 8 9 0 0.0002204
9 8 9 1 -0.0152553
9 8 9 2 0.0272109
9 8 9 3 0.0017660
9 8 9 4 -0.0083853
9 8 9 5 -0.0064016
9 8 9 6 -0.0041541
9 8 9 7 0.0029132
9 8 9 8 0.0403142
9 8 9 9 -0.0017568
9 9 0 0 0.3507840
9 9 1 0 -0.0001048
9 9 1 1 0.3490857
9 9 2 0 -0.0065203
9 9 2 1 -0.1136548
9 9 2 2 0.4231060
9 9 3 0 -0.0004515
9 9 3 1 -0.0099775
9 9 3 2 0.0089861
9 9 3 3 0.2880027
9 9 4 0 0.0030399
9 9 4 1 0.0217893
9 9 4 2 -0.0363532
9 9 4 3 -0.0043793
9 9 4 4 0.3277565
9 9 5 0 -0.0009831
9 9 5 1 -0.0041771
9 9 5 2 0.0063848
9 9 5 3 0.0153286
9 9 5 4 0.0042057
9 9 5 5 0.4229650
9 9 6 0 -0.0045165
9 9 6 1 0.0154282
9 9 6 2 -0.0016198
9 9 6 3 -0.0220648
9 9 6 4 0.0357490
9 9 6 5 -0.0025543
9 9 6 6 0.2856279
9 9 7 0 0.0025069
9 9 7 1 -0.0124439
9 9 7 2 0.0113007
9 9 7 3 -0.0423416
9 9 7 4 -0.0147888
9 9 7 5 0.0390447
9 9 7 6 0.0105515
9 9 7 7 0.3090843
9 9 8 0 0.0069768
9 9 8 1 -0.0320459
9 9 8 2 0.1161732
9 9 8 3 0.0096540
9 9 8 4 -0.0296589
9 9 8 5 0.0034785
9 9 8 6 -0.0257879
9 9 8 7 0.0233532
9 9 8 8 0.5355871
9 9 9 0 0.0000058
9 9 9 1 0.0007570
9 9 9 2 0.0067946
9 9 9 3 -0.0254774
9 9 9 4 0.0254952
9 9 9 5 0.0337117
9 9 9 6 0.0119574
9 9 9 7 0.0184714
9 9 9 8 -0.0017568
9 9 9 9 0.6728328
10 0 0 0 -0.0000816
10 0 1 0 0.0000402
10 0 1 1 0.0000139
10 0 2 0 -0.0000516
10 0 2 1 -0.0001392
10 0 2 2 -0.0000427
10 0 3 0 -0.0002308
10 0 3 1 -0.0005160
10 0 3 2 -0.0000300
10 0 3 3 -0.0001953
10 0 4 0 -0.0004151
10 0 4 1 -0.0007182
10 0 4 2 0.0001103
10 0 4 3 -0.0000097
10 0 4 4 0.0001149
10 0 5 0 -0.0000610
10 0 5 1 -0.0000381
10 0 5 2 0.0000264
10 0 5 3 0.0000825
10 0 5 4 0.0000159
10 0 5 5 0.0003679
10 0 6 0 -0.0000934
10 0 6 1 -0.0000868
10 0 6 2 -0.0000015
10 0 6 3 -0.0000649
10 0 6 4 -0.0002654
10 0 6 5 -0.0000483
10 0 6 6 -0.0001720
10 0 7 0 0.0004569
10 0 7 1 0.0005047
10 0 7 2 -0.0002028
10 0 7 3 -0.0001291
10 0 7 4 -0.0000346
10 0 7 5 0.0001510
10 0 7 6 0.0003045
10 0 7 7 -0.0002032
10 0 8 0 -0.0000873
10 0 8 1 -0.0000701
10 0 8 2 -0.0000126
10 0 8 3 -0.0002450
10 0 8 4 -0.0004787
10 0 8 5 -0.0001558
10 0 8 6 -0.0001614
10 0 8 7 0.0004898
10 0 8 8 -0.0002132
10 0 9 0 0.0000002
10 0 9 1 -0.0000004
10 0 9 2 -0.0000024
10 0 9 3 -0.0000131
10 0 9 4 -0.0000003
10 0 9 5 -0.0000796
10 0 9 6 0.0000098
10 0 9 7 -0.0000279
10 0 9 8 0.0000044
10 0 9 9 -0.0000000
10 0 10 0 0.0000252
10 0 10 1 0.0001430
