NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.506724
ENERGIES
-10.721156
-0.801693
-0.393822
-0.390058
-0.308591
0.525527
0.868638
0.886677
1.066896
965064.594093
965066.487108
996490.829649
1073373.529174

OEI
-19.732972	
0.410456	-5.502100	
-0.014451	0.066959	-4.940117	
-0.008491	0.023852	-0.012773	-4.765428	
8 1 5 0 -0.0030655
8 1 5 1 0.0034697
8 1 5 2 0.0001917
8 1 5 3 0.0048651
8 1 5 4 -0.0019728
8 1 5 5 -0.0151732
8 1 6 0 -0.0059343
8 1 6 1 0.0066394
8 1 6 2 0.0146210
8 1 6 3 -0.0161611
8 1 6 4 0.0269510
8 1 6 5 -0.0008698
8 1 6 6 0.0506357
8 1 7 0 0.0039871
8 1 7 1 -0.0034996
8 1 7 2 -0.0062240
8 1 7 3 -0.0375668
8 1 7 4 -0.0115857
8 1 7 5 -0.0185976
8 1 7 6 0.0102500
8 1 7 7 0.0593054
8 1 8 0 0.0036634
8 1 8 1 0.0572658
8 1 8 2 -0.0503055
8 1 8 3 -0.0015485
8 1 8 4 0.0207057
8 1 8 5 0.0022577
8 1 8 6 0.0062190
8 1 8 7 -0.0059564
8 1 8 8 0.0387759
8 2 0 0 -0.1777378
8 2 1 0 0.0049848
8 2 1 1 -0.0574508
8 2 2 0 0.0008677
8 2 2 1 -0.0426181
8 2 2 2 -0.0140974
8 2 3 0 0.0004586
8 2 3 1 -0.0042711
8 2 3 2 0.0038772
8 2 3 3 -0.0650622
8 2 4 0 0.0007668
8 2 4 1 0.0252320
8 2 4 2 -0.0130831
8 2 4 3 -0.0016984
8 2 4 4 -0.0743757
8 2 5 0 0.0005013
8 2 5 1 -0.0040268
8 2 5 2 -0.0013076
8 2 5 3 0.0036801
8 2 5 4 0.0058462
8 2 5 5 0.0588520
8 2 6 0 0.0045084
8 2 6 1 -0.0084197
8 2 6 2 -0.0281379
8 2 6 3 0.0059940
8 2 6 4 0.0019169
8 2 6 5 -0.0002593
8 2 6 6 -0.0800502
8 2 7 0 0.0000484
8 2 7 1 0.0037300
8 2 7 2 0.0154172
8 2 7 3 0.0171201
8 2 7 4 -0.0017195
8 2 7 5 0.0343775
8 2 7 6 -0.0000601
8 2 7 7 -0.0718826
8 2 8 0 -0.0006371
8 2 8 1 -0.0503055
8 2 8 2 0.0982692
8 2 8 3 0.0043661
8 2 8 4 -0.0283703
8 2 8 5 0.0016655
8 2 8 6 -0.0056614
8 2 8 7 0.0090051
8 2 8 8 0.0330315
8 3 0 0 -0.0033948
8 3 1 0 0.0013574
8 3 1 1 -0.0010058
8 3 2 0 0.0010038
8 3 2 1 -0.0046072
8 3 2 2 0.0032596
8 3 3 0 0.0080355
8 3 3 1 0.0096765
8 3 3 2 -0.0101585
8 3 3 3 -0.0048073
8 3 4 0 0.0011418
8 3 4 1 0.0008838
8 3 4 2 -0.0016121
8 3 4 3 -0.0009902
8 3 4 4 -0.0008043
8 3 5 0 -0.0011055
8 3 5 1 0.0057466
8 3 5 2 -0.0018821
8 3 5 3 0.0014268
8 3 5 4 0.0008200
8 3 5 5 0.0057680
8 3 6 0 -0.0048874
8 3 6 1 -0.0094195
8 3 6 2 0.0008253
8 3 6 3 0.0082692
8 3 6 4 -0.0002354
8 3 6 5 -0.0001146
8 3 6 6 0.0025570
8 3 7 0 -0.0012319
8 3 7 1 -0.0229409
8 3 7 2 0.0032639
8 3 7 3 -0.0060082
8 3 7 4 -0.0019909
8 3 7 5 0.0028794
8 3 7 6 0.0026571
8 3 7 7 -0.0078281
8 3 8 0 -0.0005707
8 3 8 1 -0.0015485
8 3 8 2 0.0043661
8 3 8 3 0.0163598
8 3 8 4 -0.0015043
8 3 8 5 0.0023233
8 3 8 6 -0.0072034
8 3 8 7 -0.0154065
8 3 8 8 0.0081724
8 4 0 0 0.0856129
8 4 1 0 -0.0013192
8 4 1 1 0.0256988
8 4 2 0 0.0030000
8 4 2 1 0.0232598
8 4 2 2 0.0136140
8 4 3 0 0.0015192
8 4 3 1 0.0005810
8 4 3 2 -0.0023402
8 4 3 3 0.0317615
8 4 4 0 0.0123397
8 4 4 1 0.0261808
8 4 4 2 -0.0079210
8 4 4 3 -0.0005853
8 4 4 4 0.0373533
8 4 5 0 0.0002355
8 4 5 1 0.0019781
8 4 5 2 0.0001941
8 4 5 3 -0.0010431
8 4 5 4 -0.0005942
8 4 5 5 -0.0127306
8 4 6 0 0.0050526
8 4 6 1 0.0266375
8 4 6 2 0.0107169
8 4 6 3 -0.0025642
8 4 6 4 0.0102952
8 4 6 5 0.0021479
8 4 6 6 0.0489056
8 4 7 0 -0.0000392
8 4 7 1 -0.0119094
8 4 7 2 -0.0071135
8 4 7 3 -0.0087611
8 4 7 4 -0.0051222
8 4 7 5 -0.0107807
8 4 7 6 -0.0094023
8 4 7 7 0.0302631
8 4 8 0 -0.0048878
8 4 8 1 0.0207057
8 4 8 2 -0.0283703
8 4 8 3 -0.0015043
8 4 8 4 0.0410589
8 4 8 5 -0.0013417
8 4 8 6 0.0208704
8 4 8 7 -0.0109865
8 4 8 8 0.0158377
8 5 0 0 0.0008826
8 5 1 0 0.0000403
8 5 1 1 0.0013985
8 5 2 0 -0.0041106
8 5 2 1 -0.0002028
8 5 2 2 0.0006563
8 5 3 0 -0.0006942
8 5 3 1 0.0066635
8 5 3 2 0.0032529
8 5 3 3 0.0029871
8 5 4 0 0.0003676
8 5 4 1 0.0002353
8 5 4 2 0.0008801
8 5 4 3 0.0013122
8 5 4 4 0.0001747
8 5 5 0 0.0009687
8 5 5 1 -0.0056100
8 5 5 2 0.0008980
8 5 5 3 -0.0046292
8 5 5 4 -0.0064324
8 5 5 5 -0.0151093
8 5 6 0 0.0016400
8 5 6 1 -0.0029773
8 5 6 2 0.0009071
8 5 6 3 -0.0014245
8 5 6 4 0.0027136
8 5 6 5 0.0089812
8 5 6 6 -0.0027479
8 5 7 0 -0.0064339
8 5 7 1 -0.0008944
8 5 7 2 0.0041064
8 5 7 3 0.0016160
8 5 7 4 -0.0003667
8 5 7 5 -0.0137425
8 5 7 6 0.0008719
8 5 7 7 0.0022082
8 5 8 0 -0.0074414
8 5 8 1 0.0022577
8 5 8 2 0.0016655
8 5 8 3 0.0023233
8 5 8 4 -0.0013417
8 5 8 5 0.0137651
8 5 8 6 -0.0001443
8 5 8 7 0.0006826
8 5 8 8 0.0070046
8 6 0 0 -0.0046412
8 6 1 0 -0.0045197
8 6 1 1 -0.0058260
8 6 2 0 0.0006479
8 6 2 1 0.0137229
8 6 2 2 -0.0144036
8 6 3 0 -0.0050024
8 6 3 1 -0.0177170
8 6 3 2 -0.0062584
8 6 3 3 0.0142209
8 6 4 0 0.0068462
8 6 4 1 0.0332642
8 6 4 2 0.0085619
8 6 4 3 -0.0055934
8 6 4 4 -0.0065296
8 6 5 0 -0.0033190
8 6 5 1 -0.0012563
8 6 5 2 0.0011498
8 6 5 3 -0.0042284
8 6 5 4 0.0021790
8 6 5 5 -0.0150797
8 6 6 0 0.0095975
8 6 6 1 0.0031735
8 6 6 2 -0.0219463
8 6 6 3 0.0139761
8 6 6 4 0.0031161
8 6 6 5 -0.0012176
8 6 6 6 0.0225838
8 6 7 0 -0.0000179
8 6 7 1 0.0115110
8 6 7 2 -0.0026331
8 6 7 3 0.0109235
8 6 7 4 -0.0099513
8 6 7 5 -0.0044680
8 6 7 6 0.0033202
8 6 7 7 -0.0040438
8 6 8 0 0.0149695
8 6 8 1 0.0062190
8 6 8 2 -0.0056614
8 6 8 3 -0.0072034
8 6 8 4 0.0208704
8 6 8 5 -0.0001443
8 6 8 6 0.0240982
8 6 8 7 0.0053420
8 6 8 8 -0.0279665
8 7 0 0 0.0001314
8 7 1 0 0.0042835
8 7 1 1 0.0007230
8 7 2 0 0.0016696
8 7 2 1 -0.0082569
8 7 2 2 0.0120334
8 7 3 0 -0.0017855
8 7 3 1 -0.0471727
8 7 3 2 -0.0099573
8 7 3 3 -0.0142796
8 7 4 0 -0.0012395
8 7 4 1 -0.0144518
8 7 4 2 -0.0039087
8 7 4 3 -0.0107256
8 7 4 4 0.0033345
8 7 5 0 -0.0059014
8 7 5 1 -0.0030636
8 7 5 2 0.0101608
8 7 5 3 0.0050591
8 7 5 4 0.0003496
8 7 5 5 -0.0021783
8 7 6 0 0.0002257
8 7 6 1 0.0110089
8 7 6 2 -0.0041138
8 7 6 3 0.0095091
8 7 6 4 -0.0100651
8 7 6 5 -0.0014049
8 7 6 6 0.0130217
8 7 7 0 0.0249042
8 7 7 1 0.0135176
8 7 7 2 -0.0218131
8 7 7 3 -0.0203036
8 7 7 4 -0.0115088
8 7 7 5 0.0054996
8 7 7 6 0.0166124
8 7 7 7 -0.0249925
8 7 8 0 -0.0091584
8 7 8 1 -0.0059564
8 7 8 2 0.0090051
8 7 8 3 -0.0154065
8 7 8 4 -0.0109865
8 7 8 5 0.0006826
8 7 8 6 0.0053420
8 7 8 7 0.0316920
8 7 8 8 0.0194821
8 8 0 0 0.7381729
8 8 1 0 -0.0157518
8 8 1 1 0.5050392
8 8 2 0 -0.0138488
8 8 2 1 -0.1143074
8 8 2 2 0.5572892
8 8 3 0 -0.0034958
8 8 3 1 -0.0049458
8 8 3 2 0.0106575
8 8 3 3 0.4199848
8 8 4 0 0.0079145
8 8 4 1 0.0147580
8 8 4 2 -0.0389099
8 8 4 3 0.0002794
8 8 4 4 0.4976692
8 8 5 0 -0.0119624
8 8 5 1 0.0046974
8 8 5 2 0.0091133
8 8 5 3 0.0135341
8 8 5 4 -0.0060261
8 8 5 5 0.3640269
8 8 6 0 -0.0063614
8 8 6 1 0.0454028
8 8 6 2 0.0328995
8 8 6 3 -0.0449506
8 8 6 4 0.0656414
8 8 6 5 -0.0002823
8 8 6 6 0.4416127
8 8 7 0 -0.0052072
8 8 7 1 -0.0231605
8 8 7 2 -0.0034969
8 8 7 3 -0.0940211
8 8 7 4 -0.0293985
8 8 7 5 -0.0154589
8 8 7 6 0.0128504
8 8 7 7 0.4626064
8 8 8 0 0.0199124
8 8 8 1 0.0387759
8 8 8 2 0.0330315
8 8 8 3 0.0081724
8 8 8 4 0.0158377
8 8 8 5 0.0070046
8 8 8 6 -0.0279665
8 8 8 7 0.0194821
8 8 8 8 0.6477395
9 0 0 0 -0.0000598
9 0 1 0 0.0000377
9 0 1 1 0.0000190
9 0 2 0 -0.0000621
9 0 2 1 -0.0001858
9 0 2 2 -0.0000440
9 0 3 0 0.0002437
9 0 3 1 0.0006170
9 0 3 2 0.0000753
9 0 3 3 -0.0001391
9 0 4 0 -0.0003138
9 0 4 1 -0.0005682
9 0 4 2 0.0000715
9 0 4 3 0.0000743
9 0 4 4 0.0000700
9 0 5 0 0.0000749
9 0 5 1 0.0000819
9 0 5 2 -0.0000546
9 0 5 3 0.0000076
9 0 5 4 -0.0001087
9 0 5 5 -0.0001782
9 0 6 0 -0.0004742
9 0 6 1 -0.0004517
9 0 6 2 0.0001835
9 0 6 3 -0.0000266
9 0 6 4 -0.0000510
9 0 6 5 0.0000127
9 0 6 6 -0.0004960
9 0 7 0 -0.0003601
9 0 7 1 -0.0003715
9 0 7 2 0.0001973
9 0 7 3 -0.0000370
9 0 7 4 0.0002235
9 0 7 5 -0.0000948
9 0 7 6 -0.0000482
9 0 7 7 0.0001245
9 0 8 0 -0.0000299
9 0 8 1 -0.0000149
9 0 8 2 -0.0000686
9 0 8 3 0.0002949
9 0 8 4 -0.0003702
9 0 8 5 0.0001380
9 0 8 6 -0.0004772
9 0 8 7 -0.0003203
9 0 8 8 -0.0001113
9 0 9 0 0.0000251
9 0 9 1 0.0001383
9 0 9 2 -0.0000603
9 0 9 3 -0.0000250
9 0 9 4 0.0000120
9 0 9 5 -0.0000949
9 0 9 6 -0.0000224
9 0 9 7 -0.0000177
9 0 9 8 0.0002204
9 0 9 9 0.0000058
9 1 0 0 0.0019150
9 1 1 0 0.0000831
9 1 1 1 0.0018506
9 1 2 0 -0.0005594
9 1 2 1 -0.0044962
9 1 2 2 0.0011489
9 1 3 0 0.0013980
9 1 3 1 0.0127426
9 1 3 2 0.0023474
9 1 3 3 -0.0020486
9 1 4 0 -0.0016595
9 1 4 1 -0.0097484
9 1 4 2 0.0009760
9 1 4 3 0.0034302
9 1 4 4 0.0015527
9 1 5 0 0.0005998
9 1 5 1 0.0020413
9 1 5 2 -0.0036513
9 1 5 3 -0.0001657
9 1 5 4 -0.0002637
9 1 5 5 0.0030797
9 1 6 0 -0.0020722
9 1 6 1 -0.0058247
9 1 6 2 0.0065712
9 1 6 3 -0.0054166
9 1 6 4 0.0016365
9 1 6 5 0.0010748
9 1 6 6 -0.0081057
9 1 7 0 -0.0018647
9 1 7 1 -0.0048398
9 1 7 2 0.0045279
9 1 7 3 0.0001241
9 1 7 4 0.0038409
9 1 7 5 -0.0006609
9 1 7 6 -0.0017142
9 1 7 7 0.0041640
9 1 8 0 -0.0003171
9 1 8 1 0.0002385
9 1 8 2 -0.0009713
9 1 8 3 0.0045620
9 1 8 4 -0.0061376
9 1 8 5 -0.0012127
9 1 8 6 -0.0070501
9 1 8 7 -0.0058227
9 1 8 8 0.0011324
9 1 9 0 0.0001383
9 1 9 1 0.0105042
9 1 9 2 -0.0147490
9 1 9 3 -0.0013262
9 1 9 4 0.0043803
9 1 9 5 0.0013145
9 1 9 6 0.0011229
9 1 9 7 -0.0018115
9 1 9 8 -0.0152555
9 1 9 9 0.0007571
9 2 0 0 -0.0063769
9 2 1 0 -0.0001176
9 2 1 1 -0.0047593
9 2 2 0 0.0002418
9 2 2 1 0.0023704
9 2 2 2 -0.0029631
9 2 3 0 -0.0012505
9 2 3 1 -0.0089701
9 2 3 2 0.0007917
9 2 3 3 -0.0015761
9 2 4 0 0.0013986
9 2 4 1 0.0090609
9 2 4 2 -0.0030262
9 2 4 3 -0.0020755
9 2 4 4 -0.0043159
9 2 5 0 -0.0001227
9 2 5 1 -0.0033191
9 2 5 2 0.0046915
9 2 5 3 0.0005078
9 2 5 4 -0.0007747
9 2 5 5 -0.0007314
9 2 6 0 0.0019429
9 2 6 1 0.0062835
9 2 6 2 -0.0072403
9 2 6 3 0.0032445
9 2 6 4 -0.0007880
9 2 6 5 -0.0009495
9 2 6 6 0.0004231
9 2 7 0 0.0010288
9 2 7 1 0.0050452
9 2 7 2 -0.0033840
9 2 7 3 0.0006560
9 2 7 4 -0.0022466
9 2 7 5 0.0016775
9 2 7 6 0.0000490
9 2 7 7 -0.0050136
9 2 8 0 -0.0001819
9 2 8 1 -0.0019701
9 2 8 2 0.0044953
9 2 8 3 -0.0050427
9 2 8 4 0.0057741
9 2 8 5 0.0032383
9 2 8 6 0.0061195
9 2 8 7 0.0062087
9 2 8 8 0.0008418
9 2 9 0 -0.0000603
9 2 9 1 -0.0147490
9 2 9 2 0.0234462
9 2 9 3 0.0007769
9 2 9 4 -0.0058240
9 2 9 5 -0.0029516
9 2 9 6 -0.0019691
9 2 9 7 0.0031855
9 2 9 8 0.0272110
9 2 9 9 0.0067929
9 3 0 0 0.0209077
9 3 1 0 -0.0002719
9 3 1 1 0.0129611
9 3 2 0 -0.0000303
9 3 2 1 0.0050961
9 3 2 2 0.0059955
9 3 3 0 -0.0004064
9 3 3 1 -0.0018352
9 3 3 2 -0.0016074
9 3 3 3 0.0158729
9 3 4 0 0.0002090
9 3 4 1 -0.0001224
9 3 4 2 0.0022511
9 3 4 3 -0.0016926
9 3 4 4 0.0133369
9 3 5 0 0.0002387
9 3 5 1 0.0001002
9 3 5 2 0.0006966
9 3 5 3 -0.0013155
9 3 5 4 -0.0013860
9 3 5 5 -0.0177017
9 3 6 0 0.0002314
9 3 6 1 0.0004338
9 3 6 2 0.0012375
9 3 6 3 0.0000100
9 3 6 4 -0.0001187
9 3 6 5 -0.0006329
9 3 6 6 0.0168904
9 3 7 0 -0.0001772
9 3 7 1 0.0003027
9 3 7 2 -0.0021423
9 3 7 3 -0.0032892
9 3 7 4 -0.0002083
9 3 7 5 -0.0082043
9 3 7 6 0.0018895
9 3 7 7 0.0126578
9 3 8 0 0.0006692
9 3 8 1 0.0080052
9 3 8 2 -0.0126071
9 3 8 3 -0.0012431
9 3 8 4 0.0048375
9 3 8 5 0.0000256
9 3 8 6 0.0028991
9 3 8 7 -0.0009510
9 3 8 8 -0.0031108
9 3 9 0 -0.0000250
9 3 9 1 -0.0013262
9 3 9 2 0.0007769
9 3 9 3 0.0043806
9 3 9 4 -0.0037980
9 3 9 5 -0.0006875
9 3 9 6 -0.0025928
9 3 9 7 -0.0023762
9 3 9 8 0.0017644
9 3 9 9 -0.0254778
9 4 0 0 -0.0199682
9 4 1 0 0.0001531
9 4 1 1 -0.0108536
9 4 2 0 -0.0000333
9 4 2 1 -0.0044626
9 4 2 2 -0.0045316
9 4 3 0 0.0002098
9 4 3 1 0.0038326
9 4 3 2 0.0016055
9 4 3 3 -0.0111163
9 4 4 0 -0.0004853
9 4 4 1 -0.0001680
9 4 4 2 -0.0019392
9 4 4 3 0.0026914
9 4 4 4 -0.0148288
9 4 5 0 -0.0002622
9 4 5 1 -0.0001806
9 4 5 2 -0.0013081
9 4 5 3 0.0001418
9 4 5 4 0.0010190
9 4 5 5 0.0109373
9 4 6 0 -0.0001622
9 4 6 1 -0.0021092
9 4 6 2 -0.0008807
9 4 6 3 -0.0009873
9 4 6 4 -0.0017882
9 4 6 5 0.0009214
9 4 6 6 -0.0155312
9 4 7 0 -0.0007839
9 4 7 1 -0.0000067
9 4 7 2 0.0034687
9 4 7 3 0.0031606
9 4 7 4 0.0007168
9 4 7 5 0.0052645
9 4 7 6 -0.0013627
9 4 7 7 -0.0087891
9 4 8 0 -0.0003207
9 4 8 1 -0.0083462
9 4 8 2 0.0121151
9 4 8 3 0.0022858
9 4 8 4 -0.0060465
9 4 8 5 -0.0004451
9 4 8 6 -0.0041467
9 4 8 7 0.0000341
9 4 8 8 0.0034594
9 4 9 0 0.0000120
9 4 9 1 0.0043803
9 4 9 2 -0.0058240
9 4 9 3 -0.0037980
9 4 9 4 0.0063402
9 4 9 5 0.0026541
9 4 9 6 0.0034166
9 4 9 7 0.0013589
9 4 9 8 -0.0083852
9 4 9 9 0.0254952
9 5 0 0 0.0184977
9 5 1 0 0.0000109
9 5 1 1 0.0161705
9 5 2 0 -0.0006233
9 5 2 1 -0.0101537
9 5 2 2 0.0227189
9 5 3 0 -0.0000705
9 5 3 1 -0.0031433
9 5 3 2 0.0006351
9 5 3 3 0.0089607
9 5 4 0 -0.0001458
9 5 4 1 -0.0019887
9 5 4 2 -0.0025781
9 5 4 3 -0.0013898
9 5 4 4 0.0138677
9 5 5 0 -0.0007585
9 5 5 1 -0.0021115
9 5 5 2 0.0041184
9 5 5 3 -0.0036429
9 5 5 4 -0.0024751
9 5 5 5 -0.0319064
9 5 6 0 -0.0007421
9 5 6 1 0.0010491
9 5 6 2 0.0007030
9 5 6 3 -0.0016353
9 5 6 4 0.0025645
9 5 6 5 -0.0000587
9 5 6 6 0.0107692
9 5 7 0 0.0006565
9 5 7 1 -0.0012511
9 5 7 2 0.0004631
9 5 7 3 -0.0074442
9 5 7 4 -0.0021885
9 5 7 5 -0.0087801
9 5 7 6 0.0025226
9 5 7 7 0.0091067
9 5 8 0 0.0004330
9 5 8 1 -0.0015714
9 5 8 2 0.0080185
9 5 8 3 0.0009343
9 5 8 4 -0.0039608
9 5 8 5 0.0029373
9 5 8 6 -0.0032651
9 5 8 7 0.0038379
9 5 8 8 0.0307272
9 5 9 0 -0.0000949
9 5 9 1 0.0013145
9 5 9 2 -0.0029516
9 5 9 3 -0.0006875
9 5 9 4 0.0026541
9 5 9 5 0.0190071
9 5 9 6 0.0011472
9 5 9 7 0.0043134
9 5 9 8 -0.0064016
9 5 9 9 0.0337118
9 6 0 0 -0.0227343
9 6 1 0 0.0002841
9 6 1 1 -0.0125982
9 6 2 0 0.0008091
9 6 2 1 0.0013652
9 6 2 2 -0.0094056
9 6 3 0 0.0000874
9 6 3 1 -0.0017486
9 6 3 2 -0.0010331
9 6 3 3 -0.0099941
9 6 4 0 -0.0004914
9 6 4 1 0.0012372
9 6 4 2 0.0000108
9 6 4 3 -0.0003526
9 6 4 4 -0.0137842
9 6 5 0 -0.0014996
9 6 5 1 0.0002862
9 6 5 2 -0.0001733
9 6 5 3 -0.0000939
9 6 5 4 0.0010559
9 6 5 5 0.0061761
9 6 6 0 0.0000439
9 6 6 1 -0.0021255
9 6 6 2 -0.0039656
9 6 6 3 0.0042934
9 6 6 4 -0.0039323
9 6 6 5 0.0004493
9 6 6 6 -0.0096406
9 6 7 0 0.0000130
9 6 7 1 0.0005424
9 6 7 2 0.0005399
9 6 7 3 0.0041617
9 6 7 4 -0.0001800
9 6 7 5 0.0046614
9 6 7 6 -0.0001199
9 6 7 7 -0.0121448
9 6 8 0 0.0009980
9 6 8 1 -0.0075311
9 6 8 2 0.0077531
9 6 8 3 0.0009061
9 6 8 4 -0.0032756
9 6 8 5 -0.0001307
9 6 8 6 -0.0012249
9 6 8 7 0.0014286
9 6 8 8 -0.0071070
9 6 9 0 -0.0000224
9 6 9 1 0.0011229
9 6 9 2 -0.0019691
9 6 9 3 -0.0025928
9 6 9 4 0.0034166
9 6 9 5 0.0011472
9 6 9 6 0.0027756
9 6 9 7 0.0015108
9 6 9 8 -0.0041541
9 6 9 9 0.0119573
9 7 0 0 -0.0140175
9 7 1 0 -0.0000902
9 7 1 1 -0.0063941
9 7 2 0 0.0001427
9 7 2 1 -0.0007734
9 7 2 2 -0.0018888
9 7 3 0 -0.0007406
9 7 3 1 -0.0012819
9 7 3 2 0.0002506
9 7 3 3 -0.0061530
9 7 4 0 -0.0001234
9 7 4 1 0.0030105
9 7 4 2 -0.0006853
9 7 4 3 -0.0000723
9 7 4 4 -0.0068960
9 7 5 0 -0.0005628
9 7 5 1 -0.0011268
9 7 5 2 0.0014007
9 7 5 3 -0.0014078
9 7 5 4 -0.0001232
9 7 5 5 -0.0024624
9 7 6 0 0.0008789
9 7 6 1 0.0001417
9 7 6 2 -0.0030752
9 7 6 3 0.0024556
9 7 6 4 -0.0008654
9 7 6 5 0.0005030
9 7 6 6 -0.0052494
9 7 7 0 -0.0013000
9 7 7 1 0.0010149
9 7 7 2 0.0009359
9 7 7 3 0.0036371
9 7 7 4 -0.0009993
9 7 7 5 0.0017889
9 7 7 6 -0.0011761
9 7 7 7 -0.0076053
9 7 8 0 0.0005857
9 7 8 1 -0.0063294
9 7 8 2 0.0088459
9 7 8 3 0.0001226
9 7 8 4 -0.0016373
9 7 8 5 0.0016899
9 7 8 6 -0.0005475
9 7 8 7 0.0023444
9 7 8 8 0.0025893
9 7 9 0 -0.0000177
9 7 9 1 -0.0018115
9 7 9 2 0.0031855
9 7 9 3 -0.0023762
9 7 9 4 0.0013589
9 7 9 5 0.0043134
9 7 9 6 0.0015108
9 7 9 7 0.0033794
9 7 9 8 0.0029132
9 7 9 9 0.0184713
9 8 0 0 -0.0026438
9 8 1 0 0.0000609
9 8 1 1 -0.0021473
9 8 2 0 0.0001947
9 8 2 1 0.0023254
9 8 2 2 -0.0020912
9 8 3 0 -0.0000217
9 8 3 1 -0.0043445
9 8 3 2 -0.0013220
9 8 3 3 -0.0000842
9 8 4 0 0.0001052
9 8 4 1 0.0027849
9 8 4 2 0.0002790
9 8 4 3 -0.0015492
9 8 4 4 -0.0019787
9 8 5 0 -0.0001943
9 8 5 1 -0.0025171
9 8 5 2 0.0048927
9 8 5 3 0.0002843
9 8 5 4 -0.0024650
9 8 5 5 -0.0090191
9 8 6 0 0.0000753
9 8 6 1 0.0013208
9 8 6 2 -0.0035668
9 8 6 3 0.0033843
9 8 6 4 -0.0016908
9 8 6 5 -0.0015661
9 8 6 6 0.0016468
9 8 7 0 0.0003363
9 8 7 1 0.0008457
9 8 7 2 -0.0011987
9 8 7 3 -0.0002231
9 8 7 4 -0.0013204
9 8 7 5 -0.0011239
9 8 7 6 0.0005989
9 8 7 7 -0.0026603
9 8 8 0 0.0001125
9 8 8 1 0.0000266
9 8 8 2 0.0000808
9 8 8 3 -0.0027144
9 8 8 4 0.0036666
9 8 8 5 0.0060926
9 8 8 6 0.0024118
9 8 8 7 0.0033288
9 8 8 8 -0.0033696
9 8 9 0 0.0002204
9 8 9 1 -0.0152555
9 8 9 2 0.0272110
9 8 9 3 0.0017644
9 8 9 4 -0.0083852
9 8 9 5 -0.0064016
9 8 9 6 -0.0041541
9 8 9 7 0.0029132
9 8 9 8 0.0403140
9 8 9 9 -0.0017569
9 9 0 0 0.3507840
9 9 1 0 -0.0001047
9 9 1 1 0.3490870
9 9 2 0 -0.0065204
9 9 2 1 -0.1136562
9 9 2 2 0.4231070
9 9 3 0 -0.0004511
9 9 3 1 -0.0099706
9 9 3 2 0.0089780
9 9 3 3 0.2880017
9 9 4 0 0.0030398
9 9 4 1 0.0217891
9 9 4 2 -0.0363529
9 9 4 3 -0.0043770
9 9 4 4 0.3277563
9 9 5 0 -0.0009830
9 9 5 1 -0.0041772
9 9 5 2 0.0063859
9 9 5 3 0.0153281
9 9 5 4 0.0042057
9 9 5 5 0.4229652
9 9 6 0 -0.0045165
9 9 6 1 0.0154284
9 9 6 2 -0.0016212
9 9 6 3 -0.0220646
9 9 6 4 0.0357489
9 9 6 5 -0.0025544
9 9 6 6 0.2856278
9 9 7 0 0.0025069
9 9 7 1 -0.0124439
9 9 7 2 0.0112983
9 9 7 3 -0.0423424
9 9 7 4 -0.0147886
9 9 7 5 0.0390444
9 9 7 6 0.0105514
9 9 7 7 0.3090841
9 9 8 0 0.0069768
9 9 8 1 -0.0320464
9 9 8 2 0.1161739
9 9 8 3 0.0096470
9 9 8 4 -0.0296584
9 9 8 5 0.0034785
9 9 8 6 -0.0257880
9 9 8 7 0.0233534
9 9 8 8 0.5355863
9 9 9 0 0.0000058
9 9 9 1 0.0007571
9 9 9 2 0.0067929
9 9 9 3 -0.0254778
9 9 9 4 0.0254952
9 9 9 5 0.0337118
9 9 9 6 0.0119573
9 9 9 7 0.0184713
9 9 9 8 -0.0017569
9 9 9 9 0.6728328
10 0 0 0 -0.0000819
10 0 1 0 0.0000439
10 0 1 1 0.0000112
10 0 2 0 -0.0000477
10 0 2 1 -0.0001395
10 0 2 2 -0.0000426
10 0 3 0 -0.0002178
10 0 3 1 -0.0005206
10 0 3 2 -0.0000298
10 0 3 3 -0.0001950
10 0 4 0 -0.0004121
10 0 4 1 -0.0007198
10 0 4 2 0.0001104
10 0 4 3 -0.0000081
10 0 4 4 0.0001165
10 0 5 0 -0.0000731
10 0 5 1 -0.0000568
10 0 5 2 0.0000270
10 0 5 3 0.0000828
10 0 5 4 0.0000260
10 0 5 5 0.0003612
10 0 6 0 -0.0000962
10 0 6 1 -0.0000871
10 0 6 2 -0.0000016
10 0 6 3 -0.0000686
10 0 6 4 -0.0002674
10 0 6 5 -0.0000723
10 0 6 6 -0.0001711
10 0 7 0 0.0004818
10 0 7 1 0.0004935
10 0 7 2 -0.0002025
10 0 7 3 -0.0001270
10 0 7 4 -0.0000294
10 0 7 5 0.0001608
10 0 7 6 0.0002940
10 0 7 7 -0.0001936
10 0 8 0 -0.0000926
10 0 8 1 -0.0000695
10 0 8 2 -0.0000124
10 0 8 3 -0.0002498
10 0 8 4 -0.0004818
10 0 8 5 -0.0001887
10 0 8 6 -0.0001596
10 0 8 7 0.0004754
10 0 8 8 -0.0002091
10 0 9 0 0.0000002
10 0 9 1 -0.0000004
10 0 9 2 -0.0000024
10 0 9 3 -0.0000131
10 0 9 4 -0.0000003
10 0 9 5 -0.0000796
10 0 9 6 0.0000098
10 0 9 7 -0.0000279
10 0 9 8 0.0000044
10 0 9 9 -0.0000000
10 0 10 0 0.0000252
10 0 10 1 0.0001430
