NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
10 10 8 7 -0.0848352
10 10 8 8 0.3841661
10 10 9 0 0.0000713
10 10 9 1 0.0000807
10 10 9 2 0.0000631
10 10 9 3 0.0011463
10 10 9 4 -0.0004021
10 10 9 5 -0.0082351
10 10 9 6 0.1233583
10 10 9 7 0.0047767
10 10 9 8 -0.0182414
10 10 9 9 0.4925768
10 10 10 0 -0.0006628
10 10 10 1 0.0004240
10 10 10 2 0.0004071
10 10 10 3 -0.0082431
10 10 10 4 0.0050497
10 10 10 5 0.0643169
10 10 10 6 0.0088726
10 10 10 7 0.0762185
10 10 10 8 0.0903937
10 10 10 9 -0.0200861
10 10 10 10 0.7171526
11 0 0 0 -0.0010375
11 0 1 0 -0.0000033
11 0 1 1 -0.0000291
11 0 2 0 0.0000002
11 0 2 1 0.0000000
11 0 2 2 -0.0000752
11 0 3 0 -0.0000823
11 0 3 1 -0.0000005
11 0 3 2 -0.0000029
11 0 3 3 -0.0001166
11 0 4 0 0.0000896
11 0 4 1 0.0000004
11 0 4 2 0.0000030
11 0 4 3 0.0000352
11 0 4 4 -0.0000493
11 0 5 0 -0.0000825
11 0 5 1 -0.0000002
11 0 5 2 -0.0000026
11 0 5 3 0.0000765
11 0 5 4 -0.0000561
11 0 5 5 -0.0000326
11 0 6 0 -0.0053497
11 0 6 1 -0.0000033
11 0 6 2 -0.0000649
11 0 6 3 0.0052707
11 0 6 4 -0.0044284
11 0 6 5 0.0005174
11 0 6 6 0.0000665
11 0 7 0 -0.0007083
11 0 7 1 -0.0000003
11 0 7 2 -0.0000109
11 0 7 3 0.0006736
11 0 7 4 -0.0005753
11 0 7 5 0.0000742
11 0 7 6 0.0007819
11 0 7 7 0.0001673
11 0 8 0 0.0001620
11 0 8 1 -0.0000007
11 0 8 2 -0.0000028
11 0 8 3 -0.0002282
11 0 8 4 0.0001855
11 0 8 5 0.0000051
11 0 8 6 0.0024105
11 0 8 7 0.0002774
11 0 8 8 -0.0002246
11 0 9 0 0.0062274
11 0 9 1 0.0000456
11 0 9 2 -0.0000344
11 0 9 3 -0.0053344
11 0 9 4 0.0049820
11 0 9 5 -0.0011785
11 0 9 6 -0.0000745
11 0 9 7 -0.0009944
11 0 9 8 -0.0029228
11 0 9 9 -0.0000360
11 0 10 0 0.0007531
11 0 10 1 0.0000052
11 0 10 2 -0.0000041
11 0 10 3 -0.0006360
11 0 10 4 0.0006064
11 0 10 5 -0.0001419
11 0 10 6 -0.0000285
11 0 10 7 -0.0001236
11 0 10 8 -0.0003526
11 0 10 9 0.0000770
11 0 10 10 -0.0000126
11 0 11 0 0.0028787
11 0 11 1 -0.0000188
11 0 11 2 -0.0000998
11 0 11 3 -0.0019711
11 0 11 4 0.0019845
11 0 11 5 -0.0009833
11 0 11 6 -0.0000651
11 0 11 7 -0.0005660
11 0 11 8 -0.0014130
11 0 11 9 0.0000012
11 0 11 10 0.0001516
11 0 11 11 -0.0000310
11 1 0 0 -0.0000250
11 1 1 0 0.0000015
11 1 1 1 -0.0004629
11 1 2 0 0.0000000
11 1 2 1 -0.0000001
11 1 2 2 -0.0001187
11 1 3 0 -0.0000004
11 1 3 1 0.0000440
11 1 3 2 0.0000040
11 1 3 3 -0.0001839
11 1 4 0 -0.0000000
11 1 4 1 0.0000533
11 1 4 2 0.0000050
11 1 4 3 -0.0001770
11 1 4 4 -0.0002399
11 1 5 0 -0.0000005
11 1 5 1 0.0000604
11 1 5 2 0.0000018
11 1 5 3 -0.0000759
11 1 5 4 -0.0001101
11 1 5 5 -0.0000889
11 1 6 0 -0.0000130
11 1 6 1 -0.0072766
11 1 6 2 -0.0001379
11 1 6 3 0.0064023
11 1 6 4 0.0074174
11 1 6 5 0.0023608
11 1 6 6 0.0010520
11 1 7 0 -0.0000018
11 1 7 1 -0.0008959
11 1 7 2 -0.0000125
11 1 7 3 0.0008293
11 1 7 4 0.0009613
11 1 7 5 0.0003394
11 1 7 6 -0.0031669
11 1 7 7 -0.0008677
11 1 8 0 -0.0000005
11 1 8 1 0.0004807
11 1 8 2 0.0000050
11 1 8 3 -0.0004037
11 1 8 4 -0.0004915
11 1 8 5 -0.0001837
11 1 8 6 0.0009427
11 1 8 7 0.0003593
11 1 8 8 -0.0001629
11 1 9 0 0.0000809
11 1 9 1 -0.0111659
11 1 9 2 -0.0000835
11 1 9 3 0.0083481
11 1 9 4 0.0107799
11 1 9 5 0.0040362
11 1 9 6 0.0009988
11 1 9 7 -0.0054775
11 1 9 8 0.0016013
11 1 9 9 0.0002718
11 1 10 0 0.0000105
11 1 10 1 -0.0015171
11 1 10 2 -0.0000118
11 1 10 3 0.0011486
11 1 10 4 0.0014734
11 1 10 5 0.0005470
11 1 10 6 -0.0000108
11 1 10 7 -0.0007602
11 1 10 8 0.0002263
11 1 10 9 -0.0001445
11 1 10 10 -0.0000568
11 1 11 0 -0.0000188
11 1 11 1 0.0120176
11 1 11 2 -0.0001556
11 1 11 3 -0.0071996
11 1 11 4 -0.0093906
11 1 11 5 -0.0048125
11 1 11 6 -0.0011878
11 1 11 7 0.0069090
11 1 11 8 -0.0024224
11 1 11 9 -0.0002073
11 1 11 10 0.0000974
11 1 11 11 0.0000070
11 2 0 0 -0.0000700
11 2 1 0 0.0000002
11 2 1 1 -0.0001458
11 2 2 0 -0.0000006
11 2 2 1 -0.0000010
11 2 2 2 -0.0031157
11 2 3 0 -0.0000076
11 2 3 1 -0.0000001
11 2 3 2 -0.0002339
11 2 3 3 -0.0000790
11 2 4 0 0.0000067
11 2 4 1 -0.0000010
11 2 4 2 -0.0001046
11 2 4 3 -0.0000297
11 2 4 4 -0.0000723
11 2 5 0 -0.0000065
11 2 5 1 -0.0000049
11 2 5 2 0.0001436
11 2 5 3 0.0001370
11 2 5 4 -0.0000115
11 2 5 5 -0.0002059
11 2 6 0 0.0001600
11 2 6 1 0.0001870
11 2 6 2 0.0092971
11 2 6 3 -0.0073674
11 2 6 4 -0.0020342
11 2 6 5 0.0057182
11 2 6 6 0.0008466
11 2 7 0 0.0000164
11 2 7 1 0.0000299
11 2 7 2 0.0010848
11 2 7 3 -0.0009621
11 2 7 4 -0.0003122
11 2 7 5 0.0007436
11 2 7 6 -0.0016611
11 2 7 7 -0.0005483
11 2 8 0 -0.0000082
11 2 8 1 -0.0000157
11 2 8 2 -0.0003758
11 2 8 3 0.0003568
11 2 8 4 0.0001987
11 2 8 5 -0.0003145
11 2 8 6 0.0017636
11 2 8 7 0.0003513
11 2 8 8 -0.0002485
11 2 9 0 -0.0002004
11 2 9 1 0.0002384
11 2 9 2 0.0046487
11 2 9 3 -0.0024249
11 2 9 4 -0.0039719
11 2 9 5 0.0017656
11 2 9 6 0.0002774
11 2 9 7 -0.0015421
11 2 9 8 0.0012948
11 2 9 9 -0.0001961
11 2 10 0 -0.0000220
11 2 10 1 0.0000300
11 2 10 2 0.0007216
11 2 10 3 -0.0003793
11 2 10 4 -0.0005021
11 2 10 5 0.0002814
11 2 10 6 0.0005768
11 2 10 7 -0.0001500
11 2 10 8 0.0001328
11 2 10 9 0.0006669
11 2 10 10 0.0000739
11 2 11 0 -0.0000998
11 2 11 1 -0.0001556
11 2 11 2 0.0145939
11 2 11 3 -0.0054068
11 2 11 4 -0.0016106
11 2 11 5 0.0077546
11 2 11 6 0.0008092
11 2 11 7 -0.0023440
11 2 11 8 0.0026789
11 2 11 9 0.0000099
11 2 11 10 0.0012328
11 2 11 11 0.0002729
11 3 0 0 -0.0000287
11 3 1 0 -0.0000066
11 3 1 1 0.0019252
11 3 2 0 -0.0000004
11 3 2 1 -0.0000008
11 3 2 2 -0.0008927
11 3 3 0 -0.0000278
11 3 3 1 -0.0000342
11 3 3 2 -0.0000353
11 3 3 3 0.0007889
11 3 4 0 0.0000135
11 3 4 1 -0.0000429
11 3 4 2 -0.0000234
11 3 4 3 0.0006564
11 3 4 4 0.0009301
11 3 5 0 0.0000483
11 3 5 1 -0.0000376
11 3 5 2 0.0000711
11 3 5 3 0.0000303
11 3 5 4 0.0003944
11 3 5 5 0.0006296
11 3 6 0 0.0038108
11 3 6 1 0.0044359
11 3 6 2 -0.0035080
11 3 6 3 -0.0140968
11 3 6 4 -0.0028736
11 3 6 5 -0.0156768
11 3 6 6 -0.0032795
11 3 7 0 0.0004846
11 3 7 1 0.0005524
11 3 7 2 -0.0004852
11 3 7 3 -0.0019045
11 3 7 4 -0.0006215
11 3 7 5 -0.0023437
11 3 7 6 0.0056772
11 3 7 7 0.0022524
11 3 8 0 -0.0001813
11 3 8 1 -0.0002870
11 3 8 2 0.0001979
11 3 8 3 0.0008653
11 3 8 4 0.0003856
11 3 8 5 0.0007852
11 3 8 6 -0.0096490
11 3 8 7 -0.0020097
11 3 8 8 0.0013120
11 3 9 0 -0.0044253
11 3 9 1 0.0067344
11 3 9 2 -0.0016744
11 3 9 3 -0.0016489
11 3 9 4 -0.0280148
11 3 9 5 -0.0064171
11 3 9 6 -0.0020513
11 3 9 7 0.0151496
11 3 9 8 0.0013121
11 3 9 9 0.0001286
11 3 10 0 -0.0005325
11 3 10 1 0.0009382
11 3 10 2 -0.0002442
11 3 10 3 -0.0005226
11 3 10 4 -0.0037409
11 3 10 5 -0.0008997
11 3 10 6 0.0001964
11 3 10 7 0.0022702
11 3 10 8 0.0003002
11 3 10 9 -0.0009579
11 3 10 10 0.0006994
11 3 11 0 -0.0019711
11 3 11 1 -0.0071996
11 3 11 2 -0.0054068
11 3 11 3 0.0267568
11 3 11 4 0.0155838
11 3 11 5 0.0007275
11 3 11 6 0.0007720
11 3 11 7 -0.0092376
11 3 11 8 0.0036161
11 3 11 9 -0.0002084
11 3 11 10 -0.0021057
11 3 11 11 -0.0004515
11 4 0 0 0.0005555
11 4 1 0 -0.0000052
11 4 1 1 0.0020913
11 4 2 0 -0.0000002
11 4 2 1 -0.0000004
11 4 2 2 -0.0003281
11 4 3 0 0.0000335
11 4 3 1 -0.0000464
11 4 3 2 -0.0000283
11 4 3 3 0.0006818
11 4 4 0 -0.0000193
11 4 4 1 -0.0000559
11 4 4 2 -0.0000206
11 4 4 3 0.0008587
11 4 4 4 0.0010706
11 4 5 0 -0.0000336
11 4 5 1 -0.0000529
11 4 5 2 0.0000250
11 4 5 3 0.0003466
11 4 5 4 0.0003687
11 4 5 5 0.0002311
11 4 6 0 -0.0037399
11 4 6 1 0.0058354
11 4 6 2 -0.0009508
11 4 6 3 -0.0029780
11 4 6 4 -0.0270096
11 4 6 5 -0.0045489
11 4 6 6 -0.0030733
11 4 7 0 -0.0004786
11 4 7 1 0.0007338
11 4 7 2 -0.0001381
11 4 7 3 -0.0005435
11 4 7 4 -0.0036936
11 4 7 5 -0.0009566
11 4 7 6 0.0124959
11 4 7 7 0.0040984
11 4 8 0 0.0001589
11 4 8 1 -0.0003849
11 4 8 2 0.0000627
11 4 8 3 0.0005638
11 4 8 4 0.0014598
11 4 8 5 0.0007731
11 4 8 6 0.0018554
11 4 8 7 -0.0007650
11 4 8 8 0.0003510
11 4 9 0 0.0042646
11 4 9 1 0.0089070
11 4 9 2 -0.0004793
11 4 9 3 -0.0321306
11 4 9 4 -0.0150240
11 4 9 5 -0.0146014
11 4 9 6 -0.0025290
11 4 9 7 0.0126289
11 4 9 8 -0.0105683
11 4 9 9 -0.0000489
11 4 10 0 0.0005135
11 4 10 1 0.0012284
11 4 10 2 -0.0000659
11 4 10 3 -0.0042856
11 4 10 4 -0.0022950
11 4 10 5 -0.0017986
11 4 10 6 -0.0010938
11 4 10 7 0.0018379
11 4 10 8 -0.0011658
11 4 10 9 0.0002929
11 4 10 10 0.0010116
11 4 11 0 0.0019845
11 4 11 1 -0.0093906
11 4 11 2 -0.0016106
11 4 11 3 0.0155838
11 4 11 4 0.0303793
11 4 11 5 0.0081837
11 4 11 6 0.0017709
11 4 11 7 -0.0154143
11 4 11 8 0.0026822
11 4 11 9 -0.0000360
11 4 11 10 -0.0000970
11 4 11 11 0.0001532
11 5 0 0 -0.0020084
11 5 1 0 -0.0000106
11 5 1 1 0.0011760
11 5 2 0 -0.0000002
11 5 2 1 -0.0000018
11 5 2 2 -0.0008665
11 5 3 0 -0.0000313
11 5 3 1 -0.0000085
11 5 3 2 -0.0000059
11 5 3 3 -0.0002866
11 5 4 0 0.0000273
11 5 4 1 -0.0000127
11 5 4 2 -0.0000105
11 5 4 3 0.0006636
11 5 4 4 0.0000949
11 5 5 0 -0.0000352
11 5 5 1 -0.0000353
11 5 5 2 -0.0000609
11 5 5 3 0.0009658
11 5 5 4 -0.0000549
11 5 5 5 -0.0005635
11 5 6 0 0.0018369
11 5 6 1 0.0031249
11 5 6 2 0.0052025
11 5 6 3 -0.0293425
11 5 6 4 -0.0053670
11 5 6 5 0.0046425
11 5 6 6 -0.0010284
11 5 7 0 0.0002225
11 5 7 1 0.0004154
11 5 7 2 0.0006494
11 5 7 3 -0.0039206
11 5 7 4 -0.0010832
11 5 7 5 0.0001507
11 5 7 6 0.0026911
11 5 7 7 0.0007391
11 5 8 0 -0.0000462
11 5 8 1 -0.0002198
11 5 8 2 -0.0002546
11 5 8 3 0.0010834
11 5 8 4 0.0011706
11 5 8 5 -0.0003506
11 5 8 6 -0.0001635
11 5 8 7 -0.0006946
11 5 8 8 -0.0005035
11 5 9 0 -0.0021795
11 5 9 1 0.0046742
11 5 9 2 0.0025316
11 5 9 3 -0.0076620
11 5 9 4 -0.0270425
11 5 9 5 0.0013904
11 5 9 6 -0.0005280
11 5 9 7 0.0091449
11 5 9 8 0.0001378
11 5 9 9 -0.0001375
11 5 10 0 -0.0002548
11 5 10 1 0.0006319
11 5 10 2 0.0003818
11 5 10 3 -0.0013599
11 5 10 4 -0.0033808
11 5 10 5 0.0005031
11 5 10 6 -0.0002452
11 5 10 7 0.0015010
11 5 10 8 0.0003372
11 5 10 9 -0.0019378
11 5 10 10 -0.0003657
11 5 11 0 -0.0009833
11 5 11 1 -0.0048125
11 5 11 2 0.0077546
11 5 11 3 0.0007275
11 5 11 4 0.0081837
11 5 11 5 0.0251633
11 5 11 6 0.0025659
11 5 11 7 -0.0118533
11 5 11 8 0.0108953
11 5 11 9 -0.0006104
11 5 11 10 0.0030647
11 5 11 11 0.0002068
11 6 0 0 -0.1052916
11 6 1 0 0.0002258
11 6 1 1 -0.1713977
11 6 2 0 0.0000138
11 6 2 1 0.0001664
11 6 2 2 0.2036660
11 6 3 0 -0.0020941
11 6 3 1 -0.0025306
11 6 3 2 0.0034257
11 6 3 3 -0.0189641
11 6 4 0 0.0017392
11 6 4 1 -0.0029925
11 6 4 2 0.0020584
11 6 4 3 -0.0072143
11 6 4 4 -0.0374745
11 6 5 0 0.0010828
11 6 5 1 -0.0004320
11 6 5 2 -0.0027246
11 6 5 3 -0.0444673
11 6 5 4 -0.0010151
11 6 5 5 -0.0088901
11 6 6 0 0.0000090
11 6 6 1 0.0008164
11 6 6 2 0.0001766
11 6 6 3 -0.0077395
11 6 6 4 -0.0091627
11 6 6 5 -0.0027018
11 6 6 6 -0.0013612
11 6 7 0 0.0008604
11 6 7 1 -0.0007462
11 6 7 2 0.0021251
11 6 7 3 0.0143807
11 6 7 4 0.0492195
11 6 7 5 0.0217283
11 6 7 6 0.0082150
11 6 7 7 -0.0507616
11 6 8 0 0.0001672
11 6 8 1 0.0004337
11 6 8 2 -0.0013269
11 6 8 3 -0.0257213
11 6 8 4 0.0007413
11 6 8 5 -0.0037791
11 6 8 6 -0.0032713
11 6 8 7 0.0070874
11 6 8 8 -0.0493118
11 6 9 0 0.0000322
11 6 9 1 0.0011173
11 6 9 2 0.0003080
11 6 9 3 -0.0043469
11 6 9 4 -0.0039086
11 6 9 5 -0.0008253
11 6 9 6 0.0161238
11 6 9 7 0.0059224
11 6 9 8 -0.0003095
11 6 9 9 -0.0688448
11 6 10 0 -0.0011820
11 6 10 1 -0.0000159
11 6 10 2 -0.0003693
11 6 10 3 0.0076662
11 6 10 4 -0.0076785
11 6 10 5 -0.0057500
11 6 10 6 0.0046068
11 6 10 7 -0.0094692
11 6 10 8 -0.0069434
11 6 10 9 0.0021706
11 6 10 10 -0.0802162
11 6 11 0 -0.0000651
11 6 11 1 -0.0011878
11 6 11 2 0.0008092
11 6 11 3 0.0007720
11 6 11 4 0.0017709
11 6 11 5 0.0025659
11 6 11 6 0.1056552
11 6 11 7 0.0088586
11 6 11 8 -0.0035736
11 6 11 9 0.0596185
11 6 11 10 0.0087420
11 6 11 11 0.0334930
11 7 0 0 -0.0138729
11 7 1 0 0.0000245
11 7 1 1 -0.0210121
11 7 2 0 0.0000016
11 7 2 1 0.0000210
11 7 2 2 0.0251978
11 7 3 0 -0.0002821
11 7 3 1 -0.0002652
11 7 3 2 0.0004260
11 7 3 3 -0.0026737
11 7 4 0 0.0002327
11 7 4 1 -0.0003089
11 7 4 2 0.0002786
11 7 4 3 -0.0010418
11 7 4 4 -0.0050777
11 7 5 0 0.0001478
11 7 5 1 -0.0000004
11 7 5 2 -0.0003042
11 7 5 3 -0.0057746
11 7 5 4 -0.0003129
11 7 5 5 -0.0013571
11 7 6 0 0.0010202
11 7 6 1 -0.0042348
11 7 6 2 -0.0016889
11 7 6 3 0.0107582
11 7 6 4 0.0199142
11 7 6 5 0.0030360
11 7 6 6 0.0023286
11 7 7 0 0.0002499
11 7 7 1 -0.0006434
11 7 7 2 0.0000771
11 7 7 3 0.0032949
11 7 7 4 0.0089412
11 7 7 5 0.0030771
11 7 7 6 -0.0088263
11 7 7 7 -0.0087396
11 7 8 0 -0.0000039
11 7 8 1 0.0003512
11 7 8 2 -0.0000733
11 7 8 3 -0.0042059
11 7 8 4 -0.0010888
11 7 8 5 -0.0008286
11 7 8 6 -0.0004948
11 7 8 7 0.0013788
11 7 8 8 -0.0066042
11 7 9 0 -0.0011337
11 7 9 1 -0.0065010
11 7 9 2 -0.0009308
11 7 9 3 0.0210964
11 7 9 4 0.0192075
11 7 9 5 0.0111501
11 7 9 6 0.0051484
11 7 9 7 -0.0145875
11 7 9 8 0.0090001
11 7 9 9 -0.0069936
11 7 10 0 -0.0002968
11 7 10 1 -0.0008882
11 7 10 2 -0.0001902
11 7 10 3 0.0038394
11 7 10 4 0.0017297
11 7 10 5 0.0009009
11 7 10 6 -0.0008782
11 7 10 7 -0.0033681
11 7 10 8 0.0005966
11 7 10 9 -0.0044436
11 7 10 10 -0.0110921
11 7 11 0 -0.0005660
11 7 11 1 0.0069090
11 7 11 2 -0.0023440
11 7 11 3 -0.0092376
11 7 11 4 -0.0154143
11 7 11 5 -0.0118533
11 7 11 6 0.0088586
11 7 11 7 0.0289472
11 7 11 8 -0.0077267
11 7 11 9 0.0065408
11 7 11 10 0.0025259
11 7 11 11 0.0041145
11 8 0 0 0.0027582
11 8 1 0 -0.0000320
11 8 1 1 0.0122951
11 8 2 0 -0.0000007
11 8 2 1 -0.0000102
11 8 2 2 -0.0090956
11 8 3 0 0.0000555
11 8 3 1 0.0001464
11 8 3 2 -0.0001827
11 8 3 3 0.0013232
11 8 4 0 -0.0000544
11 8 4 1 0.0001698
11 8 4 2 -0.0001135
11 8 4 3 0.0021100
11 8 4 4 0.0026003
11 8 5 0 -0.0000012
11 8 5 1 0.0000171
11 8 5 2 0.0001205
11 8 5 3 0.0018948
11 8 5 4 0.0010789
11 8 5 5 -0.0002196
11 8 6 0 0.0026689
11 8 6 1 0.0015037
11 8 6 2 0.0018375
11 8 6 3 -0.0164489
11 8 6 4 0.0010804
11 8 6 5 0.0015902
11 8 6 6 -0.0007721
11 8 7 0 0.0003209
11 8 7 1 0.0002250
11 8 7 2 0.0001105
11 8 7 3 -0.0032185
11 8 7 4 -0.0024862
11 8 7 5 -0.0018592
11 8 7 6 -0.0002384
11 8 7 7 0.0040248
11 8 8 0 -0.0001043
11 8 8 1 -0.0001246
11 8 8 2 -0.0000165
11 8 8 3 0.0020097
11 8 8 4 0.0002723
11 8 8 5 0.0008680
11 8 8 6 -0.0096630
11 8 8 7 -0.0027118
11 8 8 8 0.0022911
11 8 9 0 -0.0031146
11 8 9 1 0.0022762
11 8 9 2 0.0008795
11 8 9 3 0.0014768
11 8 9 4 -0.0164324
11 8 9 5 -0.0028537
11 8 9 6 0.0001738
11 8 9 7 0.0092062
11 8 9 8 0.0070686
11 8 9 9 0.0050715
11 8 10 0 -0.0003442
11 8 10 1 0.0003226
11 8 10 2 0.0001480
11 8 10 3 -0.0003942
11 8 10 4 -0.0017393
11 8 10 5 0.0005542
11 8 10 6 -0.0006819
11 8 10 7 0.0023191
11 8 10 8 0.0020602
11 8 10 9 -0.0053545
11 8 10 10 0.0043768
11 8 11 0 -0.0014130
11 8 11 1 -0.0024224
11 8 11 2 0.0026789
11 8 11 3 0.0036161
11 8 11 4 0.0026822
11 8 11 5 0.0108953
11 8 11 6 -0.0035736
11 8 11 7 -0.0077267
11 8 11 8 0.0107578
11 8 11 9 -0.0043860
11 8 11 10 0.0020875
11 8 11 11 -0.0002000
11 9 0 0 0.2063386
11 9 1 0 0.0017479
11 9 1 1 -0.3197746
11 9 2 0 -0.0000079
11 9 2 1 0.0001788
11 9 2 2 0.0858476
11 9 3 0 0.0021368
11 9 3 1 -0.0035659
11 9 3 2 0.0020986
11 9 3 3 0.0167874
11 9 4 0 -0.0017260
11 9 4 1 -0.0041722
11 9 4 2 0.0025309
11 9 4 3 -0.1284740
11 9 4 4 -0.0312289
11 9 5 0 -0.0001470
11 9 5 1 -0.0010254
11 9 5 2 -0.0003838
11 9 5 3 -0.0212611
11 9 5 4 -0.0460091
11 9 5 5 0.0580732
11 9 6 0 0.0000285
11 9 6 1 0.0000307
11 9 6 2 -0.0004135
11 9 6 3 -0.0040971
11 9 6 4 -0.0064287
11 9 6 5 -0.0099615
11 9 6 6 0.0344344
11 9 7 0 0.0003161
11 9 7 1 0.0002500
11 9 7 2 0.0029795
11 9 7 3 0.0247075
11 9 7 4 0.0336243
11 9 7 5 0.0737946
11 9 7 6 0.0215419
11 9 7 7 -0.0976682
11 9 8 0 0.0012449
11 9 8 1 0.0003784
11 9 8 2 -0.0011092
11 9 8 3 0.0034125
11 9 8 4 -0.0188197
11 9 8 5 -0.0398816
11 9 8 6 -0.0058976
11 9 8 7 0.0775664
11 9 8 8 0.0669464
11 9 9 0 0.0000092
11 9 9 1 0.0001113
11 9 9 2 0.0000233
11 9 9 3 -0.0017687
11 9 9 4 0.0005687
11 9 9 5 0.0063165
11 9 9 6 -0.1268196
11 9 9 7 -0.0070774
11 9 9 8 0.0160371
11 9 9 9 -0.0182834
11 9 10 0 0.0000072
11 9 10 1 0.0003582
11 9 10 2 -0.0005732
11 9 10 3 0.0088011
11 9 10 4 -0.0103335
11 9 10 5 -0.0474979
11 9 10 6 -0.0086541
11 9 10 7 -0.0533543
11 9 10 8 -0.0641885
11 9 10 9 0.0144465
11 9 10 10 -0.1378160
11 9 11 0 0.0000012
11 9 11 1 -0.0002073
11 9 11 2 0.0000099
11 9 11 3 -0.0002084
11 9 11 4 -0.0000360
11 9 11 5 -0.0006104
11 9 11 6 0.0596185
11 9 11 7 0.0065408
11 9 11 8 -0.0043860
11 9 11 9 0.1304242
11 9 11 10 0.0155637
11 9 11 11 -0.0390040
11 10 0 0 0.0257142
11 10 1 0 0.0002297
11 10 1 1 -0.0433950
11 10 2 0 -0.0000007
11 10 2 1 0.0000253
11 10 2 2 0.0134170
11 10 3 0 0.0002601
11 10 3 1 -0.0004857
11 10 3 2 0.0003214
11 10 3 3 0.0018778
11 10 4 0 -0.0002099
11 10 4 1 -0.0005666
11 10 4 2 0.0003556
11 10 4 3 -0.0168188
11 10 4 4 -0.0045429
11 10 5 0 -0.0000126
11 10 5 1 -0.0001313
11 10 5 2 -0.0000956
11 10 5 3 -0.0032191
11 10 5 4 -0.0059594
11 10 5 5 0.0074555
11 10 6 0 -0.0002505
11 10 6 1 -0.0000037
11 10 6 2 0.0006844
11 10 6 3 -0.0004533
11 10 6 4 -0.0030848
11 10 6 5 -0.0012054
11 10 6 6 0.0052724
11 10 7 0 0.0000083
11 10 7 1 0.0000364
11 10 7 2 0.0005099
11 10 7 3 0.0033660
11 10 7 4 0.0045859
11 10 7 5 0.0099161
11 10 7 6 0.0012014
11 10 7 7 -0.0136444
11 10 8 0 0.0001565
11 10 8 1 0.0000617
11 10 8 2 -0.0002038
11 10 8 3 0.0002461
11 10 8 4 -0.0023490
11 10 8 5 -0.0051525
11 10 8 6 -0.0009475
11 10 8 7 0.0103458
11 10 8 8 0.0083235
11 10 9 0 0.0003057
11 10 9 1 -0.0000367
11 10 9 2 0.0003726
11 10 9 3 -0.0014531
11 10 9 4 -0.0002461
11 10 9 5 -0.0028039
11 10 9 6 -0.0141456
11 10 9 7 -0.0061660
11 10 9 8 -0.0042472
11 10 9 9 0.0003401
11 10 10 0 0.0000349
11 10 10 1 0.0000823
11 10 10 2 -0.0000239
11 10 10 3 0.0010789
11 10 10 4 -0.0014665
11 10 10 5 -0.0067070
11 10 10 6 -0.0127865
11 10 10 7 -0.0091639
11 10 10 8 -0.0085582
11 10 10 9 -0.0124051
11 10 10 10 -0.0228557
11 10 11 0 0.0001516
11 10 11 1 0.0000974
11 10 11 2 0.0012328
11 10 11 3 -0.0021057
11 10 11 4 -0.0000970
11 10 11 5 0.0030647
11 10 11 6 0.0087420
11 10 11 7 0.0025259
11 10 11 8 0.0020875
11 10 11 9 0.0155637
11 10 11 10 0.0189568
11 10 11 11 -0.0045636
11 11 0 0 0.3894840
11 11 1 0 -0.0009522
11 11 1 1 0.6739795
11 11 2 0 0.0000142
11 11 2 1 -0.0000104
11 11 2 2 0.6882533
11 11 3 0 0.0006001
11 11 3 1 0.0029959
11 11 3 2 0.0032849
11 11 3 3 0.4581741
11 11 4 0 -0.0006295
11 11 4 1 0.0034909
11 11 4 2 0.0007210
11 11 4 3 0.0890668
11 11 4 4 0.4710379
11 11 5 0 0.0026176
11 11 5 1 0.0023591
11 11 5 2 -0.0040811
11 11 5 3 -0.0472802
11 11 5 4 0.0488322
11 11 5 5 0.3979375
11 11 6 0 -0.0001128
11 11 6 1 0.0006606
11 11 6 2 0.0000497
11 11 6 3 -0.0018598
11 11 6 4 -0.0041378
11 11 6 5 0.0059754
11 11 6 6 0.4666307
11 11 7 0 0.0018100
11 11 7 1 -0.0043772
11 11 7 2 0.0001324
11 11 7 3 0.0002512
11 11 7 4 0.0353193
11 11 7 5 -0.0303160
11 11 7 6 -0.0053339
11 11 7 7 0.4898543
11 11 8 0 0.0014240
11 11 8 1 0.0015963
11 11 8 2 -0.0006300
11 11 8 3 -0.0187846
11 11 8 4 -0.0087663
11 11 8 5 0.0452006
11 11 8 6 -0.0005357
11 11 8 7 -0.0448434
11 11 8 8 0.3652010
11 11 9 0 0.0002235
11 11 9 1 0.0000449
11 11 9 2 0.0001553
11 11 9 3 -0.0014058
11 11 9 4 0.0004460
11 11 9 5 -0.0035001
11 11 9 6 0.0910008
11 11 9 7 0.0071867
11 11 9 8 -0.0097236
11 11 9 9 0.4603137
11 11 10 0 -0.0017522
11 11 10 1 -0.0000458
11 11 10 2 -0.0004370
11 11 10 3 0.0072982
11 11 10 4 -0.0079222
11 11 10 5 0.0247827
11 11 10 6 0.0096527
11 11 10 7 0.0266224
11 11 10 8 0.0366625
11 11 10 9 -0.0030741
11 11 10 10 0.4991945
11 11 11 0 -0.0000310
11 11 11 1 0.0000070
11 11 11 2 0.0002729
