NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.491363
ENERGIES
-10.719701
-0.800206
-0.392241
-0.388836
-0.307048
0.526694
0.869862
0.887988
1.068706
965064.596167
965066.489395
996490.831967
1073373.531329

OEI
-19.731335	
0.410397	-5.500229	
-0.014814	0.067235	-4.938402	
-0.008700	0.024442	-0.014426	-4.763917	
8 1 5 0 -0.0012425
8 1 5 1 0.0019104
8 1 5 2 0.0003302
8 1 5 3 0.0051453
8 1 5 4 -0.0012370
8 1 5 5 -0.0161777
8 1 6 0 -0.0091562
8 1 6 1 0.0071533
8 1 6 2 0.0155678
8 1 6 3 -0.0159213
8 1 6 4 0.0264345
8 1 6 5 -0.0025767
8 1 6 6 0.0507460
8 1 7 0 0.0040377
8 1 7 1 -0.0038352
8 1 7 2 -0.0059946
8 1 7 3 -0.0375189
8 1 7 4 -0.0112201
8 1 7 5 -0.0174737
8 1 7 6 0.0099878
8 1 7 7 0.0596986
8 1 8 0 0.0035806
8 1 8 1 0.0561525
8 1 8 2 -0.0511227
8 1 8 3 -0.0019338
8 1 8 4 0.0196672
8 1 8 5 -0.0001158
8 1 8 6 0.0093942
8 1 8 7 -0.0073579
8 1 8 8 0.0393230
8 2 0 0 -0.1778671
8 2 1 0 0.0046681
8 2 1 1 -0.0573400
8 2 2 0 0.0011011
8 2 2 1 -0.0426425
8 2 2 2 -0.0142561
8 2 3 0 -0.0004345
8 2 3 1 -0.0046167
8 2 3 2 0.0045567
8 2 3 3 -0.0649615
8 2 4 0 0.0003368
8 2 4 1 0.0253630
8 2 4 2 -0.0130428
8 2 4 3 -0.0018872
8 2 4 4 -0.0745293
8 2 5 0 0.0002787
8 2 5 1 -0.0041640
8 2 5 2 -0.0015255
8 2 5 3 0.0035350
8 2 5 4 0.0058682
8 2 5 5 0.0587664
8 2 6 0 0.0044782
8 2 6 1 -0.0083141
8 2 6 2 -0.0281950
8 2 6 3 0.0056932
8 2 6 4 0.0019257
8 2 6 5 -0.0002950
8 2 6 6 -0.0802272
8 2 7 0 -0.0013089
8 2 7 1 0.0041217
8 2 7 2 0.0152316
8 2 7 3 0.0173264
8 2 7 4 -0.0018211
8 2 7 5 0.0341114
8 2 7 6 0.0000534
8 2 7 7 -0.0721993
8 2 8 0 0.0019777
8 2 8 1 -0.0511227
8 2 8 2 0.0980141
8 2 8 3 0.0055657
8 2 8 4 -0.0281419
8 2 8 5 0.0012936
8 2 8 6 -0.0055236
8 2 8 7 0.0097427
8 2 8 8 0.0312005
8 3 0 0 -0.0051321
8 3 1 0 0.0002241
8 3 1 1 -0.0010487
8 3 2 0 -0.0001917
8 3 2 1 -0.0048297
8 3 2 2 0.0034578
8 3 3 0 0.0049042
8 3 3 1 0.0103188
8 3 3 2 -0.0099063
8 3 3 3 -0.0055473
8 3 4 0 0.0001324
8 3 4 1 0.0012938
8 3 4 2 -0.0017407
8 3 4 3 -0.0011604
8 3 4 4 -0.0016607
8 3 5 0 0.0013023
8 3 5 1 0.0051981
8 3 5 2 -0.0017338
8 3 5 3 0.0017363
8 3 5 4 0.0013496
8 3 5 5 0.0058230
8 3 6 0 -0.0032517
8 3 6 1 -0.0096227
8 3 6 2 0.0004527
8 3 6 3 0.0086349
8 3 6 4 -0.0000344
8 3 6 5 -0.0012223
8 3 6 6 0.0013318
8 3 7 0 -0.0074114
8 3 7 1 -0.0215935
8 3 7 2 0.0037493
8 3 7 3 -0.0057580
8 3 7 4 -0.0022902
8 3 7 5 0.0041803
8 3 7 6 0.0031822
8 3 7 7 -0.0088187
8 3 8 0 0.0003266
8 3 8 1 -0.0019338
8 3 8 2 0.0055657
8 3 8 3 0.0172887
8 3 8 4 -0.0013993
8 3 8 5 0.0010981
8 3 8 6 -0.0080370
8 3 8 7 -0.0135123
8 3 8 8 0.0077165
8 4 0 0 0.0856947
8 4 1 0 -0.0025012
8 4 1 1 0.0263669
8 4 2 0 0.0028374
8 4 2 1 0.0231483
8 4 2 2 0.0139898
8 4 3 0 0.0003313
8 4 3 1 0.0011140
8 4 3 2 -0.0024620
8 4 3 3 0.0318375
8 4 4 0 0.0110026
8 4 4 1 0.0264290
8 4 4 2 -0.0078219
8 4 4 3 -0.0007385
8 4 4 4 0.0370891
8 4 5 0 0.0000560
8 4 5 1 0.0025377
8 4 5 2 0.0004866
8 4 5 3 -0.0009685
8 4 5 4 -0.0006267
8 4 5 5 -0.0134985
8 4 6 0 0.0071247
8 4 6 1 0.0265450
8 4 6 2 0.0101795
8 4 6 3 -0.0023277
8 4 6 4 0.0105772
8 4 6 5 0.0019887
8 4 6 6 0.0485462
8 4 7 0 -0.0030465
8 4 7 1 -0.0111761
8 4 7 2 -0.0066044
8 4 7 3 -0.0088010
8 4 7 4 -0.0053127
8 4 7 5 -0.0105642
8 4 7 6 -0.0092559
8 4 7 7 0.0297422
8 4 8 0 0.0000704
8 4 8 1 0.0196672
8 4 8 2 -0.0281419
8 4 8 3 -0.0013993
8 4 8 4 0.0420936
8 4 8 5 -0.0011678
8 4 8 6 0.0185588
8 4 8 7 -0.0092616
8 4 8 8 0.0116090
8 5 0 0 0.0007802
8 5 1 0 -0.0002387
8 5 1 1 0.0016576
8 5 2 0 -0.0003351
8 5 2 1 -0.0013426
8 5 2 2 0.0008290
8 5 3 0 0.0012094
8 5 3 1 0.0064366
8 5 3 2 0.0032425
8 5 3 3 0.0034933
8 5 4 0 0.0003091
8 5 4 1 0.0005323
8 5 4 2 0.0013322
8 5 4 3 0.0018084
8 5 4 4 0.0004492
8 5 5 0 0.0002474
8 5 5 1 -0.0040901
8 5 5 2 0.0052164
8 5 5 3 -0.0026398
8 5 5 4 -0.0038087
8 5 5 5 -0.0203980
8 5 6 0 -0.0011958
8 5 6 1 -0.0023025
8 5 6 2 0.0000904
8 5 6 3 -0.0023743
8 5 6 4 0.0019284
8 5 6 5 -0.0002779
8 5 6 6 -0.0025652
8 5 7 0 -0.0017036
8 5 7 1 -0.0013993
8 5 7 2 0.0049874
8 5 7 3 0.0027677
8 5 7 4 0.0013572
8 5 7 5 -0.0059958
8 5 7 6 -0.0029288
8 5 7 7 0.0057379
8 5 8 0 0.0002397
8 5 8 1 -0.0001158
8 5 8 2 0.0012936
8 5 8 3 0.0010981
8 5 8 4 -0.0011678
8 5 8 5 0.0100502
8 5 8 6 -0.0011479
8 5 8 7 -0.0019941
8 5 8 8 0.0030717
8 6 0 0 -0.0050007
8 6 1 0 -0.0023301
8 6 1 1 -0.0070919
8 6 2 0 0.0002469
8 6 2 1 0.0144541
8 6 2 2 -0.0149507
8 6 3 0 -0.0034393
8 6 3 1 -0.0178035
8 6 3 2 -0.0066401
8 6 3 3 0.0139146
8 6 4 0 0.0095928
8 6 4 1 0.0326436
8 6 4 2 0.0082809
8 6 4 3 -0.0053107
8 6 4 4 -0.0060952
8 6 5 0 -0.0011987
8 6 5 1 -0.0026941
8 6 5 2 0.0010096
8 6 5 3 -0.0039766
8 6 5 4 0.0026105
8 6 5 5 -0.0138358
8 6 6 0 0.0058547
8 6 6 1 0.0032592
8 6 6 2 -0.0210687
8 6 6 3 0.0135201
8 6 6 4 0.0026472
8 6 6 5 -0.0019235
8 6 6 6 0.0233890
8 6 7 0 0.0041914
8 6 7 1 0.0106667
8 6 7 2 -0.0034833
8 6 7 3 0.0110630
8 6 7 4 -0.0093815
8 6 7 5 -0.0036924
8 6 7 6 0.0031063
8 6 7 7 -0.0026450
8 6 8 0 0.0020661
8 6 8 1 0.0093942
8 6 8 2 -0.0055236
8 6 8 3 -0.0080370
8 6 8 4 0.0185588
8 6 8 5 -0.0011479
8 6 8 6 0.0283561
8 6 8 7 0.0020157
8 6 8 8 -0.0175283
8 7 0 0 0.0003640
8 7 1 0 0.0011252
8 7 1 1 0.0022515
8 7 2 0 0.0002528
8 7 2 1 -0.0076310
8 7 2 2 0.0127216
8 7 3 0 -0.0080121
8 7 3 1 -0.0458080
8 7 3 2 -0.0093517
8 7 3 3 -0.0140422
8 7 4 0 -0.0042255
8 7 4 1 -0.0137467
8 7 4 2 -0.0036078
8 7 4 3 -0.0110261
8 7 4 4 0.0029946
8 7 5 0 -0.0020016
8 7 5 1 -0.0033169
8 7 5 2 0.0111569
8 7 5 3 0.0058049
8 7 5 4 0.0015337
8 7 5 5 -0.0044382
8 7 6 0 0.0042710
8 7 6 1 0.0106317
8 7 6 2 -0.0046901
8 7 6 3 0.0100110
8 7 6 4 -0.0096053
8 7 6 5 -0.0048201
8 7 6 6 0.0118924
8 7 7 0 0.0123529
8 7 7 1 0.0162676
8 7 7 2 -0.0207449
8 7 7 3 -0.0203206
8 7 7 4 -0.0120825
8 7 7 5 0.0080048
8 7 7 6 0.0171770
8 7 7 7 -0.0255614
8 7 8 0 -0.0011383
8 7 8 1 -0.0073579
8 7 8 2 0.0097427
8 7 8 3 -0.0135123
8 7 8 4 -0.0092616
8 7 8 5 -0.0019941
8 7 8 6 0.0020157
8 7 8 7 0.0361141
8 7 8 8 0.0131685
8 8 0 0 0.7376679
8 8 1 0 -0.0120443
8 8 1 1 0.5032303
8 8 2 0 -0.0126065
8 8 2 1 -0.1144848
8 8 2 2 0.5551091
8 8 3 0 0.0001113
8 8 3 1 -0.0071236
8 8 3 2 0.0120946
8 8 3 3 0.4198504
8 8 4 0 0.0122190
8 8 4 1 0.0141488
8 8 4 2 -0.0394518
8 8 4 3 0.0001116
8 8 4 4 0.4986428
8 8 5 0 -0.0023445
8 8 5 1 0.0008215
8 8 5 2 0.0092046
8 8 5 3 0.0139149
8 8 5 4 -0.0046589
8 8 5 5 0.3642330
8 8 6 0 -0.0138880
8 8 6 1 0.0458800
8 8 6 2 0.0365693
8 8 6 3 -0.0449179
8 8 6 4 0.0641228
8 8 6 5 -0.0035530
8 8 6 6 0.4419677
8 8 7 0 0.0060650
8 8 7 1 -0.0257003
8 8 7 2 -0.0036969
8 8 7 3 -0.0938318
8 8 7 4 -0.0280199
8 8 7 5 -0.0136228
8 8 7 6 0.0117591
8 8 7 7 0.4649289
8 8 8 0 0.0085745
8 8 8 1 0.0393230
8 8 8 2 0.0312005
8 8 8 3 0.0077165
8 8 8 4 0.0116090
8 8 8 5 0.0030717
8 8 8 6 -0.0175283
8 8 8 7 0.0131685
8 8 8 8 0.6587777
9 0 0 0 -0.0000596
9 0 1 0 0.0000311
9 0 1 1 0.0000207
9 0 2 0 -0.0000772
9 0 2 1 -0.0001881
9 0 2 2 -0.0000454
9 0 3 0 0.0002673
9 0 3 1 0.0006088
9 0 3 2 0.0000759
9 0 3 3 -0.0001377
9 0 4 0 -0.0003212
9 0 4 1 -0.0005668
9 0 4 2 0.0000703
9 0 4 3 0.0000766
9 0 4 4 0.0000703
9 0 5 0 0.0000728
9 0 5 1 0.0000708
9 0 5 2 -0.0000539
9 0 5 3 0.0000069
9 0 5 4 -0.0001027
9 0 5 5 -0.0001822
9 0 6 0 -0.0004259
9 0 6 1 -0.0004615
9 0 6 2 0.0001867
9 0 6 3 -0.0000285
9 0 6 4 -0.0000491
9 0 6 5 -0.0000015
9 0 6 6 -0.0005095
9 0 7 0 -0.0003360
9 0 7 1 -0.0003820
9 0 7 2 0.0001977
9 0 7 3 -0.0000331
9 0 7 4 0.0002265
9 0 7 5 -0.0000893
9 0 7 6 -0.0000541
9 0 7 7 0.0001312
9 0 8 0 -0.0000343
9 0 8 1 -0.0000123
9 0 8 2 -0.0000682
9 0 8 3 0.0002887
9 0 8 4 -0.0003709
9 0 8 5 0.0001198
9 0 8 6 -0.0004817
9 0 8 7 -0.0003322
9 0 8 8 -0.0001051
9 0 9 0 0.0000251
9 0 9 1 0.0001382
9 0 9 2 -0.0000602
9 0 9 3 -0.0000256
9 0 9 4 0.0000120
9 0 9 5 -0.0000949
9 0 9 6 -0.0000222
9 0 9 7 -0.0000179
9 0 9 8 0.0002204
9 0 9 9 0.0000059
9 1 0 0 0.0019115
9 1 1 0 0.0001218
9 1 1 1 0.0018245
9 1 2 0 -0.0004789
9 1 2 1 -0.0046477
9 1 2 2 0.0011135
9 1 3 0 0.0014741
9 1 3 1 0.0126807
9 1 3 2 0.0023747
9 1 3 3 -0.0020134
9 1 4 0 -0.0016416
9 1 4 1 -0.0097322
9 1 4 2 0.0009611
9 1 4 3 0.0034392
9 1 4 4 0.0015528
9 1 5 0 0.0003651
9 1 5 1 0.0021127
9 1 5 2 -0.0036525
9 1 5 3 -0.0002065
9 1 5 4 -0.0002849
9 1 5 5 0.0030926
9 1 6 0 -0.0021837
9 1 6 1 -0.0057760
9 1 6 2 0.0065871
9 1 6 3 -0.0053622
9 1 6 4 0.0016106
9 1 6 5 0.0011342
9 1 6 6 -0.0080661
9 1 7 0 -0.0016827
9 1 7 1 -0.0048928
9 1 7 2 0.0045673
9 1 7 3 0.0001536
9 1 7 4 0.0038540
9 1 7 5 -0.0006852
9 1 7 6 -0.0017804
9 1 7 7 0.0041756
9 1 8 0 -0.0001094
9 1 8 1 0.0001664
9 1 8 2 -0.0010377
9 1 8 3 0.0045442
9 1 8 4 -0.0061085
9 1 8 5 -0.0011440
9 1 8 6 -0.0070424
9 1 8 7 -0.0058385
9 1 8 8 0.0010190
9 1 9 0 0.0001382
9 1 9 1 0.0104835
9 1 9 2 -0.0147213
9 1 9 3 -0.0014653
9 1 9 4 0.0043779
9 1 9 5 0.0013127
9 1 9 6 0.0011194
9 1 9 7 -0.0017947
9 1 9 8 -0.0152427
9 1 9 9 0.0007684
9 2 0 0 -0.0065744
9 2 1 0 -0.0000689
9 2 1 1 -0.0048932
9 2 2 0 0.0003686
9 2 2 1 0.0023734
9 2 2 2 -0.0030503
9 2 3 0 -0.0011399
9 2 3 1 -0.0089639
9 2 3 2 0.0007979
9 2 3 3 -0.0017055
9 2 4 0 0.0014126
9 2 4 1 0.0090617
9 2 4 2 -0.0030262
9 2 4 3 -0.0020805
9 2 4 4 -0.0044508
9 2 5 0 -0.0002936
9 2 5 1 -0.0032904
9 2 5 2 0.0046768
9 2 5 3 0.0005670
9 2 5 4 -0.0007591
9 2 5 5 -0.0005533
9 2 6 0 0.0018054
9 2 6 1 0.0062936
9 2 6 2 -0.0073031
9 2 6 3 0.0031564
9 2 6 4 -0.0007852
9 2 6 5 -0.0009499
9 2 6 6 0.0003102
9 2 7 0 0.0012906
9 2 7 1 0.0050035
9 2 7 2 -0.0033980
9 2 7 3 0.0006792
9 2 7 4 -0.0022314
9 2 7 5 0.0017531
9 2 7 6 -0.0000045
9 2 7 7 -0.0051043
9 2 8 0 0.0001410
9 2 8 1 -0.0021553
9 2 8 2 0.0046311
9 2 8 3 -0.0050144
9 2 8 4 0.0057506
9 2 8 5 0.0032236
9 2 8 6 0.0060411
9 2 8 7 0.0061987
9 2 8 8 0.0006930
9 2 9 0 -0.0000602
9 2 9 1 -0.0147213
9 2 9 2 0.0234333
9 2 9 3 0.0009563
9 2 9 4 -0.0057890
9 2 9 5 -0.0029449
9 2 9 6 -0.0019383
9 2 9 7 0.0031834
9 2 9 8 0.0272018
9 2 9 9 0.0070341
9 3 0 0 0.0208257
9 3 1 0 -0.0001813
9 3 1 1 0.0128464
9 3 2 0 0.0000075
9 3 2 1 0.0051723
9 3 2 2 0.0060252
9 3 3 0 -0.0001898
9 3 3 1 -0.0019302
9 3 3 2 -0.0016903
9 3 3 3 0.0158320
9 3 4 0 0.0003340
9 3 4 1 -0.0000739
9 3 4 2 0.0022277
9 3 4 3 -0.0016776
9 3 4 4 0.0133134
9 3 5 0 -0.0000542
9 3 5 1 0.0000761
9 3 5 2 0.0007419
9 3 5 3 -0.0013101
9 3 5 4 -0.0014063
9 3 5 5 -0.0177049
9 3 6 0 0.0001498
9 3 6 1 0.0004945
9 3 6 2 0.0011628
9 3 6 3 0.0000307
9 3 6 4 -0.0001438
9 3 6 5 -0.0005781
9 3 6 6 0.0169149
9 3 7 0 0.0002605
9 3 7 1 0.0002444
9 3 7 2 -0.0021266
9 3 7 3 -0.0032842
9 3 7 4 -0.0002032
9 3 7 5 -0.0082194
9 3 7 6 0.0018360
9 3 7 7 0.0126794
9 3 8 0 0.0000348
9 3 8 1 0.0082029
9 3 8 2 -0.0124900
9 3 8 3 -0.0014536
9 3 8 4 0.0048067
9 3 8 5 0.0000561
9 3 8 6 0.0030513
9 3 8 7 -0.0009913
9 3 8 8 -0.0026967
9 3 9 0 -0.0000256
9 3 9 1 -0.0014653
9 3 9 2 0.0009563
9 3 9 3 0.0043983
9 3 9 4 -0.0038516
9 3 9 5 -0.0007155
9 3 9 6 -0.0026038
9 3 9 7 -0.0023571
9 3 9 8 0.0020214
9 3 9 9 -0.0254198
9 4 0 0 -0.0199491
9 4 1 0 0.0002046
9 4 1 1 -0.0108577
9 4 2 0 0.0000366
9 4 2 1 -0.0045245
9 4 2 2 -0.0045966
9 4 3 0 0.0003347
9 4 3 1 0.0037647
9 4 3 2 0.0016647
9 4 3 3 -0.0110775
9 4 4 0 -0.0004415
9 4 4 1 -0.0001627
9 4 4 2 -0.0019614
9 4 4 3 0.0026795
9 4 4 4 -0.0148049
9 4 5 0 0.0000707
9 4 5 1 -0.0002224
9 4 5 2 -0.0012833
9 4 5 3 0.0001285
9 4 5 4 0.0010436
9 4 5 5 0.0109033
9 4 6 0 -0.0002658
9 4 6 1 -0.0021070
9 4 6 2 -0.0008309
9 4 6 3 -0.0010201
9 4 6 4 -0.0018177
9 4 6 5 0.0008189
9 4 6 6 -0.0155129
9 4 7 0 -0.0004430
9 4 7 1 -0.0000708
9 4 7 2 0.0034140
9 4 7 3 0.0031947
9 4 7 4 0.0007417
9 4 7 5 0.0052974
9 4 7 6 -0.0014279
9 4 7 7 -0.0087483
9 4 8 0 -0.0000950
9 4 8 1 -0.0084476
9 4 8 2 0.0120395
9 4 8 3 0.0023814
9 4 8 4 -0.0060593
9 4 8 5 -0.0004713
9 4 8 6 -0.0040560
9 4 8 7 -0.0000692
9 4 8 8 0.0033945
9 4 9 0 0.0000120
9 4 9 1 0.0043779
9 4 9 2 -0.0057890
9 4 9 3 -0.0038516
9 4 9 4 0.0063368
9 4 9 5 0.0026547
9 4 9 6 0.0034071
9 4 9 7 0.0013751
9 4 9 8 -0.0083894
9 4 9 9 0.0254817
9 5 0 0 0.0185106
9 5 1 0 -0.0000310
9 5 1 1 0.0162067
9 5 2 0 -0.0006844
9 5 2 1 -0.0101394
9 5 2 2 0.0226400
9 5 3 0 -0.0001751
9 5 3 1 -0.0032134
9 5 3 2 0.0007626
9 5 3 3 0.0089738
9 5 4 0 -0.0001732
9 5 4 1 -0.0019569
9 5 4 2 -0.0025774
9 5 4 3 -0.0014203
9 5 4 4 0.0138850
9 5 5 0 -0.0001872
9 5 5 1 -0.0021721
9 5 5 2 0.0042214
9 5 5 3 -0.0035964
9 5 5 4 -0.0024424
9 5 5 5 -0.0319562
9 5 6 0 -0.0006607
9 5 6 1 0.0010201
9 5 6 2 0.0008357
9 5 6 3 -0.0015876
9 5 6 4 0.0025526
9 5 6 5 -0.0001757
9 5 6 6 0.0106810
9 5 7 0 0.0005071
9 5 7 1 -0.0011872
9 5 7 2 0.0004800
9 5 7 3 -0.0074536
9 5 7 4 -0.0021782
9 5 7 5 -0.0087142
9 5 7 6 0.0025746
9 5 7 7 0.0091024
9 5 8 0 0.0005913
9 5 8 1 -0.0016916
9 5 8 2 0.0079503
9 5 8 3 0.0010202
9 5 8 4 -0.0039996
9 5 8 5 0.0029001
9 5 8 6 -0.0031119
9 5 8 7 0.0037701
9 5 8 8 0.0307254
9 5 9 0 -0.0000949
9 5 9 1 0.0013127
9 5 9 2 -0.0029449
9 5 9 3 -0.0007155
9 5 9 4 0.0026547
9 5 9 5 0.0190117
9 5 9 6 0.0011295
9 5 9 7 0.0043230
9 5 9 8 -0.0063975
9 5 9 9 0.0337193
9 6 0 0 -0.0227302
9 6 1 0 0.0002388
9 6 1 1 -0.0125908
9 6 2 0 0.0004408
9 6 2 1 0.0015335
9 6 2 2 -0.0094352
9 6 3 0 0.0000054
9 6 3 1 -0.0017112
9 6 3 2 -0.0010355
9 6 3 3 -0.0099940
9 6 4 0 -0.0003973
9 6 4 1 0.0012001
9 6 4 2 -0.0000426
9 6 4 3 -0.0003539
9 6 4 4 -0.0137269
9 6 5 0 0.0000407
9 6 5 1 -0.0001257
9 6 5 2 -0.0001173
9 6 5 3 -0.0000766
9 6 5 4 0.0011756
9 6 5 5 0.0060859
9 6 6 0 0.0003752
9 6 6 1 -0.0022612
9 6 6 2 -0.0038138
9 6 6 3 0.0042545
9 6 6 4 -0.0039536
9 6 6 5 0.0000860
9 6 6 6 -0.0097868
9 6 7 0 -0.0001560
9 6 7 1 0.0005950
9 6 7 2 0.0003988
9 6 7 3 0.0041614
9 6 7 4 -0.0001677
9 6 7 5 0.0048166
9 6 7 6 -0.0000552
9 6 7 7 -0.0121449
9 6 8 0 -0.0004168
9 6 8 1 -0.0070985
9 6 8 2 0.0078468
9 6 8 3 0.0009781
9 6 8 4 -0.0034874
9 6 8 5 -0.0004280
9 6 8 6 -0.0008717
9 6 8 7 0.0012362
9 6 8 8 -0.0061829
9 6 9 0 -0.0000222
9 6 9 1 0.0011194
9 6 9 2 -0.0019383
9 6 9 3 -0.0026038
9 6 9 4 0.0034071
9 6 9 5 0.0011295
9 6 9 6 0.0027624
9 6 9 7 0.0015143
9 6 9 8 -0.0041423
9 6 9 9 0.0119024
9 7 0 0 -0.0141206
9 7 1 0 0.0001483
9 7 1 1 -0.0065677
9 7 2 0 0.0002885
9 7 2 1 -0.0007431
9 7 2 2 -0.0019767
9 7 3 0 -0.0001515
9 7 3 1 -0.0014283
9 7 3 2 0.0002902
9 7 3 3 -0.0061736
9 7 4 0 0.0001488
9 7 4 1 0.0029627
9 7 4 2 -0.0007130
9 7 4 3 -0.0000437
9 7 4 4 -0.0068827
9 7 5 0 -0.0000306
9 7 5 1 -0.0012936
9 7 5 2 0.0014573
9 7 5 3 -0.0013984
9 7 5 4 -0.0000532
9 7 5 5 -0.0024941
9 7 6 0 0.0005655
9 7 6 1 0.0001177
9 7 6 2 -0.0029946
9 7 6 3 0.0023449
9 7 6 4 -0.0009596
9 7 6 5 0.0002915
9 7 6 6 -0.0052587
9 7 7 0 0.0000266
9 7 7 1 0.0007411
9 7 7 2 0.0008489
9 7 7 3 0.0037122
9 7 7 4 -0.0008866
9 7 7 5 0.0018794
9 7 7 6 -0.0013645
9 7 7 7 -0.0074800
9 7 8 0 -0.0001142
9 7 8 1 -0.0061917
9 7 8 2 0.0088939
9 7 8 3 0.0000997
9 7 8 4 -0.0018590
9 7 8 5 0.0015429
9 7 8 6 -0.0001799
9 7 8 7 0.0019445
9 7 8 8 0.0032069
9 7 9 0 -0.0000179
9 7 9 1 -0.0017947
9 7 9 2 0.0031834
9 7 9 3 -0.0023571
9 7 9 4 0.0013751
9 7 9 5 0.0043230
9 7 9 6 0.0015143
9 7 9 7 0.0033871
9 7 9 8 0.0028754
9 7 9 9 0.0185194
9 8 0 0 -0.0026391
9 8 1 0 0.0000162
9 8 1 1 -0.0021251
9 8 2 0 0.0001035
9 8 2 1 0.0023963
9 8 2 2 -0.0020598
9 8 3 0 -0.0001321
9 8 3 1 -0.0043057
9 8 3 2 -0.0013441
9 8 3 3 -0.0001023
9 8 4 0 0.0000830
9 8 4 1 0.0027836
9 8 4 2 0.0002805
9 8 4 3 -0.0015491
9 8 4 4 -0.0019725
9 8 5 0 -0.0000015
9 8 5 1 -0.0026277
9 8 5 2 0.0048909
9 8 5 3 0.0003394
9 8 5 4 -0.0024239
9 8 5 5 -0.0090482
9 8 6 0 0.0001834
9 8 6 1 0.0012978
9 8 6 2 -0.0035864
9 8 6 3 0.0033629
9 8 6 4 -0.0016739
9 8 6 5 -0.0016550
9 8 6 6 0.0016227
9 8 7 0 0.0000918
9 8 7 1 0.0008929
9 8 7 2 -0.0012271
9 8 7 3 -0.0002285
9 8 7 4 -0.0013312
9 8 7 5 -0.0010817
9 8 7 6 0.0006353
9 8 7 7 -0.0026703
9 8 8 0 -0.0000677
9 8 8 1 0.0000917
9 8 8 2 0.0001415
9 8 8 3 -0.0027158
9 8 8 4 0.0036493
9 8 8 5 0.0059511
9 8 8 6 0.0024023
9 8 8 7 0.0033274
9 8 8 8 -0.0032545
9 8 9 0 0.0002204
9 8 9 1 -0.0152427
9 8 9 2 0.0272018
9 8 9 3 0.0020214
9 8 9 4 -0.0083894
9 8 9 5 -0.0063975
9 8 9 6 -0.0041423
9 8 9 7 0.0028754
9 8 9 8 0.0403384
9 8 9 9 -0.0017492
9 9 0 0 0.3507840
9 9 1 0 -0.0001081
9 9 1 1 0.3489234
9 9 2 0 -0.0065155
9 9 2 1 -0.1134912
9 9 2 2 0.4230015
9 9 3 0 -0.0005118
9 9 3 1 -0.0110293
9 9 3 2 0.0102572
9 9 3 3 0.2881572
9 9 4 0 0.0030452
9 9 4 1 0.0217988
9 9 4 2 -0.0363072
9 9 4 3 -0.0047276
9 9 4 4 0.3277525
9 9 5 0 -0.0009854
9 9 5 1 -0.0041759
9 9 5 2 0.0062379
9 9 5 3 0.0153877
9 9 5 4 0.0042154
9 9 5 5 0.4229712
9 9 6 0 -0.0045208
9 9 6 1 0.0154557
9 9 6 2 -0.0013774
9 9 6 3 -0.0219490
9 9 6 4 0.0357691
9 9 6 5 -0.0026829
9 9 6 6 0.2855485
9 9 7 0 0.0024877
9 9 7 1 -0.0123748
9 9 7 2 0.0115941
9 9 7 3 -0.0423030
9 9 7 4 -0.0146643
9 9 7 5 0.0390305
9 9 7 6 0.0105095
9 9 7 7 0.3091485
9 9 8 0 0.0069785
9 9 8 1 -0.0320089
9 9 8 2 0.1160816
9 9 8 3 0.0107201
9 9 8 4 -0.0297059
9 9 8 5 0.0035092
9 9 8 6 -0.0257235
9 9 8 7 0.0231210
9 9 8 8 0.5357193
9 9 9 0 0.0000059
9 9 9 1 0.0007684
9 9 9 2 0.0070341
9 9 9 3 -0.0254198
9 9 9 4 0.0254817
9 9 9 5 0.0337193
9 9 9 6 0.0119024
9 9 9 7 0.0185194
9 9 9 8 -0.0017492
9 9 9 9 0.6728328
10 0 0 0 -0.0000818
10 0 1 0 0.0000400
10 0 1 1 0.0000128
10 0 2 0 -0.0000497
10 0 2 1 -0.0001348
10 0 2 2 -0.0000419
10 0 3 0 -0.0002310
10 0 3 1 -0.0005169
10 0 3 2 -0.0000282
10 0 3 3 -0.0001958
10 0 4 0 -0.0004152
10 0 4 1 -0.0007182
10 0 4 2 0.0001112
10 0 4 3 -0.0000084
10 0 4 4 0.0001152
10 0 5 0 -0.0000610
10 0 5 1 -0.0000381
10 0 5 2 0.0000257
10 0 5 3 0.0000828
10 0 5 4 0.0000160
10 0 5 5 0.0003680
10 0 6 0 -0.0000949
10 0 6 1 -0.0000887
10 0 6 2 -0.0000003
10 0 6 3 -0.0000645
10 0 6 4 -0.0002655
10 0 6 5 -0.0000489
10 0 6 6 -0.0001743
10 0 7 0 0.0004567
10 0 7 1 0.0005044
10 0 7 2 -0.0002022
10 0 7 3 -0.0001310
10 0 7 4 -0.0000352
10 0 7 5 0.0001509
10 0 7 6 0.0003050
10 0 7 7 -0.0002019
10 0 8 0 -0.0000869
10 0 8 1 -0.0000700
10 0 8 2 -0.0000105
10 0 8 3 -0.0002448
10 0 8 4 -0.0004786
10 0 8 5 -0.0001556
10 0 8 6 -0.0001629
10 0 8 7 0.0004892
10 0 8 8 -0.0002123
10 0 9 0 0.0000002
10 0 9 1 -0.0000005
10 0 9 2 -0.0000023
10 0 9 3 -0.0000132
10 0 9 4 -0.0000003
10 0 9 5 -0.0000796
10 0 9 6 0.0000099
10 0 9 7 -0.0000279
10 0 9 8 0.0000043
10 0 9 9 0.0000001
10 0 10 0 0.0000252
10 0 10 1 0.0001430
