NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.174161
ENERGIES
-20.261863
-20.182571
-11.119984
-1.338231
-1.259284
-0.691172
-0.511550
-0.506320
-0.451610
-0.324215
-0.305912
0.376426
0.640061
0.835032
1.051015
1000000.607213

OEI
-36.096141	
0.000227	-36.033471	
-0.000154	0.003789	-23.927794	
-0.407250	-0.328490	-0.147679	-11.574060	
10 6 8 3 -0.0027747
10 6 8 4 0.0033716
10 6 8 5 0.0058624
10 6 8 6 -0.0012514
10 6 8 7 -0.0100893
10 6 8 8 -0.0133913
10 6 9 0 0.0000244
10 6 9 1 0.0002792
10 6 9 2 0.0002507
10 6 9 3 -0.0023782
10 6 9 4 -0.0005804
10 6 9 5 0.0045382
10 6 9 6 0.0172480
10 6 9 7 0.0073472
10 6 9 8 0.0055000
10 6 9 9 -0.0067957
10 6 10 0 -0.0001188
10 6 10 1 -0.0020432
10 6 10 2 0.0000773
10 6 10 3 0.0034854
10 6 10 4 0.0059168
10 6 10 5 0.0088278
10 6 10 6 0.0143854
10 6 10 7 0.0012990
10 6 10 8 0.0094204
10 6 10 9 0.0074885
10 6 10 10 0.0088852
10 7 0 0 -0.1391512
10 7 1 0 -0.0009468
10 7 1 1 0.1455786
10 7 2 0 0.0000101
10 7 2 1 -0.0000608
10 7 2 2 -0.0033840
10 7 3 0 -0.0015101
10 7 3 1 0.0012189
10 7 3 2 -0.0004022
10 7 3 3 -0.0128814
10 7 4 0 0.0012491
10 7 4 1 0.0019725
10 7 4 2 -0.0014416
10 7 4 3 0.0764329
10 7 4 4 0.0085839
10 7 5 0 0.0004688
10 7 5 1 0.0022288
10 7 5 2 -0.0007769
10 7 5 3 0.0005126
10 7 5 4 0.0197633
10 7 5 5 -0.0466601
10 7 6 0 0.0001557
10 7 6 1 0.0002613
10 7 6 2 0.0001207
10 7 6 3 0.0004870
10 7 6 4 0.0020515
10 7 6 5 0.0034847
10 7 6 6 -0.0175792
10 7 7 0 0.0003479
10 7 7 1 0.0015939
10 7 7 2 -0.0017779
10 7 7 3 -0.0132360
10 7 7 4 -0.0115578
10 7 7 5 -0.0395505
10 7 7 6 -0.0113819
10 7 7 7 0.0586246
10 7 8 0 -0.0002044
10 7 8 1 0.0026207
10 7 8 2 0.0002988
10 7 8 3 -0.0131437
10 7 8 4 0.0025423
10 7 8 5 0.0124226
10 7 8 6 0.0001472
10 7 8 7 -0.0413531
10 7 8 8 -0.0619043
10 7 9 0 -0.0001674
10 7 9 1 -0.0006919
10 7 9 2 -0.0000680
10 7 9 3 0.0027854
10 7 9 4 0.0010287
10 7 9 5 -0.0018295
10 7 9 6 0.0684245
10 7 9 7 0.0026301
10 7 9 8 -0.0067227
10 7 9 9 -0.0034844
10 7 10 0 -0.0006637
10 7 10 1 0.0115354
10 7 10 2 0.0003846
10 7 10 3 -0.0279091
10 7 10 4 -0.0254929
10 7 10 5 0.0123846
10 7 10 6 0.0012990
10 7 10 7 0.0745400
10 7 10 8 0.0281580
10 7 10 9 -0.0079344
10 7 10 10 0.0761357
10 8 0 0 -0.1763690
10 8 1 0 -0.0011825
10 8 1 1 0.1768574
10 8 2 0 0.0000096
10 8 2 1 -0.0000810
10 8 2 2 0.0095633
10 8 3 0 -0.0023505
10 8 3 1 0.0014773
10 8 3 2 -0.0005435
10 8 3 3 -0.0121005
10 8 4 0 0.0019157
10 8 4 1 0.0015738
10 8 4 2 -0.0016124
10 8 4 3 0.0948609
10 8 4 4 0.0169904
10 8 5 0 0.0015497
10 8 5 1 0.0000211
10 8 5 2 -0.0008105
10 8 5 3 -0.0003433
10 8 5 4 0.0357463
10 8 5 5 -0.0410825
10 8 6 0 0.0005167
10 8 6 1 0.0001086
10 8 6 2 0.0003704
10 8 6 3 -0.0012531
10 8 6 4 0.0034282
10 8 6 5 0.0073612
10 8 6 6 -0.0187427
10 8 7 0 0.0016967
10 8 7 1 -0.0015930
10 8 7 2 -0.0021181
10 8 7 3 -0.0113963
10 8 7 4 -0.0012083
10 8 7 5 -0.0501329
10 8 7 6 -0.0134416
10 8 7 7 0.0471846
10 8 8 0 0.0015628
10 8 8 1 -0.0007693
10 8 8 2 0.0004929
10 8 8 3 -0.0153698
10 8 8 4 0.0193567
10 8 8 5 0.0254424
10 8 8 6 0.0018983
10 8 8 7 -0.0665665
10 8 8 8 -0.0787923
10 8 9 0 -0.0004495
10 8 9 1 0.0003080
10 8 9 2 0.0000387
10 8 9 3 0.0014061
10 8 9 4 -0.0028815
10 8 9 5 -0.0054150
10 8 9 6 0.0861392
10 8 9 7 0.0060539
10 8 9 8 -0.0102519
10 8 9 9 -0.0051023
10 8 10 0 -0.0020933
10 8 10 1 -0.0041148
10 8 10 2 0.0003702
10 8 10 3 0.0060267
10 8 10 4 0.0127925
10 8 10 5 0.0458558
10 8 10 6 0.0094204
10 8 10 7 0.0281580
10 8 10 8 0.0645866
10 8 10 9 -0.0107748
10 8 10 10 0.0905083
10 9 0 0 0.0319150
10 9 1 0 0.0002392
10 9 1 1 -0.0396635
10 9 2 0 -0.0000022
10 9 2 1 0.0000178
10 9 2 2 0.0025262
10 9 3 0 0.0003265
10 9 3 1 -0.0004188
10 9 3 2 0.0001127
10 9 3 3 0.0027721
10 9 4 0 -0.0002789
10 9 4 1 -0.0005175
10 9 4 2 0.0002575
10 9 4 3 -0.0180120
10 9 4 4 -0.0031562
10 9 5 0 -0.0000350
10 9 5 1 -0.0001701
10 9 5 2 0.0000888
10 9 5 3 -0.0011520
10 9 5 4 -0.0064080
10 9 5 5 0.0076683
10 9 6 0 -0.0000673
10 9 6 1 0.0000867
10 9 6 2 0.0004680
10 9 6 3 -0.0034340
10 9 6 4 -0.0002376
10 9 6 5 0.0055584
10 9 6 6 0.0067490
10 9 7 0 0.0000210
10 9 7 1 0.0000211
10 9 7 2 0.0003806
10 9 7 3 0.0026913
10 9 7 4 0.0030628
10 9 7 5 0.0098656
10 9 7 6 0.0089200
10 9 7 7 -0.0118854
10 9 8 0 0.0002125
10 9 8 1 -0.0000404
10 9 8 2 -0.0001092
10 9 8 3 0.0016628
10 9 8 4 -0.0024392
10 9 8 5 -0.0066440
10 9 8 6 0.0068576
10 9 8 7 0.0102866
10 9 8 8 0.0090262
10 9 9 0 0.0001127
10 9 9 1 0.0001667
10 9 9 2 0.0002672
10 9 9 3 -0.0012379
10 9 9 4 -0.0001818
10 9 9 5 0.0006569
10 9 9 6 -0.0178353
10 9 9 7 -0.0011624
10 9 9 8 0.0015873
10 9 9 9 -0.0002731
10 9 10 0 0.0000365
10 9 10 1 -0.0002560
10 9 10 2 -0.0000491
10 9 10 3 0.0017568
10 9 10 4 -0.0008098
10 9 10 5 -0.0073605
10 9 10 6 0.0074885
10 9 10 7 -0.0079344
10 9 10 8 -0.0107748
10 9 10 9 0.0232004
10 9 10 10 -0.0201684
10 10 0 0 0.3763354
10 10 1 0 -0.0020483
10 10 1 1 0.9879690
10 10 2 0 0.0000024
10 10 2 1 -0.0002744
10 10 2 2 0.4232829
10 10 3 0 0.0012481
10 10 3 1 0.0063325
10 10 3 2 -0.0021942
10 10 3 3 0.4709231
10 10 4 0 -0.0013403
10 10 4 1 0.0077624
10 10 4 2 -0.0032167
10 10 4 3 0.1670354
10 10 4 4 0.5248837
10 10 5 0 0.0018938
10 10 5 1 0.0031850
10 10 5 2 -0.0005192
10 10 5 3 0.0022665
10 10 5 4 0.0743750
10 10 5 5 0.3775947
10 10 6 0 -0.0000572
10 10 6 1 0.0007471
10 10 6 2 0.0006438
10 10 6 3 0.0036352
10 10 6 4 0.0048209
10 10 6 5 0.0144972
10 10 6 6 0.4225654
10 10 7 0 0.0008507
10 10 7 1 -0.0043849
10 10 7 2 -0.0041577
10 10 7 3 -0.0240828
10 10 7 4 -0.0245343
10 10 7 5 -0.0839728
10 10 7 6 -0.0249231
10 10 7 7 0.5907396
10 10 8 0 0.0003065
10 10 8 1 0.0013824
10 10 8 2 0.0017190
10 10 8 3 0.0027083
10 10 8 4 -0.0022579
10 10 8 5 0.0739819
10 10 8 6 0.0076812
10 10 8 7 -0.0844115
10 10 8 8 0.3841179
10 10 9 0 0.0000660
10 10 9 1 0.0000786
10 10 9 2 0.0000633
10 10 9 3 0.0011393
10 10 9 4 -0.0004076
10 10 9 5 -0.0082699
10 10 9 6 0.1231941
10 10 9 7 0.0048099
10 10 9 8 -0.0182664
10 10 9 9 0.4923359
10 10 10 0 -0.0006115
10 10 10 1 0.0004290
10 10 10 2 0.0004042
10 10 10 3 -0.0082223
10 10 10 4 0.0050614
10 10 10 5 0.0643100
10 10 10 6 0.0088852
10 10 10 7 0.0761357
10 10 10 8 0.0905083
10 10 10 9 -0.0201684
10 10 10 10 0.7168893
11 0 0 0 -0.0010594
11 0 1 0 -0.0000034
11 0 1 1 -0.0000300
11 0 2 0 -0.0000000
11 0 2 1 0.0000000
11 0 2 2 -0.0000768
11 0 3 0 -0.0000837
11 0 3 1 -0.0000006
11 0 3 2 0.0000024
11 0 3 3 -0.0001134
11 0 4 0 0.0000914
11 0 4 1 0.0000004
11 0 4 2 -0.0000016
11 0 4 3 0.0000355
11 0 4 4 -0.0000529
11 0 5 0 -0.0000826
11 0 5 1 -0.0000003
11 0 5 2 -0.0000021
11 0 5 3 0.0000773
11 0 5 4 -0.0000547
11 0 5 5 -0.0000332
11 0 6 0 -0.0053469
11 0 6 1 -0.0000032
11 0 6 2 -0.0000646
11 0 6 3 0.0052604
11 0 6 4 -0.0044360
11 0 6 5 0.0005193
11 0 6 6 0.0000619
11 0 7 0 -0.0007112
11 0 7 1 -0.0000003
11 0 7 2 -0.0000097
11 0 7 3 0.0006762
11 0 7 4 -0.0005782
11 0 7 5 0.0000723
11 0 7 6 0.0007803
11 0 7 7 0.0001657
11 0 8 0 0.0001600
11 0 8 1 -0.0000008
11 0 8 2 0.0000024
11 0 8 3 -0.0002244
11 0 8 4 0.0001862
11 0 8 5 0.0000058
11 0 8 6 0.0024090
11 0 8 7 0.0002784
11 0 8 8 -0.0002274
11 0 9 0 0.0062350
11 0 9 1 0.0000460
11 0 9 2 -0.0000344
11 0 9 3 -0.0053330
11 0 9 4 0.0049986
11 0 9 5 -0.0011811
11 0 9 6 -0.0000714
11 0 9 7 -0.0009944
11 0 9 8 -0.0029296
11 0 9 9 -0.0000391
11 0 10 0 0.0007564
11 0 10 1 0.0000053
11 0 10 2 -0.0000040
11 0 10 3 -0.0006394
11 0 10 4 0.0006107
11 0 10 5 -0.0001420
11 0 10 6 -0.0000299
11 0 10 7 -0.0001230
11 0 10 8 -0.0003547
11 0 10 9 0.0000788
11 0 10 10 -0.0000127
11 0 11 0 0.0028821
11 0 11 1 -0.0000190
11 0 11 2 -0.0000995
11 0 11 3 -0.0019690
11 0 11 4 0.0019901
11 0 11 5 -0.0009862
11 0 11 6 -0.0000644
11 0 11 7 -0.0005661
11 0 11 8 -0.0014127
11 0 11 9 -0.0000002
11 0 11 10 0.0001527
11 0 11 11 -0.0000320
11 1 0 0 -0.0000271
11 1 1 0 0.0000016
11 1 1 1 -0.0004935
11 1 2 0 0.0000000
11 1 2 1 -0.0000001
11 1 2 2 -0.0001219
11 1 3 0 -0.0000004
11 1 3 1 0.0000422
11 1 3 2 0.0000042
11 1 3 3 -0.0001844
11 1 4 0 -0.0000000
11 1 4 1 0.0000505
11 1 4 2 0.0000052
11 1 4 3 -0.0001764
11 1 4 4 -0.0002394
11 1 5 0 -0.0000006
11 1 5 1 0.0000597
11 1 5 2 0.0000017
11 1 5 3 -0.0000753
11 1 5 4 -0.0001101
11 1 5 5 -0.0000902
11 1 6 0 -0.0000129
11 1 6 1 -0.0072852
11 1 6 2 -0.0001381
11 1 6 3 0.0064215
11 1 6 4 0.0074137
11 1 6 5 0.0023632
11 1 6 6 0.0010531
11 1 7 0 -0.0000019
11 1 7 1 -0.0009009
11 1 7 2 -0.0000128
11 1 7 3 0.0008347
11 1 7 4 0.0009640
11 1 7 5 0.0003410
11 1 7 6 -0.0031721
11 1 7 7 -0.0008758
11 1 8 0 -0.0000006
11 1 8 1 0.0004800
11 1 8 2 0.0000051
11 1 8 3 -0.0004035
11 1 8 4 -0.0004910
11 1 8 5 -0.0001839
11 1 8 6 0.0009405
11 1 8 7 0.0003601
11 1 8 8 -0.0001638
11 1 9 0 0.0000813
11 1 9 1 -0.0111616
11 1 9 2 -0.0000835
11 1 9 3 0.0083640
11 1 9 4 0.0107633
11 1 9 5 0.0040360
11 1 9 6 0.0010001
11 1 9 7 -0.0054813
11 1 9 8 0.0015960
11 1 9 9 0.0002671
11 1 10 0 0.0000106
11 1 10 1 -0.0015207
11 1 10 2 -0.0000117
11 1 10 3 0.0011539
11 1 10 4 0.0014750
11 1 10 5 0.0005485
11 1 10 6 -0.0000101
11 1 10 7 -0.0007628
11 1 10 8 0.0002261
11 1 10 9 -0.0001443
11 1 10 10 -0.0000587
11 1 11 0 -0.0000190
11 1 11 1 0.0120324
11 1 11 2 -0.0001556
11 1 11 3 -0.0072243
11 1 11 4 -0.0093892
11 1 11 5 -0.0048186
11 1 11 6 -0.0011931
11 1 11 7 0.0069213
11 1 11 8 -0.0024183
11 1 11 9 -0.0002064
11 1 11 10 0.0000972
11 1 11 11 0.0000051
11 2 0 0 -0.0000708
11 2 1 0 0.0000002
11 2 1 1 -0.0001455
11 2 2 0 -0.0000005
11 2 2 1 -0.0000012
11 2 2 2 -0.0031056
11 2 3 0 -0.0000005
11 2 3 1 0.0000007
11 2 3 2 -0.0002294
11 2 3 3 -0.0000776
11 2 4 0 0.0000007
11 2 4 1 -0.0000002
11 2 4 2 -0.0001033
11 2 4 3 -0.0000318
11 2 4 4 -0.0000708
11 2 5 0 -0.0000055
11 2 5 1 -0.0000056
11 2 5 2 0.0001406
11 2 5 3 0.0001399
11 2 5 4 -0.0000087
11 2 5 5 -0.0001988
11 2 6 0 0.0001596
11 2 6 1 0.0001868
11 2 6 2 0.0093018
11 2 6 3 -0.0073755
11 2 6 4 -0.0020197
11 2 6 5 0.0057101
11 2 6 6 0.0008506
11 2 7 0 0.0000185
11 2 7 1 0.0000315
11 2 7 2 0.0010960
11 2 7 3 -0.0009647
11 2 7 4 -0.0003101
11 2 7 5 0.0007462
11 2 7 6 -0.0016639
11 2 7 7 -0.0005526
11 2 8 0 -0.0000030
11 2 8 1 -0.0000162
11 2 8 2 -0.0003871
11 2 8 3 0.0003577
11 2 8 4 0.0001959
11 2 8 5 -0.0003129
11 2 8 6 0.0017731
11 2 8 7 0.0003526
11 2 8 8 -0.0002487
11 2 9 0 -0.0002008
11 2 9 1 0.0002380
11 2 9 2 0.0046429
11 2 9 3 -0.0024319
11 2 9 4 -0.0039598
11 2 9 5 0.0017454
11 2 9 6 0.0002784
11 2 9 7 -0.0015419
11 2 9 8 0.0013089
11 2 9 9 -0.0001966
11 2 10 0 -0.0000223
11 2 10 1 0.0000301
11 2 10 2 0.0007256
11 2 10 3 -0.0003821
11 2 10 4 -0.0005040
11 2 10 5 0.0002777
11 2 10 6 0.0005765
11 2 10 7 -0.0001494
11 2 10 8 0.0001346
11 2 10 9 0.0006664
11 2 10 10 0.0000747
11 2 11 0 -0.0000995
11 2 11 1 -0.0001556
11 2 11 2 0.0145827
11 2 11 3 -0.0054007
11 2 11 4 -0.0016041
11 2 11 5 0.0077703
11 2 11 6 0.0008083
11 2 11 7 -0.0023395
11 2 11 8 0.0026532
11 2 11 9 0.0000085
11 2 11 10 0.0012278
11 2 11 11 0.0002725
11 3 0 0 -0.0000396
11 3 1 0 -0.0000066
11 3 1 1 0.0019018
11 3 2 0 -0.0000001
11 3 2 1 -0.0000004
11 3 2 2 -0.0008830
11 3 3 0 -0.0000290
11 3 3 1 -0.0000352
11 3 3 2 -0.0000448
11 3 3 3 0.0007880
11 3 4 0 0.0000143
11 3 4 1 -0.0000425
11 3 4 2 -0.0000267
11 3 4 3 0.0006523
11 3 4 4 0.0009114
11 3 5 0 0.0000507
11 3 5 1 -0.0000368
11 3 5 2 0.0000678
11 3 5 3 0.0000327
11 3 5 4 0.0003940
11 3 5 5 0.0006311
11 3 6 0 0.0038023
11 3 6 1 0.0044514
11 3 6 2 -0.0035093
11 3 6 3 -0.0141136
11 3 6 4 -0.0029212
11 3 6 5 -0.0156985
11 3 6 6 -0.0032930
11 3 7 0 0.0004872
11 3 7 1 0.0005576
11 3 7 2 -0.0004793
11 3 7 3 -0.0019149
11 3 7 4 -0.0006256
11 3 7 5 -0.0023548
11 3 7 6 0.0057160
11 3 7 7 0.0022665
11 3 8 0 -0.0001772
11 3 8 1 -0.0002876
11 3 8 2 0.0001956
11 3 8 3 0.0008651
11 3 8 4 0.0003899
11 3 8 5 0.0007859
11 3 8 6 -0.0096337
11 3 8 7 -0.0020128
11 3 8 8 0.0013022
11 3 9 0 -0.0044224
11 3 9 1 0.0067463
11 3 9 2 -0.0016721
11 3 9 3 -0.0017414
11 3 9 4 -0.0280432
11 3 9 5 -0.0064299
11 3 9 6 -0.0020630
11 3 9 7 0.0151678
11 3 9 8 0.0013223
11 3 9 9 0.0001251
11 3 10 0 -0.0005332
11 3 10 1 0.0009418
11 3 10 2 -0.0002468
11 3 10 3 -0.0005357
11 3 10 4 -0.0037536
11 3 10 5 -0.0009054
11 3 10 6 0.0001985
11 3 10 7 0.0022761
11 3 10 8 0.0003010
11 3 10 9 -0.0009606
11 3 10 10 0.0006888
11 3 11 0 -0.0019690
11 3 11 1 -0.0072243
11 3 11 2 -0.0054007
11 3 11 3 0.0268287
11 3 11 4 0.0156041
11 3 11 5 0.0007650
11 3 11 6 0.0007905
11 3 11 7 -0.0092888
11 3 11 8 0.0036199
11 3 11 9 -0.0002060
11 3 11 10 -0.0021038
11 3 11 11 -0.0004518
11 4 0 0 0.0005673
11 4 1 0 -0.0000050
11 4 1 1 0.0020558
11 4 2 0 -0.0000003
11 4 2 1 -0.0000004
11 4 2 2 -0.0003219
11 4 3 0 0.0000346
11 4 3 1 -0.0000470
11 4 3 2 -0.0000281
11 4 3 3 0.0006803
11 4 4 0 -0.0000194
11 4 4 1 -0.0000550
11 4 4 2 -0.0000197
11 4 4 3 0.0008446
11 4 4 4 0.0010542
11 4 5 0 -0.0000341
11 4 5 1 -0.0000527
11 4 5 2 0.0000279
11 4 5 3 0.0003454
11 4 5 4 0.0003690
11 4 5 5 0.0002331
11 4 6 0 -0.0037442
11 4 6 1 0.0058341
11 4 6 2 -0.0009468
11 4 6 3 -0.0030296
11 4 6 4 -0.0270066
11 4 6 5 -0.0045237
11 4 6 6 -0.0030805
11 4 7 0 -0.0004800
11 4 7 1 0.0007381
11 4 7 2 -0.0001350
11 4 7 3 -0.0005500
11 4 7 4 -0.0037069
11 4 7 5 -0.0009504
11 4 7 6 0.0124893
11 4 7 7 0.0041059
11 4 8 0 0.0001589
11 4 8 1 -0.0003842
11 4 8 2 0.0000647
11 4 8 3 0.0005657
11 4 8 4 0.0014560
11 4 8 5 0.0007684
11 4 8 6 0.0018797
11 4 8 7 -0.0007509
11 4 8 8 0.0003471
11 4 9 0 0.0042763
11 4 9 1 0.0088912
11 4 9 2 -0.0004772
11 4 9 3 -0.0321671
11 4 9 4 -0.0149100
11 4 9 5 -0.0146003
11 4 9 6 -0.0025355
11 4 9 7 0.0126083
11 4 9 8 -0.0105579
11 4 9 9 -0.0000505
11 4 10 0 0.0005158
11 4 10 1 0.0012292
11 4 10 2 -0.0000685
11 4 10 3 -0.0043034
11 4 10 4 -0.0022843
11 4 10 5 -0.0018088
11 4 10 6 -0.0010996
11 4 10 7 0.0018328
11 4 10 8 -0.0011734
11 4 10 9 0.0002998
11 4 10 10 0.0010010
11 4 11 0 0.0019901
11 4 11 1 -0.0093892
11 4 11 2 -0.0016041
11 4 11 3 0.0156041
11 4 11 4 0.0303482
11 4 11 5 0.0082028
11 4 11 6 0.0017861
11 4 11 7 -0.0154253
11 4 11 8 0.0026646
11 4 11 9 -0.0000331
11 4 11 10 -0.0000889
11 4 11 11 0.0001503
11 5 0 0 -0.0020019
11 5 1 0 -0.0000107
11 5 1 1 0.0011814
11 5 2 0 0.0000001
11 5 2 1 -0.0000015
11 5 2 2 -0.0008894
11 5 3 0 -0.0000328
11 5 3 1 -0.0000087
11 5 3 2 -0.0000116
11 5 3 3 -0.0002915
11 5 4 0 0.0000303
11 5 4 1 -0.0000126
11 5 4 2 -0.0000149
11 5 4 3 0.0006608
11 5 4 4 0.0000904
11 5 5 0 -0.0000348
11 5 5 1 -0.0000364
11 5 5 2 -0.0000545
11 5 5 3 0.0009670
11 5 5 4 -0.0000604
11 5 5 5 -0.0005714
11 5 6 0 0.0018395
11 5 6 1 0.0031295
11 5 6 2 0.0052186
11 5 6 3 -0.0293657
11 5 6 4 -0.0053308
11 5 6 5 0.0046444
11 5 6 6 -0.0010330
11 5 7 0 0.0002270
11 5 7 1 0.0004165
11 5 7 2 0.0006601
11 5 7 3 -0.0039423
11 5 7 4 -0.0010883
11 5 7 5 0.0001542
11 5 7 6 0.0026993
11 5 7 7 0.0007509
11 5 8 0 -0.0000473
11 5 8 1 -0.0002193
11 5 8 2 -0.0002602
11 5 8 3 0.0010856
11 5 8 4 0.0011751
11 5 8 5 -0.0003482
11 5 8 6 -0.0001666
11 5 8 7 -0.0006943
11 5 8 8 -0.0005033
11 5 9 0 -0.0021862
11 5 9 1 0.0046724
11 5 9 2 0.0025348
11 5 9 3 -0.0076847
11 5 9 4 -0.0270319
11 5 9 5 0.0013997
11 5 9 6 -0.0005359
11 5 9 7 0.0091557
11 5 9 8 0.0001397
11 5 9 9 -0.0001309
11 5 10 0 -0.0002588
11 5 10 1 0.0006343
11 5 10 2 0.0003797
11 5 10 3 -0.0013661
11 5 10 4 -0.0033875
11 5 10 5 0.0005057
11 5 10 6 -0.0002514
11 5 10 7 0.0015040
11 5 10 8 0.0003369
11 5 10 9 -0.0019481
11 5 10 10 -0.0003663
11 5 11 0 -0.0009862
11 5 11 1 -0.0048186
11 5 11 2 0.0077703
11 5 11 3 0.0007650
11 5 11 4 0.0082028
11 5 11 5 0.0251581
11 5 11 6 0.0025651
11 5 11 7 -0.0118752
11 5 11 8 0.0108968
11 5 11 9 -0.0006199
11 5 11 10 0.0030606
11 5 11 11 0.0001974
11 6 0 0 -0.1051453
11 6 1 0 0.0002270
11 6 1 1 -0.1716102
11 6 2 0 0.0000142
11 6 2 1 0.0001665
11 6 2 2 0.2037605
11 6 3 0 -0.0020756
11 6 3 1 -0.0025147
11 6 3 2 0.0034343
11 6 3 3 -0.0189596
11 6 4 0 0.0017594
11 6 4 1 -0.0030183
11 6 4 2 0.0020518
11 6 4 3 -0.0073429
11 6 4 4 -0.0374466
11 6 5 0 0.0010866
11 6 5 1 -0.0003521
11 6 5 2 -0.0027157
11 6 5 3 -0.0444581
11 6 5 4 -0.0009018
11 6 5 5 -0.0087896
11 6 6 0 0.0000090
11 6 6 1 0.0008172
11 6 6 2 0.0001745
11 6 6 3 -0.0077715
11 6 6 4 -0.0091964
11 6 6 5 -0.0027219
11 6 6 6 -0.0012220
11 6 7 0 0.0008514
11 6 7 1 -0.0007103
11 6 7 2 0.0021303
11 6 7 3 0.0145066
11 6 7 4 0.0492248
11 6 7 5 0.0217459
11 6 7 6 0.0082905
11 6 7 7 -0.0508353
11 6 8 0 0.0001674
11 6 8 1 0.0004302
11 6 8 2 -0.0013354
11 6 8 3 -0.0257348
11 6 8 4 0.0007644
11 6 8 5 -0.0038117
11 6 8 6 -0.0032876
11 6 8 7 0.0071915
11 6 8 8 -0.0493006
11 6 9 0 0.0000348
11 6 9 1 0.0011225
11 6 9 2 0.0003080
11 6 9 3 -0.0043638
11 6 9 4 -0.0038982
11 6 9 5 -0.0008237
11 6 9 6 0.0160365
11 6 9 7 0.0059407
11 6 9 8 -0.0002955
11 6 9 9 -0.0688528
11 6 10 0 -0.0011882
11 6 10 1 -0.0000434
11 6 10 2 -0.0003700
11 6 10 3 0.0076673
11 6 10 4 -0.0077226
11 6 10 5 -0.0058022
11 6 10 6 0.0046090
11 6 10 7 -0.0095007
11 6 10 8 -0.0070184
11 6 10 9 0.0021836
11 6 10 10 -0.0803010
11 6 11 0 -0.0000644
11 6 11 1 -0.0011931
11 6 11 2 0.0008083
11 6 11 3 0.0007905
11 6 11 4 0.0017861
11 6 11 5 0.0025651
11 6 11 6 0.1057585
11 6 11 7 0.0089200
11 6 11 8 -0.0035661
11 6 11 9 0.0596477
11 6 11 10 0.0087642
11 6 11 11 0.0333444
11 7 0 0 -0.0139115
11 7 1 0 0.0000249
11 7 1 1 -0.0211594
11 7 2 0 0.0000016
11 7 2 1 0.0000210
11 7 2 2 0.0253459
11 7 3 0 -0.0002806
11 7 3 1 -0.0002655
11 7 3 2 0.0004325
11 7 3 3 -0.0026825
11 7 4 0 0.0002355
11 7 4 1 -0.0003152
11 7 4 2 0.0002798
11 7 4 3 -0.0010663
11 7 4 4 -0.0050931
11 7 5 0 0.0001482
11 7 5 1 0.0000094
11 7 5 2 -0.0003042
11 7 5 3 -0.0058037
11 7 5 4 -0.0003035
11 7 5 5 -0.0013491
11 7 6 0 0.0010182
11 7 6 1 -0.0042422
11 7 6 2 -0.0016897
11 7 6 3 0.0108149
11 7 6 4 0.0198990
11 7 6 5 0.0030394
11 7 6 6 0.0023619
11 7 7 0 0.0002484
11 7 7 1 -0.0006443
11 7 7 2 0.0000750
11 7 7 3 0.0033348
11 7 7 4 0.0089864
11 7 7 5 0.0030981
11 7 7 6 -0.0088238
11 7 7 7 -0.0088065
11 7 8 0 -0.0000031
11 7 8 1 0.0003511
11 7 8 2 -0.0000771
11 7 8 3 -0.0042248
11 7 8 4 -0.0010814
11 7 8 5 -0.0008359
11 7 8 6 -0.0004926
11 7 8 7 0.0014007
11 7 8 8 -0.0066296
11 7 9 0 -0.0011330
11 7 9 1 -0.0065013
11 7 9 2 -0.0009286
11 7 9 3 0.0211265
11 7 9 4 0.0191733
11 7 9 5 0.0111611
11 7 9 6 0.0051531
11 7 9 7 -0.0146071
11 7 9 8 0.0089839
11 7 9 9 -0.0070371
11 7 10 0 -0.0002986
11 7 10 1 -0.0008943
11 7 10 2 -0.0001889
11 7 10 3 0.0038591
11 7 10 4 0.0017204
11 7 10 5 0.0008962
11 7 10 6 -0.0008763
11 7 10 7 -0.0033891
11 7 10 8 0.0005810
11 7 10 9 -0.0044388
11 7 10 10 -0.0111650
11 7 11 0 -0.0005661
11 7 11 1 0.0069213
11 7 11 2 -0.0023395
11 7 11 3 -0.0092888
11 7 11 4 -0.0154253
11 7 11 5 -0.0118752
11 7 11 6 0.0089200
11 7 11 7 0.0290036
11 7 11 8 -0.0077150
11 7 11 9 0.0065924
11 7 11 10 0.0025383
11 7 11 11 0.0041189
11 8 0 0 0.0027282
11 8 1 0 -0.0000322
11 8 1 1 0.0122908
11 8 2 0 -0.0000006
11 8 2 1 -0.0000101
11 8 2 2 -0.0090758
11 8 3 0 0.0000543
11 8 3 1 0.0001456
11 8 3 2 -0.0001865
11 8 3 3 0.0013234
11 8 4 0 -0.0000544
11 8 4 1 0.0001725
11 8 4 2 -0.0001140
11 8 4 3 0.0021191
11 8 4 4 0.0025863
11 8 5 0 0.0000005
11 8 5 1 0.0000118
11 8 5 2 0.0001141
11 8 5 3 0.0018922
11 8 5 4 0.0010760
11 8 5 5 -0.0002236
11 8 6 0 0.0026650
11 8 6 1 0.0015005
11 8 6 2 0.0018240
11 8 6 3 -0.0164290
11 8 6 4 0.0011178
11 8 6 5 0.0015878
11 8 6 6 -0.0007753
11 8 7 0 0.0003233
11 8 7 1 0.0002249
11 8 7 2 0.0001122
11 8 7 3 -0.0032306
11 8 7 4 -0.0024741
11 8 7 5 -0.0018577
11 8 7 6 -0.0002348
11 8 7 7 0.0040320
