NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.506704
ENERGIES
-10.721140
-0.801684
-0.393795
-0.390050
-0.308594
0.525580
0.868644
0.886688
1.066943
965064.594175
965066.487196
996490.829738
1073373.529277

OEI
-19.732978	
0.410461	-5.502118	
-0.014472	0.066973	-4.940122	
-0.008500	0.023891	-0.012874	-4.765438	
8 1 5 0 -0.0012406
8 1 5 1 0.0019294
8 1 5 2 0.0003656
8 1 5 3 0.0051501
8 1 5 4 -0.0012365
8 1 5 5 -0.0161980
8 1 6 0 -0.0091495
8 1 6 1 0.0071179
8 1 6 2 0.0154704
8 1 6 3 -0.0161798
8 1 6 4 0.0264180
8 1 6 5 -0.0026333
8 1 6 6 0.0508562
8 1 7 0 0.0040669
8 1 7 1 -0.0038293
8 1 7 2 -0.0064224
8 1 7 3 -0.0374674
8 1 7 4 -0.0112852
8 1 7 5 -0.0174804
8 1 7 6 0.0100200
8 1 7 7 0.0596612
8 1 8 0 0.0035709
8 1 8 1 0.0562295
8 1 8 2 -0.0511468
8 1 8 3 -0.0014554
8 1 8 4 0.0197164
8 1 8 5 -0.0000890
8 1 8 6 0.0093666
8 1 8 7 -0.0073971
8 1 8 8 0.0394115
8 2 0 0 -0.1776721
8 2 1 0 0.0046601
8 2 1 1 -0.0572350
8 2 2 0 0.0010969
8 2 2 1 -0.0427925
8 2 2 2 -0.0141138
8 2 3 0 -0.0004007
8 2 3 1 -0.0041598
8 2 3 2 0.0040183
8 2 3 3 -0.0650627
8 2 4 0 0.0003406
8 2 4 1 0.0253427
8 2 4 2 -0.0130617
8 2 4 3 -0.0017836
8 2 4 4 -0.0744358
8 2 5 0 0.0002889
8 2 5 1 -0.0041212
8 2 5 2 -0.0014871
8 2 5 3 0.0035750
8 2 5 4 0.0058668
8 2 5 5 0.0588136
8 2 6 0 0.0044345
8 2 6 1 -0.0083189
8 2 6 2 -0.0281118
8 2 6 3 0.0060432
8 2 6 4 0.0019452
8 2 6 5 -0.0001911
8 2 6 6 -0.0801446
8 2 7 0 -0.0013810
8 2 7 1 0.0039011
8 2 7 2 0.0155558
8 2 7 3 0.0170699
8 2 7 4 -0.0018781
8 2 7 5 0.0341381
8 2 7 6 0.0001083
8 2 7 7 -0.0721951
8 2 8 0 0.0019806
8 2 8 1 -0.0511468
8 2 8 2 0.0980226
8 2 8 3 0.0048360
8 2 8 4 -0.0281357
8 2 8 5 0.0012592
8 2 8 6 -0.0056257
8 2 8 7 0.0097110
8 2 8 8 0.0312451
8 3 0 0 -0.0034375
8 3 1 0 0.0001782
8 3 1 1 -0.0004996
8 3 2 0 -0.0001595
8 3 2 1 -0.0043754
8 3 2 2 0.0034465
8 3 3 0 0.0049147
8 3 3 1 0.0103788
8 3 3 2 -0.0100392
8 3 3 3 -0.0047802
8 3 4 0 0.0001324
8 3 4 1 0.0010645
8 3 4 2 -0.0016385
8 3 4 3 -0.0011471
8 3 4 4 -0.0009476
8 3 5 0 0.0013000
8 3 5 1 0.0052449
8 3 5 2 -0.0016917
8 3 5 3 0.0017389
8 3 5 4 0.0013025
8 3 5 5 0.0052944
8 3 6 0 -0.0033172
8 3 6 1 -0.0096080
8 3 6 2 0.0007802
8 3 6 3 0.0085730
8 3 6 4 -0.0000552
8 3 6 5 -0.0012191
8 3 6 6 0.0021364
8 3 7 0 -0.0073910
8 3 7 1 -0.0216310
8 3 7 2 0.0035197
8 3 7 3 -0.0060287
8 3 7 4 -0.0023071
8 3 7 5 0.0038843
8 3 7 6 0.0031813
8 3 7 7 -0.0082220
8 3 8 0 0.0003122
8 3 8 1 -0.0014554
8 3 8 2 0.0048360
8 3 8 3 0.0172281
8 3 8 4 -0.0011369
8 3 8 5 0.0010811
8 3 8 6 -0.0080324
8 3 8 7 -0.0135528
8 3 8 8 0.0074980
8 4 0 0 0.0857768
8 4 1 0 -0.0025106
8 4 1 1 0.0263423
8 4 2 0 0.0028304
8 4 2 1 0.0231284
8 4 2 2 0.0140087
8 4 3 0 0.0003068
8 4 3 1 0.0009062
8 4 3 2 -0.0023037
8 4 3 3 0.0318846
8 4 4 0 0.0110138
8 4 4 1 0.0264604
8 4 4 2 -0.0077957
8 4 4 3 -0.0006597
8 4 4 4 0.0371434
8 4 5 0 0.0000542
8 4 5 1 0.0025376
8 4 5 2 0.0004752
8 4 5 3 -0.0009635
8 4 5 4 -0.0006104
8 4 5 5 -0.0134855
8 4 6 0 0.0071151
8 4 6 1 0.0265059
8 4 6 2 0.0101796
8 4 6 3 -0.0024461
8 4 6 4 0.0105935
8 4 6 5 0.0019535
8 4 6 6 0.0484748
8 4 7 0 -0.0030636
8 4 7 1 -0.0112348
8 4 7 2 -0.0067470
8 4 7 3 -0.0087751
8 4 7 4 -0.0053523
8 4 7 5 -0.0105665
8 4 7 6 -0.0092927
8 4 7 7 0.0297921
8 4 8 0 0.0000823
8 4 8 1 0.0197164
8 4 8 2 -0.0281357
8 4 8 3 -0.0011369
8 4 8 4 0.0421213
8 4 8 5 -0.0011511
8 4 8 6 0.0185661
8 4 8 7 -0.0093285
8 4 8 8 0.0117351
8 5 0 0 0.0009363
8 5 1 0 -0.0002428
8 5 1 1 0.0017307
8 5 2 0 -0.0003253
8 5 2 1 -0.0012756
8 5 2 2 0.0009410
8 5 3 0 0.0012142
8 5 3 1 0.0064618
8 5 3 2 0.0032795
8 5 3 3 0.0035160
8 5 4 0 0.0003105
8 5 4 1 0.0005230
8 5 4 2 0.0013487
8 5 4 3 0.0018068
8 5 4 4 0.0005296
8 5 5 0 0.0002473
8 5 5 1 -0.0040946
8 5 5 2 0.0051950
8 5 5 3 -0.0027014
8 5 5 4 -0.0038216
8 5 5 5 -0.0205157
8 5 6 0 -0.0012039
8 5 6 1 -0.0022953
8 5 6 2 0.0001024
8 5 6 3 -0.0023840
8 5 6 4 0.0019419
8 5 6 5 -0.0003003
8 5 6 6 -0.0025128
8 5 7 0 -0.0017002
8 5 7 1 -0.0013961
8 5 7 2 0.0050096
8 5 7 3 0.0027235
8 5 7 4 0.0013538
8 5 7 5 -0.0060433
8 5 7 6 -0.0029138
8 5 7 7 0.0058448
8 5 8 0 0.0002391
8 5 8 1 -0.0000890
8 5 8 2 0.0012592
8 5 8 3 0.0010811
8 5 8 4 -0.0011511
8 5 8 5 0.0100603
8 5 8 6 -0.0011526
8 5 8 7 -0.0020029
8 5 8 8 0.0031123
8 6 0 0 -0.0050185
8 6 1 0 -0.0023302
8 6 1 1 -0.0071348
8 6 2 0 0.0002255
8 6 2 1 0.0143632
8 6 2 2 -0.0150619
8 6 3 0 -0.0034657
8 6 3 1 -0.0180651
8 6 3 2 -0.0064376
8 6 3 3 0.0140134
8 6 4 0 0.0095810
8 6 4 1 0.0326174
8 6 4 2 0.0082867
8 6 4 3 -0.0054295
8 6 4 4 -0.0060500
8 6 5 0 -0.0012034
8 6 5 1 -0.0027019
8 6 5 2 0.0010100
8 6 5 3 -0.0039870
8 6 5 4 0.0026161
8 6 5 5 -0.0139196
8 6 6 0 0.0058927
8 6 6 1 0.0033256
8 6 6 2 -0.0209646
8 6 6 3 0.0138107
8 6 6 4 0.0025351
8 6 6 5 -0.0019432
8 6 6 6 0.0235052
8 6 7 0 0.0042067
8 6 7 1 0.0107144
8 6 7 2 -0.0033945
8 6 7 3 0.0110260
8 6 7 4 -0.0094107
8 6 7 5 -0.0036893
8 6 7 6 0.0030815
8 6 7 7 -0.0027208
8 6 8 0 0.0020521
8 6 8 1 0.0093666
8 6 8 2 -0.0056257
8 6 8 3 -0.0080324
8 6 8 4 0.0185661
8 6 8 5 -0.0011526
8 6 8 6 0.0284134
8 6 8 7 0.0020199
8 6 8 8 -0.0175742
8 7 0 0 0.0004078
8 7 1 0 0.0011350
8 7 1 1 0.0023299
8 7 2 0 0.0001742
8 7 2 1 -0.0081621
8 7 2 2 0.0126755
8 7 3 0 -0.0080128
8 7 3 1 -0.0457450
8 7 3 2 -0.0096244
8 7 3 3 -0.0139958
8 7 4 0 -0.0042494
8 7 4 1 -0.0138277
8 7 4 2 -0.0037660
8 7 4 3 -0.0110244
8 7 4 4 0.0030166
8 7 5 0 -0.0020000
8 7 5 1 -0.0033105
8 7 5 2 0.0112114
8 7 5 3 0.0057376
8 7 5 4 0.0015360
8 7 5 5 -0.0043666
8 7 6 0 0.0042857
8 7 6 1 0.0106815
8 7 6 2 -0.0046146
8 7 6 3 0.0099709
8 7 6 4 -0.0096324
8 7 6 5 -0.0048026
8 7 6 6 0.0119357
8 7 7 0 0.0123334
8 7 7 1 0.0161838
8 7 7 2 -0.0208773
8 7 7 3 -0.0202799
8 7 7 4 -0.0120637
8 7 7 5 0.0080779
8 7 7 6 0.0170838
8 7 7 7 -0.0257130
8 7 8 0 -0.0011400
8 7 8 1 -0.0073971
8 7 8 2 0.0097110
8 7 8 3 -0.0135528
8 7 8 4 -0.0093285
8 7 8 5 -0.0020029
8 7 8 6 0.0020199
8 7 8 7 0.0361678
8 7 8 8 0.0133101
8 8 0 0 0.7377842
8 8 1 0 -0.0120492
8 8 1 1 0.5034136
8 8 2 0 -0.0126193
8 8 2 1 -0.1145050
8 8 2 2 0.5551882
8 8 3 0 0.0002278
8 8 3 1 -0.0060775
8 8 3 2 0.0108872
8 8 3 3 0.4197850
8 8 4 0 0.0122236
8 8 4 1 0.0141773
8 8 4 2 -0.0394368
8 8 4 3 0.0004930
8 8 4 4 0.4986745
8 8 5 0 -0.0023400
8 8 5 1 0.0008452
8 8 5 2 0.0092835
8 8 5 3 0.0138225
8 8 5 4 -0.0046500
8 8 5 5 0.3641937
8 8 6 0 -0.0138723
8 8 6 1 0.0457405
8 8 6 2 0.0361462
8 8 6 3 -0.0455175
8 8 6 4 0.0640933
8 8 6 5 -0.0035968
8 8 6 6 0.4420906
8 8 7 0 0.0061043
8 8 7 1 -0.0258021
8 8 7 2 -0.0045928
8 8 7 3 -0.0936482
8 8 7 4 -0.0281975
8 8 7 5 -0.0136330
8 8 7 6 0.0117841
8 8 7 7 0.4648918
8 8 8 0 0.0085705
8 8 8 1 0.0394115
8 8 8 2 0.0312451
8 8 8 3 0.0074980
8 8 8 4 0.0117351
8 8 8 5 0.0031123
8 8 8 6 -0.0175742
8 8 8 7 0.0133101
8 8 8 8 0.6586862
9 0 0 0 -0.0000595
9 0 1 0 0.0000312
9 0 1 1 0.0000212
9 0 2 0 -0.0000747
9 0 2 1 -0.0001825
9 0 2 2 -0.0000444
9 0 3 0 0.0002680
9 0 3 1 0.0006103
9 0 3 2 0.0000755
9 0 3 3 -0.0001387
9 0 4 0 -0.0003214
9 0 4 1 -0.0005673
9 0 4 2 0.0000703
9 0 4 3 0.0000761
9 0 4 4 0.0000700
9 0 5 0 0.0000728
9 0 5 1 0.0000709
9 0 5 2 -0.0000538
9 0 5 3 0.0000075
9 0 5 4 -0.0001028
9 0 5 5 -0.0001821
9 0 6 0 -0.0004269
9 0 6 1 -0.0004627
9 0 6 2 0.0001867
9 0 6 3 -0.0000305
9 0 6 4 -0.0000483
9 0 6 5 -0.0000020
9 0 6 6 -0.0005093
9 0 7 0 -0.0003346
9 0 7 1 -0.0003806
9 0 7 2 0.0001963
9 0 7 3 -0.0000347
9 0 7 4 0.0002264
9 0 7 5 -0.0000893
9 0 7 6 -0.0000522
9 0 7 7 0.0001312
9 0 8 0 -0.0000344
9 0 8 1 -0.0000122
9 0 8 2 -0.0000656
9 0 8 3 0.0002893
9 0 8 4 -0.0003713
9 0 8 5 0.0001198
9 0 8 6 -0.0004830
9 0 8 7 -0.0003307
9 0 8 8 -0.0001053
9 0 9 0 0.0000251
9 0 9 1 0.0001383
9 0 9 2 -0.0000603
9 0 9 3 -0.0000250
9 0 9 4 0.0000120
9 0 9 5 -0.0000949
9 0 9 6 -0.0000224
9 0 9 7 -0.0000177
9 0 9 8 0.0002204
9 0 9 9 0.0000058
9 1 0 0 0.0019191
9 1 1 0 0.0001225
9 1 1 1 0.0018382
9 1 2 0 -0.0004657
9 1 2 1 -0.0045336
9 1 2 2 0.0011479
9 1 3 0 0.0014790
9 1 3 1 0.0127209
9 1 3 2 0.0023514
9 1 3 3 -0.0020449
9 1 4 0 -0.0016435
9 1 4 1 -0.0097472
9 1 4 2 0.0009833
9 1 4 3 0.0034344
9 1 4 4 0.0015509
9 1 5 0 0.0003653
9 1 5 1 0.0021176
9 1 5 2 -0.0036556
9 1 5 3 -0.0001728
9 1 5 4 -0.0002866
9 1 5 5 0.0030938
9 1 6 0 -0.0021898
9 1 6 1 -0.0057972
9 1 6 2 0.0065538
9 1 6 3 -0.0054236
9 1 6 4 0.0016299
9 1 6 5 0.0011319
9 1 6 6 -0.0080697
9 1 7 0 -0.0016762
9 1 7 1 -0.0048796
9 1 7 2 0.0045412
9 1 7 3 0.0001318
9 1 7 4 0.0038473
9 1 7 5 -0.0006924
9 1 7 6 -0.0017440
9 1 7 7 0.0041836
9 1 8 0 -0.0001098
9 1 8 1 0.0001712
9 1 8 2 -0.0010010
9 1 8 3 0.0045536
9 1 8 4 -0.0061161
9 1 8 5 -0.0011443
9 1 8 6 -0.0070684
9 1 8 7 -0.0058223
9 1 8 8 0.0010148
9 1 9 0 0.0001383
9 1 9 1 0.0105023
9 1 9 2 -0.0147468
9 1 9 3 -0.0013343
9 1 9 4 0.0043804
9 1 9 5 0.0013144
9 1 9 6 0.0011227
9 1 9 7 -0.0018111
9 1 9 8 -0.0152542
9 1 9 9 0.0007566
9 2 0 0 -0.0063825
9 2 1 0 -0.0000711
9 2 1 1 -0.0047810
9 2 2 0 0.0003577
9 2 2 1 0.0023327
9 2 2 2 -0.0029704
9 2 3 0 -0.0011438
9 2 3 1 -0.0089940
9 2 3 2 0.0007913
9 2 3 3 -0.0015829
9 2 4 0 0.0014153
9 2 4 1 0.0090623
9 2 4 2 -0.0030163
9 2 4 3 -0.0020689
9 2 4 4 -0.0043221
9 2 5 0 -0.0002938
9 2 5 1 -0.0032919
9 2 5 2 0.0046862
9 2 5 3 0.0005119
9 2 5 4 -0.0007708
9 2 5 5 -0.0007149
9 2 6 0 0.0018089
9 2 6 1 0.0063146
9 2 6 2 -0.0072675
9 2 6 3 0.0032234
9 2 6 4 -0.0007972
9 2 6 5 -0.0009493
9 2 6 6 0.0004547
9 2 7 0 0.0012859
9 2 7 1 0.0049814
9 2 7 2 -0.0033761
9 2 7 3 0.0006661
9 2 7 4 -0.0022260
9 2 7 5 0.0016847
9 2 7 6 -0.0000045
9 2 7 7 -0.0049791
9 2 8 0 0.0001416
9 2 8 1 -0.0020840
9 2 8 2 0.0044692
9 2 8 3 -0.0050640
9 2 8 4 0.0057958
9 2 8 5 0.0032208
9 2 8 6 0.0060846
9 2 8 7 0.0061701
9 2 8 8 0.0006697
9 2 9 0 -0.0000603
9 2 9 1 -0.0147468
9 2 9 2 0.0234448
9 2 9 3 0.0007875
9 2 9 4 -0.0058226
9 2 9 5 -0.0029514
9 2 9 6 -0.0019674
9 2 9 7 0.0031863
9 2 9 8 0.0272102
9 2 9 9 0.0068078
9 3 0 0 0.0208813
9 3 1 0 -0.0001807
9 3 1 1 0.0128811
9 3 2 0 0.0000023
9 3 2 1 0.0051390
9 3 2 2 0.0060235
9 3 3 0 -0.0001796
9 3 3 1 -0.0018920
9 3 3 2 -0.0016103
9 3 3 3 0.0158726
9 3 4 0 0.0003212
9 3 4 1 -0.0001548
9 3 4 2 0.0022408
9 3 4 3 -0.0016796
9 3 4 4 0.0133518
9 3 5 0 -0.0000516
9 3 5 1 0.0001074
9 3 5 2 0.0006849
9 3 5 3 -0.0013209
9 3 5 4 -0.0013968
9 3 5 5 -0.0176955
9 3 6 0 0.0001342
9 3 6 1 0.0004334
9 3 6 2 0.0012291
9 3 6 3 -0.0000193
9 3 6 4 -0.0001393
9 3 6 5 -0.0005970
9 3 6 6 0.0169155
9 3 7 0 0.0002484
9 3 7 1 0.0002060
9 3 7 2 -0.0021374
9 3 7 3 -0.0032732
9 3 7 4 -0.0001790
9 3 7 5 -0.0082317
9 3 7 6 0.0018246
9 3 7 7 0.0127085
9 3 8 0 0.0000335
9 3 8 1 0.0082270
9 3 8 2 -0.0125353
9 3 8 3 -0.0012950
9 3 8 4 0.0047543
9 3 8 5 0.0000367
9 3 8 6 0.0030018
9 3 8 7 -0.0010634
9 3 8 8 -0.0026873
9 3 9 0 -0.0000250
9 3 9 1 -0.0013343
9 3 9 2 0.0007875
9 3 9 3 0.0043815
9 3 9 4 -0.0038013
9 3 9 5 -0.0006892
9 3 9 6 -0.0025939
9 3 9 7 -0.0023745
9 3 9 8 0.0017796
9 3 9 9 -0.0254741
9 4 0 0 -0.0199624
9 4 1 0 0.0002048
9 4 1 1 -0.0108606
9 4 2 0 0.0000399
9 4 2 1 -0.0045006
9 4 2 2 -0.0045730
9 4 3 0 0.0003346
9 4 3 1 0.0038031
9 4 3 2 0.0016097
9 4 3 3 -0.0111132
9 4 4 0 -0.0004417
9 4 4 1 -0.0001625
9 4 4 2 -0.0019409
9 4 4 3 0.0026977
9 4 4 4 -0.0148164
9 4 5 0 0.0000707
9 4 5 1 -0.0002239
9 4 5 2 -0.0012795
9 4 5 3 0.0001411
9 4 5 4 0.0010417
9 4 5 5 0.0109145
9 4 6 0 -0.0002672
9 4 6 1 -0.0021007
9 4 6 2 -0.0008383
9 4 6 3 -0.0010053
9 4 6 4 -0.0018123
9 4 6 5 0.0008370
9 4 6 6 -0.0155281
9 4 7 0 -0.0004423
9 4 7 1 -0.0000721
9 4 7 2 0.0034537
9 4 7 3 0.0031722
9 4 7 4 0.0007452
9 4 7 5 0.0052987
9 4 7 6 -0.0014105
9 4 7 7 -0.0087443
9 4 8 0 -0.0000949
9 4 8 1 -0.0084596
9 4 8 2 0.0120620
9 4 8 3 0.0022721
9 4 8 4 -0.0060645
9 4 8 5 -0.0004769
9 4 8 6 -0.0040668
9 4 8 7 -0.0000494
9 4 8 8 0.0033820
9 4 9 0 0.0000120
9 4 9 1 0.0043804
9 4 9 2 -0.0058226
9 4 9 3 -0.0038013
9 4 9 4 0.0063407
9 4 9 5 0.0026541
9 4 9 6 0.0034167
9 4 9 7 0.0013589
9 4 9 8 -0.0083863
9 4 9 9 0.0254948
9 5 0 0 0.0185060
9 5 1 0 -0.0000304
9 5 1 1 0.0162206
9 5 2 0 -0.0006857
9 5 2 1 -0.0101687
9 5 2 2 0.0226396
9 5 3 0 -0.0001690
9 5 3 1 -0.0031217
9 5 3 2 0.0006397
9 5 3 3 0.0089605
9 5 4 0 -0.0001740
9 5 4 1 -0.0019586
9 5 4 2 -0.0025922
9 5 4 3 -0.0013966
9 5 4 4 0.0138802
9 5 5 0 -0.0001868
9 5 5 1 -0.0021693
9 5 5 2 0.0041822
9 5 5 3 -0.0036333
9 5 5 4 -0.0024381
9 5 5 5 -0.0319479
9 5 6 0 -0.0006596
9 5 6 1 0.0010150
9 5 6 2 0.0008186
9 5 6 3 -0.0016193
9 5 6 4 0.0025485
9 5 6 5 -0.0002072
9 5 6 6 0.0106954
9 5 7 0 0.0005091
9 5 7 1 -0.0011910
9 5 7 2 0.0004190
9 5 7 3 -0.0074519
9 5 7 4 -0.0021860
9 5 7 5 -0.0087099
9 5 7 6 0.0025639
9 5 7 7 0.0090847
9 5 8 0 0.0005906
9 5 8 1 -0.0016923
9 5 8 2 0.0079581
9 5 8 3 0.0009543
9 5 8 4 -0.0039965
9 5 8 5 0.0029116
9 5 8 6 -0.0031124
9 5 8 7 0.0037949
9 5 8 8 0.0307031
9 5 9 0 -0.0000949
9 5 9 1 0.0013144
9 5 9 2 -0.0029514
9 5 9 3 -0.0006892
9 5 9 4 0.0026541
9 5 9 5 0.0190069
9 5 9 6 0.0011472
9 5 9 7 0.0043140
9 5 9 8 -0.0064017
9 5 9 9 0.0337113
9 6 0 0 -0.0227685
9 6 1 0 0.0002391
9 6 1 1 -0.0126094
9 6 2 0 0.0004419
9 6 2 1 0.0015107
9 6 2 2 -0.0094511
9 6 3 0 0.0000011
9 6 3 1 -0.0017264
9 6 3 2 -0.0010391
9 6 3 3 -0.0099962
9 6 4 0 -0.0003964
9 6 4 1 0.0012098
9 6 4 2 -0.0000463
9 6 4 3 -0.0003549
9 6 4 4 -0.0137429
9 6 5 0 0.0000405
9 6 5 1 -0.0001305
9 6 5 2 -0.0001129
9 6 5 3 -0.0000805
9 6 5 4 0.0011752
9 6 5 5 0.0060780
9 6 6 0 0.0003766
9 6 6 1 -0.0022526
9 6 6 2 -0.0037866
9 6 6 3 0.0043044
9 6 6 4 -0.0039578
9 6 6 5 0.0001037
9 6 6 6 -0.0097971
9 6 7 0 -0.0001574
9 6 7 1 0.0005977
9 6 7 2 0.0004563
9 6 7 3 0.0041565
9 6 7 4 -0.0001608
9 6 7 5 0.0048206
9 6 7 6 -0.0000668
9 6 7 7 -0.0121602
9 6 8 0 -0.0004169
9 6 8 1 -0.0071228
9 6 8 2 0.0078756
9 6 8 3 0.0009085
9 6 8 4 -0.0034975
9 6 8 5 -0.0004323
9 6 8 6 -0.0008709
9 6 8 7 0.0012465
9 6 8 8 -0.0061784
9 6 9 0 -0.0000224
9 6 9 1 0.0011227
9 6 9 2 -0.0019674
9 6 9 3 -0.0025939
9 6 9 4 0.0034167
9 6 9 5 0.0011472
9 6 9 6 0.0027756
9 6 9 7 0.0015109
9 6 9 8 -0.0041541
9 6 9 9 0.0119576
9 7 0 0 -0.0140443
9 7 1 0 0.0001473
9 7 1 1 -0.0065263
9 7 2 0 0.0002859
9 7 2 1 -0.0007641
9 7 2 2 -0.0019386
9 7 3 0 -0.0001541
9 7 3 1 -0.0014191
9 7 3 2 0.0002548
9 7 3 3 -0.0061459
9 7 4 0 0.0001505
9 7 4 1 0.0029620
9 7 4 2 -0.0007106
9 7 4 3 -0.0000373
9 7 4 4 -0.0068349
9 7 5 0 -0.0000309
9 7 5 1 -0.0012962
9 7 5 2 0.0014493
9 7 5 3 -0.0014112
9 7 5 4 -0.0000586
9 7 5 5 -0.0025220
9 7 6 0 0.0005644
9 7 6 1 0.0001332
9 7 6 2 -0.0029653
9 7 6 3 0.0023708
9 7 6 4 -0.0009519
9 7 6 5 0.0002953
9 7 6 6 -0.0052300
9 7 7 0 0.0000253
9 7 7 1 0.0007341
9 7 7 2 0.0008952
9 7 7 3 0.0036832
9 7 7 4 -0.0008860
9 7 7 5 0.0018613
9 7 7 6 -0.0013707
9 7 7 7 -0.0074265
9 7 8 0 -0.0001126
9 7 8 1 -0.0061721
9 7 8 2 0.0088611
9 7 8 3 0.0000146
9 7 8 4 -0.0018438
9 7 8 5 0.0015457
9 7 8 6 -0.0001720
9 7 8 7 0.0019484
9 7 8 8 0.0032146
9 7 9 0 -0.0000177
9 7 9 1 -0.0018111
9 7 9 2 0.0031863
9 7 9 3 -0.0023745
9 7 9 4 0.0013589
9 7 9 5 0.0043140
9 7 9 6 0.0015109
9 7 9 7 0.0033796
9 7 9 8 0.0029126
9 7 9 9 0.0184724
9 8 0 0 -0.0026466
9 8 1 0 0.0000162
9 8 1 1 -0.0021342
9 8 2 0 0.0001023
9 8 2 1 0.0023583
9 8 2 2 -0.0020856
9 8 3 0 -0.0001326
9 8 3 1 -0.0043205
9 8 3 2 -0.0013286
9 8 3 3 -0.0000863
9 8 4 0 0.0000824
9 8 4 1 0.0027831
9 8 4 2 0.0002713
9 8 4 3 -0.0015515
9 8 4 4 -0.0019763
9 8 5 0 -0.0000014
9 8 5 1 -0.0026277
9 8 5 2 0.0048892
9 8 5 3 0.0002966
9 8 5 4 -0.0024211
9 8 5 5 -0.0090339
9 8 6 0 0.0001831
9 8 6 1 0.0012988
9 8 6 2 -0.0035573
9 8 6 3 0.0033942
9 8 6 4 -0.0016845
9 8 6 5 -0.0016609
9 8 6 6 0.0016192
9 8 7 0 0.0000906
9 8 7 1 0.0008881
9 8 7 2 -0.0012147
9 8 7 3 -0.0002287
9 8 7 4 -0.0013225
9 8 7 5 -0.0010685
9 8 7 6 0.0006224
9 8 7 7 -0.0026732
9 8 8 0 -0.0000680
9 8 8 1 0.0000903
9 8 8 2 0.0001140
9 8 8 3 -0.0027126
9 8 8 4 0.0036482
9 8 8 5 0.0059461
9 8 8 6 0.0024132
9 8 8 7 0.0033161
9 8 8 8 -0.0032655
9 8 9 0 0.0002204
9 8 9 1 -0.0152542
9 8 9 2 0.0272102
9 8 9 3 0.0017796
9 8 9 4 -0.0083863
9 8 9 5 -0.0064017
9 8 9 6 -0.0041541
9 8 9 7 0.0029126
9 8 9 8 0.0403158
9 8 9 9 -0.0017564
9 9 0 0 0.3507840
9 9 1 0 -0.0001051
9 9 1 1 0.3490749
9 9 2 0 -0.0065202
9 9 2 1 -0.1136435
9 9 2 2 0.4230986
9 9 3 0 -0.0004548
9 9 3 1 -0.0100337
9 9 3 2 0.0090538
9 9 3 3 0.2880114
9 9 4 0 0.0030401
9 9 4 1 0.0217909
9 9 4 2 -0.0363562
9 9 4 3 -0.0043979
9 9 4 4 0.3277588
9 9 5 0 -0.0009832
9 9 5 1 -0.0041765
9 9 5 2 0.0063761
9 9 5 3 0.0153324
9 9 5 4 0.0042056
9 9 5 5 0.4229629
9 9 6 0 -0.0045164
9 9 6 1 0.0154274
9 9 6 2 -0.0016080
9 9 6 3 -0.0220657
9 9 6 4 0.0357496
9 9 6 5 -0.0025545
9 9 6 6 0.2856283
9 9 7 0 0.0025067
9 9 7 1 -0.0124429
9 9 7 2 0.0113201
9 9 7 3 -0.0423357
9 9 7 4 -0.0147891
9 9 7 5 0.0390478
9 9 7 6 0.0105519
9 9 7 7 0.3090861
9 9 8 0 0.0069767
9 9 8 1 -0.0320422
9 9 8 2 0.1161673
9 9 8 3 0.0097115
9 9 8 4 -0.0296629
9 9 8 5 0.0034782
9 9 8 6 -0.0257872
9 9 8 7 0.0233505
9 9 8 8 0.5355945
9 9 9 0 0.0000058
9 9 9 1 0.0007566
9 9 9 2 0.0068078
9 9 9 3 -0.0254741
9 9 9 4 0.0254948
9 9 9 5 0.0337113
9 9 9 6 0.0119576
9 9 9 7 0.0184724
9 9 9 8 -0.0017564
9 9 9 9 0.6728328
10 0 0 0 -0.0000816
10 0 1 0 0.0000402
10 0 1 1 0.0000139
10 0 2 0 -0.0000515
10 0 2 1 -0.0001389
10 0 2 2 -0.0000427
10 0 3 0 -0.0002309
10 0 3 1 -0.0005160
10 0 3 2 -0.0000299
10 0 3 3 -0.0001953
10 0 4 0 -0.0004151
10 0 4 1 -0.0007182
10 0 4 2 0.0001104
10 0 4 3 -0.0000096
10 0 4 4 0.0001149
10 0 5 0 -0.0000610
10 0 5 1 -0.0000381
10 0 5 2 0.0000264
10 0 5 3 0.0000825
10 0 5 4 0.0000159
10 0 5 5 0.0003679
10 0 6 0 -0.0000934
10 0 6 1 -0.0000868
10 0 6 2 -0.0000015
10 0 6 3 -0.0000649
10 0 6 4 -0.0002654
10 0 6 5 -0.0000483
10 0 6 6 -0.0001720
10 0 7 0 0.0004569
10 0 7 1 0.0005047
10 0 7 2 -0.0002028
10 0 7 3 -0.0001292
10 0 7 4 -0.0000346
10 0 7 5 0.0001511
10 0 7 6 0.0003045
10 0 7 7 -0.0002032
10 0 8 0 -0.0000873
10 0 8 1 -0.0000701
10 0 8 2 -0.0000125
10 0 8 3 -0.0002450
10 0 8 4 -0.0004787
10 0 8 5 -0.0001559
10 0 8 6 -0.0001614
10 0 8 7 0.0004898
10 0 8 8 -0.0002132
10 0 9 0 0.0000002
10 0 9 1 -0.0000004
10 0 9 2 -0.0000024
10 0 9 3 -0.0000131
10 0 9 4 -0.0000003
10 0 9 5 -0.0000796
10 0 9 6 0.0000098
10 0 9 7 -0.0000279
10 0 9 8 0.0000044
10 0 9 9 -0.0000000
10 0 10 0 0.0000252
10 0 10 1 0.0001430
