NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.162186
ENERGIES
-20.261300
-20.181769
-11.119157
-1.337687
-1.258723
-0.690654
-0.510981
-0.505762
-0.451127
-0.323746
-0.305368
0.377095
0.640595
0.835631
1.051750
1000000.608464

OEI
-36.095608	
0.000228	-36.033157	
-0.000155	0.003789	-23.926526	
-0.407333	-0.328456	-0.147650	-11.573374	
10 7 5 4 0.0197756
10 7 5 5 -0.0466679
10 7 6 0 0.0001554
10 7 6 1 0.0002605
10 7 6 2 0.0001222
10 7 6 3 0.0004972
10 7 6 4 0.0020619
10 7 6 5 0.0035179
10 7 6 6 -0.0175863
10 7 7 0 0.0003478
10 7 7 1 0.0015933
10 7 7 2 -0.0017782
10 7 7 3 -0.0132235
10 7 7 4 -0.0115523
10 7 7 5 -0.0395764
10 7 7 6 -0.0114439
10 7 7 7 0.0585871
10 7 8 0 -0.0002053
10 7 8 1 0.0026185
10 7 8 2 0.0002988
10 7 8 3 -0.0131414
10 7 8 4 0.0025501
10 7 8 5 0.0124365
10 7 8 6 0.0001717
10 7 8 7 -0.0413787
10 7 8 8 -0.0619209
10 7 9 0 -0.0001674
10 7 9 1 -0.0006922
10 7 9 2 -0.0000680
10 7 9 3 0.0027870
10 7 9 4 0.0010319
10 7 9 5 -0.0018263
10 7 9 6 0.0684608
10 7 9 7 0.0026826
10 7 9 8 -0.0067318
10 7 9 9 -0.0034480
10 7 10 0 -0.0006631
10 7 10 1 0.0115296
10 7 10 2 0.0003844
10 7 10 3 -0.0278962
10 7 10 4 -0.0254815
10 7 10 5 0.0123869
10 7 10 6 0.0012643
10 7 10 7 0.0745376
10 7 10 8 0.0281586
10 7 10 9 -0.0079419
10 7 10 10 0.0761562
10 8 0 0 -0.1763156
10 8 1 0 -0.0011786
10 8 1 1 0.1768043
10 8 2 0 0.0000096
10 8 2 1 -0.0000810
10 8 2 2 0.0095609
10 8 3 0 -0.0023496
10 8 3 1 0.0014765
10 8 3 2 -0.0005432
10 8 3 3 -0.0121272
10 8 4 0 0.0019143
10 8 4 1 0.0015735
10 8 4 2 -0.0016117
10 8 4 3 0.0948355
10 8 4 4 0.0170113
10 8 5 0 0.0015500
10 8 5 1 0.0000214
10 8 5 2 -0.0008097
10 8 5 3 -0.0003458
10 8 5 4 0.0357386
10 8 5 5 -0.0410631
10 8 6 0 0.0005162
10 8 6 1 0.0001098
10 8 6 2 0.0003723
10 8 6 3 -0.0012477
10 8 6 4 0.0034325
10 8 6 5 0.0074031
10 8 6 6 -0.0187379
10 8 7 0 0.0016973
10 8 7 1 -0.0015924
10 8 7 2 -0.0021171
10 8 7 3 -0.0113859
10 8 7 4 -0.0012030
10 8 7 5 -0.0501267
10 8 7 6 -0.0134907
10 8 7 7 0.0471227
10 8 8 0 0.0015611
10 8 8 1 -0.0007689
10 8 8 2 0.0004929
10 8 8 3 -0.0153636
10 8 8 4 0.0193479
10 8 8 5 0.0254406
10 8 8 6 0.0019383
10 8 8 7 -0.0665523
10 8 8 8 -0.0787627
10 8 9 0 -0.0004500
10 8 9 1 0.0003085
10 8 9 2 0.0000389
10 8 9 3 0.0014077
10 8 9 4 -0.0028824
10 8 9 5 -0.0054156
10 8 9 6 0.0861236
10 8 9 7 0.0061132
10 8 9 8 -0.0102632
10 8 9 9 -0.0050416
10 8 10 0 -0.0020923
10 8 10 1 -0.0041143
10 8 10 2 0.0003698
10 8 10 3 0.0060226
10 8 10 4 0.0127927
10 8 10 5 0.0458353
10 8 10 6 0.0094096
10 8 10 7 0.0281586
10 8 10 8 0.0645530
10 8 10 9 -0.0107842
10 8 10 10 0.0904916
10 9 0 0 0.0319481
10 9 1 0 0.0002387
10 9 1 1 -0.0397126
10 9 2 0 -0.0000021
10 9 2 1 0.0000178
10 9 2 2 0.0025318
10 9 3 0 0.0003269
10 9 3 1 -0.0004193
10 9 3 2 0.0001129
10 9 3 3 0.0027794
10 9 4 0 -0.0002792
10 9 4 1 -0.0005184
10 9 4 2 0.0002577
10 9 4 3 -0.0180313
10 9 4 4 -0.0031657
10 9 5 0 -0.0000352
10 9 5 1 -0.0001706
10 9 5 2 0.0000888
10 9 5 3 -0.0011531
10 9 5 4 -0.0064153
10 9 5 5 0.0076755
10 9 6 0 -0.0000662
10 9 6 1 0.0000869
10 9 6 2 0.0004674
10 9 6 3 -0.0034396
10 9 6 4 -0.0002400
10 9 6 5 0.0055472
10 9 6 6 0.0067462
10 9 7 0 0.0000210
10 9 7 1 0.0000207
10 9 7 2 0.0003812
10 9 7 3 0.0026913
10 9 7 4 0.0030683
10 9 7 5 0.0098834
10 9 7 6 0.0089396
10 9 7 7 -0.0118839
10 9 8 0 0.0002126
10 9 8 1 -0.0000410
10 9 8 2 -0.0001093
10 9 8 3 0.0016652
10 9 8 4 -0.0024409
10 9 8 5 -0.0066513
10 9 8 6 0.0068477
10 9 8 7 0.0103027
10 9 8 8 0.0090351
10 9 9 0 0.0001114
10 9 9 1 0.0001673
10 9 9 2 0.0002671
10 9 9 3 -0.0012367
10 9 9 4 -0.0001862
10 9 9 5 0.0006608
10 9 9 6 -0.0178577
10 9 9 7 -0.0011711
10 9 9 8 0.0015994
10 9 9 9 -0.0002890
10 9 10 0 0.0000365
10 9 10 1 -0.0002586
10 9 10 2 -0.0000491
10 9 10 3 0.0017637
10 9 10 4 -0.0008049
10 9 10 5 -0.0073642
10 9 10 6 0.0074983
10 9 10 7 -0.0079419
10 9 10 8 -0.0107842
10 9 10 9 0.0232149
10 9 10 10 -0.0201956
10 10 0 0 0.3763031
10 10 1 0 -0.0020424
10 10 1 1 0.9879988
10 10 2 0 0.0000024
10 10 2 1 -0.0002744
10 10 2 2 0.4232871
10 10 3 0 0.0012480
10 10 3 1 0.0063318
10 10 3 2 -0.0021937
10 10 3 3 0.4708708
10 10 4 0 -0.0013398
10 10 4 1 0.0077643
10 10 4 2 -0.0032167
10 10 4 3 0.1670511
10 10 4 4 0.5249404
10 10 5 0 0.0018943
10 10 5 1 0.0031859
10 10 5 2 -0.0005186
10 10 5 3 0.0022602
10 10 5 4 0.0743908
10 10 5 5 0.3776036
10 10 6 0 -0.0000578
10 10 6 1 0.0007511
10 10 6 2 0.0006475
10 10 6 3 0.0036579
10 10 6 4 0.0048451
10 10 6 5 0.0145713
10 10 6 6 0.4226073
10 10 7 0 0.0008514
10 10 7 1 -0.0043827
10 10 7 2 -0.0041574
10 10 7 3 -0.0240655
10 10 7 4 -0.0245190
10 10 7 5 -0.0839941
10 10 7 6 -0.0250465
10 10 7 7 0.5906768
10 10 8 0 0.0003071
10 10 8 1 0.0013827
10 10 8 2 0.0017193
10 10 8 3 0.0027078
10 10 8 4 -0.0022513
10 10 8 5 0.0739933
10 10 8 6 0.0077343
10 10 8 7 -0.0844275
10 10 8 8 0.3840955
10 10 9 0 0.0000659
10 10 9 1 0.0000794
10 10 9 2 0.0000636
10 10 9 3 0.0011454
10 10 9 4 -0.0004042
10 10 9 5 -0.0082714
10 10 9 6 0.1232507
10 10 9 7 0.0048976
10 10 9 8 -0.0182982
10 10 9 9 0.4924412
10 10 10 0 -0.0006120
10 10 10 1 0.0004302
10 10 10 2 0.0004039
10 10 10 3 -0.0082255
10 10 10 4 0.0050545
10 10 10 5 0.0642913
10 10 10 6 0.0088445
10 10 10 7 0.0761562
10 10 10 8 0.0904916
10 10 10 9 -0.0201956
10 10 10 10 0.7169214
11 0 0 0 -0.0010476
11 0 1 0 -0.0000034
11 0 1 1 -0.0000301
11 0 2 0 -0.0000000
11 0 2 1 0.0000000
11 0 2 2 -0.0000771
11 0 3 0 -0.0000822
11 0 3 1 -0.0000006
11 0 3 2 0.0000024
11 0 3 3 -0.0001139
11 0 4 0 0.0000901
11 0 4 1 0.0000004
11 0 4 2 -0.0000016
11 0 4 3 0.0000356
11 0 4 4 -0.0000531
11 0 5 0 -0.0000829
11 0 5 1 -0.0000003
11 0 5 2 -0.0000022
11 0 5 3 0.0000779
11 0 5 4 -0.0000551
11 0 5 5 -0.0000331
11 0 6 0 -0.0053480
11 0 6 1 -0.0000032
11 0 6 2 -0.0000646
11 0 6 3 0.0052620
11 0 6 4 -0.0044361
11 0 6 5 0.0005191
11 0 6 6 0.0000613
11 0 7 0 -0.0007157
11 0 7 1 -0.0000004
11 0 7 2 -0.0000098
11 0 7 3 0.0006808
11 0 7 4 -0.0005820
11 0 7 5 0.0000728
11 0 7 6 0.0007800
11 0 7 7 0.0001668
11 0 8 0 0.0001605
11 0 8 1 -0.0000008
11 0 8 2 0.0000024
11 0 8 3 -0.0002243
11 0 8 4 0.0001860
11 0 8 5 0.0000061
11 0 8 6 0.0024091
11 0 8 7 0.0002806
11 0 8 8 -0.0002269
11 0 9 0 0.0062334
11 0 9 1 0.0000458
11 0 9 2 -0.0000343
11 0 9 3 -0.0053325
11 0 9 4 0.0049970
11 0 9 5 -0.0011800
11 0 9 6 -0.0000711
11 0 9 7 -0.0009937
11 0 9 8 -0.0029282
11 0 9 9 -0.0000390
11 0 10 0 0.0007577
11 0 10 1 0.0000053
11 0 10 2 -0.0000040
11 0 10 3 -0.0006406
11 0 10 4 0.0006116
11 0 10 5 -0.0001422
11 0 10 6 -0.0000295
11 0 10 7 -0.0001231
11 0 10 8 -0.0003553
11 0 10 9 0.0000782
11 0 10 10 -0.0000129
11 0 11 0 0.0028821
11 0 11 1 -0.0000189
11 0 11 2 -0.0000996
11 0 11 3 -0.0019693
11 0 11 4 0.0019899
11 0 11 5 -0.0009861
11 0 11 6 -0.0000641
11 0 11 7 -0.0005659
11 0 11 8 -0.0014125
11 0 11 9 -0.0000004
11 0 11 10 0.0001524
11 0 11 11 -0.0000324
11 1 0 0 -0.0000275
11 1 1 0 0.0000016
11 1 1 1 -0.0004929
11 1 2 0 0.0000000
11 1 2 1 -0.0000001
11 1 2 2 -0.0001233
11 1 3 0 -0.0000004
11 1 3 1 0.0000432
11 1 3 2 0.0000043
11 1 3 3 -0.0001865
11 1 4 0 -0.0000000
11 1 4 1 0.0000517
11 1 4 2 0.0000052
11 1 4 3 -0.0001782
11 1 4 4 -0.0002419
11 1 5 0 -0.0000006
11 1 5 1 0.0000594
11 1 5 2 0.0000017
11 1 5 3 -0.0000749
11 1 5 4 -0.0001100
11 1 5 5 -0.0000905
11 1 6 0 -0.0000130
11 1 6 1 -0.0072833
11 1 6 2 -0.0001380
11 1 6 3 0.0064180
11 1 6 4 0.0074122
11 1 6 5 0.0023630
11 1 6 6 0.0010584
11 1 7 0 -0.0000020
11 1 7 1 -0.0009062
11 1 7 2 -0.0000129
11 1 7 3 0.0008393
11 1 7 4 0.0009696
11 1 7 5 0.0003425
11 1 7 6 -0.0031689
11 1 7 7 -0.0008804
11 1 8 0 -0.0000006
11 1 8 1 0.0004800
11 1 8 2 0.0000051
11 1 8 3 -0.0004034
11 1 8 4 -0.0004911
11 1 8 5 -0.0001839
11 1 8 6 0.0009400
11 1 8 7 0.0003607
11 1 8 8 -0.0001643
11 1 9 0 0.0000811
11 1 9 1 -0.0111607
11 1 9 2 -0.0000834
11 1 9 3 0.0083617
11 1 9 4 0.0107636
11 1 9 5 0.0040364
11 1 9 6 0.0010058
11 1 9 7 -0.0054779
11 1 9 8 0.0015958
11 1 9 9 0.0002693
11 1 10 0 0.0000106
11 1 10 1 -0.0015241
11 1 10 2 -0.0000117
11 1 10 3 0.0011562
11 1 10 4 0.0014785
11 1 10 5 0.0005498
11 1 10 6 -0.0000093
11 1 10 7 -0.0007641
11 1 10 8 0.0002267
11 1 10 9 -0.0001445
11 1 10 10 -0.0000589
11 1 11 0 -0.0000189
11 1 11 1 0.0120234
11 1 11 2 -0.0001556
11 1 11 3 -0.0072169
11 1 11 4 -0.0093829
11 1 11 5 -0.0048158
11 1 11 6 -0.0011987
11 1 11 7 0.0069133
11 1 11 8 -0.0024166
11 1 11 9 -0.0002080
11 1 11 10 0.0000975
11 1 11 11 0.0000049
11 2 0 0 -0.0000705
11 2 1 0 0.0000002
11 2 1 1 -0.0001457
11 2 2 0 -0.0000005
11 2 2 1 -0.0000012
11 2 2 2 -0.0031152
11 2 3 0 -0.0000005
11 2 3 1 0.0000007
11 2 3 2 -0.0002308
11 2 3 3 -0.0000765
11 2 4 0 0.0000007
11 2 4 1 -0.0000002
11 2 4 2 -0.0001041
11 2 4 3 -0.0000316
11 2 4 4 -0.0000703
11 2 5 0 -0.0000055
11 2 5 1 -0.0000056
11 2 5 2 0.0001424
11 2 5 3 0.0001389
11 2 5 4 -0.0000090
11 2 5 5 -0.0001975
11 2 6 0 0.0001597
11 2 6 1 0.0001868
11 2 6 2 0.0092988
11 2 6 3 -0.0073744
11 2 6 4 -0.0020203
11 2 6 5 0.0057089
11 2 6 6 0.0008524
11 2 7 0 0.0000186
11 2 7 1 0.0000317
11 2 7 2 0.0011024
11 2 7 3 -0.0009703
11 2 7 4 -0.0003119
11 2 7 5 0.0007503
11 2 7 6 -0.0016622
11 2 7 7 -0.0005551
11 2 8 0 -0.0000030
11 2 8 1 -0.0000162
11 2 8 2 -0.0003868
11 2 8 3 0.0003579
11 2 8 4 0.0001960
11 2 8 5 -0.0003128
11 2 8 6 0.0017727
11 2 8 7 0.0003541
11 2 8 8 -0.0002486
11 2 9 0 -0.0002008
11 2 9 1 0.0002381
11 2 9 2 0.0046418
11 2 9 3 -0.0024316
11 2 9 4 -0.0039610
11 2 9 5 0.0017448
11 2 9 6 0.0002795
11 2 9 7 -0.0015421
11 2 9 8 0.0013090
11 2 9 9 -0.0001968
11 2 10 0 -0.0000223
11 2 10 1 0.0000302
11 2 10 2 0.0007274
11 2 10 3 -0.0003831
11 2 10 4 -0.0005052
11 2 10 5 0.0002785
11 2 10 6 0.0005768
11 2 10 7 -0.0001495
11 2 10 8 0.0001350
11 2 10 9 0.0006666
11 2 10 10 0.0000751
11 2 11 0 -0.0000996
11 2 11 1 -0.0001556
11 2 11 2 0.0145899
11 2 11 3 -0.0054039
11 2 11 4 -0.0016069
11 2 11 5 0.0077742
11 2 11 6 0.0008106
11 2 11 7 -0.0023399
11 2 11 8 0.0026548
11 2 11 9 0.0000089
11 2 11 10 0.0012290
11 2 11 11 0.0002737
11 3 0 0 -0.0000257
11 3 1 0 -0.0000066
11 3 1 1 0.0019247
11 3 2 0 -0.0000001
11 3 2 1 -0.0000004
11 3 2 2 -0.0008952
11 3 3 0 -0.0000289
11 3 3 1 -0.0000355
11 3 3 2 -0.0000449
11 3 3 3 0.0007967
11 3 4 0 0.0000141
11 3 4 1 -0.0000428
11 3 4 2 -0.0000269
11 3 4 3 0.0006567
11 3 4 4 0.0009231
11 3 5 0 0.0000512
11 3 5 1 -0.0000364
11 3 5 2 0.0000677
11 3 5 3 0.0000347
11 3 5 4 0.0003960
11 3 5 5 0.0006320
11 3 6 0 0.0038035
11 3 6 1 0.0044489
11 3 6 2 -0.0035086
11 3 6 3 -0.0141059
11 3 6 4 -0.0029084
11 3 6 5 -0.0156962
11 3 6 6 -0.0032997
11 3 7 0 0.0004907
11 3 7 1 0.0005605
11 3 7 2 -0.0004822
11 3 7 3 -0.0019268
11 3 7 4 -0.0006290
11 3 7 5 -0.0023688
11 3 7 6 0.0057062
11 3 7 7 0.0022826
11 3 8 0 -0.0001770
11 3 8 1 -0.0002875
11 3 8 2 0.0001958
11 3 8 3 0.0008664
11 3 8 4 0.0003890
11 3 8 5 0.0007866
11 3 8 6 -0.0096334
11 3 8 7 -0.0020220
11 3 8 8 0.0013086
11 3 9 0 -0.0044218
11 3 9 1 0.0067438
11 3 9 2 -0.0016720
11 3 9 3 -0.0017298
11 3 9 4 -0.0280309
11 3 9 5 -0.0064299
11 3 9 6 -0.0020767
11 3 9 7 0.0151594
11 3 9 8 0.0013205
11 3 9 9 0.0001300
11 3 10 0 -0.0005341
11 3 10 1 0.0009437
11 3 10 2 -0.0002474
11 3 10 3 -0.0005364
11 3 10 4 -0.0037604
11 3 10 5 -0.0009074
11 3 10 6 0.0001949
11 3 10 7 0.0022809
11 3 10 8 0.0003017
11 3 10 9 -0.0009604
11 3 10 10 0.0006997
11 3 11 0 -0.0019693
11 3 11 1 -0.0072169
11 3 11 2 -0.0054039
11 3 11 3 0.0268162
11 3 11 4 0.0155898
11 3 11 5 0.0007511
11 3 11 6 0.0007883
11 3 11 7 -0.0092714
11 3 11 8 0.0036138
11 3 11 9 -0.0002089
11 3 11 10 -0.0021059
11 3 11 11 -0.0004532
11 4 0 0 0.0005534
11 4 1 0 -0.0000051
11 4 1 1 0.0020831
11 4 2 0 -0.0000003
11 4 2 1 -0.0000004
11 4 2 2 -0.0003266
11 4 3 0 0.0000346
11 4 3 1 -0.0000474
11 4 3 2 -0.0000284
11 4 3 3 0.0006840
11 4 4 0 -0.0000193
11 4 4 1 -0.0000555
11 4 4 2 -0.0000200
11 4 4 3 0.0008591
11 4 4 4 0.0010633
11 4 5 0 -0.0000345
11 4 5 1 -0.0000523
11 4 5 2 0.0000279
11 4 5 3 0.0003478
11 4 5 4 0.0003703
11 4 5 5 0.0002312
11 4 6 0 -0.0037446
11 4 6 1 0.0058330
11 4 6 2 -0.0009478
11 4 6 3 -0.0030141
11 4 6 4 -0.0270004
11 4 6 5 -0.0045268
11 4 6 6 -0.0031022
11 4 7 0 -0.0004833
11 4 7 1 0.0007422
11 4 7 2 -0.0001362
11 4 7 3 -0.0005511
11 4 7 4 -0.0037304
11 4 7 5 -0.0009587
11 4 7 6 0.0124802
11 4 7 7 0.0041333
11 4 8 0 0.0001585
11 4 8 1 -0.0003842
11 4 8 2 0.0000649
11 4 8 3 0.0005649
11 4 8 4 0.0014569
11 4 8 5 0.0007715
11 4 8 6 0.0018795
11 4 8 7 -0.0007549
11 4 8 8 0.0003456
11 4 9 0 0.0042750
11 4 9 1 0.0088911
11 4 9 2 -0.0004779
11 4 9 3 -0.0321571
11 4 9 4 -0.0149137
11 4 9 5 -0.0146010
11 4 9 6 -0.0025414
11 4 9 7 0.0126057
11 4 9 8 -0.0105577
11 4 9 9 -0.0000531
11 4 10 0 0.0005167
11 4 10 1 0.0012321
11 4 10 2 -0.0000688
11 4 10 3 -0.0043126
11 4 10 4 -0.0022902
11 4 10 5 -0.0018100
11 4 10 6 -0.0011003
11 4 10 7 0.0018399
11 4 10 8 -0.0011718
11 4 10 9 0.0002981
11 4 10 10 0.0010119
11 4 11 0 0.0019899
11 4 11 1 -0.0093829
11 4 11 2 -0.0016069
11 4 11 3 0.0155898
11 4 11 4 0.0303347
11 4 11 5 0.0081928
11 4 11 6 0.0017932
11 4 11 7 -0.0154066
11 4 11 8 0.0026601
11 4 11 9 -0.0000387
11 4 11 10 -0.0000925
11 4 11 11 0.0001515
11 5 0 0 -0.0020101
11 5 1 0 -0.0000106
11 5 1 1 0.0011724
11 5 2 0 0.0000001
11 5 2 1 -0.0000015
11 5 2 2 -0.0008609
11 5 3 0 -0.0000330
11 5 3 1 -0.0000093
11 5 3 2 -0.0000116
11 5 3 3 -0.0002864
11 5 4 0 0.0000305
11 5 4 1 -0.0000132
11 5 4 2 -0.0000149
11 5 4 3 0.0006644
11 5 4 4 0.0000934
11 5 5 0 -0.0000347
11 5 5 1 -0.0000363
11 5 5 2 -0.0000543
11 5 5 3 0.0009595
11 5 5 4 -0.0000592
11 5 5 5 -0.0005698
11 5 6 0 0.0018396
11 5 6 1 0.0031293
11 5 6 2 0.0052169
11 5 6 3 -0.0293626
11 5 6 4 -0.0053340
11 5 6 5 0.0046419
11 5 6 6 -0.0010360
11 5 7 0 0.0002285
11 5 7 1 0.0004189
11 5 7 2 0.0006641
11 5 7 3 -0.0039640
11 5 7 4 -0.0010888
11 5 7 5 0.0001583
11 5 7 6 0.0026978
11 5 7 7 0.0007532
11 5 8 0 -0.0000472
11 5 8 1 -0.0002194
11 5 8 2 -0.0002603
11 5 8 3 0.0010840
11 5 8 4 0.0011754
11 5 8 5 -0.0003465
11 5 8 6 -0.0001659
11 5 8 7 -0.0006944
11 5 8 8 -0.0005070
11 5 9 0 -0.0021852
11 5 9 1 0.0046731
11 5 9 2 0.0025343
11 5 9 3 -0.0076851
11 5 9 4 -0.0270346
11 5 9 5 0.0013941
11 5 9 6 -0.0005410
11 5 9 7 0.0091525
11 5 9 8 0.0001378
11 5 9 9 -0.0001357
11 5 10 0 -0.0002592
11 5 10 1 0.0006358
11 5 10 2 0.0003806
11 5 10 3 -0.0013691
11 5 10 4 -0.0033954
11 5 10 5 0.0005057
11 5 10 6 -0.0002506
11 5 10 7 0.0015061
11 5 10 8 0.0003362
11 5 10 9 -0.0019444
11 5 10 10 -0.0003707
11 5 11 0 -0.0009861
11 5 11 1 -0.0048158
11 5 11 2 0.0077742
11 5 11 3 0.0007511
11 5 11 4 0.0081928
11 5 11 5 0.0251616
11 5 11 6 0.0025855
11 5 11 7 -0.0118653
11 5 11 8 0.0108960
11 5 11 9 -0.0006125
11 5 11 10 0.0030605
11 5 11 11 0.0002070
11 6 0 0 -0.1051827
11 6 1 0 0.0002259
11 6 1 1 -0.1715374
11 6 2 0 0.0000142
11 6 2 1 0.0001665
11 6 2 2 0.2037109
11 6 3 0 -0.0020761
11 6 3 1 -0.0025137
11 6 3 2 0.0034325
11 6 3 3 -0.0189651
11 6 4 0 0.0017593
11 6 4 1 -0.0030182
11 6 4 2 0.0020510
11 6 4 3 -0.0073084
11 6 4 4 -0.0374516
11 6 5 0 0.0010870
11 6 5 1 -0.0003518
11 6 5 2 -0.0027153
11 6 5 3 -0.0444505
11 6 5 4 -0.0009111
11 6 5 5 -0.0088111
11 6 6 0 0.0000074
11 6 6 1 0.0008213
11 6 6 2 0.0001744
11 6 6 3 -0.0077932
11 6 6 4 -0.0092548
11 6 6 5 -0.0027367
11 6 6 6 -0.0013062
11 6 7 0 0.0008519
11 6 7 1 -0.0007101
11 6 7 2 0.0021291
11 6 7 3 0.0144822
11 6 7 4 0.0492027
11 6 7 5 0.0217263
11 6 7 6 0.0083211
11 6 7 7 -0.0507934
11 6 8 0 0.0001673
11 6 8 1 0.0004301
11 6 8 2 -0.0013351
11 6 8 3 -0.0257353
11 6 8 4 0.0007617
11 6 8 5 -0.0038038
11 6 8 6 -0.0032888
11 6 8 7 0.0071709
11 6 8 8 -0.0493082
11 6 9 0 0.0000359
11 6 9 1 0.0011281
11 6 9 2 0.0003087
11 6 9 3 -0.0043869
11 6 9 4 -0.0039172
11 6 9 5 -0.0008317
11 6 9 6 0.0160226
11 6 9 7 0.0059644
11 6 9 8 -0.0003010
11 6 9 9 -0.0688699
11 6 10 0 -0.0011880
11 6 10 1 -0.0000423
11 6 10 2 -0.0003696
11 6 10 3 0.0076586
11 6 10 4 -0.0077177
11 6 10 5 -0.0057864
11 6 10 6 0.0046260
11 6 10 7 -0.0094804
11 6 10 8 -0.0070033
11 6 10 9 0.0021868
11 6 10 10 -0.0802658
11 6 11 0 -0.0000641
11 6 11 1 -0.0011987
11 6 11 2 0.0008106
11 6 11 3 0.0007883
11 6 11 4 0.0017932
11 6 11 5 0.0025855
11 6 11 6 0.1057181
11 6 11 7 0.0089746
11 6 11 8 -0.0035592
11 6 11 9 0.0596089
11 6 11 10 0.0087795
11 6 11 11 0.0334285
11 7 0 0 -0.0140095
11 7 1 0 0.0000248
11 7 1 1 -0.0212726
11 7 2 0 0.0000016
11 7 2 1 0.0000211
11 7 2 2 0.0254937
11 7 3 0 -0.0002824
11 7 3 1 -0.0002667
11 7 3 2 0.0004350
11 7 3 3 -0.0027029
11 7 4 0 0.0002370
11 7 4 1 -0.0003168
11 7 4 2 0.0002813
11 7 4 3 -0.0010648
11 7 4 4 -0.0051265
11 7 5 0 0.0001490
11 7 5 1 0.0000090
11 7 5 2 -0.0003064
11 7 5 3 -0.0058362
11 7 5 4 -0.0003034
11 7 5 5 -0.0013628
11 7 6 0 0.0010180
11 7 6 1 -0.0042393
11 7 6 2 -0.0016890
11 7 6 3 0.0107971
11 7 6 4 0.0198812
11 7 6 5 0.0030349
11 7 6 6 0.0023628
11 7 7 0 0.0002499
11 7 7 1 -0.0006481
11 7 7 2 0.0000751
11 7 7 3 0.0033520
11 7 7 4 0.0090385
11 7 7 5 0.0031109
11 7 7 6 -0.0088058
11 7 7 7 -0.0088507
11 7 8 0 -0.0000031
11 7 8 1 0.0003514
11 7 8 2 -0.0000780
11 7 8 3 -0.0042455
11 7 8 4 -0.0010820
11 7 8 5 -0.0008361
11 7 8 6 -0.0004973
11 7 8 7 0.0013992
11 7 8 8 -0.0066731
11 7 9 0 -0.0011324
11 7 9 1 -0.0064983
11 7 9 2 -0.0009282
11 7 9 3 0.0211148
11 7 9 4 0.0191696
11 7 9 5 0.0111591
11 7 9 6 0.0051827
11 7 9 7 -0.0145886
11 7 9 8 0.0089803
11 7 9 9 -0.0070884
11 7 10 0 -0.0002996
11 7 10 1 -0.0008960
11 7 10 2 -0.0001894
11 7 10 3 0.0038690
11 7 10 4 0.0017224
11 7 10 5 0.0008990
11 7 10 6 -0.0008670
11 7 10 7 -0.0033959
11 7 10 8 0.0005826
11 7 10 9 -0.0044365
11 7 10 10 -0.0112206
11 7 11 0 -0.0005659
11 7 11 1 0.0069133
11 7 11 2 -0.0023399
11 7 11 3 -0.0092714
11 7 11 4 -0.0154066
11 7 11 5 -0.0118653
11 7 11 6 0.0089746
11 7 11 7 0.0289947
11 7 11 8 -0.0077120
11 7 11 9 0.0066264
11 7 11 10 0.0025440
11 7 11 11 0.0041562
11 8 0 0 0.0027308
11 8 1 0 -0.0000321
11 8 1 1 0.0122866
11 8 2 0 -0.0000006
11 8 2 1 -0.0000101
11 8 2 2 -0.0090753
11 8 3 0 0.0000543
11 8 3 1 0.0001454
11 8 3 2 -0.0001866
11 8 3 3 0.0013247
11 8 4 0 -0.0000544
11 8 4 1 0.0001723
11 8 4 2 -0.0001139
11 8 4 3 0.0021170
11 8 4 4 0.0025882
11 8 5 0 0.0000007
11 8 5 1 0.0000119
11 8 5 2 0.0001143
11 8 5 3 0.0018916
11 8 5 4 0.0010762
11 8 5 5 -0.0002209
11 8 6 0 0.0026652
11 8 6 1 0.0015001
11 8 6 2 0.0018237
11 8 6 3 -0.0164282
11 8 6 4 0.0011187
11 8 6 5 0.0015897
11 8 6 6 -0.0007737
11 8 7 0 0.0003254
11 8 7 1 0.0002262
11 8 7 2 0.0001136
11 8 7 3 -0.0032433
11 8 7 4 -0.0024743
11 8 7 5 -0.0018555
11 8 7 6 -0.0002395
11 8 7 7 0.0040280
11 8 8 0 -0.0001035
11 8 8 1 -0.0001244
11 8 8 2 -0.0000149
11 8 8 3 0.0020029
11 8 8 4 0.0002680
11 8 8 5 0.0008667
11 8 8 6 -0.0096584
11 8 8 7 -0.0027281
11 8 8 8 0.0022766
11 8 9 0 -0.0031137
11 8 9 1 0.0022674
11 8 9 2 0.0008710
11 8 9 3 0.0014851
11 8 9 4 -0.0164107
11 8 9 5 -0.0028453
11 8 9 6 0.0001755
11 8 9 7 0.0091804
11 8 9 8 0.0070925
11 8 9 9 0.0050719
11 8 10 0 -0.0003457
11 8 10 1 0.0003244
11 8 10 2 0.0001481
11 8 10 3 -0.0003914
11 8 10 4 -0.0017459
11 8 10 5 0.0005545
11 8 10 6 -0.0006888
11 8 10 7 0.0023199
11 8 10 8 0.0020748
11 8 10 9 -0.0053672
11 8 10 10 0.0043616
11 8 11 0 -0.0014125
11 8 11 1 -0.0024166
11 8 11 2 0.0026548
11 8 11 3 0.0036138
11 8 11 4 0.0026601
11 8 11 5 0.0108960
11 8 11 6 -0.0035592
11 8 11 7 -0.0077120
11 8 11 8 0.0107394
11 8 11 9 -0.0043851
11 8 11 10 0.0020877
11 8 11 11 -0.0001931
11 9 0 0 0.2064550
11 9 1 0 0.0017554
11 9 1 1 -0.3196955
11 9 2 0 -0.0000086
