NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.147726
ENERGIES
-20.260786
-20.180943
-11.117775
-1.337107
-1.258131
-0.690148
-0.510409
-0.505148
-0.450686
-0.323257
-0.304761
0.377812
0.640974
0.836250
1.052586
1000000.609187

OEI
-36.095192	
0.000228	-36.032573	
-0.000155	0.003788	-23.924649	
-0.407985	-0.327825	-0.147507	-11.571945	
10 6 8 5 0.0058455
10 6 8 6 -0.0012605
10 6 8 7 -0.0100841
10 6 8 8 -0.0133421
10 6 9 0 0.0000280
10 6 9 1 0.0002785
10 6 9 2 0.0002511
10 6 9 3 -0.0023848
10 6 9 4 -0.0005758
10 6 9 5 0.0045440
10 6 9 6 0.0172038
10 6 9 7 0.0073378
10 6 9 8 0.0054930
10 6 9 9 -0.0067431
10 6 10 0 -0.0001190
10 6 10 1 -0.0020386
10 6 10 2 0.0000769
10 6 10 3 0.0034676
10 6 10 4 0.0059100
10 6 10 5 0.0088005
10 6 10 6 0.0143671
10 6 10 7 0.0012989
10 6 10 8 0.0093810
10 6 10 9 0.0075174
10 6 10 10 0.0088667
10 7 0 0 -0.1392370
10 7 1 0 -0.0009407
10 7 1 1 0.1456274
10 7 2 0 0.0000101
10 7 2 1 -0.0000607
10 7 2 2 -0.0033704
10 7 3 0 -0.0015131
10 7 3 1 0.0012163
10 7 3 2 -0.0003992
10 7 3 3 -0.0131742
10 7 4 0 0.0012471
10 7 4 1 0.0019750
10 7 4 2 -0.0014417
10 7 4 3 0.0764363
10 7 4 4 0.0088585
10 7 5 0 0.0004698
10 7 5 1 0.0022258
10 7 5 2 -0.0007775
10 7 5 3 0.0004986
10 7 5 4 0.0197787
10 7 5 5 -0.0466904
10 7 6 0 0.0001549
10 7 6 1 0.0002603
10 7 6 2 0.0001201
10 7 6 3 0.0004813
10 7 6 4 0.0020529
10 7 6 5 0.0034747
10 7 6 6 -0.0176992
10 7 7 0 0.0003477
10 7 7 1 0.0015931
10 7 7 2 -0.0017778
10 7 7 3 -0.0132125
10 7 7 4 -0.0115715
10 7 7 5 -0.0395570
10 7 7 6 -0.0113613
10 7 7 7 0.0585185
10 7 8 0 -0.0002054
10 7 8 1 0.0026127
10 7 8 2 0.0003003
10 7 8 3 -0.0131231
10 7 8 4 0.0025572
10 7 8 5 0.0124642
10 7 8 6 0.0001480
10 7 8 7 -0.0415536
10 7 8 8 -0.0618671
10 7 9 0 -0.0001663
10 7 9 1 -0.0006878
10 7 9 2 -0.0000677
10 7 9 3 0.0027723
10 7 9 4 0.0010302
10 7 9 5 -0.0018255
10 7 9 6 0.0684767
10 7 9 7 0.0026159
10 7 9 8 -0.0067239
10 7 9 9 -0.0033570
10 7 10 0 -0.0006630
10 7 10 1 0.0115283
10 7 10 2 0.0003840
10 7 10 3 -0.0278586
10 7 10 4 -0.0255221
10 7 10 5 0.0123924
10 7 10 6 0.0012989
10 7 10 7 0.0745377
10 7 10 8 0.0280504
10 7 10 9 -0.0078982
10 7 10 10 0.0762240
10 8 0 0 -0.1760292
10 8 1 0 -0.0011719
10 8 1 1 0.1764645
10 8 2 0 0.0000095
10 8 2 1 -0.0000808
10 8 2 2 0.0095606
10 8 3 0 -0.0023485
10 8 3 1 0.0014710
10 8 3 2 -0.0005398
10 8 3 3 -0.0124242
10 8 4 0 0.0019066
10 8 4 1 0.0015719
10 8 4 2 -0.0016092
10 8 4 3 0.0946316
10 8 4 4 0.0172865
10 8 5 0 0.0015516
10 8 5 1 0.0000185
10 8 5 2 -0.0008085
10 8 5 3 -0.0003984
10 8 5 4 0.0356770
10 8 5 5 -0.0410133
10 8 6 0 0.0005150
10 8 6 1 0.0001079
10 8 6 2 0.0003685
10 8 6 3 -0.0012601
10 8 6 4 0.0034175
10 8 6 5 0.0073226
10 8 6 6 -0.0188514
10 8 7 0 0.0016963
10 8 7 1 -0.0015935
10 8 7 2 -0.0021133
10 8 7 3 -0.0113633
10 8 7 4 -0.0011941
10 8 7 5 -0.0500106
10 8 7 6 -0.0133856
10 8 7 7 0.0469022
10 8 8 0 0.0015564
10 8 8 1 -0.0007688
10 8 8 2 0.0004942
10 8 8 3 -0.0153539
10 8 8 4 0.0193037
10 8 8 5 0.0254209
10 8 8 6 0.0018843
10 8 8 7 -0.0666152
10 8 8 8 -0.0785208
10 8 9 0 -0.0004469
10 8 9 1 0.0003076
10 8 9 2 0.0000390
10 8 9 3 0.0014018
10 8 9 4 -0.0028645
10 8 9 5 -0.0053831
10 8 9 6 0.0859954
10 8 9 7 0.0060063
10 8 9 8 -0.0102232
10 8 9 9 -0.0049335
10 8 10 0 -0.0020880
10 8 10 1 -0.0041273
10 8 10 2 0.0003685
10 8 10 3 0.0060247
10 8 10 4 0.0128395
10 8 10 5 0.0457773
10 8 10 6 0.0093810
10 8 10 7 0.0280504
10 8 10 8 0.0643881
10 8 10 9 -0.0106974
10 8 10 10 0.0903856
10 9 0 0 0.0317158
10 9 1 0 0.0002362
10 9 1 1 -0.0394627
10 9 2 0 -0.0000021
10 9 2 1 0.0000177
10 9 2 2 0.0025371
10 9 3 0 0.0003250
10 9 3 1 -0.0004160
10 9 3 2 0.0001120
10 9 3 3 0.0028155
10 9 4 0 -0.0002766
10 9 4 1 -0.0005161
10 9 4 2 0.0002560
10 9 4 3 -0.0178972
10 9 4 4 -0.0032069
10 9 5 0 -0.0000353
10 9 5 1 -0.0001698
10 9 5 2 0.0000877
10 9 5 3 -0.0011394
10 9 5 4 -0.0063716
10 9 5 5 0.0076251
10 9 6 0 -0.0000631
10 9 6 1 0.0000871
10 9 6 2 0.0004687
10 9 6 3 -0.0034442
10 9 6 4 -0.0002322
10 9 6 5 0.0055704
10 9 6 6 0.0067423
10 9 7 0 0.0000212
10 9 7 1 0.0000198
10 9 7 2 0.0003783
10 9 7 3 0.0026743
10 9 7 4 0.0030583
10 9 7 5 0.0098054
10 9 7 6 0.0089009
10 9 7 7 -0.0118031
10 9 8 0 0.0002106
10 9 8 1 -0.0000411
10 9 8 2 -0.0001092
10 9 8 3 0.0016545
10 9 8 4 -0.0024261
10 9 8 5 -0.0066132
10 9 8 6 0.0068480
10 9 8 7 0.0102545
10 9 8 8 0.0089449
10 9 9 0 0.0001075
10 9 9 1 0.0001674
10 9 9 2 0.0002678
10 9 9 3 -0.0012284
10 9 9 4 -0.0001995
10 9 9 5 0.0006591
10 9 9 6 -0.0177352
10 9 9 7 -0.0011365
10 9 9 8 0.0015918
10 9 9 9 -0.0003194
10 9 10 0 0.0000362
10 9 10 1 -0.0002592
10 9 10 2 -0.0000485
10 9 10 3 0.0017589
10 9 10 4 -0.0007925
10 9 10 5 -0.0073115
10 9 10 6 0.0075174
10 9 10 7 -0.0078982
10 9 10 8 -0.0106974
10 9 10 9 0.0232002
10 9 10 10 -0.0200831
10 10 0 0 0.3760804
10 10 1 0 -0.0020359
10 10 1 1 0.9882321
10 10 2 0 0.0000024
10 10 2 1 -0.0002745
10 10 2 2 0.4232907
10 10 3 0 0.0012478
10 10 3 1 0.0063217
10 10 3 2 -0.0021887
10 10 3 3 0.4703033
10 10 4 0 -0.0013357
10 10 4 1 0.0077776
10 10 4 2 -0.0032217
10 10 4 3 0.1671016
10 10 4 4 0.5255091
10 10 5 0 0.0018958
10 10 5 1 0.0031854
10 10 5 2 -0.0005207
10 10 5 3 0.0021396
10 10 5 4 0.0744384
10 10 5 5 0.3774786
10 10 6 0 -0.0000558
10 10 6 1 0.0007454
10 10 6 2 0.0006419
10 10 6 3 0.0036216
10 10 6 4 0.0048243
10 10 6 5 0.0144570
10 10 6 6 0.4223924
10 10 7 0 0.0008534
10 10 7 1 -0.0043825
10 10 7 2 -0.0041593
10 10 7 3 -0.0240357
10 10 7 4 -0.0245716
10 10 7 5 -0.0839640
10 10 7 6 -0.0248628
10 10 7 7 0.5906404
10 10 8 0 0.0003089
10 10 8 1 0.0013872
10 10 8 2 0.0017240
10 10 8 3 0.0027252
10 10 8 4 -0.0021951
10 10 8 5 0.0740697
10 10 8 6 0.0076598
10 10 8 7 -0.0847974
10 10 8 8 0.3841276
10 10 9 0 0.0000648
10 10 9 1 0.0000798
10 10 9 2 0.0000636
10 10 9 3 0.0011446
10 10 9 4 -0.0003995
10 10 9 5 -0.0082343
10 10 9 6 0.1233692
10 10 9 7 0.0047842
10 10 9 8 -0.0182432
10 10 9 9 0.4925929
10 10 10 0 -0.0006140
10 10 10 1 0.0004296
10 10 10 2 0.0004039
10 10 10 3 -0.0082336
10 10 10 4 0.0050433
10 10 10 5 0.0643265
10 10 10 6 0.0088667
10 10 10 7 0.0762240
10 10 10 8 0.0903856
10 10 10 9 -0.0200831
10 10 10 10 0.7171630
11 0 0 0 -0.0010494
11 0 1 0 -0.0000034
11 0 1 1 -0.0000301
11 0 2 0 -0.0000000
11 0 2 1 0.0000000
11 0 2 2 -0.0000771
11 0 3 0 -0.0000826
11 0 3 1 -0.0000006
11 0 3 2 0.0000024
11 0 3 3 -0.0001139
11 0 4 0 0.0000902
11 0 4 1 0.0000004
11 0 4 2 -0.0000016
11 0 4 3 0.0000355
11 0 4 4 -0.0000529
11 0 5 0 -0.0000829
11 0 5 1 -0.0000003
11 0 5 2 -0.0000022
11 0 5 3 0.0000781
11 0 5 4 -0.0000551
11 0 5 5 -0.0000331
11 0 6 0 -0.0053521
11 0 6 1 -0.0000033
11 0 6 2 -0.0000646
11 0 6 3 0.0052728
11 0 6 4 -0.0044305
11 0 6 5 0.0005178
11 0 6 6 0.0000636
11 0 7 0 -0.0007089
11 0 7 1 -0.0000004
11 0 7 2 -0.0000097
11 0 7 3 0.0006750
11 0 7 4 -0.0005752
11 0 7 5 0.0000720
11 0 7 6 0.0007824
11 0 7 7 0.0001653
11 0 8 0 0.0001616
11 0 8 1 -0.0000008
11 0 8 2 0.0000024
11 0 8 3 -0.0002257
11 0 8 4 0.0001866
11 0 8 5 0.0000060
11 0 8 6 0.0024104
11 0 8 7 0.0002772
11 0 8 8 -0.0002280
11 0 9 0 0.0062283
11 0 9 1 0.0000456
11 0 9 2 -0.0000344
11 0 9 3 -0.0053361
11 0 9 4 0.0049843
11 0 9 5 -0.0011767
11 0 9 6 -0.0000727
11 0 9 7 -0.0009950
11 0 9 8 -0.0029253
11 0 9 9 -0.0000384
11 0 10 0 0.0007529
11 0 10 1 0.0000052
11 0 10 2 -0.0000040
11 0 10 3 -0.0006376
11 0 10 4 0.0006068
11 0 10 5 -0.0001410
11 0 10 6 -0.0000283
11 0 10 7 -0.0001224
11 0 10 8 -0.0003531
11 0 10 9 0.0000765
11 0 10 10 -0.0000134
11 0 11 0 0.0028803
11 0 11 1 -0.0000188
11 0 11 2 -0.0000996
11 0 11 3 -0.0019714
11 0 11 4 0.0019853
11 0 11 5 -0.0009847
11 0 11 6 -0.0000649
11 0 11 7 -0.0005664
11 0 11 8 -0.0014115
11 0 11 9 -0.0000001
11 0 11 10 0.0001515
11 0 11 11 -0.0000324
11 1 0 0 -0.0000276
11 1 1 0 0.0000016
11 1 1 1 -0.0004921
11 1 2 0 0.0000000
11 1 2 1 -0.0000001
11 1 2 2 -0.0001235
11 1 3 0 -0.0000004
11 1 3 1 0.0000432
11 1 3 2 0.0000042
11 1 3 3 -0.0001861
11 1 4 0 -0.0000000
11 1 4 1 0.0000520
11 1 4 2 0.0000052
11 1 4 3 -0.0001782
11 1 4 4 -0.0002427
11 1 5 0 -0.0000006
11 1 5 1 0.0000595
11 1 5 2 0.0000017
11 1 5 3 -0.0000748
11 1 5 4 -0.0001102
11 1 5 5 -0.0000905
11 1 6 0 -0.0000130
11 1 6 1 -0.0072785
11 1 6 2 -0.0001379
11 1 6 3 0.0064020
11 1 6 4 0.0074180
11 1 6 5 0.0023605
11 1 6 6 0.0010490
11 1 7 0 -0.0000019
11 1 7 1 -0.0008955
11 1 7 2 -0.0000127
11 1 7 3 0.0008283
11 1 7 4 0.0009600
11 1 7 5 0.0003389
11 1 7 6 -0.0031667
11 1 7 7 -0.0008705
11 1 8 0 -0.0000006
11 1 8 1 0.0004805
11 1 8 2 0.0000051
11 1 8 3 -0.0004031
11 1 8 4 -0.0004923
11 1 8 5 -0.0001841
11 1 8 6 0.0009431
11 1 8 7 0.0003598
11 1 8 8 -0.0001649
11 1 9 0 0.0000808
11 1 9 1 -0.0111650
11 1 9 2 -0.0000835
11 1 9 3 0.0083485
11 1 9 4 0.0107819
11 1 9 5 0.0040363
11 1 9 6 0.0009989
11 1 9 7 -0.0054779
11 1 9 8 0.0016022
11 1 9 9 0.0002695
11 1 10 0 0.0000105
11 1 10 1 -0.0015171
11 1 10 2 -0.0000117
11 1 10 3 0.0011487
11 1 10 4 0.0014737
11 1 10 5 0.0005471
11 1 10 6 -0.0000108
11 1 10 7 -0.0007602
11 1 10 8 0.0002265
11 1 10 9 -0.0001447
11 1 10 10 -0.0000587
11 1 11 0 -0.0000188
11 1 11 1 0.0120182
11 1 11 2 -0.0001556
11 1 11 3 -0.0071987
11 1 11 4 -0.0093908
11 1 11 5 -0.0048118
11 1 11 6 -0.0011892
11 1 11 7 0.0069083
11 1 11 8 -0.0024232
11 1 11 9 -0.0002081
11 1 11 10 0.0000973
11 1 11 11 0.0000048
11 2 0 0 -0.0000705
11 2 1 0 0.0000002
11 2 1 1 -0.0001457
11 2 2 0 -0.0000005
11 2 2 1 -0.0000012
11 2 2 2 -0.0031169
11 2 3 0 -0.0000005
11 2 3 1 0.0000007
11 2 3 2 -0.0002307
11 2 3 3 -0.0000764
11 2 4 0 0.0000007
11 2 4 1 -0.0000002
11 2 4 2 -0.0001046
11 2 4 3 -0.0000315
11 2 4 4 -0.0000703
11 2 5 0 -0.0000055
11 2 5 1 -0.0000056
11 2 5 2 0.0001424
11 2 5 3 0.0001390
11 2 5 4 -0.0000088
11 2 5 5 -0.0001977
11 2 6 0 0.0001599
11 2 6 1 0.0001868
11 2 6 2 0.0092955
11 2 6 3 -0.0073697
11 2 6 4 -0.0020308
11 2 6 5 0.0057072
11 2 6 6 0.0008481
11 2 7 0 0.0000184
11 2 7 1 0.0000314
11 2 7 2 0.0010891
11 2 7 3 -0.0009595
11 2 7 4 -0.0003104
11 2 7 5 0.0007422
11 2 7 6 -0.0016626
11 2 7 7 -0.0005502
11 2 8 0 -0.0000030
11 2 8 1 -0.0000162
11 2 8 2 -0.0003876
11 2 8 3 0.0003584
11 2 8 4 0.0001968
11 2 8 5 -0.0003135
11 2 8 6 0.0017749
11 2 8 7 0.0003521
11 2 8 8 -0.0002493
11 2 9 0 -0.0002007
11 2 9 1 0.0002384
11 2 9 2 0.0046483
11 2 9 3 -0.0024298
11 2 9 4 -0.0039676
11 2 9 5 0.0017474
11 2 9 6 0.0002782
11 2 9 7 -0.0015436
11 2 9 8 0.0013122
11 2 9 9 -0.0001962
11 2 10 0 -0.0000222
11 2 10 1 0.0000300
11 2 10 2 0.0007251
11 2 10 3 -0.0003812
11 2 10 4 -0.0005035
11 2 10 5 0.0002775
11 2 10 6 0.0005775
11 2 10 7 -0.0001492
11 2 10 8 0.0001344
11 2 10 9 0.0006679
11 2 10 10 0.0000745
11 2 11 0 -0.0000996
11 2 11 1 -0.0001556
11 2 11 2 0.0145954
11 2 11 3 -0.0054024
11 2 11 4 -0.0016175
11 2 11 5 0.0077753
11 2 11 6 0.0008081
11 2 11 7 -0.0023413
11 2 11 8 0.0026595
11 2 11 9 0.0000096
11 2 11 10 0.0012317
11 2 11 11 0.0002740
11 3 0 0 -0.0000293
11 3 1 0 -0.0000065
11 3 1 1 0.0019238
11 3 2 0 -0.0000001
11 3 2 1 -0.0000004
11 3 2 2 -0.0008953
11 3 3 0 -0.0000290
11 3 3 1 -0.0000354
11 3 3 2 -0.0000448
11 3 3 3 0.0007932
11 3 4 0 0.0000141
11 3 4 1 -0.0000428
11 3 4 2 -0.0000269
11 3 4 3 0.0006567
11 3 4 4 0.0009239
11 3 5 0 0.0000512
11 3 5 1 -0.0000363
11 3 5 2 0.0000677
11 3 5 3 0.0000337
11 3 5 4 0.0003958
11 3 5 5 0.0006312
11 3 6 0 0.0038124
11 3 6 1 0.0044366
11 3 6 2 -0.0035055
11 3 6 3 -0.0140984
11 3 6 4 -0.0028732
11 3 6 5 -0.0156803
11 3 6 6 -0.0032792
11 3 7 0 0.0004865
11 3 7 1 0.0005527
11 3 7 2 -0.0004770
11 3 7 3 -0.0019056
11 3 7 4 -0.0006203
11 3 7 5 -0.0023451
11 3 7 6 0.0056776
11 3 7 7 0.0022563
11 3 8 0 -0.0001781
11 3 8 1 -0.0002871
11 3 8 2 0.0001961
11 3 8 3 0.0008670
11 3 8 4 0.0003875
11 3 8 5 0.0007873
11 3 8 6 -0.0096486
11 3 8 7 -0.0020099
11 3 8 8 0.0013121
11 3 9 0 -0.0044249
11 3 9 1 0.0067322
11 3 9 2 -0.0016735
11 3 9 3 -0.0016445
11 3 9 4 -0.0280062
11 3 9 5 -0.0064176
11 3 9 6 -0.0020522
11 3 9 7 0.0151446
11 3 9 8 0.0013140
11 3 9 9 0.0001274
11 3 10 0 -0.0005316
11 3 10 1 0.0009375
11 3 10 2 -0.0002464
11 3 10 3 -0.0005237
11 3 10 4 -0.0037384
11 3 10 5 -0.0009011
11 3 10 6 0.0001964
11 3 10 7 0.0022678
11 3 10 8 0.0003000
11 3 10 9 -0.0009583
11 3 10 10 0.0007009
11 3 11 0 -0.0019714
11 3 11 1 -0.0071987
11 3 11 2 -0.0054024
11 3 11 3 0.0267578
11 3 11 4 0.0155818
11 3 11 5 0.0007275
11 3 11 6 0.0007722
11 3 11 7 -0.0092352
11 3 11 8 0.0036149
11 3 11 9 -0.0002114
11 3 11 10 -0.0021063
11 3 11 11 -0.0004539
11 4 0 0 0.0005557
11 4 1 0 -0.0000051
11 4 1 1 0.0020896
11 4 2 0 -0.0000003
11 4 2 1 -0.0000004
11 4 2 2 -0.0003291
11 4 3 0 0.0000346
11 4 3 1 -0.0000474
11 4 3 2 -0.0000285
11 4 3 3 0.0006841
11 4 4 0 -0.0000193
11 4 4 1 -0.0000557
11 4 4 2 -0.0000201
11 4 4 3 0.0008600
11 4 4 4 0.0010695
11 4 5 0 -0.0000344
11 4 5 1 -0.0000523
11 4 5 2 0.0000281
11 4 5 3 0.0003475
11 4 5 4 0.0003719
11 4 5 5 0.0002325
11 4 6 0 -0.0037409
11 4 6 1 0.0058365
11 4 6 2 -0.0009541
11 4 6 3 -0.0029741
11 4 6 4 -0.0270039
11 4 6 5 -0.0045488
11 4 6 6 -0.0030716
11 4 7 0 -0.0004777
11 4 7 1 0.0007345
11 4 7 2 -0.0001358
11 4 7 3 -0.0005416
11 4 7 4 -0.0036946
11 4 7 5 -0.0009554
11 4 7 6 0.0124920
11 4 7 7 0.0041022
11 4 8 0 0.0001590
11 4 8 1 -0.0003851
11 4 8 2 0.0000654
11 4 8 3 0.0005631
11 4 8 4 0.0014617
11 4 8 5 0.0007733
11 4 8 6 0.0018548
11 4 8 7 -0.0007637
11 4 8 8 0.0003492
11 4 9 0 0.0042642
11 4 9 1 0.0089056
11 4 9 2 -0.0004817
11 4 9 3 -0.0321333
11 4 9 4 -0.0150305
11 4 9 5 -0.0146052
11 4 9 6 -0.0025310
11 4 9 7 0.0126319
11 4 9 8 -0.0105687
11 4 9 9 -0.0000509
11 4 10 0 0.0005126
11 4 10 1 0.0012281
11 4 10 2 -0.0000690
11 4 10 3 -0.0042880
11 4 10 4 -0.0022954
11 4 10 5 -0.0018009
11 4 10 6 -0.0010937
11 4 10 7 0.0018367
11 4 10 8 -0.0011664
11 4 10 9 0.0002929
11 4 10 10 0.0010135
11 4 11 0 0.0019853
11 4 11 1 -0.0093908
11 4 11 2 -0.0016175
11 4 11 3 0.0155818
11 4 11 4 0.0303736
11 4 11 5 0.0081857
11 4 11 6 0.0017720
11 4 11 7 -0.0154095
11 4 11 8 0.0026804
11 4 11 9 -0.0000395
11 4 11 10 -0.0000980
11 4 11 11 0.0001508
11 5 0 0 -0.0020104
11 5 1 0 -0.0000106
11 5 1 1 0.0011725
11 5 2 0 0.0000001
11 5 2 1 -0.0000015
11 5 2 2 -0.0008634
11 5 3 0 -0.0000330
11 5 3 1 -0.0000092
11 5 3 2 -0.0000116
11 5 3 3 -0.0002888
11 5 4 0 0.0000304
11 5 4 1 -0.0000132
11 5 4 2 -0.0000150
11 5 4 3 0.0006637
11 5 4 4 0.0000956
11 5 5 0 -0.0000347
11 5 5 1 -0.0000363
11 5 5 2 -0.0000543
11 5 5 3 0.0009607
11 5 5 4 -0.0000583
11 5 5 5 -0.0005703
11 5 6 0 0.0018394
11 5 6 1 0.0031262
11 5 6 2 0.0052139
11 5 6 3 -0.0293417
11 5 6 4 -0.0053685
11 5 6 5 0.0046427
11 5 6 6 -0.0010282
11 5 7 0 0.0002260
11 5 7 1 0.0004141
11 5 7 2 0.0006566
11 5 7 3 -0.0039210
11 5 7 4 -0.0010857
11 5 7 5 0.0001520
11 5 7 6 0.0026918
11 5 7 7 0.0007423
11 5 8 0 -0.0000475
11 5 8 1 -0.0002195
11 5 8 2 -0.0002608
11 5 8 3 0.0010855
11 5 8 4 0.0011773
11 5 8 5 -0.0003473
11 5 8 6 -0.0001662
11 5 8 7 -0.0006944
11 5 8 8 -0.0005060
11 5 9 0 -0.0021815
11 5 9 1 0.0046733
11 5 9 2 0.0025373
11 5 9 3 -0.0076603
11 5 9 4 -0.0270404
11 5 9 5 0.0013955
11 5 9 6 -0.0005289
11 5 9 7 0.0091447
11 5 9 8 0.0001302
11 5 9 9 -0.0001390
11 5 10 0 -0.0002573
11 5 10 1 0.0006326
11 5 10 2 0.0003792
11 5 10 3 -0.0013605
11 5 10 4 -0.0033787
11 5 10 5 0.0005047
11 5 10 6 -0.0002449
11 5 10 7 0.0014997
11 5 10 8 0.0003342
11 5 10 9 -0.0019393
11 5 10 10 -0.0003666
11 5 11 0 -0.0009847
11 5 11 1 -0.0048118
11 5 11 2 0.0077753
11 5 11 3 0.0007275
11 5 11 4 0.0081857
11 5 11 5 0.0251491
11 5 11 6 0.0025690
11 5 11 7 -0.0118526
11 5 11 8 0.0109065
11 5 11 9 -0.0006110
11 5 11 10 0.0030653
11 5 11 11 0.0002061
11 6 0 0 -0.1052996
11 6 1 0 0.0002242
11 6 1 1 -0.1713852
11 6 2 0 0.0000142
11 6 2 1 0.0001663
11 6 2 2 0.2036586
11 6 3 0 -0.0020804
11 6 3 1 -0.0025072
11 6 3 2 0.0034271
11 6 3 3 -0.0189699
11 6 4 0 0.0017569
11 6 4 1 -0.0030204
11 6 4 2 0.0020553
11 6 4 3 -0.0072117
11 6 4 4 -0.0374774
11 6 5 0 0.0010886
11 6 5 1 -0.0003513
11 6 5 2 -0.0027142
11 6 5 3 -0.0444256
11 6 5 4 -0.0009618
11 6 5 5 -0.0088336
11 6 6 0 0.0000101
11 6 6 1 0.0008144
11 6 6 2 0.0001750
11 6 6 3 -0.0077442
11 6 6 4 -0.0091705
11 6 6 5 -0.0026963
11 6 6 6 -0.0013741
11 6 7 0 0.0008528
11 6 7 1 -0.0007126
11 6 7 2 0.0021265
11 6 7 3 0.0143844
11 6 7 4 0.0492227
11 6 7 5 0.0216785
11 6 7 6 0.0082195
11 6 7 7 -0.0507628
11 6 8 0 0.0001665
11 6 8 1 0.0004314
11 6 8 2 -0.0013371
11 6 8 3 -0.0257703
11 6 8 4 0.0006794
11 6 8 5 -0.0037957
11 6 8 6 -0.0032821
11 6 8 7 0.0071437
11 6 8 8 -0.0493547
11 6 9 0 0.0000335
11 6 9 1 0.0011199
11 6 9 2 0.0003077
11 6 9 3 -0.0043475
11 6 9 4 -0.0039096
11 6 9 5 -0.0008246
11 6 9 6 0.0161251
11 6 9 7 0.0059227
11 6 9 8 -0.0003111
11 6 9 9 -0.0688464
11 6 10 0 -0.0011885
11 6 10 1 -0.0000443
11 6 10 2 -0.0003702
11 6 10 3 0.0076585
11 6 10 4 -0.0076842
11 6 10 5 -0.0057481
11 6 10 6 0.0046067
11 6 10 7 -0.0094611
11 6 10 8 -0.0069457
11 6 10 9 0.0021702
11 6 10 10 -0.0802107
11 6 11 0 -0.0000649
11 6 11 1 -0.0011892
11 6 11 2 0.0008081
11 6 11 3 0.0007722
11 6 11 4 0.0017720
11 6 11 5 0.0025690
11 6 11 6 0.1056489
11 6 11 7 0.0088605
11 6 11 8 -0.0035725
11 6 11 9 0.0596137
11 6 11 10 0.0087416
11 6 11 11 0.0335050
11 7 0 0 -0.0138806
11 7 1 0 0.0000243
11 7 1 1 -0.0210149
11 7 2 0 0.0000015
11 7 2 1 0.0000209
11 7 2 2 0.0252075
11 7 3 0 -0.0002801
11 7 3 1 -0.0002625
11 7 3 2 0.0004295
11 7 3 3 -0.0026766
11 7 4 0 0.0002342
11 7 4 1 -0.0003128
11 7 4 2 0.0002790
11 7 4 3 -0.0010415
11 7 4 4 -0.0050783
11 7 5 0 0.0001478
11 7 5 1 0.0000095
11 7 5 2 -0.0003025
11 7 5 3 -0.0057722
11 7 5 4 -0.0003080
11 7 5 5 -0.0013539
11 7 6 0 0.0010208
11 7 6 1 -0.0042355
11 7 6 2 -0.0016878
11 7 6 3 0.0107548
11 7 6 4 0.0199105
11 7 6 5 0.0030359
11 7 6 6 0.0023254
11 7 7 0 0.0002478
11 7 7 1 -0.0006407
11 7 7 2 0.0000743
11 7 7 3 0.0032955
11 7 7 4 0.0089454
11 7 7 5 0.0030686
11 7 7 6 -0.0088230
11 7 7 7 -0.0087458
11 7 8 0 -0.0000037
11 7 8 1 0.0003511
11 7 8 2 -0.0000763
11 7 8 3 -0.0042125
11 7 8 4 -0.0010966
11 7 8 5 -0.0008289
11 7 8 6 -0.0004955
11 7 8 7 0.0013844
11 7 8 8 -0.0066110
11 7 9 0 -0.0011339
11 7 9 1 -0.0064990
11 7 9 2 -0.0009296
11 7 9 3 0.0210968
11 7 9 4 0.0192086
11 7 9 5 0.0111502
11 7 9 6 0.0051521
11 7 9 7 -0.0145861
11 7 9 8 0.0090015
11 7 9 9 -0.0069958
11 7 10 0 -0.0002975
11 7 10 1 -0.0008915
11 7 10 2 -0.0001884
11 7 10 3 0.0038398
11 7 10 4 0.0017281
11 7 10 5 0.0009031
11 7 10 6 -0.0008778
11 7 10 7 -0.0033646
11 7 10 8 0.0005966
11 7 10 9 -0.0044436
11 7 10 10 -0.0110955
11 7 11 0 -0.0005664
11 7 11 1 0.0069083
11 7 11 2 -0.0023413
11 7 11 3 -0.0092352
11 7 11 4 -0.0154095
11 7 11 5 -0.0118526
11 7 11 6 0.0088605
11 7 11 7 0.0289434
11 7 11 8 -0.0077275
11 7 11 9 0.0065451
11 7 11 10 0.0025262
11 7 11 11 0.0041204
11 8 0 0 0.0027576
11 8 1 0 -0.0000319
11 8 1 1 0.0122941
11 8 2 0 -0.0000006
11 8 2 1 -0.0000101
11 8 2 2 -0.0090969
11 8 3 0 0.0000549
11 8 3 1 0.0001453
11 8 3 2 -0.0001867
11 8 3 3 0.0013228
11 8 4 0 -0.0000547
11 8 4 1 0.0001727
11 8 4 2 -0.0001144
11 8 4 3 0.0021099
11 8 4 4 0.0026003
11 8 5 0 0.0000005
11 8 5 1 0.0000118
11 8 5 2 0.0001145
11 8 5 3 0.0018943
11 8 5 4 0.0010776
11 8 5 5 -0.0002174
11 8 6 0 0.0026669
11 8 6 1 0.0015038
11 8 6 2 0.0018256
11 8 6 3 -0.0164516
11 8 6 4 0.0010771
11 8 6 5 0.0015895
11 8 6 6 -0.0007722
11 8 7 0 0.0003218
11 8 7 1 0.0002247
11 8 7 2 0.0001113
11 8 7 3 -0.0032194
11 8 7 4 -0.0024874
11 8 7 5 -0.0018547
11 8 7 6 -0.0002377
11 8 7 7 0.0040270
11 8 8 0 -0.0001039
11 8 8 1 -0.0001250
