NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.971522
ENERGIES
-10.864036
-0.838447
-0.445991
-0.229429
0.565637
0.755302
0.806713
849736.591997
965066.366669
996478.133040
1070620.559952
1118094.076495

OEI
-18.444303	
0.214191	-4.515804	
0.000000	-0.000000	-4.107694	
-0.190037	0.121854	-0.000000	-4.202747	
8 1 0 0 -0.0000000
8 1 1 0 -0.0000000
8 1 1 1 -0.0000000
8 1 2 0 0.0021059
8 1 2 1 0.0344074
8 1 2 2 0.0000000
8 1 3 0 0.0000000
8 1 3 1 0.0000000
8 1 3 2 -0.0088069
8 1 3 3 -0.0000000
8 1 4 0 -0.0000000
8 1 4 1 0.0000000
8 1 4 2 0.0297504
8 1 4 3 0.0000000
8 1 4 4 0.0000000
8 1 5 0 -0.0000000
8 1 5 1 0.0000000
8 1 5 2 -0.0021218
8 1 5 3 -0.0000000
8 1 5 4 0.0000000
8 1 5 5 -0.0000000
8 1 6 0 -0.0027051
8 1 6 1 0.0176624
8 1 6 2 -0.0000000
8 1 6 3 0.0003181
8 1 6 4 0.0353597
8 1 6 5 -0.0209967
8 1 6 6 0.0000000
8 1 7 0 0.0000000
8 1 7 1 -0.0000000
8 1 7 2 0.0068758
8 1 7 3 0.0000000
8 1 7 4 -0.0000000
8 1 7 5 -0.0000000
8 1 7 6 -0.0011691
8 1 7 7 0.0000000
8 1 8 0 -0.0000456
8 1 8 1 0.0267601
8 1 8 2 -0.0000000
8 1 8 3 0.0129535
8 1 8 4 -0.0060334
8 1 8 5 -0.0260863
8 1 8 6 0.0000000
8 1 8 7 -0.0003976
8 1 8 8 0.0000000
8 2 0 0 0.0339997
8 2 1 0 0.0001690
8 2 1 1 0.0182215
8 2 2 0 0.0000000
8 2 2 1 0.0000000
8 2 2 2 0.0294879
8 2 3 0 0.0003032
8 2 3 1 -0.0120411
8 2 3 2 0.0000000
8 2 3 3 0.0152952
8 2 4 0 0.0000450
8 2 4 1 0.0185372
8 2 4 2 -0.0000000
8 2 4 3 0.0130463
8 2 4 4 0.0103759
8 2 5 0 0.0003537
8 2 5 1 0.0183683
8 2 5 2 -0.0000000
8 2 5 3 0.0138137
8 2 5 4 -0.0233000
8 2 5 5 0.0059118
8 2 6 0 -0.0000000
8 2 6 1 -0.0000000
8 2 6 2 -0.0026543
8 2 6 3 -0.0000000
8 2 6 4 0.0000000
8 2 6 5 0.0000000
8 2 6 6 0.0294485
8 2 7 0 -0.0000064
8 2 7 1 0.0026464
8 2 7 2 0.0000000
8 2 7 3 -0.0032697
8 2 7 4 0.0012973
8 2 7 5 -0.0011400
8 2 7 6 0.0000000
8 2 7 7 -0.0204540
8 2 8 0 0.0000000
8 2 8 1 -0.0000000
8 2 8 2 0.0208877
8 2 8 3 0.0000000
8 2 8 4 0.0000000
8 2 8 5 0.0000000
8 2 8 6 0.0165260
8 2 8 7 -0.0000000
8 2 8 8 -0.0588511
8 3 0 0 0.0000000
8 3 1 0 0.0000000
8 3 1 1 -0.0000000
8 3 2 0 0.0002663
8 3 2 1 0.0067729
8 3 2 2 0.0000000
8 3 3 0 0.0000000
8 3 3 1 -0.0000000
8 3 3 2 -0.0002297
8 3 3 3 0.0000000
8 3 4 0 -0.0000000
8 3 4 1 0.0000000
8 3 4 2 0.0072076
8 3 4 3 0.0000000
8 3 4 4 0.0000000
8 3 5 0 -0.0000000
8 3 5 1 0.0000000
8 3 5 2 0.0007389
8 3 5 3 -0.0000000
8 3 5 4 0.0000000
8 3 5 5 -0.0000000
8 3 6 0 -0.0003099
8 3 6 1 0.0041282
8 3 6 2 -0.0000000
8 3 6 3 -0.0014468
8 3 6 4 0.0078523
8 3 6 5 -0.0039219
8 3 6 6 0.0000000
8 3 7 0 0.0000000
8 3 7 1 -0.0000000
8 3 7 2 0.0013479
8 3 7 3 -0.0000000
8 3 7 4 0.0000000
8 3 7 5 -0.0000000
8 3 7 6 -0.0000257
8 3 7 7 -0.0000000
8 3 8 0 -0.0000876
8 3 8 1 0.0129535
8 3 8 2 0.0000000
8 3 8 3 0.0093317
8 3 8 4 -0.0093258
8 3 8 5 -0.0157662
8 3 8 6 0.0000000
8 3 8 7 0.0010940
8 3 8 8 -0.0000000
8 4 0 0 -0.0000000
8 4 1 0 0.0000000
8 4 1 1 -0.0000000
8 4 2 0 0.0003279
8 4 2 1 0.0119252
8 4 2 2 0.0000000
8 4 3 0 -0.0000000
8 4 3 1 -0.0000000
8 4 3 2 -0.0031675
8 4 3 3 -0.0000000
8 4 4 0 -0.0000000
8 4 4 1 0.0000000
8 4 4 2 0.0112680
8 4 4 3 0.0000000
8 4 4 4 0.0000000
8 4 5 0 -0.0000000
8 4 5 1 0.0000000
8 4 5 2 -0.0063586
8 4 5 3 0.0000000
8 4 5 4 0.0000000
8 4 5 5 -0.0000000
8 4 6 0 -0.0005426
8 4 6 1 0.0091103
8 4 6 2 0.0000000
8 4 6 3 0.0004387
8 4 6 4 0.0134364
8 4 6 5 -0.0099194
8 4 6 6 0.0000000
8 4 7 0 -0.0000000
8 4 7 1 0.0000000
8 4 7 2 0.0016361
8 4 7 3 -0.0000000
8 4 7 4 -0.0000000
8 4 7 5 -0.0000000
8 4 7 6 -0.0009950
8 4 7 7 -0.0000000
8 4 8 0 0.0000900
8 4 8 1 -0.0060334
8 4 8 2 0.0000000
8 4 8 3 -0.0093258
8 4 8 4 0.0172150
8 4 8 5 0.0121707
8 4 8 6 -0.0000000
8 4 8 7 0.0012549
8 4 8 8 -0.0000000
8 5 0 0 -0.0000000
8 5 1 0 0.0000000
8 5 1 1 0.0000000
8 5 2 0 -0.0004378
8 5 2 1 -0.0207041
8 5 2 2 0.0000000
8 5 3 0 -0.0000000
8 5 3 1 -0.0000000
8 5 3 2 0.0058522
8 5 3 3 -0.0000000
8 5 4 0 -0.0000000
8 5 4 1 0.0000000
8 5 4 2 -0.0247174
8 5 4 3 0.0000000
8 5 4 4 -0.0000000
8 5 5 0 0.0000000
8 5 5 1 -0.0000000
8 5 5 2 0.0051920
8 5 5 3 0.0000000
8 5 5 4 -0.0000000
8 5 5 5 0.0000000
8 5 6 0 0.0006038
8 5 6 1 -0.0167896
8 5 6 2 0.0000000
8 5 6 3 0.0017033
8 5 6 4 -0.0291639
8 5 6 5 0.0137879
8 5 6 6 0.0000000
8 5 7 0 -0.0000000
8 5 7 1 0.0000000
8 5 7 2 -0.0039951
8 5 7 3 -0.0000000
8 5 7 4 -0.0000000
8 5 7 5 -0.0000000
8 5 7 6 -0.0013363
8 5 7 7 -0.0000000
8 5 8 0 0.0002130
8 5 8 1 -0.0260863
8 5 8 2 0.0000000
8 5 8 3 -0.0157662
8 5 8 4 0.0121707
8 5 8 5 0.0324586
8 5 8 6 -0.0000000
8 5 8 7 0.0007481
8 5 8 8 -0.0000000
8 6 0 0 0.0001524
8 6 1 0 0.0001949
8 6 1 1 0.0057658
8 6 2 0 0.0000000
8 6 2 1 0.0000000
8 6 2 2 0.0133348
8 6 3 0 -0.0003147
8 6 3 1 -0.0091709
8 6 3 2 -0.0000000
8 6 3 3 -0.0015256
8 6 4 0 -0.0002593
8 6 4 1 0.0198701
8 6 4 2 0.0000000
8 6 4 3 0.0066566
8 6 4 4 0.0070027
8 6 5 0 0.0001137
8 6 5 1 0.0044159
8 6 5 2 0.0000000
8 6 5 3 0.0080947
8 6 5 4 -0.0209808
8 6 5 5 -0.0070456
8 6 6 0 -0.0000000
8 6 6 1 -0.0000000
8 6 6 2 0.0103522
8 6 6 3 -0.0000000
8 6 6 4 0.0000000
8 6 6 5 0.0000000
8 6 6 6 0.0168420
8 6 7 0 -0.0001248
8 6 7 1 0.0024462
8 6 7 2 0.0000000
8 6 7 3 -0.0017823
8 6 7 4 0.0004327
8 6 7 5 -0.0032776
8 6 7 6 0.0000000
8 6 7 7 -0.0251018
8 6 8 0 -0.0000000
8 6 8 1 0.0000000
8 6 8 2 0.0165260
8 6 8 3 0.0000000
8 6 8 4 -0.0000000
8 6 8 5 -0.0000000
8 6 8 6 0.0156264
8 6 8 7 -0.0000000
8 6 8 8 -0.0437947
8 7 0 0 -0.0000000
8 7 1 0 -0.0000000
8 7 1 1 -0.0000000
8 7 2 0 0.0002683
8 7 2 1 0.0031473
8 7 2 2 0.0000000
8 7 3 0 0.0000000
8 7 3 1 0.0000000
8 7 3 2 -0.0015188
8 7 3 3 -0.0000000
8 7 4 0 -0.0000000
8 7 4 1 0.0000000
8 7 4 2 0.0019480
8 7 4 3 0.0000000
8 7 4 4 0.0000000
8 7 5 0 -0.0000000
8 7 5 1 0.0000000
8 7 5 2 -0.0008304
8 7 5 3 0.0000000
8 7 5 4 0.0000000
8 7 5 5 -0.0000000
8 7 6 0 -0.0003262
8 7 6 1 0.0022138
8 7 6 2 0.0000000
8 7 6 3 0.0001439
8 7 6 4 0.0025098
8 7 6 5 -0.0026470
8 7 6 6 0.0000000
8 7 7 0 -0.0000000
8 7 7 1 0.0000000
8 7 7 2 -0.0036206
8 7 7 3 -0.0000000
8 7 7 4 -0.0000000
8 7 7 5 -0.0000000
8 7 7 6 -0.0039987
8 7 7 7 0.0000000
8 7 8 0 -0.0000302
8 7 8 1 -0.0003976
8 7 8 2 -0.0000000
8 7 8 3 0.0010940
8 7 8 4 0.0012549
8 7 8 5 0.0007481
8 7 8 6 -0.0000000
8 7 8 7 0.0210482
8 7 8 8 0.0000000
8 8 0 0 0.3245191
8 8 1 0 0.0030543
8 8 1 1 0.4412361
8 8 2 0 0.0000000
8 8 2 1 -0.0000000
8 8 2 2 0.3533432
8 8 3 0 0.0040047
8 8 3 1 0.0745702
8 8 3 2 0.0000000
8 8 3 3 0.3352587
8 8 4 0 0.0009230
8 8 4 1 -0.0607785
8 8 4 2 0.0000000
8 8 4 3 -0.0915471
8 8 4 4 0.4459478
8 8 5 0 0.0068184
8 8 5 1 -0.0678117
8 8 5 2 0.0000000
8 8 5 3 -0.0732639
8 8 5 4 0.0740409
8 8 5 5 0.4624487
8 8 6 0 -0.0000000
8 8 6 1 0.0000000
8 8 6 2 0.0511784
8 8 6 3 0.0000000
8 8 6 4 -0.0000000
8 8 6 5 -0.0000000
8 8 6 6 0.3537806
8 8 7 0 -0.0014018
8 8 7 1 -0.0020078
8 8 7 2 -0.0000000
8 8 7 3 0.0301684
8 8 7 4 0.0017864
8 8 7 5 0.0110609
8 8 7 6 -0.0000000
8 8 7 7 0.4670423
8 8 8 0 -0.0000000
8 8 8 1 0.0000000
8 8 8 2 -0.0588511
8 8 8 3 -0.0000000
8 8 8 4 -0.0000000
8 8 8 5 -0.0000000
8 8 8 6 -0.0437947
8 8 8 7 0.0000000
8 8 8 8 0.6728328
9 0 0 0 -0.0028047
9 0 1 0 0.0000972
9 0 1 1 -0.0003549
9 0 2 0 0.0000000
9 0 2 1 -0.0000000
9 0 2 2 -0.0003797
9 0 3 0 -0.0001154
9 0 3 1 0.0001829
9 0 3 2 0.0000000
9 0 3 3 -0.0004973
9 0 4 0 -0.0000847
9 0 4 1 0.0000146
9 0 4 2 0.0000000
9 0 4 3 -0.0002811
9 0 4 4 -0.0000972
9 0 5 0 0.0001075
9 0 5 1 -0.0004543
9 0 5 2 0.0000000
9 0 5 3 -0.0001453
9 0 5 4 0.0002154
9 0 5 5 -0.0004227
9 0 6 0 -0.0000000
9 0 6 1 0.0000000
9 0 6 2 0.0003011
9 0 6 3 0.0000000
9 0 6 4 -0.0000000
9 0 6 5 -0.0000000
9 0 6 6 -0.0004156
9 0 7 0 0.0001228
9 0 7 1 0.0000083
9 0 7 2 -0.0000000
9 0 7 3 0.0000029
9 0 7 4 -0.0000089
9 0 7 5 0.0000348
9 0 7 6 -0.0000000
9 0 7 7 0.0000326
9 0 8 0 -0.0000000
9 0 8 1 0.0000000
9 0 8 2 -0.0001434
9 0 8 3 -0.0000000
9 0 8 4 -0.0000000
9 0 8 5 -0.0000000
9 0 8 6 -0.0000840
9 0 8 7 -0.0000000
9 0 8 8 0.0004258
9 0 9 0 0.0000059
9 0 9 1 -0.0000164
9 0 9 2 0.0000000
9 0 9 3 -0.0000796
9 0 9 4 0.0001626
9 0 9 5 0.0001088
9 0 9 6 -0.0000000
9 0 9 7 -0.0000184
9 0 9 8 -0.0000000
9 0 9 9 0.0027324
9 1 0 0 -0.0047780
9 1 1 0 -0.0000890
9 1 1 1 -0.0027116
9 1 2 0 -0.0000000
9 1 2 1 -0.0000000
9 1 2 2 -0.0041029
9 1 3 0 0.0000135
9 1 3 1 0.0022981
9 1 3 2 -0.0000000
9 1 3 3 -0.0020308
9 1 4 0 0.0000287
9 1 4 1 -0.0029562
9 1 4 2 0.0000000
9 1 4 3 -0.0026300
9 1 4 4 -0.0004409
9 1 5 0 -0.0001187
9 1 5 1 -0.0031454
9 1 5 2 0.0000000
9 1 5 3 -0.0020857
9 1 5 4 0.0041595
9 1 5 5 -0.0007702
9 1 6 0 0.0000000
9 1 6 1 0.0000000
9 1 6 2 -0.0000268
9 1 6 3 0.0000000
9 1 6 4 -0.0000000
9 1 6 5 -0.0000000
9 1 6 6 -0.0041691
9 1 7 0 0.0000750
9 1 7 1 -0.0003739
9 1 7 2 0.0000000
9 1 7 3 -0.0001206
9 1 7 4 0.0002005
9 1 7 5 0.0006634
9 1 7 6 -0.0000000
9 1 7 7 0.0009586
9 1 8 0 -0.0000000
9 1 8 1 0.0000000
9 1 8 2 -0.0017884
9 1 8 3 0.0000000
9 1 8 4 -0.0000000
9 1 8 5 -0.0000000
9 1 8 6 -0.0015060
9 1 8 7 0.0000000
9 1 8 8 0.0030917
9 1 9 0 -0.0000164
9 1 9 1 0.0029397
9 1 9 2 -0.0000000
9 1 9 3 0.0030497
9 1 9 4 -0.0051904
9 1 9 5 -0.0051755
9 1 9 6 0.0000000
9 1 9 7 -0.0007035
9 1 9 8 0.0000000
9 1 9 9 -0.0173842
9 2 0 0 -0.0000000
9 2 1 0 -0.0000000
9 2 1 1 -0.0000000
9 2 2 0 -0.0001416
9 2 2 1 -0.0021184
9 2 2 2 -0.0000000
9 2 3 0 -0.0000000
9 2 3 1 -0.0000000
9 2 3 2 0.0007554
9 2 3 3 -0.0000000
9 2 4 0 0.0000000
9 2 4 1 -0.0000000
9 2 4 2 -0.0021420
9 2 4 3 -0.0000000
9 2 4 4 -0.0000000
9 2 5 0 0.0000000
9 2 5 1 -0.0000000
9 2 5 2 -0.0000446
9 2 5 3 -0.0000000
9 2 5 4 -0.0000000
9 2 5 5 0.0000000
9 2 6 0 0.0001778
9 2 6 1 -0.0010251
9 2 6 2 0.0000000
9 2 6 3 0.0001061
9 2 6 4 -0.0024703
9 2 6 5 0.0011573
9 2 6 6 -0.0000000
9 2 7 0 0.0000000
9 2 7 1 -0.0000000
9 2 7 2 -0.0003581
9 2 7 3 0.0000000
9 2 7 4 -0.0000000
9 2 7 5 0.0000000
9 2 7 6 0.0000096
9 2 7 7 0.0000000
9 2 8 0 0.0000023
9 2 8 1 -0.0018088
9 2 8 2 -0.0000000
9 2 8 3 -0.0011209
9 2 8 4 0.0011453
9 2 8 5 0.0020411
9 2 8 6 -0.0000000
9 2 8 7 -0.0000223
9 2 8 8 0.0000000
9 2 9 0 0.0000000
9 2 9 1 -0.0000000
9 2 9 2 0.0013550
9 2 9 3 -0.0000000
9 2 9 4 0.0000000
9 2 9 5 0.0000000
9 2 9 6 0.0012635
9 2 9 7 -0.0000000
9 2 9 8 -0.0041626
9 2 9 9 0.0000000
9 3 0 0 0.0000466
9 3 1 0 0.0000540
9 3 1 1 0.0006030
9 3 2 0 0.0000000
9 3 2 1 -0.0000000
9 3 2 2 -0.0003342
9 3 3 0 -0.0000473
9 3 3 1 0.0003162
9 3 3 2 -0.0000000
9 3 3 3 0.0005711
9 3 4 0 -0.0000385
9 3 4 1 -0.0010536
9 3 4 2 -0.0000000
9 3 4 3 -0.0006332
9 3 4 4 0.0009117
9 3 5 0 0.0000449
9 3 5 1 -0.0001895
9 3 5 2 -0.0000000
9 3 5 3 -0.0006787
9 3 5 4 0.0007076
9 3 5 5 0.0003916
9 3 6 0 -0.0000000
9 3 6 1 0.0000000
9 3 6 2 -0.0003119
9 3 6 3 0.0000000
9 3 6 4 -0.0000000
9 3 6 5 -0.0000000
9 3 6 6 -0.0004258
9 3 7 0 -0.0000511
9 3 7 1 0.0000798
9 3 7 2 -0.0000000
9 3 7 3 0.0000122
9 3 7 4 -0.0000396
9 3 7 5 -0.0002683
9 3 7 6 0.0000000
9 3 7 7 -0.0021912
9 3 8 0 0.0000000
9 3 8 1 -0.0000000
9 3 8 2 0.0007431
9 3 8 3 -0.0000000
9 3 8 4 0.0000000
9 3 8 5 0.0000000
9 3 8 6 0.0005900
9 3 8 7 0.0000000
9 3 8 8 -0.0029291
9 3 9 0 -0.0000796
9 3 9 1 0.0030497
9 3 9 2 -0.0000000
9 3 9 3 0.0045630
9 3 9 4 -0.0082381
9 3 9 5 -0.0069165
9 3 9 6 0.0000000
9 3 9 7 0.0005943
9 3 9 8 -0.0000000
9 3 9 9 -0.0680229
9 4 0 0 -0.0011803
9 4 1 0 0.0000105
9 4 1 1 -0.0015139
9 4 2 0 -0.0000000
9 4 2 1 -0.0000000
9 4 2 2 -0.0011357
9 4 3 0 -0.0000698
9 4 3 1 -0.0002844
9 4 3 2 0.0000000
9 4 3 3 -0.0008082
9 4 4 0 -0.0000071
9 4 4 1 -0.0004456
9 4 4 2 -0.0000000
9 4 4 3 0.0002927
9 4 4 4 -0.0017720
9 4 5 0 -0.0000101
9 4 5 1 -0.0003264
9 4 5 2 0.0000000
9 4 5 3 -0.0005663
9 4 5 4 0.0009530
9 4 5 5 -0.0002047
9 4 6 0 0.0000000
9 4 6 1 -0.0000000
9 4 6 2 -0.0000079
9 4 6 3 0.0000000
9 4 6 4 -0.0000000
9 4 6 5 -0.0000000
9 4 6 6 -0.0014053
9 4 7 0 -0.0000485
9 4 7 1 -0.0003330
9 4 7 2 -0.0000000
9 4 7 3 0.0008589
9 4 7 4 -0.0004034
9 4 7 5 -0.0000548
9 4 7 6 0.0000000
9 4 7 7 0.0056371
9 4 8 0 -0.0000000
9 4 8 1 -0.0000000
9 4 8 2 -0.0028697
9 4 8 3 -0.0000000
9 4 8 4 -0.0000000
9 4 8 5 -0.0000000
9 4 8 6 -0.0025017
9 4 8 7 -0.0000000
9 4 8 8 0.0082552
9 4 9 0 0.0001626
9 4 9 1 -0.0051904
9 4 9 2 0.0000000
9 4 9 3 -0.0082381
9 4 9 4 0.0155916
9 4 9 5 0.0125534
9 4 9 6 -0.0000000
9 4 9 7 0.0005138
9 4 9 8 -0.0000000
9 4 9 9 0.1498394
9 5 0 0 -0.0030695
9 5 1 0 -0.0000997
9 5 1 1 -0.0028671
9 5 2 0 -0.0000000
9 5 2 1 -0.0000000
9 5 2 2 -0.0000880
9 5 3 0 -0.0001136
9 5 3 1 -0.0017419
9 5 3 2 0.0000000
9 5 3 3 -0.0026344
9 5 4 0 -0.0000085
9 5 4 1 0.0034659
9 5 4 2 -0.0000000
9 5 4 3 0.0015825
9 5 4 4 -0.0024213
9 5 5 0 -0.0001823
9 5 5 1 -0.0003898
9 5 5 2 0.0000000
9 5 5 3 0.0010944
9 5 5 4 -0.0026109
9 5 5 5 -0.0034783
9 5 6 0 0.0000000
9 5 6 1 -0.0000000
9 5 6 2 0.0017656
9 5 6 3 -0.0000000
9 5 6 4 0.0000000
9 5 6 5 0.0000000
9 5 6 6 0.0004013
9 5 7 0 0.0000424
9 5 7 1 0.0002391
9 5 7 2 -0.0000000
9 5 7 3 0.0003240
9 5 7 4 -0.0004531
9 5 7 5 -0.0004630
9 5 7 6 0.0000000
9 5 7 7 0.0007817
9 5 8 0 0.0000000
9 5 8 1 -0.0000000
9 5 8 2 -0.0007036
9 5 8 3 -0.0000000
9 5 8 4 0.0000000
9 5 8 5 0.0000000
9 5 8 6 -0.0002073
9 5 8 7 -0.0000000
9 5 8 8 0.0029568
9 5 9 0 0.0001088
9 5 9 1 -0.0051755
9 5 9 2 0.0000000
9 5 9 3 -0.0069165
9 5 9 4 0.0125534
9 5 9 5 0.0111002
9 5 9 6 -0.0000000
9 5 9 7 0.0008751
9 5 9 8 -0.0000000
9 5 9 9 0.0912683
9 6 0 0 0.0000000
9 6 1 0 0.0000000
9 6 1 1 0.0000000
9 6 2 0 -0.0000705
9 6 2 1 -0.0020995
9 6 2 2 -0.0000000
9 6 3 0 0.0000000
9 6 3 1 0.0000000
9 6 3 2 0.0007309
9 6 3 3 0.0000000
9 6 4 0 0.0000000
9 6 4 1 -0.0000000
9 6 4 2 -0.0024963
9 6 4 3 -0.0000000
9 6 4 4 0.0000000
9 6 5 0 0.0000000
9 6 5 1 -0.0000000
9 6 5 2 0.0003988
9 6 5 3 -0.0000000
9 6 5 4 -0.0000000
9 6 5 5 0.0000000
9 6 6 0 0.0000937
9 6 6 1 -0.0015229
9 6 6 2 -0.0000000
9 6 6 3 0.0001727
9 6 6 4 -0.0029310
9 6 6 5 0.0013123
9 6 6 6 -0.0000000
9 6 7 0 -0.0000000
9 6 7 1 -0.0000000
9 6 7 2 -0.0004271
9 6 7 3 -0.0000000
9 6 7 4 0.0000000
9 6 7 5 0.0000000
9 6 7 6 0.0000325
9 6 7 7 -0.0000000
9 6 8 0 0.0000114
9 6 8 1 -0.0019737
9 6 8 2 0.0000000
9 6 8 3 -0.0011944
9 6 8 4 0.0010350
9 6 8 5 0.0024058
9 6 8 6 -0.0000000
9 6 8 7 -0.0001148
9 6 8 8 -0.0000000
9 6 9 0 -0.0000000
9 6 9 1 0.0000000
9 6 9 2 0.0012635
9 6 9 3 0.0000000
9 6 9 4 -0.0000000
9 6 9 5 -0.0000000
9 6 9 6 0.0012022
9 6 9 7 -0.0000000
9 6 9 8 -0.0037567
9 6 9 9 -0.0000000
9 7 0 0 0.0009793
9 7 1 0 -0.0000847
9 7 1 1 -0.0008594
9 7 2 0 -0.0000000
9 7 2 1 -0.0000000
9 7 2 2 -0.0002167
9 7 3 0 0.0000330
9 7 3 1 0.0002828
9 7 3 2 0.0000000
9 7 3 3 0.0003458
9 7 4 0 0.0000418
9 7 4 1 -0.0001568
9 7 4 2 -0.0000000
9 7 4 3 -0.0000623
9 7 4 4 -0.0003638
9 7 5 0 -0.0000850
9 7 5 1 0.0003527
9 7 5 2 -0.0000000
9 7 5 3 0.0001074
9 7 5 4 0.0004342
9 7 5 5 -0.0001283
9 7 6 0 0.0000000
9 7 6 1 -0.0000000
9 7 6 2 -0.0007371
9 7 6 3 -0.0000000
9 7 6 4 -0.0000000
9 7 6 5 -0.0000000
9 7 6 6 -0.0002792
9 7 7 0 0.0000534
9 7 7 1 0.0009429
9 7 7 2 -0.0000000
9 7 7 3 0.0008232
9 7 7 4 -0.0018837
9 7 7 5 -0.0013402
9 7 7 6 0.0000000
9 7 7 7 0.0001770
9 7 8 0 -0.0000000
9 7 8 1 0.0000000
9 7 8 2 -0.0002549
9 7 8 3 -0.0000000
9 7 8 4 -0.0000000
9 7 8 5 -0.0000000
9 7 8 6 -0.0003913
9 7 8 7 0.0000000
9 7 8 8 -0.0000624
9 7 9 0 -0.0000184
9 7 9 1 -0.0007035
9 7 9 2 -0.0000000
9 7 9 3 0.0005943
9 7 9 4 0.0005138
9 7 9 5 0.0008751
9 7 9 6 -0.0000000
9 7 9 7 0.0091562
9 7 9 8 -0.0000000
9 7 9 9 0.0149379
9 8 0 0 0.0000000
9 8 1 0 -0.0000000
9 8 1 1 0.0000000
9 8 2 0 -0.0001077
9 8 2 1 -0.0032547
9 8 2 2 -0.0000000
9 8 3 0 -0.0000000
9 8 3 1 -0.0000000
9 8 3 2 0.0002213
9 8 3 3 0.0000000
9 8 4 0 0.0000000
9 8 4 1 -0.0000000
9 8 4 2 -0.0018707
9 8 4 3 -0.0000000
9 8 4 4 -0.0000000
9 8 5 0 0.0000000
9 8 5 1 -0.0000000
9 8 5 2 0.0016431
9 8 5 3 -0.0000000
9 8 5 4 -0.0000000
9 8 5 5 0.0000000
9 8 6 0 0.0001549
9 8 6 1 -0.0025040
9 8 6 2 -0.0000000
9 8 6 3 -0.0004878
9 8 6 4 -0.0026016
9 8 6 5 0.0029349
9 8 6 6 -0.0000000
9 8 7 0 -0.0000000
9 8 7 1 0.0000000
9 8 7 2 -0.0004588
9 8 7 3 -0.0000000
9 8 7 4 0.0000000
9 8 7 5 0.0000000
9 8 7 6 0.0000595
9 8 7 7 -0.0000000
9 8 8 0 0.0000159
9 8 8 1 0.0001830
9 8 8 2 -0.0000000
9 8 8 3 0.0015321
9 8 8 4 -0.0042783
9 8 8 5 -0.0011762
9 8 8 6 0.0000000
9 8 8 7 -0.0004312
9 8 8 8 -0.0000000
9 8 9 0 -0.0000000
9 8 9 1 0.0000000
9 8 9 2 -0.0041626
9 8 9 3 -0.0000000
9 8 9 4 -0.0000000
9 8 9 5 -0.0000000
9 8 9 6 -0.0037567
9 8 9 7 -0.0000000
9 8 9 8 0.0145315
9 8 9 9 -0.0000000
9 9 0 0 0.3431402
9 9 1 0 0.0037268
9 9 1 1 0.5049421
9 9 2 0 0.0000000
9 9 2 1 -0.0000000
9 9 2 2 0.3708820
9 9 3 0 0.0046640
9 9 3 1 0.1223811
9 9 3 2 -0.0000000
9 9 3 3 0.3926683
9 9 4 0 0.0014958
9 9 4 1 -0.1382498
9 9 4 2 0.0000000
9 9 4 3 -0.1630782
9 9 4 4 0.5610859
9 9 5 0 0.0083767
9 9 5 1 -0.1191614
9 9 5 2 0.0000000
9 9 5 3 -0.1358558
9 9 5 4 0.1809879
9 9 5 5 0.5785869
9 9 6 0 -0.0000000
9 9 6 1 0.0000000
9 9 6 2 0.0550648
9 9 6 3 0.0000000
9 9 6 4 -0.0000000
9 9 6 5 -0.0000000
9 9 6 6 0.3646876
9 9 7 0 -0.0020315
9 9 7 1 -0.0094661
9 9 7 2 -0.0000000
9 9 7 3 0.0468616
9 9 7 4 -0.0038216
9 9 7 5 0.0164044
9 9 7 6 -0.0000000
9 9 7 7 0.6182418
9 9 8 0 -0.0000000
9 9 8 1 0.0000000
9 9 8 2 -0.1072958
9 9 8 3 -0.0000000
9 9 8 4 -0.0000000
9 9 8 5 -0.0000000
9 9 8 6 -0.0916119
9 9 8 7 0.0000000
9 9 8 8 0.8416887
9 9 9 0 0.0027324
9 9 9 1 -0.0173842
9 9 9 2 0.0000000
9 9 9 3 -0.0680229
9 9 9 4 0.1498394
9 9 9 5 0.0912683
9 9 9 6 -0.0000000
9 9 9 7 0.0149379
9 9 9 8 -0.0000000
9 9 9 9 3.4993853
10 0 0 0 0.0250967
10 0 1 0 -0.0009759
10 0 1 1 0.0026074
10 0 2 0 -0.0000000
10 0 2 1 0.0000000
10 0 2 2 0.0012801
10 0 3 0 0.0009510
10 0 3 1 -0.0015443
10 0 3 2 -0.0000000
10 0 3 3 0.0025164
10 0 4 0 0.0008478
10 0 4 1 -0.0008761
10 0 4 2 -0.0000000
10 0 4 3 0.0012349
10 0 4 4 0.0012513
10 0 5 0 -0.0013827
10 0 5 1 0.0021503
10 0 5 2 -0.0000000
10 0 5 3 -0.0009596
10 0 5 4 -0.0011947
10 0 5 5 0.0024031
10 0 6 0 0.0000000
10 0 6 1 -0.0000000
10 0 6 2 -0.0004578
10 0 6 3 0.0000000
10 0 6 4 0.0000000
10 0 6 5 -0.0000000
10 0 6 6 0.0010804
10 0 7 0 -0.0027169
10 0 7 1 -0.0003951
10 0 7 2 -0.0000000
10 0 7 3 0.0005184
10 0 7 4 0.0004392
10 0 7 5 -0.0007359
10 0 7 6 0.0000000
10 0 7 7 -0.0012115
10 0 8 0 0.0000000
10 0 8 1 -0.0000000
10 0 8 2 0.0003484
