NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.242279
ENERGIES
-10.743822
-0.815931
-0.410591
-0.204359
0.560780
0.791928
0.855632
849736.589376
965066.326025
996477.972105
1070620.615701
1118094.030042

OEI
-18.213673	
0.199437	-4.436658	
0.000000	-0.000000	-4.021051	
-0.199279	0.141447	-0.000000	-4.070847	
8 1 0 0 0.0000000
8 1 1 0 0.0000000
8 1 1 1 0.0000000
8 1 2 0 -0.0020694
8 1 2 1 -0.0343219
8 1 2 2 -0.0000000
8 1 3 0 -0.0000000
8 1 3 1 -0.0000000
8 1 3 2 0.0121585
8 1 3 3 0.0000000
8 1 4 0 0.0000000
8 1 4 1 -0.0000000
8 1 4 2 0.0308077
8 1 4 3 0.0000000
8 1 4 4 0.0000000
8 1 5 0 -0.0000000
8 1 5 1 0.0000000
8 1 5 2 -0.0063483
8 1 5 3 -0.0000000
8 1 5 4 -0.0000000
8 1 5 5 0.0000000
8 1 6 0 -0.0027688
8 1 6 1 0.0172812
8 1 6 2 0.0000000
8 1 6 3 -0.0015517
8 1 6 4 -0.0327232
8 1 6 5 0.0256346
8 1 6 6 -0.0000000
8 1 7 0 0.0000000
8 1 7 1 -0.0000000
8 1 7 2 0.0069887
8 1 7 3 0.0000000
8 1 7 4 -0.0000000
8 1 7 5 0.0000000
8 1 7 6 0.0012323
8 1 7 7 -0.0000000
8 1 8 0 -0.0000604
8 1 8 1 0.0298599
8 1 8 2 -0.0000000
8 1 8 3 0.0150957
8 1 8 4 0.0091287
8 1 8 5 0.0251243
8 1 8 6 -0.0000000
8 1 8 7 0.0004249
8 1 8 8 -0.0000000
8 2 0 0 -0.0339959
8 2 1 0 -0.0001673
8 2 1 1 -0.0151019
8 2 2 0 -0.0000000
8 2 2 1 -0.0000000
8 2 2 2 -0.0296511
8 2 3 0 -0.0002709
8 2 3 1 0.0156027
8 2 3 2 -0.0000000
8 2 3 3 -0.0126112
8 2 4 0 0.0001184
8 2 4 1 0.0218311
8 2 4 2 -0.0000000
8 2 4 3 0.0155864
8 2 4 4 -0.0074236
8 2 5 0 0.0003642
8 2 5 1 0.0160827
8 2 5 2 -0.0000000
8 2 5 3 0.0127231
8 2 5 4 0.0205610
8 2 5 5 -0.0147417
8 2 6 0 -0.0000000
8 2 6 1 -0.0000000
8 2 6 2 -0.0024438
8 2 6 3 -0.0000000
8 2 6 4 -0.0000000
8 2 6 5 -0.0000000
8 2 6 6 -0.0298779
8 2 7 0 -0.0000073
8 2 7 1 0.0026015
8 2 7 2 0.0000000
8 2 7 3 -0.0034062
8 2 7 4 -0.0009362
8 2 7 5 0.0014473
8 2 7 6 -0.0000000
8 2 7 7 0.0209527
8 2 8 0 -0.0000000
8 2 8 1 -0.0000000
8 2 8 2 0.0215474
8 2 8 3 0.0000000
8 2 8 4 0.0000000
8 2 8 5 -0.0000000
8 2 8 6 -0.0164073
8 2 8 7 0.0000000
8 2 8 8 0.0597165
8 3 0 0 -0.0000000
8 3 1 0 0.0000000
8 3 1 1 -0.0000000
8 3 2 0 -0.0001907
8 3 2 1 -0.0057305
8 3 2 2 -0.0000000
8 3 3 0 -0.0000000
8 3 3 1 0.0000000
8 3 3 2 0.0008021
8 3 3 3 -0.0000000
8 3 4 0 0.0000000
8 3 4 1 0.0000000
8 3 4 2 0.0070885
8 3 4 3 0.0000000
8 3 4 4 0.0000000
8 3 5 0 -0.0000000
8 3 5 1 0.0000000
8 3 5 2 0.0000775
8 3 5 3 -0.0000000
8 3 5 4 -0.0000000
8 3 5 5 0.0000000
8 3 6 0 -0.0002164
8 3 6 1 0.0035618
8 3 6 2 0.0000000
8 3 6 3 -0.0020167
8 3 6 4 -0.0065778
8 3 6 5 0.0042294
8 3 6 6 -0.0000000
8 3 7 0 0.0000000
8 3 7 1 0.0000000
8 3 7 2 0.0012176
8 3 7 3 -0.0000000
8 3 7 4 -0.0000000
8 3 7 5 -0.0000000
8 3 7 6 -0.0001346
8 3 7 7 0.0000000
8 3 8 0 -0.0001053
8 3 8 1 0.0150957
8 3 8 2 0.0000000
8 3 8 3 0.0116138
8 3 8 4 0.0120564
8 3 8 5 0.0147516
8 3 8 6 -0.0000000
8 3 8 7 -0.0009721
8 3 8 8 0.0000000
8 4 0 0 0.0000000
8 4 1 0 -0.0000000
8 4 1 1 -0.0000000
8 4 2 0 0.0003334
8 4 2 1 0.0104103
8 4 2 2 -0.0000000
8 4 3 0 0.0000000
8 4 3 1 0.0000000
8 4 3 2 -0.0032485
8 4 3 3 -0.0000000
8 4 4 0 -0.0000000
8 4 4 1 0.0000000
8 4 4 2 -0.0084646
8 4 4 3 0.0000000
8 4 4 4 -0.0000000
8 4 5 0 0.0000000
8 4 5 1 -0.0000000
8 4 5 2 0.0067853
8 4 5 3 0.0000000
8 4 5 4 0.0000000
8 4 5 5 -0.0000000
8 4 6 0 0.0005626
8 4 6 1 -0.0073086
8 4 6 2 -0.0000000
8 4 6 3 -0.0001002
8 4 6 4 0.0095210
8 4 6 5 -0.0098317
8 4 6 6 0.0000000
8 4 7 0 -0.0000000
8 4 7 1 0.0000000
8 4 7 2 -0.0013340
8 4 7 3 -0.0000000
8 4 7 4 0.0000000
8 4 7 5 -0.0000000
8 4 7 6 -0.0012320
8 4 7 7 0.0000000
8 4 8 0 -0.0001113
8 4 8 1 0.0091287
8 4 8 2 0.0000000
8 4 8 3 0.0120564
8 4 8 4 0.0185471
8 4 8 5 0.0110845
8 4 8 6 -0.0000000
8 4 8 7 0.0014178
8 4 8 8 0.0000000
8 5 0 0 -0.0000000
8 5 1 0 0.0000000
8 5 1 1 0.0000000
8 5 2 0 -0.0003906
8 5 2 1 -0.0204755
8 5 2 2 0.0000000
8 5 3 0 -0.0000000
8 5 3 1 -0.0000000
8 5 3 2 0.0081131
8 5 3 3 -0.0000000
8 5 4 0 0.0000000
8 5 4 1 -0.0000000
8 5 4 2 0.0242723
8 5 4 3 -0.0000000
8 5 4 4 0.0000000
8 5 5 0 -0.0000000
8 5 5 1 0.0000000
8 5 5 2 -0.0095127
8 5 5 3 -0.0000000
8 5 5 4 -0.0000000
8 5 5 5 0.0000000
8 5 6 0 -0.0005880
8 5 6 1 0.0164368
8 5 6 2 0.0000000
8 5 6 3 -0.0032538
8 5 6 4 -0.0267807
8 5 6 5 0.0176320
8 5 6 6 -0.0000000
8 5 7 0 0.0000000
8 5 7 1 -0.0000000
8 5 7 2 0.0039277
8 5 7 3 0.0000000
8 5 7 4 -0.0000000
8 5 7 5 -0.0000000
8 5 7 6 -0.0011354
8 5 7 7 -0.0000000
8 5 8 0 -0.0001947
8 5 8 1 0.0251243
8 5 8 2 -0.0000000
8 5 8 3 0.0147516
8 5 8 4 0.0110845
8 5 8 5 0.0257445
8 5 8 6 -0.0000000
8 5 8 7 0.0005948
8 5 8 8 -0.0000000
8 6 0 0 -0.0005281
8 6 1 0 0.0001859
8 6 1 1 0.0034431
8 6 2 0 0.0000000
8 6 2 1 0.0000000
8 6 2 2 0.0131595
8 6 3 0 -0.0003151
8 6 3 1 -0.0112511
8 6 3 2 -0.0000000
8 6 3 3 -0.0030109
8 6 4 0 0.0002646
8 6 4 1 -0.0200701
8 6 4 2 -0.0000000
8 6 4 3 -0.0071115
8 6 4 4 0.0030566
8 6 5 0 -0.0001362
8 6 5 1 -0.0017912
8 6 5 2 0.0000000
8 6 5 3 -0.0080031
8 6 5 4 -0.0200336
8 6 5 5 -0.0002904
8 6 6 0 0.0000000
8 6 6 1 -0.0000000
8 6 6 2 -0.0104651
8 6 6 3 0.0000000
8 6 6 4 0.0000000
8 6 6 5 -0.0000000
8 6 6 6 0.0158308
8 6 7 0 0.0001241
8 6 7 1 -0.0024479
8 6 7 2 -0.0000000
8 6 7 3 0.0016374
8 6 7 4 -0.0001218
8 6 7 5 -0.0032769
8 6 7 6 0.0000000
8 6 7 7 -0.0246871
8 6 8 0 0.0000000
8 6 8 1 -0.0000000
8 6 8 2 -0.0164073
8 6 8 3 -0.0000000
8 6 8 4 -0.0000000
8 6 8 5 -0.0000000
8 6 8 6 0.0149666
8 6 8 7 -0.0000000
8 6 8 8 -0.0426072
8 7 0 0 0.0000000
8 7 1 0 -0.0000000
8 7 1 1 -0.0000000
8 7 2 0 0.0002626
8 7 2 1 0.0031207
8 7 2 2 0.0000000
8 7 3 0 0.0000000
8 7 3 1 0.0000000
8 7 3 2 -0.0017091
8 7 3 3 -0.0000000
8 7 4 0 -0.0000000
8 7 4 1 0.0000000
8 7 4 2 -0.0018197
8 7 4 3 -0.0000000
8 7 4 4 -0.0000000
8 7 5 0 0.0000000
8 7 5 1 -0.0000000
8 7 5 2 0.0011314
8 7 5 3 -0.0000000
8 7 5 4 0.0000000
8 7 5 5 -0.0000000
8 7 6 0 0.0003321
8 7 6 1 -0.0021854
8 7 6 2 -0.0000000
8 7 6 3 -0.0000722
8 7 6 4 0.0021438
8 7 6 5 -0.0028802
8 7 6 6 0.0000000
8 7 7 0 -0.0000000
8 7 7 1 -0.0000000
8 7 7 2 0.0036999
8 7 7 3 0.0000000
8 7 7 4 0.0000000
8 7 7 5 -0.0000000
8 7 7 6 -0.0039254
8 7 7 7 -0.0000000
8 7 8 0 0.0000309
8 7 8 1 0.0004249
8 7 8 2 0.0000000
8 7 8 3 -0.0009721
8 7 8 4 0.0014178
8 7 8 5 0.0005948
8 7 8 6 -0.0000000
8 7 8 7 0.0210482
8 7 8 8 -0.0000000
8 8 0 0 0.3245203
8 8 1 0 0.0028954
8 8 1 1 0.4543684
8 8 2 0 -0.0000000
8 8 2 1 -0.0000000
8 8 2 2 0.3553932
8 8 3 0 0.0034585
8 8 3 1 0.0845665
8 8 3 2 0.0000000
8 8 3 3 0.3523160
8 8 4 0 -0.0022830
8 8 4 1 0.0694282
8 8 4 2 -0.0000000
8 8 4 3 0.1083710
8 8 4 4 0.4465382
8 8 5 0 -0.0069054
8 8 5 1 0.0584327
8 8 5 2 -0.0000000
8 8 5 3 0.0644075
8 8 5 4 0.0596387
8 8 5 5 0.4316676
8 8 6 0 0.0000000
8 8 6 1 -0.0000000
8 8 6 2 -0.0511461
8 8 6 3 -0.0000000
8 8 6 4 -0.0000000
8 8 6 5 -0.0000000
8 8 6 6 0.3517307
8 8 7 0 0.0014127
8 8 7 1 0.0015528
8 8 7 2 0.0000000
8 8 7 3 -0.0293535
8 8 7 4 0.0056355
8 8 7 5 0.0119944
8 8 7 6 -0.0000000
8 8 7 7 0.4670423
8 8 8 0 -0.0000000
8 8 8 1 -0.0000000
8 8 8 2 0.0597165
8 8 8 3 0.0000000
8 8 8 4 0.0000000
8 8 8 5 -0.0000000
8 8 8 6 -0.0426072
8 8 8 7 -0.0000000
8 8 8 8 0.6728328
9 0 0 0 -0.0028062
9 0 1 0 0.0000923
9 0 1 1 -0.0003110
9 0 2 0 0.0000000
9 0 2 1 -0.0000000
9 0 2 2 -0.0003685
9 0 3 0 -0.0001190
9 0 3 1 0.0002161
9 0 3 2 -0.0000000
9 0 3 3 -0.0004529
9 0 4 0 0.0000752
9 0 4 1 0.0000573
9 0 4 2 -0.0000000
9 0 4 3 0.0003299
9 0 4 4 -0.0000963
9 0 5 0 -0.0001166
9 0 5 1 0.0004457
9 0 5 2 -0.0000000
9 0 5 3 0.0000926
9 0 5 4 0.0001231
9 0 5 5 -0.0005164
9 0 6 0 0.0000000
9 0 6 1 -0.0000000
9 0 6 2 -0.0003006
9 0 6 3 -0.0000000
9 0 6 4 -0.0000000
9 0 6 5 0.0000000
9 0 6 6 -0.0004283
9 0 7 0 -0.0001228
9 0 7 1 -0.0000073
9 0 7 2 -0.0000000
9 0 7 3 -0.0000011
9 0 7 4 -0.0000033
9 0 7 5 0.0000362
9 0 7 6 -0.0000000
9 0 7 7 0.0000326
9 0 8 0 -0.0000000
9 0 8 1 -0.0000000
9 0 8 2 0.0001454
9 0 8 3 0.0000000
9 0 8 4 0.0000000
9 0 8 5 -0.0000000
9 0 8 6 -0.0000812
9 0 8 7 0.0000000
9 0 8 8 0.0004266
9 0 9 0 0.0000059
9 0 9 1 -0.0000275
9 0 9 2 0.0000000
9 0 9 3 -0.0000968
9 0 9 4 -0.0001698
9 0 9 5 -0.0000803
9 0 9 6 0.0000000
9 0 9 7 0.0000188
9 0 9 8 -0.0000000
9 0 9 9 0.0027390
9 1 0 0 -0.0046232
9 1 1 0 -0.0000801
9 1 1 1 -0.0019812
9 1 2 0 -0.0000000
9 1 2 1 -0.0000000
9 1 2 2 -0.0040776
9 1 3 0 0.0000249
9 1 3 1 0.0029500
9 1 3 2 -0.0000000
9 1 3 3 -0.0014164
9 1 4 0 -0.0000112
9 1 4 1 0.0036145
9 1 4 2 -0.0000000
9 1 4 3 0.0031408
9 1 4 4 0.0002209
9 1 5 0 0.0001149
9 1 5 1 0.0027066
9 1 5 2 0.0000000
9 1 5 3 0.0018286
9 1 5 4 0.0035466
9 1 5 5 -0.0021544
9 1 6 0 -0.0000000
9 1 6 1 -0.0000000
9 1 6 2 0.0001034
9 1 6 3 -0.0000000
9 1 6 4 -0.0000000
9 1 6 5 -0.0000000
9 1 6 6 -0.0041494
9 1 7 0 -0.0000730
9 1 7 1 0.0004062
9 1 7 2 -0.0000000
9 1 7 3 0.0001949
9 1 7 4 0.0002950
9 1 7 5 0.0006130
9 1 7 6 -0.0000000
9 1 7 7 0.0007133
9 1 8 0 -0.0000000
9 1 8 1 -0.0000000
9 1 8 2 0.0016893
9 1 8 3 0.0000000
9 1 8 4 0.0000000
9 1 8 5 -0.0000000
9 1 8 6 -0.0013787
9 1 8 7 0.0000000
9 1 8 8 0.0026708
9 1 9 0 -0.0000275
9 1 9 1 0.0038569
9 1 9 2 -0.0000000
9 1 9 3 0.0043135
9 1 9 4 0.0066986
9 1 9 5 0.0048561
9 1 9 6 -0.0000000
9 1 9 7 0.0007306
9 1 9 8 -0.0000000
9 1 9 9 -0.0267629
9 2 0 0 -0.0000000
9 2 1 0 -0.0000000
9 2 1 1 -0.0000000
9 2 2 0 -0.0001400
9 2 2 1 -0.0020946
9 2 2 2 -0.0000000
9 2 3 0 -0.0000000
9 2 3 1 -0.0000000
9 2 3 2 0.0010019
9 2 3 3 -0.0000000
9 2 4 0 0.0000000
9 2 4 1 -0.0000000
9 2 4 2 0.0022154
9 2 4 3 0.0000000
9 2 4 4 0.0000000
9 2 5 0 -0.0000000
9 2 5 1 0.0000000
9 2 5 2 -0.0002792
9 2 5 3 -0.0000000
9 2 5 4 -0.0000000
9 2 5 5 0.0000000
9 2 6 0 -0.0001825
9 2 6 1 0.0009860
9 2 6 2 0.0000000
9 2 6 3 -0.0002371
9 2 6 4 -0.0023067
9 2 6 5 0.0015024
9 2 6 6 -0.0000000
9 2 7 0 -0.0000000
9 2 7 1 0.0000000
9 2 7 2 0.0003660
9 2 7 3 0.0000000
9 2 7 4 0.0000000
9 2 7 5 0.0000000
9 2 7 6 0.0000171
9 2 7 7 0.0000000
9 2 8 0 -0.0000021
9 2 8 1 0.0019883
9 2 8 2 0.0000000
9 2 8 3 0.0012752
9 2 8 4 0.0012995
9 2 8 5 0.0017831
9 2 8 6 -0.0000000
9 2 8 7 -0.0000245
9 2 8 8 0.0000000
9 2 9 0 0.0000000
9 2 9 1 -0.0000000
9 2 9 2 0.0014056
9 2 9 3 -0.0000000
9 2 9 4 -0.0000000
9 2 9 5 -0.0000000
9 2 9 6 -0.0012594
9 2 9 7 0.0000000
9 2 9 8 0.0042370
9 2 9 9 0.0000000
9 3 0 0 0.0004625
9 3 1 0 0.0000595
9 3 1 1 0.0010449
9 3 2 0 -0.0000000
9 3 2 1 -0.0000000
9 3 2 2 -0.0001243
9 3 3 0 -0.0000389
9 3 3 1 0.0004720
9 3 3 2 -0.0000000
9 3 3 3 0.0009788
9 3 4 0 0.0000306
9 3 4 1 0.0011184
9 3 4 2 0.0000000
9 3 4 3 0.0007338
9 3 4 4 0.0011699
9 3 5 0 -0.0000649
9 3 5 1 -0.0001278
9 3 5 2 0.0000000
9 3 5 3 0.0005328
9 3 5 4 0.0004280
9 3 5 5 0.0004135
9 3 6 0 0.0000000
9 3 6 1 0.0000000
9 3 6 2 0.0004089
9 3 6 3 -0.0000000
9 3 6 4 -0.0000000
9 3 6 5 -0.0000000
9 3 6 6 -0.0001888
9 3 7 0 0.0000522
9 3 7 1 -0.0001098
9 3 7 2 0.0000000
9 3 7 3 0.0000517
9 3 7 4 -0.0000310
9 3 7 5 -0.0002575
9 3 7 6 0.0000000
9 3 7 7 -0.0026555
9 3 8 0 0.0000000
9 3 8 1 0.0000000
9 3 8 2 -0.0010588
9 3 8 3 0.0000000
9 3 8 4 0.0000000
9 3 8 5 0.0000000
9 3 8 6 0.0008057
9 3 8 7 0.0000000
9 3 8 8 -0.0037686
9 3 9 0 -0.0000968
9 3 9 1 0.0043135
9 3 9 2 -0.0000000
9 3 9 3 0.0064101
9 3 9 4 0.0103146
9 3 9 5 0.0063253
9 3 9 6 -0.0000000
9 3 9 7 -0.0005304
9 3 9 8 0.0000000
9 3 9 9 -0.0827874
9 4 0 0 0.0017300
9 4 1 0 0.0000030
9 4 1 1 0.0019061
9 4 2 0 -0.0000000
9 4 2 1 -0.0000000
9 4 2 2 0.0012692
9 4 3 0 0.0000856
9 4 3 1 0.0003587
9 4 3 2 0.0000000
9 4 3 3 0.0011480
9 4 4 0 -0.0000222
9 4 4 1 -0.0002439
9 4 4 2 0.0000000
9 4 4 3 0.0003090
9 4 4 4 0.0017537
9 4 5 0 -0.0000375
9 4 5 1 -0.0005554
9 4 5 2 0.0000000
9 4 5 3 -0.0006436
9 4 5 4 -0.0008538
9 4 5 5 0.0010098
9 4 6 0 0.0000000
9 4 6 1 0.0000000
9 4 6 2 0.0002104
9 4 6 3 0.0000000
9 4 6 4 0.0000000
9 4 6 5 0.0000000
9 4 6 6 0.0014927
9 4 7 0 -0.0000442
9 4 7 1 -0.0002555
9 4 7 2 -0.0000000
9 4 7 3 0.0009355
9 4 7 4 0.0004082
9 4 7 5 0.0000213
9 4 7 6 -0.0000000
9 4 7 7 -0.0055258
9 4 8 0 0.0000000
9 4 8 1 0.0000000
9 4 8 2 -0.0029723
9 4 8 3 -0.0000000
9 4 8 4 -0.0000000
9 4 8 5 0.0000000
9 4 8 6 0.0024350
9 4 8 7 -0.0000000
9 4 8 8 -0.0084173
9 4 9 0 -0.0001698
9 4 9 1 0.0066986
9 4 9 2 -0.0000000
9 4 9 3 0.0103146
9 4 9 4 0.0171407
9 4 9 5 0.0101406
9 4 9 6 -0.0000000
9 4 9 7 0.0006563
9 4 9 8 0.0000000
9 4 9 9 -0.1547624
9 5 0 0 0.0030094
9 5 1 0 0.0000966
9 5 1 1 0.0029195
9 5 2 0 0.0000000
9 5 2 1 0.0000000
9 5 2 2 -0.0000022
9 5 3 0 0.0000900
9 5 3 1 0.0018774
9 5 3 2 -0.0000000
9 5 3 3 0.0027380
9 5 4 0 -0.0000449
9 5 4 1 0.0032382
9 5 4 2 -0.0000000
9 5 4 3 0.0015052
9 5 4 4 0.0024197
9 5 5 0 -0.0001850
9 5 5 1 -0.0008973
9 5 5 2 0.0000000
9 5 5 3 0.0010255
9 5 5 4 0.0024117
9 5 5 5 0.0026353
9 5 6 0 0.0000000
9 5 6 1 -0.0000000
9 5 6 2 0.0017389
9 5 6 3 -0.0000000
9 5 6 4 0.0000000
9 5 6 5 -0.0000000
9 5 6 6 -0.0003793
9 5 7 0 0.0000490
9 5 7 1 0.0003083
9 5 7 2 -0.0000000
9 5 7 3 0.0002336
9 5 7 4 0.0004180
9 5 7 5 0.0003620
9 5 7 6 -0.0000000
9 5 7 7 0.0001165
9 5 8 0 0.0000000
9 5 8 1 -0.0000000
9 5 8 2 -0.0002981
9 5 8 3 -0.0000000
9 5 8 4 -0.0000000
9 5 8 5 -0.0000000
9 5 8 6 -0.0001438
9 5 8 7 0.0000000
9 5 8 8 -0.0016856
9 5 9 0 -0.0000803
9 5 9 1 0.0048561
9 5 9 2 -0.0000000
9 5 9 3 0.0063253
9 5 9 4 0.0101406
9 5 9 5 0.0067870
9 5 9 6 -0.0000000
9 5 9 7 0.0007950
9 5 9 8 -0.0000000
9 5 9 9 -0.0647276
9 6 0 0 -0.0000000
9 6 1 0 -0.0000000
9 6 1 1 -0.0000000
9 6 2 0 0.0000652
9 6 2 1 0.0020115
9 6 2 2 0.0000000
9 6 3 0 -0.0000000
9 6 3 1 -0.0000000
9 6 3 2 -0.0009409
9 6 3 3 -0.0000000
9 6 4 0 0.0000000
9 6 4 1 -0.0000000
9 6 4 2 -0.0024198
9 6 4 3 -0.0000000
9 6 4 4 -0.0000000
9 6 5 0 0.0000000
9 6 5 1 -0.0000000
9 6 5 2 0.0007513
9 6 5 3 -0.0000000
9 6 5 4 0.0000000
9 6 5 5 -0.0000000
9 6 6 0 0.0000936
9 6 6 1 -0.0014266
9 6 6 2 -0.0000000
9 6 6 3 0.0003331
9 6 6 4 0.0026438
9 6 6 5 -0.0016366
9 6 6 6 0.0000000
9 6 7 0 -0.0000000
9 6 7 1 -0.0000000
9 6 7 2 -0.0004186
9 6 7 3 -0.0000000
9 6 7 4 -0.0000000
9 6 7 5 -0.0000000
9 6 7 6 -0.0000394
9 6 7 7 -0.0000000
9 6 8 0 0.0000110
9 6 8 1 -0.0020843
9 6 8 2 0.0000000
9 6 8 3 -0.0013037
9 6 8 4 -0.0011816
9 6 8 5 -0.0020736
9 6 8 6 0.0000000
9 6 8 7 0.0001143
9 6 8 8 0.0000000
9 6 9 0 0.0000000
9 6 9 1 -0.0000000
9 6 9 2 -0.0012594
9 6 9 3 -0.0000000
9 6 9 4 -0.0000000
9 6 9 5 -0.0000000
9 6 9 6 0.0011516
9 6 9 7 -0.0000000
9 6 9 8 -0.0036726
9 6 9 9 0.0000000
9 7 0 0 -0.0009791
9 7 1 0 0.0000820
9 7 1 1 0.0008572
9 7 2 0 0.0000000
9 7 2 1 0.0000000
9 7 2 2 0.0002463
9 7 3 0 -0.0000379
9 7 3 1 -0.0003105
9 7 3 2 0.0000000
9 7 3 3 -0.0003210
9 7 4 0 0.0000299
9 7 4 1 -0.0001158
9 7 4 2 0.0000000
9 7 4 3 -0.0000094
9 7 4 4 0.0002471
9 7 5 0 -0.0000916
9 7 5 1 0.0003547
9 7 5 2 -0.0000000
9 7 5 3 0.0001033
9 7 5 4 -0.0004644
9 7 5 5 0.0002225
9 7 6 0 0.0000000
9 7 6 1 -0.0000000
9 7 6 2 -0.0007378
9 7 6 3 -0.0000000
9 7 6 4 0.0000000
9 7 6 5 -0.0000000
9 7 6 6 0.0002497
9 7 7 0 0.0000536
9 7 7 1 0.0010659
9 7 7 2 -0.0000000
9 7 7 3 0.0009951
9 7 7 4 0.0019543
9 7 7 5 0.0009828
9 7 7 6 -0.0000000
9 7 7 7 -0.0001770
9 7 8 0 0.0000000
9 7 8 1 0.0000000
9 7 8 2 -0.0002627
9 7 8 3 -0.0000000
9 7 8 4 -0.0000000
9 7 8 5 0.0000000
9 7 8 6 0.0003861
9 7 8 7 0.0000000
9 7 8 8 0.0000623
9 7 9 0 0.0000188
9 7 9 1 0.0007306
9 7 9 2 0.0000000
9 7 9 3 -0.0005304
9 7 9 4 0.0006563
9 7 9 5 0.0007950
9 7 9 6 -0.0000000
9 7 9 7 0.0091562
9 7 9 8 0.0000000
9 7 9 9 -0.0149381
9 8 0 0 0.0000000
9 8 1 0 -0.0000000
9 8 1 1 -0.0000000
9 8 2 0 0.0001048
9 8 2 1 0.0033056
9 8 2 2 0.0000000
9 8 3 0 0.0000000
9 8 3 1 0.0000000
9 8 3 2 -0.0003639
9 8 3 3 -0.0000000
9 8 4 0 -0.0000000
9 8 4 1 0.0000000
9 8 4 2 -0.0017366
9 8 4 3 -0.0000000
9 8 4 4 -0.0000000
9 8 5 0 0.0000000
9 8 5 1 -0.0000000
9 8 5 2 0.0018650
9 8 5 3 -0.0000000
9 8 5 4 0.0000000
9 8 5 5 -0.0000000
9 8 6 0 0.0001578
9 8 6 1 -0.0024901
9 8 6 2 -0.0000000
9 8 6 3 -0.0003874
9 8 6 4 0.0022311
9 8 6 5 -0.0031383
9 8 6 6 0.0000000
9 8 7 0 -0.0000000
9 8 7 1 0.0000000
9 8 7 2 -0.0004575
9 8 7 3 -0.0000000
9 8 7 4 0.0000000
9 8 7 5 -0.0000000
9 8 7 6 -0.0000687
9 8 7 7 -0.0000000
9 8 8 0 0.0000161
9 8 8 1 0.0003856
9 8 8 2 -0.0000000
9 8 8 3 0.0018866
9 8 8 4 0.0042596
9 8 8 5 0.0004646
9 8 8 6 -0.0000000
9 8 8 7 0.0004312
9 8 8 8 -0.0000000
9 8 9 0 -0.0000000
9 8 9 1 -0.0000000
9 8 9 2 0.0042370
9 8 9 3 0.0000000
9 8 9 4 0.0000000
9 8 9 5 -0.0000000
9 8 9 6 -0.0036726
9 8 9 7 0.0000000
9 8 9 8 0.0145315
9 8 9 9 -0.0000000
9 9 0 0 0.3431416
9 9 1 0 0.0035144
9 9 1 1 0.5294232
9 9 2 0 -0.0000000
9 9 2 1 -0.0000000
9 9 2 2 0.3730849
9 9 3 0 0.0039654
9 9 3 1 0.1451337
9 9 3 2 -0.0000000
9 9 3 3 0.4242435
9 9 4 0 -0.0031459
9 9 4 1 0.1570327
9 9 4 2 -0.0000000
9 9 4 3 0.1937749
9 9 4 4 0.5737729
9 9 5 0 -0.0084185
9 9 5 1 0.1007924
9 9 5 2 -0.0000000
9 9 5 3 0.1214330
9 9 5 4 0.1502466
9 9 5 5 0.5098423
9 9 6 0 0.0000000
9 9 6 1 -0.0000000
9 9 6 2 -0.0548965
9 9 6 3 -0.0000000
9 9 6 4 -0.0000000
9 9 6 5 -0.0000000
9 9 6 6 0.3624847
9 9 7 0 0.0020489
9 9 7 1 0.0085471
9 9 7 2 0.0000000
9 9 7 3 -0.0463214
9 9 7 4 0.0019539
9 9 7 5 0.0186202
9 9 7 6 -0.0000000
9 9 7 7 0.6182420
9 9 8 0 -0.0000000
9 9 8 1 -0.0000000
9 9 8 2 0.1091092
9 9 8 3 0.0000000
9 9 8 4 0.0000000
9 9 8 5 -0.0000000
9 9 8 6 -0.0894444
9 9 8 7 -0.0000000
9 9 8 8 0.8416887
9 9 9 0 0.0027390
9 9 9 1 -0.0267629
9 9 9 2 0.0000000
9 9 9 3 -0.0827874
9 9 9 4 -0.1547624
9 9 9 5 -0.0647276
9 9 9 6 0.0000000
9 9 9 7 -0.0149381
9 9 9 8 -0.0000000
9 9 9 9 3.4993861
10 0 0 0 0.0251000
10 0 1 0 -0.0009207
10 0 1 1 0.0024037
10 0 2 0 -0.0000000
10 0 2 1 0.0000000
10 0 2 2 0.0012643
10 0 3 0 0.0010047
10 0 3 1 -0.0016013
10 0 3 2 -0.0000000
10 0 3 3 0.0025475
10 0 4 0 -0.0006936
10 0 4 1 0.0005711
10 0 4 2 0.0000000
10 0 4 3 -0.0012219
10 0 4 4 0.0010858
10 0 5 0 0.0014791
10 0 5 1 -0.0021716
10 0 5 2 0.0000000
10 0 5 3 0.0011847
10 0 5 4 -0.0009741
10 0 5 5 0.0027618
10 0 6 0 -0.0000000
10 0 6 1 0.0000000
10 0 6 2 0.0004620
10 0 6 3 -0.0000000
10 0 6 4 0.0000000
10 0 6 5 -0.0000000
10 0 6 6 0.0011001
10 0 7 0 0.0027183
10 0 7 1 0.0003633
10 0 7 2 0.0000000
10 0 7 3 -0.0005403
10 0 7 4 0.0003603
10 0 7 5 -0.0007797
10 0 7 6 0.0000000
10 0 7 7 -0.0012122
10 0 8 0 0.0000000
10 0 8 1 0.0000000
10 0 8 2 -0.0003529
10 0 8 3 -0.0000000
10 0 8 4 -0.0000000
