NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-37.011107
ENERGIES
-10.993853
-0.947953
-0.559422
-0.346676
0.455865
0.633079
0.696036
849736.451789
965066.255205
996477.937048
1070620.555814
1118093.881157

OEI
-18.604151	
0.213135	-4.641215	
0.000000	-0.000000	-4.261507	
-0.194312	0.114894	-0.000000	-4.333257	
8 0 8 8 -0.0000000
8 1 0 0 -0.0000000
8 1 1 0 -0.0000000
8 1 1 1 -0.0000000
8 1 2 0 0.0021633
8 1 2 1 0.0331258
8 1 2 2 0.0000000
8 1 3 0 0.0000000
8 1 3 1 0.0000000
8 1 3 2 -0.0098480
8 1 3 3 -0.0000000
8 1 4 0 -0.0000000
8 1 4 1 0.0000000
8 1 4 2 0.0289598
8 1 4 3 0.0000000
8 1 4 4 0.0000000
8 1 5 0 0.0000000
8 1 5 1 -0.0000000
8 1 5 2 0.0046048
8 1 5 3 0.0000000
8 1 5 4 -0.0000000
8 1 5 5 -0.0000000
8 1 6 0 -0.0026491
8 1 6 1 0.0176154
8 1 6 2 -0.0000000
8 1 6 3 -0.0007460
8 1 6 4 0.0338129
8 1 6 5 0.0245762
8 1 6 6 -0.0000000
8 1 7 0 -0.0000000
8 1 7 1 0.0000000
8 1 7 2 -0.0068864
8 1 7 3 -0.0000000
8 1 7 4 0.0000000
8 1 7 5 -0.0000000
8 1 7 6 0.0010011
8 1 7 7 0.0000000
8 1 8 0 -0.0000482
8 1 8 1 0.0273771
8 1 8 2 -0.0000000
8 1 8 3 0.0124618
8 1 8 4 -0.0086724
8 1 8 5 0.0259742
8 1 8 6 0.0000000
8 1 8 7 0.0003844
8 1 8 8 0.0000000
8 2 0 0 0.0339871
8 2 1 0 0.0001739
8 2 1 1 0.0170322
8 2 2 0 0.0000000
8 2 2 1 0.0000000
8 2 2 2 0.0293056
8 2 3 0 0.0003057
8 2 3 1 -0.0120604
8 2 3 2 0.0000000
8 2 3 3 0.0159167
8 2 4 0 0.0000909
8 2 4 1 0.0201745
8 2 4 2 -0.0000000
8 2 4 3 0.0134349
8 2 4 4 0.0063311
8 2 5 0 -0.0003414
8 2 5 1 -0.0170131
8 2 5 2 0.0000000
8 2 5 3 -0.0119821
8 2 5 4 0.0226172
8 2 5 5 0.0104141
8 2 6 0 -0.0000000
8 2 6 1 -0.0000000
8 2 6 2 -0.0028868
8 2 6 3 -0.0000000
8 2 6 4 0.0000000
8 2 6 5 -0.0000000
8 2 6 6 0.0289183
8 2 7 0 0.0000040
8 2 7 1 -0.0024739
8 2 7 2 -0.0000000
8 2 7 3 0.0033099
8 2 7 4 -0.0011900
8 2 7 5 -0.0011910
8 2 7 6 0.0000000
8 2 7 7 -0.0198689
8 2 8 0 0.0000000
8 2 8 1 -0.0000000
8 2 8 2 0.0201219
8 2 8 3 0.0000000
8 2 8 4 0.0000000
8 2 8 5 -0.0000000
8 2 8 6 0.0166298
8 2 8 7 0.0000000
8 2 8 8 -0.0578242
8 3 0 0 0.0000000
8 3 1 0 0.0000000
8 3 1 1 0.0000000
8 3 2 0 0.0002097
8 3 2 1 0.0054901
8 3 2 2 0.0000000
8 3 3 0 0.0000000
8 3 3 1 -0.0000000
8 3 3 2 -0.0000995
8 3 3 3 0.0000000
8 3 4 0 -0.0000000
8 3 4 1 0.0000000
8 3 4 2 0.0062112
8 3 4 3 0.0000000
8 3 4 4 0.0000000
8 3 5 0 0.0000000
8 3 5 1 -0.0000000
8 3 5 2 -0.0002727
8 3 5 3 -0.0000000
8 3 5 4 0.0000000
8 3 5 5 -0.0000000
8 3 6 0 -0.0002251
8 3 6 1 0.0034759
8 3 6 2 -0.0000000
8 3 6 3 -0.0016066
8 3 6 4 0.0064995
8 3 6 5 0.0039011
8 3 6 6 0.0000000
8 3 7 0 -0.0000000
8 3 7 1 -0.0000000
8 3 7 2 -0.0011321
8 3 7 3 0.0000000
8 3 7 4 -0.0000000
8 3 7 5 0.0000000
8 3 7 6 -0.0000334
8 3 7 7 -0.0000000
8 3 8 0 -0.0000858
8 3 8 1 0.0124618
8 3 8 2 0.0000000
8 3 8 3 0.0086366
8 3 8 4 -0.0104582
8 3 8 5 0.0141000
8 3 8 6 0.0000000
8 3 8 7 -0.0010991
8 3 8 8 -0.0000000
8 4 0 0 -0.0000000
8 4 1 0 0.0000000
8 4 1 1 -0.0000000
8 4 2 0 0.0003273
8 4 2 1 0.0098899
8 4 2 2 0.0000000
8 4 3 0 -0.0000000
8 4 3 1 -0.0000000
8 4 3 2 -0.0030616
8 4 3 3 -0.0000000
8 4 4 0 -0.0000000
8 4 4 1 0.0000000
8 4 4 2 0.0084497
8 4 4 3 0.0000000
8 4 4 4 0.0000000
8 4 5 0 0.0000000
8 4 5 1 -0.0000000
8 4 5 2 0.0065535
8 4 5 3 -0.0000000
8 4 5 4 0.0000000
8 4 5 5 -0.0000000
8 4 6 0 -0.0005140
8 4 6 1 0.0076634
8 4 6 2 0.0000000
8 4 6 3 0.0002170
8 4 6 4 0.0103423
8 4 6 5 0.0100917
8 4 6 6 0.0000000
8 4 7 0 0.0000000
8 4 7 1 -0.0000000
8 4 7 2 -0.0013604
8 4 7 3 0.0000000
8 4 7 4 0.0000000
8 4 7 5 -0.0000000
8 4 7 6 0.0011136
8 4 7 7 -0.0000000
8 4 8 0 0.0001097
8 4 8 1 -0.0086724
8 4 8 2 0.0000000
8 4 8 3 -0.0104582
8 4 8 4 0.0194422
8 4 8 5 -0.0130836
8 4 8 6 -0.0000000
8 4 8 7 -0.0013258
8 4 8 8 -0.0000000
8 5 0 0 0.0000000
8 5 1 0 -0.0000000
8 5 1 1 -0.0000000
8 5 2 0 0.0004986
8 5 2 1 0.0210414
8 5 2 2 0.0000000
8 5 3 0 0.0000000
8 5 3 1 0.0000000
8 5 3 2 -0.0069438
8 5 3 3 -0.0000000
8 5 4 0 -0.0000000
8 5 4 1 -0.0000000
8 5 4 2 0.0248571
8 5 4 3 -0.0000000
8 5 4 4 0.0000000
8 5 5 0 0.0000000
8 5 5 1 -0.0000000
8 5 5 2 0.0081454
8 5 5 3 0.0000000
8 5 5 4 -0.0000000
8 5 5 5 -0.0000000
8 5 6 0 -0.0006634
8 5 6 1 0.0176293
8 5 6 2 -0.0000000
8 5 6 3 -0.0025653
8 5 6 4 0.0298167
8 5 6 5 0.0182462
8 5 6 6 -0.0000000
8 5 7 0 -0.0000000
8 5 7 1 0.0000000
8 5 7 2 -0.0041645
8 5 7 3 -0.0000000
8 5 7 4 -0.0000000
8 5 7 5 0.0000000
8 5 7 6 -0.0013162
8 5 7 7 0.0000000
8 5 8 0 -0.0002029
8 5 8 1 0.0259742
8 5 8 2 -0.0000000
8 5 8 3 0.0141000
8 5 8 4 -0.0130836
8 5 8 5 0.0303097
8 5 8 6 0.0000000
8 5 8 7 0.0006131
8 5 8 8 0.0000000
8 6 0 0 0.0009373
8 6 1 0 0.0001944
8 6 1 1 0.0050546
8 6 2 0 0.0000000
8 6 2 1 0.0000000
8 6 2 2 0.0135390
8 6 3 0 -0.0003100
8 6 3 1 -0.0098057
8 6 3 2 -0.0000000
8 6 3 3 -0.0006674
8 6 4 0 -0.0002428
8 6 4 1 0.0207072
8 6 4 2 0.0000000
8 6 4 3 0.0069304
8 6 4 4 0.0034574
8 6 5 0 -0.0001474
8 6 5 1 -0.0032937
8 6 5 2 -0.0000000
8 6 5 3 -0.0077763
8 6 5 4 0.0225811
8 6 5 5 -0.0024983
8 6 6 0 -0.0000000
8 6 6 1 -0.0000000
8 6 6 2 0.0101962
8 6 6 3 -0.0000000
8 6 6 4 0.0000000
8 6 6 5 -0.0000000
8 6 6 6 0.0179907
8 6 7 0 0.0001252
8 6 7 1 -0.0024304
8 6 7 2 -0.0000000
8 6 7 3 0.0019417
8 6 7 4 -0.0001487
8 6 7 5 -0.0033403
8 6 7 6 -0.0000000
8 6 7 7 -0.0255674
8 6 8 0 -0.0000000
8 6 8 1 0.0000000
8 6 8 2 0.0166298
8 6 8 3 0.0000000
8 6 8 4 -0.0000000
8 6 8 5 0.0000000
8 6 8 6 0.0163921
8 6 8 7 0.0000000
8 6 8 8 -0.0451420
8 7 0 0 -0.0000000
8 7 1 0 0.0000000
8 7 1 1 0.0000000
8 7 2 0 -0.0002754
8 7 2 1 -0.0030177
8 7 2 2 -0.0000000
8 7 3 0 -0.0000000
8 7 3 1 -0.0000000
8 7 3 2 0.0016213
8 7 3 3 0.0000000
8 7 4 0 0.0000000
8 7 4 1 -0.0000000
8 7 4 2 -0.0018387
8 7 4 3 -0.0000000
8 7 4 4 -0.0000000
8 7 5 0 -0.0000000
8 7 5 1 0.0000000
8 7 5 2 -0.0009711
8 7 5 3 0.0000000
8 7 5 4 -0.0000000
8 7 5 5 0.0000000
8 7 6 0 0.0003198
8 7 6 1 -0.0022321
8 7 6 2 0.0000000
8 7 6 3 -0.0000184
8 7 6 4 -0.0023039
8 7 6 5 -0.0029282
8 7 6 6 -0.0000000
8 7 7 0 -0.0000000
8 7 7 1 0.0000000
8 7 7 2 -0.0035273
8 7 7 3 -0.0000000
8 7 7 4 -0.0000000
8 7 7 5 0.0000000
8 7 7 6 -0.0040813
8 7 7 7 0.0000000
8 7 8 0 0.0000300
8 7 8 1 0.0003844
8 7 8 2 0.0000000
8 7 8 3 -0.0010991
8 7 8 4 -0.0013258
8 7 8 5 0.0006131
8 7 8 6 0.0000000
8 7 8 7 0.0210482
8 7 8 8 -0.0000000
8 8 0 0 0.3245187
8 8 1 0 0.0031783
8 8 1 1 0.4465359
8 8 2 0 -0.0000000
8 8 2 1 -0.0000000
8 8 2 2 0.3509806
8 8 3 0 0.0039344
8 8 3 1 0.0728027
8 8 3 2 -0.0000000
8 8 3 3 0.3318853
8 8 4 0 0.0016869
8 8 4 1 -0.0693108
8 8 4 2 0.0000000
8 8 4 3 -0.0959957
8 8 4 4 0.4577952
8 8 5 0 -0.0066414
8 8 5 1 0.0644396
8 8 5 2 -0.0000000
8 8 5 3 0.0622195
8 8 5 4 -0.0737209
8 8 5 5 0.4486753
8 8 6 0 -0.0000000
8 8 6 1 0.0000000
8 8 6 2 0.0511137
8 8 6 3 0.0000000
8 8 6 4 -0.0000000
8 8 6 5 0.0000000
8 8 6 6 0.3561433
8 8 7 0 0.0013983
8 8 7 1 0.0011617
8 8 7 2 0.0000000
8 8 7 3 -0.0302452
8 8 7 4 -0.0030777
8 8 7 5 0.0106823
8 8 7 6 0.0000000
8 8 7 7 0.4670422
8 8 8 0 -0.0000000
8 8 8 1 0.0000000
8 8 8 2 -0.0578242
8 8 8 3 -0.0000000
8 8 8 4 -0.0000000
8 8 8 5 0.0000000
8 8 8 6 -0.0451420
8 8 8 7 -0.0000000
8 8 8 8 0.6728328
9 0 0 0 -0.0028040
9 0 1 0 0.0000958
9 0 1 1 -0.0003494
9 0 2 0 0.0000000
9 0 2 1 -0.0000000
9 0 2 2 -0.0003933
9 0 3 0 -0.0001167
9 0 3 1 0.0001805
9 0 3 2 -0.0000000
9 0 3 3 -0.0005040
9 0 4 0 -0.0000724
9 0 4 1 -0.0000423
9 0 4 2 0.0000000
9 0 4 3 -0.0002925
9 0 4 4 -0.0000615
9 0 5 0 -0.0001154
9 0 5 1 0.0004604
9 0 5 2 -0.0000000
9 0 5 3 0.0001055
9 0 5 4 -0.0001715
9 0 5 5 -0.0004554
9 0 6 0 -0.0000000
9 0 6 1 0.0000000
9 0 6 2 0.0003014
9 0 6 3 0.0000000
9 0 6 4 -0.0000000
9 0 6 5 0.0000000
9 0 6 6 -0.0004014
9 0 7 0 -0.0001227
9 0 7 1 -0.0000087
9 0 7 2 0.0000000
9 0 7 3 -0.0000029
9 0 7 4 0.0000052
9 0 7 5 0.0000354
9 0 7 6 0.0000000
9 0 7 7 0.0000326
9 0 8 0 -0.0000000
9 0 8 1 0.0000000
9 0 8 2 -0.0001413
9 0 8 3 -0.0000000
9 0 8 4 -0.0000000
9 0 8 5 0.0000000
9 0 8 6 -0.0000871
9 0 8 7 0.0000000
9 0 8 8 0.0004255
9 0 9 0 0.0000059
9 0 9 1 -0.0000206
9 0 9 2 0.0000000
9 0 9 3 -0.0000795
9 0 9 4 0.0001717
9 0 9 5 -0.0000919
9 0 9 6 -0.0000000
9 0 9 7 0.0000182
9 0 9 8 -0.0000000
9 0 9 9 0.0027292
9 1 0 0 -0.0047710
9 1 1 0 -0.0000888
9 1 1 1 -0.0024928
9 1 2 0 0.0000000
9 1 2 1 -0.0000000
9 1 2 2 -0.0040906
9 1 3 0 0.0000146
9 1 3 1 0.0023538
9 1 3 2 -0.0000000
9 1 3 3 -0.0021231
9 1 4 0 0.0000142
9 1 4 1 -0.0033441
9 1 4 2 0.0000000
9 1 4 3 -0.0027119
9 1 4 4 0.0003013
9 1 5 0 0.0001198
9 1 5 1 0.0029427
9 1 5 2 -0.0000000
9 1 5 3 0.0017676
9 1 5 4 -0.0040020
9 1 5 5 -0.0015574
9 1 6 0 0.0000000
9 1 6 1 0.0000000
9 1 6 2 -0.0000246
9 1 6 3 0.0000000
9 1 6 4 -0.0000000
9 1 6 5 0.0000000
9 1 6 6 -0.0041547
9 1 7 0 -0.0000746
9 1 7 1 0.0003682
9 1 7 2 -0.0000000
9 1 7 3 0.0001212
9 1 7 4 -0.0002629
9 1 7 5 0.0006331
9 1 7 6 0.0000000
9 1 7 7 0.0008106
9 1 8 0 -0.0000000
9 1 8 1 0.0000000
9 1 8 2 -0.0016901
9 1 8 3 -0.0000000
9 1 8 4 -0.0000000
9 1 8 5 0.0000000
9 1 8 6 -0.0014889
9 1 8 7 -0.0000000
9 1 8 8 0.0028911
9 1 9 0 -0.0000206
9 1 9 1 0.0032292
9 1 9 2 -0.0000000
9 1 9 3 0.0032002
9 1 9 4 -0.0060649
9 1 9 5 0.0049437
9 1 9 6 0.0000000
9 1 9 7 0.0006909
9 1 9 8 0.0000000
9 1 9 9 -0.0211973
9 2 0 0 -0.0000000
9 2 1 0 -0.0000000
9 2 1 1 -0.0000000
9 2 2 0 -0.0001437
9 2 2 1 -0.0019922
9 2 2 2 -0.0000000
9 2 3 0 -0.0000000
9 2 3 1 -0.0000000
9 2 3 2 0.0008044
9 2 3 3 -0.0000000
9 2 4 0 0.0000000
9 2 4 1 -0.0000000
9 2 4 2 -0.0020519
9 2 4 3 -0.0000000
9 2 4 4 -0.0000000
9 2 5 0 -0.0000000
9 2 5 1 0.0000000
9 2 5 2 -0.0001378
9 2 5 3 0.0000000
9 2 5 4 0.0000000
9 2 5 5 0.0000000
9 2 6 0 0.0001722
9 2 6 1 -0.0009876
9 2 6 2 0.0000000
9 2 6 3 0.0001683
9 2 6 4 -0.0023364
9 2 6 5 -0.0013759
9 2 6 6 0.0000000
9 2 7 0 -0.0000000
9 2 7 1 0.0000000
9 2 7 2 0.0003483
9 2 7 3 0.0000000
9 2 7 4 -0.0000000
9 2 7 5 0.0000000
9 2 7 6 -0.0000008
9 2 7 7 0.0000000
9 2 8 0 0.0000020
9 2 8 1 -0.0017996
9 2 8 2 -0.0000000
9 2 8 3 -0.0010438
9 2 8 4 0.0012835
9 2 8 5 -0.0018771
9 2 8 6 -0.0000000
9 2 8 7 0.0000196
9 2 8 8 0.0000000
9 2 9 0 0.0000000
9 2 9 1 -0.0000000
9 2 9 2 0.0012966
9 2 9 3 -0.0000000
9 2 9 4 0.0000000
9 2 9 5 -0.0000000
9 2 9 6 0.0012657
9 2 9 7 0.0000000
9 2 9 8 -0.0040747
9 2 9 9 0.0000000
9 3 0 0 0.0001721
9 3 1 0 0.0000554
9 3 1 1 0.0007187
9 3 2 0 -0.0000000
9 3 2 1 -0.0000000
9 3 2 2 -0.0002011
9 3 3 0 -0.0000487
9 3 3 1 0.0002577
9 3 3 2 -0.0000000
9 3 3 3 0.0006092
9 3 4 0 -0.0000336
9 3 4 1 -0.0009771
9 3 4 2 -0.0000000
9 3 4 3 -0.0005862
9 3 4 4 0.0009989
9 3 5 0 -0.0000510
9 3 5 1 0.0000321
9 3 5 2 0.0000000
9 3 5 3 0.0005593
9 3 5 4 -0.0005168
9 3 5 5 0.0002932
9 3 6 0 0.0000000
9 3 6 1 0.0000000
9 3 6 2 -0.0003014
9 3 6 3 0.0000000
9 3 6 4 -0.0000000
9 3 6 5 0.0000000
9 3 6 6 -0.0003150
9 3 7 0 0.0000526
9 3 7 1 -0.0000926
9 3 7 2 0.0000000
9 3 7 3 -0.0000077
9 3 7 4 0.0000719
9 3 7 5 -0.0002824
9 3 7 6 -0.0000000
9 3 7 7 -0.0022508
9 3 8 0 0.0000000
9 3 8 1 -0.0000000
9 3 8 2 0.0007926
9 3 8 3 -0.0000000
9 3 8 4 0.0000000
9 3 8 5 -0.0000000
9 3 8 6 0.0006651
9 3 8 7 -0.0000000
9 3 8 8 -0.0030549
9 3 9 0 -0.0000795
9 3 9 1 0.0032002
9 3 9 2 -0.0000000
9 3 9 3 0.0044474
9 3 9 4 -0.0087220
9 3 9 5 0.0059845
9 3 9 6 0.0000000
9 3 9 7 -0.0006135
9 3 9 8 -0.0000000
9 3 9 9 -0.0681430
9 4 0 0 -0.0015619
9 4 1 0 -0.0000031
9 4 1 1 -0.0018599
9 4 2 0 -0.0000000
9 4 2 1 -0.0000000
9 4 2 2 -0.0012126
9 4 3 0 -0.0000810
9 4 3 1 -0.0004128
9 4 3 2 0.0000000
9 4 3 3 -0.0010881
9 4 4 0 -0.0000114
9 4 4 1 -0.0001703
9 4 4 2 -0.0000000
9 4 4 3 0.0003633
9 4 4 4 -0.0018442
9 4 5 0 0.0000289
9 4 5 1 0.0004163
9 4 5 2 -0.0000000
9 4 5 3 0.0005173
9 4 5 4 -0.0008708
9 4 5 5 -0.0007260
9 4 6 0 0.0000000
9 4 6 1 -0.0000000
9 4 6 2 0.0001752
9 4 6 3 0.0000000
9 4 6 4 -0.0000000
9 4 6 5 0.0000000
9 4 6 6 -0.0014164
9 4 7 0 0.0000430
9 4 7 1 0.0002810
9 4 7 2 0.0000000
9 4 7 3 -0.0008963
9 4 7 4 0.0004509
9 4 7 5 -0.0000497
9 4 7 6 -0.0000000
9 4 7 7 0.0056870
9 4 8 0 -0.0000000
9 4 8 1 -0.0000000
9 4 8 2 -0.0028899
9 4 8 3 -0.0000000
9 4 8 4 -0.0000000
9 4 8 5 0.0000000
9 4 8 6 -0.0025963
9 4 8 7 0.0000000
9 4 8 8 0.0085418
9 4 9 0 0.0001717
9 4 9 1 -0.0060649
9 4 9 2 0.0000000
9 4 9 3 -0.0087220
9 4 9 4 0.0178016
9 4 9 5 -0.0118033
9 4 9 6 -0.0000000
9 4 9 7 -0.0005936
9 4 9 8 -0.0000000
9 4 9 9 0.1576482
9 5 0 0 0.0029014
9 5 1 0 0.0001036
9 5 1 1 0.0028942
9 5 2 0 0.0000000
9 5 2 1 0.0000000
9 5 2 2 0.0000235
9 5 3 0 0.0001034
9 5 3 1 0.0017561
9 5 3 2 -0.0000000
9 5 3 3 0.0024434
9 5 4 0 0.0000283
9 5 4 1 -0.0034784
9 5 4 2 0.0000000
9 5 4 3 -0.0015419
9 5 4 4 0.0026670
9 5 5 0 -0.0001768
9 5 5 1 -0.0006110
9 5 5 2 0.0000000
9 5 5 3 0.0010432
9 5 5 4 -0.0028264
9 5 5 5 0.0028700
9 5 6 0 -0.0000000
9 5 6 1 0.0000000
9 5 6 2 -0.0017451
9 5 6 3 0.0000000
9 5 6 4 -0.0000000
9 5 6 5 0.0000000
9 5 6 6 -0.0006535
9 5 7 0 0.0000469
9 5 7 1 0.0002845
9 5 7 2 -0.0000000
9 5 7 3 0.0002285
9 5 7 4 -0.0004494
9 5 7 5 0.0004166
9 5 7 6 0.0000000
9 5 7 7 -0.0002061
9 5 8 0 -0.0000000
9 5 8 1 0.0000000
9 5 8 2 0.0003997
9 5 8 3 0.0000000
9 5 8 4 -0.0000000
9 5 8 5 0.0000000
9 5 8 6 -0.0000473
9 5 8 7 -0.0000000
9 5 8 8 -0.0020917
9 5 9 0 -0.0000919
9 5 9 1 0.0049437
9 5 9 2 -0.0000000
9 5 9 3 0.0059845
9 5 9 4 -0.0118033
9 5 9 5 0.0087164
9 5 9 6 0.0000000
9 5 9 7 0.0008197
9 5 9 8 0.0000000
9 5 9 9 -0.0759300
9 6 0 0 0.0000000
9 6 1 0 0.0000000
9 6 1 1 0.0000000
9 6 2 0 -0.0000759
9 6 2 1 -0.0020480
9 6 2 2 -0.0000000
9 6 3 0 0.0000000
9 6 3 1 0.0000000
9 6 3 2 0.0008192
9 6 3 3 0.0000000
9 6 4 0 0.0000000
9 6 4 1 -0.0000000
9 6 4 2 -0.0024525
9 6 4 3 -0.0000000
9 6 4 4 -0.0000000
9 6 5 0 -0.0000000
9 6 5 1 0.0000000
9 6 5 2 -0.0006280
9 6 5 3 0.0000000
9 6 5 4 -0.0000000
9 6 5 5 0.0000000
9 6 6 0 0.0000960
9 6 6 1 -0.0015326
9 6 6 2 -0.0000000
9 6 6 3 0.0002616
9 6 6 4 -0.0029145
9 6 6 5 -0.0016612
9 6 6 6 0.0000000
9 6 7 0 0.0000000
9 6 7 1 -0.0000000
9 6 7 2 0.0004359
9 6 7 3 0.0000000
9 6 7 4 -0.0000000
9 6 7 5 0.0000000
9 6 7 6 -0.0000226
9 6 7 7 -0.0000000
9 6 8 0 0.0000114
9 6 8 1 -0.0020517
9 6 8 2 0.0000000
9 6 8 3 -0.0011615
9 6 8 4 0.0012669
9 6 8 5 -0.0023504
9 6 8 6 -0.0000000
9 6 8 7 0.0001153
9 6 8 8 -0.0000000
9 6 9 0 -0.0000000
9 6 9 1 0.0000000
9 6 9 2 0.0012657
9 6 9 3 0.0000000
9 6 9 4 -0.0000000
9 6 9 5 0.0000000
9 6 9 6 0.0012606
9 6 9 7 0.0000000
9 6 9 8 -0.0038518
9 6 9 9 -0.0000000
9 7 0 0 -0.0009793
9 7 1 0 0.0000847
9 7 1 1 0.0008343
9 7 2 0 0.0000000
9 7 2 1 0.0000000
9 7 2 2 0.0001828
9 7 3 0 -0.0000346
9 7 3 1 -0.0003190
9 7 3 2 0.0000000
9 7 3 3 -0.0003309
9 7 4 0 -0.0000316
9 7 4 1 0.0001251
9 7 4 2 0.0000000
9 7 4 3 0.0000368
9 7 4 4 0.0002774
9 7 5 0 -0.0000883
9 7 5 1 0.0003653
9 7 5 2 -0.0000000
9 7 5 3 0.0000955
9 7 5 4 0.0004565
9 7 5 5 0.0002251
9 7 6 0 -0.0000000
9 7 6 1 0.0000000
9 7 6 2 0.0007349
9 7 6 3 0.0000000
9 7 6 4 0.0000000
9 7 6 5 -0.0000000
9 7 6 6 0.0003132
9 7 7 0 0.0000534
9 7 7 1 0.0009886
9 7 7 2 -0.0000000
9 7 7 3 0.0008042
9 7 7 4 -0.0019906
9 7 7 5 0.0011510
9 7 7 6 0.0000000
9 7 7 7 -0.0001770
9 7 8 0 0.0000000
9 7 8 1 -0.0000000
9 7 8 2 0.0002458
9 7 8 3 0.0000000
9 7 8 4 0.0000000
9 7 8 5 -0.0000000
9 7 8 6 0.0003971
9 7 8 7 0.0000000
9 7 8 8 0.0000623
9 7 9 0 0.0000182
9 7 9 1 0.0006909
9 7 9 2 0.0000000
9 7 9 3 -0.0006135
9 7 9 4 -0.0005936
9 7 9 5 0.0008197
9 7 9 6 0.0000000
9 7 9 7 0.0091562
9 7 9 8 0.0000000
9 7 9 9 -0.0149380
9 8 0 0 -0.0000000
9 8 1 0 -0.0000000
9 8 1 1 0.0000000
9 8 2 0 -0.0001111
9 8 2 1 -0.0031504
9 8 2 2 -0.0000000
9 8 3 0 -0.0000000
9 8 3 1 -0.0000000
9 8 3 2 0.0003381
9 8 3 3 0.0000000
9 8 4 0 0.0000000
9 8 4 1 -0.0000000
9 8 4 2 -0.0016874
9 8 4 3 -0.0000000
9 8 4 4 -0.0000000
9 8 5 0 -0.0000000
9 8 5 1 0.0000000
9 8 5 2 -0.0017717
9 8 5 3 0.0000000
9 8 5 4 -0.0000000
9 8 5 5 0.0000000
9 8 6 0 0.0001522
9 8 6 1 -0.0025317
9 8 6 2 -0.0000000
9 8 6 3 -0.0003822
9 8 6 4 -0.0023690
9 8 6 5 -0.0032462
9 8 6 6 -0.0000000
9 8 7 0 0.0000000
9 8 7 1 -0.0000000
9 8 7 2 0.0004601
9 8 7 3 0.0000000
9 8 7 4 -0.0000000
9 8 7 5 0.0000000
9 8 7 6 -0.0000489
9 8 7 7 -0.0000000
9 8 8 0 0.0000159
9 8 8 1 0.0002883
9 8 8 2 -0.0000000
9 8 8 3 0.0015502
9 8 8 4 -0.0043625
9 8 8 5 0.0007416
9 8 8 6 0.0000000
9 8 8 7 0.0004312
9 8 8 8 -0.0000000
9 8 9 0 -0.0000000
9 8 9 1 0.0000000
9 8 9 2 -0.0040747
9 8 9 3 -0.0000000
9 8 9 4 -0.0000000
9 8 9 5 0.0000000
9 8 9 6 -0.0038518
9 8 9 7 0.0000000
9 8 9 8 0.0145315
9 8 9 9 -0.0000000
9 9 0 0 0.3431396
9 9 1 0 0.0038666
9 9 1 1 0.5148727
9 9 2 0 -0.0000000
9 9 2 1 -0.0000000
9 9 2 2 0.3683364
9 9 3 0 0.0045771
9 9 3 1 0.1214882
9 9 3 2 -0.0000000
9 9 3 3 0.3871117
9 9 4 0 0.0024290
9 9 4 1 -0.1537599
9 9 4 2 0.0000000
9 9 4 3 -0.1705240
9 9 4 4 0.5911167
9 9 5 0 -0.0081233
9 9 5 1 0.1107660
9 9 5 2 -0.0000000
9 9 5 3 0.1167606
9 9 5 4 -0.1784151
9 9 5 5 0.5441827
9 9 6 0 -0.0000000
9 9 6 1 0.0000000
9 9 6 2 0.0551490
9 9 6 3 0.0000000
9 9 6 4 -0.0000000
9 9 6 5 0.0000000
9 9 6 6 0.3672332
9 9 7 0 0.0020258
9 9 7 1 0.0080448
9 9 7 2 0.0000000
9 9 7 3 -0.0471946
9 9 7 4 0.0019584
9 9 7 5 0.0165369
9 9 7 6 0.0000000
9 9 7 7 0.6182418
9 9 8 0 -0.0000000
9 9 8 1 0.0000000
9 9 8 2 -0.1051518
9 9 8 3 -0.0000000
9 9 8 4 -0.0000000
9 9 8 5 0.0000000
9 9 8 6 -0.0940650
9 9 8 7 -0.0000000
9 9 8 8 0.8416887
9 9 9 0 0.0027292
9 9 9 1 -0.0211973
9 9 9 2 0.0000000
9 9 9 3 -0.0681430
9 9 9 4 0.1576482
9 9 9 5 -0.0759300
9 9 9 6 -0.0000000
9 9 9 7 -0.0149380
9 9 9 8 -0.0000000
9 9 9 9 3.4993859
10 0 0 0 0.0250949
10 0 1 0 -0.0009688
10 0 1 1 0.0025702
10 0 2 0 -0.0000000
10 0 2 1 0.0000000
10 0 2 2 0.0012999
10 0 3 0 0.0009633
10 0 3 1 -0.0015542
10 0 3 2 -0.0000000
10 0 3 3 0.0025731
10 0 4 0 0.0006919
10 0 4 1 -0.0006127
10 0 4 2 -0.0000000
10 0 4 3 0.0011272
10 0 4 4 0.0010141
10 0 5 0 0.0014594
10 0 5 1 -0.0022209
10 0 5 2 -0.0000000
10 0 5 3 0.0011229
10 0 5 4 0.0010252
10 0 5 5 0.0026130
10 0 6 0 0.0000000
10 0 6 1 -0.0000000
10 0 6 2 -0.0004525
10 0 6 3 0.0000000
10 0 6 4 0.0000000
10 0 6 5 0.0000000
10 0 6 6 0.0010586
10 0 7 0 0.0027164
10 0 7 1 0.0003918
10 0 7 2 0.0000000
10 0 7 3 -0.0005227
10 0 7 4 -0.0003585
10 0 7 5 -0.0007766
10 0 7 6 -0.0000000
10 0 7 7 -0.0012110
10 0 8 0 0.0000000
10 0 8 1 -0.0000000
10 0 8 2 0.0003434
10 0 8 3 0.0000000
10 0 8 4 0.0000000
