NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.915221
ENERGIES
-10.844729
-0.839940
-0.443939
-0.225160
0.560892
0.756053
0.809876
849736.588604
965066.354800
996478.110430
1070620.550324
1118094.074067

OEI
-18.421336	
0.212445	-4.510407	
0.000000	-0.000000	-4.100314	
-0.191898	0.127079	-0.000000	-4.185055	
8 1 0 0 -0.0000000
8 1 1 0 -0.0000000
8 1 1 1 -0.0000000
8 1 2 0 -0.0021023
8 1 2 1 -0.0344118
8 1 2 2 0.0000000
8 1 3 0 -0.0000000
8 1 3 1 -0.0000000
8 1 3 2 0.0093106
8 1 3 3 0.0000000
8 1 4 0 -0.0000000
8 1 4 1 0.0000000
8 1 4 2 0.0299289
8 1 4 3 0.0000000
8 1 4 4 -0.0000000
8 1 5 0 -0.0000000
8 1 5 1 0.0000000
8 1 5 2 -0.0027014
8 1 5 3 0.0000000
8 1 5 4 -0.0000000
8 1 5 5 0.0000000
8 1 6 0 -0.0027142
8 1 6 1 0.0176248
8 1 6 2 -0.0000000
8 1 6 3 0.0000456
8 1 6 4 -0.0350490
8 1 6 5 0.0216632
8 1 6 6 -0.0000000
8 1 7 0 0.0000000
8 1 7 1 0.0000000
8 1 7 2 0.0068931
8 1 7 3 0.0000000
8 1 7 4 0.0000000
8 1 7 5 0.0000000
8 1 7 6 0.0011773
8 1 7 7 0.0000000
8 1 8 0 -0.0000475
8 1 8 1 0.0271856
8 1 8 2 -0.0000000
8 1 8 3 0.0133229
8 1 8 4 0.0064742
8 1 8 5 0.0259674
8 1 8 6 -0.0000000
8 1 8 7 0.0004008
8 1 8 8 0.0000000
8 2 0 0 -0.0340000
8 2 1 0 -0.0001689
8 2 1 1 -0.0178080
8 2 2 0 0.0000000
8 2 2 1 0.0000000
8 2 2 2 -0.0295094
8 2 3 0 -0.0002978
8 2 3 1 0.0126006
8 2 3 2 -0.0000000
8 2 3 3 -0.0148128
8 2 4 0 0.0000557
8 2 4 1 0.0190176
8 2 4 2 -0.0000000
8 2 4 3 0.0135044
8 2 4 4 -0.0099057
8 2 5 0 0.0003567
8 2 5 1 0.0180788
8 2 5 2 -0.0000000
8 2 5 3 0.0137798
8 2 5 4 0.0229723
8 2 5 5 -0.0072890
8 2 6 0 -0.0000000
8 2 6 1 -0.0000000
8 2 6 2 -0.0026267
8 2 6 3 -0.0000000
8 2 6 4 -0.0000000
8 2 6 5 -0.0000000
8 2 6 6 -0.0295074
8 2 7 0 -0.0000065
8 2 7 1 0.0026392
8 2 7 2 -0.0000000
8 2 7 3 -0.0032897
8 2 7 4 -0.0012456
8 2 7 5 0.0011943
8 2 7 6 -0.0000000
8 2 7 7 0.0205209
8 2 8 0 0.0000000
8 2 8 1 -0.0000000
8 2 8 2 0.0209759
8 2 8 3 -0.0000000
8 2 8 4 -0.0000000
8 2 8 5 -0.0000000
8 2 8 6 -0.0165117
8 2 8 7 -0.0000000
8 2 8 8 0.0589678
8 3 0 0 -0.0000000
8 3 1 0 -0.0000000
8 3 1 1 -0.0000000
8 3 2 0 -0.0002566
8 3 2 1 -0.0066658
8 3 2 2 -0.0000000
8 3 3 0 -0.0000000
8 3 3 1 0.0000000
8 3 3 2 0.0003383
8 3 3 3 -0.0000000
8 3 4 0 -0.0000000
8 3 4 1 0.0000000
8 3 4 2 0.0072456
8 3 4 3 0.0000000
8 3 4 4 -0.0000000
8 3 5 0 -0.0000000
8 3 5 1 0.0000000
8 3 5 2 0.0006443
8 3 5 3 -0.0000000
8 3 5 4 -0.0000000
8 3 5 5 0.0000000
8 3 6 0 -0.0002980
8 3 6 1 0.0040787
8 3 6 2 -0.0000000
8 3 6 3 -0.0015404
8 3 6 4 -0.0077273
8 3 6 5 0.0040029
8 3 6 6 -0.0000000
8 3 7 0 0.0000000
8 3 7 1 0.0000000
8 3 7 2 0.0013376
8 3 7 3 -0.0000000
8 3 7 4 -0.0000000
8 3 7 5 0.0000000
8 3 7 6 -0.0000014
8 3 7 7 0.0000000
8 3 8 0 -0.0000908
8 3 8 1 0.0133229
8 3 8 2 -0.0000000
8 3 8 3 0.0097544
8 3 8 4 0.0097824
8 3 8 5 0.0157570
8 3 8 6 -0.0000000
8 3 8 7 -0.0010735
8 3 8 8 0.0000000
8 4 0 0 -0.0000000
8 4 1 0 0.0000000
8 4 1 1 0.0000000
8 4 2 0 0.0003285
8 4 2 1 0.0117113
8 4 2 2 0.0000000
8 4 3 0 -0.0000000
8 4 3 1 -0.0000000
8 4 3 2 -0.0031997
8 4 3 3 -0.0000000
8 4 4 0 0.0000000
8 4 4 1 -0.0000000
8 4 4 2 -0.0108707
8 4 4 3 -0.0000000
8 4 4 4 0.0000000
8 4 5 0 0.0000000
8 4 5 1 -0.0000000
8 4 5 2 0.0064708
8 4 5 3 -0.0000000
8 4 5 4 0.0000000
8 4 5 5 -0.0000000
8 4 6 0 0.0005449
8 4 6 1 -0.0088565
8 4 6 2 -0.0000000
8 4 6 3 -0.0003717
8 4 6 4 0.0128741
8 4 6 5 -0.0099569
8 4 6 6 0.0000000
8 4 7 0 0.0000000
8 4 7 1 -0.0000000
8 4 7 2 -0.0015931
8 4 7 3 0.0000000
8 4 7 4 -0.0000000
8 4 7 5 -0.0000000
8 4 7 6 -0.0010303
8 4 7 7 -0.0000000
8 4 8 0 -0.0000932
8 4 8 1 0.0064742
8 4 8 2 -0.0000000
8 4 8 3 0.0097824
8 4 8 4 0.0174348
8 4 8 5 0.0120597
8 4 8 6 -0.0000000
8 4 8 7 0.0012811
8 4 8 8 -0.0000000
8 5 0 0 -0.0000000
8 5 1 0 0.0000000
8 5 1 1 0.0000000
8 5 2 0 -0.0004301
8 5 2 1 -0.0206594
8 5 2 2 0.0000000
8 5 3 0 -0.0000000
8 5 3 1 -0.0000000
8 5 3 2 0.0062026
8 5 3 3 -0.0000000
8 5 4 0 0.0000000
8 5 4 1 -0.0000000
8 5 4 2 0.0246870
8 5 4 3 -0.0000000
8 5 4 4 -0.0000000
8 5 5 0 -0.0000000
8 5 5 1 0.0000000
8 5 5 2 -0.0058093
8 5 5 3 -0.0000000
8 5 5 4 -0.0000000
8 5 5 5 0.0000000
8 5 6 0 -0.0005998
8 5 6 1 0.0167451
8 5 6 2 -0.0000000
8 5 6 3 -0.0019405
8 5 6 4 -0.0288624
8 5 6 5 0.0143462
8 5 6 6 -0.0000000
8 5 7 0 0.0000000
8 5 7 1 -0.0000000
8 5 7 2 0.0039831
8 5 7 3 0.0000000
8 5 7 4 0.0000000
8 5 7 5 -0.0000000
8 5 7 6 -0.0013113
8 5 7 7 -0.0000000
8 5 8 0 -0.0002104
8 5 8 1 0.0259674
8 5 8 2 -0.0000000
8 5 8 3 0.0157570
8 5 8 4 0.0120597
8 5 8 5 0.0313906
8 5 8 6 -0.0000000
8 5 8 7 0.0007315
8 5 8 8 -0.0000000
8 6 0 0 0.0000617
8 6 1 0 0.0001937
8 6 1 1 0.0054488
8 6 2 0 0.0000000
8 6 2 1 0.0000000
8 6 2 2 0.0133113
8 6 3 0 -0.0003148
8 6 3 1 -0.0095124
8 6 3 2 -0.0000000
8 6 3 3 -0.0018022
8 6 4 0 0.0002605
8 6 4 1 -0.0199273
8 6 4 2 -0.0000000
8 6 4 3 -0.0067739
8 6 4 4 0.0064296
8 6 5 0 -0.0001159
8 6 5 1 -0.0040438
8 6 5 2 -0.0000000
8 6 5 3 -0.0081517
8 6 5 4 -0.0209080
8 6 5 5 -0.0060119
8 6 6 0 0.0000000
8 6 6 1 -0.0000000
8 6 6 2 -0.0103684
8 6 6 3 0.0000000
8 6 6 4 0.0000000
8 6 6 5 0.0000000
8 6 6 6 0.0167080
8 6 7 0 0.0001247
8 6 7 1 -0.0024461
8 6 7 2 -0.0000000
8 6 7 3 0.0017562
8 6 7 4 0.0003510
8 6 7 5 -0.0032880
8 6 7 6 0.0000000
8 6 7 7 -0.0250471
8 6 8 0 0.0000000
8 6 8 1 -0.0000000
8 6 8 2 -0.0165117
8 6 8 3 -0.0000000
8 6 8 4 -0.0000000
8 6 8 5 -0.0000000
8 6 8 6 0.0155382
8 6 8 7 -0.0000000
8 6 8 8 -0.0436375
8 7 0 0 -0.0000000
8 7 1 0 0.0000000
8 7 1 1 0.0000000
8 7 2 0 0.0002676
8 7 2 1 0.0031436
8 7 2 2 -0.0000000
8 7 3 0 0.0000000
8 7 3 1 0.0000000
8 7 3 2 -0.0015470
8 7 3 3 -0.0000000
8 7 4 0 0.0000000
8 7 4 1 -0.0000000
8 7 4 2 -0.0019306
8 7 4 3 -0.0000000
8 7 4 4 0.0000000
8 7 5 0 0.0000000
8 7 5 1 -0.0000000
8 7 5 2 0.0008764
8 7 5 3 -0.0000000
8 7 5 4 0.0000000
8 7 5 5 -0.0000000
8 7 6 0 0.0003270
8 7 6 1 -0.0022106
8 7 6 2 -0.0000000
8 7 6 3 -0.0001355
8 7 6 4 0.0024604
8 7 6 5 -0.0026823
8 7 6 6 0.0000000
8 7 7 0 0.0000000
8 7 7 1 0.0000000
8 7 7 2 0.0036312
8 7 7 3 0.0000000
8 7 7 4 -0.0000000
8 7 7 5 -0.0000000
8 7 7 6 -0.0039890
8 7 7 7 -0.0000000
8 7 8 0 0.0000303
8 7 8 1 0.0004008
8 7 8 2 -0.0000000
8 7 8 3 -0.0010735
8 7 8 4 0.0012811
8 7 8 5 0.0007315
8 7 8 6 -0.0000000
8 7 8 7 0.0210482
8 7 8 8 -0.0000000
8 8 0 0 0.3245197
8 8 1 0 0.0030365
8 8 1 1 0.4430347
8 8 2 0 0.0000000
8 8 2 1 -0.0000000
8 8 2 2 0.3536165
8 8 3 0 0.0039129
8 8 3 1 0.0761824
8 8 3 2 -0.0000000
8 8 3 3 0.3382307
8 8 4 0 -0.0011189
8 8 4 1 0.0620533
8 8 4 2 -0.0000000
8 8 4 3 0.0944947
8 8 4 4 0.4462710
8 8 5 0 -0.0068567
8 8 5 1 0.0664945
8 8 5 2 -0.0000000
8 8 5 3 0.0728054
8 8 5 4 0.0719746
8 8 5 5 0.4573543
8 8 6 0 0.0000000
8 8 6 1 -0.0000000
8 8 6 2 -0.0511788
8 8 6 3 -0.0000000
8 8 6 4 -0.0000000
8 8 6 5 -0.0000000
8 8 6 6 0.3535074
8 8 7 0 0.0014030
8 8 7 1 0.0019330
8 8 7 2 0.0000000
8 8 7 3 -0.0300399
8 8 7 4 0.0023587
8 8 7 5 0.0113136
8 8 7 6 -0.0000000
8 8 7 7 0.4670423
8 8 8 0 0.0000000
8 8 8 1 0.0000000
8 8 8 2 0.0589678
8 8 8 3 0.0000000
8 8 8 4 -0.0000000
8 8 8 5 -0.0000000
8 8 8 6 -0.0436375
8 8 8 7 -0.0000000
8 8 8 8 0.6728328
9 0 0 0 -0.0028050
9 0 1 0 0.0000965
9 0 1 1 -0.0003490
9 0 2 0 0.0000000
9 0 2 1 -0.0000000
9 0 2 2 -0.0003783
9 0 3 0 -0.0001160
9 0 3 1 0.0001885
9 0 3 2 -0.0000000
9 0 3 3 -0.0004897
9 0 4 0 0.0000836
9 0 4 1 -0.0000044
9 0 4 2 -0.0000000
9 0 4 3 0.0002903
9 0 4 4 -0.0000955
9 0 5 0 -0.0001085
9 0 5 1 0.0004538
9 0 5 2 -0.0000000
9 0 5 3 0.0001396
9 0 5 4 0.0002026
9 0 5 5 -0.0004388
9 0 6 0 0.0000000
9 0 6 1 -0.0000000
9 0 6 2 -0.0003011
9 0 6 3 -0.0000000
9 0 6 4 -0.0000000
9 0 6 5 -0.0000000
9 0 6 6 -0.0004174
9 0 7 0 -0.0001228
9 0 7 1 -0.0000082
9 0 7 2 -0.0000000
9 0 7 3 -0.0000026
9 0 7 4 -0.0000081
9 0 7 5 0.0000350
9 0 7 6 -0.0000000
9 0 7 7 0.0000327
9 0 8 0 0.0000000
9 0 8 1 0.0000000
9 0 8 2 0.0001437
9 0 8 3 0.0000000
9 0 8 4 -0.0000000
9 0 8 5 -0.0000000
9 0 8 6 -0.0000836
9 0 8 7 -0.0000000
9 0 8 8 0.0004260
9 0 9 0 0.0000059
9 0 9 1 -0.0000179
9 0 9 2 0.0000000
9 0 9 3 -0.0000826
9 0 9 4 -0.0001639
9 0 9 5 -0.0001048
9 0 9 6 0.0000000
9 0 9 7 0.0000184
9 0 9 8 0.0000000
9 0 9 9 0.0027344
9 1 0 0 -0.0047578
9 1 1 0 -0.0000878
9 1 1 1 -0.0026148
9 1 2 0 -0.0000000
9 1 2 1 -0.0000000
9 1 2 2 -0.0041000
9 1 3 0 0.0000154
9 1 3 1 0.0023993
9 1 3 2 -0.0000000
9 1 3 3 -0.0019284
9 1 4 0 -0.0000261
9 1 4 1 0.0030531
9 1 4 2 -0.0000000
9 1 4 3 0.0027221
9 1 4 4 -0.0003362
9 1 5 0 0.0001184
9 1 5 1 0.0030915
9 1 5 2 -0.0000000
9 1 5 3 0.0020717
9 1 5 4 0.0040848
9 1 5 5 -0.0009899
9 1 6 0 -0.0000000
9 1 6 1 -0.0000000
9 1 6 2 0.0000374
9 1 6 3 -0.0000000
9 1 6 4 -0.0000000
9 1 6 5 -0.0000000
9 1 6 6 -0.0041678
9 1 7 0 -0.0000747
9 1 7 1 0.0003782
9 1 7 2 -0.0000000
9 1 7 3 0.0001326
9 1 7 4 0.0002146
9 1 7 5 0.0006573
9 1 7 6 -0.0000000
9 1 7 7 0.0009249
9 1 8 0 0.0000000
9 1 8 1 0.0000000
9 1 8 2 0.0017753
9 1 8 3 0.0000000
9 1 8 4 -0.0000000
9 1 8 5 -0.0000000
9 1 8 6 -0.0014887
9 1 8 7 0.0000000
9 1 8 8 0.0030343
9 1 9 0 -0.0000179
9 1 9 1 0.0030577
9 1 9 2 -0.0000000
9 1 9 3 0.0032365
9 1 9 4 0.0054034
9 1 9 5 0.0051514
9 1 9 6 -0.0000000
9 1 9 7 0.0007070
9 1 9 8 0.0000000
9 1 9 9 -0.0186820
9 2 0 0 0.0000000
9 2 1 0 -0.0000000
9 2 1 1 -0.0000000
9 2 2 0 -0.0001416
9 2 2 1 -0.0021155
9 2 2 2 0.0000000
9 2 3 0 -0.0000000
9 2 3 1 -0.0000000
9 2 3 2 0.0007931
9 2 3 3 0.0000000
9 2 4 0 -0.0000000
9 2 4 1 0.0000000
9 2 4 2 0.0021539
9 2 4 3 -0.0000000
9 2 4 4 -0.0000000
9 2 5 0 -0.0000000
9 2 5 1 0.0000000
9 2 5 2 -0.0000002
9 2 5 3 -0.0000000
9 2 5 4 -0.0000000
9 2 5 5 0.0000000
9 2 6 0 -0.0001779
9 2 6 1 0.0010199
9 2 6 2 -0.0000000
9 2 6 3 -0.0001256
9 2 6 4 -0.0024511
9 2 6 5 0.0012067
9 2 6 6 -0.0000000
9 2 7 0 -0.0000000
9 2 7 1 -0.0000000
9 2 7 2 0.0003589
9 2 7 3 -0.0000000
9 2 7 4 -0.0000000
9 2 7 5 -0.0000000
9 2 7 6 0.0000102
9 2 7 7 0.0000000
9 2 8 0 -0.0000018
9 2 8 1 0.0018335
9 2 8 2 -0.0000000
9 2 8 3 0.0011499
9 2 8 4 0.0011690
9 2 8 5 0.0020036
9 2 8 6 -0.0000000
9 2 8 7 -0.0000225
9 2 8 8 0.0000000
9 2 9 0 0.0000000
9 2 9 1 -0.0000000
9 2 9 2 0.0013618
9 2 9 3 -0.0000000
9 2 9 4 -0.0000000
9 2 9 5 -0.0000000
9 2 9 6 -0.0012631
9 2 9 7 -0.0000000
9 2 9 8 0.0041726
9 2 9 9 0.0000000
9 3 0 0 0.0001137
9 3 1 0 0.0000551
9 3 1 1 0.0006747
9 3 2 0 -0.0000000
9 3 2 1 -0.0000000
9 3 2 2 -0.0003028
9 3 3 0 -0.0000457
9 3 3 1 0.0003463
9 3 3 2 -0.0000000
9 3 3 3 0.0006424
9 3 4 0 0.0000378
9 3 4 1 0.0010767
9 3 4 2 0.0000000
9 3 4 3 0.0006587
9 3 4 4 0.0009639
9 3 5 0 -0.0000480
9 3 5 1 0.0001463
9 3 5 2 0.0000000
9 3 5 3 0.0006639
9 3 5 4 0.0006723
9 3 5 5 0.0003901
9 3 6 0 0.0000000
9 3 6 1 -0.0000000
9 3 6 2 0.0003299
9 3 6 3 -0.0000000
9 3 6 4 -0.0000000
9 3 6 5 -0.0000000
9 3 6 6 -0.0003925
9 3 7 0 0.0000512
9 3 7 1 -0.0000844
9 3 7 2 0.0000000
9 3 7 3 -0.0000022
9 3 7 4 -0.0000362
9 3 7 5 -0.0002648
9 3 7 6 0.0000000
9 3 7 7 -0.0022689
9 3 8 0 -0.0000000
9 3 8 1 0.0000000
9 3 8 2 -0.0007936
9 3 8 3 0.0000000
9 3 8 4 0.0000000
9 3 8 5 0.0000000
9 3 8 6 0.0006260
9 3 8 7 0.0000000
9 3 8 8 -0.0030693
9 3 9 0 -0.0000826
9 3 9 1 0.0032365
9 3 9 2 -0.0000000
9 3 9 3 0.0048719
9 3 9 4 0.0085969
9 3 9 5 0.0069141
9 3 9 6 -0.0000000
9 3 9 7 -0.0005826
9 3 9 8 0.0000000
9 3 9 9 -0.0706096
9 4 0 0 0.0012581
9 4 1 0 -0.0000086
9 4 1 1 0.0015699
9 4 2 0 0.0000000
9 4 2 1 0.0000000
9 4 2 2 0.0011556
9 4 3 0 0.0000725
9 4 3 1 0.0002940
9 4 3 2 -0.0000000
9 4 3 3 0.0008542
9 4 4 0 -0.0000087
9 4 4 1 -0.0004121
9 4 4 2 -0.0000000
9 4 4 3 0.0002984
9 4 4 4 0.0017689
9 4 5 0 -0.0000142
9 4 5 1 -0.0003547
9 4 5 2 0.0000000
9 4 5 3 -0.0005823
9 4 5 4 -0.0009466
9 4 5 5 0.0003254
9 4 6 0 0.0000000
9 4 6 1 0.0000000
9 4 6 2 0.0000231
9 4 6 3 0.0000000
9 4 6 4 0.0000000
9 4 6 5 0.0000000
9 4 6 6 0.0014169
9 4 7 0 -0.0000481
9 4 7 1 -0.0003227
9 4 7 2 -0.0000000
9 4 7 3 0.0008717
9 4 7 4 0.0004043
9 4 7 5 0.0000495
9 4 7 6 -0.0000000
9 4 7 7 -0.0056287
9 4 8 0 0.0000000
9 4 8 1 -0.0000000
9 4 8 2 -0.0028873
9 4 8 3 -0.0000000
9 4 8 4 0.0000000
9 4 8 5 0.0000000
9 4 8 6 0.0024958
9 4 8 7 0.0000000
9 4 8 8 -0.0082885
9 4 9 0 -0.0001639
9 4 9 1 0.0054034
9 4 9 2 -0.0000000
9 4 9 3 0.0085969
9 4 9 4 0.0158563
9 4 9 5 0.0122419
9 4 9 6 -0.0000000
9 4 9 7 0.0005358
9 4 9 8 -0.0000000
9 4 9 9 -0.1507628
9 5 0 0 0.0030679
9 5 1 0 0.0000994
9 5 1 1 0.0028791
9 5 2 0 0.0000000
9 5 2 1 0.0000000
9 5 2 2 0.0000792
9 5 3 0 0.0001102
9 5 3 1 0.0017672
9 5 3 2 -0.0000000
9 5 3 3 0.0026645
9 5 4 0 -0.0000139
9 5 4 1 0.0034380
9 5 4 2 -0.0000000
9 5 4 3 0.0015801
9 5 4 4 0.0024211
9 5 5 0 -0.0001836
9 5 5 1 -0.0004707
9 5 5 2 0.0000000
9 5 5 3 0.0010883
9 5 5 4 0.0025779
9 5 5 5 0.0033510
9 5 6 0 0.0000000
9 5 6 1 -0.0000000
9 5 6 2 0.0017633
9 5 6 3 -0.0000000
9 5 6 4 -0.0000000
9 5 6 5 -0.0000000
9 5 6 6 -0.0003953
9 5 7 0 0.0000433
9 5 7 1 0.0002500
9 5 7 2 -0.0000000
9 5 7 3 0.0003148
9 5 7 4 0.0004488
9 5 7 5 0.0004478
9 5 7 6 -0.0000000
9 5 7 7 -0.0006503
9 5 8 0 0.0000000
9 5 8 1 -0.0000000
9 5 8 2 -0.0006472
9 5 8 3 -0.0000000
9 5 8 4 -0.0000000
9 5 8 5 -0.0000000
9 5 8 6 0.0001565
9 5 8 7 0.0000000
9 5 8 8 -0.0027751
9 5 9 0 -0.0001048
9 5 9 1 0.0051514
9 5 9 2 -0.0000000
9 5 9 3 0.0069141
9 5 9 4 0.0122419
9 5 9 5 0.0104087
9 5 9 6 -0.0000000
9 5 9 7 0.0008669
9 5 9 8 -0.0000000
9 5 9 9 -0.0874466
9 6 0 0 -0.0000000
9 6 1 0 -0.0000000
9 6 1 1 -0.0000000
9 6 2 0 0.0000692
9 6 2 1 0.0020881
9 6 2 2 -0.0000000
9 6 3 0 -0.0000000
9 6 3 1 -0.0000000
9 6 3 2 -0.0007646
9 6 3 3 -0.0000000
9 6 4 0 0.0000000
9 6 4 1 -0.0000000
9 6 4 2 -0.0024880
9 6 4 3 -0.0000000
9 6 4 4 -0.0000000
9 6 5 0 0.0000000
9 6 5 1 -0.0000000
9 6 5 2 0.0004496
9 6 5 3 -0.0000000
9 6 5 4 0.0000000
9 6 5 5 -0.0000000
9 6 6 0 0.0000951
9 6 6 1 -0.0015099
9 6 6 2 -0.0000000
9 6 6 3 0.0001973
9 6 6 4 0.0028945
9 6 6 5 -0.0013608
9 6 6 6 0.0000000
9 6 7 0 -0.0000000
9 6 7 1 -0.0000000
9 6 7 2 -0.0004255
9 6 7 3 -0.0000000
9 6 7 4 -0.0000000
9 6 7 5 -0.0000000
9 6 7 6 -0.0000323
9 6 7 7 0.0000000
9 6 8 0 0.0000109
9 6 8 1 -0.0019899
9 6 8 2 0.0000000
9 6 8 3 -0.0012188
9 6 8 4 -0.0010587
9 6 8 5 -0.0023573
9 6 8 6 0.0000000
9 6 8 7 0.0001147
9 6 8 8 0.0000000
9 6 9 0 0.0000000
9 6 9 1 -0.0000000
9 6 9 2 -0.0012631
9 6 9 3 -0.0000000
9 6 9 4 -0.0000000
9 6 9 5 -0.0000000
9 6 9 6 0.0011954
9 6 9 7 -0.0000000
9 6 9 8 -0.0037456
9 6 9 9 0.0000000
9 7 0 0 -0.0009793
9 7 1 0 0.0000843
9 7 1 1 0.0008593
9 7 2 0 0.0000000
9 7 2 1 -0.0000000
9 7 2 2 0.0002207
9 7 3 0 -0.0000338
9 7 3 1 -0.0002862
9 7 3 2 0.0000000
9 7 3 3 -0.0003423
9 7 4 0 0.0000403
9 7 4 1 -0.0001506
9 7 4 2 -0.0000000
9 7 4 3 -0.0000546
9 7 4 4 0.0003486
9 7 5 0 -0.0000860
9 7 5 1 0.0003540
9 7 5 2 -0.0000000
9 7 5 3 0.0001080
9 7 5 4 -0.0004398
9 7 5 5 0.0001402
9 7 6 0 0.0000000
9 7 6 1 -0.0000000
9 7 6 2 -0.0007373
9 7 6 3 -0.0000000
9 7 6 4 0.0000000
9 7 6 5 0.0000000
9 7 6 6 0.0002752
9 7 7 0 0.0000535
9 7 7 1 0.0009600
9 7 7 2 -0.0000000
9 7 7 3 0.0008544
9 7 7 4 0.0018970
9 7 7 5 0.0012888
9 7 7 6 -0.0000000
9 7 7 7 -0.0001770
9 7 8 0 -0.0000000
9 7 8 1 -0.0000000
9 7 8 2 -0.0002559
9 7 8 3 -0.0000000
9 7 8 4 0.0000000
9 7 8 5 0.0000000
9 7 8 6 0.0003906
9 7 8 7 -0.0000000
9 7 8 8 0.0000624
9 7 9 0 0.0000184
9 7 9 1 0.0007070
9 7 9 2 -0.0000000
9 7 9 3 -0.0005826
9 7 9 4 0.0005358
9 7 9 5 0.0008669
9 7 9 6 -0.0000000
9 7 9 7 0.0091562
9 7 9 8 -0.0000000
9 7 9 9 -0.0149379
9 8 0 0 -0.0000000
9 8 1 0 0.0000000
9 8 1 1 0.0000000
9 8 2 0 0.0001074
9 8 2 1 0.0032621
9 8 2 2 -0.0000000
9 8 3 0 0.0000000
9 8 3 1 0.0000000
9 8 3 2 -0.0002400
9 8 3 3 -0.0000000
9 8 4 0 0.0000000
9 8 4 1 -0.0000000
9 8 4 2 -0.0018530
9 8 4 3 -0.0000000
9 8 4 4 0.0000000
9 8 5 0 0.0000000
9 8 5 1 -0.0000000
9 8 5 2 0.0016746
9 8 5 3 -0.0000000
9 8 5 4 0.0000000
9 8 5 5 -0.0000000
9 8 6 0 0.0001553
9 8 6 1 -0.0025032
9 8 6 2 -0.0000000
9 8 6 3 -0.0004765
9 8 6 4 0.0025516
9 8 6 5 -0.0029650
9 8 6 6 0.0000000
9 8 7 0 0.0000000
9 8 7 1 -0.0000000
9 8 7 2 -0.0004587
9 8 7 3 -0.0000000
9 8 7 4 -0.0000000
9 8 7 5 -0.0000000
9 8 7 6 -0.0000608
9 8 7 7 0.0000000
9 8 8 0 0.0000160
9 8 8 1 0.0002110
9 8 8 2 -0.0000000
9 8 8 3 0.0015929
9 8 8 4 0.0042819
9 8 8 5 0.0010731
9 8 8 6 -0.0000000
9 8 8 7 0.0004312
9 8 8 8 0.0000000
9 8 9 0 0.0000000
9 8 9 1 0.0000000
9 8 9 2 0.0041726
9 8 9 3 0.0000000
9 8 9 4 -0.0000000
9 8 9 5 -0.0000000
9 8 9 6 -0.0037456
9 8 9 7 -0.0000000
9 8 9 8 0.0145315
9 8 9 9 0.0000000
9 9 0 0 0.3431409
9 9 1 0 0.0037024
9 9 1 1 0.5082506
9 9 2 0 0.0000000
9 9 2 1 -0.0000000
9 9 2 2 0.3711759
9 9 3 0 0.0045467
9 9 3 1 0.1259700
9 9 3 2 -0.0000000
9 9 3 3 0.3981672
9 9 4 0 -0.0017339
9 9 4 1 0.1410221
9 9 4 2 -0.0000000
9 9 4 3 0.1685010
9 9 4 4 0.5634158
9 9 5 0 -0.0084141
9 9 5 1 0.1166794
9 9 5 2 -0.0000000
9 9 5 3 0.1352476
9 9 5 4 0.1768184
9 9 5 5 0.5674489
9 9 6 0 0.0000000
9 9 6 1 -0.0000000
9 9 6 2 -0.0550474
9 9 6 3 -0.0000000
9 9 6 4 -0.0000000
9 9 6 5 -0.0000000
9 9 6 6 0.3643936
9 9 7 0 0.0020336
9 9 7 1 0.0093226
9 9 7 2 0.0000000
9 9 7 3 -0.0467762
9 9 7 4 -0.0029689
9 9 7 5 0.0168991
9 9 7 6 -0.0000000
9 9 7 7 0.6182419
9 9 8 0 0.0000000
9 9 8 1 0.0000000
9 9 8 2 0.1075400
9 9 8 3 0.0000000
9 9 8 4 -0.0000000
9 9 8 5 -0.0000000
9 9 8 6 -0.0913251
9 9 8 7 -0.0000000
9 9 8 8 0.8416887
9 9 9 0 0.0027344
9 9 9 1 -0.0186820
9 9 9 2 0.0000000
9 9 9 3 -0.0706096
9 9 9 4 -0.1507628
9 9 9 5 -0.0874466
9 9 9 6 0.0000000
9 9 9 7 -0.0149379
9 9 9 8 0.0000000
9 9 9 9 3.4993853
10 0 0 0 0.0250976
10 0 1 0 -0.0009685
10 0 1 1 0.0025790
10 0 2 0 -0.0000000
10 0 2 1 0.0000000
10 0 2 2 0.0012782
10 0 3 0 0.0009605
10 0 3 1 -0.0015565
10 0 3 2 -0.0000000
10 0 3 3 0.0025223
10 0 4 0 -0.0008280
10 0 4 1 0.0008349
10 0 4 2 0.0000000
10 0 4 3 -0.0012412
10 0 4 4 0.0012272
10 0 5 0 0.0013955
10 0 5 1 -0.0021533
10 0 5 2 0.0000000
10 0 5 3 0.0009878
10 0 5 4 -0.0011668
10 0 5 5 0.0024535
10 0 6 0 -0.0000000
10 0 6 1 0.0000000
10 0 6 2 0.0004585
10 0 6 3 -0.0000000
10 0 6 4 0.0000000
10 0 6 5 -0.0000000
10 0 6 6 0.0010833
10 0 7 0 0.0027171
10 0 7 1 0.0003906
10 0 7 2 0.0000000
10 0 7 3 -0.0005227
10 0 7 4 0.0004292
10 0 7 5 -0.0007415
10 0 7 6 0.0000000
10 0 7 7 -0.0012117
10 0 8 0 -0.0000000
10 0 8 1 -0.0000000
10 0 8 2 -0.0003492
10 0 8 3 -0.0000000
