NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.799061
ENERGIES
-10.834249
-0.955131
-0.491191
-0.320905
0.427740
0.684855
0.779288
849736.405693
965066.119100
996477.550778
1070620.304504
1118093.897193

OEI
-18.187576	
0.180180	-4.538329	
0.000000	-0.000000	-4.074379	
-0.213592	0.172539	-0.000000	-4.060014	
8 1 0 0 -0.0000000
8 1 1 0 -0.0000000
8 1 1 1 -0.0000000
8 1 2 0 0.0020528
8 1 2 1 0.0319396
8 1 2 2 0.0000000
8 1 3 0 -0.0000000
8 1 3 1 0.0000000
8 1 3 2 -0.0179858
8 1 3 3 0.0000000
8 1 4 0 -0.0000000
8 1 4 1 0.0000000
8 1 4 2 -0.0300631
8 1 4 3 0.0000000
8 1 4 4 -0.0000000
8 1 5 0 0.0000000
8 1 5 1 -0.0000000
8 1 5 2 0.0112532
8 1 5 3 0.0000000
8 1 5 4 0.0000000
8 1 5 5 -0.0000000
8 1 6 0 0.0027601
8 1 6 1 -0.0159190
8 1 6 2 -0.0000000
8 1 6 3 0.0051858
8 1 6 4 0.0292805
8 1 6 5 -0.0303644
8 1 6 6 0.0000000
8 1 7 0 -0.0000000
8 1 7 1 0.0000000
8 1 7 2 -0.0070673
8 1 7 3 0.0000000
8 1 7 4 -0.0000000
8 1 7 5 0.0000000
8 1 7 6 -0.0011371
8 1 7 7 0.0000000
8 1 8 0 -0.0000798
8 1 8 1 0.0344211
8 1 8 2 0.0000000
8 1 8 3 0.0177844
8 1 8 4 0.0110180
8 1 8 5 0.0237776
8 1 8 6 -0.0000000
8 1 8 7 0.0004651
8 1 8 8 0.0000000
8 2 0 0 0.0339934
8 2 1 0 0.0001672
8 2 1 1 0.0092652
8 2 2 0 0.0000000
8 2 2 1 0.0000000
8 2 2 2 0.0296828
8 2 3 0 0.0002146
8 2 3 1 -0.0209038
8 2 3 2 -0.0000000
8 2 3 3 0.0093372
8 2 4 0 -0.0002152
8 2 4 1 -0.0235313
8 2 4 2 -0.0000000
8 2 4 3 -0.0163394
8 2 4 4 0.0088452
8 2 5 0 -0.0003588
8 2 5 1 -0.0130991
8 2 5 2 0.0000000
8 2 5 3 -0.0106909
8 2 5 4 -0.0149932
8 2 5 5 0.0224429
8 2 6 0 0.0000000
8 2 6 1 -0.0000000
8 2 6 2 0.0024029
8 2 6 3 -0.0000000
8 2 6 4 0.0000000
8 2 6 5 -0.0000000
8 2 6 6 0.0299564
8 2 7 0 0.0000074
8 2 7 1 -0.0023701
8 2 7 2 -0.0000000
8 2 7 3 0.0035669
8 2 7 4 0.0003743
8 2 7 5 -0.0017285
8 2 7 6 0.0000000
8 2 7 7 -0.0210468
8 2 8 0 0.0000000
8 2 8 1 0.0000000
8 2 8 2 0.0216726
8 2 8 3 0.0000000
8 2 8 4 0.0000000
8 2 8 5 -0.0000000
8 2 8 6 -0.0163818
8 2 8 7 -0.0000000
8 2 8 8 -0.0598787
8 3 0 0 -0.0000000
8 3 1 0 -0.0000000
8 3 1 1 -0.0000000
8 3 2 0 0.0000251
8 3 2 1 0.0030054
8 3 2 2 -0.0000000
8 3 3 0 -0.0000000
8 3 3 1 0.0000000
8 3 3 2 -0.0010791
8 3 3 3 -0.0000000
8 3 4 0 0.0000000
8 3 4 1 0.0000000
8 3 4 2 -0.0056501
8 3 4 3 0.0000000
8 3 4 4 -0.0000000
8 3 5 0 0.0000000
8 3 5 1 0.0000000
8 3 5 2 0.0001532
8 3 5 3 0.0000000
8 3 5 4 0.0000000
8 3 5 5 -0.0000000
8 3 6 0 -0.0000140
8 3 6 1 -0.0021718
8 3 6 2 -0.0000000
8 3 6 3 0.0027114
8 3 6 4 0.0042568
8 3 6 5 -0.0031936
8 3 6 6 0.0000000
8 3 7 0 -0.0000000
8 3 7 1 0.0000000
8 3 7 2 -0.0008177
8 3 7 3 -0.0000000
8 3 7 4 -0.0000000
8 3 7 5 0.0000000
8 3 7 6 0.0004538
8 3 7 7 0.0000000
8 3 8 0 -0.0001277
8 3 8 1 0.0177844
8 3 8 2 0.0000000
8 3 8 3 0.0145582
8 3 8 4 0.0137411
8 3 8 5 0.0125368
8 3 8 6 0.0000000
8 3 8 7 -0.0007719
8 3 8 8 0.0000000
8 4 0 0 0.0000000
8 4 1 0 0.0000000
8 4 1 1 0.0000000
8 4 2 0 -0.0004064
8 4 2 1 -0.0093553
8 4 2 2 0.0000000
8 4 3 0 -0.0000000
8 4 3 1 -0.0000000
8 4 3 2 0.0039402
8 4 3 3 -0.0000000
8 4 4 0 0.0000000
8 4 4 1 -0.0000000
8 4 4 2 0.0065614
8 4 4 3 -0.0000000
8 4 4 4 0.0000000
8 4 5 0 -0.0000000
8 4 5 1 0.0000000
8 4 5 2 -0.0066750
8 4 5 3 -0.0000000
8 4 5 4 -0.0000000
8 4 5 5 0.0000000
8 4 6 0 -0.0006467
8 4 6 1 0.0058874
8 4 6 2 0.0000000
8 4 6 3 -0.0005583
8 4 6 4 -0.0068894
8 4 6 5 0.0100055
8 4 6 6 -0.0000000
8 4 7 0 0.0000000
8 4 7 1 -0.0000000
8 4 7 2 0.0012706
8 4 7 3 0.0000000
8 4 7 4 -0.0000000
8 4 7 5 -0.0000000
8 4 7 6 0.0014271
8 4 7 7 -0.0000000
8 4 8 0 -0.0001201
8 4 8 1 0.0110180
8 4 8 2 0.0000000
8 4 8 3 0.0137411
8 4 8 4 0.0168117
8 4 8 5 0.0075288
8 4 8 6 -0.0000000
8 4 8 7 0.0015845
8 4 8 8 -0.0000000
8 5 0 0 0.0000000
8 5 1 0 -0.0000000
8 5 1 1 -0.0000000
8 5 2 0 0.0003917
8 5 2 1 0.0192323
8 5 2 2 0.0000000
8 5 3 0 0.0000000
8 5 3 1 0.0000000
8 5 3 2 -0.0119638
8 5 3 3 0.0000000
8 5 4 0 -0.0000000
8 5 4 1 0.0000000
8 5 4 2 -0.0224184
8 5 4 3 0.0000000
8 5 4 4 -0.0000000
8 5 5 0 0.0000000
8 5 5 1 -0.0000000
8 5 5 2 0.0142367
8 5 5 3 0.0000000
8 5 5 4 0.0000000
8 5 5 5 -0.0000000
8 5 6 0 0.0006118
8 5 6 1 -0.0154486
8 5 6 2 -0.0000000
8 5 6 3 0.0062047
8 5 6 4 0.0241343
8 5 6 5 -0.0221235
8 5 6 6 0.0000000
8 5 7 0 -0.0000000
8 5 7 1 0.0000000
8 5 7 2 -0.0039060
8 5 7 3 0.0000000
8 5 7 4 -0.0000000
8 5 7 5 0.0000000
8 5 7 6 0.0009230
8 5 7 7 0.0000000
8 5 8 0 -0.0001676
8 5 8 1 0.0237776
8 5 8 2 -0.0000000
8 5 8 3 0.0125368
8 5 8 4 0.0075288
8 5 8 5 0.0199744
8 5 8 6 -0.0000000
8 5 8 7 0.0004083
8 5 8 8 0.0000000
8 6 0 0 0.0006578
8 6 1 0 -0.0001770
8 6 1 1 0.0007271
8 6 2 0 -0.0000000
8 6 2 1 -0.0000000
8 6 2 2 -0.0131263
8 6 3 0 0.0003026
8 6 3 1 0.0147614
8 6 3 2 0.0000000
8 6 3 3 0.0041601
8 6 4 0 -0.0002722
8 6 4 1 0.0192355
8 6 4 2 0.0000000
8 6 4 3 0.0066853
8 6 4 4 -0.0012977
8 6 5 0 0.0001599
8 6 5 1 -0.0005029
8 6 5 2 -0.0000000
8 6 5 3 0.0086080
8 6 5 4 0.0177622
8 6 5 5 -0.0065976
8 6 6 0 -0.0000000
8 6 6 1 0.0000000
8 6 6 2 0.0104843
8 6 6 3 -0.0000000
8 6 6 4 -0.0000000
8 6 6 5 0.0000000
8 6 6 6 -0.0156367
8 6 7 0 -0.0001236
8 6 7 1 0.0024293
8 6 7 2 0.0000000
8 6 7 3 -0.0015267
8 6 7 4 0.0006954
8 6 7 5 0.0032533
8 6 7 6 -0.0000000
8 6 7 7 0.0246070
8 6 8 0 -0.0000000
8 6 8 1 -0.0000000
8 6 8 2 -0.0163818
8 6 8 3 0.0000000
8 6 8 4 -0.0000000
8 6 8 5 -0.0000000
8 6 8 6 0.0148415
8 6 8 7 0.0000000
8 6 8 8 0.0423790
8 7 0 0 -0.0000000
8 7 1 0 0.0000000
8 7 1 1 0.0000000
8 7 2 0 -0.0002614
8 7 2 1 -0.0029305
8 7 2 2 -0.0000000
8 7 3 0 0.0000000
8 7 3 1 0.0000000
8 7 3 2 0.0020562
8 7 3 3 -0.0000000
8 7 4 0 0.0000000
8 7 4 1 -0.0000000
8 7 4 2 0.0015563
8 7 4 3 -0.0000000
8 7 4 4 0.0000000
8 7 5 0 -0.0000000
8 7 5 1 0.0000000
8 7 5 2 -0.0014557
8 7 5 3 0.0000000
8 7 5 4 -0.0000000
8 7 5 5 0.0000000
8 7 6 0 -0.0003330
8 7 6 1 0.0021250
8 7 6 2 0.0000000
8 7 6 3 -0.0001349
8 7 6 4 -0.0017945
8 7 6 5 0.0031325
8 7 6 6 -0.0000000
8 7 7 0 -0.0000000
8 7 7 1 0.0000000
8 7 7 2 -0.0037149
8 7 7 3 0.0000000
8 7 7 4 -0.0000000
8 7 7 5 0.0000000
8 7 7 6 0.0039113
8 7 7 7 -0.0000000
8 7 8 0 0.0000311
8 7 8 1 0.0004651
8 7 8 2 -0.0000000
8 7 8 3 -0.0007719
8 7 8 4 0.0015845
8 7 8 5 0.0004083
8 7 8 6 0.0000000
8 7 8 7 0.0210482
8 7 8 8 -0.0000000
8 8 0 0 0.3245171
8 8 1 0 0.0027482
8 8 1 1 0.4777019
8 8 2 0 0.0000000
8 8 2 1 0.0000000
8 8 2 2 0.3557835
8 8 3 0 0.0024210
8 8 3 1 0.0985693
8 8 3 2 0.0000000
8 8 3 3 0.3774954
8 8 4 0 -0.0038962
8 8 4 1 0.0727631
8 8 4 2 0.0000000
8 8 4 3 0.1194756
8 8 4 4 0.4228254
8 8 5 0 -0.0066774
8 8 5 1 0.0472416
8 8 5 2 -0.0000000
8 8 5 3 0.0507469
8 8 5 4 0.0372369
8 8 5 5 0.4068705
8 8 6 0 0.0000000
8 8 6 1 0.0000000
8 8 6 2 -0.0511306
8 8 6 3 0.0000000
8 8 6 4 0.0000000
8 8 6 5 -0.0000000
8 8 6 6 0.3513404
8 8 7 0 0.0014178
8 8 7 1 0.0003844
8 8 7 2 -0.0000000
8 8 7 3 -0.0275167
8 8 7 4 0.0112323
8 8 7 5 0.0124969
8 8 7 6 0.0000000
8 8 7 7 0.4670424
8 8 8 0 -0.0000000
8 8 8 1 0.0000000
8 8 8 2 -0.0598787
8 8 8 3 0.0000000
8 8 8 4 -0.0000000
8 8 8 5 0.0000000
8 8 8 6 0.0423790
8 8 8 7 -0.0000000
8 8 8 8 0.6728328
9 0 0 0 -0.0028056
9 0 1 0 0.0000853
9 0 1 1 -0.0002467
9 0 2 0 0.0000000
9 0 2 1 0.0000000
9 0 2 2 -0.0003659
9 0 3 0 -0.0001235
9 0 3 1 0.0002682
9 0 3 2 0.0000000
9 0 3 3 -0.0003875
9 0 4 0 0.0000677
9 0 4 1 0.0001261
9 0 4 2 0.0000000
9 0 4 3 0.0003587
9 0 4 4 -0.0001796
9 0 5 0 -0.0001216
9 0 5 1 0.0004165
9 0 5 2 -0.0000000
9 0 5 3 0.0000039
9 0 5 4 0.0000035
9 0 5 5 -0.0005614
9 0 6 0 0.0000000
9 0 6 1 -0.0000000
9 0 6 2 -0.0003002
9 0 6 3 0.0000000
9 0 6 4 0.0000000
9 0 6 5 0.0000000
9 0 6 6 -0.0004303
9 0 7 0 -0.0001228
9 0 7 1 -0.0000064
9 0 7 2 -0.0000000
9 0 7 3 0.0000016
9 0 7 4 0.0000027
9 0 7 5 0.0000364
9 0 7 6 -0.0000000
9 0 7 7 0.0000328
9 0 8 0 -0.0000000
9 0 8 1 0.0000000
9 0 8 2 -0.0001456
9 0 8 3 0.0000000
9 0 8 4 -0.0000000
9 0 8 5 0.0000000
9 0 8 6 0.0000806
9 0 8 7 -0.0000000
9 0 8 8 0.0004265
9 0 9 0 0.0000059
9 0 9 1 -0.0000462
9 0 9 2 -0.0000000
9 0 9 3 -0.0001204
9 0 9 4 -0.0001632
9 0 9 5 -0.0000467
9 0 9 6 -0.0000000
9 0 9 7 0.0000189
9 0 9 8 -0.0000000
9 0 9 9 0.0027395
9 1 0 0 -0.0043801
9 1 1 0 -0.0000686
9 1 1 1 -0.0006578
9 1 2 0 0.0000000
9 1 2 1 0.0000000
9 1 2 2 -0.0039926
9 1 3 0 0.0000408
9 1 3 1 0.0039656
9 1 3 2 0.0000000
9 1 3 3 -0.0005906
9 1 4 0 0.0000034
9 1 4 1 0.0040382
9 1 4 2 0.0000000
9 1 4 3 0.0033661
9 1 4 4 0.0000698
9 1 5 0 0.0001025
9 1 5 1 0.0020530
9 1 5 2 0.0000000
9 1 5 3 0.0013763
9 1 5 4 0.0024675
9 1 5 5 -0.0032307
9 1 6 0 0.0000000
9 1 6 1 0.0000000
9 1 6 2 0.0001935
9 1 6 3 0.0000000
9 1 6 4 0.0000000
9 1 6 5 0.0000000
9 1 6 6 -0.0040629
9 1 7 0 -0.0000706
9 1 7 1 0.0004440
9 1 7 2 -0.0000000
9 1 7 3 0.0003139
9 1 7 4 0.0003540
9 1 7 5 0.0005252
9 1 7 6 -0.0000000
9 1 7 7 0.0002106
9 1 8 0 -0.0000000
9 1 8 1 0.0000000
9 1 8 2 -0.0014305
9 1 8 3 0.0000000
9 1 8 4 -0.0000000
9 1 8 5 0.0000000
9 1 8 6 0.0011730
9 1 8 7 -0.0000000
9 1 8 8 0.0018604
9 1 9 0 -0.0000462
9 1 9 1 0.0056977
9 1 9 2 0.0000000
9 1 9 3 0.0066146
9 1 9 4 0.0083522
9 1 9 5 0.0042255
9 1 9 6 0.0000000
9 1 9 7 0.0007573
9 1 9 8 0.0000000
9 1 9 9 -0.0431932
9 2 0 0 -0.0000000
9 2 1 0 0.0000000
9 2 1 1 0.0000000
9 2 2 0 -0.0001395
9 2 2 1 -0.0019065
9 2 2 2 -0.0000000
9 2 3 0 0.0000000
9 2 3 1 0.0000000
9 2 3 2 0.0014010
9 2 3 3 -0.0000000
9 2 4 0 0.0000000
9 2 4 1 -0.0000000
9 2 4 2 0.0021193
9 2 4 3 0.0000000
9 2 4 4 0.0000000
9 2 5 0 -0.0000000
9 2 5 1 0.0000000
9 2 5 2 -0.0006560
9 2 5 3 0.0000000
9 2 5 4 -0.0000000
9 2 5 5 0.0000000
9 2 6 0 -0.0001832
9 2 6 1 0.0008692
9 2 6 2 0.0000000
9 2 6 3 -0.0004785
9 2 6 4 -0.0020560
9 2 6 5 0.0018470
9 2 6 6 -0.0000000
9 2 7 0 -0.0000000
9 2 7 1 0.0000000
9 2 7 2 0.0003676
9 2 7 3 -0.0000000
9 2 7 4 0.0000000
9 2 7 5 0.0000000
9 2 7 6 0.0000186
9 2 7 7 0.0000000
9 2 8 0 0.0000022
9 2 8 1 -0.0022010
9 2 8 2 -0.0000000
9 2 8 3 -0.0014102
9 2 8 4 -0.0012542
9 2 8 5 -0.0014581
9 2 8 6 0.0000000
9 2 8 7 0.0000250
9 2 8 8 0.0000000
9 2 9 0 -0.0000000
9 2 9 1 0.0000000
9 2 9 2 0.0014152
9 2 9 3 0.0000000
9 2 9 4 0.0000000
9 2 9 5 0.0000000
9 2 9 6 -0.0012584
9 2 9 7 0.0000000
9 2 9 8 -0.0042510
9 2 9 9 -0.0000000
9 3 0 0 0.0012237
9 3 1 0 0.0000689
9 3 1 1 0.0017820
9 3 2 0 0.0000000
9 3 2 1 0.0000000
9 3 2 2 0.0003253
9 3 3 0 -0.0000315
9 3 3 1 0.0005587
9 3 3 2 -0.0000000
9 3 3 3 0.0015509
9 3 4 0 0.0000101
9 3 4 1 0.0009275
9 3 4 2 -0.0000000
9 3 4 3 0.0006007
9 3 4 4 0.0012951
9 3 5 0 -0.0000931
9 3 5 1 -0.0006288
9 3 5 2 0.0000000
9 3 5 3 0.0002954
9 3 5 4 0.0000702
9 3 5 5 0.0008159
9 3 6 0 0.0000000
9 3 6 1 0.0000000
9 3 6 2 0.0005487
9 3 6 3 0.0000000
9 3 6 4 0.0000000
9 3 6 5 -0.0000000
9 3 6 6 0.0002754
9 3 7 0 0.0000549
9 3 7 1 -0.0001419
9 3 7 2 -0.0000000
9 3 7 3 0.0001619
9 3 7 4 -0.0000269
9 3 7 5 -0.0002771
9 3 7 6 0.0000000
9 3 7 7 -0.0033470
9 3 8 0 0.0000000
9 3 8 1 -0.0000000
9 3 8 2 0.0015609
9 3 8 3 -0.0000000
9 3 8 4 0.0000000
9 3 8 5 -0.0000000
9 3 8 6 -0.0011797
9 3 8 7 -0.0000000
9 3 8 8 -0.0050757
9 3 9 0 -0.0001204
9 3 9 1 0.0066146
9 3 9 2 0.0000000
9 3 9 3 0.0093796
9 3 9 4 0.0120534
9 3 9 5 0.0050465
9 3 9 6 0.0000000
9 3 9 7 -0.0004376
9 3 9 8 0.0000000
9 3 9 9 -0.1035989
9 4 0 0 0.0023289
9 4 1 0 0.0000159
9 4 1 1 0.0022427
9 4 2 0 -0.0000000
9 4 2 1 -0.0000000
9 4 2 2 0.0014798
9 4 3 0 0.0000903
9 4 3 1 0.0002572
9 4 3 2 0.0000000
9 4 3 3 0.0013898
9 4 4 0 -0.0000551
9 4 4 1 -0.0003190
9 4 4 2 0.0000000
9 4 4 3 0.0001410
9 4 4 4 0.0016616
9 4 5 0 -0.0000613
9 4 5 1 -0.0008980
9 4 5 2 -0.0000000
9 4 5 3 -0.0007101
9 4 5 4 -0.0006245
9 4 5 5 0.0017792
9 4 6 0 -0.0000000
9 4 6 1 0.0000000
9 4 6 2 0.0004006
9 4 6 3 -0.0000000
9 4 6 4 -0.0000000
9 4 6 5 0.0000000
9 4 6 6 0.0016615
9 4 7 0 -0.0000392
9 4 7 1 -0.0001222
9 4 7 2 0.0000000
9 4 7 3 0.0009957
9 4 7 4 0.0003340
9 4 7 5 -0.0000428
9 4 7 6 0.0000000
9 4 7 7 -0.0050607
9 4 8 0 0.0000000
9 4 8 1 -0.0000000
9 4 8 2 0.0029072
9 4 8 3 -0.0000000
9 4 8 4 0.0000000
9 4 8 5 -0.0000000
9 4 8 6 -0.0023141
9 4 8 7 0.0000000
9 4 8 8 -0.0081101
9 4 9 0 -0.0001632
9 4 9 1 0.0083522
9 4 9 2 0.0000000
9 4 9 3 0.0120534
9 4 9 4 0.0158414
9 4 9 5 0.0064053
9 4 9 6 0.0000000
9 4 9 7 0.0007919
9 4 9 8 -0.0000000
9 4 9 9 -0.1480655
9 5 0 0 0.0027448
9 5 1 0 0.0000893
9 5 1 1 0.0031175
9 5 2 0 0.0000000
9 5 2 1 0.0000000
9 5 2 2 -0.0001415
9 5 3 0 0.0000514
9 5 3 1 0.0021316
9 5 3 2 0.0000000
9 5 3 3 0.0027114
9 5 4 0 -0.0000830
9 5 4 1 0.0027958
9 5 4 2 -0.0000000
9 5 4 3 0.0012750
9 5 4 4 0.0020647
9 5 5 0 -0.0001714
9 5 5 1 -0.0012226
9 5 5 2 0.0000000
9 5 5 3 0.0011462
9 5 5 4 0.0021912
9 5 5 5 0.0016422
9 5 6 0 0.0000000
9 5 6 1 0.0000000
9 5 6 2 0.0016589
9 5 6 3 -0.0000000
9 5 6 4 0.0000000
9 5 6 5 -0.0000000
9 5 6 6 -0.0005186
9 5 7 0 0.0000536
9 5 7 1 0.0003784
9 5 7 2 -0.0000000
9 5 7 3 0.0001194
9 5 7 4 0.0003603
9 5 7 5 0.0002882
9 5 7 6 0.0000000
9 5 7 7 0.0011184
9 5 8 0 -0.0000000
9 5 8 1 0.0000000
9 5 8 2 -0.0002066
9 5 8 3 0.0000000
9 5 8 4 0.0000000
9 5 8 5 0.0000000
9 5 8 6 0.0005461
9 5 8 7 -0.0000000
9 5 8 8 -0.0001740
9 5 9 0 -0.0000467
9 5 9 1 0.0042255
9 5 9 2 0.0000000
9 5 9 3 0.0050465
9 5 9 4 0.0064053
9 5 9 5 0.0032760
9 5 9 6 0.0000000
9 5 9 7 0.0006970
9 5 9 8 0.0000000
9 5 9 9 -0.0344864
9 6 0 0 0.0000000
9 6 1 0 -0.0000000
9 6 1 1 -0.0000000
9 6 2 0 0.0000644
9 6 2 1 0.0018166
9 6 2 2 0.0000000
9 6 3 0 0.0000000
9 6 3 1 -0.0000000
9 6 3 2 -0.0013159
9 6 3 3 0.0000000
9 6 4 0 -0.0000000
9 6 4 1 -0.0000000
9 6 4 2 -0.0022378
9 6 4 3 -0.0000000
9 6 4 4 -0.0000000
9 6 5 0 0.0000000
9 6 5 1 -0.0000000
9 6 5 2 0.0011456
9 6 5 3 -0.0000000
9 6 5 4 0.0000000
9 6 5 5 -0.0000000
9 6 6 0 0.0000930
9 6 6 1 -0.0012775
9 6 6 2 -0.0000000
9 6 6 3 0.0006330
9 6 6 4 0.0023596
9 6 6 5 -0.0020138
9 6 6 6 0.0000000
9 6 7 0 -0.0000000
9 6 7 1 -0.0000000
9 6 7 2 -0.0004170
9 6 7 3 0.0000000
9 6 7 4 -0.0000000
9 6 7 5 -0.0000000
9 6 7 6 -0.0000409
9 6 7 7 -0.0000000
9 6 8 0 -0.0000110
9 6 8 1 0.0022827
9 6 8 2 0.0000000
9 6 8 3 0.0014270
9 6 8 4 0.0011635
9 6 8 5 0.0017478
9 6 8 6 -0.0000000
9 6 8 7 -0.0001142
9 6 8 8 -0.0000000
9 6 9 0 -0.0000000
9 6 9 1 0.0000000
9 6 9 2 -0.0012584
9 6 9 3 0.0000000
9 6 9 4 0.0000000
9 6 9 5 0.0000000
9 6 9 6 0.0011420
9 6 9 7 0.0000000
9 6 9 8 0.0036564
9 6 9 9 -0.0000000
9 7 0 0 -0.0009792
9 7 1 0 0.0000783
9 7 1 1 0.0008161
9 7 2 0 0.0000000
9 7 2 1 0.0000000
9 7 2 2 0.0002519
9 7 3 0 -0.0000464
9 7 3 1 -0.0003731
9 7 3 2 -0.0000000
9 7 3 3 -0.0002564
9 7 4 0 0.0000164
9 7 4 1 -0.0000635
9 7 4 2 0.0000000
9 7 4 3 0.0000604
9 7 4 4 0.0001036
9 7 5 0 -0.0000942
9 7 5 1 0.0003555
9 7 5 2 -0.0000000
9 7 5 3 0.0000566
9 7 5 4 -0.0004796
9 7 5 5 0.0003424
9 7 6 0 0.0000000
9 7 6 1 -0.0000000
9 7 6 2 -0.0007378
9 7 6 3 0.0000000
9 7 6 4 0.0000000
9 7 6 5 -0.0000000
9 7 6 6 0.0002440
9 7 7 0 0.0000536
9 7 7 1 0.0012720
9 7 7 2 0.0000000
9 7 7 3 0.0012179
9 7 7 4 0.0018609
9 7 7 5 0.0005893
9 7 7 6 0.0000000
9 7 7 7 -0.0001770
9 7 8 0 0.0000000
9 7 8 1 -0.0000000
9 7 8 2 0.0002642
9 7 8 3 -0.0000000
9 7 8 4 0.0000000
9 7 8 5 -0.0000000
9 7 8 6 -0.0003851
9 7 8 7 -0.0000000
9 7 8 8 0.0000623
9 7 9 0 0.0000189
9 7 9 1 0.0007573
9 7 9 2 0.0000000
9 7 9 3 -0.0004376
9 7 9 4 0.0007919
9 7 9 5 0.0006970
9 7 9 6 0.0000000
9 7 9 7 0.0091562
9 7 9 8 -0.0000000
9 7 9 9 -0.0149379
9 8 0 0 -0.0000000
9 8 1 0 0.0000000
9 8 1 1 0.0000000
9 8 2 0 -0.0001042
9 8 2 1 -0.0032279
9 8 2 2 -0.0000000
9 8 3 0 0.0000000
9 8 3 1 0.0000000
9 8 3 2 0.0006772
9 8 3 3 -0.0000000
9 8 4 0 0.0000000
9 8 4 1 -0.0000000
9 8 4 2 0.0015618
9 8 4 3 -0.0000000
9 8 4 4 0.0000000
9 8 5 0 -0.0000000
9 8 5 1 0.0000000
9 8 5 2 -0.0020911
9 8 5 3 0.0000000
9 8 5 4 -0.0000000
9 8 5 5 0.0000000
9 8 6 0 -0.0001580
9 8 6 1 0.0024497
9 8 6 2 0.0000000
9 8 6 3 0.0001568
9 8 6 4 -0.0019018
9 8 6 5 0.0033762
9 8 6 6 -0.0000000
9 8 7 0 0.0000000
9 8 7 1 -0.0000000
9 8 7 2 0.0004573
9 8 7 3 -0.0000000
9 8 7 4 0.0000000
9 8 7 5 0.0000000
9 8 7 6 0.0000705
9 8 7 7 0.0000000
9 8 8 0 0.0000160
9 8 8 1 0.0007754
9 8 8 2 0.0000000
9 8 8 3 0.0023942
9 8 8 4 0.0039535
9 8 8 5 -0.0003222
9 8 8 6 0.0000000
9 8 8 7 0.0004312
9 8 8 8 0.0000000
9 8 9 0 -0.0000000
9 8 9 1 0.0000000
9 8 9 2 -0.0042510
9 8 9 3 0.0000000
9 8 9 4 -0.0000000
9 8 9 5 0.0000000
9 8 9 6 0.0036564
9 8 9 7 -0.0000000
9 8 9 8 0.0145315
9 8 9 9 0.0000000
9 9 0 0 0.3431379
9 9 1 0 0.0032952
9 9 1 1 0.5748529
9 9 2 0 0.0000000
9 9 2 1 0.0000000
9 9 2 2 0.3735037
9 9 3 0 0.0026582
9 9 3 1 0.1798268
9 9 3 2 0.0000000
9 9 3 3 0.4702749
9 9 4 0 -0.0050697
9 9 4 1 0.1669019
9 9 4 2 0.0000000
9 9 4 3 0.2129466
9 9 4 4 0.5395213
9 9 5 0 -0.0080703
9 9 5 1 0.0785617
9 9 5 2 -0.0000000
9 9 5 3 0.0985220
9 9 5 4 0.1012809
9 9 5 5 0.4526365
9 9 6 0 0.0000000
9 9 6 1 0.0000000
9 9 6 2 -0.0548545
9 9 6 3 0.0000000
9 9 6 4 0.0000000
9 9 6 5 0.0000000
9 9 6 6 0.3620659
9 9 7 0 0.0020564
9 9 7 1 0.0062475
9 9 7 2 -0.0000000
9 9 7 3 -0.0447444
9 9 7 4 0.0105577
9 9 7 5 0.0204125
9 9 7 6 -0.0000000
9 9 7 7 0.6182422
9 9 8 0 -0.0000000
9 9 8 1 0.0000000
9 9 8 2 -0.1094498
9 9 8 3 0.0000000
9 9 8 4 -0.0000000
9 9 8 5 0.0000000
9 9 8 6 0.0890274
9 9 8 7 -0.0000000
9 9 8 8 0.8416888
9 9 9 0 0.0027395
9 9 9 1 -0.0431932
9 9 9 2 -0.0000000
9 9 9 3 -0.1035989
9 9 9 4 -0.1480655
9 9 9 5 -0.0344864
9 9 9 6 -0.0000000
9 9 9 7 -0.0149379
9 9 9 8 0.0000000
9 9 9 9 3.4993865
10 0 0 0 0.0250984
10 0 1 0 -0.0008497
10 0 1 1 0.0021286
10 0 2 0 -0.0000000
10 0 2 1 -0.0000000
10 0 2 2 0.0012599
10 0 3 0 0.0010830
10 0 3 1 -0.0017010
10 0 3 2 -0.0000000
10 0 3 3 0.0026200
10 0 4 0 -0.0005481
10 0 4 1 0.0002878
10 0 4 2 -0.0000000
10 0 4 3 -0.0011995
10 0 4 4 0.0011005
10 0 5 0 0.0015252
10 0 5 1 -0.0020750
10 0 5 2 -0.0000000
10 0 5 3 0.0014652
10 0 5 4 -0.0006808
10 0 5 5 0.0029443
10 0 6 0 -0.0000000
10 0 6 1 0.0000000
10 0 6 2 0.0004620
10 0 6 3 -0.0000000
10 0 6 4 0.0000000
10 0 6 5 -0.0000000
10 0 6 6 0.0011028
10 0 7 0 0.0027181
10 0 7 1 0.0003262
10 0 7 2 -0.0000000
10 0 7 3 -0.0005716
10 0 7 4 0.0002920
10 0 7 5 -0.0008015
10 0 7 6 0.0000000
10 0 7 7 -0.0012124
10 0 8 0 0.0000000
10 0 8 1 -0.0000000
10 0 8 2 0.0003534
10 0 8 3 -0.0000000
10 0 8 4 0.0000000
10 0 8 5 -0.0000000
10 0 8 6 -0.0001895
10 0 8 7 0.0000000
10 0 8 8 -0.0006596
10 0 9 0 -0.0000359
