NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-37.003901
ENERGIES
-10.992894
-0.947492
-0.558833
-0.346139
0.456177
0.633628
0.696656
849736.452236
965066.255321
996477.936763
1070620.555889
1118093.881673

OEI
-18.602507	
0.213062	-4.640381	
0.000000	-0.000000	-4.260486	
-0.194349	0.115065	-0.000000	-4.332095	
8 1 1 1 -0.0000000
8 1 2 0 -0.0021629
8 1 2 1 -0.0331294
8 1 2 2 0.0000000
8 1 3 0 0.0000000
8 1 3 1 0.0000000
8 1 3 2 0.0098607
8 1 3 3 -0.0000000
8 1 4 0 -0.0000000
8 1 4 1 0.0000000
8 1 4 2 0.0289681
8 1 4 3 -0.0000000
8 1 4 4 -0.0000000
8 1 5 0 0.0000000
8 1 5 1 -0.0000000
8 1 5 2 0.0046247
8 1 5 3 -0.0000000
8 1 5 4 0.0000000
8 1 5 5 0.0000000
8 1 6 0 -0.0026496
8 1 6 1 0.0176129
8 1 6 2 0.0000000
8 1 6 3 -0.0007515
8 1 6 4 -0.0337989
8 1 6 5 -0.0245962
8 1 6 6 -0.0000000
8 1 7 0 -0.0000000
8 1 7 1 -0.0000000
8 1 7 2 -0.0068870
8 1 7 3 0.0000000
8 1 7 4 -0.0000000
8 1 7 5 0.0000000
8 1 7 6 -0.0010020
8 1 7 7 0.0000000
8 1 8 0 -0.0000483
8 1 8 1 0.0273915
8 1 8 2 -0.0000000
8 1 8 3 0.0124752
8 1 8 4 0.0086868
8 1 8 5 -0.0259682
8 1 8 6 -0.0000000
8 1 8 7 -0.0003846
8 1 8 8 0.0000000
8 2 0 0 -0.0339872
8 2 1 0 -0.0001739
8 2 1 1 -0.0170197
8 2 2 0 0.0000000
8 2 2 1 0.0000000
8 2 2 2 -0.0293071
8 2 3 0 -0.0003055
8 2 3 1 0.0120786
8 2 3 2 -0.0000000
8 2 3 3 -0.0159015
8 2 4 0 0.0000912
8 2 4 1 0.0201916
8 2 4 2 -0.0000000
8 2 4 3 0.0134509
8 2 4 4 -0.0063178
8 2 5 0 -0.0003415
8 2 5 1 -0.0170024
8 2 5 2 0.0000000
8 2 5 3 -0.0119813
8 2 5 4 -0.0226044
8 2 5 5 -0.0104561
8 2 6 0 -0.0000000
8 2 6 1 -0.0000000
8 2 6 2 -0.0028849
8 2 6 3 -0.0000000
8 2 6 4 -0.0000000
8 2 6 5 0.0000000
8 2 6 6 -0.0289227
8 2 7 0 0.0000041
8 2 7 1 -0.0024742
8 2 7 2 0.0000000
8 2 7 3 0.0033105
8 2 7 4 0.0011884
8 2 7 5 0.0011929
8 2 7 6 0.0000000
8 2 7 7 0.0198737
8 2 8 0 0.0000000
8 2 8 1 -0.0000000
8 2 8 2 0.0201282
8 2 8 3 -0.0000000
8 2 8 4 -0.0000000
8 2 8 5 0.0000000
8 2 8 6 -0.0166291
8 2 8 7 0.0000000
8 2 8 8 0.0578327
8 3 0 0 0.0000000
8 3 1 0 0.0000000
8 3 1 1 0.0000000
8 3 2 0 -0.0002096
8 3 2 1 -0.0054901
8 3 2 2 0.0000000
8 3 3 0 0.0000000
8 3 3 1 -0.0000000
8 3 3 2 0.0001027
8 3 3 3 0.0000000
8 3 4 0 0.0000000
8 3 4 1 -0.0000000
8 3 4 2 0.0062152
8 3 4 3 -0.0000000
8 3 4 4 0.0000000
8 3 5 0 0.0000000
8 3 5 1 -0.0000000
8 3 5 2 -0.0002695
8 3 5 3 0.0000000
8 3 5 4 0.0000000
8 3 5 5 0.0000000
8 3 6 0 -0.0002249
8 3 6 1 0.0034757
8 3 6 2 -0.0000000
8 3 6 3 -0.0016088
8 3 6 4 -0.0064980
8 3 6 5 -0.0039048
8 3 6 6 -0.0000000
8 3 7 0 -0.0000000
8 3 7 1 0.0000000
8 3 7 2 -0.0011323
8 3 7 3 -0.0000000
8 3 7 4 -0.0000000
8 3 7 5 -0.0000000
8 3 7 6 0.0000341
8 3 7 7 -0.0000000
8 3 8 0 -0.0000859
8 3 8 1 0.0124752
8 3 8 2 -0.0000000
8 3 8 3 0.0086506
8 3 8 4 0.0104727
8 3 8 5 -0.0141000
8 3 8 6 -0.0000000
8 3 8 7 0.0010985
8 3 8 8 -0.0000000
8 4 0 0 -0.0000000
8 4 1 0 0.0000000
8 4 1 1 0.0000000
8 4 2 0 0.0003273
8 4 2 1 0.0098841
8 4 2 2 -0.0000000
8 4 3 0 -0.0000000
8 4 3 1 -0.0000000
8 4 3 2 -0.0030602
8 4 3 3 0.0000000
8 4 4 0 0.0000000
8 4 4 1 -0.0000000
8 4 4 2 -0.0084375
8 4 4 3 0.0000000
8 4 4 4 -0.0000000
8 4 5 0 -0.0000000
8 4 5 1 0.0000000
8 4 5 2 -0.0065549
8 4 5 3 0.0000000
8 4 5 4 -0.0000000
8 4 5 5 -0.0000000
8 4 6 0 0.0005141
8 4 6 1 -0.0076546
8 4 6 2 -0.0000000
8 4 6 3 -0.0002171
8 4 6 4 0.0103228
8 4 6 5 0.0100882
8 4 6 6 0.0000000
8 4 7 0 -0.0000000
8 4 7 1 0.0000000
8 4 7 2 0.0013588
8 4 7 3 -0.0000000
8 4 7 4 0.0000000
8 4 7 5 -0.0000000
8 4 7 6 0.0011149
8 4 7 7 -0.0000000
8 4 8 0 -0.0001098
8 4 8 1 0.0086868
8 4 8 2 -0.0000000
8 4 8 3 0.0104727
8 4 8 4 0.0194490
8 4 8 5 -0.0130774
8 4 8 6 -0.0000000
8 4 8 7 -0.0013265
8 4 8 8 0.0000000
8 5 0 0 0.0000000
8 5 1 0 -0.0000000
8 5 1 1 -0.0000000
8 5 2 0 0.0004982
8 5 2 1 0.0210408
8 5 2 2 -0.0000000
8 5 3 0 0.0000000
8 5 3 1 0.0000000
8 5 3 2 -0.0069525
8 5 3 3 0.0000000
8 5 4 0 -0.0000000
8 5 4 1 0.0000000
8 5 4 2 -0.0248552
8 5 4 3 0.0000000
8 5 4 4 -0.0000000
8 5 5 0 -0.0000000
8 5 5 1 0.0000000
8 5 5 2 -0.0081656
8 5 5 3 -0.0000000
8 5 5 4 -0.0000000
8 5 5 5 -0.0000000
8 5 6 0 0.0006633
8 5 6 1 -0.0176255
8 5 6 2 0.0000000
8 5 6 3 0.0025703
8 5 6 4 0.0297994
8 5 6 5 0.0182610
8 5 6 6 0.0000000
8 5 7 0 0.0000000
8 5 7 1 -0.0000000
8 5 7 2 0.0041639
8 5 7 3 0.0000000
8 5 7 4 0.0000000
8 5 7 5 0.0000000
8 5 7 6 -0.0013149
8 5 7 7 0.0000000
8 5 8 0 0.0002028
8 5 8 1 -0.0259682
8 5 8 2 0.0000000
8 5 8 3 -0.0141000
8 5 8 4 -0.0130774
8 5 8 5 0.0302744
8 5 8 6 0.0000000
8 5 8 7 0.0006125
8 5 8 8 0.0000000
8 6 0 0 0.0009308
8 6 1 0 0.0001943
8 6 1 1 0.0050437
8 6 2 0 0.0000000
8 6 2 1 0.0000000
8 6 2 2 0.0135373
8 6 3 0 -0.0003100
8 6 3 1 -0.0098148
8 6 3 2 -0.0000000
8 6 3 3 -0.0006786
8 6 4 0 0.0002428
8 6 4 1 -0.0207072
8 6 4 2 -0.0000000
8 6 4 3 -0.0069350
8 6 4 4 0.0034377
8 6 5 0 0.0001475
8 6 5 1 0.0032793
8 6 5 2 0.0000000
8 6 5 3 0.0077762
8 6 5 4 0.0225711
8 6 5 5 -0.0024658
8 6 6 0 0.0000000
8 6 6 1 -0.0000000
8 6 6 2 -0.0101976
8 6 6 3 0.0000000
8 6 6 4 0.0000000
8 6 6 5 -0.0000000
8 6 6 6 0.0179813
8 6 7 0 -0.0001252
8 6 7 1 0.0024305
8 6 7 2 0.0000000
8 6 7 3 -0.0019403
8 6 7 4 -0.0001459
8 6 7 5 -0.0033403
8 6 7 6 -0.0000000
8 6 7 7 -0.0255637
8 6 8 0 0.0000000
8 6 8 1 -0.0000000
8 6 8 2 -0.0166291
8 6 8 3 -0.0000000
8 6 8 4 -0.0000000
8 6 8 5 0.0000000
8 6 8 6 0.0163859
8 6 8 7 0.0000000
8 6 8 8 -0.0451310
8 7 0 0 -0.0000000
8 7 1 0 -0.0000000
8 7 1 1 -0.0000000
8 7 2 0 -0.0002754
8 7 2 1 -0.0030180
8 7 2 2 0.0000000
8 7 3 0 0.0000000
8 7 3 1 0.0000000
8 7 3 2 0.0016219
8 7 3 3 -0.0000000
8 7 4 0 -0.0000000
8 7 4 1 0.0000000
8 7 4 2 0.0018383
8 7 4 3 -0.0000000
8 7 4 4 -0.0000000
8 7 5 0 0.0000000
8 7 5 1 -0.0000000
8 7 5 2 0.0009727
8 7 5 3 -0.0000000
8 7 5 4 0.0000000
8 7 5 5 0.0000000
8 7 6 0 -0.0003199
8 7 6 1 0.0022319
8 7 6 2 0.0000000
8 7 6 3 0.0000185
8 7 6 4 -0.0023019
8 7 6 5 -0.0029291
8 7 6 6 -0.0000000
8 7 7 0 0.0000000
8 7 7 1 0.0000000
8 7 7 2 0.0035280
8 7 7 3 -0.0000000
8 7 7 4 -0.0000000
8 7 7 5 0.0000000
8 7 7 6 -0.0040806
8 7 7 7 -0.0000000
8 7 8 0 -0.0000300
8 7 8 1 -0.0003846
8 7 8 2 0.0000000
8 7 8 3 0.0010985
8 7 8 4 -0.0013265
8 7 8 5 0.0006125
8 7 8 6 0.0000000
8 7 8 7 0.0210482
8 7 8 8 -0.0000000
8 8 0 0 0.3245187
8 8 1 0 0.0031770
8 8 1 1 0.4465888
8 8 2 0 0.0000000
8 8 2 1 0.0000000
8 8 2 2 0.3510000
8 8 3 0 0.0039318
8 8 3 1 0.0728631
8 8 3 2 -0.0000000
8 8 3 3 0.3319814
8 8 4 0 -0.0016930
8 8 4 1 0.0693478
8 8 4 2 0.0000000
8 8 4 3 0.0960890
8 8 4 4 0.4578014
8 8 5 0 0.0066422
8 8 5 1 -0.0643884
8 8 5 2 0.0000000
8 8 5 3 -0.0621992
8 8 5 4 -0.0736431
8 8 5 5 0.4485201
8 8 6 0 0.0000000
8 8 6 1 -0.0000000
8 8 6 2 -0.0511147
8 8 6 3 -0.0000000
8 8 6 4 -0.0000000
8 8 6 5 0.0000000
8 8 6 6 0.3561239
8 8 7 0 -0.0013984
8 8 7 1 -0.0011622
8 8 7 2 0.0000000
8 8 7 3 0.0302411
8 8 7 4 -0.0030955
8 8 7 5 0.0106887
8 8 7 6 0.0000000
8 8 7 7 0.4670422
8 8 8 0 0.0000000
8 8 8 1 0.0000000
8 8 8 2 0.0578327
8 8 8 3 -0.0000000
8 8 8 4 0.0000000
8 8 8 5 0.0000000
8 8 8 6 -0.0451310
8 8 8 7 -0.0000000
8 8 8 8 0.6728328
9 0 0 0 -0.0028040
9 0 1 0 0.0000958
9 0 1 1 -0.0003492
9 0 2 0 -0.0000000
9 0 2 1 -0.0000000
9 0 2 2 -0.0003932
9 0 3 0 -0.0001167
9 0 3 1 0.0001807
9 0 3 2 -0.0000000
9 0 3 3 -0.0005038
9 0 4 0 0.0000724
9 0 4 1 0.0000426
9 0 4 2 0.0000000
9 0 4 3 0.0002928
9 0 4 4 -0.0000615
9 0 5 0 0.0001154
9 0 5 1 -0.0004603
9 0 5 2 0.0000000
9 0 5 3 -0.0001053
9 0 5 4 -0.0001710
9 0 5 5 -0.0004559
9 0 6 0 0.0000000
9 0 6 1 -0.0000000
9 0 6 2 -0.0003014
9 0 6 3 -0.0000000
9 0 6 4 -0.0000000
9 0 6 5 -0.0000000
9 0 6 6 -0.0004015
9 0 7 0 0.0001227
9 0 7 1 0.0000087
9 0 7 2 -0.0000000
9 0 7 3 0.0000029
9 0 7 4 0.0000052
9 0 7 5 0.0000354
9 0 7 6 0.0000000
9 0 7 7 0.0000326
9 0 8 0 0.0000000
9 0 8 1 0.0000000
9 0 8 2 0.0001413
9 0 8 3 -0.0000000
9 0 8 4 0.0000000
9 0 8 5 0.0000000
9 0 8 6 -0.0000871
9 0 8 7 0.0000000
9 0 8 8 0.0004255
9 0 9 0 0.0000059
9 0 9 1 -0.0000206
9 0 9 2 0.0000000
9 0 9 3 -0.0000796
9 0 9 4 -0.0001717
9 0 9 5 0.0000918
9 0 9 6 0.0000000
9 0 9 7 -0.0000182
9 0 9 8 0.0000000
9 0 9 9 0.0027292
9 1 0 0 -0.0047702
9 1 1 0 -0.0000887
9 1 1 1 -0.0024897
9 1 2 0 -0.0000000
9 1 2 1 -0.0000000
9 1 2 2 -0.0040904
9 1 3 0 0.0000146
9 1 3 1 0.0023570
9 1 3 2 0.0000000
9 1 3 3 -0.0021197
9 1 4 0 -0.0000141
9 1 4 1 0.0033472
9 1 4 2 -0.0000000
9 1 4 3 0.0027150
9 1 4 4 0.0003045
9 1 5 0 -0.0001198
9 1 5 1 -0.0029405
9 1 5 2 0.0000000
9 1 5 3 -0.0017671
9 1 5 4 -0.0039989
9 1 5 5 -0.0015640
9 1 6 0 -0.0000000
9 1 6 1 -0.0000000
9 1 6 2 0.0000250
9 1 6 3 -0.0000000
9 1 6 4 -0.0000000
9 1 6 5 0.0000000
9 1 6 6 -0.0041546
9 1 7 0 0.0000746
9 1 7 1 -0.0003684
9 1 7 2 0.0000000
9 1 7 3 -0.0001216
9 1 7 4 -0.0002634
9 1 7 5 0.0006329
9 1 7 6 0.0000000
9 1 7 7 0.0008098
9 1 8 0 0.0000000
9 1 8 1 0.0000000
9 1 8 2 0.0016899
9 1 8 3 -0.0000000
9 1 8 4 0.0000000
9 1 8 5 0.0000000
9 1 8 6 -0.0014882
9 1 8 7 0.0000000
9 1 8 8 0.0028894
9 1 9 0 -0.0000206
9 1 9 1 0.0032331
9 1 9 2 -0.0000000
9 1 9 3 0.0032062
9 1 9 4 0.0060717
9 1 9 5 -0.0049419
9 1 9 6 -0.0000000
9 1 9 7 -0.0006911
9 1 9 8 0.0000000
9 1 9 9 -0.0212364
9 2 0 0 -0.0000000
9 2 1 0 -0.0000000
9 2 1 1 -0.0000000
9 2 2 0 -0.0001437
9 2 2 1 -0.0019925
9 2 2 2 0.0000000
9 2 3 0 0.0000000
9 2 3 1 0.0000000
9 2 3 2 0.0008055
9 2 3 3 -0.0000000
9 2 4 0 0.0000000
9 2 4 1 -0.0000000
9 2 4 2 0.0020527
9 2 4 3 -0.0000000
9 2 4 4 -0.0000000
9 2 5 0 0.0000000
9 2 5 1 -0.0000000
9 2 5 2 0.0001393
9 2 5 3 0.0000000
9 2 5 4 0.0000000
9 2 5 5 0.0000000
9 2 6 0 -0.0001723
9 2 6 1 0.0009875
9 2 6 2 -0.0000000
9 2 6 3 -0.0001688
9 2 6 4 -0.0023358
9 2 6 5 -0.0013775
9 2 6 6 -0.0000000
9 2 7 0 -0.0000000
9 2 7 1 0.0000000
9 2 7 2 -0.0003484
9 2 7 3 0.0000000
9 2 7 4 0.0000000
9 2 7 5 -0.0000000
9 2 7 6 -0.0000009
9 2 7 7 -0.0000000
9 2 8 0 -0.0000020
9 2 8 1 0.0018006
9 2 8 2 -0.0000000
9 2 8 3 0.0010449
9 2 8 4 0.0012843
9 2 8 5 -0.0018761
9 2 8 6 -0.0000000
9 2 8 7 0.0000196
9 2 8 8 -0.0000000
9 2 9 0 0.0000000
9 2 9 1 -0.0000000
9 2 9 2 0.0012971
9 2 9 3 -0.0000000
9 2 9 4 -0.0000000
9 2 9 5 0.0000000
9 2 9 6 -0.0012657
9 2 9 7 0.0000000
9 2 9 8 0.0040754
9 2 9 9 0.0000000
9 3 0 0 0.0001738
9 3 1 0 0.0000554
9 3 1 1 0.0007207
9 3 2 0 0.0000000
9 3 2 1 0.0000000
9 3 2 2 -0.0002005
9 3 3 0 -0.0000486
9 3 3 1 0.0002587
9 3 3 2 -0.0000000
9 3 3 3 0.0006111
9 3 4 0 0.0000336
9 3 4 1 0.0009779
9 3 4 2 -0.0000000
9 3 4 3 0.0005872
9 3 4 4 0.0010003
9 3 5 0 0.0000511
9 3 5 1 -0.0000309
9 3 5 2 -0.0000000
9 3 5 3 -0.0005589
9 3 5 4 -0.0005160
9 3 5 5 0.0002934
9 3 6 0 0.0000000
9 3 6 1 -0.0000000
9 3 6 2 0.0003020
9 3 6 3 -0.0000000
9 3 6 4 -0.0000000
9 3 6 5 0.0000000
9 3 6 6 -0.0003143
9 3 7 0 -0.0000526
9 3 7 1 0.0000927
9 3 7 2 0.0000000
9 3 7 3 0.0000074
9 3 7 4 0.0000718
9 3 7 5 -0.0002823
9 3 7 6 -0.0000000
9 3 7 7 -0.0022530
9 3 8 0 -0.0000000
9 3 8 1 -0.0000000
9 3 8 2 -0.0007940
9 3 8 3 -0.0000000
9 3 8 4 -0.0000000
9 3 8 5 -0.0000000
9 3 8 6 0.0006660
9 3 8 7 -0.0000000
9 3 8 8 -0.0030588
9 3 9 0 -0.0000796
9 3 9 1 0.0032062
9 3 9 2 -0.0000000
9 3 9 3 0.0044568
9 3 9 4 0.0087333
9 3 9 5 -0.0059835
9 3 9 6 -0.0000000
9 3 9 7 0.0006131
9 3 9 8 -0.0000000
9 3 9 9 -0.0682211
9 4 0 0 0.0015642
9 4 1 0 0.0000031
9 4 1 1 0.0018616
9 4 2 0 0.0000000
9 4 2 1 0.0000000
9 4 2 2 0.0012131
9 4 3 0 0.0000811
9 4 3 1 0.0004133
9 4 3 2 -0.0000000
9 4 3 3 0.0010897
9 4 4 0 -0.0000115
9 4 4 1 -0.0001695
9 4 4 2 0.0000000
9 4 4 3 0.0003634
9 4 4 4 0.0018442
9 4 5 0 0.0000290
9 4 5 1 0.0004175
9 4 5 2 -0.0000000
9 4 5 3 0.0005178
9 4 5 4 0.0008702
9 4 5 5 0.0007294
9 4 6 0 0.0000000
9 4 6 1 0.0000000
9 4 6 2 0.0001762
9 4 6 3 0.0000000
9 4 6 4 0.0000000
9 4 6 5 -0.0000000
9 4 6 6 0.0014166
9 4 7 0 0.0000430
9 4 7 1 0.0002807
9 4 7 2 -0.0000000
9 4 7 3 -0.0008967
9 4 7 4 -0.0004509
9 4 7 5 0.0000495
9 4 7 6 0.0000000
9 4 7 7 -0.0056864
9 4 8 0 -0.0000000
9 4 8 1 -0.0000000
9 4 8 2 -0.0028906
9 4 8 3 0.0000000
9 4 8 4 -0.0000000
9 4 8 5 -0.0000000
9 4 8 6 0.0025957
9 4 8 7 -0.0000000
9 4 8 8 -0.0085424
9 4 9 0 -0.0001717
9 4 9 1 0.0060717
9 4 9 2 -0.0000000
9 4 9 3 0.0087333
9 4 9 4 0.0178087
9 4 9 5 -0.0117910
9 4 9 6 -0.0000000
9 4 9 7 -0.0005943
9 4 9 8 0.0000000
9 4 9 9 -0.1576688
9 5 0 0 -0.0029013
9 5 1 0 -0.0001035
9 5 1 1 -0.0028942
9 5 2 0 -0.0000000
9 5 2 1 -0.0000000
9 5 2 2 -0.0000229
9 5 3 0 -0.0001033
9 5 3 1 -0.0017568
9 5 3 2 0.0000000
9 5 3 3 -0.0024445
9 5 4 0 0.0000284
9 5 4 1 -0.0034772
9 5 4 2 0.0000000
9 5 4 3 -0.0015421
9 5 4 4 -0.0026671
9 5 5 0 -0.0001768
9 5 5 1 -0.0006136
9 5 5 2 0.0000000
9 5 5 3 0.0010429
9 5 5 4 0.0028246
9 5 5 5 -0.0028659
9 5 6 0 -0.0000000
9 5 6 1 0.0000000
9 5 6 2 -0.0017450
9 5 6 3 0.0000000
9 5 6 4 0.0000000
9 5 6 5 -0.0000000
9 5 6 6 0.0006528
9 5 7 0 0.0000469
9 5 7 1 0.0002848
9 5 7 2 -0.0000000
9 5 7 3 0.0002282
9 5 7 4 0.0004493
9 5 7 5 -0.0004161
9 5 7 6 -0.0000000
9 5 7 7 0.0002020
9 5 8 0 -0.0000000
9 5 8 1 0.0000000
9 5 8 2 0.0003979
9 5 8 3 0.0000000
9 5 8 4 0.0000000
9 5 8 5 -0.0000000
9 5 8 6 0.0000489
9 5 8 7 0.0000000
9 5 8 8 0.0020860
9 5 9 0 0.0000918
9 5 9 1 -0.0049419
9 5 9 2 0.0000000
9 5 9 3 -0.0059835
9 5 9 4 -0.0117910
9 5 9 5 0.0086960
9 5 9 6 0.0000000
9 5 9 7 0.0008193
9 5 9 8 0.0000000
9 5 9 9 0.0758061
9 6 0 0 -0.0000000
9 6 1 0 -0.0000000
9 6 1 1 -0.0000000
9 6 2 0 0.0000759
9 6 2 1 0.0020477
9 6 2 2 -0.0000000
9 6 3 0 -0.0000000
9 6 3 1 -0.0000000
9 6 3 2 -0.0008199
9 6 3 3 -0.0000000
9 6 4 0 0.0000000
9 6 4 1 -0.0000000
9 6 4 2 -0.0024522
9 6 4 3 -0.0000000
9 6 4 4 -0.0000000
9 6 5 0 -0.0000000
9 6 5 1 0.0000000
9 6 5 2 -0.0006297
9 6 5 3 0.0000000
9 6 5 4 0.0000000
9 6 5 5 -0.0000000
9 6 6 0 0.0000960
9 6 6 1 -0.0015320
9 6 6 2 -0.0000000
9 6 6 3 0.0002621
9 6 6 4 0.0029126
9 6 6 5 0.0016625
9 6 6 6 0.0000000
9 6 7 0 0.0000000
9 6 7 1 0.0000000
9 6 7 2 0.0004358
9 6 7 3 0.0000000
9 6 7 4 0.0000000
9 6 7 5 -0.0000000
9 6 7 6 0.0000227
9 6 7 7 0.0000000
9 6 8 0 0.0000114
9 6 8 1 -0.0020520
9 6 8 2 0.0000000
9 6 8 3 -0.0011623
9 6 8 4 -0.0012675
9 6 8 5 0.0023485
9 6 8 6 0.0000000
9 6 8 7 -0.0001153
9 6 8 8 0.0000000
9 6 9 0 0.0000000
9 6 9 1 -0.0000000
9 6 9 2 -0.0012657
9 6 9 3 -0.0000000
9 6 9 4 -0.0000000
9 6 9 5 0.0000000
9 6 9 6 0.0012601
9 6 9 7 0.0000000
9 6 9 8 -0.0038511
9 6 9 9 0.0000000
9 7 0 0 0.0009793
9 7 1 0 -0.0000847
9 7 1 1 -0.0008344
9 7 2 0 -0.0000000
9 7 2 1 0.0000000
9 7 2 2 -0.0001831
9 7 3 0 0.0000346
9 7 3 1 0.0003190
9 7 3 2 0.0000000
9 7 3 3 0.0003309
9 7 4 0 -0.0000316
9 7 4 1 0.0001249
9 7 4 2 0.0000000
9 7 4 3 0.0000366
9 7 4 4 -0.0002769
9 7 5 0 -0.0000883
9 7 5 1 0.0003653
9 7 5 2 -0.0000000
9 7 5 3 0.0000956
9 7 5 4 -0.0004566
9 7 5 5 -0.0002255
9 7 6 0 -0.0000000
9 7 6 1 0.0000000
9 7 6 2 0.0007349
9 7 6 3 -0.0000000
9 7 6 4 -0.0000000
9 7 6 5 0.0000000
9 7 6 6 -0.0003129
9 7 7 0 0.0000534
9 7 7 1 0.0009891
9 7 7 2 -0.0000000
9 7 7 3 0.0008052
9 7 7 4 0.0019909
9 7 7 5 -0.0011493
9 7 7 6 -0.0000000
9 7 7 7 0.0001770
9 7 8 0 0.0000000
9 7 8 1 0.0000000
9 7 8 2 0.0002459
9 7 8 3 -0.0000000
9 7 8 4 -0.0000000
9 7 8 5 0.0000000
9 7 8 6 -0.0003971
9 7 8 7 0.0000000
9 7 8 8 -0.0000623
9 7 9 0 -0.0000182
9 7 9 1 -0.0006911
9 7 9 2 0.0000000
9 7 9 3 0.0006131
9 7 9 4 -0.0005943
9 7 9 5 0.0008193
9 7 9 6 0.0000000
9 7 9 7 0.0091562
9 7 9 8 -0.0000000
9 7 9 9 0.0149381
9 8 0 0 0.0000000
9 8 1 0 0.0000000
9 8 1 1 0.0000000
9 8 2 0 0.0001111
9 8 2 1 0.0031510
9 8 2 2 -0.0000000
9 8 3 0 -0.0000000
9 8 3 1 -0.0000000
9 8 3 2 -0.0003383
9 8 3 3 0.0000000
9 8 4 0 0.0000000
9 8 4 1 -0.0000000
9 8 4 2 -0.0016870
9 8 4 3 0.0000000
9 8 4 4 0.0000000
9 8 5 0 -0.0000000
9 8 5 1 0.0000000
9 8 5 2 -0.0017729
9 8 5 3 0.0000000
9 8 5 4 -0.0000000
9 8 5 5 -0.0000000
9 8 6 0 0.0001522
9 8 6 1 -0.0025315
9 8 6 2 -0.0000000
9 8 6 3 -0.0003821
9 8 6 4 0.0023671
9 8 6 5 0.0032468
9 8 6 6 0.0000000
9 8 7 0 0.0000000
9 8 7 1 0.0000000
9 8 7 2 0.0004601
9 8 7 3 -0.0000000
9 8 7 4 0.0000000
9 8 7 5 -0.0000000
9 8 7 6 0.0000490
9 8 7 7 -0.0000000
9 8 8 0 0.0000159
9 8 8 1 0.0002891
9 8 8 2 -0.0000000
9 8 8 3 0.0015520
9 8 8 4 0.0043624
9 8 8 5 -0.0007384
9 8 8 6 -0.0000000
9 8 8 7 -0.0004312
9 8 8 8 -0.0000000
9 8 9 0 0.0000000
9 8 9 1 0.0000000
9 8 9 2 0.0040754
9 8 9 3 -0.0000000
9 8 9 4 0.0000000
9 8 9 5 0.0000000
9 8 9 6 -0.0038511
9 8 9 7 -0.0000000
9 8 9 8 0.0145315
9 8 9 9 -0.0000000
9 9 0 0 0.3431397
9 9 1 0 0.0038650
9 9 1 1 0.5149715
9 9 2 0 0.0000000
9 9 2 1 -0.0000000
9 9 2 2 0.3683573
9 9 3 0 0.0045738
9 9 3 1 0.1216121
9 9 3 2 -0.0000000
9 9 3 3 0.3872870
9 9 4 0 -0.0024364
9 9 4 1 0.1538427
9 9 4 2 -0.0000000
9 9 4 3 0.1706987
9 9 4 4 0.5911807
9 9 5 0 0.0081240
9 9 5 1 -0.1106692
9 9 5 2 0.0000000
9 9 5 3 -0.1167297
9 9 5 4 -0.1782491
9 9 5 5 0.5438446
9 9 6 0 0.0000000
9 9 6 1 -0.0000000
9 9 6 2 -0.0551488
9 9 6 3 -0.0000000
9 9 6 4 -0.0000000
9 9 6 5 0.0000000
9 9 6 6 0.3672123
9 9 7 0 -0.0020259
9 9 7 1 -0.0080447
9 9 7 2 0.0000000
9 9 7 3 0.0471912
9 9 7 4 0.0019314
9 9 7 5 0.0165498
9 9 7 6 0.0000000
9 9 7 7 0.6182418
9 9 8 0 0.0000000
9 9 8 1 0.0000000
9 9 8 2 0.1051696
9 9 8 3 -0.0000000
9 9 8 4 0.0000000
9 9 8 5 0.0000000
9 9 8 6 -0.0940451
9 9 8 7 -0.0000000
9 9 8 8 0.8416887
9 9 9 0 0.0027292
9 9 9 1 -0.0212364
9 9 9 2 0.0000000
9 9 9 3 -0.0682211
9 9 9 4 -0.1576688
9 9 9 5 0.0758061
9 9 9 6 0.0000000
9 9 9 7 0.0149381
9 9 9 8 -0.0000000
9 9 9 9 3.4993859
10 0 0 0 0.0250949
10 0 1 0 -0.0009685
10 0 1 1 0.0025693
10 0 2 0 0.0000000
10 0 2 1 -0.0000000
10 0 2 2 0.0012997
10 0 3 0 0.0009635
10 0 3 1 -0.0015545
10 0 3 2 0.0000000
10 0 3 3 0.0025732
10 0 4 0 -0.0006912
10 0 4 1 0.0006114
10 0 4 2 -0.0000000
10 0 4 3 -0.0011272
10 0 4 4 0.0010135
10 0 5 0 -0.0014597
10 0 5 1 0.0022209
10 0 5 2 -0.0000000
10 0 5 3 -0.0011237
10 0 5 4 0.0010242
10 0 5 5 0.0026146
10 0 6 0 -0.0000000
10 0 6 1 0.0000000
10 0 6 2 0.0004526
10 0 6 3 -0.0000000
10 0 6 4 0.0000000
10 0 6 5 0.0000000
10 0 6 6 0.0010588
10 0 7 0 -0.0027164
10 0 7 1 -0.0003917
10 0 7 2 0.0000000
10 0 7 3 0.0005229
10 0 7 4 -0.0003582
10 0 7 5 -0.0007768
10 0 7 6 -0.0000000
10 0 7 7 -0.0012110
10 0 8 0 -0.0000000
10 0 8 1 -0.0000000
10 0 8 2 -0.0003434
10 0 8 3 0.0000000
10 0 8 4 0.0000000
10 0 8 5 -0.0000000
10 0 8 6 0.0002057
10 0 8 7 -0.0000000
