NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-34.615207
ENERGIES
-10.671019
-0.823086
-0.351431
-0.203587
0.547079
0.823837
0.918855
849736.556657
965066.228102
996477.584802
1070620.492314
1118094.018112

OEI
-17.997968	
0.176686	-4.386440	
0.000000	-0.000000	-3.911048	
-0.215268	0.173528	-0.000000	-3.939274	
8 0 8 7 0.0000314
8 0 8 8 0.0000000
8 1 0 0 -0.0000000
8 1 1 0 -0.0000000
8 1 1 1 -0.0000000
8 1 2 0 -0.0020144
8 1 2 1 -0.0319363
8 1 2 2 -0.0000000
8 1 3 0 -0.0000000
8 1 3 1 -0.0000000
8 1 3 2 0.0183305
8 1 3 3 0.0000000
8 1 4 0 -0.0000000
8 1 4 1 -0.0000000
8 1 4 2 -0.0309549
8 1 4 3 -0.0000000
8 1 4 4 -0.0000000
8 1 5 0 0.0000000
8 1 5 1 -0.0000000
8 1 5 2 -0.0115925
8 1 5 3 0.0000000
8 1 5 4 -0.0000000
8 1 5 5 -0.0000000
8 1 6 0 -0.0027919
8 1 6 1 0.0155138
8 1 6 2 -0.0000000
8 1 6 3 -0.0050299
8 1 6 4 0.0290895
8 1 6 5 0.0302834
8 1 6 6 0.0000000
8 1 7 0 0.0000000
8 1 7 1 0.0000000
8 1 7 2 0.0070795
8 1 7 3 0.0000000
8 1 7 4 0.0000000
8 1 7 5 -0.0000000
8 1 7 6 0.0012126
8 1 7 7 0.0000000
8 1 8 0 -0.0000846
8 1 8 1 0.0353427
8 1 8 2 -0.0000000
8 1 8 3 0.0179021
8 1 8 4 -0.0111087
8 1 8 5 0.0237388
8 1 8 6 0.0000000
8 1 8 7 0.0004779
8 1 8 8 0.0000000
8 2 0 0 -0.0339805
8 2 1 0 -0.0001662
8 2 1 1 -0.0082242
8 2 2 0 0.0000000
8 2 2 1 -0.0000000
8 2 2 2 -0.0298030
8 2 3 0 -0.0002102
8 2 3 1 0.0213596
8 2 3 2 -0.0000000
8 2 3 3 -0.0096020
8 2 4 0 -0.0002143
8 2 4 1 -0.0241271
8 2 4 2 0.0000000
8 2 4 3 -0.0161034
8 2 4 4 -0.0091969
8 2 5 0 0.0003622
8 2 5 1 0.0130768
8 2 5 2 -0.0000000
8 2 5 3 0.0104265
8 2 5 4 -0.0148405
8 2 5 5 -0.0229053
8 2 6 0 0.0000000
8 2 6 1 0.0000000
8 2 6 2 -0.0022475
8 2 6 3 0.0000000
8 2 6 4 -0.0000000
8 2 6 5 -0.0000000
8 2 6 6 -0.0302412
8 2 7 0 -0.0000085
8 2 7 1 0.0023889
8 2 7 2 0.0000000
8 2 7 3 -0.0036032
8 2 7 4 0.0003858
8 2 7 5 0.0017613
8 2 7 6 0.0000000
8 2 7 7 0.0213963
8 2 8 0 0.0000000
8 2 8 1 -0.0000000
8 2 8 2 0.0221394
8 2 8 3 0.0000000
8 2 8 4 0.0000000
8 2 8 5 0.0000000
8 2 8 6 -0.0162774
8 2 8 7 0.0000000
8 2 8 8 0.0604783
8 3 0 0 -0.0000000
8 3 1 0 -0.0000000
8 3 1 1 -0.0000000
8 3 2 0 -0.0000106
8 3 2 1 -0.0027727
8 3 2 2 -0.0000000
8 3 3 0 -0.0000000
8 3 3 1 0.0000000
8 3 3 2 0.0010198
8 3 3 3 -0.0000000
8 3 4 0 -0.0000000
8 3 4 1 -0.0000000
8 3 4 2 -0.0055508
8 3 4 3 -0.0000000
8 3 4 4 -0.0000000
8 3 5 0 0.0000000
8 3 5 1 0.0000000
8 3 5 2 -0.0001366
8 3 5 3 0.0000000
8 3 5 4 -0.0000000
8 3 5 5 -0.0000000
8 3 6 0 0.0000334
8 3 6 1 0.0020110
8 3 6 2 -0.0000000
8 3 6 3 -0.0026748
8 3 6 4 0.0040165
8 3 6 5 0.0030073
8 3 6 6 -0.0000000
8 3 7 0 0.0000000
8 3 7 1 0.0000000
8 3 7 2 0.0007779
8 3 7 3 -0.0000000
8 3 7 4 0.0000000
8 3 7 5 0.0000000
8 3 7 6 -0.0004517
8 3 7 7 0.0000000
8 3 8 0 -0.0001279
8 3 8 1 0.0179021
8 3 8 2 0.0000000
8 3 8 3 0.0142984
8 3 8 4 -0.0135327
8 3 8 5 0.0121504
8 3 8 6 -0.0000000
8 3 8 7 -0.0007765
8 3 8 8 0.0000000
8 4 0 0 -0.0000000
8 4 1 0 -0.0000000
8 4 1 1 -0.0000000
8 4 2 0 -0.0004156
8 4 2 1 -0.0096495
8 4 2 2 -0.0000000
8 4 3 0 -0.0000000
8 4 3 1 -0.0000000
8 4 3 2 0.0041387
8 4 3 3 0.0000000
8 4 4 0 -0.0000000
8 4 4 1 -0.0000000
8 4 4 2 -0.0069544
8 4 4 3 -0.0000000
8 4 4 4 -0.0000000
8 4 5 0 0.0000000
8 4 5 1 -0.0000000
8 4 5 2 -0.0068272
8 4 5 3 -0.0000000
8 4 5 4 -0.0000000
8 4 5 5 -0.0000000
8 4 6 0 -0.0006786
8 4 6 1 0.0058737
8 4 6 2 -0.0000000
8 4 6 3 -0.0005470
8 4 6 4 0.0070223
8 4 6 5 0.0100995
8 4 6 6 0.0000000
8 4 7 0 -0.0000000
8 4 7 1 0.0000000
8 4 7 2 0.0013053
8 4 7 3 0.0000000
8 4 7 4 0.0000000
8 4 7 5 -0.0000000
8 4 7 6 0.0014601
8 4 7 7 0.0000000
8 4 8 0 0.0001202
8 4 8 1 -0.0111087
8 4 8 2 0.0000000
8 4 8 3 -0.0135327
8 4 8 4 0.0166732
8 4 8 5 -0.0071959
8 4 8 6 -0.0000000
8 4 8 7 -0.0015804
8 4 8 8 0.0000000
8 5 0 0 0.0000000
8 5 1 0 -0.0000000
8 5 1 1 -0.0000000
8 5 2 0 -0.0003659
8 5 2 1 -0.0190033
8 5 2 2 -0.0000000
8 5 3 0 -0.0000000
8 5 3 1 0.0000000
8 5 3 2 0.0119943
8 5 3 3 0.0000000
8 5 4 0 0.0000000
8 5 4 1 -0.0000000
8 5 4 2 -0.0226465
8 5 4 3 -0.0000000
8 5 4 4 -0.0000000
8 5 5 0 0.0000000
8 5 5 1 -0.0000000
8 5 5 2 -0.0143858
8 5 5 3 0.0000000
8 5 5 4 -0.0000000
8 5 5 5 -0.0000000
8 5 6 0 -0.0005964
8 5 6 1 0.0149673
8 5 6 2 -0.0000000
8 5 6 3 -0.0060340
8 5 6 4 0.0236471
8 5 6 5 0.0216168
8 5 6 6 0.0000000
8 5 7 0 -0.0000000
8 5 7 1 0.0000000
8 5 7 2 0.0038573
8 5 7 3 0.0000000
8 5 7 4 -0.0000000
8 5 7 5 0.0000000
8 5 7 6 -0.0008728
8 5 7 7 0.0000000
8 5 8 0 -0.0001673
8 5 8 1 0.0237388
8 5 8 2 0.0000000
8 5 8 3 0.0121504
8 5 8 4 -0.0071959
8 5 8 5 0.0194510
8 5 8 6 0.0000000
8 5 8 7 0.0004007
8 5 8 8 0.0000000
8 6 0 0 -0.0011433
8 6 1 0 0.0001739
8 6 1 1 -0.0014402
8 6 2 0 -0.0000000
8 6 2 1 -0.0000000
8 6 2 2 0.0130018
8 6 3 0 -0.0003083
8 6 3 1 -0.0145998
8 6 3 2 0.0000000
8 6 3 3 -0.0040854
8 6 4 0 -0.0002741
8 6 4 1 0.0190949
8 6 4 2 -0.0000000
8 6 4 3 0.0062285
8 6 4 4 0.0014160
8 6 5 0 -0.0001577
8 6 5 1 0.0006112
8 6 5 2 0.0000000
8 6 5 3 -0.0082692
8 6 5 4 0.0173615
8 6 5 5 0.0064040
8 6 6 0 -0.0000000
8 6 6 1 0.0000000
8 6 6 2 -0.0105491
8 6 6 3 -0.0000000
8 6 6 4 0.0000000
8 6 6 5 0.0000000
8 6 6 6 0.0149058
8 6 7 0 0.0001232
8 6 7 1 -0.0024194
8 6 7 2 0.0000000
8 6 7 3 0.0014889
8 6 7 4 0.0006858
8 6 7 5 -0.0032072
8 6 7 6 -0.0000000
8 6 7 7 -0.0243037
8 6 8 0 -0.0000000
8 6 8 1 0.0000000
8 6 8 2 -0.0162774
8 6 8 3 -0.0000000
8 6 8 4 -0.0000000
8 6 8 5 0.0000000
8 6 8 6 0.0143746
8 6 8 7 0.0000000
8 6 8 8 -0.0415188
8 7 0 0 -0.0000000
8 7 1 0 0.0000000
8 7 1 1 0.0000000
8 7 2 0 0.0002570
8 7 2 1 0.0029425
8 7 2 2 0.0000000
8 7 3 0 0.0000000
8 7 3 1 0.0000000
8 7 3 2 -0.0020763
8 7 3 3 -0.0000000
8 7 4 0 0.0000000
8 7 4 1 0.0000000
8 7 4 2 0.0016079
8 7 4 3 0.0000000
8 7 4 4 0.0000000
8 7 5 0 -0.0000000
8 7 5 1 0.0000000
8 7 5 2 0.0014826
8 7 5 3 0.0000000
8 7 5 4 0.0000000
8 7 5 5 0.0000000
8 7 6 0 0.0003369
8 7 6 1 -0.0020930
8 7 6 2 0.0000000
8 7 6 3 0.0001139
8 7 6 4 -0.0017828
8 7 6 5 -0.0030981
8 7 6 6 -0.0000000
8 7 7 0 0.0000000
8 7 7 1 0.0000000
8 7 7 2 0.0037704
8 7 7 3 0.0000000
8 7 7 4 0.0000000
8 7 7 5 0.0000000
8 7 7 6 -0.0038578
8 7 7 7 -0.0000000
8 7 8 0 0.0000314
8 7 8 1 0.0004779
8 7 8 2 0.0000000
8 7 8 3 -0.0007765
8 7 8 4 -0.0015804
8 7 8 5 0.0004007
8 7 8 6 0.0000000
8 7 8 7 0.0210482
8 7 8 8 -0.0000000
8 8 0 0 0.3245171
8 8 1 0 0.0026684
8 8 1 1 0.4815087
8 8 2 0 -0.0000000
8 8 2 1 -0.0000000
8 8 2 2 0.3572440
8 8 3 0 0.0023991
8 8 3 1 0.0993737
8 8 3 2 -0.0000000
8 8 3 3 0.3758902
8 8 4 0 0.0039477
8 8 4 1 -0.0737219
8 8 4 2 0.0000000
8 8 4 3 -0.1181258
8 8 4 4 0.4218965
8 8 5 0 -0.0067030
8 8 5 1 0.0469024
8 8 5 2 0.0000000
8 8 5 3 0.0491373
8 8 5 4 -0.0358935
8 8 5 5 0.4055979
8 8 6 0 -0.0000000
8 8 6 1 0.0000000
8 8 6 2 -0.0510462
8 8 6 3 -0.0000000
8 8 6 4 -0.0000000
8 8 6 5 0.0000000
8 8 6 6 0.3498799
8 8 7 0 0.0014230
8 8 7 1 0.0003906
8 8 7 2 0.0000000
8 8 7 3 -0.0275070
8 8 7 4 -0.0112372
8 8 7 5 0.0125130
8 8 7 6 0.0000000
8 8 7 7 0.4670424
8 8 8 0 0.0000000
8 8 8 1 0.0000000
8 8 8 2 0.0604783
8 8 8 3 0.0000000
8 8 8 4 0.0000000
8 8 8 5 0.0000000
8 8 8 6 -0.0415188
8 8 8 7 -0.0000000
8 8 8 8 0.6728328
9 0 0 0 -0.0028060
9 0 1 0 0.0000840
9 0 1 1 -0.0002329
9 0 2 0 0.0000000
9 0 2 1 -0.0000000
9 0 2 2 -0.0003575
9 0 3 0 -0.0001249
9 0 3 1 0.0002712
9 0 3 2 -0.0000000
9 0 3 3 -0.0003929
9 0 4 0 -0.0000666
9 0 4 1 -0.0001309
9 0 4 2 0.0000000
9 0 4 3 -0.0003550
9 0 4 4 -0.0001816
9 0 5 0 -0.0001225
9 0 5 1 0.0004130
9 0 5 2 0.0000000
9 0 5 3 -0.0000033
9 0 5 4 0.0000036
9 0 5 5 -0.0005693
9 0 6 0 -0.0000000
9 0 6 1 0.0000000
9 0 6 2 -0.0002994
9 0 6 3 -0.0000000
9 0 6 4 0.0000000
9 0 6 5 -0.0000000
9 0 6 6 -0.0004391
9 0 7 0 -0.0001228
9 0 7 1 -0.0000060
9 0 7 2 0.0000000
9 0 7 3 0.0000018
9 0 7 4 -0.0000029
9 0 7 5 0.0000365
9 0 7 6 0.0000000
9 0 7 7 0.0000328
9 0 8 0 0.0000000
9 0 8 1 0.0000000
9 0 8 2 0.0001468
9 0 8 3 0.0000000
9 0 8 4 0.0000000
9 0 8 5 0.0000000
9 0 8 6 -0.0000785
9 0 8 7 -0.0000000
9 0 8 8 0.0004267
9 0 9 0 0.0000059
9 0 9 1 -0.0000492
9 0 9 2 0.0000000
9 0 9 3 -0.0001202
9 0 9 4 0.0001632
9 0 9 5 -0.0000456
9 0 9 6 -0.0000000
9 0 9 7 0.0000191
9 0 9 8 0.0000000
9 0 9 9 0.0027410
9 1 0 0 -0.0043225
9 1 1 0 -0.0000659
9 1 1 1 -0.0004158
9 1 2 0 -0.0000000
9 1 2 1 -0.0000000
9 1 2 2 -0.0039828
9 1 3 0 0.0000425
9 1 3 1 0.0040347
9 1 3 2 -0.0000000
9 1 3 3 -0.0006050
9 1 4 0 -0.0000032
9 1 4 1 -0.0041318
9 1 4 2 0.0000000
9 1 4 3 -0.0033208
9 1 4 4 0.0000580
9 1 5 0 0.0001003
9 1 5 1 0.0020171
9 1 5 2 -0.0000000
9 1 5 3 0.0013118
9 1 5 4 -0.0024098
9 1 5 5 -0.0032487
9 1 6 0 0.0000000
9 1 6 1 0.0000000
9 1 6 2 0.0002176
9 1 6 3 0.0000000
9 1 6 4 -0.0000000
9 1 6 5 0.0000000
9 1 6 6 -0.0040428
9 1 7 0 -0.0000701
9 1 7 1 0.0004558
9 1 7 2 -0.0000000
9 1 7 3 0.0003229
9 1 7 4 -0.0003578
9 1 7 5 0.0005193
9 1 7 6 0.0000000
9 1 7 7 0.0001460
9 1 8 0 0.0000000
9 1 8 1 0.0000000
9 1 8 2 0.0014083
9 1 8 3 0.0000000
9 1 8 4 -0.0000000
9 1 8 5 0.0000000
9 1 8 6 -0.0011264
9 1 8 7 -0.0000000
9 1 8 8 0.0017411
9 1 9 0 -0.0000492
9 1 9 1 0.0060425
9 1 9 2 -0.0000000
9 1 9 3 0.0068012
9 1 9 4 -0.0086188
9 1 9 5 0.0042619
9 1 9 6 0.0000000
9 1 9 7 0.0007677
9 1 9 8 0.0000000
9 1 9 9 -0.0457314
9 2 0 0 -0.0000000
9 2 1 0 -0.0000000
9 2 1 1 -0.0000000
9 2 2 0 -0.0001379
9 2 2 1 -0.0019188
9 2 2 2 -0.0000000
9 2 3 0 -0.0000000
9 2 3 1 -0.0000000
9 2 3 2 0.0014378
9 2 3 3 0.0000000
9 2 4 0 0.0000000
9 2 4 1 0.0000000
9 2 4 2 -0.0021988
9 2 4 3 -0.0000000
9 2 4 4 -0.0000000
9 2 5 0 0.0000000
9 2 5 1 -0.0000000
9 2 5 2 -0.0006910
9 2 5 3 -0.0000000
9 2 5 4 -0.0000000
9 2 5 5 -0.0000000
9 2 6 0 -0.0001868
9 2 6 1 0.0008531
9 2 6 2 -0.0000000
9 2 6 3 -0.0004680
9 2 6 4 0.0020615
9 2 6 5 0.0018652
9 2 6 6 0.0000000
9 2 7 0 -0.0000000
9 2 7 1 0.0000000
9 2 7 2 0.0003732
9 2 7 3 0.0000000
9 2 7 4 0.0000000
9 2 7 5 0.0000000
9 2 7 6 0.0000246
9 2 7 7 0.0000000
9 2 8 0 -0.0000024
9 2 8 1 0.0022700
9 2 8 2 -0.0000000
9 2 8 3 0.0014144
9 2 8 4 -0.0012551
9 2 8 5 0.0014559
9 2 8 6 0.0000000
9 2 8 7 -0.0000266
9 2 8 8 0.0000000
9 2 9 0 0.0000000
9 2 9 1 -0.0000000
9 2 9 2 0.0014511
9 2 9 3 -0.0000000
9 2 9 4 0.0000000
9 2 9 5 -0.0000000
9 2 9 6 -0.0012540
9 2 9 7 0.0000000
9 2 9 8 0.0043028
9 2 9 9 0.0000000
9 3 0 0 0.0012601
9 3 1 0 0.0000687
9 3 1 1 0.0018044
9 3 2 0 -0.0000000
9 3 2 1 -0.0000000
9 3 2 2 0.0003388
9 3 3 0 -0.0000326
9 3 3 1 0.0005355
9 3 3 2 0.0000000
9 3 3 3 0.0015506
9 3 4 0 -0.0000090
9 3 4 1 -0.0009003
9 3 4 2 -0.0000000
9 3 4 3 -0.0005658
9 3 4 4 0.0012809
9 3 5 0 -0.0000948
9 3 5 1 -0.0006558
9 3 5 2 -0.0000000
9 3 5 3 0.0002847
9 3 5 4 -0.0000518
9 3 5 5 0.0008525
9 3 6 0 -0.0000000
9 3 6 1 -0.0000000
9 3 6 2 0.0005503
9 3 6 3 0.0000000
9 3 6 4 0.0000000
9 3 6 5 0.0000000
9 3 6 6 0.0003200
9 3 7 0 0.0000555
9 3 7 1 -0.0001460
9 3 7 2 0.0000000
9 3 7 3 0.0001592
9 3 7 4 0.0000287
9 3 7 5 -0.0002795
9 3 7 6 -0.0000000
9 3 7 7 -0.0033407
9 3 8 0 -0.0000000
9 3 8 1 0.0000000
9 3 8 2 -0.0015852
9 3 8 3 -0.0000000
9 3 8 4 -0.0000000
9 3 8 5 -0.0000000
9 3 8 6 0.0011626
9 3 8 7 -0.0000000
9 3 8 8 -0.0050813
9 3 9 0 -0.0001202
9 3 9 1 0.0068012
9 3 9 2 -0.0000000
9 3 9 3 0.0092684
9 3 9 4 -0.0119432
9 3 9 5 0.0048972
9 3 9 6 0.0000000
9 3 9 7 -0.0004431
9 3 9 8 0.0000000
9 3 9 9 -0.1031585
9 4 0 0 -0.0023808
9 4 1 0 -0.0000165
9 4 1 1 -0.0022400
9 4 2 0 0.0000000
9 4 2 1 0.0000000
9 4 2 2 -0.0015067
9 4 3 0 -0.0000901
9 4 3 1 -0.0002125
9 4 3 2 0.0000000
9 4 3 3 -0.0013988
9 4 4 0 -0.0000557
9 4 4 1 -0.0003616
9 4 4 2 -0.0000000
9 4 4 3 0.0001099
9 4 4 4 -0.0016716
9 4 5 0 0.0000630
9 4 5 1 0.0009370
9 4 5 2 -0.0000000
9 4 5 3 0.0007131
9 4 5 4 -0.0006299
9 4 5 5 -0.0018396
9 4 6 0 0.0000000
9 4 6 1 0.0000000
9 4 6 2 -0.0004015
9 4 6 3 0.0000000
9 4 6 4 -0.0000000
9 4 6 5 -0.0000000
9 4 6 6 -0.0017109
9 4 7 0 0.0000384
9 4 7 1 0.0001149
9 4 7 2 0.0000000
9 4 7 3 -0.0009936
9 4 7 4 0.0003337
9 4 7 5 0.0000492
9 4 7 6 0.0000000
9 4 7 7 0.0050625
9 4 8 0 0.0000000
9 4 8 1 0.0000000
9 4 8 2 0.0029548
9 4 8 3 0.0000000
9 4 8 4 0.0000000
9 4 8 5 0.0000000
9 4 8 6 -0.0022829
9 4 8 7 -0.0000000
9 4 8 8 0.0081334
9 4 9 0 0.0001632
9 4 9 1 -0.0086188
9 4 9 2 0.0000000
9 4 9 3 -0.0119432
9 4 9 4 0.0157427
9 4 9 5 -0.0062310
9 4 9 6 -0.0000000
9 4 9 7 -0.0007863
9 4 9 8 0.0000000
9 4 9 9 0.1478533
9 5 0 0 0.0027743
9 5 1 0 0.0000879
9 5 1 1 0.0031764
9 5 2 0 -0.0000000
9 5 2 1 -0.0000000
9 5 2 2 -0.0001581
9 5 3 0 0.0000501
9 5 3 1 0.0021069
9 5 3 2 -0.0000000
9 5 3 3 0.0026782
9 5 4 0 0.0000844
9 5 4 1 -0.0027754
9 5 4 2 -0.0000000
9 5 4 3 -0.0012095
9 5 4 4 0.0020189
9 5 5 0 -0.0001725
9 5 5 1 -0.0012333
9 5 5 2 -0.0000000
9 5 5 3 0.0011179
9 5 5 4 -0.0021551
9 5 5 5 0.0016687
9 5 6 0 -0.0000000
9 5 6 1 -0.0000000
9 5 6 2 0.0016594
9 5 6 3 0.0000000
9 5 6 4 0.0000000
9 5 6 5 0.0000000
9 5 6 6 -0.0004403
9 5 7 0 0.0000543
9 5 7 1 0.0003818
9 5 7 2 0.0000000
9 5 7 3 0.0001104
9 5 7 4 -0.0003535
9 5 7 5 0.0002795
9 5 7 6 0.0000000
9 5 7 7 0.0011388
9 5 8 0 -0.0000000
9 5 8 1 0.0000000
9 5 8 2 0.0002136
9 5 8 3 0.0000000
9 5 8 4 -0.0000000
9 5 8 5 0.0000000
9 5 8 6 -0.0005420
9 5 8 7 -0.0000000
9 5 8 8 -0.0001555
9 5 9 0 -0.0000456
9 5 9 1 0.0042619
9 5 9 2 -0.0000000
9 5 9 3 0.0048972
9 5 9 4 -0.0062310
9 5 9 5 0.0031410
9 5 9 6 0.0000000
9 5 9 7 0.0006885
9 5 9 8 0.0000000
9 5 9 9 -0.0334285
9 6 0 0 0.0000000
9 6 1 0 0.0000000
9 6 1 1 0.0000000
9 6 2 0 0.0000611
9 6 2 1 0.0017857
9 6 2 2 0.0000000
9 6 3 0 0.0000000
9 6 3 1 0.0000000
9 6 3 2 -0.0013139
9 6 3 3 0.0000000
9 6 4 0 0.0000000
9 6 4 1 -0.0000000
9 6 4 2 0.0022555
9 6 4 3 0.0000000
9 6 4 4 0.0000000
9 6 5 0 -0.0000000
9 6 5 1 0.0000000
9 6 5 2 0.0011576
9 6 5 3 0.0000000
9 6 5 4 0.0000000
9 6 5 5 0.0000000
9 6 6 0 0.0000915
9 6 6 1 -0.0012302
9 6 6 2 0.0000000
9 6 6 3 0.0006109
9 6 6 4 -0.0023046
9 6 6 5 -0.0019678
9 6 6 6 -0.0000000
9 6 7 0 0.0000000
9 6 7 1 0.0000000
9 6 7 2 -0.0004111
9 6 7 3 -0.0000000
9 6 7 4 -0.0000000
9 6 7 5 0.0000000
9 6 7 6 -0.0000465
9 6 7 7 0.0000000
9 6 8 0 0.0000111
9 6 8 1 -0.0022884
9 6 8 2 0.0000000
9 6 8 3 -0.0013911
9 6 8 4 0.0011303
9 6 8 5 -0.0017000
9 6 8 6 -0.0000000
9 6 8 7 0.0001138
9 6 8 8 0.0000000
9 6 9 0 -0.0000000
9 6 9 1 0.0000000
9 6 9 2 -0.0012540
9 6 9 3 0.0000000
9 6 9 4 -0.0000000
9 6 9 5 0.0000000
9 6 9 6 0.0011061
9 6 9 7 0.0000000
9 6 9 8 -0.0035953
9 6 9 9 -0.0000000
9 7 0 0 -0.0009790
9 7 1 0 0.0000774
9 7 1 1 0.0008153
9 7 2 0 0.0000000
9 7 2 1 0.0000000
9 7 2 2 0.0002730
9 7 3 0 -0.0000473
9 7 3 1 -0.0003795
9 7 3 2 0.0000000
9 7 3 3 -0.0002504
9 7 4 0 -0.0000154
9 7 4 1 0.0000735
9 7 4 2 0.0000000
9 7 4 3 -0.0000634
9 7 4 4 0.0001021
9 7 5 0 -0.0000950
9 7 5 1 0.0003479
9 7 5 2 0.0000000
9 7 5 3 0.0000587
9 7 5 4 0.0004816
9 7 5 5 0.0003387
9 7 6 0 -0.0000000
9 7 6 1 0.0000000
9 7 6 2 -0.0007373
9 7 6 3 -0.0000000
9 7 6 4 0.0000000
9 7 6 5 0.0000000
9 7 6 6 0.0002230
9 7 7 0 0.0000537
9 7 7 1 0.0013045
9 7 7 2 -0.0000000
9 7 7 3 0.0012070
9 7 7 4 -0.0018516
9 7 7 5 0.0005696
9 7 7 6 0.0000000
9 7 7 7 -0.0001770
9 7 8 0 -0.0000000
9 7 8 1 -0.0000000
9 7 8 2 -0.0002697
9 7 8 3 -0.0000000
9 7 8 4 -0.0000000
9 7 8 5 -0.0000000
9 7 8 6 0.0003813
9 7 8 7 -0.0000000
9 7 8 8 0.0000623
9 7 9 0 0.0000191
9 7 9 1 0.0007677
9 7 9 2 0.0000000
9 7 9 3 -0.0004431
9 7 9 4 -0.0007863
9 7 9 5 0.0006885
9 7 9 6 0.0000000
9 7 9 7 0.0091562
9 7 9 8 -0.0000000
9 7 9 9 -0.0149381
9 8 0 0 -0.0000000
9 8 1 0 0.0000000
9 8 1 1 0.0000000
9 8 2 0 0.0001020
9 8 2 1 0.0032610
9 8 2 2 0.0000000
9 8 3 0 0.0000000
9 8 3 1 0.0000000
9 8 3 2 -0.0006944
9 8 3 3 -0.0000000
9 8 4 0 0.0000000
9 8 4 1 0.0000000
9 8 4 2 0.0016144
9 8 4 3 0.0000000
9 8 4 4 0.0000000
9 8 5 0 -0.0000000
9 8 5 1 0.0000000
9 8 5 2 0.0021159
9 8 5 3 0.0000000
9 8 5 4 0.0000000
9 8 5 5 0.0000000
9 8 6 0 0.0001598
9 8 6 1 -0.0024166
9 8 6 2 0.0000000
9 8 6 3 -0.0001562
9 8 6 4 -0.0018921
9 8 6 5 -0.0033296
9 8 6 6 -0.0000000
9 8 7 0 -0.0000000
9 8 7 1 -0.0000000
9 8 7 2 -0.0004562
9 8 7 3 -0.0000000
9 8 7 4 -0.0000000
9 8 7 5 0.0000000
9 8 7 6 -0.0000770
9 8 7 7 -0.0000000
9 8 8 0 0.0000161
9 8 8 1 0.0008290
9 8 8 2 -0.0000000
9 8 8 3 0.0023831
9 8 8 4 -0.0039474
9 8 8 5 -0.0003462
9 8 8 6 -0.0000000
9 8 8 7 0.0004312
9 8 8 8 -0.0000000
9 8 9 0 0.0000000
9 8 9 1 0.0000000
9 8 9 2 0.0043028
9 8 9 3 0.0000000
9 8 9 4 0.0000000
9 8 9 5 0.0000000
9 8 9 6 -0.0035953
9 8 9 7 -0.0000000
9 8 9 8 0.0145315
9 8 9 9 0.0000000
9 9 0 0 0.3431379
9 9 1 0 0.0031933
9 9 1 1 0.5823328
9 9 2 0 -0.0000000
9 9 2 1 -0.0000000
9 9 2 2 0.3750693
9 9 3 0 0.0026306
9 9 3 1 0.1818558
9 9 3 2 -0.0000000
9 9 3 3 0.4673754
9 9 4 0 0.0051339
9 9 4 1 -0.1695069
9 9 4 2 0.0000000
9 9 4 3 -0.2103095
9 9 4 4 0.5373529
9 9 5 0 -0.0080988
9 9 5 1 0.0782614
9 9 5 2 -0.0000000
9 9 5 3 0.0954825
9 9 5 4 -0.0984287
9 9 5 5 0.4502247
9 9 6 0 -0.0000000
9 9 6 1 0.0000000
9 9 6 2 -0.0546686
9 9 6 3 0.0000000
9 9 6 4 -0.0000000
9 9 6 5 0.0000000
9 9 6 6 0.3605003
9 9 7 0 0.0020645
9 9 7 1 0.0061837
9 9 7 2 0.0000000
9 9 7 3 -0.0447639
9 9 7 4 -0.0105121
9 9 7 5 0.0204118
9 9 7 6 0.0000000
9 9 7 7 0.6182422
9 9 8 0 0.0000000
9 9 8 1 0.0000000
9 9 8 2 0.1107110
9 9 8 3 0.0000000
9 9 8 4 0.0000000
9 9 8 5 0.0000000
9 9 8 6 -0.0874540
9 9 8 7 -0.0000000
9 9 8 8 0.8416888
9 9 9 0 0.0027410
9 9 9 1 -0.0457314
9 9 9 2 0.0000000
9 9 9 3 -0.1031585
9 9 9 4 0.1478533
9 9 9 5 -0.0334285
9 9 9 6 -0.0000000
9 9 9 7 -0.0149381
9 9 9 8 0.0000000
9 9 9 9 3.4993871
10 0 0 0 0.0250994
10 0 1 0 -0.0008338
10 0 1 1 0.0020722
10 0 2 0 -0.0000000
10 0 2 1 0.0000000
10 0 2 2 0.0012476
10 0 3 0 0.0010966
10 0 3 1 -0.0017005
10 0 3 2 -0.0000000
10 0 3 3 0.0026572
10 0 4 0 0.0005365
10 0 4 1 -0.0002553
10 0 4 2 -0.0000000
10 0 4 3 0.0011810
10 0 4 4 0.0010893
10 0 5 0 0.0015334
10 0 5 1 -0.0020614
10 0 5 2 -0.0000000
10 0 5 3 0.0015035
10 0 5 4 0.0006543
10 0 5 5 0.0029824
10 0 6 0 0.0000000
10 0 6 1 -0.0000000
10 0 6 2 0.0004642
10 0 6 3 0.0000000
10 0 6 4 0.0000000
10 0 6 5 0.0000000
10 0 6 6 0.0011163
10 0 7 0 0.0027187
10 0 7 1 0.0003174
10 0 7 2 0.0000000
10 0 7 3 -0.0005764
10 0 7 4 -0.0002863
10 0 7 5 -0.0008043
10 0 7 6 -0.0000000
10 0 7 7 -0.0012126
10 0 8 0 -0.0000000
10 0 8 1 -0.0000000
10 0 8 2 -0.0003561
10 0 8 3 -0.0000000
10 0 8 4 -0.0000000
