NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.336618
ENERGIES
-10.800532
-0.759684
-0.337229
-0.173821
0.643588
0.843501
0.904760
849736.649454
965066.449678
996478.230895
1070621.134704
1118093.790290

OEI
-18.374890	
0.220956	-4.444648	
0.000000	0.000000	-3.963789	
0.189141	-0.153072	0.000000	-4.158951	
8 1 1 1 -0.0000000
8 1 2 0 0.0020322
8 1 2 1 0.0346216
8 1 2 2 -0.0000000
8 1 3 0 0.0000000
8 1 3 1 0.0000000
8 1 3 2 0.0064867
8 1 3 3 0.0000000
8 1 4 0 -0.0000000
8 1 4 1 0.0000000
8 1 4 2 0.0307543
8 1 4 3 0.0000000
8 1 4 4 0.0000000
8 1 5 0 -0.0000000
8 1 5 1 -0.0000000
8 1 5 2 -0.0015793
8 1 5 3 -0.0000000
8 1 5 4 -0.0000000
8 1 5 5 -0.0000000
8 1 6 0 0.0027393
8 1 6 1 -0.0164519
8 1 6 2 0.0000000
8 1 6 3 0.0025481
8 1 6 4 -0.0350339
8 1 6 5 0.0194971
8 1 6 6 -0.0000000
8 1 7 0 0.0000000
8 1 7 1 -0.0000000
8 1 7 2 0.0067886
8 1 7 3 0.0000000
8 1 7 4 -0.0000000
8 1 7 5 -0.0000000
8 1 7 6 0.0013230
8 1 7 7 0.0000000
8 1 8 0 -0.0000425
8 1 8 1 0.0259251
8 1 8 2 0.0000000
8 1 8 3 -0.0136000
8 1 8 4 -0.0052431
8 1 8 5 -0.0256718
8 1 8 6 -0.0000000
8 1 8 7 -0.0004411
8 1 8 8 0.0000000
8 2 0 0 0.0339936
8 2 1 0 0.0001626
8 2 1 1 0.0189850
8 2 2 0 0.0000000
8 2 2 1 -0.0000000
8 2 2 2 0.0296809
8 2 3 0 -0.0003007
8 2 3 1 0.0117018
8 2 3 2 0.0000000
8 2 3 3 0.0151318
8 2 4 0 0.0000172
8 2 4 1 0.0183609
8 2 4 2 0.0000000
8 2 4 3 -0.0133420
8 2 4 4 0.0114541
8 2 5 0 0.0003609
8 2 5 1 0.0186540
8 2 5 2 0.0000000
8 2 5 3 -0.0143413
8 2 5 4 -0.0238728
8 2 5 5 0.0043188
8 2 6 0 0.0000000
8 2 6 1 0.0000000
8 2 6 2 0.0024053
8 2 6 3 -0.0000000
8 2 6 4 -0.0000000
8 2 6 5 -0.0000000
8 2 6 6 0.0299518
8 2 7 0 -0.0000085
8 2 7 1 0.0028074
8 2 7 2 0.0000000
8 2 7 3 0.0031568
8 2 7 4 0.0014776
8 2 7 5 -0.0011957
8 2 7 6 0.0000000
8 2 7 7 -0.0210412
8 2 8 0 0.0000000
8 2 8 1 0.0000000
8 2 8 2 0.0216652
8 2 8 3 0.0000000
8 2 8 4 0.0000000
8 2 8 5 -0.0000000
8 2 8 6 -0.0163833
8 2 8 7 0.0000000
8 2 8 8 -0.0598692
8 3 0 0 0.0000000
8 3 1 0 0.0000000
8 3 1 1 0.0000000
8 3 2 0 -0.0003435
8 3 2 1 -0.0086492
8 3 2 2 0.0000000
8 3 3 0 -0.0000000
8 3 3 1 0.0000000
8 3 3 2 -0.0001164
8 3 3 3 0.0000000
8 3 4 0 -0.0000000
8 3 4 1 0.0000000
8 3 4 2 -0.0091148
8 3 4 3 -0.0000000
8 3 4 4 -0.0000000
8 3 5 0 0.0000000
8 3 5 1 0.0000000
8 3 5 2 -0.0005921
8 3 5 3 -0.0000000
8 3 5 4 -0.0000000
8 3 5 5 0.0000000
8 3 6 0 -0.0004347
8 3 6 1 0.0049996
8 3 6 2 -0.0000000
8 3 6 3 0.0008582
8 3 6 4 0.0098278
8 3 6 5 -0.0047867
8 3 6 6 0.0000000
8 3 7 0 -0.0000000
8 3 7 1 0.0000000
8 3 7 2 -0.0016739
8 3 7 3 0.0000000
8 3 7 4 0.0000000
8 3 7 5 -0.0000000
8 3 7 6 -0.0001274
8 3 7 7 -0.0000000
8 3 8 0 0.0000877
8 3 8 1 -0.0136000
8 3 8 2 0.0000000
8 3 8 3 0.0098825
8 3 8 4 0.0087222
8 3 8 5 0.0167387
8 3 8 6 -0.0000000
8 3 8 7 -0.0011162
8 3 8 8 -0.0000000
8 4 0 0 0.0000000
8 4 1 0 0.0000000
8 4 1 1 0.0000000
8 4 2 0 0.0003294
8 4 2 1 0.0128012
8 4 2 2 0.0000000
8 4 3 0 0.0000000
8 4 3 1 0.0000000
8 4 3 2 0.0024461
8 4 3 3 0.0000000
8 4 4 0 -0.0000000
8 4 4 1 0.0000000
8 4 4 2 0.0127154
8 4 4 3 0.0000000
8 4 4 4 0.0000000
8 4 5 0 -0.0000000
8 4 5 1 0.0000000
8 4 5 2 -0.0063888
8 4 5 3 -0.0000000
8 4 5 4 -0.0000000
8 4 5 5 -0.0000000
8 4 6 0 0.0005707
8 4 6 1 -0.0092198
8 4 6 2 0.0000000
8 4 6 3 0.0014203
8 4 6 4 -0.0143787
8 4 6 5 0.0096624
8 4 6 6 -0.0000000
8 4 7 0 -0.0000000
8 4 7 1 0.0000000
8 4 7 2 0.0017308
8 4 7 3 0.0000000
8 4 7 4 0.0000000
8 4 7 5 -0.0000000
8 4 7 6 0.0009915
8 4 7 7 -0.0000000
8 4 8 0 0.0000853
8 4 8 1 -0.0052431
8 4 8 2 0.0000000
8 4 8 3 0.0087222
8 4 8 4 0.0169496
8 4 8 5 0.0119940
8 4 8 6 0.0000000
8 4 8 7 0.0011862
8 4 8 8 -0.0000000
8 5 0 0 -0.0000000
8 5 1 0 -0.0000000
8 5 1 1 0.0000000
8 5 2 0 -0.0004099
8 5 2 1 -0.0206283
8 5 2 2 0.0000000
8 5 3 0 -0.0000000
8 5 3 1 -0.0000000
8 5 3 2 -0.0041296
8 5 3 3 -0.0000000
8 5 4 0 -0.0000000
8 5 4 1 -0.0000000
8 5 4 2 -0.0253344
8 5 4 3 -0.0000000
8 5 4 4 -0.0000000
8 5 5 0 0.0000000
8 5 5 1 0.0000000
8 5 5 2 0.0044290
8 5 5 3 0.0000000
8 5 5 4 0.0000000
8 5 5 5 -0.0000000
8 5 6 0 -0.0005898
8 5 6 1 0.0158293
8 5 6 2 -0.0000000
8 5 6 3 -0.0000904
8 5 6 4 0.0285527
8 5 6 5 -0.0122594
8 5 6 6 0.0000000
8 5 7 0 -0.0000000
8 5 7 1 0.0000000
8 5 7 2 -0.0039506
8 5 7 3 -0.0000000
8 5 7 4 -0.0000000
8 5 7 5 0.0000000
8 5 7 6 0.0012788
8 5 7 7 0.0000000
8 5 8 0 0.0002148
8 5 8 1 -0.0256718
8 5 8 2 -0.0000000
8 5 8 3 0.0167387
8 5 8 4 0.0119940
8 5 8 5 0.0330082
8 5 8 6 0.0000000
8 5 8 7 0.0008012
8 5 8 8 0.0000000
8 6 0 0 0.0006506
8 6 1 0 -0.0002039
8 6 1 1 -0.0057288
8 6 2 0 0.0000000
8 6 2 1 0.0000000
8 6 2 2 -0.0131282
8 6 3 0 -0.0003261
8 6 3 1 -0.0080079
8 6 3 2 -0.0000000
8 6 3 3 0.0021149
8 6 4 0 0.0002511
8 6 4 1 -0.0193463
8 6 4 2 -0.0000000
8 6 4 3 0.0072107
8 6 4 4 -0.0078863
8 6 5 0 -0.0000937
8 6 5 1 -0.0044304
8 6 5 2 -0.0000000
8 6 5 3 0.0074777
8 6 5 4 0.0200722
8 6 5 5 0.0084807
8 6 6 0 0.0000000
8 6 6 1 -0.0000000
8 6 6 2 0.0104832
8 6 6 3 0.0000000
8 6 6 4 -0.0000000
8 6 6 5 0.0000000
8 6 6 6 -0.0156481
8 6 7 0 0.0001241
8 6 7 1 -0.0024376
8 6 7 2 0.0000000
8 6 7 3 -0.0015760
8 6 7 4 -0.0005864
8 6 7 5 0.0032461
8 6 7 6 -0.0000000
8 6 7 7 0.0246117
8 6 8 0 -0.0000000
8 6 8 1 -0.0000000
8 6 8 2 -0.0163833
8 6 8 3 -0.0000000
8 6 8 4 0.0000000
8 6 8 5 0.0000000
8 6 8 6 0.0148488
8 6 8 7 0.0000000
8 6 8 8 0.0423924
8 7 0 0 0.0000000
8 7 1 0 -0.0000000
8 7 1 1 -0.0000000
8 7 2 0 0.0002610
8 7 2 1 0.0032378
8 7 2 2 -0.0000000
8 7 3 0 0.0000000
8 7 3 1 0.0000000
8 7 3 2 0.0013247
8 7 3 3 0.0000000
8 7 4 0 -0.0000000
8 7 4 1 0.0000000
8 7 4 2 0.0021024
8 7 4 3 0.0000000
8 7 4 4 0.0000000
8 7 5 0 -0.0000000
8 7 5 1 -0.0000000
8 7 5 2 -0.0008315
8 7 5 3 -0.0000000
8 7 5 4 -0.0000000
8 7 5 5 -0.0000000
8 7 6 0 0.0003324
8 7 6 1 -0.0021190
8 7 6 2 0.0000000
8 7 6 3 0.0003644
8 7 6 4 -0.0025545
8 7 6 5 0.0025345
8 7 6 6 -0.0000000
8 7 7 0 -0.0000000
8 7 7 1 0.0000000
8 7 7 2 -0.0037140
8 7 7 3 -0.0000000
8 7 7 4 -0.0000000
8 7 7 5 0.0000000
8 7 7 6 0.0039121
8 7 7 7 -0.0000000
8 7 8 0 -0.0000305
8 7 8 1 -0.0004411
8 7 8 2 0.0000000
8 7 8 3 -0.0011162
8 7 8 4 0.0011862
8 7 8 5 0.0008012
8 7 8 6 0.0000000
8 7 8 7 0.0210483
8 7 8 8 -0.0000000
8 8 0 0 0.3245175
8 8 1 0 0.0029107
8 8 1 1 0.4366657
8 8 2 0 0.0000000
8 8 2 1 0.0000000
8 8 2 2 0.3557606
8 8 3 0 -0.0040827
8 8 3 1 -0.0770149
8 8 3 2 0.0000000
8 8 3 3 0.3353939
8 8 4 0 0.0005533
8 8 4 1 -0.0581016
8 8 4 2 -0.0000000
8 8 4 3 0.0872706
8 8 4 4 0.4464903
8 8 5 0 0.0068824
8 8 5 1 -0.0670303
8 8 5 2 -0.0000000
8 8 5 3 0.0772039
8 8 5 4 0.0749508
8 8 5 5 0.4663430
8 8 6 0 -0.0000000
8 8 6 1 -0.0000000
8 8 6 2 -0.0511316
8 8 6 3 -0.0000000
8 8 6 4 0.0000000
8 8 6 5 0.0000000
8 8 6 6 0.3513633
8 8 7 0 -0.0014084
8 8 7 1 -0.0030394
8 8 7 2 0.0000000
8 8 7 3 -0.0300193
8 8 7 4 0.0003060
8 8 7 5 0.0113661
8 8 7 6 -0.0000000
8 8 7 7 0.4670424
8 8 8 0 -0.0000000
8 8 8 1 0.0000000
8 8 8 2 -0.0598692
8 8 8 3 -0.0000000
8 8 8 4 -0.0000000
8 8 8 5 0.0000000
8 8 8 6 0.0423924
8 8 8 7 -0.0000000
8 8 8 8 0.6728328
9 0 0 0 0.0028046
9 0 1 0 -0.0001017
9 0 1 1 0.0003678
9 0 2 0 0.0000000
9 0 2 1 -0.0000000
9 0 2 2 0.0003657
9 0 3 0 -0.0001163
9 0 3 1 0.0001939
9 0 3 2 -0.0000000
9 0 3 3 0.0005013
9 0 4 0 0.0000839
9 0 4 1 -0.0000317
9 0 4 2 0.0000000
9 0 4 3 -0.0002618
9 0 4 4 0.0000934
9 0 5 0 -0.0001033
9 0 5 1 0.0004477
9 0 5 2 0.0000000
9 0 5 3 -0.0001630
9 0 5 4 -0.0002280
9 0 5 5 0.0004100
9 0 6 0 0.0000000
9 0 6 1 -0.0000000
9 0 6 2 0.0002999
9 0 6 3 0.0000000
9 0 6 4 -0.0000000
9 0 6 5 -0.0000000
9 0 6 6 0.0004300
9 0 7 0 -0.0001227
9 0 7 1 -0.0000082
9 0 7 2 0.0000000
9 0 7 3 0.0000025
9 0 7 4 0.0000101
9 0 7 5 -0.0000346
9 0 7 6 0.0000000
9 0 7 7 -0.0000327
9 0 8 0 0.0000000
9 0 8 1 0.0000000
9 0 8 2 0.0001454
9 0 8 3 0.0000000
9 0 8 4 0.0000000
9 0 8 5 -0.0000000
9 0 8 6 -0.0000806
9 0 8 7 0.0000000
9 0 8 8 -0.0004260
9 0 9 0 0.0000059
9 0 9 1 -0.0000144
9 0 9 2 -0.0000000
9 0 9 3 0.0000753
9 0 9 4 0.0001612
9 0 9 5 0.0001137
9 0 9 6 0.0000000
9 0 9 7 -0.0000186
9 0 9 8 -0.0000000
9 0 9 9 -0.0027323
9 1 0 0 0.0047702
9 1 1 0 0.0000915
9 1 1 1 0.0028469
9 1 2 0 -0.0000000
9 1 2 1 -0.0000000
9 1 2 2 0.0040840
9 1 3 0 0.0000144
9 1 3 1 0.0022011
9 1 3 2 0.0000000
9 1 3 3 0.0020401
9 1 4 0 -0.0000333
9 1 4 1 0.0028079
9 1 4 2 0.0000000
9 1 4 3 -0.0026048
9 1 4 4 0.0005970
9 1 5 0 0.0001191
9 1 5 1 0.0031653
9 1 5 2 0.0000000
9 1 5 3 -0.0021222
9 1 5 4 -0.0041686
9 1 5 5 0.0005268
9 1 6 0 -0.0000000
9 1 6 1 0.0000000
9 1 6 2 -0.0000178
9 1 6 3 -0.0000000
9 1 6 4 -0.0000000
9 1 6 5 -0.0000000
9 1 6 6 0.0041441
9 1 7 0 -0.0000769
9 1 7 1 0.0003713
9 1 7 2 0.0000000
9 1 7 3 -0.0001372
9 1 7 4 -0.0001829
9 1 7 5 -0.0006779
9 1 7 6 -0.0000000
9 1 7 7 -0.0010032
9 1 8 0 0.0000000
9 1 8 1 -0.0000000
9 1 8 2 0.0018328
9 1 8 3 0.0000000
9 1 8 4 0.0000000
9 1 8 5 0.0000000
9 1 8 6 -0.0014693
9 1 8 7 0.0000000
9 1 8 8 -0.0031463
9 1 9 0 -0.0000144
9 1 9 1 0.0027867
9 1 9 2 0.0000000
9 1 9 3 -0.0029017
9 1 9 4 -0.0049005
9 1 9 5 -0.0051520
9 1 9 6 -0.0000000
9 1 9 7 -0.0007259
9 1 9 8 0.0000000
9 1 9 9 0.0158485
9 2 0 0 0.0000000
9 2 1 0 -0.0000000
9 2 1 1 -0.0000000
9 2 2 0 0.0001391
9 2 2 1 0.0022052
9 2 2 2 0.0000000
9 2 3 0 0.0000000
9 2 3 1 0.0000000
9 2 3 2 0.0006195
9 2 3 3 0.0000000
9 2 4 0 0.0000000
9 2 4 1 0.0000000
9 2 4 2 0.0022930
9 2 4 3 0.0000000
9 2 4 4 0.0000000
9 2 5 0 -0.0000000
9 2 5 1 0.0000000
9 2 5 2 0.0000823
9 2 5 3 -0.0000000
9 2 5 4 -0.0000000
9 2 5 5 -0.0000000
9 2 6 0 0.0001834
9 2 6 1 -0.0009991
9 2 6 2 0.0000000
9 2 6 3 0.0000418
9 2 6 4 -0.0025322
9 2 6 5 0.0010994
9 2 6 6 -0.0000000
9 2 7 0 0.0000000
9 2 7 1 -0.0000000
9 2 7 2 0.0003678
9 2 7 3 0.0000000
9 2 7 4 0.0000000
9 2 7 5 0.0000000
9 2 7 6 0.0000191
9 2 7 7 0.0000000
9 2 8 0 -0.0000025
9 2 8 1 0.0018211
9 2 8 2 0.0000000
9 2 8 3 -0.0011893
9 2 8 4 -0.0011278
9 2 8 5 -0.0021270
9 2 8 6 -0.0000000
9 2 8 7 0.0000250
9 2 8 8 0.0000000
9 2 9 0 -0.0000000
9 2 9 1 0.0000000
9 2 9 2 0.0014146
9 2 9 3 -0.0000000
9 2 9 4 -0.0000000
9 2 9 5 -0.0000000
9 2 9 6 -0.0012585
9 2 9 7 0.0000000
9 2 9 8 -0.0042501
9 2 9 9 0.0000000
9 3 0 0 -0.0001291
9 3 1 0 0.0000541
9 3 1 1 0.0004688
9 3 2 0 0.0000000
9 3 2 1 0.0000000
9 3 2 2 -0.0005285
9 3 3 0 0.0000481
9 3 3 1 -0.0003641
9 3 3 2 -0.0000000
9 3 3 3 0.0004857
9 3 4 0 -0.0000372
9 3 4 1 -0.0011815
9 3 4 2 0.0000000
9 3 4 3 0.0007337
9 3 4 4 0.0008316
9 3 5 0 0.0000405
9 3 5 1 -0.0003208
9 3 5 2 -0.0000000
9 3 5 3 0.0007822
9 3 5 4 0.0009417
9 3 5 5 0.0004421
9 3 6 0 0.0000000
9 3 6 1 -0.0000000
9 3 6 2 0.0003318
9 3 6 3 0.0000000
9 3 6 4 -0.0000000
9 3 6 5 0.0000000
9 3 6 6 -0.0006053
9 3 7 0 -0.0000506
9 3 7 1 0.0000519
9 3 7 2 0.0000000
9 3 7 3 -0.0000378
9 3 7 4 -0.0000351
9 3 7 5 -0.0002439
9 3 7 6 -0.0000000
9 3 7 7 -0.0019641
9 3 8 0 0.0000000
9 3 8 1 0.0000000
9 3 8 2 0.0005971
9 3 8 3 -0.0000000
9 3 8 4 -0.0000000
9 3 8 5 -0.0000000
9 3 8 6 -0.0004376
9 3 8 7 0.0000000
9 3 8 8 -0.0025567
9 3 9 0 0.0000753
9 3 9 1 -0.0029017
9 3 9 2 -0.0000000
9 3 9 3 0.0043162
9 3 9 4 0.0078726
9 3 9 5 0.0069877
9 3 9 6 0.0000000
9 3 9 7 -0.0005794
9 3 9 8 -0.0000000
9 3 9 9 -0.0641087
9 4 0 0 0.0010911
9 4 1 0 -0.0000139
9 4 1 1 0.0014214
9 4 2 0 0.0000000
9 4 2 1 0.0000000
9 4 2 2 0.0011383
9 4 3 0 -0.0000637
9 4 3 1 -0.0002655
9 4 3 2 0.0000000
9 4 3 3 0.0007330
9 4 4 0 0.0000029
9 4 4 1 0.0005277
9 4 4 2 0.0000000
9 4 4 3 0.0002042
9 4 4 4 0.0018118
9 4 5 0 0.0000064
9 4 5 1 0.0003245
9 4 5 2 0.0000000
9 4 5 3 -0.0005609
9 4 5 4 -0.0009956
9 4 5 5 0.0000373
9 4 6 0 0.0000000
9 4 6 1 -0.0000000
9 4 6 2 -0.0000657
9 4 6 3 -0.0000000
9 4 6 4 -0.0000000
9 4 6 5 0.0000000
9 4 6 6 0.0014160
9 4 7 0 0.0000480
9 4 7 1 0.0003718
9 4 7 2 -0.0000000
9 4 7 3 0.0008193
9 4 7 4 0.0004150
9 4 7 5 0.0000330
9 4 7 6 0.0000000
9 4 7 7 -0.0056846
9 4 8 0 0.0000000
9 4 8 1 0.0000000
9 4 8 2 0.0029336
9 4 8 3 0.0000000
9 4 8 4 0.0000000
9 4 8 5 -0.0000000
9 4 8 6 -0.0024496
9 4 8 7 0.0000000
9 4 8 8 -0.0082574
9 4 9 0 0.0001612
9 4 9 1 -0.0049005
9 4 9 2 -0.0000000
9 4 9 3 0.0078726
9 4 9 4 0.0152186
9 4 9 5 0.0128428
9 4 9 6 0.0000000
9 4 9 7 0.0004584
9 4 9 8 -0.0000000
9 4 9 9 -0.1487962
9 5 0 0 0.0031118
9 5 1 0 0.0000947
9 5 1 1 0.0028317
9 5 2 0 0.0000000
9 5 2 1 0.0000000
9 5 2 2 0.0000500
9 5 3 0 -0.0001186
9 5 3 1 -0.0016359
9 5 3 2 -0.0000000
9 5 3 3 0.0026750
9 5 4 0 -0.0000012
9 5 4 1 -0.0034535
9 5 4 2 -0.0000000
9 5 4 3 0.0016890
9 5 4 4 0.0023791
9 5 5 0 0.0001836
9 5 5 1 0.0003211
9 5 5 2 -0.0000000
9 5 5 3 0.0010287
9 5 5 4 0.0025500
9 5 5 5 0.0036435
9 5 6 0 0.0000000
9 5 6 1 -0.0000000
9 5 6 2 0.0017709
9 5 6 3 0.0000000
9 5 6 4 0.0000000
9 5 6 5 0.0000000
9 5 6 6 -0.0002617
9 5 7 0 -0.0000402
9 5 7 1 -0.0002178
9 5 7 2 -0.0000000
9 5 7 3 0.0003496
9 5 7 4 0.0004621
9 5 7 5 0.0004798
9 5 7 6 0.0000000
9 5 7 7 -0.0009641
9 5 8 0 0.0000000
9 5 8 1 -0.0000000
9 5 8 2 0.0008068
9 5 8 3 0.0000000
9 5 8 4 0.0000000
9 5 8 5 0.0000000
9 5 8 6 -0.0002732
9 5 8 7 0.0000000
9 5 8 8 -0.0032261
9 5 9 0 0.0001137
9 5 9 1 -0.0051520
9 5 9 2 -0.0000000
9 5 9 3 0.0069877
9 5 9 4 0.0128428
9 5 9 5 0.0118732
9 5 9 6 0.0000000
9 5 9 7 0.0008974
9 5 9 8 0.0000000
9 5 9 9 -0.0959671
9 6 0 0 0.0000000
9 6 1 0 -0.0000000
9 6 1 1 0.0000000
9 6 2 0 -0.0000652
9 6 2 1 -0.0020938
9 6 2 2 0.0000000
9 6 3 0 -0.0000000
9 6 3 1 -0.0000000
9 6 3 2 -0.0005519
9 6 3 3 -0.0000000
9 6 4 0 -0.0000000
9 6 4 1 -0.0000000
9 6 4 2 -0.0025580
9 6 4 3 -0.0000000
9 6 4 4 -0.0000000
9 6 5 0 0.0000000
9 6 5 1 0.0000000
9 6 5 2 0.0003451
9 6 5 3 0.0000000
9 6 5 4 -0.0000000
9 6 5 5 0.0000000
9 6 6 0 -0.0000911
9 6 6 1 0.0014394
9 6 6 2 -0.0000000
9 6 6 3 -0.0000078
9 6 6 4 0.0028659
9 6 6 5 -0.0011742
9 6 6 6 0.0000000
9 6 7 0 -0.0000000
9 6 7 1 0.0000000
9 6 7 2 -0.0004176
9 6 7 3 0.0000000
9 6 7 4 0.0000000
9 6 7 5 -0.0000000
9 6 7 6 -0.0000421
9 6 7 7 -0.0000000
9 6 8 0 0.0000113
9 6 8 1 -0.0018951
9 6 8 2 0.0000000
9 6 8 3 0.0012189
9 6 8 4 0.0009574
9 6 8 5 0.0023805
9 6 8 6 -0.0000000
9 6 8 7 -0.0001143
9 6 8 8 -0.0000000
9 6 9 0 0.0000000
9 6 9 1 -0.0000000
9 6 9 2 -0.0012585
9 6 9 3 0.0000000
9 6 9 4 0.0000000
9 6 9 5 0.0000000
9 6 9 6 0.0011426
9 6 9 7 0.0000000
9 6 9 8 0.0036574
9 6 9 9 -0.0000000
9 7 0 0 -0.0009786
9 7 1 0 0.0000861
9 7 1 1 0.0008757
9 7 2 0 0.0000000
9 7 2 1 -0.0000000
9 7 2 2 0.0002518
9 7 3 0 0.0000325
9 7 3 1 0.0002327
9 7 3 2 0.0000000
9 7 3 3 -0.0003551
9 7 4 0 -0.0000432
9 7 4 1 0.0001780
9 7 4 2 0.0000000
9 7 4 3 -0.0001011
9 7 4 4 0.0003898
9 7 5 0 0.0000832
9 7 5 1 -0.0003425
9 7 5 2 -0.0000000
9 7 5 3 0.0001355
9 7 5 4 -0.0004214
9 7 5 5 0.0000956
9 7 6 0 -0.0000000
9 7 6 1 0.0000000
9 7 6 2 -0.0007375
9 7 6 3 -0.0000000
9 7 6 4 0.0000000
9 7 6 5 -0.0000000
9 7 6 6 0.0002446
9 7 7 0 -0.0000535
9 7 7 1 -0.0009242
9 7 7 2 -0.0000000
9 7 7 3 0.0008007
9 7 7 4 0.0018598
9 7 7 5 0.0013990
9 7 7 6 0.0000000
9 7 7 7 -0.0001771
9 7 8 0 0.0000000
9 7 8 1 -0.0000000
9 7 8 2 0.0002642
9 7 8 3 0.0000000
9 7 8 4 0.0000000
9 7 8 5 -0.0000000
9 7 8 6 -0.0003853
9 7 8 7 0.0000000
9 7 8 8 0.0000619
9 7 9 0 -0.0000186
9 7 9 1 -0.0007259
9 7 9 2 0.0000000
9 7 9 3 -0.0005794
9 7 9 4 0.0004584
9 7 9 5 0.0008974
9 7 9 6 0.0000000
9 7 9 7 0.0091562
9 7 9 8 0.0000000
9 7 9 9 -0.0149403
9 8 0 0 0.0000000
9 8 1 0 0.0000000
9 8 1 1 -0.0000000
9 8 2 0 0.0001042
9 8 2 1 0.0033083
9 8 2 2 0.0000000
9 8 3 0 0.0000000
9 8 3 1 0.0000000
9 8 3 2 0.0000119
9 8 3 3 -0.0000000
9 8 4 0 -0.0000000
9 8 4 1 0.0000000
9 8 4 2 0.0020101
9 8 4 3 0.0000000
9 8 4 4 0.0000000
9 8 5 0 -0.0000000
9 8 5 1 -0.0000000
9 8 5 2 -0.0016420
9 8 5 3 -0.0000000
9 8 5 4 -0.0000000
9 8 5 5 0.0000000
9 8 6 0 0.0001574
9 8 6 1 -0.0023953
9 8 6 2 0.0000000
9 8 6 3 0.0006929
9 8 6 4 -0.0026474
9 8 6 5 0.0027970
9 8 6 6 -0.0000000
9 8 7 0 0.0000000
9 8 7 1 -0.0000000
9 8 7 2 0.0004573
9 8 7 3 0.0000000
9 8 7 4 0.0000000
9 8 7 5 -0.0000000
9 8 7 6 0.0000704
9 8 7 7 -0.0000000
9 8 8 0 -0.0000160
9 8 8 1 -0.0001532
9 8 8 2 -0.0000000
9 8 8 3 0.0013966
9 8 8 4 0.0042855
9 8 8 5 0.0013149
9 8 8 6 0.0000000
9 8 8 7 0.0004312
9 8 8 8 -0.0000000
9 8 9 0 -0.0000000
9 8 9 1 0.0000000
9 8 9 2 -0.0042501
9 8 9 3 -0.0000000
9 8 9 4 -0.0000000
9 8 9 5 0.0000000
9 8 9 6 0.0036574
9 8 9 7 0.0000000
9 8 9 8 0.0145315
9 8 9 9 -0.0000000
9 9 0 0 0.3431382
9 9 1 0 0.0035577
9 9 1 1 0.4979076
9 9 2 0 0.0000000
9 9 2 1 0.0000000
9 9 2 2 0.3734792
9 9 3 0 -0.0047717
9 9 3 1 -0.1230999
9 9 3 2 -0.0000000
9 9 3 3 0.3920641
9 9 4 0 0.0010484
9 9 4 1 -0.1332617
9 9 4 2 -0.0000000
9 9 4 3 0.1578971
9 9 4 4 0.5583675
9 9 5 0 0.0084647
9 9 5 1 -0.1190295
9 9 5 2 -0.0000000
9 9 5 3 0.1407869
9 9 5 4 0.1830409
9 9 5 5 0.5889460
9 9 6 0 -0.0000000
9 9 6 1 -0.0000000
9 9 6 2 -0.0548570
9 9 6 3 0.0000000
9 9 6 4 0.0000000
9 9 6 5 0.0000000
9 9 6 6 0.3620904
9 9 7 0 -0.0020418
9 9 7 1 -0.0110307
9 9 7 2 0.0000000
9 9 7 3 -0.0461882
9 9 7 4 -0.0061102
9 9 7 5 0.0166407
9 9 7 6 -0.0000000
9 9 7 7 0.6182421
9 9 8 0 -0.0000000
9 9 8 1 0.0000000
9 9 8 2 -0.1094298
9 9 8 3 -0.0000000
9 9 8 4 -0.0000000
9 9 8 5 0.0000000
9 9 8 6 0.0890519
9 9 8 7 -0.0000000
9 9 8 8 0.8416888
9 9 9 0 -0.0027323
9 9 9 1 0.0158485
9 9 9 2 0.0000000
9 9 9 3 -0.0641087
9 9 9 4 -0.1487962
9 9 9 5 -0.0959671
9 9 9 6 -0.0000000
9 9 9 7 -0.0149403
9 9 9 8 -0.0000000
9 9 9 9 3.4993864
10 0 0 0 0.0250965
10 0 1 0 -0.0010130
10 0 1 1 0.0027237
10 0 2 0 0.0000000
10 0 2 1 -0.0000000
10 0 2 2 0.0012597
10 0 3 0 -0.0009640
10 0 3 1 0.0015965
10 0 3 2 -0.0000000
10 0 3 3 0.0025138
10 0 4 0 0.0008585
10 0 4 1 -0.0009312
10 0 4 2 0.0000000
10 0 4 3 -0.0011954
10 0 4 4 0.0012422
10 0 5 0 -0.0013425
10 0 5 1 0.0021424
10 0 5 2 -0.0000000
10 0 5 3 0.0008856
10 0 5 4 -0.0011817
10 0 5 5 0.0023055
10 0 6 0 0.0000000
10 0 6 1 -0.0000000
10 0 6 2 0.0004617
10 0 6 3 0.0000000
10 0 6 4 -0.0000000
10 0 6 5 -0.0000000
10 0 6 6 0.0011031
10 0 7 0 -0.0027170
10 0 7 1 -0.0004145
10 0 7 2 0.0000000
10 0 7 3 -0.0005272
10 0 7 4 0.0004451
10 0 7 5 -0.0007152
10 0 7 6 0.0000000
10 0 7 7 -0.0012117
10 0 8 0 0.0000000
10 0 8 1 -0.0000000
10 0 8 2 0.0003535
10 0 8 3 0.0000000
10 0 8 4 0.0000000
10 0 8 5 0.0000000
10 0 8 6 -0.0001901
10 0 8 7 0.0000000
10 0 8 8 -0.0006591
10 0 9 0 0.0000359
10 0 9 1 0.0000599
