NMONOMER	1
NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.491327
ENERGIES
-10.719685
-0.800198
-0.392218
-0.388828
-0.307048
0.526729
0.869869
0.887998
1.068745
965064.596224
965066.489454
996490.832054
1073373.531394

OEI
-19.731337	
0.410401	-5.500242	
-0.014829	0.067247	-4.938399	
-0.008709	0.024479	-0.014517	-4.763928	
8 1 4 4 0.0723077
8 1 5 0 -0.0012426
8 1 5 1 0.0019098
8 1 5 2 0.0003280
8 1 5 3 0.0051462
8 1 5 4 -0.0012365
8 1 5 5 -0.0161753
8 1 6 0 -0.0091560
8 1 6 1 0.0071523
8 1 6 2 0.0155749
8 1 6 3 -0.0159136
8 1 6 4 0.0264332
8 1 6 5 -0.0025772
8 1 6 6 0.0507430
8 1 7 0 0.0040379
8 1 7 1 -0.0038351
8 1 7 2 -0.0059748
8 1 7 3 -0.0375197
8 1 7 4 -0.0112203
8 1 7 5 -0.0174741
8 1 7 6 0.0099879
8 1 7 7 0.0596944
8 1 8 0 0.0035805
8 1 8 1 0.0561471
8 1 8 2 -0.0511194
8 1 8 3 -0.0019601
8 1 8 4 0.0196682
8 1 8 5 -0.0001162
8 1 8 6 0.0093940
8 1 8 7 -0.0073578
8 1 8 8 0.0393187
8 2 0 0 -0.1778703
8 2 1 0 0.0046683
8 2 1 1 -0.0573456
8 2 2 0 0.0011016
8 2 2 1 -0.0426316
8 2 2 2 -0.0142658
8 2 3 0 -0.0004364
8 2 3 1 -0.0046428
8 2 3 2 0.0045870
8 2 3 3 -0.0649542
8 2 4 0 0.0003369
8 2 4 1 0.0253649
8 2 4 2 -0.0130444
8 2 4 3 -0.0018935
8 2 4 4 -0.0745280
8 2 5 0 0.0002781
8 2 5 1 -0.0041665
8 2 5 2 -0.0015272
8 2 5 3 0.0035322
8 2 5 4 0.0058672
8 2 5 5 0.0587613
8 2 6 0 0.0044805
8 2 6 1 -0.0083096
8 2 6 2 -0.0281977
8 2 6 3 0.0056755
8 2 6 4 0.0019255
8 2 6 5 -0.0002935
8 2 6 6 -0.0802278
8 2 7 0 -0.0013056
8 2 7 1 0.0041338
8 2 7 2 0.0152204
8 2 7 3 0.0173386
8 2 7 4 -0.0018198
8 2 7 5 0.0341119
8 2 7 6 0.0000510
8 2 7 7 -0.0721945
8 2 8 0 0.0019774
8 2 8 1 -0.0511194
8 2 8 2 0.0980090
8 2 8 3 0.0056067
8 2 8 4 -0.0281454
8 2 8 5 0.0012936
8 2 8 6 -0.0055197
8 2 8 7 0.0097491
8 2 8 8 0.0311993
8 3 0 0 -0.0052242
8 3 1 0 0.0002265
8 3 1 1 -0.0010789
8 3 2 0 -0.0001936
8 3 2 1 -0.0048558
8 3 2 2 0.0034598
8 3 3 0 0.0049039
8 3 3 1 0.0103146
8 3 3 2 -0.0098993
8 3 3 3 -0.0055904
8 3 4 0 0.0001326
8 3 4 1 0.0013072
8 3 4 2 -0.0017469
8 3 4 3 -0.0011613
8 3 4 4 -0.0016992
8 3 5 0 0.0013026
8 3 5 1 0.0051962
8 3 5 2 -0.0017359
8 3 5 3 0.0017369
8 3 5 4 0.0013528
8 3 5 5 0.0058527
8 3 6 0 -0.0032494
8 3 6 1 -0.0096273
8 3 6 2 0.0004344
8 3 6 3 0.0086376
8 3 6 4 -0.0000338
8 3 6 5 -0.0012221
8 3 6 6 0.0012901
8 3 7 0 -0.0074119
8 3 7 1 -0.0215904
8 3 7 2 0.0037612
8 3 7 3 -0.0057464
8 3 7 4 -0.0022914
8 3 7 5 0.0041979
8 3 7 6 0.0031812
8 3 7 7 -0.0088545
8 3 8 0 0.0003276
8 3 8 1 -0.0019601
8 3 8 2 0.0056067
8 3 8 3 0.0172936
8 3 8 4 -0.0014138
8 3 8 5 0.0010990
8 3 8 6 -0.0080398
8 3 8 7 -0.0135073
8 3 8 8 0.0077314
8 4 0 0 0.0857054
8 4 1 0 -0.0025018
8 4 1 1 0.0263704
8 4 2 0 0.0028375
8 4 2 1 0.0231493
8 4 2 2 0.0139925
8 4 3 0 0.0003328
8 4 3 1 0.0011262
8 4 3 2 -0.0024711
8 4 3 3 0.0318384
8 4 4 0 0.0110023
8 4 4 1 0.0264262
8 4 4 2 -0.0078208
8 4 4 3 -0.0007423
8 4 4 4 0.0370954
8 4 5 0 0.0000561
8 4 5 1 0.0025381
8 4 5 2 0.0004874
8 4 5 3 -0.0009680
8 4 5 4 -0.0006270
8 4 5 5 -0.0135005
8 4 6 0 0.0071241
8 4 6 1 0.0265450
8 4 6 2 0.0101812
8 4 6 3 -0.0023234
8 4 6 4 0.0105781
8 4 6 5 0.0019886
8 4 6 6 0.0485498
8 4 7 0 -0.0030465
8 4 7 1 -0.0111770
8 4 7 2 -0.0066001
8 4 7 3 -0.0088055
8 4 7 4 -0.0053134
8 4 7 5 -0.0105669
8 4 7 6 -0.0092563
8 4 7 7 0.0297467
8 4 8 0 0.0000703
8 4 8 1 0.0196682
8 4 8 2 -0.0281454
8 4 8 3 -0.0014138
8 4 8 4 0.0420954
8 4 8 5 -0.0011679
8 4 8 6 0.0185590
8 4 8 7 -0.0092626
8 4 8 8 0.0116062
8 5 0 0 0.0007766
8 5 1 0 -0.0002386
8 5 1 1 0.0016557
8 5 2 0 -0.0003356
8 5 2 1 -0.0013457
8 5 2 2 0.0008241
8 5 3 0 0.0012093
8 5 3 1 0.0064365
8 5 3 2 0.0032410
8 5 3 3 0.0034952
8 5 4 0 0.0003092
8 5 4 1 0.0005328
8 5 4 2 0.0013313
8 5 4 3 0.0018093
8 5 4 4 0.0004473
8 5 5 0 0.0002475
8 5 5 1 -0.0040896
8 5 5 2 0.0052173
8 5 5 3 -0.0026371
8 5 5 4 -0.0038087
8 5 5 5 -0.0203952
8 5 6 0 -0.0011958
8 5 6 1 -0.0023029
8 5 6 2 0.0000916
8 5 6 3 -0.0023740
8 5 6 4 0.0019283
8 5 6 5 -0.0002779
8 5 6 6 -0.0025670
8 5 7 0 -0.0017038
8 5 7 1 -0.0013995
8 5 7 2 0.0049865
8 5 7 3 0.0027710
8 5 7 4 0.0013571
8 5 7 5 -0.0059954
8 5 7 6 -0.0029288
8 5 7 7 0.0057365
8 5 8 0 0.0002397
8 5 8 1 -0.0001162
8 5 8 2 0.0012936
8 5 8 3 0.0010990
8 5 8 4 -0.0011679
8 5 8 5 0.0100502
8 5 8 6 -0.0011480
8 5 8 7 -0.0019942
8 5 8 8 0.0030701
8 6 0 0 -0.0049972
8 6 1 0 -0.0023304
8 6 1 1 -0.0070914
8 6 2 0 0.0002490
8 6 2 1 0.0144631
8 6 2 2 -0.0149429
8 6 3 0 -0.0034392
8 6 3 1 -0.0177970
8 6 3 2 -0.0066544
8 6 3 3 0.0139080
8 6 4 0 0.0095925
8 6 4 1 0.0326425
8 6 4 2 0.0082827
8 6 4 3 -0.0053072
8 6 4 4 -0.0060922
8 6 5 0 -0.0011989
8 6 5 1 -0.0026943
8 6 5 2 0.0010122
8 6 5 3 -0.0039759
8 6 5 4 0.0026105
8 6 5 5 -0.0138357
8 6 6 0 0.0058548
8 6 6 1 0.0032597
8 6 6 2 -0.0210753
8 6 6 3 0.0135092
8 6 6 4 0.0026479
8 6 6 5 -0.0019239
8 6 6 6 0.0233905
8 6 7 0 0.0041916
8 6 7 1 0.0106667
8 6 7 2 -0.0034898
8 6 7 3 0.0110593
8 6 7 4 -0.0093817
8 6 7 5 -0.0036926
8 6 7 6 0.0031058
8 6 7 7 -0.0026450
8 6 8 0 0.0020660
8 6 8 1 0.0093940
8 6 8 2 -0.0055197
8 6 8 3 -0.0080398
8 6 8 4 0.0185590
8 6 8 5 -0.0011480
8 6 8 6 0.0283555
8 6 8 7 0.0020159
8 6 8 8 -0.0175277
8 7 0 0 0.0003616
8 7 1 0 0.0011255
8 7 1 1 0.0022509
8 7 2 0 0.0002568
8 7 2 1 -0.0076068
8 7 2 2 0.0127298
8 7 3 0 -0.0080117
8 7 3 1 -0.0458100
8 7 3 2 -0.0093359
8 7 3 3 -0.0140516
8 7 4 0 -0.0042257
8 7 4 1 -0.0137470
8 7 4 2 -0.0036018
8 7 4 3 -0.0110282
8 7 4 4 0.0029933
8 7 5 0 -0.0020018
8 7 5 1 -0.0033171
8 7 5 2 0.0111543
8 7 5 3 0.0058108
8 7 5 4 0.0015332
8 7 5 5 -0.0044384
8 7 6 0 0.0042711
8 7 6 1 0.0106316
8 7 6 2 -0.0046960
8 7 6 3 0.0100072
8 7 6 4 -0.0096055
8 7 6 5 -0.0048200
8 7 6 6 0.0118914
8 7 7 0 0.0123524
8 7 7 1 0.0162672
8 7 7 2 -0.0207349
8 7 7 3 -0.0203299
8 7 7 4 -0.0120798
8 7 7 5 0.0080047
8 7 7 6 0.0171753
8 7 7 7 -0.0255618
8 7 8 0 -0.0011383
8 7 8 1 -0.0073578
8 7 8 2 0.0097491
8 7 8 3 -0.0135073
8 7 8 4 -0.0092626
8 7 8 5 -0.0019942
8 7 8 6 0.0020159
8 7 8 7 0.0361121
8 7 8 8 0.0131680
8 8 0 0 0.7376579
8 8 1 0 -0.0120447
8 8 1 1 0.5032191
8 8 2 0 -0.0126059
8 8 2 1 -0.1144802
8 8 2 2 0.5550999
8 8 3 0 0.0001048
8 8 3 1 -0.0071823
8 8 3 2 0.0121633
8 8 3 3 0.4198585
8 8 4 0 0.0122190
8 8 4 1 0.0141518
8 8 4 2 -0.0394584
8 8 4 3 0.0000913
8 8 4 4 0.4986416
8 8 5 0 -0.0023447
8 8 5 1 0.0008216
8 8 5 2 0.0091980
8 8 5 3 0.0139218
8 8 5 4 -0.0046582
8 8 5 5 0.3642361
8 8 6 0 -0.0138875
8 8 6 1 0.0458791
8 8 6 2 0.0365909
8 8 6 3 -0.0449004
8 8 6 4 0.0641225
8 8 6 5 -0.0035535
8 8 6 6 0.4419648
8 8 7 0 0.0060653
8 8 7 1 -0.0257011
8 8 7 2 -0.0036498
8 8 7 3 -0.0938318
8 8 7 4 -0.0280220
8 8 7 5 -0.0136234
8 8 7 6 0.0117601
8 8 7 7 0.4649234
8 8 8 0 0.0085744
8 8 8 1 0.0393187
8 8 8 2 0.0311993
8 8 8 3 0.0077314
8 8 8 4 0.0116062
8 8 8 5 0.0030701
8 8 8 6 -0.0175277
8 8 8 7 0.0131680
8 8 8 8 0.6587801
9 0 0 0 -0.0000596
9 0 1 0 0.0000311
9 0 1 1 0.0000207
9 0 2 0 -0.0000773
9 0 2 1 -0.0001884
9 0 2 2 -0.0000454
9 0 3 0 0.0002673
9 0 3 1 0.0006087
9 0 3 2 0.0000760
9 0 3 3 -0.0001376
9 0 4 0 -0.0003212
9 0 4 1 -0.0005668
9 0 4 2 0.0000703
9 0 4 3 0.0000766
9 0 4 4 0.0000703
9 0 5 0 0.0000728
9 0 5 1 0.0000708
9 0 5 2 -0.0000540
9 0 5 3 0.0000069
9 0 5 4 -0.0001027
9 0 5 5 -0.0001822
9 0 6 0 -0.0004259
9 0 6 1 -0.0004615
9 0 6 2 0.0001868
9 0 6 3 -0.0000284
9 0 6 4 -0.0000491
9 0 6 5 -0.0000015
9 0 6 6 -0.0005095
9 0 7 0 -0.0003360
9 0 7 1 -0.0003820
9 0 7 2 0.0001978
9 0 7 3 -0.0000330
9 0 7 4 0.0002265
9 0 7 5 -0.0000893
9 0 7 6 -0.0000540
9 0 7 7 0.0001312
9 0 8 0 -0.0000343
9 0 8 1 -0.0000122
9 0 8 2 -0.0000683
9 0 8 3 0.0002887
9 0 8 4 -0.0003709
9 0 8 5 0.0001198
9 0 8 6 -0.0004817
9 0 8 7 -0.0003321
9 0 8 8 -0.0001051
9 0 9 0 0.0000251
9 0 9 1 0.0001382
9 0 9 2 -0.0000602
9 0 9 3 -0.0000256
9 0 9 4 0.0000120
9 0 9 5 -0.0000949
9 0 9 6 -0.0000222
9 0 9 7 -0.0000179
9 0 9 8 0.0002204
9 0 9 9 0.0000059
9 1 0 0 0.0019119
9 1 1 0 0.0001219
9 1 1 1 0.0018249
9 1 2 0 -0.0004797
9 1 2 1 -0.0046544
9 1 2 2 0.0011116
9 1 3 0 0.0014738
9 1 3 1 0.0126778
9 1 3 2 0.0023759
9 1 3 3 -0.0020107
9 1 4 0 -0.0016415
9 1 4 1 -0.0097317
9 1 4 2 0.0009596
9 1 4 3 0.0034399
9 1 4 4 0.0015524
9 1 5 0 0.0003652
9 1 5 1 0.0021126
9 1 5 2 -0.0036523
9 1 5 3 -0.0002084
9 1 5 4 -0.0002848
9 1 5 5 0.0030922
9 1 6 0 -0.0021837
9 1 6 1 -0.0057757
9 1 6 2 0.0065900
9 1 6 3 -0.0053587
9 1 6 4 0.0016103
9 1 6 5 0.0011342
9 1 6 6 -0.0080657
9 1 7 0 -0.0016826
9 1 7 1 -0.0048924
9 1 7 2 0.0045672
9 1 7 3 0.0001559
9 1 7 4 0.0038536
9 1 7 5 -0.0006853
9 1 7 6 -0.0017799
9 1 7 7 0.0041760
9 1 8 0 -0.0001094
9 1 8 1 0.0001667
9 1 8 2 -0.0010404
9 1 8 3 0.0045434
9 1 8 4 -0.0061080
9 1 8 5 -0.0011438
9 1 8 6 -0.0070421
9 1 8 7 -0.0058380
9 1 8 8 0.0010189
9 1 9 0 0.0001382
9 1 9 1 0.0104820
9 1 9 2 -0.0147193
9 1 9 3 -0.0014726
9 1 9 4 0.0043782
9 1 9 5 0.0013126
9 1 9 6 0.0011192
9 1 9 7 -0.0017945
9 1 9 8 -0.0152417
9 1 9 9 0.0007679
9 2 0 0 -0.0065857
9 2 1 0 -0.0000689
9 2 1 1 -0.0049006
9 2 2 0 0.0003692
9 2 2 1 0.0023758
9 2 2 2 -0.0030551
9 2 3 0 -0.0011396
9 2 3 1 -0.0089618
9 2 3 2 0.0007983
9 2 3 3 -0.0017131
9 2 4 0 0.0014125
9 2 4 1 0.0090618
9 2 4 2 -0.0030267
9 2 4 3 -0.0020815
9 2 4 4 -0.0044574
9 2 5 0 -0.0002936
9 2 5 1 -0.0032903
9 2 5 2 0.0046761
9 2 5 3 0.0005701
9 2 5 4 -0.0007585
9 2 5 5 -0.0005438
9 2 6 0 0.0018054
9 2 6 1 0.0062934
9 2 6 2 -0.0073059
9 2 6 3 0.0031528
9 2 6 4 -0.0007848
9 2 6 5 -0.0009496
9 2 6 6 0.0003013
9 2 7 0 0.0012904
9 2 7 1 0.0050033
9 2 7 2 -0.0033974
9 2 7 3 0.0006793
9 2 7 4 -0.0022312
9 2 7 5 0.0017576
9 2 7 6 -0.0000057
9 2 7 7 -0.0051113
9 2 8 0 0.0001409
9 2 8 1 -0.0021597
9 2 8 2 0.0046406
9 2 8 3 -0.0050112
9 2 8 4 0.0057477
9 2 8 5 0.0032235
9 2 8 6 0.0060396
9 2 8 7 0.0061991
9 2 8 8 0.0006947
9 2 9 0 -0.0000602
9 2 9 1 -0.0147193
9 2 9 2 0.0234318
9 2 9 3 0.0009658
9 2 9 4 -0.0057879
9 2 9 5 -0.0029446
9 2 9 6 -0.0019368
9 2 9 7 0.0031844
9 2 9 8 0.0272008
9 2 9 9 0.0070479
9 3 0 0 0.0208221
9 3 1 0 -0.0001813
9 3 1 1 0.0128442
9 3 2 0 0.0000078
9 3 2 1 0.0051739
9 3 2 2 0.0060256
9 3 3 0 -0.0001904
9 3 3 1 -0.0019321
9 3 3 2 -0.0016948
9 3 3 3 0.0158293
9 3 4 0 0.0003347
9 3 4 1 -0.0000694
9 3 4 2 0.0022272
9 3 4 3 -0.0016775
9 3 4 4 0.0133109
9 3 5 0 -0.0000544
9 3 5 1 0.0000744
9 3 5 2 0.0007451
9 3 5 3 -0.0013093
9 3 5 4 -0.0014067
9 3 5 5 -0.0177047
9 3 6 0 0.0001507
9 3 6 1 0.0004978
9 3 6 2 0.0011590
9 3 6 3 0.0000328
9 3 6 4 -0.0001443
9 3 6 5 -0.0005788
9 3 6 6 0.0169150
9 3 7 0 0.0002611
9 3 7 1 0.0002468
9 3 7 2 -0.0021265
9 3 7 3 -0.0032849
9 3 7 4 -0.0002043
9 3 7 5 -0.0082190
9 3 7 6 0.0018359
9 3 7 7 0.0126763
9 3 8 0 0.0000348
9 3 8 1 0.0082012
9 3 8 2 -0.0124868
9 3 8 3 -0.0014625
9 3 8 4 0.0048102
9 3 8 5 0.0000575
9 3 8 6 0.0030544
9 3 8 7 -0.0009882
9 3 8 8 -0.0026971
9 3 9 0 -0.0000256
9 3 9 1 -0.0014726
9 3 9 2 0.0009658
9 3 9 3 0.0043992
9 3 9 4 -0.0038546
9 3 9 5 -0.0007170
9 3 9 6 -0.0026049
9 3 9 7 -0.0023554
9 3 9 8 0.0020351
9 3 9 9 -0.0254161
9 4 0 0 -0.0199489
9 4 1 0 0.0002046
9 4 1 1 -0.0108579
9 4 2 0 0.0000364
9 4 2 1 -0.0045261
9 4 2 2 -0.0045986
9 4 3 0 0.0003348
9 4 3 1 0.0037631
9 4 3 2 0.0016679
9 4 3 3 -0.0110759
9 4 4 0 -0.0004416
9 4 4 1 -0.0001632
9 4 4 2 -0.0019630
9 4 4 3 0.0026787
9 4 4 4 -0.0148047
9 4 5 0 0.0000707
9 4 5 1 -0.0002222
9 4 5 2 -0.0012837
9 4 5 3 0.0001277
9 4 5 4 0.0010436
9 4 5 5 0.0109033
9 4 6 0 -0.0002660
9 4 6 1 -0.0021074
9 4 6 2 -0.0008298
9 4 6 3 -0.0010207
9 4 6 4 -0.0018177
9 4 6 5 0.0008191
9 4 6 6 -0.0155133
9 4 7 0 -0.0004431
9 4 7 1 -0.0000709
9 4 7 2 0.0034125
9 4 7 3 0.0031965
9 4 7 4 0.0007419
9 4 7 5 0.0052977
9 4 7 6 -0.0014278
9 4 7 7 -0.0087477
9 4 8 0 -0.0000950
9 4 8 1 -0.0084470
9 4 8 2 0.0120381
9 4 8 3 0.0023878
9 4 8 4 -0.0060603
9 4 8 5 -0.0004713
9 4 8 6 -0.0040564
9 4 8 7 -0.0000694
9 4 8 8 0.0033952
9 4 9 0 0.0000120
9 4 9 1 0.0043782
9 4 9 2 -0.0057879
9 4 9 3 -0.0038546
9 4 9 4 0.0063374
9 4 9 5 0.0026548
9 4 9 6 0.0034073
9 4 9 7 0.0013750
9 4 9 8 -0.0083907
9 4 9 9 0.0254815
9 5 0 0 0.0185108
9 5 1 0 -0.0000310
9 5 1 1 0.0162062
9 5 2 0 -0.0006844
9 5 2 1 -0.0101374
9 5 2 2 0.0226394
9 5 3 0 -0.0001755
9 5 3 1 -0.0032185
9 5 3 2 0.0007695
9 5 3 3 0.0089747
9 5 4 0 -0.0001731
9 5 4 1 -0.0019566
9 5 4 2 -0.0025771
9 5 4 3 -0.0014217
9 5 4 4 0.0138851
9 5 5 0 -0.0001872
9 5 5 1 -0.0021719
9 5 5 2 0.0042233
9 5 5 3 -0.0035940
9 5 5 4 -0.0024424
9 5 5 5 -0.0319558
9 5 6 0 -0.0006607
9 5 6 1 0.0010201
9 5 6 2 0.0008366
9 5 6 3 -0.0015874
9 5 6 4 0.0025526
9 5 6 5 -0.0001759
9 5 6 6 0.0106812
9 5 7 0 0.0005071
9 5 7 1 -0.0011872
9 5 7 2 0.0004837
9 5 7 3 -0.0074535
9 5 7 4 -0.0021783
9 5 7 5 -0.0087152
9 5 7 6 0.0025746
9 5 7 7 0.0091020
9 5 8 0 0.0005913
9 5 8 1 -0.0016912
9 5 8 2 0.0079495
9 5 8 3 0.0010241
9 5 8 4 -0.0039999
9 5 8 5 0.0028996
9 5 8 6 -0.0031117
9 5 8 7 0.0037699
9 5 8 8 0.0307259
9 5 9 0 -0.0000949
9 5 9 1 0.0013126
9 5 9 2 -0.0029446
9 5 9 3 -0.0007170
9 5 9 4 0.0026548
9 5 9 5 0.0190116
9 5 9 6 0.0011295
9 5 9 7 0.0043234
9 5 9 8 -0.0063976
9 5 9 9 0.0337189
9 6 0 0 -0.0227307
9 6 1 0 0.0002388
9 6 1 1 -0.0125910
9 6 2 0 0.0004408
9 6 2 1 0.0015347
9 6 2 2 -0.0094347
9 6 3 0 0.0000057
9 6 3 1 -0.0017103
9 6 3 2 -0.0010352
9 6 3 3 -0.0099953
9 6 4 0 -0.0003973
9 6 4 1 0.0012001
9 6 4 2 -0.0000425
9 6 4 3 -0.0003539
9 6 4 4 -0.0137271
9 6 5 0 0.0000407
9 6 5 1 -0.0001257
9 6 5 2 -0.0001173
9 6 5 3 -0.0000768
9 6 5 4 0.0011756
9 6 5 5 0.0060857
9 6 6 0 0.0003752
9 6 6 1 -0.0022613
9 6 6 2 -0.0038160
9 6 6 3 0.0042526
9 6 6 4 -0.0039537
9 6 6 5 0.0000861
9 6 6 6 -0.0097871
9 6 7 0 -0.0001560
9 6 7 1 0.0005952
9 6 7 2 0.0003967
9 6 7 3 0.0041616
9 6 7 4 -0.0001676
9 6 7 5 0.0048171
9 6 7 6 -0.0000553
9 6 7 7 -0.0121449
9 6 8 0 -0.0004168
9 6 8 1 -0.0070983
9 6 8 2 0.0078466
9 6 8 3 0.0009821
9 6 8 4 -0.0034880
9 6 8 5 -0.0004279
9 6 8 6 -0.0008719
9 6 8 7 0.0012363
9 6 8 8 -0.0061824
9 6 9 0 -0.0000222
9 6 9 1 0.0011192
9 6 9 2 -0.0019368
9 6 9 3 -0.0026049
9 6 9 4 0.0034073
9 6 9 5 0.0011295
9 6 9 6 0.0027625
9 6 9 7 0.0015144
9 6 9 8 -0.0041424
9 6 9 9 0.0119029
9 7 0 0 -0.0141196
9 7 1 0 0.0001483
9 7 1 1 -0.0065673
9 7 2 0 0.0002886
9 7 2 1 -0.0007422
9 7 2 2 -0.0019767
9 7 3 0 -0.0001514
9 7 3 1 -0.0014287
9 7 3 2 0.0002924
9 7 3 3 -0.0061729
9 7 4 0 0.0001488
9 7 4 1 0.0029626
9 7 4 2 -0.0007132
9 7 4 3 -0.0000442
9 7 4 4 -0.0068819
9 7 5 0 -0.0000307
9 7 5 1 -0.0012935
9 7 5 2 0.0014580
9 7 5 3 -0.0013978
9 7 5 4 -0.0000534
9 7 5 5 -0.0024949
9 7 6 0 0.0005654
9 7 6 1 0.0001178
9 7 6 2 -0.0029956
9 7 6 3 0.0023433
9 7 6 4 -0.0009594
9 7 6 5 0.0002916
9 7 6 6 -0.0052583
9 7 7 0 0.0000266
9 7 7 1 0.0007411
9 7 7 2 0.0008469
9 7 7 3 0.0037122
9 7 7 4 -0.0008866
9 7 7 5 0.0018792
9 7 7 6 -0.0013645
9 7 7 7 -0.0074794
9 7 8 0 -0.0001142
9 7 8 1 -0.0061912
9 7 8 2 0.0088939
9 7 8 3 0.0001042
9 7 8 4 -0.0018595
9 7 8 5 0.0015429
9 7 8 6 -0.0001800
9 7 8 7 0.0019445
9 7 8 8 0.0032082
9 7 9 0 -0.0000179
9 7 9 1 -0.0017945
9 7 9 2 0.0031844
9 7 9 3 -0.0023554
9 7 9 4 0.0013750
9 7 9 5 0.0043234
9 7 9 6 0.0015144
9 7 9 7 0.0033872
9 7 9 8 0.0028752
9 7 9 9 0.0185198
9 8 0 0 -0.0026391
9 8 1 0 0.0000162
9 8 1 1 -0.0021252
9 8 2 0 0.0001035
9 8 2 1 0.0023986
9 8 2 2 -0.0020585
9 8 3 0 -0.0001321
9 8 3 1 -0.0043048
9 8 3 2 -0.0013449
9 8 3 3 -0.0001036
9 8 4 0 0.0000830
9 8 4 1 0.0027838
9 8 4 2 0.0002812
9 8 4 3 -0.0015492
9 8 4 4 -0.0019723
9 8 5 0 -0.0000015
9 8 5 1 -0.0026276
9 8 5 2 0.0048908
9 8 5 3 0.0003419
9 8 5 4 -0.0024242
9 8 5 5 -0.0090485
9 8 6 0 0.0001835
9 8 6 1 0.0012979
9 8 6 2 -0.0035885
9 8 6 3 0.0033612
9 8 6 4 -0.0016738
9 8 6 5 -0.0016551
9 8 6 6 0.0016229
9 8 7 0 0.0000919
9 8 7 1 0.0008930
9 8 7 2 -0.0012270
9 8 7 3 -0.0002292
9 8 7 4 -0.0013313
9 8 7 5 -0.0010819
9 8 7 6 0.0006352
9 8 7 7 -0.0026705
9 8 8 0 -0.0000677
9 8 8 1 0.0000916
9 8 8 2 0.0001432
9 8 8 3 -0.0027158
9 8 8 4 0.0036494
9 8 8 5 0.0059512
9 8 8 6 0.0024025
9 8 8 7 0.0033276
9 8 8 8 -0.0032542
9 8 9 0 0.0002204
9 8 9 1 -0.0152417
9 8 9 2 0.0272008
9 8 9 3 0.0020351
9 8 9 4 -0.0083907
9 8 9 5 -0.0063976
9 8 9 6 -0.0041424
9 8 9 7 0.0028752
9 8 9 8 0.0403398
9 8 9 9 -0.0017489
9 9 0 0 0.3507839
9 9 1 0 -0.0001084
9 9 1 1 0.3489142
9 9 2 0 -0.0065153
9 9 2 1 -0.1134799
9 9 2 2 0.4229911
9 9 3 0 -0.0005151
9 9 3 1 -0.0110862
9 9 3 2 0.0103253
9 9 3 3 0.2881673
9 9 4 0 0.0030455
9 9 4 1 0.0218019
9 9 4 2 -0.0363110
9 9 4 3 -0.0047464
9 9 4 4 0.3277557
9 9 5 0 -0.0009855
9 9 5 1 -0.0041754
9 9 5 2 0.0062295
9 9 5 3 0.0153915
9 9 5 4 0.0042152
9 9 5 5 0.4229696
9 9 6 0 -0.0045207
9 9 6 1 0.0154548
9 9 6 2 -0.0013654
9 9 6 3 -0.0219505
9 9 6 4 0.0357696
9 9 6 5 -0.0026822
9 9 6 6 0.2855494
9 9 7 0 0.0024877
9 9 7 1 -0.0123744
9 9 7 2 0.0116144
9 9 7 3 -0.0422966
9 9 7 4 -0.0146654
9 9 7 5 0.0390328
9 9 7 6 0.0105101
9 9 7 7 0.3091494
9 9 8 0 0.0069784
9 9 8 1 -0.0320057
9 9 8 2 0.1160747
9 9 8 3 0.0107783
9 9 8 4 -0.0297112
9 9 8 5 0.0035090
9 9 8 6 -0.0257230
9 9 8 7 0.0231200
9 9 8 8 0.5357254
9 9 9 0 0.0000059
9 9 9 1 0.0007679
9 9 9 2 0.0070479
9 9 9 3 -0.0254161
9 9 9 4 0.0254815
9 9 9 5 0.0337189
9 9 9 6 0.0119029
9 9 9 7 0.0185198
9 9 9 8 -0.0017489
9 9 9 9 0.6728328
10 0 0 0 -0.0000818
10 0 1 0 0.0000400
10 0 1 1 0.0000129
10 0 2 0 -0.0000496
10 0 2 1 -0.0001346
10 0 2 2 -0.0000419
10 0 3 0 -0.0002311
10 0 3 1 -0.0005170
10 0 3 2 -0.0000281
10 0 3 3 -0.0001958
10 0 4 0 -0.0004152
10 0 4 1 -0.0007182
10 0 4 2 0.0001112
10 0 4 3 -0.0000084
10 0 4 4 0.0001152
10 0 5 0 -0.0000610
10 0 5 1 -0.0000381
10 0 5 2 0.0000256
10 0 5 3 0.0000828
10 0 5 4 0.0000160
10 0 5 5 0.0003680
10 0 6 0 -0.0000949
10 0 6 1 -0.0000886
10 0 6 2 -0.0000003
10 0 6 3 -0.0000645
10 0 6 4 -0.0002655
10 0 6 5 -0.0000489
10 0 6 6 -0.0001743
10 0 7 0 0.0004567
10 0 7 1 0.0005044
10 0 7 2 -0.0002021
10 0 7 3 -0.0001311
10 0 7 4 -0.0000351
10 0 7 5 0.0001509
10 0 7 6 0.0003050
10 0 7 7 -0.0002019
10 0 8 0 -0.0000869
10 0 8 1 -0.0000700
10 0 8 2 -0.0000104
10 0 8 3 -0.0002448
10 0 8 4 -0.0004786
10 0 8 5 -0.0001556
10 0 8 6 -0.0001629
10 0 8 7 0.0004892
10 0 8 8 -0.0002123
10 0 9 0 0.0000002
10 0 9 1 -0.0000005
10 0 9 2 -0.0000023
10 0 9 3 -0.0000132
10 0 9 4 -0.0000003
10 0 9 5 -0.0000796
10 0 9 6 0.0000099
10 0 9 7 -0.0000279
10 0 9 8 0.0000043
10 0 9 9 0.0000001
