NMONOMER	1
NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.490913
ENERGIES
-10.719629
-0.800146
-0.392146
-0.388787
-0.307014
0.526873
0.869907
0.888048
1.068845
965064.596444
965066.489701
996490.832129
1073373.531699

OEI
-19.731303	
0.410406	-5.500208	
-0.014863	0.067253	-4.938365	
-0.008733	0.024541	-0.014695	-4.763900	
8 1 4 4 0.0722986
8 1 5 0 -0.0012430
8 1 5 1 0.0019073
8 1 5 2 0.0003252
8 1 5 3 0.0051498
8 1 5 4 -0.0012339
8 1 5 5 -0.0161690
8 1 6 0 -0.0091563
8 1 6 1 0.0071529
8 1 6 2 0.0155852
8 1 6 3 -0.0158897
8 1 6 4 0.0264343
8 1 6 5 -0.0025736
8 1 6 6 0.0507304
8 1 7 0 0.0040358
8 1 7 1 -0.0038358
8 1 7 2 -0.0059270
8 1 7 3 -0.0375231
8 1 7 4 -0.0112171
8 1 7 5 -0.0174787
8 1 7 6 0.0099850
8 1 7 7 0.0596910
8 1 8 0 0.0035809
8 1 8 1 0.0561357
8 1 8 2 -0.0511156
8 1 8 3 -0.0020158
8 1 8 4 0.0196613
8 1 8 5 -0.0001190
8 1 8 6 0.0093957
8 1 8 7 -0.0073539
8 1 8 8 0.0393076
8 2 0 0 -0.1778942
8 2 1 0 0.0046694
8 2 1 1 -0.0573617
8 2 2 0 0.0011020
8 2 2 1 -0.0426154
8 2 2 2 -0.0142833
8 2 3 0 -0.0004404
8 2 3 1 -0.0046952
8 2 3 2 0.0046497
8 2 3 3 -0.0649438
8 2 4 0 0.0003359
8 2 4 1 0.0253613
8 2 4 2 -0.0130388
8 2 4 3 -0.0019052
8 2 4 4 -0.0745385
8 2 5 0 0.0002770
8 2 5 1 -0.0041711
8 2 5 2 -0.0015342
8 2 5 3 0.0035245
8 2 5 4 0.0058646
8 2 5 5 0.0587511
8 2 6 0 0.0044847
8 2 6 1 -0.0083079
8 2 6 2 -0.0282073
8 2 6 3 0.0056366
8 2 6 4 0.0019208
8 2 6 5 -0.0003005
8 2 6 6 -0.0802381
8 2 7 0 -0.0012976
8 2 7 1 0.0041604
8 2 7 2 0.0151871
8 2 7 3 0.0173666
8 2 7 4 -0.0018118
8 2 7 5 0.0341193
8 2 7 6 0.0000457
8 2 7 7 -0.0721894
8 2 8 0 0.0019769
8 2 8 1 -0.0511156
8 2 8 2 0.0980093
8 2 8 3 0.0056915
8 2 8 4 -0.0281441
8 2 8 5 0.0012966
8 2 8 6 -0.0055127
8 2 8 7 0.0097557
8 2 8 8 0.0311966
8 3 0 0 -0.0054230
8 3 1 0 0.0002319
8 3 1 1 -0.0011435
8 3 2 0 -0.0001974
8 3 2 1 -0.0049080
8 3 2 2 0.0034605
8 3 3 0 0.0049029
8 3 3 1 0.0103067
8 3 3 2 -0.0098841
8 3 3 3 -0.0056797
8 3 4 0 0.0001325
8 3 4 1 0.0013334
8 3 4 2 -0.0017583
8 3 4 3 -0.0011638
8 3 4 4 -0.0017829
8 3 5 0 0.0013035
8 3 5 1 0.0051928
8 3 5 2 -0.0017413
8 3 5 3 0.0017367
8 3 5 4 0.0013587
8 3 5 5 0.0059133
8 3 6 0 -0.0032429
8 3 6 1 -0.0096328
8 3 6 2 0.0003959
8 3 6 3 0.0086448
8 3 6 4 -0.0000329
8 3 6 5 -0.0012224
8 3 6 6 0.0011990
8 3 7 0 -0.0074138
8 3 7 1 -0.0215845
8 3 7 2 0.0037867
8 3 7 3 -0.0057158
8 3 7 4 -0.0022909
8 3 7 5 0.0042340
8 3 7 6 0.0031808
8 3 7 7 -0.0089261
8 3 8 0 0.0003292
8 3 8 1 -0.0020158
8 3 8 2 0.0056915
8 3 8 3 0.0173024
8 3 8 4 -0.0014442
8 3 8 5 0.0011019
8 3 8 6 -0.0080422
8 3 8 7 -0.0135004
8 3 8 8 0.0077556
8 4 0 0 0.0856958
8 4 1 0 -0.0025015
8 4 1 1 0.0263705
8 4 2 0 0.0028371
8 4 2 1 0.0231442
8 4 2 2 0.0139943
8 4 3 0 0.0003356
8 4 3 1 0.0011499
8 4 3 2 -0.0024888
8 4 3 3 0.0318306
8 4 4 0 0.0110018
8 4 4 1 0.0264262
8 4 4 2 -0.0078250
8 4 4 3 -0.0007517
8 4 4 4 0.0370910
8 4 5 0 0.0000567
8 4 5 1 0.0025392
8 4 5 2 0.0004891
8 4 5 3 -0.0009663
8 4 5 4 -0.0006272
8 4 5 5 -0.0134955
8 4 6 0 0.0071244
8 4 6 1 0.0265467
8 4 6 2 0.0101796
8 4 6 3 -0.0023122
8 4 6 4 0.0105799
8 4 6 5 0.0019916
8 4 6 6 0.0485505
8 4 7 0 -0.0030453
8 4 7 1 -0.0111736
8 4 7 2 -0.0065840
8 4 7 3 -0.0088097
8 4 7 4 -0.0053124
8 4 7 5 -0.0105685
8 4 7 6 -0.0092534
8 4 7 7 0.0297397
8 4 8 0 0.0000698
8 4 8 1 0.0196613
8 4 8 2 -0.0281441
8 4 8 3 -0.0014442
8 4 8 4 0.0420903
8 4 8 5 -0.0011685
8 4 8 6 0.0185581
8 4 8 7 -0.0092579
8 4 8 8 0.0115983
8 5 0 0 0.0007565
8 5 1 0 -0.0002382
8 5 1 1 0.0016458
8 5 2 0 -0.0003366
8 5 2 1 -0.0013519
8 5 2 2 0.0008084
8 5 3 0 0.0012095
8 5 3 1 0.0064377
8 5 3 2 0.0032372
8 5 3 3 0.0034931
8 5 4 0 0.0003094
8 5 4 1 0.0005356
8 5 4 2 0.0013295
8 5 4 3 0.0018113
8 5 4 4 0.0004371
8 5 5 0 0.0002478
8 5 5 1 -0.0040883
8 5 5 2 0.0052185
8 5 5 3 -0.0026302
8 5 5 4 -0.0038067
8 5 5 5 -0.0203789
8 5 6 0 -0.0011952
8 5 6 1 -0.0023045
8 5 6 2 0.0000913
8 5 6 3 -0.0023733
8 5 6 4 0.0019273
8 5 6 5 -0.0002757
8 5 6 6 -0.0025756
8 5 7 0 -0.0017052
8 5 7 1 -0.0014012
8 5 7 2 0.0049860
8 5 7 3 0.0027786
8 5 7 4 0.0013586
8 5 7 5 -0.0059920
8 5 7 6 -0.0029314
8 5 7 7 0.0057257
8 5 8 0 0.0002398
8 5 8 1 -0.0001190
8 5 8 2 0.0012966
8 5 8 3 0.0011019
8 5 8 4 -0.0011685
8 5 8 5 0.0100493
8 5 8 6 -0.0011478
8 5 8 7 -0.0019956
8 5 8 8 0.0030626
8 6 0 0 -0.0049935
8 6 1 0 -0.0023308
8 6 1 1 -0.0070896
8 6 2 0 0.0002515
8 6 2 1 0.0144749
8 6 2 2 -0.0149317
8 6 3 0 -0.0034375
8 6 3 1 -0.0177742
8 6 3 2 -0.0066800
8 6 3 3 0.0138974
8 6 4 0 0.0095930
8 6 4 1 0.0326441
8 6 4 2 0.0082832
8 6 4 3 -0.0052972
8 6 4 4 -0.0060905
8 6 5 0 -0.0011987
8 6 5 1 -0.0026941
8 6 5 2 0.0010141
8 6 5 3 -0.0039751
8 6 5 4 0.0026103
8 6 5 5 -0.0138306
8 6 6 0 0.0058521
8 6 6 1 0.0032543
8 6 6 2 -0.0210878
8 6 6 3 0.0134809
8 6 6 4 0.0026541
8 6 6 5 -0.0019232
8 6 6 6 0.0233847
8 6 7 0 0.0041903
8 6 7 1 0.0106627
8 6 7 2 -0.0035007
8 6 7 3 0.0110598
8 6 7 4 -0.0093793
8 6 7 5 -0.0036943
8 6 7 6 0.0031075
8 6 7 7 -0.0026397
8 6 8 0 0.0020668
8 6 8 1 0.0093957
8 6 8 2 -0.0055127
8 6 8 3 -0.0080422
8 6 8 4 0.0185581
8 6 8 5 -0.0011478
8 6 8 6 0.0283510
8 6 8 7 0.0020157
8 6 8 8 -0.0175264
8 7 0 0 0.0003566
8 7 1 0 0.0011249
8 7 1 1 0.0022440
8 7 2 0 0.0002659
8 7 2 1 -0.0075478
8 7 2 2 0.0127378
8 7 3 0 -0.0080112
8 7 3 1 -0.0458147
8 7 3 2 -0.0093030
8 7 3 3 -0.0140589
8 7 4 0 -0.0042242
8 7 4 1 -0.0137432
8 7 4 2 -0.0035849
8 7 4 3 -0.0110316
8 7 4 4 0.0029886
8 7 5 0 -0.0020029
8 7 5 1 -0.0033196
8 7 5 2 0.0111495
8 7 5 3 0.0058209
8 7 5 4 0.0015344
8 7 5 5 -0.0044457
8 7 6 0 0.0042700
8 7 6 1 0.0106273
8 7 6 2 -0.0047051
8 7 6 3 0.0100079
8 7 6 4 -0.0096034
8 7 6 5 -0.0048226
8 7 6 6 0.0118876
8 7 7 0 0.0123531
8 7 7 1 0.0162730
8 7 7 2 -0.0207164
8 7 7 3 -0.0203385
8 7 7 4 -0.0120809
8 7 7 5 0.0079990
8 7 7 6 0.0171805
8 7 7 7 -0.0255497
8 7 8 0 -0.0011381
8 7 8 1 -0.0073539
8 7 8 2 0.0097557
8 7 8 3 -0.0135004
8 7 8 4 -0.0092579
8 7 8 5 -0.0019956
8 7 8 6 0.0020157
8 7 8 7 0.0361054
8 7 8 8 0.0131563
8 8 0 0 0.7376366
8 8 1 0 -0.0120448
8 8 1 1 0.5031944
8 8 2 0 -0.0126055
8 8 2 1 -0.1144752
8 8 2 2 0.5550940
8 8 3 0 0.0000912
8 8 3 1 -0.0073039
8 8 3 2 0.0123029
8 8 3 3 0.4198699
8 8 4 0 0.0122173
8 8 4 1 0.0141429
8 8 4 2 -0.0394612
8 8 4 3 0.0000465
8 8 4 4 0.4986307
8 8 5 0 -0.0023455
8 8 5 1 0.0008202
8 8 5 2 0.0091889
8 8 5 3 0.0139403
8 8 5 4 -0.0046536
8 8 5 5 0.3642435
8 8 6 0 -0.0138880
8 8 6 1 0.0458867
8 8 6 2 0.0366301
8 8 6 3 -0.0448443
8 8 6 4 0.0641270
8 8 6 5 -0.0035506
8 8 6 6 0.4419508
8 8 7 0 0.0060625
8 8 7 1 -0.0256936
8 8 7 2 -0.0035473
8 8 7 3 -0.0938433
8 8 7 4 -0.0280134
8 8 7 5 -0.0136301
8 8 7 6 0.0117585
8 8 7 7 0.4649164
8 8 8 0 0.0085745
8 8 8 1 0.0393076
8 8 8 2 0.0311966
8 8 8 3 0.0077556
8 8 8 4 0.0115983
8 8 8 5 0.0030626
8 8 8 6 -0.0175264
8 8 8 7 0.0131563
8 8 8 8 0.6587884
9 0 0 0 -0.0000596
9 0 1 0 0.0000311
9 0 1 1 0.0000207
9 0 2 0 -0.0000776
9 0 2 1 -0.0001890
9 0 2 2 -0.0000455
9 0 3 0 0.0002672
9 0 3 1 0.0006085
9 0 3 2 0.0000760
9 0 3 3 -0.0001375
9 0 4 0 -0.0003212
9 0 4 1 -0.0005668
9 0 4 2 0.0000702
9 0 4 3 0.0000767
9 0 4 4 0.0000703
9 0 5 0 0.0000728
9 0 5 1 0.0000709
9 0 5 2 -0.0000540
9 0 5 3 0.0000068
9 0 5 4 -0.0001027
9 0 5 5 -0.0001822
9 0 6 0 -0.0004259
9 0 6 1 -0.0004614
9 0 6 2 0.0001868
9 0 6 3 -0.0000282
9 0 6 4 -0.0000492
9 0 6 5 -0.0000015
9 0 6 6 -0.0005095
9 0 7 0 -0.0003361
9 0 7 1 -0.0003821
9 0 7 2 0.0001979
9 0 7 3 -0.0000329
9 0 7 4 0.0002265
9 0 7 5 -0.0000894
9 0 7 6 -0.0000542
9 0 7 7 0.0001312
9 0 8 0 -0.0000343
9 0 8 1 -0.0000122
9 0 8 2 -0.0000686
9 0 8 3 0.0002886
9 0 8 4 -0.0003709
9 0 8 5 0.0001198
9 0 8 6 -0.0004816
9 0 8 7 -0.0003322
9 0 8 8 -0.0001051
9 0 9 0 0.0000251
9 0 9 1 0.0001382
9 0 9 2 -0.0000602
9 0 9 3 -0.0000257
9 0 9 4 0.0000120
9 0 9 5 -0.0000949
9 0 9 6 -0.0000222
9 0 9 7 -0.0000179
9 0 9 8 0.0002204
9 0 9 9 0.0000059
9 1 0 0 0.0019123
9 1 1 0 0.0001219
9 1 1 1 0.0018253
9 1 2 0 -0.0004812
9 1 2 1 -0.0046666
9 1 2 2 0.0011079
9 1 3 0 0.0014732
9 1 3 1 0.0126728
9 1 3 2 0.0023780
9 1 3 3 -0.0020064
9 1 4 0 -0.0016413
9 1 4 1 -0.0097303
9 1 4 2 0.0009570
9 1 4 3 0.0034412
9 1 4 4 0.0015525
9 1 5 0 0.0003653
9 1 5 1 0.0021123
9 1 5 2 -0.0036520
9 1 5 3 -0.0002123
9 1 5 4 -0.0002851
9 1 5 5 0.0030913
9 1 6 0 -0.0021832
9 1 6 1 -0.0057738
9 1 6 2 0.0065944
9 1 6 3 -0.0053516
9 1 6 4 0.0016090
9 1 6 5 0.0011346
9 1 6 6 -0.0080646
9 1 7 0 -0.0016830
9 1 7 1 -0.0048931
9 1 7 2 0.0045685
9 1 7 3 0.0001590
9 1 7 4 0.0038541
9 1 7 5 -0.0006849
9 1 7 6 -0.0017822
9 1 7 7 0.0041759
9 1 8 0 -0.0001094
9 1 8 1 0.0001668
9 1 8 2 -0.0010448
9 1 8 3 0.0045421
9 1 8 4 -0.0061066
9 1 8 5 -0.0011433
9 1 8 6 -0.0070397
9 1 8 7 -0.0058388
9 1 8 8 0.0010188
9 1 9 0 0.0001382
9 1 9 1 0.0104791
9 1 9 2 -0.0147159
9 1 9 3 -0.0014875
9 1 9 4 0.0043769
9 1 9 5 0.0013125
9 1 9 6 0.0011189
9 1 9 7 -0.0017929
9 1 9 8 -0.0152398
9 1 9 9 0.0007678
9 2 0 0 -0.0066065
9 2 1 0 -0.0000687
9 2 1 1 -0.0049139
9 2 2 0 0.0003704
9 2 2 1 0.0023804
9 2 2 2 -0.0030638
9 2 3 0 -0.0011392
9 2 3 1 -0.0089586
9 2 3 2 0.0007994
9 2 3 3 -0.0017264
9 2 4 0 0.0014122
9 2 4 1 0.0090619
9 2 4 2 -0.0030276
9 2 4 3 -0.0020835
9 2 4 4 -0.0044705
9 2 5 0 -0.0002936
9 2 5 1 -0.0032903
9 2 5 2 0.0046752
9 2 5 3 0.0005764
9 2 5 4 -0.0007570
9 2 5 5 -0.0005262
9 2 6 0 0.0018051
9 2 6 1 0.0062918
9 2 6 2 -0.0073104
9 2 6 3 0.0031453
9 2 6 4 -0.0007840
9 2 6 5 -0.0009497
9 2 6 6 0.0002855
9 2 7 0 0.0012907
9 2 7 1 0.0050047
9 2 7 2 -0.0033987
9 2 7 3 0.0006801
9 2 7 4 -0.0022318
9 2 7 5 0.0017656
9 2 7 6 -0.0000065
9 2 7 7 -0.0051247
9 2 8 0 0.0001409
9 2 8 1 -0.0021674
9 2 8 2 0.0046577
9 2 8 3 -0.0050055
9 2 8 4 0.0057429
9 2 8 5 0.0032233
9 2 8 6 0.0060355
9 2 8 7 0.0062016
9 2 8 8 0.0006975
9 2 9 0 -0.0000602
9 2 9 1 -0.0147159
9 2 9 2 0.0234305
9 2 9 3 0.0009856
9 2 9 4 -0.0057833
9 2 9 5 -0.0029445
9 2 9 6 -0.0019342
9 2 9 7 0.0031841
9 2 9 8 0.0272001
9 2 9 9 0.0070720
9 3 0 0 0.0208159
9 3 1 0 -0.0001814
9 3 1 1 0.0128404
9 3 2 0 0.0000084
9 3 2 1 0.0051777
9 3 2 2 0.0060257
9 3 3 0 -0.0001915
9 3 3 1 -0.0019364
9 3 3 2 -0.0017039
9 3 3 3 0.0158248
9 3 4 0 0.0003361
9 3 4 1 -0.0000596
9 3 4 2 0.0022254
9 3 4 3 -0.0016775
9 3 4 4 0.0133070
9 3 5 0 -0.0000547
9 3 5 1 0.0000708
9 3 5 2 0.0007520
9 3 5 3 -0.0013071
9 3 5 4 -0.0014071
9 3 5 5 -0.0177043
9 3 6 0 0.0001526
9 3 6 1 0.0005046
9 3 6 2 0.0011514
9 3 6 3 0.0000380
9 3 6 4 -0.0001448
9 3 6 5 -0.0005780
9 3 6 6 0.0169154
9 3 7 0 0.0002625
9 3 7 1 0.0002512
9 3 7 2 -0.0021255
9 3 7 3 -0.0032861
9 3 7 4 -0.0002072
9 3 7 5 -0.0082199
9 3 7 6 0.0018366
9 3 7 7 0.0126711
9 3 8 0 0.0000350
9 3 8 1 0.0081983
9 3 8 2 -0.0124820
9 3 8 3 -0.0014809
9 3 8 4 0.0048158
9 3 8 5 0.0000598
9 3 8 6 0.0030607
9 3 8 7 -0.0009805
9 3 8 8 -0.0026988
9 3 9 0 -0.0000257
9 3 9 1 -0.0014875
9 3 9 2 0.0009856
9 3 9 3 0.0044016
9 3 9 4 -0.0038605
9 3 9 5 -0.0007202
9 3 9 6 -0.0026064
9 3 9 7 -0.0023532
9 3 9 8 0.0020632
9 3 9 9 -0.0254107
9 4 0 0 -0.0199480
9 4 1 0 0.0002046
9 4 1 1 -0.0108583
9 4 2 0 0.0000361
9 4 2 1 -0.0045284
9 4 2 2 -0.0046020
9 4 3 0 0.0003349
9 4 3 1 0.0037586
9 4 3 2 0.0016741
9 4 3 3 -0.0110722
9 4 4 0 -0.0004416
9 4 4 1 -0.0001632
9 4 4 2 -0.0019648
9 4 4 3 0.0026770
9 4 4 4 -0.0148042
9 4 5 0 0.0000708
9 4 5 1 -0.0002220
9 4 5 2 -0.0012845
9 4 5 3 0.0001258
9 4 5 4 0.0010432
9 4 5 5 0.0109019
9 4 6 0 -0.0002658
9 4 6 1 -0.0021076
9 4 6 2 -0.0008289
9 4 6 3 -0.0010220
9 4 6 4 -0.0018183
9 4 6 5 0.0008179
9 4 6 6 -0.0155122
9 4 7 0 -0.0004431
9 4 7 1 -0.0000703
9 4 7 2 0.0034079
9 4 7 3 0.0031993
9 4 7 4 0.0007421
9 4 7 5 0.0052993
9 4 7 6 -0.0014290
9 4 7 7 -0.0087471
9 4 8 0 -0.0000950
9 4 8 1 -0.0084453
9 4 8 2 0.0120359
9 4 8 3 0.0024003
9 4 8 4 -0.0060590
9 4 8 5 -0.0004705
9 4 8 6 -0.0040556
9 4 8 7 -0.0000709
9 4 8 8 0.0033963
9 4 9 0 0.0000120
9 4 9 1 0.0043769
9 4 9 2 -0.0057833
9 4 9 3 -0.0038605
9 4 9 4 0.0063363
9 4 9 5 0.0026543
9 4 9 6 0.0034065
9 4 9 7 0.0013765
9 4 9 8 -0.0083896
9 4 9 9 0.0254798
9 5 0 0 0.0185123
9 5 1 0 -0.0000311
9 5 1 1 0.0162053
9 5 2 0 -0.0006842
9 5 2 1 -0.0101335
9 5 2 2 0.0226397
9 5 3 0 -0.0001762
9 5 3 1 -0.0032288
9 5 3 2 0.0007838
9 5 3 3 0.0089773
9 5 4 0 -0.0001731
9 5 4 1 -0.0019573
9 5 4 2 -0.0025752
9 5 4 3 -0.0014244
9 5 4 4 0.0138855
9 5 5 0 -0.0001873
9 5 5 1 -0.0021720
9 5 5 2 0.0042277
9 5 5 3 -0.0035884
9 5 5 4 -0.0024416
9 5 5 5 -0.0319553
9 5 6 0 -0.0006608
9 5 6 1 0.0010204
9 5 6 2 0.0008383
9 5 6 3 -0.0015851
9 5 6 4 0.0025531
9 5 6 5 -0.0001738
9 5 6 6 0.0106807
9 5 7 0 0.0005069
9 5 7 1 -0.0011871
9 5 7 2 0.0004911
9 5 7 3 -0.0074539
9 5 7 4 -0.0021778
9 5 7 5 -0.0087192
9 5 7 6 0.0025755
9 5 7 7 0.0091023
9 5 8 0 0.0005914
9 5 8 1 -0.0016905
9 5 8 2 0.0079483
9 5 8 3 0.0010317
9 5 8 4 -0.0039997
9 5 8 5 0.0028974
9 5 8 6 -0.0031118
9 5 8 7 0.0037678
9 5 8 8 0.0307283
9 5 9 0 -0.0000949
9 5 9 1 0.0013125
9 5 9 2 -0.0029445
9 5 9 3 -0.0007202
9 5 9 4 0.0026543
9 5 9 5 0.0190117
9 5 9 6 0.0011283
9 5 9 7 0.0043254
9 5 9 8 -0.0063976
9 5 9 9 0.0337187
9 6 0 0 -0.0227278
9 6 1 0 0.0002388
9 6 1 1 -0.0125898
9 6 2 0 0.0004407
9 6 2 1 0.0015372
9 6 2 2 -0.0094332
9 6 3 0 0.0000061
9 6 3 1 -0.0017086
9 6 3 2 -0.0010347
9 6 3 3 -0.0099959
9 6 4 0 -0.0003973
9 6 4 1 0.0011993
9 6 4 2 -0.0000417
9 6 4 3 -0.0003539
9 6 4 4 -0.0137258
9 6 5 0 0.0000408
9 6 5 1 -0.0001252
9 6 5 2 -0.0001180
9 6 5 3 -0.0000772
9 6 5 4 0.0011754
9 6 5 5 0.0060856
9 6 6 0 0.0003751
9 6 6 1 -0.0022618
9 6 6 2 -0.0038192
9 6 6 3 0.0042477
9 6 6 4 -0.0039536
9 6 6 5 0.0000849
9 6 6 6 -0.0097862
9 6 7 0 -0.0001559
9 6 7 1 0.0005952
9 6 7 2 0.0003907
9 6 7 3 0.0041620
9 6 7 4 -0.0001678
9 6 7 5 0.0048182
9 6 7 6 -0.0000544
9 6 7 7 -0.0121430
9 6 8 0 -0.0004167
9 6 8 1 -0.0070960
9 6 8 2 0.0078444
9 6 8 3 0.0009903
9 6 8 4 -0.0034870
9 6 8 5 -0.0004274
9 6 8 6 -0.0008720
9 6 8 7 0.0012354
9 6 8 8 -0.0061821
9 6 9 0 -0.0000222
9 6 9 1 0.0011189
9 6 9 2 -0.0019342
9 6 9 3 -0.0026064
9 6 9 4 0.0034065
9 6 9 5 0.0011283
9 6 9 6 0.0027616
9 6 9 7 0.0015147
9 6 9 8 -0.0041420
9 6 9 9 0.0118988
9 7 0 0 -0.0141235
9 7 1 0 0.0001484
9 7 1 1 -0.0065694
9 7 2 0 0.0002888
9 7 2 1 -0.0007407
9 7 2 2 -0.0019781
9 7 3 0 -0.0001511
9 7 3 1 -0.0014298
9 7 3 2 0.0002967
9 7 3 3 -0.0061738
9 7 4 0 0.0001487
9 7 4 1 0.0029623
9 7 4 2 -0.0007133
9 7 4 3 -0.0000450
9 7 4 4 -0.0068840
9 7 5 0 -0.0000306
9 7 5 1 -0.0012933
9 7 5 2 0.0014592
9 7 5 3 -0.0013969
9 7 5 4 -0.0000531
9 7 5 5 -0.0024957
9 7 6 0 0.0005655
9 7 6 1 0.0001167
9 7 6 2 -0.0029985
9 7 6 3 0.0023401
9 7 6 4 -0.0009599
9 7 6 5 0.0002914
9 7 6 6 -0.0052595
9 7 7 0 0.0000267
9 7 7 1 0.0007417
9 7 7 2 0.0008421
9 7 7 3 0.0037139
9 7 7 4 -0.0008866
9 7 7 5 0.0018802
9 7 7 6 -0.0013639
9 7 7 7 -0.0074821
9 7 8 0 -0.0001142
9 7 8 1 -0.0061923
9 7 8 2 0.0088969
9 7 8 3 0.0001140
9 7 8 4 -0.0018607
9 7 8 5 0.0015428
9 7 8 6 -0.0001811
9 7 8 7 0.0019444
9 7 8 8 0.0032109
9 7 9 0 -0.0000179
9 7 9 1 -0.0017929
9 7 9 2 0.0031841
9 7 9 3 -0.0023532
9 7 9 4 0.0013765
9 7 9 5 0.0043254
9 7 9 6 0.0015147
9 7 9 7 0.0033882
9 7 9 8 0.0028714
9 7 9 9 0.0185258
9 8 0 0 -0.0026388
9 8 1 0 0.0000162
9 8 1 1 -0.0021247
9 8 2 0 0.0001037
9 8 2 1 0.0024028
9 8 2 2 -0.0020558
9 8 3 0 -0.0001321
9 8 3 1 -0.0043032
9 8 3 2 -0.0013465
9 8 3 3 -0.0001057
9 8 4 0 0.0000831
9 8 4 1 0.0027843
9 8 4 2 0.0002821
9 8 4 3 -0.0015493
9 8 4 4 -0.0019717
9 8 5 0 -0.0000016
9 8 5 1 -0.0026275
9 8 5 2 0.0048912
9 8 5 3 0.0003470
9 8 5 4 -0.0024241
9 8 5 5 -0.0090503
9 8 6 0 0.0001835
9 8 6 1 0.0012980
9 8 6 2 -0.0035921
9 8 6 3 0.0033578
9 8 6 4 -0.0016732
9 8 6 5 -0.0016549
9 8 6 6 0.0016234
9 8 7 0 0.0000920
9 8 7 1 0.0008933
9 8 7 2 -0.0012276
9 8 7 3 -0.0002296
9 8 7 4 -0.0013323
9 8 7 5 -0.0010837
9 8 7 6 0.0006359
9 8 7 7 -0.0026709
9 8 8 0 -0.0000677
9 8 8 1 0.0000914
9 8 8 2 0.0001463
9 8 8 3 -0.0027163
9 8 8 4 0.0036494
9 8 8 5 0.0059516
9 8 8 6 0.0024019
9 8 8 7 0.0033292
9 8 8 8 -0.0032527
9 8 9 0 0.0002204
9 8 9 1 -0.0152398
9 8 9 2 0.0272001
9 8 9 3 0.0020632
9 8 9 4 -0.0083896
9 8 9 5 -0.0063976
9 8 9 6 -0.0041420
9 8 9 7 0.0028714
9 8 9 8 0.0403430
9 8 9 9 -0.0017475
9 9 0 0 0.3507839
9 9 1 0 -0.0001089
9 9 1 1 0.3488935
9 9 2 0 -0.0065151
9 9 2 1 -0.1134596
9 9 2 2 0.4229816
9 9 3 0 -0.0005217
9 9 3 1 -0.0112009
9 9 3 2 0.0104648
9 9 3 3 0.2881873
9 9 4 0 0.0030456
9 9 4 1 0.0217948
9 9 4 2 -0.0363033
9 9 4 3 -0.0047851
9 9 4 4 0.3277517
9 9 5 0 -0.0009860
9 9 5 1 -0.0041740
9 9 5 2 0.0062108
9 9 5 3 0.0153988
9 9 5 4 0.0042161
9 9 5 5 0.4229650
9 9 6 0 -0.0045210
9 9 6 1 0.0154556
9 9 6 2 -0.0013441
9 9 6 3 -0.0219436
9 9 6 4 0.0357714
9 9 6 5 -0.0026917
9 9 6 6 0.2855438
9 9 7 0 0.0024860
9 9 7 1 -0.0123685
9 9 7 2 0.0116486
9 9 7 3 -0.0422890
9 9 7 4 -0.0146568
9 9 7 5 0.0390394
9 9 7 6 0.0105069
9 9 7 7 0.3091585
9 9 8 0 0.0069784
9 9 8 1 -0.0319995
9 9 8 2 0.1160658
9 9 8 3 0.0108948
9 9 8 4 -0.0297078
9 9 8 5 0.0035094
9 9 8 6 -0.0257211
9 9 8 7 0.0231000
9 9 8 8 0.5357414
9 9 9 0 0.0000059
9 9 9 1 0.0007678
9 9 9 2 0.0070720
9 9 9 3 -0.0254107
9 9 9 4 0.0254798
9 9 9 5 0.0337187
9 9 9 6 0.0118988
9 9 9 7 0.0185258
9 9 9 8 -0.0017475
9 9 9 9 0.6728328
10 0 0 0 -0.0000818
10 0 1 0 0.0000400
10 0 1 1 0.0000128
10 0 2 0 -0.0000494
10 0 2 1 -0.0001340
10 0 2 2 -0.0000418
10 0 3 0 -0.0002311
10 0 3 1 -0.0005171
10 0 3 2 -0.0000279
10 0 3 3 -0.0001958
10 0 4 0 -0.0004152
10 0 4 1 -0.0007182
10 0 4 2 0.0001113
10 0 4 3 -0.0000083
10 0 4 4 0.0001151
10 0 5 0 -0.0000611
10 0 5 1 -0.0000382
10 0 5 2 0.0000256
10 0 5 3 0.0000829
10 0 5 4 0.0000160
10 0 5 5 0.0003680
10 0 6 0 -0.0000951
10 0 6 1 -0.0000888
10 0 6 2 -0.0000001
10 0 6 3 -0.0000645
10 0 6 4 -0.0002655
10 0 6 5 -0.0000489
10 0 6 6 -0.0001745
10 0 7 0 0.0004567
10 0 7 1 0.0005044
10 0 7 2 -0.0002021
10 0 7 3 -0.0001313
10 0 7 4 -0.0000352
10 0 7 5 0.0001509
10 0 7 6 0.0003051
10 0 7 7 -0.0002018
10 0 8 0 -0.0000869
10 0 8 1 -0.0000699
10 0 8 2 -0.0000102
10 0 8 3 -0.0002448
10 0 8 4 -0.0004786
10 0 8 5 -0.0001557
10 0 8 6 -0.0001630
10 0 8 7 0.0004891
10 0 8 8 -0.0002122
10 0 9 0 0.0000002
10 0 9 1 -0.0000005
10 0 9 2 -0.0000022
10 0 9 3 -0.0000132
10 0 9 4 -0.0000003
10 0 9 5 -0.0000796
10 0 9 6 0.0000099
10 0 9 7 -0.0000279
10 0 9 8 0.0000043
10 0 9 9 0.0000001
