NMONOMER	1
NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.491333
ENERGIES
-10.719685
-0.800198
-0.392218
-0.388829
-0.307049
0.526731
0.869869
0.887998
1.068747
965064.596227
965066.489458
996490.832057
1073373.531398

OEI
-19.731338	
0.410402	-5.500243	
-0.014830	0.067247	-4.938400	
-0.008709	0.024481	-0.014522	-4.763929	
8 1 4 4 0.0723075
8 1 5 0 -0.0012426
8 1 5 1 0.0019098
8 1 5 2 0.0003279
8 1 5 3 0.0051463
8 1 5 4 -0.0012364
8 1 5 5 -0.0161751
8 1 6 0 -0.0091559
8 1 6 1 0.0071522
8 1 6 2 0.0155753
8 1 6 3 -0.0159131
8 1 6 4 0.0264332
8 1 6 5 -0.0025773
8 1 6 6 0.0507428
8 1 7 0 0.0040380
8 1 7 1 -0.0038351
8 1 7 2 -0.0059736
8 1 7 3 -0.0375198
8 1 7 4 -0.0112204
8 1 7 5 -0.0174742
8 1 7 6 0.0099879
8 1 7 7 0.0596942
8 1 8 0 0.0035805
8 1 8 1 0.0561467
8 1 8 2 -0.0511192
8 1 8 3 -0.0019616
8 1 8 4 0.0196682
8 1 8 5 -0.0001162
8 1 8 6 0.0093940
8 1 8 7 -0.0073578
8 1 8 8 0.0393185
8 2 0 0 -0.1778706
8 2 1 0 0.0046684
8 2 1 1 -0.0573459
8 2 2 0 0.0011016
8 2 2 1 -0.0426311
8 2 2 2 -0.0142663
8 2 3 0 -0.0004365
8 2 3 1 -0.0046443
8 2 3 2 0.0045889
8 2 3 3 -0.0649538
8 2 4 0 0.0003369
8 2 4 1 0.0253649
8 2 4 2 -0.0130444
8 2 4 3 -0.0018939
8 2 4 4 -0.0745280
8 2 5 0 0.0002781
8 2 5 1 -0.0041666
8 2 5 2 -0.0015273
8 2 5 3 0.0035320
8 2 5 4 0.0058672
8 2 5 5 0.0587609
8 2 6 0 0.0044806
8 2 6 1 -0.0083094
8 2 6 2 -0.0281979
8 2 6 3 0.0056744
8 2 6 4 0.0019254
8 2 6 5 -0.0002934
8 2 6 6 -0.0802279
8 2 7 0 -0.0013054
8 2 7 1 0.0041345
8 2 7 2 0.0152197
8 2 7 3 0.0173393
8 2 7 4 -0.0018197
8 2 7 5 0.0341120
8 2 7 6 0.0000509
8 2 7 7 -0.0721943
8 2 8 0 0.0019773
8 2 8 1 -0.0511192
8 2 8 2 0.0980088
8 2 8 3 0.0056091
8 2 8 4 -0.0281455
8 2 8 5 0.0012936
8 2 8 6 -0.0055194
8 2 8 7 0.0097495
8 2 8 8 0.0311992
8 3 0 0 -0.0052297
8 3 1 0 0.0002266
8 3 1 1 -0.0010807
8 3 2 0 -0.0001938
8 3 2 1 -0.0048574
8 3 2 2 0.0034600
8 3 3 0 0.0049038
8 3 3 1 0.0103143
8 3 3 2 -0.0098989
8 3 3 3 -0.0055929
8 3 4 0 0.0001326
8 3 4 1 0.0013080
8 3 4 2 -0.0017473
8 3 4 3 -0.0011613
8 3 4 4 -0.0017015
8 3 5 0 0.0013026
8 3 5 1 0.0051961
8 3 5 2 -0.0017360
8 3 5 3 0.0017370
8 3 5 4 0.0013530
8 3 5 5 0.0058545
8 3 6 0 -0.0032493
8 3 6 1 -0.0096276
8 3 6 2 0.0004333
8 3 6 3 0.0086377
8 3 6 4 -0.0000338
8 3 6 5 -0.0012221
8 3 6 6 0.0012877
8 3 7 0 -0.0074120
8 3 7 1 -0.0215902
8 3 7 2 0.0037619
8 3 7 3 -0.0057457
8 3 7 4 -0.0022915
8 3 7 5 0.0041989
8 3 7 6 0.0031811
8 3 7 7 -0.0088567
8 3 8 0 0.0003276
8 3 8 1 -0.0019616
8 3 8 2 0.0056091
8 3 8 3 0.0172939
8 3 8 4 -0.0014147
8 3 8 5 0.0010991
8 3 8 6 -0.0080400
8 3 8 7 -0.0135070
8 3 8 8 0.0077323
8 4 0 0 0.0857057
8 4 1 0 -0.0025018
8 4 1 1 0.0263705
8 4 2 0 0.0028375
8 4 2 1 0.0231492
8 4 2 2 0.0139926
8 4 3 0 0.0003329
8 4 3 1 0.0011270
8 4 3 2 -0.0024716
8 4 3 3 0.0318384
8 4 4 0 0.0110023
8 4 4 1 0.0264261
8 4 4 2 -0.0078208
8 4 4 3 -0.0007426
8 4 4 4 0.0370956
8 4 5 0 0.0000561
8 4 5 1 0.0025381
8 4 5 2 0.0004874
8 4 5 3 -0.0009679
8 4 5 4 -0.0006270
8 4 5 5 -0.0135005
8 4 6 0 0.0071241
8 4 6 1 0.0265450
8 4 6 2 0.0101812
8 4 6 3 -0.0023231
8 4 6 4 0.0105782
8 4 6 5 0.0019886
8 4 6 6 0.0485499
8 4 7 0 -0.0030465
8 4 7 1 -0.0111770
8 4 7 2 -0.0065998
8 4 7 3 -0.0088058
8 4 7 4 -0.0053134
8 4 7 5 -0.0105670
8 4 7 6 -0.0092563
8 4 7 7 0.0297468
8 4 8 0 0.0000704
8 4 8 1 0.0196682
8 4 8 2 -0.0281455
8 4 8 3 -0.0014147
8 4 8 4 0.0420955
8 4 8 5 -0.0011679
8 4 8 6 0.0185590
8 4 8 7 -0.0092626
8 4 8 8 0.0116061
8 5 0 0 0.0007764
8 5 1 0 -0.0002386
8 5 1 1 0.0016555
8 5 2 0 -0.0003356
8 5 2 1 -0.0013459
8 5 2 2 0.0008237
8 5 3 0 0.0012093
8 5 3 1 0.0064365
8 5 3 2 0.0032409
8 5 3 3 0.0034953
8 5 4 0 0.0003092
8 5 4 1 0.0005329
8 5 4 2 0.0013312
8 5 4 3 0.0018093
8 5 4 4 0.0004471
8 5 5 0 0.0002475
8 5 5 1 -0.0040896
8 5 5 2 0.0052173
8 5 5 3 -0.0026369
8 5 5 4 -0.0038087
8 5 5 5 -0.0203950
8 5 6 0 -0.0011958
8 5 6 1 -0.0023029
8 5 6 2 0.0000917
8 5 6 3 -0.0023740
8 5 6 4 0.0019283
8 5 6 5 -0.0002779
8 5 6 6 -0.0025671
8 5 7 0 -0.0017039
8 5 7 1 -0.0013995
8 5 7 2 0.0049865
8 5 7 3 0.0027712
8 5 7 4 0.0013571
8 5 7 5 -0.0059954
8 5 7 6 -0.0029288
8 5 7 7 0.0057364
8 5 8 0 0.0002397
8 5 8 1 -0.0001162
8 5 8 2 0.0012936
8 5 8 3 0.0010991
8 5 8 4 -0.0011679
8 5 8 5 0.0100502
8 5 8 6 -0.0011480
8 5 8 7 -0.0019943
8 5 8 8 0.0030700
8 6 0 0 -0.0049970
8 6 1 0 -0.0023304
8 6 1 1 -0.0070914
8 6 2 0 0.0002491
8 6 2 1 0.0144636
8 6 2 2 -0.0149425
8 6 3 0 -0.0034392
8 6 3 1 -0.0177967
8 6 3 2 -0.0066552
8 6 3 3 0.0139076
8 6 4 0 0.0095925
8 6 4 1 0.0326424
8 6 4 2 0.0082828
8 6 4 3 -0.0053070
8 6 4 4 -0.0060920
8 6 5 0 -0.0011988
8 6 5 1 -0.0026943
8 6 5 2 0.0010124
8 6 5 3 -0.0039758
8 6 5 4 0.0026105
8 6 5 5 -0.0138357
8 6 6 0 0.0058548
8 6 6 1 0.0032597
8 6 6 2 -0.0210756
8 6 6 3 0.0135086
8 6 6 4 0.0026479
8 6 6 5 -0.0019239
8 6 6 6 0.0233905
8 6 7 0 0.0041916
8 6 7 1 0.0106667
8 6 7 2 -0.0034902
8 6 7 3 0.0110591
8 6 7 4 -0.0093817
8 6 7 5 -0.0036926
8 6 7 6 0.0031057
8 6 7 7 -0.0026451
8 6 8 0 0.0020660
8 6 8 1 0.0093940
8 6 8 2 -0.0055194
8 6 8 3 -0.0080400
8 6 8 4 0.0185590
8 6 8 5 -0.0011480
8 6 8 6 0.0283554
8 6 8 7 0.0020159
8 6 8 8 -0.0175276
8 7 0 0 0.0003615
8 7 1 0 0.0011255
8 7 1 1 0.0022509
8 7 2 0 0.0002571
8 7 2 1 -0.0076054
8 7 2 2 0.0127303
8 7 3 0 -0.0080117
8 7 3 1 -0.0458101
8 7 3 2 -0.0093350
8 7 3 3 -0.0140522
8 7 4 0 -0.0042257
8 7 4 1 -0.0137471
8 7 4 2 -0.0036014
8 7 4 3 -0.0110283
8 7 4 4 0.0029932
8 7 5 0 -0.0020018
8 7 5 1 -0.0033171
8 7 5 2 0.0111541
8 7 5 3 0.0058112
8 7 5 4 0.0015332
8 7 5 5 -0.0044384
8 7 6 0 0.0042711
8 7 6 1 0.0106316
8 7 6 2 -0.0046963
8 7 6 3 0.0100069
8 7 6 4 -0.0096055
8 7 6 5 -0.0048201
8 7 6 6 0.0118913
8 7 7 0 0.0123523
8 7 7 1 0.0162672
8 7 7 2 -0.0207342
8 7 7 3 -0.0203304
8 7 7 4 -0.0120797
8 7 7 5 0.0080047
8 7 7 6 0.0171752
8 7 7 7 -0.0255618
8 7 8 0 -0.0011383
8 7 8 1 -0.0073578
8 7 8 2 0.0097495
8 7 8 3 -0.0135070
8 7 8 4 -0.0092626
8 7 8 5 -0.0019943
8 7 8 6 0.0020159
8 7 8 7 0.0361120
8 7 8 8 0.0131680
8 8 0 0 0.7376573
8 8 1 0 -0.0120447
8 8 1 1 0.5032185
8 8 2 0 -0.0126059
8 8 2 1 -0.1144800
8 8 2 2 0.5550995
8 8 3 0 0.0001044
8 8 3 1 -0.0071858
8 8 3 2 0.0121674
8 8 3 3 0.4198590
8 8 4 0 0.0122189
8 8 4 1 0.0141519
8 8 4 2 -0.0394587
8 8 4 3 0.0000901
8 8 4 4 0.4986415
8 8 5 0 -0.0023447
8 8 5 1 0.0008216
8 8 5 2 0.0091976
8 8 5 3 0.0139223
8 8 5 4 -0.0046581
8 8 5 5 0.3642363
8 8 6 0 -0.0138875
8 8 6 1 0.0458790
8 8 6 2 0.0365922
8 8 6 3 -0.0448994
8 8 6 4 0.0641225
8 8 6 5 -0.0035535
8 8 6 6 0.4419647
8 8 7 0 0.0060653
8 8 7 1 -0.0257011
8 8 7 2 -0.0036469
8 8 7 3 -0.0938318
8 8 7 4 -0.0280222
8 8 7 5 -0.0136235
8 8 7 6 0.0117601
8 8 7 7 0.4649231
8 8 8 0 0.0085744
8 8 8 1 0.0393185
8 8 8 2 0.0311992
8 8 8 3 0.0077323
8 8 8 4 0.0116061
8 8 8 5 0.0030700
8 8 8 6 -0.0175276
8 8 8 7 0.0131680
8 8 8 8 0.6587802
9 0 0 0 -0.0000596
9 0 1 0 0.0000311
9 0 1 1 0.0000207
9 0 2 0 -0.0000773
9 0 2 1 -0.0001884
9 0 2 2 -0.0000454
9 0 3 0 0.0002673
9 0 3 1 0.0006087
9 0 3 2 0.0000760
9 0 3 3 -0.0001376
9 0 4 0 -0.0003212
9 0 4 1 -0.0005668
9 0 4 2 0.0000703
9 0 4 3 0.0000766
9 0 4 4 0.0000703
9 0 5 0 0.0000728
9 0 5 1 0.0000708
9 0 5 2 -0.0000540
9 0 5 3 0.0000069
9 0 5 4 -0.0001027
9 0 5 5 -0.0001822
9 0 6 0 -0.0004259
9 0 6 1 -0.0004615
9 0 6 2 0.0001868
9 0 6 3 -0.0000284
9 0 6 4 -0.0000491
9 0 6 5 -0.0000015
9 0 6 6 -0.0005095
9 0 7 0 -0.0003360
9 0 7 1 -0.0003820
9 0 7 2 0.0001978
9 0 7 3 -0.0000330
9 0 7 4 0.0002265
9 0 7 5 -0.0000893
9 0 7 6 -0.0000540
9 0 7 7 0.0001312
9 0 8 0 -0.0000343
9 0 8 1 -0.0000122
9 0 8 2 -0.0000683
9 0 8 3 0.0002887
9 0 8 4 -0.0003709
9 0 8 5 0.0001198
9 0 8 6 -0.0004817
9 0 8 7 -0.0003321
9 0 8 8 -0.0001051
9 0 9 0 0.0000251
9 0 9 1 0.0001382
9 0 9 2 -0.0000602
9 0 9 3 -0.0000256
9 0 9 4 0.0000120
9 0 9 5 -0.0000949
9 0 9 6 -0.0000222
9 0 9 7 -0.0000179
9 0 9 8 0.0002204
9 0 9 9 0.0000059
9 1 0 0 0.0019119
9 1 1 0 0.0001219
9 1 1 1 0.0018250
9 1 2 0 -0.0004798
9 1 2 1 -0.0046548
9 1 2 2 0.0011115
9 1 3 0 0.0014738
9 1 3 1 0.0126776
9 1 3 2 0.0023760
9 1 3 3 -0.0020106
9 1 4 0 -0.0016415
9 1 4 1 -0.0097317
9 1 4 2 0.0009595
9 1 4 3 0.0034400
9 1 4 4 0.0015524
9 1 5 0 0.0003652
9 1 5 1 0.0021125
9 1 5 2 -0.0036523
9 1 5 3 -0.0002085
9 1 5 4 -0.0002848
9 1 5 5 0.0030922
9 1 6 0 -0.0021837
9 1 6 1 -0.0057757
9 1 6 2 0.0065902
9 1 6 3 -0.0053585
9 1 6 4 0.0016103
9 1 6 5 0.0011342
9 1 6 6 -0.0080657
9 1 7 0 -0.0016826
9 1 7 1 -0.0048924
9 1 7 2 0.0045672
9 1 7 3 0.0001561
9 1 7 4 0.0038536
9 1 7 5 -0.0006853
9 1 7 6 -0.0017799
9 1 7 7 0.0041760
9 1 8 0 -0.0001094
9 1 8 1 0.0001667
9 1 8 2 -0.0010406
9 1 8 3 0.0045433
9 1 8 4 -0.0061079
9 1 8 5 -0.0011438
9 1 8 6 -0.0070420
9 1 8 7 -0.0058379
9 1 8 8 0.0010189
9 1 9 0 0.0001382
9 1 9 1 0.0104820
9 1 9 2 -0.0147192
9 1 9 3 -0.0014730
9 1 9 4 0.0043782
9 1 9 5 0.0013126
9 1 9 6 0.0011192
9 1 9 7 -0.0017945
9 1 9 8 -0.0152417
9 1 9 9 0.0007679
9 2 0 0 -0.0065864
9 2 1 0 -0.0000689
9 2 1 1 -0.0049010
9 2 2 0 0.0003692
9 2 2 1 0.0023760
9 2 2 2 -0.0030553
9 2 3 0 -0.0011396
9 2 3 1 -0.0089617
9 2 3 2 0.0007984
9 2 3 3 -0.0017135
9 2 4 0 0.0014125
9 2 4 1 0.0090618
9 2 4 2 -0.0030268
9 2 4 3 -0.0020816
9 2 4 4 -0.0044578
9 2 5 0 -0.0002936
9 2 5 1 -0.0032903
9 2 5 2 0.0046761
9 2 5 3 0.0005703
9 2 5 4 -0.0007585
9 2 5 5 -0.0005433
9 2 6 0 0.0018054
9 2 6 1 0.0062934
9 2 6 2 -0.0073061
9 2 6 3 0.0031525
9 2 6 4 -0.0007848
9 2 6 5 -0.0009496
9 2 6 6 0.0003008
9 2 7 0 0.0012904
9 2 7 1 0.0050033
9 2 7 2 -0.0033973
9 2 7 3 0.0006793
9 2 7 4 -0.0022312
9 2 7 5 0.0017579
9 2 7 6 -0.0000058
9 2 7 7 -0.0051117
9 2 8 0 0.0001409
9 2 8 1 -0.0021599
9 2 8 2 0.0046411
9 2 8 3 -0.0050110
9 2 8 4 0.0057475
9 2 8 5 0.0032235
9 2 8 6 0.0060395
9 2 8 7 0.0061991
9 2 8 8 0.0006948
9 2 9 0 -0.0000602
9 2 9 1 -0.0147192
9 2 9 2 0.0234317
9 2 9 3 0.0009663
9 2 9 4 -0.0057878
9 2 9 5 -0.0029446
9 2 9 6 -0.0019367
9 2 9 7 0.0031844
9 2 9 8 0.0272007
9 2 9 9 0.0070487
9 3 0 0 0.0208219
9 3 1 0 -0.0001813
9 3 1 1 0.0128441
9 3 2 0 0.0000078
9 3 2 1 0.0051740
9 3 2 2 0.0060256
9 3 3 0 -0.0001904
9 3 3 1 -0.0019322
9 3 3 2 -0.0016951
9 3 3 3 0.0158292
9 3 4 0 0.0003347
9 3 4 1 -0.0000691
9 3 4 2 0.0022272
9 3 4 3 -0.0016775
9 3 4 4 0.0133108
9 3 5 0 -0.0000544
9 3 5 1 0.0000743
9 3 5 2 0.0007453
9 3 5 3 -0.0013092
9 3 5 4 -0.0014067
9 3 5 5 -0.0177047
9 3 6 0 0.0001508
9 3 6 1 0.0004980
9 3 6 2 0.0011587
9 3 6 3 0.0000329
9 3 6 4 -0.0001443
9 3 6 5 -0.0005788
9 3 6 6 0.0169151
9 3 7 0 0.0002611
9 3 7 1 0.0002469
9 3 7 2 -0.0021265
9 3 7 3 -0.0032849
9 3 7 4 -0.0002044
9 3 7 5 -0.0082190
9 3 7 6 0.0018359
9 3 7 7 0.0126761
9 3 8 0 0.0000348
9 3 8 1 0.0082011
9 3 8 2 -0.0124866
9 3 8 3 -0.0014630
9 3 8 4 0.0048104
9 3 8 5 0.0000576
9 3 8 6 0.0030545
9 3 8 7 -0.0009880
9 3 8 8 -0.0026971
9 3 9 0 -0.0000256
9 3 9 1 -0.0014730
9 3 9 2 0.0009663
9 3 9 3 0.0043992
9 3 9 4 -0.0038548
9 3 9 5 -0.0007171
9 3 9 6 -0.0026049
9 3 9 7 -0.0023553
9 3 9 8 0.0020360
9 3 9 9 -0.0254159
9 4 0 0 -0.0199488
9 4 1 0 0.0002046
9 4 1 1 -0.0108579
9 4 2 0 0.0000364
9 4 2 1 -0.0045262
9 4 2 2 -0.0045987
9 4 3 0 0.0003348
9 4 3 1 0.0037630
9 4 3 2 0.0016681
9 4 3 3 -0.0110758
9 4 4 0 -0.0004416
9 4 4 1 -0.0001632
9 4 4 2 -0.0019631
9 4 4 3 0.0026787
9 4 4 4 -0.0148047
9 4 5 0 0.0000707
9 4 5 1 -0.0002222
9 4 5 2 -0.0012838
9 4 5 3 0.0001277
9 4 5 4 0.0010436
9 4 5 5 0.0109033
9 4 6 0 -0.0002660
9 4 6 1 -0.0021074
9 4 6 2 -0.0008297
9 4 6 3 -0.0010207
9 4 6 4 -0.0018177
9 4 6 5 0.0008191
9 4 6 6 -0.0155133
9 4 7 0 -0.0004431
9 4 7 1 -0.0000709
9 4 7 2 0.0034124
9 4 7 3 0.0031966
9 4 7 4 0.0007419
9 4 7 5 0.0052978
9 4 7 6 -0.0014278
9 4 7 7 -0.0087477
9 4 8 0 -0.0000950
9 4 8 1 -0.0084470
9 4 8 2 0.0120380
9 4 8 3 0.0023882
9 4 8 4 -0.0060603
9 4 8 5 -0.0004713
9 4 8 6 -0.0040565
9 4 8 7 -0.0000694
9 4 8 8 0.0033952
9 4 9 0 0.0000120
9 4 9 1 0.0043782
9 4 9 2 -0.0057878
9 4 9 3 -0.0038548
9 4 9 4 0.0063374
9 4 9 5 0.0026548
9 4 9 6 0.0034073
9 4 9 7 0.0013750
9 4 9 8 -0.0083908
9 4 9 9 0.0254815
9 5 0 0 0.0185109
9 5 1 0 -0.0000310
9 5 1 1 0.0162062
9 5 2 0 -0.0006843
9 5 2 1 -0.0101373
9 5 2 2 0.0226394
9 5 3 0 -0.0001755
9 5 3 1 -0.0032188
9 5 3 2 0.0007699
9 5 3 3 0.0089748
9 5 4 0 -0.0001731
9 5 4 1 -0.0019566
9 5 4 2 -0.0025771
9 5 4 3 -0.0014218
9 5 4 4 0.0138851
9 5 5 0 -0.0001872
9 5 5 1 -0.0021719
9 5 5 2 0.0042234
9 5 5 3 -0.0035938
9 5 5 4 -0.0024424
9 5 5 5 -0.0319557
9 5 6 0 -0.0006607
9 5 6 1 0.0010201
9 5 6 2 0.0008366
9 5 6 3 -0.0015874
9 5 6 4 0.0025526
9 5 6 5 -0.0001759
9 5 6 6 0.0106812
9 5 7 0 0.0005071
9 5 7 1 -0.0011872
9 5 7 2 0.0004839
9 5 7 3 -0.0074535
9 5 7 4 -0.0021783
9 5 7 5 -0.0087153
9 5 7 6 0.0025746
9 5 7 7 0.0091020
9 5 8 0 0.0005913
9 5 8 1 -0.0016912
9 5 8 2 0.0079494
9 5 8 3 0.0010243
9 5 8 4 -0.0039999
9 5 8 5 0.0028996
9 5 8 6 -0.0031117
9 5 8 7 0.0037699
9 5 8 8 0.0307259
9 5 9 0 -0.0000949
9 5 9 1 0.0013126
9 5 9 2 -0.0029446
9 5 9 3 -0.0007171
9 5 9 4 0.0026548
9 5 9 5 0.0190116
9 5 9 6 0.0011296
9 5 9 7 0.0043234
9 5 9 8 -0.0063976
9 5 9 9 0.0337189
9 6 0 0 -0.0227307
9 6 1 0 0.0002388
9 6 1 1 -0.0125911
9 6 2 0 0.0004408
9 6 2 1 0.0015348
9 6 2 2 -0.0094347
9 6 3 0 0.0000057
9 6 3 1 -0.0017103
9 6 3 2 -0.0010352
9 6 3 3 -0.0099954
9 6 4 0 -0.0003973
9 6 4 1 0.0012001
9 6 4 2 -0.0000425
9 6 4 3 -0.0003539
9 6 4 4 -0.0137271
9 6 5 0 0.0000407
9 6 5 1 -0.0001257
9 6 5 2 -0.0001173
9 6 5 3 -0.0000768
9 6 5 4 0.0011756
9 6 5 5 0.0060857
9 6 6 0 0.0003752
9 6 6 1 -0.0022613
9 6 6 2 -0.0038161
9 6 6 3 0.0042525
9 6 6 4 -0.0039537
9 6 6 5 0.0000861
9 6 6 6 -0.0097871
9 6 7 0 -0.0001560
9 6 7 1 0.0005952
9 6 7 2 0.0003965
9 6 7 3 0.0041616
9 6 7 4 -0.0001676
9 6 7 5 0.0048171
9 6 7 6 -0.0000553
9 6 7 7 -0.0121449
9 6 8 0 -0.0004168
9 6 8 1 -0.0070983
9 6 8 2 0.0078466
9 6 8 3 0.0009823
9 6 8 4 -0.0034880
9 6 8 5 -0.0004279
9 6 8 6 -0.0008719
9 6 8 7 0.0012363
9 6 8 8 -0.0061823
9 6 9 0 -0.0000222
9 6 9 1 0.0011192
9 6 9 2 -0.0019367
9 6 9 3 -0.0026049
9 6 9 4 0.0034073
9 6 9 5 0.0011296
9 6 9 6 0.0027625
9 6 9 7 0.0015144
9 6 9 8 -0.0041424
9 6 9 9 0.0119029
9 7 0 0 -0.0141196
9 7 1 0 0.0001483
9 7 1 1 -0.0065673
9 7 2 0 0.0002886
9 7 2 1 -0.0007421
9 7 2 2 -0.0019767
9 7 3 0 -0.0001514
9 7 3 1 -0.0014287
9 7 3 2 0.0002926
9 7 3 3 -0.0061728
9 7 4 0 0.0001488
9 7 4 1 0.0029626
9 7 4 2 -0.0007132
9 7 4 3 -0.0000442
9 7 4 4 -0.0068818
9 7 5 0 -0.0000307
9 7 5 1 -0.0012935
9 7 5 2 0.0014581
9 7 5 3 -0.0013977
9 7 5 4 -0.0000534
9 7 5 5 -0.0024950
9 7 6 0 0.0005654
9 7 6 1 0.0001178
9 7 6 2 -0.0029957
9 7 6 3 0.0023432
9 7 6 4 -0.0009594
9 7 6 5 0.0002916
9 7 6 6 -0.0052583
9 7 7 0 0.0000266
9 7 7 1 0.0007411
9 7 7 2 0.0008468
9 7 7 3 0.0037122
9 7 7 4 -0.0008866
9 7 7 5 0.0018792
9 7 7 6 -0.0013645
9 7 7 7 -0.0074793
9 7 8 0 -0.0001142
9 7 8 1 -0.0061912
9 7 8 2 0.0088939
9 7 8 3 0.0001045
9 7 8 4 -0.0018596
9 7 8 5 0.0015429
9 7 8 6 -0.0001800
9 7 8 7 0.0019445
9 7 8 8 0.0032083
9 7 9 0 -0.0000179
9 7 9 1 -0.0017945
9 7 9 2 0.0031844
9 7 9 3 -0.0023553
9 7 9 4 0.0013750
9 7 9 5 0.0043234
9 7 9 6 0.0015144
9 7 9 7 0.0033872
9 7 9 8 0.0028751
9 7 9 9 0.0185199
9 8 0 0 -0.0026391
9 8 1 0 0.0000162
9 8 1 1 -0.0021252
9 8 2 0 0.0001035
9 8 2 1 0.0023988
9 8 2 2 -0.0020584
9 8 3 0 -0.0001321
9 8 3 1 -0.0043047
9 8 3 2 -0.0013450
9 8 3 3 -0.0001037
9 8 4 0 0.0000830
9 8 4 1 0.0027838
9 8 4 2 0.0002812
9 8 4 3 -0.0015492
9 8 4 4 -0.0019723
9 8 5 0 -0.0000015
9 8 5 1 -0.0026276
9 8 5 2 0.0048908
9 8 5 3 0.0003420
9 8 5 4 -0.0024242
9 8 5 5 -0.0090485
9 8 6 0 0.0001835
9 8 6 1 0.0012979
9 8 6 2 -0.0035886
9 8 6 3 0.0033611
9 8 6 4 -0.0016738
9 8 6 5 -0.0016551
9 8 6 6 0.0016229
9 8 7 0 0.0000919
9 8 7 1 0.0008930
9 8 7 2 -0.0012270
9 8 7 3 -0.0002292
9 8 7 4 -0.0013313
9 8 7 5 -0.0010820
9 8 7 6 0.0006352
9 8 7 7 -0.0026706
9 8 8 0 -0.0000677
9 8 8 1 0.0000916
9 8 8 2 0.0001433
9 8 8 3 -0.0027158
9 8 8 4 0.0036495
9 8 8 5 0.0059512
9 8 8 6 0.0024025
9 8 8 7 0.0033276
9 8 8 8 -0.0032542
9 8 9 0 0.0002204
9 8 9 1 -0.0152417
9 8 9 2 0.0272007
9 8 9 3 0.0020360
9 8 9 4 -0.0083908
9 8 9 5 -0.0063976
9 8 9 6 -0.0041424
9 8 9 7 0.0028751
9 8 9 8 0.0403399
9 8 9 9 -0.0017489
9 9 0 0 0.3507839
9 9 1 0 -0.0001084
9 9 1 1 0.3489136
9 9 2 0 -0.0065153
9 9 2 1 -0.1134793
9 9 2 2 0.4229906
9 9 3 0 -0.0005153
9 9 3 1 -0.0110896
9 9 3 2 0.0103293
9 9 3 3 0.2881679
9 9 4 0 0.0030455
9 9 4 1 0.0218019
9 9 4 2 -0.0363111
9 9 4 3 -0.0047475
9 9 4 4 0.3277558
9 9 5 0 -0.0009855
9 9 5 1 -0.0041753
9 9 5 2 0.0062290
9 9 5 3 0.0153917
9 9 5 4 0.0042152
9 9 5 5 0.4229695
9 9 6 0 -0.0045206
9 9 6 1 0.0154547
9 9 6 2 -0.0013647
9 9 6 3 -0.0219506
9 9 6 4 0.0357697
9 9 6 5 -0.0026822
9 9 6 6 0.2855494
9 9 7 0 0.0024877
9 9 7 1 -0.0123744
9 9 7 2 0.0116156
9 9 7 3 -0.0422962
9 9 7 4 -0.0146655
9 9 7 5 0.0390330
9 9 7 6 0.0105102
9 9 7 7 0.3091495
9 9 8 0 0.0069784
9 9 8 1 -0.0320055
9 9 8 2 0.1160743
9 9 8 3 0.0107818
9 9 8 4 -0.0297113
9 9 8 5 0.0035090
9 9 8 6 -0.0257230
9 9 8 7 0.0231199
9 9 8 8 0.5357257
9 9 9 0 0.0000059
9 9 9 1 0.0007679
9 9 9 2 0.0070487
9 9 9 3 -0.0254159
9 9 9 4 0.0254815
9 9 9 5 0.0337189
9 9 9 6 0.0119029
9 9 9 7 0.0185199
9 9 9 8 -0.0017489
9 9 9 9 0.6728328
10 0 0 0 -0.0000818
10 0 1 0 0.0000400
10 0 1 1 0.0000129
10 0 2 0 -0.0000496
10 0 2 1 -0.0001346
10 0 2 2 -0.0000419
10 0 3 0 -0.0002311
10 0 3 1 -0.0005170
10 0 3 2 -0.0000281
10 0 3 3 -0.0001958
10 0 4 0 -0.0004152
10 0 4 1 -0.0007182
10 0 4 2 0.0001112
10 0 4 3 -0.0000084
10 0 4 4 0.0001152
10 0 5 0 -0.0000611
10 0 5 1 -0.0000381
10 0 5 2 0.0000256
10 0 5 3 0.0000828
10 0 5 4 0.0000160
10 0 5 5 0.0003680
10 0 6 0 -0.0000949
10 0 6 1 -0.0000886
10 0 6 2 -0.0000003
10 0 6 3 -0.0000645
10 0 6 4 -0.0002655
10 0 6 5 -0.0000489
10 0 6 6 -0.0001743
10 0 7 0 0.0004567
10 0 7 1 0.0005044
10 0 7 2 -0.0002021
10 0 7 3 -0.0001311
10 0 7 4 -0.0000351
10 0 7 5 0.0001509
10 0 7 6 0.0003050
10 0 7 7 -0.0002019
10 0 8 0 -0.0000869
10 0 8 1 -0.0000700
10 0 8 2 -0.0000104
10 0 8 3 -0.0002448
10 0 8 4 -0.0004786
10 0 8 5 -0.0001556
10 0 8 6 -0.0001629
10 0 8 7 0.0004892
10 0 8 8 -0.0002123
10 0 9 0 0.0000002
10 0 9 1 -0.0000005
10 0 9 2 -0.0000023
10 0 9 3 -0.0000132
10 0 9 4 -0.0000003
10 0 9 5 -0.0000796
10 0 9 6 0.0000099
10 0 9 7 -0.0000279
10 0 9 8 0.0000043
10 0 9 9 0.0000001
