NMONOMER	1
NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.491399
ENERGIES
-10.719832
-0.800269
-0.392451
-0.388893
-0.307009
0.526335
0.869812
0.887908
1.068316
965064.595601
965066.488796
996490.831095
1073373.530677

OEI
-19.731276	
0.410350	-5.500043	
-0.014648	0.067109	-4.938377	
-0.008618	0.024081	-0.013544	-4.763784	
8 1 4 4 0.0723648
8 1 5 0 -0.0012415
8 1 5 1 0.0019165
8 1 5 2 0.0003511
8 1 5 3 0.0051348
8 1 5 4 -0.0012429
8 1 5 5 -0.0162036
8 1 6 0 -0.0091595
8 1 6 1 0.0071654
8 1 6 2 0.0154991
8 1 6 3 -0.0159928
8 1 6 4 0.0264479
8 1 6 5 -0.0025697
8 1 6 6 0.0507757
8 1 7 0 0.0040349
8 1 7 1 -0.0038360
8 1 7 2 -0.0061858
8 1 7 3 -0.0375120
8 1 7 4 -0.0112161
8 1 7 5 -0.0174687
8 1 7 6 0.0099866
8 1 7 7 0.0597445
8 1 8 0 0.0035824
8 1 8 1 0.0562100
8 1 8 2 -0.0511570
8 1 8 3 -0.0016794
8 1 8 4 0.0196550
8 1 8 5 -0.0001120
8 1 8 6 0.0093961
8 1 8 7 -0.0073587
8 1 8 8 0.0393668
8 2 0 0 -0.1778317
8 2 1 0 0.0046655
8 2 1 1 -0.0572802
8 2 2 0 0.0010959
8 2 2 1 -0.0427511
8 2 2 2 -0.0141619
8 2 3 0 -0.0004160
8 2 3 1 -0.0043635
8 2 3 2 0.0042611
8 2 3 3 -0.0650299
8 2 4 0 0.0003356
8 2 4 1 0.0253432
8 2 4 2 -0.0130247
8 2 4 3 -0.0018256
8 2 4 4 -0.0745434
8 2 5 0 0.0002842
8 2 5 1 -0.0041397
8 2 5 2 -0.0015078
8 2 5 3 0.0035625
8 2 5 4 0.0058778
8 2 5 5 0.0588178
8 2 6 0 0.0044557
8 2 6 1 -0.0083586
8 2 6 2 -0.0281676
8 2 6 3 0.0058634
8 2 6 4 0.0019278
8 2 6 5 -0.0003126
8 2 6 6 -0.0802215
8 2 7 0 -0.0013406
8 2 7 1 0.0040039
8 2 7 2 0.0153374
8 2 7 3 0.0172073
8 2 7 4 -0.0018339
8 2 7 5 0.0341023
8 2 7 6 0.0000766
8 2 7 7 -0.0722468
8 2 8 0 0.0019807
8 2 8 1 -0.0511570
8 2 8 2 0.0980619
8 2 8 3 0.0051678
8 2 8 4 -0.0281048
8 2 8 5 0.0012943
8 2 8 6 -0.0055601
8 2 8 7 0.0096788
8 2 8 8 0.0312101
8 3 0 0 -0.0042380
8 3 1 0 0.0002008
8 3 1 1 -0.0007558
8 3 2 0 -0.0001733
8 3 2 1 -0.0045760
8 3 2 2 0.0034372
8 3 3 0 0.0049075
8 3 3 1 0.0103590
8 3 3 2 -0.0099720
8 3 3 3 -0.0051291
8 3 4 0 0.0001300
8 3 4 1 0.0011627
8 3 4 2 -0.0016806
8 3 4 3 -0.0011534
8 3 4 4 -0.0012876
8 3 5 0 0.0012991
8 3 5 1 0.0052161
8 3 5 2 -0.0017130
8 3 5 3 0.0017302
8 3 5 4 0.0013187
8 3 5 5 0.0055345
8 3 6 0 -0.0032726
8 3 6 1 -0.0095754
8 3 6 2 0.0006299
8 3 6 3 0.0086078
8 3 6 4 -0.0000392
8 3 6 5 -0.0012244
8 3 6 6 0.0017346
8 3 7 0 -0.0074060
8 3 7 1 -0.0216246
8 3 7 2 0.0036332
8 3 7 3 -0.0058688
8 3 7 4 -0.0022774
8 3 7 5 0.0040096
8 3 7 6 0.0031927
8 3 7 7 -0.0084698
8 3 8 0 0.0003173
8 3 8 1 -0.0016794
8 3 8 2 0.0051678
8 3 8 3 0.0172436
8 3 8 4 -0.0012589
8 3 8 5 0.0010883
8 3 8 6 -0.0080091
8 3 8 7 -0.0135616
8 3 8 8 0.0075712
8 4 0 0 0.0855798
8 4 1 0 -0.0024944
8 4 1 1 0.0263310
8 4 2 0 0.0028366
8 4 2 1 0.0231388
8 4 2 2 0.0139630
8 4 3 0 0.0003162
8 4 3 1 0.0009947
8 4 3 2 -0.0023741
8 4 3 3 0.0318248
8 4 4 0 0.0110050
8 4 4 1 0.0264583
8 4 4 2 -0.0078331
8 4 4 3 -0.0007019
8 4 4 4 0.0370207
8 4 5 0 0.0000553
8 4 5 1 0.0025337
8 4 5 2 0.0004791
8 4 5 3 -0.0009737
8 4 5 4 -0.0006239
8 4 5 5 -0.0134785
8 4 6 0 0.0071308
8 4 6 1 0.0265459
8 4 6 2 0.0101626
8 4 6 3 -0.0023676
8 4 6 4 0.0105663
8 4 6 5 0.0019907
8 4 6 6 0.0485107
8 4 7 0 -0.0030464
8 4 7 1 -0.0111654
8 4 7 2 -0.0066440
8 4 7 3 -0.0087546
8 4 7 4 -0.0053049
8 4 7 5 -0.0105358
8 4 7 6 -0.0092508
8 4 7 7 0.0296940
8 4 8 0 0.0000704
8 4 8 1 0.0196550
8 4 8 2 -0.0281048
8 4 8 3 -0.0012589
8 4 8 4 0.0420736
8 4 8 5 -0.0011673
8 4 8 6 0.0185570
8 4 8 7 -0.0092494
8 4 8 8 0.0116351
8 5 0 0 0.0008152
8 5 1 0 -0.0002391
8 5 1 1 0.0016765
8 5 2 0 -0.0003298
8 5 2 1 -0.0013131
8 5 2 2 0.0008780
8 5 3 0 0.0012095
8 5 3 1 0.0064356
8 5 3 2 0.0032576
8 5 3 3 0.0034739
8 5 4 0 0.0003085
8 5 4 1 0.0005268
8 5 4 2 0.0013413
8 5 4 3 0.0017995
8 5 4 4 0.0004685
8 5 5 0 0.0002465
8 5 5 1 -0.0040948
8 5 5 2 0.0052084
8 5 5 3 -0.0026667
8 5 5 4 -0.0038088
8 5 5 5 -0.0204256
8 5 6 0 -0.0011956
8 5 6 1 -0.0022978
8 5 6 2 0.0000781
8 5 6 3 -0.0023776
8 5 6 4 0.0019291
8 5 6 5 -0.0002774
8 5 6 6 -0.0025463
8 5 7 0 -0.0017011
8 5 7 1 -0.0013970
8 5 7 2 0.0049950
8 5 7 3 0.0027354
8 5 7 4 0.0013580
8 5 7 5 -0.0059986
8 5 7 6 -0.0029284
8 5 7 7 0.0057512
8 5 8 0 0.0002398
8 5 8 1 -0.0001120
8 5 8 2 0.0012943
8 5 8 3 0.0010883
8 5 8 4 -0.0011673
8 5 8 5 0.0100502
8 5 8 6 -0.0011468
8 5 8 7 -0.0019920
8 5 8 8 0.0030876
8 6 0 0 -0.0050379
8 6 1 0 -0.0023268
8 6 1 1 -0.0070953
8 6 2 0 0.0002261
8 6 2 1 0.0143642
8 6 2 2 -0.0150252
8 6 3 0 -0.0034388
8 6 3 1 -0.0178620
8 6 3 2 -0.0065001
8 6 3 3 0.0139777
8 6 4 0 0.0095955
8 6 4 1 0.0326560
8 6 4 2 0.0082624
8 6 4 3 -0.0053425
8 6 4 4 -0.0061285
8 6 5 0 -0.0011973
8 6 5 1 -0.0026915
8 6 5 2 0.0009833
8 6 5 3 -0.0039842
8 6 5 4 0.0026108
8 6 5 5 -0.0138342
8 6 6 0 0.0058523
8 6 6 1 0.0032525
8 6 6 2 -0.0210053
8 6 6 3 0.0136231
8 6 6 4 0.0026434
8 6 6 5 -0.0019192
8 6 6 6 0.0233701
8 6 7 0 0.0041898
8 6 7 1 0.0106660
8 6 7 2 -0.0034191
8 6 7 3 0.0111017
8 6 7 4 -0.0093787
8 6 7 5 -0.0036904
8 6 7 6 0.0031127
8 6 7 7 -0.0026430
8 6 8 0 0.0020670
8 6 8 1 0.0093961
8 6 8 2 -0.0055601
8 6 8 3 -0.0080091
8 6 8 4 0.0185570
8 6 8 5 -0.0011468
8 6 8 6 0.0283617
8 6 8 7 0.0020141
8 6 8 8 -0.0175338
8 7 0 0 0.0003888
8 7 1 0 0.0011224
8 7 1 1 0.0022560
8 7 2 0 0.0002141
8 7 2 1 -0.0078634
8 7 2 2 0.0126401
8 7 3 0 -0.0080159
8 7 3 1 -0.0457903
8 7 3 2 -0.0095064
8 7 3 3 -0.0139474
8 7 4 0 -0.0042227
8 7 4 1 -0.0137416
8 7 4 2 -0.0036646
8 7 4 3 -0.0110042
8 7 4 4 0.0030086
8 7 5 0 -0.0019995
8 7 5 1 -0.0033142
8 7 5 2 0.0111822
8 7 5 3 0.0057470
8 7 5 4 0.0015381
8 7 5 5 -0.0044371
8 7 6 0 0.0042691
8 7 6 1 0.0106317
8 7 6 2 -0.0046317
8 7 6 3 0.0100509
8 7 6 4 -0.0096025
8 7 6 5 -0.0048206
8 7 6 6 0.0119022
8 7 7 0 0.0123589
8 7 7 1 0.0162738
8 7 7 2 -0.0208430
8 7 7 3 -0.0202283
8 7 7 4 -0.0121108
8 7 7 5 0.0080036
8 7 7 6 0.0171978
8 7 7 7 -0.0255536
8 7 8 0 -0.0011380
8 7 8 1 -0.0073587
8 7 8 2 0.0096788
8 7 8 3 -0.0135616
8 7 8 4 -0.0092494
8 7 8 5 -0.0019920
8 7 8 6 0.0020141
8 7 8 7 0.0361340
8 7 8 8 0.0131712
8 8 0 0 0.7377731
8 8 1 0 -0.0120400
8 8 1 1 0.5033472
8 8 2 0 -0.0126125
8 8 2 1 -0.1145297
8 8 2 2 0.5551927
8 8 3 0 0.0001744
8 8 3 1 -0.0065535
8 8 3 2 0.0114277
8 8 3 3 0.4197761
8 8 4 0 0.0122192
8 8 4 1 0.0141172
8 8 4 2 -0.0393810
8 8 4 3 0.0003081
8 8 4 4 0.4986563
8 8 5 0 -0.0023427
8 8 5 1 0.0008197
8 8 5 2 0.0092685
8 8 5 3 0.0138448
8 8 5 4 -0.0046668
8 8 5 5 0.3642008
8 8 6 0 -0.0138941
8 8 6 1 0.0458940
8 8 6 2 0.0363617
8 8 6 3 -0.0450795
8 8 6 4 0.0641261
8 8 6 5 -0.0035463
8 8 6 6 0.4419956
8 8 7 0 0.0060613
8 8 7 1 -0.0256898
8 8 7 2 -0.0041532
8 8 7 3 -0.0938354
8 8 7 4 -0.0279941
8 8 7 5 -0.0136159
8 8 7 6 0.0117486
8 8 7 7 0.4649891
8 8 8 0 0.0085758
8 8 8 1 0.0393668
8 8 8 2 0.0312101
8 8 8 3 0.0075712
8 8 8 4 0.0116351
8 8 8 5 0.0030876
8 8 8 6 -0.0175338
8 8 8 7 0.0131712
8 8 8 8 0.6587543
9 0 0 0 -0.0000596
9 0 1 0 0.0000310
9 0 1 1 0.0000204
9 0 2 0 -0.0000757
9 0 2 1 -0.0001848
9 0 2 2 -0.0000448
9 0 3 0 0.0002677
9 0 3 1 0.0006097
9 0 3 2 0.0000757
9 0 3 3 -0.0001385
9 0 4 0 -0.0003212
9 0 4 1 -0.0005668
9 0 4 2 0.0000704
9 0 4 3 0.0000760
9 0 4 4 0.0000708
9 0 5 0 0.0000727
9 0 5 1 0.0000707
9 0 5 2 -0.0000538
9 0 5 3 0.0000072
9 0 5 4 -0.0001028
9 0 5 5 -0.0001822
9 0 6 0 -0.0004258
9 0 6 1 -0.0004614
9 0 6 2 0.0001863
9 0 6 3 -0.0000294
9 0 6 4 -0.0000490
9 0 6 5 -0.0000015
9 0 6 6 -0.0005094
9 0 7 0 -0.0003361
9 0 7 1 -0.0003822
9 0 7 2 0.0001973
9 0 7 3 -0.0000341
9 0 7 4 0.0002267
9 0 7 5 -0.0000893
9 0 7 6 -0.0000543
9 0 7 7 0.0001311
9 0 8 0 -0.0000343
9 0 8 1 -0.0000123
9 0 8 2 -0.0000666
9 0 8 3 0.0002891
9 0 8 4 -0.0003710
9 0 8 5 0.0001197
9 0 8 6 -0.0004817
9 0 8 7 -0.0003324
9 0 8 8 -0.0001050
9 0 9 0 0.0000251
9 0 9 1 0.0001382
9 0 9 2 -0.0000602
9 0 9 3 -0.0000253
9 0 9 4 0.0000119
9 0 9 5 -0.0000949
9 0 9 6 -0.0000222
9 0 9 7 -0.0000178
9 0 9 8 0.0002204
9 0 9 9 0.0000059
9 1 0 0 0.0019069
9 1 1 0 0.0001215
9 1 1 1 0.0018190
9 1 2 0 -0.0004711
9 1 2 1 -0.0045829
9 1 2 2 0.0011313
9 1 3 0 0.0014771
9 1 3 1 0.0127089
9 1 3 2 0.0023635
9 1 3 3 -0.0020403
9 1 4 0 -0.0016424
9 1 4 1 -0.0097364
9 1 4 2 0.0009757
9 1 4 3 0.0034319
9 1 4 4 0.0015572
9 1 5 0 0.0003649
9 1 5 1 0.0021141
9 1 5 2 -0.0036546
9 1 5 3 -0.0001880
9 1 5 4 -0.0002856
9 1 5 5 0.0030974
9 1 6 0 -0.0021838
9 1 6 1 -0.0057782
9 1 6 2 0.0065578
9 1 6 3 -0.0053968
9 1 6 4 0.0016130
9 1 6 5 0.0011342
9 1 6 6 -0.0080697
9 1 7 0 -0.0016841
9 1 7 1 -0.0048969
9 1 7 2 0.0045690
9 1 7 3 0.0001307
9 1 7 4 0.0038581
9 1 7 5 -0.0006837
9 1 7 6 -0.0017860
9 1 7 7 0.0041720
9 1 8 0 -0.0001094
9 1 8 1 0.0001635
9 1 8 2 -0.0010112
9 1 8 3 0.0045528
9 1 8 4 -0.0061143
9 1 8 5 -0.0011460
9 1 8 6 -0.0070453
9 1 8 7 -0.0058444
9 1 8 8 0.0010204
9 1 9 0 0.0001382
9 1 9 1 0.0104982
9 1 9 2 -0.0147412
9 1 9 3 -0.0013949
9 1 9 4 0.0043744
9 1 9 5 0.0013137
9 1 9 6 0.0011212
9 1 9 7 -0.0017965
9 1 9 8 -0.0152531
9 1 9 9 0.0007738
9 2 0 0 -0.0064634
9 2 1 0 -0.0000695
9 2 1 1 -0.0048203
9 2 2 0 0.0003622
9 2 2 1 0.0023489
9 2 2 2 -0.0030041
9 2 3 0 -0.0011424
9 2 3 1 -0.0089846
9 2 3 2 0.0007934
9 2 3 3 -0.0016314
9 2 4 0 0.0014140
9 2 4 1 0.0090598
9 2 4 2 -0.0030208
9 2 4 3 -0.0020701
9 2 4 4 -0.0043878
9 2 5 0 -0.0002935
9 2 5 1 -0.0032911
9 2 5 2 0.0046831
9 2 5 3 0.0005372
9 2 5 4 -0.0007644
9 2 5 5 -0.0006455
9 2 6 0 0.0018050
9 2 6 1 0.0062949
9 2 6 2 -0.0072750
9 2 6 3 0.0031919
9 2 6 4 -0.0007890
9 2 6 5 -0.0009528
9 2 6 6 0.0003962
9 2 7 0 0.0012921
9 2 7 1 0.0050058
9 2 7 2 -0.0034042
9 2 7 3 0.0006789
9 2 7 4 -0.0022339
9 2 7 5 0.0017092
9 2 7 6 0.0000073
9 2 7 7 -0.0050364
9 2 8 0 0.0001410
9 2 8 1 -0.0021119
9 2 8 2 0.0045380
9 2 8 3 -0.0050452
9 2 8 4 0.0057786
9 2 8 5 0.0032248
9 2 8 6 0.0060554
9 2 8 7 0.0061951
9 2 8 8 0.0006761
9 2 9 0 -0.0000602
9 2 9 1 -0.0147412
9 2 9 2 0.0234482
9 2 9 3 0.0008645
9 2 9 4 -0.0057986
9 2 9 5 -0.0029482
9 2 9 6 -0.0019528
9 2 9 7 0.0031733
9 2 9 8 0.0272116
9 2 9 9 0.0069002
9 3 0 0 0.0208602
9 3 1 0 -0.0001808
9 3 1 1 0.0128672
9 3 2 0 0.0000046
9 3 2 1 0.0051569
9 3 2 2 0.0060211
9 3 3 0 -0.0001842
9 3 3 1 -0.0019115
9 3 3 2 -0.0016468
9 3 3 3 0.0158581
9 3 4 0 0.0003271
9 3 4 1 -0.0001181
9 3 4 2 0.0022315
9 3 4 3 -0.0016782
9 3 4 4 0.0133379
9 3 5 0 -0.0000527
9 3 5 1 0.0000927
9 3 5 2 0.0007114
9 3 5 3 -0.0013180
9 3 5 4 -0.0014031
9 3 5 5 -0.0177076
9 3 6 0 0.0001408
9 3 6 1 0.0004631
9 3 6 2 0.0012001
9 3 6 3 0.0000103
9 3 6 4 -0.0001393
9 3 6 5 -0.0005706
9 3 6 6 0.0169137
9 3 7 0 0.0002542
9 3 7 1 0.0002215
9 3 7 2 -0.0021275
9 3 7 3 -0.0032776
9 3 7 4 -0.0001928
9 3 7 5 -0.0082217
9 3 7 6 0.0018378
9 3 7 7 0.0127104
9 3 8 0 0.0000341
9 3 8 1 0.0082199
9 3 8 2 -0.0125207
9 3 8 3 -0.0013674
9 3 8 4 0.0047719
9 3 8 5 0.0000419
9 3 8 6 0.0030210
9 3 8 7 -0.0010209
9 3 8 8 -0.0026924
9 3 9 0 -0.0000253
9 3 9 1 -0.0013949
9 3 9 2 0.0008645
9 3 9 3 0.0043900
9 3 9 4 -0.0038227
9 3 9 5 -0.0007013
9 3 9 6 -0.0025935
9 3 9 7 -0.0023733
9 3 9 8 0.0018881
9 3 9 9 -0.0254555
9 4 0 0 -0.0199510
9 4 1 0 0.0002044
9 4 1 1 -0.0108552
9 4 2 0 0.0000388
9 4 2 1 -0.0045086
9 4 2 2 -0.0045775
9 4 3 0 0.0003337
9 4 3 1 0.0037795
9 4 3 2 0.0016333
9 4 3 3 -0.0110931
9 4 4 0 -0.0004405
9 4 4 1 -0.0001580
9 4 4 2 -0.0019461
9 4 4 3 0.0026865
9 4 4 4 -0.0148069
9 4 5 0 0.0000704
9 4 5 1 -0.0002242
9 4 5 2 -0.0012786
9 4 5 3 0.0001362
9 4 5 4 0.0010435
9 4 5 5 0.0109030
9 4 6 0 -0.0002643
9 4 6 1 -0.0021031
9 4 6 2 -0.0008422
9 4 6 3 -0.0010141
9 4 6 4 -0.0018183
9 4 6 5 0.0008162
9 4 6 6 -0.0155078
9 4 7 0 -0.0004421
9 4 7 1 -0.0000699
9 4 7 2 0.0034279
9 4 7 3 0.0031779
9 4 7 4 0.0007397
9 4 7 5 0.0052932
9 4 7 6 -0.0014297
9 4 7 7 -0.0087543
9 4 8 0 -0.0000948
9 4 8 1 -0.0084543
9 4 8 2 0.0120531
9 4 8 3 0.0023191
9 4 8 4 -0.0060489
9 4 8 5 -0.0004709
9 4 8 6 -0.0040507
9 4 8 7 -0.0000667
9 4 8 8 0.0033880
9 4 9 0 0.0000119
9 4 9 1 0.0043744
9 4 9 2 -0.0057986
9 4 9 3 -0.0038227
9 4 9 4 0.0063303
9 4 9 5 0.0026539
9 4 9 6 0.0034052
9 4 9 7 0.0013766
9 4 9 8 -0.0083750
9 4 9 9 0.0254833
9 5 0 0 0.0185075
9 5 1 0 -0.0000308
9 5 1 1 0.0162113
9 5 2 0 -0.0006850
9 5 2 1 -0.0101587
9 5 2 2 0.0226452
9 5 3 0 -0.0001717
9 5 3 1 -0.0031642
9 5 3 2 0.0006949
9 5 3 3 0.0089653
9 5 4 0 -0.0001735
9 5 4 1 -0.0019597
9 5 4 2 -0.0025799
9 5 4 3 -0.0014069
9 5 4 4 0.0138834
9 5 5 0 -0.0001870
9 5 5 1 -0.0021739
9 5 5 2 0.0042039
9 5 5 3 -0.0036200
9 5 5 4 -0.0024425
9 5 5 5 -0.0319607
9 5 6 0 -0.0006608
9 5 6 1 0.0010207
9 5 6 2 0.0008267
9 5 6 3 -0.0015890
9 5 6 4 0.0025528
9 5 6 5 -0.0001727
9 5 6 6 0.0106779
9 5 7 0 0.0005070
9 5 7 1 -0.0011870
9 5 7 2 0.0004438
9 5 7 3 -0.0074548
9 5 7 4 -0.0021775
9 5 7 5 -0.0087039
9 5 7 6 0.0025744
9 5 7 7 0.0091071
9 5 8 0 0.0005914
9 5 8 1 -0.0016956
9 5 8 2 0.0079591
9 5 8 3 0.0009823
9 5 8 4 -0.0039965
9 5 8 5 0.0029047
9 5 8 6 -0.0031132
9 5 8 7 0.0037713
9 5 8 8 0.0307208
9 5 9 0 -0.0000949
9 5 9 1 0.0013137
9 5 9 2 -0.0029482
9 5 9 3 -0.0007013
9 5 9 4 0.0026539
9 5 9 5 0.0190131
9 5 9 6 0.0011283
9 5 9 7 0.0043192
9 5 9 8 -0.0063959
9 5 9 9 0.0337232
9 6 0 0 -0.0227242
9 6 1 0 0.0002384
9 6 1 1 -0.0125873
9 6 2 0 0.0004408
9 6 2 1 0.0015223
9 6 2 2 -0.0094395
9 6 3 0 0.0000032
9 6 3 1 -0.0017191
9 6 3 2 -0.0010385
9 6 3 3 -0.0099809
9 6 4 0 -0.0003971
9 6 4 1 0.0012000
9 6 4 2 -0.0000439
9 6 4 3 -0.0003533
9 6 4 4 -0.0137246
9 6 5 0 0.0000407
9 6 5 1 -0.0001255
9 6 5 2 -0.0001173
9 6 5 3 -0.0000743
9 6 5 4 0.0011759
9 6 5 5 0.0060876
9 6 6 0 0.0003753
9 6 6 1 -0.0022607
9 6 6 2 -0.0037920
9 6 6 3 0.0042716
9 6 6 4 -0.0039531
9 6 6 5 0.0000844
9 6 6 6 -0.0097832
9 6 7 0 -0.0001559
9 6 7 1 0.0005932
9 6 7 2 0.0004188
9 6 7 3 0.0041596
9 6 7 4 -0.0001692
9 6 7 5 0.0048113
9 6 7 6 -0.0000538
9 6 7 7 -0.0121439
9 6 8 0 -0.0004168
9 6 8 1 -0.0071006
9 6 8 2 0.0078476
9 6 8 3 0.0009390
9 6 8 4 -0.0034814
9 6 8 5 -0.0004294
9 6 8 6 -0.0008704
9 6 8 7 0.0012356
9 6 8 8 -0.0061885
9 6 9 0 -0.0000222
9 6 9 1 0.0011212
9 6 9 2 -0.0019528
9 6 9 3 -0.0025935
9 6 9 4 0.0034052
9 6 9 5 0.0011283
9 6 9 6 0.0027609
9 6 9 7 0.0015136
9 6 9 8 -0.0041417
9 6 9 9 0.0118952
9 7 0 0 -0.0141325
9 7 1 0 0.0001484
9 7 1 1 -0.0065725
9 7 2 0 0.0002880
9 7 2 1 -0.0007521
9 7 2 2 -0.0019783
9 7 3 0 -0.0001528
9 7 3 1 -0.0014248
9 7 3 2 0.0002687
9 7 3 3 -0.0061820
9 7 4 0 0.0001487
9 7 4 1 0.0029634
9 7 4 2 -0.0007103
9 7 4 3 -0.0000394
9 7 4 4 -0.0068930
9 7 5 0 -0.0000306
9 7 5 1 -0.0012941
9 7 5 2 0.0014503
9 7 5 3 -0.0014038
9 7 5 4 -0.0000519
9 7 5 5 -0.0024844
9 7 6 0 0.0005656
9 7 6 1 0.0001170
9 7 6 2 -0.0029844
9 7 6 3 0.0023604
9 7 6 4 -0.0009622
9 7 6 5 0.0002906
9 7 6 6 -0.0052638
9 7 7 0 0.0000265
9 7 7 1 0.0007404
9 7 7 2 0.0008679
9 7 7 3 0.0037122
9 7 7 4 -0.0008863
9 7 7 5 0.0018820
9 7 7 6 -0.0013643
9 7 7 7 -0.0074875
9 7 8 0 -0.0001145
9 7 8 1 -0.0061977
9 7 8 2 0.0088944
9 7 8 3 0.0000557
9 7 8 4 -0.0018540
9 7 8 5 0.0015426
9 7 8 6 -0.0001791
9 7 8 7 0.0019440
9 7 8 8 0.0031922
9 7 9 0 -0.0000178
9 7 9 1 -0.0017965
9 7 9 2 0.0031733
9 7 9 3 -0.0023733
9 7 9 4 0.0013766
9 7 9 5 0.0043192
9 7 9 6 0.0015136
9 7 9 7 0.0033864
9 7 9 8 0.0028775
9 7 9 9 0.0185154
9 8 0 0 -0.0026386
9 8 1 0 0.0000163
9 8 1 1 -0.0021247
9 8 2 0 0.0001027
9 8 2 1 0.0023735
9 8 2 2 -0.0020718
9 8 3 0 -0.0001323
9 8 3 1 -0.0043144
9 8 3 2 -0.0013358
9 8 3 3 -0.0000895
9 8 4 0 0.0000826
9 8 4 1 0.0027811
9 8 4 2 0.0002744
9 8 4 3 -0.0015482
9 8 4 4 -0.0019749
9 8 5 0 -0.0000014
9 8 5 1 -0.0026291
9 8 5 2 0.0048918
9 8 5 3 0.0003153
9 8 5 4 -0.0024215
9 8 5 5 -0.0090451
9 8 6 0 0.0001828
9 8 6 1 0.0012960
9 8 6 2 -0.0035659
9 8 6 3 0.0033798
9 8 6 4 -0.0016750
9 8 6 5 -0.0016539
9 8 6 6 0.0016205
9 8 7 0 0.0000915
9 8 7 1 0.0008924
9 8 7 2 -0.0012279
9 8 7 3 -0.0002216
9 8 7 4 -0.0013307
9 8 7 5 -0.0010799
9 8 7 6 0.0006372
9 8 7 7 -0.0026677
9 8 8 0 -0.0000678
9 8 8 1 0.0000932
9 8 8 2 0.0001251
9 8 8 3 -0.0027152
9 8 8 4 0.0036483
9 8 8 5 0.0059498
9 8 8 6 0.0024002
9 8 8 7 0.0033251
9 8 8 8 -0.0032574
9 8 9 0 0.0002204
9 8 9 1 -0.0152531
9 8 9 2 0.0272116
9 8 9 3 0.0018881
9 8 9 4 -0.0083750
9 8 9 5 -0.0063959
9 8 9 6 -0.0041417
9 8 9 7 0.0028775
9 8 9 8 0.0403242
9 8 9 9 -0.0017528
9 9 0 0 0.3507840
9 9 1 0 -0.0001053
9 9 1 1 0.3490197
9 9 2 0 -0.0065172
9 9 2 1 -0.1136046
9 9 2 2 0.4230983
9 9 3 0 -0.0004798
9 9 3 1 -0.0104773
9 9 3 2 0.0095961
9 9 3 3 0.2880619
9 9 4 0 0.0030421
9 9 4 1 0.0217676
9 9 4 2 -0.0362641
9 9 4 3 -0.0045458
9 9 4 4 0.3277196
9 9 5 0 -0.0009844
9 9 5 1 -0.0041817
9 9 5 2 0.0063206
9 9 5 3 0.0153507
9 9 5 4 0.0042174
9 9 5 5 0.4229884
9 9 6 0 -0.0045222
9 9 6 1 0.0154660
9 9 6 2 -0.0014938
9 9 6 3 -0.0219310
9 9 6 4 0.0357630
9 9 6 5 -0.0026924
9 9 6 6 0.2855370
9 9 7 0 0.0024876
9 9 7 1 -0.0123777
9 9 7 2 0.0113960
9 9 7 3 -0.0423673
9 9 7 4 -0.0146495
9 9 7 5 0.0390056
9 9 7 6 0.0105019
9 9 7 7 0.3091401
9 9 8 0 0.0069797
9 9 8 1 -0.0320435
9 9 8 2 0.1161484
9 9 8 3 0.0101544
9 9 8 4 -0.0296520
9 9 8 5 0.0035124
9 9 8 6 -0.0257264
9 9 8 7 0.0231272
9 9 8 8 0.5356570
9 9 9 0 0.0000059
9 9 9 1 0.0007738
9 9 9 2 0.0069002
9 9 9 3 -0.0254555
9 9 9 4 0.0254833
9 9 9 5 0.0337232
9 9 9 6 0.0118952
9 9 9 7 0.0185154
9 9 9 8 -0.0017528
9 9 9 9 0.6728328
10 0 0 0 -0.0000818
10 0 1 0 0.0000399
10 0 1 1 0.0000124
10 0 2 0 -0.0000507
10 0 2 1 -0.0001370
10 0 2 2 -0.0000424
10 0 3 0 -0.0002308
10 0 3 1 -0.0005161
10 0 3 2 -0.0000292
10 0 3 3 -0.0001955
10 0 4 0 -0.0004153
10 0 4 1 -0.0007182
10 0 4 2 0.0001108
10 0 4 3 -0.0000089
10 0 4 4 0.0001157
10 0 5 0 -0.0000609
10 0 5 1 -0.0000380
10 0 5 2 0.0000260
10 0 5 3 0.0000827
10 0 5 4 0.0000160
10 0 5 5 0.0003681
10 0 6 0 -0.0000951
10 0 6 1 -0.0000889
10 0 6 2 -0.0000005
10 0 6 3 -0.0000644
10 0 6 4 -0.0002655
10 0 6 5 -0.0000488
10 0 6 6 -0.0001745
10 0 7 0 0.0004566
10 0 7 1 0.0005044
10 0 7 2 -0.0002026
10 0 7 3 -0.0001301
10 0 7 4 -0.0000356
10 0 7 5 0.0001508
10 0 7 6 0.0003050
10 0 7 7 -0.0002017
10 0 8 0 -0.0000870
10 0 8 1 -0.0000702
10 0 8 2 -0.0000116
10 0 8 3 -0.0002447
10 0 8 4 -0.0004787
10 0 8 5 -0.0001556
10 0 8 6 -0.0001631
10 0 8 7 0.0004892
10 0 8 8 -0.0002124
10 0 9 0 0.0000002
10 0 9 1 -0.0000005
10 0 9 2 -0.0000023
10 0 9 3 -0.0000132
10 0 9 4 -0.0000003
10 0 9 5 -0.0000797
10 0 9 6 0.0000099
10 0 9 7 -0.0000278
10 0 9 8 0.0000043
10 0 9 9 0.0000001
