NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.466783
ENERGIES
-20.277736
-20.206587
-11.144504
-1.352423
-1.273105
-0.705458
-0.526425
-0.520035
-0.464667
-0.335114
-0.318465
0.359205
0.623439
0.817871
1.031606
1000000.568774

OEI
-36.113326	
0.000138	-36.033371	
-0.000151	0.003793	-23.968769	
-0.413879	-0.318773	-0.147105	-11.582384	
10 10 10 6 -0.0086114
10 10 10 7 -0.0761086
10 10 10 8 -0.0902640
10 10 10 9 -0.0115467
10 10 10 10 0.7217031
11 0 0 0 -0.0014625
11 0 1 0 -0.0000053
11 0 1 1 -0.0000271
11 0 2 0 -0.0000001
11 0 2 1 0.0000000
11 0 2 2 -0.0000684
11 0 3 0 -0.0001378
11 0 3 1 -0.0000007
11 0 3 2 0.0000022
11 0 3 3 -0.0000984
11 0 4 0 0.0001329
11 0 4 1 0.0000008
11 0 4 2 -0.0000016
11 0 4 3 0.0000293
11 0 4 4 -0.0000450
11 0 5 0 -0.0000751
11 0 5 1 -0.0000004
11 0 5 2 -0.0000018
11 0 5 3 0.0000593
11 0 5 4 -0.0000393
11 0 5 5 -0.0000370
11 0 6 0 -0.0053508
11 0 6 1 -0.0000024
11 0 6 2 -0.0000653
11 0 6 3 0.0053457
11 0 6 4 -0.0043278
11 0 6 5 0.0005200
11 0 6 6 0.0001640
11 0 7 0 -0.0003419
11 0 7 1 0.0000000
11 0 7 2 -0.0000052
11 0 7 3 0.0003103
11 0 7 4 -0.0002589
11 0 7 5 0.0000313
11 0 7 6 0.0008307
11 0 7 7 0.0000632
11 0 8 0 0.0001818
11 0 8 1 -0.0000010
11 0 8 2 0.0000027
11 0 8 3 -0.0002698
11 0 8 4 0.0002176
11 0 8 5 -0.0000050
11 0 8 6 0.0024174
11 0 8 7 0.0000960
11 0 8 8 -0.0002775
11 0 9 0 -0.0062101
11 0 9 1 -0.0000532
11 0 9 2 0.0000358
11 0 9 3 0.0053968
11 0 9 4 -0.0048503
11 0 9 5 0.0011921
11 0 9 6 0.0001427
11 0 9 7 0.0010429
11 0 9 8 0.0029333
11 0 9 9 -0.0000170
11 0 10 0 -0.0004426
11 0 10 1 -0.0000032
11 0 10 2 0.0000019
11 0 10 3 0.0003815
11 0 10 4 -0.0003528
11 0 10 5 0.0000793
11 0 10 6 0.0000245
11 0 10 7 0.0000724
11 0 10 8 0.0002057
11 0 10 9 0.0000744
11 0 10 10 -0.0000217
11 0 11 0 0.0028332
11 0 11 1 -0.0000241
11 0 11 2 -0.0000974
11 0 11 3 -0.0019699
11 0 11 4 0.0019156
11 0 11 5 -0.0009685
11 0 11 6 -0.0001031
11 0 11 7 -0.0005774
11 0 11 8 -0.0013923
11 0 11 9 -0.0000155
11 0 11 10 -0.0001466
11 0 11 11 -0.0000223
11 1 0 0 0.0000027
11 1 1 0 0.0000010
11 1 1 1 -0.0002379
11 1 2 0 0.0000000
11 1 2 1 -0.0000001
11 1 2 2 -0.0000287
11 1 3 0 -0.0000005
11 1 3 1 -0.0000058
11 1 3 2 0.0000017
11 1 3 3 -0.0000275
11 1 4 0 0.0000004
11 1 4 1 -0.0000055
11 1 4 2 0.0000023
11 1 4 3 -0.0000403
11 1 4 4 -0.0000511
11 1 5 0 -0.0000001
11 1 5 1 0.0000741
11 1 5 2 0.0000020
11 1 5 3 -0.0000791
11 1 5 4 -0.0000962
11 1 5 5 -0.0000554
11 1 6 0 -0.0000129
11 1 6 1 -0.0072557
11 1 6 2 -0.0001433
11 1 6 3 0.0062939
11 1 6 4 0.0075456
11 1 6 5 0.0023292
11 1 6 6 0.0005590
11 1 7 0 -0.0000007
11 1 7 1 -0.0004125
11 1 7 2 -0.0000062
11 1 7 3 0.0003672
11 1 7 4 0.0004430
11 1 7 5 0.0001785
11 1 7 6 -0.0032643
11 1 7 7 -0.0004009
11 1 8 0 -0.0000006
11 1 8 1 0.0004996
11 1 8 2 0.0000070
11 1 8 3 -0.0004094
11 1 8 4 -0.0005142
11 1 8 5 -0.0001836
11 1 8 6 0.0010236
11 1 8 7 0.0003053
11 1 8 8 -0.0001485
11 1 9 0 -0.0000890
11 1 9 1 0.0113230
11 1 9 2 0.0000894
11 1 9 3 -0.0082835
11 1 9 4 -0.0111110
11 1 9 5 -0.0040545
11 1 9 6 -0.0005044
11 1 9 7 0.0056698
11 1 9 8 -0.0017404
11 1 9 9 0.0000924
11 1 10 0 -0.0000066
11 1 10 1 0.0008930
11 1 10 2 0.0000070
11 1 10 3 -0.0006587
11 1 10 4 -0.0008769
11 1 10 5 -0.0003179
11 1 10 6 0.0000611
11 1 10 7 0.0004549
11 1 10 8 -0.0001402
11 1 10 9 -0.0001067
11 1 10 10 -0.0000234
11 1 11 0 -0.0000241
11 1 11 1 0.0124596
11 1 11 2 -0.0001575
11 1 11 3 -0.0073103
11 1 11 4 -0.0098928
11 1 11 5 -0.0049297
11 1 11 6 -0.0006538
11 1 11 7 0.0072721
11 1 11 8 -0.0026478
11 1 11 9 0.0000704
11 1 11 10 -0.0000441
11 1 11 11 -0.0000004
11 2 0 0 -0.0000824
11 2 1 0 0.0000002
11 2 1 1 -0.0001384
11 2 2 0 -0.0000003
11 2 2 1 -0.0000008
11 2 2 2 -0.0027961
11 2 3 0 -0.0000004
11 2 3 1 0.0000016
11 2 3 2 -0.0001597
11 2 3 3 -0.0001410
11 2 4 0 0.0000004
11 2 4 1 0.0000011
11 2 4 2 -0.0000600
11 2 4 3 -0.0000656
11 2 4 4 -0.0001099
11 2 5 0 -0.0000060
11 2 5 1 -0.0000045
11 2 5 2 0.0000713
11 2 5 3 0.0001848
11 2 5 4 0.0000116
11 2 5 5 -0.0002513
11 2 6 0 0.0001588
11 2 6 1 0.0001827
11 2 6 2 0.0093605
11 2 6 3 -0.0073363
11 2 6 4 -0.0021583
11 2 6 5 0.0057129
11 2 6 6 0.0006597
11 2 7 0 0.0000074
11 2 7 1 0.0000162
11 2 7 2 0.0004937
11 2 7 3 -0.0004587
11 2 7 4 -0.0001736
11 2 7 5 0.0003686
11 2 7 6 -0.0017464
11 2 7 7 -0.0003161
11 2 8 0 -0.0000040
11 2 8 1 -0.0000149
11 2 8 2 -0.0004448
11 2 8 3 0.0003850
11 2 8 4 0.0002044
11 2 8 5 -0.0003472
11 2 8 6 0.0018193
11 2 8 7 0.0002367
11 2 8 8 -0.0002717
11 2 9 0 0.0001994
11 2 9 1 -0.0002347
11 2 9 2 -0.0048700
11 2 9 3 0.0024571
11 2 9 4 0.0040210
11 2 9 5 -0.0018506
11 2 9 6 -0.0002078
11 2 9 7 0.0015682
11 2 9 8 -0.0013689
11 2 9 9 -0.0001426
11 2 10 0 0.0000122
11 2 10 1 -0.0000177
11 2 10 2 -0.0004312
11 2 10 3 0.0002173
11 2 10 4 0.0002932
11 2 10 5 -0.0001542
11 2 10 6 -0.0005656
11 2 10 7 0.0000936
11 2 10 8 -0.0000595
11 2 10 9 0.0006877
11 2 10 10 0.0000011
11 2 11 0 -0.0000974
11 2 11 1 -0.0001575
11 2 11 2 0.0142719
11 2 11 3 -0.0052206
11 2 11 4 -0.0016407
11 2 11 5 0.0075711
11 2 11 6 0.0006377
11 2 11 7 -0.0023386
11 2 11 8 0.0026435
11 2 11 9 -0.0000255
11 2 11 10 -0.0012184
11 2 11 11 0.0002240
11 3 0 0 -0.0004965
11 3 1 0 -0.0000033
11 3 1 1 0.0003658
11 3 2 0 -0.0000000
11 3 2 1 0.0000004
11 3 2 2 -0.0002598
11 3 3 0 -0.0000347
11 3 3 1 -0.0000085
11 3 3 2 -0.0000338
11 3 3 3 0.0002734
11 3 4 0 0.0000193
11 3 4 1 -0.0000126
11 3 4 2 -0.0000177
11 3 4 3 0.0001868
11 3 4 4 0.0001936
11 3 5 0 0.0000392
11 3 5 1 -0.0000462
11 3 5 2 0.0000695
11 3 5 3 -0.0001382
11 3 5 4 0.0002289
11 3 5 5 0.0005917
11 3 6 0 0.0038751
11 3 6 1 0.0043381
11 3 6 2 -0.0034892
11 3 6 3 -0.0142160
11 3 6 4 -0.0029103
11 3 6 5 -0.0155543
11 3 6 6 -0.0024965
11 3 7 0 0.0002231
11 3 7 1 0.0002482
11 3 7 2 -0.0002187
11 3 7 3 -0.0008203
11 3 7 4 -0.0001941
11 3 7 5 -0.0010630
11 3 7 6 0.0056535
11 3 7 7 0.0008079
11 3 8 0 -0.0002130
11 3 8 1 -0.0002940
11 3 8 2 0.0001982
11 3 8 3 0.0008392
11 3 8 4 0.0003779
11 3 8 5 0.0007452
11 3 8 6 -0.0098775
11 3 8 7 -0.0011661
11 3 8 8 0.0011487
11 3 9 0 0.0044902
11 3 9 1 -0.0066898
11 3 9 2 0.0017287
11 3 9 3 0.0009215
11 3 9 4 0.0282237
11 3 9 5 0.0063087
11 3 9 6 0.0008527
11 3 9 7 -0.0153367
11 3 9 8 -0.0012337
11 3 9 9 -0.0001252
11 3 10 0 0.0003199
11 3 10 1 -0.0005379
11 3 10 2 0.0001413
11 3 10 3 0.0002121
11 3 10 4 0.0022011
11 3 10 5 0.0005471
11 3 10 6 -0.0003560
11 3 10 7 -0.0012772
11 3 10 8 -0.0001447
11 3 10 9 -0.0009650
11 3 10 10 0.0000625
11 3 11 0 -0.0019699
11 3 11 1 -0.0073103
11 3 11 2 -0.0052206
11 3 11 3 0.0264656
11 3 11 4 0.0162768
11 3 11 5 0.0010996
11 3 11 6 0.0005422
11 3 11 7 -0.0096124
11 3 11 8 0.0039551
11 3 11 9 0.0001009
11 3 11 10 0.0019457
11 3 11 11 -0.0004329
11 4 0 0 0.0010468
11 4 1 0 0.0000026
11 4 1 1 0.0003088
11 4 2 0 -0.0000003
11 4 2 1 0.0000005
11 4 2 2 0.0000464
11 4 3 0 0.0000357
11 4 3 1 -0.0000105
11 4 3 2 -0.0000084
11 4 3 3 0.0002734
11 4 4 0 -0.0000211
11 4 4 1 -0.0000136
11 4 4 2 0.0000005
11 4 4 3 -0.0000123
11 4 4 4 0.0003525
11 4 5 0 -0.0000207
11 4 5 1 -0.0000653
11 4 5 2 0.0000247
11 4 5 3 0.0001755
11 4 5 4 0.0002359
11 4 5 5 0.0002518
11 4 6 0 -0.0036570
11 4 6 1 0.0059163
11 4 6 2 -0.0009963
11 4 6 3 -0.0030796
11 4 6 4 -0.0272993
11 4 6 5 -0.0047054
11 4 6 6 -0.0011992
11 4 7 0 -0.0002074
11 4 7 1 0.0003443
11 4 7 2 -0.0000474
11 4 7 3 -0.0002170
11 4 7 4 -0.0016133
11 4 7 5 -0.0003521
11 4 7 6 0.0130013
11 4 7 7 0.0017522
11 4 8 0 0.0001939
11 4 8 1 -0.0004058
11 4 8 2 0.0000588
11 4 8 3 0.0005241
11 4 8 4 0.0015501
11 4 8 5 0.0006166
11 4 8 6 0.0014534
11 4 8 7 -0.0006431
11 4 8 8 0.0003187
11 4 9 0 -0.0041499
11 4 9 1 -0.0091817
11 4 9 2 0.0005171
11 4 9 3 0.0322799
11 4 9 4 0.0168775
11 4 9 5 0.0147558
11 4 9 6 0.0018854
11 4 9 7 -0.0132817
11 4 9 8 0.0107963
11 4 9 9 0.0001653
11 4 10 0 -0.0002922
11 4 10 1 -0.0007311
11 4 10 2 0.0000423
11 4 10 3 0.0024500
11 4 10 4 0.0014766
11 4 10 5 0.0011740
11 4 10 6 0.0009393
11 4 10 7 -0.0009726
11 4 10 8 0.0008647
11 4 10 9 0.0002228
11 4 10 10 0.0002267
11 4 11 0 0.0019156
11 4 11 1 -0.0098928
11 4 11 2 -0.0016407
11 4 11 3 0.0162768
11 4 11 4 0.0318199
11 4 11 5 0.0086912
11 4 11 6 0.0009945
11 4 11 7 -0.0165060
11 4 11 8 0.0033301
11 4 11 9 -0.0002362
11 4 11 10 -0.0000638
11 4 11 11 0.0000682
11 5 0 0 -0.0018359
11 5 1 0 -0.0000125
11 5 1 1 0.0015019
11 5 2 0 0.0000001
11 5 2 1 -0.0000020
11 5 2 2 -0.0020696
11 5 3 0 -0.0000262
11 5 3 1 0.0000235
11 5 3 2 -0.0000026
11 5 3 3 -0.0006822
11 5 4 0 0.0000238
11 5 4 1 0.0000273
11 5 4 2 -0.0000053
11 5 4 3 0.0004407
11 5 4 4 -0.0001538
11 5 5 0 -0.0000408
11 5 5 1 -0.0000356
11 5 5 2 -0.0000645
11 5 5 3 0.0012759
11 5 5 4 -0.0001007
11 5 5 5 -0.0007274
11 5 6 0 0.0018418
11 5 6 1 0.0030820
11 5 6 2 0.0052320
11 5 6 3 -0.0291637
11 5 6 4 -0.0057207
11 5 6 5 0.0047248
11 5 6 6 -0.0007293
11 5 7 0 0.0000978
11 5 7 1 0.0001955
11 5 7 2 0.0003017
11 5 7 3 -0.0019123
11 5 7 4 -0.0008484
11 5 7 5 -0.0001931
11 5 7 6 0.0026660
11 5 7 7 0.0003815
11 5 8 0 -0.0000615
11 5 8 1 -0.0002219
11 5 8 2 -0.0002797
11 5 8 3 0.0012357
11 5 8 4 0.0011755
11 5 8 5 -0.0004429
11 5 8 6 -0.0002300
11 5 8 7 -0.0007136
11 5 8 8 -0.0004092
11 5 9 0 0.0021831
11 5 9 1 -0.0046787
11 5 9 2 -0.0026457
11 5 9 3 0.0073963
11 5 9 4 0.0271395
11 5 9 5 -0.0017256
11 5 9 6 -0.0000870
11 5 9 7 -0.0092396
11 5 9 8 -0.0001017
11 5 9 9 -0.0001049
11 5 10 0 0.0001482
11 5 10 1 -0.0003673
11 5 10 2 -0.0002218
11 5 10 3 0.0008184
11 5 10 4 0.0019105
11 5 10 5 -0.0004398
11 5 10 6 0.0001951
11 5 10 7 -0.0010285
11 5 10 8 -0.0003569
11 5 10 9 -0.0020626
11 5 10 10 0.0000001
11 5 11 0 -0.0009685
11 5 11 1 -0.0049297
11 5 11 2 0.0075711
11 5 11 3 0.0010996
11 5 11 4 0.0086912
11 5 11 5 0.0247938
11 5 11 6 0.0012874
11 5 11 7 -0.0121833
11 5 11 8 0.0111407
11 5 11 9 0.0009311
11 5 11 10 -0.0032520
11 5 11 11 -0.0001553
11 6 0 0 -0.1050809
11 6 1 0 0.0002530
11 6 1 1 -0.1717566
11 6 2 0 0.0000144
11 6 2 1 0.0001683
11 6 2 2 0.2046226
11 6 3 0 -0.0021155
11 6 3 1 -0.0024348
11 6 3 2 0.0034249
11 6 3 3 -0.0184896
11 6 4 0 0.0017206
11 6 4 1 -0.0030439
11 6 4 2 0.0021638
11 6 4 3 -0.0072299
11 6 4 4 -0.0374848
11 6 5 0 0.0010874
11 6 5 1 -0.0003618
11 6 5 2 -0.0026949
11 6 5 3 -0.0443554
11 6 5 4 -0.0012349
11 6 5 5 -0.0081097
11 6 6 0 0.0001535
11 6 6 1 0.0004475
11 6 6 2 0.0001945
11 6 6 3 -0.0056821
11 6 6 4 -0.0040603
11 6 6 5 -0.0011042
11 6 6 6 0.0017178
11 6 7 0 0.0008328
11 6 7 1 -0.0007391
11 6 7 2 0.0021373
11 6 7 3 0.0139221
11 6 7 4 0.0502961
11 6 7 5 0.0217819
11 6 7 6 0.0043533
11 6 7 7 -0.0520374
11 6 8 0 0.0001593
11 6 8 1 0.0004515
11 6 8 2 -0.0013754
11 6 8 3 -0.0262303
11 6 8 4 -0.0004816
11 6 8 5 -0.0039954
11 6 8 6 -0.0032344
11 6 8 7 0.0077559
11 6 8 8 -0.0495421
11 6 9 0 0.0001140
11 6 9 1 -0.0006271
11 6 9 2 -0.0002489
11 6 9 3 0.0019622
11 6 9 4 0.0026927
11 6 9 5 0.0004089
11 6 9 6 -0.0190540
11 6 9 7 -0.0033607
11 6 9 8 0.0003948
11 6 9 9 -0.0668542
11 6 10 0 0.0011958
11 6 10 1 0.0001449
11 6 10 2 0.0004096
11 6 10 3 -0.0080401
11 6 10 4 0.0072976
11 6 10 5 0.0058343
11 6 10 6 -0.0025106
11 6 10 7 0.0100844
11 6 10 8 0.0066981
11 6 10 9 0.0011623
11 6 10 10 -0.0808539
11 6 11 0 -0.0001031
11 6 11 1 -0.0006538
11 6 11 2 0.0006377
11 6 11 3 0.0005422
11 6 11 4 0.0009945
11 6 11 5 0.0012874
11 6 11 6 0.1058680
11 6 11 7 0.0038193
11 6 11 8 -0.0044725
11 6 11 9 -0.0619979
11 6 11 10 -0.0053146
11 6 11 11 0.0298976
11 7 0 0 -0.0063085
11 7 1 0 0.0000135
11 7 1 1 -0.0098326
11 7 2 0 0.0000006
11 7 2 1 0.0000102
11 7 2 2 0.0119039
11 7 3 0 -0.0001387
11 7 3 1 -0.0001331
11 7 3 2 0.0001971
11 7 3 3 -0.0010124
11 7 4 0 0.0001105
11 7 4 1 -0.0001626
11 7 4 2 0.0001472
11 7 4 3 -0.0005186
11 7 4 4 -0.0022044
11 7 5 0 0.0000760
11 7 5 1 0.0000319
11 7 5 2 -0.0001144
11 7 5 3 -0.0028013
11 7 5 4 -0.0002777
11 7 5 5 -0.0004995
11 7 6 0 0.0010656
11 7 6 1 -0.0042956
11 7 6 2 -0.0017026
11 7 6 3 0.0108803
11 7 6 4 0.0210088
11 7 6 5 0.0032327
11 7 6 6 0.0012923
11 7 7 0 0.0001253
11 7 7 1 -0.0002936
11 7 7 2 0.0000559
11 7 7 3 0.0013748
11 7 7 4 0.0041965
11 7 7 5 0.0015268
11 7 7 6 -0.0098317
11 7 7 7 -0.0041680
11 7 8 0 -0.0000172
11 7 8 1 0.0003279
11 7 8 2 0.0000140
11 7 8 3 -0.0024422
11 7 8 4 -0.0012425
11 7 8 5 -0.0006383
11 7 8 6 -0.0001914
11 7 8 7 0.0011271
11 7 8 8 -0.0030947
11 7 9 0 0.0011789
11 7 9 1 0.0066891
11 7 9 2 0.0009878
11 7 9 3 -0.0214143
11 7 9 4 -0.0201384
11 7 9 5 -0.0111593
11 7 9 6 -0.0027897
11 7 9 7 0.0155218
11 7 9 8 -0.0095559
11 7 9 9 -0.0029251
11 7 10 0 0.0001688
11 7 10 1 0.0005304
11 7 10 2 0.0001070
11 7 10 3 -0.0021574
11 7 10 4 -0.0011328
11 7 10 5 -0.0005864
11 7 10 6 0.0015127
11 7 10 7 0.0018972
11 7 10 8 -0.0005139
11 7 10 9 -0.0046875
11 7 10 10 -0.0053695
11 7 11 0 -0.0005774
11 7 11 1 0.0072721
11 7 11 2 -0.0023386
11 7 11 3 -0.0096124
11 7 11 4 -0.0165060
11 7 11 5 -0.0121833
11 7 11 6 0.0038193
11 7 11 7 0.0289350
11 7 11 8 -0.0081906
11 7 11 9 -0.0031610
11 7 11 10 -0.0018302
11 7 11 11 0.0016550
11 8 0 0 0.0034400
11 8 1 0 -0.0000355
11 8 1 1 0.0128882
11 8 2 0 -0.0000007
11 8 2 1 -0.0000109
11 8 2 2 -0.0100606
11 8 3 0 0.0000707
11 8 3 1 0.0001618
11 8 3 2 -0.0001957
11 8 3 3 0.0012322
11 8 4 0 -0.0000653
11 8 4 1 0.0001998
11 8 4 2 -0.0001256
11 8 4 3 0.0019980
11 8 4 4 0.0027172
11 8 5 0 -0.0000115
11 8 5 1 0.0000122
11 8 5 2 0.0001176
11 8 5 3 0.0020709
11 8 5 4 0.0010547
11 8 5 5 -0.0002630
11 8 6 0 0.0026745
11 8 6 1 0.0015807
11 8 6 2 0.0018638
11 8 6 3 -0.0168236
11 8 6 4 0.0003308
11 8 6 5 0.0014514
11 8 6 6 -0.0008956
11 8 7 0 0.0001379
11 8 7 1 0.0001228
11 8 7 2 -0.0000223
11 8 7 3 -0.0020548
11 8 7 4 -0.0027516
11 8 7 5 -0.0019833
11 8 7 6 0.0000746
11 8 7 7 0.0042668
11 8 8 0 -0.0001149
11 8 8 1 -0.0001336
11 8 8 2 -0.0000153
11 8 8 3 0.0022163
11 8 8 4 0.0002775
11 8 8 5 0.0009229
11 8 8 6 -0.0097874
11 8 8 7 -0.0021074
11 8 8 8 0.0027176
11 8 9 0 0.0031145
11 8 9 1 -0.0024285
11 8 9 2 -0.0009316
11 8 9 3 -0.0012834
11 8 9 4 0.0168510
11 8 9 5 0.0028620
11 8 9 6 -0.0004561
11 8 9 7 -0.0098131
11 8 9 8 -0.0068993
11 8 9 9 0.0047340
11 8 10 0 0.0001893
11 8 10 1 -0.0002044
11 8 10 2 -0.0000975
11 8 10 3 0.0004350
11 8 10 4 0.0009051
11 8 10 5 -0.0007181
11 8 10 6 0.0005303
11 8 10 7 -0.0019047
11 8 10 8 -0.0016884
11 8 10 9 -0.0053033
11 8 10 10 0.0053251
11 8 11 0 -0.0013923
11 8 11 1 -0.0026478
11 8 11 2 0.0026435
11 8 11 3 0.0039551
11 8 11 4 0.0033301
11 8 11 5 0.0111407
11 8 11 6 -0.0044725
11 8 11 7 -0.0081906
11 8 11 8 0.0111363
11 8 11 9 0.0046831
11 8 11 10 -0.0024576
11 8 11 11 -0.0001515
11 9 0 0 -0.2069193
11 9 1 0 -0.0019818
11 9 1 1 0.3249531
11 9 2 0 0.0000086
11 9 2 1 -0.0001845
11 9 2 2 -0.0900280
11 9 3 0 -0.0021051
11 9 3 1 0.0034812
11 9 3 2 -0.0021373
11 9 3 3 -0.0215731
11 9 4 0 0.0017277
11 9 4 1 0.0043465
11 9 4 2 -0.0026674
11 9 4 3 0.1287567
11 9 4 4 0.0366349
11 9 5 0 0.0000988
11 9 5 1 0.0009238
11 9 5 2 0.0003899
11 9 5 3 0.0211159
11 9 5 4 0.0464603
11 9 5 5 -0.0601086
11 9 6 0 -0.0000188
11 9 6 1 -0.0000036
11 9 6 2 0.0002148
11 9 6 3 0.0017777
11 9 6 4 0.0039459
11 9 6 5 0.0051254
11 9 6 6 -0.0399616
11 9 7 0 -0.0002871
11 9 7 1 -0.0003418
11 9 7 2 -0.0030748
11 9 7 3 -0.0251478
11 9 7 4 -0.0354269
11 9 7 5 -0.0731884
11 9 7 6 -0.0130774
11 9 7 7 0.1009861
11 9 8 0 -0.0013388
11 9 8 1 -0.0003601
11 9 8 2 0.0011798
11 9 8 3 -0.0030933
11 9 8 4 0.0192299
11 9 8 5 0.0403042
11 9 8 6 0.0018298
11 9 8 7 -0.0817320
11 9 8 8 -0.0652450
11 9 9 0 0.0000414
11 9 9 1 0.0000459
11 9 9 2 0.0000104
11 9 9 3 -0.0011349
11 9 9 4 0.0007482
11 9 9 5 0.0042901
11 9 9 6 -0.1258124
11 9 9 7 -0.0015231
11 9 9 8 0.0124334
11 9 9 9 0.0163599
11 9 10 0 0.0000939
11 9 10 1 0.0003058
11 9 10 2 -0.0005982
11 9 10 3 0.0093126
11 9 10 4 -0.0105656
11 9 10 5 -0.0486850
11 9 10 6 -0.0074563
11 9 10 7 -0.0531939
11 9 10 8 -0.0641745
11 9 10 9 -0.0083169
11 9 10 10 0.1421240
11 9 11 0 -0.0000155
11 9 11 1 0.0000704
11 9 11 2 -0.0000255
11 9 11 3 0.0001009
11 9 11 4 -0.0002362
11 9 11 5 0.0009311
11 9 11 6 -0.0619979
11 9 11 7 -0.0031610
11 9 11 8 0.0046831
11 9 11 9 0.1345831
11 9 11 10 0.0093464
11 9 11 11 0.0434577
11 10 0 0 -0.0151592
11 10 1 0 -0.0001518
11 10 1 1 0.0255753
11 10 2 0 0.0000004
11 10 2 1 -0.0000150
11 10 2 2 -0.0079040
11 10 3 0 -0.0001542
11 10 3 1 0.0002750
11 10 3 2 -0.0001895
11 10 3 3 -0.0014566
11 10 4 0 0.0001263
11 10 4 1 0.0003429
11 10 4 2 -0.0002174
11 10 4 3 0.0098151
11 10 4 4 0.0030472
11 10 5 0 0.0000086
11 10 5 1 0.0000705
11 10 5 2 0.0000612
11 10 5 3 0.0018174
11 10 5 4 0.0035045
11 10 5 5 -0.0045207
11 10 6 0 0.0002452
11 10 6 1 -0.0000393
11 10 6 2 -0.0007385
11 10 6 3 0.0001346
11 10 6 4 0.0026081
11 10 6 5 0.0003186
11 10 6 6 -0.0034506
11 10 7 0 0.0000016
11 10 7 1 -0.0000301
11 10 7 2 -0.0002923
11 10 7 3 -0.0019897
11 10 7 4 -0.0027708
11 10 7 5 -0.0057403
11 10 7 6 0.0006779
11 10 7 7 0.0081275
11 10 8 0 -0.0000899
11 10 8 1 -0.0000295
11 10 8 2 0.0001439
11 10 8 3 -0.0001888
11 10 8 4 0.0013924
11 10 8 5 0.0029892
11 10 8 6 0.0002602
11 10 8 7 -0.0064218
11 10 8 8 -0.0048401
11 10 9 0 0.0002971
11 10 9 1 0.0000271
11 10 9 2 0.0003917
11 10 9 3 -0.0014021
11 10 9 4 -0.0005366
11 10 9 5 -0.0034147
11 10 9 6 -0.0084201
11 10 9 7 -0.0055267
11 10 9 8 -0.0052653
11 10 9 9 -0.0003666
11 10 10 0 0.0000358
11 10 10 1 0.0000409
11 10 10 2 -0.0000144
11 10 10 3 0.0006154
11 10 10 4 -0.0008769
11 10 10 5 -0.0039341
11 10 10 6 -0.0123661
11 10 10 7 -0.0051763
11 10 10 8 -0.0046328
11 10 10 9 0.0141677
11 10 10 10 0.0136204
11 10 11 0 -0.0001466
11 10 11 1 -0.0000441
11 10 11 2 -0.0012184
11 10 11 3 0.0019457
11 10 11 4 -0.0000638
11 10 11 5 -0.0032520
11 10 11 6 -0.0053146
11 10 11 7 -0.0018302
11 10 11 8 -0.0024576
11 10 11 9 0.0093464
11 10 11 10 0.0182181
11 10 11 11 0.0030400
11 11 0 0 0.3863895
11 11 1 0 -0.0011143
11 11 1 1 0.6858825
11 11 2 0 0.0000134
11 11 2 1 -0.0000199
11 11 2 2 0.6816873
11 11 3 0 0.0005201
11 11 3 1 0.0029222
11 11 3 2 0.0031470
11 11 3 3 0.4548602
11 11 4 0 -0.0006929
11 11 4 1 0.0038158
11 11 4 2 0.0006750
11 11 4 3 0.0921133
11 11 4 4 0.4764466
11 11 5 0 0.0026046
11 11 5 1 0.0023086
11 11 5 2 -0.0040220
11 11 5 3 -0.0467122
11 11 5 4 0.0495795
11 11 5 5 0.3956203
11 11 6 0 0.0000052
11 11 6 1 0.0003641
11 11 6 2 0.0000262
11 11 6 3 -0.0017332
11 11 6 4 -0.0016437
11 11 6 5 0.0039108
11 11 6 6 0.4645735
11 11 7 0 0.0017433
11 11 7 1 -0.0044234
11 11 7 2 0.0000184
11 11 7 3 -0.0013120
11 11 7 4 0.0329783
11 11 7 5 -0.0311601
11 11 7 6 -0.0043609
11 11 7 7 0.4934646
11 11 8 0 0.0014366
11 11 8 1 0.0016284
11 11 8 2 -0.0005667
11 11 8 3 -0.0182399
11 11 8 4 -0.0089032
11 11 8 5 0.0462382
11 11 8 6 -0.0031076
11 11 8 7 -0.0492631
11 11 8 8 0.3657514
11 11 9 0 -0.0001410
11 11 9 1 -0.0000291
11 11 9 2 -0.0001299
11 11 9 3 0.0008996
11 11 9 4 -0.0001350
11 11 9 5 0.0029332
11 11 9 6 -0.0945881
11 11 9 7 -0.0024159
11 11 9 8 0.0081533
11 11 9 9 0.4621104
11 11 10 0 0.0016416
11 11 10 1 0.0000338
11 11 10 2 0.0004278
11 11 10 3 -0.0070119
11 11 10 4 0.0074654
11 11 10 5 -0.0265600
11 11 10 6 -0.0071408
11 11 10 7 -0.0274917
11 11 10 8 -0.0380208
11 11 10 9 -0.0017752
11 11 10 10 0.5049550
11 11 11 0 -0.0000223
11 11 11 1 -0.0000004
11 11 11 2 0.0002240
11 11 11 3 -0.0004329
11 11 11 4 0.0000682
11 11 11 5 -0.0001553
11 11 11 6 0.0298976
11 11 11 7 0.0016550
11 11 11 8 -0.0001515
11 11 11 9 0.0434577
11 11 11 10 0.0030400
11 11 11 11 0.5565896
12 0 0 0 -0.2339147
12 0 1 0 -0.0008652
12 0 1 1 -0.0004292
12 0 2 0 -0.0000217
12 0 2 1 0.0000021
12 0 2 2 0.0012159
12 0 3 0 -0.0258607
12 0 3 1 -0.0000941
12 0 3 2 0.0000768
