NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
10 9 8 0 0.0002043
10 9 8 1 -0.0000444
10 9 8 2 -0.0001057
10 9 8 3 0.0016536
10 9 8 4 -0.0024243
10 9 8 5 -0.0066161
10 9 8 6 0.0068448
10 9 8 7 0.0102556
10 9 8 8 0.0089462
10 9 9 0 0.0001091
10 9 9 1 0.0001679
10 9 9 2 0.0002655
10 9 9 3 -0.0012296
10 9 9 4 -0.0001861
10 9 9 5 0.0006605
10 9 9 6 -0.0177376
10 9 9 7 -0.0011445
10 9 9 8 0.0015899
10 9 9 9 -0.0003159
10 9 10 0 0.0000269
10 9 10 1 -0.0002657
10 9 10 2 -0.0000513
10 9 10 3 0.0017549
10 9 10 4 -0.0007903
10 9 10 5 -0.0073144
10 9 10 6 0.0075153
10 9 10 7 -0.0079019
10 9 10 8 -0.0107014
10 9 10 9 0.0231998
10 9 10 10 -0.0200849
10 10 0 0 0.3760900
10 10 1 0 -0.0020475
10 10 1 1 0.9882184
10 10 2 0 0.0000042
10 10 2 1 -0.0002729
10 10 2 2 0.4233014
10 10 3 0 0.0012987
10 10 3 1 0.0065415
10 10 3 2 -0.0021930
10 10 3 3 0.4705117
10 10 4 0 -0.0012622
10 10 4 1 0.0076076
10 10 4 2 -0.0032186
10 10 4 3 0.1671368
10 10 4 4 0.5252954
10 10 5 0 0.0019176
10 10 5 1 0.0029494
10 10 5 2 -0.0004527
10 10 5 3 0.0021137
10 10 5 4 0.0743428
10 10 5 5 0.3773561
10 10 6 0 -0.0000608
10 10 6 1 0.0007541
10 10 6 2 0.0006400
10 10 6 3 0.0036237
10 10 6 4 0.0048250
10 10 6 5 0.0144367
10 10 6 6 0.4223925
10 10 7 0 0.0009075
10 10 7 1 -0.0044856
10 10 7 2 -0.0040986
10 10 7 3 -0.0240560
10 10 7 4 -0.0246001
10 10 7 5 -0.0838936
10 10 7 6 -0.0248629
10 10 7 7 0.5907390
10 10 8 0 0.0002392
10 10 8 1 0.0014614
10 10 8 2 0.0017973
10 10 8 3 0.0027538
10 10 8 4 -0.0020917
10 10 8 5 0.0740207
10 10 8 6 0.0076564
10 10 8 7 -0.0848119
10 10 8 8 0.3840795
10 10 9 0 0.0000777
10 10 9 1 0.0000665
10 10 9 2 0.0000702
10 10 9 3 0.0011512
10 10 9 4 -0.0004106
10 10 9 5 -0.0082374
10 10 9 6 0.1233576
10 10 9 7 0.0047799
10 10 9 8 -0.0182377
10 10 9 9 0.4925786
10 10 10 0 -0.0007178
10 10 10 1 0.0005969
10 10 10 2 0.0003402
10 10 10 3 -0.0082724
10 10 10 4 0.0051710
10 10 10 5 0.0643356
10 10 10 6 0.0088799
10 10 10 7 0.0761484
10 10 10 8 0.0903601
10 10 10 9 -0.0200849
10 10 10 10 0.7171564
11 0 0 0 -0.0010370
11 0 1 0 -0.0000034
11 0 1 1 -0.0000290
11 0 2 0 0.0000002
11 0 2 1 -0.0000001
11 0 2 2 -0.0000717
11 0 3 0 -0.0000837
11 0 3 1 0.0000002
11 0 3 2 0.0000047
11 0 3 3 -0.0001141
11 0 4 0 0.0000787
11 0 4 1 0.0000008
11 0 4 2 -0.0000011
11 0 4 3 0.0000340
11 0 4 4 -0.0000482
11 0 5 0 -0.0000559
11 0 5 1 -0.0000017
11 0 5 2 -0.0000060
11 0 5 3 0.0000820
11 0 5 4 -0.0000580
11 0 5 5 -0.0000304
11 0 6 0 -0.0053523
11 0 6 1 -0.0000034
11 0 6 2 -0.0000644
11 0 6 3 0.0052703
11 0 6 4 -0.0044280
11 0 6 5 0.0005176
11 0 6 6 0.0000661
11 0 7 0 -0.0007150
11 0 7 1 0.0000000
11 0 7 2 -0.0000124
11 0 7 3 0.0006726
11 0 7 4 -0.0005725
11 0 7 5 0.0000755
11 0 7 6 0.0007814
11 0 7 7 0.0001673
11 0 8 0 0.0001472
11 0 8 1 -0.0000011
11 0 8 2 0.0000023
11 0 8 3 -0.0002296
11 0 8 4 0.0001871
11 0 8 5 0.0000056
11 0 8 6 0.0024104
11 0 8 7 0.0002758
11 0 8 8 -0.0002263
11 0 9 0 0.0062256
11 0 9 1 0.0000457
11 0 9 2 -0.0000349
11 0 9 3 -0.0053349
11 0 9 4 0.0049824
11 0 9 5 -0.0011782
11 0 9 6 -0.0000744
11 0 9 7 -0.0009939
11 0 9 8 -0.0029235
11 0 9 9 -0.0000343
11 0 10 0 0.0007573
11 0 10 1 0.0000048
11 0 10 2 -0.0000016
11 0 10 3 -0.0006361
11 0 10 4 0.0006049
11 0 10 5 -0.0001443
11 0 10 6 -0.0000284
11 0 10 7 -0.0001241
11 0 10 8 -0.0003506
11 0 10 9 0.0000767
11 0 10 10 -0.0000103
11 0 11 0 0.0028743
11 0 11 1 -0.0000188
11 0 11 2 -0.0000999
11 0 11 3 -0.0019718
11 0 11 4 0.0019850
11 0 11 5 -0.0009837
11 0 11 6 -0.0000647
11 0 11 7 -0.0005660
11 0 11 8 -0.0014133
11 0 11 9 0.0000003
11 0 11 10 0.0001515
11 0 11 11 -0.0000311
11 1 0 0 -0.0000250
11 1 1 0 0.0000015
11 1 1 1 -0.0004629
11 1 2 0 -0.0000001
11 1 2 1 -0.0000001
11 1 2 2 -0.0001186
11 1 3 0 0.0000004
11 1 3 1 0.0000441
11 1 3 2 0.0000044
11 1 3 3 -0.0001877
11 1 4 0 0.0000004
11 1 4 1 0.0000531
11 1 4 2 0.0000046
11 1 4 3 -0.0001773
11 1 4 4 -0.0002351
11 1 5 0 -0.0000018
11 1 5 1 0.0000603
11 1 5 2 0.0000016
11 1 5 3 -0.0000750
11 1 5 4 -0.0001077
11 1 5 5 -0.0000858
11 1 6 0 -0.0000132
11 1 6 1 -0.0072766
11 1 6 2 -0.0001378
11 1 6 3 0.0064020
11 1 6 4 0.0074169
11 1 6 5 0.0023613
11 1 6 6 0.0010532
11 1 7 0 -0.0000014
11 1 7 1 -0.0008960
11 1 7 2 -0.0000124
11 1 7 3 0.0008301
11 1 7 4 0.0009632
11 1 7 5 0.0003369
11 1 7 6 -0.0031670
11 1 7 7 -0.0008676
11 1 8 0 -0.0000010
11 1 8 1 0.0004809
11 1 8 2 0.0000058
11 1 8 3 -0.0004047
11 1 8 4 -0.0004955
11 1 8 5 -0.0001827
11 1 8 6 0.0009428
11 1 8 7 0.0003590
11 1 8 8 -0.0001600
11 1 9 0 0.0000809
11 1 9 1 -0.0111659
11 1 9 2 -0.0000835
11 1 9 3 0.0083479
11 1 9 4 0.0107802
11 1 9 5 0.0040363
11 1 9 6 0.0010009
11 1 9 7 -0.0054776
11 1 9 8 0.0016009
11 1 9 9 0.0002752
11 1 10 0 0.0000099
11 1 10 1 -0.0015170
11 1 10 2 -0.0000118
11 1 10 3 0.0011494
11 1 10 4 0.0014700
11 1 10 5 0.0005477
11 1 10 6 -0.0000107
11 1 10 7 -0.0007567
11 1 10 8 0.0002291
11 1 10 9 -0.0001450
11 1 10 10 -0.0000496
11 1 11 0 -0.0000188
11 1 11 1 0.0120176
11 1 11 2 -0.0001556
11 1 11 3 -0.0071997
11 1 11 4 -0.0093905
11 1 11 5 -0.0048127
11 1 11 6 -0.0011903
11 1 11 7 0.0069089
11 1 11 8 -0.0024225
11 1 11 9 -0.0002107
11 1 11 10 0.0000967
11 1 11 11 0.0000112
11 2 0 0 -0.0000706
11 2 1 0 0.0000002
11 2 1 1 -0.0001457
11 2 2 0 0.0000034
11 2 2 1 -0.0000012
11 2 2 2 -0.0030939
11 2 3 0 -0.0000015
11 2 3 1 0.0000004
11 2 3 2 -0.0003347
11 2 3 3 -0.0000956
11 2 4 0 0.0000005
11 2 4 1 -0.0000003
11 2 4 2 -0.0000263
11 2 4 3 -0.0000267
11 2 4 4 -0.0000680
11 2 5 0 -0.0000048
11 2 5 1 -0.0000052
11 2 5 2 0.0001541
11 2 5 3 0.0001514
11 2 5 4 -0.0000202
11 2 5 5 -0.0002008
11 2 6 0 0.0001602
11 2 6 1 0.0001869
11 2 6 2 0.0092984
11 2 6 3 -0.0073669
11 2 6 4 -0.0020346
11 2 6 5 0.0057185
11 2 6 6 0.0008476
11 2 7 0 0.0000180
11 2 7 1 0.0000308
11 2 7 2 0.0010641
11 2 7 3 -0.0009662
11 2 7 4 -0.0003109
11 2 7 5 0.0007462
11 2 7 6 -0.0016611
11 2 7 7 -0.0005542
11 2 8 0 -0.0000016
11 2 8 1 -0.0000160
11 2 8 2 -0.0004367
11 2 8 3 0.0003568
11 2 8 4 0.0001935
11 2 8 5 -0.0003068
11 2 8 6 0.0017651
11 2 8 7 0.0003490
11 2 8 8 -0.0002435
11 2 9 0 -0.0002005
11 2 9 1 0.0002384
11 2 9 2 0.0046475
11 2 9 3 -0.0024256
11 2 9 4 -0.0039710
11 2 9 5 0.0017652
11 2 9 6 0.0002774
11 2 9 7 -0.0015411
11 2 9 8 0.0012950
11 2 9 9 -0.0001974
11 2 10 0 -0.0000218
11 2 10 1 0.0000299
11 2 10 2 0.0007175
11 2 10 3 -0.0003800
11 2 10 4 -0.0005019
11 2 10 5 0.0002828
11 2 10 6 0.0005765
11 2 10 7 -0.0001467
11 2 10 8 0.0001298
11 2 10 9 0.0006658
11 2 10 10 0.0000718
11 2 11 0 -0.0000999
11 2 11 1 -0.0001556
11 2 11 2 0.0145939
11 2 11 3 -0.0054053
11 2 11 4 -0.0016116
11 2 11 5 0.0077545
11 2 11 6 0.0008081
11 2 11 7 -0.0023436
11 2 11 8 0.0026782
11 2 11 9 0.0000103
11 2 11 10 0.0012331
11 2 11 11 0.0002738
11 3 0 0 -0.0000286
11 3 1 0 -0.0000066
11 3 1 1 0.0019253
11 3 2 0 -0.0000001
11 3 2 1 -0.0000009
11 3 2 2 -0.0009794
11 3 3 0 -0.0000264
11 3 3 1 -0.0000326
11 3 3 2 -0.0000533
11 3 3 3 0.0007866
11 3 4 0 0.0000115
11 3 4 1 -0.0000419
11 3 4 2 -0.0000209
11 3 4 3 0.0006560
11 3 4 4 0.0009315
11 3 5 0 0.0000508
11 3 5 1 -0.0000404
11 3 5 2 0.0000798
11 3 5 3 0.0000340
11 3 5 4 0.0003955
11 3 5 5 0.0006300
11 3 6 0 0.0038102
11 3 6 1 0.0044356
11 3 6 2 -0.0035086
11 3 6 3 -0.0140949
11 3 6 4 -0.0028767
11 3 6 5 -0.0156846
11 3 6 6 -0.0032798
11 3 7 0 0.0004835
11 3 7 1 0.0005535
11 3 7 2 -0.0004934
11 3 7 3 -0.0019061
11 3 7 4 -0.0006197
11 3 7 5 -0.0023409
11 3 7 6 0.0056828
11 3 7 7 0.0022563
11 3 8 0 -0.0001831
11 3 8 1 -0.0002877
11 3 8 2 0.0001935
11 3 8 3 0.0008651
11 3 8 4 0.0003846
11 3 8 5 0.0007853
11 3 8 6 -0.0096516
11 3 8 7 -0.0020099
11 3 8 8 0.0013131
11 3 9 0 -0.0044257
11 3 9 1 0.0067344
11 3 9 2 -0.0016729
11 3 9 3 -0.0016446
11 3 9 4 -0.0280159
11 3 9 5 -0.0064185
11 3 9 6 -0.0020499
11 3 9 7 0.0151394
11 3 9 8 0.0013208
11 3 9 9 0.0001275
11 3 10 0 -0.0005319
11 3 10 1 0.0009376
11 3 10 2 -0.0002401
11 3 10 3 -0.0005215
11 3 10 4 -0.0037429
11 3 10 5 -0.0009038
11 3 10 6 0.0001936
11 3 10 7 0.0022665
11 3 10 8 0.0003039
11 3 10 9 -0.0009490
11 3 10 10 0.0007049
11 3 11 0 -0.0019718
11 3 11 1 -0.0071997
11 3 11 2 -0.0054053
11 3 11 3 0.0267529
11 3 11 4 0.0155877
11 3 11 5 0.0007362
11 3 11 6 0.0007739
11 3 11 7 -0.0092392
11 3 11 8 0.0036148
11 3 11 9 -0.0002116
11 3 11 10 -0.0021066
11 3 11 11 -0.0004537
11 4 0 0 0.0005555
11 4 1 0 -0.0000051
11 4 1 1 0.0020912
11 4 2 0 -0.0000002
11 4 2 1 -0.0000004
11 4 2 2 -0.0002434
11 4 3 0 0.0000353
11 4 3 1 -0.0000463
11 4 3 2 -0.0000225
11 4 3 3 0.0006828
11 4 4 0 -0.0000175
11 4 4 1 -0.0000560
11 4 4 2 -0.0000149
11 4 4 3 0.0008589
11 4 4 4 0.0010706
11 4 5 0 -0.0000391
11 4 5 1 -0.0000540
11 4 5 2 0.0000196
11 4 5 3 0.0003447
11 4 5 4 0.0003719
11 4 5 5 0.0002342
11 4 6 0 -0.0037396
11 4 6 1 0.0058353
11 4 6 2 -0.0009506
11 4 6 3 -0.0029789
11 4 6 4 -0.0270038
11 4 6 5 -0.0045457
11 4 6 6 -0.0030695
11 4 7 0 -0.0004761
11 4 7 1 0.0007331
11 4 7 2 -0.0001321
11 4 7 3 -0.0005402
11 4 7 4 -0.0036935
11 4 7 5 -0.0009553
11 4 7 6 0.0124916
11 4 7 7 0.0041006
11 4 8 0 0.0001604
11 4 8 1 -0.0003847
11 4 8 2 0.0000593
11 4 8 3 0.0005629
11 4 8 4 0.0014611
11 4 8 5 0.0007726
11 4 8 6 0.0018546
11 4 8 7 -0.0007623
11 4 8 8 0.0003490
11 4 9 0 0.0042652
11 4 9 1 0.0089072
11 4 9 2 -0.0004802
11 4 9 3 -0.0321376
11 4 9 4 -0.0150238
11 4 9 5 -0.0146027
11 4 9 6 -0.0025305
11 4 9 7 0.0126340
11 4 9 8 -0.0105743
11 4 9 9 -0.0000494
11 4 10 0 0.0005117
11 4 10 1 0.0012287
11 4 10 2 -0.0000698
11 4 10 3 -0.0042892
11 4 10 4 -0.0022945
11 4 10 5 -0.0018007
11 4 10 6 -0.0010931
11 4 10 7 0.0018371
11 4 10 8 -0.0011679
11 4 10 9 0.0002898
11 4 10 10 0.0010128
11 4 11 0 0.0019850
11 4 11 1 -0.0093905
11 4 11 2 -0.0016116
11 4 11 3 0.0155877
11 4 11 4 0.0303729
11 4 11 5 0.0081808
11 4 11 6 0.0017718
11 4 11 7 -0.0154115
11 4 11 8 0.0026852
11 4 11 9 -0.0000395
11 4 11 10 -0.0000970
11 4 11 11 0.0001514
11 5 0 0 -0.0020083
11 5 1 0 -0.0000106
11 5 1 1 0.0011761
11 5 2 0 -0.0000006
11 5 2 1 -0.0000018
11 5 2 2 -0.0009113
11 5 3 0 -0.0000333
11 5 3 1 -0.0000076
11 5 3 2 0.0000037
11 5 3 3 -0.0002840
11 5 4 0 0.0000285
11 5 4 1 -0.0000123
11 5 4 2 -0.0000232
11 5 4 3 0.0006636
11 5 4 4 0.0000946
11 5 5 0 -0.0000341
11 5 5 1 -0.0000374
11 5 5 2 -0.0000498
11 5 5 3 0.0009601
11 5 5 4 -0.0000566
11 5 5 5 -0.0005734
11 5 6 0 0.0018370
11 5 6 1 0.0031251
11 5 6 2 0.0052035
11 5 6 3 -0.0293506
11 5 6 4 -0.0053684
11 5 6 5 0.0046344
11 5 6 6 -0.0010298
11 5 7 0 0.0002224
11 5 7 1 0.0004157
11 5 7 2 0.0006561
11 5 7 3 -0.0039191
11 5 7 4 -0.0010866
11 5 7 5 0.0001555
11 5 7 6 0.0026961
11 5 7 7 0.0007475
11 5 8 0 -0.0000473
11 5 8 1 -0.0002202
11 5 8 2 -0.0002466
11 5 8 3 0.0010849
11 5 8 4 0.0011772
11 5 8 5 -0.0003528
11 5 8 6 -0.0001696
11 5 8 7 -0.0006971
11 5 8 8 -0.0005041
11 5 9 0 -0.0021793
11 5 9 1 0.0046737
11 5 9 2 0.0025293
11 5 9 3 -0.0076628
11 5 9 4 -0.0270307
11 5 9 5 0.0013922
11 5 9 6 -0.0005269
11 5 9 7 0.0091335
11 5 9 8 0.0001374
11 5 9 9 -0.0001375
11 5 10 0 -0.0002546
11 5 10 1 0.0006318
11 5 10 2 0.0003779
11 5 10 3 -0.0013618
11 5 10 4 -0.0033766
11 5 10 5 0.0005016
11 5 10 6 -0.0002460
11 5 10 7 0.0014955
11 5 10 8 0.0003375
11 5 10 9 -0.0019343
11 5 10 10 -0.0003625
11 5 11 0 -0.0009837
11 5 11 1 -0.0048127
11 5 11 2 0.0077545
11 5 11 3 0.0007362
11 5 11 4 0.0081808
11 5 11 5 0.0251701
11 5 11 6 0.0025677
11 5 11 7 -0.0118546
11 5 11 8 0.0109023
11 5 11 9 -0.0006124
11 5 11 10 0.0030644
11 5 11 11 0.0002052
11 6 0 0 -0.1052921
11 6 1 0 0.0002262
11 6 1 1 -0.1713975
11 6 2 0 0.0000148
11 6 2 1 0.0001659
11 6 2 2 0.2036651
11 6 3 0 -0.0021124
11 6 3 1 -0.0025438
11 6 3 2 0.0034172
11 6 3 3 -0.0189391
11 6 4 0 0.0017284
11 6 4 1 -0.0029922
11 6 4 2 0.0020613
11 6 4 3 -0.0072113
11 6 4 4 -0.0375098
11 6 5 0 0.0011187
11 6 5 1 -0.0003131
11 6 5 2 -0.0026721
11 6 5 3 -0.0444269
11 6 5 4 -0.0009738
11 6 5 5 -0.0088678
11 6 6 0 0.0000148
11 6 6 1 0.0008125
11 6 6 2 0.0001746
11 6 6 3 -0.0077427
11 6 6 4 -0.0091649
11 6 6 5 -0.0027005
11 6 6 6 -0.0013619
11 6 7 0 0.0008275
11 6 7 1 -0.0006957
11 6 7 2 0.0021617
11 6 7 3 0.0143952
11 6 7 4 0.0492174
11 6 7 5 0.0217005
11 6 7 6 0.0082165
11 6 7 7 -0.0507427
11 6 8 0 0.0001928
11 6 8 1 0.0004187
11 6 8 2 -0.0012976
11 6 8 3 -0.0257631
11 6 8 4 0.0007101
11 6 8 5 -0.0038125
11 6 8 6 -0.0032821
11 6 8 7 0.0071402
11 6 8 8 -0.0493683
11 6 9 0 0.0000288
11 6 9 1 0.0011218
11 6 9 2 0.0003128
11 6 9 3 -0.0043437
11 6 9 4 -0.0039098
11 6 9 5 -0.0008245
11 6 9 6 0.0161238
11 6 9 7 0.0059221
11 6 9 8 -0.0003083
11 6 9 9 -0.0688449
11 6 10 0 -0.0011497
11 6 10 1 -0.0000717
11 6 10 2 -0.0004097
11 6 10 3 0.0076427
11 6 10 4 -0.0076599
11 6 10 5 -0.0057493
11 6 10 6 0.0046074
11 6 10 7 -0.0094827
11 6 10 8 -0.0069583
11 6 10 9 0.0021712
11 6 10 10 -0.0802141
11 6 11 0 -0.0000647
11 6 11 1 -0.0011903
11 6 11 2 0.0008081
11 6 11 3 0.0007739
11 6 11 4 0.0017718
11 6 11 5 0.0025677
11 6 11 6 0.1056559
11 6 11 7 0.0088569
11 6 11 8 -0.0035721
11 6 11 9 0.0596180
11 6 11 10 0.0087422
11 6 11 11 0.0334925
11 7 0 0 -0.0138730
11 7 1 0 0.0000246
11 7 1 1 -0.0210121
11 7 2 0 0.0000021
11 7 2 1 0.0000209
11 7 2 2 0.0251743
11 7 3 0 -0.0002847
11 7 3 1 -0.0002676
11 7 3 2 0.0004162
11 7 3 3 -0.0026731
11 7 4 0 0.0002307
11 7 4 1 -0.0003092
11 7 4 2 0.0002836
11 7 4 3 -0.0010413
11 7 4 4 -0.0050815
11 7 5 0 0.0001542
11 7 5 1 0.0000156
11 7 5 2 -0.0002948
11 7 5 3 -0.0057672
11 7 5 4 -0.0003102
11 7 5 5 -0.0013533
11 7 6 0 0.0010209
11 7 6 1 -0.0042355
11 7 6 2 -0.0016896
11 7 6 3 0.0107585
11 7 6 4 0.0199116
11 7 6 5 0.0030376
11 7 6 6 0.0023268
11 7 7 0 0.0002457
11 7 7 1 -0.0006376
11 7 7 2 0.0000806
11 7 7 3 0.0032955
11 7 7 4 0.0089417
11 7 7 5 0.0030701
11 7 7 6 -0.0088255
11 7 7 7 -0.0087434
11 7 8 0 -0.0000007
11 7 8 1 0.0003496
11 7 8 2 -0.0000771
11 7 8 3 -0.0042101
11 7 8 4 -0.0010936
11 7 8 5 -0.0008290
11 7 8 6 -0.0004940
11 7 8 7 0.0013828
11 7 8 8 -0.0066084
11 7 9 0 -0.0011343
11 7 9 1 -0.0065002
11 7 9 2 -0.0009301
11 7 9 3 0.0210995
11 7 9 4 0.0192066
11 7 9 5 0.0111510
11 7 9 6 0.0051490
11 7 9 7 -0.0145867
11 7 9 8 0.0090014
11 7 9 9 -0.0069935
11 7 10 0 -0.0002925
11 7 10 1 -0.0008944
11 7 10 2 -0.0001941
11 7 10 3 0.0038384
11 7 10 4 0.0017306
11 7 10 5 0.0009042
11 7 10 6 -0.0008779
11 7 10 7 -0.0033655
11 7 10 8 0.0005941
11 7 10 9 -0.0044447
11 7 10 10 -0.0110949
11 7 11 0 -0.0005660
11 7 11 1 0.0069089
11 7 11 2 -0.0023436
11 7 11 3 -0.0092392
11 7 11 4 -0.0154115
11 7 11 5 -0.0118546
11 7 11 6 0.0088569
11 7 11 7 0.0289460
11 7 11 8 -0.0077287
11 7 11 9 0.0065441
11 7 11 10 0.0025262
11 7 11 11 0.0041169
11 8 0 0 0.0027582
11 8 1 0 -0.0000320
11 8 1 1 0.0122952
11 8 2 0 -0.0000009
11 8 2 1 -0.0000102
11 8 2 2 -0.0091413
11 8 3 0 0.0000555
11 8 3 1 0.0001483
11 8 3 2 -0.0001853
11 8 3 3 0.0013235
11 8 4 0 -0.0000554
11 8 4 1 0.0001705
11 8 4 2 -0.0001196
11 8 4 3 0.0021098
11 8 4 4 0.0026009
11 8 5 0 0.0000011
11 8 5 1 0.0000077
11 8 5 2 0.0001236
11 8 5 3 0.0018929
11 8 5 4 0.0010761
11 8 5 5 -0.0002242
11 8 6 0 0.0026686
11 8 6 1 0.0015042
11 8 6 2 0.0018392
11 8 6 3 -0.0164491
11 8 6 4 0.0010772
11 8 6 5 0.0015830
11 8 6 6 -0.0007736
11 8 7 0 0.0003212
11 8 7 1 0.0002227
11 8 7 2 0.0001051
11 8 7 3 -0.0032204
11 8 7 4 -0.0024876
11 8 7 5 -0.0018549
11 8 7 6 -0.0002333
11 8 7 7 0.0040299
11 8 8 0 -0.0001056
11 8 8 1 -0.0001241
11 8 8 2 -0.0000062
11 8 8 3 0.0020120
11 8 8 4 0.0002744
11 8 8 5 0.0008660
11 8 8 6 -0.0096656
11 8 8 7 -0.0027134
11 8 8 8 0.0022917
11 8 9 0 -0.0031148
11 8 9 1 0.0022755
11 8 9 2 0.0008804
11 8 9 3 0.0014808
11 8 9 4 -0.0164306
11 8 9 5 -0.0028537
11 8 9 6 0.0001750
11 8 9 7 0.0091971
11 8 9 8 0.0070746
11 8 9 9 0.0050710
11 8 10 0 -0.0003445
11 8 10 1 0.0003255
11 8 10 2 0.0001501
11 8 10 3 -0.0003923
11 8 10 4 -0.0017386
11 8 10 5 0.0005525
11 8 10 6 -0.0006836
11 8 10 7 0.0023150
11 8 10 8 0.0020631
11 8 10 9 -0.0053482
11 8 10 10 0.0043803
11 8 11 0 -0.0014133
11 8 11 1 -0.0024225
11 8 11 2 0.0026782
11 8 11 3 0.0036148
11 8 11 4 0.0026852
11 8 11 5 0.0109023
11 8 11 6 -0.0035721
11 8 11 7 -0.0077287
11 8 11 8 0.0107580
11 8 11 9 -0.0043874
11 8 11 10 0.0020870
11 8 11 11 -0.0002014
11 9 0 0 0.2063390
11 9 1 0 0.0017489
11 9 1 1 -0.3197744
11 9 2 0 -0.0000086
11 9 2 1 0.0001779
11 9 2 2 0.0858478
11 9 3 0 0.0021337
11 9 3 1 -0.0035838
11 9 3 2 0.0021030
11 9 3 3 0.0167344
11 9 4 0 -0.0017319
11 9 4 1 -0.0041747
11 9 4 2 0.0025285
11 9 4 3 -0.1284821
11 9 4 4 -0.0311639
11 9 5 0 -0.0001442
11 9 5 1 -0.0008330
11 9 5 2 -0.0004118
11 9 5 3 -0.0213150
11 9 5 4 -0.0460541
11 9 5 5 0.0580160
11 9 6 0 0.0000323
11 9 6 1 0.0000240
11 9 6 2 -0.0004123
11 9 6 3 -0.0040951
11 9 6 4 -0.0064224
11 9 6 5 -0.0099669
11 9 6 6 0.0344359
11 9 7 0 0.0002855
11 9 7 1 0.0003291
11 9 7 2 0.0029610
11 9 7 3 0.0247185
11 9 7 4 0.0336233
11 9 7 5 0.0738526
11 9 7 6 0.0215389
11 9 7 7 -0.0976866
11 9 8 0 0.0012696
11 9 8 1 0.0003480
11 9 8 2 -0.0011229
11 9 8 3 0.0034854
11 9 8 4 -0.0187369
11 9 8 5 -0.0398361
11 9 8 6 -0.0058808
11 9 8 7 0.0774761
11 9 8 8 0.0670210
11 9 9 0 0.0000057
11 9 9 1 0.0001186
11 9 9 2 0.0000208
11 9 9 3 -0.0017714
11 9 9 4 0.0005714
11 9 9 5 0.0063153
11 9 9 6 -0.1268195
11 9 9 7 -0.0070778
11 9 9 8 0.0160372
11 9 9 9 -0.0182835
11 9 10 0 0.0000384
11 9 10 1 0.0002714
11 9 10 2 -0.0005524
11 9 10 3 0.0088085
11 9 10 4 -0.0103663
11 9 10 5 -0.0475042
11 9 10 6 -0.0086557
11 9 10 7 -0.0533386
11 9 10 8 -0.0641780
11 9 10 9 0.0144463
11 9 10 10 -0.1378163
11 9 11 0 0.0000003
11 9 11 1 -0.0002107
11 9 11 2 0.0000103
11 9 11 3 -0.0002116
11 9 11 4 -0.0000395
11 9 11 5 -0.0006124
11 9 11 6 0.0596180
11 9 11 7 0.0065441
11 9 11 8 -0.0043874
11 9 11 9 0.1304241
11 9 11 10 0.0155635
11 9 11 11 -0.0390040
11 10 0 0 0.0257142
11 10 1 0 0.0002298
11 10 1 1 -0.0433950
11 10 2 0 -0.0000009
11 10 2 1 0.0000251
11 10 2 2 0.0134176
11 10 3 0 0.0002589
11 10 3 1 -0.0004879
11 10 3 2 0.0003236
11 10 3 3 0.0018721
11 10 4 0 -0.0002109
11 10 4 1 -0.0005668
11 10 4 2 0.0003539
11 10 4 3 -0.0168196
11 10 4 4 -0.0045354
11 10 5 0 -0.0000110
11 10 5 1 -0.0001057
11 10 5 2 -0.0000996
11 10 5 3 -0.0032263
11 10 5 4 -0.0059653
11 10 5 5 0.0074466
11 10 6 0 -0.0002499
11 10 6 1 -0.0000044
11 10 6 2 0.0006841
11 10 6 3 -0.0004528
11 10 6 4 -0.0030842
11 10 6 5 -0.0012062
11 10 6 6 0.0052724
11 10 7 0 0.0000036
11 10 7 1 0.0000473
11 10 7 2 0.0005071
11 10 7 3 0.0033671
11 10 7 4 0.0045849
11 10 7 5 0.0099245
11 10 7 6 0.0012009
11 10 7 7 -0.0136442
11 10 8 0 0.0001603
11 10 8 1 0.0000575
11 10 8 2 -0.0002039
11 10 8 3 0.0002542
11 10 8 4 -0.0023391
11 10 8 5 -0.0051489
11 10 8 6 -0.0009455
11 10 8 7 0.0103355
11 10 8 8 0.0083313
11 10 9 0 0.0003052
11 10 9 1 -0.0000360
11 10 9 2 0.0003731
11 10 9 3 -0.0014530
11 10 9 4 -0.0002464
11 10 9 5 -0.0028040
11 10 9 6 -0.0141457
11 10 9 7 -0.0061657
11 10 9 8 -0.0042469
11 10 9 9 0.0003405
11 10 10 0 0.0000396
11 10 10 1 0.0000704
11 10 10 2 -0.0000209
11 10 10 3 0.0010796
11 10 10 4 -0.0014692
11 10 10 5 -0.0067084
11 10 10 6 -0.0127866
11 10 10 7 -0.0091637
11 10 10 8 -0.0085566
11 10 10 9 -0.0124050
11 10 10 10 -0.0228551
11 10 11 0 0.0001515
11 10 11 1 0.0000967
11 10 11 2 0.0012331
11 10 11 3 -0.0021066
11 10 11 4 -0.0000970
11 10 11 5 0.0030644
11 10 11 6 0.0087422
11 10 11 7 0.0025262
