NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
11 1 9 2 -0.0000835
11 1 9 3 0.0083461
11 1 9 4 0.0107825
11 1 9 5 0.0040244
11 1 9 6 0.0010013
11 1 9 7 -0.0054783
11 1 9 8 0.0016137
11 1 9 9 0.0002764
11 1 10 0 0.0000104
11 1 10 1 -0.0015082
11 1 10 2 -0.0000119
11 1 10 3 0.0011482
11 1 10 4 0.0014732
11 1 10 5 0.0005437
11 1 10 6 -0.0000097
11 1 10 7 -0.0007610
11 1 10 8 0.0002324
11 1 10 9 -0.0001442
11 1 10 10 -0.0000473
11 1 11 0 -0.0000185
11 1 11 1 0.0120187
11 1 11 2 -0.0001556
11 1 11 3 -0.0071973
11 1 11 4 -0.0093932
11 1 11 5 -0.0047987
11 1 11 6 -0.0011902
11 1 11 7 0.0069100
11 1 11 8 -0.0024370
11 1 11 9 -0.0002116
11 1 11 10 0.0000959
11 1 11 11 0.0000110
11 2 0 0 -0.0000236
11 2 1 0 0.0000005
11 2 1 1 -0.0001457
11 2 2 0 -0.0000003
11 2 2 1 -0.0000004
11 2 2 2 -0.0030942
11 2 3 0 0.0000097
11 2 3 1 0.0000003
11 2 3 2 -0.0002559
11 2 3 3 -0.0000677
11 2 4 0 -0.0000005
11 2 4 1 -0.0000001
11 2 4 2 -0.0001099
11 2 4 3 -0.0000316
11 2 4 4 -0.0000833
11 2 5 0 -0.0000191
11 2 5 1 -0.0000052
11 2 5 2 0.0001395
11 2 5 3 0.0001330
11 2 5 4 -0.0000166
11 2 5 5 -0.0001917
11 2 6 0 0.0001595
11 2 6 1 0.0001869
11 2 6 2 0.0092962
11 2 6 3 -0.0073687
11 2 6 4 -0.0020361
11 2 6 5 0.0057181
11 2 6 6 0.0008467
11 2 7 0 0.0000247
11 2 7 1 0.0000308
11 2 7 2 0.0011009
11 2 7 3 -0.0009661
11 2 7 4 -0.0003113
11 2 7 5 0.0007389
11 2 7 6 -0.0016595
11 2 7 7 -0.0005498
11 2 8 0 0.0000069
11 2 8 1 -0.0000161
11 2 8 2 -0.0003853
11 2 8 3 0.0003642
11 2 8 4 0.0002006
11 2 8 5 -0.0003085
11 2 8 6 0.0017635
11 2 8 7 0.0003550
11 2 8 8 -0.0002505
11 2 9 0 -0.0002002
11 2 9 1 0.0002382
11 2 9 2 0.0046471
11 2 9 3 -0.0024240
11 2 9 4 -0.0039690
11 2 9 5 0.0017666
11 2 9 6 0.0002777
11 2 9 7 -0.0015433
11 2 9 8 0.0012960
11 2 9 9 -0.0001968
11 2 10 0 -0.0000258
11 2 10 1 0.0000298
11 2 10 2 0.0007151
11 2 10 3 -0.0003779
11 2 10 4 -0.0004962
11 2 10 5 0.0002835
11 2 10 6 0.0005766
11 2 10 7 -0.0001484
11 2 10 8 0.0001287
11 2 10 9 0.0006662
11 2 10 10 0.0000699
11 2 11 0 -0.0001004
11 2 11 1 -0.0001556
11 2 11 2 0.0145929
11 2 11 3 -0.0054047
11 2 11 4 -0.0016102
11 2 11 5 0.0077555
11 2 11 6 0.0008087
11 2 11 7 -0.0023450
11 2 11 8 0.0026786
11 2 11 9 0.0000102
11 2 11 10 0.0012330
11 2 11 11 0.0002736
11 3 0 0 -0.0000233
11 3 1 0 -0.0000067
11 3 1 1 0.0019257
11 3 2 0 0.0000002
11 3 2 1 -0.0000010
11 3 2 2 -0.0009803
11 3 3 0 -0.0000494
11 3 3 1 -0.0000317
11 3 3 2 -0.0000445
11 3 3 3 0.0007705
11 3 4 0 0.0000139
11 3 4 1 -0.0000386
11 3 4 2 -0.0000195
11 3 4 3 0.0006654
11 3 4 4 0.0009327
11 3 5 0 0.0000647
11 3 5 1 -0.0000369
11 3 5 2 0.0000582
11 3 5 3 0.0000465
11 3 5 4 0.0003823
11 3 5 5 0.0006413
11 3 6 0 0.0038125
11 3 6 1 0.0044318
11 3 6 2 -0.0035109
11 3 6 3 -0.0140929
11 3 6 4 -0.0028726
11 3 6 5 -0.0156933
11 3 6 6 -0.0032808
11 3 7 0 0.0004663
11 3 7 1 0.0005602
11 3 7 2 -0.0004852
11 3 7 3 -0.0019067
11 3 7 4 -0.0006159
11 3 7 5 -0.0023437
11 3 7 6 0.0056765
11 3 7 7 0.0022515
11 3 8 0 -0.0001893
11 3 8 1 -0.0002889
11 3 8 2 0.0001916
11 3 8 3 0.0008598
11 3 8 4 0.0003805
11 3 8 5 0.0007946
11 3 8 6 -0.0096418
11 3 8 7 -0.0020099
11 3 8 8 0.0013152
11 3 9 0 -0.0044268
11 3 9 1 0.0067309
11 3 9 2 -0.0016738
11 3 9 3 -0.0016539
11 3 9 4 -0.0280158
11 3 9 5 -0.0064355
11 3 9 6 -0.0020491
11 3 9 7 0.0151426
11 3 9 8 0.0013319
11 3 9 9 0.0001293
11 3 10 0 -0.0005224
11 3 10 1 0.0009382
11 3 10 2 -0.0002425
11 3 10 3 -0.0005211
11 3 10 4 -0.0037453
11 3 10 5 -0.0009034
11 3 10 6 0.0001958
11 3 10 7 0.0022682
11 3 10 8 0.0003080
11 3 10 9 -0.0009475
11 3 10 10 0.0007057
11 3 11 0 -0.0019712
11 3 11 1 -0.0071973
11 3 11 2 -0.0054047
11 3 11 3 0.0267610
11 3 11 4 0.0155764
11 3 11 5 0.0007484
11 3 11 6 0.0007711
11 3 11 7 -0.0092360
11 3 11 8 0.0036039
11 3 11 9 -0.0002084
11 3 11 10 -0.0021049
11 3 11 11 -0.0004499
11 4 0 0 0.0005583
11 4 1 0 -0.0000050
11 4 1 1 0.0020915
11 4 2 0 -0.0000015
11 4 2 1 -0.0000005
11 4 2 2 -0.0002426
11 4 3 0 0.0000561
11 4 3 1 -0.0000463
11 4 3 2 -0.0000058
11 4 3 3 0.0006970
11 4 4 0 -0.0000180
11 4 4 1 -0.0000544
11 4 4 2 -0.0000379
11 4 4 3 0.0008526
11 4 4 4 0.0010685
11 4 5 0 -0.0000533
11 4 5 1 -0.0000504
11 4 5 2 0.0000315
11 4 5 3 0.0003431
11 4 5 4 0.0003800
11 4 5 5 0.0002228
11 4 6 0 -0.0037423
11 4 6 1 0.0058380
11 4 6 2 -0.0009518
11 4 6 3 -0.0029786
11 4 6 4 -0.0270059
11 4 6 5 -0.0045376
11 4 6 6 -0.0030734
11 4 7 0 -0.0004606
11 4 7 1 0.0007377
11 4 7 2 -0.0001207
11 4 7 3 -0.0005362
11 4 7 4 -0.0036931
11 4 7 5 -0.0009584
11 4 7 6 0.0124953
11 4 7 7 0.0041003
11 4 8 0 0.0001629
11 4 8 1 -0.0003854
11 4 8 2 0.0000668
11 4 8 3 0.0005682
11 4 8 4 0.0014615
11 4 8 5 0.0007672
11 4 8 6 0.0018520
11 4 8 7 -0.0007649
11 4 8 8 0.0003498
11 4 9 0 0.0042659
11 4 9 1 0.0089110
11 4 9 2 -0.0004819
11 4 9 3 -0.0321301
11 4 9 4 -0.0150278
11 4 9 5 -0.0145938
11 4 9 6 -0.0025295
11 4 9 7 0.0126335
11 4 9 8 -0.0105778
11 4 9 9 -0.0000470
11 4 10 0 0.0005025
11 4 10 1 0.0012305
11 4 10 2 -0.0000657
11 4 10 3 -0.0042891
11 4 10 4 -0.0022938
11 4 10 5 -0.0017989
11 4 10 6 -0.0010952
11 4 10 7 0.0018367
11 4 10 8 -0.0011678
11 4 10 9 0.0002892
11 4 10 10 0.0010132
11 4 11 0 0.0019844
11 4 11 1 -0.0093932
11 4 11 2 -0.0016102
11 4 11 3 0.0155764
11 4 11 4 0.0303838
11 4 11 5 0.0081751
11 4 11 6 0.0017710
11 4 11 7 -0.0154134
11 4 11 8 0.0026852
11 4 11 9 -0.0000365
11 4 11 10 -0.0000987
11 4 11 11 0.0001530
11 5 0 0 -0.0020180
11 5 1 0 -0.0000107
11 5 1 1 0.0011762
11 5 2 0 0.0000010
11 5 2 1 -0.0000015
11 5 2 2 -0.0009119
11 5 3 0 -0.0000465
11 5 3 1 -0.0000083
11 5 3 2 -0.0000260
11 5 3 3 -0.0002999
11 5 4 0 0.0000310
11 5 4 1 -0.0000112
11 5 4 2 -0.0000040
11 5 4 3 0.0006689
11 5 4 4 0.0000945
11 5 5 0 -0.0000212
11 5 5 1 -0.0000346
11 5 5 2 -0.0000653
11 5 5 3 0.0009757
11 5 5 4 -0.0000620
11 5 5 5 -0.0005687
11 5 6 0 0.0018381
11 5 6 1 0.0031168
11 5 6 2 0.0052010
11 5 6 3 -0.0293391
11 5 6 4 -0.0053797
11 5 6 5 0.0046297
11 5 6 6 -0.0010311
11 5 7 0 0.0002176
11 5 7 1 0.0004166
11 5 7 2 0.0006586
11 5 7 3 -0.0039167
11 5 7 4 -0.0010865
11 5 7 5 0.0001531
11 5 7 6 0.0026883
11 5 7 7 0.0007434
11 5 8 0 -0.0000503
11 5 8 1 -0.0002194
11 5 8 2 -0.0002697
11 5 8 3 0.0010786
11 5 8 4 0.0011711
11 5 8 5 -0.0003469
11 5 8 6 -0.0001705
11 5 8 7 -0.0006996
11 5 8 8 -0.0004973
11 5 9 0 -0.0021794
11 5 9 1 0.0046609
11 5 9 2 0.0025289
11 5 9 3 -0.0076611
11 5 9 4 -0.0270385
11 5 9 5 0.0014000
11 5 9 6 -0.0005280
11 5 9 7 0.0091413
11 5 9 8 0.0001318
11 5 9 9 -0.0001358
11 5 10 0 -0.0002509
11 5 10 1 0.0006320
11 5 10 2 0.0003779
11 5 10 3 -0.0013617
11 5 10 4 -0.0033792
11 5 10 5 0.0005035
11 5 10 6 -0.0002392
11 5 10 7 0.0014981
11 5 10 8 0.0003393
11 5 10 9 -0.0019338
11 5 10 10 -0.0003615
11 5 11 0 -0.0009834
11 5 11 1 -0.0047987
11 5 11 2 0.0077555
11 5 11 3 0.0007484
11 5 11 4 0.0081751
11 5 11 5 0.0251485
11 5 11 6 0.0025678
11 5 11 7 -0.0118593
11 5 11 8 0.0109222
11 5 11 9 -0.0006101
11 5 11 10 0.0030739
11 5 11 11 0.0002074
11 6 0 0 -0.1052935
11 6 1 0 0.0002259
11 6 1 1 -0.1713979
11 6 2 0 0.0000178
11 6 2 1 0.0001698
11 6 2 2 0.2036634
11 6 3 0 -0.0021198
11 6 3 1 -0.0025609
11 6 3 2 0.0033257
11 6 3 3 -0.0189931
11 6 4 0 0.0017448
11 6 4 1 -0.0030016
11 6 4 2 0.0020362
11 6 4 3 -0.0072198
11 6 4 4 -0.0374833
11 6 5 0 0.0011441
11 6 5 1 -0.0002761
11 6 5 2 -0.0027171
11 6 5 3 -0.0444673
11 6 5 4 -0.0010338
11 6 5 5 -0.0088557
11 6 6 0 0.0000111
11 6 6 1 0.0008158
11 6 6 2 0.0001649
11 6 6 3 -0.0077398
11 6 6 4 -0.0091599
11 6 6 5 -0.0026945
11 6 6 6 -0.0013616
11 6 7 0 0.0008591
11 6 7 1 -0.0007052
11 6 7 2 0.0022063
11 6 7 3 0.0143900
11 6 7 4 0.0492129
11 6 7 5 0.0216685
11 6 7 6 0.0082168
11 6 7 7 -0.0507395
11 6 8 0 0.0002007
11 6 8 1 0.0004242
11 6 8 2 -0.0013476
11 6 8 3 -0.0257046
11 6 8 4 0.0007642
11 6 8 5 -0.0037697
11 6 8 6 -0.0032851
11 6 8 7 0.0071620
11 6 8 8 -0.0494163
11 6 9 0 0.0000295
11 6 9 1 0.0011218
11 6 9 2 0.0003116
11 6 9 3 -0.0043460
11 6 9 4 -0.0039103
11 6 9 5 -0.0008288
11 6 9 6 0.0161241
11 6 9 7 0.0059214
11 6 9 8 -0.0003040
11 6 9 9 -0.0688451
11 6 10 0 -0.0011585
11 6 10 1 -0.0000603
11 6 10 2 -0.0004097
11 6 10 3 0.0076551
11 6 10 4 -0.0076616
11 6 10 5 -0.0057166
11 6 10 6 0.0046052
11 6 10 7 -0.0094804
11 6 10 8 -0.0069898
11 6 10 9 0.0021719
11 6 10 10 -0.0802175
11 6 11 0 -0.0000651
11 6 11 1 -0.0011902
11 6 11 2 0.0008087
11 6 11 3 0.0007711
11 6 11 4 0.0017710
11 6 11 5 0.0025678
11 6 11 6 0.1056561
11 6 11 7 0.0088565
11 6 11 8 -0.0035717
11 6 11 9 0.0596176
11 6 11 10 0.0087424
11 6 11 11 0.0334922
11 7 0 0 -0.0138711
11 7 1 0 0.0000246
11 7 1 1 -0.0210124
11 7 2 0 0.0000022
11 7 2 1 0.0000214
11 7 2 2 0.0251737
11 7 3 0 -0.0002925
11 7 3 1 -0.0002690
11 7 3 2 0.0004197
11 7 3 3 -0.0026830
11 7 4 0 0.0002346
11 7 4 1 -0.0003115
11 7 4 2 0.0002759
11 7 4 3 -0.0010381
11 7 4 4 -0.0050803
11 7 5 0 0.0001571
11 7 5 1 0.0000162
11 7 5 2 -0.0002993
11 7 5 3 -0.0057740
11 7 5 4 -0.0003225
11 7 5 5 -0.0013504
11 7 6 0 0.0010210
11 7 6 1 -0.0042360
11 7 6 2 -0.0016899
11 7 6 3 0.0107581
11 7 6 4 0.0199113
11 7 6 5 0.0030387
11 7 6 6 0.0023252
11 7 7 0 0.0002438
11 7 7 1 -0.0006417
11 7 7 2 0.0000845
11 7 7 3 0.0032955
11 7 7 4 0.0089374
11 7 7 5 0.0030660
11 7 7 6 -0.0088256
11 7 7 7 -0.0087440
11 7 8 0 -0.0000003
11 7 8 1 0.0003502
11 7 8 2 -0.0000778
11 7 8 3 -0.0042055
11 7 8 4 -0.0010859
11 7 8 5 -0.0008209
11 7 8 6 -0.0004981
11 7 8 7 0.0013878
11 7 8 8 -0.0066129
11 7 9 0 -0.0011345
11 7 9 1 -0.0065017
11 7 9 2 -0.0009286
11 7 9 3 0.0210987
11 7 9 4 0.0192082
11 7 9 5 0.0111540
11 7 9 6 0.0051493
11 7 9 7 -0.0145873
11 7 9 8 0.0089969
11 7 9 9 -0.0069929
11 7 10 0 -0.0002909
11 7 10 1 -0.0008950
11 7 10 2 -0.0001985
11 7 10 3 0.0038396
11 7 10 4 0.0017314
11 7 10 5 0.0009098
11 7 10 6 -0.0008777
11 7 10 7 -0.0033631
11 7 10 8 0.0005891
11 7 10 9 -0.0044445
11 7 10 10 -0.0110968
11 7 11 0 -0.0005666
11 7 11 1 0.0069100
11 7 11 2 -0.0023450
11 7 11 3 -0.0092360
11 7 11 4 -0.0154134
11 7 11 5 -0.0118593
11 7 11 6 0.0088565
11 7 11 7 0.0289451
11 7 11 8 -0.0077206
11 7 11 9 0.0065457
11 7 11 10 0.0025277
11 7 11 11 0.0041182
11 8 0 0 0.0027606
11 8 1 0 -0.0000321
11 8 1 1 0.0122954
11 8 2 0 -0.0000003
11 8 2 1 -0.0000102
11 8 2 2 -0.0091414
11 8 3 0 0.0000412
11 8 3 1 0.0001484
11 8 3 2 -0.0001943
11 8 3 3 0.0013189
11 8 4 0 -0.0000534
11 8 4 1 0.0001718
11 8 4 2 -0.0001162
11 8 4 3 0.0021101
11 8 4 4 0.0026028
11 8 5 0 0.0000110
11 8 5 1 0.0000091
11 8 5 2 0.0001242
11 8 5 3 0.0018942
11 8 5 4 0.0010803
11 8 5 5 -0.0002199
11 8 6 0 0.0026704
11 8 6 1 0.0015108
11 8 6 2 0.0018383
11 8 6 3 -0.0164575
11 8 6 4 0.0010926
11 8 6 5 0.0015901
11 8 6 6 -0.0007698
11 8 7 0 0.0003122
11 8 7 1 0.0002260
11 8 7 2 0.0001059
11 8 7 3 -0.0032234
11 8 7 4 -0.0024821
11 8 7 5 -0.0018484
11 8 7 6 -0.0002304
11 8 7 7 0.0040332
11 8 8 0 -0.0001104
11 8 8 1 -0.0001247
11 8 8 2 -0.0000172
11 8 8 3 0.0020078
11 8 8 4 0.0002741
11 8 8 5 0.0008648
11 8 8 6 -0.0096631
11 8 8 7 -0.0027176
11 8 8 8 0.0022916
11 8 9 0 -0.0031148
11 8 9 1 0.0022874
11 8 9 2 0.0008796
11 8 9 3 0.0014727
11 8 9 4 -0.0164269
11 8 9 5 -0.0028645
11 8 9 6 0.0001749
11 8 9 7 0.0091942
11 8 9 8 0.0070766
11 8 9 9 0.0050687
11 8 10 0 -0.0003394
11 8 10 1 0.0003283
11 8 10 2 0.0001507
11 8 10 3 -0.0003932
11 8 10 4 -0.0017394
11 8 10 5 0.0005474
11 8 10 6 -0.0006899
11 8 10 7 0.0023111
11 8 10 8 0.0020652
11 8 10 9 -0.0053489
11 8 10 10 0.0043813
11 8 11 0 -0.0014114
11 8 11 1 -0.0024370
11 8 11 2 0.0026786
11 8 11 3 0.0036039
11 8 11 4 0.0026852
11 8 11 5 0.0109222
11 8 11 6 -0.0035717
11 8 11 7 -0.0077206
11 8 11 8 0.0107399
11 8 11 9 -0.0043912
11 8 11 10 0.0020777
11 8 11 11 -0.0002049
11 9 0 0 0.2063395
11 9 1 0 0.0017490
11 9 1 1 -0.3197741
11 9 2 0 -0.0000101
11 9 2 1 0.0001759
11 9 2 2 0.0858487
11 9 3 0 0.0021387
11 9 3 1 -0.0035761
11 9 3 2 0.0021496
11 9 3 3 0.0168023
11 9 4 0 -0.0017387
11 9 4 1 -0.0041683
11 9 4 2 0.0025418
11 9 4 3 -0.1284771
11 9 4 4 -0.0312338
11 9 5 0 -0.0001571
11 9 5 1 -0.0008565
11 9 5 2 -0.0003875
11 9 5 3 -0.0212111
11 9 5 4 -0.0459267
11 9 5 5 0.0580175
11 9 6 0 0.0000342
11 9 6 1 0.0000229
11 9 6 2 -0.0004076
11 9 6 3 -0.0041028
11 9 6 4 -0.0064292
11 9 6 5 -0.0099735
11 9 6 6 0.0344362
11 9 7 0 0.0002697
11 9 7 1 0.0003338
11 9 7 2 0.0029387
11 9 7 3 0.0247386
11 9 7 4 0.0336274
11 9 7 5 0.0739035
11 9 7 6 0.0215363
11 9 7 7 -0.0976806
11 9 8 0 0.0012648
11 9 8 1 0.0003494
11 9 8 2 -0.0010996
11 9 8 3 0.0033661
11 9 8 4 -0.0188469
11 9 8 5 -0.0399048
11 9 8 6 -0.0058728
11 9 8 7 0.0774270
11 9 8 8 0.0671288
11 9 9 0 0.0000054
11 9 9 1 0.0001191
11 9 9 2 0.0000213
11 9 9 3 -0.0017677
11 9 9 4 0.0005713
11 9 9 5 0.0063230
11 9 9 6 -0.1268200
11 9 9 7 -0.0070763
11 9 9 8 0.0160289
11 9 9 9 -0.0182831
11 9 10 0 0.0000422
11 9 10 1 0.0002658
11 9 10 2 -0.0005524
11 9 10 3 0.0087856
11 9 10 4 -0.0103573
11 9 10 5 -0.0475693
11 9 10 6 -0.0086518
11 9 10 7 -0.0533473
11 9 10 8 -0.0641129
11 9 10 9 0.0144449
11 9 10 10 -0.1378090
11 9 11 0 0.0000006
11 9 11 1 -0.0002116
11 9 11 2 0.0000102
11 9 11 3 -0.0002084
11 9 11 4 -0.0000365
11 9 11 5 -0.0006101
11 9 11 6 0.0596176
11 9 11 7 0.0065457
11 9 11 8 -0.0043912
11 9 11 9 0.1304246
11 9 11 10 0.0155615
11 9 11 11 -0.0390037
11 10 0 0 0.0257136
11 10 1 0 0.0002298
11 10 1 1 -0.0433949
11 10 2 0 -0.0000008
11 10 2 1 0.0000249
11 10 2 2 0.0134177
11 10 3 0 0.0002602
11 10 3 1 -0.0004877
11 10 3 2 0.0003211
11 10 3 3 0.0018812
11 10 4 0 -0.0002120
11 10 4 1 -0.0005662
11 10 4 2 0.0003612
11 10 4 3 -0.0168207
11 10 4 4 -0.0045429
11 10 5 0 -0.0000097
11 10 5 1 -0.0001069
11 10 5 2 -0.0001013
11 10 5 3 -0.0032150
11 10 5 4 -0.0059469
11 10 5 5 0.0074514
11 10 6 0 -0.0002497
11 10 6 1 -0.0000040
11 10 6 2 0.0006850
11 10 6 3 -0.0004552
11 10 6 4 -0.0030831
11 10 6 5 -0.0012110
11 10 6 6 0.0052746
11 10 7 0 0.0000036
11 10 7 1 0.0000479
11 10 7 2 0.0005017
11 10 7 3 0.0033688
11 10 7 4 0.0045867
11 10 7 5 0.0099291
11 10 7 6 0.0012006
11 10 7 7 -0.0136431
11 10 8 0 0.0001595
11 10 8 1 0.0000583
11 10 8 2 -0.0001995
11 10 8 3 0.0002404
11 10 8 4 -0.0023523
11 10 8 5 -0.0051586
11 10 8 6 -0.0009406
11 10 8 7 0.0103323
11 10 8 8 0.0083393
11 10 9 0 0.0003053
11 10 9 1 -0.0000354
11 10 9 2 0.0003729
11 10 9 3 -0.0014545
11 10 9 4 -0.0002442
11 10 9 5 -0.0028106
11 10 9 6 -0.0141459
11 10 9 7 -0.0061666
11 10 9 8 -0.0042407
11 10 9 9 0.0003393
11 10 10 0 0.0000395
11 10 10 1 0.0000714
11 10 10 2 -0.0000200
11 10 10 3 0.0010764
11 10 10 4 -0.0014678
11 10 10 5 -0.0067179
11 10 10 6 -0.0127862
11 10 10 7 -0.0091657
11 10 10 8 -0.0085491
11 10 10 9 -0.0124050
11 10 10 10 -0.0228538
11 10 11 0 0.0001522
11 10 11 1 0.0000959
11 10 11 2 0.0012330
11 10 11 3 -0.0021049
11 10 11 4 -0.0000987
11 10 11 5 0.0030739
11 10 11 6 0.0087424
11 10 11 7 0.0025277
11 10 11 8 0.0020777
11 10 11 9 0.0155615
11 10 11 10 0.0189553
11 10 11 11 -0.0045650
11 11 0 0 0.3894851
11 11 1 0 -0.0009528
11 11 1 1 0.6739796
11 11 2 0 0.0000109
11 11 2 1 -0.0000128
11 11 2 2 0.6882551
11 11 3 0 0.0006275
11 11 3 1 0.0030330
11 11 3 2 0.0033697
11 11 3 3 0.4582102
11 11 4 0 -0.0006297
11 11 4 1 0.0034998
11 11 4 2 0.0007410
11 11 4 3 0.0890726
11 11 4 4 0.4710377
11 11 5 0 0.0025552
11 11 5 1 0.0021152
11 11 5 2 -0.0040884
11 11 5 3 -0.0472882
11 11 5 4 0.0488495
11 11 5 5 0.3978484
11 11 6 0 -0.0001178
11 11 6 1 0.0006649
11 11 6 2 0.0000596
11 11 6 3 -0.0018621
11 11 6 4 -0.0041370
11 11 6 5 0.0059597
11 11 6 6 0.4666325
11 11 7 0 0.0018333
11 11 7 1 -0.0044576
11 11 7 2 0.0000625
11 11 7 3 0.0002548
11 11 7 4 0.0352995
11 11 7 5 -0.0302026
11 11 7 6 -0.0053410
11 11 7 7 0.4898592
11 11 8 0 0.0013776
11 11 8 1 0.0016203
11 11 8 2 -0.0006127
11 11 8 3 -0.0188200
11 11 8 4 -0.0087818
11 11 8 5 0.0451731
11 11 8 6 -0.0005131
11 11 8 7 -0.0449671
11 11 8 8 0.3653571
11 11 9 0 0.0002282
11 11 9 1 0.0000370
11 11 9 2 0.0001520
11 11 9 3 -0.0014064
11 11 9 4 0.0004457
11 11 9 5 -0.0034969
11 11 9 6 0.0910002
11 11 9 7 0.0071888
11 11 9 8 -0.0097298
11 11 9 9 0.4603139
11 11 10 0 -0.0017938
11 11 10 1 0.0000429
11 11 10 2 -0.0004019
11 11 10 3 0.0073036
11 11 10 4 -0.0079176
11 11 10 5 0.0247306
11 11 10 6 0.0096569
11 11 10 7 0.0266193
11 11 10 8 0.0367307
11 11 10 9 -0.0030751
11 11 10 10 0.4991993
11 11 11 0 -0.0000307
11 11 11 1 0.0000110
11 11 11 2 0.0002736
11 11 11 3 -0.0004499
11 11 11 4 0.0001530
11 11 11 5 0.0002074
11 11 11 6 0.0334922
11 11 11 7 0.0041182
11 11 11 8 -0.0002049
11 11 11 9 -0.0390037
11 11 11 10 -0.0045650
11 11 11 11 0.5558176
12 0 0 0 -0.2335135
12 0 1 0 -0.0007852
12 0 1 1 -0.0005335
12 0 2 0 -0.0001773
12 0 2 1 0.0000132
12 0 2 2 0.0009612
12 0 3 0 -0.0315067
12 0 3 1 -0.0001266
12 0 3 2 0.0000890
12 0 3 3 -0.0042467
12 0 4 0 0.0255245
12 0 4 1 0.0000428
12 0 4 2 -0.0008268
12 0 4 3 0.0018453
12 0 4 4 -0.0012548
12 0 5 0 -0.0116230
12 0 5 1 0.0000254
12 0 5 2 0.0016433
12 0 5 3 0.0018537
12 0 5 4 -0.0017503
12 0 5 5 -0.0016563
12 0 6 0 0.0007897
12 0 6 1 0.0000157
12 0 6 2 0.0001726
12 0 6 3 -0.0005095
12 0 6 4 0.0004619
12 0 6 5 -0.0001733
12 0 6 6 -0.0022833
12 0 7 0 -0.0076618
12 0 7 1 -0.0000946
12 0 7 2 -0.0004202
12 0 7 3 -0.0039359
12 0 7 4 0.0031214
12 0 7 5 -0.0002171
12 0 7 6 -0.0003625
12 0 7 7 -0.0018408
12 0 8 0 -0.0046973
12 0 8 1 0.0000109
12 0 8 2 0.0015638
12 0 8 3 -0.0142584
12 0 8 4 0.0128738
12 0 8 5 -0.0031245
12 0 8 6 -0.0002742
12 0 8 7 -0.0052396
12 0 8 8 -0.0164437
12 0 9 0 0.0001842
12 0 9 1 0.0000087
12 0 9 2 0.0000707
12 0 9 3 -0.0002391
12 0 9 4 0.0001286
12 0 9 5 -0.0001446
12 0 9 6 0.0026317
12 0 9 7 0.0001871
12 0 9 8 -0.0004167
12 0 9 9 -0.0036301
12 0 10 0 -0.0013459
12 0 10 1 -0.0000566
12 0 10 2 -0.0004402
12 0 10 3 0.0027227
12 0 10 4 -0.0017978
12 0 10 5 0.0013494
12 0 10 6 0.0003461
12 0 10 7 0.0010837
12 0 10 8 0.0025612
12 0 10 9 -0.0001796
12 0 10 10 -0.0018238
12 0 11 0 0.0001160
12 0 11 1 -0.0000003
12 0 11 2 -0.0000120
12 0 11 3 0.0000940
12 0 11 4 -0.0000934
12 0 11 5 0.0001024
12 0 11 6 0.0017346
12 0 11 7 0.0002625
12 0 11 8 0.0000117
12 0 11 9 -0.0011485
12 0 11 10 -0.0001528
12 0 11 11 -0.0004372
12 0 12 0 0.0350328
12 0 12 1 0.0000388
12 0 12 2 -0.0010973
12 0 12 3 -0.0015903
12 0 12 4 0.0018404
12 0 12 5 0.0028714
12 0 12 6 0.0000426
12 0 12 7 0.0006506
12 0 12 8 0.0014004
12 0 12 9 0.0001105
12 0 12 10 -0.0010611
12 0 12 11 -0.0000280
12 0 12 12 0.0043630
12 1 0 0 0.0002435
12 1 1 0 0.0001512
12 1 1 1 -0.0424089
12 1 2 0 0.0000039
12 1 2 1 0.0000596
12 1 2 2 0.0026119
12 1 3 0 -0.0000906
12 1 3 1 -0.0044829
12 1 3 2 -0.0001495
12 1 3 3 0.0019609
12 1 4 0 0.0000692
12 1 4 1 -0.0056092
12 1 4 2 0.0000207
12 1 4 3 0.0004644
12 1 4 4 0.0008863
12 1 5 0 0.0000313
12 1 5 1 -0.0008653
12 1 5 2 -0.0000289
12 1 5 3 -0.0019054
12 1 5 4 -0.0017974
12 1 5 5 -0.0002684
12 1 6 0 0.0000058
12 1 6 1 0.0000558
12 1 6 2 0.0000109
12 1 6 3 -0.0003139
12 1 6 4 -0.0004255
12 1 6 5 -0.0003136
12 1 6 6 0.0010132
12 1 7 0 -0.0000233
12 1 7 1 -0.0009346
12 1 7 2 -0.0001087
12 1 7 3 0.0019566
12 1 7 4 0.0027341
12 1 7 5 0.0019964
12 1 7 6 0.0005178
12 1 7 7 -0.0022356
12 1 8 0 -0.0000008
12 1 8 1 0.0016764
12 1 8 2 -0.0000091
12 1 8 3 -0.0017988
12 1 8 4 -0.0022637
12 1 8 5 -0.0010922
12 1 8 6 -0.0002958
12 1 8 7 0.0017897
12 1 8 8 -0.0001220
12 1 9 0 0.0000011
12 1 9 1 -0.0004153
12 1 9 2 0.0000011
12 1 9 3 0.0002694
