NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
10 8 9 9 -0.0049463
10 8 10 0 -0.0019971
10 8 10 1 -0.0041371
10 8 10 2 0.0003397
10 8 10 3 0.0060945
10 8 10 4 0.0128500
10 8 10 5 0.0457914
10 8 10 6 0.0093970
10 8 10 7 0.0279961
10 8 10 8 0.0644768
10 8 10 9 -0.0107002
10 8 10 10 0.0904077
10 9 0 0 0.0317235
10 9 1 0 0.0002361
10 9 1 1 -0.0394683
10 9 2 0 -0.0000020
10 9 2 1 0.0000177
10 9 2 2 0.0025369
10 9 3 0 0.0003317
10 9 3 1 -0.0004226
10 9 3 2 0.0001099
10 9 3 3 0.0028150
10 9 4 0 -0.0002695
10 9 4 1 -0.0005093
10 9 4 2 0.0002578
10 9 4 3 -0.0179012
10 9 4 4 -0.0032056
10 9 5 0 -0.0000369
10 9 5 1 -0.0001828
10 9 5 2 0.0000849
10 9 5 3 -0.0011419
10 9 5 4 -0.0063748
10 9 5 5 0.0076238
10 9 6 0 -0.0000648
10 9 6 1 0.0000877
10 9 6 2 0.0004681
10 9 6 3 -0.0034483
10 9 6 4 -0.0002376
10 9 6 5 0.0055664
10 9 6 6 0.0067421
10 9 7 0 0.0000303
10 9 7 1 0.0000143
10 9 7 2 0.0003768
10 9 7 3 0.0026755
10 9 7 4 0.0030551
10 9 7 5 0.0098083
10 9 7 6 0.0089048
10 9 7 7 -0.0118036
10 9 8 0 0.0002004
10 9 8 1 -0.0000409
10 9 8 2 -0.0001109
10 9 8 3 0.0016533
10 9 8 4 -0.0024243
10 9 8 5 -0.0066151
10 9 8 6 0.0068481
10 9 8 7 0.0102551
10 9 8 8 0.0089469
10 9 9 0 0.0001093
10 9 9 1 0.0001668
10 9 9 2 0.0002674
10 9 9 3 -0.0012236
10 9 9 4 -0.0001916
10 9 9 5 0.0006615
10 9 9 6 -0.0177377
10 9 9 7 -0.0011427
10 9 9 8 0.0015945
10 9 9 9 -0.0003162
10 9 10 0 0.0000230
10 9 10 1 -0.0002552
10 9 10 2 -0.0000474
10 9 10 3 0.0017578
10 9 10 4 -0.0007898
10 9 10 5 -0.0073138
10 9 10 6 0.0075155
10 9 10 7 -0.0079021
10 9 10 8 -0.0107002
10 9 10 9 0.0231998
10 9 10 10 -0.0200856
10 10 0 0 0.3760900
10 10 1 0 -0.0020458
10 10 1 1 0.9882189
10 10 2 0 0.0000072
10 10 2 1 -0.0002746
10 10 2 2 0.4232887
10 10 3 0 0.0012790
10 10 3 1 0.0065030
10 10 3 2 -0.0022552
10 10 3 3 0.4704559
10 10 4 0 -0.0012782
10 10 4 1 0.0076049
10 10 4 2 -0.0031563
10 10 4 3 0.1671360
10 10 4 4 0.5253234
10 10 5 0 0.0019547
10 10 5 1 0.0033324
10 10 5 2 -0.0005526
10 10 5 3 0.0021924
10 10 5 4 0.0743595
10 10 5 5 0.3774582
10 10 6 0 -0.0000500
10 10 6 1 0.0007412
10 10 6 2 0.0006416
10 10 6 3 0.0036335
10 10 6 4 0.0048111
10 10 6 5 0.0144471
10 10 6 6 0.4223935
10 10 7 0 0.0008328
10 10 7 1 -0.0043259
10 10 7 2 -0.0041816
10 10 7 3 -0.0241200
10 10 7 4 -0.0245084
10 10 7 5 -0.0839258
10 10 7 6 -0.0248556
10 10 7 7 0.5906577
10 10 8 0 0.0002990
10 10 8 1 0.0014078
10 10 8 2 0.0016866
10 10 8 3 0.0027820
10 10 8 4 -0.0021730
10 10 8 5 0.0740915
10 10 8 6 0.0076661
10 10 8 7 -0.0848434
10 10 8 8 0.3841752
10 10 9 0 0.0000695
10 10 9 1 0.0000809
10 10 9 2 0.0000634
10 10 9 3 0.0011455
10 10 9 4 -0.0004021
10 10 9 5 -0.0082364
10 10 9 6 0.1233582
10 10 9 7 0.0047767
10 10 9 8 -0.0182421
10 10 9 9 0.4925772
10 10 10 0 -0.0006436
10 10 10 1 0.0004210
10 10 10 2 0.0004064
10 10 10 3 -0.0082126
10 10 10 4 0.0050733
10 10 10 5 0.0643344
10 10 10 6 0.0088771
10 10 10 7 0.0761925
10 10 10 8 0.0904077
10 10 10 9 -0.0200856
10 10 10 10 0.7171537
11 0 0 0 -0.0010375
11 0 1 0 -0.0000033
11 0 1 1 -0.0000291
11 0 2 0 -0.0000000
11 0 2 1 0.0000000
11 0 2 2 -0.0000752
11 0 3 0 -0.0000824
11 0 3 1 -0.0000005
11 0 3 2 0.0000019
11 0 3 3 -0.0001142
11 0 4 0 0.0000896
11 0 4 1 0.0000004
11 0 4 2 -0.0000011
11 0 4 3 0.0000350
11 0 4 4 -0.0000506
11 0 5 0 -0.0000825
11 0 5 1 -0.0000002
11 0 5 2 -0.0000031
11 0 5 3 0.0000740
11 0 5 4 -0.0000557
11 0 5 5 -0.0000377
11 0 6 0 -0.0053497
11 0 6 1 -0.0000033
11 0 6 2 -0.0000646
11 0 6 3 0.0052698
11 0 6 4 -0.0044286
11 0 6 5 0.0005163
11 0 6 6 0.0000652
11 0 7 0 -0.0007084
11 0 7 1 -0.0000003
11 0 7 2 -0.0000097
11 0 7 3 0.0006762
11 0 7 4 -0.0005787
11 0 7 5 0.0000773
11 0 7 6 0.0007819
11 0 7 7 0.0001721
11 0 8 0 0.0001622
11 0 8 1 -0.0000008
11 0 8 2 0.0000033
11 0 8 3 -0.0002286
11 0 8 4 0.0001892
11 0 8 5 0.0000009
11 0 8 6 0.0024101
11 0 8 7 0.0002778
11 0 8 8 -0.0002277
11 0 9 0 0.0062274
11 0 9 1 0.0000456
11 0 9 2 -0.0000345
11 0 9 3 -0.0053335
11 0 9 4 0.0049825
11 0 9 5 -0.0011778
11 0 9 6 -0.0000748
11 0 9 7 -0.0009949
11 0 9 8 -0.0029225
11 0 9 9 -0.0000349
11 0 10 0 0.0007533
11 0 10 1 0.0000052
11 0 10 2 -0.0000041
11 0 10 3 -0.0006384
11 0 10 4 0.0006097
11 0 10 5 -0.0001439
11 0 10 6 -0.0000283
11 0 10 7 -0.0001270
11 0 10 8 -0.0003526
11 0 10 9 0.0000771
11 0 10 10 -0.0000112
11 0 11 0 0.0028787
11 0 11 1 -0.0000188
11 0 11 2 -0.0000999
11 0 11 3 -0.0019707
11 0 11 4 0.0019849
11 0 11 5 -0.0009830
11 0 11 6 -0.0000651
11 0 11 7 -0.0005665
11 0 11 8 -0.0014128
11 0 11 9 0.0000004
11 0 11 10 0.0001516
11 0 11 11 -0.0000330
11 1 0 0 -0.0000250
11 1 1 0 0.0000015
11 1 1 1 -0.0004629
11 1 2 0 0.0000000
11 1 2 1 -0.0000001
11 1 2 2 -0.0001187
11 1 3 0 -0.0000005
11 1 3 1 0.0000441
11 1 3 2 0.0000038
11 1 3 3 -0.0001869
11 1 4 0 0.0000002
11 1 4 1 0.0000532
11 1 4 2 0.0000053
11 1 4 3 -0.0001776
11 1 4 4 -0.0002368
11 1 5 0 -0.0000006
11 1 5 1 0.0000603
11 1 5 2 0.0000015
11 1 5 3 -0.0000767
11 1 5 4 -0.0001092
11 1 5 5 -0.0000888
11 1 6 0 -0.0000130
11 1 6 1 -0.0072766
11 1 6 2 -0.0001378
11 1 6 3 0.0064019
11 1 6 4 0.0074175
11 1 6 5 0.0023609
11 1 6 6 0.0010510
11 1 7 0 -0.0000020
11 1 7 1 -0.0008960
11 1 7 2 -0.0000127
11 1 7 3 0.0008303
11 1 7 4 0.0009590
11 1 7 5 0.0003385
11 1 7 6 -0.0031669
11 1 7 7 -0.0008678
11 1 8 0 -0.0000005
11 1 8 1 0.0004809
11 1 8 2 0.0000053
11 1 8 3 -0.0004059
11 1 8 4 -0.0004934
11 1 8 5 -0.0001850
11 1 8 6 0.0009424
11 1 8 7 0.0003613
11 1 8 8 -0.0001643
11 1 9 0 0.0000809
11 1 9 1 -0.0111659
11 1 9 2 -0.0000835
11 1 9 3 0.0083482
11 1 9 4 0.0107801
11 1 9 5 0.0040363
11 1 9 6 0.0009984
11 1 9 7 -0.0054775
11 1 9 8 0.0016012
11 1 9 9 0.0002717
11 1 10 0 0.0000105
11 1 10 1 -0.0015171
11 1 10 2 -0.0000118
11 1 10 3 0.0011485
11 1 10 4 0.0014734
11 1 10 5 0.0005472
11 1 10 6 -0.0000108
11 1 10 7 -0.0007601
11 1 10 8 0.0002262
11 1 10 9 -0.0001447
11 1 10 10 -0.0000570
11 1 11 0 -0.0000188
11 1 11 1 0.0120176
11 1 11 2 -0.0001556
11 1 11 3 -0.0071995
11 1 11 4 -0.0093905
11 1 11 5 -0.0048125
11 1 11 6 -0.0011894
11 1 11 7 0.0069088
11 1 11 8 -0.0024223
11 1 11 9 -0.0002079
11 1 11 10 0.0000973
11 1 11 11 0.0000047
11 2 0 0 -0.0000706
11 2 1 0 0.0000002
11 2 1 1 -0.0001458
11 2 2 0 -0.0000001
11 2 2 1 -0.0000010
11 2 2 2 -0.0031158
11 2 3 0 -0.0000013
11 2 3 1 -0.0000003
11 2 3 2 -0.0002432
11 2 3 3 -0.0000776
11 2 4 0 0.0000012
11 2 4 1 -0.0000011
11 2 4 2 -0.0000956
11 2 4 3 -0.0000309
11 2 4 4 -0.0000719
11 2 5 0 -0.0000047
11 2 5 1 -0.0000047
11 2 5 2 0.0001374
11 2 5 3 0.0001382
11 2 5 4 -0.0000109
11 2 5 5 -0.0001998
11 2 6 0 0.0001601
11 2 6 1 0.0001871
11 2 6 2 0.0092970
11 2 6 3 -0.0073680
11 2 6 4 -0.0020336
11 2 6 5 0.0057180
11 2 6 6 0.0008464
11 2 7 0 0.0000191
11 2 7 1 0.0000293
11 2 7 2 0.0010794
11 2 7 3 -0.0009591
11 2 7 4 -0.0003147
11 2 7 5 0.0007458
11 2 7 6 -0.0016614
11 2 7 7 -0.0005461
11 2 8 0 -0.0000014
11 2 8 1 -0.0000155
11 2 8 2 -0.0003861
11 2 8 3 0.0003570
11 2 8 4 0.0001977
11 2 8 5 -0.0003166
11 2 8 6 0.0017629
11 2 8 7 0.0003526
11 2 8 8 -0.0002505
11 2 9 0 -0.0002004
11 2 9 1 0.0002384
11 2 9 2 0.0046484
11 2 9 3 -0.0024254
11 2 9 4 -0.0039715
11 2 9 5 0.0017656
11 2 9 6 0.0002773
11 2 9 7 -0.0015422
11 2 9 8 0.0012945
11 2 9 9 -0.0001957
11 2 10 0 -0.0000223
11 2 10 1 0.0000300
11 2 10 2 0.0007246
11 2 10 3 -0.0003813
11 2 10 4 -0.0005007
11 2 10 5 0.0002801
11 2 10 6 0.0005768
11 2 10 7 -0.0001510
11 2 10 8 0.0001313
11 2 10 9 0.0006669
11 2 10 10 0.0000743
11 2 11 0 -0.0000999
11 2 11 1 -0.0001556
11 2 11 2 0.0145940
11 2 11 3 -0.0054060
11 2 11 4 -0.0016113
11 2 11 5 0.0077550
11 2 11 6 0.0008095
11 2 11 7 -0.0023437
11 2 11 8 0.0026795
11 2 11 9 0.0000097
11 2 11 10 0.0012328
11 2 11 11 0.0002727
11 3 0 0 -0.0000289
11 3 1 0 -0.0000066
11 3 1 1 0.0019253
11 3 2 0 -0.0000005
11 3 2 1 -0.0000006
11 3 2 2 -0.0008928
11 3 3 0 -0.0000244
11 3 3 1 -0.0000342
11 3 3 2 -0.0000347
11 3 3 3 0.0007905
11 3 4 0 0.0000113
11 3 4 1 -0.0000426
11 3 4 2 -0.0000304
11 3 4 3 0.0006544
11 3 4 4 0.0009294
11 3 5 0 0.0000517
11 3 5 1 -0.0000374
11 3 5 2 0.0000651
11 3 5 3 0.0000320
11 3 5 4 0.0003985
11 3 5 5 0.0006342
11 3 6 0 0.0038107
11 3 6 1 0.0044357
11 3 6 2 -0.0035099
11 3 6 3 -0.0140952
11 3 6 4 -0.0028711
11 3 6 5 -0.0156774
11 3 6 6 -0.0032782
11 3 7 0 0.0004874
11 3 7 1 0.0005529
11 3 7 2 -0.0004822
11 3 7 3 -0.0019017
11 3 7 4 -0.0006210
11 3 7 5 -0.0023421
11 3 7 6 0.0056763
11 3 7 7 0.0022555
11 3 8 0 -0.0001811
11 3 8 1 -0.0002871
11 3 8 2 0.0001967
11 3 8 3 0.0008646
11 3 8 4 0.0003858
11 3 8 5 0.0007842
11 3 8 6 -0.0096498
11 3 8 7 -0.0020080
11 3 8 8 0.0013105
11 3 9 0 -0.0044251
11 3 9 1 0.0067345
11 3 9 2 -0.0016733
11 3 9 3 -0.0016508
11 3 9 4 -0.0280175
11 3 9 5 -0.0064191
11 3 9 6 -0.0020521
11 3 9 7 0.0151494
11 3 9 8 0.0013129
11 3 9 9 0.0001279
11 3 10 0 -0.0005333
11 3 10 1 0.0009385
11 3 10 2 -0.0002410
11 3 10 3 -0.0005242
11 3 10 4 -0.0037416
11 3 10 5 -0.0009039
11 3 10 6 0.0001955
11 3 10 7 0.0022676
11 3 10 8 0.0003011
11 3 10 9 -0.0009555
11 3 10 10 0.0007018
11 3 11 0 -0.0019707
11 3 11 1 -0.0071995
11 3 11 2 -0.0054060
11 3 11 3 0.0267557
11 3 11 4 0.0155823
11 3 11 5 0.0007292
11 3 11 6 0.0007734
11 3 11 7 -0.0092364
11 3 11 8 0.0036163
11 3 11 9 -0.0002112
11 3 11 10 -0.0021060
11 3 11 11 -0.0004546
11 4 0 0 0.0005552
11 4 1 0 -0.0000052
11 4 1 1 0.0020913
11 4 2 0 -0.0000002
11 4 2 1 -0.0000004
11 4 2 2 -0.0003281
11 4 3 0 0.0000370
11 4 3 1 -0.0000463
11 4 3 2 -0.0000273
11 4 3 3 0.0006831
11 4 4 0 -0.0000218
11 4 4 1 -0.0000555
11 4 4 2 -0.0000217
11 4 4 3 0.0008574
11 4 4 4 0.0010712
11 4 5 0 -0.0000316
11 4 5 1 -0.0000526
11 4 5 2 0.0000279
11 4 5 3 0.0003484
11 4 5 4 0.0003717
11 4 5 5 0.0002347
11 4 6 0 -0.0037398
11 4 6 1 0.0058351
11 4 6 2 -0.0009499
11 4 6 3 -0.0029757
11 4 6 4 -0.0270070
11 4 6 5 -0.0045505
11 4 6 6 -0.0030711
11 4 7 0 -0.0004761
11 4 7 1 0.0007347
11 4 7 2 -0.0001332
11 4 7 3 -0.0005414
11 4 7 4 -0.0036922
11 4 7 5 -0.0009548
11 4 7 6 0.0124955
11 4 7 7 0.0041010
11 4 8 0 0.0001611
11 4 8 1 -0.0003851
11 4 8 2 0.0000650
11 4 8 3 0.0005645
11 4 8 4 0.0014591
11 4 8 5 0.0007728
11 4 8 6 0.0018542
11 4 8 7 -0.0007636
11 4 8 8 0.0003506
11 4 9 0 0.0042648
11 4 9 1 0.0089072
11 4 9 2 -0.0004806
11 4 9 3 -0.0321331
11 4 9 4 -0.0150270
11 4 9 5 -0.0146034
11 4 9 6 -0.0025297
11 4 9 7 0.0126279
11 4 9 8 -0.0105669
11 4 9 9 -0.0000506
11 4 10 0 0.0005129
11 4 10 1 0.0012285
11 4 10 2 -0.0000685
11 4 10 3 -0.0042867
11 4 10 4 -0.0022968
11 4 10 5 -0.0018017
11 4 10 6 -0.0010950
11 4 10 7 0.0018355
11 4 10 8 -0.0011648
11 4 10 9 0.0002961
11 4 10 10 0.0010140
11 4 11 0 0.0019849
11 4 11 1 -0.0093905
11 4 11 2 -0.0016113
11 4 11 3 0.0155823
11 4 11 4 0.0303777
11 4 11 5 0.0081862
11 4 11 6 0.0017725
11 4 11 7 -0.0154130
11 4 11 8 0.0026824
11 4 11 9 -0.0000392
11 4 11 10 -0.0000974
11 4 11 11 0.0001501
11 5 0 0 -0.0020084
11 5 1 0 -0.0000106
11 5 1 1 0.0011761
11 5 2 0 0.0000000
11 5 2 1 -0.0000017
11 5 2 2 -0.0008665
11 5 3 0 -0.0000316
11 5 3 1 -0.0000084
11 5 3 2 -0.0000078
11 5 3 3 -0.0002875
11 5 4 0 0.0000269
11 5 4 1 -0.0000125
11 5 4 2 -0.0000137
11 5 4 3 0.0006631
11 5 4 4 0.0000957
11 5 5 0 -0.0000317
11 5 5 1 -0.0000355
11 5 5 2 -0.0000581
11 5 5 3 0.0009644
11 5 5 4 -0.0000569
11 5 5 5 -0.0005680
11 5 6 0 0.0018369
11 5 6 1 0.0031250
11 5 6 2 0.0052013
11 5 6 3 -0.0293457
11 5 6 4 -0.0053712
11 5 6 5 0.0046381
11 5 6 6 -0.0010290
11 5 7 0 0.0002237
11 5 7 1 0.0004158
11 5 7 2 0.0006525
11 5 7 3 -0.0039207
11 5 7 4 -0.0010848
11 5 7 5 0.0001543
11 5 7 6 0.0026954
11 5 7 7 0.0007441
11 5 8 0 -0.0000479
11 5 8 1 -0.0002200
11 5 8 2 -0.0002630
11 5 8 3 0.0010837
11 5 8 4 0.0011733
11 5 8 5 -0.0003493
11 5 8 6 -0.0001651
11 5 8 7 -0.0006970
11 5 8 8 -0.0005019
11 5 9 0 -0.0021793
11 5 9 1 0.0046739
11 5 9 2 0.0025319
11 5 9 3 -0.0076579
11 5 9 4 -0.0270375
11 5 9 5 0.0013929
11 5 9 6 -0.0005275
11 5 9 7 0.0091385
11 5 9 8 0.0001405
11 5 9 9 -0.0001379
11 5 10 0 -0.0002551
11 5 10 1 0.0006322
11 5 10 2 0.0003821
11 5 10 3 -0.0013590
11 5 10 4 -0.0033795
11 5 10 5 0.0005018
11 5 10 6 -0.0002456
11 5 10 7 0.0014977
11 5 10 8 0.0003388
11 5 10 9 -0.0019360
11 5 10 10 -0.0003642
11 5 11 0 -0.0009830
11 5 11 1 -0.0048125
11 5 11 2 0.0077550
11 5 11 3 0.0007292
11 5 11 4 0.0081862
11 5 11 5 0.0251663
11 5 11 6 0.0025672
11 5 11 7 -0.0118556
11 5 11 8 0.0108963
11 5 11 9 -0.0006121
11 5 11 10 0.0030646
11 5 11 11 0.0002049
11 6 0 0 -0.1052921
11 6 1 0 0.0002265
11 6 1 1 -0.1713976
11 6 2 0 0.0000162
11 6 2 1 0.0001661
11 6 2 2 0.2036654
11 6 3 0 -0.0021199
11 6 3 1 -0.0025390
11 6 3 2 0.0033861
11 6 3 3 -0.0189604
11 6 4 0 0.0017210
11 6 4 1 -0.0029923
11 6 4 2 0.0020943
11 6 4 3 -0.0072081
11 6 4 4 -0.0374940
11 6 5 0 0.0011351
11 6 5 1 -0.0003578
11 6 5 2 -0.0027342
11 6 5 3 -0.0444222
11 6 5 4 -0.0010043
11 6 5 5 -0.0088520
11 6 6 0 0.0000195
11 6 6 1 0.0008140
11 6 6 2 0.0001758
11 6 6 3 -0.0077371
11 6 6 4 -0.0091693
11 6 6 5 -0.0026989
11 6 6 6 -0.0013616
11 6 7 0 0.0007951
11 6 7 1 -0.0007145
11 6 7 2 0.0021150
11 6 7 3 0.0143516
11 6 7 4 0.0492410
11 6 7 5 0.0217031
11 6 7 6 0.0082170
11 6 7 7 -0.0507593
11 6 8 0 0.0002187
11 6 8 1 0.0004257
11 6 8 2 -0.0013587
11 6 8 3 -0.0257480
11 6 8 4 0.0006785
11 6 8 5 -0.0037858
11 6 8 6 -0.0032771
11 6 8 7 0.0071205
11 6 8 8 -0.0493244
11 6 9 0 0.0000253
11 6 9 1 0.0011202
11 6 9 2 0.0003082
11 6 9 3 -0.0043478
11 6 9 4 -0.0039078
11 6 9 5 -0.0008251
11 6 9 6 0.0161237
11 6 9 7 0.0059218
11 6 9 8 -0.0003107
11 6 9 9 -0.0688450
11 6 10 0 -0.0011178
11 6 10 1 -0.0000508
11 6 10 2 -0.0003691
11 6 10 3 0.0076822
11 6 10 4 -0.0076839
11 6 10 5 -0.0057445
11 6 10 6 0.0046079
11 6 10 7 -0.0094742
11 6 10 8 -0.0069348
11 6 10 9 0.0021711
11 6 10 10 -0.0802155
11 6 11 0 -0.0000651
11 6 11 1 -0.0011894
11 6 11 2 0.0008095
11 6 11 3 0.0007734
11 6 11 4 0.0017725
11 6 11 5 0.0025672
11 6 11 6 0.1056557
11 6 11 7 0.0088571
11 6 11 8 -0.0035729
11 6 11 9 0.0596181
11 6 11 10 0.0087419
11 6 11 11 0.0334925
11 7 0 0 -0.0138727
11 7 1 0 0.0000246
11 7 1 1 -0.0210121
11 7 2 0 0.0000019
11 7 2 1 0.0000208
11 7 2 2 0.0251978
11 7 3 0 -0.0002875
11 7 3 1 -0.0002664
11 7 3 2 0.0004218
11 7 3 3 -0.0026743
11 7 4 0 0.0002328
11 7 4 1 -0.0003092
11 7 4 2 0.0002869
11 7 4 3 -0.0010399
11 7 4 4 -0.0050800
11 7 5 0 0.0001501
11 7 5 1 0.0000087
11 7 5 2 -0.0003022
11 7 5 3 -0.0057701
11 7 5 4 -0.0003127
11 7 5 5 -0.0013552
11 7 6 0 0.0010215
11 7 6 1 -0.0042351
11 7 6 2 -0.0016888
11 7 6 3 0.0107569
11 7 6 4 0.0199118
11 7 6 5 0.0030380
11 7 6 6 0.0023268
11 7 7 0 0.0002400
11 7 7 1 -0.0006403
11 7 7 2 0.0000713
11 7 7 3 0.0032908
11 7 7 4 0.0089428
11 7 7 5 0.0030720
11 7 7 6 -0.0088261
11 7 7 7 -0.0087429
11 7 8 0 0.0000022
11 7 8 1 0.0003504
11 7 8 2 -0.0000784
11 7 8 3 -0.0042094
11 7 8 4 -0.0010958
11 7 8 5 -0.0008293
11 7 8 6 -0.0004944
11 7 8 7 0.0013819
11 7 8 8 -0.0066054
11 7 9 0 -0.0011346
11 7 9 1 -0.0065006
11 7 9 2 -0.0009303
11 7 9 3 0.0210979
11 7 9 4 0.0192096
11 7 9 5 0.0111516
11 7 9 6 0.0051490
11 7 9 7 -0.0145861
11 7 9 8 0.0089985
11 7 9 9 -0.0069923
11 7 10 0 -0.0002888
11 7 10 1 -0.0008927
11 7 10 2 -0.0001903
11 7 10 3 0.0038413
11 7 10 4 0.0017298
11 7 10 5 0.0009043
11 7 10 6 -0.0008772
11 7 10 7 -0.0033658
11 7 10 8 0.0005962
11 7 10 9 -0.0044464
11 7 10 10 -0.0110942
11 7 11 0 -0.0005665
11 7 11 1 0.0069088
11 7 11 2 -0.0023437
11 7 11 3 -0.0092364
11 7 11 4 -0.0154130
11 7 11 5 -0.0118556
11 7 11 6 0.0088571
11 7 11 7 0.0289462
11 7 11 8 -0.0077269
11 7 11 9 0.0065437
11 7 11 10 0.0025262
11 7 11 11 0.0041174
11 8 0 0 0.0027581
11 8 1 0 -0.0000321
11 8 1 1 0.0122951
11 8 2 0 -0.0000007
11 8 2 1 -0.0000100
11 8 2 2 -0.0090957
11 8 3 0 0.0000576
11 8 3 1 0.0001468
11 8 3 2 -0.0001855
11 8 3 3 0.0013230
11 8 4 0 -0.0000553
11 8 4 1 0.0001699
11 8 4 2 -0.0001163
11 8 4 3 0.0021091
11 8 4 4 0.0026010
11 8 5 0 0.0000003
11 8 5 1 0.0000136
11 8 5 2 0.0001114
11 8 5 3 0.0018924
11 8 5 4 0.0010772
11 8 5 5 -0.0002197
11 8 6 0 0.0026685
11 8 6 1 0.0015039
11 8 6 2 0.0018362
11 8 6 3 -0.0164493
11 8 6 4 0.0010802
11 8 6 5 0.0015890
11 8 6 6 -0.0007719
11 8 7 0 0.0003248
11 8 7 1 0.0002237
11 8 7 2 0.0001113
11 8 7 3 -0.0032174
11 8 7 4 -0.0024880
11 8 7 5 -0.0018564
11 8 7 6 -0.0002379
11 8 7 7 0.0040278
11 8 8 0 -0.0001073
11 8 8 1 -0.0001243
11 8 8 2 -0.0000162
11 8 8 3 0.0020107
11 8 8 4 0.0002753
11 8 8 5 0.0008679
11 8 8 6 -0.0096633
11 8 8 7 -0.0027129
11 8 8 8 0.0022909
11 8 9 0 -0.0031142
11 8 9 1 0.0022760
11 8 9 2 0.0008803
11 8 9 3 0.0014774
11 8 9 4 -0.0164320
11 8 9 5 -0.0028537
11 8 9 6 0.0001736
11 8 9 7 0.0092049
11 8 9 8 0.0070694
11 8 9 9 0.0050713
11 8 10 0 -0.0003472
11 8 10 1 0.0003243
11 8 10 2 0.0001510
11 8 10 3 -0.0003944
11 8 10 4 -0.0017381
11 8 10 5 0.0005528
11 8 10 6 -0.0006821
11 8 10 7 0.0023172
11 8 10 8 0.0020604
11 8 10 9 -0.0053536
11 8 10 10 0.0043777
11 8 11 0 -0.0014128
11 8 11 1 -0.0024223
11 8 11 2 0.0026795
11 8 11 3 0.0036163
11 8 11 4 0.0026824
11 8 11 5 0.0108963
11 8 11 6 -0.0035729
11 8 11 7 -0.0077269
11 8 11 8 0.0107580
11 8 11 9 -0.0043871
11 8 11 10 0.0020874
11 8 11 11 -0.0002013
11 9 0 0 0.2063389
11 9 1 0 0.0017485
11 9 1 1 -0.3197746
11 9 2 0 -0.0000093
11 9 2 1 0.0001786
11 9 2 2 0.0858478
11 9 3 0 0.0021351
11 9 3 1 -0.0035686
11 9 3 2 0.0021184
11 9 3 3 0.0167493
11 9 4 0 -0.0017306
11 9 4 1 -0.0041737
11 9 4 2 0.0025119
11 9 4 3 -0.1284807
11 9 4 4 -0.0311710
11 9 5 0 -0.0001467
11 9 5 1 -0.0009832
11 9 5 2 -0.0003800
11 9 5 3 -0.0213391
11 9 5 4 -0.0460697
11 9 5 5 0.0579826
11 9 6 0 0.0000314
11 9 6 1 0.0000292
11 9 6 2 -0.0004131
11 9 6 3 -0.0040964
11 9 6 4 -0.0064193
11 9 6 5 -0.0099700
11 9 6 6 0.0344360
11 9 7 0 0.0002921
11 9 7 1 0.0002663
11 9 7 2 0.0029853
11 9 7 3 0.0247273
11 9 7 4 0.0335999
11 9 7 5 0.0738633
11 9 7 6 0.0215366
11 9 7 7 -0.0976641
11 9 8 0 0.0012646
11 9 8 1 0.0003690
11 9 8 2 -0.0010922
11 9 8 3 0.0034827
11 9 8 4 -0.0187179
11 9 8 5 -0.0398527
11 9 8 6 -0.0058824
11 9 8 7 0.0774807
11 9 8 8 0.0670016
11 9 9 0 0.0000064
11 9 9 1 0.0001128
11 9 9 2 0.0000232
11 9 9 3 -0.0017702
11 9 9 4 0.0005689
11 9 9 5 0.0063146
11 9 9 6 -0.1268196
11 9 9 7 -0.0070768
11 9 9 8 0.0160383
11 9 9 9 -0.0182835
11 9 10 0 0.0000318
11 9 10 1 0.0003405
11 9 10 2 -0.0005731
11 9 10 3 0.0088010
11 9 10 4 -0.0103415
11 9 10 5 -0.0475003
11 9 10 6 -0.0086546
11 9 10 7 -0.0533506
11 9 10 8 -0.0641867
11 9 10 9 0.0144465
11 9 10 10 -0.1378159
11 9 11 0 0.0000004
11 9 11 1 -0.0002079
11 9 11 2 0.0000097
11 9 11 3 -0.0002112
11 9 11 4 -0.0000392
11 9 11 5 -0.0006121
11 9 11 6 0.0596181
11 9 11 7 0.0065437
11 9 11 8 -0.0043871
11 9 11 9 0.1304241
11 9 11 10 0.0155637
11 9 11 11 -0.0390041
11 10 0 0 0.0257142
11 10 1 0 0.0002298
11 10 1 1 -0.0433950
11 10 2 0 -0.0000009
11 10 2 1 0.0000253
11 10 2 2 0.0134171
11 10 3 0 0.0002591
11 10 3 1 -0.0004861
11 10 3 2 0.0003231
11 10 3 3 0.0018733
11 10 4 0 -0.0002111
11 10 4 1 -0.0005668
11 10 4 2 0.0003527
11 10 4 3 -0.0168195
11 10 4 4 -0.0045361
11 10 5 0 -0.0000103
11 10 5 1 -0.0001251
11 10 5 2 -0.0000961
11 10 5 3 -0.0032284
11 10 5 4 -0.0059681
11 10 5 5 0.0074443
11 10 6 0 -0.0002500
11 10 6 1 -0.0000040
11 10 6 2 0.0006843
11 10 6 3 -0.0004531
11 10 6 4 -0.0030837
