NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
10 8 8 8 -0.0785792
10 8 9 0 -0.0004539
10 8 9 1 0.0003027
10 8 9 2 0.0000391
10 8 9 3 0.0014134
10 8 9 4 -0.0028832
10 8 9 5 -0.0053938
10 8 9 6 0.0860345
10 8 9 7 0.0060066
10 8 9 8 -0.0102125
10 8 9 9 -0.0049451
10 8 10 0 -0.0020324
10 8 10 1 -0.0040721
10 8 10 2 0.0003388
10 8 10 3 0.0059376
10 8 10 4 0.0130140
10 8 10 5 0.0458740
10 8 10 6 0.0093912
10 8 10 7 0.0280186
10 8 10 8 0.0643064
10 8 10 9 -0.0106966
10 8 10 10 0.0903599
10 9 0 0 0.0317234
10 9 1 0 0.0002362
10 9 1 1 -0.0394683
10 9 2 0 -0.0000019
10 9 2 1 0.0000179
10 9 2 2 0.0025368
10 9 3 0 0.0003300
10 9 3 1 -0.0004261
10 9 3 2 0.0001060
10 9 3 3 0.0028149
10 9 4 0 -0.0002689
10 9 4 1 -0.0005100
10 9 4 2 0.0002537
10 9 4 3 -0.0179028
10 9 4 4 -0.0032074
10 9 5 0 -0.0000343
10 9 5 1 -0.0001586
10 9 5 2 0.0000823
10 9 5 3 -0.0011389
10 9 5 4 -0.0063676
10 9 5 5 0.0076254
10 9 6 0 -0.0000633
10 9 6 1 0.0000869
10 9 6 2 0.0004675
10 9 6 3 -0.0034521
10 9 6 4 -0.0002342
10 9 6 5 0.0055626
10 9 6 6 0.0067435
10 9 7 0 0.0000289
10 9 7 1 0.0000227
10 9 7 2 0.0003801
10 9 7 3 0.0026777
10 9 7 4 0.0030562
10 9 7 5 0.0098130
10 9 7 6 0.0089031
10 9 7 7 -0.0118029
10 9 8 0 0.0002050
10 9 8 1 -0.0000434
10 9 8 2 -0.0001120
10 9 8 3 0.0016513
10 9 8 4 -0.0024245
10 9 8 5 -0.0066161
10 9 8 6 0.0068480
10 9 8 7 0.0102484
10 9 8 8 0.0089550
10 9 9 0 0.0001096
10 9 9 1 0.0001678
10 9 9 2 0.0002673
10 9 9 3 -0.0012300
10 9 9 4 -0.0001855
10 9 9 5 0.0006585
10 9 9 6 -0.0177379
10 9 9 7 -0.0011444
10 9 9 8 0.0015923
10 9 9 9 -0.0003164
10 9 10 0 0.0000262
10 9 10 1 -0.0002645
10 9 10 2 -0.0000475
10 9 10 3 0.0017552
10 9 10 4 -0.0007899
10 9 10 5 -0.0073197
10 9 10 6 0.0075160
10 9 10 7 -0.0079029
10 9 10 8 -0.0106966
10 9 10 9 0.0231999
10 9 10 10 -0.0200843
10 10 0 0 0.3760878
10 10 1 0 -0.0020482
10 10 1 1 0.9882175
10 10 2 0 0.0000094
10 10 2 1 -0.0002654
10 10 2 2 0.4232865
10 10 3 0 0.0012862
10 10 3 1 0.0065062
10 10 3 2 -0.0023451
10 10 3 3 0.4704612
10 10 4 0 -0.0012282
10 10 4 1 0.0075901
10 10 4 2 -0.0032791
10 10 4 3 0.1671258
10 10 4 4 0.5252657
10 10 5 0 0.0019651
10 10 5 1 0.0030157
10 10 5 2 -0.0006186
10 10 5 3 0.0021392
10 10 5 4 0.0743472
10 10 5 5 0.3773871
10 10 6 0 -0.0000679
10 10 6 1 0.0007600
10 10 6 2 0.0006240
10 10 6 3 0.0036211
10 10 6 4 0.0048280
10 10 6 5 0.0144402
10 10 6 6 0.4223881
10 10 7 0 0.0009693
10 10 7 1 -0.0045064
10 10 7 2 -0.0040719
10 10 7 3 -0.0240379
10 10 7 4 -0.0246214
10 10 7 5 -0.0839016
10 10 7 6 -0.0248663
10 10 7 7 0.5907460
10 10 8 0 0.0002539
10 10 8 1 0.0014783
10 10 8 2 0.0016516
10 10 8 3 0.0027397
10 10 8 4 -0.0020958
10 10 8 5 0.0740546
10 10 8 6 0.0076623
10 10 8 7 -0.0848317
10 10 8 8 0.3841195
10 10 9 0 0.0000791
10 10 9 1 0.0000645
10 10 9 2 0.0000614
10 10 9 3 0.0011500
10 10 9 4 -0.0004117
10 10 9 5 -0.0082377
10 10 9 6 0.1233602
10 10 9 7 0.0047795
10 10 9 8 -0.0182365
10 10 9 9 0.4925803
10 10 10 0 -0.0007359
10 10 10 1 0.0006192
10 10 10 2 0.0004048
10 10 10 3 -0.0082668
10 10 10 4 0.0051852
10 10 10 5 0.0643350
10 10 10 6 0.0088799
10 10 10 7 0.0761525
10 10 10 8 0.0903599
10 10 10 9 -0.0200843
10 10 10 10 0.7171523
11 0 0 0 -0.0010375
11 0 1 0 -0.0000033
11 0 1 1 -0.0000291
11 0 2 0 -0.0000001
11 0 2 1 -0.0000000
11 0 2 2 -0.0000751
11 0 3 0 -0.0000824
11 0 3 1 -0.0000006
11 0 3 2 0.0000042
11 0 3 3 -0.0001103
11 0 4 0 0.0000895
11 0 4 1 0.0000005
11 0 4 2 -0.0000009
11 0 4 3 0.0000359
11 0 4 4 -0.0000555
11 0 5 0 -0.0000825
11 0 5 1 -0.0000003
11 0 5 2 -0.0000053
11 0 5 3 0.0000790
11 0 5 4 -0.0000551
11 0 5 5 -0.0000298
11 0 6 0 -0.0053498
11 0 6 1 -0.0000033
11 0 6 2 -0.0000656
11 0 6 3 0.0052709
11 0 6 4 -0.0044295
11 0 6 5 0.0005168
11 0 6 6 0.0000659
11 0 7 0 -0.0007082
11 0 7 1 -0.0000004
11 0 7 2 -0.0000045
11 0 7 3 0.0006732
11 0 7 4 -0.0005713
11 0 7 5 0.0000724
11 0 7 6 0.0007834
11 0 7 7 0.0001670
11 0 8 0 0.0001620
11 0 8 1 -0.0000008
11 0 8 2 0.0000004
11 0 8 3 -0.0002258
11 0 8 4 0.0001872
11 0 8 5 0.0000059
11 0 8 6 0.0024093
11 0 8 7 0.0002752
11 0 8 8 -0.0002230
11 0 9 0 0.0062274
11 0 9 1 0.0000456
11 0 9 2 -0.0000346
11 0 9 3 -0.0053339
11 0 9 4 0.0049825
11 0 9 5 -0.0011768
11 0 9 6 -0.0000739
11 0 9 7 -0.0009964
11 0 9 8 -0.0029222
11 0 9 9 -0.0000354
11 0 10 0 0.0007531
11 0 10 1 0.0000052
11 0 10 2 -0.0000030
11 0 10 3 -0.0006365
11 0 10 4 0.0006060
11 0 10 5 -0.0001425
11 0 10 6 -0.0000294
11 0 10 7 -0.0001239
11 0 10 8 -0.0003520
11 0 10 9 0.0000784
11 0 10 10 -0.0000109
11 0 11 0 0.0028787
11 0 11 1 -0.0000188
11 0 11 2 -0.0000997
11 0 11 3 -0.0019707
11 0 11 4 0.0019847
11 0 11 5 -0.0009833
11 0 11 6 -0.0000650
11 0 11 7 -0.0005670
11 0 11 8 -0.0014114
11 0 11 9 0.0000006
11 0 11 10 0.0001522
11 0 11 11 -0.0000307
11 1 0 0 -0.0000250
11 1 1 0 0.0000015
11 1 1 1 -0.0004629
11 1 2 0 -0.0000000
11 1 2 1 -0.0000001
11 1 2 2 -0.0001187
11 1 3 0 -0.0000004
11 1 3 1 0.0000440
11 1 3 2 0.0000044
11 1 3 3 -0.0001835
11 1 4 0 -0.0000001
11 1 4 1 0.0000532
11 1 4 2 0.0000047
11 1 4 3 -0.0001770
11 1 4 4 -0.0002401
11 1 5 0 -0.0000005
11 1 5 1 0.0000604
11 1 5 2 0.0000016
11 1 5 3 -0.0000745
11 1 5 4 -0.0001090
11 1 5 5 -0.0000905
11 1 6 0 -0.0000130
11 1 6 1 -0.0072766
11 1 6 2 -0.0001378
11 1 6 3 0.0064021
11 1 6 4 0.0074170
11 1 6 5 0.0023606
11 1 6 6 0.0010524
11 1 7 0 -0.0000019
11 1 7 1 -0.0008960
11 1 7 2 -0.0000125
11 1 7 3 0.0008297
11 1 7 4 0.0009626
11 1 7 5 0.0003406
11 1 7 6 -0.0031677
11 1 7 7 -0.0008616
11 1 8 0 -0.0000005
11 1 8 1 0.0004808
11 1 8 2 0.0000058
11 1 8 3 -0.0004043
11 1 8 4 -0.0004925
11 1 8 5 -0.0001858
11 1 8 6 0.0009428
11 1 8 7 0.0003578
11 1 8 8 -0.0001613
11 1 9 0 0.0000809
11 1 9 1 -0.0111659
11 1 9 2 -0.0000835
11 1 9 3 0.0083481
11 1 9 4 0.0107800
11 1 9 5 0.0040366
11 1 9 6 0.0010007
11 1 9 7 -0.0054773
11 1 9 8 0.0016007
11 1 9 9 0.0002768
11 1 10 0 0.0000105
11 1 10 1 -0.0015171
11 1 10 2 -0.0000117
11 1 10 3 0.0011484
11 1 10 4 0.0014734
11 1 10 5 0.0005456
11 1 10 6 -0.0000102
11 1 10 7 -0.0007615
11 1 10 8 0.0002305
11 1 10 9 -0.0001449
11 1 10 10 -0.0000475
11 1 11 0 -0.0000188
11 1 11 1 0.0120176
11 1 11 2 -0.0001556
11 1 11 3 -0.0071995
11 1 11 4 -0.0093905
11 1 11 5 -0.0048126
11 1 11 6 -0.0011892
11 1 11 7 0.0069089
11 1 11 8 -0.0024223
11 1 11 9 -0.0002113
11 1 11 10 0.0000967
11 1 11 11 0.0000103
11 2 0 0 -0.0000708
11 2 1 0 0.0000002
11 2 1 1 -0.0001457
11 2 2 0 0.0000008
11 2 2 1 -0.0000012
11 2 2 2 -0.0031160
11 2 3 0 -0.0000039
11 2 3 1 0.0000002
11 2 3 2 -0.0002579
11 2 3 3 -0.0000725
11 2 4 0 0.0000008
11 2 4 1 -0.0000001
11 2 4 2 -0.0000791
11 2 4 3 -0.0000278
11 2 4 4 -0.0000801
11 2 5 0 0.0000000
11 2 5 1 -0.0000053
11 2 5 2 0.0001315
11 2 5 3 0.0001446
11 2 5 4 -0.0000149
11 2 5 5 -0.0002024
11 2 6 0 0.0001603
11 2 6 1 0.0001869
11 2 6 2 0.0092957
11 2 6 3 -0.0073673
11 2 6 4 -0.0020344
11 2 6 5 0.0057176
11 2 6 6 0.0008464
11 2 7 0 0.0000194
11 2 7 1 0.0000307
11 2 7 2 0.0010824
11 2 7 3 -0.0009630
11 2 7 4 -0.0003077
11 2 7 5 0.0007451
11 2 7 6 -0.0016615
11 2 7 7 -0.0005483
11 2 8 0 -0.0000004
11 2 8 1 -0.0000161
11 2 8 2 -0.0004024
11 2 8 3 0.0003595
11 2 8 4 0.0001994
11 2 8 5 -0.0003097
11 2 8 6 0.0017647
11 2 8 7 0.0003482
11 2 8 8 -0.0002444
11 2 9 0 -0.0002005
11 2 9 1 0.0002384
11 2 9 2 0.0046483
11 2 9 3 -0.0024255
11 2 9 4 -0.0039713
11 2 9 5 0.0017646
11 2 9 6 0.0002773
11 2 9 7 -0.0015423
11 2 9 8 0.0012955
11 2 9 9 -0.0001956
11 2 10 0 -0.0000211
11 2 10 1 0.0000299
11 2 10 2 0.0007248
11 2 10 3 -0.0003811
11 2 10 4 -0.0005009
11 2 10 5 0.0002793
11 2 10 6 0.0005770
11 2 10 7 -0.0001513
11 2 10 8 0.0001329
11 2 10 9 0.0006670
11 2 10 10 0.0000746
11 2 11 0 -0.0000997
11 2 11 1 -0.0001556
11 2 11 2 0.0145943
11 2 11 3 -0.0054057
11 2 11 4 -0.0016118
11 2 11 5 0.0077561
11 2 11 6 0.0008095
11 2 11 7 -0.0023435
11 2 11 8 0.0026784
11 2 11 9 0.0000097
11 2 11 10 0.0012327
11 2 11 11 0.0002727
11 3 0 0 -0.0000288
11 3 1 0 -0.0000066
11 3 1 1 0.0019253
11 3 2 0 -0.0000005
11 3 2 1 -0.0000008
11 3 2 2 -0.0008927
11 3 3 0 -0.0000273
11 3 3 1 -0.0000331
11 3 3 2 -0.0000336
11 3 3 3 0.0007903
11 3 4 0 0.0000139
11 3 4 1 -0.0000419
11 3 4 2 -0.0000267
11 3 4 3 0.0006572
11 3 4 4 0.0009265
11 3 5 0 0.0000475
11 3 5 1 -0.0000401
11 3 5 2 0.0000652
11 3 5 3 0.0000356
11 3 5 4 0.0003973
11 3 5 5 0.0006308
11 3 6 0 0.0038104
11 3 6 1 0.0044354
11 3 6 2 -0.0035104
11 3 6 3 -0.0140894
11 3 6 4 -0.0028733
11 3 6 5 -0.0156927
11 3 6 6 -0.0032794
11 3 7 0 0.0004861
11 3 7 1 0.0005534
11 3 7 2 -0.0004800
11 3 7 3 -0.0019025
11 3 7 4 -0.0006175
11 3 7 5 -0.0023462
11 3 7 6 0.0056773
11 3 7 7 0.0022556
11 3 8 0 -0.0001801
11 3 8 1 -0.0002875
11 3 8 2 0.0001951
11 3 8 3 0.0008664
11 3 8 4 0.0003840
11 3 8 5 0.0007860
11 3 8 6 -0.0096433
11 3 8 7 -0.0020078
11 3 8 8 0.0013115
11 3 9 0 -0.0044256
11 3 9 1 0.0067346
11 3 9 2 -0.0016733
11 3 9 3 -0.0016502
11 3 9 4 -0.0280197
11 3 9 5 -0.0064300
11 3 9 6 -0.0020495
11 3 9 7 0.0151429
11 3 9 8 0.0013326
11 3 9 9 0.0001282
11 3 10 0 -0.0005333
11 3 10 1 0.0009386
11 3 10 2 -0.0002412
11 3 10 3 -0.0005231
11 3 10 4 -0.0037438
11 3 10 5 -0.0009042
11 3 10 6 0.0001952
11 3 10 7 0.0022665
11 3 10 8 0.0003056
11 3 10 9 -0.0009471
11 3 10 10 0.0007063
11 3 11 0 -0.0019707
11 3 11 1 -0.0071995
11 3 11 2 -0.0054057
11 3 11 3 0.0267558
11 3 11 4 0.0155798
11 3 11 5 0.0007463
11 3 11 6 0.0007724
11 3 11 7 -0.0092371
11 3 11 8 0.0036030
11 3 11 9 -0.0002105
11 3 11 10 -0.0021048
11 3 11 11 -0.0004518
11 4 0 0 0.0005554
11 4 1 0 -0.0000052
11 4 1 1 0.0020913
11 4 2 0 -0.0000002
11 4 2 1 -0.0000004
11 4 2 2 -0.0003281
11 4 3 0 0.0000336
11 4 3 1 -0.0000460
11 4 3 2 -0.0000277
11 4 3 3 0.0006830
11 4 4 0 -0.0000188
11 4 4 1 -0.0000555
11 4 4 2 -0.0000216
11 4 4 3 0.0008585
11 4 4 4 0.0010696
11 4 5 0 -0.0000327
11 4 5 1 -0.0000548
11 4 5 2 0.0000309
11 4 5 3 0.0003478
11 4 5 4 0.0003725
11 4 5 5 0.0002308
11 4 6 0 -0.0037397
11 4 6 1 0.0058352
11 4 6 2 -0.0009490
11 4 6 3 -0.0029808
11 4 6 4 -0.0270056
11 4 6 5 -0.0045353
11 4 6 6 -0.0030710
11 4 7 0 -0.0004768
11 4 7 1 0.0007340
11 4 7 2 -0.0001376
11 4 7 3 -0.0005418
11 4 7 4 -0.0036931
11 4 7 5 -0.0009508
11 4 7 6 0.0124948
11 4 7 7 0.0041024
11 4 8 0 0.0001598
11 4 8 1 -0.0003850
11 4 8 2 0.0000669
11 4 8 3 0.0005632
11 4 8 4 0.0014605
11 4 8 5 0.0007710
11 4 8 6 0.0018489
11 4 8 7 -0.0007649
11 4 8 8 0.0003514
11 4 9 0 0.0042651
11 4 9 1 0.0089071
11 4 9 2 -0.0004803
11 4 9 3 -0.0321322
11 4 9 4 -0.0150260
11 4 9 5 -0.0145933
11 4 9 6 -0.0025309
11 4 9 7 0.0126343
11 4 9 8 -0.0105848
11 4 9 9 -0.0000482
11 4 10 0 0.0005131
11 4 10 1 0.0012290
11 4 10 2 -0.0000694
11 4 10 3 -0.0042876
11 4 10 4 -0.0022954
11 4 10 5 -0.0018008
11 4 10 6 -0.0010947
11 4 10 7 0.0018358
11 4 10 8 -0.0011666
11 4 10 9 0.0002882
11 4 10 10 0.0010132
11 4 11 0 0.0019847
11 4 11 1 -0.0093905
11 4 11 2 -0.0016118
11 4 11 3 0.0155798
11 4 11 4 0.0303823
11 4 11 5 0.0081701
11 4 11 6 0.0017730
11 4 11 7 -0.0154127
11 4 11 8 0.0026933
11 4 11 9 -0.0000395
11 4 11 10 -0.0000991
11 4 11 11 0.0001501
11 5 0 0 -0.0020085
11 5 1 0 -0.0000106
11 5 1 1 0.0011760
11 5 2 0 -0.0000001
11 5 2 1 -0.0000014
11 5 2 2 -0.0008666
11 5 3 0 -0.0000339
11 5 3 1 -0.0000092
11 5 3 2 -0.0000118
11 5 3 3 -0.0002900
11 5 4 0 0.0000302
11 5 4 1 -0.0000129
11 5 4 2 -0.0000179
11 5 4 3 0.0006641
11 5 4 4 0.0000929
11 5 5 0 -0.0000328
11 5 5 1 -0.0000349
11 5 5 2 -0.0000658
11 5 5 3 0.0009649
11 5 5 4 -0.0000568
11 5 5 5 -0.0005721
11 5 6 0 0.0018371
11 5 6 1 0.0031254
11 5 6 2 0.0052002
11 5 6 3 -0.0293353
11 5 6 4 -0.0053764
11 5 6 5 0.0046231
11 5 6 6 -0.0010304
11 5 7 0 0.0002257
11 5 7 1 0.0004148
11 5 7 2 0.0006564
11 5 7 3 -0.0039154
11 5 7 4 -0.0010884
11 5 7 5 0.0001534
11 5 7 6 0.0026893
11 5 7 7 0.0007456
11 5 8 0 -0.0000467
11 5 8 1 -0.0002195
11 5 8 2 -0.0002571
11 5 8 3 0.0010840
11 5 8 4 0.0011761
11 5 8 5 -0.0003508
11 5 8 6 -0.0001705
11 5 8 7 -0.0006989
11 5 8 8 -0.0005005
11 5 9 0 -0.0021791
11 5 9 1 0.0046736
11 5 9 2 0.0025316
11 5 9 3 -0.0076628
11 5 9 4 -0.0270372
11 5 9 5 0.0014038
11 5 9 6 -0.0005272
11 5 9 7 0.0091377
11 5 9 8 0.0001385
11 5 9 9 -0.0001370
11 5 10 0 -0.0002561
11 5 10 1 0.0006332
11 5 10 2 0.0003820
11 5 10 3 -0.0013618
11 5 10 4 -0.0033773
11 5 10 5 0.0005027
11 5 10 6 -0.0002410
11 5 10 7 0.0014970
11 5 10 8 0.0003386
11 5 10 9 -0.0019316
11 5 10 10 -0.0003613
11 5 11 0 -0.0009833
11 5 11 1 -0.0048126
11 5 11 2 0.0077561
11 5 11 3 0.0007463
11 5 11 4 0.0081701
11 5 11 5 0.0251597
11 5 11 6 0.0025678
11 5 11 7 -0.0118581
11 5 11 8 0.0109127
11 5 11 9 -0.0006115
11 5 11 10 0.0030743
11 5 11 11 0.0002069
11 6 0 0 -0.1052932
11 6 1 0 0.0002259
11 6 1 1 -0.1713980
11 6 2 0 0.0000174
11 6 2 1 0.0001698
11 6 2 2 0.2036643
11 6 3 0 -0.0021193
11 6 3 1 -0.0025615
11 6 3 2 0.0033373
11 6 3 3 -0.0189716
11 6 4 0 0.0017459
11 6 4 1 -0.0030013
11 6 4 2 0.0020308
11 6 4 3 -0.0072186
11 6 4 4 -0.0375130
11 6 5 0 0.0011442
11 6 5 1 -0.0002785
11 6 5 2 -0.0027688
11 6 5 3 -0.0444298
11 6 5 4 -0.0009937
11 6 5 5 -0.0087855
11 6 6 0 0.0000112
11 6 6 1 0.0008154
11 6 6 2 0.0001670
11 6 6 3 -0.0077405
11 6 6 4 -0.0091652
11 6 6 5 -0.0026883
11 6 6 6 -0.0013621
11 6 7 0 0.0008586
11 6 7 1 -0.0007061
11 6 7 2 0.0021697
11 6 7 3 0.0143793
11 6 7 4 0.0492293
11 6 7 5 0.0216301
11 6 7 6 0.0082209
11 6 7 7 -0.0507528
11 6 8 0 0.0002014
11 6 8 1 0.0004265
11 6 8 2 -0.0013759
11 6 8 3 -0.0257421
11 6 8 4 0.0007107
11 6 8 5 -0.0037761
11 6 8 6 -0.0032925
11 6 8 7 0.0072065
11 6 8 8 -0.0494403
11 6 9 0 0.0000295
11 6 9 1 0.0011209
11 6 9 2 0.0003071
11 6 9 3 -0.0043455
11 6 9 4 -0.0039101
11 6 9 5 -0.0008274
11 6 9 6 0.0161240
11 6 9 7 0.0059209
11 6 9 8 -0.0003047
11 6 9 9 -0.0688453
11 6 10 0 -0.0011585
11 6 10 1 -0.0000604
11 6 10 2 -0.0003699
11 6 10 3 0.0076578
11 6 10 4 -0.0076628
11 6 10 5 -0.0057222
11 6 10 6 0.0046044
11 6 10 7 -0.0094751
11 6 10 8 -0.0069922
11 6 10 9 0.0021718
11 6 10 10 -0.0802192
11 6 11 0 -0.0000650
11 6 11 1 -0.0011892
11 6 11 2 0.0008095
11 6 11 3 0.0007724
11 6 11 4 0.0017730
11 6 11 5 0.0025678
11 6 11 6 0.1056565
11 6 11 7 0.0088553
11 6 11 8 -0.0035707
11 6 11 9 0.0596172
11 6 11 10 0.0087422
11 6 11 11 0.0334918
11 7 0 0 -0.0138730
11 7 1 0 0.0000246
11 7 1 1 -0.0210121
11 7 2 0 0.0000019
11 7 2 1 0.0000211
11 7 2 2 0.0251978
11 7 3 0 -0.0002839
11 7 3 1 -0.0002687
11 7 3 2 0.0004204
11 7 3 3 -0.0026758
11 7 4 0 0.0002322
11 7 4 1 -0.0003101
11 7 4 2 0.0002813
11 7 4 3 -0.0010396
11 7 4 4 -0.0050831
11 7 5 0 0.0001531
11 7 5 1 0.0000181
11 7 5 2 -0.0003084
11 7 5 3 -0.0057666
11 7 5 4 -0.0003152
11 7 5 5 -0.0013521
11 7 6 0 0.0010202
11 7 6 1 -0.0042352
11 7 6 2 -0.0016902
11 7 6 3 0.0107589
11 7 6 4 0.0199107
11 7 6 5 0.0030388
11 7 6 6 0.0023227
11 7 7 0 0.0002475
11 7 7 1 -0.0006387
11 7 7 2 0.0000804
11 7 7 3 0.0032979
11 7 7 4 0.0089394
11 7 7 5 0.0030576
11 7 7 6 -0.0088253
11 7 7 7 -0.0087451
11 7 8 0 -0.0000006
11 7 8 1 0.0003501
11 7 8 2 -0.0000794
11 7 8 3 -0.0042076
11 7 8 4 -0.0010933
11 7 8 5 -0.0008274
11 7 8 6 -0.0004988
11 7 8 7 0.0013940
11 7 8 8 -0.0066196
11 7 9 0 -0.0011344
11 7 9 1 -0.0065003
11 7 9 2 -0.0009305
11 7 9 3 0.0210994
11 7 9 4 0.0192072
11 7 9 5 0.0111545
11 7 9 6 0.0051502
11 7 9 7 -0.0145874
11 7 9 8 0.0089986
11 7 9 9 -0.0069914
11 7 10 0 -0.0002937
11 7 10 1 -0.0008943
11 7 10 2 -0.0001894
11 7 10 3 0.0038375
11 7 10 4 0.0017323
11 7 10 5 0.0009116
11 7 10 6 -0.0008778
11 7 10 7 -0.0033639
11 7 10 8 0.0005875
11 7 10 9 -0.0044441
11 7 10 10 -0.0110952
11 7 11 0 -0.0005670
11 7 11 1 0.0069089
11 7 11 2 -0.0023435
11 7 11 3 -0.0092371
11 7 11 4 -0.0154127
11 7 11 5 -0.0118581
11 7 11 6 0.0088553
11 7 11 7 0.0289446
11 7 11 8 -0.0077227
11 7 11 9 0.0065482
11 7 11 10 0.0025281
11 7 11 11 0.0041203
11 8 0 0 0.0027581
11 8 1 0 -0.0000320
11 8 1 1 0.0122952
11 8 2 0 -0.0000006
11 8 2 1 -0.0000099
11 8 2 2 -0.0090957
11 8 3 0 0.0000556
11 8 3 1 0.0001474
11 8 3 2 -0.0001867
11 8 3 3 0.0013250
11 8 4 0 -0.0000539
11 8 4 1 0.0001701
11 8 4 2 -0.0001183
11 8 4 3 0.0021067
11 8 4 4 0.0026035
11 8 5 0 -0.0000011
11 8 5 1 0.0000093
11 8 5 2 0.0001147
11 8 5 3 0.0018874
11 8 5 4 0.0010799
11 8 5 5 -0.0002099
11 8 6 0 0.0026692
11 8 6 1 0.0015041
11 8 6 2 0.0018368
11 8 6 3 -0.0164597
11 8 6 4 0.0010881
11 8 6 5 0.0015961
11 8 6 6 -0.0007683
11 8 7 0 0.0003230
11 8 7 1 0.0002223
11 8 7 2 0.0001118
11 8 7 3 -0.0032262
11 8 7 4 -0.0024813
11 8 7 5 -0.0018523
11 8 7 6 -0.0002304
11 8 7 7 0.0040312
11 8 8 0 -0.0001041
11 8 8 1 -0.0001237
11 8 8 2 -0.0000195
11 8 8 3 0.0020117
11 8 8 4 0.0002737
11 8 8 5 0.0008686
11 8 8 6 -0.0096607
11 8 8 7 -0.0027137
11 8 8 8 0.0022908
11 8 9 0 -0.0031142
11 8 9 1 0.0022757
11 8 9 2 0.0008806
11 8 9 3 0.0014777
11 8 9 4 -0.0164299
11 8 9 5 -0.0028694
11 8 9 6 0.0001736
11 8 9 7 0.0091980
11 8 9 8 0.0070751
11 8 9 9 0.0050686
11 8 10 0 -0.0003453
11 8 10 1 0.0003263
11 8 10 2 0.0001505
11 8 10 3 -0.0003903
11 8 10 4 -0.0017406
11 8 10 5 0.0005465
11 8 10 6 -0.0006885
11 8 10 7 0.0023138
11 8 10 8 0.0020643
11 8 10 9 -0.0053511
11 8 10 10 0.0043791
11 8 11 0 -0.0014114
11 8 11 1 -0.0024223
11 8 11 2 0.0026784
11 8 11 3 0.0036030
11 8 11 4 0.0026933
11 8 11 5 0.0109127
11 8 11 6 -0.0035707
11 8 11 7 -0.0077227
11 8 11 8 0.0107437
11 8 11 9 -0.0043923
11 8 11 10 0.0020768
11 8 11 11 -0.0002063
11 9 0 0 0.2063395
11 9 1 0 0.0017491
11 9 1 1 -0.3197741
11 9 2 0 -0.0000099
11 9 2 1 0.0001759
11 9 2 2 0.0858484
11 9 3 0 0.0021375
11 9 3 1 -0.0035750
11 9 3 2 0.0021434
11 9 3 3 0.0167622
11 9 4 0 -0.0017405
11 9 4 1 -0.0041696
11 9 4 2 0.0025445
11 9 4 3 -0.1284797
11 9 4 4 -0.0311746
11 9 5 0 -0.0001578
11 9 5 1 -0.0008520
11 9 5 2 -0.0003621
11 9 5 3 -0.0213002
11 9 5 4 -0.0460113
11 9 5 5 0.0578977
11 9 6 0 0.0000339
11 9 6 1 0.0000226
11 9 6 2 -0.0004086
11 9 6 3 -0.0041017
11 9 6 4 -0.0064189
11 9 6 5 -0.0099848
11 9 6 6 0.0344380
11 9 7 0 0.0002713
11 9 7 1 0.0003344
11 9 7 2 0.0029574
11 9 7 3 0.0247537
11 9 7 4 0.0335910
11 9 7 5 0.0739851
11 9 7 6 0.0215290
11 9 7 7 -0.0976586
11 9 8 0 0.0012642
11 9 8 1 0.0003450
11 9 8 2 -0.0010838
11 9 8 3 0.0034369
11 9 8 4 -0.0187395
11 9 8 5 -0.0398817
11 9 8 6 -0.0058572
11 9 8 7 0.0773379
11 9 8 8 0.0671816
11 9 9 0 0.0000054
11 9 9 1 0.0001191
11 9 9 2 0.0000238
11 9 9 3 -0.0017690
11 9 9 4 0.0005704
11 9 9 5 0.0063199
11 9 9 6 -0.1268201
11 9 9 7 -0.0070750
11 9 9 8 0.0160301
11 9 9 9 -0.0182832
11 9 10 0 0.0000422
11 9 10 1 0.0002656
11 9 10 2 -0.0005730
11 9 10 3 0.0087876
11 9 10 4 -0.0103522
11 9 10 5 -0.0475648
11 9 10 6 -0.0086506
11 9 10 7 -0.0533539
11 9 10 8 -0.0641099
11 9 10 9 0.0144449
11 9 10 10 -0.1378081
11 9 11 0 0.0000006
11 9 11 1 -0.0002113
11 9 11 2 0.0000097
11 9 11 3 -0.0002105
11 9 11 4 -0.0000395
11 9 11 5 -0.0006115
11 9 11 6 0.0596172
11 9 11 7 0.0065482
11 9 11 8 -0.0043923
11 9 11 9 0.1304245
11 9 11 10 0.0155616
11 9 11 11 -0.0390037
11 10 0 0 0.0257142
11 10 1 0 0.0002298
11 10 1 1 -0.0433950
11 10 2 0 -0.0000009
11 10 2 1 0.0000251
11 10 2 2 0.0134171
11 10 3 0 0.0002591
11 10 3 1 -0.0004880
11 10 3 2 0.0003246
11 10 3 3 0.0018750
11 10 4 0 -0.0002112
11 10 4 1 -0.0005668
11 10 4 2 0.0003539
11 10 4 3 -0.0168210
11 10 4 4 -0.0045357
11 10 5 0 -0.0000115
