NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.172045
ENERGIES
-20.261745
-20.182404
-11.119859
-1.338129
-1.259176
-0.691070
-0.511438
-0.506213
-0.451512
-0.324128
-0.305811
0.376558
0.640183
0.835151
1.051158
1000000.607542

OEI
-36.096023	
0.000227	-36.033449	
-0.000154	0.003789	-23.927570	
-0.407207	-0.328547	-0.147685	-11.574002	
11 1 6 2 -0.0001381
11 1 6 3 0.0064220
11 1 6 4 0.0074125
11 1 6 5 0.0023634
11 1 6 6 0.0010567
11 1 7 0 -0.0000019
11 1 7 1 -0.0009045
11 1 7 2 -0.0000129
11 1 7 3 0.0008381
11 1 7 4 0.0009677
11 1 7 5 0.0003422
11 1 7 6 -0.0031710
11 1 7 7 -0.0008791
11 1 8 0 -0.0000006
11 1 8 1 0.0004798
11 1 8 2 0.0000051
11 1 8 3 -0.0004035
11 1 8 4 -0.0004908
11 1 8 5 -0.0001839
11 1 8 6 0.0009400
11 1 8 7 0.0003605
11 1 8 8 -0.0001639
11 1 9 0 0.0000812
11 1 9 1 -0.0111607
11 1 9 2 -0.0000835
11 1 9 3 0.0083646
11 1 9 4 0.0107613
11 1 9 5 0.0040361
11 1 9 6 0.0010036
11 1 9 7 -0.0054800
11 1 9 8 0.0015952
11 1 9 9 0.0002681
11 1 10 0 0.0000106
11 1 10 1 -0.0015233
11 1 10 2 -0.0000117
11 1 10 3 0.0011560
11 1 10 4 0.0014774
11 1 10 5 0.0005495
11 1 10 6 -0.0000095
11 1 10 7 -0.0007640
11 1 10 8 0.0002264
11 1 10 9 -0.0001443
11 1 10 10 -0.0000589
11 1 11 0 -0.0000190
11 1 11 1 0.0120298
11 1 11 2 -0.0001556
11 1 11 3 -0.0072237
11 1 11 4 -0.0093862
11 1 11 5 -0.0048180
11 1 11 6 -0.0011969
11 1 11 7 0.0069189
11 1 11 8 -0.0024171
11 1 11 9 -0.0002072
11 1 11 10 0.0000973
11 1 11 11 0.0000051
11 2 0 0 -0.0000708
11 2 1 0 0.0000002
11 2 1 1 -0.0001456
11 2 2 0 -0.0000005
11 2 2 1 -0.0000012
11 2 2 2 -0.0031078
11 2 3 0 -0.0000005
11 2 3 1 0.0000007
11 2 3 2 -0.0002298
11 2 3 3 -0.0000772
11 2 4 0 0.0000007
11 2 4 1 -0.0000002
11 2 4 2 -0.0001036
11 2 4 3 -0.0000316
11 2 4 4 -0.0000705
11 2 5 0 -0.0000055
11 2 5 1 -0.0000056
11 2 5 2 0.0001410
11 2 5 3 0.0001397
11 2 5 4 -0.0000089
11 2 5 5 -0.0001985
11 2 6 0 0.0001596
11 2 6 1 0.0001868
11 2 6 2 0.0093011
11 2 6 3 -0.0073755
11 2 6 4 -0.0020187
11 2 6 5 0.0057098
11 2 6 6 0.0008520
11 2 7 0 0.0000185
11 2 7 1 0.0000316
11 2 7 2 0.0011005
11 2 7 3 -0.0009684
11 2 7 4 -0.0003110
11 2 7 5 0.0007490
11 2 7 6 -0.0016631
11 2 7 7 -0.0005543
11 2 8 0 -0.0000030
11 2 8 1 -0.0000162
11 2 8 2 -0.0003868
11 2 8 3 0.0003576
11 2 8 4 0.0001958
11 2 8 5 -0.0003127
11 2 8 6 0.0017727
11 2 8 7 0.0003534
11 2 8 8 -0.0002485
11 2 9 0 -0.0002008
11 2 9 1 0.0002380
11 2 9 2 0.0046417
11 2 9 3 -0.0024320
11 2 9 4 -0.0039595
11 2 9 5 0.0017449
11 2 9 6 0.0002791
11 2 9 7 -0.0015418
11 2 9 8 0.0013086
11 2 9 9 -0.0001969
11 2 10 0 -0.0000223
11 2 10 1 0.0000302
11 2 10 2 0.0007268
11 2 10 3 -0.0003829
11 2 10 4 -0.0005048
11 2 10 5 0.0002782
11 2 10 6 0.0005766
11 2 10 7 -0.0001495
11 2 10 8 0.0001349
11 2 10 9 0.0006663
11 2 10 10 0.0000750
11 2 11 0 -0.0000995
11 2 11 1 -0.0001556
11 2 11 2 0.0145846
11 2 11 3 -0.0054019
11 2 11 4 -0.0016040
11 2 11 5 0.0077716
11 2 11 6 0.0008096
11 2 11 7 -0.0023394
11 2 11 8 0.0026533
11 2 11 9 0.0000085
11 2 11 10 0.0012279
11 2 11 11 0.0002728
11 3 0 0 -0.0000368
11 3 1 0 -0.0000066
11 3 1 1 0.0019112
11 3 2 0 -0.0000001
11 3 2 1 -0.0000004
11 3 2 2 -0.0008869
11 3 3 0 -0.0000290
11 3 3 1 -0.0000354
11 3 3 2 -0.0000448
11 3 3 3 0.0007912
11 3 4 0 0.0000143
11 3 4 1 -0.0000426
11 3 4 2 -0.0000268
11 3 4 3 0.0006551
11 3 4 4 0.0009156
11 3 5 0 0.0000508
11 3 5 1 -0.0000367
11 3 5 2 0.0000678
11 3 5 3 0.0000339
11 3 5 4 0.0003950
11 3 5 5 0.0006314
11 3 6 0 0.0038017
11 3 6 1 0.0044518
11 3 6 2 -0.0035094
11 3 6 3 -0.0141115
11 3 6 4 -0.0029205
11 3 6 5 -0.0156992
11 3 6 6 -0.0032991
11 3 7 0 0.0004892
11 3 7 1 0.0005599
11 3 7 2 -0.0004812
11 3 7 3 -0.0019226
11 3 7 4 -0.0006283
11 3 7 5 -0.0023642
11 3 7 6 0.0057151
11 3 7 7 0.0022765
11 3 8 0 -0.0001770
11 3 8 1 -0.0002876
11 3 8 2 0.0001956
11 3 8 3 0.0008652
11 3 8 4 0.0003899
11 3 8 5 0.0007862
11 3 8 6 -0.0096319
11 3 8 7 -0.0020186
11 3 8 8 0.0013032
11 3 9 0 -0.0044219
11 3 9 1 0.0067466
11 3 9 2 -0.0016719
11 3 9 3 -0.0017465
11 3 9 4 -0.0280413
11 3 9 5 -0.0064311
11 3 9 6 -0.0020714
11 3 9 7 0.0151661
11 3 9 8 0.0013223
11 3 9 9 0.0001265
11 3 10 0 -0.0005340
11 3 10 1 0.0009435
11 3 10 2 -0.0002472
11 3 10 3 -0.0005377
11 3 10 4 -0.0037599
11 3 10 5 -0.0009070
11 3 10 6 0.0001968
11 3 10 7 0.0022805
11 3 10 8 0.0003018
11 3 10 9 -0.0009609
11 3 10 10 0.0006928
11 3 11 0 -0.0019689
11 3 11 1 -0.0072237
11 3 11 2 -0.0054019
11 3 11 3 0.0268307
11 3 11 4 0.0155999
11 3 11 5 0.0007627
11 3 11 6 0.0007926
11 3 11 7 -0.0092865
11 3 11 8 0.0036177
11 3 11 9 -0.0002070
11 3 11 10 -0.0021046
11 3 11 11 -0.0004520
11 4 0 0 0.0005641
11 4 1 0 -0.0000051
11 4 1 1 0.0020663
11 4 2 0 -0.0000003
11 4 2 1 -0.0000004
11 4 2 2 -0.0003242
11 4 3 0 0.0000346
11 4 3 1 -0.0000472
11 4 3 2 -0.0000283
11 4 3 3 0.0006827
11 4 4 0 -0.0000194
11 4 4 1 -0.0000553
11 4 4 2 -0.0000198
11 4 4 3 0.0008498
11 4 4 4 0.0010580
11 4 5 0 -0.0000342
11 4 5 1 -0.0000526
11 4 5 2 0.0000279
11 4 5 3 0.0003465
11 4 5 4 0.0003699
11 4 5 5 0.0002329
11 4 6 0 -0.0037446
11 4 6 1 0.0058332
11 4 6 2 -0.0009465
11 4 6 3 -0.0030285
11 4 6 4 -0.0270037
11 4 6 5 -0.0045223
11 4 6 6 -0.0030938
11 4 7 0 -0.0004820
11 4 7 1 0.0007409
11 4 7 2 -0.0001355
11 4 7 3 -0.0005521
11 4 7 4 -0.0037218
11 4 7 5 -0.0009544
11 4 7 6 0.0124841
11 4 7 7 0.0041220
11 4 8 0 0.0001587
11 4 8 1 -0.0003841
11 4 8 2 0.0000647
11 4 8 3 0.0005658
11 4 8 4 0.0014555
11 4 8 5 0.0007693
11 4 8 6 0.0018823
11 4 8 7 -0.0007511
11 4 8 8 0.0003470
11 4 9 0 0.0042770
11 4 9 1 0.0088895
11 4 9 2 -0.0004770
11 4 9 3 -0.0321659
11 4 9 4 -0.0148982
11 4 9 5 -0.0146000
11 4 9 6 -0.0025403
11 4 9 7 0.0126040
11 4 9 8 -0.0105567
11 4 9 9 -0.0000515
11 4 10 0 0.0005168
11 4 10 1 0.0012312
11 4 10 2 -0.0000686
11 4 10 3 -0.0043111
11 4 10 4 -0.0022869
11 4 10 5 -0.0018111
11 4 10 6 -0.0011009
11 4 10 7 0.0018363
11 4 10 8 -0.0011740
11 4 10 9 0.0002997
11 4 10 10 0.0010055
11 4 11 0 0.0019906
11 4 11 1 -0.0093862
11 4 11 2 -0.0016040
11 4 11 3 0.0155999
11 4 11 4 0.0303392
11 4 11 5 0.0082000
11 4 11 6 0.0017919
11 4 11 7 -0.0154183
11 4 11 8 0.0026610
11 4 11 9 -0.0000349
11 4 11 10 -0.0000896
11 4 11 11 0.0001508
11 5 0 0 -0.0020027
11 5 1 0 -0.0000107
11 5 1 1 0.0011800
11 5 2 0 0.0000001
11 5 2 1 -0.0000015
11 5 2 2 -0.0008831
11 5 3 0 -0.0000328
11 5 3 1 -0.0000089
11 5 3 2 -0.0000117
11 5 3 3 -0.0002891
11 5 4 0 0.0000303
11 5 4 1 -0.0000128
11 5 4 2 -0.0000150
11 5 4 3 0.0006621
11 5 4 4 0.0000919
11 5 5 0 -0.0000347
11 5 5 1 -0.0000364
11 5 5 2 -0.0000545
11 5 5 3 0.0009654
11 5 5 4 -0.0000601
11 5 5 5 -0.0005706
11 5 6 0 0.0018396
11 5 6 1 0.0031298
11 5 6 2 0.0052183
11 5 6 3 -0.0293665
11 5 6 4 -0.0053280
11 5 6 5 0.0046435
11 5 6 6 -0.0010356
11 5 7 0 0.0002279
11 5 7 1 0.0004182
11 5 7 2 0.0006628
11 5 7 3 -0.0039575
11 5 7 4 -0.0010902
11 5 7 5 0.0001566
11 5 7 6 0.0026991
11 5 7 7 0.0007538
11 5 8 0 -0.0000472
11 5 8 1 -0.0002193
11 5 8 2 -0.0002601
11 5 8 3 0.0010849
11 5 8 4 0.0011750
11 5 8 5 -0.0003476
11 5 8 6 -0.0001663
11 5 8 7 -0.0006942
11 5 8 8 -0.0005037
11 5 9 0 -0.0021862
11 5 9 1 0.0046726
11 5 9 2 0.0025343
11 5 9 3 -0.0076873
11 5 9 4 -0.0270319
11 5 9 5 0.0013976
11 5 9 6 -0.0005407
11 5 9 7 0.0091552
11 5 9 8 0.0001399
11 5 9 9 -0.0001314
11 5 10 0 -0.0002592
11 5 10 1 0.0006355
11 5 10 2 0.0003804
11 5 10 3 -0.0013688
11 5 10 4 -0.0033937
11 5 10 5 0.0005058
11 5 10 6 -0.0002520
11 5 10 7 0.0015059
11 5 10 8 0.0003368
11 5 10 9 -0.0019474
11 5 10 10 -0.0003678
11 5 11 0 -0.0009863
11 5 11 1 -0.0048180
11 5 11 2 0.0077716
11 5 11 3 0.0007627
11 5 11 4 0.0082000
11 5 11 5 0.0251607
11 5 11 6 0.0025737
11 5 11 7 -0.0118730
11 5 11 8 0.0108955
11 5 11 9 -0.0006181
11 5 11 10 0.0030599
11 5 11 11 0.0001996
11 6 0 0 -0.1051441
11 6 1 0 0.0002268
11 6 1 1 -0.1716004
11 6 2 0 0.0000142
11 6 2 1 0.0001665
11 6 2 2 0.2037473
11 6 3 0 -0.0020753
11 6 3 1 -0.0025150
11 6 3 2 0.0034342
11 6 3 3 -0.0189606
11 6 4 0 0.0017597
11 6 4 1 -0.0030180
11 6 4 2 0.0020510
11 6 4 3 -0.0073415
11 6 4 4 -0.0374449
11 6 5 0 0.0010866
11 6 5 1 -0.0003520
11 6 5 2 -0.0027157
11 6 5 3 -0.0444576
11 6 5 4 -0.0008994
11 6 5 5 -0.0087943
11 6 6 0 0.0000080
11 6 6 1 0.0008199
11 6 6 2 0.0001744
11 6 6 3 -0.0077872
11 6 6 4 -0.0092330
11 6 6 5 -0.0027341
11 6 6 6 -0.0012455
11 6 7 0 0.0008515
11 6 7 1 -0.0007098
11 6 7 2 0.0021302
11 6 7 3 0.0145076
11 6 7 4 0.0492133
11 6 7 5 0.0217437
11 6 7 6 0.0083178
11 6 7 7 -0.0508220
11 6 8 0 0.0001674
11 6 8 1 0.0004300
11 6 8 2 -0.0013351
11 6 8 3 -0.0257309
11 6 8 4 0.0007722
11 6 8 5 -0.0038099
11 6 8 6 -0.0032885
11 6 8 7 0.0071871
11 6 8 8 -0.0492978
11 6 9 0 0.0000356
11 6 9 1 0.0011261
11 6 9 2 0.0003085
11 6 9 3 -0.0043791
11 6 9 4 -0.0039076
11 6 9 5 -0.0008282
11 6 9 6 0.0160186
11 6 9 7 0.0059570
11 6 9 8 -0.0002966
11 6 9 9 -0.0688614
11 6 10 0 -0.0011880
11 6 10 1 -0.0000426
11 6 10 2 -0.0003698
11 6 10 3 0.0076637
11 6 10 4 -0.0077250
11 6 10 5 -0.0058011
11 6 10 6 0.0046195
11 6 10 7 -0.0094947
11 6 10 8 -0.0070195
11 6 10 9 0.0021879
11 6 10 10 -0.0802938
11 6 11 0 -0.0000641
11 6 11 1 -0.0011969
11 6 11 2 0.0008096
11 6 11 3 0.0007926
11 6 11 4 0.0017919
11 6 11 5 0.0025737
11 6 11 6 0.1057510
11 6 11 7 0.0089578
11 6 11 8 -0.0035602
11 6 11 9 0.0596325
11 6 11 10 0.0087775
11 6 11 11 0.0333650
11 7 0 0 -0.0139678
11 7 1 0 0.0000249
11 7 1 1 -0.0212431
11 7 2 0 0.0000016
11 7 2 1 0.0000211
11 7 2 2 0.0254457
11 7 3 0 -0.0002816
11 7 3 1 -0.0002666
11 7 3 2 0.0004343
11 7 3 3 -0.0026943
11 7 4 0 0.0002365
11 7 4 1 -0.0003164
11 7 4 2 0.0002808
11 7 4 3 -0.0010699
11 7 4 4 -0.0051139
11 7 5 0 0.0001487
11 7 5 1 0.0000092
11 7 5 2 -0.0003056
11 7 5 3 -0.0058262
11 7 5 4 -0.0003036
11 7 5 5 -0.0013555
11 7 6 0 0.0010178
11 7 6 1 -0.0042415
11 7 6 2 -0.0016896
11 7 6 3 0.0108123
11 7 6 4 0.0198880
11 7 6 5 0.0030371
11 7 6 6 0.0023681
11 7 7 0 0.0002493
11 7 7 1 -0.0006469
11 7 7 2 0.0000752
11 7 7 3 0.0033493
11 7 7 4 0.0090210
11 7 7 5 0.0031097
11 7 7 6 -0.0088139
11 7 7 7 -0.0088398
11 7 8 0 -0.0000030
11 7 8 1 0.0003512
11 7 8 2 -0.0000777
11 7 8 3 -0.0042378
11 7 8 4 -0.0010798
11 7 8 5 -0.0008373
11 7 8 6 -0.0004947
11 7 8 7 0.0014026
11 7 8 8 -0.0066556
11 7 9 0 -0.0011326
11 7 9 1 -0.0065000
11 7 9 2 -0.0009283
11 7 9 3 0.0211237
11 7 9 4 0.0191671
11 7 9 5 0.0111612
11 7 9 6 0.0051692
11 7 9 7 -0.0145996
11 7 9 8 0.0089805
11 7 9 9 -0.0070702
11 7 10 0 -0.0002994
11 7 10 1 -0.0008958
11 7 10 2 -0.0001893
11 7 10 3 0.0038677
11 7 10 4 0.0017209
11 7 10 5 0.0008966
11 7 10 6 -0.0008709
11 7 10 7 -0.0033968
11 7 10 8 0.0005797
11 7 10 9 -0.0044367
11 7 10 10 -0.0112059
11 7 11 0 -0.0005660
11 7 11 1 0.0069189
11 7 11 2 -0.0023394
11 7 11 3 -0.0092865
11 7 11 4 -0.0154183
11 7 11 5 -0.0118730
11 7 11 6 0.0089578
11 7 11 7 0.0290076
11 7 11 8 -0.0077125
11 7 11 9 0.0066181
11 7 11 10 0.0025435
11 7 11 11 0.0041384
11 8 0 0 0.0027248
11 8 1 0 -0.0000322
11 8 1 1 0.0122869
11 8 2 0 -0.0000006
11 8 2 1 -0.0000101
11 8 2 2 -0.0090704
11 8 3 0 0.0000543
11 8 3 1 0.0001455
11 8 3 2 -0.0001865
11 8 3 3 0.0013240
11 8 4 0 -0.0000544
11 8 4 1 0.0001723
11 8 4 2 -0.0001139
11 8 4 3 0.0021194
11 8 4 4 0.0025855
11 8 5 0 0.0000005
11 8 5 1 0.0000118
11 8 5 2 0.0001141
11 8 5 3 0.0018913
11 8 5 4 0.0010761
11 8 5 5 -0.0002232
11 8 6 0 0.0026648
11 8 6 1 0.0015000
11 8 6 2 0.0018237
11 8 6 3 -0.0164261
11 8 6 4 0.0011227
11 8 6 5 0.0015886
11 8 6 6 -0.0007745
11 8 7 0 0.0003246
11 8 7 1 0.0002256
11 8 7 2 0.0001131
11 8 7 3 -0.0032391
11 8 7 4 -0.0024721
11 8 7 5 -0.0018567
11 8 7 6 -0.0002370
11 8 7 7 0.0040304
11 8 8 0 -0.0001032
11 8 8 1 -0.0001243
11 8 8 2 -0.0000149
11 8 8 3 0.0020003
11 8 8 4 0.0002671
11 8 8 5 0.0008684
11 8 8 6 -0.0096588
11 8 8 7 -0.0027261
11 8 8 8 0.0022729
11 8 9 0 -0.0031149
11 8 9 1 0.0022665
11 8 9 2 0.0008708
11 8 9 3 0.0014866
11 8 9 4 -0.0164088
11 8 9 5 -0.0028432
11 8 9 6 0.0001795
11 8 9 7 0.0091804
11 8 9 8 0.0070970
11 8 9 9 0.0050698
11 8 10 0 -0.0003460
11 8 10 1 0.0003241
11 8 10 2 0.0001480
11 8 10 3 -0.0003906
11 8 10 4 -0.0017452
11 8 10 5 0.0005561
11 8 10 6 -0.0006892
11 8 10 7 0.0023199
11 8 10 8 0.0020770
11 8 10 9 -0.0053716
11 8 10 10 0.0043614
11 8 11 0 -0.0014127
11 8 11 1 -0.0024171
11 8 11 2 0.0026533
11 8 11 3 0.0036177
11 8 11 4 0.0026610
11 8 11 5 0.0108955
11 8 11 6 -0.0035602
11 8 11 7 -0.0077125
11 8 11 8 0.0107397
11 8 11 9 -0.0043863
11 8 11 10 0.0020902
11 8 11 11 -0.0001881
11 9 0 0 0.2065037
11 9 1 0 0.0017598
11 9 1 1 -0.3197180
11 9 2 0 -0.0000086
11 9 2 1 0.0001787
11 9 2 2 0.0856937
11 9 3 0 0.0020843
11 9 3 1 -0.0035223
11 9 3 2 0.0020994
11 9 3 3 0.0163145
11 9 4 0 -0.0017876
11 9 4 1 -0.0042190
11 9 4 2 0.0025288
11 9 4 3 -0.1285906
11 9 4 4 -0.0306851
11 9 5 0 -0.0001176
11 9 5 1 -0.0009058
11 9 5 2 -0.0003878
11 9 5 3 -0.0213567
11 9 5 4 -0.0460704
11 9 5 5 0.0579734
11 9 6 0 0.0000381
11 9 6 1 0.0000261
11 9 6 2 -0.0004169
11 9 6 3 -0.0041258
11 9 6 4 -0.0064411
11 9 6 5 -0.0100515
11 9 6 6 0.0342518
11 9 7 0 0.0002434
11 9 7 1 0.0002989
11 9 7 2 0.0029797
11 9 7 3 0.0247535
11 9 7 4 0.0335519
11 9 7 5 0.0739272
11 9 7 6 0.0216701
11 9 7 7 -0.0977943
11 9 8 0 0.0013164
11 9 8 1 0.0003708
11 9 8 2 -0.0010991
11 9 8 3 0.0035255
11 9 8 4 -0.0186924
11 9 8 5 -0.0398100
11 9 8 6 -0.0059270
11 9 8 7 0.0772430
11 9 8 8 0.0672278
11 9 9 0 -0.0000026
11 9 9 1 0.0001136
11 9 9 2 0.0000233
11 9 9 3 -0.0017712
11 9 9 4 0.0005847
11 9 9 5 0.0063552
11 9 9 6 -0.1268463
11 9 9 7 -0.0071914
11 9 9 8 0.0160827
11 9 9 9 -0.0179940
11 9 10 0 0.0001066
11 9 10 1 0.0003238
11 9 10 2 -0.0005733
11 9 10 3 0.0087934
11 9 10 4 -0.0103615
11 9 10 5 -0.0475301
11 9 10 6 -0.0086752
11 9 10 7 -0.0533491
11 9 10 8 -0.0643296
11 9 10 9 0.0145490
11 9 10 10 -0.1376865
11 9 11 0 -0.0000003
11 9 11 1 -0.0002072
11 9 11 2 0.0000085
11 9 11 3 -0.0002070
11 9 11 4 -0.0000349
11 9 11 5 -0.0006181
11 9 11 6 0.0596325
11 9 11 7 0.0066181
11 9 11 8 -0.0043863
11 9 11 9 0.1304060
11 9 11 10 0.0156275
11 9 11 11 -0.0391473
11 10 0 0 0.0258611
11 10 1 0 0.0002323
11 10 1 1 -0.0435811
11 10 2 0 -0.0000008
11 10 2 1 0.0000254
11 10 2 2 0.0134474
11 10 3 0 0.0002547
11 10 3 1 -0.0004816
11 10 3 2 0.0003225
11 10 3 3 0.0018248
11 10 4 0 -0.0002186
11 10 4 1 -0.0005753
11 10 4 2 0.0003565
11 10 4 3 -0.0169122
11 10 4 4 -0.0044890
11 10 5 0 -0.0000085
11 10 5 1 -0.0001162
11 10 5 2 -0.0000971
11 10 5 3 -0.0032439
11 10 5 4 -0.0059939
11 10 5 5 0.0074798
11 10 6 0 -0.0002513
11 10 6 1 -0.0000045
11 10 6 2 0.0006815
11 10 6 3 -0.0004533
11 10 6 4 -0.0030966
11 10 6 5 -0.0012309
11 10 6 6 0.0052743
11 10 7 0 -0.0000013
11 10 7 1 0.0000436
11 10 7 2 0.0005121
11 10 7 3 0.0033892
11 10 7 4 0.0045923
11 10 7 5 0.0099768
11 10 7 6 0.0012290
11 10 7 7 -0.0137246
11 10 8 0 0.0001661
11 10 8 1 0.0000609
11 10 8 2 -0.0002037
11 10 8 3 0.0002615
11 10 8 4 -0.0023465
11 10 8 5 -0.0051679
11 10 8 6 -0.0009631
11 10 8 7 0.0103513
11 10 8 8 0.0084015
11 10 9 0 0.0003072
11 10 9 1 -0.0000365
11 10 9 2 0.0003708
11 10 9 3 -0.0014599
11 10 9 4 -0.0002318
11 10 9 5 -0.0028016
11 10 9 6 -0.0142132
11 10 9 7 -0.0061797
11 10 9 8 -0.0042516
11 10 9 9 0.0003809
11 10 10 0 0.0000482
11 10 10 1 0.0000780
11 10 10 2 -0.0000238
11 10 10 3 0.0010814
11 10 10 4 -0.0014761
11 10 10 5 -0.0067427
11 10 10 6 -0.0128024
11 10 10 7 -0.0092142
11 10 10 8 -0.0086230
11 10 10 9 -0.0123681
11 10 10 10 -0.0229360
11 10 11 0 0.0001527
11 10 11 1 0.0000973
11 10 11 2 0.0012279
11 10 11 3 -0.0021046
11 10 11 4 -0.0000896
11 10 11 5 0.0030599
11 10 11 6 0.0087775
11 10 11 7 0.0025435
11 10 11 8 0.0020902
11 10 11 9 0.0156275
11 10 11 10 0.0189869
11 10 11 11 -0.0046083
11 11 0 0 0.3894884
11 11 1 0 -0.0009506
11 11 1 1 0.6742490
11 11 2 0 0.0000132
11 11 2 1 -0.0000105
11 11 2 2 0.6880512
11 11 3 0 0.0005248
11 11 3 1 0.0028729
11 11 3 2 0.0032808
11 11 3 3 0.4584765
11 11 4 0 -0.0007186
11 11 4 1 0.0036093
11 11 4 2 0.0007138
11 11 4 3 0.0891260
11 11 4 4 0.4708591
11 11 5 0 0.0026230
11 11 5 1 0.0023183
11 11 5 2 -0.0040884
11 11 5 3 -0.0472320
11 11 5 4 0.0488597
11 11 5 5 0.3978608
11 11 6 0 -0.0001111
11 11 6 1 0.0006655
11 11 6 2 0.0000509
11 11 6 3 -0.0018567
11 11 6 4 -0.0041565
11 11 6 5 0.0059999
11 11 6 6 0.4668013
11 11 7 0 0.0017741
11 11 7 1 -0.0043926
11 11 7 2 0.0001281
11 11 7 3 0.0003016
11 11 7 4 0.0352462
11 11 7 5 -0.0303462
11 11 7 6 -0.0053560
11 11 7 7 0.4900386
11 11 8 0 0.0014776
11 11 8 1 0.0015633
11 11 8 2 -0.0006181
11 11 8 3 -0.0187050
11 11 8 4 -0.0086132
11 11 8 5 0.0452186
11 11 8 6 -0.0004811
11 11 8 7 -0.0447923
11 11 8 8 0.3652007
11 11 9 0 0.0002136
11 11 9 1 0.0000460
11 11 9 2 0.0001553
11 11 9 3 -0.0014113
11 11 9 4 0.0004573
11 11 9 5 -0.0035252
11 11 9 6 0.0910100
11 11 9 7 0.0072752
11 11 9 8 -0.0097473
11 11 9 9 0.4602214
11 11 10 0 -0.0016622
11 11 10 1 -0.0000664
11 11 10 2 -0.0004347
11 11 10 3 0.0073024
11 11 10 4 -0.0079462
11 11 10 5 0.0248060
11 11 10 6 0.0096816
11 11 10 7 0.0266486
11 11 10 8 0.0367831
11 11 10 9 -0.0031189
11 11 10 10 0.4992653
11 11 11 0 -0.0000321
11 11 11 1 0.0000051
11 11 11 2 0.0002728
11 11 11 3 -0.0004520
11 11 11 4 0.0001508
11 11 11 5 0.0001996
11 11 11 6 0.0333650
11 11 11 7 0.0041384
11 11 11 8 -0.0001881
11 11 11 9 -0.0391473
11 11 11 10 -0.0046083
11 11 11 11 0.5557934
12 0 0 0 -0.2334616
12 0 1 0 -0.0007755
12 0 1 1 -0.0004635
12 0 2 0 -0.0000216
12 0 2 1 0.0000021
12 0 2 2 0.0011536
12 0 3 0 -0.0253151
12 0 3 1 -0.0000794
12 0 3 2 0.0000769
12 0 3 3 -0.0023677
12 0 4 0 0.0233680
12 0 4 1 0.0001012
12 0 4 2 0.0000412
12 0 4 3 0.0007944
12 0 4 4 -0.0006483
12 0 5 0 -0.0080852
12 0 5 1 -0.0000217
12 0 5 2 -0.0000283
12 0 5 3 0.0039529
12 0 5 4 -0.0032304
12 0 5 5 0.0004941
12 0 6 0 0.0000488
12 0 6 1 0.0000017
12 0 6 2 -0.0000056
12 0 6 3 -0.0004512
12 0 6 4 0.0003395
12 0 6 5 -0.0000309
12 0 6 6 -0.0021758
12 0 7 0 -0.0008101
12 0 7 1 -0.0000025
12 0 7 2 0.0000673
12 0 7 3 -0.0034704
12 0 7 4 0.0033712
12 0 7 5 -0.0002399
12 0 7 6 -0.0003056
12 0 7 7 -0.0020586
12 0 8 0 -0.0012675
12 0 8 1 -0.0000118
12 0 8 2 -0.0000463
12 0 8 3 -0.0126506
12 0 8 4 0.0114115
12 0 8 5 -0.0014901
12 0 8 6 -0.0001965
12 0 8 7 -0.0049189
12 0 8 8 -0.0146724
12 0 9 0 0.0003560
12 0 9 1 0.0000084
12 0 9 2 0.0000012
12 0 9 3 -0.0002739
12 0 9 4 0.0001800
12 0 9 5 -0.0001211
12 0 9 6 0.0025428
12 0 9 7 0.0001712
12 0 9 8 -0.0004466
12 0 9 9 -0.0033873
12 0 10 0 -0.0035851
12 0 10 1 -0.0000619
12 0 10 2 0.0000045
12 0 10 3 0.0029500
12 0 10 4 -0.0023425
12 0 10 5 0.0012469
12 0 10 6 0.0003242
12 0 10 7 0.0012288
12 0 10 8 0.0028478
12 0 10 9 -0.0001723
12 0 10 10 -0.0016482
12 0 11 0 -0.0000352
12 0 11 1 -0.0000007
12 0 11 2 0.0000079
12 0 11 3 0.0000759
12 0 11 4 -0.0000955
12 0 11 5 0.0001006
12 0 11 6 0.0017708
12 0 11 7 0.0002710
12 0 11 8 0.0000073
12 0 11 9 -0.0011345
12 0 11 10 -0.0001502
12 0 11 11 -0.0003883
12 0 12 0 0.0291506
12 0 12 1 0.0000816
12 0 12 2 0.0000261
12 0 12 3 -0.0040381
12 0 12 4 0.0035008
12 0 12 5 0.0003660
12 0 12 6 -0.0000664
12 0 12 7 0.0003924
12 0 12 8 -0.0005637
12 0 12 9 0.0001230
12 0 12 10 -0.0011887
12 0 12 11 -0.0000161
12 0 12 12 0.0071767
12 1 0 0 0.0001795
12 1 1 0 0.0001481
12 1 1 1 -0.0431629
12 1 2 0 -0.0000003
12 1 2 1 0.0000230
12 1 2 2 0.0024949
12 1 3 0 -0.0000710
12 1 3 1 -0.0043204
12 1 3 2 -0.0000581
12 1 3 3 0.0018104
12 1 4 0 0.0000944
12 1 4 1 -0.0051414
12 1 4 2 -0.0000630
12 1 4 3 0.0005121
12 1 4 4 0.0010551
12 1 5 0 -0.0000055
12 1 5 1 -0.0004950
12 1 5 2 0.0000054
12 1 5 3 -0.0017082
12 1 5 4 -0.0015906
12 1 5 5 -0.0002884
12 1 6 0 -0.0000005
12 1 6 1 -0.0000652
12 1 6 2 0.0000100
