NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
11 0 11 1 -0.0000185
11 0 11 2 -0.0000999
11 0 11 3 -0.0019718
11 0 11 4 0.0019853
11 0 11 5 -0.0009836
11 0 11 6 -0.0000658
11 0 11 7 -0.0005663
11 0 11 8 -0.0014131
11 0 11 9 0.0000009
11 0 11 10 0.0001516
11 0 11 11 -0.0000302
11 1 0 0 -0.0000241
11 1 1 0 0.0000015
11 1 1 1 -0.0004630
11 1 2 0 -0.0000002
11 1 2 1 -0.0000002
11 1 2 2 -0.0001169
11 1 3 0 -0.0000000
11 1 3 1 0.0000439
11 1 3 2 0.0000080
11 1 3 3 -0.0001834
11 1 4 0 -0.0000011
11 1 4 1 0.0000531
11 1 4 2 0.0000035
11 1 4 3 -0.0001768
11 1 4 4 -0.0002380
11 1 5 0 -0.0000020
11 1 5 1 0.0000604
11 1 5 2 0.0000024
11 1 5 3 -0.0000755
11 1 5 4 -0.0001105
11 1 5 5 -0.0000872
11 1 6 0 -0.0000129
11 1 6 1 -0.0072766
11 1 6 2 -0.0001376
11 1 6 3 0.0064009
11 1 6 4 0.0074197
11 1 6 5 0.0023533
11 1 6 6 0.0010545
11 1 7 0 -0.0000038
11 1 7 1 -0.0008962
11 1 7 2 -0.0000127
11 1 7 3 0.0008273
11 1 7 4 0.0009646
11 1 7 5 0.0003374
11 1 7 6 -0.0031685
11 1 7 7 -0.0008669
11 1 8 0 -0.0000009
11 1 8 1 0.0004809
11 1 8 2 0.0000086
11 1 8 3 -0.0004035
11 1 8 4 -0.0004947
11 1 8 5 -0.0001828
11 1 8 6 0.0009509
11 1 8 7 0.0003585
11 1 8 8 -0.0001606
11 1 9 0 0.0000806
11 1 9 1 -0.0111659
11 1 9 2 -0.0000836
11 1 9 3 0.0083442
11 1 9 4 0.0107831
11 1 9 5 0.0040232
11 1 9 6 0.0010014
11 1 9 7 -0.0054783
11 1 9 8 0.0016127
11 1 9 9 0.0002747
11 1 10 0 0.0000110
11 1 10 1 -0.0015170
11 1 10 2 -0.0000118
11 1 10 3 0.0011499
11 1 10 4 0.0014715
11 1 10 5 0.0005465
11 1 10 6 -0.0000100
11 1 10 7 -0.0007579
11 1 10 8 0.0002311
11 1 10 9 -0.0001443
11 1 10 10 -0.0000494
11 1 11 0 -0.0000185
11 1 11 1 0.0120177
11 1 11 2 -0.0001556
11 1 11 3 -0.0071963
11 1 11 4 -0.0093949
11 1 11 5 -0.0047987
11 1 11 6 -0.0011913
11 1 11 7 0.0069107
11 1 11 8 -0.0024362
11 1 11 9 -0.0002110
11 1 11 10 0.0000958
11 1 11 11 0.0000119
11 2 0 0 -0.0000710
11 2 1 0 0.0000001
11 2 1 1 -0.0000979
11 2 2 0 0.0000008
11 2 2 1 -0.0000002
11 2 2 2 -0.0031169
11 2 3 0 -0.0000028
11 2 3 1 0.0000067
11 2 3 2 -0.0002767
11 2 3 3 -0.0000660
11 2 4 0 0.0000021
11 2 4 1 0.0000081
11 2 4 2 -0.0000988
11 2 4 3 -0.0000339
11 2 4 4 -0.0000771
11 2 5 0 -0.0000046
11 2 5 1 -0.0000023
11 2 5 2 0.0001322
11 2 5 3 0.0001484
11 2 5 4 -0.0000156
11 2 5 5 -0.0001836
11 2 6 0 0.0001601
11 2 6 1 0.0001877
11 2 6 2 0.0092940
11 2 6 3 -0.0073673
11 2 6 4 -0.0020357
11 2 6 5 0.0057220
11 2 6 6 0.0008475
11 2 7 0 0.0000205
11 2 7 1 0.0000252
11 2 7 2 0.0011100
11 2 7 3 -0.0009643
11 2 7 4 -0.0002981
11 2 7 5 0.0007202
11 2 7 6 -0.0016622
11 2 7 7 -0.0005505
11 2 8 0 0.0000011
11 2 8 1 -0.0000144
11 2 8 2 -0.0004016
11 2 8 3 0.0003549
11 2 8 4 0.0001998
11 2 8 5 -0.0003077
11 2 8 6 0.0017650
11 2 8 7 0.0003476
11 2 8 8 -0.0002514
11 2 9 0 -0.0002004
11 2 9 1 0.0002385
11 2 9 2 0.0046469
11 2 9 3 -0.0024256
11 2 9 4 -0.0039711
11 2 9 5 0.0017654
11 2 9 6 0.0002773
11 2 9 7 -0.0015409
11 2 9 8 0.0012949
11 2 9 9 -0.0001968
11 2 10 0 -0.0000223
11 2 10 1 0.0000297
11 2 10 2 0.0007149
11 2 10 3 -0.0003803
11 2 10 4 -0.0005031
11 2 10 5 0.0002853
11 2 10 6 0.0005769
11 2 10 7 -0.0001500
11 2 10 8 0.0001303
11 2 10 9 0.0006659
11 2 10 10 0.0000722
11 2 11 0 -0.0000999
11 2 11 1 -0.0001556
11 2 11 2 0.0145930
11 2 11 3 -0.0054054
11 2 11 4 -0.0016116
11 2 11 5 0.0077544
11 2 11 6 0.0008086
11 2 11 7 -0.0023442
11 2 11 8 0.0026787
11 2 11 9 0.0000101
11 2 11 10 0.0012331
11 2 11 11 0.0002735
11 3 0 0 -0.0000442
11 3 1 0 -0.0000066
11 3 1 1 0.0019298
11 3 2 0 -0.0000004
11 3 2 1 -0.0000009
11 3 2 2 -0.0009214
11 3 3 0 -0.0000263
11 3 3 1 -0.0000313
11 3 3 2 -0.0000326
11 3 3 3 0.0007885
11 3 4 0 0.0000119
11 3 4 1 -0.0000398
11 3 4 2 -0.0000274
11 3 4 3 0.0006555
11 3 4 4 0.0009273
11 3 5 0 0.0000502
11 3 5 1 -0.0000400
11 3 5 2 0.0000742
11 3 5 3 0.0000356
11 3 5 4 0.0003984
11 3 5 5 0.0006247
11 3 6 0 0.0038100
11 3 6 1 0.0044330
11 3 6 2 -0.0035105
11 3 6 3 -0.0140930
11 3 6 4 -0.0028733
11 3 6 5 -0.0156763
11 3 6 6 -0.0032794
11 3 7 0 0.0004846
11 3 7 1 0.0005555
11 3 7 2 -0.0004827
11 3 7 3 -0.0019027
11 3 7 4 -0.0006196
11 3 7 5 -0.0023446
11 3 7 6 0.0056768
11 3 7 7 0.0022528
11 3 8 0 -0.0001842
11 3 8 1 -0.0002883
11 3 8 2 0.0001889
11 3 8 3 0.0008683
11 3 8 4 0.0003860
11 3 8 5 0.0007910
11 3 8 6 -0.0096477
11 3 8 7 -0.0020089
11 3 8 8 0.0013106
11 3 9 0 -0.0044257
11 3 9 1 0.0067314
11 3 9 2 -0.0016730
11 3 9 3 -0.0016487
11 3 9 4 -0.0280208
11 3 9 5 -0.0064208
11 3 9 6 -0.0020509
11 3 9 7 0.0151508
11 3 9 8 0.0013171
11 3 9 9 0.0001293
11 3 10 0 -0.0005328
11 3 10 1 0.0009374
11 3 10 2 -0.0002409
11 3 10 3 -0.0005235
11 3 10 4 -0.0037419
11 3 10 5 -0.0009018
11 3 10 6 0.0001956
11 3 10 7 0.0022692
11 3 10 8 0.0003019
11 3 10 9 -0.0009555
11 3 10 10 0.0007030
11 3 11 0 -0.0019718
11 3 11 1 -0.0071963
11 3 11 2 -0.0054054
11 3 11 3 0.0267518
11 3 11 4 0.0155867
11 3 11 5 0.0007274
11 3 11 6 0.0007721
11 3 11 7 -0.0092379
11 3 11 8 0.0036139
11 3 11 9 -0.0002094
11 3 11 10 -0.0021058
11 3 11 11 -0.0004514
11 4 0 0 0.0005347
11 4 1 0 -0.0000052
11 4 1 1 0.0020950
11 4 2 0 -0.0000005
11 4 2 1 -0.0000006
11 4 2 2 -0.0003664
11 4 3 0 0.0000348
11 4 3 1 -0.0000442
11 4 3 2 -0.0000314
11 4 3 3 0.0006784
11 4 4 0 -0.0000184
11 4 4 1 -0.0000528
11 4 4 2 -0.0000213
11 4 4 3 0.0008578
11 4 4 4 0.0010651
11 4 5 0 -0.0000347
11 4 5 1 -0.0000539
11 4 5 2 0.0000269
11 4 5 3 0.0003592
11 4 5 4 0.0003826
11 4 5 5 0.0002346
11 4 6 0 -0.0037396
11 4 6 1 0.0058368
11 4 6 2 -0.0009483
11 4 6 3 -0.0029781
11 4 6 4 -0.0270043
11 4 6 5 -0.0045525
11 4 6 6 -0.0030734
11 4 7 0 -0.0004773
11 4 7 1 0.0007383
11 4 7 2 -0.0001407
11 4 7 3 -0.0005406
11 4 7 4 -0.0036926
11 4 7 5 -0.0009622
11 4 7 6 0.0124949
11 4 7 7 0.0040989
11 4 8 0 0.0001584
11 4 8 1 -0.0003859
11 4 8 2 0.0000743
11 4 8 3 0.0005620
11 4 8 4 0.0014502
11 4 8 5 0.0007712
11 4 8 6 0.0018538
11 4 8 7 -0.0007541
11 4 8 8 0.0003446
11 4 9 0 0.0042650
11 4 9 1 0.0089107
11 4 9 2 -0.0004806
11 4 9 3 -0.0321360
11 4 9 4 -0.0150230
11 4 9 5 -0.0146060
11 4 9 6 -0.0025284
11 4 9 7 0.0126266
11 4 9 8 -0.0105673
11 4 9 9 -0.0000481
11 4 10 0 0.0005128
11 4 10 1 0.0012291
11 4 10 2 -0.0000661
11 4 10 3 -0.0042887
11 4 10 4 -0.0022942
11 4 10 5 -0.0018011
11 4 10 6 -0.0010948
11 4 10 7 0.0018359
11 4 10 8 -0.0011653
11 4 10 9 0.0002962
11 4 10 10 0.0010160
11 4 11 0 0.0019853
11 4 11 1 -0.0093949
11 4 11 2 -0.0016116
11 4 11 3 0.0155867
11 4 11 4 0.0303723
11 4 11 5 0.0081925
11 4 11 6 0.0017708
11 4 11 7 -0.0154115
11 4 11 8 0.0026796
11 4 11 9 -0.0000369
11 4 11 10 -0.0000974
11 4 11 11 0.0001534
11 5 0 0 -0.0020188
11 5 1 0 -0.0000106
11 5 1 1 0.0011662
11 5 2 0 -0.0000001
11 5 2 1 -0.0000017
11 5 2 2 -0.0008859
11 5 3 0 -0.0000340
11 5 3 1 -0.0000085
11 5 3 2 -0.0000098
11 5 3 3 -0.0002790
11 5 4 0 0.0000286
11 5 4 1 -0.0000123
11 5 4 2 -0.0000149
11 5 4 3 0.0006673
11 5 4 4 0.0000754
11 5 5 0 -0.0000355
11 5 5 1 -0.0000383
11 5 5 2 -0.0000586
11 5 5 3 0.0009726
11 5 5 4 -0.0000571
11 5 5 5 -0.0005712
11 5 6 0 0.0018368
11 5 6 1 0.0031165
11 5 6 2 0.0052028
11 5 6 3 -0.0293434
11 5 6 4 -0.0053748
11 5 6 5 0.0046419
11 5 6 6 -0.0010309
11 5 7 0 0.0002231
11 5 7 1 0.0004181
11 5 7 2 0.0006564
11 5 7 3 -0.0039266
11 5 7 4 -0.0010764
11 5 7 5 0.0001535
11 5 7 6 0.0026973
11 5 7 7 0.0007389
11 5 8 0 -0.0000472
11 5 8 1 -0.0002210
11 5 8 2 -0.0002560
11 5 8 3 0.0010973
11 5 8 4 0.0011766
11 5 8 5 -0.0003419
11 5 8 6 -0.0001685
11 5 8 7 -0.0006990
11 5 8 8 -0.0005013
11 5 9 0 -0.0021795
11 5 9 1 0.0046611
11 5 9 2 0.0025291
11 5 9 3 -0.0076595
11 5 9 4 -0.0270406
11 5 9 5 0.0013911
11 5 9 6 -0.0005269
11 5 9 7 0.0091396
11 5 9 8 0.0001421
11 5 9 9 -0.0001368
11 5 10 0 -0.0002552
11 5 10 1 0.0006303
11 5 10 2 0.0003786
11 5 10 3 -0.0013594
11 5 10 4 -0.0033794
11 5 10 5 0.0005037
11 5 10 6 -0.0002459
11 5 10 7 0.0014987
11 5 10 8 0.0003381
11 5 10 9 -0.0019357
11 5 10 10 -0.0003630
11 5 11 0 -0.0009836
11 5 11 1 -0.0047987
11 5 11 2 0.0077544
11 5 11 3 0.0007274
11 5 11 4 0.0081925
11 5 11 5 0.0251570
11 5 11 6 0.0025675
11 5 11 7 -0.0118584
11 5 11 8 0.0109059
11 5 11 9 -0.0006111
11 5 11 10 0.0030653
11 5 11 11 0.0002061
11 6 0 0 -0.1052963
11 6 1 0 0.0002262
11 6 1 1 -0.1713978
11 6 2 0 0.0000165
11 6 2 1 0.0001687
11 6 2 2 0.2036584
11 6 3 0 -0.0021224
11 6 3 1 -0.0025425
11 6 3 2 0.0033261
11 6 3 3 -0.0189961
11 6 4 0 0.0017393
11 6 4 1 -0.0029927
11 6 4 2 0.0020350
11 6 4 3 -0.0072163
11 6 4 4 -0.0374766
11 6 5 0 0.0010784
11 6 5 1 -0.0003112
11 6 5 2 -0.0027143
11 6 5 3 -0.0444611
11 6 5 4 -0.0010202
11 6 5 5 -0.0089102
11 6 6 0 0.0000168
11 6 6 1 0.0008128
11 6 6 2 0.0001651
11 6 6 3 -0.0077377
11 6 6 4 -0.0091636
11 6 6 5 -0.0027032
11 6 6 6 -0.0013608
11 6 7 0 0.0008250
11 6 7 1 -0.0006946
11 6 7 2 0.0022056
11 6 7 3 0.0143743
11 6 7 4 0.0492230
11 6 7 5 0.0217299
11 6 7 6 0.0082123
11 6 7 7 -0.0507432
11 6 8 0 0.0002291
11 6 8 1 0.0004166
11 6 8 2 -0.0013479
11 6 8 3 -0.0257098
11 6 8 4 0.0007323
11 6 8 5 -0.0037796
11 6 8 6 -0.0032689
11 6 8 7 0.0070776
11 6 8 8 -0.0492959
11 6 9 0 0.0000283
11 6 9 1 0.0011228
11 6 9 2 0.0003118
11 6 9 3 -0.0043473
11 6 9 4 -0.0039082
11 6 9 5 -0.0008266
11 6 9 6 0.0161238
11 6 9 7 0.0059224
11 6 9 8 -0.0003097
11 6 9 9 -0.0688447
11 6 10 0 -0.0011486
11 6 10 1 -0.0000718
11 6 10 2 -0.0004096
11 6 10 3 0.0076724
11 6 10 4 -0.0076804
11 6 10 5 -0.0057411
11 6 10 6 0.0046086
11 6 10 7 -0.0094790
11 6 10 8 -0.0069353
11 6 10 9 0.0021710
11 6 10 10 -0.0802138
11 6 11 0 -0.0000658
11 6 11 1 -0.0011913
11 6 11 2 0.0008086
11 6 11 3 0.0007721
11 6 11 4 0.0017708
11 6 11 5 0.0025675
11 6 11 6 0.1056553
11 6 11 7 0.0088583
11 6 11 8 -0.0035746
11 6 11 9 0.0596184
11 6 11 10 0.0087420
11 6 11 11 0.0334930
11 7 0 0 -0.0138551
11 7 1 0 0.0000246
11 7 1 1 -0.0210106
11 7 2 0 0.0000020
11 7 2 1 0.0000214
11 7 2 2 0.0252304
11 7 3 0 -0.0002858
11 7 3 1 -0.0002685
11 7 3 2 0.0004199
11 7 3 3 -0.0026688
11 7 4 0 0.0002324
11 7 4 1 -0.0003108
11 7 4 2 0.0002815
11 7 4 3 -0.0010406
11 7 4 4 -0.0050774
11 7 5 0 0.0001479
11 7 5 1 0.0000157
11 7 5 2 -0.0003173
11 7 5 3 -0.0057817
11 7 5 4 -0.0003220
11 7 5 5 -0.0013528
11 7 6 0 0.0010211
11 7 6 1 -0.0042357
11 7 6 2 -0.0016915
11 7 6 3 0.0107576
11 7 6 4 0.0199108
11 7 6 5 0.0030395
11 7 6 6 0.0023290
11 7 7 0 0.0002461
11 7 7 1 -0.0006414
11 7 7 2 0.0000922
11 7 7 3 0.0032922
11 7 7 4 0.0089449
11 7 7 5 0.0030732
11 7 7 6 -0.0088262
11 7 7 7 -0.0087406
11 7 8 0 0.0000051
11 7 8 1 0.0003502
11 7 8 2 -0.0000751
11 7 8 3 -0.0042038
11 7 8 4 -0.0010847
11 7 8 5 -0.0008246
11 7 8 6 -0.0004941
11 7 8 7 0.0013739
11 7 8 8 -0.0066060
11 7 9 0 -0.0011343
11 7 9 1 -0.0065015
11 7 9 2 -0.0009299
11 7 9 3 0.0210990
11 7 9 4 0.0192083
11 7 9 5 0.0111530
11 7 9 6 0.0051480
11 7 9 7 -0.0145856
11 7 9 8 0.0089983
11 7 9 9 -0.0069944
11 7 10 0 -0.0002928
11 7 10 1 -0.0008946
11 7 10 2 -0.0001981
11 7 10 3 0.0038407
11 7 10 4 0.0017287
11 7 10 5 0.0009046
11 7 10 6 -0.0008772
11 7 10 7 -0.0033667
11 7 10 8 0.0005954
11 7 10 9 -0.0044466
11 7 10 10 -0.0110957
11 7 11 0 -0.0005663
11 7 11 1 0.0069107
11 7 11 2 -0.0023442
11 7 11 3 -0.0092379
11 7 11 4 -0.0154115
11 7 11 5 -0.0118584
11 7 11 6 0.0088583
11 7 11 7 0.0289457
11 7 11 8 -0.0077250
11 7 11 9 0.0065416
11 7 11 10 0.0025261
11 7 11 11 0.0041147
11 8 0 0 0.0027516
11 8 1 0 -0.0000321
11 8 1 1 0.0122970
11 8 2 0 -0.0000006
11 8 2 1 -0.0000101
11 8 2 2 -0.0091073
11 8 3 0 0.0000561
11 8 3 1 0.0001487
11 8 3 2 -0.0001891
11 8 3 3 0.0013143
11 8 4 0 -0.0000549
11 8 4 1 0.0001708
11 8 4 2 -0.0001194
11 8 4 3 0.0021077
11 8 4 4 0.0026075
11 8 5 0 0.0000005
11 8 5 1 0.0000082
11 8 5 2 0.0001314
11 8 5 3 0.0018942
11 8 5 4 0.0010795
11 8 5 5 -0.0002276
11 8 6 0 0.0026683
11 8 6 1 0.0015117
11 8 6 2 0.0018380
11 8 6 3 -0.0164480
11 8 6 4 0.0010822
11 8 6 5 0.0015842
11 8 6 6 -0.0007715
11 8 7 0 0.0003217
11 8 7 1 0.0002238
11 8 7 2 0.0001082
11 8 7 3 -0.0032153
11 8 7 4 -0.0024932
11 8 7 5 -0.0018516
11 8 7 6 -0.0002391
11 8 7 7 0.0040292
11 8 8 0 -0.0001062
11 8 8 1 -0.0001244
11 8 8 2 -0.0000205
11 8 8 3 0.0020064
11 8 8 4 0.0002724
11 8 8 5 0.0008622
11 8 8 6 -0.0096566
11 8 8 7 -0.0027154
11 8 8 8 0.0023005
11 8 9 0 -0.0031148
11 8 9 1 0.0022877
11 8 9 2 0.0008802
11 8 9 3 0.0014814
11 8 9 4 -0.0164323
11 8 9 5 -0.0028525
11 8 9 6 0.0001743
11 8 9 7 0.0092044
11 8 9 8 0.0070718
11 8 9 9 0.0050718
11 8 10 0 -0.0003451
11 8 10 1 0.0003275
11 8 10 2 0.0001515
11 8 10 3 -0.0003926
11 8 10 4 -0.0017382
11 8 10 5 0.0005528
11 8 10 6 -0.0006817
11 8 10 7 0.0023176
11 8 10 8 0.0020629
11 8 10 9 -0.0053536
11 8 10 10 0.0043781
11 8 11 0 -0.0014131
11 8 11 1 -0.0024362
11 8 11 2 0.0026787
11 8 11 3 0.0036139
11 8 11 4 0.0026796
11 8 11 5 0.0109059
11 8 11 6 -0.0035746
11 8 11 7 -0.0077250
11 8 11 8 0.0107441
11 8 11 9 -0.0043861
11 8 11 10 0.0020868
11 8 11 11 -0.0001993
11 9 0 0 0.2063393
11 9 1 0 0.0017489
11 9 1 1 -0.3197744
11 9 2 0 -0.0000094
11 9 2 1 0.0001764
11 9 2 2 0.0858481
11 9 3 0 0.0021398
11 9 3 1 -0.0035852
11 9 3 2 0.0021492
11 9 3 3 0.0167920
11 9 4 0 -0.0017362
11 9 4 1 -0.0041732
11 9 4 2 0.0025422
11 9 4 3 -0.1284778
11 9 4 4 -0.0312253
11 9 5 0 -0.0001225
11 9 5 1 -0.0008374
11 9 5 2 -0.0003880
11 9 5 3 -0.0212273
11 9 5 4 -0.0459657
11 9 5 5 0.0581214
11 9 6 0 0.0000314
11 9 6 1 0.0000244
11 9 6 2 -0.0004074
11 9 6 3 -0.0040983
11 9 6 4 -0.0064307
11 9 6 5 -0.0099572
11 9 6 6 0.0344339
11 9 7 0 0.0002857
11 9 7 1 0.0003285
11 9 7 2 0.0029379
11 9 7 3 0.0247196
11 9 7 4 0.0336480
11 9 7 5 0.0737759
11 9 7 6 0.0215461
11 9 7 7 -0.0977017
11 9 8 0 0.0012511
11 9 8 1 0.0003522
11 9 8 2 -0.0010986
11 9 8 3 0.0034066
11 9 8 4 -0.0188282
11 9 8 5 -0.0398726
11 9 8 6 -0.0058989
11 9 8 7 0.0775751
11 9 8 8 0.0669435
11 9 9 0 0.0000059
11 9 9 1 0.0001186
11 9 9 2 0.0000213
11 9 9 3 -0.0017681
11 9 9 4 0.0005709
11 9 9 5 0.0063184
11 9 9 6 -0.1268194
11 9 9 7 -0.0070785
11 9 9 8 0.0160370
11 9 9 9 -0.0182834
11 9 10 0 0.0000379
11 9 10 1 0.0002716
11 9 10 2 -0.0005522
11 9 10 3 0.0087899
11 9 10 4 -0.0103602
11 9 10 5 -0.0475102
11 9 10 6 -0.0086569
11 9 10 7 -0.0533365
11 9 10 8 -0.0641917
11 9 10 9 0.0144463
11 9 10 10 -0.1378165
11 9 11 0 0.0000009
11 9 11 1 -0.0002110
11 9 11 2 0.0000101
11 9 11 3 -0.0002094
11 9 11 4 -0.0000369
11 9 11 5 -0.0006111
11 9 11 6 0.0596184
11 9 11 7 0.0065416
11 9 11 8 -0.0043861
11 9 11 9 0.1304242
11 9 11 10 0.0155637
11 9 11 11 -0.0390040
11 10 0 0 0.0257140
11 10 1 0 0.0002298
11 10 1 1 -0.0433956
11 10 2 0 -0.0000009
11 10 2 1 0.0000250
11 10 2 2 0.0134168
11 10 3 0 0.0002595
11 10 3 1 -0.0004882
11 10 3 2 0.0003262
11 10 3 3 0.0018780
11 10 4 0 -0.0002112
11 10 4 1 -0.0005668
11 10 4 2 0.0003564
11 10 4 3 -0.0168190
11 10 4 4 -0.0045431
11 10 5 0 -0.0000097
11 10 5 1 -0.0001062
11 10 5 2 -0.0000958
11 10 5 3 -0.0032134
11 10 5 4 -0.0059539
11 10 5 5 0.0074632
11 10 6 0 -0.0002499
11 10 6 1 -0.0000039
11 10 6 2 0.0006849
11 10 6 3 -0.0004532
11 10 6 4 -0.0030851
11 10 6 5 -0.0012051
11 10 6 6 0.0052723
11 10 7 0 0.0000033
11 10 7 1 0.0000473
11 10 7 2 0.0005032
11 10 7 3 0.0033656
11 10 7 4 0.0045895
11 10 7 5 0.0099139
11 10 7 6 0.0012018
11 10 7 7 -0.0136480
11 10 8 0 0.0001588
11 10 8 1 0.0000583
11 10 8 2 -0.0002008
11 10 8 3 0.0002448
11 10 8 4 -0.0023528
11 10 8 5 -0.0051539
11 10 8 6 -0.0009475
11 10 8 7 0.0103479
11 10 8 8 0.0083247
11 10 9 0 0.0003052
11 10 9 1 -0.0000354
11 10 9 2 0.0003730
11 10 9 3 -0.0014531
11 10 9 4 -0.0002458
11 10 9 5 -0.0028037
11 10 9 6 -0.0141457
11 10 9 7 -0.0061660
11 10 9 8 -0.0042474
11 10 9 9 0.0003402
11 10 10 0 0.0000396
11 10 10 1 0.0000713
11 10 10 2 -0.0000202
11 10 10 3 0.0010790
11 10 10 4 -0.0014700
11 10 10 5 -0.0067083
11 10 10 6 -0.0127867
11 10 10 7 -0.0091623
11 10 10 8 -0.0085576
11 10 10 9 -0.0124051
11 10 10 10 -0.0228556
11 10 11 0 0.0001516
11 10 11 1 0.0000958
11 10 11 2 0.0012331
11 10 11 3 -0.0021058
11 10 11 4 -0.0000974
11 10 11 5 0.0030653
11 10 11 6 0.0087420
11 10 11 7 0.0025261
11 10 11 8 0.0020868
11 10 11 9 0.0155637
11 10 11 10 0.0189567
11 10 11 11 -0.0045636
11 11 0 0 0.3894856
11 11 1 0 -0.0009530
11 11 1 1 0.6739790
11 11 2 0 0.0000120
11 11 2 1 -0.0000119
11 11 2 2 0.6882553
11 11 3 0 0.0006296
11 11 3 1 0.0030175
11 11 3 2 0.0033704
11 11 3 3 0.4582059
11 11 4 0 -0.0006250
11 11 4 1 0.0034919
11 11 4 2 0.0007405
11 11 4 3 0.0890704
11 11 4 4 0.4710378
11 11 5 0 0.0026116
11 11 5 1 0.0021457
11 11 5 2 -0.0040885
11 11 5 3 -0.0473000
11 11 5 4 0.0488203
11 11 5 5 0.3979372
11 11 6 0 -0.0001226
11 11 6 1 0.0006674
11 11 6 2 0.0000597
11 11 6 3 -0.0018608
11 11 6 4 -0.0041356
11 11 6 5 0.0059746
11 11 6 6 0.4666304
11 11 7 0 0.0018617
11 11 7 1 -0.0044666
11 11 7 2 0.0000622
11 11 7 3 0.0002532
11 11 7 4 0.0353049
11 11 7 5 -0.0303088
11 11 7 6 -0.0053327
11 11 7 7 0.4898492
11 11 8 0 0.0013536
11 11 8 1 0.0016261
11 11 8 2 -0.0006116
11 11 8 3 -0.0187944
11 11 8 4 -0.0087534
11 11 8 5 0.0451968
11 11 8 6 -0.0005378
11 11 8 7 -0.0448360
11 11 8 8 0.3651857
11 11 9 0 0.0002292
11 11 9 1 0.0000361
11 11 9 2 0.0001520
11 11 9 3 -0.0014058
11 11 9 4 0.0004443
11 11 9 5 -0.0034999
11 11 9 6 0.0910008
11 11 9 7 0.0071869
11 11 9 8 -0.0097230
11 11 9 9 0.4603137
11 11 10 0 -0.0018018
11 11 10 1 0.0000525
11 11 10 2 -0.0004018
11 11 10 3 0.0072962
11 11 10 4 -0.0079083
11 11 10 5 0.0247779
11 11 10 6 0.0096518
11 11 10 7 0.0266249
11 11 10 8 0.0366555
11 11 10 9 -0.0030739
11 11 10 10 0.4991927
11 11 11 0 -0.0000302
11 11 11 1 0.0000119
11 11 11 2 0.0002735
11 11 11 3 -0.0004514
11 11 11 4 0.0001534
11 11 11 5 0.0002061
11 11 11 6 0.0334930
11 11 11 7 0.0041147
11 11 11 8 -0.0001993
11 11 11 9 -0.0390040
11 11 11 10 -0.0045636
11 11 11 11 0.5558172
12 0 0 0 -0.2341065
12 0 1 0 -0.0007738
12 0 1 1 -0.0005255
12 0 2 0 0.0000546
12 0 2 1 0.0000387
12 0 2 2 0.0010213
12 0 3 0 -0.0258748
12 0 3 1 -0.0001325
12 0 3 2 -0.0012378
12 0 3 3 -0.0020815
12 0 4 0 0.0237544
12 0 4 1 0.0001067
12 0 4 2 -0.0001129
12 0 4 3 0.0010198
12 0 4 4 -0.0016536
12 0 5 0 -0.0068156
12 0 5 1 0.0000581
12 0 5 2 -0.0000361
12 0 5 3 0.0040494
12 0 5 4 -0.0037606
12 0 5 5 0.0003375
12 0 6 0 -0.0000334
12 0 6 1 0.0000049
12 0 6 2 -0.0001434
12 0 6 3 -0.0004701
12 0 6 4 0.0003960
12 0 6 5 -0.0000160
12 0 6 6 -0.0022111
12 0 7 0 0.0000538
12 0 7 1 -0.0000097
12 0 7 2 0.0010932
12 0 7 3 -0.0031992
12 0 7 4 0.0029864
12 0 7 5 -0.0003279
12 0 7 6 -0.0003203
12 0 7 7 -0.0020122
12 0 8 0 -0.0008714
12 0 8 1 -0.0000148
12 0 8 2 -0.0001285
12 0 8 3 -0.0125354
12 0 8 4 0.0119365
12 0 8 5 -0.0011769
12 0 8 6 -0.0002039
12 0 8 7 -0.0049191
12 0 8 8 -0.0150942
12 0 9 0 0.0003535
12 0 9 1 0.0000076
12 0 9 2 0.0000552
12 0 9 3 -0.0002264
12 0 9 4 0.0001098
12 0 9 5 -0.0001708
12 0 9 6 0.0026486
12 0 9 7 0.0001698
12 0 9 8 -0.0003827
12 0 9 9 -0.0037608
12 0 10 0 -0.0036700
12 0 10 1 -0.0000552
12 0 10 2 -0.0005592
12 0 10 3 0.0026232
12 0 10 4 -0.0016914
12 0 10 5 0.0016425
12 0 10 6 0.0003233
12 0 10 7 0.0012687
12 0 10 8 0.0023085
12 0 10 9 -0.0001845
12 0 10 10 -0.0019848
12 0 11 0 -0.0000390
12 0 11 1 0.0000006
12 0 11 2 -0.0000049
12 0 11 3 0.0000907
12 0 11 4 -0.0000923
12 0 11 5 0.0001023
12 0 11 6 0.0016521
12 0 11 7 0.0002503
12 0 11 8 0.0000100
12 0 11 9 -0.0011046
12 0 11 10 -0.0001503
12 0 11 11 -0.0003651
12 0 12 0 0.0277087
12 0 12 1 0.0000310
12 0 12 2 0.0006585
