NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.271159
ENERGIES
-10.719852
-0.791630
-0.403087
-0.382298
-0.275260
0.476419
0.877209
0.893662
1.035430
965064.536634
965066.420627
996490.743981
1073373.456642

OEI
-19.696489	
0.400320	-5.444633	
0.008904	0.048669	-4.886595	
-0.008324	0.015501	0.000923	-4.735939	
8 1 5 3 0.0033612
8 1 5 4 -0.0026685
8 1 5 5 -0.0201945
8 1 6 0 -0.0097060
8 1 6 1 0.0099845
8 1 6 2 0.0153109
8 1 6 3 -0.0140371
8 1 6 4 0.0279248
8 1 6 5 -0.0008107
8 1 6 6 0.0537446
8 1 7 0 -0.0031129
8 1 7 1 0.0038396
8 1 7 2 0.0088930
8 1 7 3 0.0398321
8 1 7 4 0.0090096
8 1 7 5 0.0162271
8 1 7 6 -0.0090656
8 1 7 7 0.0673035
8 1 8 0 0.0042049
8 1 8 1 0.0642022
8 1 8 2 -0.0539499
8 1 8 3 0.0028678
8 1 8 4 0.0178042
8 1 8 5 -0.0003250
8 1 8 6 0.0100284
8 1 8 7 0.0068539
8 1 8 8 0.0438709
8 2 0 0 -0.1692158
8 2 1 0 0.0041754
8 2 1 1 -0.0470070
8 2 2 0 0.0007136
8 2 2 1 -0.0502841
8 2 2 2 -0.0106295
8 2 3 0 -0.0000811
8 2 3 1 -0.0003378
8 2 3 2 -0.0008538
8 2 3 3 -0.0641787
8 2 4 0 0.0004411
8 2 4 1 0.0240961
8 2 4 2 -0.0096272
8 2 4 3 -0.0008592
8 2 4 4 -0.0749223
8 2 5 0 0.0002469
8 2 5 1 -0.0037849
8 2 5 2 -0.0003856
8 2 5 3 0.0053622
8 2 5 4 0.0071894
8 2 5 5 0.0617352
8 2 6 0 0.0035927
8 2 6 1 -0.0095542
8 2 6 2 -0.0274714
8 2 6 3 0.0069912
8 2 6 4 0.0032560
8 2 6 5 -0.0035782
8 2 6 6 -0.0798653
8 2 7 0 0.0012553
8 2 7 1 -0.0007241
8 2 7 2 -0.0141393
8 2 7 3 -0.0140180
8 2 7 4 0.0020963
8 2 7 5 -0.0292640
8 2 7 6 -0.0012555
8 2 7 7 -0.0732335
8 2 8 0 0.0023428
8 2 8 1 -0.0539499
8 2 8 2 0.0965506
8 2 8 3 -0.0012834
8 2 8 4 -0.0234664
8 2 8 5 0.0017384
8 2 8 6 -0.0029854
8 2 8 7 -0.0068908
8 2 8 8 0.0285625
8 3 0 0 0.0111351
8 3 1 0 -0.0001580
8 3 1 1 0.0042239
8 3 2 0 0.0001360
8 3 2 1 -0.0004624
8 3 2 2 0.0029772
8 3 3 0 0.0048479
8 3 3 1 0.0107616
8 3 3 2 -0.0099797
8 3 3 3 0.0017943
8 3 4 0 0.0000058
8 3 4 1 -0.0014019
8 3 4 2 -0.0009312
8 3 4 3 -0.0016539
8 3 4 4 0.0053386
8 3 5 0 0.0009903
8 3 5 1 0.0048940
8 3 5 2 -0.0010726
8 3 5 3 0.0014265
8 3 5 4 0.0003907
8 3 5 5 0.0009099
8 3 6 0 -0.0029561
8 3 6 1 -0.0065919
8 3 6 2 0.0033342
8 3 6 3 0.0082283
8 3 6 4 0.0005746
8 3 6 5 -0.0013027
8 3 6 6 0.0073500
8 3 7 0 0.0075704
8 3 7 1 0.0229783
8 3 7 2 -0.0007767
8 3 7 3 0.0069312
8 3 7 4 0.0007170
8 3 7 5 -0.0009969
8 3 7 6 -0.0042753
8 3 7 7 -0.0019121
8 3 8 0 0.0001588
8 3 8 1 0.0028678
8 3 8 2 -0.0012834
8 3 8 3 0.0172939
8 3 8 4 0.0006798
8 3 8 5 0.0005533
8 3 8 6 -0.0067579
8 3 8 7 0.0153742
8 3 8 8 0.0058377
8 4 0 0 0.0708148
8 4 1 0 -0.0014233
8 4 1 1 0.0225702
8 4 2 0 0.0030697
8 4 2 1 0.0239465
8 4 2 2 0.0121366
8 4 3 0 -0.0000645
8 4 3 1 -0.0014533
8 4 3 2 -0.0012272
8 4 3 3 0.0284439
8 4 4 0 0.0109040
8 4 4 1 0.0284493
8 4 4 2 -0.0082216
8 4 4 3 -0.0001902
8 4 4 4 0.0275305
8 4 5 0 -0.0000694
8 4 5 1 0.0018561
8 4 5 2 0.0001725
8 4 5 3 -0.0017635
8 4 5 4 -0.0008967
8 4 5 5 -0.0125847
8 4 6 0 0.0081049
8 4 6 1 0.0272465
8 4 6 2 0.0099145
8 4 6 3 -0.0012759
8 4 6 4 0.0077909
8 4 6 5 0.0025143
8 4 6 6 0.0468343
8 4 7 0 0.0026011
8 4 7 1 0.0084596
8 4 7 2 0.0060959
8 4 7 3 0.0055548
8 4 7 4 0.0033079
8 4 7 5 0.0074391
8 4 7 6 0.0078159
8 4 7 7 0.0235209
8 4 8 0 -0.0004028
8 4 8 1 0.0178042
8 4 8 2 -0.0234664
8 4 8 3 0.0006798
8 4 8 4 0.0403331
8 4 8 5 -0.0016985
8 4 8 6 0.0176888
8 4 8 7 0.0064732
8 4 8 8 0.0106471
8 5 0 0 0.0015722
8 5 1 0 -0.0001980
8 5 1 1 0.0023897
8 5 2 0 -0.0003334
8 5 2 1 -0.0015059
8 5 2 2 0.0023178
8 5 3 0 0.0009570
8 5 3 1 0.0050078
8 5 3 2 0.0033594
8 5 3 3 0.0026734
8 5 4 0 0.0001258
8 5 4 1 -0.0002497
8 5 4 2 0.0014894
8 5 4 3 0.0010103
8 5 4 4 0.0010065
8 5 5 0 0.0001208
8 5 5 1 -0.0047401
8 5 5 2 0.0054548
8 5 5 3 -0.0029851
8 5 5 4 -0.0036541
8 5 5 5 -0.0212105
8 5 6 0 -0.0010607
8 5 6 1 -0.0019880
8 5 6 2 -0.0008233
8 5 6 3 -0.0023125
8 5 6 4 0.0016667
8 5 6 5 0.0001751
8 5 6 6 -0.0015797
8 5 7 0 0.0013368
8 5 7 1 0.0009607
8 5 7 2 -0.0042728
8 5 7 3 -0.0014027
8 5 7 4 -0.0012843
8 5 7 5 0.0050416
8 5 7 6 0.0028623
8 5 7 7 0.0050970
8 5 8 0 0.0002827
8 5 8 1 -0.0003250
8 5 8 2 0.0017384
8 5 8 3 0.0005533
8 5 8 4 -0.0016985
8 5 8 5 0.0097337
8 5 8 6 -0.0009434
8 5 8 7 0.0013537
8 5 8 8 0.0040911
8 6 0 0 -0.0107357
8 6 1 0 -0.0016943
8 6 1 1 -0.0063190
8 6 2 0 -0.0006633
8 6 2 1 0.0110290
8 6 2 2 -0.0157796
8 6 3 0 -0.0026566
8 6 3 1 -0.0141090
8 6 3 2 -0.0031523
8 6 3 3 0.0134936
8 6 4 0 0.0101405
8 6 4 1 0.0339903
8 6 4 2 0.0084417
8 6 4 3 -0.0036734
8 6 4 4 -0.0131402
8 6 5 0 -0.0009890
8 6 5 1 -0.0023827
8 6 5 2 -0.0008158
8 6 5 3 -0.0039229
8 6 5 4 0.0025857
8 6 5 5 -0.0107785
8 6 6 0 0.0046455
8 6 6 1 0.0014118
8 6 6 2 -0.0205938
8 6 6 3 0.0123711
8 6 6 4 0.0053123
8 6 6 5 -0.0012077
8 6 6 6 0.0169415
8 6 7 0 -0.0036375
8 6 7 1 -0.0095739
8 6 7 2 0.0004436
8 6 7 3 -0.0148132
8 6 7 4 0.0081708
8 6 7 5 0.0029595
8 6 7 6 -0.0037457
8 6 7 7 -0.0016813
8 6 8 0 0.0026732
8 6 8 1 0.0100284
8 6 8 2 -0.0029854
8 6 8 3 -0.0067579
8 6 8 4 0.0176888
8 6 8 5 -0.0009434
8 6 8 6 0.0276712
8 6 8 7 -0.0016127
8 6 8 8 -0.0160130
8 7 0 0 -0.0026506
8 7 1 0 -0.0005820
8 7 1 1 -0.0016566
8 7 2 0 0.0003226
8 7 2 1 0.0107000
8 7 2 2 -0.0091866
8 7 3 0 0.0083227
8 7 3 1 0.0468735
8 7 3 2 0.0144750
8 7 3 3 0.0095198
8 7 4 0 0.0033399
8 7 4 1 0.0109009
8 7 4 2 0.0038833
8 7 4 3 0.0084598
8 7 4 4 -0.0045638
8 7 5 0 0.0016217
8 7 5 1 0.0029482
8 7 5 2 -0.0108313
8 7 5 3 -0.0038160
8 7 5 4 -0.0016110
8 7 5 5 0.0052159
8 7 6 0 -0.0036861
8 7 6 1 -0.0096264
8 7 6 2 0.0018744
8 7 6 3 -0.0134796
8 7 6 4 0.0084376
8 7 6 5 0.0048528
8 7 6 6 -0.0115973
8 7 7 0 0.0133736
8 7 7 1 0.0186474
8 7 7 2 -0.0226116
8 7 7 3 -0.0165438
8 7 7 4 -0.0154337
8 7 7 5 0.0065498
8 7 7 6 0.0214061
8 7 7 7 0.0210916
8 7 8 0 0.0011246
8 7 8 1 0.0068539
8 7 8 2 -0.0068908
8 7 8 3 0.0153742
8 7 8 4 0.0064732
8 7 8 5 0.0013537
8 7 8 6 -0.0016127
8 7 8 7 0.0376197
8 7 8 8 -0.0107493
8 8 0 0 0.7518255
8 8 1 0 -0.0110734
8 8 1 1 0.5194444
8 8 2 0 -0.0129170
8 8 2 1 -0.1162442
8 8 2 2 0.5488890
8 8 3 0 0.0013113
8 8 3 1 0.0035013
8 8 3 2 0.0010217
8 8 3 3 0.4220927
8 8 4 0 0.0123689
8 8 4 1 0.0118500
8 8 4 2 -0.0305625
8 8 4 3 0.0027581
8 8 4 4 0.5034082
8 8 5 0 -0.0022148
8 8 5 1 -0.0003305
8 8 5 2 0.0102700
8 8 5 3 0.0093759
8 8 5 4 -0.0070808
8 8 5 5 0.3600414
8 8 6 0 -0.0150215
8 8 6 1 0.0504912
8 8 6 2 0.0390575
8 8 6 3 -0.0404193
8 8 6 4 0.0631848
8 8 6 5 -0.0020465
8 8 6 6 0.4440616
8 8 7 0 -0.0047794
8 8 7 1 0.0221575
8 8 7 2 0.0112232
8 8 7 3 0.0992533
8 8 7 4 0.0206290
8 8 7 5 0.0116712
8 8 7 6 -0.0097165
8 8 7 7 0.4744606
8 8 8 0 0.0089328
8 8 8 1 0.0438709
8 8 8 2 0.0285625
8 8 8 3 0.0058377
8 8 8 4 0.0106471
8 8 8 5 0.0040911
8 8 8 6 -0.0160130
8 8 8 7 -0.0107493
8 8 8 8 0.6578192
9 0 0 0 -0.0000669
9 0 1 0 0.0000152
9 0 1 1 -0.0000334
9 0 2 0 -0.0000467
9 0 2 1 -0.0001185
9 0 2 2 -0.0000505
9 0 3 0 0.0002744
9 0 3 1 0.0006226
9 0 3 2 0.0001041
9 0 3 3 -0.0001621
9 0 4 0 -0.0003219
9 0 4 1 -0.0005555
9 0 4 2 0.0000489
9 0 4 3 0.0000333
9 0 4 4 0.0001342
9 0 5 0 0.0000625
9 0 5 1 0.0000545
9 0 5 2 -0.0000407
9 0 5 3 0.0000121
9 0 5 4 -0.0001032
9 0 5 5 -0.0001831
9 0 6 0 -0.0003886
9 0 6 1 -0.0004261
9 0 6 2 0.0001329
9 0 6 3 -0.0000331
9 0 6 4 -0.0000535
9 0 6 5 0.0000049
9 0 6 6 -0.0005050
9 0 7 0 0.0003810
9 0 7 1 0.0004236
9 0 7 2 -0.0001815
9 0 7 3 0.0000526
9 0 7 4 -0.0002486
9 0 7 5 0.0000798
9 0 7 6 0.0001253
9 0 7 7 0.0001128
9 0 8 0 -0.0000268
9 0 8 1 -0.0000242
9 0 8 2 -0.0000373
9 0 8 3 0.0002997
9 0 8 4 -0.0003756
9 0 8 5 0.0001125
9 0 8 6 -0.0004456
9 0 8 7 0.0003915
9 0 8 8 -0.0000899
9 0 9 0 0.0000252
9 0 9 1 0.0001385
9 0 9 2 -0.0000476
9 0 9 3 -0.0000225
9 0 9 4 0.0000021
9 0 9 5 -0.0000946
9 0 9 6 -0.0000175
9 0 9 7 0.0000146
9 0 9 8 0.0002264
9 0 9 9 0.0000132
9 1 0 0 0.0010017
9 1 1 0 0.0000524
9 1 1 1 0.0006386
9 1 2 0 -0.0003171
9 1 2 1 -0.0035691
9 1 2 2 0.0009382
9 1 3 0 0.0015897
9 1 3 1 0.0138217
9 1 3 2 0.0029078
9 1 3 3 -0.0032449
9 1 4 0 -0.0017316
9 1 4 1 -0.0100171
9 1 4 2 0.0009073
9 1 4 3 0.0027521
9 1 4 4 0.0022145
9 1 5 0 0.0003279
9 1 5 1 0.0022999
9 1 5 2 -0.0038078
9 1 5 3 0.0001808
9 1 5 4 -0.0002151
9 1 5 5 0.0038717
9 1 6 0 -0.0020816
9 1 6 1 -0.0057837
9 1 6 2 0.0054019
9 1 6 3 -0.0060791
9 1 6 4 0.0013507
9 1 6 5 0.0011439
9 1 6 6 -0.0086050
9 1 7 0 0.0020063
9 1 7 1 0.0057984
9 1 7 2 -0.0051952
9 1 7 3 0.0007016
9 1 7 4 -0.0044910
9 1 7 5 0.0003479
9 1 7 6 0.0032643
9 1 7 7 0.0033289
9 1 8 0 -0.0000818
9 1 8 1 -0.0004452
9 1 8 2 -0.0001140
9 1 8 3 0.0051420
9 1 8 4 -0.0068835
9 1 8 5 -0.0014611
9 1 8 6 -0.0069238
9 1 8 7 0.0070177
9 1 8 8 0.0013819
9 1 9 0 0.0001385
9 1 9 1 0.0127541
9 1 9 2 -0.0164764
9 1 9 3 -0.0003702
9 1 9 4 0.0042286
9 1 9 5 0.0014878
9 1 9 6 0.0011642
9 1 9 7 0.0017288
9 1 9 8 -0.0167856
9 1 9 9 0.0019161
9 2 0 0 -0.0043110
9 2 1 0 -0.0000135
9 2 1 1 -0.0026608
9 2 2 0 0.0002211
9 2 2 1 0.0015077
9 2 2 2 -0.0017808
9 2 3 0 -0.0011230
9 2 3 1 -0.0089873
9 2 3 2 0.0003270
9 2 3 3 -0.0001941
9 2 4 0 0.0013705
9 2 4 1 0.0086043
9 2 4 2 -0.0024310
9 2 4 3 -0.0013034
9 2 4 4 -0.0041698
9 2 5 0 -0.0002440
9 2 5 1 -0.0034176
9 2 5 2 0.0046159
9 2 5 3 0.0000268
9 2 5 4 -0.0007724
9 2 5 5 -0.0023480
9 2 6 0 0.0015758
9 2 6 1 0.0057396
9 2 6 2 -0.0057713
9 2 6 3 0.0034285
9 2 6 4 -0.0008113
9 2 6 5 -0.0009468
9 2 6 6 0.0016800
9 2 7 0 -0.0014176
9 2 7 1 -0.0055328
9 2 7 2 0.0037372
9 2 7 3 -0.0009438
9 2 7 4 0.0024601
9 2 7 5 -0.0007264
9 2 7 6 -0.0007828
9 2 7 7 -0.0035591
9 2 8 0 0.0001117
9 2 8 1 -0.0012091
9 2 8 2 0.0028160
9 2 8 3 -0.0054552
9 2 8 4 0.0063311
9 2 8 5 0.0033769
9 2 8 6 0.0056540
9 2 8 7 -0.0065253
9 2 8 8 0.0000404
9 2 9 0 -0.0000476
9 2 9 1 -0.0164764
9 2 9 2 0.0237577
9 2 9 3 -0.0006206
9 2 9 4 -0.0051246
9 2 9 5 -0.0029098
9 2 9 6 -0.0018591
9 2 9 7 -0.0027274
9 2 9 8 0.0270065
9 2 9 9 0.0043895
9 3 0 0 0.0215165
9 3 1 0 -0.0001601
9 3 1 1 0.0125902
9 3 2 0 -0.0000425
9 3 2 1 0.0056683
9 3 2 2 0.0057918
9 3 3 0 -0.0000965
9 3 3 1 -0.0017068
9 3 3 2 -0.0010069
9 3 3 3 0.0162960
9 3 4 0 0.0002220
9 3 4 1 -0.0009042
9 3 4 2 0.0020516
9 3 4 3 -0.0016445
9 3 4 4 0.0138956
9 3 5 0 -0.0000267
9 3 5 1 0.0003555
9 3 5 2 0.0001131
9 3 5 3 -0.0016848
9 3 5 4 -0.0016158
9 3 5 5 -0.0183762
9 3 6 0 -0.0000175
9 3 6 1 0.0000834
9 3 6 2 0.0017188
9 3 6 3 -0.0000361
9 3 6 4 0.0000570
9 3 6 5 0.0002812
9 3 6 6 0.0167344
9 3 7 0 -0.0001587
9 3 7 1 0.0000969
9 3 7 2 0.0020175
9 3 7 3 0.0032007
9 3 7 4 0.0000809
9 3 7 5 0.0072917
9 3 7 6 -0.0021232
9 3 7 7 0.0141557
9 3 8 0 0.0000227
9 3 8 1 0.0092354
9 3 8 2 -0.0128050
9 3 8 3 0.0000731
9 3 8 4 0.0036360
9 3 8 5 -0.0002198
9 3 8 6 0.0021703
9 3 8 7 0.0011343
9 3 8 8 -0.0017988
9 3 9 0 -0.0000225
9 3 9 1 -0.0003702
9 3 9 2 -0.0006206
9 3 9 3 0.0044192
9 3 9 4 -0.0033323
9 3 9 5 -0.0004603
9 3 9 6 -0.0021604
9 3 9 7 0.0028475
9 3 9 8 -0.0002636
9 3 9 9 -0.0259765
9 4 0 0 -0.0198394
9 4 1 0 0.0001708
9 4 1 1 -0.0101467
9 4 2 0 0.0000964
9 4 2 1 -0.0046995
9 4 2 2 -0.0038698
9 4 3 0 0.0002221
9 4 3 1 0.0032782
9 4 3 2 0.0011369
9 4 3 3 -0.0110353
9 4 4 0 -0.0003302
9 4 4 1 0.0003809
9 4 4 2 -0.0015919
9 4 4 3 0.0024269
9 4 4 4 -0.0147654
9 4 5 0 0.0000333
9 4 5 1 -0.0003697
9 4 5 2 -0.0008213
9 4 5 3 0.0003908
9 4 5 4 0.0012373
9 4 5 5 0.0106033
9 4 6 0 -0.0000798
9 4 6 1 -0.0019074
9 4 6 2 -0.0015553
9 4 6 3 -0.0007831
9 4 6 4 -0.0019586
9 4 6 5 0.0002379
9 4 6 6 -0.0145479
9 4 7 0 0.0003315
9 4 7 1 0.0000192
9 4 7 2 -0.0032243
9 4 7 3 -0.0027721
9 4 7 4 -0.0002873
9 4 7 5 -0.0045578
9 4 7 6 0.0017941
9 4 7 7 -0.0096077
9 4 8 0 -0.0000819
9 4 8 1 -0.0092783
9 4 8 2 0.0120945
9 4 8 3 0.0010412
9 4 8 4 -0.0049173
9 4 8 5 -0.0003319
9 4 8 6 -0.0030986
9 4 8 7 0.0000979
9 4 8 8 0.0027340
9 4 9 0 0.0000021
9 4 9 1 0.0042286
9 4 9 2 -0.0051246
9 4 9 3 -0.0033323
9 4 9 4 0.0057351
9 4 9 5 0.0026976
9 4 9 6 0.0029483
9 4 9 7 -0.0017945
9 4 9 8 -0.0071351
9 4 9 9 0.0255080
9 5 0 0 0.0180917
9 5 1 0 -0.0000123
9 5 1 1 0.0168001
9 5 2 0 -0.0006597
9 5 2 1 -0.0109760
9 5 2 2 0.0221318
9 5 3 0 -0.0001164
9 5 3 1 -0.0024122
9 5 3 2 -0.0005094
9 5 3 3 0.0086928
9 5 4 0 -0.0001879
9 5 4 1 -0.0020171
9 5 4 2 -0.0021856
9 5 4 3 -0.0011389
9 5 4 4 0.0138953
9 5 5 0 -0.0001651
9 5 5 1 -0.0025383
9 5 5 2 0.0039458
9 5 5 3 -0.0044457
9 5 5 4 -0.0027738
9 5 5 5 -0.0325564
9 5 6 0 -0.0006857
9 5 6 1 0.0011617
9 5 6 2 0.0008493
9 5 6 3 -0.0008420
9 5 6 4 0.0025565
9 5 6 5 0.0006862
9 5 6 6 0.0099021
9 5 7 0 -0.0004533
9 5 7 1 0.0010679
9 5 7 2 0.0002618
9 5 7 3 0.0073240
9 5 7 4 0.0019098
9 5 7 5 0.0071037
9 5 7 6 -0.0026618
9 5 7 7 0.0100125
9 5 8 0 0.0006160
9 5 8 1 -0.0023481
9 5 8 2 0.0083861
9 5 8 3 0.0003695
9 5 8 4 -0.0038306
9 5 8 5 0.0032157
9 5 8 6 -0.0030367
9 5 8 7 -0.0033842
9 5 8 8 0.0303485
9 5 9 0 -0.0000946
9 5 9 1 0.0014878
9 5 9 2 -0.0029098
9 5 9 3 -0.0004603
9 5 9 4 0.0026976
9 5 9 5 0.0192349
9 5 9 6 0.0006440
9 5 9 7 -0.0038702
9 5 9 8 -0.0060941
9 5 9 9 0.0342780
9 6 0 0 -0.0210725
9 6 1 0 0.0001791
9 6 1 1 -0.0116999
9 6 2 0 0.0004082
9 6 2 1 0.0011043
9 6 2 2 -0.0087271
9 6 3 0 -0.0000303
9 6 3 1 -0.0018751
9 6 3 2 -0.0011808
9 6 3 3 -0.0089467
9 6 4 0 -0.0003913
9 6 4 1 0.0009718
9 6 4 2 -0.0001251
9 6 4 3 -0.0002597
9 6 4 4 -0.0130205
9 6 5 0 0.0000364
9 6 5 1 -0.0000349
9 6 5 2 -0.0000596
9 6 5 3 0.0002682
9 6 5 4 0.0012565
9 6 5 5 0.0062099
9 6 6 0 0.0003498
9 6 6 1 -0.0023426
9 6 6 2 -0.0032443
9 6 6 3 0.0040578
9 6 6 4 -0.0036796
9 6 6 5 -0.0003686
9 6 6 6 -0.0090874
9 6 7 0 0.0001086
9 6 7 1 -0.0003062
9 6 7 2 -0.0003069
9 6 7 3 -0.0041075
9 6 7 4 0.0005102
9 6 7 5 -0.0038745
9 6 7 6 -0.0003752
9 6 7 7 -0.0116109
9 6 8 0 -0.0004142
9 6 8 1 -0.0069476
9 6 8 2 0.0068207
9 6 8 3 0.0002329
9 6 8 4 -0.0026079
9 6 8 5 -0.0004271
9 6 8 6 -0.0006457
9 6 8 7 -0.0010408
9 6 8 8 -0.0069181
9 6 9 0 -0.0000175
9 6 9 1 0.0011642
9 6 9 2 -0.0018591
9 6 9 3 -0.0021604
9 6 9 4 0.0029483
9 6 9 5 0.0006440
9 6 9 6 0.0022629
9 6 9 7 -0.0014917
9 6 9 8 -0.0034449
9 6 9 9 0.0099817
9 7 0 0 0.0170940
9 7 1 0 -0.0001651
9 7 1 1 0.0078755
9 7 2 0 -0.0003347
9 7 2 1 0.0009811
9 7 2 2 0.0031840
9 7 3 0 0.0001672
9 7 3 1 0.0013887
9 7 3 2 0.0002524
9 7 3 3 0.0075032
9 7 4 0 -0.0001032
9 7 4 1 -0.0030614
9 7 4 2 0.0004591
9 7 4 3 -0.0001312
9 7 4 4 0.0091840
9 7 5 0 0.0000190
9 7 5 1 0.0013062
9 7 5 2 -0.0012229
9 7 5 3 0.0011835
9 7 5 4 -0.0002681
9 7 5 5 0.0004527
9 7 6 0 -0.0006087
9 7 6 1 0.0003301
9 7 6 2 0.0030372
9 7 6 3 -0.0026425
9 7 6 4 0.0013567
9 7 6 5 -0.0000567
9 7 6 6 0.0064989
9 7 7 0 0.0000426
9 7 7 1 0.0007259
9 7 7 2 0.0010467
9 7 7 3 0.0046276
9 7 7 4 -0.0009310
9 7 7 5 0.0024059
9 7 7 6 -0.0011598
9 7 7 7 0.0095297
9 7 8 0 0.0001925
9 7 8 1 0.0074626
9 7 8 2 -0.0092621
9 7 8 3 0.0006442
9 7 8 4 0.0015343
9 7 8 5 -0.0014139
9 7 8 6 0.0000759
9 7 8 7 0.0017766
9 7 8 8 -0.0008131
9 7 9 0 0.0000146
9 7 9 1 0.0017288
9 7 9 2 -0.0027274
9 7 9 3 0.0028475
9 7 9 4 -0.0017945
9 7 9 5 -0.0038702
9 7 9 6 -0.0014917
9 7 9 7 0.0034048
9 7 9 8 -0.0024687
9 7 9 9 -0.0185701
9 8 0 0 -0.0022355
9 8 1 0 0.0000158
9 8 1 1 -0.0018068
9 8 2 0 0.0000732
9 8 2 1 0.0018989
9 8 2 2 -0.0019521
9 8 3 0 -0.0000924
9 8 3 1 -0.0040932
9 8 3 2 -0.0014131
9 8 3 3 0.0002945
9 8 4 0 0.0000333
9 8 4 1 0.0023341
9 8 4 2 0.0003513
9 8 4 3 -0.0012057
9 8 4 4 -0.0021223
9 8 5 0 0.0000116
9 8 5 1 -0.0028846
9 8 5 2 0.0047676
9 8 5 3 -0.0001141
9 8 5 4 -0.0022914
9 8 5 5 -0.0089212
9 8 6 0 0.0001027
9 8 6 1 0.0010599
9 8 6 2 -0.0027361
9 8 6 3 0.0034160
9 8 6 4 -0.0014669
9 8 6 5 -0.0013397
9 8 6 6 0.0014236
9 8 7 0 -0.0000496
9 8 7 1 -0.0008753
9 8 7 2 0.0014176
9 8 7 3 -0.0001557
9 8 7 4 0.0013486
9 8 7 5 0.0010659
9 8 7 6 -0.0010792
9 8 7 7 -0.0021072
9 8 8 0 -0.0000710
9 8 8 1 0.0003890
9 8 8 2 -0.0003391
9 8 8 3 -0.0025718
9 8 8 4 0.0035268
9 8 8 5 0.0058074
9 8 8 6 0.0018675
9 8 8 7 -0.0031149
9 8 8 8 -0.0033253
9 8 9 0 0.0002264
9 8 9 1 -0.0167856
9 8 9 2 0.0270065
9 8 9 3 -0.0002636
9 8 9 4 -0.0071351
9 8 9 5 -0.0060941
9 8 9 6 -0.0034449
9 8 9 7 -0.0024687
9 8 9 8 0.0385960
9 8 9 9 -0.0021199
9 9 0 0 0.3507908
9 9 1 0 0.0003194
9 9 1 1 0.3632030
9 9 2 0 -0.0062878
9 9 2 1 -0.1216652
9 9 2 2 0.4203779
9 9 3 0 0.0000446
9 9 3 1 -0.0013479
9 9 3 2 -0.0011665
9 9 3 3 0.2871231
9 9 4 0 0.0028726
9 9 4 1 0.0206005
9 9 4 2 -0.0287760
9 9 4 3 -0.0017872
9 9 4 4 0.3252263
9 9 5 0 -0.0008948
9 9 5 1 -0.0052222
9 9 5 2 0.0083939
9 9 5 3 0.0139968
9 9 5 4 0.0048268
9 9 5 5 0.4254527
9 9 6 0 -0.0047197
9 9 6 1 0.0170770
9 9 6 2 -0.0008351
9 9 6 3 -0.0177101
9 9 6 4 0.0346837
9 9 6 5 -0.0058101
9 9 6 6 0.2822321
9 9 7 0 -0.0021193
9 9 7 1 0.0114156
9 9 7 2 -0.0066703
9 9 7 3 0.0451873
9 9 7 4 0.0104048
9 9 7 5 -0.0347278
9 9 7 6 -0.0090185
9 9 7 7 0.3087756
9 9 8 0 0.0072492
9 9 8 1 -0.0375824
9 9 8 2 0.1176450
9 9 8 3 0.0010502
9 9 8 4 -0.0263697
9 9 8 5 0.0046199
9 9 8 6 -0.0223377
9 9 8 7 -0.0196239
9 9 8 8 0.5288456
9 9 9 0 0.0000132
9 9 9 1 0.0019161
9 9 9 2 0.0043895
9 9 9 3 -0.0259765
9 9 9 4 0.0255080
9 9 9 5 0.0342780
9 9 9 6 0.0099817
9 9 9 7 -0.0185701
9 9 9 8 -0.0021199
9 9 9 9 0.6728328
10 0 0 0 -0.0000928
10 0 1 0 0.0000164
10 0 1 1 -0.0000694
10 0 2 0 -0.0000626
10 0 2 1 -0.0001648
10 0 2 2 -0.0000732
10 0 3 0 -0.0002196
10 0 3 1 -0.0004890
10 0 3 2 -0.0000724
10 0 3 3 -0.0001900
10 0 4 0 -0.0004225
10 0 4 1 -0.0007156
10 0 4 2 0.0000724
10 0 4 3 0.0000114
10 0 4 4 0.0001961
10 0 5 0 -0.0000403
10 0 5 1 -0.0000115
10 0 5 2 0.0000202
10 0 5 3 0.0000780
10 0 5 4 0.0000162
10 0 5 5 0.0003840
10 0 6 0 -0.0001383
10 0 6 1 -0.0001509
10 0 6 2 0.0000065
10 0 6 3 -0.0000510
10 0 6 4 -0.0002628
10 0 6 5 -0.0000510
10 0 6 6 -0.0002428
10 0 7 0 -0.0004466
10 0 7 1 -0.0004947
10 0 7 2 0.0001786
10 0 7 3 0.0001205
10 0 7 4 0.0000944
10 0 7 5 -0.0001312
10 0 7 6 -0.0003086
10 0 7 7 -0.0001498
10 0 8 0 -0.0000853
10 0 8 1 -0.0000989
10 0 8 2 -0.0000253
10 0 8 3 -0.0002381
10 0 8 4 -0.0004862
10 0 8 5 -0.0001357
10 0 8 6 -0.0002107
10 0 8 7 -0.0004805
10 0 8 8 -0.0002099
10 0 9 0 0.0000002
10 0 9 1 -0.0000003
10 0 9 2 -0.0000032
10 0 9 3 -0.0000147
10 0 9 4 0.0000004
10 0 9 5 -0.0000808
10 0 9 6 0.0000133
10 0 9 7 0.0000230
10 0 9 8 0.0000047
10 0 9 9 0.0000095
10 0 10 0 0.0000253
10 0 10 1 0.0001442
10 0 10 2 -0.0000558
10 0 10 3 0.0000131
10 0 10 4 0.0000128
10 0 10 5 0.0000179
