NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
10 7 10 0 -0.0006728
10 7 10 1 0.0115319
10 7 10 2 0.0003570
10 7 10 3 -0.0278699
10 7 10 4 -0.0255151
10 7 10 5 0.0123974
10 7 10 6 0.0013030
10 7 10 7 0.0745352
10 7 10 8 0.0280455
10 7 10 9 -0.0079001
10 7 10 10 0.0762209
10 8 0 0 -0.1761351
10 8 1 0 -0.0011723
10 8 1 1 0.1764899
10 8 2 0 0.0000147
10 8 2 1 -0.0000824
10 8 2 2 0.0095772
10 8 3 0 -0.0023694
10 8 3 1 0.0015027
10 8 3 2 -0.0005914
10 8 3 3 -0.0122977
10 8 4 0 0.0019113
10 8 4 1 0.0015461
10 8 4 2 -0.0014807
10 8 4 3 0.0946789
10 8 4 4 0.0171187
10 8 5 0 0.0015690
10 8 5 1 0.0000251
10 8 5 2 -0.0008155
10 8 5 3 -0.0002873
10 8 5 4 0.0356591
10 8 5 5 -0.0409903
10 8 6 0 0.0005012
10 8 6 1 0.0001039
10 8 6 2 0.0003621
10 8 6 3 -0.0012504
10 8 6 4 0.0034049
10 8 6 5 0.0073237
10 8 6 6 -0.0188531
10 8 7 0 0.0017854
10 8 7 1 -0.0015653
10 8 7 2 -0.0020770
10 8 7 3 -0.0114043
10 8 7 4 -0.0010929
10 8 7 5 -0.0500141
10 8 7 6 -0.0133821
10 8 7 7 0.0468768
10 8 8 0 0.0015337
10 8 8 1 -0.0007741
10 8 8 2 0.0004872
10 8 8 3 -0.0152965
10 8 8 4 0.0193166
10 8 8 5 0.0254602
10 8 8 6 0.0018921
10 8 8 7 -0.0666720
10 8 8 8 -0.0784669
10 8 9 0 -0.0004454
10 8 9 1 0.0003075
10 8 9 2 0.0000463
10 8 9 3 0.0014039
10 8 9 4 -0.0028657
10 8 9 5 -0.0053830
10 8 9 6 0.0859994
10 8 9 7 0.0060034
10 8 9 8 -0.0102256
10 8 9 9 -0.0049378
10 8 10 0 -0.0021141
10 8 10 1 -0.0041282
10 8 10 2 0.0002981
10 8 10 3 0.0060161
10 8 10 4 0.0128249
10 8 10 5 0.0457675
10 8 10 6 0.0093865
10 8 10 7 0.0280455
10 8 10 8 0.0644258
10 8 10 9 -0.0107004
10 8 10 10 0.0904018
10 9 0 0 0.0317235
10 9 1 0 0.0002363
10 9 1 1 -0.0394683
10 9 2 0 -0.0000023
10 9 2 1 0.0000177
10 9 2 2 0.0025381
10 9 3 0 0.0003288
10 9 3 1 -0.0004230
10 9 3 2 0.0001154
10 9 3 3 0.0028153
10 9 4 0 -0.0002717
10 9 4 1 -0.0005094
10 9 4 2 0.0002530
10 9 4 3 -0.0179013
10 9 4 4 -0.0032053
10 9 5 0 -0.0000324
10 9 5 1 -0.0001790
10 9 5 2 0.0000879
10 9 5 3 -0.0011412
10 9 5 4 -0.0063736
10 9 5 5 0.0076257
10 9 6 0 -0.0000626
10 9 6 1 0.0000873
10 9 6 2 0.0004683
10 9 6 3 -0.0034436
10 9 6 4 -0.0002318
10 9 6 5 0.0055698
10 9 6 6 0.0067439
10 9 7 0 0.0000173
10 9 7 1 0.0000158
10 9 7 2 0.0003786
10 9 7 3 0.0026752
10 9 7 4 0.0030574
10 9 7 5 0.0098073
10 9 7 6 0.0088999
10 9 7 7 -0.0118067
10 9 8 0 0.0002119
10 9 8 1 -0.0000414
10 9 8 2 -0.0001055
10 9 8 3 0.0016550
10 9 8 4 -0.0024256
10 9 8 5 -0.0066150
10 9 8 6 0.0068499
10 9 8 7 0.0102554
10 9 8 8 0.0089472
10 9 9 0 0.0001079
10 9 9 1 0.0001672
10 9 9 2 0.0002674
10 9 9 3 -0.0012292
10 9 9 4 -0.0001983
10 9 9 5 0.0006575
10 9 9 6 -0.0177385
10 9 9 7 -0.0011367
10 9 9 8 0.0015926
10 9 9 9 -0.0003169
10 9 10 0 0.0000360
10 9 10 1 -0.0002569
10 9 10 2 -0.0000484
10 9 10 3 0.0017583
10 9 10 4 -0.0007927
10 9 10 5 -0.0073136
10 9 10 6 0.0075153
10 9 10 7 -0.0079001
10 9 10 8 -0.0107004
10 9 10 9 0.0231997
10 9 10 10 -0.0200861
10 10 0 0 0.3760912
10 10 1 0 -0.0020447
10 10 1 1 0.9882190
10 10 2 0 0.0000039
10 10 2 1 -0.0002747
10 10 2 2 0.4232905
10 10 3 0 0.0012922
10 10 3 1 0.0065014
10 10 3 2 -0.0022199
10 10 3 3 0.4704585
10 10 4 0 -0.0012792
10 10 4 1 0.0076041
10 10 4 2 -0.0031873
10 10 4 3 0.1671241
10 10 4 4 0.5253189
10 10 5 0 0.0019296
10 10 5 1 0.0033453
10 10 5 2 -0.0005437
10 10 5 3 0.0022342
10 10 5 4 0.0744367
10 10 5 5 0.3775267
10 10 6 0 -0.0000455
10 10 6 1 0.0007406
10 10 6 2 0.0006418
10 10 6 3 0.0036321
10 10 6 4 0.0048099
10 10 6 5 0.0144563
10 10 6 6 0.4223936
10 10 7 0 0.0007869
10 10 7 1 -0.0043199
10 10 7 2 -0.0041686
10 10 7 3 -0.0240959
10 10 7 4 -0.0244737
10 10 7 5 -0.0839744
10 10 7 6 -0.0248509
10 10 7 7 0.5906067
10 10 8 0 0.0003320
10 10 8 1 0.0014061
10 10 8 2 0.0017137
10 10 8 3 0.0027777
10 10 8 4 -0.0021869
10 10 8 5 0.0741001
10 10 8 6 0.0076644
10 10 8 7 -0.0848269
10 10 8 8 0.3841729
10 10 9 0 0.0000647
10 10 9 1 0.0000814
10 10 9 2 0.0000634
10 10 9 3 0.0011451
10 10 9 4 -0.0004007
10 10 9 5 -0.0082351
10 10 9 6 0.1233582
10 10 9 7 0.0047764
10 10 9 8 -0.0182425
10 10 9 9 0.4925770
10 10 10 0 -0.0006026
10 10 10 1 0.0004149
10 10 10 2 0.0004048
10 10 10 3 -0.0082309
10 10 10 4 0.0050371
10 10 10 5 0.0643195
10 10 10 6 0.0088728
10 10 10 7 0.0762209
10 10 10 8 0.0904018
10 10 10 9 -0.0200861
10 10 10 10 0.7171528
11 0 0 0 -0.0010370
11 0 1 0 -0.0000033
11 0 1 1 -0.0000290
11 0 2 0 0.0000001
11 0 2 1 0.0000002
11 0 2 2 -0.0000752
11 0 3 0 -0.0000807
11 0 3 1 0.0000003
11 0 3 2 0.0000004
11 0 3 3 -0.0001144
11 0 4 0 0.0000831
11 0 4 1 0.0000008
11 0 4 2 -0.0000089
11 0 4 3 0.0000333
11 0 4 4 -0.0000487
11 0 5 0 -0.0000597
11 0 5 1 -0.0000017
11 0 5 2 -0.0000017
11 0 5 3 0.0000798
11 0 5 4 -0.0000562
11 0 5 5 -0.0000320
11 0 6 0 -0.0053503
11 0 6 1 -0.0000034
11 0 6 2 -0.0000656
11 0 6 3 0.0052701
11 0 6 4 -0.0044288
11 0 6 5 0.0005178
11 0 6 6 0.0000639
11 0 7 0 -0.0007080
11 0 7 1 0.0000001
11 0 7 2 -0.0000029
11 0 7 3 0.0006769
11 0 7 4 -0.0005774
11 0 7 5 0.0000720
11 0 7 6 0.0007820
11 0 7 7 0.0001671
11 0 8 0 0.0001464
11 0 8 1 -0.0000012
11 0 8 2 0.0000041
11 0 8 3 -0.0002303
11 0 8 4 0.0001895
11 0 8 5 0.0000053
11 0 8 6 0.0024092
11 0 8 7 0.0002781
11 0 8 8 -0.0002335
11 0 9 0 0.0062275
11 0 9 1 0.0000457
11 0 9 2 -0.0000343
11 0 9 3 -0.0053333
11 0 9 4 0.0049822
11 0 9 5 -0.0011764
11 0 9 6 -0.0000725
11 0 9 7 -0.0009945
11 0 9 8 -0.0029239
11 0 9 9 -0.0000387
11 0 10 0 0.0007539
11 0 10 1 0.0000047
11 0 10 2 -0.0000057
11 0 10 3 -0.0006386
11 0 10 4 0.0006075
11 0 10 5 -0.0001411
11 0 10 6 -0.0000284
11 0 10 7 -0.0001228
11 0 10 8 -0.0003539
11 0 10 9 0.0000766
11 0 10 10 -0.0000136
11 0 11 0 0.0028793
11 0 11 1 -0.0000189
11 0 11 2 -0.0000998
11 0 11 3 -0.0019711
11 0 11 4 0.0019852
11 0 11 5 -0.0009845
11 0 11 6 -0.0000647
11 0 11 7 -0.0005664
11 0 11 8 -0.0014114
11 0 11 9 -0.0000004
11 0 11 10 0.0001515
11 0 11 11 -0.0000331
11 1 0 0 -0.0000250
11 1 1 0 0.0000015
11 1 1 1 -0.0004629
11 1 2 0 -0.0000002
11 1 2 1 -0.0000001
11 1 2 2 -0.0001170
11 1 3 0 0.0000005
11 1 3 1 0.0000438
11 1 3 2 0.0000075
11 1 3 3 -0.0001837
11 1 4 0 0.0000004
11 1 4 1 0.0000529
11 1 4 2 0.0000021
11 1 4 3 -0.0001750
11 1 4 4 -0.0002338
11 1 5 0 -0.0000018
11 1 5 1 0.0000601
11 1 5 2 0.0000022
11 1 5 3 -0.0000764
11 1 5 4 -0.0001073
11 1 5 5 -0.0000897
11 1 6 0 -0.0000131
11 1 6 1 -0.0072767
11 1 6 2 -0.0001378
11 1 6 3 0.0064024
11 1 6 4 0.0074180
11 1 6 5 0.0023609
11 1 6 6 0.0010503
11 1 7 0 -0.0000015
11 1 7 1 -0.0008957
11 1 7 2 -0.0000118
11 1 7 3 0.0008286
11 1 7 4 0.0009563
11 1 7 5 0.0003375
11 1 7 6 -0.0031673
11 1 7 7 -0.0008659
11 1 8 0 -0.0000009
11 1 8 1 0.0004808
11 1 8 2 0.0000076
11 1 8 3 -0.0004047
11 1 8 4 -0.0004925
11 1 8 5 -0.0001851
11 1 8 6 0.0009425
11 1 8 7 0.0003603
11 1 8 8 -0.0001650
11 1 9 0 0.0000809
11 1 9 1 -0.0111659
11 1 9 2 -0.0000835
11 1 9 3 0.0083482
11 1 9 4 0.0107799
11 1 9 5 0.0040362
11 1 9 6 0.0009992
11 1 9 7 -0.0054775
11 1 9 8 0.0016013
11 1 9 9 0.0002707
11 1 10 0 0.0000100
11 1 10 1 -0.0015171
11 1 10 2 -0.0000117
11 1 10 3 0.0011482
11 1 10 4 0.0014733
11 1 10 5 0.0005472
11 1 10 6 -0.0000108
11 1 10 7 -0.0007597
11 1 10 8 0.0002266
11 1 10 9 -0.0001446
11 1 10 10 -0.0000572
11 1 11 0 -0.0000189
11 1 11 1 0.0120176
11 1 11 2 -0.0001556
11 1 11 3 -0.0071997
11 1 11 4 -0.0093905
11 1 11 5 -0.0048125
11 1 11 6 -0.0011889
11 1 11 7 0.0069089
11 1 11 8 -0.0024224
11 1 11 9 -0.0002084
11 1 11 10 0.0000972
11 1 11 11 0.0000044
11 2 0 0 -0.0000707
11 2 1 0 0.0000003
11 2 1 1 -0.0001451
11 2 2 0 -0.0000042
11 2 2 1 -0.0000011
11 2 2 2 -0.0031159
11 2 3 0 -0.0000015
11 2 3 1 -0.0000052
11 2 3 2 -0.0001359
11 2 3 3 -0.0000540
11 2 4 0 0.0000022
11 2 4 1 -0.0000077
11 2 4 2 -0.0001777
11 2 4 3 -0.0000369
11 2 4 4 -0.0000841
11 2 5 0 -0.0000021
11 2 5 1 -0.0000095
11 2 5 2 0.0001453
11 2 5 3 0.0001299
11 2 5 4 0.0000038
11 2 5 5 -0.0001953
11 2 6 0 0.0001598
11 2 6 1 0.0001860
11 2 6 2 0.0092971
11 2 6 3 -0.0073694
11 2 6 4 -0.0020325
11 2 6 5 0.0057183
11 2 6 6 0.0008467
11 2 7 0 0.0000212
11 2 7 1 0.0000355
11 2 7 2 0.0011123
11 2 7 3 -0.0009473
11 2 7 4 -0.0003134
11 2 7 5 0.0007389
11 2 7 6 -0.0016616
11 2 7 7 -0.0005485
11 2 8 0 -0.0000021
11 2 8 1 -0.0000174
11 2 8 2 -0.0003115
11 2 8 3 0.0003571
11 2 8 4 0.0002011
11 2 8 5 -0.0003257
11 2 8 6 0.0017622
11 2 8 7 0.0003576
11 2 8 8 -0.0002582
11 2 9 0 -0.0002004
11 2 9 1 0.0002383
11 2 9 2 0.0046490
11 2 9 3 -0.0024259
11 2 9 4 -0.0039719
11 2 9 5 0.0017646
11 2 9 6 0.0002773
11 2 9 7 -0.0015417
11 2 9 8 0.0012950
11 2 9 9 -0.0001961
11 2 10 0 -0.0000228
11 2 10 1 0.0000298
11 2 10 2 0.0007155
11 2 10 3 -0.0003857
11 2 10 4 -0.0005013
11 2 10 5 0.0002803
11 2 10 6 0.0005766
11 2 10 7 -0.0001495
11 2 10 8 0.0001295
11 2 10 9 0.0006669
11 2 10 10 0.0000741
11 2 11 0 -0.0000998
11 2 11 1 -0.0001556
11 2 11 2 0.0145927
11 2 11 3 -0.0054064
11 2 11 4 -0.0016118
11 2 11 5 0.0077557
11 2 11 6 0.0008091
11 2 11 7 -0.0023434
11 2 11 8 0.0026785
11 2 11 9 0.0000098
11 2 11 10 0.0012328
11 2 11 11 0.0002730
11 3 0 0 -0.0000287
11 3 1 0 -0.0000066
11 3 1 1 0.0019250
11 3 2 0 -0.0000010
11 3 2 1 -0.0000006
11 3 2 2 -0.0009218
11 3 3 0 -0.0000278
11 3 3 1 -0.0000321
11 3 3 2 -0.0000195
11 3 3 3 0.0007950
11 3 4 0 0.0000125
11 3 4 1 -0.0000398
11 3 4 2 -0.0000414
11 3 4 3 0.0006562
11 3 4 4 0.0009295
11 3 5 0 0.0000541
11 3 5 1 -0.0000352
11 3 5 2 0.0000678
11 3 5 3 0.0000284
11 3 5 4 0.0003984
11 3 5 5 0.0006319
11 3 6 0 0.0038116
11 3 6 1 0.0044362
11 3 6 2 -0.0035100
11 3 6 3 -0.0141006
11 3 6 4 -0.0028757
11 3 6 5 -0.0156784
11 3 6 6 -0.0032791
11 3 7 0 0.0004853
11 3 7 1 0.0005515
11 3 7 2 -0.0004732
11 3 7 3 -0.0019015
11 3 7 4 -0.0006244
11 3 7 5 -0.0023454
11 3 7 6 0.0056795
11 3 7 7 0.0022572
11 3 8 0 -0.0001817
11 3 8 1 -0.0002867
11 3 8 2 0.0002088
11 3 8 3 0.0008639
11 3 8 4 0.0003882
11 3 8 5 0.0007845
11 3 8 6 -0.0096511
11 3 8 7 -0.0020069
11 3 8 8 0.0013074
11 3 9 0 -0.0044259
11 3 9 1 0.0067343
11 3 9 2 -0.0016734
11 3 9 3 -0.0016469
11 3 9 4 -0.0280099
11 3 9 5 -0.0064145
11 3 9 6 -0.0020512
11 3 9 7 0.0151461
11 3 9 8 0.0013115
11 3 9 9 0.0001270
11 3 10 0 -0.0005316
11 3 10 1 0.0009376
11 3 10 2 -0.0002470
11 3 10 3 -0.0005248
11 3 10 4 -0.0037390
11 3 10 5 -0.0009003
11 3 10 6 0.0001966
11 3 10 7 0.0022681
11 3 10 8 0.0002989
11 3 10 9 -0.0009582
11 3 10 10 0.0006996
11 3 11 0 -0.0019711
11 3 11 1 -0.0071997
11 3 11 2 -0.0054064
11 3 11 3 0.0267593
11 3 11 4 0.0155849
11 3 11 5 0.0007268
11 3 11 6 0.0007734
11 3 11 7 -0.0092390
11 3 11 8 0.0036197
11 3 11 9 -0.0002110
11 3 11 10 -0.0021059
11 3 11 11 -0.0004541
11 4 0 0 0.0005554
11 4 1 0 -0.0000052
11 4 1 1 0.0020909
11 4 2 0 -0.0000006
11 4 2 1 -0.0000005
11 4 2 2 -0.0003660
11 4 3 0 0.0000342
11 4 3 1 -0.0000437
11 4 3 2 -0.0000265
11 4 3 3 0.0006847
11 4 4 0 -0.0000176
11 4 4 1 -0.0000518
11 4 4 2 -0.0000278
11 4 4 3 0.0008595
11 4 4 4 0.0010711
11 4 5 0 -0.0000367
11 4 5 1 -0.0000490
11 4 5 2 0.0000424
11 4 5 3 0.0003474
11 4 5 4 0.0003745
11 4 5 5 0.0002298
11 4 6 0 -0.0037405
11 4 6 1 0.0058357
11 4 6 2 -0.0009478
11 4 6 3 -0.0029768
11 4 6 4 -0.0270048
11 4 6 5 -0.0045482
11 4 6 6 -0.0030699
11 4 7 0 -0.0004764
11 4 7 1 0.0007317
11 4 7 2 -0.0001360
11 4 7 3 -0.0005414
11 4 7 4 -0.0036959
11 4 7 5 -0.0009547
11 4 7 6 0.0124931
11 4 7 7 0.0041019
11 4 8 0 0.0001611
11 4 8 1 -0.0003841
11 4 8 2 0.0000746
11 4 8 3 0.0005637
11 4 8 4 0.0014620
11 4 8 5 0.0007708
11 4 8 6 0.0018547
11 4 8 7 -0.0007619
11 4 8 8 0.0003483
11 4 9 0 0.0042658
11 4 9 1 0.0089073
11 4 9 2 -0.0004812
11 4 9 3 -0.0321350
11 4 9 4 -0.0150261
11 4 9 5 -0.0146041
11 4 9 6 -0.0025305
11 4 9 7 0.0126315
11 4 9 8 -0.0105694
11 4 9 9 -0.0000503
11 4 10 0 0.0005124
11 4 10 1 0.0012282
11 4 10 2 -0.0000675
11 4 10 3 -0.0042883
11 4 10 4 -0.0022943
11 4 10 5 -0.0018013
11 4 10 6 -0.0010938
11 4 10 7 0.0018362
11 4 10 8 -0.0011674
11 4 10 9 0.0002928
11 4 10 10 0.0010123
11 4 11 0 0.0019852
11 4 11 1 -0.0093905
11 4 11 2 -0.0016118
11 4 11 3 0.0155849
11 4 11 4 0.0303751
11 4 11 5 0.0081856
11 4 11 6 0.0017717
11 4 11 7 -0.0154119
11 4 11 8 0.0026810
11 4 11 9 -0.0000388
11 4 11 10 -0.0000974
11 4 11 11 0.0001507
11 5 0 0 -0.0020084
11 5 1 0 -0.0000106
11 5 1 1 0.0011757
11 5 2 0 0.0000006
11 5 2 1 -0.0000017
11 5 2 2 -0.0008858
11 5 3 0 -0.0000331
11 5 3 1 -0.0000058
11 5 3 2 -0.0000241
11 5 3 3 -0.0002915
11 5 4 0 0.0000290
11 5 4 1 -0.0000088
11 5 4 2 -0.0000009
11 5 4 3 0.0006655
11 5 4 4 0.0000998
11 5 5 0 -0.0000356
11 5 5 1 -0.0000331
11 5 5 2 -0.0000561
11 5 5 3 0.0009630
11 5 5 4 -0.0000593
11 5 5 5 -0.0005696
11 5 6 0 0.0018392
11 5 6 1 0.0031253
11 5 6 2 0.0052011
11 5 6 3 -0.0293431
11 5 6 4 -0.0053671
11 5 6 5 0.0046419
11 5 6 6 -0.0010276
11 5 7 0 0.0002249
11 5 7 1 0.0004128
11 5 7 2 0.0006495
11 5 7 3 -0.0039215
11 5 7 4 -0.0010861
11 5 7 5 0.0001519
11 5 7 6 0.0026914
11 5 7 7 0.0007424
11 5 8 0 -0.0000480
11 5 8 1 -0.0002192
11 5 8 2 -0.0002724
11 5 8 3 0.0010850
11 5 8 4 0.0011763
11 5 8 5 -0.0003459
11 5 8 6 -0.0001637
11 5 8 7 -0.0006949
11 5 8 8 -0.0005045
11 5 9 0 -0.0021823
11 5 9 1 0.0046742
11 5 9 2 0.0025309
11 5 9 3 -0.0076621
11 5 9 4 -0.0270411
11 5 9 5 0.0013929
11 5 9 6 -0.0005283
11 5 9 7 0.0091440
11 5 9 8 0.0001352
11 5 9 9 -0.0001384
11 5 10 0 -0.0002566
11 5 10 1 0.0006321
11 5 10 2 0.0003811
11 5 10 3 -0.0013603
11 5 10 4 -0.0033795
11 5 10 5 0.0005038
11 5 10 6 -0.0002451
11 5 10 7 0.0014997
11 5 10 8 0.0003354
11 5 10 9 -0.0019381
11 5 10 10 -0.0003657
11 5 11 0 -0.0009845
11 5 11 1 -0.0048125
11 5 11 2 0.0077557
11 5 11 3 0.0007268
11 5 11 4 0.0081856
11 5 11 5 0.0251559
11 5 11 6 0.0025670
11 5 11 7 -0.0118543
11 5 11 8 0.0109033
11 5 11 9 -0.0006121
11 5 11 10 0.0030650
11 5 11 11 0.0002048
11 6 0 0 -0.1052917
11 6 1 0 0.0002257
11 6 1 1 -0.1713977
11 6 2 0 0.0000139
11 6 2 1 0.0001662
11 6 2 2 0.2036605
11 6 3 0 -0.0020889
11 6 3 1 -0.0025363
11 6 3 2 0.0034236
11 6 3 3 -0.0189451
11 6 4 0 0.0017442
11 6 4 1 -0.0029913
11 6 4 2 0.0020589
11 6 4 3 -0.0072138
11 6 4 4 -0.0375047
11 6 5 0 0.0010744
11 6 5 1 -0.0003798
11 6 5 2 -0.0027238
11 6 5 3 -0.0444159
11 6 5 4 -0.0009618
11 6 5 5 -0.0088266
11 6 6 0 0.0000063
11 6 6 1 0.0008148
11 6 6 2 0.0001767
11 6 6 3 -0.0077410
11 6 6 4 -0.0091676
11 6 6 5 -0.0026958
11 6 6 6 -0.0013619
11 6 7 0 0.0008782
11 6 7 1 -0.0007241
11 6 7 2 0.0021247
11 6 7 3 0.0143812
11 6 7 4 0.0492387
11 6 7 5 0.0216846
11 6 7 6 0.0082190
11 6 7 7 -0.0507743
11 6 8 0 0.0001526
11 6 8 1 0.0004287
11 6 8 2 -0.0013277
11 6 8 3 -0.0257586
11 6 8 4 0.0006903
11 6 8 5 -0.0037922
11 6 8 6 -0.0032798
11 6 8 7 0.0071341
11 6 8 8 -0.0493422
11 6 9 0 0.0000345
11 6 9 1 0.0011194
11 6 9 2 0.0003080
11 6 9 3 -0.0043455
11 6 9 4 -0.0039078
11 6 9 5 -0.0008237
11 6 9 6 0.0161238
11 6 9 7 0.0059216
11 6 9 8 -0.0003100
11 6 9 9 -0.0688450
11 6 10 0 -0.0012005
11 6 10 1 -0.0000409
11 6 10 2 -0.0003693
11 6 10 3 0.0076573
11 6 10 4 -0.0076827
11 6 10 5 -0.0057540
11 6 10 6 0.0046060
11 6 10 7 -0.0094650
11 6 10 8 -0.0069472
11 6 10 9 0.0021704
11 6 10 10 -0.0802161
11 6 11 0 -0.0000647
11 6 11 1 -0.0011889
11 6 11 2 0.0008091
11 6 11 3 0.0007734
11 6 11 4 0.0017717
11 6 11 5 0.0025670
11 6 11 6 0.1056556
11 6 11 7 0.0088576
11 6 11 8 -0.0035733
11 6 11 9 0.0596181
11 6 11 10 0.0087419
11 6 11 11 0.0334926
11 7 0 0 -0.0138729
11 7 1 0 0.0000245
11 7 1 1 -0.0210118
11 7 2 0 0.0000014
11 7 2 1 0.0000208
11 7 2 2 0.0252310
11 7 3 0 -0.0002810
11 7 3 1 -0.0002689
11 7 3 2 0.0004371
11 7 3 3 -0.0026711
11 7 4 0 0.0002328
11 7 4 1 -0.0003131
11 7 4 2 0.0002782
11 7 4 3 -0.0010432
11 7 4 4 -0.0050823
11 7 5 0 0.0001462
11 7 5 1 0.0000024
11 7 5 2 -0.0003099
11 7 5 3 -0.0057696
11 7 5 4 -0.0003086
11 7 5 5 -0.0013511
11 7 6 0 0.0010200
11 7 6 1 -0.0042356
11 7 6 2 -0.0016903
11 7 6 3 0.0107581
11 7 6 4 0.0199116
11 7 6 5 0.0030370
11 7 6 6 0.0023262
11 7 7 0 0.0002521
11 7 7 1 -0.0006384
11 7 7 2 0.0000786
11 7 7 3 0.0032957
11 7 7 4 0.0089456
11 7 7 5 0.0030688
11 7 7 6 -0.0088247
11 7 7 7 -0.0087452
11 7 8 0 -0.0000060
11 7 8 1 0.0003497
11 7 8 2 -0.0000745
11 7 8 3 -0.0042099
11 7 8 4 -0.0010953
11 7 8 5 -0.0008289
11 7 8 6 -0.0004950
11 7 8 7 0.0013835
11 7 8 8 -0.0066063
11 7 9 0 -0.0011339
11 7 9 1 -0.0065007
11 7 9 2 -0.0009298
11 7 9 3 0.0210987
11 7 9 4 0.0192074
11 7 9 5 0.0111511
11 7 9 6 0.0051493
11 7 9 7 -0.0145882
11 7 9 8 0.0090011
11 7 9 9 -0.0069921
11 7 10 0 -0.0002998
11 7 10 1 -0.0008910
11 7 10 2 -0.0001900
11 7 10 3 0.0038391
11 7 10 4 0.0017281
11 7 10 5 0.0009021
11 7 10 6 -0.0008784
11 7 10 7 -0.0033655
11 7 10 8 0.0005967
11 7 10 9 -0.0044435
11 7 10 10 -0.0110925
11 7 11 0 -0.0005664
11 7 11 1 0.0069089
11 7 11 2 -0.0023434
11 7 11 3 -0.0092390
11 7 11 4 -0.0154119
11 7 11 5 -0.0118543
11 7 11 6 0.0088576
11 7 11 7 0.0289460
11 7 11 8 -0.0077270
11 7 11 9 0.0065435
11 7 11 10 0.0025262
11 7 11 11 0.0041169
11 8 0 0 0.0027582
11 8 1 0 -0.0000320
11 8 1 1 0.0122951
11 8 2 0 -0.0000004
11 8 2 1 -0.0000099
11 8 2 2 -0.0091082
11 8 3 0 0.0000552
11 8 3 1 0.0001478
11 8 3 2 -0.0001898
11 8 3 3 0.0013223
11 8 4 0 -0.0000554
11 8 4 1 0.0001710
11 8 4 2 -0.0001128
11 8 4 3 0.0021105
11 8 4 4 0.0026011
11 8 5 0 0.0000036
11 8 5 1 0.0000155
11 8 5 2 0.0001104
11 8 5 3 0.0018933
11 8 5 4 0.0010768
11 8 5 5 -0.0002162
11 8 6 0 0.0026668
11 8 6 1 0.0015041
11 8 6 2 0.0018368
11 8 6 3 -0.0164515
11 8 6 4 0.0010786
11 8 6 5 0.0015884
11 8 6 6 -0.0007724
11 8 7 0 0.0003193
11 8 7 1 0.0002235
11 8 7 2 0.0001101
11 8 7 3 -0.0032188
11 8 7 4 -0.0024886
11 8 7 5 -0.0018556
11 8 7 6 -0.0002367
11 8 7 7 0.0040279
11 8 8 0 -0.0001045
11 8 8 1 -0.0001242
11 8 8 2 -0.0000179
11 8 8 3 0.0020102
11 8 8 4 0.0002735
11 8 8 5 0.0008674
11 8 8 6 -0.0096639
11 8 8 7 -0.0027146
11 8 8 8 0.0022915
11 8 9 0 -0.0031119
11 8 9 1 0.0022760
11 8 9 2 0.0008812
11 8 9 3 0.0014790
11 8 9 4 -0.0164288
11 8 9 5 -0.0028541
11 8 9 6 0.0001742
11 8 9 7 0.0092035
11 8 9 8 0.0070712
11 8 9 9 0.0050706
11 8 10 0 -0.0003421
11 8 10 1 0.0003235
11 8 10 2 0.0001481
11 8 10 3 -0.0003938
11 8 10 4 -0.0017380
11 8 10 5 0.0005538
11 8 10 6 -0.0006817
11 8 10 7 0.0023176
11 8 10 8 0.0020608
11 8 10 9 -0.0053545
11 8 10 10 0.0043769
11 8 11 0 -0.0014114
11 8 11 1 -0.0024224
11 8 11 2 0.0026785
11 8 11 3 0.0036197
11 8 11 4 0.0026810
11 8 11 5 0.0109033
11 8 11 6 -0.0035733
11 8 11 7 -0.0077270
11 8 11 8 0.0107521
11 8 11 9 -0.0043871
11 8 11 10 0.0020870
11 8 11 11 -0.0002008
11 9 0 0 0.2063388
11 9 1 0 0.0017496
11 9 1 1 -0.3197745
11 9 2 0 -0.0000082
11 9 2 1 0.0001785
11 9 2 2 0.0858469
11 9 3 0 0.0021063
11 9 3 1 -0.0035711
11 9 3 2 0.0020982
11 9 3 3 0.0167366
11 9 4 0 -0.0017533
11 9 4 1 -0.0041740
11 9 4 2 0.0025305
11 9 4 3 -0.1284777
11 9 4 4 -0.0311619
11 9 5 0 -0.0000911
11 9 5 1 -0.0009573
11 9 5 2 -0.0003847
11 9 5 3 -0.0213367
11 9 5 4 -0.0460933
11 9 5 5 0.0579729
11 9 6 0 0.0000455
11 9 6 1 0.0000284
11 9 6 2 -0.0004134
11 9 6 3 -0.0040934
11 9 6 4 -0.0064215
11 9 6 5 -0.0099708
11 9 6 6 0.0344362
11 9 7 0 0.0001980
11 9 7 1 0.0002767
11 9 7 2 0.0029800
11 9 7 3 0.0247037
11 9 7 4 0.0336094
11 9 7 5 0.0738711
11 9 7 6 0.0215357
11 9 7 7 -0.0976605
11 9 8 0 0.0013391
11 9 8 1 0.0003657
11 9 8 2 -0.0011081
11 9 8 3 0.0034936
