NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-181.982025
ENERGIES
-20.248771
-20.175098
-11.109662
-1.329032
-1.250494
-0.681533
-0.502088
-0.498976
-0.442290
-0.314959
-0.299640
0.386348
0.650164
0.845872
1.060185
1000000.623441

OEI
-36.087630	
0.000216	-36.026558	
-0.000157	0.003784	-23.913559	
-0.398576	-0.338779	-0.148792	-11.573794	
10 10 10 0 -0.0005819
10 10 10 1 0.0004849
10 10 10 2 0.0003933
10 10 10 3 -0.0084201
10 10 10 4 0.0050624
10 10 10 5 0.0641220
10 10 10 6 0.0134341
10 10 10 7 -0.0738938
10 10 10 8 0.0951745
10 10 10 9 -0.0129606
10 10 10 10 0.7160165
11 0 0 0 0.0007688
11 0 1 0 0.0000029
11 0 1 1 -0.0000517
11 0 2 0 0.0000004
11 0 2 1 0.0000000
11 0 2 2 -0.0001394
11 0 3 0 0.0001323
11 0 3 1 -0.0000002
11 0 3 2 0.0000026
11 0 3 3 -0.0001568
11 0 4 0 -0.0001019
11 0 4 1 -0.0000007
11 0 4 2 -0.0000028
11 0 4 3 0.0000433
11 0 4 4 -0.0000746
11 0 5 0 -0.0001281
11 0 5 1 -0.0000007
11 0 5 2 -0.0000036
11 0 5 3 0.0001724
11 0 5 4 -0.0001401
11 0 5 5 -0.0000166
11 0 6 0 0.0049549
11 0 6 1 0.0000024
11 0 6 2 0.0000596
11 0 6 3 -0.0047784
11 0 6 4 0.0042233
11 0 6 5 -0.0004713
11 0 6 6 -0.0002143
11 0 7 0 0.0020034
11 0 7 1 0.0000005
11 0 7 2 0.0000265
11 0 7 3 -0.0019383
11 0 7 4 0.0017360
11 0 7 5 -0.0002153
11 0 7 6 0.0006278
11 0 7 7 0.0004904
11 0 8 0 0.0002565
11 0 8 1 -0.0000008
11 0 8 2 0.0000025
11 0 8 3 -0.0002101
11 0 8 4 0.0001823
11 0 8 5 0.0000352
11 0 8 6 -0.0022445
11 0 8 7 -0.0008957
11 0 8 8 -0.0001859
11 0 9 0 0.0062452
11 0 9 1 0.0000507
11 0 9 2 -0.0000345
11 0 9 3 -0.0052269
11 0 9 4 0.0051303
11 0 9 5 -0.0011805
11 0 9 6 -0.0000705
11 0 9 7 0.0009412
11 0 9 8 -0.0029430
11 0 9 9 0.0000355
11 0 10 0 0.0005751
11 0 10 1 0.0000039
11 0 10 2 -0.0000017
11 0 10 3 -0.0004779
11 0 10 4 0.0004784
11 0 10 5 -0.0001084
11 0 10 6 0.0000310
11 0 10 7 0.0001082
11 0 10 8 -0.0002815
11 0 10 9 0.0001146
11 0 10 10 -0.0000200
11 0 11 0 0.0028576
11 0 11 1 -0.0000217
11 0 11 2 -0.0000989
11 0 11 3 -0.0019016
11 0 11 4 0.0020202
11 0 11 5 -0.0009755
11 0 11 6 -0.0000496
11 0 11 7 0.0005384
11 0 11 8 -0.0014060
11 0 11 9 0.0000041
11 0 11 10 0.0001672
11 0 11 11 -0.0000835
11 1 0 0 -0.0000227
11 1 1 0 -0.0000024
11 1 1 1 0.0006659
11 1 2 0 0.0000000
11 1 2 1 -0.0000004
11 1 2 2 -0.0001448
11 1 3 0 -0.0000005
11 1 3 1 0.0001720
11 1 3 2 0.0000042
11 1 3 3 -0.0002341
11 1 4 0 -0.0000008
11 1 4 1 0.0002037
11 1 4 2 0.0000053
11 1 4 3 -0.0002181
11 1 4 4 -0.0002802
11 1 5 0 -0.0000010
11 1 5 1 0.0000576
11 1 5 2 0.0000011
11 1 5 3 -0.0000327
11 1 5 4 -0.0000606
11 1 5 5 -0.0000526
11 1 6 0 0.0000111
11 1 6 1 0.0069016
11 1 6 2 0.0001314
11 1 6 3 -0.0062566
11 1 6 4 -0.0068937
11 1 6 5 -0.0022674
11 1 6 6 0.0024689
11 1 7 0 0.0000048
11 1 7 1 0.0026418
11 1 7 2 0.0000457
11 1 7 3 -0.0023933
11 1 7 4 -0.0026274
11 1 7 5 -0.0008548
11 1 7 6 -0.0023856
11 1 7 7 -0.0021655
11 1 8 0 -0.0000007
11 1 8 1 0.0004569
11 1 8 2 0.0000058
11 1 8 3 -0.0003909
11 1 8 4 -0.0004485
11 1 8 5 -0.0001570
11 1 8 6 -0.0007568
11 1 8 7 -0.0005013
11 1 8 8 -0.0001319
11 1 9 0 0.0000860
11 1 9 1 -0.0111859
11 1 9 2 -0.0000839
11 1 9 3 0.0086471
11 1 9 4 0.0106075
11 1 9 5 0.0040756
11 1 9 6 -0.0022948
11 1 9 7 0.0050644
11 1 9 8 0.0014328
11 1 9 9 0.0002369
11 1 10 0 0.0000080
11 1 10 1 -0.0010531
11 1 10 2 -0.0000073
11 1 10 3 0.0008177
11 1 10 4 0.0009996
11 1 10 5 0.0003864
11 1 10 6 -0.0000732
11 1 10 7 0.0005269
11 1 10 8 0.0001509
11 1 10 9 -0.0001670
11 1 10 10 -0.0000215
11 1 11 0 -0.0000217
11 1 11 1 0.0120685
11 1 11 2 -0.0001561
11 1 11 3 -0.0074810
11 1 11 4 -0.0092647
11 1 11 5 -0.0048786
11 1 11 6 0.0028384
11 1 11 7 -0.0064330
11 1 11 8 -0.0022188
11 1 11 9 -0.0001632
11 1 11 10 0.0001203
11 1 11 11 -0.0000666
11 2 0 0 -0.0000551
11 2 1 0 0.0000002
11 2 1 1 -0.0001137
11 2 2 0 -0.0000012
11 2 2 1 -0.0000021
11 2 2 2 -0.0050211
11 2 3 0 -0.0000008
11 2 3 1 -0.0000001
11 2 3 2 -0.0004135
11 2 3 3 -0.0000147
11 2 4 0 0.0000008
11 2 4 1 -0.0000008
11 2 4 2 -0.0001541
11 2 4 3 -0.0000133
11 2 4 4 -0.0000446
11 2 5 0 -0.0000047
11 2 5 1 -0.0000036
11 2 5 2 0.0003708
11 2 5 3 0.0000655
11 2 5 4 -0.0000311
11 2 5 5 -0.0001098
11 2 6 0 -0.0001495
11 2 6 1 -0.0001748
11 2 6 2 -0.0087782
11 2 6 3 0.0069547
11 2 6 4 0.0017156
11 2 6 5 -0.0053817
11 2 6 6 0.0014756
11 2 7 0 -0.0000567
11 2 7 1 -0.0000750
11 2 7 2 -0.0032911
11 2 7 3 0.0027418
11 2 7 4 0.0007306
11 2 7 5 -0.0021086
11 2 7 6 -0.0011545
11 2 7 7 -0.0012592
11 2 8 0 -0.0000056
11 2 8 1 -0.0000149
11 2 8 2 -0.0003631
11 2 8 3 0.0003890
11 2 8 4 0.0001602
11 2 8 5 -0.0003286
11 2 8 6 -0.0015768
11 2 8 7 -0.0007497
11 2 8 8 -0.0002376
11 2 9 0 -0.0002023
11 2 9 1 0.0002381
11 2 9 2 0.0046717
11 2 9 3 -0.0025245
11 2 9 4 -0.0039075
11 2 9 5 0.0017744
11 2 9 6 -0.0006249
11 2 9 7 0.0014609
11 2 9 8 0.0012695
11 2 9 9 -0.0001826
11 2 10 0 -0.0000147
11 2 10 1 0.0000221
11 2 10 2 0.0004554
11 2 10 3 -0.0002578
11 2 10 4 -0.0003372
11 2 10 5 0.0001619
11 2 10 6 -0.0005269
11 2 10 7 -0.0000562
11 2 10 8 0.0000682
11 2 10 9 0.0006575
11 2 10 10 0.0000264
11 2 11 0 -0.0000989
11 2 11 1 -0.0001561
11 2 11 2 0.0145776
11 2 11 3 -0.0054170
11 2 11 4 -0.0014494
11 2 11 5 0.0077891
11 2 11 6 -0.0013348
11 2 11 7 0.0020553
11 2 11 8 0.0025585
11 2 11 9 0.0000203
11 2 11 10 0.0011739
11 2 11 11 0.0004286
11 3 0 0 0.0019309
11 3 1 0 -0.0000046
11 3 1 1 0.0031781
11 3 2 0 -0.0000003
11 3 2 1 -0.0000011
11 3 2 2 -0.0022514
11 3 3 0 -0.0000085
11 3 3 1 -0.0000296
11 3 3 2 -0.0000518
11 3 3 3 0.0013587
11 3 4 0 -0.0000102
11 3 4 1 -0.0000339
11 3 4 2 -0.0000271
11 3 4 3 0.0004086
11 3 4 4 0.0015598
11 3 5 0 0.0001171
11 3 5 1 -0.0000010
11 3 5 2 0.0000644
11 3 5 3 0.0001625
11 3 5 4 0.0005773
11 3 5 5 0.0007140
11 3 6 0 -0.0034362
11 3 6 1 -0.0043714
11 3 6 2 0.0032963
11 3 6 3 0.0133288
11 3 6 4 0.0031897
11 3 6 5 0.0148387
11 3 6 6 -0.0056642
11 3 7 0 -0.0014049
11 3 7 1 -0.0016361
11 3 7 2 0.0013274
11 3 7 3 0.0055674
11 3 7 4 0.0015661
11 3 7 5 0.0061013
11 3 7 6 0.0040693
11 3 7 7 0.0052252
11 3 8 0 -0.0001418
11 3 8 1 -0.0002769
11 3 8 2 0.0002136
11 3 8 3 0.0010865
11 3 8 4 0.0003521
11 3 8 5 0.0007315
11 3 8 6 0.0085682
11 3 8 7 0.0040558
11 3 8 8 0.0019333
11 3 9 0 -0.0043273
11 3 9 1 0.0069863
11 3 9 2 -0.0016892
11 3 9 3 -0.0032904
11 3 9 4 -0.0284767
11 3 9 5 -0.0068873
11 3 9 6 0.0059645
11 3 9 7 -0.0143072
11 3 9 8 0.0015291
11 3 9 9 0.0007515
11 3 10 0 -0.0003986
11 3 10 1 0.0006653
11 3 10 2 -0.0001411
11 3 10 3 -0.0003974
11 3 10 4 -0.0026655
11 3 10 5 -0.0006270
11 3 10 6 0.0000389
11 3 10 7 -0.0016783
11 3 10 8 0.0002668
11 3 10 9 -0.0009524
11 3 10 10 0.0014019
11 3 11 0 -0.0019016
11 3 11 1 -0.0074810
11 3 11 2 -0.0054170
11 3 11 3 0.0275949
11 3 11 4 0.0158123
11 3 11 5 0.0010547
11 3 11 6 -0.0024975
11 3 11 7 0.0095734
11 3 11 8 0.0034551
11 3 11 9 -0.0005696
11 3 11 10 -0.0020963
11 3 11 11 -0.0005764
11 4 0 0 -0.0015565
11 4 1 0 -0.0000192
11 4 1 1 0.0037427
11 4 2 0 0.0000000
11 4 2 1 -0.0000013
11 4 2 2 -0.0010397
11 4 3 0 0.0000208
11 4 3 1 -0.0000403
11 4 3 2 -0.0000270
11 4 3 3 0.0002572
11 4 4 0 -0.0000006
11 4 4 1 -0.0000455
11 4 4 2 -0.0000302
11 4 4 3 0.0018673
11 4 4 4 0.0009334
11 4 5 0 -0.0001062
11 4 5 1 -0.0000045
11 4 5 2 0.0000145
11 4 5 3 0.0007475
11 4 5 4 0.0003109
11 4 5 5 -0.0003714
11 4 6 0 0.0035495
11 4 6 1 -0.0054583
11 4 6 2 0.0007860
11 4 6 3 0.0034236
11 4 6 4 0.0251870
11 4 6 5 0.0038156
11 4 6 6 -0.0086687
11 4 7 0 0.0014517
11 4 7 1 -0.0020421
11 4 7 2 0.0003379
11 4 7 3 0.0013880
11 4 7 4 0.0103222
11 4 7 5 0.0021759
11 4 7 6 0.0089153
11 4 7 7 0.0094750
11 4 8 0 0.0001333
11 4 8 1 -0.0003525
11 4 8 2 0.0000629
11 4 8 3 0.0004634
11 4 8 4 0.0015815
11 4 8 5 0.0009072
11 4 8 6 -0.0025788
11 4 8 7 0.0003700
11 4 8 8 -0.0004714
11 4 9 0 0.0043807
11 4 9 1 0.0087749
11 4 9 2 -0.0004322
11 4 9 3 -0.0326118
11 4 9 4 -0.0136931
11 4 9 5 -0.0145928
11 4 9 6 0.0047737
11 4 9 7 -0.0116287
11 4 9 8 -0.0102817
11 4 9 9 -0.0000658
11 4 10 0 0.0004063
11 4 10 1 0.0008221
11 4 10 2 -0.0000293
11 4 10 3 -0.0031458
11 4 10 4 -0.0012011
11 4 10 5 -0.0008829
11 4 10 6 0.0013518
11 4 10 7 -0.0012827
11 4 10 8 -0.0003050
11 4 10 9 0.0004114
11 4 10 10 0.0015543
11 4 11 0 0.0020202
11 4 11 1 -0.0092647
11 4 11 2 -0.0014494
11 4 11 3 0.0158123
11 4 11 4 0.0297152
11 4 11 5 0.0084034
11 4 11 6 -0.0051422
11 4 11 7 0.0144469
11 4 11 8 0.0022383
11 4 11 9 -0.0008947
11 4 11 10 -0.0001031
11 4 11 11 0.0002640
11 5 0 0 -0.0039058
11 5 1 0 -0.0000179
11 5 1 1 0.0010566
11 5 2 0 0.0000002
11 5 2 1 -0.0000008
11 5 2 2 0.0019762
11 5 3 0 -0.0000582
11 5 3 1 -0.0000324
11 5 3 2 0.0000060
11 5 3 3 -0.0000898
11 5 4 0 0.0000552
11 5 4 1 -0.0000391
11 5 4 2 -0.0000045
11 5 4 3 0.0014573
11 5 4 4 0.0000935
11 5 5 0 -0.0000330
11 5 5 1 -0.0000154
11 5 5 2 -0.0000517
11 5 5 3 0.0002182
11 5 5 4 0.0001706
11 5 5 5 -0.0008763
11 5 6 0 -0.0017115
11 5 6 1 -0.0029988
11 5 6 2 -0.0049119
11 5 6 3 0.0278294
11 5 6 4 0.0046767
11 5 6 5 -0.0045300
11 5 6 6 -0.0023086
11 5 7 0 -0.0006661
11 5 7 1 -0.0011370
11 5 7 2 -0.0019317
11 5 7 3 0.0108754
11 5 7 4 0.0016678
11 5 7 5 -0.0011342
11 5 7 6 0.0020608
11 5 7 7 0.0020602
11 5 8 0 -0.0000650
11 5 8 1 -0.0002024
11 5 8 2 -0.0002906
11 5 8 3 0.0009423
11 5 8 4 0.0010082
11 5 8 5 -0.0000444
11 5 8 6 -0.0000611
11 5 8 7 0.0009236
11 5 8 8 -0.0013845
11 5 9 0 -0.0021924
11 5 9 1 0.0047256
11 5 9 2 0.0025604
11 5 9 3 -0.0084701
11 5 9 4 -0.0270792
11 5 9 5 0.0012551
11 5 9 6 0.0020781
11 5 9 7 -0.0091047
11 5 9 8 0.0002535
11 5 9 9 -0.0007549
11 5 10 0 -0.0001808
11 5 10 1 0.0004332
11 5 10 2 0.0002225
11 5 10 3 -0.0009585
11 5 10 4 -0.0022944
11 5 10 5 0.0006151
11 5 10 6 0.0005634
11 5 10 7 -0.0012301
11 5 10 8 0.0006209
11 5 10 9 -0.0020136
11 5 10 10 -0.0002168
11 5 11 0 -0.0009755
11 5 11 1 -0.0048786
11 5 11 2 0.0077891
11 5 11 3 0.0010547
11 5 11 4 0.0084034
11 5 11 5 0.0253655
11 5 11 6 -0.0064116
11 5 11 7 0.0107613
11 5 11 8 0.0105280
11 5 11 9 -0.0004697
11 5 11 10 0.0029875
11 5 11 11 0.0015831
11 6 0 0 0.0965885
11 6 1 0 -0.0002458
11 6 1 1 0.1634653
11 6 2 0 -0.0000132
11 6 2 1 -0.0001572
11 6 2 2 -0.1915081
11 6 3 0 0.0018797
11 6 3 1 0.0024765
11 6 3 2 -0.0032654
11 6 3 3 0.0180301
11 6 4 0 -0.0016828
11 6 4 1 0.0028193
11 6 4 2 -0.0018503
11 6 4 3 0.0084247
11 6 4 4 0.0350275
11 6 5 0 -0.0010205
11 6 5 1 0.0003306
11 6 5 2 0.0025647
11 6 5 3 0.0419568
11 6 5 4 0.0005785
11 6 5 5 0.0080384
11 6 6 0 -0.0004346
11 6 6 1 0.0019043
11 6 6 2 0.0000804
11 6 6 3 -0.0137230
11 6 6 4 -0.0240610
11 6 6 5 -0.0085331
11 6 6 6 0.0092882
11 6 7 0 0.0006814
11 6 7 1 -0.0001085
11 6 7 2 0.0021581
11 6 7 3 0.0117030
11 6 7 4 0.0405233
11 6 7 5 0.0198535
11 6 7 6 -0.0202501
11 6 7 7 0.0405177
11 6 8 0 -0.0001956
11 6 8 1 -0.0003254
11 6 8 2 0.0012253
11 6 8 3 0.0231967
11 6 8 4 -0.0026311
11 6 8 5 0.0035595
11 6 8 6 -0.0050415
11 6 8 7 0.0059946
11 6 8 8 0.0451992
11 6 9 0 -0.0002724
11 6 9 1 -0.0026386
11 6 9 2 -0.0005412
11 6 9 3 0.0090346
11 6 9 4 0.0082276
11 6 9 5 0.0036683
11 6 9 6 0.0107286
11 6 9 7 0.0121057
11 6 9 8 0.0025479
11 6 9 9 0.0645624
11 6 10 0 0.0010941
11 6 10 1 -0.0000741
11 6 10 2 0.0003330
11 6 10 3 -0.0070675
11 6 10 4 0.0079428
11 6 10 5 0.0062771
11 6 10 6 0.0055735
11 6 10 7 -0.0081682
11 6 10 8 0.0079057
11 6 10 9 -0.0024828
11 6 10 10 0.0762416
11 6 11 0 -0.0000496
11 6 11 1 0.0028384
11 6 11 2 -0.0013348
11 6 11 3 -0.0024975
11 6 11 4 -0.0051422
11 6 11 5 -0.0064116
11 6 11 6 0.0973133
11 6 11 7 0.0259558
11 6 11 8 0.0019864
11 6 11 9 -0.0572809
11 6 11 10 -0.0050487
11 6 11 11 -0.0308307
11 7 0 0 0.0401178
11 7 1 0 -0.0000778
11 7 1 1 0.0611822
11 7 2 0 -0.0000050
11 7 2 1 -0.0000608
11 7 2 2 -0.0741069
11 7 3 0 0.0007673
11 7 3 1 0.0008766
11 7 3 2 -0.0012780
11 7 3 3 0.0076294
11 7 4 0 -0.0006840
11 7 4 1 0.0009933
11 7 4 2 -0.0007398
11 7 4 3 0.0025926
11 7 4 4 0.0140849
11 7 5 0 -0.0004070
11 7 5 1 0.0000946
11 7 5 2 0.0009781
11 7 5 3 0.0163654
11 7 5 4 -0.0000141
11 7 5 5 0.0038633
11 7 6 0 0.0007801
11 7 6 1 -0.0036297
11 7 6 2 -0.0016714
11 7 6 3 0.0071918
11 7 6 4 0.0113371
11 7 6 5 0.0004529
11 7 6 6 -0.0037249
11 7 7 0 0.0006394
11 7 7 1 -0.0017288
11 7 7 2 0.0001970
11 7 7 3 0.0092982
11 7 7 4 0.0237818
11 7 7 5 0.0084388
11 7 7 6 0.0005410
11 7 7 7 0.0223423
11 7 8 0 -0.0000164
11 7 8 1 -0.0004216
11 7 8 2 0.0003736
11 7 8 3 0.0100710
11 7 8 4 0.0001028
11 7 8 5 0.0014476
11 7 8 6 -0.0019382
11 7 8 7 0.0022712
11 7 8 8 0.0185984
11 7 9 0 0.0010336
11 7 9 1 0.0060440
11 7 9 2 0.0008171
11 7 9 3 -0.0198923
11 7 9 4 -0.0173307
11 7 9 5 -0.0107287
11 7 9 6 0.0123150
11 7 9 7 -0.0103877
11 7 9 8 -0.0078093
11 7 9 9 0.0239671
11 7 10 0 0.0005226
11 7 10 1 0.0006425
11 7 10 2 0.0002174
11 7 10 3 -0.0048643
11 7 10 4 0.0010181
11 7 10 5 0.0008060
11 7 10 6 0.0008845
11 7 10 7 -0.0048545
11 7 10 8 0.0014814
11 7 10 9 0.0041484
11 7 10 10 0.0296138
11 7 11 0 0.0005384
11 7 11 1 -0.0064330
11 7 11 2 0.0020553
11 7 11 3 0.0095734
11 7 11 4 0.0144469
11 7 11 5 0.0107613
11 7 11 6 0.0259558
11 7 11 7 0.0378208
11 7 11 8 0.0078468
11 7 11 9 -0.0207800
11 7 11 10 -0.0035018
11 7 11 11 -0.0121377
11 8 0 0 0.0036361
11 8 1 0 -0.0000281
11 8 1 1 0.0113395
11 8 2 0 -0.0000008
11 8 2 1 -0.0000103
11 8 2 2 -0.0096599
11 8 3 0 0.0000654
11 8 3 1 0.0001395
11 8 3 2 -0.0002060
11 8 3 3 0.0015167
11 8 4 0 -0.0000712
11 8 4 1 0.0001555
11 8 4 2 -0.0001097
11 8 4 3 0.0016681
11 8 4 4 0.0024448
11 8 5 0 0.0000311
11 8 5 1 0.0000138
11 8 5 2 0.0001435
11 8 5 3 0.0018860
11 8 5 4 0.0008256
11 8 5 5 0.0001096
11 8 6 0 -0.0024959
11 8 6 1 -0.0012918
11 8 6 2 -0.0016792
11 8 6 3 0.0146511
11 8 6 4 -0.0024792
11 8 6 5 -0.0019222
11 8 6 6 -0.0006520
11 8 7 0 -0.0009609
11 8 7 1 -0.0005380
11 8 7 2 -0.0005297
11 8 7 3 0.0069174
11 8 7 4 0.0018061
11 8 7 5 0.0012407
11 8 7 6 -0.0012074
11 8 7 7 0.0032711
11 8 8 0 -0.0001574
11 8 8 1 -0.0001146
11 8 8 2 -0.0000166
11 8 8 3 0.0021791
11 8 8 4 -0.0000771
11 8 8 5 0.0004457
11 8 8 6 0.0087048
11 8 8 7 0.0046415
11 8 8 8 0.0027487
11 8 9 0 -0.0031383
11 8 9 1 0.0020790
11 8 9 2 0.0008398
11 8 9 3 0.0016885
11 8 9 4 -0.0158769
11 8 9 5 -0.0025892
11 8 9 6 0.0022984
11 8 9 7 -0.0081697
11 8 9 8 0.0075523
11 8 9 9 0.0046073
11 8 10 0 -0.0002207
11 8 10 1 0.0002022
11 8 10 2 0.0000879
11 8 10 3 -0.0003737
11 8 10 4 -0.0009785
11 8 10 5 0.0005198
11 8 10 6 0.0011929
11 8 10 7 -0.0014976
11 8 10 8 0.0017217
11 8 10 9 -0.0056493
11 8 10 10 0.0042979
11 8 11 0 -0.0014060
11 8 11 1 -0.0022188
11 8 11 2 0.0025585
11 8 11 3 0.0034551
11 8 11 4 0.0022383
11 8 11 5 0.0105280
11 8 11 6 0.0019864
11 8 11 7 0.0078468
11 8 11 8 0.0103055
11 8 11 9 -0.0040741
11 8 11 10 0.0024083
11 8 11 11 -0.0005148
11 9 0 0 0.2068344
11 9 1 0 0.0019058
11 9 1 1 -0.3205167
11 9 2 0 -0.0000087
11 9 2 1 0.0001795
11 9 2 2 0.0862174
11 9 3 0 0.0020373
11 9 3 1 -0.0036280
11 9 3 2 0.0021674
11 9 3 3 0.0100851
11 9 4 0 -0.0018527
11 9 4 1 -0.0041557
11 9 4 2 0.0024778
11 9 4 3 -0.1300034
11 9 4 4 -0.0249504
11 9 5 0 -0.0001272
11 9 5 1 -0.0008956
11 9 5 2 -0.0004267
11 9 5 3 -0.0225903
11 9 5 4 -0.0458752
11 9 5 5 0.0566615
11 9 6 0 -0.0000209
11 9 6 1 0.0000681
11 9 6 2 0.0011136
11 9 6 3 0.0100204
11 9 6 4 0.0140280
11 9 6 5 0.0291038
11 9 6 6 0.0152262
11 9 7 0 -0.0002328
11 9 7 1 -0.0002519
11 9 7 2 -0.0028201
11 9 7 3 -0.0234484
11 9 7 4 -0.0305720
11 9 7 5 -0.0712758
11 9 7 6 0.0511167
11 9 7 7 -0.0830041
11 9 8 0 0.0013143
11 9 8 1 0.0003956
11 9 8 2 -0.0010275
11 9 8 3 0.0039022
11 9 8 4 -0.0179325
11 9 8 5 -0.0388918
11 9 8 6 0.0229267
11 9 8 7 -0.0684934
11 9 8 8 0.0703225
11 9 9 0 -0.0000314
11 9 9 1 0.0000669
11 9 9 2 0.0000325
11 9 9 3 -0.0009994
11 9 9 4 0.0006139
11 9 9 5 0.0039468
11 9 9 6 0.1209185
11 9 9 7 0.0406774
11 9 9 8 0.0137740
11 9 9 9 -0.0157999
11 9 10 0 0.0000944
11 9 10 1 0.0003224
11 9 10 2 -0.0005731
11 9 10 3 0.0086218
11 9 10 4 -0.0104251
11 9 10 5 -0.0479248
11 9 10 6 -0.0077919
11 9 10 7 0.0524443
11 9 10 8 -0.0680175
11 9 10 9 0.0094207
11 9 10 10 -0.1378621
11 9 11 0 0.0000041
11 9 11 1 -0.0001632
11 9 11 2 0.0000203
11 9 11 3 -0.0005696
11 9 11 4 -0.0008947
11 9 11 5 -0.0004697
11 9 11 6 -0.0572809
11 9 11 7 -0.0207800
11 9 11 8 -0.0040741
11 9 11 9 0.1309536
11 9 11 10 0.0108987
11 9 11 11 -0.0395893
11 10 0 0 0.0191030
11 10 1 0 0.0001781
11 10 1 1 -0.0301850
11 10 2 0 -0.0000006
11 10 2 1 0.0000171
11 10 2 2 0.0082414
11 10 3 0 0.0001866
11 10 3 1 -0.0003409
11 10 3 2 0.0002108
11 10 3 3 0.0008416
11 10 4 0 -0.0001707
11 10 4 1 -0.0003912
11 10 4 2 0.0002352
11 10 4 3 -0.0121474
11 10 4 4 -0.0024043
11 10 5 0 -0.0000005
11 10 5 1 -0.0000879
11 10 5 2 -0.0000496
11 10 5 3 -0.0021854
11 10 5 4 -0.0041670
11 10 5 5 0.0053061
11 10 6 0 0.0002666
11 10 6 1 0.0000196
11 10 6 2 -0.0005553
11 10 6 3 0.0006707
11 10 6 4 0.0034640
11 10 6 5 0.0027419
11 10 6 6 0.0027549
11 10 7 0 0.0000736
11 10 7 1 -0.0000158
11 10 7 2 -0.0005292
11 10 7 3 -0.0022847
11 10 7 4 -0.0021724
11 10 7 5 -0.0067804
11 10 7 6 0.0034927
11 10 7 7 -0.0089607
11 10 8 0 0.0001439
11 10 8 1 0.0000317
11 10 8 2 -0.0001432
11 10 8 3 0.0003470
11 10 8 4 -0.0014520
11 10 8 5 -0.0035570
11 10 8 6 0.0024410
11 10 8 7 -0.0064877
11 10 8 8 0.0065401
11 10 9 0 0.0003409
11 10 9 1 -0.0000490
11 10 9 2 0.0003565
11 10 9 3 -0.0013823
11 10 9 4 -0.0000752
11 10 9 5 -0.0032758
11 10 9 6 0.0083738
11 10 9 7 0.0084868
11 10 9 8 -0.0053729
11 10 9 9 0.0005613
11 10 10 0 0.0000268
11 10 10 1 0.0000019
11 10 10 2 -0.0000220
11 10 10 3 0.0009398
11 10 10 4 -0.0008276
11 10 10 5 -0.0048225
11 10 10 6 0.0102514
11 10 10 7 0.0096211
11 10 10 8 -0.0062628
11 10 10 9 -0.0134929
11 10 10 10 -0.0157449
11 10 11 0 0.0001672
11 10 11 1 0.0001203
11 10 11 2 0.0011739
11 10 11 3 -0.0020963
11 10 11 4 -0.0001031
11 10 11 5 0.0029875
11 10 11 6 -0.0050487
11 10 11 7 -0.0035018
11 10 11 8 0.0024083
11 10 11 9 0.0108987
11 10 11 10 0.0178620
11 10 11 11 -0.0035322
11 11 0 0 0.3886838
11 11 1 0 -0.0010336
11 11 1 1 0.6753588
11 11 2 0 0.0000132
11 11 2 1 -0.0000125
11 11 2 2 0.6878547
11 11 3 0 0.0004927
11 11 3 1 0.0029734
11 11 3 2 0.0032841
11 11 3 3 0.4625615
11 11 4 0 -0.0007370
11 11 4 1 0.0035610
11 11 4 2 0.0006251
11 11 4 3 0.0898547
11 11 4 4 0.4667108
11 11 5 0 0.0026093
11 11 5 1 0.0023562
11 11 5 2 -0.0040886
11 11 5 3 -0.0461571
11 11 5 4 0.0497637
11 11 5 5 0.3983484
11 11 6 0 0.0004958
11 11 6 1 -0.0017651
11 11 6 2 -0.0001641
11 11 6 3 0.0027212
11 11 6 4 0.0129781
11 11 6 5 -0.0149419
11 11 6 6 0.4712209
11 11 7 0 -0.0016976
11 11 7 1 0.0040999
11 11 7 2 -0.0001657
11 11 7 3 -0.0006047
11 11 7 4 -0.0335091
11 11 7 5 0.0295495
11 11 7 6 -0.0107551
11 11 7 7 0.4882115
11 11 8 0 0.0014955
11 11 8 1 0.0014379
11 11 8 2 -0.0006108
11 11 8 3 -0.0186650
11 11 8 4 -0.0073263
11 11 8 5 0.0449732
11 11 8 6 -0.0087450
11 11 8 7 0.0402081
11 11 8 8 0.3630749
11 11 9 0 0.0000762
11 11 9 1 0.0001039
11 11 9 2 0.0002156
11 11 9 3 -0.0011509
11 11 9 4 -0.0003295
11 11 9 5 -0.0022776
11 11 9 6 -0.0869488
11 11 9 7 -0.0307775
11 11 9 8 -0.0084914
11 11 9 9 0.4594101
11 11 10 0 -0.0016921
11 11 10 1 -0.0000643
11 11 10 2 -0.0004161
11 11 10 3 0.0073275
11 11 10 4 -0.0082667
11 11 10 5 0.0248026
11 11 10 6 0.0003371
11 11 10 7 -0.0268144
11 11 10 8 0.0390640
11 11 10 9 -0.0019149
11 11 10 10 0.4991929
11 11 11 0 -0.0000835
11 11 11 1 -0.0000666
11 11 11 2 0.0004286
11 11 11 3 -0.0005764
11 11 11 4 0.0002640
11 11 11 5 0.0015831
11 11 11 6 -0.0308307
11 11 11 7 -0.0121377
11 11 11 8 -0.0005148
11 11 11 9 -0.0395893
11 11 11 10 -0.0035322
11 11 11 11 0.5561720
12 0 0 0 -0.2333299
12 0 1 0 -0.0008389
12 0 1 1 -0.0004577
12 0 2 0 -0.0000217
