NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-40.541114
ENERGIES
-10.729417
-0.803927
-0.436978
-0.368788
-0.147008
0.293005
0.888583
0.913252
0.947316
965064.360190
965066.229315
996490.483399
1073373.252289

OEI
-19.576698	
-0.356080	-5.327117	
-0.078777	-0.016213	-4.734809	
0.013737	0.012695	0.001787	-4.643590	
8 1 4 3 -0.0006845
8 1 4 4 -0.0700806
8 1 5 0 0.0015740
8 1 5 1 0.0004596
8 1 5 2 -0.0018436
8 1 5 3 -0.0032655
8 1 5 4 0.0136699
8 1 5 5 0.0303738
8 1 6 0 -0.0087811
8 1 6 1 -0.0253829
8 1 6 2 0.0063961
8 1 6 3 0.0018009
8 1 6 4 0.0217743
8 1 6 5 0.0000131
8 1 6 6 -0.0493822
8 1 7 0 -0.0003835
8 1 7 1 -0.0028012
8 1 7 2 -0.0004081
8 1 7 3 -0.0317761
8 1 7 4 0.0023700
8 1 7 5 0.0111469
8 1 7 6 0.0020842
8 1 7 7 -0.0745046
8 1 8 0 -0.0104595
8 1 8 1 0.0753713
8 1 8 2 -0.0503185
8 1 8 3 -0.0000592
8 1 8 4 0.0008490
8 1 8 5 0.0044995
8 1 8 6 0.0075756
8 1 8 7 0.0014544
8 1 8 8 -0.0349083
8 2 0 0 0.1737223
8 2 1 0 0.0043253
8 2 1 1 0.0175439
8 2 2 0 -0.0014553
8 2 2 1 0.0620187
8 2 2 2 0.0224960
8 2 3 0 0.0000442
8 2 3 1 -0.0015530
8 2 3 2 -0.0004016
8 2 3 3 0.0570774
8 2 4 0 -0.0016887
8 2 4 1 0.0260887
8 2 4 2 0.0014746
8 2 4 3 0.0000209
8 2 4 4 0.0873465
8 2 5 0 0.0003729
8 2 5 1 -0.0058227
8 2 5 2 -0.0024915
8 2 5 3 0.0081092
8 2 5 4 -0.0224384
8 2 5 5 -0.0568603
8 2 6 0 0.0023168
8 2 6 1 0.0338058
8 2 6 2 0.0180398
8 2 6 3 -0.0027818
8 2 6 4 0.0027986
8 2 6 5 -0.0074031
8 2 6 6 0.0747929
8 2 7 0 0.0002810
8 2 7 1 0.0022712
8 2 7 2 0.0019017
8 2 7 3 0.0234262
8 2 7 4 -0.0016831
8 2 7 5 -0.0146361
8 2 7 6 -0.0002046
8 2 7 7 0.0709400
8 2 8 0 -0.0062903
8 2 8 1 -0.0503185
8 2 8 2 0.0924779
8 2 8 3 -0.0012219
8 2 8 4 0.0175098
8 2 8 5 -0.0099078
8 2 8 6 0.0371694
8 2 8 7 0.0024621
8 2 8 8 0.0087704
8 3 0 0 -0.0026655
8 3 1 0 0.0000171
8 3 1 1 -0.0010309
8 3 2 0 0.0003855
8 3 2 1 -0.0020140
8 3 2 2 -0.0013158
8 3 3 0 0.0039634
8 3 3 1 -0.0224082
8 3 3 2 -0.0059163
8 3 3 3 0.0008237
8 3 4 0 0.0001666
8 3 4 1 -0.0008114
8 3 4 2 -0.0012820
8 3 4 3 0.0011831
8 3 4 4 -0.0015289
8 3 5 0 -0.0003919
8 3 5 1 0.0017391
8 3 5 2 -0.0034049
8 3 5 3 -0.0007290
8 3 5 4 0.0003088
8 3 5 5 -0.0051433
8 3 6 0 -0.0002661
8 3 6 1 0.0002425
8 3 6 2 -0.0020159
8 3 6 3 0.0055143
8 3 6 4 0.0003525
8 3 6 5 0.0018845
8 3 6 6 0.0009584
8 3 7 0 0.0070769
8 3 7 1 -0.0156804
8 3 7 2 0.0094699
8 3 7 3 0.0000752
8 3 7 4 -0.0085722
8 3 7 5 0.0007636
8 3 7 6 -0.0152254
8 3 7 7 -0.0022880
8 3 8 0 0.0005106
8 3 8 1 -0.0000592
8 3 8 2 -0.0012219
8 3 8 3 0.0165121
8 3 8 4 -0.0004037
8 3 8 5 0.0006136
8 3 8 6 -0.0023138
8 3 8 7 0.0192419
8 3 8 8 -0.0006113
8 4 0 0 0.0206540
8 4 1 0 -0.0000606
8 4 1 1 -0.0003420
8 4 2 0 -0.0054130
8 4 2 1 0.0347103
8 4 2 2 0.0072631
8 4 3 0 0.0001930
8 4 3 1 -0.0011214
8 4 3 2 -0.0011892
8 4 3 3 0.0201989
8 4 4 0 0.0069304
8 4 4 1 -0.0220460
8 4 4 2 0.0113578
8 4 4 3 0.0011024
8 4 4 4 -0.0002990
8 4 5 0 -0.0005000
8 4 5 1 0.0009768
8 4 5 2 -0.0012086
8 4 5 3 0.0041729
8 4 5 4 -0.0034919
8 4 5 5 -0.0135194
8 4 6 0 -0.0083354
8 4 6 1 0.0205932
8 4 6 2 0.0044901
8 4 6 3 0.0005277
8 4 6 4 0.0004819
8 4 6 5 -0.0024335
8 4 6 6 0.0406726
8 4 7 0 -0.0004576
8 4 7 1 0.0008882
8 4 7 2 0.0006147
8 4 7 3 -0.0080471
8 4 7 4 -0.0007783
8 4 7 5 -0.0031881
8 4 7 6 0.0013732
8 4 7 7 0.0066147
8 4 8 0 -0.0073200
8 4 8 1 0.0008490
8 4 8 2 0.0175098
8 4 8 3 -0.0004037
8 4 8 4 0.0403974
8 4 8 5 -0.0071944
8 4 8 6 0.0052153
8 4 8 7 0.0005478
8 4 8 8 -0.0123730
8 5 0 0 -0.0187599
8 5 1 0 -0.0003109
8 5 1 1 -0.0038562
8 5 2 0 0.0009762
8 5 2 1 -0.0097291
8 5 2 2 -0.0051838
8 5 3 0 -0.0001882
8 5 3 1 -0.0011744
8 5 3 2 -0.0004333
8 5 3 3 -0.0094592
8 5 4 0 -0.0009120
8 5 4 1 0.0026314
8 5 4 2 -0.0027141
8 5 4 3 0.0005656
8 5 4 4 -0.0087594
8 5 5 0 0.0000534
8 5 5 1 0.0048370
8 5 5 2 -0.0050152
8 5 5 3 -0.0006665
8 5 5 4 0.0004197
8 5 5 5 -0.0005911
8 5 6 0 0.0011687
8 5 6 1 -0.0059351
8 5 6 2 -0.0022928
8 5 6 3 0.0016670
8 5 6 4 -0.0003707
8 5 6 5 -0.0005490
8 5 6 6 -0.0141039
8 5 7 0 -0.0002649
8 5 7 1 0.0005120
8 5 7 2 0.0000279
8 5 7 3 -0.0004627
8 5 7 4 -0.0000589
8 5 7 5 0.0009827
8 5 7 6 -0.0015493
8 5 7 7 -0.0087079
8 5 8 0 0.0016135
8 5 8 1 0.0044995
8 5 8 2 -0.0099078
8 5 8 3 0.0006136
8 5 8 4 -0.0071944
8 5 8 5 0.0087179
8 5 8 6 -0.0032573
8 5 8 7 0.0005973
8 5 8 8 -0.0000172
8 6 0 0 0.0133724
8 6 1 0 0.0014615
8 6 1 1 -0.0225635
8 6 2 0 -0.0066597
8 6 2 1 0.0432820
8 6 2 2 0.0044033
8 6 3 0 -0.0000427
8 6 3 1 -0.0000666
8 6 3 2 -0.0013606
8 6 3 3 0.0167118
8 6 4 0 -0.0086454
8 6 4 1 0.0242495
8 6 4 2 0.0052926
8 6 4 3 0.0003190
8 6 4 4 0.0231297
8 6 5 0 0.0019227
8 6 5 1 -0.0047311
8 6 5 2 -0.0021715
8 6 5 3 0.0051164
8 6 5 4 -0.0089417
8 6 5 5 -0.0266613
8 6 6 0 -0.0025608
8 6 6 1 0.0000404
8 6 6 2 0.0122356
8 6 6 3 0.0008877
8 6 6 4 0.0208854
8 6 6 5 -0.0064880
8 6 6 6 0.0231728
8 6 7 0 -0.0008307
8 6 7 1 0.0018582
8 6 7 2 0.0005878
8 6 7 3 -0.0056984
8 6 7 4 0.0009511
8 6 7 5 -0.0055074
8 6 7 6 0.0004470
8 6 7 7 0.0113668
8 6 8 0 -0.0127868
8 6 8 1 0.0075756
8 6 8 2 0.0371694
8 6 8 3 -0.0023138
8 6 8 4 0.0052153
8 6 8 5 -0.0032573
8 6 8 6 0.0386416
8 6 8 7 0.0007011
8 6 8 8 -0.0242298
8 7 0 0 0.0007819
8 7 1 0 0.0002615
8 7 1 1 -0.0028848
8 7 2 0 -0.0002347
8 7 2 1 0.0014600
8 7 2 2 -0.0002108
8 7 3 0 0.0062412
8 7 3 1 -0.0243616
8 7 3 2 -0.0021108
8 7 3 3 0.0013949
8 7 4 0 -0.0005402
8 7 4 1 0.0018107
8 7 4 2 -0.0003120
8 7 4 3 -0.0043352
8 7 4 4 0.0012113
8 7 5 0 -0.0004353
8 7 5 1 0.0034908
8 7 5 2 -0.0045245
8 7 5 3 0.0006999
8 7 5 4 -0.0008284
8 7 5 5 -0.0067647
8 7 6 0 -0.0008347
8 7 6 1 0.0019005
8 7 6 2 0.0004225
8 7 6 3 -0.0029634
8 7 6 4 0.0020132
8 7 6 5 -0.0001684
8 7 6 6 0.0021284
8 7 7 0 0.0111906
8 7 7 1 -0.0261813
8 7 7 2 0.0083639
8 7 7 3 0.0007649
8 7 7 4 -0.0124085
8 7 7 5 0.0005258
8 7 7 6 -0.0121690
8 7 7 7 -0.0012705
8 7 8 0 -0.0008386
8 7 8 1 0.0014544
8 7 8 2 0.0024621
8 7 8 3 0.0192419
8 7 8 4 0.0005478
8 7 8 5 0.0005973
8 7 8 6 0.0007011
8 7 8 7 0.0289825
8 7 8 8 -0.0011470
8 8 0 0 0.8046355
8 8 1 0 0.0085169
8 8 1 1 0.5615678
8 8 2 0 0.0105928
8 8 2 1 -0.0959434
8 8 2 2 0.5195368
8 8 3 0 -0.0007130
8 8 3 1 -0.0008233
8 8 3 2 -0.0004516
8 8 3 3 0.4331300
8 8 4 0 0.0073559
8 8 4 1 0.0055157
8 8 4 2 0.0124360
8 8 4 3 -0.0009659
8 8 4 4 0.5375604
8 8 5 0 -0.0024102
8 8 5 1 0.0074455
8 8 5 2 -0.0152974
8 8 5 3 0.0010878
8 8 5 4 -0.0323570
8 8 5 5 0.3429972
8 8 6 0 0.0141977
8 8 6 1 0.0701275
8 8 6 2 0.0780472
8 8 6 3 -0.0109774
8 8 6 4 -0.0389598
8 8 6 5 -0.0000640
8 8 6 6 0.4654088
8 8 7 0 0.0007910
8 8 7 1 0.0078773
8 8 7 2 0.0081143
8 8 7 3 0.1173756
8 8 7 4 -0.0020244
8 8 7 5 -0.0055337
8 8 7 6 -0.0018011
8 8 7 7 0.5027813
8 8 8 0 0.0093670
8 8 8 1 -0.0349083
8 8 8 2 0.0087704
8 8 8 3 -0.0006113
8 8 8 4 -0.0123730
8 8 8 5 -0.0000172
8 8 8 6 -0.0242298
8 8 8 7 -0.0011470
8 8 8 8 0.6518156
9 0 0 0 0.0000888
9 0 1 0 -0.0000227
9 0 1 1 0.0001452
9 0 2 0 -0.0000555
9 0 2 1 0.0001311
9 0 2 2 0.0000923
9 0 3 0 0.0002765
9 0 3 1 -0.0005885
9 0 3 2 -0.0002335
9 0 3 3 0.0002039
9 0 4 0 0.0003111
9 0 4 1 -0.0004753
9 0 4 2 -0.0000289
9 0 4 3 -0.0000704
9 0 4 4 -0.0002555
9 0 5 0 -0.0000621
9 0 5 1 0.0000440
9 0 5 2 -0.0000221
9 0 5 3 0.0000141
9 0 5 4 0.0001224
9 0 5 5 0.0001722
9 0 6 0 -0.0002404
9 0 6 1 0.0002896
9 0 6 2 0.0000194
9 0 6 3 -0.0000871
9 0 6 4 -0.0002072
9 0 6 5 0.0000679
9 0 6 6 0.0005277
9 0 7 0 0.0004930
9 0 7 1 -0.0005169
9 0 7 2 0.0001046
9 0 7 3 -0.0000695
9 0 7 4 -0.0003090
9 0 7 5 0.0000773
9 0 7 6 -0.0004327
9 0 7 7 -0.0000356
9 0 8 0 -0.0000255
9 0 8 1 -0.0000129
9 0 8 2 -0.0000382
9 0 8 3 0.0002928
9 0 8 4 0.0003069
9 0 8 5 -0.0001018
9 0 8 6 -0.0001869
9 0 8 7 0.0004376
9 0 8 8 -0.0000160
9 0 9 0 0.0000253
9 0 9 1 -0.0001292
9 0 9 2 -0.0000025
9 0 9 3 0.0000302
9 0 9 4 -0.0000265
9 0 9 5 -0.0000939
9 0 9 6 -0.0000596
9 0 9 7 -0.0000226
9 0 9 8 0.0002321
9 0 9 9 -0.0000368
9 1 0 0 -0.0008653
9 1 1 0 0.0001548
9 1 1 1 -0.0012817
9 1 2 0 0.0003852
9 1 2 1 -0.0048867
9 1 2 2 -0.0001658
9 1 3 0 -0.0017876
9 1 3 1 0.0151640
9 1 3 2 0.0063719
9 1 3 3 -0.0054482
9 1 4 0 -0.0018935
9 1 4 1 0.0095275
9 1 4 2 0.0007634
9 1 4 3 -0.0004614
9 1 4 4 0.0045074
9 1 5 0 0.0003622
9 1 5 1 -0.0039282
9 1 5 2 0.0043904
9 1 5 3 -0.0004330
9 1 5 4 0.0005323
9 1 5 5 0.0054960
9 1 6 0 0.0014246
9 1 6 1 -0.0054511
9 1 6 2 0.0026402
9 1 6 3 -0.0041203
9 1 6 4 0.0026491
9 1 6 5 -0.0007921
9 1 6 6 -0.0095374
9 1 7 0 -0.0029093
9 1 7 1 0.0088097
9 1 7 2 -0.0060209
9 1 7 3 0.0028924
9 1 7 4 0.0062969
9 1 7 5 0.0002251
9 1 7 6 0.0096541
9 1 7 7 0.0005152
9 1 8 0 0.0002070
9 1 8 1 0.0015531
9 1 8 2 -0.0001009
9 1 8 3 -0.0077688
9 1 8 4 -0.0080580
9 1 8 5 -0.0019261
9 1 8 6 0.0024953
9 1 8 7 -0.0086835
9 1 8 8 0.0031214
9 1 9 0 -0.0001292
9 1 9 1 0.0216579
9 1 9 2 -0.0205107
9 1 9 3 -0.0006399
9 1 9 4 -0.0043265
9 1 9 5 -0.0018377
9 1 9 6 -0.0049698
9 1 9 7 -0.0000285
9 1 9 8 0.0206099
9 1 9 9 0.0049259
9 2 0 0 -0.0049790
9 2 1 0 -0.0001274
9 2 1 1 -0.0013653
9 2 2 0 -0.0002191
9 2 2 1 0.0007192
9 2 2 2 -0.0014473
9 2 3 0 0.0008501
9 2 3 1 -0.0067091
9 2 3 2 -0.0007644
9 2 3 3 -0.0006799
9 2 4 0 0.0010216
9 2 4 1 -0.0060037
9 2 4 2 0.0006425
9 2 4 3 -0.0003556
9 2 4 4 -0.0067358
9 2 5 0 -0.0001955
9 2 5 1 0.0043198
9 2 5 2 -0.0039240
9 2 5 3 -0.0001336
9 2 5 4 -0.0003553
9 2 5 5 -0.0016535
9 2 6 0 -0.0007993
9 2 6 1 0.0027073
9 2 6 2 -0.0019366
9 2 6 3 0.0006046
9 2 6 4 -0.0012843
9 2 6 5 -0.0000863
9 2 6 6 0.0009704
9 2 7 0 0.0014031
9 2 7 1 -0.0063277
9 2 7 2 0.0031704
9 2 7 3 -0.0019595
9 2 7 4 -0.0029040
9 2 7 5 0.0001382
9 2 7 6 -0.0030079
9 2 7 7 -0.0037658
9 2 8 0 -0.0001019
9 2 8 1 0.0018689
9 2 8 2 -0.0035305
9 2 8 3 0.0051941
9 2 8 4 0.0056713
9 2 8 5 0.0032195
9 2 8 6 -0.0026690
9 2 8 7 0.0061585
9 2 8 8 -0.0018790
9 2 9 0 -0.0000025
9 2 9 1 -0.0205107
9 2 9 2 0.0217199
9 2 9 3 -0.0008852
9 2 9 4 0.0032923
9 2 9 5 0.0024173
9 2 9 6 0.0058830
9 2 9 7 -0.0004761
9 2 9 8 -0.0235855
9 2 9 9 0.0047337
9 3 0 0 0.0222340
9 3 1 0 0.0001120
9 3 1 1 0.0098139
9 3 2 0 0.0000593
9 3 2 1 0.0078832
9 3 2 2 0.0065664
9 3 3 0 0.0001135
9 3 3 1 -0.0020073
9 3 3 2 -0.0014720
9 3 3 3 0.0167288
9 3 4 0 0.0002401
9 3 4 1 0.0012340
9 3 4 2 -0.0015219
9 3 4 3 0.0016132
9 3 4 4 0.0139496
9 3 5 0 -0.0000420
9 3 5 1 -0.0000092
9 3 5 2 -0.0002429
9 3 5 3 0.0029816
9 3 5 4 -0.0050802
9 3 5 5 -0.0196824
9 3 6 0 0.0000643
9 3 6 1 0.0036423
9 3 6 2 -0.0014857
9 3 6 3 0.0010140
9 3 6 4 -0.0009857
9 3 6 5 -0.0013264
9 3 6 6 0.0157186
9 3 7 0 0.0001764
9 3 7 1 0.0006020
9 3 7 2 0.0007656
9 3 7 3 0.0031465
9 3 7 4 -0.0005481
9 3 7 5 -0.0046783
9 3 7 6 -0.0023084
9 3 7 7 0.0169839
9 3 8 0 0.0000617
9 3 8 1 -0.0110080
9 3 8 2 0.0113969
9 3 8 3 0.0004345
9 3 8 4 0.0020669
9 3 8 5 -0.0017152
9 3 8 6 0.0027691
9 3 8 7 0.0001041
9 3 8 8 0.0019850
9 3 9 0 0.0000302
9 3 9 1 -0.0006399
9 3 9 2 -0.0008852
9 3 9 3 0.0045215
9 3 9 4 0.0031192
9 3 9 5 -0.0000729
9 3 9 6 -0.0012311
9 3 9 7 0.0033691
9 3 9 8 0.0002433
9 3 9 9 -0.0255452
9 4 0 0 0.0175446
9 4 1 0 0.0001190
9 4 1 1 0.0049940
9 4 2 0 0.0000917
9 4 2 1 0.0072698
9 4 2 2 0.0016874
9 4 3 0 -0.0000234
9 4 3 1 -0.0010943
9 4 3 2 -0.0008411
9 4 3 3 0.0092657
9 4 4 0 0.0001296
9 4 4 1 0.0010782
9 4 4 2 -0.0015053
9 4 4 3 0.0017368
9 4 4 4 0.0131002
9 4 5 0 0.0000162
9 4 5 1 -0.0007633
9 4 5 2 0.0001299
9 4 5 3 0.0003001
9 4 5 4 -0.0029713
9 4 5 5 -0.0062612
9 4 6 0 0.0001319
9 4 6 1 0.0046770
9 4 6 2 -0.0006611
9 4 6 3 0.0002890
9 4 6 4 -0.0021781
9 4 6 5 -0.0002210
9 4 6 6 0.0107889
9 4 7 0 -0.0000564
9 4 7 1 0.0006259
9 4 7 2 0.0008450
9 4 7 3 0.0020244
9 4 7 4 0.0009615
9 4 7 5 -0.0026082
9 4 7 6 -0.0013568
9 4 7 7 0.0100379
9 4 8 0 0.0000546
9 4 8 1 -0.0105685
9 4 8 2 0.0113034
9 4 8 3 0.0006380
9 4 8 4 0.0024548
9 4 8 5 -0.0009803
9 4 8 6 0.0024539
9 4 8 7 0.0001731
9 4 8 8 -0.0024592
9 4 9 0 -0.0000265
9 4 9 1 -0.0043265
9 4 9 2 0.0032923
9 4 9 3 0.0031192
9 4 9 4 0.0053403
9 4 9 5 0.0041523
9 4 9 6 -0.0000680
9 4 9 7 0.0032159
9 4 9 8 -0.0055202
9 4 9 9 -0.0275541
9 5 0 0 -0.0185428
9 5 1 0 0.0000378
9 5 1 1 -0.0206140
9 5 2 0 -0.0005750
9 5 2 1 0.0122448
9 5 2 2 -0.0195501
9 5 3 0 -0.0001338
9 5 3 1 0.0028312
9 5 3 2 0.0009795
9 5 3 3 -0.0085756
9 5 4 0 0.0001592
9 5 4 1 -0.0018319
9 5 4 2 -0.0007445
9 5 4 3 -0.0014875
9 5 4 4 -0.0143683
9 5 5 0 0.0001314
9 5 5 1 -0.0042839
9 5 5 2 0.0044558
9 5 5 3 -0.0060974
9 5 5 4 0.0074872
9 5 5 5 0.0328841
9 5 6 0 -0.0005217
9 5 6 1 -0.0004187
9 5 6 2 -0.0040314
9 5 6 3 -0.0013536
9 5 6 4 0.0015893
9 5 6 5 0.0025692
9 5 6 6 -0.0089584
9 5 7 0 -0.0002501
9 5 7 1 -0.0002314
9 5 7 2 -0.0011052
9 5 7 3 -0.0068128
9 5 7 4 0.0009860
9 5 7 5 0.0037185
9 5 7 6 0.0024558
9 5 7 7 -0.0124030
9 5 8 0 -0.0008984
9 5 8 1 -0.0039562
9 5 8 2 0.0072592
9 5 8 3 -0.0006784
9 5 8 4 0.0040095
9 5 8 5 -0.0021438
9 5 8 6 0.0034528
9 5 8 7 -0.0005542
9 5 8 8 -0.0292967
9 5 9 0 -0.0000939
9 5 9 1 -0.0018377
9 5 9 2 0.0024173
9 5 9 3 -0.0000729
9 5 9 4 0.0041523
9 5 9 5 0.0193788
9 5 9 6 0.0017355
9 5 9 7 0.0030659
9 5 9 8 -0.0040718
9 5 9 9 -0.0343351
9 6 0 0 -0.0137944
9 6 1 0 -0.0000161
9 6 1 1 -0.0082627
9 6 2 0 -0.0002275
9 6 2 1 0.0008637
9 6 2 2 -0.0058891
9 6 3 0 0.0000079
9 6 3 1 -0.0024400
9 6 3 2 -0.0020306
9 6 3 3 -0.0049824
9 6 4 0 -0.0003807
9 6 4 1 -0.0002419
9 6 4 2 0.0001720
9 6 4 3 -0.0000051
9 6 4 4 -0.0091405
9 6 5 0 0.0000768
9 6 5 1 0.0006353
9 6 5 2 -0.0011740
9 6 5 3 -0.0006864
9 6 5 4 0.0013288
9 6 5 5 0.0017710
9 6 6 0 -0.0000724
9 6 6 1 -0.0028894
9 6 6 2 -0.0019033
9 6 6 3 0.0030681
9 6 6 4 0.0023536
9 6 6 5 0.0004207
9 6 6 6 -0.0063280
9 6 7 0 -0.0000204
9 6 7 1 -0.0001122
9 6 7 2 0.0015849
9 6 7 3 -0.0033300
9 6 7 4 -0.0013043
9 6 7 5 0.0011035
9 6 7 6 -0.0021264
9 6 7 7 -0.0074311
9 6 8 0 -0.0003808
9 6 8 1 0.0038830
9 6 8 2 -0.0032169
9 6 8 3 0.0010527
9 6 8 4 0.0005420
9 6 8 5 0.0015816
9 6 8 6 0.0003528
9 6 8 7 0.0008115
9 6 8 8 -0.0071824
9 6 9 0 -0.0000596
9 6 9 1 -0.0049698
9 6 9 2 0.0058830
9 6 9 3 -0.0012311
9 6 9 4 -0.0000680
9 6 9 5 0.0017355
9 6 9 6 0.0025572
9 6 9 7 -0.0009635
9 6 9 8 -0.0070856
9 6 9 9 0.0033550
9 7 0 0 0.0243468
9 7 1 0 0.0001371
9 7 1 1 0.0104018
9 7 2 0 0.0004558
9 7 2 1 0.0021098
9 7 2 2 0.0056538
9 7 3 0 -0.0001566
9 7 3 1 0.0012944
9 7 3 2 0.0007503
9 7 3 3 0.0105333
9 7 4 0 0.0000439
9 7 4 1 0.0027482
9 7 4 2 -0.0003447
9 7 4 3 0.0005434
9 7 4 4 0.0145566
9 7 5 0 -0.0000166
9 7 5 1 -0.0009252
9 7 5 2 0.0005189
9 7 5 3 0.0000632
9 7 5 4 -0.0029281
9 7 5 5 -0.0045966
9 7 6 0 0.0005611
9 7 6 1 0.0046202
9 7 6 2 0.0011632
9 7 6 3 -0.0015372
9 7 6 4 -0.0018279
9 7 6 5 -0.0004220
9 7 6 6 0.0094172
9 7 7 0 -0.0002071
9 7 7 1 0.0009657
9 7 7 2 -0.0003868
9 7 7 3 0.0071131
9 7 7 4 0.0012081
9 7 7 5 -0.0026075
9 7 7 6 0.0004287
9 7 7 7 0.0147173
9 7 8 0 0.0005668
9 7 8 1 -0.0104985
9 7 8 2 0.0098602
9 7 8 3 -0.0004150
9 7 8 4 0.0004228
9 7 8 5 -0.0014692
9 7 8 6 0.0013445
9 7 8 7 -0.0006884
9 7 8 8 0.0057450
9 7 9 0 -0.0000226
9 7 9 1 -0.0000285
9 7 9 2 -0.0004761
9 7 9 3 0.0033691
9 7 9 4 0.0032159
9 7 9 5 0.0030659
9 7 9 6 -0.0009635
9 7 9 7 0.0038441
9 7 9 8 -0.0007967
9 7 9 9 -0.0193130
9 8 0 0 -0.0012914
9 8 1 0 -0.0000021
9 8 1 1 -0.0001983
9 8 2 0 -0.0000181
9 8 2 1 -0.0013976
9 8 2 2 -0.0003185
9 8 3 0 0.0000398
9 8 3 1 0.0022966
9 8 3 2 0.0015592
9 8 3 3 -0.0015468
9 8 4 0 0.0000144
9 8 4 1 0.0006209
9 8 4 2 0.0011605
9 8 4 3 -0.0004658
9 8 4 4 0.0005772
9 8 5 0 -0.0000236
9 8 5 1 -0.0039063
9 8 5 2 0.0041309
9 8 5 3 -0.0006553
9 8 5 4 0.0031203
9 8 5 5 0.0094217
9 8 6 0 -0.0000625
9 8 6 1 -0.0013545
9 8 6 2 0.0010967
9 8 6 3 -0.0013921
9 8 6 4 0.0007277
9 8 6 5 0.0009612
9 8 6 6 -0.0018452
9 8 7 0 0.0001316
9 8 7 1 0.0005766
9 8 7 2 -0.0011294
9 8 7 3 0.0004001
9 8 7 4 0.0011974
9 8 7 5 0.0016121
9 8 7 6 0.0017218
9 8 7 7 -0.0005493
9 8 8 0 -0.0000202
9 8 8 1 0.0013661
9 8 8 2 -0.0005022
9 8 8 3 -0.0023402
9 8 8 4 -0.0031064
9 8 8 5 -0.0047296
9 8 8 6 -0.0001203
9 8 8 7 -0.0018935
9 8 8 8 0.0007185
9 8 9 0 0.0002321
9 8 9 1 0.0206099
9 8 9 2 -0.0235855
9 8 9 3 0.0002433
9 8 9 4 -0.0055202
9 8 9 5 -0.0040718
9 8 9 6 -0.0070856
9 8 9 7 -0.0007967
9 8 9 8 0.0314869
9 8 9 9 0.0021415
9 9 0 0 0.3508120
9 9 1 0 -0.0015254
9 9 1 1 0.4169827
9 9 2 0 0.0050825
9 9 2 1 -0.1351359
9 9 2 2 0.3945483
9 9 3 0 -0.0000995
9 9 3 1 -0.0009533
9 9 3 2 -0.0014020
9 9 3 3 0.2863693
9 9 4 0 0.0026877
9 9 4 1 -0.0206622
9 9 4 2 0.0103288
9 9 4 3 0.0006271
9 9 4 4 0.3240932
9 9 5 0 -0.0011531
9 9 5 1 0.0106762
9 9 5 2 -0.0093202
9 9 5 3 -0.0151295
9 9 5 4 0.0147771
9 9 5 5 0.4279116
9 9 6 0 0.0027168
9 9 6 1 0.0023446
9 9 6 2 0.0412113
9 9 6 3 -0.0043412
9 9 6 4 -0.0207888
9 9 6 5 0.0106470
9 9 6 6 0.2854348
9 9 7 0 0.0001942
9 9 7 1 0.0025690
9 9 7 2 0.0038690
9 9 7 3 0.0481881
9 9 7 4 0.0044398
9 9 7 5 0.0239544
9 9 7 6 -0.0021097
9 9 7 7 0.3091904
9 9 8 0 0.0091102
9 9 8 1 0.0580567
9 9 8 2 -0.1072828
9 9 8 3 0.0011462
9 9 8 4 -0.0301388
9 9 8 5 0.0141868
9 9 8 6 -0.0501645
9 9 8 7 -0.0021303
9 9 8 8 0.4972274
9 9 9 0 -0.0000368
9 9 9 1 0.0049259
9 9 9 2 0.0047337
9 9 9 3 -0.0255452
9 9 9 4 -0.0275541
9 9 9 5 -0.0343351
9 9 9 6 0.0033550
9 9 9 7 -0.0193130
9 9 9 8 0.0021415
9 9 9 9 0.6728328
10 0 0 0 0.0001317
10 0 1 0 -0.0000472
10 0 1 1 0.0002653
10 0 2 0 -0.0000895
10 0 2 1 0.0002278
10 0 2 2 0.0001616
10 0 3 0 -0.0001994
10 0 3 1 0.0004188
10 0 3 2 0.0001661
10 0 3 3 0.0001879
10 0 4 0 0.0004311
10 0 4 1 -0.0006290
10 0 4 2 -0.0000283
10 0 4 3 0.0001014
10 0 4 4 -0.0003869
10 0 5 0 -0.0000401
10 0 5 1 0.0001056
10 0 5 2 0.0000057
10 0 5 3 0.0000812
10 0 5 4 -0.0000174
10 0 5 5 -0.0004211
10 0 6 0 -0.0002661
10 0 6 1 0.0003477
10 0 6 2 0.0000442
10 0 6 3 0.0000709
10 0 6 4 -0.0003542
10 0 6 5 -0.0000379
10 0 6 6 0.0006020
10 0 7 0 -0.0003844
10 0 7 1 0.0004064
10 0 7 2 -0.0000772
10 0 7 3 -0.0001121
10 0 7 4 0.0001876
10 0 7 5 -0.0001023
10 0 7 6 0.0003662
10 0 7 7 0.0000510
10 0 8 0 -0.0000261
10 0 8 1 -0.0000532
10 0 8 2 -0.0000559
10 0 8 3 -0.0002152
10 0 8 4 0.0004394
10 0 8 5 0.0000211
10 0 8 6 -0.0001972
10 0 8 7 -0.0003327
10 0 8 8 -0.0000096
10 0 9 0 0.0000002
10 0 9 1 -0.0000002
10 0 9 2 0.0000008
10 0 9 3 0.0000225
10 0 9 4 -0.0000028
10 0 9 5 -0.0000841
10 0 9 6 -0.0000188
10 0 9 7 -0.0000099
10 0 9 8 -0.0000023
10 0 9 9 -0.0000403
10 0 10 0 0.0000254
