NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
10 8 10 3 0.0059865
10 8 10 4 0.0129191
10 8 10 5 0.0458275
10 8 10 6 0.0093830
10 8 10 7 0.0280585
10 8 10 8 0.0643255
10 8 10 9 -0.0107008
10 8 10 10 0.0903510
10 9 0 0 0.0317235
10 9 1 0 0.0002364
10 9 1 1 -0.0394683
10 9 2 0 -0.0000020
10 9 2 1 0.0000175
10 9 2 2 0.0025369
10 9 3 0 0.0003283
10 9 3 1 -0.0004253
10 9 3 2 0.0001108
10 9 3 3 0.0028129
10 9 4 0 -0.0002725
10 9 4 1 -0.0005096
10 9 4 2 0.0002606
10 9 4 3 -0.0179013
10 9 4 4 -0.0032038
10 9 5 0 -0.0000318
10 9 5 1 -0.0001568
10 9 5 2 0.0000875
10 9 5 3 -0.0011401
10 9 5 4 -0.0063729
10 9 5 5 0.0076260
10 9 6 0 -0.0000621
10 9 6 1 0.0000863
10 9 6 2 0.0004684
10 9 6 3 -0.0034474
10 9 6 4 -0.0002284
10 9 6 5 0.0055689
10 9 6 6 0.0067439
10 9 7 0 0.0000137
10 9 7 1 0.0000251
10 9 7 2 0.0003753
10 9 7 3 0.0026760
10 9 7 4 0.0030595
10 9 7 5 0.0098085
10 9 7 6 0.0088990
10 9 7 7 -0.0118085
10 9 8 0 0.0002147
10 9 8 1 -0.0000447
10 9 8 2 -0.0001098
10 9 8 3 0.0016568
10 9 8 4 -0.0024240
10 9 8 5 -0.0066131
10 9 8 6 0.0068474
10 9 8 7 0.0102528
10 9 8 8 0.0089497
10 9 9 0 0.0001079
10 9 9 1 0.0001684
10 9 9 2 0.0002674
10 9 9 3 -0.0012349
10 9 9 4 -0.0001928
10 9 9 5 0.0006563
10 9 9 6 -0.0177384
10 9 9 7 -0.0011382
10 9 9 8 0.0015879
10 9 9 9 -0.0003164
10 9 10 0 0.0000395
10 9 10 1 -0.0002670
10 9 10 2 -0.0000485
10 9 10 3 0.0017564
10 9 10 4 -0.0007941
10 9 10 5 -0.0073148
10 9 10 6 0.0075152
10 9 10 7 -0.0078994
10 9 10 8 -0.0107008
10 9 10 9 0.0231996
10 9 10 10 -0.0200854
10 10 0 0 0.3760910
10 10 1 0 -0.0020465
10 10 1 1 0.9882184
10 10 2 0 0.0000058
10 10 2 1 -0.0002730
10 10 2 2 0.4232887
10 10 3 0 0.0013102
10 10 3 1 0.0065399
10 10 3 2 -0.0022541
10 10 3 3 0.4705026
10 10 4 0 -0.0012610
10 10 4 1 0.0076076
10 10 4 2 -0.0031555
10 10 4 3 0.1671328
10 10 4 4 0.5252839
10 10 5 0 0.0018988
10 10 5 1 0.0029614
10 10 5 2 -0.0005508
10 10 5 3 0.0021817
10 10 5 4 0.0744246
10 10 5 5 0.3774887
10 10 6 0 -0.0000566
10 10 6 1 0.0007537
10 10 6 2 0.0006412
10 10 6 3 0.0036234
10 10 6 4 0.0048197
10 10 6 5 0.0144510
10 10 6 6 0.4223932
10 10 7 0 0.0008644
10 10 7 1 -0.0044802
10 10 7 2 -0.0041778
10 10 7 3 -0.0240524
10 10 7 4 -0.0245551
10 10 7 5 -0.0839636
10 10 7 6 -0.0248543
10 10 7 7 0.5906679
10 10 8 0 0.0002735
10 10 8 1 0.0014612
10 10 8 2 0.0016861
10 10 8 3 0.0027187
10 10 8 4 -0.0021492
10 10 8 5 0.0740490
10 10 8 6 0.0076519
10 10 8 7 -0.0847718
10 10 8 8 0.3840766
10 10 9 0 0.0000729
10 10 9 1 0.0000670
10 10 9 2 0.0000635
10 10 9 3 0.0011503
10 10 9 4 -0.0004090
10 10 9 5 -0.0082350
10 10 9 6 0.1233580
10 10 9 7 0.0047784
10 10 9 8 -0.0182380
10 10 9 9 0.4925762
10 10 10 0 -0.0006768
10 10 10 1 0.0005910
10 10 10 2 0.0004044
10 10 10 3 -0.0082803
10 10 10 4 0.0051336
10 10 10 5 0.0643169
10 10 10 6 0.0088741
10 10 10 7 0.0761876
10 10 10 8 0.0903510
10 10 10 9 -0.0200854
10 10 10 10 0.7171504
11 0 0 0 -0.0010372
11 0 1 0 -0.0000034
11 0 1 1 -0.0000291
11 0 2 0 -0.0000003
11 0 2 1 0.0000000
11 0 2 2 -0.0000752
11 0 3 0 -0.0000834
11 0 3 1 -0.0000005
11 0 3 2 0.0000020
11 0 3 3 -0.0001149
11 0 4 0 0.0000800
11 0 4 1 0.0000004
11 0 4 2 -0.0000013
11 0 4 3 0.0000338
11 0 4 4 -0.0000488
11 0 5 0 -0.0000862
11 0 5 1 -0.0000004
11 0 5 2 -0.0000028
11 0 5 3 0.0000779
11 0 5 4 -0.0000521
11 0 5 5 -0.0000306
11 0 6 0 -0.0053475
11 0 6 1 -0.0000033
11 0 6 2 -0.0000647
11 0 6 3 0.0052705
11 0 6 4 -0.0044297
11 0 6 5 0.0005174
11 0 6 6 0.0000646
11 0 7 0 -0.0007244
11 0 7 1 -0.0000004
11 0 7 2 -0.0000095
11 0 7 3 0.0006719
11 0 7 4 -0.0005708
11 0 7 5 0.0000705
11 0 7 6 0.0007824
11 0 7 7 0.0001633
11 0 8 0 0.0001603
11 0 8 1 -0.0000007
11 0 8 2 0.0000031
11 0 8 3 -0.0002271
11 0 8 4 0.0001848
11 0 8 5 0.0000054
11 0 8 6 0.0024107
11 0 8 7 0.0002752
11 0 8 8 -0.0002271
11 0 9 0 0.0062270
11 0 9 1 0.0000456
11 0 9 2 -0.0000346
11 0 9 3 -0.0053337
11 0 9 4 0.0049831
11 0 9 5 -0.0011774
11 0 9 6 -0.0000719
11 0 9 7 -0.0009946
11 0 9 8 -0.0029231
11 0 9 9 -0.0000381
11 0 10 0 0.0007595
11 0 10 1 0.0000053
11 0 10 2 -0.0000041
11 0 10 3 -0.0006363
11 0 10 4 0.0006042
11 0 10 5 -0.0001416
11 0 10 6 -0.0000282
11 0 10 7 -0.0001211
11 0 10 8 -0.0003513
11 0 10 9 0.0000763
11 0 10 10 -0.0000126
11 0 11 0 0.0028792
11 0 11 1 -0.0000188
11 0 11 2 -0.0000999
11 0 11 3 -0.0019707
11 0 11 4 0.0019849
11 0 11 5 -0.0009833
11 0 11 6 -0.0000644
11 0 11 7 -0.0005661
11 0 11 8 -0.0014128
11 0 11 9 -0.0000005
11 0 11 10 0.0001513
11 0 11 11 -0.0000311
11 1 0 0 -0.0000250
11 1 1 0 0.0000015
11 1 1 1 -0.0004629
11 1 2 0 0.0000000
11 1 2 1 -0.0000001
11 1 2 2 -0.0001187
11 1 3 0 -0.0000003
11 1 3 1 0.0000439
11 1 3 2 0.0000039
11 1 3 3 -0.0001864
11 1 4 0 -0.0000000
11 1 4 1 0.0000530
11 1 4 2 0.0000051
11 1 4 3 -0.0001770
11 1 4 4 -0.0002360
11 1 5 0 -0.0000005
11 1 5 1 0.0000603
11 1 5 2 0.0000016
11 1 5 3 -0.0000778
11 1 5 4 -0.0001099
11 1 5 5 -0.0000899
11 1 6 0 -0.0000130
11 1 6 1 -0.0072766
11 1 6 2 -0.0001379
11 1 6 3 0.0064019
11 1 6 4 0.0074174
11 1 6 5 0.0023607
11 1 6 6 0.0010525
11 1 7 0 -0.0000021
11 1 7 1 -0.0008958
11 1 7 2 -0.0000126
11 1 7 3 0.0008311
11 1 7 4 0.0009600
11 1 7 5 0.0003389
11 1 7 6 -0.0031673
11 1 7 7 -0.0008644
11 1 8 0 -0.0000005
11 1 8 1 0.0004808
11 1 8 2 0.0000048
11 1 8 3 -0.0004058
11 1 8 4 -0.0004935
11 1 8 5 -0.0001843
11 1 8 6 0.0009425
11 1 8 7 0.0003594
11 1 8 8 -0.0001636
11 1 9 0 0.0000808
11 1 9 1 -0.0111659
11 1 9 2 -0.0000835
11 1 9 3 0.0083480
11 1 9 4 0.0107799
11 1 9 5 0.0040361
11 1 9 6 0.0010017
11 1 9 7 -0.0054775
11 1 9 8 0.0016010
11 1 9 9 0.0002742
11 1 10 0 0.0000106
11 1 10 1 -0.0015171
11 1 10 2 -0.0000117
11 1 10 3 0.0011483
11 1 10 4 0.0014735
11 1 10 5 0.0005481
11 1 10 6 -0.0000105
11 1 10 7 -0.0007583
11 1 10 8 0.0002282
11 1 10 9 -0.0001449
11 1 10 10 -0.0000499
11 1 11 0 -0.0000188
11 1 11 1 0.0120176
11 1 11 2 -0.0001556
11 1 11 3 -0.0071995
11 1 11 4 -0.0093906
11 1 11 5 -0.0048125
11 1 11 6 -0.0011898
11 1 11 7 0.0069089
11 1 11 8 -0.0024224
11 1 11 9 -0.0002112
11 1 11 10 0.0000967
11 1 11 11 0.0000110
11 2 0 0 -0.0000706
11 2 1 0 0.0000003
11 2 1 1 -0.0001458
11 2 2 0 0.0000000
11 2 2 1 -0.0000008
11 2 2 2 -0.0031159
11 2 3 0 -0.0000014
11 2 3 1 -0.0000004
11 2 3 2 -0.0002509
11 2 3 3 -0.0000702
11 2 4 0 0.0000009
11 2 4 1 -0.0000007
11 2 4 2 -0.0000967
11 2 4 3 -0.0000299
11 2 4 4 -0.0000833
11 2 5 0 -0.0000054
11 2 5 1 -0.0000052
11 2 5 2 0.0001320
11 2 5 3 0.0001452
11 2 5 4 -0.0000086
11 2 5 5 -0.0001941
11 2 6 0 0.0001601
11 2 6 1 0.0001870
11 2 6 2 0.0092965
11 2 6 3 -0.0073669
11 2 6 4 -0.0020336
11 2 6 5 0.0057184
11 2 6 6 0.0008466
11 2 7 0 0.0000190
11 2 7 1 0.0000298
11 2 7 2 0.0010808
11 2 7 3 -0.0009608
11 2 7 4 -0.0003073
11 2 7 5 0.0007441
11 2 7 6 -0.0016616
11 2 7 7 -0.0005513
11 2 8 0 -0.0000018
11 2 8 1 -0.0000159
11 2 8 2 -0.0003889
11 2 8 3 0.0003614
11 2 8 4 0.0002011
11 2 8 5 -0.0003127
11 2 8 6 0.0017644
11 2 8 7 0.0003486
11 2 8 8 -0.0002473
11 2 9 0 -0.0002005
11 2 9 1 0.0002384
11 2 9 2 0.0046483
11 2 9 3 -0.0024259
11 2 9 4 -0.0039720
11 2 9 5 0.0017646
11 2 9 6 0.0002772
11 2 9 7 -0.0015417
11 2 9 8 0.0012951
11 2 9 9 -0.0001957
11 2 10 0 -0.0000220
11 2 10 1 0.0000301
11 2 10 2 0.0007247
11 2 10 3 -0.0003829
11 2 10 4 -0.0005020
11 2 10 5 0.0002788
11 2 10 6 0.0005766
11 2 10 7 -0.0001496
11 2 10 8 0.0001310
11 2 10 9 0.0006670
11 2 10 10 0.0000743
11 2 11 0 -0.0000999
11 2 11 1 -0.0001556
11 2 11 2 0.0145940
11 2 11 3 -0.0054062
11 2 11 4 -0.0016120
11 2 11 5 0.0077556
11 2 11 6 0.0008094
11 2 11 7 -0.0023432
11 2 11 8 0.0026785
11 2 11 9 0.0000097
11 2 11 10 0.0012327
11 2 11 11 0.0002727
11 3 0 0 -0.0000287
11 3 1 0 -0.0000066
11 3 1 1 0.0019250
11 3 2 0 -0.0000004
11 3 2 1 -0.0000007
11 3 2 2 -0.0008928
11 3 3 0 -0.0000276
11 3 3 1 -0.0000318
11 3 3 2 -0.0000374
11 3 3 3 0.0007900
11 3 4 0 0.0000124
11 3 4 1 -0.0000394
11 3 4 2 -0.0000248
11 3 4 3 0.0006568
11 3 4 4 0.0009302
11 3 5 0 0.0000483
11 3 5 1 -0.0000355
11 3 5 2 0.0000687
11 3 5 3 0.0000336
11 3 5 4 0.0003981
11 3 5 5 0.0006293
11 3 6 0 0.0038113
11 3 6 1 0.0044362
11 3 6 2 -0.0035092
11 3 6 3 -0.0140950
11 3 6 4 -0.0028736
11 3 6 5 -0.0156817
11 3 6 6 -0.0032790
11 3 7 0 0.0004830
11 3 7 1 0.0005499
11 3 7 2 -0.0004838
11 3 7 3 -0.0019048
11 3 7 4 -0.0006195
11 3 7 5 -0.0023441
11 3 7 6 0.0056794
11 3 7 7 0.0022562
11 3 8 0 -0.0001797
11 3 8 1 -0.0002861
11 3 8 2 0.0001966
11 3 8 3 0.0008662
11 3 8 4 0.0003853
11 3 8 5 0.0007856
11 3 8 6 -0.0096509
11 3 8 7 -0.0020101
11 3 8 8 0.0013122
11 3 9 0 -0.0044253
11 3 9 1 0.0067345
11 3 9 2 -0.0016737
11 3 9 3 -0.0016482
11 3 9 4 -0.0280164
11 3 9 5 -0.0064191
11 3 9 6 -0.0020502
11 3 9 7 0.0151435
11 3 9 8 0.0013163
11 3 9 9 0.0001268
11 3 10 0 -0.0005312
11 3 10 1 0.0009386
11 3 10 2 -0.0002435
11 3 10 3 -0.0005230
11 3 10 4 -0.0037429
11 3 10 5 -0.0009019
11 3 10 6 0.0001946
11 3 10 7 0.0022673
11 3 10 8 0.0003027
11 3 10 9 -0.0009517
11 3 10 10 0.0007040
11 3 11 0 -0.0019707
11 3 11 1 -0.0071995
11 3 11 2 -0.0054062
11 3 11 3 0.0267544
11 3 11 4 0.0155847
11 3 11 5 0.0007322
11 3 11 6 0.0007737
11 3 11 7 -0.0092377
11 3 11 8 0.0036178
11 3 11 9 -0.0002117
11 3 11 10 -0.0021065
11 3 11 11 -0.0004535
11 4 0 0 0.0005554
11 4 1 0 -0.0000052
11 4 1 1 0.0020909
11 4 2 0 -0.0000003
11 4 2 1 -0.0000004
11 4 2 2 -0.0003281
11 4 3 0 0.0000346
11 4 3 1 -0.0000430
11 4 3 2 -0.0000258
11 4 3 3 0.0006828
11 4 4 0 -0.0000170
11 4 4 1 -0.0000513
11 4 4 2 -0.0000216
11 4 4 3 0.0008601
11 4 4 4 0.0010726
11 4 5 0 -0.0000328
11 4 5 1 -0.0000507
11 4 5 2 0.0000331
11 4 5 3 0.0003475
11 4 5 4 0.0003702
11 4 5 5 0.0002288
11 4 6 0 -0.0037404
11 4 6 1 0.0058360
11 4 6 2 -0.0009488
11 4 6 3 -0.0029786
11 4 6 4 -0.0270101
11 4 6 5 -0.0045447
11 4 6 6 -0.0030692
11 4 7 0 -0.0004731
11 4 7 1 0.0007304
11 4 7 2 -0.0001331
11 4 7 3 -0.0005426
11 4 7 4 -0.0036952
11 4 7 5 -0.0009549
11 4 7 6 0.0124937
11 4 7 7 0.0041018
11 4 8 0 0.0001589
11 4 8 1 -0.0003836
11 4 8 2 0.0000693
11 4 8 3 0.0005650
11 4 8 4 0.0014607
11 4 8 5 0.0007726
11 4 8 6 0.0018576
11 4 8 7 -0.0007639
11 4 8 8 0.0003505
11 4 9 0 0.0042649
11 4 9 1 0.0089071
11 4 9 2 -0.0004808
11 4 9 3 -0.0321301
11 4 9 4 -0.0150234
11 4 9 5 -0.0145993
11 4 9 6 -0.0025306
11 4 9 7 0.0126350
11 4 9 8 -0.0105711
11 4 9 9 -0.0000491
11 4 10 0 0.0005109
11 4 10 1 0.0012290
11 4 10 2 -0.0000716
11 4 10 3 -0.0042863
11 4 10 4 -0.0022956
11 4 10 5 -0.0017974
11 4 10 6 -0.0010916
11 4 10 7 0.0018375
11 4 10 8 -0.0011666
11 4 10 9 0.0002865
11 4 10 10 0.0010119
11 4 11 0 0.0019849
11 4 11 1 -0.0093906
11 4 11 2 -0.0016120
11 4 11 3 0.0155847
11 4 11 4 0.0303794
11 4 11 5 0.0081796
11 4 11 6 0.0017710
11 4 11 7 -0.0154143
11 4 11 8 0.0026789
11 4 11 9 -0.0000391
11 4 11 10 -0.0000970
11 4 11 11 0.0001522
11 5 0 0 -0.0020083
11 5 1 0 -0.0000106
11 5 1 1 0.0011759
11 5 2 0 0.0000000
11 5 2 1 -0.0000018
11 5 2 2 -0.0008665
11 5 3 0 -0.0000326
11 5 3 1 -0.0000067
11 5 3 2 -0.0000069
11 5 3 3 -0.0002881
11 5 4 0 0.0000294
11 5 4 1 -0.0000104
11 5 4 2 -0.0000094
11 5 4 3 0.0006645
11 5 4 4 0.0000977
11 5 5 0 -0.0000355
11 5 5 1 -0.0000347
11 5 5 2 -0.0000538
11 5 5 3 0.0009626
11 5 5 4 -0.0000566
11 5 5 5 -0.0005712
11 5 6 0 0.0018368
11 5 6 1 0.0031253
11 5 6 2 0.0052015
11 5 6 3 -0.0293462
11 5 6 4 -0.0053628
11 5 6 5 0.0046402
11 5 6 6 -0.0010276
11 5 7 0 0.0002243
11 5 7 1 0.0004134
11 5 7 2 0.0006514
11 5 7 3 -0.0039193
11 5 7 4 -0.0010850
11 5 7 5 0.0001515
11 5 7 6 0.0026904
11 5 7 7 0.0007428
11 5 8 0 -0.0000479
11 5 8 1 -0.0002192
11 5 8 2 -0.0002619
11 5 8 3 0.0010849
11 5 8 4 0.0011764
11 5 8 5 -0.0003488
11 5 8 6 -0.0001671
11 5 8 7 -0.0006942
11 5 8 8 -0.0005061
11 5 9 0 -0.0021792
11 5 9 1 0.0046740
11 5 9 2 0.0025310
11 5 9 3 -0.0076673
11 5 9 4 -0.0270381
11 5 9 5 0.0013907
11 5 9 6 -0.0005280
11 5 9 7 0.0091421
11 5 9 8 0.0001322
11 5 9 9 -0.0001381
11 5 10 0 -0.0002562
11 5 10 1 0.0006326
11 5 10 2 0.0003801
11 5 10 3 -0.0013624
11 5 10 4 -0.0033789
11 5 10 5 0.0005031
11 5 10 6 -0.0002456
11 5 10 7 0.0014988
11 5 10 8 0.0003349
11 5 10 9 -0.0019366
11 5 10 10 -0.0003638
11 5 11 0 -0.0009833
11 5 11 1 -0.0048125
11 5 11 2 0.0077556
11 5 11 3 0.0007322
11 5 11 4 0.0081796
11 5 11 5 0.0251587
11 5 11 6 0.0025673
11 5 11 7 -0.0118523
11 5 11 8 0.0109080
11 5 11 9 -0.0006124
11 5 11 10 0.0030649
11 5 11 11 0.0002052
11 6 0 0 -0.1052917
11 6 1 0 0.0002254
11 6 1 1 -0.1713976
11 6 2 0 0.0000158
11 6 2 1 0.0001660
11 6 2 2 0.2036654
11 6 3 0 -0.0020806
11 6 3 1 -0.0025412
11 6 3 2 0.0033860
11 6 3 3 -0.0189394
11 6 4 0 0.0017515
11 6 4 1 -0.0029913
11 6 4 2 0.0020950
11 6 4 3 -0.0072127
11 6 4 4 -0.0375140
11 6 5 0 0.0010581
11 6 5 1 -0.0003349
11 6 5 2 -0.0027331
11 6 5 3 -0.0444195
11 6 5 4 -0.0009429
11 6 5 5 -0.0088247
11 6 6 0 0.0000017
11 6 6 1 0.0008133
11 6 6 2 0.0001760
11 6 6 3 -0.0077453
11 6 6 4 -0.0091640
11 6 6 5 -0.0026963
11 6 6 6 -0.0013621
11 6 7 0 0.0009114
11 6 7 1 -0.0007053
11 6 7 2 0.0021146
11 6 7 3 0.0144153
11 6 7 4 0.0492159
11 6 7 5 0.0216855
11 6 7 6 0.0082190
11 6 7 7 -0.0507634
11 6 8 0 0.0001266
11 6 8 1 0.0004218
11 6 8 2 -0.0013584
11 6 8 3 -0.0257807
11 6 8 4 0.0007141
11 6 8 5 -0.0038044
11 6 8 6 -0.0032834
11 6 8 7 0.0071522
11 6 8 8 -0.0493776
11 6 9 0 0.0000378
11 6 9 1 0.0011210
11 6 9 2 0.0003082
11 6 9 3 -0.0043420
11 6 9 4 -0.0039108
11 6 9 5 -0.0008228
11 6 9 6 0.0161240
11 6 9 7 0.0059222
11 6 9 8 -0.0003072
11 6 9 9 -0.0688450
11 6 10 0 -0.0012327
11 6 10 1 -0.0000616
11 6 10 2 -0.0003699
11 6 10 3 0.0076237
11 6 10 4 -0.0076585
11 6 10 5 -0.0057624
11 6 10 6 0.0046050
11 6 10 7 -0.0094705
11 6 10 8 -0.0069708
11 6 10 9 0.0021706
11 6 10 10 -0.0802160
11 6 11 0 -0.0000644
11 6 11 1 -0.0011898
11 6 11 2 0.0008094
11 6 11 3 0.0007737
11 6 11 4 0.0017710
11 6 11 5 0.0025673
11 6 11 6 0.1056556
11 6 11 7 0.0088576
11 6 11 8 -0.0035728
11 6 11 9 0.0596180
11 6 11 10 0.0087421
11 6 11 11 0.0334927
11 7 0 0 -0.0138729
11 7 1 0 0.0000245
11 7 1 1 -0.0210118
11 7 2 0 0.0000018
11 7 2 1 0.0000209
11 7 2 2 0.0251978
11 7 3 0 -0.0002805
11 7 3 1 -0.0002694
11 7 3 2 0.0004212
11 7 3 3 -0.0026721
11 7 4 0 0.0002326
11 7 4 1 -0.0003129
11 7 4 2 0.0002831
11 7 4 3 -0.0010431
11 7 4 4 -0.0050823
11 7 5 0 0.0001444
11 7 5 1 0.0000087
11 7 5 2 -0.0003083
11 7 5 3 -0.0057714
11 7 5 4 -0.0003079
11 7 5 5 -0.0013502
11 7 6 0 0.0010194
11 7 6 1 -0.0042360
11 7 6 2 -0.0016903
11 7 6 3 0.0107575
11 7 6 4 0.0199142
11 7 6 5 0.0030358
11 7 6 6 0.0023260
11 7 7 0 0.0002540
11 7 7 1 -0.0006358
11 7 7 2 0.0000760
11 7 7 3 0.0032988
11 7 7 4 0.0089417
11 7 7 5 0.0030698
11 7 7 6 -0.0088251
11 7 7 7 -0.0087441
11 7 8 0 -0.0000090
11 7 8 1 0.0003486
11 7 8 2 -0.0000822
11 7 8 3 -0.0042126
11 7 8 4 -0.0010909
11 7 8 5 -0.0008286
11 7 8 6 -0.0004965
11 7 8 7 0.0013853
11 7 8 8 -0.0066102
11 7 9 0 -0.0011333
11 7 9 1 -0.0065002
11 7 9 2 -0.0009301
11 7 9 3 0.0210966
11 7 9 4 0.0192072
11 7 9 5 0.0111496
11 7 9 6 0.0051492
11 7 9 7 -0.0145894
11 7 9 8 0.0090011
11 7 9 9 -0.0069929
11 7 10 0 -0.0003024
11 7 10 1 -0.0008938
11 7 10 2 -0.0001875
11 7 10 3 0.0038354
11 7 10 4 0.0017322
11 7 10 5 0.0009001
11 7 10 6 -0.0008793
11 7 10 7 -0.0033660
11 7 10 8 0.0005931
11 7 10 9 -0.0044416
11 7 10 10 -0.0110937
11 7 11 0 -0.0005661
11 7 11 1 0.0069089
11 7 11 2 -0.0023432
11 7 11 3 -0.0092377
11 7 11 4 -0.0154143
11 7 11 5 -0.0118523
11 7 11 6 0.0088576
11 7 11 7 0.0289470
11 7 11 8 -0.0077254
11 7 11 9 0.0065438
11 7 11 10 0.0025261
11 7 11 11 0.0041162
11 8 0 0 0.0027582
11 8 1 0 -0.0000320
11 8 1 1 0.0122950
11 8 2 0 -0.0000007
11 8 2 1 -0.0000100
11 8 2 2 -0.0090957
11 8 3 0 0.0000549
11 8 3 1 0.0001481
11 8 3 2 -0.0001872
11 8 3 3 0.0013223
11 8 4 0 -0.0000556
11 8 4 1 0.0001713
11 8 4 2 -0.0001119
11 8 4 3 0.0021106
11 8 4 4 0.0026010
11 8 5 0 -0.0000001
11 8 5 1 0.0000113
11 8 5 2 0.0001146
11 8 5 3 0.0018938
11 8 5 4 0.0010778
11 8 5 5 -0.0002201
11 8 6 0 0.0026695
11 8 6 1 0.0015044
11 8 6 2 0.0018377
11 8 6 3 -0.0164482
11 8 6 4 0.0010816
11 8 6 5 0.0015854
11 8 6 6 -0.0007726
11 8 7 0 0.0003179
11 8 7 1 0.0002212
11 8 7 2 0.0001057
11 8 7 3 -0.0032189
11 8 7 4 -0.0024872
11 8 7 5 -0.0018538
11 8 7 6 -0.0002372
11 8 7 7 0.0040286
11 8 8 0 -0.0001019
11 8 8 1 -0.0001234
11 8 8 2 -0.0000155
11 8 8 3 0.0020121
11 8 8 4 0.0002741
11 8 8 5 0.0008660
11 8 8 6 -0.0096649
11 8 8 7 -0.0027163
11 8 8 8 0.0022931
11 8 9 0 -0.0031149
11 8 9 1 0.0022757
11 8 9 2 0.0008810
11 8 9 3 0.0014753
11 8 9 4 -0.0164317
11 8 9 5 -0.0028582
11 8 9 6 0.0001748
11 8 9 7 0.0092009
11 8 9 8 0.0070731
11 8 9 9 0.0050704
11 8 10 0 -0.0003414
11 8 10 1 0.0003258
11 8 10 2 0.0001500
11 8 10 3 -0.0003941
11 8 10 4 -0.0017392
11 8 10 5 0.0005517
11 8 10 6 -0.0006833
11 8 10 7 0.0023161
11 8 10 8 0.0020626
11 8 10 9 -0.0053493
11 8 10 10 0.0043799
11 8 11 0 -0.0014128
11 8 11 1 -0.0024224
11 8 11 2 0.0026785
11 8 11 3 0.0036178
11 8 11 4 0.0026789
11 8 11 5 0.0109080
11 8 11 6 -0.0035728
11 8 11 7 -0.0077254
11 8 11 8 0.0107524
11 8 11 9 -0.0043874
11 8 11 10 0.0020866
11 8 11 11 -0.0002010
11 9 0 0 0.2063389
11 9 1 0 0.0017500
11 9 1 1 -0.3197743
11 9 2 0 -0.0000092
11 9 2 1 0.0001778
11 9 2 2 0.0858478
11 9 3 0 0.0021047
11 9 3 1 -0.0035863
11 9 3 2 0.0021183
11 9 3 3 0.0167296
11 9 4 0 -0.0017547
11 9 4 1 -0.0041749
11 9 4 2 0.0025117
11 9 4 3 -0.1284815
11 9 4 4 -0.0311582
11 9 5 0 -0.0000883
11 9 5 1 -0.0008072
11 9 5 2 -0.0003802
11 9 5 3 -0.0213129
11 9 5 4 -0.0460719
11 9 5 5 0.0579971
11 9 6 0 0.0000464
11 9 6 1 0.0000232
11 9 6 2 -0.0004131
11 9 6 3 -0.0040925
11 9 6 4 -0.0064242
11 9 6 5 -0.0099682
11 9 6 6 0.0344361
11 9 7 0 0.0001913
11 9 7 1 0.0003395
11 9 7 2 0.0029853
11 9 7 3 0.0246997
11 9 7 4 0.0336327
11 9 7 5 0.0738586
11 9 7 6 0.0215376
11 9 7 7 -0.0976803
11 9 8 0 0.0013443
11 9 8 1 0.0003447
11 9 8 2 -0.0010920
11 9 8 3 0.0035002
11 9 8 4 -0.0187466
11 9 8 5 -0.0398363
11 9 8 6 -0.0058793
11 9 8 7 0.0774664
11 9 8 8 0.0670336
11 9 9 0 -0.0000045
11 9 9 1 0.0001195
11 9 9 2 0.0000232
11 9 9 3 -0.0017731
11 9 9 4 0.0005726
11 9 9 5 0.0063144
11 9 9 6 -0.1268196
11 9 9 7 -0.0070776
11 9 9 8 0.0160360
11 9 9 9 -0.0182835
11 9 10 0 0.0001316
11 9 10 1 0.0002599
11 9 10 2 -0.0005730
11 9 10 3 0.0088263
11 9 10 4 -0.0103762
11 9 10 5 -0.0474961
11 9 10 6 -0.0086544
11 9 10 7 -0.0533426
11 9 10 8 -0.0641670
11 9 10 9 0.0144463
11 9 10 10 -0.1378154
11 9 11 0 -0.0000005
11 9 11 1 -0.0002112
11 9 11 2 0.0000097
11 9 11 3 -0.0002117
11 9 11 4 -0.0000391
11 9 11 5 -0.0006124
11 9 11 6 0.0596180
11 9 11 7 0.0065438
11 9 11 8 -0.0043874
11 9 11 9 0.1304242
11 9 11 10 0.0155635
11 9 11 11 -0.0390040
11 10 0 0 0.0257142
11 10 1 0 0.0002300
11 10 1 1 -0.0433950
11 10 2 0 -0.0000009
11 10 2 1 0.0000251
11 10 2 2 0.0134171
11 10 3 0 0.0002560
11 10 3 1 -0.0004884
11 10 3 2 0.0003231
11 10 3 3 0.0018715
11 10 4 0 -0.0002133
11 10 4 1 -0.0005669
11 10 4 2 0.0003538
11 10 4 3 -0.0168196
11 10 4 4 -0.0045356
11 10 5 0 -0.0000052
11 10 5 1 -0.0001022
11 10 5 2 -0.0000957
11 10 5 3 -0.0032235
11 10 5 4 -0.0059641
11 10 5 5 0.0074494
11 10 6 0 -0.0002482
11 10 6 1 -0.0000044
11 10 6 2 0.0006846
11 10 6 3 -0.0004526
11 10 6 4 -0.0030846
11 10 6 5 -0.0012060
11 10 6 6 0.0052723
11 10 7 0 -0.0000074
11 10 7 1 0.0000484
