NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.380750
ENERGIES
-10.761748
-0.844983
-0.432998
-0.225857
0.535003
0.769818
0.832466
849736.567347
965066.303403
996477.997036
1070620.515260
1118094.055226

OEI
-18.216579	
0.199577	-4.462823	
0.000000	-0.000000	-4.032541	
-0.198278	0.143872	-0.000000	-4.077752	
8 1 0 0 -0.0000000
8 1 1 0 -0.0000000
8 1 1 1 -0.0000000
8 1 2 0 0.0020550
8 1 2 1 0.0346261
8 1 2 2 0.0000000
8 1 3 0 0.0000000
8 1 3 1 0.0000000
8 1 3 2 -0.0121463
8 1 3 3 -0.0000000
8 1 4 0 0.0000000
8 1 4 1 -0.0000000
8 1 4 2 0.0309870
8 1 4 3 0.0000000
8 1 4 4 0.0000000
8 1 5 0 -0.0000000
8 1 5 1 0.0000000
8 1 5 2 -0.0058468
8 1 5 3 -0.0000000
8 1 5 4 0.0000000
8 1 5 5 -0.0000000
8 1 6 0 -0.0027826
8 1 6 1 0.0172564
8 1 6 2 0.0000000
8 1 6 3 -0.0014682
8 1 6 4 0.0330781
8 1 6 5 -0.0248848
8 1 6 6 0.0000000
8 1 7 0 0.0000000
8 1 7 1 -0.0000000
8 1 7 2 0.0069849
8 1 7 3 0.0000000
8 1 7 4 0.0000000
8 1 7 5 0.0000000
8 1 7 6 -0.0012741
8 1 7 7 0.0000000
8 1 8 0 -0.0000597
8 1 8 1 0.0297222
8 1 8 2 -0.0000000
8 1 8 3 0.0154402
8 1 8 4 -0.0084309
8 1 8 5 -0.0250886
8 1 8 6 0.0000000
8 1 8 7 -0.0004302
8 1 8 8 0.0000000
8 2 0 0 0.0339922
8 2 1 0 0.0001656
8 2 1 1 0.0153682
8 2 2 0 -0.0000000
8 2 2 1 0.0000000
8 2 2 2 0.0296997
8 2 3 0 0.0002679
8 2 3 1 -0.0159010
8 2 3 2 0.0000000
8 2 3 3 0.0119785
8 2 4 0 0.0001109
8 2 4 1 0.0213942
8 2 4 2 -0.0000000
8 2 4 3 0.0156830
8 2 4 4 0.0084840
8 2 5 0 0.0003694
8 2 5 1 0.0163381
8 2 5 2 -0.0000000
8 2 5 3 0.0133377
8 2 5 4 -0.0206138
8 2 5 5 0.0140656
8 2 6 0 -0.0000000
8 2 6 1 -0.0000000
8 2 6 2 -0.0023810
8 2 6 3 -0.0000000
8 2 6 4 0.0000000
8 2 6 5 0.0000000
8 2 6 6 0.0299978
8 2 7 0 -0.0000077
8 2 7 1 0.0026462
8 2 7 2 0.0000000
8 2 7 3 -0.0033960
8 2 7 4 0.0009347
8 2 7 5 -0.0014582
8 2 7 6 -0.0000000
8 2 7 7 -0.0210967
8 2 8 0 0.0000000
8 2 8 1 -0.0000000
8 2 8 2 0.0217392
8 2 8 3 0.0000000
8 2 8 4 0.0000000
8 2 8 5 0.0000000
8 2 8 6 0.0163677
8 2 8 7 -0.0000000
8 2 8 8 -0.0599647
8 3 0 0 0.0000000
8 3 1 0 0.0000000
8 3 1 1 0.0000000
8 3 2 0 0.0002039
8 3 2 1 0.0060515
8 3 2 2 0.0000000
8 3 3 0 0.0000000
8 3 3 1 -0.0000000
8 3 3 2 -0.0009346
8 3 3 3 0.0000000
8 3 4 0 0.0000000
8 3 4 1 0.0000000
8 3 4 2 0.0073921
8 3 4 3 0.0000000
8 3 4 4 0.0000000
8 3 5 0 0.0000000
8 3 5 1 0.0000000
8 3 5 2 0.0001781
8 3 5 3 0.0000000
8 3 5 4 -0.0000000
8 3 5 5 0.0000000
8 3 6 0 -0.0002364
8 3 6 1 0.0037230
8 3 6 2 -0.0000000
8 3 6 3 -0.0020438
8 3 6 4 0.0069101
8 3 6 5 -0.0042852
8 3 6 6 0.0000000
8 3 7 0 0.0000000
8 3 7 1 0.0000000
8 3 7 2 0.0012796
8 3 7 3 -0.0000000
8 3 7 4 0.0000000
8 3 7 5 -0.0000000
8 3 7 6 0.0001339
8 3 7 7 -0.0000000
8 3 8 0 -0.0001077
8 3 8 1 0.0154402
8 3 8 2 0.0000000
8 3 8 3 0.0121857
8 3 8 4 -0.0119371
8 3 8 5 -0.0153173
8 3 8 6 0.0000000
8 3 8 7 0.0009546
8 3 8 8 -0.0000000
8 4 0 0 0.0000000
8 4 1 0 0.0000000
8 4 1 1 -0.0000000
8 4 2 0 0.0003357
8 4 2 1 0.0109257
8 4 2 2 0.0000000
8 4 3 0 0.0000000
8 4 3 1 0.0000000
8 4 3 2 -0.0033568
8 4 3 3 -0.0000000
8 4 4 0 0.0000000
8 4 4 1 0.0000000
8 4 4 2 0.0091333
8 4 4 3 0.0000000
8 4 4 4 0.0000000
8 4 5 0 -0.0000000
8 4 5 1 0.0000000
8 4 5 2 -0.0068293
8 4 5 3 -0.0000000
8 4 5 4 -0.0000000
8 4 5 5 -0.0000000
8 4 6 0 -0.0005729
8 4 6 1 0.0076356
8 4 6 2 0.0000000
8 4 6 3 0.0000679
8 4 6 4 0.0102253
8 4 6 5 -0.0099076
8 4 6 6 0.0000000
8 4 7 0 -0.0000000
8 4 7 1 0.0000000
8 4 7 2 0.0014056
8 4 7 3 0.0000000
8 4 7 4 -0.0000000
8 4 7 5 -0.0000000
8 4 7 6 -0.0012114
8 4 7 7 -0.0000000
8 4 8 0 0.0001065
8 4 8 1 -0.0084309
8 4 8 2 0.0000000
8 4 8 3 -0.0119371
8 4 8 4 0.0179253
8 4 8 5 0.0107719
8 4 8 6 -0.0000000
8 4 8 7 0.0014130
8 4 8 8 -0.0000000
8 5 0 0 0.0000000
8 5 1 0 -0.0000000
8 5 1 1 0.0000000
8 5 2 0 -0.0003746
8 5 2 1 -0.0203586
8 5 2 2 -0.0000000
8 5 3 0 -0.0000000
8 5 3 1 -0.0000000
8 5 3 2 0.0080171
8 5 3 3 0.0000000
8 5 4 0 -0.0000000
8 5 4 1 0.0000000
8 5 4 2 -0.0242139
8 5 4 3 -0.0000000
8 5 4 4 -0.0000000
8 5 5 0 0.0000000
8 5 5 1 -0.0000000
8 5 5 2 0.0089194
8 5 5 3 0.0000000
8 5 5 4 -0.0000000
8 5 5 5 0.0000000
8 5 6 0 0.0005701
8 5 6 1 -0.0162184
8 5 6 2 -0.0000000
8 5 6 3 0.0031906
8 5 6 4 -0.0266178
8 5 6 5 0.0166778
8 5 6 6 0.0000000
8 5 7 0 -0.0000000
8 5 7 1 0.0000000
8 5 7 2 -0.0038808
8 5 7 3 -0.0000000
8 5 7 4 -0.0000000
8 5 7 5 -0.0000000
8 5 7 6 -0.0011414
8 5 7 7 -0.0000000
8 5 8 0 0.0001963
8 5 8 1 -0.0250886
8 5 8 2 0.0000000
8 5 8 3 -0.0153173
8 5 8 4 0.0107719
8 5 8 5 0.0259321
8 5 8 6 -0.0000000
8 5 8 7 0.0006296
8 5 8 8 -0.0000000
8 6 0 0 -0.0007268
8 6 1 0 0.0001868
8 6 1 1 0.0035972
8 6 2 0 0.0000000
8 6 2 1 0.0000000
8 6 2 2 0.0131085
8 6 3 0 -0.0003144
8 6 3 1 -0.0112798
8 6 3 2 0.0000000
8 6 3 3 -0.0034449
8 6 4 0 -0.0002710
8 6 4 1 0.0198121
8 6 4 2 0.0000000
8 6 4 3 0.0070695
8 6 4 4 0.0038925
8 6 5 0 0.0001272
8 6 5 1 0.0019746
8 6 5 2 -0.0000000
8 6 5 3 0.0082081
8 6 5 4 -0.0196759
8 6 5 5 -0.0011384
8 6 6 0 -0.0000000
8 6 6 1 -0.0000000
8 6 6 2 0.0104942
8 6 6 3 -0.0000000
8 6 6 4 0.0000000
8 6 6 5 0.0000000
8 6 6 6 0.0155330
8 6 7 0 -0.0001239
8 6 7 1 0.0024520
8 6 7 2 0.0000000
8 6 7 3 -0.0015812
8 6 7 4 -0.0000743
8 6 7 5 -0.0032733
8 6 7 6 0.0000000
8 6 7 7 -0.0245641
8 6 8 0 0.0000000
8 6 8 1 0.0000000
8 6 8 2 0.0163677
8 6 8 3 0.0000000
8 6 8 4 -0.0000000
8 6 8 5 -0.0000000
8 6 8 6 0.0147749
8 6 8 7 -0.0000000
8 6 8 8 -0.0422571
8 7 0 0 -0.0000000
8 7 1 0 -0.0000000
8 7 1 1 -0.0000000
8 7 2 0 0.0002609
8 7 2 1 0.0031526
8 7 2 2 0.0000000
8 7 3 0 0.0000000
8 7 3 1 0.0000000
8 7 3 2 -0.0016940
8 7 3 3 -0.0000000
8 7 4 0 -0.0000000
8 7 4 1 0.0000000
8 7 4 2 0.0018364
8 7 4 3 0.0000000
8 7 4 4 0.0000000
8 7 5 0 -0.0000000
8 7 5 1 0.0000000
8 7 5 2 -0.0011100
8 7 5 3 -0.0000000
8 7 5 4 0.0000000
8 7 5 5 -0.0000000
8 7 6 0 -0.0003337
8 7 6 1 0.0021783
8 7 6 2 0.0000000
8 7 6 3 0.0000965
8 7 6 4 0.0021907
8 7 6 5 -0.0028208
8 7 6 6 0.0000000
8 7 7 0 -0.0000000
8 7 7 1 0.0000000
8 7 7 2 -0.0037228
8 7 7 3 -0.0000000
8 7 7 4 -0.0000000
8 7 7 5 -0.0000000
8 7 7 6 -0.0039037
8 7 7 7 0.0000000
8 7 8 0 -0.0000310
8 7 8 1 -0.0004302
8 7 8 2 -0.0000000
8 7 8 3 0.0009546
8 7 8 4 0.0014130
8 7 8 5 0.0006296
8 7 8 6 -0.0000000
8 7 8 7 0.0210482
8 7 8 8 0.0000000
8 8 0 0 0.3245203
8 8 1 0 0.0028600
8 8 1 1 0.4531136
8 8 2 0 -0.0000000
8 8 2 1 -0.0000000
8 8 2 2 0.3559914
8 8 3 0 0.0034286
8 8 3 1 0.0860570
8 8 3 2 0.0000000
8 8 3 3 0.3559651
8 8 4 0 0.0021548
8 8 4 1 -0.0668711
8 8 4 2 0.0000000
8 8 4 3 -0.1086491
8 8 4 4 0.4425826
8 8 5 0 0.0069818
8 8 5 1 -0.0587831
8 8 5 2 0.0000000
8 8 5 3 -0.0678636
8 8 5 4 0.0587599
8 8 5 5 0.4332288
8 8 6 0 -0.0000000
8 8 6 1 0.0000000
8 8 6 2 0.0511212
8 8 6 3 0.0000000
8 8 6 4 -0.0000000
8 8 6 5 -0.0000000
8 8 6 6 0.3511325
8 8 7 0 -0.0014148
8 8 7 1 -0.0017820
8 8 7 2 -0.0000000
8 8 7 3 0.0292315
8 8 7 4 0.0056047
8 8 7 5 0.0122715
8 8 7 6 0.0000000
8 8 7 7 0.4670424
8 8 8 0 -0.0000000
8 8 8 1 0.0000000
8 8 8 2 -0.0599647
8 8 8 3 -0.0000000
8 8 8 4 -0.0000000
8 8 8 5 -0.0000000
8 8 8 6 -0.0422571
8 8 8 7 0.0000000
8 8 8 8 0.6728328
9 0 0 0 -0.0028065
9 0 1 0 0.0000928
9 0 1 1 -0.0003124
9 0 2 0 0.0000000
9 0 2 1 -0.0000000
9 0 2 2 -0.0003652
9 0 3 0 -0.0001185
9 0 3 1 0.0002195
9 0 3 2 0.0000000
9 0 3 3 -0.0004438
9 0 4 0 -0.0000789
9 0 4 1 -0.0000434
9 0 4 2 0.0000000
9 0 4 3 -0.0003322
9 0 4 4 -0.0001068
9 0 5 0 0.0001145
9 0 5 1 -0.0004443
9 0 5 2 0.0000000
9 0 5 3 -0.0001031
9 0 5 4 0.0001304
9 0 5 5 -0.0005143
9 0 6 0 -0.0000000
9 0 6 1 0.0000000
9 0 6 2 0.0003003
9 0 6 3 0.0000000
9 0 6 4 -0.0000000
9 0 6 5 0.0000000
9 0 6 6 -0.0004320
9 0 7 0 0.0001228
9 0 7 1 0.0000071
9 0 7 2 -0.0000000
9 0 7 3 0.0000010
9 0 7 4 -0.0000041
9 0 7 5 0.0000362
9 0 7 6 -0.0000000
9 0 7 7 0.0000327
9 0 8 0 -0.0000000
9 0 8 1 0.0000000
9 0 8 2 -0.0001459
9 0 8 3 -0.0000000
9 0 8 4 -0.0000000
9 0 8 5 -0.0000000
9 0 8 6 -0.0000804
9 0 8 7 -0.0000000
9 0 8 8 0.0004268
9 0 9 0 0.0000059
9 0 9 1 -0.0000266
9 0 9 2 0.0000000
9 0 9 3 -0.0000988
9 0 9 4 0.0001674
9 0 9 5 0.0000834
9 0 9 6 -0.0000000
9 0 9 7 -0.0000188
9 0 9 8 -0.0000000
9 0 9 9 0.0027404
9 1 0 0 -0.0046228
9 1 1 0 -0.0000802
9 1 1 1 -0.0020315
9 1 2 0 0.0000000
9 1 2 1 -0.0000000
9 1 2 2 -0.0040806
9 1 3 0 0.0000251
9 1 3 1 0.0029858
9 1 3 2 -0.0000000
9 1 3 3 -0.0013067
9 1 4 0 0.0000144
9 1 4 1 -0.0035136
9 1 4 2 0.0000000
9 1 4 3 -0.0031610
9 1 4 4 0.0000269
9 1 5 0 -0.0001148
9 1 5 1 -0.0027458
9 1 5 2 0.0000000
9 1 5 3 -0.0019333
9 1 5 4 0.0035648
9 1 5 5 -0.0020326
9 1 6 0 0.0000000
9 1 6 1 0.0000000
9 1 6 2 -0.0001047
9 1 6 3 0.0000000
9 1 6 4 -0.0000000
9 1 6 5 -0.0000000
9 1 6 6 -0.0041509
9 1 7 0 0.0000732
9 1 7 1 -0.0004078
9 1 7 2 0.0000000
9 1 7 3 -0.0002016
9 1 7 4 0.0002814
9 1 7 5 0.0006199
9 1 7 6 -0.0000000
9 1 7 7 0.0007452
9 1 8 0 -0.0000000
9 1 8 1 0.0000000
9 1 8 2 -0.0017110
9 1 8 3 -0.0000000
9 1 8 4 -0.0000000
9 1 8 5 -0.0000000
9 1 8 6 -0.0013803
9 1 8 7 0.0000000
9 1 8 8 0.0027127
9 1 9 0 -0.0000266
9 1 9 1 0.0037884
9 1 9 2 -0.0000000
9 1 9 3 0.0043644
9 1 9 4 -0.0064797
9 1 9 5 -0.0049132
9 1 9 6 0.0000000
9 1 9 7 -0.0007349
9 1 9 8 0.0000000
9 1 9 9 -0.0259744
9 2 0 0 -0.0000000
9 2 1 0 -0.0000000
9 2 1 1 0.0000000
9 2 2 0 -0.0001394
9 2 2 1 -0.0021251
9 2 2 2 -0.0000000
9 2 3 0 -0.0000000
9 2 3 1 -0.0000000
9 2 3 2 0.0010094
9 2 3 3 0.0000000
9 2 4 0 0.0000000
9 2 4 1 0.0000000
9 2 4 2 -0.0022362
9 2 4 3 -0.0000000
9 2 4 4 -0.0000000
9 2 5 0 0.0000000
9 2 5 1 -0.0000000
9 2 5 2 0.0002441
9 2 5 3 0.0000000
9 2 5 4 -0.0000000
9 2 5 5 0.0000000
9 2 6 0 0.0001839
9 2 6 1 -0.0009926
9 2 6 2 0.0000000
9 2 6 3 0.0002361
9 2 6 4 -0.0023371
9 2 6 5 0.0014587
9 2 6 6 -0.0000000
9 2 7 0 0.0000000
9 2 7 1 -0.0000000
9 2 7 2 -0.0003684
9 2 7 3 -0.0000000
9 2 7 4 0.0000000
9 2 7 5 0.0000000
9 2 7 6 0.0000195
9 2 7 7 0.0000000
9 2 8 0 0.0000022
9 2 8 1 -0.0019926
9 2 8 2 -0.0000000
9 2 8 3 -0.0013171
9 2 8 4 0.0012616
9 2 8 5 0.0018111
9 2 8 6 -0.0000000
9 2 8 7 -0.0000252
9 2 8 8 0.0000000
9 2 9 0 0.0000000
9 2 9 1 -0.0000000
9 2 9 2 0.0014203
9 2 9 3 -0.0000000
9 2 9 4 0.0000000
9 2 9 5 0.0000000
9 2 9 6 0.0012578
9 2 9 7 -0.0000000
9 2 9 8 -0.0042584
9 2 9 9 0.0000000
9 3 0 0 0.0004585
9 3 1 0 0.0000596
9 3 1 1 0.0010479
9 3 2 0 -0.0000000
9 3 2 1 -0.0000000
9 3 2 2 -0.0001488
9 3 3 0 -0.0000373
9 3 3 1 0.0005147
9 3 3 2 -0.0000000
9 3 3 3 0.0010175
9 3 4 0 -0.0000319
9 3 4 1 -0.0011536
9 3 4 2 -0.0000000
9 3 4 3 -0.0007685
9 3 4 4 0.0011713
9 3 5 0 0.0000647
9 3 5 1 0.0001016
9 3 5 2 0.0000000
9 3 5 3 -0.0005616
9 3 5 4 0.0004647
9 3 5 5 0.0004345
9 3 6 0 0.0000000
9 3 6 1 0.0000000
9 3 6 2 -0.0004209
9 3 6 3 0.0000000
9 3 6 4 -0.0000000
9 3 6 5 0.0000000
9 3 6 6 -0.0002043
9 3 7 0 -0.0000516
9 3 7 1 0.0001082
9 3 7 2 -0.0000000
9 3 7 3 -0.0000594
9 3 7 4 -0.0000187
9 3 7 5 -0.0002515
9 3 7 6 0.0000000
9 3 7 7 -0.0026929
9 3 8 0 0.0000000
9 3 8 1 -0.0000000
9 3 8 2 0.0010762
9 3 8 3 -0.0000000
9 3 8 4 0.0000000
9 3 8 5 0.0000000
9 3 8 6 0.0008078
9 3 8 7 0.0000000
9 3 8 8 -0.0038241
9 3 9 0 -0.0000988
9 3 9 1 0.0043644
9 3 9 2 -0.0000000
9 3 9 3 0.0067049
9 3 9 4 -0.0103671
9 3 9 5 -0.0066561
9 3 9 6 0.0000000
9 3 9 7 0.0005157
9 3 9 8 -0.0000000
9 3 9 9 -0.0845376
9 4 0 0 -0.0016504
9 4 1 0 0.0000004
9 4 1 1 -0.0018239
9 4 2 0 0.0000000
9 4 2 1 -0.0000000
9 4 2 2 -0.0012588
9 4 3 0 -0.0000837
9 4 3 1 -0.0003186
9 4 3 2 0.0000000
9 4 3 3 -0.0010793
9 4 4 0 -0.0000214
9 4 4 1 -0.0003097
9 4 4 2 -0.0000000
9 4 4 3 0.0002906
9 4 4 4 -0.0017250
9 4 5 0 -0.0000337
9 4 5 1 -0.0005326
9 4 5 2 0.0000000
9 4 5 3 -0.0006719
9 4 5 4 0.0008811
9 4 5 5 -0.0009156
9 4 6 0 0.0000000
9 4 6 1 -0.0000000
9 4 6 2 0.0001683
9 4 6 3 0.0000000
9 4 6 4 -0.0000000
9 4 6 5 -0.0000000
9 4 6 6 -0.0014947
9 4 7 0 -0.0000459
9 4 7 1 -0.0002679
9 4 7 2 -0.0000000
9 4 7 3 0.0009315
9 4 7 4 -0.0003916
9 4 7 5 -0.0000210
9 4 7 6 0.0000000
9 4 7 7 0.0055046
9 4 8 0 -0.0000000
9 4 8 1 0.0000000
9 4 8 2 -0.0029672
9 4 8 3 -0.0000000
9 4 8 4 -0.0000000
9 4 8 5 -0.0000000
9 4 8 6 -0.0024109
9 4 8 7 -0.0000000
9 4 8 8 0.0083433
9 4 9 0 0.0001674
9 4 9 1 -0.0064797
9 4 9 2 0.0000000
9 4 9 3 -0.0103671
9 4 9 4 0.0165668
9 4 9 5 0.0102430
9 4 9 6 -0.0000000
9 4 9 7 0.0006446
9 4 9 8 -0.0000000
9 4 9 9 0.1527348
9 5 0 0 -0.0030547
9 5 1 0 -0.0000955
9 5 1 1 -0.0029130
9 5 2 0 0.0000000
9 5 2 1 -0.0000000
9 5 2 2 -0.0000156
9 5 3 0 -0.0000915
9 5 3 1 -0.0018953
9 5 3 2 0.0000000
9 5 3 3 -0.0028222
9 5 4 0 -0.0000420
9 5 4 1 0.0032178
9 5 4 2 -0.0000000
9 5 4 3 0.0015149
9 5 4 4 -0.0023384
9 5 5 0 -0.0001874
9 5 5 1 -0.0008687
9 5 5 2 0.0000000
9 5 5 3 0.0010435
9 5 5 4 -0.0023488
9 5 5 5 -0.0027553
9 5 6 0 0.0000000
9 5 6 1 -0.0000000
9 5 6 2 0.0017426
9 5 6 3 -0.0000000
9 5 6 4 0.0000000
9 5 6 5 0.0000000
9 5 6 6 0.0003154
9 5 7 0 0.0000479
9 5 7 1 0.0003003
9 5 7 2 -0.0000000
9 5 7 3 0.0002605
9 5 7 4 -0.0004169
9 5 7 5 -0.0003693
9 5 7 6 0.0000000
9 5 7 7 -0.0000097
9 5 8 0 0.0000000
9 5 8 1 -0.0000000
9 5 8 2 -0.0003602
9 5 8 3 -0.0000000
9 5 8 4 0.0000000
9 5 8 5 0.0000000
9 5 8 6 0.0000942
9 5 8 7 -0.0000000
9 5 8 8 0.0018533
9 5 9 0 0.0000834
9 5 9 1 -0.0049132
9 5 9 2 0.0000000
9 5 9 3 -0.0066561
9 5 9 4 0.0102430
9 5 9 5 0.0071345
9 5 9 6 -0.0000000
9 5 9 7 0.0008102
9 5 9 8 -0.0000000
9 5 9 9 0.0675416
9 6 0 0 0.0000000
9 6 1 0 0.0000000
9 6 1 1 0.0000000
9 6 2 0 -0.0000640
9 6 2 1 -0.0020215
9 6 2 2 -0.0000000
9 6 3 0 -0.0000000
9 6 3 1 -0.0000000
9 6 3 2 0.0009372
9 6 3 3 0.0000000
9 6 4 0 -0.0000000
9 6 4 1 -0.0000000
9 6 4 2 -0.0024262
9 6 4 3 -0.0000000
9 6 4 4 0.0000000
9 6 5 0 0.0000000
9 6 5 1 -0.0000000
9 6 5 2 0.0007068
9 6 5 3 -0.0000000
9 6 5 4 -0.0000000
9 6 5 5 0.0000000
9 6 6 0 0.0000929
9 6 6 1 -0.0014213
9 6 6 2 -0.0000000
9 6 6 3 0.0003279
9 6 6 4 -0.0026450
9 6 6 5 0.0015647
9 6 6 6 -0.0000000
9 6 7 0 -0.0000000
9 6 7 1 0.0000000
9 6 7 2 -0.0004162
9 6 7 3 -0.0000000
9 6 7 4 0.0000000
9 6 7 5 0.0000000
9 6 7 6 0.0000418
9 6 7 7 -0.0000000
9 6 8 0 0.0000110
9 6 8 1 -0.0020656
9 6 8 2 0.0000000
9 6 8 3 -0.0013314
9 6 8 4 0.0011235
9 6 8 5 0.0020759
9 6 8 6 -0.0000000
9 6 8 7 -0.0001142
9 6 8 8 -0.0000000
9 6 9 0 -0.0000000
9 6 9 1 0.0000000
9 6 9 2 0.0012578
9 6 9 3 0.0000000
9 6 9 4 -0.0000000
9 6 9 5 -0.0000000
9 6 9 6 0.0011369
9 6 9 7 -0.0000000
9 6 9 8 -0.0036478
9 6 9 9 -0.0000000
9 7 0 0 0.0009791
9 7 1 0 -0.0000821
9 7 1 1 -0.0008638
9 7 2 0 -0.0000000
9 7 2 1 -0.0000000
9 7 2 2 -0.0002549
9 7 3 0 0.0000376
9 7 3 1 0.0003007
9 7 3 2 -0.0000000
9 7 3 3 0.0003245
9 7 4 0 0.0000324
9 7 4 1 -0.0001208
9 7 4 2 -0.0000000
9 7 4 3 -0.0000112
9 7 4 4 -0.0002668
9 7 5 0 -0.0000910
9 7 5 1 0.0003525
9 7 5 2 -0.0000000
9 7 5 3 0.0001057
9 7 5 4 0.0004631
9 7 5 5 -0.0001995
9 7 6 0 0.0000000
9 7 6 1 0.0000000
9 7 6 2 -0.0007378
9 7 6 3 -0.0000000
9 7 6 4 -0.0000000
9 7 6 5 -0.0000000
9 7 6 6 -0.0002410
9 7 7 0 0.0000537
9 7 7 1 0.0010567
9 7 7 2 -0.0000000
9 7 7 3 0.0010234
9 7 7 4 -0.0019271
9 7 7 5 -0.0010167
9 7 7 6 0.0000000
9 7 7 7 0.0001770
9 7 8 0 -0.0000000
9 7 8 1 0.0000000
9 7 8 2 -0.0002649
9 7 8 3 -0.0000000
9 7 8 4 -0.0000000
9 7 8 5 -0.0000000
9 7 8 6 -0.0003846
9 7 8 7 0.0000000
9 7 8 8 -0.0000623
9 7 9 0 -0.0000188
9 7 9 1 -0.0007349
9 7 9 2 -0.0000000
9 7 9 3 0.0005157
9 7 9 4 0.0006446
9 7 9 5 0.0008102
9 7 9 6 -0.0000000
9 7 9 7 0.0091562
9 7 9 8 -0.0000000
9 7 9 9 0.0149379
9 8 0 0 0.0000000
9 8 1 0 -0.0000000
9 8 1 1 0.0000000
9 8 2 0 -0.0001040
9 8 2 1 -0.0033312
9 8 2 2 -0.0000000
9 8 3 0 -0.0000000
9 8 3 1 -0.0000000
9 8 3 2 0.0003412
9 8 3 3 0.0000000
9 8 4 0 -0.0000000
9 8 4 1 -0.0000000
9 8 4 2 -0.0017798
9 8 4 3 -0.0000000
9 8 4 4 -0.0000000
9 8 5 0 0.0000000
9 8 5 1 -0.0000000
9 8 5 2 0.0018389
9 8 5 3 0.0000000
9 8 5 4 -0.0000000
9 8 5 5 0.0000000
9 8 6 0 0.0001584
9 8 6 1 -0.0024805
9 8 6 2 -0.0000000
9 8 6 3 -0.0004067
9 8 6 4 -0.0022857
9 8 6 5 0.0030702
9 8 6 6 -0.0000000
9 8 7 0 -0.0000000
9 8 7 1 0.0000000
9 8 7 2 -0.0004571
9 8 7 3 -0.0000000
9 8 7 4 -0.0000000
9 8 7 5 -0.0000000
9 8 7 6 0.0000714
9 8 7 7 -0.0000000
9 8 8 0 0.0000162
9 8 8 1 0.0003635
9 8 8 2 -0.0000000
9 8 8 3 0.0019252
9 8 8 4 -0.0042346
9 8 8 5 -0.0005454
9 8 8 6 0.0000000
9 8 8 7 -0.0004312
9 8 8 8 -0.0000000
9 8 9 0 -0.0000000
9 8 9 1 0.0000000
9 8 9 2 -0.0042584
9 8 9 3 -0.0000000
9 8 9 4 -0.0000000
9 8 9 5 -0.0000000
9 8 9 6 -0.0036478
9 8 9 7 -0.0000000
9 8 9 8 0.0145315
9 8 9 9 -0.0000000
9 9 0 0 0.3431417
9 9 1 0 0.0034738
9 9 1 1 0.5271059
9 9 2 0 -0.0000000
9 9 2 1 -0.0000000
9 9 2 2 0.3737268
9 9 3 0 0.0039256
9 9 3 1 0.1474927
9 9 3 2 0.0000000
9 9 3 3 0.4307475
9 9 4 0 0.0029875
9 9 4 1 -0.1525598
9 9 4 2 0.0000000
9 9 4 3 -0.1944449
9 9 4 4 0.5649413
9 9 5 0 0.0085181
9 9 5 1 -0.1020766
9 9 5 2 0.0000000
9 9 5 3 -0.1276475
9 9 5 4 0.1493079
9 9 5 5 0.5144871
9 9 6 0 -0.0000000
9 9 6 1 0.0000000
9 9 6 2 0.0548308
9 9 6 3 0.0000000
9 9 6 4 -0.0000000
9 9 6 5 -0.0000000
9 9 6 6 0.3618428
9 9 7 0 -0.0020524
9 9 7 1 -0.0089234
9 9 7 2 -0.0000000
9 9 7 3 0.0461409
9 9 7 4 0.0019275
9 9 7 5 0.0188923
9 9 7 6 0.0000000
9 9 7 7 0.6182420
9 9 8 0 -0.0000000
9 9 8 1 0.0000000
9 9 8 2 -0.1096306
9 9 8 3 -0.0000000
9 9 8 4 -0.0000000
9 9 8 5 -0.0000000
9 9 8 6 -0.0888046
9 9 8 7 -0.0000000
9 9 8 8 0.8416887
9 9 9 0 0.0027404
9 9 9 1 -0.0259744
9 9 9 2 0.0000000
9 9 9 3 -0.0845376
9 9 9 4 0.1527348
9 9 9 5 0.0675416
9 9 9 6 -0.0000000
9 9 9 7 0.0149379
9 9 9 8 -0.0000000
9 9 9 9 3.4993857
10 0 0 0 0.0251011
10 0 1 0 -0.0009237
10 0 1 1 0.0024150
10 0 2 0 -0.0000000
10 0 2 1 0.0000000
10 0 2 2 0.0012596
10 0 3 0 0.0010018
10 0 3 1 -0.0016043
10 0 3 2 -0.0000000
10 0 3 3 0.0025186
10 0 4 0 0.0007359
10 0 4 1 -0.0006402
10 0 4 2 -0.0000000
10 0 4 3 0.0012631
10 0 4 4 0.0011517
10 0 5 0 -0.0014606
10 0 5 1 0.0021561
10 0 5 2 0.0000000
10 0 5 3 -0.0011399
10 0 5 4 -0.0010184
10 0 5 5 0.0027177
10 0 6 0 0.0000000
10 0 6 1 -0.0000000
10 0 6 2 -0.0004630
10 0 6 3 0.0000000
10 0 6 4 0.0000000
10 0 6 5 -0.0000000
10 0 6 6 0.0011061
10 0 7 0 -0.0027185
10 0 7 1 -0.0003644
10 0 7 2 -0.0000000
10 0 7 3 0.0005391
10 0 7 4 0.0003824
10 0 7 5 -0.0007697
10 0 7 6 0.0000000
10 0 7 7 -0.0012124
10 0 8 0 0.0000000
10 0 8 1 -0.0000000
10 0 8 2 0.0003543
10 0 8 3 0.0000000
