NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.286861
ENERGIES
-10.794481
-0.758225
-0.334073
-0.170893
0.643362
0.844160
0.908621
849736.719402
965066.445496
996478.208143
1070620.643238
1118094.215289

OEI
-18.361250	
0.219584	-4.438958	
0.000000	-0.000000	-3.957902	
-0.190091	0.153378	-0.000000	-4.148004	
8 1 0 0 -0.0000000
8 1 1 0 0.0000000
8 1 1 1 -0.0000000
8 1 2 0 0.0020317
8 1 2 1 0.0345922
8 1 2 2 -0.0000000
8 1 3 0 -0.0000000
8 1 3 1 -0.0000000
8 1 3 2 -0.0068381
8 1 3 3 0.0000000
8 1 4 0 0.0000000
8 1 4 1 -0.0000000
8 1 4 2 0.0308695
8 1 4 3 -0.0000000
8 1 4 4 -0.0000000
8 1 5 0 0.0000000
8 1 5 1 -0.0000000
8 1 5 2 0.0020617
8 1 5 3 -0.0000000
8 1 5 4 -0.0000000
8 1 5 5 -0.0000000
8 1 6 0 -0.0027433
8 1 6 1 0.0164347
8 1 6 2 0.0000000
8 1 6 3 0.0023251
8 1 6 4 0.0348025
8 1 6 5 0.0200760
8 1 6 6 0.0000000
8 1 7 0 -0.0000000
8 1 7 1 0.0000000
8 1 7 2 -0.0068005
8 1 7 3 0.0000000
8 1 7 4 -0.0000000
8 1 7 5 -0.0000000
8 1 7 6 0.0013237
8 1 7 7 0.0000000
8 1 8 0 -0.0000437
8 1 8 1 0.0262039
8 1 8 2 0.0000000
8 1 8 3 0.0137339
8 1 8 4 -0.0056442
8 1 8 5 0.0256427
8 1 8 6 0.0000000
8 1 8 7 0.0004411
8 1 8 8 0.0000000
8 2 0 0 0.0339931
8 2 1 0 0.0001632
8 2 1 1 0.0186975
8 2 2 0 0.0000000
8 2 2 1 -0.0000000
8 2 2 2 0.0296881
8 2 3 0 0.0002982
8 2 3 1 -0.0119935
8 2 3 2 -0.0000000
8 2 3 3 0.0149414
8 2 4 0 0.0000256
8 2 4 1 0.0187600
8 2 4 2 0.0000000
8 2 4 3 0.0136056
8 2 4 4 0.0109076
8 2 5 0 -0.0003622
8 2 5 1 -0.0184471
8 2 5 2 -0.0000000
8 2 5 3 -0.0142007
8 2 5 4 0.0237574
8 2 5 5 0.0053459
8 2 6 0 -0.0000000
8 2 6 1 -0.0000000
8 2 6 2 -0.0023960
8 2 6 3 -0.0000000
8 2 6 4 0.0000000
8 2 6 5 -0.0000000
8 2 6 6 0.0299696
8 2 7 0 0.0000086
8 2 7 1 -0.0027949
8 2 7 2 -0.0000000
8 2 7 3 0.0031752
8 2 7 4 -0.0014434
8 2 7 5 -0.0012296
8 2 7 6 -0.0000000
8 2 7 7 -0.0210626
8 2 8 0 0.0000000
8 2 8 1 0.0000000
8 2 8 2 0.0216937
8 2 8 3 -0.0000000
8 2 8 4 -0.0000000
8 2 8 5 -0.0000000
8 2 8 6 0.0163773
8 2 8 7 -0.0000000
8 2 8 8 -0.0599059
8 3 0 0 -0.0000000
8 3 1 0 -0.0000000
8 3 1 1 -0.0000000
8 3 2 0 0.0003337
8 3 2 1 0.0084765
8 3 2 2 -0.0000000
8 3 3 0 -0.0000000
8 3 3 1 0.0000000
8 3 3 2 -0.0001886
8 3 3 3 -0.0000000
8 3 4 0 0.0000000
8 3 4 1 -0.0000000
8 3 4 2 0.0090379
8 3 4 3 -0.0000000
8 3 4 4 -0.0000000
8 3 5 0 0.0000000
8 3 5 1 -0.0000000
8 3 5 2 -0.0004835
8 3 5 3 0.0000000
8 3 5 4 -0.0000000
8 3 5 5 -0.0000000
8 3 6 0 -0.0004216
8 3 6 1 0.0049082
8 3 6 2 0.0000000
8 3 6 3 -0.0009440
8 3 6 4 0.0096122
8 3 6 5 0.0048461
8 3 6 6 0.0000000
8 3 7 0 -0.0000000
8 3 7 1 0.0000000
8 3 7 2 -0.0016486
8 3 7 3 -0.0000000
8 3 7 4 0.0000000
8 3 7 5 0.0000000
8 3 7 6 0.0001112
8 3 7 7 0.0000000
8 3 8 0 -0.0000890
8 3 8 1 0.0137339
8 3 8 2 -0.0000000
8 3 8 3 0.0100144
8 3 8 4 -0.0090479
8 3 8 5 0.0166085
8 3 8 6 0.0000000
8 3 8 7 -0.0011071
8 3 8 8 0.0000000
8 4 0 0 0.0000000
8 4 1 0 0.0000000
8 4 1 1 -0.0000000
8 4 2 0 0.0003291
8 4 2 1 0.0125694
8 4 2 2 -0.0000000
8 4 3 0 0.0000000
8 4 3 1 -0.0000000
8 4 3 2 -0.0025010
8 4 3 3 0.0000000
8 4 4 0 0.0000000
8 4 4 1 -0.0000000
8 4 4 2 0.0123302
8 4 4 3 -0.0000000
8 4 4 4 -0.0000000
8 4 5 0 0.0000000
8 4 5 1 -0.0000000
8 4 5 2 0.0065115
8 4 5 3 -0.0000000
8 4 5 4 -0.0000000
8 4 5 5 -0.0000000
8 4 6 0 -0.0005706
8 4 6 1 0.0090040
8 4 6 2 0.0000000
8 4 6 3 0.0013292
8 4 6 4 0.0138907
8 4 6 5 0.0097370
8 4 6 6 0.0000000
8 4 7 0 -0.0000000
8 4 7 1 0.0000000
8 4 7 2 -0.0016896
8 4 7 3 0.0000000
8 4 7 4 -0.0000000
8 4 7 5 -0.0000000
8 4 7 6 0.0010190
8 4 7 7 0.0000000
8 4 8 0 0.0000883
8 4 8 1 -0.0056442
8 4 8 2 -0.0000000
8 4 8 3 -0.0090479
8 4 8 4 0.0172210
8 4 8 5 -0.0120393
8 4 8 6 -0.0000000
8 4 8 7 -0.0012061
8 4 8 8 0.0000000
8 5 0 0 -0.0000000
8 5 1 0 -0.0000000
8 5 1 1 -0.0000000
8 5 2 0 0.0004085
8 5 2 1 0.0206677
8 5 2 2 -0.0000000
8 5 3 0 0.0000000
8 5 3 1 0.0000000
8 5 3 2 -0.0043937
8 5 3 3 0.0000000
8 5 4 0 0.0000000
8 5 4 1 -0.0000000
8 5 4 2 0.0254029
8 5 4 3 -0.0000000
8 5 4 4 -0.0000000
8 5 5 0 0.0000000
8 5 5 1 -0.0000000
8 5 5 2 0.0049523
8 5 5 3 0.0000000
8 5 5 4 -0.0000000
8 5 5 5 -0.0000000
8 5 6 0 -0.0005914
8 5 6 1 0.0158671
8 5 6 2 0.0000000
8 5 6 3 -0.0000909
8 5 6 4 0.0284697
8 5 6 5 0.0128055
8 5 6 6 0.0000000
8 5 7 0 -0.0000000
8 5 7 1 0.0000000
8 5 7 2 -0.0039572
8 5 7 3 -0.0000000
8 5 7 4 0.0000000
8 5 7 5 0.0000000
8 5 7 6 -0.0012618
8 5 7 7 0.0000000
8 5 8 0 -0.0002129
8 5 8 1 0.0256427
8 5 8 2 -0.0000000
8 5 8 3 0.0166085
8 5 8 4 -0.0120393
8 5 8 5 0.0323262
8 5 8 6 0.0000000
8 5 8 7 0.0007839
8 5 8 8 0.0000000
8 6 0 0 -0.0006800
8 6 1 0 0.0002027
8 6 1 1 0.0055215
8 6 2 0 0.0000000
8 6 2 1 0.0000000
8 6 2 2 0.0131206
8 6 3 0 -0.0003260
8 6 3 1 -0.0082141
8 6 3 2 -0.0000000
8 6 3 3 -0.0022120
8 6 4 0 -0.0002512
8 6 4 1 0.0194293
8 6 4 2 0.0000000
8 6 4 3 0.0072398
8 6 4 4 0.0073730
8 6 5 0 -0.0000969
8 6 5 1 -0.0041646
8 6 5 2 -0.0000000
8 6 5 3 -0.0074572
8 6 5 4 0.0201847
8 6 5 5 -0.0077063
8 6 6 0 -0.0000000
8 6 6 1 0.0000000
8 6 6 2 0.0104874
8 6 6 3 -0.0000000
8 6 6 4 0.0000000
8 6 6 5 -0.0000000
8 6 6 6 0.0156039
8 6 7 0 0.0001241
8 6 7 1 -0.0024350
8 6 7 2 -0.0000000
8 6 7 3 0.0015744
8 6 7 4 -0.0005248
8 6 7 5 -0.0032549
8 6 7 6 -0.0000000
8 6 7 7 -0.0245934
8 6 8 0 -0.0000000
8 6 8 1 0.0000000
8 6 8 2 0.0163773
8 6 8 3 0.0000000
8 6 8 4 -0.0000000
8 6 8 5 0.0000000
8 6 8 6 0.0148204
8 6 8 7 0.0000000
8 6 8 8 -0.0423404
8 7 0 0 -0.0000000
8 7 1 0 -0.0000000
8 7 1 1 0.0000000
8 7 2 0 -0.0002607
8 7 2 1 -0.0032307
8 7 2 2 0.0000000
8 7 3 0 0.0000000
8 7 3 1 0.0000000
8 7 3 2 0.0013490
8 7 3 3 -0.0000000
8 7 4 0 -0.0000000
8 7 4 1 0.0000000
8 7 4 2 -0.0020894
8 7 4 3 0.0000000
8 7 4 4 0.0000000
8 7 5 0 -0.0000000
8 7 5 1 0.0000000
8 7 5 2 -0.0008672
8 7 5 3 0.0000000
8 7 5 4 0.0000000
8 7 5 5 0.0000000
8 7 6 0 0.0003326
8 7 6 1 -0.0021179
8 7 6 2 -0.0000000
8 7 6 3 -0.0003500
8 7 6 4 -0.0025163
8 7 6 5 -0.0025708
8 7 6 6 -0.0000000
8 7 7 0 -0.0000000
8 7 7 1 0.0000000
8 7 7 2 -0.0037174
8 7 7 3 0.0000000
8 7 7 4 0.0000000
8 7 7 5 0.0000000
8 7 7 6 -0.0039089
8 7 7 7 -0.0000000
8 7 8 0 0.0000305
8 7 8 1 0.0004411
8 7 8 2 -0.0000000
8 7 8 3 -0.0011071
8 7 8 4 -0.0012061
8 7 8 5 0.0007839
8 7 8 6 0.0000000
8 7 8 7 0.0210482
8 7 8 8 -0.0000000
8 8 0 0 0.3245176
8 8 1 0 0.0029098
8 8 1 1 0.4379844
8 8 2 0 0.0000000
8 8 2 1 0.0000000
8 8 2 2 0.3558493
8 8 3 0 0.0040379
8 8 3 1 0.0776400
8 8 3 2 0.0000000
8 8 3 3 0.3364942
8 8 4 0 0.0007063
8 8 4 1 -0.0593507
8 8 4 2 -0.0000000
8 8 4 3 -0.0891761
8 8 4 4 0.4476128
8 8 5 0 -0.0068962
8 8 5 1 0.0662955
8 8 5 2 -0.0000000
8 8 5 3 0.0762023
8 8 5 4 -0.0740728
8 8 5 5 0.4628015
8 8 6 0 -0.0000000
8 8 6 1 0.0000000
8 8 6 2 0.0511277
8 8 6 3 0.0000000
8 8 6 4 -0.0000000
8 8 6 5 0.0000000
8 8 6 6 0.3512746
8 8 7 0 0.0014085
8 8 7 1 0.0029368
8 8 7 2 -0.0000000
8 8 7 3 -0.0299826
8 8 7 4 -0.0006928
8 8 7 5 0.0114725
8 8 7 6 0.0000000
8 8 7 7 0.4670423
8 8 8 0 -0.0000000
8 8 8 1 0.0000000
8 8 8 2 -0.0599059
8 8 8 3 0.0000000
8 8 8 4 0.0000000
8 8 8 5 0.0000000
8 8 8 6 -0.0423404
8 8 8 7 -0.0000000
8 8 8 8 0.6728328
9 0 0 0 -0.0028049
9 0 1 0 0.0001011
9 0 1 1 -0.0003639
9 0 2 0 -0.0000000
9 0 2 1 0.0000000
9 0 2 2 -0.0003652
9 0 3 0 -0.0001167
9 0 3 1 0.0001960
9 0 3 2 -0.0000000
9 0 3 3 -0.0004983
9 0 4 0 -0.0000827
9 0 4 1 0.0000228
9 0 4 2 -0.0000000
9 0 4 3 -0.0002678
9 0 4 4 -0.0000890
9 0 5 0 -0.0001046
9 0 5 1 0.0004485
9 0 5 2 -0.0000000
9 0 5 3 0.0001578
9 0 5 4 -0.0002192
9 0 5 5 -0.0004214
9 0 6 0 -0.0000000
9 0 6 1 0.0000000
9 0 6 2 0.0002998
9 0 6 3 0.0000000
9 0 6 4 -0.0000000
9 0 6 5 -0.0000000
9 0 6 6 -0.0004305
9 0 7 0 -0.0001228
9 0 7 1 -0.0000082
9 0 7 2 0.0000000
9 0 7 3 -0.0000024
9 0 7 4 0.0000095
9 0 7 5 0.0000348
9 0 7 6 0.0000000
9 0 7 7 0.0000328
9 0 8 0 -0.0000000
9 0 8 1 -0.0000000
9 0 8 2 -0.0001455
9 0 8 3 0.0000000
9 0 8 4 0.0000000
9 0 8 5 0.0000000
9 0 8 6 -0.0000805
9 0 8 7 0.0000000
9 0 8 8 0.0004260
9 0 9 0 0.0000059
9 0 9 1 -0.0000155
9 0 9 2 -0.0000000
9 0 9 3 -0.0000767
9 0 9 4 0.0001626
9 0 9 5 -0.0001106
9 0 9 6 -0.0000000
9 0 9 7 0.0000186
9 0 9 8 -0.0000000
9 0 9 9 0.0027326
9 1 0 0 -0.0047600
9 1 1 0 -0.0000908
9 1 1 1 -0.0027839
9 1 2 0 0.0000000
9 1 2 1 0.0000000
9 1 2 2 -0.0040834
9 1 3 0 0.0000154
9 1 3 1 0.0022547
9 1 3 2 0.0000000
9 1 3 3 -0.0019971
9 1 4 0 0.0000309
9 1 4 1 -0.0028883
9 1 4 2 -0.0000000
9 1 4 3 -0.0026578
9 1 4 4 -0.0004879
9 1 5 0 0.0001192
9 1 5 1 0.0031320
9 1 5 2 0.0000000
9 1 5 3 0.0020947
9 1 5 4 -0.0041358
9 1 5 5 -0.0006923
9 1 6 0 0.0000000
9 1 6 1 0.0000000
9 1 6 2 -0.0000237
9 1 6 3 0.0000000
9 1 6 4 -0.0000000
9 1 6 5 0.0000000
9 1 6 6 -0.0041438
9 1 7 0 -0.0000767
9 1 7 1 0.0003735
9 1 7 2 0.0000000
9 1 7 3 0.0001424
9 1 7 4 -0.0001948
9 1 7 5 0.0006734
9 1 7 6 0.0000000
9 1 7 7 0.0009778
9 1 8 0 -0.0000000
9 1 8 1 0.0000000
9 1 8 2 -0.0018220
9 1 8 3 0.0000000
9 1 8 4 0.0000000
9 1 8 5 0.0000000
9 1 8 6 -0.0014589
9 1 8 7 -0.0000000
9 1 8 8 0.0031060
9 1 9 0 -0.0000155
9 1 9 1 0.0028640
9 1 9 2 0.0000000
9 1 9 3 0.0030001
9 1 9 4 -0.0050693
9 1 9 5 0.0051389
9 1 9 6 0.0000000
9 1 9 7 0.0007268
9 1 9 8 0.0000000
9 1 9 9 -0.0167503
9 2 0 0 -0.0000000
9 2 1 0 0.0000000
9 2 1 1 0.0000000
9 2 2 0 -0.0001390
9 2 2 1 -0.0021991
9 2 2 2 -0.0000000
9 2 3 0 0.0000000
9 2 3 1 0.0000000
9 2 3 2 0.0006450
9 2 3 3 -0.0000000
9 2 4 0 -0.0000000
9 2 4 1 -0.0000000
9 2 4 2 -0.0022998
9 2 4 3 0.0000000
9 2 4 4 0.0000000
9 2 5 0 -0.0000000
9 2 5 1 0.0000000
9 2 5 2 0.0000444
9 2 5 3 0.0000000
9 2 5 4 0.0000000
9 2 5 5 0.0000000
9 2 6 0 0.0001836
9 2 6 1 -0.0009951
9 2 6 2 -0.0000000
9 2 6 3 -0.0000259
9 2 6 4 -0.0025160
9 2 6 5 -0.0011415
9 2 6 6 -0.0000000
9 2 7 0 0.0000000
9 2 7 1 -0.0000000
9 2 7 2 0.0003681
9 2 7 3 -0.0000000
9 2 7 4 -0.0000000
9 2 7 5 0.0000000
9 2 7 6 -0.0000194
9 2 7 7 -0.0000000
9 2 8 0 0.0000025
9 2 8 1 -0.0018363
9 2 8 2 -0.0000000
9 2 8 3 -0.0011984
9 2 8 4 0.0011527
9 2 8 5 -0.0020998
9 2 8 6 -0.0000000
9 2 8 7 0.0000251
9 2 8 8 -0.0000000
9 2 9 0 -0.0000000
9 2 9 1 0.0000000
9 2 9 2 0.0014168
9 2 9 3 0.0000000
9 2 9 4 -0.0000000
9 2 9 5 0.0000000
9 2 9 6 0.0012582
9 2 9 7 -0.0000000
9 2 9 8 -0.0042533
9 2 9 9 -0.0000000
9 3 0 0 -0.0000879
9 3 1 0 0.0000546
9 3 1 1 0.0005132
9 3 2 0 0.0000000
9 3 2 1 0.0000000
9 3 2 2 -0.0005033
9 3 3 0 -0.0000475
9 3 3 1 0.0003757
9 3 3 2 0.0000000
9 3 3 3 0.0005233
9 3 4 0 -0.0000368
9 3 4 1 -0.0011890
9 3 4 2 0.0000000
9 3 4 3 -0.0007435
9 3 4 4 0.0008720
9 3 5 0 -0.0000425
9 3 5 1 0.0002868
9 3 5 2 0.0000000
9 3 5 3 0.0007641
9 3 5 4 -0.0009080
9 3 5 5 0.0004203
9 3 6 0 -0.0000000
9 3 6 1 0.0000000
9 3 6 2 -0.0003386
9 3 6 3 0.0000000
9 3 6 4 0.0000000
9 3 6 5 0.0000000
9 3 6 6 -0.0005781
9 3 7 0 0.0000508
9 3 7 1 -0.0000559
9 3 7 2 -0.0000000
9 3 7 3 -0.0000327
9 3 7 4 0.0000351
9 3 7 5 -0.0002438
9 3 7 6 -0.0000000
9 3 7 7 -0.0020096
9 3 8 0 0.0000000
9 3 8 1 0.0000000
9 3 8 2 0.0006281
9 3 8 3 0.0000000
9 3 8 4 -0.0000000
9 3 8 5 0.0000000
9 3 8 6 0.0004606
9 3 8 7 -0.0000000
9 3 8 8 -0.0026377
9 3 9 0 -0.0000767
9 3 9 1 0.0030001
9 3 9 2 0.0000000
9 3 9 3 0.0044517
9 3 9 4 -0.0080878
9 3 9 5 0.0069328
9 3 9 6 0.0000000
9 3 9 7 -0.0005759
9 3 9 8 0.0000000
9 3 9 9 -0.0654035
9 4 0 0 -0.0011575
9 4 1 0 0.0000122
9 4 1 1 -0.0014724
9 4 2 0 -0.0000000
9 4 2 1 0.0000000
9 4 2 2 -0.0011528
9 4 3 0 -0.0000661
9 4 3 1 -0.0002772
9 4 3 2 -0.0000000
9 4 3 3 -0.0007768
9 4 4 0 -0.0000036
9 4 4 1 -0.0004912
9 4 4 2 0.0000000
9 4 4 3 0.0002166
9 4 4 4 -0.0018142
9 4 5 0 0.0000098
9 4 5 1 0.0003412
9 4 5 2 0.0000000
9 4 5 3 0.0005657
9 4 5 4 -0.0009928
9 4 5 5 -0.0001387
9 4 6 0 -0.0000000
9 4 6 1 0.0000000
9 4 6 2 -0.0000376
9 4 6 3 0.0000000
9 4 6 4 -0.0000000
9 4 6 5 0.0000000
9 4 6 6 -0.0014255
9 4 7 0 0.0000474
9 4 7 1 0.0003637
9 4 7 2 -0.0000000
9 4 7 3 -0.0008296
9 4 7 4 0.0004188
9 4 7 5 -0.0000315
9 4 7 6 0.0000000
9 4 7 7 0.0056898
9 4 8 0 -0.0000000
9 4 8 1 0.0000000
9 4 8 2 -0.0029498
9 4 8 3 0.0000000
9 4 8 4 0.0000000
9 4 8 5 0.0000000
9 4 8 6 -0.0024522
9 4 8 7 -0.0000000
9 4 8 8 0.0083027
9 4 9 0 0.0001626
9 4 9 1 -0.0050693
9 4 9 2 -0.0000000
9 4 9 3 -0.0080878
9 4 9 4 0.0155298
9 4 9 5 -0.0126739
9 4 9 6 -0.0000000
9 4 9 7 -0.0004757
9 4 9 8 0.0000000
9 4 9 9 0.1499637
9 5 0 0 0.0031049
9 5 1 0 0.0000950
9 5 1 1 0.0028419
9 5 2 0 0.0000000
9 5 2 1 0.0000000
9 5 2 2 0.0000396
9 5 3 0 0.0001164
9 5 3 1 0.0016513
9 5 3 2 0.0000000
9 5 3 3 0.0026810
9 5 4 0 0.0000030
9 5 4 1 -0.0034463
9 5 4 2 0.0000000
9 5 4 3 -0.0016824
9 5 4 4 0.0023944
9 5 5 0 -0.0001843
9 5 5 1 -0.0003781
9 5 5 2 0.0000000
9 5 5 3 0.0010187
9 5 5 4 -0.0025522
9 5 5 5 0.0035470
9 5 6 0 -0.0000000
9 5 6 1 0.0000000
9 5 6 2 -0.0017706
9 5 6 3 0.0000000
9 5 6 4 0.0000000
9 5 6 5 0.0000000
9 5 6 6 -0.0002702
9 5 7 0 0.0000411
9 5 7 1 0.0002273
9 5 7 2 -0.0000000
9 5 7 3 0.0003392
9 5 7 4 -0.0004599
9 5 7 5 0.0004685
9 5 7 6 0.0000000
9 5 7 7 -0.0008603
9 5 8 0 -0.0000000
9 5 8 1 0.0000000
9 5 8 2 0.0007583
9 5 8 3 0.0000000
9 5 8 4 -0.0000000
9 5 8 5 0.0000000
9 5 8 6 0.0002320
9 5 8 7 -0.0000000
9 5 8 8 -0.0030803
9 5 9 0 -0.0001106
9 5 9 1 0.0051389
9 5 9 2 0.0000000
9 5 9 3 0.0069328
9 5 9 4 -0.0126739
9 5 9 5 0.0113491
9 5 9 6 0.0000000
9 5 9 7 0.0008898
9 5 9 8 0.0000000
9 5 9 9 -0.0930795
9 6 0 0 0.0000000
9 6 1 0 0.0000000
9 6 1 1 0.0000000
9 6 2 0 -0.0000650
9 6 2 1 -0.0020852
9 6 2 2 -0.0000000
9 6 3 0 0.0000000
9 6 3 1 0.0000000
9 6 3 2 0.0005759
9 6 3 3 0.0000000
9 6 4 0 -0.0000000
9 6 4 1 -0.0000000
9 6 4 2 -0.0025537
9 6 4 3 -0.0000000
9 6 4 4 0.0000000
9 6 5 0 -0.0000000
9 6 5 1 0.0000000
9 6 5 2 -0.0003873
9 6 5 3 0.0000000
9 6 5 4 0.0000000
9 6 5 5 0.0000000
9 6 6 0 0.0000910
9 6 6 1 -0.0014326
9 6 6 2 -0.0000000
9 6 6 3 0.0000119
9 6 6 4 -0.0028444
9 6 6 5 -0.0012187
9 6 6 6 -0.0000000
9 6 7 0 0.0000000
9 6 7 1 0.0000000
9 6 7 2 0.0004173
9 6 7 3 0.0000000
9 6 7 4 -0.0000000
9 6 7 5 0.0000000
9 6 7 6 -0.0000425
9 6 7 7 0.0000000
9 6 8 0 0.0000113
9 6 8 1 -0.0019074
9 6 8 2 -0.0000000
9 6 8 3 -0.0012255
9 6 8 4 0.0009845
9 6 8 5 -0.0023520
9 6 8 6 -0.0000000
9 6 8 7 0.0001142
9 6 8 8 -0.0000000
9 6 9 0 -0.0000000
9 6 9 1 0.0000000
9 6 9 2 0.0012582
9 6 9 3 0.0000000
9 6 9 4 -0.0000000
9 6 9 5 0.0000000
9 6 9 6 0.0011404
9 6 9 7 0.0000000
9 6 9 8 -0.0036537
9 6 9 9 -0.0000000
9 7 0 0 -0.0009793
9 7 1 0 0.0000859
9 7 1 1 0.0008744
9 7 2 0 0.0000000
9 7 2 1 -0.0000000
9 7 2 2 0.0002529
9 7 3 0 -0.0000330
9 7 3 1 -0.0002377
9 7 3 2 -0.0000000
9 7 3 3 -0.0003534
9 7 4 0 -0.0000418
9 7 4 1 0.0001732
9 7 4 2 -0.0000000
9 7 4 3 0.0000941
9 7 4 4 0.0003774
9 7 5 0 -0.0000840
9 7 5 1 0.0003443
9 7 5 2 -0.0000000
9 7 5 3 0.0001356
9 7 5 4 0.0004270
9 7 5 5 0.0001074
9 7 6 0 -0.0000000
9 7 6 1 0.0000000
9 7 6 2 0.0007378
9 7 6 3 -0.0000000
9 7 6 4 0.0000000
9 7 6 5 -0.0000000
9 7 6 6 0.0002431
9 7 7 0 0.0000535
9 7 7 1 0.0009360
9 7 7 2 0.0000000
9 7 7 3 0.0008144
9 7 7 4 -0.0018760
9 7 7 5 0.0013610
9 7 7 6 0.0000000
9 7 7 7 -0.0001770
9 7 8 0 0.0000000
9 7 8 1 -0.0000000
9 7 8 2 0.0002644
9 7 8 3 -0.0000000
9 7 8 4 -0.0000000
9 7 8 5 -0.0000000
9 7 8 6 0.0003850
9 7 8 7 -0.0000000
9 7 8 8 0.0000624
9 7 9 0 0.0000186
9 7 9 1 0.0007268
9 7 9 2 -0.0000000
9 7 9 3 -0.0005759
9 7 9 4 -0.0004757
9 7 9 5 0.0008898
9 7 9 6 0.0000000
9 7 9 7 0.0091562
9 7 9 8 -0.0000000
9 7 9 9 -0.0149379
9 8 0 0 -0.0000000
9 8 1 0 -0.0000000
9 8 1 1 0.0000000
9 8 2 0 -0.0001041
9 8 2 1 -0.0033095
9 8 2 2 -0.0000000
9 8 3 0 0.0000000
9 8 3 1 0.0000000
9 8 3 2 0.0000324
9 8 3 3 0.0000000
9 8 4 0 -0.0000000
9 8 4 1 0.0000000
9 8 4 2 -0.0019920
9 8 4 3 0.0000000
9 8 4 4 0.0000000
9 8 5 0 -0.0000000
9 8 5 1 0.0000000
9 8 5 2 -0.0016707
9 8 5 3 0.0000000
9 8 5 4 0.0000000
9 8 5 5 0.0000000
9 8 6 0 0.0001575
9 8 6 1 -0.0023961
9 8 6 2 -0.0000000
9 8 6 3 -0.0006766
9 8 6 4 -0.0026076
9 8 6 5 -0.0028321
9 8 6 6 -0.0000000
9 8 7 0 0.0000000
9 8 7 1 -0.0000000
9 8 7 2 0.0004572
9 8 7 3 -0.0000000
9 8 7 4 0.0000000
9 8 7 5 0.0000000
9 8 7 6 -0.0000708
9 8 7 7 0.0000000
9 8 8 0 0.0000160
9 8 8 1 0.0001734
9 8 8 2 0.0000000
9 8 8 3 0.0014292
9 8 8 4 -0.0042978
9 8 8 5 0.0012345
9 8 8 6 0.0000000
9 8 8 7 0.0004312
9 8 8 8 0.0000000
9 8 9 0 -0.0000000
9 8 9 1 0.0000000
9 8 9 2 -0.0042533
9 8 9 3 0.0000000
9 8 9 4 0.0000000
9 8 9 5 0.0000000
9 8 9 6 -0.0036537
9 8 9 7 -0.0000000
9 8 9 8 0.0145315
9 8 9 9 0.0000000
9 9 0 0 0.3431384
9 9 1 0 0.0035546
9 9 1 1 0.5002817
9 9 2 0 0.0000000
9 9 2 1 0.0000000
9 9 2 2 0.3735743
9 9 3 0 0.0047142
9 9 3 1 0.1247531
9 9 3 2 0.0000000
9 9 3 3 0.3942057
9 9 4 0 0.0012350
9 9 4 1 -0.1358149
9 9 4 2 -0.0000000
9 9 4 3 -0.1612503
9 9 4 4 0.5618933
9 9 5 0 -0.0084743
9 9 5 1 0.1174933
9 9 5 2 0.0000000
9 9 5 3 0.1391702
9 9 5 4 -0.1812593
9 9 5 5 0.5809043
9 9 6 0 -0.0000000
9 9 6 1 0.0000000
9 9 6 2 0.0548471
9 9 6 3 0.0000000
9 9 6 4 -0.0000000
9 9 6 5 0.0000000
9 9 6 6 0.3619952
9 9 7 0 0.0020419
9 9 7 1 0.0108541
9 9 7 2 -0.0000000
9 9 7 3 -0.0462065
9 9 7 4 0.0055447
9 9 7 5 0.0169024
9 9 7 6 0.0000000
9 9 7 7 0.6182419
9 9 8 0 -0.0000000
9 9 8 1 0.0000000
9 9 8 2 -0.1095070
9 9 8 3 0.0000000
9 9 8 4 0.0000000
9 9 8 5 0.0000000
9 9 8 6 -0.0889569
9 9 8 7 -0.0000000
9 9 8 8 0.8416887
9 9 9 0 0.0027326
9 9 9 1 -0.0167503
9 9 9 2 -0.0000000
9 9 9 3 -0.0654035
9 9 9 4 0.1499637
9 9 9 5 -0.0930795
9 9 9 6 -0.0000000
9 9 9 7 -0.0149379
9 9 9 8 0.0000000
9 9 9 9 3.4993853
10 0 0 0 0.0250981
10 0 1 0 -0.0010076
10 0 1 1 0.0027035
10 0 2 0 -0.0000000
10 0 2 1 -0.0000000
10 0 2 2 0.0012590
10 0 3 0 0.0009686
10 0 3 1 -0.0016011
10 0 3 2 0.0000000
10 0 3 3 0.0025199
10 0 4 0 0.0008392
10 0 4 1 -0.0008927
10 0 4 2 0.0000000
10 0 4 3 0.0011932
10 0 4 4 0.0012129
10 0 5 0 0.0013560
10 0 5 1 -0.0021517
10 0 5 2 0.0000000
10 0 5 3 0.0009115
10 0 5 4 0.0011608
10 0 5 5 0.0023497
10 0 6 0 0.0000000
10 0 6 1 -0.0000000
10 0 6 2 -0.0004619
10 0 6 3 0.0000000
10 0 6 4 0.0000000
10 0 6 5 0.0000000
10 0 6 6 0.0011039
10 0 7 0 0.0027173
10 0 7 1 0.0004115
10 0 7 2 -0.0000000
10 0 7 3 -0.0005292
10 0 7 4 -0.0004351
10 0 7 5 -0.0007218
10 0 7 6 -0.0000000
10 0 7 7 -0.0012118
10 0 8 0 0.0000000
10 0 8 1 -0.0000000
10 0 8 2 0.0003537
10 0 8 3 -0.0000000
10 0 8 4 0.0000000
10 0 8 5 -0.0000000
10 0 8 6 0.0001897
