NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-37.147104
ENERGIES
-11.009103
-0.961876
-0.574813
-0.362221
0.442272
0.618582
0.680859
849736.436472
965066.243283
996477.923664
1070620.544977
1118093.865315

OEI
-18.624504	
0.213479	-4.657059	
0.000000	-0.000000	-4.281048	
-0.194236	0.113450	-0.000000	-4.353407	
8 0 8 7 0.0000300
8 0 8 8 -0.0000000
8 1 0 0 -0.0000000
8 1 1 0 -0.0000000
8 1 1 1 -0.0000000
8 1 2 0 -0.0021684
8 1 2 1 -0.0330734
8 1 2 2 -0.0000000
8 1 3 0 -0.0000000
8 1 3 1 -0.0000000
8 1 3 2 0.0097984
8 1 3 3 0.0000000
8 1 4 0 0.0000000
8 1 4 1 0.0000000
8 1 4 2 0.0288762
8 1 4 3 0.0000000
8 1 4 4 0.0000000
8 1 5 0 0.0000000
8 1 5 1 -0.0000000
8 1 5 2 -0.0045972
8 1 5 3 -0.0000000
8 1 5 4 0.0000000
8 1 5 5 -0.0000000
8 1 6 0 0.0026442
8 1 6 1 -0.0176539
8 1 6 2 -0.0000000
8 1 6 3 0.0007471
8 1 6 4 0.0338124
8 1 6 5 -0.0246306
8 1 6 6 -0.0000000
8 1 7 0 -0.0000000
8 1 7 1 0.0000000
8 1 7 2 0.0068851
8 1 7 3 0.0000000
8 1 7 4 0.0000000
8 1 7 5 0.0000000
8 1 7 6 -0.0009887
8 1 7 7 0.0000000
8 1 8 0 -0.0000480
8 1 8 1 0.0273283
8 1 8 2 -0.0000000
8 1 8 3 0.0123562
8 1 8 4 0.0087279
8 1 8 5 0.0259900
8 1 8 6 -0.0000000
8 1 8 7 0.0003828
8 1 8 8 0.0000000
8 2 0 0 -0.0339851
8 2 1 0 -0.0001740
8 2 1 1 -0.0170597
8 2 2 0 0.0000000
8 2 2 1 -0.0000000
8 2 2 2 -0.0292897
8 2 3 0 -0.0003072
8 2 3 1 0.0119385
8 2 3 2 -0.0000000
8 2 3 3 -0.0160458
8 2 4 0 0.0000910
8 2 4 1 0.0201604
8 2 4 2 -0.0000000
8 2 4 3 0.0133568
8 2 4 4 -0.0061909
8 2 5 0 0.0003402
8 2 5 1 0.0169989
8 2 5 2 -0.0000000
8 2 5 3 0.0118881
8 2 5 4 0.0226505
8 2 5 5 -0.0103867
8 2 6 0 -0.0000000
8 2 6 1 -0.0000000
8 2 6 2 0.0029068
8 2 6 3 -0.0000000
8 2 6 4 -0.0000000
8 2 6 5 -0.0000000
8 2 6 6 -0.0288694
8 2 7 0 -0.0000038
8 2 7 1 0.0024664
8 2 7 2 0.0000000
8 2 7 3 -0.0033069
8 2 7 4 -0.0011952
8 2 7 5 0.0011810
8 2 7 6 -0.0000000
8 2 7 7 0.0198164
8 2 8 0 0.0000000
8 2 8 1 -0.0000000
8 2 8 2 0.0200536
8 2 8 3 0.0000000
8 2 8 4 -0.0000000
8 2 8 5 -0.0000000
8 2 8 6 0.0166373
8 2 8 7 0.0000000
8 2 8 8 0.0577315
8 3 0 0 -0.0000000
8 3 1 0 -0.0000000
8 3 1 1 -0.0000000
8 3 2 0 -0.0002088
8 3 2 1 -0.0054459
8 3 2 2 -0.0000000
8 3 3 0 -0.0000000
8 3 3 1 0.0000000
8 3 3 2 0.0000708
8 3 3 3 -0.0000000
8 3 4 0 0.0000000
8 3 4 1 0.0000000
8 3 4 2 0.0061474
8 3 4 3 0.0000000
8 3 4 4 -0.0000000
8 3 5 0 0.0000000
8 3 5 1 0.0000000
8 3 5 2 0.0002721
8 3 5 3 0.0000000
8 3 5 4 0.0000000
8 3 5 5 -0.0000000
8 3 6 0 0.0002231
8 3 6 1 -0.0034548
8 3 6 2 0.0000000
8 3 6 3 0.0015952
8 3 6 4 0.0064518
8 3 6 5 -0.0038801
8 3 6 6 -0.0000000
8 3 7 0 0.0000000
8 3 7 1 0.0000000
8 3 7 2 0.0011226
8 3 7 3 -0.0000000
8 3 7 4 -0.0000000
8 3 7 5 0.0000000
8 3 7 6 0.0000307
8 3 7 7 0.0000000
8 3 8 0 -0.0000851
8 3 8 1 0.0123562
8 3 8 2 0.0000000
8 3 8 3 0.0085130
8 3 8 4 0.0104209
8 3 8 5 0.0140084
8 3 8 6 0.0000000
8 3 8 7 -0.0011038
8 3 8 8 0.0000000
8 4 0 0 -0.0000000
8 4 1 0 -0.0000000
8 4 1 1 0.0000000
8 4 2 0 0.0003265
8 4 2 1 0.0098183
8 4 2 2 -0.0000000
8 4 3 0 0.0000000
8 4 3 1 0.0000000
8 4 3 2 -0.0030493
8 4 3 3 -0.0000000
8 4 4 0 -0.0000000
8 4 4 1 0.0000000
8 4 4 2 -0.0083689
8 4 4 3 -0.0000000
8 4 4 4 -0.0000000
8 4 5 0 -0.0000000
8 4 5 1 0.0000000
8 4 5 2 0.0065359
8 4 5 3 0.0000000
8 4 5 4 0.0000000
8 4 5 5 0.0000000
8 4 6 0 -0.0005111
8 4 6 1 0.0076404
8 4 6 2 -0.0000000
8 4 6 3 0.0002163
8 4 6 4 -0.0102800
8 4 6 5 0.0100862
8 4 6 6 -0.0000000
8 4 7 0 -0.0000000
8 4 7 1 0.0000000
8 4 7 2 -0.0013525
8 4 7 3 -0.0000000
8 4 7 4 -0.0000000
8 4 7 5 0.0000000
8 4 7 6 0.0011122
8 4 7 7 0.0000000
8 4 8 0 -0.0001102
8 4 8 1 0.0087279
8 4 8 2 -0.0000000
8 4 8 3 0.0104209
8 4 8 4 0.0195300
8 4 8 5 0.0131713
8 4 8 6 -0.0000000
8 4 8 7 0.0013241
8 4 8 8 0.0000000
8 5 0 0 -0.0000000
8 5 1 0 -0.0000000
8 5 1 1 -0.0000000
8 5 2 0 -0.0005031
8 5 2 1 -0.0210609
8 5 2 2 -0.0000000
8 5 3 0 -0.0000000
8 5 3 1 -0.0000000
8 5 3 2 0.0069226
8 5 3 3 0.0000000
8 5 4 0 -0.0000000
8 5 4 1 0.0000000
8 5 4 2 0.0248497
8 5 4 3 0.0000000
8 5 4 4 0.0000000
8 5 5 0 0.0000000
8 5 5 1 -0.0000000
8 5 5 2 -0.0081583
8 5 5 3 -0.0000000
8 5 5 4 0.0000000
8 5 5 5 -0.0000000
8 5 6 0 0.0006663
8 5 6 1 -0.0176978
8 5 6 2 -0.0000000
8 5 6 3 0.0025620
8 5 6 4 0.0299080
8 5 6 5 -0.0183603
8 5 6 6 -0.0000000
8 5 7 0 -0.0000000
8 5 7 1 0.0000000
8 5 7 2 0.0041733
8 5 7 3 0.0000000
8 5 7 4 0.0000000
8 5 7 5 0.0000000
8 5 7 6 0.0013224
8 5 7 7 0.0000000
8 5 8 0 -0.0002030
8 5 8 1 0.0259900
8 5 8 2 -0.0000000
8 5 8 3 0.0140084
8 5 8 4 0.0131713
8 5 8 5 0.0303941
8 5 8 6 -0.0000000
8 5 8 7 0.0006094
8 5 8 8 0.0000000
8 6 0 0 -0.0010070
8 6 1 0 -0.0001946
8 6 1 1 -0.0051009
8 6 2 0 -0.0000000
8 6 2 1 -0.0000000
8 6 2 2 -0.0135573
8 6 3 0 0.0003097
8 6 3 1 0.0097663
8 6 3 2 -0.0000000
8 6 3 3 0.0005580
8 6 4 0 -0.0002418
8 6 4 1 0.0207547
8 6 4 2 -0.0000000
8 6 4 3 0.0069202
8 6 4 4 -0.0033672
8 6 5 0 0.0001489
8 6 5 1 0.0033125
8 6 5 2 -0.0000000
8 6 5 3 0.0077433
8 6 5 4 0.0226915
8 6 5 5 0.0024619
8 6 6 0 -0.0000000
8 6 6 1 -0.0000000
8 6 6 2 -0.0101811
8 6 6 3 -0.0000000
8 6 6 4 -0.0000000
8 6 6 5 -0.0000000
8 6 6 6 -0.0180917
8 6 7 0 -0.0001252
8 6 7 1 0.0024310
8 6 7 2 0.0000000
8 6 7 3 -0.0019566
8 6 7 4 -0.0001508
8 6 7 5 0.0033412
8 6 7 6 -0.0000000
8 6 7 7 0.0256081
8 6 8 0 0.0000000
8 6 8 1 -0.0000000
8 6 8 2 0.0166373
8 6 8 3 0.0000000
8 6 8 4 -0.0000000
8 6 8 5 -0.0000000
8 6 8 6 0.0164604
8 6 8 7 -0.0000000
8 6 8 8 0.0452605
8 7 0 0 -0.0000000
8 7 1 0 0.0000000
8 7 1 1 0.0000000
8 7 2 0 0.0002761
8 7 2 1 0.0030119
8 7 2 2 0.0000000
8 7 3 0 0.0000000
8 7 3 1 0.0000000
8 7 3 2 -0.0016206
8 7 3 3 -0.0000000
8 7 4 0 -0.0000000
8 7 4 1 0.0000000
8 7 4 2 -0.0018355
8 7 4 3 -0.0000000
8 7 4 4 -0.0000000
8 7 5 0 -0.0000000
8 7 5 1 0.0000000
8 7 5 2 0.0009670
8 7 5 3 0.0000000
8 7 5 4 -0.0000000
8 7 5 5 0.0000000
8 7 6 0 -0.0003192
8 7 6 1 0.0022360
8 7 6 2 -0.0000000
8 7 6 3 0.0000129
8 7 6 4 -0.0023032
8 7 6 5 0.0029355
8 7 6 6 -0.0000000
8 7 7 0 0.0000000
8 7 7 1 0.0000000
8 7 7 2 0.0035189
8 7 7 3 0.0000000
8 7 7 4 0.0000000
8 7 7 5 0.0000000
8 7 7 6 0.0040885
8 7 7 7 -0.0000000
8 7 8 0 0.0000300
8 7 8 1 0.0003828
8 7 8 2 0.0000000
8 7 8 3 -0.0011038
8 7 8 4 0.0013241
8 7 8 5 0.0006094
8 7 8 6 -0.0000000
8 7 8 7 0.0210482
8 7 8 8 -0.0000000
8 8 0 0 0.3245186
8 8 1 0 0.0031878
8 8 1 1 0.4464240
8 8 2 0 -0.0000000
8 8 2 1 -0.0000000
8 8 2 2 0.3507710
8 8 3 0 0.0039513
8 8 3 1 0.0723408
8 8 3 2 -0.0000000
8 8 3 3 0.3310873
8 8 4 0 -0.0016847
8 8 4 1 0.0695277
8 8 4 2 -0.0000000
8 8 4 3 0.0956007
8 8 4 4 0.4584791
8 8 5 0 -0.0066271
8 8 5 1 0.0645162
8 8 5 2 -0.0000000
8 8 5 3 0.0617128
8 8 5 4 0.0741622
8 8 5 5 0.4489013
8 8 6 0 0.0000000
8 8 6 1 -0.0000000
8 8 6 2 0.0511027
8 8 6 3 0.0000000
8 8 6 4 -0.0000000
8 8 6 5 -0.0000000
8 8 6 6 0.3563529
8 8 7 0 0.0013983
8 8 7 1 0.0011342
8 8 7 2 0.0000000
8 8 7 3 -0.0302764
8 8 7 4 0.0030198
8 8 7 5 0.0106132
8 8 7 6 -0.0000000
8 8 7 7 0.4670422
8 8 8 0 -0.0000000
8 8 8 1 0.0000000
8 8 8 2 0.0577315
8 8 8 3 0.0000000
8 8 8 4 0.0000000
8 8 8 5 0.0000000
8 8 8 6 0.0452605
8 8 8 7 -0.0000000
8 8 8 8 0.6728328
9 0 0 0 -0.0028040
9 0 1 0 0.0000958
9 0 1 1 -0.0003503
9 0 2 0 0.0000000
9 0 2 1 -0.0000000
9 0 2 2 -0.0003945
9 0 3 0 -0.0001167
9 0 3 1 0.0001791
9 0 3 2 0.0000000
9 0 3 3 -0.0005061
9 0 4 0 0.0000720
9 0 4 1 0.0000431
9 0 4 2 -0.0000000
9 0 4 3 0.0002913
9 0 4 4 -0.0000597
9 0 5 0 -0.0001156
9 0 5 1 0.0004608
9 0 5 2 -0.0000000
9 0 5 3 0.0001046
9 0 5 4 0.0001721
9 0 5 5 -0.0004544
9 0 6 0 0.0000000
9 0 6 1 -0.0000000
9 0 6 2 0.0003014
9 0 6 3 0.0000000
9 0 6 4 -0.0000000
9 0 6 5 -0.0000000
9 0 6 6 -0.0004002
9 0 7 0 -0.0001227
9 0 7 1 -0.0000088
9 0 7 2 0.0000000
9 0 7 3 -0.0000030
9 0 7 4 -0.0000052
9 0 7 5 0.0000354
9 0 7 6 -0.0000000
9 0 7 7 0.0000326
9 0 8 0 -0.0000000
9 0 8 1 0.0000000
9 0 8 2 0.0001411
9 0 8 3 0.0000000
9 0 8 4 0.0000000
9 0 8 5 0.0000000
9 0 8 6 0.0000874
9 0 8 7 -0.0000000
9 0 8 8 0.0004254
9 0 9 0 0.0000059
9 0 9 1 -0.0000204
9 0 9 2 0.0000000
9 0 9 3 -0.0000789
9 0 9 4 -0.0001720
9 0 9 5 -0.0000919
9 0 9 6 0.0000000
9 0 9 7 0.0000182
9 0 9 8 -0.0000000
9 0 9 9 0.0027290
9 1 0 0 -0.0047746
9 1 1 0 -0.0000890
9 1 1 1 -0.0025024
9 1 2 0 -0.0000000
9 1 2 1 -0.0000000
9 1 2 2 -0.0040910
9 1 3 0 0.0000142
9 1 3 1 0.0023349
9 1 3 2 -0.0000000
9 1 3 3 -0.0021486
9 1 4 0 -0.0000140
9 1 4 1 0.0033462
9 1 4 2 -0.0000000
9 1 4 3 0.0026972
9 1 4 4 0.0003234
9 1 5 0 0.0001199
9 1 5 1 0.0029430
9 1 5 2 -0.0000000
9 1 5 3 0.0017539
9 1 5 4 0.0040119
9 1 5 5 -0.0015565
9 1 6 0 0.0000000
9 1 6 1 -0.0000000
9 1 6 2 -0.0000227
9 1 6 3 -0.0000000
9 1 6 4 -0.0000000
9 1 6 5 -0.0000000
9 1 6 6 -0.0041547
9 1 7 0 -0.0000746
9 1 7 1 0.0003673
9 1 7 2 -0.0000000
9 1 7 3 0.0001185
9 1 7 4 0.0002635
9 1 7 5 0.0006329
9 1 7 6 -0.0000000
9 1 7 7 0.0008117
9 1 8 0 -0.0000000
9 1 8 1 0.0000000
9 1 8 2 0.0016881
9 1 8 3 0.0000000
9 1 8 4 0.0000000
9 1 8 5 0.0000000
9 1 8 6 0.0014928
9 1 8 7 -0.0000000
9 1 8 8 0.0028947
9 1 9 0 -0.0000204
9 1 9 1 0.0032178
9 1 9 2 -0.0000000
9 1 9 3 0.0031663
9 1 9 4 0.0060654
9 1 9 5 0.0049362
9 1 9 6 -0.0000000
9 1 9 7 0.0006895
9 1 9 8 0.0000000
9 1 9 9 -0.0210966
9 2 0 0 0.0000000
9 2 1 0 -0.0000000
9 2 1 1 -0.0000000
9 2 2 0 -0.0001439
9 2 2 1 -0.0019862
9 2 2 2 -0.0000000
9 2 3 0 -0.0000000
9 2 3 1 -0.0000000
9 2 3 2 0.0007989
9 2 3 3 0.0000000
9 2 4 0 -0.0000000
9 2 4 1 -0.0000000
9 2 4 2 0.0020431
9 2 4 3 0.0000000
9 2 4 4 0.0000000
9 2 5 0 0.0000000
9 2 5 1 -0.0000000
9 2 5 2 -0.0001365
9 2 5 3 -0.0000000
9 2 5 4 -0.0000000
9 2 5 5 -0.0000000
9 2 6 0 0.0001717
9 2 6 1 -0.0009878
9 2 6 2 -0.0000000
9 2 6 3 0.0001674
9 2 6 4 0.0023330
9 2 6 5 -0.0013763
9 2 6 6 0.0000000
9 2 7 0 -0.0000000
9 2 7 1 0.0000000
9 2 7 2 0.0003474
9 2 7 3 0.0000000
9 2 7 4 0.0000000
9 2 7 5 0.0000000
9 2 7 6 -0.0000001
9 2 7 7 0.0000000
9 2 8 0 -0.0000020
9 2 8 1 0.0017935
9 2 8 2 -0.0000000
9 2 8 3 0.0010334
9 2 8 4 0.0012863
9 2 8 5 0.0018749
9 2 8 6 -0.0000000
9 2 8 7 -0.0000194
9 2 8 8 0.0000000
9 2 9 0 0.0000000
9 2 9 1 -0.0000000
9 2 9 2 0.0012914
9 2 9 3 -0.0000000
9 2 9 4 -0.0000000
9 2 9 5 -0.0000000
9 2 9 6 0.0012657
9 2 9 7 0.0000000
9 2 9 8 0.0040668
9 2 9 9 0.0000000
9 3 0 0 0.0001644
9 3 1 0 0.0000552
9 3 1 1 0.0007087
9 3 2 0 -0.0000000
9 3 2 1 -0.0000000
9 3 2 2 -0.0002007
9 3 3 0 -0.0000491
9 3 3 1 0.0002485
9 3 3 2 -0.0000000
9 3 3 3 0.0005969
9 3 4 0 0.0000336
9 3 4 1 0.0009685
9 3 4 2 0.0000000
9 3 4 3 0.0005789
9 3 4 4 0.0009932
9 3 5 0 -0.0000507
9 3 5 1 0.0000328
9 3 5 2 -0.0000000
9 3 5 3 0.0005563
9 3 5 4 0.0005134
9 3 5 5 0.0002872
9 3 6 0 0.0000000
9 3 6 1 -0.0000000
9 3 6 2 -0.0002969
9 3 6 3 -0.0000000
9 3 6 4 0.0000000
9 3 6 5 -0.0000000
9 3 6 6 -0.0003161
9 3 7 0 0.0000527
9 3 7 1 -0.0000924
9 3 7 2 0.0000000
9 3 7 3 -0.0000095
9 3 7 4 -0.0000745
9 3 7 5 -0.0002838
9 3 7 6 0.0000000
9 3 7 7 -0.0022373
9 3 8 0 -0.0000000
9 3 8 1 0.0000000
9 3 8 2 -0.0007844
9 3 8 3 0.0000000
9 3 8 4 0.0000000
9 3 8 5 0.0000000
9 3 8 6 -0.0006614
9 3 8 7 -0.0000000
9 3 8 8 -0.0030316
9 3 9 0 -0.0000789
9 3 9 1 0.0031663
9 3 9 2 -0.0000000
9 3 9 3 0.0043769
9 3 9 4 0.0086697
9 3 9 5 0.0059372
9 3 9 6 -0.0000000
9 3 9 7 -0.0006170
9 3 9 8 0.0000000
9 3 9 9 -0.0675925
9 4 0 0 0.0015642
9 4 1 0 0.0000034
9 4 1 1 0.0018657
9 4 2 0 -0.0000000
9 4 2 1 -0.0000000
9 4 2 2 0.0012114
9 4 3 0 0.0000811
9 4 3 1 0.0004177
9 4 3 2 0.0000000
9 4 3 3 0.0010920
9 4 4 0 -0.0000112
9 4 4 1 -0.0001610
9 4 4 2 0.0000000
9 4 4 3 0.0003672
9 4 4 4 0.0018495
9 4 5 0 -0.0000290
9 4 5 1 -0.0004136
9 4 5 2 0.0000000
9 4 5 3 -0.0005111
9 4 5 4 -0.0008668
9 4 5 5 0.0007287
9 4 6 0 0.0000000
9 4 6 1 -0.0000000
9 4 6 2 -0.0001785
9 4 6 3 -0.0000000
9 4 6 4 0.0000000
9 4 6 5 -0.0000000
9 4 6 6 0.0014127
9 4 7 0 -0.0000428
9 4 7 1 -0.0002805
9 4 7 2 -0.0000000
9 4 7 3 0.0008956
9 4 7 4 0.0004535
9 4 7 5 0.0000509
9 4 7 6 -0.0000000
9 4 7 7 -0.0056923
9 4 8 0 -0.0000000
9 4 8 1 -0.0000000
9 4 8 2 -0.0028864
9 4 8 3 -0.0000000
9 4 8 4 -0.0000000
9 4 8 5 -0.0000000
9 4 8 6 -0.0026033
9 4 8 7 -0.0000000
9 4 8 8 -0.0085506
9 4 9 0 -0.0001720
9 4 9 1 0.0060654
9 4 9 2 -0.0000000
9 4 9 3 0.0086697
9 4 9 4 0.0178762
9 4 9 5 0.0118333
9 4 9 6 -0.0000000
9 4 9 7 0.0005934
9 4 9 8 0.0000000
9 4 9 9 -0.1579101
9 5 0 0 0.0028947
9 5 1 0 0.0001038
9 5 1 1 0.0028915
9 5 2 0 -0.0000000
9 5 2 1 -0.0000000
9 5 2 2 0.0000243
9 5 3 0 0.0001036
9 5 3 1 0.0017499
9 5 3 2 -0.0000000
9 5 3 3 0.0024275
9 5 4 0 -0.0000281
9 5 4 1 0.0034855
9 5 4 2 -0.0000000
9 5 4 3 0.0015390
9 5 4 4 0.0026839
9 5 5 0 -0.0001764
9 5 5 1 -0.0006081
9 5 5 2 -0.0000000
9 5 5 3 0.0010396
9 5 5 4 0.0028424
9 5 5 5 0.0028643
9 5 6 0 0.0000000
9 5 6 1 -0.0000000
9 5 6 2 -0.0017442
9 5 6 3 -0.0000000
9 5 6 4 -0.0000000
9 5 6 5 -0.0000000
9 5 6 6 -0.0006676
9 5 7 0 0.0000470
9 5 7 1 0.0002846
9 5 7 2 -0.0000000
9 5 7 3 0.0002254
9 5 7 4 0.0004501
9 5 7 5 0.0004168
9 5 7 6 -0.0000000
9 5 7 7 -0.0002031
9 5 8 0 -0.0000000
9 5 8 1 0.0000000
9 5 8 2 -0.0003961
9 5 8 3 -0.0000000
9 5 8 4 0.0000000
9 5 8 5 0.0000000
9 5 8 6 0.0000499
9 5 8 7 -0.0000000
9 5 8 8 -0.0020847
9 5 9 0 -0.0000919
9 5 9 1 0.0049362
9 5 9 2 -0.0000000
9 5 9 3 0.0059372
9 5 9 4 0.0118333
9 5 9 5 0.0087238
9 5 9 6 -0.0000000
9 5 9 7 0.0008183
9 5 9 8 0.0000000
9 5 9 9 -0.0759059
9 6 0 0 -0.0000000
9 6 1 0 -0.0000000
9 6 1 1 -0.0000000
9 6 2 0 -0.0000764
9 6 2 1 -0.0020487
9 6 2 2 -0.0000000
9 6 3 0 -0.0000000
9 6 3 1 -0.0000000
9 6 3 2 0.0008169
9 6 3 3 0.0000000
9 6 4 0 0.0000000
9 6 4 1 -0.0000000
9 6 4 2 0.0024512
9 6 4 3 0.0000000
9 6 4 4 0.0000000
9 6 5 0 0.0000000
9 6 5 1 -0.0000000
9 6 5 2 -0.0006283
9 6 5 3 -0.0000000
9 6 5 4 -0.0000000
9 6 5 5 -0.0000000
9 6 6 0 0.0000962
9 6 6 1 -0.0015380
9 6 6 2 0.0000000
9 6 6 3 0.0002612
9 6 6 4 0.0029224
9 6 6 5 -0.0016700
9 6 6 6 0.0000000
9 6 7 0 0.0000000
9 6 7 1 0.0000000
9 6 7 2 0.0004367
9 6 7 3 0.0000000
9 6 7 4 -0.0000000
9 6 7 5 -0.0000000
9 6 7 6 -0.0000217
9 6 7 7 0.0000000
9 6 8 0 -0.0000114
9 6 8 1 0.0020530
9 6 8 2 -0.0000000
9 6 8 3 0.0011545
9 6 8 4 0.0012759
9 6 8 5 0.0023574
9 6 8 6 -0.0000000
9 6 8 7 -0.0001153
9 6 8 8 0.0000000
9 6 9 0 0.0000000
9 6 9 1 -0.0000000
9 6 9 2 0.0012657
9 6 9 3 -0.0000000
9 6 9 4 -0.0000000
9 6 9 5 -0.0000000
9 6 9 6 0.0012658
9 6 9 7 -0.0000000
9 6 9 8 0.0038602
9 6 9 9 0.0000000
9 7 0 0 -0.0009793
9 7 1 0 0.0000847
9 7 1 1 0.0008333
9 7 2 0 0.0000000
9 7 2 1 0.0000000
9 7 2 2 0.0001798
9 7 3 0 -0.0000345
9 7 3 1 -0.0003202
9 7 3 2 0.0000000
9 7 3 3 -0.0003309
9 7 4 0 0.0000315
9 7 4 1 -0.0001247
9 7 4 2 0.0000000
9 7 4 3 -0.0000372
9 7 4 4 0.0002760
9 7 5 0 -0.0000883
9 7 5 1 0.0003656
9 7 5 2 0.0000000
9 7 5 3 0.0000949
9 7 5 4 -0.0004564
9 7 5 5 0.0002274
9 7 6 0 0.0000000
9 7 6 1 -0.0000000
9 7 6 2 0.0007346
9 7 6 3 0.0000000
9 7 6 4 0.0000000
9 7 6 5 0.0000000
9 7 6 6 0.0003162
9 7 7 0 0.0000534
9 7 7 1 0.0009871
9 7 7 2 -0.0000000
9 7 7 3 0.0007965
9 7 7 4 0.0019942
9 7 7 5 0.0011513
9 7 7 6 -0.0000000
9 7 7 7 -0.0001770
9 7 8 0 -0.0000000
9 7 8 1 -0.0000000
9 7 8 2 -0.0002450
9 7 8 3 -0.0000000
9 7 8 4 -0.0000000
9 7 8 5 -0.0000000
9 7 8 6 -0.0003976
9 7 8 7 0.0000000
9 7 8 8 0.0000623
9 7 9 0 0.0000182
9 7 9 1 0.0006895
9 7 9 2 0.0000000
9 7 9 3 -0.0006170
9 7 9 4 0.0005934
9 7 9 5 0.0008183
9 7 9 6 -0.0000000
9 7 9 7 0.0091562
9 7 9 8 -0.0000000
9 7 9 9 -0.0149381
9 8 0 0 -0.0000000
9 8 1 0 0.0000000
9 8 1 1 0.0000000
9 8 2 0 0.0001114
9 8 2 1 0.0031437
9 8 2 2 0.0000000
9 8 3 0 0.0000000
9 8 3 1 0.0000000
9 8 3 2 -0.0003403
9 8 3 3 -0.0000000
9 8 4 0 -0.0000000
9 8 4 1 0.0000000
9 8 4 2 -0.0016801
9 8 4 3 -0.0000000
9 8 4 4 -0.0000000
9 8 5 0 -0.0000000
9 8 5 1 0.0000000
9 8 5 2 0.0017697
9 8 5 3 0.0000000
9 8 5 4 0.0000000
9 8 5 5 0.0000000
9 8 6 0 -0.0001520
9 8 6 1 0.0025357
9 8 6 2 -0.0000000
9 8 6 3 0.0003787
9 8 6 4 -0.0023666
9 8 6 5 0.0032563
9 8 6 6 -0.0000000
9 8 7 0 0.0000000
9 8 7 1 -0.0000000
9 8 7 2 -0.0004602
9 8 7 3 -0.0000000
9 8 7 4 -0.0000000
9 8 7 5 0.0000000
9 8 7 6 0.0000480
9 8 7 7 0.0000000
9 8 8 0 0.0000159
9 8 8 1 0.0002868
9 8 8 2 -0.0000000
9 8 8 3 0.0015381
9 8 8 4 0.0043672
9 8 8 5 0.0007399
9 8 8 6 -0.0000000
9 8 8 7 0.0004312
9 8 8 8 0.0000000
9 8 9 0 -0.0000000
9 8 9 1 0.0000000
9 8 9 2 0.0040668
9 8 9 3 0.0000000
9 8 9 4 0.0000000
9 8 9 5 0.0000000
9 8 9 6 0.0038602
9 8 9 7 -0.0000000
9 8 9 8 0.0145315
9 8 9 9 0.0000000
9 9 0 0 0.3431396
9 9 1 0 0.0038783
9 9 1 1 0.5146532
9 9 2 0 -0.0000000
9 9 2 1 -0.0000000
9 9 2 2 0.3681102
9 9 3 0 0.0045987
9 9 3 1 0.1206350
9 9 3 2 -0.0000000
9 9 3 3 0.3856748
9 9 4 0 -0.0024268
9 9 4 1 0.1540523
9 9 4 2 -0.0000000
9 9 4 3 0.1697539
9 9 4 4 0.5924700
9 9 5 0 -0.0081059
9 9 5 1 0.1108068
9 9 5 2 -0.0000000
9 9 5 3 0.1158528
9 9 5 4 0.1792066
9 9 5 5 0.5444859
9 9 6 0 0.0000000
9 9 6 1 -0.0000000
9 9 6 2 0.0551508
9 9 6 3 -0.0000000
9 9 6 4 -0.0000000
9 9 6 5 -0.0000000
9 9 6 6 0.3674594
9 9 7 0 0.0020258
9 9 7 1 0.0080043
9 9 7 2 0.0000000
9 9 7 3 -0.0472301
9 9 7 4 -0.0020468
9 9 7 5 0.0164441
9 9 7 6 -0.0000000
9 9 7 7 0.6182418
9 9 8 0 -0.0000000
9 9 8 1 0.0000000
9 9 8 2 0.1049587
9 9 8 3 0.0000000
9 9 8 4 0.0000000
9 9 8 5 0.0000000
9 9 8 6 0.0942805
9 9 8 7 -0.0000000
9 9 8 8 0.8416887
9 9 9 0 0.0027290
9 9 9 1 -0.0210966
9 9 9 2 0.0000000
9 9 9 3 -0.0675925
9 9 9 4 -0.1579101
9 9 9 5 -0.0759059
9 9 9 6 0.0000000
9 9 9 7 -0.0149381
9 9 9 8 0.0000000
9 9 9 9 3.4993859
10 0 0 0 0.0250949
10 0 1 0 -0.0009696
10 0 1 1 0.0025729
10 0 2 0 -0.0000000
10 0 2 1 0.0000000
10 0 2 2 0.0013017
10 0 3 0 0.0009622
10 0 3 1 -0.0015516
10 0 3 2 -0.0000000
10 0 3 3 0.0025750
10 0 4 0 -0.0006881
10 0 4 1 0.0006073
10 0 4 2 0.0000000
10 0 4 3 -0.0011207
10 0 4 4 0.0010066
10 0 5 0 0.0014613
10 0 5 1 -0.0022242
10 0 5 2 -0.0000000
10 0 5 3 0.0011260
10 0 5 4 -0.0010231
10 0 5 5 0.0026157
10 0 6 0 -0.0000000
10 0 6 1 0.0000000
10 0 6 2 -0.0004520
10 0 6 3 -0.0000000
10 0 6 4 0.0000000
10 0 6 5 -0.0000000
10 0 6 6 0.0010567
10 0 7 0 0.0027164
10 0 7 1 0.0003923
10 0 7 2 0.0000000
10 0 7 3 -0.0005221
10 0 7 4 0.0003565
10 0 7 5 -0.0007778
10 0 7 6 0.0000000
10 0 7 7 -0.0012110
10 0 8 0 0.0000000
10 0 8 1 -0.0000000
10 0 8 2 -0.0003430
10 0 8 3 -0.0000000
10 0 8 4 -0.0000000
