NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.349110
ENERGIES
-10.902105
-0.867435
-0.484151
-0.269155
0.538584
0.724037
0.767769
849736.557378
965066.348301
996478.116929
1070620.542710
1118094.041086

OEI
-18.511176	
0.216745	-4.554493	
0.000000	-0.000000	-4.166634	
-0.188978	0.116042	-0.000000	-4.270893	
8 1 0 0 0.0000000
8 1 1 0 0.0000000
8 1 1 1 0.0000000
8 1 2 0 0.0021307
8 1 2 1 0.0342406
8 1 2 2 -0.0000000
8 1 3 0 0.0000000
8 1 3 1 0.0000000
8 1 3 2 -0.0082656
8 1 3 3 -0.0000000
8 1 4 0 0.0000000
8 1 4 1 0.0000000
8 1 4 2 0.0293128
8 1 4 3 0.0000000
8 1 4 4 0.0000000
8 1 5 0 -0.0000000
8 1 5 1 0.0000000
8 1 5 2 -0.0016324
8 1 5 3 0.0000000
8 1 5 4 0.0000000
8 1 5 5 -0.0000000
8 1 6 0 -0.0026810
8 1 6 1 0.0179304
8 1 6 2 -0.0000000
8 1 6 3 0.0005606
8 1 6 4 0.0356962
8 1 6 5 -0.0206460
8 1 6 6 0.0000000
8 1 7 0 0.0000000
8 1 7 1 0.0000000
8 1 7 2 0.0068665
8 1 7 3 0.0000000
8 1 7 4 0.0000000
8 1 7 5 -0.0000000
8 1 7 6 -0.0011109
8 1 7 7 -0.0000000
8 1 8 0 -0.0000437
8 1 8 1 0.0263580
8 1 8 2 -0.0000000
8 1 8 3 0.0124064
8 1 8 4 -0.0058631
8 1 8 5 -0.0262221
8 1 8 6 0.0000000
8 1 8 7 -0.0003915
8 1 8 8 -0.0000000
8 2 0 0 0.0339963
8 2 1 0 0.0001684
8 2 1 1 0.0185529
8 2 2 0 -0.0000000
8 2 2 1 -0.0000000
8 2 2 2 0.0294075
8 2 3 0 0.0003124
8 2 3 1 -0.0112676
8 2 3 2 0.0000000
8 2 3 3 0.0160495
8 2 4 0 0.0000381
8 2 4 1 0.0181094
8 2 4 2 -0.0000000
8 2 4 3 0.0124806
8 2 4 4 0.0103314
8 2 5 0 0.0003480
8 2 5 1 0.0185192
8 2 5 2 -0.0000000
8 2 5 3 0.0134736
8 2 5 4 -0.0235946
8 2 5 5 0.0048257
8 2 6 0 0.0000000
8 2 6 1 -0.0000000
8 2 6 2 -0.0027573
8 2 6 3 -0.0000000
8 2 6 4 0.0000000
8 2 6 5 0.0000000
8 2 6 6 0.0292213
8 2 7 0 -0.0000051
8 2 7 1 0.0026269
8 2 7 2 -0.0000000
8 2 7 3 -0.0032398
8 2 7 4 0.0013489
8 2 7 5 -0.0010606
8 2 7 6 0.0000000
8 2 7 7 -0.0201995
8 2 8 0 0.0000000
8 2 8 1 -0.0000000
8 2 8 2 0.0205535
8 2 8 3 -0.0000000
8 2 8 4 0.0000000
8 2 8 5 0.0000000
8 2 8 6 0.0165757
8 2 8 7 -0.0000000
8 2 8 8 -0.0584060
8 3 0 0 0.0000000
8 3 1 0 0.0000000
8 3 1 1 0.0000000
8 3 2 0 0.0002730
8 3 2 1 0.0067345
8 3 2 2 0.0000000
8 3 3 0 0.0000000
8 3 3 1 -0.0000000
8 3 3 2 -0.0000652
8 3 3 3 0.0000000
8 3 4 0 0.0000000
8 3 4 1 0.0000000
8 3 4 2 0.0069969
8 3 4 3 0.0000000
8 3 4 4 0.0000000
8 3 5 0 -0.0000000
8 3 5 1 0.0000000
8 3 5 2 0.0007908
8 3 5 3 0.0000000
8 3 5 4 0.0000000
8 3 5 5 -0.0000000
8 3 6 0 -0.0003131
8 3 6 1 0.0041517
8 3 6 2 -0.0000000
8 3 6 3 -0.0013371
8 3 6 4 0.0078601
8 3 6 5 -0.0038366
8 3 6 6 0.0000000
8 3 7 0 0.0000000
8 3 7 1 0.0000000
8 3 7 2 0.0013334
8 3 7 3 -0.0000000
8 3 7 4 0.0000000
8 3 7 5 -0.0000000
8 3 7 6 -0.0000495
8 3 7 7 -0.0000000
8 3 8 0 -0.0000832
8 3 8 1 0.0124064
8 3 8 2 -0.0000000
8 3 8 3 0.0086558
8 3 8 4 -0.0088895
8 3 8 5 -0.0154716
8 3 8 6 0.0000000
8 3 8 7 0.0011236
8 3 8 8 -0.0000000
8 4 0 0 0.0000000
8 4 1 0 0.0000000
8 4 1 1 0.0000000
8 4 2 0 0.0003272
8 4 2 1 0.0118640
8 4 2 2 -0.0000000
8 4 3 0 0.0000000
8 4 3 1 0.0000000
8 4 3 2 -0.0030902
8 4 3 3 -0.0000000
8 4 4 0 0.0000000
8 4 4 1 0.0000000
8 4 4 2 0.0112968
8 4 4 3 0.0000000
8 4 4 4 0.0000000
8 4 5 0 -0.0000000
8 4 5 1 0.0000000
8 4 5 2 -0.0062140
8 4 5 3 0.0000000
8 4 5 4 0.0000000
8 4 5 5 -0.0000000
8 4 6 0 -0.0005323
8 4 6 1 0.0092934
8 4 6 2 0.0000000
8 4 6 3 0.0005071
8 4 6 4 0.0137354
8 4 6 5 -0.0099119
8 4 6 6 0.0000000
8 4 7 0 -0.0000000
8 4 7 1 0.0000000
8 4 7 2 0.0016490
8 4 7 3 0.0000000
8 4 7 4 0.0000000
8 4 7 5 -0.0000000
8 4 7 6 -0.0009577
8 4 7 7 -0.0000000
8 4 8 0 0.0000889
8 4 8 1 -0.0058631
8 4 8 2 0.0000000
8 4 8 3 -0.0088895
8 4 8 4 0.0172522
8 4 8 5 0.0124846
8 4 8 6 -0.0000000
8 4 8 7 0.0012295
8 4 8 8 -0.0000000
8 5 0 0 -0.0000000
8 5 1 0 -0.0000000
8 5 1 1 -0.0000000
8 5 2 0 -0.0004561
8 5 2 1 -0.0207540
8 5 2 2 0.0000000
8 5 3 0 -0.0000000
8 5 3 1 -0.0000000
8 5 3 2 0.0054793
8 5 3 3 -0.0000000
8 5 4 0 -0.0000000
8 5 4 1 0.0000000
8 5 4 2 -0.0246374
8 5 4 3 0.0000000
8 5 4 4 0.0000000
8 5 5 0 0.0000000
8 5 5 1 -0.0000000
8 5 5 2 0.0047246
8 5 5 3 0.0000000
8 5 5 4 -0.0000000
8 5 5 5 0.0000000
8 5 6 0 0.0006128
8 5 6 1 -0.0170746
8 5 6 2 0.0000000
8 5 6 3 0.0014676
8 5 6 4 -0.0297004
8 5 6 5 0.0136201
8 5 6 6 -0.0000000
8 5 7 0 -0.0000000
8 5 7 1 0.0000000
8 5 7 2 -0.0040207
8 5 7 3 -0.0000000
8 5 7 4 0.0000000
8 5 7 5 -0.0000000
8 5 7 6 -0.0013813
8 5 7 7 -0.0000000
8 5 8 0 0.0002152
8 5 8 1 -0.0262221
8 5 8 2 0.0000000
8 5 8 3 -0.0154716
8 5 8 4 0.0124846
8 5 8 5 0.0334993
8 5 8 6 -0.0000000
8 5 8 7 0.0007496
8 5 8 8 -0.0000000
8 6 0 0 0.0004956
8 6 1 0 0.0001971
8 6 1 1 0.0061808
8 6 2 0 0.0000000
8 6 2 1 0.0000000
8 6 2 2 0.0134237
8 6 3 0 -0.0003137
8 6 3 1 -0.0088188
8 6 3 2 -0.0000000
8 6 3 3 -0.0009689
8 6 4 0 -0.0002557
8 6 4 1 0.0200096
8 6 4 2 0.0000000
8 6 4 3 0.0065998
8 6 4 4 0.0072661
8 6 5 0 0.0001175
8 6 5 1 0.0047995
8 6 5 2 0.0000000
8 6 5 3 0.0079483
8 6 5 4 -0.0213976
8 6 5 5 -0.0077782
8 6 6 0 -0.0000000
8 6 6 1 0.0000000
8 6 6 2 0.0102873
8 6 6 3 -0.0000000
8 6 6 4 0.0000000
8 6 6 5 0.0000000
8 6 6 6 0.0173465
8 6 7 0 -0.0001248
8 6 7 1 0.0024593
8 6 7 2 0.0000000
8 6 7 3 -0.0018484
8 6 7 4 0.0005059
8 6 7 5 -0.0032718
8 6 7 6 0.0000000
8 6 7 7 -0.0253070
8 6 8 0 -0.0000000
8 6 8 1 0.0000000
8 6 8 2 0.0165757
8 6 8 3 0.0000000
8 6 8 4 -0.0000000
8 6 8 5 -0.0000000
8 6 8 6 0.0159605
8 6 8 7 -0.0000000
8 6 8 8 -0.0443866
8 7 0 0 0.0000000
8 7 1 0 0.0000000
8 7 1 1 0.0000000
8 7 2 0 0.0002716
8 7 2 1 0.0031301
8 7 2 2 -0.0000000
8 7 3 0 0.0000000
8 7 3 1 0.0000000
8 7 3 2 -0.0014934
8 7 3 3 -0.0000000
8 7 4 0 0.0000000
8 7 4 1 0.0000000
8 7 4 2 0.0019455
8 7 4 3 0.0000000
8 7 4 4 0.0000000
8 7 5 0 -0.0000000
8 7 5 1 0.0000000
8 7 5 2 -0.0007775
8 7 5 3 0.0000000
8 7 5 4 0.0000000
8 7 5 5 -0.0000000
8 7 6 0 -0.0003234
8 7 6 1 0.0022383
8 7 6 2 -0.0000000
8 7 6 3 0.0001369
8 7 6 4 0.0025513
8 7 6 5 -0.0026399
8 7 6 6 0.0000000
8 7 7 0 -0.0000000
8 7 7 1 -0.0000000
8 7 7 2 -0.0035800
8 7 7 3 -0.0000000
8 7 7 4 -0.0000000
8 7 7 5 -0.0000000
8 7 7 6 -0.0040351
8 7 7 7 0.0000000
8 7 8 0 -0.0000302
8 7 8 1 -0.0003915
8 7 8 2 -0.0000000
8 7 8 3 0.0011236
8 7 8 4 0.0012295
8 7 8 5 0.0007496
8 7 8 6 -0.0000000
8 7 8 7 0.0210482
8 7 8 8 0.0000000
8 8 0 0 0.3245186
8 8 1 0 0.0030868
8 8 1 1 0.4396990
8 8 2 0 -0.0000000
8 8 2 1 -0.0000000
8 8 2 2 0.3523101
8 8 3 0 0.0041217
8 8 3 1 0.0721456
8 8 3 2 -0.0000000
8 8 3 3 0.3306607
8 8 4 0 0.0007666
8 8 4 1 -0.0604733
8 8 4 2 0.0000000
8 8 4 3 -0.0881782
8 8 4 4 0.4474332
8 8 5 0 0.0067515
8 8 5 1 -0.0690114
8 8 5 2 0.0000000
8 8 5 3 -0.0718510
8 8 5 4 0.0768407
8 8 5 5 0.4670989
8 8 6 0 -0.0000000
8 8 6 1 0.0000000
8 8 6 2 0.0511635
8 8 6 3 0.0000000
8 8 6 4 -0.0000000
8 8 6 5 -0.0000000
8 8 6 6 0.3548138
8 8 7 0 -0.0014025
8 8 7 1 -0.0020069
8 8 7 2 -0.0000000
8 8 7 3 0.0303409
8 8 7 4 0.0011790
8 8 7 5 0.0106635
8 8 7 6 -0.0000000
8 8 7 7 0.4670422
8 8 8 0 -0.0000000
8 8 8 1 -0.0000000
8 8 8 2 -0.0584060
8 8 8 3 -0.0000000
8 8 8 4 -0.0000000
8 8 8 5 -0.0000000
8 8 8 6 -0.0443866
8 8 8 7 0.0000000
8 8 8 8 0.6728328
9 0 0 0 -0.0028045
9 0 1 0 0.0000978
9 0 1 1 -0.0003608
9 0 2 0 0.0000000
9 0 2 1 -0.0000000
9 0 2 2 -0.0003858
9 0 3 0 -0.0001150
9 0 3 1 0.0001753
9 0 3 2 -0.0000000
9 0 3 3 -0.0005094
9 0 4 0 -0.0000845
9 0 4 1 0.0000199
9 0 4 2 0.0000000
9 0 4 3 -0.0002703
9 0 4 4 -0.0000937
9 0 5 0 0.0001075
9 0 5 1 -0.0004558
9 0 5 2 0.0000000
9 0 5 3 -0.0001458
9 0 5 4 0.0002269
9 0 5 5 -0.0004079
9 0 6 0 -0.0000000
9 0 6 1 0.0000000
9 0 6 2 0.0003013
9 0 6 3 0.0000000
9 0 6 4 -0.0000000
9 0 6 5 -0.0000000
9 0 6 6 -0.0004095
9 0 7 0 0.0001227
9 0 7 1 0.0000085
9 0 7 2 -0.0000000
9 0 7 3 0.0000032
9 0 7 4 -0.0000094
9 0 7 5 0.0000346
9 0 7 6 -0.0000000
9 0 7 7 0.0000326
9 0 8 0 -0.0000000
9 0 8 1 -0.0000000
9 0 8 2 -0.0001425
9 0 8 3 -0.0000000
9 0 8 4 0.0000000
9 0 8 5 -0.0000000
9 0 8 6 -0.0000854
9 0 8 7 -0.0000000
9 0 8 8 0.0004257
9 0 9 0 0.0000059
9 0 9 1 -0.0000150
9 0 9 2 0.0000000
9 0 9 3 -0.0000754
9 0 9 4 0.0001624
9 0 9 5 0.0001118
9 0 9 6 -0.0000000
9 0 9 7 -0.0000184
9 0 9 8 -0.0000000
9 0 9 9 0.0027312
9 1 0 0 -0.0047998
9 1 1 0 -0.0000903
9 1 1 1 -0.0028014
9 1 2 0 -0.0000000
9 1 2 1 -0.0000000
9 1 2 2 -0.0041061
9 1 3 0 0.0000113
9 1 3 1 0.0021727
9 1 3 2 -0.0000000
9 1 3 3 -0.0021806
9 1 4 0 0.0000303
9 1 4 1 -0.0028949
9 1 4 2 0.0000000
9 1 4 3 -0.0025221
9 1 4 4 -0.0004613
9 1 5 0 -0.0001192
9 1 5 1 -0.0031836
9 1 5 2 0.0000000
9 1 5 3 -0.0020432
9 1 5 4 0.0042457
9 1 5 5 -0.0005965
9 1 6 0 0.0000000
9 1 6 1 0.0000000
9 1 6 2 -0.0000153
9 1 6 3 0.0000000
9 1 6 4 -0.0000000
9 1 6 5 -0.0000000
9 1 6 6 -0.0041708
9 1 7 0 0.0000752
9 1 7 1 -0.0003690
9 1 7 2 0.0000000
9 1 7 3 -0.0001042
9 1 7 4 0.0001917
9 1 7 5 0.0006672
9 1 7 6 -0.0000000
9 1 7 7 0.0009874
9 1 8 0 -0.0000000
9 1 8 1 -0.0000000
9 1 8 2 -0.0017885
9 1 8 3 -0.0000000
9 1 8 4 0.0000000
9 1 8 5 -0.0000000
9 1 8 6 -0.0015352
9 1 8 7 -0.0000000
9 1 8 8 0.0031437
9 1 9 0 -0.0000150
9 1 9 1 0.0028315
9 1 9 2 -0.0000000
9 1 9 3 0.0028245
9 1 9 4 -0.0050403
9 1 9 5 -0.0051701
9 1 9 6 0.0000000
9 1 9 7 -0.0006980
9 1 9 8 -0.0000000
9 1 9 9 -0.0161871
9 2 0 0 0.0000000
9 2 1 0 -0.0000000
9 2 1 1 -0.0000000
9 2 2 0 -0.0001426
9 2 2 1 -0.0020959
9 2 2 2 0.0000000
9 2 3 0 -0.0000000
9 2 3 1 -0.0000000
9 2 3 2 0.0007077
9 2 3 3 0.0000000
9 2 4 0 -0.0000000
9 2 4 1 0.0000000
9 2 4 2 -0.0020956
9 2 4 3 0.0000000
9 2 4 4 -0.0000000
9 2 5 0 0.0000000
9 2 5 1 -0.0000000
9 2 5 2 -0.0000833
9 2 5 3 0.0000000
9 2 5 4 -0.0000000
9 2 5 5 0.0000000
9 2 6 0 0.0001754
9 2 6 1 -0.0010328
9 2 6 2 0.0000000
9 2 6 3 0.0000861
9 2 6 4 -0.0024734
9 2 6 5 0.0011186
9 2 6 6 -0.0000000
9 2 7 0 0.0000000
9 2 7 1 0.0000000
9 2 7 2 -0.0003539
9 2 7 3 -0.0000000
9 2 7 4 -0.0000000
9 2 7 5 -0.0000000
9 2 7 6 0.0000057
9 2 7 7 0.0000000
9 2 8 0 0.0000021
9 2 8 1 -0.0017707
9 2 8 2 0.0000000
9 2 8 3 -0.0010659
9 2 8 4 0.0011339
9 2 8 5 0.0020560
9 2 8 6 -0.0000000
9 2 8 7 -0.0000211
9 2 8 8 0.0000000
9 2 9 0 0.0000000
9 2 9 1 -0.0000000
9 2 9 2 0.0013295
9 2 9 3 -0.0000000
9 2 9 4 0.0000000
9 2 9 5 0.0000000
9 2 9 6 0.0012648
9 2 9 7 0.0000000
9 2 9 8 -0.0041244
9 2 9 9 0.0000000
9 3 0 0 -0.0000258
9 3 1 0 0.0000528
9 3 1 1 0.0005218
9 3 2 0 -0.0000000
9 3 2 1 -0.0000000
9 3 2 2 -0.0003567
9 3 3 0 -0.0000499
9 3 3 1 0.0002669
9 3 3 2 -0.0000000
9 3 3 3 0.0004795
9 3 4 0 -0.0000386
9 3 4 1 -0.0010137
9 3 4 2 0.0000000
9 3 4 3 -0.0005913
9 3 4 4 0.0008573
9 3 5 0 0.0000419
9 3 5 1 -0.0002202
9 3 5 2 -0.0000000
9 3 5 3 -0.0006767
9 3 5 4 0.0007270
9 3 5 5 0.0003764
9 3 6 0 -0.0000000
9 3 6 1 0.0000000
9 3 6 2 -0.0002863
9 3 6 3 0.0000000
9 3 6 4 -0.0000000
9 3 6 5 -0.0000000
9 3 6 6 -0.0004575
9 3 7 0 -0.0000511
9 3 7 1 0.0000751
9 3 7 2 -0.0000000
9 3 7 3 0.0000258
9 3 7 4 -0.0000494
9 3 7 5 -0.0002756
9 3 7 6 0.0000000
9 3 7 7 -0.0020869
9 3 8 0 0.0000000
9 3 8 1 -0.0000000
9 3 8 2 0.0006775
9 3 8 3 -0.0000000
9 3 8 4 0.0000000
9 3 8 5 0.0000000
9 3 8 6 0.0005503
9 3 8 7 0.0000000
9 3 8 8 -0.0027474
9 3 9 0 -0.0000754
9 3 9 1 0.0028245
9 3 9 2 -0.0000000
9 3 9 3 0.0041264
9 3 9 4 -0.0078185
9 3 9 5 -0.0067384
9 3 9 6 0.0000000
9 3 9 7 0.0006132
9 3 9 8 -0.0000000
9 3 9 9 -0.0643538
9 4 0 0 -0.0011275
9 4 1 0 0.0000112
9 4 1 1 -0.0014847
9 4 2 0 0.0000000
9 4 2 1 -0.0000000
9 4 2 2 -0.0011147
9 4 3 0 -0.0000679
9 4 3 1 -0.0002914
9 4 3 2 -0.0000000
9 4 3 3 -0.0007857
9 4 4 0 -0.0000054
9 4 4 1 -0.0004486
9 4 4 2 -0.0000000
9 4 4 3 0.0002967
9 4 4 4 -0.0017846
9 4 5 0 -0.0000074
9 4 5 1 -0.0002971
9 4 5 2 0.0000000
9 4 5 3 -0.0005328
9 4 5 4 0.0009479
9 4 5 5 -0.0001245
9 4 6 0 0.0000000
9 4 6 1 0.0000000
9 4 6 2 -0.0000214
9 4 6 3 0.0000000
9 4 6 4 -0.0000000
9 4 6 5 -0.0000000
9 4 6 6 -0.0013895
9 4 7 0 -0.0000485
9 4 7 1 -0.0003394
9 4 7 2 -0.0000000
9 4 7 3 0.0008470
9 4 7 4 -0.0004098
9 4 7 5 -0.0000620
9 4 7 6 0.0000000
9 4 7 7 0.0056581
9 4 8 0 -0.0000000
9 4 8 1 -0.0000000
9 4 8 2 -0.0028410
9 4 8 3 -0.0000000
9 4 8 4 -0.0000000
9 4 8 5 -0.0000000
9 4 8 6 -0.0025318
9 4 8 7 -0.0000000
9 4 8 8 0.0082539
9 4 9 0 0.0001624
9 4 9 1 -0.0050403
9 4 9 2 0.0000000
9 4 9 3 -0.0078185
9 4 9 4 0.0155794
9 4 9 5 0.0128737
9 4 9 6 -0.0000000
9 4 9 7 0.0004961
9 4 9 8 -0.0000000
9 4 9 9 0.1498481
9 5 0 0 -0.0030556
9 5 1 0 -0.0001006
9 5 1 1 -0.0028497
9 5 2 0 -0.0000000
9 5 2 1 -0.0000000
9 5 2 2 -0.0001083
9 5 3 0 -0.0001167
9 5 3 1 -0.0017005
9 5 3 2 0.0000000
9 5 3 3 -0.0025654
9 5 4 0 -0.0000038
9 5 4 1 0.0035064
9 5 4 2 -0.0000000
9 5 4 3 0.0015755
9 5 4 4 -0.0024634
9 5 5 0 -0.0001802
9 5 5 1 -0.0003216
9 5 5 2 0.0000000
9 5 5 3 0.0010822
9 5 5 4 -0.0026800
9 5 5 5 -0.0035716
9 5 6 0 0.0000000
9 5 6 1 -0.0000000
9 5 6 2 0.0017645
9 5 6 3 -0.0000000
9 5 6 4 0.0000000
9 5 6 5 0.0000000
9 5 6 6 0.0004507
9 5 7 0 0.0000421
9 5 7 1 0.0002311
9 5 7 2 -0.0000000
9 5 7 3 0.0003212
9 5 7 4 -0.0004588
9 5 7 5 -0.0004751
9 5 7 6 0.0000000
9 5 7 7 0.0008737
9 5 8 0 0.0000000
9 5 8 1 -0.0000000
9 5 8 2 -0.0007351
9 5 8 3 -0.0000000
9 5 8 4 0.0000000
9 5 8 5 0.0000000
9 5 8 6 -0.0002438
9 5 8 7 -0.0000000
9 5 8 8 0.0030774
9 5 9 0 0.0001118
9 5 9 1 -0.0051701
9 5 9 2 0.0000000
9 5 9 3 -0.0067384
9 5 9 4 0.0128737
9 5 9 5 0.0116573
9 5 9 6 -0.0000000
9 5 9 7 0.0008767
9 5 9 8 -0.0000000
9 5 9 9 0.0940915
9 6 0 0 0.0000000
9 6 1 0 0.0000000
9 6 1 1 0.0000000
9 6 2 0 -0.0000729
9 6 2 1 -0.0021131
9 6 2 2 0.0000000
9 6 3 0 0.0000000
9 6 3 1 0.0000000
9 6 3 2 0.0006973
9 6 3 3 0.0000000
9 6 4 0 -0.0000000
9 6 4 1 -0.0000000
9 6 4 2 -0.0024966
9 6 4 3 -0.0000000
9 6 4 4 0.0000000
9 6 5 0 0.0000000
9 6 5 1 -0.0000000
9 6 5 2 0.0003573
9 6 5 3 -0.0000000
9 6 5 4 0.0000000
9 6 5 5 0.0000000
9 6 6 0 0.0000948
9 6 6 1 -0.0015574
9 6 6 2 -0.0000000
9 6 6 3 0.0001484
9 6 6 4 -0.0029942
9 6 6 5 0.0012989
9 6 6 6 -0.0000000
9 6 7 0 -0.0000000
9 6 7 1 -0.0000000
9 6 7 2 -0.0004310
9 6 7 3 -0.0000000
9 6 7 4 0.0000000
9 6 7 5 0.0000000
9 6 7 6 0.0000282
9 6 7 7 -0.0000000
9 6 8 0 0.0000114
9 6 8 1 -0.0019714
9 6 8 2 0.0000000
9 6 8 3 -0.0011589
9 6 8 4 0.0010429
9 6 8 5 0.0024670
9 6 8 6 -0.0000000
9 6 8 7 -0.0001150
9 6 8 8 -0.0000000
9 6 9 0 -0.0000000
9 6 9 1 0.0000000
9 6 9 2 0.0012648
9 6 9 3 0.0000000
9 6 9 4 -0.0000000
9 6 9 5 -0.0000000
9 6 9 6 0.0012277
9 6 9 7 -0.0000000
9 6 9 8 -0.0037986
9 6 9 9 -0.0000000
9 7 0 0 0.0009793
9 7 1 0 -0.0000851
9 7 1 1 -0.0008577
9 7 2 0 -0.0000000
9 7 2 1 0.0000000
9 7 2 2 -0.0002019
9 7 3 0 0.0000323
9 7 3 1 0.0002829
9 7 3 2 -0.0000000
9 7 3 3 0.0003479
9 7 4 0 0.0000425
9 7 4 1 -0.0001612
9 7 4 2 0.0000000
9 7 4 3 -0.0000703
9 7 4 4 -0.0003710
9 7 5 0 -0.0000844
9 7 5 1 0.0003523
9 7 5 2 -0.0000000
9 7 5 3 0.0001059
9 7 5 4 0.0004303
9 7 5 5 -0.0001251
9 7 6 0 0.0000000
9 7 6 1 -0.0000000
9 7 6 2 -0.0007364
9 7 6 3 -0.0000000
9 7 6 4 -0.0000000
9 7 6 5 -0.0000000
9 7 6 6 -0.0002941
9 7 7 0 0.0000535
9 7 7 1 0.0009268
9 7 7 2 -0.0000000
9 7 7 3 0.0007760
9 7 7 4 -0.0018835
9 7 7 5 -0.0013794
9 7 7 6 0.0000000
9 7 7 7 0.0001770
9 7 8 0 -0.0000000
9 7 8 1 -0.0000000
9 7 8 2 -0.0002509
9 7 8 3 -0.0000000
9 7 8 4 -0.0000000
9 7 8 5 -0.0000000
9 7 8 6 -0.0003939
9 7 8 7 -0.0000000
9 7 8 8 -0.0000624
9 7 9 0 -0.0000184
9 7 9 1 -0.0006980
9 7 9 2 0.0000000
9 7 9 3 0.0006132
9 7 9 4 0.0004961
9 7 9 5 0.0008767
9 7 9 6 -0.0000000
9 7 9 7 0.0091562
9 7 9 8 0.0000000
9 7 9 9 0.0149379
9 8 0 0 -0.0000000
9 8 1 0 -0.0000000
9 8 1 1 -0.0000000
9 8 2 0 -0.0001093
9 8 2 1 -0.0032267
9 8 2 2 0.0000000
9 8 3 0 -0.0000000
9 8 3 1 -0.0000000
9 8 3 2 0.0002121
9 8 3 3 0.0000000
9 8 4 0 -0.0000000
9 8 4 1 -0.0000000
9 8 4 2 -0.0018562
9 8 4 3 -0.0000000
9 8 4 4 -0.0000000
9 8 5 0 0.0000000
9 8 5 1 -0.0000000
9 8 5 2 0.0016070
9 8 5 3 -0.0000000
9 8 5 4 -0.0000000
9 8 5 5 0.0000000
9 8 6 0 0.0001538
9 8 6 1 -0.0025274
9 8 6 2 -0.0000000
9 8 6 3 -0.0004917
9 8 6 4 -0.0026391
9 8 6 5 0.0029416
9 8 6 6 -0.0000000
9 8 7 0 -0.0000000
9 8 7 1 -0.0000000
9 8 7 2 -0.0004594
9 8 7 3 -0.0000000
9 8 7 4 -0.0000000
9 8 7 5 0.0000000
9 8 7 6 0.0000549
9 8 7 7 0.0000000
9 8 8 0 0.0000159
9 8 8 1 0.0001581
9 8 8 2 -0.0000000
9 8 8 3 0.0014468
9 8 8 4 -0.0042882
9 8 8 5 -0.0012494
9 8 8 6 0.0000000
9 8 8 7 -0.0004312
9 8 8 8 0.0000000
9 8 9 0 -0.0000000
9 8 9 1 -0.0000000
9 8 9 2 -0.0041244
9 8 9 3 -0.0000000
9 8 9 4 -0.0000000
9 8 9 5 -0.0000000
9 8 9 6 -0.0037986
9 8 9 7 0.0000000
9 8 9 8 0.0145315
9 8 9 9 0.0000000
9 9 0 0 0.3431395
9 9 1 0 0.0037689
9 9 1 1 0.5020706
9 9 2 0 -0.0000000
9 9 2 1 -0.0000000
9 9 2 2 0.3697697
9 9 3 0 0.0048138
9 9 3 1 0.1174108
9 9 3 2 -0.0000000
9 9 3 3 0.3842868
9 9 4 0 0.0013069
9 9 4 1 -0.1371062
9 9 4 2 0.0000000
9 9 4 3 -0.1568158
9 9 4 4 0.5627510
9 9 5 0 0.0083020
9 9 5 1 -0.1211090
9 9 5 2 0.0000000
9 9 5 3 -0.1330447
9 9 5 4 0.1863526
9 9 5 5 0.5881754
9 9 6 0 -0.0000000
9 9 6 1 0.0000000
9 9 6 2 0.0551161
9 9 6 3 0.0000000
9 9 6 4 -0.0000000
9 9 6 5 -0.0000000
9 9 6 6 0.3657999
9 9 7 0 -0.0020326
9 9 7 1 -0.0094915
9 9 7 2 -0.0000000
9 9 7 3 0.0469988
9 9 7 4 -0.0047329
9 9 7 5 0.0157464
9 9 7 6 -0.0000000
9 9 7 7 0.6182418
9 9 8 0 -0.0000000
9 9 8 1 -0.0000000
9 9 8 2 -0.1063655
9 9 8 3 -0.0000000
9 9 8 4 -0.0000000
9 9 8 5 -0.0000000
9 9 8 6 -0.0926903
9 9 8 7 0.0000000
9 9 8 8 0.8416887
9 9 9 0 0.0027312
9 9 9 1 -0.0161871
9 9 9 2 0.0000000
9 9 9 3 -0.0643538
9 9 9 4 0.1498481
9 9 9 5 0.0940915
9 9 9 6 -0.0000000
9 9 9 7 0.0149379
9 9 9 8 0.0000000
9 9 9 9 3.4993853
10 0 0 0 0.0250966
10 0 1 0 -0.0009829
10 0 1 1 0.0026333
10 0 2 0 -0.0000000
10 0 2 1 0.0000000
10 0 2 2 0.0012893
10 0 3 0 0.0009434
10 0 3 1 -0.0015291
10 0 3 2 -0.0000000
10 0 3 3 0.0025215
10 0 4 0 0.0008525
10 0 4 1 -0.0008916
10 0 4 2 -0.0000000
10 0 4 3 0.0012121
10 0 4 4 0.0012470
10 0 5 0 -0.0013796
10 0 5 1 0.0021579
10 0 5 2 -0.0000000
10 0 5 3 -0.0009523
10 0 5 4 -0.0012124
10 0 5 5 0.0023761
10 0 6 0 0.0000000
10 0 6 1 -0.0000000
10 0 6 2 -0.0004556
10 0 6 3 0.0000000
10 0 6 4 0.0000000
10 0 6 5 -0.0000000
10 0 6 6 0.0010712
10 0 7 0 -0.0027169
10 0 7 1 -0.0003990
10 0 7 2 -0.0000000
10 0 7 3 0.0005143
10 0 7 4 0.0004412
10 0 7 5 -0.0007354
10 0 7 6 0.0000000
10 0 7 7 -0.0012114
10 0 8 0 0.0000000
10 0 8 1 0.0000000
10 0 8 2 0.0003464
10 0 8 3 0.0000000
