NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.793780
ENERGIES
-10.954865
-0.922810
-0.535050
-0.320904
0.487789
0.673295
0.717264
849736.435878
965066.311081
996478.082876
1070621.006953
1118093.565732

OEI
-18.570580	
0.219001	-4.620186	
0.000000	0.000000	-4.221703	
0.188563	-0.118628	0.000000	-4.324613	
8 0 8 7 -0.0000302
8 0 8 8 0.0000000
8 1 0 0 -0.0000000
8 1 1 0 -0.0000000
8 1 1 1 -0.0000000
8 1 2 0 -0.0021324
8 1 2 1 -0.0340646
8 1 2 2 0.0000000
8 1 3 0 -0.0000000
8 1 3 1 -0.0000000
8 1 3 2 -0.0080495
8 1 3 3 -0.0000000
8 1 4 0 0.0000000
8 1 4 1 -0.0000000
8 1 4 2 -0.0291715
8 1 4 3 -0.0000000
8 1 4 4 -0.0000000
8 1 5 0 0.0000000
8 1 5 1 -0.0000000
8 1 5 2 -0.0014637
8 1 5 3 0.0000000
8 1 5 4 -0.0000000
8 1 5 5 -0.0000000
8 1 6 0 -0.0026727
8 1 6 1 0.0177459
8 1 6 2 -0.0000000
8 1 6 3 -0.0007011
8 1 6 4 0.0357725
8 1 6 5 0.0203154
8 1 6 6 0.0000000
8 1 7 0 -0.0000000
8 1 7 1 -0.0000000
8 1 7 2 -0.0068430
8 1 7 3 -0.0000000
8 1 7 4 0.0000000
8 1 7 5 0.0000000
8 1 7 6 -0.0011035
8 1 7 7 0.0000000
8 1 8 0 -0.0000425
8 1 8 1 0.0260416
8 1 8 2 0.0000000
8 1 8 3 -0.0124517
8 1 8 4 -0.0055390
8 1 8 5 0.0261760
8 1 8 6 0.0000000
8 1 8 7 -0.0003951
8 1 8 8 0.0000000
8 2 0 0 -0.0339955
8 2 1 0 -0.0001681
8 2 1 1 -0.0187492
8 2 2 0 -0.0000000
8 2 2 1 -0.0000000
8 2 2 2 -0.0293940
8 2 3 0 0.0003135
8 2 3 1 -0.0111988
8 2 3 2 -0.0000000
8 2 3 3 -0.0159519
8 2 4 0 -0.0000352
8 2 4 1 -0.0177789
8 2 4 2 -0.0000000
8 2 4 3 0.0124306
8 2 4 4 -0.0107608
8 2 5 0 0.0003476
8 2 5 1 0.0185724
8 2 5 2 0.0000000
8 2 5 3 -0.0136858
8 2 5 4 -0.0235575
8 2 5 5 -0.0042895
8 2 6 0 0.0000000
8 2 6 1 0.0000000
8 2 6 2 -0.0027745
8 2 6 3 0.0000000
8 2 6 4 0.0000000
8 2 6 5 -0.0000000
8 2 6 6 -0.0291822
8 2 7 0 0.0000048
8 2 7 1 -0.0026309
8 2 7 2 0.0000000
8 2 7 3 -0.0032222
8 2 7 4 -0.0013649
8 2 7 5 -0.0010572
8 2 7 6 -0.0000000
8 2 7 7 0.0201564
8 2 8 0 0.0000000
8 2 8 1 0.0000000
8 2 8 2 0.0204969
8 2 8 3 0.0000000
8 2 8 4 0.0000000
8 2 8 5 0.0000000
8 2 8 6 -0.0165834
8 2 8 7 0.0000000
8 2 8 8 0.0583302
8 3 0 0 -0.0000000
8 3 1 0 0.0000000
8 3 1 1 -0.0000000
8 3 2 0 0.0002841
8 3 2 1 0.0069100
8 3 2 2 -0.0000000
8 3 3 0 0.0000000
8 3 3 1 -0.0000000
8 3 3 2 0.0000706
8 3 3 3 -0.0000000
8 3 4 0 -0.0000000
8 3 4 1 -0.0000000
8 3 4 2 0.0071560
8 3 4 3 0.0000000
8 3 4 4 0.0000000
8 3 5 0 -0.0000000
8 3 5 1 0.0000000
8 3 5 2 -0.0008129
8 3 5 3 -0.0000000
8 3 5 4 -0.0000000
8 3 5 5 0.0000000
8 3 6 0 0.0003259
8 3 6 1 -0.0042505
8 3 6 2 0.0000000
8 3 6 3 -0.0013029
8 3 6 4 -0.0081218
8 3 6 5 -0.0039005
8 3 6 6 -0.0000000
8 3 7 0 0.0000000
8 3 7 1 -0.0000000
8 3 7 2 0.0013704
8 3 7 3 -0.0000000
8 3 7 4 -0.0000000
8 3 7 5 -0.0000000
8 3 7 6 0.0000519
8 3 7 7 0.0000000
8 3 8 0 0.0000835
8 3 8 1 -0.0124517
8 3 8 2 0.0000000
8 3 8 3 0.0087787
8 3 8 4 0.0087610
8 3 8 5 -0.0157315
8 3 8 6 -0.0000000
8 3 8 7 -0.0011224
8 3 8 8 0.0000000
8 4 0 0 0.0000000
8 4 1 0 -0.0000000
8 4 1 1 -0.0000000
8 4 2 0 -0.0003351
8 4 2 1 -0.0120449
8 4 2 2 -0.0000000
8 4 3 0 -0.0000000
8 4 3 1 -0.0000000
8 4 3 2 -0.0030773
8 4 3 3 0.0000000
8 4 4 0 0.0000000
8 4 4 1 -0.0000000
8 4 4 2 -0.0116018
8 4 4 3 0.0000000
8 4 4 4 -0.0000000
8 4 5 0 0.0000000
8 4 5 1 -0.0000000
8 4 5 2 -0.0061926
8 4 5 3 -0.0000000
8 4 5 4 -0.0000000
8 4 5 5 -0.0000000
8 4 6 0 -0.0005406
8 4 6 1 0.0094223
8 4 6 2 -0.0000000
8 4 6 3 -0.0005604
8 4 6 4 0.0141633
8 4 6 5 0.0099816
8 4 6 6 0.0000000
8 4 7 0 0.0000000
8 4 7 1 -0.0000000
8 4 7 2 -0.0016946
8 4 7 3 -0.0000000
8 4 7 4 0.0000000
8 4 7 5 -0.0000000
8 4 7 6 -0.0009440
8 4 7 7 0.0000000
8 4 8 0 0.0000871
8 4 8 1 -0.0055390
8 4 8 2 0.0000000
8 4 8 3 0.0087610
8 4 8 4 0.0170353
8 4 8 5 -0.0123333
8 4 8 6 -0.0000000
8 4 8 7 0.0012209
8 4 8 8 0.0000000
8 5 0 0 0.0000000
8 5 1 0 -0.0000000
8 5 1 1 -0.0000000
8 5 2 0 -0.0004633
8 5 2 1 -0.0207253
8 5 2 2 -0.0000000
8 5 3 0 -0.0000000
8 5 3 1 -0.0000000
8 5 3 2 -0.0053565
8 5 3 3 -0.0000000
8 5 4 0 0.0000000
8 5 4 1 -0.0000000
8 5 4 2 -0.0246769
8 5 4 3 -0.0000000
8 5 4 4 -0.0000000
8 5 5 0 0.0000000
8 5 5 1 -0.0000000
8 5 5 2 -0.0045259
8 5 5 3 -0.0000000
8 5 5 4 -0.0000000
8 5 5 5 -0.0000000
8 5 6 0 -0.0006181
8 5 6 1 0.0170048
8 5 6 2 -0.0000000
8 5 6 3 0.0013519
8 5 6 4 0.0299065
8 5 6 5 0.0134281
8 5 6 6 0.0000000
8 5 7 0 0.0000000
8 5 7 1 -0.0000000
8 5 7 2 -0.0040309
8 5 7 3 -0.0000000
8 5 7 4 -0.0000000
8 5 7 5 -0.0000000
8 5 7 6 0.0013920
8 5 7 7 0.0000000
8 5 8 0 -0.0002162
8 5 8 1 0.0261760
8 5 8 2 0.0000000
8 5 8 3 -0.0157315
8 5 8 4 -0.0123333
8 5 8 5 0.0339099
8 5 8 6 0.0000000
8 5 8 7 -0.0007635
8 5 8 8 0.0000000
8 6 0 0 0.0005536
8 6 1 0 0.0001998
8 6 1 1 0.0062768
8 6 2 0 -0.0000000
8 6 2 1 -0.0000000
8 6 2 2 0.0134387
8 6 3 0 0.0003128
8 6 3 1 0.0087625
8 6 3 2 -0.0000000
8 6 3 3 -0.0010213
8 6 4 0 -0.0002561
8 6 4 1 0.0198854
8 6 4 2 -0.0000000
8 6 4 3 -0.0066588
8 6 4 4 0.0077066
8 6 5 0 -0.0001146
8 6 5 1 -0.0049346
8 6 5 2 -0.0000000
8 6 5 3 0.0080715
8 6 5 4 0.0213794
8 6 5 5 -0.0081774
8 6 6 0 -0.0000000
8 6 6 1 0.0000000
8 6 6 2 -0.0102759
8 6 6 3 -0.0000000
8 6 6 4 0.0000000
8 6 6 5 0.0000000
8 6 6 6 0.0174315
8 6 7 0 -0.0001248
8 6 7 1 0.0024576
8 6 7 2 -0.0000000
8 6 7 3 0.0018389
8 6 7 4 0.0005431
8 6 7 5 0.0032811
8 6 7 6 0.0000000
8 6 7 7 -0.0253415
8 6 8 0 -0.0000000
8 6 8 1 0.0000000
8 6 8 2 -0.0165834
8 6 8 3 -0.0000000
8 6 8 4 -0.0000000
8 6 8 5 0.0000000
8 6 8 6 0.0160171
8 6 8 7 0.0000000
8 6 8 8 -0.0444862
8 7 0 0 -0.0000000
8 7 1 0 -0.0000000
8 7 1 1 -0.0000000
8 7 2 0 -0.0002722
8 7 2 1 -0.0031269
8 7 2 2 0.0000000
8 7 3 0 -0.0000000
8 7 3 1 -0.0000000
8 7 3 2 -0.0014765
8 7 3 3 -0.0000000
8 7 4 0 0.0000000
8 7 4 1 -0.0000000
8 7 4 2 -0.0019541
8 7 4 3 -0.0000000
8 7 4 4 -0.0000000
8 7 5 0 0.0000000
8 7 5 1 -0.0000000
8 7 5 2 -0.0007703
8 7 5 3 0.0000000
8 7 5 4 -0.0000000
8 7 5 5 -0.0000000
8 7 6 0 -0.0003230
8 7 6 1 0.0022283
8 7 6 2 -0.0000000
8 7 6 3 -0.0001501
8 7 6 4 0.0025810
8 7 6 5 0.0026274
8 7 6 6 0.0000000
8 7 7 0 0.0000000
8 7 7 1 0.0000000
8 7 7 2 0.0035731
8 7 7 3 0.0000000
8 7 7 4 0.0000000
8 7 7 5 0.0000000
8 7 7 6 -0.0040412
8 7 7 7 -0.0000000
8 7 8 0 -0.0000302
8 7 8 1 -0.0003951
8 7 8 2 0.0000000
8 7 8 3 -0.0011224
8 7 8 4 0.0012209
8 7 8 5 -0.0007635
8 7 8 6 0.0000000
8 7 8 7 0.0210482
8 7 8 8 0.0000000
8 8 0 0 0.3245189
8 8 1 0 0.0030969
8 8 1 1 0.4386345
8 8 2 0 0.0000000
8 8 2 1 0.0000000
8 8 2 2 0.3521355
8 8 3 0 -0.0041304
8 8 3 1 -0.0724495
8 8 3 2 0.0000000
8 8 3 3 0.3312516
8 8 4 0 0.0007060
8 8 4 1 -0.0592332
8 8 4 2 0.0000000
8 8 4 3 0.0876392
8 8 4 4 0.4461001
8 8 5 0 -0.0067507
8 8 5 1 0.0691325
8 8 5 2 0.0000000
8 8 5 3 -0.0733011
8 8 5 4 -0.0768021
8 8 5 5 0.4689052
8 8 6 0 -0.0000000
8 8 6 1 -0.0000000
8 8 6 2 -0.0511590
8 8 6 3 0.0000000
8 8 6 4 0.0000000
8 8 6 5 0.0000000
8 8 6 6 0.3549884
8 8 7 0 -0.0014027
8 8 7 1 -0.0020997
8 8 7 2 0.0000000
8 8 7 3 -0.0303220
8 8 7 4 0.0010448
8 8 7 5 -0.0107131
8 8 7 6 -0.0000000
8 8 7 7 0.4670423
8 8 8 0 0.0000000
8 8 8 1 0.0000000
8 8 8 2 0.0583302
8 8 8 3 0.0000000
8 8 8 4 0.0000000
8 8 8 5 0.0000000
8 8 8 6 -0.0444862
8 8 8 7 0.0000000
8 8 8 8 0.6728328
9 0 0 0 0.0028045
9 0 1 0 -0.0000989
9 0 1 1 0.0003664
9 0 2 0 0.0000000
9 0 2 1 -0.0000000
9 0 2 2 0.0003869
9 0 3 0 -0.0001148
9 0 3 1 0.0001762
9 0 3 2 -0.0000000
9 0 3 3 0.0005082
9 0 4 0 0.0000851
9 0 4 1 -0.0000255
9 0 4 2 -0.0000000
9 0 4 3 -0.0002684
9 0 4 4 0.0000971
9 0 5 0 0.0001062
9 0 5 1 -0.0004553
9 0 5 2 -0.0000000
9 0 5 3 0.0001509
9 0 5 4 0.0002288
9 0 5 5 0.0004003
9 0 6 0 0.0000000
9 0 6 1 -0.0000000
9 0 6 2 0.0003014
9 0 6 3 0.0000000
9 0 6 4 -0.0000000
9 0 6 5 0.0000000
9 0 6 6 0.0004086
9 0 7 0 -0.0001227
9 0 7 1 -0.0000086
9 0 7 2 0.0000000
9 0 7 3 0.0000032
9 0 7 4 0.0000097
9 0 7 5 0.0000345
9 0 7 6 0.0000000
9 0 7 7 -0.0000327
9 0 8 0 -0.0000000
9 0 8 1 -0.0000000
9 0 8 2 -0.0001424
9 0 8 3 -0.0000000
9 0 8 4 -0.0000000
9 0 8 5 -0.0000000
9 0 8 6 0.0000857
9 0 8 7 -0.0000000
9 0 8 8 -0.0004259
9 0 9 0 0.0000059
9 0 9 1 -0.0000144
9 0 9 2 0.0000000
9 0 9 3 0.0000754
9 0 9 4 0.0001616
9 0 9 5 -0.0001134
9 0 9 6 0.0000000
9 0 9 7 -0.0000184
9 0 9 8 0.0000000
9 0 9 9 -0.0027327
9 1 0 0 0.0048108
9 1 1 0 0.0000916
9 1 1 1 0.0028519
9 1 2 0 -0.0000000
9 1 2 1 -0.0000000
9 1 2 2 0.0041032
9 1 3 0 0.0000109
9 1 3 1 0.0021565
9 1 3 2 0.0000000
9 1 3 3 0.0021747
9 1 4 0 -0.0000314
9 1 4 1 0.0028231
9 1 4 2 0.0000000
9 1 4 3 -0.0025068
9 1 4 4 0.0005508
9 1 5 0 -0.0001195
9 1 5 1 -0.0031939
9 1 5 2 -0.0000000
9 1 5 3 0.0020774
9 1 5 4 0.0042376
9 1 5 5 0.0005147
9 1 6 0 -0.0000000
9 1 6 1 0.0000000
9 1 6 2 -0.0000064
9 1 6 3 -0.0000000
9 1 6 4 -0.0000000
9 1 6 5 0.0000000
9 1 6 6 0.0041648
9 1 7 0 -0.0000757
9 1 7 1 0.0003649
9 1 7 2 0.0000000
9 1 7 3 -0.0001062
9 1 7 4 -0.0001842
9 1 7 5 0.0006695
9 1 7 6 0.0000000
9 1 7 7 -0.0009926
9 1 8 0 -0.0000000
9 1 8 1 -0.0000000
9 1 8 2 -0.0017880
9 1 8 3 -0.0000000
9 1 8 4 -0.0000000
9 1 8 5 -0.0000000
9 1 8 6 0.0015382
9 1 8 7 -0.0000000
9 1 8 8 -0.0031575
9 1 9 0 -0.0000144
9 1 9 1 0.0027766
9 1 9 2 0.0000000
9 1 9 3 -0.0028003
9 1 9 4 -0.0049259
9 1 9 5 0.0051615
9 1 9 6 -0.0000000
9 1 9 7 -0.0006977
9 1 9 8 0.0000000
9 1 9 9 0.0157081
9 2 0 0 -0.0000000
9 2 1 0 -0.0000000
9 2 1 1 -0.0000000
9 2 2 0 0.0001429
9 2 2 1 0.0020912
9 2 2 2 -0.0000000
9 2 3 0 0.0000000
9 2 3 1 0.0000000
9 2 3 2 0.0006946
9 2 3 3 0.0000000
9 2 4 0 -0.0000000
9 2 4 1 0.0000000
9 2 4 2 0.0020901
9 2 4 3 0.0000000
9 2 4 4 0.0000000
9 2 5 0 -0.0000000
9 2 5 1 0.0000000
9 2 5 2 -0.0000950
9 2 5 3 0.0000000
9 2 5 4 0.0000000
9 2 5 5 0.0000000
9 2 6 0 0.0001750
9 2 6 1 -0.0010260
9 2 6 2 0.0000000
9 2 6 3 -0.0000783
9 2 6 4 -0.0024833
9 2 6 5 -0.0010985
9 2 6 6 -0.0000000
9 2 7 0 0.0000000
9 2 7 1 0.0000000
9 2 7 2 0.0003532
9 2 7 3 0.0000000
9 2 7 4 0.0000000
9 2 7 5 -0.0000000
9 2 7 6 0.0000051
9 2 7 7 0.0000000
9 2 8 0 0.0000021
9 2 8 1 -0.0017554
9 2 8 2 -0.0000000
9 2 8 3 0.0010726
9 2 8 4 0.0011125
9 2 8 5 -0.0020681
9 2 8 6 -0.0000000
9 2 8 7 -0.0000209
9 2 8 8 0.0000000
9 2 9 0 0.0000000
9 2 9 1 0.0000000
9 2 9 2 0.0013252
9 2 9 3 -0.0000000
9 2 9 4 -0.0000000
9 2 9 5 0.0000000
9 2 9 6 -0.0012649
9 2 9 7 0.0000000
9 2 9 8 0.0041179
9 2 9 9 0.0000000
9 3 0 0 -0.0000456
9 3 1 0 0.0000530
9 3 1 1 0.0005087
9 3 2 0 0.0000000
9 3 2 1 0.0000000
9 3 2 2 -0.0003754
9 3 3 0 0.0000497
9 3 3 1 -0.0002752
9 3 3 2 -0.0000000
9 3 3 3 0.0004739
9 3 4 0 -0.0000387
9 3 4 1 -0.0010235
9 3 4 2 0.0000000
9 3 4 3 0.0006022
9 3 4 4 0.0008406
9 3 5 0 -0.0000409
9 3 5 1 0.0002419
9 3 5 2 0.0000000
9 3 5 3 -0.0006943
9 3 5 4 -0.0007583
9 3 5 5 0.0003912
9 3 6 0 0.0000000
9 3 6 1 -0.0000000
9 3 6 2 0.0002881
9 3 6 3 0.0000000
9 3 6 4 -0.0000000
9 3 6 5 -0.0000000
9 3 6 6 -0.0004794
9 3 7 0 -0.0000509
9 3 7 1 0.0000716
9 3 7 2 0.0000000
9 3 7 3 -0.0000265
9 3 7 4 -0.0000461
9 3 7 5 0.0002729
9 3 7 6 0.0000000
9 3 7 7 -0.0020767
9 3 8 0 -0.0000000
9 3 8 1 -0.0000000
9 3 8 2 -0.0006659
9 3 8 3 0.0000000
9 3 8 4 0.0000000
9 3 8 5 -0.0000000
9 3 8 6 0.0005418
9 3 8 7 -0.0000000
9 3 8 8 -0.0027267
9 3 9 0 0.0000754
9 3 9 1 -0.0028003
9 3 9 2 -0.0000000
9 3 9 3 0.0041471
9 3 9 4 0.0077761
9 3 9 5 -0.0068357
9 3 9 6 0.0000000
9 3 9 7 -0.0006097
9 3 9 8 0.0000000
9 3 9 9 -0.0643458
9 4 0 0 0.0011070
9 4 1 0 -0.0000122
9 4 1 1 0.0014625
9 4 2 0 0.0000000
9 4 2 1 0.0000000
9 4 2 2 0.0011190
9 4 3 0 -0.0000668
9 4 3 1 -0.0002795
9 4 3 2 0.0000000
9 4 3 3 0.0007671
9 4 4 0 0.0000051
9 4 4 1 0.0004765
9 4 4 2 0.0000000
9 4 4 3 0.0002798
9 4 4 4 0.0017835
9 4 5 0 -0.0000062
9 4 5 1 -0.0002962
9 4 5 2 0.0000000
9 4 5 3 0.0005417
9 4 5 4 0.0009643
9 4 5 5 0.0000752
9 4 6 0 0.0000000
9 4 6 1 -0.0000000
9 4 6 2 -0.0000363
9 4 6 3 0.0000000
9 4 6 4 -0.0000000
9 4 6 5 -0.0000000
9 4 6 6 0.0013989
9 4 7 0 0.0000487
9 4 7 1 0.0003455
9 4 7 2 -0.0000000
9 4 7 3 0.0008420
9 4 7 4 0.0004063
9 4 7 5 -0.0000578
9 4 7 6 0.0000000
9 4 7 7 -0.0056540
9 4 8 0 -0.0000000
9 4 8 1 -0.0000000
9 4 8 2 -0.0028333
9 4 8 3 -0.0000000
9 4 8 4 -0.0000000
9 4 8 5 -0.0000000
9 4 8 6 0.0025372
9 4 8 7 -0.0000000
9 4 8 8 -0.0082338
9 4 9 0 0.0001616
9 4 9 1 -0.0049259
9 4 9 2 -0.0000000
9 4 9 3 0.0077761
9 4 9 4 0.0153534
9 4 9 5 -0.0129204
9 4 9 6 0.0000000
9 4 9 7 0.0004866
9 4 9 8 0.0000000
9 4 9 9 -0.1490548
9 5 0 0 -0.0030454
9 5 1 0 -0.0001003
9 5 1 1 -0.0028475
9 5 2 0 0.0000000
9 5 2 1 0.0000000
9 5 2 2 -0.0001074
9 5 3 0 0.0001177
9 5 3 1 0.0017064
9 5 3 2 0.0000000
9 5 3 3 -0.0025765
9 5 4 0 -0.0000024
9 5 4 1 0.0034990
9 5 4 2 0.0000000
9 5 4 3 -0.0015946
9 5 4 4 -0.0024223
9 5 5 0 0.0001795
9 5 5 1 0.0002857
9 5 5 2 0.0000000
9 5 5 3 0.0011032
9 5 5 4 0.0026932
9 5 5 5 -0.0036130
9 5 6 0 0.0000000
9 5 6 1 0.0000000
9 5 6 2 -0.0017630
9 5 6 3 -0.0000000
9 5 6 4 -0.0000000
9 5 6 5 -0.0000000
9 5 6 6 0.0004613
9 5 7 0 0.0000413
9 5 7 1 0.0002268
9 5 7 2 0.0000000
9 5 7 3 -0.0003301
9 5 7 4 -0.0004591
9 5 7 5 0.0004835
9 5 7 6 -0.0000000
9 5 7 7 0.0009180
9 5 8 0 0.0000000
9 5 8 1 -0.0000000
9 5 8 2 0.0007518
9 5 8 3 0.0000000
9 5 8 4 0.0000000
9 5 8 5 -0.0000000
9 5 8 6 -0.0002607
9 5 8 7 -0.0000000
9 5 8 8 0.0031350
9 5 9 0 -0.0001134
9 5 9 1 0.0051615
9 5 9 2 0.0000000
9 5 9 3 -0.0068357
9 5 9 4 -0.0129204
9 5 9 5 0.0119175
9 5 9 6 -0.0000000
9 5 9 7 -0.0008847
9 5 9 8 0.0000000
9 5 9 9 0.0954287
9 6 0 0 -0.0000000
9 6 1 0 -0.0000000
9 6 1 1 -0.0000000
9 6 2 0 -0.0000734
9 6 2 1 -0.0021121
9 6 2 2 0.0000000
9 6 3 0 -0.0000000
9 6 3 1 -0.0000000
9 6 3 2 -0.0006854
9 6 3 3 -0.0000000
9 6 4 0 0.0000000
9 6 4 1 0.0000000
9 6 4 2 -0.0025019
9 6 4 3 -0.0000000
9 6 4 4 -0.0000000
9 6 5 0 0.0000000
9 6 5 1 -0.0000000
9 6 5 2 -0.0003423
9 6 5 3 0.0000000
9 6 5 4 -0.0000000
9 6 5 5 -0.0000000
9 6 6 0 -0.0000949
9 6 6 1 0.0015538
9 6 6 2 -0.0000000
9 6 6 3 0.0001379
9 6 6 4 0.0030165
9 6 6 5 0.0012812
9 6 6 6 0.0000000
9 6 7 0 0.0000000
9 6 7 1 0.0000000
9 6 7 2 -0.0004316
9 6 7 3 0.0000000
9 6 7 4 0.0000000
9 6 7 5 0.0000000
9 6 7 6 -0.0000275
9 6 7 7 -0.0000000
9 6 8 0 -0.0000114
9 6 8 1 0.0019602
9 6 8 2 -0.0000000
9 6 8 3 -0.0011708
9 6 8 4 -0.0010213
9 6 8 5 0.0024869
9 6 8 6 0.0000000
9 6 8 7 0.0001151
9 6 8 8 -0.0000000
9 6 9 0 0.0000000
9 6 9 1 -0.0000000
9 6 9 2 -0.0012649
9 6 9 3 0.0000000
9 6 9 4 0.0000000
9 6 9 5 -0.0000000
9 6 9 6 0.0012320
9 6 9 7 -0.0000000
9 6 9 8 -0.0038056
9 6 9 9 -0.0000000
9 7 0 0 -0.0009786
9 7 1 0 0.0000857
9 7 1 1 0.0008568
9 7 2 0 -0.0000000
9 7 2 1 -0.0000000
9 7 2 2 0.0001996
9 7 3 0 0.0000321
9 7 3 1 0.0002776
9 7 3 2 0.0000000
9 7 3 3 -0.0003498
9 7 4 0 -0.0000431
9 7 4 1 0.0001633
9 7 4 2 0.0000000
9 7 4 3 -0.0000731
9 7 4 4 0.0003788
9 7 5 0 -0.0000836
9 7 5 1 0.0003529
9 7 5 2 0.0000000
9 7 5 3 -0.0001065
9 7 5 4 0.0004291
9 7 5 5 0.0001202
9 7 6 0 -0.0000000
9 7 6 1 0.0000000
9 7 6 2 -0.0007359
9 7 6 3 -0.0000000
9 7 6 4 0.0000000
9 7 6 5 0.0000000
9 7 6 6 0.0002968
9 7 7 0 -0.0000534
9 7 7 1 -0.0009200
9 7 7 2 -0.0000000
9 7 7 3 0.0007794
9 7 7 4 0.0018707
9 7 7 5 -0.0013993
9 7 7 6 0.0000000
9 7 7 7 -0.0001771
9 7 8 0 -0.0000000
9 7 8 1 -0.0000000
9 7 8 2 -0.0002504
9 7 8 3 -0.0000000
9 7 8 4 -0.0000000
9 7 8 5 -0.0000000
9 7 8 6 0.0003944
9 7 8 7 0.0000000
9 7 8 8 0.0000619
9 7 9 0 -0.0000184
9 7 9 1 -0.0006977
9 7 9 2 0.0000000
9 7 9 3 -0.0006097
9 7 9 4 0.0004866
9 7 9 5 -0.0008847
9 7 9 6 -0.0000000
9 7 9 7 0.0091562
9 7 9 8 0.0000000
9 7 9 9 -0.0149403
9 8 0 0 -0.0000000
9 8 1 0 -0.0000000
9 8 1 1 -0.0000000
9 8 2 0 -0.0001096
9 8 2 1 -0.0032139
9 8 2 2 -0.0000000
9 8 3 0 -0.0000000
9 8 3 1 -0.0000000
9 8 3 2 -0.0001946
9 8 3 3 -0.0000000
9 8 4 0 0.0000000
9 8 4 1 -0.0000000
9 8 4 2 -0.0018707
9 8 4 3 -0.0000000
9 8 4 4 -0.0000000
9 8 5 0 0.0000000
9 8 5 1 -0.0000000
9 8 5 2 -0.0015991
9 8 5 3 -0.0000000
9 8 5 4 -0.0000000
9 8 5 5 -0.0000000
9 8 6 0 -0.0001536
9 8 6 1 0.0025146
9 8 6 2 -0.0000000
9 8 6 3 -0.0005089
9 8 6 4 0.0026715
9 8 6 5 0.0029307
9 8 6 6 0.0000000
9 8 7 0 -0.0000000
9 8 7 1 -0.0000000
9 8 7 2 -0.0004595
9 8 7 3 -0.0000000
9 8 7 4 0.0000000
9 8 7 5 0.0000000
9 8 7 6 -0.0000541
9 8 7 7 0.0000000
9 8 8 0 -0.0000159
9 8 8 1 -0.0001523
9 8 8 2 -0.0000000
9 8 8 3 0.0014438
9 8 8 4 0.0042783
9 8 8 5 -0.0012869
9 8 8 6 0.0000000
9 8 8 7 0.0004312
9 8 8 8 0.0000000
9 8 9 0 0.0000000
9 8 9 1 0.0000000
9 8 9 2 0.0041179
9 8 9 3 0.0000000
9 8 9 4 0.0000000
9 8 9 5 0.0000000
9 8 9 6 -0.0038056
9 8 9 7 0.0000000
9 8 9 8 0.0145315
9 8 9 9 0.0000000
9 9 0 0 0.3431400
9 9 1 0 0.0037817
9 9 1 1 0.5003730
9 9 2 0 0.0000000
9 9 2 1 0.0000000
9 9 2 2 0.3695816
9 9 3 0 -0.0048245
9 9 3 1 -0.1175515
9 9 3 2 0.0000000
9 9 3 3 0.3852483
9 9 4 0 0.0012329
9 9 4 1 -0.1347562
9 9 4 2 -0.0000000
9 9 4 3 0.1560449
9 9 4 4 0.5594075
9 9 5 0 -0.0083046
9 9 5 1 0.1214868
9 9 5 2 0.0000000
9 9 5 3 -0.1354727
9 9 5 4 -0.1864935
9 9 5 5 0.5922547
9 9 6 0 -0.0000000
9 9 6 1 -0.0000000
9 9 6 2 -0.0551225
9 9 6 3 0.0000000
9 9 6 4 0.0000000
9 9 6 5 0.0000000
9 9 6 6 0.3659880
9 9 7 0 -0.0020329
9 9 7 1 -0.0096294
9 9 7 2 0.0000000
9 9 7 3 -0.0469339
9 9 7 4 -0.0049425
9 9 7 5 -0.0157915
9 9 7 6 -0.0000000
9 9 7 7 0.6182419
9 9 8 0 0.0000000
9 9 8 1 0.0000000
9 9 8 2 0.1062072
9 9 8 3 0.0000000
9 9 8 4 0.0000000
9 9 8 5 0.0000000
9 9 8 6 -0.0928717
9 9 8 7 0.0000000
9 9 8 8 0.8416888
9 9 9 0 -0.0027327
9 9 9 1 0.0157081
9 9 9 2 0.0000000
9 9 9 3 -0.0643458
9 9 9 4 -0.1490548
9 9 9 5 0.0954287
9 9 9 6 -0.0000000
9 9 9 7 -0.0149403
9 9 9 8 0.0000000
9 9 9 9 3.4993865
10 0 0 0 0.0250956
10 0 1 0 -0.0009946
10 0 1 1 0.0026682
10 0 2 0 0.0000000
10 0 2 1 -0.0000000
10 0 2 2 0.0012911
10 0 3 0 -0.0009414
10 0 3 1 0.0015376
10 0 3 2 -0.0000000
10 0 3 3 0.0025129
10 0 4 0 0.0008623
10 0 4 1 -0.0009177
10 0 4 2 0.0000000
10 0 4 3 -0.0012142
10 0 4 4 0.0012634
10 0 5 0 0.0013670
10 0 5 1 -0.0021533
10 0 5 2 0.0000000
10 0 5 3 -0.0009265
10 0 5 4 0.0012133
10 0 5 5 0.0023346
10 0 6 0 0.0000000
10 0 6 1 -0.0000000
10 0 6 2 0.0004553
10 0 6 3 -0.0000000
10 0 6 4 0.0000000
10 0 6 5 0.0000000
10 0 6 6 0.0010699
10 0 7 0 -0.0027168
10 0 7 1 -0.0004050
10 0 7 2 0.0000000
10 0 7 3 -0.0005137
10 0 7 4 0.0004465
10 0 7 5 0.0007293
10 0 7 6 0.0000000
10 0 7 7 -0.0012115
10 0 8 0 -0.0000000
10 0 8 1 -0.0000000
