NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-25.186208
ENERGIES
-7.057984
-0.671441
-0.235966
-0.026685
0.700238
1.159956
1.238706
849736.413322
965066.192079
996477.880617
1070620.783380
1118093.539670

OEI
-13.796414	
0.155411	-4.048653	
0.000000	-0.000000	-3.584163	
-0.249944	0.011815	-0.000000	-3.441390	
8 0 8 8 0.0000000
8 1 0 0 -0.0000000
8 1 1 0 -0.0000000
8 1 1 1 -0.0000000
8 1 2 0 -0.0022658
8 1 2 1 -0.0349638
8 1 2 2 -0.0000000
8 1 3 0 -0.0000000
8 1 3 1 -0.0000000
8 1 3 2 0.0355127
8 1 3 3 0.0000000
8 1 4 0 0.0000000
8 1 4 1 0.0000000
8 1 4 2 0.0294436
8 1 4 3 0.0000000
8 1 4 4 -0.0000000
8 1 5 0 0.0042235
8 1 5 1 -0.0165488
8 1 5 2 0.0000000
8 1 5 3 0.0163399
8 1 5 4 0.0244823
8 1 5 5 0.0000000
8 1 6 0 -0.0000000
8 1 6 1 0.0000000
8 1 6 2 0.0093261
8 1 6 3 -0.0000000
8 1 6 4 -0.0000000
8 1 6 5 0.0278881
8 1 6 6 -0.0000000
8 1 7 0 -0.0000000
8 1 7 1 -0.0000000
8 1 7 2 -0.0073809
8 1 7 3 -0.0000000
8 1 7 4 0.0000000
8 1 7 5 0.0019232
8 1 7 6 -0.0000000
8 1 7 7 -0.0000000
8 1 8 0 -0.0005382
8 1 8 1 0.0459385
8 1 8 2 -0.0000000
8 1 8 3 0.0161194
8 1 8 4 0.0092176
8 1 8 5 -0.0000000
8 1 8 6 -0.0234698
8 1 8 7 -0.0004314
8 1 8 8 0.0000000
8 2 0 0 -0.0335973
8 2 1 0 -0.0003645
8 2 1 1 0.0015081
8 2 2 0 0.0000000
8 2 2 1 -0.0000000
8 2 2 2 -0.0309494
8 2 3 0 -0.0004872
8 2 3 1 0.0291139
8 2 3 2 -0.0000000
8 2 3 3 -0.0101457
8 2 4 0 0.0002349
8 2 4 1 0.0229291
8 2 4 2 -0.0000000
8 2 4 3 0.0114821
8 2 4 4 -0.0163385
8 2 5 0 -0.0000000
8 2 5 1 -0.0000000
8 2 5 2 0.0008332
8 2 5 3 -0.0000000
8 2 5 4 -0.0000000
8 2 5 5 -0.0320538
8 2 6 0 -0.0002075
8 2 6 1 -0.0139942
8 2 6 2 0.0000000
8 2 6 3 -0.0116351
8 2 6 4 -0.0117987
8 2 6 5 0.0000000
8 2 6 6 -0.0248479
8 2 7 0 -0.0001098
8 2 7 1 -0.0024271
8 2 7 2 -0.0000000
8 2 7 3 0.0041869
8 2 7 4 -0.0008611
8 2 7 5 0.0000000
8 2 7 6 0.0013145
8 2 7 7 0.0242045
8 2 8 0 0.0000000
8 2 8 1 -0.0000000
8 2 8 2 0.0259699
8 2 8 3 0.0000000
8 2 8 4 -0.0000000
8 2 8 5 0.0148506
8 2 8 6 -0.0000000
8 2 8 7 -0.0000000
8 2 8 8 0.0650964
8 3 0 0 -0.0000000
8 3 1 0 -0.0000000
8 3 1 1 0.0000000
8 3 2 0 0.0003299
8 3 2 1 0.0062300
8 3 2 2 -0.0000000
8 3 3 0 -0.0000000
8 3 3 1 0.0000000
8 3 3 2 -0.0053957
8 3 3 3 -0.0000000
8 3 4 0 0.0000000
8 3 4 1 0.0000000
8 3 4 2 -0.0018293
8 3 4 3 0.0000000
8 3 4 4 -0.0000000
8 3 5 0 -0.0008708
8 3 5 1 0.0032927
8 3 5 2 -0.0000000
8 3 5 3 -0.0004710
8 3 5 4 -0.0037842
8 3 5 5 -0.0000000
8 3 6 0 0.0000000
8 3 6 1 -0.0000000
8 3 6 2 -0.0040534
8 3 6 3 -0.0000000
8 3 6 4 0.0000000
8 3 6 5 -0.0047996
8 3 6 6 0.0000000
8 3 7 0 -0.0000000
8 3 7 1 -0.0000000
8 3 7 2 0.0007304
8 3 7 3 0.0000000
8 3 7 4 -0.0000000
8 3 7 5 -0.0009445
8 3 7 6 0.0000000
8 3 7 7 0.0000000
8 3 8 0 -0.0003230
8 3 8 1 0.0161194
8 3 8 2 0.0000000
8 3 8 3 0.0148946
8 3 8 4 0.0115646
8 3 8 5 -0.0000000
8 3 8 6 -0.0080659
8 3 8 7 0.0004000
8 3 8 8 0.0000000
8 4 0 0 0.0000000
8 4 1 0 0.0000000
8 4 1 1 -0.0000000
8 4 2 0 0.0002945
8 4 2 1 0.0095548
8 4 2 2 0.0000000
8 4 3 0 0.0000000
8 4 3 1 0.0000000
8 4 3 2 -0.0072503
8 4 3 3 -0.0000000
8 4 4 0 -0.0000000
8 4 4 1 -0.0000000
8 4 4 2 -0.0058294
8 4 4 3 -0.0000000
8 4 4 4 0.0000000
8 4 5 0 -0.0008838
8 4 5 1 0.0052366
8 4 5 2 -0.0000000
8 4 5 3 -0.0035099
8 4 5 4 -0.0048568
8 4 5 5 -0.0000000
8 4 6 0 0.0000000
8 4 6 1 -0.0000000
8 4 6 2 -0.0050840
8 4 6 3 0.0000000
8 4 6 4 0.0000000
8 4 6 5 -0.0074688
8 4 6 6 0.0000000
8 4 7 0 0.0000000
8 4 7 1 0.0000000
8 4 7 2 0.0010150
8 4 7 3 0.0000000
8 4 7 4 0.0000000
8 4 7 5 -0.0014115
8 4 7 6 0.0000000
8 4 7 7 -0.0000000
8 4 8 0 -0.0002123
8 4 8 1 0.0092176
8 4 8 2 -0.0000000
8 4 8 3 0.0115646
8 4 8 4 0.0099739
8 4 8 5 -0.0000000
8 4 8 6 -0.0047442
8 4 8 7 -0.0017527
8 4 8 8 -0.0000000
8 5 0 0 0.0052003
8 5 1 0 -0.0002193
8 5 1 1 0.0051782
8 5 2 0 -0.0000000
8 5 2 1 0.0000000
8 5 2 2 -0.0118968
8 5 3 0 0.0002730
8 5 3 1 0.0174168
8 5 3 2 -0.0000000
8 5 3 3 0.0008463
8 5 4 0 -0.0007799
8 5 4 1 0.0140656
8 5 4 2 -0.0000000
8 5 4 3 -0.0000599
8 5 4 4 -0.0007223
8 5 5 0 -0.0000000
8 5 5 1 0.0000000
8 5 5 2 -0.0106466
8 5 5 3 -0.0000000
8 5 5 4 -0.0000000
8 5 5 5 -0.0084683
8 5 6 0 -0.0004910
8 5 6 1 0.0006716
8 5 6 2 0.0000000
8 5 6 3 -0.0094346
8 5 6 4 -0.0110832
8 5 6 5 -0.0000000
8 5 6 6 -0.0013965
8 5 7 0 0.0001266
8 5 7 1 -0.0023428
8 5 7 2 0.0000000
8 5 7 3 0.0013710
8 5 7 4 -0.0011198
8 5 7 5 0.0000000
8 5 7 6 0.0024984
8 5 7 7 0.0215085
8 5 8 0 0.0000000
8 5 8 1 -0.0000000
8 5 8 2 0.0148506
8 5 8 3 -0.0000000
8 5 8 4 -0.0000000
8 5 8 5 0.0105441
8 5 8 6 0.0000000
8 5 8 7 0.0000000
8 5 8 8 0.0338214
8 6 0 0 -0.0000000
8 6 1 0 0.0000000
8 6 1 1 -0.0000000
8 6 2 0 -0.0000064
8 6 2 1 0.0159791
8 6 2 2 0.0000000
8 6 3 0 -0.0000000
8 6 3 1 -0.0000000
8 6 3 2 -0.0183241
8 6 3 3 -0.0000000
8 6 4 0 0.0000000
8 6 4 1 -0.0000000
8 6 4 2 -0.0162449
8 6 4 3 -0.0000000
8 6 4 4 0.0000000
8 6 5 0 -0.0006087
8 6 5 1 0.0120115
8 6 5 2 0.0000000
8 6 5 3 -0.0117570
8 6 5 4 -0.0144586
8 6 5 5 -0.0000000
8 6 6 0 0.0000000
8 6 6 1 -0.0000000
8 6 6 2 -0.0106635
8 6 6 3 0.0000000
8 6 6 4 0.0000000
8 6 6 5 -0.0130031
8 6 6 6 0.0000000
8 6 7 0 -0.0000000
8 6 7 1 0.0000000
8 6 7 2 0.0029469
8 6 7 3 -0.0000000
8 6 7 4 0.0000000
8 6 7 5 0.0007300
8 6 7 6 -0.0000000
8 6 7 7 -0.0000000
8 6 8 0 0.0005207
8 6 8 1 -0.0234698
8 6 8 2 -0.0000000
8 6 8 3 -0.0080659
8 6 8 4 -0.0047442
8 6 8 5 0.0000000
8 6 8 6 0.0149326
8 6 8 7 0.0002557
8 6 8 8 -0.0000000
8 7 0 0 -0.0000000
8 7 1 0 -0.0000000
8 7 1 1 -0.0000000
8 7 2 0 -0.0002878
8 7 2 1 -0.0030905
8 7 2 2 -0.0000000
8 7 3 0 -0.0000000
8 7 3 1 -0.0000000
8 7 3 2 0.0030202
8 7 3 3 0.0000000
8 7 4 0 0.0000000
8 7 4 1 0.0000000
8 7 4 2 0.0010524
8 7 4 3 0.0000000
8 7 4 4 -0.0000000
8 7 5 0 0.0004617
8 7 5 1 -0.0020921
8 7 5 2 0.0000000
8 7 5 3 0.0008432
8 7 5 4 0.0014179
8 7 5 5 0.0000000
8 7 6 0 -0.0000000
8 7 6 1 0.0000000
8 7 6 2 0.0011331
8 7 6 3 -0.0000000
8 7 6 4 -0.0000000
8 7 6 5 0.0025771
8 7 6 6 -0.0000000
8 7 7 0 0.0000000
8 7 7 1 -0.0000000
8 7 7 2 0.0042134
8 7 7 3 0.0000000
8 7 7 4 -0.0000000
8 7 7 5 0.0033684
8 7 7 6 -0.0000000
8 7 7 7 -0.0000000
8 7 8 0 -0.0000848
8 7 8 1 -0.0004314
8 7 8 2 -0.0000000
8 7 8 3 0.0004000
8 7 8 4 -0.0017527
8 7 8 5 0.0000000
8 7 8 6 0.0002557
8 7 8 7 0.0210483
8 7 8 8 -0.0000000
8 8 0 0 0.3250274
8 8 1 0 0.0023311
8 8 1 1 0.5179373
8 8 2 0 -0.0000000
8 8 2 1 -0.0000000
8 8 2 2 0.3695100
8 8 3 0 0.0025924
8 8 3 1 0.1047514
8 8 3 2 -0.0000000
8 8 3 3 0.4056860
8 8 4 0 -0.0068249
8 8 4 1 0.0651918
8 8 4 2 -0.0000000
8 8 4 3 0.1073837
8 8 4 4 0.3605296
8 8 5 0 0.0000000
8 8 5 1 -0.0000000
8 8 5 2 0.0486306
8 8 5 3 -0.0000000
8 8 5 4 -0.0000000
8 8 5 5 0.3376139
8 8 6 0 0.0098069
8 8 6 1 -0.0495589
8 8 6 2 -0.0000000
8 8 6 3 -0.0350873
8 8 6 4 -0.0282865
8 8 6 5 0.0000000
8 8 6 6 0.4002302
8 8 7 0 -0.0021193
8 8 7 1 0.0014199
8 8 7 2 -0.0000000
8 8 7 3 0.0244868
8 8 7 4 -0.0185845
8 8 7 5 0.0000000
8 8 7 6 0.0094955
8 8 7 7 0.4670426
8 8 8 0 0.0000000
8 8 8 1 0.0000000
8 8 8 2 0.0650964
8 8 8 3 0.0000000
8 8 8 4 -0.0000000
8 8 8 5 0.0338214
8 8 8 6 -0.0000000
8 8 8 7 -0.0000000
8 8 8 8 0.6728328
9 0 0 0 0.0030329
9 0 1 0 -0.0000777
9 0 1 1 0.0002073
9 0 2 0 -0.0000000
9 0 2 1 0.0000000
9 0 2 2 0.0003787
9 0 3 0 0.0001509
9 0 3 1 -0.0002339
9 0 3 2 0.0000000
9 0 3 3 0.0003881
9 0 4 0 -0.0001518
9 0 4 1 -0.0000854
9 0 4 2 0.0000000
9 0 4 3 -0.0004116
9 0 4 4 0.0005170
9 0 5 0 -0.0000000
9 0 5 1 0.0000000
9 0 5 2 -0.0003565
9 0 5 3 -0.0000000
9 0 5 4 0.0000000
9 0 5 5 0.0006263
9 0 6 0 -0.0002237
9 0 6 1 0.0004948
9 0 6 2 0.0000000
9 0 6 3 -0.0001038
9 0 6 4 0.0000375
9 0 6 5 0.0000000
9 0 6 6 0.0009268
9 0 7 0 -0.0001324
9 0 7 1 0.0000085
9 0 7 2 -0.0000000
9 0 7 3 0.0000089
9 0 7 4 0.0000057
9 0 7 5 -0.0000000
9 0 7 6 -0.0000464
9 0 7 7 -0.0000329
9 0 8 0 -0.0000000
9 0 8 1 -0.0000000
9 0 8 2 -0.0002059
9 0 8 3 -0.0000000
9 0 8 4 0.0000000
9 0 8 5 -0.0000744
9 0 8 6 0.0000000
9 0 8 7 -0.0000000
9 0 8 8 -0.0005485
9 0 9 0 0.0000127
9 0 9 1 -0.0001957
9 0 9 2 0.0000000
9 0 9 3 -0.0003074
9 0 9 4 -0.0002617
9 0 9 5 0.0000000
9 0 9 6 0.0001275
9 0 9 7 -0.0000444
9 0 9 8 0.0000000
9 0 9 9 -0.0041311
9 1 0 0 0.0036591
9 1 1 0 0.0000618
9 1 1 1 -0.0018266
9 1 2 0 0.0000000
9 1 2 1 0.0000000
9 1 2 2 0.0040026
9 1 3 0 -0.0000334
9 1 3 1 -0.0053604
9 1 3 2 0.0000000
9 1 3 3 -0.0001847
9 1 4 0 0.0000475
9 1 4 1 -0.0039185
9 1 4 2 0.0000000
9 1 4 3 -0.0026505
9 1 4 4 0.0010780
9 1 5 0 0.0000000
9 1 5 1 0.0000000
9 1 5 2 0.0005098
9 1 5 3 0.0000000
9 1 5 4 0.0000000
9 1 5 5 0.0038469
9 1 6 0 0.0000904
9 1 6 1 0.0018396
9 1 6 2 -0.0000000
9 1 6 3 0.0015509
9 1 6 4 0.0019837
9 1 6 5 -0.0000000
9 1 6 6 0.0030238
9 1 7 0 -0.0000649
9 1 7 1 0.0005880
9 1 7 2 -0.0000000
9 1 7 3 0.0003326
9 1 7 4 0.0003120
9 1 7 5 -0.0000000
9 1 7 6 -0.0004700
9 1 7 7 0.0001542
9 1 8 0 -0.0000000
9 1 8 1 -0.0000000
9 1 8 2 -0.0013091
9 1 8 3 -0.0000000
9 1 8 4 0.0000000
9 1 8 5 -0.0008652
9 1 8 6 0.0000000
9 1 8 7 0.0000000
9 1 8 8 -0.0009962
9 1 9 0 -0.0001957
9 1 9 1 0.0091277
9 1 9 2 -0.0000000
9 1 9 3 0.0096865
9 1 9 4 0.0084845
9 1 9 5 -0.0000000
9 1 9 6 -0.0050667
9 1 9 7 -0.0007932
9 1 9 8 0.0000000
9 1 9 9 0.0632693
9 2 0 0 0.0000000
9 2 1 0 0.0000000
9 2 1 1 0.0000000
9 2 2 0 0.0001640
9 2 2 1 0.0021089
9 2 2 2 0.0000000
9 2 3 0 0.0000000
9 2 3 1 0.0000000
9 2 3 2 -0.0026679
9 2 3 3 -0.0000000
9 2 4 0 -0.0000000
9 2 4 1 0.0000000
9 2 4 2 -0.0020885
9 2 4 3 -0.0000000
9 2 4 4 0.0000000
9 2 5 0 -0.0002914
9 2 5 1 0.0009326
9 2 5 2 -0.0000000
9 2 5 3 -0.0011990
9 2 5 4 -0.0017612
9 2 5 5 -0.0000000
9 2 6 0 0.0000000
9 2 6 1 -0.0000000
9 2 6 2 -0.0005457
9 2 6 3 0.0000000
9 2 6 4 0.0000000
9 2 6 5 -0.0017719
9 2 6 6 0.0000000
9 2 7 0 -0.0000000
9 2 7 1 0.0000000
9 2 7 2 0.0004141
9 2 7 3 0.0000000
9 2 7 4 0.0000000
9 2 7 5 -0.0000820
9 2 7 6 -0.0000000
9 2 7 7 -0.0000000
9 2 8 0 0.0000274
9 2 8 1 -0.0029154
9 2 8 2 -0.0000000
9 2 8 3 -0.0014007
9 2 8 4 -0.0010138
9 2 8 5 0.0000000
9 2 8 6 0.0014302
9 2 8 7 -0.0000403
9 2 8 8 -0.0000000
9 2 9 0 0.0000000
9 2 9 1 -0.0000000
9 2 9 2 0.0017499
9 2 9 3 -0.0000000
9 2 9 4 -0.0000000
9 2 9 5 0.0011748
9 2 9 6 0.0000000
9 2 9 7 -0.0000000
9 2 9 8 0.0047097
9 2 9 9 -0.0000000
9 3 0 0 -0.0019072
9 3 1 0 -0.0000968
9 3 1 1 -0.0016800
9 3 2 0 0.0000000
9 3 2 1 0.0000000
9 3 2 2 -0.0010731
9 3 3 0 -0.0000051
9 3 3 1 0.0000640
9 3 3 2 -0.0000000
9 3 3 3 -0.0016999
9 3 4 0 -0.0000207
9 3 4 1 0.0000758
9 3 4 2 -0.0000000
9 3 4 3 -0.0000791
9 3 4 4 -0.0013587
9 3 5 0 -0.0000000
9 3 5 1 -0.0000000
9 3 5 2 0.0003777
9 3 5 3 -0.0000000
9 3 5 4 -0.0000000
9 3 5 5 -0.0013406
9 3 6 0 -0.0001292
9 3 6 1 -0.0009939
9 3 6 2 -0.0000000
9 3 6 3 -0.0002370
9 3 6 4 -0.0005716
9 3 6 5 -0.0000000
9 3 6 6 -0.0016637
9 3 7 0 0.0000318
9 3 7 1 -0.0002624
9 3 7 2 -0.0000000
9 3 7 3 0.0004256
9 3 7 4 -0.0001357
9 3 7 5 0.0000000
9 3 7 6 0.0002800
9 3 7 7 0.0047082
9 3 8 0 0.0000000
9 3 8 1 -0.0000000
9 3 8 2 0.0027004
9 3 8 3 0.0000000
9 3 8 4 -0.0000000
9 3 8 5 0.0015943
9 3 8 6 -0.0000000
9 3 8 7 -0.0000000
9 3 8 8 0.0072031
9 3 9 0 -0.0003074
9 3 9 1 0.0096865
9 3 9 2 -0.0000000
9 3 9 3 0.0125231
9 3 9 4 0.0108581
9 3 9 5 -0.0000000
9 3 9 6 -0.0055302
9 3 9 7 0.0003684
9 3 9 8 0.0000000
9 3 9 9 0.1293475
9 4 0 0 -0.0019698
9 4 1 0 -0.0000229
9 4 1 1 -0.0015664
9 4 2 0 0.0000000
9 4 2 1 -0.0000000
9 4 2 2 -0.0011885
9 4 3 0 -0.0001503
9 4 3 1 0.0000018
9 4 3 2 0.0000000
9 4 3 3 -0.0012251
9 4 4 0 0.0001108
9 4 4 1 0.0004759
9 4 4 2 0.0000000
9 4 4 3 -0.0001988
9 4 4 4 -0.0012277
9 4 5 0 0.0000000
9 4 5 1 -0.0000000
9 4 5 2 0.0002623
9 4 5 3 -0.0000000
9 4 5 4 -0.0000000
9 4 5 5 -0.0015200
9 4 6 0 -0.0000013
9 4 6 1 -0.0007995
9 4 6 2 -0.0000000
9 4 6 3 -0.0007702
9 4 6 4 -0.0002207
9 4 6 5 -0.0000000
9 4 6 6 -0.0015569
9 4 7 0 -0.0000818
9 4 7 1 0.0000790
9 4 7 2 -0.0000000
9 4 7 3 0.0009680
9 4 7 4 0.0000846
9 4 7 5 -0.0000000
9 4 7 6 -0.0001524
9 4 7 7 0.0039259
9 4 8 0 0.0000000
9 4 8 1 0.0000000
9 4 8 2 0.0025778
9 4 8 3 0.0000000
9 4 8 4 -0.0000000
9 4 8 5 0.0015335
9 4 8 6 -0.0000000
9 4 8 7 0.0000000
9 4 8 8 0.0064086
9 4 9 0 -0.0002617
9 4 9 1 0.0084845
9 4 9 2 -0.0000000
9 4 9 3 0.0108581
9 4 9 4 0.0096042
9 4 9 5 -0.0000000
9 4 9 6 -0.0048554
9 4 9 7 -0.0009145
9 4 9 8 -0.0000000
9 4 9 9 0.1162929
9 5 0 0 0.0000000
9 5 1 0 0.0000000
9 5 1 1 0.0000000
9 5 2 0 0.0000449
9 5 2 1 0.0016406
9 5 2 2 0.0000000
9 5 3 0 0.0000000
9 5 3 1 0.0000000
9 5 3 2 -0.0020596
9 5 3 3 0.0000000
9 5 4 0 -0.0000000
9 5 4 1 0.0000000
9 5 4 2 -0.0017198
9 5 4 3 -0.0000000
9 5 4 4 0.0000000
9 5 5 0 -0.0001228
9 5 5 1 0.0010570
9 5 5 2 -0.0000000
9 5 5 3 -0.0011673
9 5 5 4 -0.0015308
9 5 5 5 -0.0000000
9 5 6 0 0.0000000
9 5 6 1 0.0000000
9 5 6 2 -0.0008631
9 5 6 3 -0.0000000
9 5 6 4 0.0000000
9 5 6 5 -0.0013602
9 5 6 6 0.0000000
9 5 7 0 -0.0000000
9 5 7 1 -0.0000000
9 5 7 2 0.0003548
9 5 7 3 0.0000000
9 5 7 4 -0.0000000
9 5 7 5 -0.0000882
9 5 7 6 0.0000000
9 5 7 7 0.0000000
9 5 8 0 0.0000389
9 5 8 1 -0.0023189
9 5 8 2 0.0000000
9 5 8 3 -0.0010148
9 5 8 4 -0.0006963
9 5 8 5 0.0000000
9 5 8 6 0.0013260
9 5 8 7 -0.0001097
9 5 8 8 -0.0000000
9 5 9 0 0.0000000
9 5 9 1 -0.0000000
9 5 9 2 0.0011748
9 5 9 3 -0.0000000
9 5 9 4 -0.0000000
9 5 9 5 0.0008072
9 5 9 6 0.0000000
9 5 9 7 0.0000000
9 5 9 8 0.0030428
9 5 9 9 -0.0000000
9 6 0 0 0.0033832
9 6 1 0 0.0001298
9 6 1 1 0.0033779
9 6 2 0 -0.0000000
9 6 2 1 -0.0000000
9 6 2 2 0.0000514
9 6 3 0 0.0000459
9 6 3 1 0.0023884
9 6 3 2 0.0000000
9 6 3 3 0.0024047
9 6 4 0 -0.0001485
9 6 4 1 0.0019416
9 6 4 2 0.0000000
9 6 4 3 0.0001937
9 6 4 4 0.0019324
9 6 5 0 0.0000000
9 6 5 1 0.0000000
9 6 5 2 -0.0016284
9 6 5 3 -0.0000000
9 6 5 4 0.0000000
9 6 5 5 0.0005839
9 6 6 0 0.0002189
9 6 6 1 0.0013429
9 6 6 2 0.0000000
9 6 6 3 -0.0012552
9 6 6 4 -0.0011959
9 6 6 5 0.0000000
9 6 6 6 0.0028167
9 6 7 0 -0.0000667
9 6 7 1 -0.0003208
9 6 7 2 -0.0000000
9 6 7 3 -0.0001121
9 6 7 4 -0.0002708
9 6 7 5 0.0000000
9 6 7 6 0.0001397
9 6 7 7 0.0007098
9 6 8 0 -0.0000000
9 6 8 1 0.0000000
9 6 8 2 -0.0001472
9 6 8 3 0.0000000
9 6 8 4 0.0000000
9 6 8 5 0.0002527
9 6 8 6 -0.0000000
9 6 8 7 0.0000000
9 6 8 8 -0.0009806
9 6 9 0 0.0001275
9 6 9 1 -0.0050667
9 6 9 2 0.0000000
9 6 9 3 -0.0055302
9 6 9 4 -0.0048554
9 6 9 5 0.0000000
9 6 9 6 0.0029328
9 6 9 7 0.0005247
9 6 9 8 -0.0000000
9 6 9 9 -0.0379962
9 7 0 0 -0.0009551
9 7 1 0 0.0001010
9 7 1 1 0.0007832
9 7 2 0 0.0000000
9 7 2 1 0.0000000
9 7 2 2 0.0004512
9 7 3 0 -0.0000666
9 7 3 1 -0.0005407
9 7 3 2 0.0000000
9 7 3 3 -0.0000643
9 7 4 0 0.0000698
9 7 4 1 0.0000135
9 7 4 2 -0.0000000
9 7 4 3 0.0001836
9 7 4 4 0.0000181
9 7 5 0 0.0000000
9 7 5 1 -0.0000000
9 7 5 2 0.0007091
9 7 5 3 0.0000000
9 7 5 4 0.0000000
9 7 5 5 0.0000452
9 7 6 0 0.0001744
9 7 6 1 -0.0002323
9 7 6 2 -0.0000000
9 7 6 3 0.0001030
9 7 6 4 0.0004432
9 7 6 5 0.0000000
9 7 6 6 0.0002456
9 7 7 0 -0.0000567
9 7 7 1 -0.0015189
9 7 7 2 0.0000000
9 7 7 3 -0.0014456
9 7 7 4 -0.0015004
9 7 7 5 0.0000000
9 7 7 6 0.0005130
9 7 7 7 -0.0001770
9 7 8 0 -0.0000000
9 7 8 1 0.0000000
9 7 8 2 -0.0003143
9 7 8 3 -0.0000000
9 7 8 4 0.0000000
9 7 8 5 -0.0003456
9 7 8 6 0.0000000
9 7 8 7 0.0000000
9 7 8 8 0.0000619
9 7 9 0 -0.0000444
9 7 9 1 -0.0007932
9 7 9 2 -0.0000000
9 7 9 3 0.0003684
9 7 9 4 -0.0009145
9 7 9 5 0.0000000
9 7 9 6 0.0005247
9 7 9 7 0.0091562
9 7 9 8 0.0000000
9 7 9 9 -0.0149403
9 8 0 0 -0.0000000
9 8 1 0 -0.0000000
9 8 1 1 -0.0000000
9 8 2 0 -0.0000868
9 8 2 1 -0.0037088
9 8 2 2 -0.0000000
9 8 3 0 -0.0000000
9 8 3 1 -0.0000000
9 8 3 2 0.0018164
9 8 3 3 0.0000000
9 8 4 0 0.0000000
9 8 4 1 0.0000000
9 8 4 2 0.0014225
9 8 4 3 0.0000000
9 8 4 4 -0.0000000
9 8 5 0 0.0002701
9 8 5 1 -0.0023977
9 8 5 2 0.0000000
9 8 5 3 0.0008216
9 8 5 4 0.0015420
9 8 5 5 0.0000000
9 8 6 0 -0.0000000
9 8 6 1 0.0000000
9 8 6 2 0.0018676
9 8 6 3 -0.0000000
9 8 6 4 -0.0000000
9 8 6 5 0.0027052
9 8 6 6 -0.0000000
9 8 7 0 -0.0000000
9 8 7 1 -0.0000000
9 8 7 2 -0.0004434
9 8 7 3 -0.0000000
9 8 7 4 0.0000000
9 8 7 5 0.0001321
9 8 7 6 -0.0000000
9 8 7 7 -0.0000000
9 8 8 0 -0.0000323
9 8 8 1 -0.0010899
9 8 8 2 0.0000000
9 8 8 3 -0.0032961
9 8 8 4 -0.0031596
9 8 8 5 -0.0000000
9 8 8 6 -0.0001799
9 8 8 7 0.0004312
9 8 8 8 -0.0000000
9 8 9 0 0.0000000
9 8 9 1 0.0000000
9 8 9 2 0.0047097
9 8 9 3 0.0000000
9 8 9 4 -0.0000000
9 8 9 5 0.0030428
9 8 9 6 -0.0000000
9 8 9 7 0.0000000
9 8 9 8 0.0145315
9 8 9 9 -0.0000000
9 9 0 0 0.3437685
9 9 1 0 0.0023275
9 9 1 1 0.6490324
9 9 2 0 -0.0000000
9 9 2 1 -0.0000000
9 9 2 2 0.3881060
9 9 3 0 0.0018556
9 9 3 1 0.2129537
9 9 3 2 -0.0000000
9 9 3 3 0.5100529
9 9 4 0 -0.0092874
9 9 4 1 0.1526922
9 9 4 2 -0.0000000
9 9 4 3 0.1819487
9 9 4 4 0.4322808
9 9 5 0 0.0000000
9 9 5 1 -0.0000000
9 9 5 2 0.0512716
9 9 5 3 -0.0000000
9 9 5 4 -0.0000000
9 9 5 5 0.3474636
9 9 6 0 0.0120567
9 9 6 1 -0.0864428
9 9 6 2 -0.0000000
9 9 6 3 -0.0844160
9 9 6 4 -0.0740004
9 9 6 5 0.0000000
9 9 6 6 0.4452891
9 9 7 0 -0.0032518
9 9 7 1 -0.0031157
9 9 7 2 -0.0000000
9 9 7 3 0.0425906
9 9 7 4 -0.0229223
9 9 7 5 0.0000000
9 9 7 6 0.0146211
9 9 7 7 0.6182424
9 9 8 0 0.0000000
9 9 8 1 0.0000000
9 9 8 2 0.1205635
9 9 8 3 0.0000000
9 9 8 4 -0.0000000
9 9 8 5 0.0732775
9 9 8 6 -0.0000000
9 9 8 7 -0.0000000
9 9 8 8 0.8416888
9 9 9 0 -0.0041311
9 9 9 1 0.0632693
9 9 9 2 -0.0000000
9 9 9 3 0.1293475
9 9 9 4 0.1162929
9 9 9 5 -0.0000000
9 9 9 6 -0.0379962
9 9 9 7 -0.0149403
9 9 9 8 -0.0000000
9 9 9 9 3.4993868
10 0 0 0 0.0254112
10 0 1 0 -0.0007859
10 0 1 1 0.0015410
10 0 2 0 -0.0000000
10 0 2 1 0.0000000
10 0 2 2 0.0013491
10 0 3 0 0.0012323
10 0 3 1 -0.0013723
10 0 3 2 -0.0000000
10 0 3 3 0.0023957
10 0 4 0 -0.0011813
10 0 4 1 0.0005150
10 0 4 2 0.0000000
10 0 4 3 -0.0017832
10 0 4 4 0.0022273
10 0 5 0 -0.0000000
10 0 5 1 0.0000000
10 0 5 2 -0.0006110
10 0 5 3 -0.0000000
10 0 5 4 0.0000000
10 0 5 5 0.0013983
10 0 6 0 -0.0025282
10 0 6 1 0.0023099
10 0 6 2 0.0000000
10 0 6 3 -0.0020574
10 0 6 4 0.0016646
10 0 6 5 0.0000000
10 0 6 6 0.0048704
10 0 7 0 -0.0028957
10 0 7 1 -0.0001460
10 0 7 2 -0.0000000
10 0 7 3 0.0004479
10 0 7 4 -0.0004552
10 0 7 5 -0.0000000
10 0 7 6 -0.0010190
10 0 7 7 -0.0013330
10 0 8 0 -0.0000000
10 0 8 1 -0.0000000
10 0 8 2 -0.0004255
