NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.867462
ENERGIES
-10.964255
-0.926439
-0.540415
-0.325899
0.485938
0.669672
0.711455
849736.433848
965066.312706
996478.089818
1070621.007965
1118093.563298

OEI
-18.588648	
0.220106	-4.628570	
0.000000	-0.000000	-4.232190	
-0.187949	0.117042	-0.000000	-4.337972	
8 0 8 7 -0.0000302
8 0 8 8 -0.0000000
8 1 0 0 -0.0000000
8 1 1 0 0.0000000
8 1 1 1 -0.0000000
8 1 2 0 -0.0021366
8 1 2 1 -0.0340289
8 1 2 2 -0.0000000
8 1 3 0 -0.0000000
8 1 3 1 -0.0000000
8 1 3 2 0.0078364
8 1 3 3 0.0000000
8 1 4 0 0.0000000
8 1 4 1 0.0000000
8 1 4 2 0.0290340
8 1 4 3 0.0000000
8 1 4 4 0.0000000
8 1 5 0 -0.0000000
8 1 5 1 0.0000000
8 1 5 2 -0.0010955
8 1 5 3 0.0000000
8 1 5 4 -0.0000000
8 1 5 5 0.0000000
8 1 6 0 0.0026661
8 1 6 1 -0.0177759
8 1 6 2 -0.0000000
8 1 6 3 -0.0008189
8 1 6 4 0.0359937
8 1 6 5 -0.0198674
8 1 6 6 -0.0000000
8 1 7 0 0.0000000
8 1 7 1 -0.0000000
8 1 7 2 -0.0068342
8 1 7 3 -0.0000000
8 1 7 4 0.0000000
8 1 7 5 -0.0000000
8 1 7 6 0.0010937
8 1 7 7 0.0000000
8 1 8 0 -0.0000415
8 1 8 1 0.0258325
8 1 8 2 -0.0000000
8 1 8 3 0.0122942
8 1 8 4 0.0052166
8 1 8 5 0.0262262
8 1 8 6 0.0000000
8 1 8 7 -0.0003934
8 1 8 8 0.0000000
8 2 0 0 -0.0339942
8 2 1 0 -0.0001680
8 2 1 1 -0.0189343
8 2 2 0 0.0000000
8 2 2 1 0.0000000
8 2 2 2 -0.0293768
8 2 3 0 -0.0003159
8 2 3 1 0.0109541
8 2 3 2 -0.0000000
8 2 3 3 -0.0161452
8 2 4 0 0.0000294
8 2 4 1 0.0174429
8 2 4 2 -0.0000000
8 2 4 3 0.0121635
8 2 4 4 -0.0111927
8 2 5 0 0.0003460
8 2 5 1 0.0187365
8 2 5 2 -0.0000000
8 2 5 3 0.0137311
8 2 5 4 0.0236121
8 2 5 5 -0.0034687
8 2 6 0 0.0000000
8 2 6 1 0.0000000
8 2 6 2 0.0027964
8 2 6 3 0.0000000
8 2 6 4 0.0000000
8 2 6 5 0.0000000
8 2 6 6 -0.0291319
8 2 7 0 0.0000046
8 2 7 1 -0.0026310
8 2 7 2 0.0000000
8 2 7 3 0.0032105
8 2 7 4 0.0013894
8 2 7 5 -0.0010258
8 2 7 6 -0.0000000
8 2 7 7 0.0201011
8 2 8 0 0.0000000
8 2 8 1 -0.0000000
8 2 8 2 0.0204246
8 2 8 3 0.0000000
8 2 8 4 -0.0000000
8 2 8 5 -0.0000000
8 2 8 6 0.0165930
8 2 8 7 -0.0000000
8 2 8 8 0.0582331
8 3 0 0 -0.0000000
8 3 1 0 -0.0000000
8 3 1 1 -0.0000000
8 3 2 0 -0.0002887
8 3 2 1 -0.0069545
8 3 2 2 -0.0000000
8 3 3 0 -0.0000000
8 3 3 1 0.0000000
8 3 3 2 0.0000244
8 3 3 3 -0.0000000
8 3 4 0 0.0000000
8 3 4 1 0.0000000
8 3 4 2 0.0071296
8 3 4 3 0.0000000
8 3 4 4 -0.0000000
8 3 5 0 -0.0000000
8 3 5 1 0.0000000
8 3 5 2 0.0008819
8 3 5 3 0.0000000
8 3 5 4 -0.0000000
8 3 5 5 0.0000000
8 3 6 0 0.0003306
8 3 6 1 -0.0042809
8 3 6 2 0.0000000
8 3 6 3 0.0012608
8 3 6 4 0.0082053
8 3 6 5 -0.0038310
8 3 6 6 -0.0000000
8 3 7 0 -0.0000000
8 3 7 1 -0.0000000
8 3 7 2 -0.0013756
8 3 7 3 0.0000000
8 3 7 4 0.0000000
8 3 7 5 -0.0000000
8 3 7 6 0.0000614
8 3 7 7 0.0000000
8 3 8 0 -0.0000822
8 3 8 1 0.0122942
8 3 8 2 0.0000000
8 3 8 3 0.0086117
8 3 8 4 0.0084906
8 3 8 5 0.0157645
8 3 8 6 0.0000000
8 3 8 7 0.0011308
8 3 8 8 0.0000000
8 4 0 0 0.0000000
8 4 1 0 -0.0000000
8 4 1 1 0.0000000
8 4 2 0 0.0003378
8 4 2 1 0.0122192
8 4 2 2 -0.0000000
8 4 3 0 0.0000000
8 4 3 1 0.0000000
8 4 3 2 -0.0030799
8 4 3 3 -0.0000000
8 4 4 0 -0.0000000
8 4 4 1 0.0000000
8 4 4 2 -0.0118953
8 4 4 3 -0.0000000
8 4 4 4 -0.0000000
8 4 5 0 0.0000000
8 4 5 1 -0.0000000
8 4 5 2 0.0060958
8 4 5 3 0.0000000
8 4 5 4 0.0000000
8 4 5 5 -0.0000000
8 4 6 0 -0.0005423
8 4 6 1 0.0096186
8 4 6 2 0.0000000
8 4 6 3 0.0005898
8 4 6 4 -0.0146055
8 4 6 5 0.0099593
8 4 6 6 0.0000000
8 4 7 0 0.0000000
8 4 7 1 -0.0000000
8 4 7 2 0.0017329
8 4 7 3 0.0000000
8 4 7 4 -0.0000000
8 4 7 5 0.0000000
8 4 7 6 -0.0009198
8 4 7 7 0.0000000
8 4 8 0 -0.0000847
8 4 8 1 0.0052166
8 4 8 2 -0.0000000
8 4 8 3 0.0084906
8 4 8 4 0.0168114
8 4 8 5 0.0122724
8 4 8 6 0.0000000
8 4 8 7 -0.0012058
8 4 8 8 0.0000000
8 5 0 0 -0.0000000
8 5 1 0 0.0000000
8 5 1 1 0.0000000
8 5 2 0 -0.0004672
8 5 2 1 -0.0206859
8 5 2 2 0.0000000
8 5 3 0 -0.0000000
8 5 3 1 -0.0000000
8 5 3 2 0.0051910
8 5 3 3 -0.0000000
8 5 4 0 0.0000000
8 5 4 1 -0.0000000
8 5 4 2 0.0246184
8 5 4 3 -0.0000000
8 5 4 4 0.0000000
8 5 5 0 -0.0000000
8 5 5 1 0.0000000
8 5 5 2 -0.0041257
8 5 5 3 -0.0000000
8 5 5 4 -0.0000000
8 5 5 5 0.0000000
8 5 6 0 0.0006185
8 5 6 1 -0.0170018
8 5 6 2 0.0000000
8 5 6 3 0.0012482
8 5 6 4 0.0300587
8 5 6 5 -0.0130229
8 5 6 6 -0.0000000
8 5 7 0 -0.0000000
8 5 7 1 0.0000000
8 5 7 2 -0.0040298
8 5 7 3 -0.0000000
8 5 7 4 -0.0000000
8 5 7 5 0.0000000
8 5 7 6 -0.0014099
8 5 7 7 -0.0000000
8 5 8 0 -0.0002177
8 5 8 1 0.0262262
8 5 8 2 -0.0000000
8 5 8 3 0.0157645
8 5 8 4 0.0122724
8 5 8 5 0.0345098
8 5 8 6 0.0000000
8 5 8 7 -0.0007759
8 5 8 8 -0.0000000
8 6 0 0 -0.0006277
8 6 1 0 -0.0002007
8 6 1 1 -0.0064393
8 6 2 0 -0.0000000
8 6 2 1 -0.0000000
8 6 2 2 -0.0134580
8 6 3 0 0.0003124
8 6 3 1 0.0086214
8 6 3 2 0.0000000
8 6 3 3 0.0008883
8 6 4 0 -0.0002561
8 6 4 1 0.0198303
8 6 4 2 0.0000000
8 6 4 3 0.0065860
8 6 4 4 -0.0081701
8 6 5 0 0.0001126
8 6 5 1 0.0051847
8 6 5 2 0.0000000
8 6 5 3 0.0080863
8 6 5 4 0.0213433
8 6 5 5 0.0088279
8 6 6 0 0.0000000
8 6 6 1 -0.0000000
8 6 6 2 -0.0102610
8 6 6 3 0.0000000
8 6 6 4 0.0000000
8 6 6 5 0.0000000
8 6 6 6 -0.0175398
8 6 7 0 0.0001248
8 6 7 1 -0.0024587
8 6 7 2 -0.0000000
8 6 7 3 0.0018519
8 6 7 4 0.0005948
8 6 7 5 -0.0032750
8 6 7 6 -0.0000000
8 6 7 7 0.0253853
8 6 8 0 -0.0000000
8 6 8 1 0.0000000
8 6 8 2 0.0165930
8 6 8 3 0.0000000
8 6 8 4 0.0000000
8 6 8 5 0.0000000
8 6 8 6 0.0160894
8 6 8 7 -0.0000000
8 6 8 8 0.0446132
8 7 0 0 -0.0000000
8 7 1 0 0.0000000
8 7 1 1 -0.0000000
8 7 2 0 -0.0002729
8 7 2 1 -0.0031258
8 7 2 2 -0.0000000
8 7 3 0 -0.0000000
8 7 3 1 -0.0000000
8 7 3 2 0.0014642
8 7 3 3 0.0000000
8 7 4 0 0.0000000
8 7 4 1 -0.0000000
8 7 4 2 0.0019610
8 7 4 3 0.0000000
8 7 4 4 0.0000000
8 7 5 0 -0.0000000
8 7 5 1 0.0000000
8 7 5 2 -0.0007412
8 7 5 3 0.0000000
8 7 5 4 -0.0000000
8 7 5 5 0.0000000
8 7 6 0 0.0003223
8 7 6 1 -0.0022315
8 7 6 2 -0.0000000
8 7 6 3 -0.0001532
8 7 6 4 0.0026157
8 7 6 5 -0.0026015
8 7 6 6 -0.0000000
8 7 7 0 -0.0000000
8 7 7 1 0.0000000
8 7 7 2 0.0035643
8 7 7 3 0.0000000
8 7 7 4 0.0000000
8 7 7 5 -0.0000000
8 7 7 6 0.0040490
8 7 7 7 -0.0000000
8 7 8 0 -0.0000302
8 7 8 1 -0.0003934
8 7 8 2 -0.0000000
8 7 8 3 0.0011308
8 7 8 4 -0.0012058
8 7 8 5 -0.0007759
8 7 8 6 -0.0000000
8 7 8 7 0.0210482
8 7 8 8 0.0000000
8 8 0 0 0.3245188
8 8 1 0 0.0031079
8 8 1 1 0.4377927
8 8 2 0 -0.0000000
8 8 2 1 -0.0000000
8 8 2 2 0.3519125
8 8 3 0 0.0041665
8 8 3 1 0.0717510
8 8 3 2 -0.0000000
8 8 3 3 0.3300698
8 8 4 0 -0.0005918
8 8 4 1 0.0582763
8 8 4 2 -0.0000000
8 8 4 3 0.0860055
8 8 4 4 0.4450935
8 8 5 0 -0.0067324
8 8 5 1 0.0698587
8 8 5 2 -0.0000000
8 8 5 3 0.0738230
8 8 5 4 0.0774625
8 8 5 5 0.4719356
8 8 6 0 -0.0000000
8 8 6 1 0.0000000
8 8 6 2 0.0511523
8 8 6 3 0.0000000
8 8 6 4 0.0000000
8 8 6 5 0.0000000
8 8 6 6 0.3552114
8 8 7 0 -0.0014023
8 8 7 1 -0.0021287
8 8 7 2 -0.0000000
8 8 7 3 0.0303665
8 8 7 4 -0.0007579
8 8 7 5 -0.0106049
8 8 7 6 -0.0000000
8 8 7 7 0.4670423
8 8 8 0 -0.0000000
8 8 8 1 0.0000000
8 8 8 2 0.0582331
8 8 8 3 0.0000000
8 8 8 4 0.0000000
8 8 8 5 -0.0000000
8 8 8 6 0.0446132
8 8 8 7 0.0000000
8 8 8 8 0.6728328
9 0 0 0 0.0028044
9 0 1 0 -0.0000993
9 0 1 1 0.0003694
9 0 2 0 -0.0000000
9 0 2 1 0.0000000
9 0 2 2 0.0003882
9 0 3 0 0.0001146
9 0 3 1 -0.0001739
9 0 3 2 -0.0000000
9 0 3 3 0.0005114
9 0 4 0 -0.0000861
9 0 4 1 0.0000322
9 0 4 2 0.0000000
9 0 4 3 -0.0002636
9 0 4 4 0.0001007
9 0 5 0 0.0001052
9 0 5 1 -0.0004551
9 0 5 2 0.0000000
9 0 5 3 -0.0001542
9 0 5 4 -0.0002352
9 0 5 5 0.0003904
9 0 6 0 0.0000000
9 0 6 1 -0.0000000
9 0 6 2 -0.0003014
9 0 6 3 -0.0000000
9 0 6 4 -0.0000000
9 0 6 5 -0.0000000
9 0 6 6 0.0004072
9 0 7 0 -0.0001227
9 0 7 1 -0.0000087
9 0 7 2 -0.0000000
9 0 7 3 -0.0000034
9 0 7 4 -0.0000102
9 0 7 5 0.0000343
9 0 7 6 0.0000000
9 0 7 7 -0.0000327
9 0 8 0 0.0000000
9 0 8 1 -0.0000000
9 0 8 2 -0.0001422
9 0 8 3 -0.0000000
9 0 8 4 -0.0000000
9 0 8 5 0.0000000
9 0 8 6 -0.0000860
9 0 8 7 0.0000000
9 0 8 8 -0.0004258
9 0 9 0 0.0000059
9 0 9 1 -0.0000137
9 0 9 2 0.0000000
9 0 9 3 -0.0000741
9 0 9 4 -0.0001604
9 0 9 5 -0.0001158
9 0 9 6 -0.0000000
9 0 9 7 -0.0000184
9 0 9 8 -0.0000000
9 0 9 9 -0.0027323
9 1 0 0 0.0048208
9 1 1 0 0.0000922
9 1 1 1 0.0028973
9 1 2 0 0.0000000
9 1 2 1 0.0000000
9 1 2 2 0.0041045
9 1 3 0 -0.0000100
9 1 3 1 -0.0021130
9 1 3 2 0.0000000
9 1 3 3 0.0022171
9 1 4 0 0.0000331
9 1 4 1 -0.0027603
9 1 4 2 0.0000000
9 1 4 3 -0.0024565
9 1 4 4 0.0006412
9 1 5 0 -0.0001194
9 1 5 1 -0.0032231
9 1 5 2 0.0000000
9 1 5 3 -0.0020906
9 1 5 4 -0.0042612
9 1 5 5 0.0003784
9 1 6 0 -0.0000000
9 1 6 1 -0.0000000
9 1 6 2 0.0000009
9 1 6 3 -0.0000000
9 1 6 4 -0.0000000
9 1 6 5 -0.0000000
9 1 6 6 0.0041647
9 1 7 0 -0.0000758
9 1 7 1 0.0003626
9 1 7 2 -0.0000000
9 1 7 3 0.0001011
9 1 7 4 0.0001746
9 1 7 5 0.0006725
9 1 7 6 0.0000000
9 1 7 7 -0.0010077
9 1 8 0 0.0000000
9 1 8 1 -0.0000000
9 1 8 2 -0.0017923
9 1 8 3 -0.0000000
9 1 8 4 -0.0000000
9 1 8 5 0.0000000
9 1 8 6 -0.0015477
9 1 8 7 -0.0000000
9 1 8 8 -0.0031839
9 1 9 0 -0.0000137
9 1 9 1 0.0027228
9 1 9 2 -0.0000000
9 1 9 3 0.0027219
9 1 9 4 0.0048017
9 1 9 5 0.0051785
9 1 9 6 0.0000000
9 1 9 7 -0.0006958
9 1 9 8 0.0000000
9 1 9 9 0.0150946
9 2 0 0 0.0000000
9 2 1 0 0.0000000
9 2 1 1 0.0000000
9 2 2 0 0.0001431
9 2 2 1 0.0020891
9 2 2 2 0.0000000
9 2 3 0 0.0000000
9 2 3 1 0.0000000
9 2 3 2 -0.0006782
9 2 3 3 0.0000000
9 2 4 0 -0.0000000
9 2 4 1 0.0000000
9 2 4 2 -0.0020780
9 2 4 3 -0.0000000
9 2 4 4 0.0000000
9 2 5 0 0.0000000
9 2 5 1 -0.0000000
9 2 5 2 -0.0001226
9 2 5 3 0.0000000
9 2 5 4 0.0000000
9 2 5 5 -0.0000000
9 2 6 0 -0.0001745
9 2 6 1 0.0010280
9 2 6 2 -0.0000000
9 2 6 3 -0.0000697
9 2 6 4 -0.0024944
9 2 6 5 0.0010652
9 2 6 6 0.0000000
9 2 7 0 -0.0000000
9 2 7 1 -0.0000000
9 2 7 2 0.0003523
9 2 7 3 0.0000000
9 2 7 4 -0.0000000
9 2 7 5 0.0000000
9 2 7 6 -0.0000043
9 2 7 7 -0.0000000
9 2 8 0 0.0000021
9 2 8 1 -0.0017417
9 2 8 2 0.0000000
9 2 8 3 -0.0010595
9 2 8 4 -0.0010907
9 2 8 5 -0.0020865
9 2 8 6 -0.0000000
9 2 8 7 -0.0000207
9 2 8 8 -0.0000000
9 2 9 0 0.0000000
9 2 9 1 -0.0000000
9 2 9 2 0.0013197
9 2 9 3 -0.0000000
9 2 9 4 -0.0000000
9 2 9 5 -0.0000000
9 2 9 6 0.0012651
9 2 9 7 -0.0000000
9 2 9 8 0.0041096
9 2 9 9 -0.0000000
9 3 0 0 0.0000730
9 3 1 0 -0.0000526
9 3 1 1 -0.0004787
9 3 2 0 0.0000000
9 3 2 1 0.0000000
9 3 2 2 0.0003882
9 3 3 0 0.0000504
9 3 3 1 -0.0002622
9 3 3 2 0.0000000
9 3 3 3 -0.0004446
9 3 4 0 -0.0000390
9 3 4 1 -0.0010111
9 3 4 2 -0.0000000
9 3 4 3 -0.0005873
9 3 4 4 -0.0008093
9 3 5 0 0.0000394
9 3 5 1 -0.0002630
9 3 5 2 -0.0000000
9 3 5 3 -0.0007020
9 3 5 4 -0.0007750
9 3 5 5 -0.0004024
9 3 6 0 0.0000000
9 3 6 1 -0.0000000
9 3 6 2 0.0002808
9 3 6 3 -0.0000000
9 3 6 4 -0.0000000
9 3 6 5 -0.0000000
9 3 6 6 0.0004938
9 3 7 0 0.0000508
9 3 7 1 -0.0000692
9 3 7 2 0.0000000
9 3 7 3 -0.0000306
9 3 7 4 -0.0000463
9 3 7 5 -0.0002748
9 3 7 6 -0.0000000
9 3 7 7 0.0020429
9 3 8 0 -0.0000000
9 3 8 1 -0.0000000
9 3 8 2 0.0006442
9 3 8 3 -0.0000000
9 3 8 4 -0.0000000
9 3 8 5 -0.0000000
9 3 8 6 0.0005265
9 3 8 7 -0.0000000
9 3 8 8 0.0026668
9 3 9 0 -0.0000741
9 3 9 1 0.0027219
9 3 9 2 -0.0000000
9 3 9 3 0.0040255
9 3 9 4 0.0075907
9 3 9 5 0.0068576
9 3 9 6 0.0000000
9 3 9 7 0.0006144
9 3 9 8 0.0000000
9 3 9 9 0.0632442
9 4 0 0 -0.0010592
9 4 1 0 0.0000135
9 4 1 1 -0.0014250
9 4 2 0 0.0000000
9 4 2 1 0.0000000
9 4 2 2 -0.0011093
9 4 3 0 -0.0000650
9 4 3 1 -0.0002676
9 4 3 2 -0.0000000
9 4 3 3 -0.0007350
9 4 4 0 0.0000046
9 4 4 1 0.0005068
9 4 4 2 -0.0000000
9 4 4 3 -0.0002710
9 4 4 4 -0.0017816
9 4 5 0 0.0000037
9 4 5 1 0.0002857
9 4 5 2 -0.0000000
9 4 5 3 0.0005382
9 4 5 4 0.0009701
9 4 5 5 0.0000034
9 4 6 0 0.0000000
9 4 6 1 0.0000000
9 4 6 2 -0.0000576
9 4 6 3 0.0000000
9 4 6 4 0.0000000
9 4 6 5 0.0000000
9 4 6 6 -0.0013966
9 4 7 0 -0.0000491
9 4 7 1 -0.0003507
9 4 7 2 -0.0000000
9 4 7 3 0.0008347
9 4 7 4 0.0004031
9 4 7 5 0.0000589
9 4 7 6 0.0000000
9 4 7 7 0.0056500
9 4 8 0 -0.0000000
9 4 8 1 -0.0000000
9 4 8 2 0.0028182
9 4 8 3 0.0000000
9 4 8 4 0.0000000
9 4 8 5 -0.0000000
9 4 8 6 0.0025400
9 4 8 7 -0.0000000
9 4 8 8 0.0082002
9 4 9 0 -0.0001604
9 4 9 1 0.0048017
9 4 9 2 -0.0000000
9 4 9 3 0.0075907
9 4 9 4 0.0151007
9 4 9 5 0.0130480
9 4 9 6 0.0000000
9 4 9 7 -0.0004729
9 4 9 8 0.0000000
9 4 9 9 0.1481169
9 5 0 0 -0.0030462
9 5 1 0 -0.0001004
9 5 1 1 -0.0028450
9 5 2 0 -0.0000000
9 5 2 1 -0.0000000
9 5 2 2 -0.0001169
9 5 3 0 -0.0001193
9 5 3 1 -0.0016959
9 5 3 2 0.0000000
9 5 3 3 -0.0025641
9 5 4 0 -0.0000007
9 5 4 1 -0.0035063
9 5 4 2 0.0000000
9 5 4 3 -0.0015919
9 5 4 4 -0.0024026
9 5 5 0 0.0001786
9 5 5 1 0.0002348
9 5 5 2 -0.0000000
9 5 5 3 -0.0011121
9 5 5 4 -0.0027002
9 5 5 5 -0.0036929
9 5 6 0 0.0000000
9 5 6 1 -0.0000000
9 5 6 2 0.0017624
9 5 6 3 -0.0000000
9 5 6 4 0.0000000
9 5 6 5 -0.0000000
9 5 6 6 0.0004641
9 5 7 0 0.0000406
9 5 7 1 0.0002203
9 5 7 2 -0.0000000
9 5 7 3 0.0003375
9 5 7 4 0.0004603
9 5 7 5 0.0004930
9 5 7 6 0.0000000
9 5 7 7 0.0009984
9 5 8 0 -0.0000000
9 5 8 1 0.0000000
9 5 8 2 0.0007863
9 5 8 3 0.0000000
9 5 8 4 0.0000000
9 5 8 5 0.0000000
9 5 8 6 0.0002939
9 5 8 7 0.0000000
9 5 8 8 0.0032459
9 5 9 0 -0.0001158
9 5 9 1 0.0051785
9 5 9 2 -0.0000000
9 5 9 3 0.0068576
9 5 9 4 0.0130480
9 5 9 5 0.0123456
9 5 9 6 0.0000000
9 5 9 7 -0.0008904
9 5 9 8 -0.0000000
9 5 9 9 0.0976975
9 6 0 0 -0.0000000
9 6 1 0 -0.0000000
9 6 1 1 -0.0000000
9 6 2 0 0.0000739
9 6 2 1 0.0021175
9 6 2 2 -0.0000000
9 6 3 0 -0.0000000
9 6 3 1 -0.0000000
9 6 3 2 -0.0006715
9 6 3 3 -0.0000000
9 6 4 0 -0.0000000
9 6 4 1 -0.0000000
9 6 4 2 -0.0025043
9 6 4 3 -0.0000000
9 6 4 4 -0.0000000
9 6 5 0 0.0000000
9 6 5 1 -0.0000000
9 6 5 2 0.0003092
9 6 5 3 -0.0000000
9 6 5 4 0.0000000
9 6 5 5 -0.0000000
9 6 6 0 -0.0000951
9 6 6 1 0.0015619
9 6 6 2 0.0000000
9 6 6 3 -0.0001268
9 6 6 4 -0.0030424
9 6 6 5 0.0012480
9 6 6 6 0.0000000
9 6 7 0 0.0000000
9 6 7 1 0.0000000
9 6 7 2 0.0004325
9 6 7 3 0.0000000
9 6 7 4 0.0000000
9 6 7 5 0.0000000
9 6 7 6 -0.0000265
9 6 7 7 0.0000000
9 6 8 0 0.0000114
9 6 8 1 -0.0019533
9 6 8 2 0.0000000
9 6 8 3 -0.0011617
9 6 8 4 -0.0009994
9 6 8 5 -0.0025149
9 6 8 6 -0.0000000
9 6 8 7 -0.0001151
9 6 8 8 0.0000000
9 6 9 0 -0.0000000
9 6 9 1 0.0000000
9 6 9 2 0.0012651
9 6 9 3 0.0000000
9 6 9 4 0.0000000
9 6 9 5 0.0000000
9 6 9 6 0.0012375
9 6 9 7 -0.0000000
9 6 9 8 0.0038146
9 6 9 9 0.0000000
9 7 0 0 -0.0009786
9 7 1 0 0.0000859
9 7 1 1 0.0008564
9 7 2 0 0.0000000
9 7 2 1 0.0000000
9 7 2 2 0.0001964
9 7 3 0 -0.0000318
9 7 3 1 -0.0002761
9 7 3 2 0.0000000
9 7 3 3 -0.0003510
9 7 4 0 0.0000442
9 7 4 1 -0.0001673
9 7 4 2 0.0000000
9 7 4 3 -0.0000770
9 7 4 4 0.0003889
9 7 5 0 -0.0000829
9 7 5 1 0.0003520
9 7 5 2 -0.0000000
9 7 5 3 0.0001056
9 7 5 4 -0.0004253
9 7 5 5 0.0001118
9 7 6 0 -0.0000000
9 7 6 1 0.0000000
9 7 6 2 0.0007357
9 7 6 3 0.0000000
9 7 6 4 -0.0000000
9 7 6 5 -0.0000000
9 7 6 6 0.0003000
9 7 7 0 -0.0000534
9 7 7 1 -0.0009118
9 7 7 2 0.0000000
9 7 7 3 -0.0007662
9 7 7 4 -0.0018572
9 7 7 5 -0.0014297
9 7 7 6 -0.0000000
9 7 7 7 -0.0001771
9 7 8 0 0.0000000
9 7 8 1 -0.0000000
9 7 8 2 -0.0002495
9 7 8 3 -0.0000000
9 7 8 4 -0.0000000
9 7 8 5 0.0000000
9 7 8 6 -0.0003949
9 7 8 7 0.0000000
9 7 8 8 0.0000619
9 7 9 0 -0.0000184
9 7 9 1 -0.0006958
9 7 9 2 -0.0000000
9 7 9 3 0.0006144
9 7 9 4 -0.0004729
9 7 9 5 -0.0008904
9 7 9 6 -0.0000000
9 7 9 7 0.0091562
9 7 9 8 0.0000000
9 7 9 9 -0.0149403
9 8 0 0 -0.0000000
9 8 1 0 0.0000000
9 8 1 1 -0.0000000
9 8 2 0 -0.0001099
9 8 2 1 -0.0032072
9 8 2 2 0.0000000
9 8 3 0 -0.0000000
9 8 3 1 -0.0000000
9 8 3 2 0.0001868
9 8 3 3 0.0000000
9 8 4 0 0.0000000
9 8 4 1 -0.0000000
9 8 4 2 0.0018819
9 8 4 3 0.0000000
9 8 4 4 0.0000000
9 8 5 0 -0.0000000
9 8 5 1 0.0000000
9 8 5 2 -0.0015760
9 8 5 3 0.0000000
9 8 5 4 -0.0000000
9 8 5 5 0.0000000
9 8 6 0 0.0001533
9 8 6 1 -0.0025165
9 8 6 2 -0.0000000
9 8 6 3 -0.0005145
9 8 6 4 0.0027078
9 8 6 5 -0.0029077
9 8 6 6 -0.0000000
9 8 7 0 0.0000000
9 8 7 1 -0.0000000
9 8 7 2 -0.0004596
9 8 7 3 -0.0000000
9 8 7 4 0.0000000
9 8 7 5 -0.0000000
9 8 7 6 0.0000531
9 8 7 7 -0.0000000
9 8 8 0 -0.0000159
9 8 8 1 -0.0001394
9 8 8 2 0.0000000
9 8 8 3 -0.0014175
9 8 8 4 -0.0042682
9 8 8 5 -0.0013496
9 8 8 6 -0.0000000
9 8 8 7 0.0004312
9 8 8 8 -0.0000000
9 8 9 0 -0.0000000
9 8 9 1 0.0000000
9 8 9 2 0.0041096
9 8 9 3 0.0000000
9 8 9 4 0.0000000
9 8 9 5 -0.0000000
9 8 9 6 0.0038146
9 8 9 7 0.0000000
9 8 9 8 0.0145315
9 8 9 9 -0.0000000
9 9 0 0 0.3431398
9 9 1 0 0.0037962
9 9 1 1 0.4988409
9 9 2 0 -0.0000000
9 9 2 1 -0.0000000
9 9 2 2 0.3693413
9 9 3 0 0.0048709
9 9 3 1 0.1160076
9 9 3 2 -0.0000000
9 9 3 3 0.3830583
9 9 4 0 -0.0010935
9 9 4 1 0.1328109
9 9 4 2 -0.0000000
9 9 4 3 0.1530566
9 9 4 4 0.5563860
9 9 5 0 -0.0082880
9 9 5 1 0.1229262
9 9 5 2 -0.0000000
9 9 5 3 0.1362763
9 9 5 4 0.1878567
9 9 5 5 0.5989986
9 9 6 0 -0.0000000
9 9 6 1 0.0000000
9 9 6 2 0.0551298
9 9 6 3 0.0000000
9 9 6 4 0.0000000
9 9 6 5 0.0000000
9 9 6 6 0.3662283
9 9 7 0 -0.0020323
9 9 7 1 -0.0096862
9 9 7 2 -0.0000000
9 9 7 3 0.0469546
9 9 7 4 0.0053660
9 9 7 5 -0.0155552
9 9 7 6 -0.0000000
9 9 7 7 0.6182419
9 9 8 0 -0.0000000
9 9 8 1 0.0000000
9 9 8 2 0.1060046
9 9 8 3 0.0000000
9 9 8 4 0.0000000
9 9 8 5 -0.0000000
9 9 8 6 0.0931029
9 9 8 7 0.0000000
9 9 8 8 0.8416888
9 9 9 0 -0.0027323
9 9 9 1 0.0150946
9 9 9 2 -0.0000000
9 9 9 3 0.0632442
9 9 9 4 0.1481169
9 9 9 5 0.0976975
9 9 9 6 0.0000000
9 9 9 7 -0.0149403
9 9 9 8 -0.0000000
9 9 9 9 3.4993865
10 0 0 0 0.0250954
10 0 1 0 -0.0009986
10 0 1 1 0.0026829
10 0 2 0 -0.0000000
10 0 2 1 0.0000000
10 0 2 2 0.0012930
10 0 3 0 0.0009378
10 0 3 1 -0.0015335
10 0 3 2 -0.0000000
10 0 3 3 0.0025109
10 0 4 0 -0.0008769
10 0 4 1 0.0009462
10 0 4 2 0.0000000
10 0 4 3 -0.0012155
10 0 4 4 0.0012863
10 0 5 0 0.0013565
10 0 5 1 -0.0021461
10 0 5 2 0.0000000
10 0 5 3 0.0009087
10 0 5 4 -0.0012281
10 0 5 5 0.0022979
10 0 6 0 0.0000000
10 0 6 1 -0.0000000
10 0 6 2 -0.0004548
10 0 6 3 0.0000000
10 0 6 4 -0.0000000
10 0 6 5 0.0000000
10 0 6 6 0.0010679
10 0 7 0 -0.0027167
10 0 7 1 -0.0004074
10 0 7 2 -0.0000000
10 0 7 3 0.0005120
10 0 7 4 -0.0004542
10 0 7 5 0.0007243
10 0 7 6 0.0000000
10 0 7 7 -0.0012114
10 0 8 0 0.0000000
10 0 8 1 -0.0000000
10 0 8 2 -0.0003457
10 0 8 3 -0.0000000
