NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.237440
ENERGIES
-10.787100
-0.744913
-0.324313
-0.160523
0.658274
0.858074
0.917655
849736.736410
965066.465966
996478.239951
1070620.662232
1118094.231694

OEI
-18.364764	
0.221245	-4.430678	
0.000000	-0.000000	-3.952485	
-0.188791	0.151776	-0.000000	-4.149589	
8 0 8 8 -0.0000000
8 1 0 0 0.0000000
8 1 1 0 0.0000000
8 1 1 1 0.0000000
8 1 2 0 0.0020339
8 1 2 1 0.0346458
8 1 2 2 0.0000000
8 1 3 0 0.0000000
8 1 3 1 0.0000000
8 1 3 2 -0.0063963
8 1 3 3 -0.0000000
8 1 4 0 0.0000000
8 1 4 1 -0.0000000
8 1 4 2 0.0306996
8 1 4 3 0.0000000
8 1 4 4 -0.0000000
8 1 5 0 0.0000000
8 1 5 1 -0.0000000
8 1 5 2 0.0014128
8 1 5 3 -0.0000000
8 1 5 4 -0.0000000
8 1 5 5 -0.0000000
8 1 6 0 0.0027379
8 1 6 1 -0.0164981
8 1 6 2 -0.0000000
8 1 6 3 -0.0025896
8 1 6 4 -0.0351237
8 1 6 5 -0.0193239
8 1 6 6 0.0000000
8 1 7 0 -0.0000000
8 1 7 1 -0.0000000
8 1 7 2 -0.0067874
8 1 7 3 -0.0000000
8 1 7 4 -0.0000000
8 1 7 5 -0.0000000
8 1 7 6 -0.0013206
8 1 7 7 0.0000000
8 1 8 0 -0.0000422
8 1 8 1 0.0258524
8 1 8 2 -0.0000000
8 1 8 3 0.0135061
8 1 8 4 -0.0051298
8 1 8 5 0.0257040
8 1 8 6 -0.0000000
8 1 8 7 0.0004395
8 1 8 8 0.0000000
8 2 0 0 0.0339941
8 2 1 0 0.0001626
8 2 1 1 0.0190730
8 2 2 0 -0.0000000
8 2 2 1 0.0000000
8 2 2 2 0.0296752
8 2 3 0 0.0003020
8 2 3 1 -0.0115727
8 2 3 2 0.0000000
8 2 3 3 0.0152569
8 2 4 0 0.0000145
8 2 4 1 0.0182347
8 2 4 2 -0.0000000
8 2 4 3 0.0132131
8 2 4 4 0.0116025
8 2 5 0 -0.0003600
8 2 5 1 -0.0187306
8 2 5 2 0.0000000
8 2 5 3 -0.0143449
8 2 5 4 0.0239258
8 2 5 5 0.0039553
8 2 6 0 0.0000000
8 2 6 1 0.0000000
8 2 6 2 0.0024127
8 2 6 3 0.0000000
8 2 6 4 -0.0000000
8 2 6 5 0.0000000
8 2 6 6 0.0299377
8 2 7 0 0.0000084
8 2 7 1 -0.0028087
8 2 7 2 -0.0000000
8 2 7 3 0.0031535
8 2 7 4 -0.0014878
8 2 7 5 -0.0011794
8 2 7 6 0.0000000
8 2 7 7 -0.0210242
8 2 8 0 0.0000000
8 2 8 1 -0.0000000
8 2 8 2 0.0216426
8 2 8 3 0.0000000
8 2 8 4 0.0000000
8 2 8 5 -0.0000000
8 2 8 6 -0.0163880
8 2 8 7 0.0000000
8 2 8 8 -0.0598399
8 3 0 0 0.0000000
8 3 1 0 0.0000000
8 3 1 1 0.0000000
8 3 2 0 0.0003448
8 3 2 1 0.0086568
8 3 2 2 0.0000000
8 3 3 0 0.0000000
8 3 3 1 -0.0000000
8 3 3 2 -0.0000862
8 3 3 3 0.0000000
8 3 4 0 0.0000000
8 3 4 1 0.0000000
8 3 4 2 0.0090780
8 3 4 3 0.0000000
8 3 4 4 -0.0000000
8 3 5 0 0.0000000
8 3 5 1 -0.0000000
8 3 5 2 -0.0006339
8 3 5 3 -0.0000000
8 3 5 4 -0.0000000
8 3 5 5 -0.0000000
8 3 6 0 0.0004360
8 3 6 1 -0.0050060
8 3 6 2 0.0000000
8 3 6 3 0.0008392
8 3 6 4 -0.0098384
8 3 6 5 -0.0047376
8 3 6 6 0.0000000
8 3 7 0 -0.0000000
8 3 7 1 -0.0000000
8 3 7 2 -0.0016722
8 3 7 3 0.0000000
8 3 7 4 -0.0000000
8 3 7 5 -0.0000000
8 3 7 6 -0.0001328
8 3 7 7 -0.0000000
8 3 8 0 -0.0000870
8 3 8 1 0.0135061
8 3 8 2 0.0000000
8 3 8 3 0.0097710
8 3 8 4 -0.0086020
8 3 8 5 0.0167245
8 3 8 6 -0.0000000
8 3 8 7 -0.0011209
8 3 8 8 -0.0000000
8 4 0 0 -0.0000000
8 4 1 0 0.0000000
8 4 1 1 -0.0000000
8 4 2 0 0.0003286
8 4 2 1 0.0128567
8 4 2 2 -0.0000000
8 4 3 0 0.0000000
8 4 3 1 0.0000000
8 4 3 2 -0.0024391
8 4 3 3 -0.0000000
8 4 4 0 0.0000000
8 4 4 1 -0.0000000
8 4 4 2 0.0128092
8 4 4 3 0.0000000
8 4 4 4 -0.0000000
8 4 5 0 0.0000000
8 4 5 1 -0.0000000
8 4 5 2 0.0063394
8 4 5 3 -0.0000000
8 4 5 4 -0.0000000
8 4 5 5 -0.0000000
8 4 6 0 0.0005692
8 4 6 1 -0.0092927
8 4 6 2 -0.0000000
8 4 6 3 -0.0014333
8 4 6 4 -0.0145154
8 4 6 5 -0.0096296
8 4 6 6 0.0000000
8 4 7 0 -0.0000000
8 4 7 1 0.0000000
8 4 7 2 -0.0017407
8 4 7 3 -0.0000000
8 4 7 4 0.0000000
8 4 7 5 -0.0000000
8 4 7 6 -0.0009812
8 4 7 7 0.0000000
8 4 8 0 0.0000844
8 4 8 1 -0.0051298
8 4 8 2 0.0000000
8 4 8 3 -0.0086020
8 4 8 4 0.0168718
8 4 8 5 -0.0120039
8 4 8 6 0.0000000
8 4 8 7 -0.0011796
8 4 8 8 0.0000000
8 5 0 0 0.0000000
8 5 1 0 -0.0000000
8 5 1 1 -0.0000000
8 5 2 0 0.0004110
8 5 2 1 0.0206287
8 5 2 2 -0.0000000
8 5 3 0 0.0000000
8 5 3 1 0.0000000
8 5 3 2 -0.0040592
8 5 3 3 0.0000000
8 5 4 0 0.0000000
8 5 4 1 -0.0000000
8 5 4 2 0.0253009
8 5 4 3 -0.0000000
8 5 4 4 -0.0000000
8 5 5 0 0.0000000
8 5 5 1 -0.0000000
8 5 5 2 0.0042516
8 5 5 3 0.0000000
8 5 5 4 -0.0000000
8 5 5 5 -0.0000000
8 5 6 0 0.0005897
8 5 6 1 -0.0158451
8 5 6 2 0.0000000
8 5 6 3 -0.0001263
8 5 6 4 -0.0285918
8 5 6 5 -0.0120931
8 5 6 6 0.0000000
8 5 7 0 -0.0000000
8 5 7 1 0.0000000
8 5 7 2 -0.0039500
8 5 7 3 -0.0000000
8 5 7 4 0.0000000
8 5 7 5 0.0000000
8 5 7 6 0.0012855
8 5 7 7 0.0000000
8 5 8 0 -0.0002155
8 5 8 1 0.0257040
8 5 8 2 -0.0000000
8 5 8 3 0.0167245
8 5 8 4 -0.0120039
8 5 8 5 0.0332703
8 5 8 6 -0.0000000
8 5 8 7 0.0008051
8 5 8 8 0.0000000
8 6 0 0 0.0006271
8 6 1 0 -0.0002039
8 6 1 1 -0.0058085
8 6 2 0 -0.0000000
8 6 2 1 -0.0000000
8 6 2 2 -0.0131342
8 6 3 0 0.0003261
8 6 3 1 0.0079377
8 6 3 2 0.0000000
8 6 3 3 0.0020412
8 6 4 0 0.0002511
8 6 4 1 -0.0193350
8 6 4 2 -0.0000000
8 6 4 3 -0.0071727
8 6 4 4 -0.0080324
8 6 5 0 0.0000932
8 6 5 1 0.0045289
8 6 5 2 0.0000000
8 6 5 3 0.0074716
8 6 5 4 -0.0200555
8 6 5 5 0.0087458
8 6 6 0 -0.0000000
8 6 6 1 0.0000000
8 6 6 2 0.0104798
8 6 6 3 -0.0000000
8 6 6 4 0.0000000
8 6 6 5 -0.0000000
8 6 6 6 -0.0156831
8 6 7 0 -0.0001241
8 6 7 1 0.0024386
8 6 7 2 0.0000000
8 6 7 3 -0.0015837
8 6 7 4 0.0006061
8 6 7 5 0.0032415
8 6 7 6 -0.0000000
8 6 7 7 0.0246262
8 6 8 0 0.0000000
8 6 8 1 -0.0000000
8 6 8 2 -0.0163880
8 6 8 3 -0.0000000
8 6 8 4 0.0000000
8 6 8 5 -0.0000000
8 6 8 6 0.0148714
8 6 8 7 -0.0000000
8 6 8 8 0.0424336
8 7 0 0 0.0000000
8 7 1 0 -0.0000000
8 7 1 1 0.0000000
8 7 2 0 -0.0002612
8 7 2 1 -0.0032393
8 7 2 2 -0.0000000
8 7 3 0 -0.0000000
8 7 3 1 -0.0000000
8 7 3 2 0.0013200
8 7 3 3 0.0000000
8 7 4 0 -0.0000000
8 7 4 1 0.0000000
8 7 4 2 -0.0021044
8 7 4 3 -0.0000000
8 7 4 4 0.0000000
8 7 5 0 -0.0000000
8 7 5 1 0.0000000
8 7 5 2 -0.0008173
8 7 5 3 0.0000000
8 7 5 4 0.0000000
8 7 5 5 0.0000000
8 7 6 0 -0.0003322
8 7 6 1 0.0021222
8 7 6 2 0.0000000
8 7 6 3 0.0003644
8 7 6 4 0.0025664
8 7 6 5 0.0025237
8 7 6 6 -0.0000000
8 7 7 0 -0.0000000
8 7 7 1 0.0000000
8 7 7 2 -0.0037113
8 7 7 3 -0.0000000
8 7 7 4 0.0000000
8 7 7 5 0.0000000
8 7 7 6 0.0039146
8 7 7 7 -0.0000000
8 7 8 0 0.0000305
8 7 8 1 0.0004395
8 7 8 2 0.0000000
8 7 8 3 -0.0011209
8 7 8 4 -0.0011796
8 7 8 5 0.0008051
8 7 8 6 -0.0000000
8 7 8 7 0.0210482
8 7 8 8 -0.0000000
8 8 0 0 0.3245174
8 8 1 0 0.0029142
8 8 1 1 0.4363103
8 8 2 0 -0.0000000
8 8 2 1 -0.0000000
8 8 2 2 0.3556901
8 8 3 0 0.0041038
8 8 3 1 0.0765925
8 8 3 2 -0.0000000
8 8 3 3 0.3346729
8 8 4 0 0.0005019
8 8 4 1 -0.0577846
8 8 4 2 0.0000000
8 8 4 3 -0.0865158
8 8 4 4 0.4462231
8 8 5 0 -0.0068722
8 8 5 1 0.0673812
8 8 5 2 -0.0000000
8 8 5 3 0.0772646
8 8 5 4 -0.0753813
8 8 5 5 0.4676866
8 8 6 0 0.0000000
8 8 6 1 -0.0000000
8 8 6 2 -0.0511346
8 8 6 3 -0.0000000
8 8 6 4 0.0000000
8 8 6 5 -0.0000000
8 8 6 6 0.3514338
8 8 7 0 0.0014084
8 8 7 1 0.0030491
8 8 7 2 0.0000000
8 8 7 3 -0.0300476
8 8 7 4 -0.0001754
8 8 7 5 0.0112914
8 8 7 6 -0.0000000
8 8 7 7 0.4670423
8 8 8 0 -0.0000000
8 8 8 1 0.0000000
8 8 8 2 -0.0598399
8 8 8 3 -0.0000000
8 8 8 4 0.0000000
8 8 8 5 0.0000000
8 8 8 6 0.0424336
8 8 8 7 -0.0000000
8 8 8 8 0.6728328
9 0 0 0 -0.0028048
9 0 1 0 0.0001017
9 0 1 1 -0.0003687
9 0 2 0 0.0000000
9 0 2 1 -0.0000000
9 0 2 2 -0.0003661
9 0 3 0 -0.0001162
9 0 3 1 0.0001924
9 0 3 2 -0.0000000
9 0 3 3 -0.0005031
9 0 4 0 -0.0000844
9 0 4 1 0.0000344
9 0 4 2 0.0000000
9 0 4 3 -0.0002595
9 0 4 4 -0.0000948
9 0 5 0 -0.0001031
9 0 5 1 0.0004476
9 0 5 2 -0.0000000
9 0 5 3 0.0001641
9 0 5 4 -0.0002313
9 0 5 5 -0.0004059
9 0 6 0 0.0000000
9 0 6 1 -0.0000000
9 0 6 2 -0.0002999
9 0 6 3 -0.0000000
9 0 6 4 0.0000000
9 0 6 5 -0.0000000
9 0 6 6 -0.0004295
9 0 7 0 -0.0001228
9 0 7 1 -0.0000082
9 0 7 2 0.0000000
9 0 7 3 -0.0000025
9 0 7 4 0.0000103
9 0 7 5 0.0000345
9 0 7 6 -0.0000000
9 0 7 7 0.0000328
9 0 8 0 -0.0000000
9 0 8 1 -0.0000000
9 0 8 2 -0.0001454
9 0 8 3 -0.0000000
9 0 8 4 0.0000000
9 0 8 5 0.0000000
9 0 8 6 0.0000807
9 0 8 7 0.0000000
9 0 8 8 0.0004260
9 0 9 0 0.0000059
9 0 9 1 -0.0000141
9 0 9 2 0.0000000
9 0 9 3 -0.0000746
9 0 9 4 0.0001608
9 0 9 5 -0.0001148
9 0 9 6 0.0000000
9 0 9 7 0.0000186
9 0 9 8 -0.0000000
9 0 9 9 0.0027323
9 1 0 0 -0.0047741
9 1 1 0 -0.0000917
9 1 1 1 -0.0028664
9 1 2 0 -0.0000000
9 1 2 1 -0.0000000
9 1 2 2 -0.0040851
9 1 3 0 0.0000140
9 1 3 1 0.0021787
9 1 3 2 -0.0000000
9 1 3 3 -0.0020642
9 1 4 0 0.0000340
9 1 4 1 -0.0027847
9 1 4 2 0.0000000
9 1 4 3 -0.0025812
9 1 4 4 -0.0006284
9 1 5 0 0.0001191
9 1 5 1 0.0031784
9 1 5 2 -0.0000000
9 1 5 3 0.0021256
9 1 5 4 -0.0041847
9 1 5 5 -0.0004677
9 1 6 0 -0.0000000
9 1 6 1 -0.0000000
9 1 6 2 0.0000162
9 1 6 3 -0.0000000
9 1 6 4 0.0000000
9 1 6 5 -0.0000000
9 1 6 6 -0.0041454
9 1 7 0 -0.0000769
9 1 7 1 0.0003708
9 1 7 2 -0.0000000
9 1 7 3 0.0001340
9 1 7 4 -0.0001791
9 1 7 5 0.0006794
9 1 7 6 -0.0000000
9 1 7 7 0.0010124
9 1 8 0 -0.0000000
9 1 8 1 0.0000000
9 1 8 2 -0.0018366
9 1 8 3 -0.0000000
9 1 8 4 0.0000000
9 1 8 5 0.0000000
9 1 8 6 0.0014742
9 1 8 7 -0.0000000
9 1 8 8 0.0031611
9 1 9 0 -0.0000141
9 1 9 1 0.0027622
9 1 9 2 -0.0000000
9 1 9 3 0.0028600
9 1 9 4 -0.0048477
9 1 9 5 0.0051581
9 1 9 6 -0.0000000
9 1 9 7 0.0007250
9 1 9 8 0.0000000
9 1 9 9 -0.0155403
9 2 0 0 -0.0000000
9 2 1 0 -0.0000000
9 2 1 1 -0.0000000
9 2 2 0 -0.0001392
9 2 2 1 -0.0022064
9 2 2 2 -0.0000000
9 2 3 0 -0.0000000
9 2 3 1 -0.0000000
9 2 3 2 0.0006120
9 2 3 3 0.0000000
9 2 4 0 -0.0000000
9 2 4 1 0.0000000
9 2 4 2 -0.0022876
9 2 4 3 -0.0000000
9 2 4 4 0.0000000
9 2 5 0 -0.0000000
9 2 5 1 0.0000000
9 2 5 2 0.0000957
9 2 5 3 -0.0000000
9 2 5 4 0.0000000
9 2 5 5 0.0000000
9 2 6 0 -0.0001832
9 2 6 1 0.0010020
9 2 6 2 -0.0000000
9 2 6 3 0.0000452
9 2 6 4 0.0025364
9 2 6 5 0.0010855
9 2 6 6 -0.0000000
9 2 7 0 -0.0000000
9 2 7 1 0.0000000
9 2 7 2 0.0003675
9 2 7 3 0.0000000
9 2 7 4 0.0000000
9 2 7 5 0.0000000
9 2 7 6 0.0000188
9 2 7 7 0.0000000
9 2 8 0 0.0000025
9 2 8 1 -0.0018159
9 2 8 2 0.0000000
9 2 8 3 -0.0011814
9 2 8 4 0.0011205
9 2 8 5 -0.0021362
9 2 8 6 0.0000000
9 2 8 7 0.0000249
9 2 8 8 0.0000000
9 2 9 0 0.0000000
9 2 9 1 -0.0000000
9 2 9 2 0.0014129
9 2 9 3 -0.0000000
9 2 9 4 0.0000000
9 2 9 5 -0.0000000
9 2 9 6 -0.0012587
9 2 9 7 0.0000000
9 2 9 8 -0.0042476
9 2 9 9 0.0000000
9 3 0 0 -0.0001429
9 3 1 0 0.0000539
9 3 1 1 0.0004522
9 3 2 0 -0.0000000
9 3 2 1 -0.0000000
9 3 2 2 -0.0005335
9 3 3 0 -0.0000485
9 3 3 1 0.0003554
9 3 3 2 -0.0000000
9 3 3 3 0.0004685
9 3 4 0 -0.0000374
9 3 4 1 -0.0011729
9 3 4 2 -0.0000000
9 3 4 3 -0.0007240
9 3 4 4 0.0008167
9 3 5 0 -0.0000399
9 3 5 1 0.0003302
9 3 5 2 0.0000000
9 3 5 3 0.0007846
9 3 5 4 -0.0009473
9 3 5 5 0.0004473
9 3 6 0 0.0000000
9 3 6 1 -0.0000000
9 3 6 2 0.0003272
9 3 6 3 -0.0000000
9 3 6 4 0.0000000
9 3 6 5 -0.0000000
9 3 6 6 -0.0006111
9 3 7 0 0.0000505
9 3 7 1 -0.0000511
9 3 7 2 0.0000000
9 3 7 3 -0.0000400
9 3 7 4 0.0000360
9 3 7 5 -0.0002451
9 3 7 6 0.0000000
9 3 7 7 -0.0019473
9 3 8 0 0.0000000
9 3 8 1 -0.0000000
9 3 8 2 0.0005865
9 3 8 3 -0.0000000
9 3 8 4 0.0000000
9 3 8 5 -0.0000000
9 3 8 6 -0.0004304
9 3 8 7 -0.0000000
9 3 8 8 -0.0025264
9 3 9 0 -0.0000746
9 3 9 1 0.0028600
9 3 9 2 -0.0000000
9 3 9 3 0.0042459
9 3 9 4 -0.0077811
9 3 9 5 0.0069856
9 3 9 6 -0.0000000
9 3 9 7 -0.0005824
9 3 9 8 -0.0000000
9 3 9 9 -0.0635109
9 4 0 0 -0.0010675
9 4 1 0 0.0000145
9 4 1 1 -0.0014047
9 4 2 0 0.0000000
9 4 2 1 0.0000000
9 4 2 2 -0.0011315
9 4 3 0 -0.0000630
9 4 3 1 -0.0002629
9 4 3 2 -0.0000000
9 4 3 3 -0.0007191
9 4 4 0 -0.0000027
9 4 4 1 -0.0005378
9 4 4 2 0.0000000
9 4 4 3 0.0002030
9 4 4 4 -0.0018104
9 4 5 0 0.0000052
9 4 5 1 0.0003175
9 4 5 2 -0.0000000
9 4 5 3 0.0005566
9 4 5 4 -0.0009939
9 4 5 5 -0.0000031
9 4 6 0 0.0000000
9 4 6 1 -0.0000000
9 4 6 2 0.0000745
9 4 6 3 -0.0000000
9 4 6 4 0.0000000
9 4 6 5 -0.0000000
9 4 6 6 -0.0014108
9 4 7 0 0.0000482
9 4 7 1 0.0003737
9 4 7 2 0.0000000
9 4 7 3 -0.0008161
9 4 7 4 0.0004139
9 4 7 5 -0.0000347
9 4 7 6 0.0000000
9 4 7 7 0.0056825
9 4 8 0 -0.0000000
9 4 8 1 0.0000000
9 4 8 2 -0.0029265
9 4 8 3 -0.0000000
9 4 8 4 0.0000000
9 4 8 5 0.0000000
9 4 8 6 0.0024493
9 4 8 7 -0.0000000
9 4 8 8 0.0082416
9 4 9 0 0.0001608
9 4 9 1 -0.0048477
9 4 9 2 0.0000000
9 4 9 3 -0.0077811
9 4 9 4 0.0151262
9 4 9 5 -0.0129082
9 4 9 6 0.0000000
9 4 9 7 -0.0004529
9 4 9 8 0.0000000
9 4 9 9 0.1484364
9 5 0 0 0.0031135
9 5 1 0 0.0000947
9 5 1 1 0.0028280
9 5 2 0 0.0000000
9 5 2 1 0.0000000
9 5 2 2 0.0000539
9 5 3 0 0.0001193
9 5 3 1 0.0016297
9 5 3 2 -0.0000000
9 5 3 3 0.0026673
9 5 4 0 -0.0000027
9 5 4 1 -0.0034590
9 5 4 2 0.0000000
9 5 4 3 -0.0016867
9 5 4 4 0.0023794
9 5 5 0 -0.0001832
9 5 5 1 -0.0003007
9 5 5 2 0.0000000
9 5 5 3 0.0010312
9 5 5 4 -0.0025527
9 5 5 5 0.0036774
9 5 6 0 0.0000000
9 5 6 1 -0.0000000
9 5 6 2 0.0017712
9 5 6 3 -0.0000000
9 5 6 4 -0.0000000
9 5 6 5 -0.0000000
9 5 6 6 -0.0002613
9 5 7 0 0.0000401
9 5 7 1 0.0002147
9 5 7 2 -0.0000000
9 5 7 3 0.0003519
9 5 7 4 -0.0004629
9 5 7 5 0.0004835
9 5 7 6 -0.0000000
9 5 7 7 -0.0009998
9 5 8 0 -0.0000000
9 5 8 1 0.0000000
9 5 8 2 0.0008228
9 5 8 3 0.0000000
9 5 8 4 -0.0000000
9 5 8 5 0.0000000
9 5 8 6 -0.0002872
9 5 8 7 -0.0000000
9 5 8 8 -0.0032757
9 5 9 0 -0.0001148
9 5 9 1 0.0051581
9 5 9 2 -0.0000000
9 5 9 3 0.0069856
9 5 9 4 -0.0129082
9 5 9 5 0.0120603
9 5 9 6 -0.0000000
9 5 9 7 0.0008989
9 5 9 8 0.0000000
9 5 9 9 -0.0969670
9 6 0 0 -0.0000000
9 6 1 0 -0.0000000
9 6 1 1 -0.0000000
9 6 2 0 0.0000654
9 6 2 1 0.0020977
9 6 2 2 0.0000000
9 6 3 0 -0.0000000
9 6 3 1 -0.0000000
9 6 3 2 -0.0005458
9 6 3 3 -0.0000000
9 6 4 0 0.0000000
9 6 4 1 0.0000000
9 6 4 2 0.0025581
9 6 4 3 0.0000000
9 6 4 4 -0.0000000
9 6 5 0 0.0000000
9 6 5 1 -0.0000000
9 6 5 2 0.0003304
9 6 5 3 -0.0000000
9 6 5 4 -0.0000000
9 6 5 5 -0.0000000
9 6 6 0 0.0000912
9 6 6 1 -0.0014442
9 6 6 2 -0.0000000
9 6 6 3 -0.0000123
9 6 6 4 -0.0028740
9 6 6 5 -0.0011606
9 6 6 6 0.0000000
9 6 7 0 -0.0000000
9 6 7 1 -0.0000000
9 6 7 2 -0.0004179
9 6 7 3 -0.0000000
9 6 7 4 0.0000000
9 6 7 5 -0.0000000
9 6 7 6 -0.0000419
9 6 7 7 0.0000000
9 6 8 0 -0.0000113
9 6 8 1 0.0018924
9 6 8 2 -0.0000000
9 6 8 3 0.0012124
9 6 8 4 -0.0009503
9 6 8 5 0.0023920
9 6 8 6 -0.0000000
9 6 8 7 -0.0001143
9 6 8 8 0.0000000
9 6 9 0 0.0000000
9 6 9 1 -0.0000000
9 6 9 2 -0.0012587
9 6 9 3 -0.0000000
9 6 9 4 0.0000000
9 6 9 5 -0.0000000
9 6 9 6 0.0011443
9 6 9 7 -0.0000000
9 6 9 8 0.0036603
9 6 9 9 0.0000000
9 7 0 0 -0.0009793
9 7 1 0 0.0000862
9 7 1 1 0.0008758
9 7 2 0 0.0000000
9 7 2 1 0.0000000
9 7 2 2 0.0002506
9 7 3 0 -0.0000324
9 7 3 1 -0.0002322
9 7 3 2 0.0000000
9 7 3 3 -0.0003559
9 7 4 0 -0.0000437
9 7 4 1 0.0001794
9 7 4 2 -0.0000000
9 7 4 3 0.0001027
9 7 4 4 0.0003936
9 7 5 0 -0.0000830
9 7 5 1 0.0003422
9 7 5 2 -0.0000000
9 7 5 3 0.0001350
9 7 5 4 0.0004193
9 7 5 5 0.0000922
9 7 6 0 0.0000000
9 7 6 1 -0.0000000
9 7 6 2 -0.0007378
9 7 6 3 -0.0000000
9 7 6 4 -0.0000000
9 7 6 5 0.0000000
9 7 6 6 0.0002453
9 7 7 0 0.0000535
9 7 7 1 0.0009202
9 7 7 2 -0.0000000
9 7 7 3 0.0007931
9 7 7 4 -0.0018551
9 7 7 5 0.0014121
9 7 7 6 -0.0000000
9 7 7 7 -0.0001770
9 7 8 0 0.0000000
9 7 8 1 -0.0000000
9 7 8 2 0.0002638
9 7 8 3 0.0000000
9 7 8 4 -0.0000000
9 7 8 5 -0.0000000
9 7 8 6 -0.0003854
9 7 8 7 0.0000000
9 7 8 8 0.0000624
9 7 9 0 0.0000186
9 7 9 1 0.0007250
9 7 9 2 0.0000000
9 7 9 3 -0.0005824
9 7 9 4 -0.0004529
9 7 9 5 0.0008989
9 7 9 6 -0.0000000
9 7 9 7 0.0091562
9 7 9 8 0.0000000
9 7 9 9 -0.0149379
9 8 0 0 0.0000000
9 8 1 0 -0.0000000
9 8 1 1 0.0000000
9 8 2 0 -0.0001043
9 8 2 1 -0.0033078
9 8 2 2 0.0000000
9 8 3 0 -0.0000000
9 8 3 1 -0.0000000
9 8 3 2 0.0000098
9 8 3 3 0.0000000
9 8 4 0 -0.0000000
9 8 4 1 0.0000000
9 8 4 2 -0.0020132
9 8 4 3 -0.0000000
9 8 4 4 0.0000000
9 8 5 0 -0.0000000
9 8 5 1 0.0000000
9 8 5 2 -0.0016317
9 8 5 3 0.0000000
9 8 5 4 0.0000000
9 8 5 5 0.0000000
9 8 6 0 -0.0001573
9 8 6 1 0.0023983
9 8 6 2 0.0000000
9 8 6 3 0.0006935
9 8 6 4 0.0026595
9 8 6 5 0.0027872
9 8 6 6 -0.0000000
9 8 7 0 0.0000000
9 8 7 1 0.0000000
9 8 7 2 0.0004573
9 8 7 3 0.0000000
9 8 7 4 -0.0000000
9 8 7 5 0.0000000
9 8 7 6 0.0000700
9 8 7 7 -0.0000000
9 8 8 0 0.0000160
9 8 8 1 0.0001457
9 8 8 2 -0.0000000
9 8 8 3 0.0013829
9 8 8 4 -0.0042816
9 8 8 5 0.0013422
9 8 8 6 -0.0000000
9 8 8 7 0.0004312
9 8 8 8 -0.0000000
9 8 9 0 -0.0000000
9 8 9 1 0.0000000
9 8 9 2 -0.0042476
9 8 9 3 -0.0000000
9 8 9 4 0.0000000
9 8 9 5 0.0000000
9 8 9 6 0.0036603
9 8 9 7 0.0000000
9 8 9 8 0.0145315
9 8 9 9 -0.0000000
9 9 0 0 0.3431382
9 9 1 0 0.0035626
9 9 1 1 0.4972180
9 9 2 0 -0.0000000
9 9 2 1 -0.0000000
9 9 2 2 0.3734035
9 9 3 0 0.0047985
9 9 3 1 0.1222237
9 9 3 2 -0.0000000
9 9 3 3 0.3907331
9 9 4 0 0.0009859
9 9 4 1 -0.1325688
9 9 4 2 0.0000000
9 9 4 3 -0.1564824
9 9 4 4 0.5574312
9 9 5 0 -0.0084548
9 9 5 1 0.1196849
9 9 5 2 -0.0000000
9 9 5 3 0.1408723
9 9 5 4 -0.1838693
9 9 5 5 0.5919029
9 9 6 0 0.0000000
9 9 6 1 -0.0000000
9 9 6 2 -0.0548648
9 9 6 3 -0.0000000
9 9 6 4 0.0000000
9 9 6 5 -0.0000000
9 9 6 6 0.3621660
9 9 7 0 0.0020418
9 9 7 1 0.0110547
9 9 7 2 0.0000000
9 9 7 3 -0.0462097
9 9 7 4 0.0062984
9 9 7 5 0.0164947
9 9 7 6 -0.0000000
9 9 7 7 0.6182419
9 9 8 0 -0.0000000
9 9 8 1 0.0000000
9 9 8 2 -0.1093684
9 9 8 3 -0.0000000
9 9 8 4 0.0000000
9 9 8 5 0.0000000
9 9 8 6 0.0891273
9 9 8 7 -0.0000000
9 9 8 8 0.8416887
9 9 9 0 0.0027323
9 9 9 1 -0.0155403
9 9 9 2 0.0000000
9 9 9 3 -0.0635109
9 9 9 4 0.1484364
9 9 9 5 -0.0969670
9 9 9 6 0.0000000
9 9 9 7 -0.0149379
9 9 9 8 -0.0000000
9 9 9 9 3.4993852
10 0 0 0 0.0250980
10 0 1 0 -0.0010136
10 0 1 1 0.0027270
10 0 2 0 -0.0000000
10 0 2 1 0.0000000
10 0 2 2 0.0012603
10 0 3 0 0.0009620
10 0 3 1 -0.0015923
10 0 3 2 -0.0000000
10 0 3 3 0.0025129
10 0 4 0 0.0008650
10 0 4 1 -0.0009429
10 0 4 2 -0.0000000
10 0 4 3 0.0011955
10 0 4 4 0.0012520
10 0 5 0 0.0013395
10 0 5 1 -0.0021401
10 0 5 2 0.0000000
10 0 5 3 0.0008798
10 0 5 4 0.0011905
10 0 5 5 0.0022935
10 0 6 0 -0.0000000
10 0 6 1 0.0000000
10 0 6 2 0.0004616
10 0 6 3 -0.0000000
10 0 6 4 -0.0000000
10 0 6 5 -0.0000000
10 0 6 6 0.0011025
10 0 7 0 0.0027172
10 0 7 1 0.0004149
10 0 7 2 0.0000000
10 0 7 3 -0.0005262
10 0 7 4 -0.0004483
10 0 7 5 -0.0007139
10 0 7 6 0.0000000
10 0 7 7 -0.0012118
10 0 8 0 0.0000000
10 0 8 1 0.0000000
10 0 8 2 0.0003534
10 0 8 3 0.0000000
