NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.585212
ENERGIES
-10.835291
-0.848368
-0.399089
-0.242404
0.541603
0.760586
0.849741
849736.604454
965066.309568
996478.002747
1070620.519900
1118094.102015

OEI
-18.318957	
0.207257	-4.493679	
0.000000	-0.000000	-3.992355	
-0.199337	0.167023	-0.000000	-4.128148	
8 0 8 8 0.0000000
8 1 0 0 0.0000000
8 1 1 0 -0.0000000
8 1 1 1 0.0000000
8 1 2 0 -0.0020145
8 1 2 1 -0.0340663
8 1 2 2 -0.0000000
8 1 3 0 -0.0000000
8 1 3 1 -0.0000000
8 1 3 2 0.0102280
8 1 3 3 0.0000000
8 1 4 0 0.0000000
8 1 4 1 0.0000000
8 1 4 2 -0.0316251
8 1 4 3 -0.0000000
8 1 4 4 -0.0000000
8 1 5 0 0.0000000
8 1 5 1 -0.0000000
8 1 5 2 -0.0060198
8 1 5 3 -0.0000000
8 1 5 4 -0.0000000
8 1 5 5 -0.0000000
8 1 6 0 -0.0027763
8 1 6 1 0.0159617
8 1 6 2 -0.0000000
8 1 6 3 0.0003292
8 1 6 4 0.0327034
8 1 6 5 0.0243066
8 1 6 6 0.0000000
8 1 7 0 0.0000000
8 1 7 1 -0.0000000
8 1 7 2 0.0068885
8 1 7 3 0.0000000
8 1 7 4 -0.0000000
8 1 7 5 -0.0000000
8 1 7 6 0.0013362
8 1 7 7 -0.0000000
8 1 8 0 -0.0000552
8 1 8 1 0.0288135
8 1 8 2 -0.0000000
8 1 8 3 0.0155508
8 1 8 4 -0.0082887
8 1 8 5 0.0249674
8 1 8 6 0.0000000
8 1 8 7 0.0004567
8 1 8 8 -0.0000000
8 2 0 0 -0.0339842
8 2 1 0 -0.0001652
8 2 1 1 -0.0158123
8 2 2 0 0.0000000
8 2 2 1 -0.0000000
8 2 2 2 -0.0297751
8 2 3 0 -0.0002676
8 2 3 1 0.0152856
8 2 3 2 -0.0000000
8 2 3 3 -0.0123894
8 2 4 0 -0.0000972
8 2 4 1 -0.0215512
8 2 4 2 0.0000000
8 2 4 3 -0.0157972
8 2 4 4 -0.0082902
8 2 5 0 0.0003724
8 2 5 1 0.0164681
8 2 5 2 -0.0000000
8 2 5 3 0.0132539
8 2 5 4 -0.0212842
8 2 5 5 -0.0134286
8 2 6 0 0.0000000
8 2 6 1 0.0000000
8 2 6 2 -0.0022835
8 2 6 3 0.0000000
8 2 6 4 -0.0000000
8 2 6 5 0.0000000
8 2 6 6 -0.0301769
8 2 7 0 -0.0000095
8 2 7 1 0.0026990
8 2 7 2 0.0000000
8 2 7 3 -0.0033164
8 2 7 4 0.0011034
8 2 7 5 0.0015269
8 2 7 6 0.0000000
8 2 7 7 0.0213162
8 2 8 0 0.0000000
8 2 8 1 -0.0000000
8 2 8 2 0.0220322
8 2 8 3 0.0000000
8 2 8 4 0.0000000
8 2 8 5 0.0000000
8 2 8 6 -0.0163026
8 2 8 7 0.0000000
8 2 8 8 0.0603413
8 3 0 0 -0.0000000
8 3 1 0 -0.0000000
8 3 1 1 -0.0000000
8 3 2 0 -0.0002519
8 3 2 1 -0.0071422
8 3 2 2 -0.0000000
8 3 3 0 -0.0000000
8 3 3 1 0.0000000
8 3 3 2 0.0008987
8 3 3 3 -0.0000000
8 3 4 0 -0.0000000
8 3 4 1 -0.0000000
8 3 4 2 -0.0086182
8 3 4 3 -0.0000000
8 3 4 4 -0.0000000
8 3 5 0 0.0000000
8 3 5 1 0.0000000
8 3 5 2 -0.0002764
8 3 5 3 0.0000000
8 3 5 4 -0.0000000
8 3 5 5 -0.0000000
8 3 6 0 -0.0003116
8 3 6 1 0.0042206
8 3 6 2 -0.0000000
8 3 6 3 -0.0016731
8 3 6 4 0.0081228
8 3 6 5 0.0051645
8 3 6 6 0.0000000
8 3 7 0 0.0000000
8 3 7 1 0.0000000
8 3 7 2 0.0014787
8 3 7 3 -0.0000000
8 3 7 4 0.0000000
8 3 7 5 0.0000000
8 3 7 6 -0.0000604
8 3 7 7 0.0000000
8 3 8 0 -0.0001047
8 3 8 1 0.0155508
8 3 8 2 0.0000000
8 3 8 3 0.0120566
8 3 8 4 -0.0115921
8 3 8 5 0.0157347
8 3 8 6 0.0000000
8 3 8 7 -0.0009938
8 3 8 8 0.0000000
8 4 0 0 0.0000000
8 4 1 0 -0.0000000
8 4 1 1 0.0000000
8 4 2 0 -0.0003498
8 4 2 1 -0.0112257
8 4 2 2 -0.0000000
8 4 3 0 -0.0000000
8 4 3 1 -0.0000000
8 4 3 2 0.0029402
8 4 3 3 0.0000000
8 4 4 0 0.0000000
8 4 4 1 -0.0000000
8 4 4 2 -0.0098631
8 4 4 3 -0.0000000
8 4 4 4 -0.0000000
8 4 5 0 0.0000000
8 4 5 1 -0.0000000
8 4 5 2 -0.0071236
8 4 5 3 -0.0000000
8 4 5 4 -0.0000000
8 4 5 5 -0.0000000
8 4 6 0 -0.0006022
8 4 6 1 0.0075034
8 4 6 2 -0.0000000
8 4 6 3 0.0007085
8 4 6 4 0.0106928
8 4 6 5 0.0101049
8 4 6 6 0.0000000
8 4 7 0 -0.0000000
8 4 7 1 0.0000000
8 4 7 2 0.0014646
8 4 7 3 0.0000000
8 4 7 4 -0.0000000
8 4 7 5 -0.0000000
8 4 7 6 0.0012320
8 4 7 7 0.0000000
8 4 8 0 0.0001070
8 4 8 1 -0.0082887
8 4 8 2 0.0000000
8 4 8 3 -0.0115921
8 4 8 4 0.0183728
8 4 8 5 -0.0109891
8 4 8 6 -0.0000000
8 4 8 7 -0.0013658
8 4 8 8 0.0000000
8 5 0 0 0.0000000
8 5 1 0 -0.0000000
8 5 1 1 -0.0000000
8 5 2 0 -0.0003870
8 5 2 1 -0.0204753
8 5 2 2 -0.0000000
8 5 3 0 0.0000000
8 5 3 1 0.0000000
8 5 3 2 0.0068081
8 5 3 3 0.0000000
8 5 4 0 0.0000000
8 5 4 1 -0.0000000
8 5 4 2 -0.0252616
8 5 4 3 -0.0000000
8 5 4 4 -0.0000000
8 5 5 0 0.0000000
8 5 5 1 -0.0000000
8 5 5 2 -0.0090896
8 5 5 3 0.0000000
8 5 5 4 -0.0000000
8 5 5 5 -0.0000000
8 5 6 0 -0.0005932
8 5 6 1 0.0156646
8 5 6 2 -0.0000000
8 5 6 3 -0.0017622
8 5 6 4 0.0270568
8 5 6 5 0.0166680
8 5 6 6 0.0000000
8 5 7 0 -0.0000000
8 5 7 1 0.0000000
8 5 7 2 0.0039456
8 5 7 3 0.0000000
8 5 7 4 -0.0000000
8 5 7 5 0.0000000
8 5 7 6 -0.0011034
8 5 7 7 0.0000000
8 5 8 0 -0.0001949
8 5 8 1 0.0249674
8 5 8 2 0.0000000
8 5 8 3 0.0157347
8 5 8 4 -0.0109891
8 5 8 5 0.0265226
8 5 8 6 0.0000000
8 5 8 7 0.0006540
8 5 8 8 0.0000000
8 6 0 0 -0.0010320
8 6 1 0 0.0001946
8 6 1 1 0.0034205
8 6 2 0 -0.0000000
8 6 2 1 -0.0000000
8 6 2 2 0.0130304
8 6 3 0 -0.0003230
8 6 3 1 -0.0103045
8 6 3 2 0.0000000
8 6 3 3 -0.0034979
8 6 4 0 -0.0002567
8 6 4 1 0.0196397
8 6 4 2 -0.0000000
8 6 4 3 0.0074625
8 6 4 4 0.0041428
8 6 5 0 -0.0001159
8 6 5 1 -0.0019987
8 6 5 2 0.0000000
8 6 5 3 -0.0075807
8 6 5 4 0.0198763
8 6 5 5 -0.0016063
8 6 6 0 -0.0000000
8 6 6 1 0.0000000
8 6 6 2 -0.0105351
8 6 6 3 -0.0000000
8 6 6 4 0.0000000
8 6 6 5 0.0000000
8 6 6 6 0.0150746
8 6 7 0 0.0001238
8 6 7 1 -0.0024190
8 6 7 2 0.0000000
8 6 7 3 0.0014894
8 6 7 4 -0.0000339
8 6 7 5 -0.0032961
8 6 7 6 -0.0000000
8 6 7 7 -0.0243739
8 6 8 0 -0.0000000
8 6 8 1 0.0000000
8 6 8 2 -0.0163026
8 6 8 3 0.0000000
8 6 8 4 -0.0000000
8 6 8 5 0.0000000
8 6 8 6 0.0144818
8 6 8 7 0.0000000
8 6 8 8 -0.0417176
8 7 0 0 0.0000000
8 7 1 0 0.0000000
8 7 1 1 -0.0000000
8 7 2 0 0.0002575
8 7 2 1 0.0031657
8 7 2 2 0.0000000
8 7 3 0 0.0000000
8 7 3 1 0.0000000
8 7 3 2 -0.0015604
8 7 3 3 -0.0000000
8 7 4 0 -0.0000000
8 7 4 1 0.0000000
8 7 4 2 0.0019641
8 7 4 3 0.0000000
8 7 4 4 0.0000000
8 7 5 0 -0.0000000
8 7 5 1 0.0000000
8 7 5 2 0.0011609
8 7 5 3 0.0000000
8 7 5 4 0.0000000
8 7 5 5 0.0000000
8 7 6 0 0.0003355
8 7 6 1 -0.0020896
8 7 6 2 0.0000000
8 7 6 3 -0.0002460
8 7 6 4 -0.0022204
8 7 6 5 -0.0028115
8 7 6 6 -0.0000000
8 7 7 0 0.0000000
8 7 7 1 -0.0000000
8 7 7 2 0.0037577
8 7 7 3 0.0000000
8 7 7 4 0.0000000
8 7 7 5 0.0000000
8 7 7 6 -0.0038701
8 7 7 7 -0.0000000
8 7 8 0 0.0000307
8 7 8 1 0.0004567
8 7 8 2 0.0000000
8 7 8 3 -0.0009938
8 7 8 4 -0.0013658
8 7 8 5 0.0006540
8 7 8 6 0.0000000
8 7 8 7 0.0210482
8 7 8 8 -0.0000000
8 8 0 0 0.3245180
8 8 1 0 0.0028479
8 8 1 1 0.4503282
8 8 2 0 -0.0000000
8 8 2 1 -0.0000000
8 8 2 2 0.3569079
8 8 3 0 0.0035045
8 8 3 1 0.0861861
8 8 3 2 -0.0000000
8 8 3 3 0.3520024
8 8 4 0 0.0019873
8 8 4 1 -0.0667991
8 8 4 2 0.0000000
8 8 4 3 -0.1051594
8 8 4 4 0.4476402
8 8 5 0 -0.0069730
8 8 5 1 0.0586248
8 8 5 2 0.0000000
8 8 5 3 0.0692065
8 8 5 4 -0.0608015
8 8 5 5 0.4349216
8 8 6 0 -0.0000000
8 8 6 1 0.0000000
8 8 6 2 -0.0510694
8 8 6 3 0.0000000
8 8 6 4 -0.0000000
8 8 6 5 0.0000000
8 8 6 6 0.3502159
8 8 7 0 0.0014110
8 8 7 1 0.0022222
8 8 7 2 0.0000000
8 8 7 3 -0.0293065
8 8 7 4 -0.0043886
8 8 7 5 0.0125141
8 8 7 6 0.0000000
8 8 7 7 0.4670424
8 8 8 0 0.0000000
8 8 8 1 -0.0000000
8 8 8 2 0.0603413
8 8 8 3 0.0000000
8 8 8 4 0.0000000
8 8 8 5 0.0000000
8 8 8 6 -0.0417176
8 8 8 7 -0.0000000
8 8 8 8 0.6728328
9 0 0 0 -0.0028053
9 0 1 0 0.0000967
9 0 1 1 -0.0003281
9 0 2 0 0.0000000
9 0 2 1 -0.0000000
9 0 2 2 -0.0003592
9 0 3 0 -0.0001199
9 0 3 1 0.0002253
9 0 3 2 0.0000000
9 0 3 3 -0.0004574
9 0 4 0 -0.0000743
9 0 4 1 -0.0000429
9 0 4 2 0.0000000
9 0 4 3 -0.0003169
9 0 4 4 -0.0000862
9 0 5 0 -0.0001116
9 0 5 1 0.0004445
9 0 5 2 0.0000000
9 0 5 3 0.0001117
9 0 5 4 -0.0001318
9 0 5 5 -0.0005021
9 0 6 0 -0.0000000
9 0 6 1 0.0000000
9 0 6 2 -0.0002992
9 0 6 3 -0.0000000
9 0 6 4 0.0000000
9 0 6 5 -0.0000000
9 0 6 6 -0.0004369
9 0 7 0 -0.0001228
9 0 7 1 -0.0000076
9 0 7 2 0.0000000
9 0 7 3 -0.0000008
9 0 7 4 0.0000044
9 0 7 5 0.0000360
9 0 7 6 0.0000000
9 0 7 7 0.0000328
9 0 8 0 0.0000000
9 0 8 1 0.0000000
9 0 8 2 0.0001464
9 0 8 3 0.0000000
9 0 8 4 -0.0000000
9 0 8 5 0.0000000
9 0 8 6 -0.0000790
9 0 8 7 -0.0000000
9 0 8 8 0.0004262
9 0 9 0 0.0000059
9 0 9 1 -0.0000256
9 0 9 2 0.0000000
9 0 9 3 -0.0000931
9 0 9 4 0.0001690
9 0 9 5 -0.0000842
9 0 9 6 -0.0000000
9 0 9 7 0.0000187
9 0 9 8 0.0000000
9 0 9 9 0.0027347
9 1 0 0 -0.0046444
9 1 1 0 -0.0000840
9 1 1 1 -0.0021431
9 1 2 0 0.0000000
9 1 2 1 -0.0000000
9 1 2 2 -0.0040634
9 1 3 0 0.0000255
9 1 3 1 0.0028515
9 1 3 2 -0.0000000
9 1 3 3 -0.0014459
9 1 4 0 0.0000138
9 1 4 1 -0.0034617
9 1 4 2 0.0000000
9 1 4 3 -0.0031100
9 1 4 4 0.0000772
9 1 5 0 0.0001164
9 1 5 1 0.0027748
9 1 5 2 -0.0000000
9 1 5 3 0.0018818
9 1 5 4 -0.0035959
9 1 5 5 -0.0019497
9 1 6 0 0.0000000
9 1 6 1 0.0000000
9 1 6 2 0.0000803
9 1 6 3 0.0000000
9 1 6 4 -0.0000000
9 1 6 5 0.0000000
9 1 6 6 -0.0041233
9 1 7 0 -0.0000751
9 1 7 1 0.0003956
9 1 7 2 -0.0000000
9 1 7 3 0.0002092
9 1 7 4 -0.0002784
9 1 7 5 0.0006262
9 1 7 6 0.0000000
9 1 7 7 0.0007258
9 1 8 0 0.0000000
9 1 8 1 -0.0000000
9 1 8 2 0.0017099
9 1 8 3 0.0000000
9 1 8 4 0.0000000
9 1 8 5 0.0000000
9 1 8 6 -0.0013487
9 1 8 7 -0.0000000
9 1 8 8 0.0026994
9 1 9 0 -0.0000256
9 1 9 1 0.0036800
9 1 9 2 -0.0000000
9 1 9 3 0.0041558
9 1 9 4 -0.0064432
9 1 9 5 0.0049187
9 1 9 6 0.0000000
9 1 9 7 0.0007424
9 1 9 8 -0.0000000
9 1 9 9 -0.0255666
9 2 0 0 -0.0000000
9 2 1 0 -0.0000000
9 2 1 1 -0.0000000
9 2 2 0 -0.0001381
9 2 2 1 -0.0021390
9 2 2 2 -0.0000000
9 2 3 0 -0.0000000
9 2 3 1 -0.0000000
9 2 3 2 0.0008959
9 2 3 3 0.0000000
9 2 4 0 0.0000000
9 2 4 1 0.0000000
9 2 4 2 -0.0023418
9 2 4 3 -0.0000000
9 2 4 4 -0.0000000
9 2 5 0 0.0000000
9 2 5 1 -0.0000000
9 2 5 2 -0.0002701
9 2 5 3 0.0000000
9 2 5 4 -0.0000000
9 2 5 5 -0.0000000
9 2 6 0 -0.0001855
9 2 6 1 0.0009451
9 2 6 2 -0.0000000
9 2 6 3 -0.0001181
9 2 6 4 0.0023727
9 2 6 5 0.0014588
9 2 6 6 0.0000000
9 2 7 0 -0.0000000
9 2 7 1 0.0000000
9 2 7 2 0.0003719
9 2 7 3 0.0000000
9 2 7 4 -0.0000000
9 2 7 5 0.0000000
9 2 7 6 0.0000232
9 2 7 7 0.0000000
9 2 8 0 -0.0000022
9 2 8 1 0.0019820
9 2 8 2 0.0000000
9 2 8 3 0.0013286
9 2 8 4 -0.0012785
9 2 8 5 0.0018567
9 2 8 6 0.0000000
9 2 8 7 -0.0000262
9 2 8 8 0.0000000
9 2 9 0 0.0000000
9 2 9 1 -0.0000000
9 2 9 2 0.0014428
9 2 9 3 -0.0000000
9 2 9 4 0.0000000
9 2 9 5 -0.0000000
9 2 9 6 -0.0012551
9 2 9 7 0.0000000
9 2 9 8 0.0042909
9 2 9 9 0.0000000
9 3 0 0 0.0003335
9 3 1 0 0.0000602
9 3 1 1 0.0009721
9 3 2 0 -0.0000000
9 3 2 1 -0.0000000
9 3 2 2 -0.0002753
9 3 3 0 -0.0000397
9 3 3 1 0.0005248
9 3 3 2 -0.0000000
9 3 3 3 0.0009369
9 3 4 0 -0.0000306
9 3 4 1 -0.0012470
9 3 4 2 -0.0000000
9 3 4 3 -0.0008294
9 3 4 4 0.0011411
9 3 5 0 -0.0000611
9 3 5 1 -0.0000264
9 3 5 2 -0.0000000
9 3 5 3 0.0006151
9 3 5 4 -0.0006138
9 3 5 5 0.0003845
9 3 6 0 -0.0000000
9 3 6 1 -0.0000000
9 3 6 2 0.0004272
9 3 6 3 0.0000000
9 3 6 4 0.0000000
9 3 6 5 0.0000000
9 3 6 6 -0.0003272
9 3 7 0 0.0000522
9 3 7 1 -0.0000874
9 3 7 2 0.0000000
9 3 7 3 0.0000285
9 3 7 4 0.0000209
9 3 7 5 -0.0002401
9 3 7 6 -0.0000000
9 3 7 7 -0.0024768
9 3 8 0 -0.0000000
9 3 8 1 0.0000000
9 3 8 2 -0.0009449
9 3 8 3 0.0000000
9 3 8 4 -0.0000000
9 3 8 5 0.0000000
9 3 8 6 0.0006855
9 3 8 7 -0.0000000
9 3 8 8 -0.0034795
9 3 9 0 -0.0000931
9 3 9 1 0.0041558
9 3 9 2 -0.0000000
9 3 9 3 0.0061866
9 3 9 4 -0.0100498
9 3 9 5 0.0065170
9 3 9 6 0.0000000
9 3 9 7 -0.0005207
9 3 9 8 0.0000000
9 3 9 9 -0.0797743
9 4 0 0 -0.0016888
9 4 1 0 -0.0000005
9 4 1 1 -0.0018497
9 4 2 0 0.0000000
9 4 2 1 -0.0000000
9 4 2 2 -0.0012960
9 4 3 0 -0.0000812
9 4 3 1 -0.0003171
9 4 3 2 0.0000000
9 4 3 3 -0.0010876
9 4 4 0 -0.0000165
9 4 4 1 -0.0003174
9 4 4 2 -0.0000000
9 4 4 3 0.0002349
9 4 4 4 -0.0017881
9 4 5 0 0.0000362
9 4 5 1 0.0005527
9 4 5 2 -0.0000000
9 4 5 3 0.0006541
9 4 5 4 -0.0009418
9 4 5 5 -0.0009041
9 4 6 0 0.0000000
9 4 6 1 0.0000000
9 4 6 2 -0.0001632
9 4 6 3 0.0000000
9 4 6 4 -0.0000000
9 4 6 5 0.0000000
9 4 6 6 -0.0015397
9 4 7 0 0.0000434
9 4 7 1 0.0002908
9 4 7 2 0.0000000
9 4 7 3 -0.0009083
9 4 7 4 0.0004203
9 4 7 5 0.0000035
9 4 7 6 0.0000000
9 4 7 7 0.0056077
9 4 8 0 0.0000000
9 4 8 1 0.0000000
9 4 8 2 0.0030423
9 4 8 3 0.0000000
9 4 8 4 0.0000000
9 4 8 5 0.0000000
9 4 8 6 -0.0024281
9 4 8 7 -0.0000000
9 4 8 8 0.0084899
9 4 9 0 0.0001690
9 4 9 1 -0.0064432
9 4 9 2 0.0000000
9 4 9 3 -0.0100498
9 4 9 4 0.0169549
9 4 9 5 -0.0105326
9 4 9 6 -0.0000000
9 4 9 7 -0.0006088
9 4 9 8 0.0000000
9 4 9 9 0.1547569
9 5 0 0 0.0030181
9 5 1 0 0.0000939
9 5 1 1 0.0029313
9 5 2 0 -0.0000000
9 5 2 1 -0.0000000
9 5 2 2 -0.0000469
9 5 3 0 0.0000945
9 5 3 1 0.0018137
9 5 3 2 -0.0000000
9 5 3 3 0.0027756
9 5 4 0 0.0000381
9 5 4 1 -0.0032614
9 5 4 2 -0.0000000
9 5 4 3 -0.0016040
9 5 4 4 0.0023399
9 5 5 0 -0.0001860
9 5 5 1 -0.0008099
9 5 5 2 -0.0000000
9 5 5 3 0.0009879
9 5 5 4 -0.0024460
9 5 5 5 0.0027571
9 5 6 0 -0.0000000
9 5 6 1 -0.0000000
9 5 6 2 0.0017455
9 5 6 3 0.0000000
9 5 6 4 0.0000000
9 5 6 5 0.0000000
9 5 6 6 -0.0003133
9 5 7 0 0.0000464
9 5 7 1 0.0002987
9 5 7 2 0.0000000
9 5 7 3 0.0002638
9 5 7 4 -0.0004265
9 5 7 5 0.0003837
9 5 7 6 0.0000000
9 5 7 7 -0.0000222
9 5 8 0 -0.0000000
9 5 8 1 0.0000000
9 5 8 2 -0.0003643
9 5 8 3 0.0000000
9 5 8 4 -0.0000000
9 5 8 5 0.0000000
9 5 8 6 -0.0000929
9 5 8 7 -0.0000000
9 5 8 8 -0.0018856
9 5 9 0 -0.0000842
9 5 9 1 0.0049187
9 5 9 2 -0.0000000
9 5 9 3 0.0065170
9 5 9 4 -0.0105326
9 5 9 5 0.0073730
9 5 9 6 0.0000000
9 5 9 7 0.0008276
9 5 9 8 0.0000000
9 5 9 9 -0.0688751
9 6 0 0 0.0000000
9 6 1 0 0.0000000
9 6 1 1 0.0000000
9 6 2 0 0.0000618
9 6 2 1 0.0019934
9 6 2 2 0.0000000
9 6 3 0 0.0000000
9 6 3 1 0.0000000
9 6 3 2 -0.0008014
9 6 3 3 0.0000000
9 6 4 0 0.0000000
9 6 4 1 -0.0000000
9 6 4 2 0.0024919
9 6 4 3 -0.0000000
9 6 4 4 0.0000000
9 6 5 0 -0.0000000
9 6 5 1 0.0000000
9 6 5 2 0.0007213
9 6 5 3 0.0000000
9 6 5 4 0.0000000
9 6 5 5 0.0000000
9 6 6 0 0.0000914
9 6 6 1 -0.0013509
9 6 6 2 0.0000000
9 6 6 3 0.0001882
9 6 6 4 -0.0026429
9 6 6 5 -0.0015358
9 6 6 6 -0.0000000
9 6 7 0 0.0000000
9 6 7 1 0.0000000
9 6 7 2 -0.0004125
9 6 7 3 -0.0000000
9 6 7 4 -0.0000000
9 6 7 5 0.0000000
9 6 7 6 -0.0000453
9 6 7 7 0.0000000
9 6 8 0 0.0000108
9 6 8 1 -0.0020142
9 6 8 2 0.0000000
9 6 8 3 -0.0013269
9 6 8 4 0.0011160
9 6 8 5 -0.0020854
9 6 8 6 -0.0000000
9 6 8 7 0.0001139
9 6 8 8 0.0000000
9 6 9 0 -0.0000000
9 6 9 1 0.0000000
9 6 9 2 -0.0012551
9 6 9 3 0.0000000
9 6 9 4 -0.0000000
9 6 9 5 0.0000000
9 6 9 6 0.0011144
9 6 9 7 0.0000000
9 6 9 8 -0.0036094
9 6 9 9 -0.0000000
9 7 0 0 -0.0009792
9 7 1 0 0.0000838
9 7 1 1 0.0008632
9 7 2 0 0.0000000
9 7 2 1 0.0000000
9 7 2 2 0.0002682
9 7 3 0 -0.0000376
9 7 3 1 -0.0002744
9 7 3 2 0.0000000
9 7 3 3 -0.0003316
9 7 4 0 -0.0000307
9 7 4 1 0.0001362
9 7 4 2 0.0000000
9 7 4 3 0.0000359
9 7 4 4 0.0002773
9 7 5 0 -0.0000892
9 7 5 1 0.0003527
9 7 5 2 0.0000000
9 7 5 3 0.0001285
9 7 5 4 0.0004635
9 7 5 5 0.0001968
9 7 6 0 -0.0000000
9 7 6 1 0.0000000
9 7 6 2 -0.0007375
9 7 6 3 -0.0000000
9 7 6 4 0.0000000
9 7 6 5 0.0000000
9 7 6 6 0.0002278
9 7 7 0 0.0000536
9 7 7 1 0.0010502
9 7 7 2 -0.0000000
9 7 7 3 0.0009774
9 7 7 4 -0.0019411
9 7 7 5 0.0010418
9 7 7 6 0.0000000
9 7 7 7 -0.0001770
9 7 8 0 -0.0000000
9 7 8 1 0.0000000
9 7 8 2 -0.0002684
9 7 8 3 -0.0000000
9 7 8 4 -0.0000000
9 7 8 5 -0.0000000
9 7 8 6 0.0003822
9 7 8 7 -0.0000000
9 7 8 8 0.0000623
9 7 9 0 0.0000187
9 7 9 1 0.0007424
9 7 9 2 0.0000000
9 7 9 3 -0.0005207
9 7 9 4 -0.0006088
9 7 9 5 0.0008276
9 7 9 6 0.0000000
9 7 9 7 0.0091562
9 7 9 8 -0.0000000
9 7 9 9 -0.0149379
9 8 0 0 0.0000000
9 8 1 0 0.0000000
9 8 1 1 -0.0000000
9 8 2 0 0.0001025
9 8 2 1 0.0033157
9 8 2 2 0.0000000
9 8 3 0 0.0000000
9 8 3 1 0.0000000
9 8 3 2 -0.0002005
9 8 3 3 -0.0000000
9 8 4 0 -0.0000000
9 8 4 1 0.0000000
9 8 4 2 0.0018678
9 8 4 3 0.0000000
9 8 4 4 0.0000000
9 8 5 0 -0.0000000
9 8 5 1 0.0000000
9 8 5 2 0.0018867
9 8 5 3 0.0000000
9 8 5 4 0.0000000
9 8 5 5 0.0000000
9 8 6 0 0.0001588
9 8 6 1 -0.0023812
9 8 6 2 0.0000000
9 8 6 3 -0.0005541
9 8 6 4 -0.0023107
9 8 6 5 -0.0030549
9 8 6 6 -0.0000000
9 8 7 0 -0.0000000
9 8 7 1 0.0000000
9 8 7 2 -0.0004565
9 8 7 3 -0.0000000
9 8 7 4 0.0000000
9 8 7 5 0.0000000
9 8 7 6 -0.0000755
9 8 7 7 0.0000000
9 8 8 0 0.0000160
9 8 8 1 0.0003745
9 8 8 2 -0.0000000
9 8 8 3 0.0017792
9 8 8 4 -0.0042924
9 8 8 5 0.0005810
9 8 8 6 -0.0000000
9 8 8 7 0.0004312
9 8 8 8 0.0000000
9 8 9 0 0.0000000
9 8 9 1 -0.0000000
9 8 9 2 0.0042909
9 8 9 3 0.0000000
9 8 9 4 0.0000000
9 8 9 5 0.0000000
9 8 9 6 -0.0036094
9 8 9 7 -0.0000000
9 8 9 8 0.0145315
9 8 9 9 0.0000000
9 9 0 0 0.3431389
9 9 1 0 0.0034596
9 9 1 1 0.5232330
9 9 2 0 -0.0000000
9 9 2 1 -0.0000000
9 9 2 2 0.3747093
9 9 3 0 0.0040341
9 9 3 1 0.1450975
9 9 3 2 -0.0000000
9 9 3 3 0.4233785
9 9 4 0 0.0027869
9 9 4 1 -0.1523129
9 9 4 2 0.0000000
9 9 4 3 -0.1898687
9 9 4 4 0.5723959
9 9 5 0 -0.0085086
9 9 5 1 0.1023458
9 9 5 2 -0.0000000
9 9 5 3 0.1279753
9 9 5 4 -0.1538669
9 9 5 5 0.5182772
9 9 6 0 -0.0000000
9 9 6 1 0.0000000
9 9 6 2 -0.0547154
9 9 6 3 0.0000000
9 9 6 4 -0.0000000
9 9 6 5 0.0000000
9 9 6 6 0.3608603
9 9 7 0 0.0020460
9 9 7 1 0.0095387
9 9 7 2 0.0000000
9 9 7 3 -0.0459004
9 9 7 4 0.0000522
9 9 7 5 0.0192726
9 9 7 6 0.0000000
9 9 7 7 0.6182421
9 9 8 0 0.0000000
9 9 8 1 -0.0000000
9 9 8 2 0.1104226
9 9 8 3 0.0000000
9 9 8 4 0.0000000
9 9 8 5 0.0000000
9 9 8 6 -0.0878178
9 9 8 7 -0.0000000
9 9 8 8 0.8416887
9 9 9 0 0.0027347
9 9 9 1 -0.0255666
9 9 9 2 0.0000000
9 9 9 3 -0.0797743
9 9 9 4 0.1547569
9 9 9 5 -0.0688751
9 9 9 6 -0.0000000
9 9 9 7 -0.0149379
9 9 9 8 0.0000000
9 9 9 9 3.4993857
10 0 0 0 0.0250989
10 0 1 0 -0.0009632
10 0 1 1 0.0025319
10 0 2 0 -0.0000000
10 0 2 1 0.0000000
10 0 2 2 0.0012500
10 0 3 0 0.0010168
10 0 3 1 -0.0016655
10 0 3 2 -0.0000000
10 0 3 3 0.0025599
10 0 4 0 0.0007001
10 0 4 1 -0.0006170
10 0 4 2 -0.0000000
10 0 4 3 0.0011956
10 0 4 4 0.0010655
10 0 5 0 0.0014334
10 0 5 1 -0.0021708
10 0 5 2 -0.0000000
10 0 5 3 0.0011059
10 0 5 4 0.0009523
10 0 5 5 0.0026337
10 0 6 0 0.0000000
10 0 6 1 -0.0000000
10 0 6 2 0.0004636
10 0 6 3 0.0000000
10 0 6 4 0.0000000
10 0 6 5 0.0000000
10 0 6 6 0.0011138
10 0 7 0 0.0027176
10 0 7 1 0.0003867
10 0 7 2 0.0000000
10 0 7 3 -0.0005501
10 0 7 4 -0.0003655
10 0 7 5 -0.0007580
10 0 7 6 -0.0000000
10 0 7 7 -0.0012120
10 0 8 0 -0.0000000
10 0 8 1 0.0000000
10 0 8 2 -0.0003558
10 0 8 3 -0.0000000
10 0 8 4 -0.0000000
10 0 8 5 -0.0000000
