NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.894395
ENERGIES
-10.850178
-0.814708
-0.428687
-0.212078
0.591496
0.780300
0.823173
849736.550230
965066.407414
996478.193447
1070621.097750
1118093.677932

OEI
-18.452835	
0.217409	-4.502879	
0.000000	-0.000000	-4.100248	
-0.187800	0.117104	-0.000000	-4.209708	
8 0 8 8 0.0000000
8 1 0 0 0.0000000
8 1 1 0 0.0000000
8 1 1 1 0.0000000
8 1 2 0 -0.0021119
8 1 2 1 -0.0344618
8 1 2 2 -0.0000000
8 1 3 0 0.0000000
8 1 3 1 0.0000000
8 1 3 2 0.0080545
8 1 3 3 0.0000000
8 1 4 0 0.0000000
8 1 4 1 0.0000000
8 1 4 2 -0.0294467
8 1 4 3 0.0000000
8 1 4 4 -0.0000000
8 1 5 0 -0.0000000
8 1 5 1 0.0000000
8 1 5 2 -0.0009985
8 1 5 3 -0.0000000
8 1 5 4 0.0000000
8 1 5 5 0.0000000
8 1 6 0 -0.0026939
8 1 6 1 0.0177647
8 1 6 2 -0.0000000
8 1 6 3 0.0007613
8 1 6 4 0.0359814
8 1 6 5 0.0196280
8 1 6 6 -0.0000000
8 1 7 0 -0.0000000
8 1 7 1 0.0000000
8 1 7 2 -0.0068511
8 1 7 3 0.0000000
8 1 7 4 0.0000000
8 1 7 5 -0.0000000
8 1 7 6 -0.0011603
8 1 7 7 -0.0000000
8 1 8 0 -0.0000428
8 1 8 1 0.0261123
8 1 8 2 0.0000000
8 1 8 3 0.0124908
8 1 8 4 -0.0050796
8 1 8 5 0.0262256
8 1 8 6 -0.0000000
8 1 8 7 -0.0003934
8 1 8 8 -0.0000000
8 2 0 0 -0.0339989
8 2 1 0 -0.0001686
8 2 1 1 -0.0188808
8 2 2 0 -0.0000000
8 2 2 1 -0.0000000
8 2 2 2 -0.0294597
8 2 3 0 -0.0003108
8 2 3 1 0.0112714
8 2 3 2 0.0000000
8 2 3 3 -0.0158854
8 2 4 0 -0.0000256
8 2 4 1 -0.0175832
8 2 4 2 -0.0000000
8 2 4 3 -0.0122955
8 2 4 4 -0.0116158
8 2 5 0 0.0003495
8 2 5 1 0.0188779
8 2 5 2 0.0000000
8 2 5 3 0.0140111
8 2 5 4 -0.0236061
8 2 5 5 -0.0034073
8 2 6 0 -0.0000000
8 2 6 1 -0.0000000
8 2 6 2 -0.0026905
8 2 6 3 -0.0000000
8 2 6 4 0.0000000
8 2 6 5 -0.0000000
8 2 6 6 -0.0293700
8 2 7 0 0.0000060
8 2 7 1 -0.0026646
8 2 7 2 -0.0000000
8 2 7 3 0.0032349
8 2 7 4 -0.0013754
8 2 7 5 -0.0010503
8 2 7 6 0.0000000
8 2 7 7 0.0203655
8 2 8 0 0.0000000
8 2 8 1 0.0000000
8 2 8 2 0.0207712
8 2 8 3 0.0000000
8 2 8 4 0.0000000
8 2 8 5 -0.0000000
8 2 8 6 -0.0165441
8 2 8 7 0.0000000
8 2 8 8 0.0586965
8 3 0 0 0.0000000
8 3 1 0 0.0000000
8 3 1 1 0.0000000
8 3 2 0 -0.0002839
8 3 2 1 -0.0070121
8 3 2 2 0.0000000
8 3 3 0 0.0000000
8 3 3 1 -0.0000000
8 3 3 2 0.0000876
8 3 3 3 0.0000000
8 3 4 0 0.0000000
8 3 4 1 0.0000000
8 3 4 2 -0.0072066
8 3 4 3 0.0000000
8 3 4 4 -0.0000000
8 3 5 0 -0.0000000
8 3 5 1 0.0000000
8 3 5 2 0.0009453
8 3 5 3 -0.0000000
8 3 5 4 0.0000000
8 3 5 5 0.0000000
8 3 6 0 -0.0003315
8 3 6 1 0.0042592
8 3 6 2 -0.0000000
8 3 6 3 -0.0013034
8 3 6 4 0.0081558
8 3 6 5 0.0037556
8 3 6 6 0.0000000
8 3 7 0 -0.0000000
8 3 7 1 0.0000000
8 3 7 2 -0.0013780
8 3 7 3 -0.0000000
8 3 7 4 0.0000000
8 3 7 5 0.0000000
8 3 7 6 -0.0000636
8 3 7 7 -0.0000000
8 3 8 0 -0.0000837
8 3 8 1 0.0124908
8 3 8 2 0.0000000
8 3 8 3 0.0088329
8 3 8 4 -0.0085234
8 3 8 5 0.0159149
8 3 8 6 -0.0000000
8 3 8 7 0.0011207
8 3 8 8 -0.0000000
8 4 0 0 0.0000000
8 4 1 0 -0.0000000
8 4 1 1 0.0000000
8 4 2 0 -0.0003300
8 4 2 1 -0.0124574
8 4 2 2 -0.0000000
8 4 3 0 0.0000000
8 4 3 1 0.0000000
8 4 3 2 0.0031348
8 4 3 3 -0.0000000
8 4 4 0 0.0000000
8 4 4 1 -0.0000000
8 4 4 2 -0.0121418
8 4 4 3 0.0000000
8 4 4 4 -0.0000000
8 4 5 0 -0.0000000
8 4 5 1 0.0000000
8 4 5 2 -0.0060840
8 4 5 3 0.0000000
8 4 5 4 0.0000000
8 4 5 5 0.0000000
8 4 6 0 -0.0005437
8 4 6 1 0.0096682
8 4 6 2 0.0000000
8 4 6 3 0.0005561
8 4 6 4 0.0146454
8 4 6 5 0.0097894
8 4 6 6 -0.0000000
8 4 7 0 0.0000000
8 4 7 1 -0.0000000
8 4 7 2 -0.0017361
8 4 7 3 0.0000000
8 4 7 4 0.0000000
8 4 7 5 -0.0000000
8 4 7 6 -0.0009261
8 4 7 7 0.0000000
8 4 8 0 0.0000830
8 4 8 1 -0.0050796
8 4 8 2 0.0000000
8 4 8 3 -0.0085234
8 4 8 4 0.0165885
8 4 8 5 -0.0120809
8 4 8 6 0.0000000
8 4 8 7 0.0012086
8 4 8 8 0.0000000
8 5 0 0 -0.0000000
8 5 1 0 0.0000000
8 5 1 1 0.0000000
8 5 2 0 -0.0004452
8 5 2 1 -0.0206546
8 5 2 2 0.0000000
8 5 3 0 -0.0000000
8 5 3 1 -0.0000000
8 5 3 2 0.0052785
8 5 3 3 -0.0000000
8 5 4 0 -0.0000000
8 5 4 1 0.0000000
8 5 4 2 -0.0245905
8 5 4 3 0.0000000
8 5 4 4 -0.0000000
8 5 5 0 -0.0000000
8 5 5 1 0.0000000
8 5 5 2 -0.0039685
8 5 5 3 -0.0000000
8 5 5 4 0.0000000
8 5 5 5 0.0000000
8 5 6 0 -0.0006035
8 5 6 1 0.0167665
8 5 6 2 -0.0000000
8 5 6 3 -0.0013241
8 5 6 4 0.0294930
8 5 6 5 0.0125112
8 5 6 6 0.0000000
8 5 7 0 -0.0000000
8 5 7 1 0.0000000
8 5 7 2 -0.0039888
8 5 7 3 -0.0000000
8 5 7 4 0.0000000
8 5 7 5 0.0000000
8 5 7 6 0.0013804
8 5 7 7 -0.0000000
8 5 8 0 -0.0002179
8 5 8 1 0.0262256
8 5 8 2 -0.0000000
8 5 8 3 0.0159149
8 5 8 4 -0.0120809
8 5 8 5 0.0342317
8 5 8 6 -0.0000000
8 5 8 7 -0.0007863
8 5 8 8 -0.0000000
8 6 0 0 0.0002721
8 6 1 0 0.0001972
8 6 1 1 0.0062919
8 6 2 0 0.0000000
8 6 2 1 0.0000000
8 6 2 2 0.0133657
8 6 3 0 -0.0003147
8 6 3 1 -0.0086730
8 6 3 2 -0.0000000
8 6 3 3 -0.0011911
8 6 4 0 -0.0002598
8 6 4 1 0.0196924
8 6 4 2 0.0000000
8 6 4 3 0.0064582
8 6 4 4 0.0082758
8 6 5 0 -0.0001071
8 6 5 1 -0.0051036
8 6 5 2 -0.0000000
8 6 5 3 -0.0080877
8 6 5 4 0.0208162
8 6 5 5 -0.0090039
8 6 6 0 0.0000000
8 6 6 1 0.0000000
8 6 6 2 -0.0103301
8 6 6 3 0.0000000
8 6 6 4 -0.0000000
8 6 6 5 0.0000000
8 6 6 6 0.0170185
8 6 7 0 -0.0001249
8 6 7 1 0.0024500
8 6 7 2 0.0000000
8 6 7 3 -0.0018089
8 6 7 4 0.0005831
8 6 7 5 0.0032546
8 6 7 6 -0.0000000
8 6 7 7 -0.0251737
8 6 8 0 0.0000000
8 6 8 1 -0.0000000
8 6 8 2 -0.0165441
8 6 8 3 -0.0000000
8 6 8 4 0.0000000
8 6 8 5 -0.0000000
8 6 8 6 0.0157428
8 6 8 7 0.0000000
8 6 8 8 -0.0440018
8 7 0 0 -0.0000000
8 7 1 0 0.0000000
8 7 1 1 0.0000000
8 7 2 0 -0.0002694
8 7 2 1 -0.0031582
8 7 2 2 -0.0000000
8 7 3 0 0.0000000
8 7 3 1 0.0000000
8 7 3 2 0.0014727
8 7 3 3 -0.0000000
8 7 4 0 0.0000000
8 7 4 1 -0.0000000
8 7 4 2 -0.0019750
8 7 4 3 0.0000000
8 7 4 4 -0.0000000
8 7 5 0 -0.0000000
8 7 5 1 0.0000000
8 7 5 2 -0.0007445
8 7 5 3 0.0000000
8 7 5 4 0.0000000
8 7 5 5 0.0000000
8 7 6 0 -0.0003252
8 7 6 1 0.0022211
8 7 6 2 0.0000000
8 7 6 3 0.0001632
8 7 6 4 0.0026057
8 7 6 5 0.0025639
8 7 6 6 -0.0000000
8 7 7 0 0.0000000
8 7 7 1 -0.0000000
8 7 7 2 0.0036065
8 7 7 3 -0.0000000
8 7 7 4 0.0000000
8 7 7 5 -0.0000000
8 7 7 6 -0.0040115
8 7 7 7 0.0000000
8 7 8 0 -0.0000302
8 7 8 1 -0.0003934
8 7 8 2 0.0000000
8 7 8 3 0.0011207
8 7 8 4 0.0012086
8 7 8 5 -0.0007863
8 7 8 6 0.0000000
8 7 8 7 0.0210482
8 7 8 8 0.0000000
8 8 0 0 0.3245190
8 8 1 0 0.0030738
8 8 1 1 0.4383210
8 8 2 0 0.0000000
8 8 2 1 0.0000000
8 8 2 2 0.3529827
8 8 3 0 0.0041304
8 8 3 1 0.0724820
8 8 3 2 0.0000000
8 8 3 3 0.3316301
8 8 4 0 0.0005635
8 8 4 1 -0.0578815
8 8 4 2 -0.0000000
8 8 4 3 -0.0867071
8 8 4 4 0.4434607
8 8 5 0 -0.0067724
8 8 5 1 0.0699187
8 8 5 2 -0.0000000
8 8 5 3 0.0749845
8 8 5 4 -0.0763628
8 8 5 5 0.4714795
8 8 6 0 0.0000000
8 8 6 1 -0.0000000
8 8 6 2 -0.0511756
8 8 6 3 -0.0000000
8 8 6 4 0.0000000
8 8 6 5 -0.0000000
8 8 6 6 0.3541412
8 8 7 0 -0.0014016
8 8 7 1 -0.0021666
8 8 7 2 0.0000000
8 8 7 3 0.0303166
8 8 7 4 0.0008729
8 8 7 5 -0.0107305
8 8 7 6 0.0000000
8 8 7 7 0.4670423
8 8 8 0 0.0000000
8 8 8 1 -0.0000000
8 8 8 2 0.0586965
8 8 8 3 -0.0000000
8 8 8 4 0.0000000
8 8 8 5 -0.0000000
8 8 8 6 -0.0440018
8 8 8 7 0.0000000
8 8 8 8 0.6728328
9 0 0 0 0.0028044
9 0 1 0 -0.0000983
9 0 1 1 0.0003639
9 0 2 0 -0.0000000
9 0 2 1 -0.0000000
9 0 2 2 0.0003818
9 0 3 0 0.0001145
9 0 3 1 -0.0001756
9 0 3 2 -0.0000000
9 0 3 3 0.0005071
9 0 4 0 0.0000877
9 0 4 1 -0.0000355
9 0 4 2 -0.0000000
9 0 4 3 0.0002665
9 0 4 4 0.0001070
9 0 5 0 0.0001048
9 0 5 1 -0.0004533
9 0 5 2 0.0000000
9 0 5 3 -0.0001565
9 0 5 4 0.0002365
9 0 5 5 0.0003939
9 0 6 0 -0.0000000
9 0 6 1 0.0000000
9 0 6 2 0.0003012
9 0 6 3 0.0000000
9 0 6 4 -0.0000000
9 0 6 5 0.0000000
9 0 6 6 0.0004135
9 0 7 0 -0.0001227
9 0 7 1 -0.0000085
9 0 7 2 -0.0000000
9 0 7 3 -0.0000033
9 0 7 4 0.0000104
9 0 7 5 0.0000343
9 0 7 6 -0.0000000
9 0 7 7 -0.0000326
9 0 8 0 -0.0000000
9 0 8 1 0.0000000
9 0 8 2 -0.0001431
9 0 8 3 0.0000000
9 0 8 4 -0.0000000
9 0 8 5 0.0000000
9 0 8 6 0.0000845
9 0 8 7 -0.0000000
9 0 8 8 -0.0004258
9 0 9 0 0.0000059
9 0 9 1 -0.0000140
9 0 9 2 -0.0000000
9 0 9 3 -0.0000756
9 0 9 4 0.0001593
9 0 9 5 -0.0001165
9 0 9 6 0.0000000
9 0 9 7 -0.0000184
9 0 9 8 0.0000000
9 0 9 9 -0.0027324
9 1 0 0 0.0048068
9 1 1 0 0.0000908
9 1 1 1 0.0028629
9 1 2 0 -0.0000000
9 1 2 1 -0.0000000
9 1 2 2 0.0041075
9 1 3 0 -0.0000109
9 1 3 1 -0.0021570
9 1 3 2 -0.0000000
9 1 3 3 0.0021601
9 1 4 0 -0.0000342
9 1 4 1 0.0027681
9 1 4 2 0.0000000
9 1 4 3 0.0024836
9 1 4 4 0.0006988
9 1 5 0 -0.0001186
9 1 5 1 -0.0032337
9 1 5 2 -0.0000000
9 1 5 3 -0.0021332
9 1 5 4 0.0042488
9 1 5 5 0.0003578
9 1 6 0 0.0000000
9 1 6 1 0.0000000
9 1 6 2 -0.0000119
9 1 6 3 0.0000000
9 1 6 4 -0.0000000
9 1 6 5 0.0000000
9 1 6 6 0.0041715
9 1 7 0 -0.0000754
9 1 7 1 0.0003682
9 1 7 2 -0.0000000
9 1 7 3 0.0001042
9 1 7 4 -0.0001722
9 1 7 5 0.0006735
9 1 7 6 -0.0000000
9 1 7 7 -0.0010177
9 1 8 0 -0.0000000
9 1 8 1 0.0000000
9 1 8 2 -0.0018120
9 1 8 3 0.0000000
9 1 8 4 -0.0000000
9 1 8 5 0.0000000
9 1 8 6 0.0015344
9 1 8 7 0.0000000
9 1 8 8 -0.0031884
9 1 9 0 -0.0000140
9 1 9 1 0.0027558
9 1 9 2 0.0000000
9 1 9 3 0.0027892
9 1 9 4 -0.0047937
9 1 9 5 0.0052163
9 1 9 6 -0.0000000
9 1 9 7 -0.0006990
9 1 9 8 -0.0000000
9 1 9 9 0.0152409
9 2 0 0 0.0000000
9 2 1 0 -0.0000000
9 2 1 1 -0.0000000
9 2 2 0 0.0001420
9 2 2 1 0.0021273
9 2 2 2 0.0000000
9 2 3 0 -0.0000000
9 2 3 1 -0.0000000
9 2 3 2 -0.0007001
9 2 3 3 0.0000000
9 2 4 0 -0.0000000
9 2 4 1 0.0000000
9 2 4 2 0.0021192
9 2 4 3 0.0000000
9 2 4 4 0.0000000
9 2 5 0 0.0000000
9 2 5 1 -0.0000000
9 2 5 2 -0.0001306
9 2 5 3 -0.0000000
9 2 5 4 -0.0000000
9 2 5 5 -0.0000000
9 2 6 0 0.0001770
9 2 6 1 -0.0010357
9 2 6 2 0.0000000
9 2 6 3 0.0000744
9 2 6 4 -0.0025072
9 2 6 5 -0.0010579
9 2 6 6 0.0000000
9 2 7 0 -0.0000000
9 2 7 1 -0.0000000
9 2 7 2 0.0003567
9 2 7 3 -0.0000000
9 2 7 4 -0.0000000
9 2 7 5 0.0000000
9 2 7 6 0.0000083
9 2 7 7 -0.0000000
9 2 8 0 0.0000022
9 2 8 1 -0.0017713
9 2 8 2 -0.0000000
9 2 8 3 -0.0010860
9 2 8 4 0.0010867
9 2 8 5 -0.0021050
9 2 8 6 0.0000000
9 2 8 7 -0.0000219
9 2 8 8 -0.0000000
9 2 9 0 -0.0000000
9 2 9 1 0.0000000
9 2 9 2 0.0013461
9 2 9 3 0.0000000
9 2 9 4 -0.0000000
9 2 9 5 0.0000000
9 2 9 6 -0.0012640
9 2 9 7 -0.0000000
9 2 9 8 0.0041493
9 2 9 9 0.0000000
9 3 0 0 0.0000505
9 3 1 0 -0.0000526
9 3 1 1 -0.0004983
9 3 2 0 -0.0000000
9 3 2 1 -0.0000000
9 3 2 2 0.0003845
9 3 3 0 0.0000495
9 3 3 1 -0.0002789
9 3 3 2 -0.0000000
9 3 3 3 -0.0004742
9 3 4 0 0.0000397
9 3 4 1 0.0010221
9 3 4 2 0.0000000
9 3 4 3 0.0005953
9 3 4 4 -0.0008199
9 3 5 0 0.0000401
9 3 5 1 -0.0002612
9 3 5 2 -0.0000000
9 3 5 3 -0.0007087
9 3 5 4 0.0007692
9 3 5 5 -0.0004194
9 3 6 0 -0.0000000
9 3 6 1 0.0000000
9 3 6 2 -0.0002891
9 3 6 3 0.0000000
9 3 6 4 -0.0000000
9 3 6 5 0.0000000
9 3 6 6 0.0004789
9 3 7 0 0.0000507
9 3 7 1 -0.0000720
9 3 7 2 -0.0000000
9 3 7 3 -0.0000257
9 3 7 4 0.0000403
9 3 7 5 -0.0002725
9 3 7 6 0.0000000
9 3 7 7 0.0020808
9 3 8 0 0.0000000
9 3 8 1 0.0000000
9 3 8 2 0.0006708
9 3 8 3 0.0000000
9 3 8 4 -0.0000000
9 3 8 5 -0.0000000
9 3 8 6 -0.0005366
9 3 8 7 0.0000000
9 3 8 8 0.0027307
9 3 9 0 -0.0000756
9 3 9 1 0.0027892
9 3 9 2 0.0000000
9 3 9 3 0.0041712
9 3 9 4 -0.0076719
9 3 9 5 0.0069991
9 3 9 6 -0.0000000
9 3 9 7 0.0006082
9 3 9 8 -0.0000000
9 3 9 9 0.0645204
9 4 0 0 0.0010256
9 4 1 0 -0.0000147
9 4 1 1 0.0013957
9 4 2 0 0.0000000
9 4 2 1 0.0000000
9 4 2 2 0.0010998
9 4 3 0 0.0000645
9 4 3 1 0.0002531
9 4 3 2 -0.0000000
9 4 3 3 0.0007073
9 4 4 0 0.0000053
9 4 4 1 0.0005327
9 4 4 2 0.0000000
9 4 4 3 -0.0002714
9 4 4 4 0.0017657
9 4 5 0 -0.0000022
9 4 5 1 -0.0002858
9 4 5 2 -0.0000000
9 4 5 3 -0.0005515
9 4 5 4 0.0009632
9 4 5 5 -0.0000348
9 4 6 0 0.0000000
9 4 6 1 -0.0000000
9 4 6 2 -0.0000735
9 4 6 3 0.0000000
9 4 6 4 -0.0000000
9 4 6 5 0.0000000
9 4 6 6 0.0013882
9 4 7 0 0.0000499
9 4 7 1 0.0003509
9 4 7 2 0.0000000
9 4 7 3 -0.0008358
9 4 7 4 0.0003947
9 4 7 5 -0.0000602
9 4 7 6 0.0000000
9 4 7 7 -0.0056285
9 4 8 0 -0.0000000
9 4 8 1 0.0000000
9 4 8 2 -0.0028302
9 4 8 3 0.0000000
9 4 8 4 -0.0000000
9 4 8 5 0.0000000
9 4 8 6 0.0025008
9 4 8 7 -0.0000000
9 4 8 8 -0.0081540
9 4 9 0 0.0001593
9 4 9 1 -0.0047937
9 4 9 2 -0.0000000
9 4 9 3 -0.0076719
9 4 9 4 0.0148752
9 4 9 5 -0.0129798
9 4 9 6 0.0000000
9 4 9 7 0.0004729
9 4 9 8 0.0000000
9 4 9 9 -0.1471675
9 5 0 0 -0.0030802
9 5 1 0 -0.0000996
9 5 1 1 -0.0028464
9 5 2 0 -0.0000000
9 5 2 1 -0.0000000
9 5 2 2 -0.0001118
9 5 3 0 -0.0001190
9 5 3 1 -0.0017050
9 5 3 2 -0.0000000
9 5 3 3 -0.0026050
9 5 4 0 0.0000014
9 5 4 1 0.0034920
9 5 4 2 -0.0000000
9 5 4 3 0.0015835
9 5 4 4 -0.0023828
9 5 5 0 0.0001802
9 5 5 1 0.0002435
9 5 5 2 -0.0000000
9 5 5 3 -0.0011148
9 5 5 4 0.0026246
9 5 5 5 -0.0037199
9 5 6 0 -0.0000000
9 5 6 1 0.0000000
9 5 6 2 -0.0017663
9 5 6 3 0.0000000
9 5 6 4 -0.0000000
9 5 6 5 0.0000000
9 5 6 6 0.0003927
9 5 7 0 0.0000405
9 5 7 1 0.0002179
9 5 7 2 -0.0000000
9 5 7 3 0.0003471
9 5 7 4 -0.0004576
9 5 7 5 0.0004910
9 5 7 6 -0.0000000
9 5 7 7 0.0010310
9 5 8 0 -0.0000000
9 5 8 1 0.0000000
9 5 8 2 0.0008147
9 5 8 3 0.0000000
9 5 8 4 -0.0000000
9 5 8 5 0.0000000
9 5 8 6 -0.0003079
9 5 8 7 0.0000000
9 5 8 8 0.0033041
9 5 9 0 -0.0001165
9 5 9 1 0.0052163
9 5 9 2 0.0000000
9 5 9 3 0.0069991
9 5 9 4 -0.0129798
9 5 9 5 0.0123924
9 5 9 6 -0.0000000
9 5 9 7 -0.0008922
9 5 9 8 -0.0000000
9 5 9 9 0.0982734
9 6 0 0 0.0000000
9 6 1 0 0.0000000
9 6 1 1 0.0000000
9 6 2 0 -0.0000714
9 6 2 1 -0.0021205
9 6 2 2 -0.0000000
9 6 3 0 0.0000000
9 6 3 1 0.0000000
9 6 3 2 0.0006803
9 6 3 3 0.0000000
9 6 4 0 0.0000000
9 6 4 1 -0.0000000
9 6 4 2 -0.0025056
9 6 4 3 -0.0000000
9 6 4 4 0.0000000
9 6 5 0 -0.0000000
9 6 5 1 0.0000000
9 6 5 2 -0.0002985
9 6 5 3 0.0000000
9 6 5 4 0.0000000
9 6 5 5 0.0000000
9 6 6 0 -0.0000941
9 6 6 1 0.0015449
9 6 6 2 0.0000000
9 6 6 3 -0.0001322
9 6 6 4 0.0029924
9 6 6 5 0.0012063
9 6 6 6 -0.0000000
9 6 7 0 -0.0000000
9 6 7 1 0.0000000
9 6 7 2 -0.0004284
9 6 7 3 -0.0000000
9 6 7 4 0.0000000
9 6 7 5 -0.0000000
9 6 7 6 -0.0000310
9 6 7 7 -0.0000000
9 6 8 0 -0.0000114
9 6 8 1 0.0019467
9 6 8 2 -0.0000000
9 6 8 3 0.0011658
9 6 8 4 -0.0009712
9 6 8 5 0.0024833
9 6 8 6 -0.0000000
9 6 8 7 0.0001149
9 6 8 8 -0.0000000
9 6 9 0 0.0000000
9 6 9 1 -0.0000000
9 6 9 2 -0.0012640
9 6 9 3 -0.0000000
9 6 9 4 0.0000000
9 6 9 5 -0.0000000
9 6 9 6 0.0012111
9 6 9 7 0.0000000
9 6 9 8 -0.0037714
9 6 9 9 -0.0000000
9 7 0 0 -0.0009786
9 7 1 0 0.0000852
9 7 1 1 0.0008610
9 7 2 0 0.0000000
9 7 2 1 0.0000000
9 7 2 2 0.0002118
9 7 3 0 -0.0000319
9 7 3 1 -0.0002755
9 7 3 2 -0.0000000
9 7 3 3 -0.0003506
9 7 4 0 -0.0000451
9 7 4 1 0.0001690
9 7 4 2 0.0000000
9 7 4 3 0.0000760
9 7 4 4 0.0003942
9 7 5 0 -0.0000830
9 7 5 1 0.0003493
9 7 5 2 -0.0000000
9 7 5 3 0.0001059
9 7 5 4 0.0004218
9 7 5 5 0.0001015
9 7 6 0 0.0000000
9 7 6 1 -0.0000000
9 7 6 2 -0.0007366
9 7 6 3 0.0000000
9 7 6 4 -0.0000000
9 7 6 5 0.0000000
9 7 6 6 0.0002846
9 7 7 0 -0.0000534
9 7 7 1 -0.0009148
9 7 7 2 -0.0000000
9 7 7 3 -0.0007826
9 7 7 4 0.0018463
9 7 7 5 -0.0014329
9 7 7 6 0.0000000
9 7 7 7 -0.0001771
9 7 8 0 -0.0000000
9 7 8 1 0.0000000
9 7 8 2 -0.0002536
9 7 8 3 0.0000000
9 7 8 4 -0.0000000
9 7 8 5 0.0000000
9 7 8 6 0.0003923
9 7 8 7 0.0000000
9 7 8 8 0.0000619
9 7 9 0 -0.0000184
9 7 9 1 -0.0006990
9 7 9 2 -0.0000000
9 7 9 3 0.0006082
9 7 9 4 0.0004729
9 7 9 5 -0.0008922
9 7 9 6 0.0000000
9 7 9 7 0.0091562
9 7 9 8 0.0000000
9 7 9 9 -0.0149403
9 8 0 0 0.0000000
9 8 1 0 0.0000000
9 8 1 1 0.0000000
9 8 2 0 -0.0001083
9 8 2 1 -0.0032480
9 8 2 2 -0.0000000
9 8 3 0 0.0000000
9 8 3 1 0.0000000
9 8 3 2 0.0001876
9 8 3 3 -0.0000000
9 8 4 0 0.0000000
9 8 4 1 -0.0000000
9 8 4 2 -0.0019094
9 8 4 3 0.0000000
9 8 4 4 -0.0000000
9 8 5 0 -0.0000000
9 8 5 1 0.0000000
9 8 5 2 -0.0015768
9 8 5 3 0.0000000
9 8 5 4 0.0000000
9 8 5 5 0.0000000
9 8 6 0 -0.0001545
9 8 6 1 0.0025075
9 8 6 2 0.0000000
9 8 6 3 0.0005117
9 8 6 4 0.0027017
9 8 6 5 0.0028576
9 8 6 6 -0.0000000
9 8 7 0 -0.0000000
9 8 7 1 0.0000000
9 8 7 2 -0.0004590
9 8 7 3 0.0000000
9 8 7 4 0.0000000
9 8 7 5 -0.0000000
9 8 7 6 -0.0000579
9 8 7 7 0.0000000
9 8 8 0 -0.0000159
9 8 8 1 -0.0001351
9 8 8 2 -0.0000000
9 8 8 3 -0.0014482
9 8 8 4 0.0042516
9 8 8 5 -0.0013697
9 8 8 6 0.0000000
9 8 8 7 0.0004312
9 8 8 8 0.0000000
9 8 9 0 0.0000000
9 8 9 1 -0.0000000
9 8 9 2 0.0041493
9 8 9 3 -0.0000000
9 8 9 4 0.0000000
9 8 9 5 -0.0000000
9 8 9 6 -0.0037714
9 8 9 7 0.0000000
9 8 9 8 0.0145315
9 8 9 9 -0.0000000
9 9 0 0 0.3431401
9 9 1 0 0.0037551
9 9 1 1 0.4995757
9 9 2 0 0.0000000
9 9 2 1 0.0000000
9 9 2 2 0.3704940
9 9 3 0 0.0048242
9 9 3 1 0.1175502
9 9 3 2 0.0000000
9 9 3 3 0.3858935
9 9 4 0 0.0010579
9 9 4 1 -0.1323299
9 9 4 2 -0.0000000
9 9 4 3 -0.1542537
9 9 4 4 0.5530213
9 9 5 0 -0.0083385
9 9 5 1 0.1233456
9 9 5 2 -0.0000000
9 9 5 3 0.1385408
9 9 5 4 -0.1857322
9 9 5 5 0.5987929
9 9 6 0 0.0000000
9 9 6 1 -0.0000000
9 9 6 2 -0.0550852
9 9 6 3 -0.0000000
9 9 6 4 0.0000000
9 9 6 5 -0.0000000
9 9 6 6 0.3650756
9 9 7 0 -0.0020313
9 9 7 1 -0.0097596
9 9 7 2 0.0000000
9 9 7 3 0.0469234
9 9 7 4 -0.0051632
9 9 7 5 -0.0156719
9 9 7 6 0.0000000
9 9 7 7 0.6182419
9 9 8 0 0.0000000
9 9 8 1 -0.0000000
9 9 8 2 0.1069724
9 9 8 3 -0.0000000
9 9 8 4 0.0000000
9 9 8 5 -0.0000000
9 9 8 6 -0.0919893
9 9 8 7 0.0000000
9 9 8 8 0.8416888
9 9 9 0 -0.0027324
9 9 9 1 0.0152409
9 9 9 2 0.0000000
9 9 9 3 0.0645204
9 9 9 4 -0.1471675
9 9 9 5 0.0982734
9 9 9 6 -0.0000000
9 9 9 7 -0.0149403
9 9 9 8 -0.0000000
9 9 9 9 3.4993864
10 0 0 0 0.0250951
10 0 1 0 -0.0009875
10 0 1 1 0.0026507
10 0 2 0 -0.0000000
10 0 2 1 0.0000000
10 0 2 2 0.0012832
10 0 3 0 0.0009388
10 0 3 1 -0.0015285
10 0 3 2 -0.0000000
10 0 3 3 0.0025063
10 0 4 0 0.0008940
10 0 4 1 -0.0009651
10 0 4 2 -0.0000000
10 0 4 3 0.0012389
10 0 4 4 0.0013218
10 0 5 0 0.0013526
10 0 5 1 -0.0021309
10 0 5 2 0.0000000
10 0 5 3 0.0009028
10 0 5 4 0.0012460
10 0 5 5 0.0022980
10 0 6 0 -0.0000000
10 0 6 1 0.0000000
10 0 6 2 0.0004571
10 0 6 3 -0.0000000
10 0 6 4 -0.0000000
10 0 6 5 -0.0000000
10 0 6 6 0.0010771
10 0 7 0 -0.0027167
10 0 7 1 -0.0004016
10 0 7 2 -0.0000000
10 0 7 3 0.0005127
10 0 7 4 0.0004629
10 0 7 5 0.0007214
10 0 7 6 -0.0000000
10 0 7 7 -0.0012114
10 0 8 0 -0.0000000
10 0 8 1 0.0000000
10 0 8 2 -0.0003477
10 0 8 3 0.0000000
10 0 8 4 -0.0000000
