NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.701586
ENERGIES
-10.847781
-0.815811
-0.383215
-0.221765
0.590760
0.791929
0.859196
849736.596693
965066.397852
996478.172931
1070621.084127
1118093.741016

OEI
-18.411473	
0.220968	-4.502379	
0.000000	-0.000000	-4.003909	
-0.190207	0.159588	-0.000000	-4.192179	
8 1 0 0 0.0000000
8 1 1 0 0.0000000
8 1 1 1 0.0000000
8 1 2 0 0.0020240
8 1 2 1 0.0344730
8 1 2 2 -0.0000000
8 1 3 0 0.0000000
8 1 3 1 -0.0000000
8 1 3 2 -0.0066869
8 1 3 3 0.0000000
8 1 4 0 -0.0000000
8 1 4 1 0.0000000
8 1 4 2 -0.0309100
8 1 4 3 0.0000000
8 1 4 4 -0.0000000
8 1 5 0 -0.0000000
8 1 5 1 0.0000000
8 1 5 2 -0.0020336
8 1 5 3 0.0000000
8 1 5 4 -0.0000000
8 1 5 5 -0.0000000
8 1 6 0 0.0027429
8 1 6 1 -0.0161711
8 1 6 2 -0.0000000
8 1 6 3 -0.0024936
8 1 6 4 0.0347538
8 1 6 5 0.0198568
8 1 6 6 0.0000000
8 1 7 0 0.0000000
8 1 7 1 -0.0000000
8 1 7 2 -0.0067799
8 1 7 3 0.0000000
8 1 7 4 0.0000000
8 1 7 5 0.0000000
8 1 7 6 -0.0013355
8 1 7 7 -0.0000000
8 1 8 0 -0.0000431
8 1 8 1 0.0260240
8 1 8 2 -0.0000000
8 1 8 3 0.0139895
8 1 8 4 0.0054230
8 1 8 5 -0.0255149
8 1 8 6 -0.0000000
8 1 8 7 0.0004486
8 1 8 8 -0.0000000
8 2 0 0 0.0339917
8 2 1 0 0.0001625
8 2 1 1 0.0187841
8 2 2 0 -0.0000000
8 2 2 1 -0.0000000
8 2 2 2 0.0297043
8 2 3 0 0.0002960
8 2 3 1 -0.0121566
8 2 3 2 0.0000000
8 2 3 3 0.0145836
8 2 4 0 -0.0000245
8 2 4 1 -0.0186140
8 2 4 2 0.0000000
8 2 4 3 -0.0137793
8 2 4 4 0.0112737
8 2 5 0 0.0003642
8 2 5 1 0.0184298
8 2 5 2 0.0000000
8 2 5 3 0.0144857
8 2 5 4 0.0236360
8 2 5 5 0.0052565
8 2 6 0 -0.0000000
8 2 6 1 -0.0000000
8 2 6 2 0.0023751
8 2 6 3 -0.0000000
8 2 6 4 -0.0000000
8 2 6 5 0.0000000
8 2 6 6 0.0300089
8 2 7 0 0.0000088
8 2 7 1 -0.0028099
8 2 7 2 0.0000000
8 2 7 3 0.0031586
8 2 7 4 0.0014518
8 2 7 5 0.0012541
8 2 7 6 0.0000000
8 2 7 7 -0.0211102
8 2 8 0 0.0000000
8 2 8 1 -0.0000000
8 2 8 2 0.0217571
8 2 8 3 -0.0000000
8 2 8 4 0.0000000
8 2 8 5 0.0000000
8 2 8 6 -0.0163639
8 2 8 7 0.0000000
8 2 8 8 -0.0599878
8 3 0 0 0.0000000
8 3 1 0 0.0000000
8 3 1 1 0.0000000
8 3 2 0 0.0003452
8 3 2 1 0.0087499
8 3 2 2 -0.0000000
8 3 3 0 0.0000000
8 3 3 1 0.0000000
8 3 3 2 -0.0002240
8 3 3 3 0.0000000
8 3 4 0 -0.0000000
8 3 4 1 0.0000000
8 3 4 2 -0.0093754
8 3 4 3 0.0000000
8 3 4 4 -0.0000000
8 3 5 0 -0.0000000
8 3 5 1 0.0000000
8 3 5 2 0.0004701
8 3 5 3 -0.0000000
8 3 5 4 -0.0000000
8 3 5 5 -0.0000000
8 3 6 0 0.0004387
8 3 6 1 -0.0050339
8 3 6 2 -0.0000000
8 3 6 3 0.0008934
8 3 6 4 0.0099632
8 3 6 5 0.0049824
8 3 6 6 0.0000000
8 3 7 0 -0.0000000
8 3 7 1 -0.0000000
8 3 7 2 -0.0017052
8 3 7 3 -0.0000000
8 3 7 4 0.0000000
8 3 7 5 -0.0000000
8 3 7 6 -0.0001111
8 3 7 7 0.0000000
8 3 8 0 -0.0000907
8 3 8 1 0.0139895
8 3 8 2 -0.0000000
8 3 8 3 0.0104020
8 3 8 4 0.0090551
8 3 8 5 -0.0169596
8 3 8 6 0.0000000
8 3 8 7 -0.0010977
8 3 8 8 0.0000000
8 4 0 0 -0.0000000
8 4 1 0 0.0000000
8 4 1 1 -0.0000000
8 4 2 0 -0.0003357
8 4 2 1 -0.0127523
8 4 2 2 0.0000000
8 4 3 0 -0.0000000
8 4 3 1 -0.0000000
8 4 3 2 0.0024504
8 4 3 3 -0.0000000
8 4 4 0 0.0000000
8 4 4 1 -0.0000000
8 4 4 2 0.0126215
8 4 4 3 -0.0000000
8 4 4 4 0.0000000
8 4 5 0 0.0000000
8 4 5 1 -0.0000000
8 4 5 2 0.0065348
8 4 5 3 0.0000000
8 4 5 4 0.0000000
8 4 5 5 -0.0000000
8 4 6 0 -0.0005815
8 4 6 1 0.0090436
8 4 6 2 -0.0000000
8 4 6 3 0.0014240
8 4 6 4 -0.0141666
8 4 6 5 -0.0097806
8 4 6 6 -0.0000000
8 4 7 0 0.0000000
8 4 7 1 -0.0000000
8 4 7 2 0.0017252
8 4 7 3 0.0000000
8 4 7 4 -0.0000000
8 4 7 5 0.0000000
8 4 7 6 0.0010203
8 4 7 7 -0.0000000
8 4 8 0 -0.0000872
8 4 8 1 0.0054230
8 4 8 2 0.0000000
8 4 8 3 0.0090551
8 4 8 4 0.0170564
8 4 8 5 -0.0118272
8 4 8 6 0.0000000
8 4 8 7 0.0012033
8 4 8 8 -0.0000000
8 5 0 0 -0.0000000
8 5 1 0 -0.0000000
8 5 1 1 -0.0000000
8 5 2 0 -0.0004068
8 5 2 1 -0.0205832
8 5 2 2 0.0000000
8 5 3 0 -0.0000000
8 5 3 1 -0.0000000
8 5 3 2 0.0042983
8 5 3 3 -0.0000000
8 5 4 0 0.0000000
8 5 4 1 -0.0000000
8 5 4 2 0.0254516
8 5 4 3 -0.0000000
8 5 4 4 0.0000000
8 5 5 0 0.0000000
8 5 5 1 -0.0000000
8 5 5 2 0.0048972
8 5 5 3 0.0000000
8 5 5 4 0.0000000
8 5 5 5 0.0000000
8 5 6 0 -0.0005905
8 5 6 1 0.0156872
8 5 6 2 0.0000000
8 5 6 3 0.0000354
8 5 6 4 -0.0284382
8 5 6 5 -0.0126425
8 5 6 6 -0.0000000
8 5 7 0 0.0000000
8 5 7 1 -0.0000000
8 5 7 2 0.0039504
8 5 7 3 0.0000000
8 5 7 4 0.0000000
8 5 7 5 0.0000000
8 5 7 6 -0.0012576
8 5 7 7 -0.0000000
8 5 8 0 0.0002127
8 5 8 1 -0.0255149
8 5 8 2 0.0000000
8 5 8 3 -0.0169596
8 5 8 4 -0.0118272
8 5 8 5 0.0322830
8 5 8 6 -0.0000000
8 5 8 7 -0.0007972
8 5 8 8 -0.0000000
8 6 0 0 0.0007459
8 6 1 0 -0.0002050
8 6 1 1 -0.0054800
8 6 2 0 -0.0000000
8 6 2 1 -0.0000000
8 6 2 2 -0.0131038
8 6 3 0 0.0003259
8 6 3 1 0.0082194
8 6 3 2 0.0000000
8 6 3 3 0.0024448
8 6 4 0 -0.0002516
8 6 4 1 0.0192919
8 6 4 2 0.0000000
8 6 4 3 0.0073705
8 6 4 4 -0.0076534
8 6 5 0 -0.0000926
8 6 5 1 -0.0041568
8 6 5 2 0.0000000
8 6 5 3 -0.0075629
8 6 5 4 -0.0200264
8 6 5 5 0.0078091
8 6 6 0 -0.0000000
8 6 6 1 0.0000000
8 6 6 2 0.0104968
8 6 6 3 0.0000000
8 6 6 4 -0.0000000
8 6 6 5 -0.0000000
8 6 6 6 -0.0155051
8 6 7 0 -0.0001240
8 6 7 1 0.0024314
8 6 7 2 0.0000000
8 6 7 3 -0.0015357
8 6 7 4 -0.0005401
8 6 7 5 -0.0032637
8 6 7 6 -0.0000000
8 6 7 7 0.0245526
8 6 8 0 -0.0000000
8 6 8 1 -0.0000000
8 6 8 2 -0.0163639
8 6 8 3 0.0000000
8 6 8 4 0.0000000
8 6 8 5 -0.0000000
8 6 8 6 0.0147569
8 6 8 7 0.0000000
8 6 8 8 0.0422243
8 7 0 0 0.0000000
8 7 1 0 -0.0000000
8 7 1 1 -0.0000000
8 7 2 0 -0.0002601
8 7 2 1 -0.0032348
8 7 2 2 0.0000000
8 7 3 0 -0.0000000
8 7 3 1 0.0000000
8 7 3 2 0.0013300
8 7 3 3 0.0000000
8 7 4 0 0.0000000
8 7 4 1 -0.0000000
8 7 4 2 0.0021040
8 7 4 3 -0.0000000
8 7 4 4 0.0000000
8 7 5 0 0.0000000
8 7 5 1 -0.0000000
8 7 5 2 0.0008760
8 7 5 3 -0.0000000
8 7 5 4 0.0000000
8 7 5 5 0.0000000
8 7 6 0 -0.0003331
8 7 6 1 0.0020999
8 7 6 2 0.0000000
8 7 6 3 0.0003757
8 7 6 4 -0.0025295
8 7 6 5 -0.0025583
8 7 6 6 -0.0000000
8 7 7 0 -0.0000000
8 7 7 1 -0.0000000
8 7 7 2 -0.0037250
8 7 7 3 0.0000000
8 7 7 4 -0.0000000
8 7 7 5 -0.0000000
8 7 7 6 0.0039017
8 7 7 7 -0.0000000
8 7 8 0 0.0000305
8 7 8 1 0.0004486
8 7 8 2 0.0000000
8 7 8 3 -0.0010977
8 7 8 4 0.0012033
8 7 8 5 -0.0007972
8 7 8 6 0.0000000
8 7 8 7 0.0210483
8 7 8 8 -0.0000000
8 8 0 0 0.3245178
8 8 1 0 0.0028989
8 8 1 1 0.4373257
8 8 2 0 -0.0000000
8 8 2 1 -0.0000000
8 8 2 2 0.3560474
8 8 3 0 0.0040066
8 8 3 1 0.0787861
8 8 3 2 0.0000000
8 8 3 3 0.3385766
8 8 4 0 -0.0006895
8 8 4 1 0.0584058
8 8 4 2 0.0000000
8 8 4 3 0.0895896
8 8 4 4 0.4463612
8 8 5 0 0.0069226
8 8 5 1 -0.0658153
8 8 5 2 0.0000000
8 8 5 3 -0.0779808
8 8 5 4 -0.0732020
8 8 5 5 0.4626290
8 8 6 0 0.0000000
8 8 6 1 0.0000000
8 8 6 2 -0.0511185
8 8 6 3 0.0000000
8 8 6 4 0.0000000
8 8 6 5 -0.0000000
8 8 6 6 0.3510765
8 8 7 0 0.0014087
8 8 7 1 0.0030705
8 8 7 2 -0.0000000
8 8 7 3 -0.0298905
8 8 7 4 0.0006830
8 8 7 5 -0.0116764
8 8 7 6 -0.0000000
8 8 7 7 0.4670424
8 8 8 0 -0.0000000
8 8 8 1 -0.0000000
8 8 8 2 -0.0599878
8 8 8 3 0.0000000
8 8 8 4 -0.0000000
8 8 8 5 -0.0000000
8 8 8 6 0.0422243
8 8 8 7 -0.0000000
8 8 8 8 0.6728328
9 0 0 0 0.0028048
9 0 1 0 -0.0001021
9 0 1 1 0.0003674
9 0 2 0 -0.0000000
9 0 2 1 0.0000000
9 0 2 2 0.0003641
9 0 3 0 0.0001167
9 0 3 1 -0.0002001
9 0 3 2 -0.0000000
9 0 3 3 0.0004934
9 0 4 0 -0.0000831
9 0 4 1 0.0000261
9 0 4 2 -0.0000000
9 0 4 3 -0.0002686
9 0 4 4 0.0000918
9 0 5 0 -0.0001033
9 0 5 1 0.0004470
9 0 5 2 -0.0000000
9 0 5 3 0.0001624
9 0 5 4 0.0002175
9 0 5 5 0.0004203
9 0 6 0 -0.0000000
9 0 6 1 0.0000000
9 0 6 2 0.0002997
9 0 6 3 -0.0000000
9 0 6 4 -0.0000000
9 0 6 5 0.0000000
9 0 6 6 0.0004318
9 0 7 0 0.0001227
9 0 7 1 0.0000082
9 0 7 2 0.0000000
9 0 7 3 0.0000022
9 0 7 4 0.0000096
9 0 7 5 0.0000348
9 0 7 6 0.0000000
9 0 7 7 -0.0000328
9 0 8 0 -0.0000000
9 0 8 1 0.0000000
9 0 8 2 0.0001457
9 0 8 3 -0.0000000
9 0 8 4 0.0000000
9 0 8 5 0.0000000
9 0 8 6 -0.0000802
9 0 8 7 -0.0000000
9 0 8 8 -0.0004261
9 0 9 0 0.0000059
9 0 9 1 -0.0000154
9 0 9 2 -0.0000000
9 0 9 3 -0.0000778
9 0 9 4 -0.0001621
9 0 9 5 0.0001109
9 0 9 6 -0.0000000
9 0 9 7 0.0000186
9 0 9 8 -0.0000000
9 0 9 9 -0.0027336
9 1 0 0 0.0047608
9 1 1 0 0.0000915
9 1 1 1 0.0028032
9 1 2 0 0.0000000
9 1 2 1 -0.0000000
9 1 2 2 0.0040780
9 1 3 0 -0.0000159
9 1 3 1 -0.0022762
9 1 3 2 -0.0000000
9 1 3 3 0.0019425
9 1 4 0 0.0000315
9 1 4 1 -0.0028455
9 1 4 2 -0.0000000
9 1 4 3 -0.0026807
9 1 4 4 0.0005510
9 1 5 0 0.0001192
9 1 5 1 0.0031251
9 1 5 2 0.0000000
9 1 5 3 0.0021338
9 1 5 4 0.0041009
9 1 5 5 0.0006813
9 1 6 0 0.0000000
9 1 6 1 -0.0000000
9 1 6 2 -0.0000196
9 1 6 3 -0.0000000
9 1 6 4 -0.0000000
9 1 6 5 0.0000000
9 1 6 6 0.0041368
9 1 7 0 0.0000771
9 1 7 1 -0.0003714
9 1 7 2 0.0000000
9 1 7 3 -0.0001507
9 1 7 4 -0.0001912
9 1 7 5 0.0006744
9 1 7 6 0.0000000
9 1 7 7 -0.0009746
9 1 8 0 0.0000000
9 1 8 1 0.0000000
9 1 8 2 0.0018215
9 1 8 3 0.0000000
9 1 8 4 0.0000000
9 1 8 5 0.0000000
9 1 8 6 -0.0014518
9 1 8 7 0.0000000
9 1 8 8 -0.0031024
9 1 9 0 -0.0000154
9 1 9 1 0.0028454
9 1 9 2 0.0000000
9 1 9 3 0.0030448
9 1 9 4 0.0050155
9 1 9 5 -0.0051272
9 1 9 6 0.0000000
9 1 9 7 0.0007296
9 1 9 8 -0.0000000
9 1 9 9 0.0166744
9 2 0 0 -0.0000000
9 2 1 0 0.0000000
9 2 1 1 -0.0000000
9 2 2 0 0.0001388
9 2 2 1 0.0022025
9 2 2 2 -0.0000000
9 2 3 0 0.0000000
9 2 3 1 0.0000000
9 2 3 2 -0.0006393
9 2 3 3 -0.0000000
9 2 4 0 -0.0000000
9 2 4 1 0.0000000
9 2 4 2 -0.0023140
9 2 4 3 0.0000000
9 2 4 4 -0.0000000
9 2 5 0 -0.0000000
9 2 5 1 -0.0000000
9 2 5 2 0.0000445
9 2 5 3 -0.0000000
9 2 5 4 -0.0000000
9 2 5 5 -0.0000000
9 2 6 0 0.0001840
9 2 6 1 -0.0009855
9 2 6 2 -0.0000000
9 2 6 3 -0.0000354
9 2 6 4 0.0025247
9 2 6 5 0.0011338
9 2 6 6 0.0000000
9 2 7 0 0.0000000
9 2 7 1 0.0000000
9 2 7 2 -0.0003689
9 2 7 3 -0.0000000
9 2 7 4 0.0000000
9 2 7 5 -0.0000000
9 2 7 6 -0.0000203
9 2 7 7 0.0000000
9 2 8 0 -0.0000025
9 2 8 1 0.0018340
9 2 8 2 -0.0000000
9 2 8 3 0.0012256
9 2 8 4 0.0011386
9 2 8 5 -0.0021041
9 2 8 6 0.0000000
9 2 8 7 -0.0000253
9 2 8 8 0.0000000
9 2 9 0 -0.0000000
9 2 9 1 0.0000000
9 2 9 2 0.0014217
9 2 9 3 0.0000000
9 2 9 4 0.0000000
9 2 9 5 -0.0000000
9 2 9 6 -0.0012577
9 2 9 7 -0.0000000
9 2 9 8 -0.0042604
9 2 9 9 0.0000000
9 3 0 0 0.0000892
9 3 1 0 -0.0000551
9 3 1 1 -0.0005218
9 3 2 0 -0.0000000
9 3 2 1 -0.0000000
9 3 2 2 0.0005227
9 3 3 0 0.0000465
9 3 3 1 -0.0004029
9 3 3 2 -0.0000000
9 3 3 3 -0.0005491
9 3 4 0 -0.0000368
9 3 4 1 -0.0012188
9 3 4 2 0.0000000
9 3 4 3 -0.0007763
9 3 4 4 -0.0008712
9 3 5 0 -0.0000426
9 3 5 1 0.0003007
9 3 5 2 0.0000000
9 3 5 3 0.0007865
9 3 5 4 0.0009401
9 3 5 5 -0.0004393
9 3 6 0 -0.0000000
9 3 6 1 -0.0000000
9 3 6 2 -0.0003504
9 3 6 3 -0.0000000
9 3 6 4 -0.0000000
9 3 6 5 0.0000000
9 3 6 6 0.0005966
9 3 7 0 -0.0000506
9 3 7 1 0.0000528
9 3 7 2 0.0000000
9 3 7 3 0.0000302
9 3 7 4 0.0000292
9 3 7 5 -0.0002374
9 3 7 6 -0.0000000
9 3 7 7 0.0020198
9 3 8 0 0.0000000
9 3 8 1 -0.0000000
9 3 8 2 -0.0006299
9 3 8 3 -0.0000000
9 3 8 4 -0.0000000
9 3 8 5 0.0000000
9 3 8 6 0.0004578
9 3 8 7 0.0000000
9 3 8 8 0.0026564
9 3 9 0 -0.0000778
9 3 9 1 0.0030448
9 3 9 2 0.0000000
9 3 9 3 0.0046005
9 3 9 4 0.0081749
9 3 9 5 -0.0070645
9 3 9 6 0.0000000
9 3 9 7 -0.0005656
9 3 9 8 0.0000000
9 3 9 9 0.0663461
9 4 0 0 -0.0011558
9 4 1 0 0.0000128
9 4 1 1 -0.0014616
9 4 2 0 0.0000000
9 4 2 1 0.0000000
9 4 2 2 -0.0011640
9 4 3 0 -0.0000655
9 4 3 1 -0.0002651
9 4 3 2 -0.0000000
9 4 3 3 -0.0007646
9 4 4 0 0.0000036
9 4 4 1 0.0005134
9 4 4 2 -0.0000000
9 4 4 3 -0.0001956
9 4 4 4 -0.0018143
9 4 5 0 -0.0000097
9 4 5 1 -0.0003498
9 4 5 2 -0.0000000
9 4 5 3 -0.0005831
9 4 5 4 -0.0010088
9 4 5 5 -0.0001216
9 4 6 0 0.0000000
9 4 6 1 -0.0000000
9 4 6 2 0.0000467
9 4 6 3 -0.0000000
9 4 6 4 0.0000000
9 4 6 5 0.0000000
9 4 6 6 -0.0014380
9 4 7 0 0.0000475
9 4 7 1 0.0003687
9 4 7 2 -0.0000000
9 4 7 3 -0.0008268
9 4 7 4 -0.0004157
9 4 7 5 0.0000240
9 4 7 6 -0.0000000
9 4 7 7 0.0056850
9 4 8 0 -0.0000000
9 4 8 1 0.0000000
9 4 8 2 -0.0029547
9 4 8 3 0.0000000
9 4 8 4 -0.0000000
9 4 8 5 -0.0000000
9 4 8 6 0.0024483
9 4 8 7 -0.0000000
9 4 8 8 0.0082924
9 4 9 0 -0.0001621
9 4 9 1 0.0050155
9 4 9 2 0.0000000
9 4 9 3 0.0081749
9 4 9 4 0.0153643
9 4 9 5 -0.0126211
9 4 9 6 0.0000000
9 4 9 7 0.0004709
9 4 9 8 -0.0000000
9 4 9 9 0.1493960
9 5 0 0 0.0031040
9 5 1 0 0.0000941
9 5 1 1 0.0028433
9 5 2 0 0.0000000
9 5 2 1 0.0000000
9 5 2 2 0.0000356
9 5 3 0 0.0001163
9 5 3 1 0.0016600
9 5 3 2 0.0000000
9 5 3 3 0.0027137
9 5 4 0 -0.0000029
9 5 4 1 0.0034259
9 5 4 2 -0.0000000
9 5 4 3 0.0017065
9 5 4 4 0.0023503
9 5 5 0 0.0001845
9 5 5 1 0.0003724
9 5 5 2 -0.0000000
9 5 5 3 -0.0010318
9 5 5 4 -0.0025350
9 5 5 5 0.0035520
9 5 6 0 0.0000000
9 5 6 1 0.0000000
9 5 6 2 0.0017688
9 5 6 3 0.0000000
9 5 6 4 0.0000000
9 5 6 5 -0.0000000
9 5 6 6 -0.0002588
9 5 7 0 0.0000404
9 5 7 1 0.0002254
9 5 7 2 -0.0000000
9 5 7 3 0.0003482
9 5 7 4 0.0004590
9 5 7 5 -0.0004713
9 5 7 6 0.0000000
9 5 7 7 -0.0008711
9 5 8 0 -0.0000000
9 5 8 1 0.0000000
9 5 8 2 0.0007653
9 5 8 3 0.0000000
9 5 8 4 0.0000000
9 5 8 5 -0.0000000
9 5 8 6 -0.0002364
9 5 8 7 -0.0000000
9 5 8 8 -0.0030957
9 5 9 0 0.0001109
9 5 9 1 -0.0051272
9 5 9 2 -0.0000000
9 5 9 3 -0.0070645
9 5 9 4 -0.0126211
9 5 9 5 0.0113844
9 5 9 6 -0.0000000
9 5 9 7 -0.0008967
9 5 9 8 -0.0000000
9 5 9 9 -0.0933385
9 6 0 0 -0.0000000
9 6 1 0 0.0000000
9 6 1 1 -0.0000000
9 6 2 0 -0.0000646
9 6 2 1 -0.0020795
9 6 2 2 0.0000000
9 6 3 0 -0.0000000
9 6 3 1 0.0000000
9 6 3 2 0.0005661
9 6 3 3 0.0000000
9 6 4 0 0.0000000
9 6 4 1 0.0000000
9 6 4 2 0.0025608
9 6 4 3 0.0000000
9 6 4 4 0.0000000
9 6 5 0 0.0000000
9 6 5 1 -0.0000000
9 6 5 2 0.0003850
9 6 5 3 -0.0000000
9 6 5 4 -0.0000000
9 6 5 5 0.0000000
9 6 6 0 -0.0000907
9 6 6 1 0.0014178
9 6 6 2 0.0000000
9 6 6 3 -0.0000006
9 6 6 4 -0.0028435
9 6 6 5 -0.0012050
9 6 6 6 -0.0000000
9 6 7 0 0.0000000
9 6 7 1 0.0000000
9 6 7 2 0.0004165
9 6 7 3 -0.0000000
9 6 7 4 -0.0000000
9 6 7 5 -0.0000000
9 6 7 6 0.0000432
9 6 7 7 0.0000000
9 6 8 0 0.0000113
9 6 8 1 -0.0018969
9 6 8 2 -0.0000000
9 6 8 3 -0.0012496
9 6 8 4 -0.0009650
9 6 8 5 0.0023468
9 6 8 6 0.0000000
9 6 8 7 0.0001142
9 6 8 8 0.0000000
9 6 9 0 -0.0000000
9 6 9 1 0.0000000
9 6 9 2 -0.0012577
9 6 9 3 0.0000000
9 6 9 4 0.0000000
9 6 9 5 -0.0000000
9 6 9 6 0.0011355
9 6 9 7 0.0000000
9 6 9 8 0.0036454
9 6 9 9 0.0000000
9 7 0 0 0.0009786
9 7 1 0 -0.0000863
9 7 1 1 -0.0008749
9 7 2 0 -0.0000000
9 7 2 1 0.0000000
9 7 2 2 -0.0002559
9 7 3 0 0.0000330
9 7 3 1 0.0002302
9 7 3 2 0.0000000
9 7 3 3 0.0003540
9 7 4 0 -0.0000420
9 7 4 1 0.0001746
9 7 4 2 -0.0000000
9 7 4 3 0.0000968
9 7 4 4 -0.0003823
9 7 5 0 -0.0000835
9 7 5 1 0.0003441
9 7 5 2 -0.0000000
9 7 5 3 0.0001386
9 7 5 4 -0.0004267
9 7 5 5 -0.0001028
9 7 6 0 -0.0000000
9 7 6 1 0.0000000
9 7 6 2 0.0007375
9 7 6 3 0.0000000
9 7 6 4 -0.0000000
9 7 6 5 -0.0000000
9 7 6 6 -0.0002404
9 7 7 0 -0.0000535
9 7 7 1 -0.0009348
9 7 7 2 -0.0000000
9 7 7 3 -0.0008311
9 7 7 4 -0.0018662
9 7 7 5 0.0013653
9 7 7 6 -0.0000000
9 7 7 7 0.0001771
9 7 8 0 -0.0000000
9 7 8 1 -0.0000000
9 7 8 2 -0.0002653
9 7 8 3 0.0000000
9 7 8 4 -0.0000000
9 7 8 5 -0.0000000
9 7 8 6 0.0003845
9 7 8 7 -0.0000000
9 7 8 8 -0.0000619
9 7 9 0 0.0000186
9 7 9 1 0.0007296
9 7 9 2 -0.0000000
9 7 9 3 -0.0005656
9 7 9 4 0.0004709
9 7 9 5 -0.0008967
9 7 9 6 0.0000000
9 7 9 7 0.0091562
9 7 9 8 0.0000000
9 7 9 9 0.0149403
9 8 0 0 -0.0000000
9 8 1 0 0.0000000
9 8 1 1 0.0000000
9 8 2 0 0.0001039
9 8 2 1 0.0033068
9 8 2 2 -0.0000000
9 8 3 0 0.0000000
9 8 3 1 -0.0000000
9 8 3 2 -0.0000070
9 8 3 3 -0.0000000
9 8 4 0 -0.0000000
9 8 4 1 0.0000000
9 8 4 2 -0.0020128
9 8 4 3 0.0000000
9 8 4 4 -0.0000000
9 8 5 0 -0.0000000
9 8 5 1 0.0000000
9 8 5 2 -0.0016720
9 8 5 3 0.0000000
9 8 5 4 -0.0000000
9 8 5 5 -0.0000000
9 8 6 0 0.0001577
9 8 6 1 -0.0023757
9 8 6 2 -0.0000000
9 8 6 3 -0.0007026
9 8 6 4 0.0026235
9 8 6 5 0.0028159
9 8 6 6 0.0000000
9 8 7 0 0.0000000
9 8 7 1 -0.0000000
9 8 7 2 -0.0004571
9 8 7 3 -0.0000000
9 8 7 4 0.0000000
9 8 7 5 0.0000000
9 8 7 6 -0.0000716
9 8 7 7 0.0000000
9 8 8 0 -0.0000159
9 8 8 1 -0.0001755
9 8 8 2 -0.0000000
9 8 8 3 -0.0014453
9 8 8 4 -0.0042894
9 8 8 5 0.0012445
9 8 8 6 -0.0000000
9 8 8 7 -0.0004312
9 8 8 8 0.0000000
9 8 9 0 -0.0000000
9 8 9 1 -0.0000000
9 8 9 2 -0.0042604
9 8 9 3 0.0000000
9 8 9 4 -0.0000000
9 8 9 5 -0.0000000
9 8 9 6 0.0036454
9 8 9 7 0.0000000
9 8 9 8 0.0145315
9 8 9 9 0.0000000
9 9 0 0 0.3431387
9 9 1 0 0.0035412
9 9 1 1 0.4993980
9 9 2 0 -0.0000000
9 9 2 1 0.0000000
9 9 2 2 0.3737868
9 9 3 0 0.0046749
9 9 3 1 0.1264749
9 9 3 2 0.0000000
9 9 3 3 0.3978320
9 9 4 0 -0.0012141
9 9 4 1 0.1341868
9 9 4 2 0.0000000
9 9 4 3 0.1624295
9 9 4 4 0.5590618
9 9 5 0 0.0085070
9 9 5 1 -0.1169203
9 9 5 2 0.0000000
9 9 5 3 -0.1421602
9 9 5 4 -0.1797621
9 9 5 5 0.5809930
9 9 6 0 0.0000000
9 9 6 1 0.0000000
9 9 6 2 -0.0548242
9 9 6 3 0.0000000
9 9 6 4 0.0000000
9 9 6 5 -0.0000000
9 9 6 6 0.3617828
9 9 7 0 0.0020424
9 9 7 1 0.0110445
9 9 7 2 -0.0000000
9 9 7 3 -0.0460494
9 9 7 4 -0.0055721
9 9 7 5 -0.0171958
9 9 7 6 -0.0000000
9 9 7 7 0.6182421
9 9 8 0 -0.0000000
9 9 8 1 -0.0000000
9 9 8 2 -0.1096792
9 9 8 3 0.0000000
9 9 8 4 -0.0000000
9 9 8 5 -0.0000000
9 9 8 6 0.0887446
9 9 8 7 -0.0000000
9 9 8 8 0.8416888
9 9 9 0 -0.0027336
9 9 9 1 0.0166744
9 9 9 2 0.0000000
9 9 9 3 0.0663461
9 9 9 4 0.1493960
9 9 9 5 -0.0933385
9 9 9 6 0.0000000
9 9 9 7 0.0149403
9 9 9 8 0.0000000
9 9 9 9 3.4993865
10 0 0 0 -0.0250970
10 0 1 0 0.0010168
10 0 1 1 -0.0027303
10 0 2 0 0.0000000
10 0 2 1 -0.0000000
10 0 2 2 -0.0012575
10 0 3 0 -0.0009711
10 0 3 1 0.0016171
10 0 3 2 0.0000000
10 0 3 3 -0.0025122
10 0 4 0 0.0008442
10 0 4 1 -0.0009087
10 0 4 2 0.0000000
10 0 4 3 0.0011986
10 0 4 4 -0.0012228
10 0 5 0 0.0013446
10 0 5 1 -0.0021442
10 0 5 2 0.0000000
10 0 5 3 0.0008901
10 0 5 4 -0.0011528
10 0 5 5 -0.0023218
10 0 6 0 0.0000000
10 0 6 1 -0.0000000
10 0 6 2 -0.0004622
10 0 6 3 0.0000000
10 0 6 4 -0.0000000
10 0 6 5 -0.0000000
10 0 6 6 -0.0011060
10 0 7 0 -0.0027171
10 0 7 1 -0.0004162
10 0 7 2 -0.0000000
10 0 7 3 0.0005311
10 0 7 4 -0.0004382
10 0 7 5 -0.0007158
10 0 7 6 -0.0000000
10 0 7 7 0.0012118
10 0 8 0 0.0000000
10 0 8 1 -0.0000000
10 0 8 2 -0.0003542
10 0 8 3 0.0000000
10 0 8 4 -0.0000000
10 0 8 5 -0.0000000
