NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.388728
ENERGIES
-10.925175
-0.891460
-0.492638
-0.280614
0.509869
0.693765
0.762791
849736.517741
965066.299377
996477.983784
1070620.595189
1118093.949376

OEI
-18.500642	
0.210615	-4.572121	
0.000000	-0.000000	-4.167536	
-0.195027	0.123725	-0.000000	-4.235468	
8 1 0 0 0.0000000
8 1 1 0 0.0000000
8 1 1 1 0.0000000
8 1 2 0 0.0021300
8 1 2 1 0.0334184
8 1 2 2 -0.0000000
8 1 3 0 0.0000000
8 1 3 1 0.0000000
8 1 3 2 -0.0102844
8 1 3 3 -0.0000000
8 1 4 0 -0.0000000
8 1 4 1 -0.0000000
8 1 4 2 -0.0294984
8 1 4 3 -0.0000000
8 1 4 4 0.0000000
8 1 5 0 -0.0000000
8 1 5 1 0.0000000
8 1 5 2 -0.0048416
8 1 5 3 -0.0000000
8 1 5 4 -0.0000000
8 1 5 5 -0.0000000
8 1 6 0 0.0026811
8 1 6 1 -0.0173229
8 1 6 2 -0.0000000
8 1 6 3 0.0008252
8 1 6 4 0.0336639
8 1 6 5 0.0244421
8 1 6 6 0.0000000
8 1 7 0 -0.0000000
8 1 7 1 -0.0000000
8 1 7 2 -0.0068956
8 1 7 3 -0.0000000
8 1 7 4 0.0000000
8 1 7 5 0.0000000
8 1 7 6 -0.0010809
8 1 7 7 -0.0000000
8 1 8 0 -0.0000501
8 1 8 1 0.0277676
8 1 8 2 -0.0000000
8 1 8 3 0.0131579
8 1 8 4 0.0084628
8 1 8 5 -0.0258361
8 1 8 6 -0.0000000
8 1 8 7 0.0003951
8 1 8 8 -0.0000000
8 2 0 0 0.0339966
8 2 1 0 0.0001733
8 2 1 1 0.0167541
8 2 2 0 -0.0000000
8 2 2 1 -0.0000000
8 2 2 2 0.0294111
8 2 3 0 0.0002953
8 2 3 1 -0.0129278
8 2 3 2 0.0000000
8 2 3 3 0.0150301
8 2 4 0 -0.0000928
8 2 4 1 -0.0203868
8 2 4 2 0.0000000
8 2 4 3 -0.0139827
8 2 4 4 0.0070534
8 2 5 0 0.0003489
8 2 5 1 0.0170020
8 2 5 2 -0.0000000
8 2 5 3 0.0125027
8 2 5 4 0.0223051
8 2 5 5 0.0109240
8 2 6 0 0.0000000
8 2 6 1 0.0000000
8 2 6 2 0.0027526
8 2 6 3 0.0000000
8 2 6 4 0.0000000
8 2 6 5 -0.0000000
8 2 6 6 0.0292319
8 2 7 0 0.0000057
8 2 7 1 -0.0025165
8 2 7 2 0.0000000
8 2 7 3 0.0033337
8 2 7 4 0.0011444
8 2 7 5 0.0012653
8 2 7 6 0.0000000
8 2 7 7 -0.0202113
8 2 8 0 0.0000000
8 2 8 1 -0.0000000
8 2 8 2 0.0205689
8 2 8 3 -0.0000000
8 2 8 4 -0.0000000
8 2 8 5 0.0000000
8 2 8 6 -0.0165736
8 2 8 7 0.0000000
8 2 8 8 -0.0584267
8 3 0 0 0.0000000
8 3 1 0 0.0000000
8 3 1 1 0.0000000
8 3 2 0 0.0002114
8 3 2 1 0.0056987
8 3 2 2 0.0000000
8 3 3 0 0.0000000
8 3 3 1 -0.0000000
8 3 3 2 -0.0002931
8 3 3 3 0.0000000
8 3 4 0 -0.0000000
8 3 4 1 -0.0000000
8 3 4 2 -0.0065759
8 3 4 3 -0.0000000
8 3 4 4 0.0000000
8 3 5 0 -0.0000000
8 3 5 1 0.0000000
8 3 5 2 0.0002520
8 3 5 3 -0.0000000
8 3 5 4 -0.0000000
8 3 5 5 -0.0000000
8 3 6 0 0.0002326
8 3 6 1 -0.0035583
8 3 6 2 0.0000000
8 3 6 3 0.0016980
8 3 6 4 0.0067059
8 3 6 5 0.0040217
8 3 6 6 0.0000000
8 3 7 0 -0.0000000
8 3 7 1 -0.0000000
8 3 7 2 -0.0011802
8 3 7 3 0.0000000
8 3 7 4 0.0000000
8 3 7 5 -0.0000000
8 3 7 6 0.0000547
8 3 7 7 -0.0000000
8 3 8 0 -0.0000909
8 3 8 1 0.0131579
8 3 8 2 -0.0000000
8 3 8 3 0.0094650
8 3 8 4 0.0107725
8 3 8 5 -0.0145905
8 3 8 6 -0.0000000
8 3 8 7 -0.0010663
8 3 8 8 -0.0000000
8 4 0 0 -0.0000000
8 4 1 0 -0.0000000
8 4 1 1 -0.0000000
8 4 2 0 -0.0003319
8 4 2 1 -0.0102544
8 4 2 2 0.0000000
8 4 3 0 -0.0000000
8 4 3 1 -0.0000000
8 4 3 2 0.0031429
8 4 3 3 -0.0000000
8 4 4 0 0.0000000
8 4 4 1 0.0000000
8 4 4 2 0.0088233
8 4 4 3 0.0000000
8 4 4 4 -0.0000000
8 4 5 0 0.0000000
8 4 5 1 -0.0000000
8 4 5 2 0.0066738
8 4 5 3 -0.0000000
8 4 5 4 0.0000000
8 4 5 5 0.0000000
8 4 6 0 -0.0005326
8 4 6 1 0.0077082
8 4 6 2 0.0000000
8 4 6 3 0.0002032
8 4 6 4 -0.0105382
8 4 6 5 -0.0101066
8 4 6 6 -0.0000000
8 4 7 0 0.0000000
8 4 7 1 0.0000000
8 4 7 2 0.0013943
8 4 7 3 0.0000000
8 4 7 4 -0.0000000
8 4 7 5 -0.0000000
8 4 7 6 0.0011332
8 4 7 7 0.0000000
8 4 8 0 -0.0001079
8 4 8 1 0.0084628
8 4 8 2 -0.0000000
8 4 8 3 0.0107725
8 4 8 4 0.0189816
8 4 8 5 -0.0125152
8 4 8 6 -0.0000000
8 4 8 7 0.0013424
8 4 8 8 0.0000000
8 5 0 0 -0.0000000
8 5 1 0 0.0000000
8 5 1 1 0.0000000
8 5 2 0 -0.0004710
8 5 2 1 -0.0209266
8 5 2 2 0.0000000
8 5 3 0 -0.0000000
8 5 3 1 -0.0000000
8 5 3 2 0.0071782
8 5 3 3 -0.0000000
8 5 4 0 0.0000000
8 5 4 1 -0.0000000
8 5 4 2 0.0248992
8 5 4 3 -0.0000000
8 5 4 4 0.0000000
8 5 5 0 0.0000000
8 5 5 1 -0.0000000
8 5 5 2 0.0082688
8 5 5 3 0.0000000
8 5 5 4 0.0000000
8 5 5 5 0.0000000
8 5 6 0 -0.0006471
8 5 6 1 0.0171923
8 5 6 2 -0.0000000
8 5 6 3 -0.0026604
8 5 6 4 -0.0291670
8 5 6 5 -0.0177622
8 5 6 6 -0.0000000
8 5 7 0 0.0000000
8 5 7 1 -0.0000000
8 5 7 2 0.0041137
8 5 7 3 0.0000000
8 5 7 4 0.0000000
8 5 7 5 0.0000000
8 5 7 6 -0.0012688
8 5 7 7 -0.0000000
8 5 8 0 0.0002017
8 5 8 1 -0.0258361
8 5 8 2 0.0000000
8 5 8 3 -0.0145905
8 5 8 4 -0.0125152
8 5 8 5 0.0295512
8 5 8 6 0.0000000
8 5 8 7 -0.0006280
8 5 8 8 -0.0000000
8 6 0 0 -0.0004796
8 6 1 0 -0.0001925
8 6 1 1 -0.0046722
8 6 2 0 -0.0000000
8 6 2 1 -0.0000000
8 6 2 2 -0.0134196
8 6 3 0 0.0003116
8 6 3 1 0.0101114
8 6 3 2 0.0000000
8 6 3 3 0.0013784
8 6 4 0 -0.0002492
8 6 4 1 0.0204102
8 6 4 2 0.0000000
8 6 4 3 0.0069785
8 6 4 4 -0.0038080
8 6 5 0 -0.0001393
8 6 5 1 -0.0030621
8 6 5 2 -0.0000000
8 6 5 3 -0.0079604
8 6 5 4 -0.0218737
8 6 5 5 0.0024250
8 6 6 0 -0.0000000
8 6 6 1 0.0000000
8 6 6 2 0.0102904
8 6 6 3 -0.0000000
8 6 6 4 -0.0000000
8 6 6 5 0.0000000
8 6 6 6 -0.0173233
8 6 7 0 -0.0001252
8 6 7 1 0.0024232
8 6 7 2 0.0000000
8 6 7 3 -0.0018465
8 6 7 4 -0.0001129
8 6 7 5 -0.0033340
8 6 7 6 -0.0000000
8 6 7 7 0.0252976
8 6 8 0 0.0000000
8 6 8 1 -0.0000000
8 6 8 2 -0.0165736
8 6 8 3 -0.0000000
8 6 8 4 -0.0000000
8 6 8 5 0.0000000
8 6 8 6 0.0159451
8 6 8 7 -0.0000000
8 6 8 8 0.0443594
8 7 0 0 -0.0000000
8 7 1 0 -0.0000000
8 7 1 1 -0.0000000
8 7 2 0 -0.0002711
8 7 2 1 -0.0030509
8 7 2 2 0.0000000
8 7 3 0 -0.0000000
8 7 3 1 -0.0000000
8 7 3 2 0.0016336
8 7 3 3 0.0000000
8 7 4 0 0.0000000
8 7 4 1 0.0000000
8 7 4 2 0.0018531
8 7 4 3 0.0000000
8 7 4 4 -0.0000000
8 7 5 0 0.0000000
8 7 5 1 -0.0000000
8 7 5 2 0.0010100
8 7 5 3 -0.0000000
8 7 5 4 0.0000000
8 7 5 5 0.0000000
8 7 6 0 -0.0003235
8 7 6 1 0.0022043
8 7 6 2 0.0000000
8 7 6 3 0.0000467
8 7 6 4 -0.0022910
8 7 6 5 -0.0028954
8 7 6 6 -0.0000000
8 7 7 0 -0.0000000
8 7 7 1 -0.0000000
8 7 7 2 -0.0035819
8 7 7 3 -0.0000000
8 7 7 4 0.0000000
8 7 7 5 -0.0000000
8 7 7 6 0.0040334
8 7 7 7 0.0000000
8 7 8 0 0.0000300
8 7 8 1 0.0003951
8 7 8 2 0.0000000
8 7 8 3 -0.0010663
8 7 8 4 0.0013424
8 7 8 5 -0.0006280
8 7 8 6 -0.0000000
8 7 8 7 0.0210482
8 7 8 8 0.0000000
8 8 0 0 0.3245191
8 8 1 0 0.0031193
8 8 1 1 0.4476946
8 8 2 0 0.0000000
8 8 2 1 -0.0000000
8 8 2 2 0.3523577
8 8 3 0 0.0038118
8 8 3 1 0.0758937
8 8 3 2 -0.0000000
8 8 3 3 0.3373554
8 8 4 0 -0.0017563
8 8 4 1 0.0683345
8 8 4 2 -0.0000000
8 8 4 3 0.0989204
8 8 4 4 0.4537565
8 8 5 0 0.0067254
8 8 5 1 -0.0635906
8 8 5 2 0.0000000
8 8 5 3 -0.0648208
8 8 5 4 -0.0704891
8 8 5 5 0.4460848
8 8 6 0 0.0000000
8 8 6 1 -0.0000000
8 8 6 2 -0.0511647
8 8 6 3 -0.0000000
8 8 6 4 -0.0000000
8 8 6 5 0.0000000
8 8 6 6 0.3547661
8 8 7 0 0.0013985
8 8 7 1 0.0012971
8 8 7 2 0.0000000
8 8 7 3 -0.0300255
8 8 7 4 0.0035809
8 8 7 5 -0.0111206
8 8 7 6 -0.0000000
8 8 7 7 0.4670423
8 8 8 0 -0.0000000
8 8 8 1 -0.0000000
8 8 8 2 -0.0584267
8 8 8 3 -0.0000000
8 8 8 4 0.0000000
8 8 8 5 -0.0000000
8 8 8 6 0.0443594
8 8 8 7 0.0000000
8 8 8 8 0.6728328
9 0 0 0 -0.0028042
9 0 1 0 0.0000954
9 0 1 1 -0.0003433
9 0 2 0 0.0000000
9 0 2 1 -0.0000000
9 0 2 2 -0.0003853
9 0 3 0 -0.0001170
9 0 3 1 0.0001900
9 0 3 2 0.0000000
9 0 3 3 -0.0004902
9 0 4 0 0.0000743
9 0 4 1 0.0000401
9 0 4 2 0.0000000
9 0 4 3 0.0003017
9 0 4 4 -0.0000726
9 0 5 0 0.0001143
9 0 5 1 -0.0004574
9 0 5 2 0.0000000
9 0 5 3 -0.0001087
9 0 5 4 -0.0001639
9 0 5 5 -0.0004648
9 0 6 0 0.0000000
9 0 6 1 -0.0000000
9 0 6 2 -0.0003012
9 0 6 3 -0.0000000
9 0 6 4 -0.0000000
9 0 6 5 -0.0000000
9 0 6 6 -0.0004096
9 0 7 0 -0.0001227
9 0 7 1 -0.0000085
9 0 7 2 0.0000000
9 0 7 3 -0.0000025
9 0 7 4 -0.0000052
9 0 7 5 -0.0000355
9 0 7 6 -0.0000000
9 0 7 7 0.0000326
9 0 8 0 -0.0000000
9 0 8 1 -0.0000000
9 0 8 2 -0.0001425
9 0 8 3 -0.0000000
9 0 8 4 -0.0000000
9 0 8 5 -0.0000000
9 0 8 6 0.0000853
9 0 8 7 0.0000000
9 0 8 8 0.0004255
9 0 9 0 0.0000059
9 0 9 1 -0.0000217
9 0 9 2 0.0000000
9 0 9 3 -0.0000839
9 0 9 4 -0.0001702
9 0 9 5 0.0000909
9 0 9 6 0.0000000
9 0 9 7 0.0000183
9 0 9 8 -0.0000000
9 0 9 9 0.0027304
9 1 0 0 -0.0047450
9 1 1 0 -0.0000874
9 1 1 1 -0.0024094
9 1 2 0 -0.0000000
9 1 2 1 -0.0000000
9 1 2 2 -0.0040868
9 1 3 0 0.0000170
9 1 3 1 0.0024903
9 1 3 2 -0.0000000
9 1 3 3 -0.0019464
9 1 4 0 -0.0000147
9 1 4 1 0.0033541
9 1 4 2 -0.0000000
9 1 4 3 0.0028154
9 1 4 4 0.0001956
9 1 5 0 -0.0001189
9 1 5 1 -0.0029225
9 1 5 2 0.0000000
9 1 5 3 -0.0018385
9 1 5 4 -0.0039148
9 1 5 5 -0.0016192
9 1 6 0 -0.0000000
9 1 6 1 -0.0000000
9 1 6 2 0.0000381
9 1 6 3 -0.0000000
9 1 6 4 -0.0000000
9 1 6 5 0.0000000
9 1 6 6 -0.0041529
9 1 7 0 -0.0000745
9 1 7 1 0.0003747
9 1 7 2 -0.0000000
9 1 7 3 0.0001404
9 1 7 4 0.0002634
9 1 7 5 -0.0006325
9 1 7 6 -0.0000000
9 1 7 7 0.0007935
9 1 8 0 -0.0000000
9 1 8 1 -0.0000000
9 1 8 2 -0.0016985
9 1 8 3 -0.0000000
9 1 8 4 -0.0000000
9 1 8 5 -0.0000000
9 1 8 6 0.0014587
9 1 8 7 0.0000000
9 1 8 8 0.0028520
9 1 9 0 -0.0000217
9 1 9 1 0.0033316
9 1 9 2 -0.0000000
9 1 9 3 0.0034505
9 1 9 4 0.0061194
9 1 9 5 -0.0049715
9 1 9 6 -0.0000000
9 1 9 7 0.0006997
9 1 9 8 -0.0000000
9 1 9 9 -0.0221649
9 2 0 0 -0.0000000
9 2 1 0 -0.0000000
9 2 1 1 -0.0000000
9 2 2 0 -0.0001424
9 2 2 1 -0.0020283
9 2 2 2 0.0000000
9 2 3 0 -0.0000000
9 2 3 1 -0.0000000
9 2 3 2 0.0008487
9 2 3 3 -0.0000000
9 2 4 0 0.0000000
9 2 4 1 -0.0000000
9 2 4 2 0.0021092
9 2 4 3 -0.0000000
9 2 4 4 -0.0000000
9 2 5 0 0.0000000
9 2 5 1 -0.0000000
9 2 5 2 0.0001599
9 2 5 3 0.0000000
9 2 5 4 0.0000000
9 2 5 5 0.0000000
9 2 6 0 -0.0001755
9 2 6 1 0.0009831
9 2 6 2 0.0000000
9 2 6 3 -0.0001796
9 2 6 4 -0.0023494
9 2 6 5 -0.0013883
9 2 6 6 -0.0000000
9 2 7 0 -0.0000000
9 2 7 1 -0.0000000
9 2 7 2 0.0003541
9 2 7 3 0.0000000
9 2 7 4 -0.0000000
9 2 7 5 -0.0000000
9 2 7 6 0.0000059
9 2 7 7 -0.0000000
9 2 8 0 0.0000021
9 2 8 1 -0.0018434
9 2 8 2 0.0000000
9 2 8 3 -0.0011123
9 2 8 4 -0.0012728
9 2 8 5 0.0018813
9 2 8 6 0.0000000
9 2 8 7 0.0000212
9 2 8 8 0.0000000
9 2 9 0 0.0000000
9 2 9 1 -0.0000000
9 2 9 2 0.0013307
9 2 9 3 -0.0000000
9 2 9 4 -0.0000000
9 2 9 5 0.0000000
9 2 9 6 -0.0012647
9 2 9 7 -0.0000000
9 2 9 8 -0.0041262
9 2 9 9 0.0000000
9 3 0 0 0.0002348
9 3 1 0 0.0000567
9 3 1 1 0.0007959
9 3 2 0 -0.0000000
9 3 2 1 -0.0000000
9 3 2 2 -0.0001945
9 3 3 0 -0.0000459
9 3 3 1 0.0003184
9 3 3 2 -0.0000000
9 3 3 3 0.0007000
9 3 4 0 0.0000337
9 3 4 1 0.0010283
9 3 4 2 0.0000000
9 3 4 3 0.0006331
9 3 4 4 0.0010401
9 3 5 0 0.0000536
9 3 5 1 -0.0000147
9 3 5 2 -0.0000000
9 3 5 3 -0.0005709
9 3 5 4 -0.0005233
9 3 5 5 0.0003300
9 3 6 0 0.0000000
9 3 6 1 0.0000000
9 3 6 2 0.0003315
9 3 6 3 -0.0000000
9 3 6 4 -0.0000000
9 3 6 5 0.0000000
9 3 6 6 -0.0002971
9 3 7 0 0.0000525
9 3 7 1 -0.0000949
9 3 7 2 0.0000000
9 3 7 3 0.0000062
9 3 7 4 -0.0000566
9 3 7 5 0.0002740
9 3 7 6 0.0000000
9 3 7 7 -0.0023506
9 3 8 0 0.0000000
9 3 8 1 -0.0000000
9 3 8 2 0.0008554
9 3 8 3 -0.0000000
9 3 8 4 -0.0000000
9 3 8 5 0.0000000
9 3 8 6 -0.0006956
9 3 8 7 -0.0000000
9 3 8 8 -0.0032287
9 3 9 0 -0.0000839
9 3 9 1 0.0034505
9 3 9 2 -0.0000000
9 3 9 3 0.0049460
9 3 9 4 0.0091068
9 3 9 5 -0.0062397
9 3 9 6 -0.0000000
9 3 9 7 -0.0005900
9 3 9 8 -0.0000000
9 3 9 9 -0.0720027
9 4 0 0 0.0015706
9 4 1 0 0.0000019
9 4 1 1 0.0018425
9 4 2 0 -0.0000000
9 4 2 1 0.0000000
9 4 2 2 0.0012253
9 4 3 0 0.0000811
9 4 3 1 0.0003861
9 4 3 2 0.0000000
9 4 3 3 0.0010780
9 4 4 0 -0.0000132
9 4 4 1 -0.0002170
9 4 4 2 0.0000000
9 4 4 3 0.0003403
9 4 4 4 0.0018137
9 4 5 0 0.0000294
9 4 5 1 0.0004422
9 4 5 2 -0.0000000
9 4 5 3 0.0005581
9 4 5 4 0.0008885
9 4 5 5 0.0007417
9 4 6 0 0.0000000
9 4 6 1 0.0000000
9 4 6 2 0.0001645
9 4 6 3 0.0000000
9 4 6 4 0.0000000
9 4 6 5 -0.0000000
9 4 6 6 0.0014412
9 4 7 0 -0.0000437
9 4 7 1 -0.0002806
9 4 7 2 -0.0000000
9 4 7 3 0.0009035
9 4 7 4 0.0004358
9 4 7 5 -0.0000412
9 4 7 6 -0.0000000
9 4 7 7 -0.0056496
9 4 8 0 0.0000000
9 4 8 1 0.0000000
9 4 8 2 0.0029155
9 4 8 3 0.0000000
9 4 8 4 -0.0000000
9 4 8 5 0.0000000
9 4 8 6 -0.0025505
9 4 8 7 0.0000000
9 4 8 8 -0.0084944
9 4 9 0 -0.0001702
9 4 9 1 0.0061194
9 4 9 2 -0.0000000
9 4 9 3 0.0091068
9 4 9 4 0.0174199
9 4 9 5 -0.0115180
9 4 9 6 -0.0000000
9 4 9 7 0.0006006
9 4 9 8 0.0000000
9 4 9 9 -0.1562593
9 5 0 0 -0.0029345
9 5 1 0 -0.0001019
9 5 1 1 -0.0029122
9 5 2 0 -0.0000000
9 5 2 1 -0.0000000
9 5 2 2 -0.0000103
9 5 3 0 -0.0001011
9 5 3 1 -0.0017991
9 5 3 2 0.0000000
9 5 3 3 -0.0025399
9 5 4 0 0.0000306
9 5 4 1 -0.0034260
9 5 4 2 0.0000000
9 5 4 3 -0.0015544
9 5 4 4 -0.0025681
9 5 5 0 -0.0001792
9 5 5 1 -0.0006468
9 5 5 2 0.0000000
9 5 5 3 0.0010632
9 5 5 4 0.0027252
9 5 5 5 -0.0028633
9 5 6 0 -0.0000000
9 5 6 1 0.0000000
9 5 6 2 -0.0017489
9 5 6 3 0.0000000
9 5 6 4 -0.0000000
9 5 6 5 -0.0000000
9 5 6 6 0.0005703
9 5 7 0 -0.0000466
9 5 7 1 -0.0002870
9 5 7 2 0.0000000
9 5 7 3 -0.0002430
9 5 7 4 -0.0004435
9 5 7 5 0.0004113
9 5 7 6 0.0000000
9 5 7 7 0.0001856
9 5 8 0 0.0000000
9 5 8 1 -0.0000000
9 5 8 2 -0.0004030
9 5 8 3 -0.0000000
9 5 8 4 -0.0000000
9 5 8 5 0.0000000
9 5 8 6 -0.0000487
9 5 8 7 0.0000000
9 5 8 8 0.0020776
9 5 9 0 0.0000909
9 5 9 1 -0.0049715
9 5 9 2 0.0000000
9 5 9 3 -0.0062397
9 5 9 4 -0.0115180
9 5 9 5 0.0084971
9 5 9 6 0.0000000
9 5 9 7 -0.0008243
9 5 9 8 -0.0000000
9 5 9 9 0.0749564
9 6 0 0 -0.0000000
9 6 1 0 -0.0000000
9 6 1 1 -0.0000000
9 6 2 0 0.0000727
9 6 2 1 0.0020388
9 6 2 2 -0.0000000
9 6 3 0 -0.0000000
9 6 3 1 -0.0000000
9 6 3 2 -0.0008417
9 6 3 3 -0.0000000
9 6 4 0 0.0000000
9 6 4 1 -0.0000000
9 6 4 2 -0.0024567
9 6 4 3 -0.0000000
9 6 4 4 -0.0000000
9 6 5 0 -0.0000000
9 6 5 1 0.0000000
9 6 5 2 -0.0006424
9 6 5 3 0.0000000
9 6 5 4 -0.0000000
9 6 5 5 -0.0000000
9 6 6 0 0.0000947
9 6 6 1 -0.0014942
9 6 6 2 -0.0000000
9 6 6 3 0.0002716
9 6 6 4 0.0028527
9 6 6 5 0.0016233
9 6 6 6 0.0000000
9 6 7 0 -0.0000000
9 6 7 1 -0.0000000
9 6 7 2 -0.0004308
9 6 7 3 -0.0000000
9 6 7 4 -0.0000000
9 6 7 5 0.0000000
9 6 7 6 -0.0000284
9 6 7 7 0.0000000
9 6 8 0 -0.0000114
9 6 8 1 0.0020462
9 6 8 2 -0.0000000
9 6 8 3 0.0012058
9 6 8 4 0.0012191
9 6 8 5 -0.0022947
9 6 8 6 -0.0000000
9 6 8 7 -0.0001150
9 6 8 8 0.0000000
9 6 9 0 0.0000000
9 6 9 1 -0.0000000
9 6 9 2 -0.0012647
9 6 9 3 -0.0000000
9 6 9 4 -0.0000000
9 6 9 5 0.0000000
9 6 9 6 0.0012265
9 6 9 7 -0.0000000
9 6 9 8 0.0037966
9 6 9 9 0.0000000
9 7 0 0 -0.0009793
9 7 1 0 0.0000842
9 7 1 1 0.0008397
9 7 2 0 0.0000000
9 7 2 1 -0.0000000
9 7 2 2 0.0002026
9 7 3 0 -0.0000352
9 7 3 1 -0.0003134
9 7 3 2 0.0000000
9 7 3 3 -0.0003303
9 7 4 0 0.0000321
9 7 4 1 -0.0001252
9 7 4 2 0.0000000
9 7 4 3 -0.0000322
9 7 4 4 0.0002807
9 7 5 0 0.0000884
9 7 5 1 -0.0003636
9 7 5 2 0.0000000
9 7 5 3 -0.0000985
9 7 5 4 0.0004579
9 7 5 5 0.0002158
9 7 6 0 0.0000000
9 7 6 1 -0.0000000
9 7 6 2 -0.0007364
9 7 6 3 -0.0000000
9 7 6 4 0.0000000
9 7 6 5 -0.0000000
9 7 6 6 0.0002934
9 7 7 0 0.0000534
9 7 7 1 0.0010022
9 7 7 2 -0.0000000
9 7 7 3 0.0008568
9 7 7 4 0.0019713
9 7 7 5 -0.0011343
9 7 7 6 -0.0000000
9 7 7 7 -0.0001770
9 7 8 0 0.0000000
9 7 8 1 0.0000000
9 7 8 2 0.0002511
9 7 8 3 0.0000000
9 7 8 4 0.0000000
9 7 8 5 0.0000000
9 7 8 6 -0.0003938
9 7 8 7 -0.0000000
9 7 8 8 0.0000623
9 7 9 0 0.0000183
9 7 9 1 0.0006997
9 7 9 2 -0.0000000
9 7 9 3 -0.0005900
9 7 9 4 0.0006006
9 7 9 5 -0.0008243
9 7 9 6 -0.0000000
9 7 9 7 0.0091562
9 7 9 8 -0.0000000
9 7 9 9 -0.0149381
9 8 0 0 -0.0000000
9 8 1 0 -0.0000000
9 8 1 1 -0.0000000
9 8 2 0 -0.0001091
9 8 2 1 -0.0031918
9 8 2 2 0.0000000
9 8 3 0 -0.0000000
9 8 3 1 -0.0000000
9 8 3 2 0.0003313
9 8 3 3 0.0000000
9 8 4 0 0.0000000
9 8 4 1 0.0000000
9 8 4 2 0.0017266
9 8 4 3 0.0000000
9 8 4 4 -0.0000000
9 8 5 0 0.0000000
9 8 5 1 -0.0000000
9 8 5 2 0.0017950
9 8 5 3 -0.0000000
9 8 5 4 0.0000000
9 8 5 5 0.0000000
9 8 6 0 -0.0001537
9 8 6 1 0.0025035
9 8 6 2 0.0000000
9 8 6 3 0.0003968
9 8 6 4 -0.0023657
9 8 6 5 -0.0031953
9 8 6 6 -0.0000000
9 8 7 0 0.0000000
9 8 7 1 0.0000000
9 8 7 2 0.0004594
9 8 7 3 0.0000000
9 8 7 4 -0.0000000
9 8 7 5 -0.0000000
9 8 7 6 0.0000551
9 8 7 7 0.0000000
9 8 8 0 0.0000159
9 8 8 1 0.0003059
9 8 8 2 -0.0000000
9 8 8 3 0.0016367
9 8 8 4 0.0043329
9 8 8 5 -0.0007219
9 8 8 6 -0.0000000
9 8 8 7 0.0004312
9 8 8 8 0.0000000
9 8 9 0 -0.0000000
9 8 9 1 -0.0000000
9 8 9 2 -0.0041262
9 8 9 3 -0.0000000
9 8 9 4 0.0000000
9 8 9 5 -0.0000000
9 8 9 6 0.0037966
9 8 9 7 -0.0000000
9 8 9 8 0.0145315
9 8 9 9 0.0000000
9 9 0 0 0.3431401
9 9 1 0 0.0037934
9 9 1 1 0.5171155
9 9 2 0 0.0000000
9 9 2 1 -0.0000000
9 9 2 2 0.3698210
9 9 3 0 0.0044205
9 9 3 1 0.1273947
9 9 3 2 -0.0000000
9 9 3 3 0.3969974
9 9 4 0 -0.0025106
9 9 4 1 0.1526916
9 9 4 2 -0.0000000
9 9 4 3 0.1761341
9 9 4 4 0.5835974
9 9 5 0 0.0082234
9 9 5 1 -0.1097449
9 9 5 2 0.0000000
9 9 5 3 -0.1215094
9 9 5 4 -0.1723928
9 9 5 5 0.5395731
9 9 6 0 0.0000000
9 9 6 1 -0.0000000
9 9 6 2 -0.0551142
9 9 6 3 -0.0000000
9 9 6 4 -0.0000000
9 9 6 5 0.0000000
9 9 6 6 0.3657485
9 9 7 0 0.0020262
9 9 7 1 0.0082320
9 9 7 2 0.0000000
9 9 7 3 -0.0469619
9 9 7 4 -0.0011933
9 9 7 5 -0.0171679
9 9 7 6 -0.0000000
9 9 7 7 0.6182419
9 9 8 0 -0.0000000
9 9 8 1 -0.0000000
9 9 8 2 -0.1064087
9 9 8 3 -0.0000000
9 9 8 4 0.0000000
9 9 8 5 -0.0000000
9 9 8 6 0.0926408
9 9 8 7 -0.0000000
9 9 8 8 0.8416887
9 9 9 0 0.0027304
9 9 9 1 -0.0221649
9 9 9 2 0.0000000
9 9 9 3 -0.0720027
9 9 9 4 -0.1562593
9 9 9 5 0.0749564
9 9 9 6 0.0000000
9 9 9 7 -0.0149381
9 9 9 8 0.0000000
9 9 9 9 3.4993859
10 0 0 0 0.0250951
10 0 1 0 -0.0009626
10 0 1 1 0.0025479
10 0 2 0 -0.0000000
10 0 2 1 0.0000000
10 0 2 2 0.0012878
10 0 3 0 0.0009712
10 0 3 1 -0.0015721
10 0 3 2 -0.0000000
10 0 3 3 0.0025619
10 0 4 0 -0.0007074
10 0 4 1 0.0006321
10 0 4 2 0.0000000
10 0 4 3 -0.0011643
10 0 4 4 0.0010523
10 0 5 0 -0.0014517
10 0 5 1 0.0022023
10 0 5 2 -0.0000000
10 0 5 3 -0.0011122
10 0 5 4 0.0010269
10 0 5 5 0.0026094
10 0 6 0 -0.0000000
10 0 6 1 0.0000000
10 0 6 2 0.0004557
10 0 6 3 -0.0000000
10 0 6 4 0.0000000
10 0 6 5 0.0000000
10 0 6 6 0.0010709
10 0 7 0 0.0027165
10 0 7 1 0.0003884
10 0 7 2 0.0000000
10 0 7 3 -0.0005272
10 0 7 4 0.0003674
10 0 7 5 0.0007713
10 0 7 6 0.0000000
10 0 7 7 -0.0012111
10 0 8 0 0.0000000
10 0 8 1 0.0000000
10 0 8 2 0.0003462
10 0 8 3 -0.0000000
